U' R2 B U
R' U' R' B U
U' R2 D B U
U' R2 D' B U
U' R2 D2 B U
U' R2 B U D
U' R2 B U D'
U' R2 B U D2
U' R2 B D U
U' R2 B D' U
U' R2 B D2 U
D2 U L2 F' U'
D' U F' U' F'
D2 U F' L2 U'
U D' F' U' F'
F' U' R2 U R2
U D2 L2 F' U'
U D2 F' L2 U'
D' F D R2 F
D' F D F R2
D2 F D R2 F2
F D R2 D2 F2
D2 F D F2 R2
U F' U' D' F2
U F' U2 R2 U
U F' D' U' F2
U F' D2 L2 U'
F D' F2 D2 R2
F' D' F2 D R2
D' F2 U F U'
U' B R2 B U
U' B' R2 B U
U' B2 R2 B U
B' D' F B D F R2
F' D' F D F D R2
F' D' F D' F D R2
F' D' F D2 F D R2
B2 D' F D R2 F B2
B2 D' F D R2 B2 F
F D' U2 L' U2 F2 R
B2 D' F D F R2 B2
B2 D' F D F B2 R2
B2 D' F D B2 R2 F
B2 D' F D B2 F R2
F D' U2 L2 U2 F2 D
F D' U2 L2 U2 F2 D'
F D' U2 L2 U2 F2 D2
F D' U2 L2 D2 B2 U2
F D' U2 L2 B U2 F2
F D' U2 L2 B' U2 F2
F D' U2 L2 B2 U2 F2
R2 F2 L' B U B' L
L2 F2 L2 U' R2 B' U
L2 F2 L2 U' B' R2 U
F D' U2 B L2 U2 F2
F' D' F' U F U' F2
D2 F2 R U F L2 U'
R' F2 R U' R2 B U
D' F2 R U D F U'
D' F2 R U D' F U'
D' F2 R U D2 F U'
D' F2 R U F U' D
D' F2 R U F U' D'
D' F2 R U F U' D2
D' F2 R U F D U'
D' F2 R U F D' U'
D' F2 R U F D2 U'
F D' U2 B' L2 U2 F2
F D' U2 B2 L2 U2 F2
F' D' F' D F' D R2
D' F2 R D U F U'
F2 D' F' R2 D R2 F'
F' D' F' D' F' D R2
D' F2 R D' U F U'
F' D' F' D2 F' D R2
D' F2 R D2 U F U'
F2 D' F' U F2 U' F
B D' F D R2 F B'
B D' F D R2 B' F
B D' F D F R2 B'
B D' F D F B' R2
F D' F R D2 R2 F
F D' F R D2 F R2
F D' F R F D2 R2
B D' F D B' R2 F
B D' F D B' F R2
F D' F R' D2 R2 F
F D' F R' D2 F R2
F D' F R' F D2 R2
D2 F2 R F' D R2 F2
D2 F2 R F' D F2 R2
D' F2 R F' D R2 F
D' F2 R F' D F R2
F D' F R2 D2 R2 F
F D' F R2 D2 F R2
F D' F R2 F D2 R2
F2 D' F' D F R2 F2
F' D' F2 L D L' R2
F' D' F2 L D R2 L'
F2 D' F' D F' R2 D
F2 D' F' D F' R2 D'
F2 D' F' D F' R2 D2
F2 D' F' D F2 R2 F
F' D' F2 L' D L R2
F' D' F2 L' D R2 L
F2 D' F' D' F' D2 R2
B D' F B' D R2 F
B D' F B' D F R2
F2 D' F' D2 F' D' R2
B' D' F2 U F U' B
F D' F U2 L2 B' U2
F' D' F2 R U F2 U'
F' D' F2 R D R2 D
F' D' F2 R D R2 D'
F' D' F2 R D R2 D2
F' D' F2 R' U F2 U'
F' D' F2 R' D R2 D
F' D' F2 R' D R2 D'
F' D' F2 R' D R2 D2
R2 F2 L2 B U B' L2
F' D' F2 R2 U F2 U'
F D' F D' F D' R2
F' D' F2 R2 D R2 D
F' D' F2 R2 D R2 D'
F' D' F2 R2 D R2 D2
F D' F D2 R' F R'
F D' F D2 R2 D F
F D' F D2 R2 D' F
F D' F D2 R2 D2 F
F D' F D2 R2 F D
F D' F D2 R2 F D'
F D' F D2 R2 F D2
F D' F D2 F R2 D
F D' F D2 F R2 D'
F D' F D2 F R2 D2
F D' F D2 F' R2 F2
F' D' F2 U F2 U' D
F' D' F2 U F2 U' D'
F' D' F2 U F2 U' D2
F' D' F2 U F2 D U'
F' D' F2 U F2 D' U'
F' D' F2 U F2 D2 U'
D2 F2 R' U F L2 U'
D' F2 R' U D F U'
D' F2 R' U D' F U'
D' F2 R' U D2 F U'
D' F2 R' U F U' D
D' F2 R' U F U' D'
D' F2 R' U F U' D2
D' F2 R' U F D U'
D' F2 R' U F D' U'
D' F2 R' U F D2 U'
F' D' F2 U' D2 B2 U
F' D' F2 U2 D' L2 U2
U F2 L2 U2 R2 B' U
B' D' F2 B U F U'
U F2 L2 U2 B' R2 U
F' D' F2 D R D R
F' D' F2 D R D' R
F' D' F2 D R D2 R
F' D' F2 D R' D R'
F' D' F2 D R' D' R'
F' D' F2 D R' D2 R'
B2 D' F2 U R2 F U'
F' D' F2 D F' R2 F
F' D' F2 D F2 R2 F2
F' D' F2 D B R2 B'
B2 D' F2 U F R2 U'
D' F2 R' D U F U'
F' D' F2 D B2 R2 B2
F' D' F2 D' R D2 R2
F' D' F2 D' R' D2 R2
F2 D' F2 R2 U' B U
F' D' F2 D' R2 D2 R2
F' D' F2 D' U2 L2 U2
R2 F2 R U' R' B U
D' F2 R' D' U F U'
F' D' F2 D2 R D' R2
F' D' F2 D2 R' D' R2
U F2 L2 D2 L2 F U'
F' D' F2 D2 R2 D' R2
F' D' F2 D2 U' B2 U
F2 D' F2 U D F' U'
F2 D' F2 U D' F' U'
F2 D' F2 U D2 F' U'
F2 D' F2 U F' U' D
F2 D' F2 U F' U' D'
F2 D' F2 U F' U' D2
F2 D' F2 U F' D U'
F2 D' F2 U F' D' U'
F2 D' F2 U F' D2 U'
D' F2 R' D2 U F U'
F' D' F2 B D R2 B'
F' D' F2 B D B' R2
F' D' F2 B' D B R2
D2 F2 R' F' D R2 F2
D2 F2 R' F' D F2 R2
D' F2 R' F' D R2 F
D' F2 R' F' D F R2
F2 D' F2 D U F' U'
F D' F' R2 D2 R2 F'
F2 D' F2 D' U F' U'
F2 D' F2 D2 U F' U'
B' D' B U F' U' F'
F D' F' U2 L2 U2 F'
F D' F' D' F' D' R2
F D' F' D2 F R2 F2
F D' F' D2 F' R2 D
F D' F' D2 F' R2 D'
F D' F' D2 F' R2 D2
F D' F' D2 F2 R2 F
D2 F2 R2 U F L2 U'
D' F2 R2 U D F U'
D' F2 R2 U D' F U'
D' F2 R2 U D2 F U'
D' F2 R2 U F U' D
D' F2 R2 U F U' D'
D' F2 R2 U F U' D2
D' F2 R2 U F D U'
D' F2 R2 U F D' U'
D' F2 R2 U F D2 U'
B' D' B F D R2 F
B' D' B F D F R2
B D' F2 U F U' B'
B' D' B F2 U F U'
D' F2 R2 D U F U'
D' F2 R2 D' U F U'
U' F2 R2 F2 U2 F' U'
D' F2 R2 D2 U F U'
F D' F2 R U2 L2 U2
F D' F2 R D2 R2 D
F D' F2 R D2 R2 D'
F D' F2 R D2 R2 D2
F D' F2 R' U2 L2 U2
F D' F2 R' D2 R2 D
F D' F2 R' D2 R2 D'
F D' F2 R' D2 R2 D2
D2 F2 R2 F' D R2 F2
D2 F2 R2 F' D F2 R2
D' F2 R2 F' D R2 F
D' F2 R2 F' D F R2
F D' F2 R2 U2 L2 U2
F' D' B F2 D R2 B'
F' D' B F2 D B' R2
F D' F2 R2 D2 R2 D
F D' F2 R2 D2 R2 D'
F D' F2 R2 D2 R2 D2
F D' F2 U D F2 U'
B D' F2 B' U F U'
F D' F2 U' D' B2 U
F D' F2 U2 L2 U2 D
F D' F2 U2 L2 U2 D'
F D' F2 U2 L2 U2 D2
F D' F2 U2 L2 D U2
F D' F2 U2 L2 D' U2
F D' F2 U2 L2 D2 U2
F D' F2 D R D R2
F D' F2 D R' D R2
F D' F2 D R2 D R2
F D' F2 D U F2 U'
F D' F2 D' R D' R2
F D' F2 D' R' D' R2
F D' F2 D' R2 D' R2
F D' F2 D' U' B2 U
F D' F2 D2 R D R
F D' F2 D2 R D' R
F D' F2 D2 R D2 R
F D' F2 D2 R' D R'
F D' F2 D2 R' D' R'
F D' F2 D2 R' D2 R'
D2 F2 U L2 U2 B' U
F D' F2 D2 F' R2 F
F D' F2 D2 F2 R2 F2
F D' F2 D2 B R2 B'
F D' F2 D2 B2 R2 B2
F D' F2 B D2 R2 B'
F D' F2 B D2 B' R2
D' F2 U R F R' U'
F D' F2 B' D2 B R2
D' F2 U R2 F R2 U'
D2 F2 U D F U' F
D' F2 U D F U' D
D' F2 U D F U' D'
D' F2 U D F U' D2
D' F2 U D F D U'
D' F2 U D F D' U'
D' F2 U D F D2 U'
R2 F2 R2 U' R2 B U
D' F2 U D' F U' D
D' F2 U D' F U' D'
D' F2 U D' F U' D2
D' F2 U D' F D U'
D' F2 U D' F D' U'
D' F2 U D' F D2 U'
R F2 R' U L' F' U'
D' F2 U D2 F U' D
D' F2 U D2 F U' D'
D' F2 U D2 F U' D2
D2 F2 U F L2 U' D
D2 F2 U F L2 U' D'
D2 F2 U F L2 U' D2
D' F2 U D2 F D U'
D2 F2 U F L2 D U'
D' F2 U D2 F D' U'
D2 F2 U F L2 D' U'
D' F2 U D2 F D2 U'
D2 F2 U F L2 D2 U'
D2 F2 U F U' D F2
D2 F2 U F D U' F2
D2 F2 U F' L2 F2 U'
D' F2 U F' U' D R2
F' D' B' F2 D B R2
D2 F2 U F2 L2 F' U'
D' F2 U F' D U' R2
D' F2 U F2 D F' U'
D' F2 U F2 D' F' U'
D' F2 U F2 D2 F' U'
D' F2 U' L2 B' L2 U
R' F2 U' R' D B U
R' F2 U' R' D' B U
R' F2 U' R' D2 B U
R' F2 U' R' B U D
R' F2 U' R' B U D'
R' F2 U' R' B U D2
R' F2 U' R' B D U
R' F2 U' R' B D' U
R' F2 U' R' B D2 U
F D' B F2 D2 R2 B'
F D' B F2 D2 B' R2
B D' B' U F' U' F'
B D' B' F D R2 F
B D' B' F D F R2
D' F2 U' B U2 F U'
B D' B' F2 U F U'
D F2 U D F L2 U'
D' F2 U' B' U2 F U'
D' F2 U' B2 U2 F U'
D F2 U D2 F U' F
D F2 U F U B2 U2
D F2 U F U' D2 F2
D F2 U F D L2 U'
D F2 U F D2 U' F2
D' F2 U2 L2 U B' U
F D' B' D2 B R2 F'
F D' B' F2 D2 B R2
R F2 U L' F U' R
R2 F2 U' B U' B' U2
D' F2 D R U F U'
D' F2 D R' U F U'
D' F2 D R2 U F U'
D2 F2 D U F U' F
D' F2 D U F U' D
D' F2 D U F U' D'
D' F2 D U F U' D2
D' F2 D U F D U'
D' F2 D U F D' U'
D' F2 D U F D2 U'
D2 F2 D F' D F' R2
D' F2 D F' D R2 F
D' F2 D F' D F R2
D2 F2 D F2 U F' U'
F' D2 L2 U' L2 D' B2
B' D2 L2 F' U' L2 B
B' D2 L2 F' U' B L2
D' F2 D' R U F U'
F' D2 L2 D' B2 U' B2
D' F2 D' R' U F U'
D' F2 D' R2 U F U'
U F2 U2 R2 U2 F U'
D F2 U2 B2 U' F U'
D' F2 D' U F U' D
D' F2 D' U F U' D'
D' F2 D' U F U' D2
D' F2 D' U F D U'
D' F2 D' U F D' U'
D' F2 D' U F D2 U'
F' D2 L2 B U' B' L2
R' F2 D' F' R D' F2
F' D2 L2 B' U' L2 B
F' D2 L2 B' U' B L2
F' D2 L2 B2 U' L2 B2
F' D2 L2 B2 U' B2 L2
D' F2 D' F' D R2 F
D' F2 D' F' D F R2
D F2 D U F L2 U'
F' D2 R D F2 D R2
D F2 D F' D R2 F2
D F2 D F' D F2 R2
D' F2 D2 R U F U'
F2 D2 R U F L2 U'
D' F2 D2 R' U F U'
D' F2 D2 R2 U F U'
D' F2 D2 U F U' D
D' F2 D2 U F U' D'
D' F2 D2 U F U' D2
D' F2 D2 U F D U'
D' F2 D2 U F D' U'
D' F2 D2 U F D2 U'
F' D2 R F2 D R2 F2
F' D2 R F2 D F2 R2
U F2 D F U B2 U2
U F2 D F U' D2 F2
U F2 D F D L2 U'
U F2 D F D2 U' F2
D' F2 D2 F' D R2 F
D' F2 D2 F' D F R2
F2 D2 R F' D R2 F2
F2 D2 R F' D F2 R2
F' D2 R' D F2 D R2
F2 D2 R' U F L2 U'
D' F2 B U F U' B'
F' D2 R' F2 D R2 F2
F' D2 R' F2 D F2 R2
U F2 D' F U' D F
U F2 D' F U' D' F
U F2 D' F U' D2 F
U F2 D' F U' F D
U F2 D' F U' F D'
U F2 D' F U' F D2
U F2 D' F D U' F
U F2 D' F D' U' F
U F2 D' F D2 U' F
F2 D2 R' F' D R2 F2
F2 D2 R' F' D F2 R2
F D2 R D F2 D2 R2
F D2 R D' R2 D2 F2
D F2 D2 U F U' F
D F2 D2 F' D F' R2
F' D2 R2 D F2 D R2
U F2 D2 L2 U2 B' U
D F2 D2 F2 U F' U'
D' F2 B' U F U' B
F2 D2 R2 U F L2 U'
R2 F2 B L' U L B'
R2 F2 B L2 U L2 B'
F' D2 R2 F2 D R2 F2
F' D2 R2 F2 D F2 R2
B' D2 U L2 F' U' B
U F2 D2 F L2 U' D
U F2 D2 F L2 U' D'
U F2 D2 F L2 U' D2
U F2 D2 F L2 D U'
U F2 D2 F L2 D' U'
U F2 D2 F L2 D2 U'
U F2 D2 F U' D F2
U F2 D2 F D U' F2
U F2 D2 F' L2 F2 U'
U F2 D2 F2 L2 F' U'
F2 D2 R2 F' D R2 F2
F2 D2 R2 F' D F2 R2
F D2 R' D F2 D2 R2
F D2 R' D' R2 D2 F2
F' D2 U L2 U L2 U2
F' D2 U L2 U' D2 R2
B' D2 U F' L2 U' B
F' D2 U L2 D F2 U'
F' D2 U L2 D2 U' R2
D' F2 B2 U F U' B2
F2 D2 U L2 U2 B' U
U' B L R2 B L' U
F2 D2 U F L2 U' D
F2 D2 U F L2 U' D'
F2 D2 U F L2 U' D2
F2 D2 U F L2 D U'
F2 D2 U F L2 D' U'
F2 D2 U F L2 D2 U'
F2 D2 U F U' D F2
F2 D2 U F D U' F2
F2 D2 U F' L2 F2 U'
F2 D2 U F2 L2 F' U'
F D2 R2 D F2 D2 R2
F D2 R2 D' R2 D2 F2
U2 B L U R2 B U
F D2 U L2 U' D' R2
F D2 U L2 U2 B2 U
F D2 U L2 D' U' R2
F D2 U L2 D2 F2 U'
U' B L2 R2 B L2 U
U2 B L' U R2 B U
B' D2 F D F2 B R2
B' D2 F D B R2 F2
B' D2 F D B F2 R2
F' D2 F U L2 F' U'
F' D2 F U F' L2 U'
B' D2 F B D R2 F2
B' D2 F B D F2 R2
R2 B L' U L D B'
R2 B L' U L D' B'
R2 B L' U L D2 B'
R2 B L' U L B' D
R2 B L' U L B' D'
R2 B L' U L B' D2
F D2 U' B2 U D F2
F D2 U' B2 U2 L2 U'
B' D2 F' L2 U' L2 B
B' D2 F' L2 U' B L2
F D2 U' B2 D U F2
F D2 U' B2 D2 R2 U
B2 D2 F D F2 R2 B
F2 D2 F D F2 D R2
R2 B L' F U L B'
R2 B L' F' U L B'
U2 B L2 U R2 B U
R2 B L' F2 U L B'
U' B R D R B U
U' B R D' R B U
F' D2 F' U F L2 U'
U' B R D2 R B U
F2 D2 F' R D R2 F2
F2 D2 F' R D F2 R2
F2 D2 F' R' D R2 F2
F2 D2 F' R' D F2 R2
R2 B L2 U L2 D B'
R2 B L2 U L2 D' B'
R2 B L2 U L2 D2 B'
R2 B L2 U L2 B' D
R2 B L2 U L2 B' D'
R2 B L2 U L2 B' D2
F2 D2 F' R2 D R2 F2
F2 D2 F' R2 D F2 R2
R2 B L2 U B L2 B'
R2 B L2 U B' L2 B'
R2 B L2 U B2 L2 B'
F2 D2 F' U L2 F2 U'
U' B R B R B U
R2 B L2 U' F U2 L2
F2 D2 F' U F2 L2 U'
B D2 F D R2 F2 B'
B D2 F D R2 B' F2
B D2 F D F2 R2 B'
B D2 F D F2 B' R2
U' B R B' R B U
B D2 F D B' R2 F2
B D2 F D B' F2 R2
U' B R B2 R B U
F2 D2 F' D R' F2 R'
F2 D2 F' D R2 F2 D
F2 D2 F' D R2 F2 D'
F2 D2 F' D R2 F2 D2
F2 D2 F' D F R2 F
F2 D2 F' D F2 R2 D
F2 D2 F' D F2 R2 D'
F2 D2 F' D F2 R2 D2
B D2 F B' D R2 F2
B D2 F B' D F2 R2
F' D2 F2 R D R2 F2
F' D2 F2 R D F2 R2
F' D2 F2 R' D R2 F2
F' D2 F2 R' D F2 R2
B D2 F' L2 U' L2 B'
F D2 F D F2 D2 R2
F' D2 F2 R2 D R2 F2
F' D2 F2 R2 D F2 R2
F D2 F D' R2 D2 F2
F' D2 F2 U L2 F2 U'
F' D2 F2 U F2 L2 U'
F' D2 F2 D R' F2 R'
F' D2 F2 D R2 F2 D
F' D2 F2 D R2 F2 D'
F' D2 F2 D R2 F2 D2
F' D2 F2 D F R2 F
F' D2 F2 D F2 R2 D
F' D2 F2 D F2 R2 D'
F' D2 F2 D F2 R2 D2
F2 D2 F2 U L2 F' U'
F2 D2 F2 U F' L2 U'
U' B R2 L B L' U
B' D2 B U L2 F' U'
B' D2 B U F' L2 U'
F' D2 B L2 U' L2 B'
U' B R2 L2 B L2 U
F D2 F' D F2 D2 R2
F D2 F' D' R2 D2 F2
U' B R2 D B U D
U' B R2 D B U D'
U' B R2 D B U D2
U' B R2 D B D U
U' B R2 D B D' U
U' B R2 D B D2 U
U' B R2 D' B U D
U' B R2 D' B U D'
U' B R2 D' B U D2
U' B R2 D' B D U
U' B R2 D' B D' U
U' B R2 D' B D2 U
B' D2 B F D R2 F2
B' D2 B F D F2 R2
U' B R2 D2 B U D
U' B R2 D2 B U D'
U' B R2 D2 B U D2
U' B R2 D2 B D U
U' B R2 D2 B D' U
U' B R2 D2 B D2 U
U' B R2 B' U D' R2
U' B R2 B' D' U R2
U' B R2 B2 D B' U
U' B R2 B2 D' B' U
U' B R2 B2 D2 B' U
D' B R2 F2 B' D' R2
F' D2 B' L2 U' L2 B
F' D2 B' L2 U' B L2
D' B R2 B' F2 D' R2
L' B R2 B U B2 L
F D2 F2 D F2 D2 R2
F D2 F2 D' R2 D2 F2
L2 B R2 B U L2 B2
L2 B R2 B U B2 L2
D' B U F' U' F' B'
D' B U F' U' B' F'
F' D2 B2 L2 U' L2 B2
F' D2 B2 L2 U' B2 L2
U2 B U R2 D B U
D B R2 F' B' D' R2
U2 B U R2 D' B U
U2 B U R2 D2 B U
U2 B U R2 B U D
U2 B U R2 B U D'
U2 B U R2 B U D2
U2 B U R2 B D U
U2 B U R2 B D' U
U2 B U R2 B D2 U
B D2 B' U L2 F' U'
B D2 B' U F' L2 U'
D B R2 B' D' F' R2
D B R2 B' F' D' R2
U2 B U B R2 B U
U2 B U B' R2 B U
B D2 B' F D R2 F2
B D2 B' F D F2 R2
U2 B U B2 R2 B U
L B R2 B U L' B2
L B R2 B U B2 L'
R2 B U B' U B U'
U' B U2 D' F' U' F'
U' B U2 D2 L2 F' U'
U' B U2 D2 F' L2 U'
R2 B U B2 D L2 B
R2 B U B2 D B L2
U2 B U' D' F' U' F'
U2 B U' D2 L2 F' U'
U' B U2 F' U' D' F2
U' B U2 F' U2 R2 U
U' B U2 F' D' U' F2
U2 B U' D2 F' L2 U'
U' B U2 F' D2 L2 U'
U2 B U' F' U' D' F2
U2 B U' F' U2 R2 U
U2 B U' F' D' U' F2
U2 B U' F' D2 L2 U'
U' B D' R2 B U F2
U' B D' U2 F' U' F'
R2 B D L' U L B'
R2 B D L2 U L2 B'
U2 B D B2 U' F' U'
U' B D2 U2 L2 F' U'
U' B D2 U2 F' L2 U'
U2 B D' U' F' U' F'
R2 B D' L' U L B'
R2 B D' L2 U L2 B'
U2 B D2 U' L2 F' U'
U2 B D2 U' F' L2 U'
R2 B D2 L' U L B'
R2 B D2 L2 U L2 B'
D2 B F D R2 F2 B'
D2 B F D R2 B' F2
D2 B F D F2 R2 B'
D2 B F D F2 B' R2
D2 B F D B' R2 F2
D2 B F D B' F2 R2
D' B F D R2 F B'
D' B F D R2 B' F
D' B F D F R2 B'
D' B F D F B' R2
D' B F D B' R2 F
D' B F D B' F R2
U B D' F' B' U' F'
D2 B F' L2 U' L2 B'
U B D' B' F' U' F'
R2 B F L' U L B'
R2 B F L2 U L2 B'
U B D2 F' B' L2 U'
U B D2 B' L2 F' U'
U B D2 B' F' L2 U'
D B F D R2 F' B'
D B F D R2 B' F'
D' B F2 U F U' B'
R2 B F' L' U L B'
R2 B F' L2 U L2 B'
U' B' L R2 B L' U
R2 B F2 L' U L B'
F' B U' R2 U R2 B'
F' B U' R2 U B' R2
R2 B F2 L2 U L2 B'
U2 B' L U R2 B U
U B F' D' B' U' F2
U B F' D2 B' L2 U'
U' B' L2 R2 B L2 U
U2 B' L' U R2 B U
R2 B' L B2 U B' L'
B' F D F B R2 F'
B' F D F' B R2 F'
D2 B' L2 F' U' L2 B
D2 B' L2 F' U' B L2
B' F D F2 B R2 F'
B' F D B R2 D F'
B' F D B R2 D' F'
B' F D B R2 D2 F'
B' F D B R2 F' D
B' F D B R2 F' D'
B' F D B R2 F' D2
B' F D B F R2 F'
B' F D B F' R2 F'
B' F D B F2 R2 F'
U2 B' L2 U R2 B U
U' B' R D R B U
U' B' R D' R B U
U' B' R D2 R B U
U' B' R B R B U
U' B' R B' R B U
U' B' R B2 R B U
B' F D' F2 D2 B R2
B' F D' F2 B D2 R2
B' F D' B F2 D2 R2
B F D R2 D2 F2 B'
B F D R2 D2 B' F2
F' B D' F2 D R2 B'
F' B D' F2 D B' R2
F' B D' F2 B' D R2
F' B D' B' F2 D R2
B F D B R2 F' B2
B F D B R2 B2 F'
R2 B' L2 B2 U B' L2
F B D R2 D2 F2 B'
F B D R2 D2 B' F2
F' B D2 L2 U' L2 B'
U' B' R2 L B L' U
F B D B R2 F' B2
F B D B R2 B2 F'
U' B' R2 L2 B L2 U
U' B' R2 D B U D
U' B' R2 D B U D'
U' B' R2 D B U D2
U' B' R2 D B D U
U' B' R2 D B D' U
U' B' R2 D B D2 U
U' B' R2 D' B U D
U' B' R2 D' B U D'
U' B' R2 D' B U D2
U' B' R2 D' B D U
U' B' R2 D' B D' U
U' B' R2 D' B D2 U
B F D' F2 D2 R2 B'
B F D' F2 D2 B' R2
B F D' F2 B' D2 R2
U' B' R2 D2 B U D
U' B' R2 D2 B U D'
U' B' R2 D2 B U D2
U' B' R2 D2 B D U
U' B' R2 D2 B D' U
U' B' R2 D2 B D2 U
B F D' B' F2 D2 R2
U' B' R2 B' U D' R2
U' B' R2 B' D' U R2
U' B' R2 B2 D B' U
U' B' R2 B2 D' B' U
U' B' R2 B2 D2 B' U
F B D' F2 D2 R2 B'
F B D' F2 D2 B' R2
F B D' F2 B' D2 R2
F B D' B' F2 D2 R2
D2 B' U L2 F' U' B
D2 B' U F' L2 U' B
D' B' U F' U' F' B
D' B' U F' U' B F'
R2 B' R2 D' R2 F2 B
R2 B' R2 D' R2 B F2
U2 B' U R2 D B U
U2 B' U R2 D' B U
U2 B' U R2 D2 B U
U2 B' U R2 B U D
U2 B' U R2 B U D'
U2 B' U R2 B U D2
U2 B' U R2 B D U
U2 B' U R2 B D' U
U2 B' U R2 B D2 U
U2 B' U B R2 B U
U2 B' U B' R2 B U
U2 B' U B2 R2 B U
U' B' U2 D' F' U' F'
U' B' U2 D2 L2 F' U'
U' B' U2 D2 F' L2 U'
U' B' U2 F' U' D' F2
U' B' U2 F' U2 R2 U
U' B' U2 F' D' U' F2
U' B' U2 F' D2 L2 U'
U2 B' U' D' F' U' F'
U2 B' U' D2 L2 F' U'
U2 B' U' D2 F' L2 U'
U2 B' U' F' U' D' F2
U2 B' U' F' U2 R2 U
U2 B' U' F' D' U' F2
U2 B' U' F' D2 L2 U'
U' B' D' R2 B U F2
U' B' D' U2 F' U' F'
R' B' D' F' B R F'
U B' U2 R2 F' B U
U B' U2 R2 B F' U
R' B' D' B R F' R
R' B' D' B F' R F'
U2 B' D B2 U' F' U'
U' B' D2 U2 L2 F' U'
U' B' D2 U2 F' L2 U'
U2 B' D' U' F' U' F'
B' F' U' R2 U R2 B
R2 B' D' B R2 D' F2
U2 B' D2 U' L2 F' U'
U2 B' D2 U' F' L2 U'
D2 B' F D F2 B R2
D2 B' F D B R2 F2
D2 B' F D B F2 R2
F' B' U' R2 U R2 B
D' B' F D F B R2
D' B' F D B R2 F
D' B' F D B F R2
B2 F' U' R2 U R2 B2
B2 F' U' R2 U B2 R2
D2 B' F' L2 U' L2 B
D2 B' F' L2 U' B L2
U B' D' F' B U' F'
U B' D' B F' U' F'
U B' D2 L2 F' B U'
U B' D2 L2 B F' U'
B F' U' R2 U R2 B'
B F' U' R2 U B' R2
U B' D2 F' L2 B U'
U B' D2 F' B L2 U'
U B' D2 B L2 F' U'
U B' D2 B F' L2 U'
D' B' F2 U F U' B
U' B2 L R2 B L' U
U2 B2 L U R2 B U
B' F' D' F2 D B R2
B' F' D' F2 B D R2
B' F' D' B F2 D R2
U B' F' U2 R2 F' U
U B' F' D' B U' F2
U B' F' D2 L2 B U'
U B' F' D2 B L2 U'
B' F' D2 L2 U' L2 B
B' F' D2 L2 U' B L2
F' B' D' F2 D B R2
F' B' D' F2 B D R2
F' B' D' B F2 D R2
B2 F' D' F2 D R2 B2
U' B2 L2 R2 B L2 U
B2 F' D' F2 D B2 R2
F' B' D2 L2 U' L2 B
F' B' D2 L2 U' B L2
U2 B2 L' U R2 B U
F B' D F B R2 F'
F B' D F' B R2 F'
F B' D F2 B R2 F'
F B' D B R2 D F'
F B' D B R2 D' F'
F B' D B R2 D2 F'
F B' D B R2 F' D
F B' D B R2 F' D'
F B' D B R2 F' D2
F B' D B F R2 F'
F B' D B F' R2 F'
F B' D B F2 R2 F'
D2 B2 L2 F' U' L2 B2
D2 B2 L2 F' U' B2 L2
B F' D' F2 D R2 B'
B F' D' F2 D B' R2
B F' D' F2 B' D R2
B F' D' B' F2 D R2
U' B2 R D R B U
U' B2 R D' R B U
U2 B2 L2 U R2 B U
U' B2 R D2 R B U
B F' D2 L2 U' L2 B'
F B' D' F2 D2 B R2
F B' D' F2 B D2 R2
U' B2 R B R B U
F B' D' B F2 D2 R2
U' B2 R B' R B U
U' B2 R B2 R B U
U' B2 R2 L B L' U
U' B2 R2 L2 B L2 U
U' B2 R2 D B U D
U' B2 R2 D B U D'
U' B2 R2 D B U D2
U' B2 R2 D B D U
U' B2 R2 D B D' U
U' B2 R2 D B D2 U
U' B2 R2 D' B U D
U' B2 R2 D' B U D'
U' B2 R2 D' B U D2
U' B2 R2 D' B D U
U' B2 R2 D' B D' U
U' B2 R2 D' B D2 U
U' B2 R2 D2 B U D
U' B2 R2 D2 B U D'
U' B2 R2 D2 B U D2
U' B2 R2 D2 B D U
U' B2 R2 D2 B D' U
U' B2 R2 D2 B D2 U
U' B2 R2 B' U D' R2
U' B2 R2 B' D' U R2
U' B2 R2 B2 D B' U
U' B2 R2 B2 D' B' U
U' B2 R2 B2 D2 B' U
D2 B2 U L2 F' U' B2
D2 B2 U F' L2 U' B2
L2 B2 R2 B U L2 B
L2 B2 R2 B U B L2
D' B2 U F' U' F' B2
D' B2 U F' U' B2 F'
U2 B2 U R2 D B U
U2 B2 U R2 D' B U
U2 B2 U R2 D2 B U
U2 B2 U R2 B U D
U2 B2 U R2 B U D'
U2 B2 U R2 B U D2
U2 B2 U R2 B D U
U2 B2 U R2 B D' U
U2 B2 U R2 B D2 U
U2 B2 U B R2 B U
U2 B2 U B' R2 B U
U2 B2 U B2 R2 B U
U' B2 U2 D' F' U' F'
L B2 R2 B U L' B
L B2 R2 B U B L'
U' B2 U2 D2 L2 F' U'
U' B2 U2 D2 F' L2 U'
U' B2 U2 F' U' D' F2
U' B2 U2 F' U2 R2 U
U' B2 U2 F' D' U' F2
U' B2 U2 F' D2 L2 U'
U2 B2 U' D' F' U' F'
U2 B2 U' D2 L2 F' U'
U2 B2 U' D2 F' L2 U'
U2 B2 U' F' U' D' F2
U2 B2 U' F' U2 R2 U
U2 B2 U' F' D' U' F2
U2 B2 U' F' D2 L2 U'
U' B2 D' R2 B U F2
F' B2 U' R2 U R2 B2
F' B2 U' R2 U B2 R2
U' B2 D' U2 F' U' F'
