B' R U2 B L
F R B' U2 B2
B' R' F' U2 L'
R' F' B' U2 L'
B' F R U2 B
F B' R U2 B
R' B' F' U2 L'
B' F' U2 L' B'
F' B' U2 L' B'
R' B2 D' B F' U2 L'
B' F2 U2 D2 L' B' L
B' F2 U2 F L' F' B'
B' F2 U2 F L' B' F'
F' B2 U2 L' B' D2 F2
R' B2 D2 F' B U2 L'
R' B2 D2 B F' U2 L'
F' B2 D B U2 L' B'
R' B2 F' R2 U2 L' F'
R' B2 F' D B U2 L'
R' B2 F' D' B U2 L'
R' B2 F' D2 B U2 L'
F' B2 D' B U2 L' B'
B' F2 D2 U2 L' B' L
L2 B2 F' L' F2 R B
F B2 D B R U2 B
F' B2 D2 B U2 L' B'
B2 F2 D2 B R' F' U2
F2 B2 D2 B R' F' U2
F B2 D' B R U2 B
F B2 D2 B R U2 B
