D' L' F' B2
D' L' B2 F'
D' B2 L' F'
D' L F' L2 B2
D' L F' B2 L2
D' L B2 L2 F'
D' L B2 F' L2
D2 L' D F' B2
D2 L' D B2 F'
D L' D2 F' B2
D L' D2 B2 F'
D2 L' F' D B2
D' L' F' B2 D
D' L' F' B2 D'
D' L' F' B2 D2
D' L' B2 D F'
D' L' B2 D' F'
D' L' B2 D2 F'
D' L' B2 F' D
D' L' B2 F' D'
D' L' B2 F' D2
U' L2 U L F'
U' L2 U F' L
D' L2 F' L B2
L' U' L' U F'
B' D' L' F' B2
B' D' L' B2 F'
B2 D' L' F' B2
B2 D' L' B2 F'
B D' L' F' B2
B D' L' B2 F'
B' D' B2 L' F'
B2 D' B2 L' F'
B D' B2 L' F'
D' B L' F' B
D' B L' B F'
D' B2 L F' L2
D' B2 L' D F'
D' B2 L' D' F'
D' B2 L' D2 F'
D' B2 L' F' D
D' B2 L' F' D'
D' B2 L' F' D2
D' B2 L2 F' L
D' B2 D L' F'
D' B2 D' L' F'
D' B2 D2 L' F'
D' F' B D2 B' L B2
L' F' B D R' B R
L' F' B D' L B' L'
B2 D' R' B2 L' R F'
B2 D' R' B2 R L' F'
B D' R' L' B2 R F'
L' F' B' L' D' L B'
L' F' B' R D R' B
L' F' B' D R' B R
D' F' B' D2 B' L D
D' F' B' D2 B' L D'
D' F' B' D2 B' L D2
D' F' B' D2 B' D L
D' F' B' D2 B' D' L
D' F' B' D2 B' D2 L
L' F' B' D' L B' L'
D' F' B2 L F L' F'
F2 D' R2 F B2 L R2
F2 D' R2 F B2 R2 L
D' F' B2 L' F L' F'
D' F' B2 L2 F L' F'
B D' R' B2 L' R F'
B D' R' B2 R L' F'
L' F' B2 L' D' L B'
D F' B U2 F' R U2
L F' B L D L B'
F2 D' R2 B2 R2 F L
L' F' B2 R D R' B
F2 D' R2 B2 F L R2
F2 D' R2 B2 F R2 L
D' F' B2 U' F U L'
D' F' B2 D2 B' L B
L' F' B2 D R' B R
L' F' B2 D' L B' L'
L2 F' B2 L2 D' B2 L
F' D' U' L' F U B2
D F' B' U2 F' R U2
D' F2 L F2 L' F B2
D' F2 L F2 L' B2 F
D' F2 L F2 B2 L' F
B' D' U2 L' F' B2 R'
B' D' U2 L' B2 F' R'
D' F2 L B2 F2 L' F
L2 F2 L U' L' U F
D F' B2 U2 F' R U2
B2 D' U2 L' F' B2 R'
B2 D' U2 L' B2 F' R'
L F' B2 L2 U R' U'
F2 D' U2 R U2 F B2
F2 D' U2 R U2 B2 F
L F' B2 U R' U' L2
U' F2 L2 U' R B' U2
U' F2 L2 U' B' R U2
B D' U2 L' F' B2 R'
B D' U2 L' B2 F' R'
D F2 L' R U2 R' F'
F2 D' F B' D2 B' L
D' F2 R U2 R' F B2
D' F2 R U2 R' B2 F
D' F2 R U2 F R' B2
B' D' F' B' D2 B' L
F' D' F' B2 D F L'
B2 D' F' B' D2 B' L
L2 F2 R U R' F L
L2 F2 R U F L R'
L2 F2 R U F R' L
F2 D' F2 L F' L2 B2
U2 F2 R U2 D' F B2
F2 D' F2 L F' B2 L2
U2 F2 R U2 D' B2 F
U2 F2 R U2 F D' B2
F2 D' F2 L B2 L2 F'
F2 D' F2 L B2 F' L2
F2 D' F2 L' F' B2 D
F2 D' F2 L' F' B2 D'
F2 D' F2 L' F' B2 D2
F2 D' F2 L' B2 D F'
F2 D' F2 L' B2 D' F'
U2 F2 R D F2 U2 F'
F2 D' F2 L' B2 D2 F'
F2 D' F2 L' B2 F' D
F2 D' F2 L' B2 F' D'
F2 D' F2 L' B2 F' D2
F2 D' F2 L2 F' L B2
U2 F2 R D' U2 F B2
U2 F2 R D' U2 B2 F
D F2 L2 B' R U2 R'
F D' F B2 D F2 L'
B' D' B L F' L2 B
B' D' B L F' B L2
D F2 R L' U2 R' F'
B' D' B L B L2 F'
B' D' B L B F' L2
B' D' B L' D F' B
B' D' B L' D B F'
L' F2 R' D R F B2
B' D' B L' D' F' B
L' F2 R' D R B2 F
B' D' B L' D' B F'
B' D' B L' D2 F' B
B' D' B L' D2 B F'
B' D' B L' F' D B
B' D' B L' F' D' B
B' D' B L' F' D2 B
B' D' B L' F' B D
B' D' B L' F' B D'
B' D' B L' F' B D2
B' D' B L' B D F'
B' D' B L' B D' F'
B' D' B L' B D2 F'
B' D' B L' B F' D
B' D' B L' B F' D'
B' D' B L' B F' D2
L' F2 R' D B2 R F
B' D' B L2 F' L B
D F2 R U2 R F R2
D F2 R U2 R' D F
D F2 R U2 R' D' F
D F2 R U2 R' D2 F
D F2 R U2 R' F D
D F2 R U2 R' F D'
D F2 R U2 R' F D2
D F2 R U2 D R' F
F' D' B L B D L2
D F2 R U2 D F R'
D F2 R U2 D' R' F
D F2 R U2 D' F R'
D F2 R U2 D2 R' F
D F2 R U2 D2 F R'
D F2 R U2 F R' D
D F2 R U2 F R' D'
D F2 R U2 F R' D2
D F2 R U2 F D R'
D F2 R U2 F D' R'
D F2 R U2 F D2 R'
D F2 R U2 F' R' F2
B D' F' B' D2 B' L
D F2 R D U2 R' F
D F2 R D U2 F R'
F2 D' F2 B L' F' B
F2 D' F2 B L' B F'
D F2 R D' U2 R' F
D F2 R D' U2 F R'
L2 F2 R' U R F L
B2 D' B L F' L2 B
B2 D' B L F' B L2
D F2 R D2 U2 R' F
D F2 R D2 U2 F R'
B2 D' B L B L2 F'
B2 D' B L B F' L2
F2 D' F2 B2 L F' L2
F2 D' F2 B2 L' D F'
F2 D' F2 B2 L' D' F'
F2 D' F2 B2 L' D2 F'
F2 D' F2 B2 L' F' D
F2 D' F2 B2 L' F' D'
F2 D' F2 B2 L' F' D2
F2 D' F2 B2 L2 F' L
B2 D' B L' D F' B
B2 D' B L' D B F'
B2 D' B L' D' F' B
B2 D' B L' D' B F'
B2 D' B L' D2 F' B
B2 D' B L' D2 B F'
F2 D' F2 B2 D L' F'
F2 D' F2 B2 D' L' F'
B2 D' B L' F' D B
B2 D' B L' F' D' B
B2 D' B L' F' D2 B
B2 D' B L' F' B D
B2 D' B L' F' B D'
B2 D' B L' F' B D2
F2 D' F2 B2 D2 L' F'
B' D' B D L' F' B
B' D' B D L' B F'
B2 D' B L' B D F'
B2 D' B L' B D' F'
B2 D' B L' B D2 F'
B2 D' B L' B F' D
B2 D' B L' B F' D'
B2 D' B L' B F' D2
B' D' B D B L' F'
B2 D' B L2 F' L B
B' D' B D' L' F' B
B' D' B D' L' B F'
B' D' B D' B L' F'
B' D' B D2 L' F' B
B' D' B D2 L' B F'
B' D' B D2 B L' F'
D F2 R B U2 F R
F D' F' B2 D L' F2
F' D' B D' B' L B2
B2 D' B D L' F' B
B2 D' B D L' B F'
B2 D' B D B L' F'
B2 D' B D' L' F' B
B2 D' B D' L' B F'
D' F2 R2 F B2 L R2
D' F2 R2 F B2 R2 L
B2 D' B D' B L' F'
B2 D' B D2 L' F' B
B2 D' B D2 L' B F'
B2 D' B D2 B L' F'
D' F2 R2 B2 R2 F L
B D' B L F' L2 B
B D' B L F' B L2
B D' B L B L2 F'
B D' B L B F' L2
L2 F2 R2 U R2 F L
D' F2 R2 B2 F L R2
D' F2 R2 B2 F R2 L
L2 F2 R2 U F L R2
L2 F2 R2 U F R2 L
B D' B L' D F' B
B D' B L' D B F'
B D' B L' D' F' B
B D' B L' D' B F'
B D' B L' D2 F' B
F2 D' B F2 L' F' B
B D' B L' D2 B F'
F2 D' B F2 L' B F'
B D' B L' F' D B
B D' B L' F' D' B
B D' B L' F' D2 B
B D' B L' F' B D
B D' B L' F' B D'
B D' B L' F' B D2
B D' B L' B D F'
B D' B L' B D' F'
B D' B L' B D2 F'
B D' B L' B F' D
B D' B L' B F' D'
B D' B L' B F' D2
B D' B L2 F' L B
B' D' B' D B' L' F'
B' D' B' D' B' L' F'
B' D' B' D2 B' L' F'
B' D' B' F' D2 B' L
L' F2 U R U' D F
L' F2 U R U' D' F
L' F2 U R U' D2 F
L' F2 U R U' F D
L' F2 U R U' F D'
L' F2 U R U' F D2
L' F2 U R D U' F
L' F2 U R D' U' F
L' F2 U R D2 U' F
B' D' B2 L F L2 F2
B' D' B2 L F' L2 D
B' D' B2 L F' L2 D'
B' D' B2 L F' L2 D2
F' D' B' D' B' L D
F' D' B' D' B' L D'
F' D' B' D' B' L D2
F' D' B' D' B' D L
F' D' B' D' B' D' L
F' D' B' D' B' D2 L
B' D' B2 L' D F' D
B' D' B2 L' D F' D'
B' D' B2 L' D F' D2
B' D' B2 L' D' F' D
B' D' B2 L' D' F' D'
B' D' B2 L' D' F' D2
B' D' B2 L' D2 F' D
B' D' B2 L' D2 F' D'
B' D' B2 L' D2 F' D2
B D' B D L' F' B
B D' B D L' B F'
B' D' B2 L' F2 D F
B' D' B2 L' F2 D' F
B' D' B2 L' F2 D2 F
L' F2 U D R U' F
B' D' B2 L2 D L F'
B D' B D B L' F'
B' D' B2 L2 D F' L
B' D' B2 L2 D' L F'
B' D' B2 L2 D' F' L
B' D' B2 L2 D2 L F'
B' D' B2 L2 D2 F' L
B' D' B2 L2 F L F2
B' D' B2 L2 F' L D
B' D' B2 L2 F' L D'
B' D' B2 L2 F' L D2
B' D' B2 L2 F' D L
B' D' B2 L2 F' D' L
B' D' B2 L2 F' D2 L
B D' B D' L' F' B
B D' B D' L' B F'
B2 D' B' D B' L' F'
L' F2 U D' R U' F
B D' B D' B L' F'
B D' B D2 L' F' B
B D' B D2 L' B F'
B2 D' B' D' B' L' F'
L' F2 U D2 R U' F
R2 F2 R2 D' F' B2 L
R2 F2 R2 D' B2 L F'
B D' B D2 B L' F'
R2 F2 R2 D' B2 F' L
F' D' B2 L U B' U'
B2 D' B' D2 B' L' F'
F' D' B2 L' U' F U
B2 D' B' F' D2 B' L
R2 F2 R2 F' D' B2 L
F2 D' B' F D2 B' L
B2 D' B2 L F L2 F2
B2 D' B2 L F' L2 D
B2 D' B2 L F' L2 D'
B2 D' B2 L F' L2 D2
B2 D' B2 L' D F' D
B2 D' B2 L' D F' D'
B2 D' B2 L' D F' D2
B' D' B2 D L F' L2
B2 D' B2 L' D' F' D
B2 D' B2 L' D' F' D'
B2 D' B2 L' D' F' D2
B' D' B2 D L' D F'
B' D' B2 D L' D' F'
B' D' B2 D L' D2 F'
B2 D' B2 L' D2 F' D
B2 D' B2 L' D2 F' D'
B' D' B2 D L' F' D
B' D' B2 D L' F' D'
B' D' B2 D L' F' D2
B2 D' B2 L' D2 F' D2
B' D' B2 D L2 F' L
B2 D' B2 L' F2 D F
B2 D' B2 L' F2 D' F
B2 D' B2 L' F2 D2 F
B2 D' B2 L2 D L F'
B2 D' B2 L2 D F' L
B2 D' B2 L2 D' L F'
B' D' B2 D' L F' L2
B2 D' B2 L2 D' F' L
F2 D' B2 L F2 L' F
B' D' B2 D' L' D F'
B' D' B2 D' L' D' F'
B2 D' B2 L2 D2 L F'
B' D' B2 D' L' D2 F'
B' D' B2 D' L' F' D
B' D' B2 D' L' F' D'
B' D' B2 D' L' F' D2
B2 D' B2 L2 D2 F' L
B2 D' B2 L2 F L F2
B' D' B2 D' L2 F' L
B2 D' B2 L2 F' L D
B2 D' B2 L2 F' L D'
B2 D' B2 L2 F' L D2
B2 D' B2 L2 F' D L
B2 D' B2 L2 F' D' L
B2 D' B2 L2 F' D2 L
B' D' B2 D2 L F' L2
B' D' B2 D2 L' D F'
B' D' B2 D2 L' D' F'
B' D' B2 D2 L' D2 F'
B' D' B2 D2 L' F' D
B' D' B2 D2 L' F' D'
B' D' B2 D2 L' F' D2
B' D' B2 D2 L2 F' L
F' D' B2 D F L' F'
F' D' B2 D' B' L B
B2 D' B2 D L F' L2
B2 D' B2 D L' D F'
B2 D' B2 D L' D' F'
B2 D' B2 D L' D2 F'
B2 D' B2 D L' F' D
B2 D' B2 D L' F' D'
B2 D' B2 D L' F' D2
B2 D' B2 D L2 F' L
B D' B' D B' L' F'
B2 D' B2 D' L F' L2
B2 D' B2 D' L' D F'
B2 D' B2 D' L' D' F'
B2 D' B2 D' L' D2 F'
B2 D' B2 D' L' F' D
B2 D' B2 D' L' F' D'
B2 D' B2 D' L' F' D2
F2 D' B2 U2 R U2 F
B2 D' B2 D' L2 F' L
B D' B' D' B' L' F'
F' D' B2 F' D F L'
B2 D' B2 D2 L F' L2
B2 D' B2 D2 L' D F'
B2 D' B2 D2 L' D' F'
B2 D' B2 D2 L' D2 F'
B2 D' B2 D2 L' F' D
B2 D' B2 D2 L' F' D'
B2 D' B2 D2 L' F' D2
B2 D' B2 D2 L2 F' L
B D' B' D2 B' L' F'
F2 D' B2 D F2 L' F'
F2 D' B2 D' F2 L' F'
B D' B' F' D2 B' L
F2 D' B2 D2 F2 L' F'
B D' B2 L F L2 F2
B D' B2 L F' L2 D
B D' B2 L F' L2 D'
B D' B2 L F' L2 D2
B D' B2 L' D F' D
B D' B2 L' D F' D'
B D' B2 L' D F' D2
B D' B2 L' D' F' D
B D' B2 L' D' F' D'
B D' B2 L' D' F' D2
B D' B2 L' D2 F' D
B D' B2 L' D2 F' D'
B D' B2 L' D2 F' D2
F2 D' B2 F2 L F' L2
B D' B2 L' F2 D F
B D' B2 L' F2 D' F
B D' B2 L' F2 D2 F
F2 D' B2 F2 L' D F'
F2 D' B2 F2 L' D' F'
F2 D' B2 F2 L' D2 F'
F2 D' B2 F2 L' F' D
F2 D' B2 F2 L' F' D'
F2 D' B2 F2 L' F' D2
F2 D' B2 F2 L2 F' L
F2 D' B2 F2 D L' F'
B D' B2 L2 D L F'
F2 D' B2 F2 D' L' F'
B D' B2 L2 D F' L
B D' B2 L2 D' L F'
F2 D' B2 F2 D2 L' F'
B D' B2 L2 D' F' L
B D' B2 L2 D2 L F'
B D' B2 L2 D2 F' L
B D' B2 L2 F L F2
B D' B2 L2 F' L D
B D' B2 L2 F' L D'
B D' B2 L2 F' L D2
B D' B2 L2 F' D L
B D' B2 L2 F' D' L
B D' B2 L2 F' D2 L
B' D2 L F' L2 D B2
D' F2 U2 R U2 F B2
D' F2 U2 R U2 B2 F
B D' B2 D L F' L2
B D' B2 D L' D F'
B D' B2 D L' D' F'
B D' B2 D L' D2 F'
B D' B2 D L' F' D
B D' B2 D L' F' D'
B D' B2 D L' F' D2
B D' B2 D L2 F' L
F' D2 L B D B2 L
B D' B2 D' L F' L2
B D' B2 D' L' D F'
B D' B2 D' L' D' F'
B D' B2 D' L' D2 F'
B D' B2 D' L' F' D
B D' B2 D' L' F' D'
B D' B2 D' L' F' D2
B D' B2 D' L2 F' L
F' D2 L B' L D B2
B2 D2 L F' L2 D B2
F' D2 L B' D L B2
B D' B2 D2 L F' L2
B D' B2 D2 L' D F'
B D' B2 D2 L' D' F'
B D' B2 D2 L' D2 F'
B D' B2 D2 L' F' D
B D' B2 D2 L' F' D'
B D' B2 D2 L' F' D2
B D' B2 D2 L2 F' L
B' D2 L' D F' B2 D
B' D2 L' D F' B2 D'
B' D2 L' D F' B2 D2
B' D2 L' D B2 D F'
B' D2 L' D B2 D' F'
B' D2 L' D B2 D2 F'
B' D2 L' D B2 F' D
B' D2 L' D B2 F' D'
B' D2 L' D B2 F' D2
B' D2 L' D2 F' D' B2
F D' B2 D F' L' F'
B' D2 L' F' U R2 U'
B' D2 L' F' D B2 D
B' D2 L' F' D B2 D'
B' D2 L' F' D B2 D2
B' D2 L' F' B D B2
B' D2 L' F' B' D B2
B' D2 L' F' B2 D B2
B' D2 L' F2 D F B2
B' D2 L' F2 D B2 F
F D' B2 F D F2 L'
B' D2 L' B D F' B2
B' D2 L' B D B2 F'
B' D2 L' B F' D B2
F D' B2 F' D L' F2
B' D2 L' B' D F' B2
B' D2 L' B' D B2 F'
B' D2 L' B' F' D B2
B2 D2 L' D F' B2 D
B2 D2 L' D F' B2 D'
B2 D2 L' D F' B2 D2
B2 D2 L' D B2 D F'
B2 D2 L' D B2 D' F'
B2 D2 L' D B2 D2 F'
B2 D2 L' D B2 F' D
B2 D2 L' D B2 F' D'
B2 D2 L' D B2 F' D2
B' D2 L' B2 D F' B2
B' D2 L' B2 D B2 F'
B' D2 L' B2 F' D B2
B2 D2 L' D2 F' D' B2
B D2 L F' L2 D B2
F' D2 L' B D B2 L
L' F2 D U R U' F
F' D2 L' B' L D B2
B2 D2 L' F' U R2 U'
B2 D2 L' F' D B2 D
B2 D2 L' F' D B2 D'
B2 D2 L' F' D B2 D2
F' D2 L' B' D L B2
B2 D2 L' F' B D B2
B2 D2 L' F' B' D B2
B2 D2 L' F' B2 D B2
B2 D2 L' F2 D F B2
B2 D2 L' F2 D B2 F
D2 F2 D F2 L' F' B2
D2 F2 D F2 L' B2 F'
B2 D2 L' B D F' B2
B2 D2 L' B D B2 F'
D2 F2 D F2 B2 L' F'
B2 D2 L' B F' D B2
B' D2 L2 D L F' B2
B' D2 L2 D L B2 F'
B2 D2 L' B' D F' B2
B' D2 L2 D F' L B2
B2 D2 L' B' D B2 F'
B2 D2 L' B' F' D B2
B2 D2 L' B2 D F' B2
B2 D2 L' B2 D B2 F'
B2 D2 L' B2 F' D B2
D2 F2 D B2 F2 L' F'
U2 F2 D R F2 U2 F'
B' D2 L2 F' L D B2
B' D2 L2 F' D L B2
B2 D2 L2 D L F' B2
B2 D2 L2 D L B2 F'
B D2 L' D F' B2 D
B D2 L' D F' B2 D'
B D2 L' D F' B2 D2
B D2 L' D B2 D F'
B D2 L' D B2 D' F'
B D2 L' D B2 D2 F'
B D2 L' D B2 F' D
B D2 L' D B2 F' D'
B D2 L' D B2 F' D2
B2 D2 L2 D F' L B2
B D2 L' D2 F' D' B2
U2 F2 D F2 U2 L' F'
F' D2 L2 B D B2 L
B D2 L' F' U R2 U'
F' D2 L2 B' L D B2
B2 D2 L2 F' L D B2
B D2 L' F' D B2 D
B D2 L' F' D B2 D'
B D2 L' F' D B2 D2
L' F2 D' U R U' F
B D2 L' F' B D B2
B D2 L' F' B' D B2
B D2 L' F' B2 D B2
F' D2 L2 B' D L B2
B2 D2 L2 F' D L B2
B D2 L' F2 D F B2
B D2 L' F2 D B2 F
D F2 D R U2 R' F
D F2 D R U2 F R'
B D2 L' B D F' B2
B D2 L' B D B2 F'
B D2 L' B F' D B2
B D2 L' B' D F' B2
B D2 L' B' D B2 F'
B D2 L' B' F' D B2
B D2 L' B2 D F' B2
B D2 L' B2 D B2 F'
B D2 L' B2 F' D B2
U2 F2 D' R U2 F B2
U2 F2 D' R U2 B2 F
B D2 L2 D L F' B2
B D2 L2 D L B2 F'
B D2 L2 D F' L B2
B D2 L2 F' L D B2
L' F2 D2 U R U' F
B D2 L2 F' D L B2
D F2 D' R U2 R' F
D F2 D' R U2 F R'
L' F2 B U R U' F
B' D2 R2 U' L' R2 F'
B' D2 R2 U' R2 L' F'
D F2 D2 R U2 R' F
D F2 D2 R U2 F R'
B2 D2 R2 U' L' R2 F'
B2 D2 R2 U' R2 L' F'
L' F2 B' U R U' F
D F2 B R U2 R' F
D F2 B R U2 F R'
D' F2 B2 L F2 L' F
F' D2 U R2 B' U' L
B D2 R2 U' L' R2 F'
B D2 R2 U' R2 L' F'
D' F2 B2 U2 R U2 F
L' F2 B2 U R U' F
D' F2 B2 D F2 L' F'
D' F2 B2 D' F2 L' F'
F' D2 U B' R2 U' L
D' F2 B2 D2 F2 L' F'
D F2 B' R U2 R' F
D F2 B' R U2 F R'
L' B L D' L' F' B2
L' B L D' L' B2 F'
D' B L F L2 F2 B
D' B L F L2 B F2
D2 B L F' L2 D B2
D' B L F B L2 F2
L' B L D' B2 L' F'
D' B L F' L' B L'
D' B L F' L2 D B
D' B L F' L2 D' B
D' B L F' L2 D2 B
D' B L F' L2 B D
D' B L F' L2 B D'
D' B L F' L2 B D2
D' B L F' B L2 D
D' B L F' B L2 D'
D' B L F' B L2 D2
D' B L F' B' L2 B2
D' B L B L F' L
D' B L B L2 D F'
D' B L B L2 D' F'
D' B L B L2 D2 F'
D' B L B L2 F' D
D' B L B L2 F' D'
D' B L B L2 F' D2
D F2 B2 R U2 R' F
D F2 B2 R U2 F R'
D' B L B F L2 F2
D' B L B F' L2 D
D' B L B F' L2 D'
D' B L B F' L2 D2
D' B L B' L2 F' B2
D' B L B' L2 B2 F'
D' B L B' F' L2 B2
D2 B L' D F' B2 D
D2 B L' D F' B2 D'
D2 B L' D F' B2 D2
D2 B L' D B2 D F'
D2 B L' D B2 D' F'
D2 B L' D B2 D2 F'
D2 B L' D B2 F' D
D2 B L' D B2 F' D'
D2 B L' D B2 F' D2
D' B L' D F' D B
D' B L' D F' D' B
D' B L' D F' D2 B
D' B L' D F' B D
D' B L' D F' B D'
D' B L' D F' B D2
D' B L' D B D F'
D' B L' D B D' F'
D' B L' D B D2 F'
D' B L' D B F' D
D' B L' D B F' D'
D' B L' D B F' D2
D' B L' D' F' D B
D' B L' D' F' D' B
D' B L' D' F' D2 B
D' B L' D' F' B D
D' B L' D' F' B D'
D' B L' D' F' B D2
D' B L' D' B D F'
D' B L' D' B D' F'
D' B L' D' B D2 F'
D' B L' D' B F' D
D' B L' D' B F' D'
D' B L' D' B F' D2
D2 B L' D2 F' D' B2
D' B L' D2 F' D B
D' B L' D2 F' D' B
D' B L' D2 F' D2 B
D' B L' D2 F' B D
D' B L' D2 F' B D'
D' B L' D2 F' B D2
D' B L' D2 B D F'
D' B L' D2 B D' F'
D' B L' D2 B D2 F'
D' B L' D2 B F' D
D' B L' D2 B F' D'
D' B L' D2 B F' D2
D2 B L' F' U R2 U'
D2 B L' F' D B2 D
D2 B L' F' D B2 D'
D2 B L' F' D B2 D2
D' B L' F' L B L'
D' B L' F' L2 B L2
D2 B L' F' B D B2
D2 B L' F' B' D B2
D2 B L' F' B2 D B2
D' B L' F' D B D
D' B L' F' D B D'
D' B L' F' D B D2
D' B L' F' D' B D
D' B L' F' D' B D'
D' B L' F' D' B D2
D' B L' F' D2 B D
D' B L' F' D2 B D'
D' B L' F' D2 B D2
D2 B L' F2 D F B2
D' B L' F' B2 D B'
D' B L' F' B2 D' B'
D' B L' F' B2 D2 B'
D2 B L' F2 D B2 F
D' B L' F2 D F B
D' B L' F2 D B F
D' B L' F2 D' F B
D' B L' F2 D' B F
D' B L' F2 D2 F B
D' B L' F2 D2 B F
D' B L' F2 B D F
D' B L' F2 B D' F
D' B L' F2 B D2 F
D2 B L' B D F' B2
D2 B L' B D B2 F'
D' B L' B L' F' L
D' B L' B L2 F' L2
D2 B L' B F' D B2
D' B L' B D F' D
D' B L' B D F' D'
D' B L' B D F' D2
D' B L' B D' F' D
D' B L' B D' F' D'
D' B L' B D' F' D2
D' B L' B D2 F' D
D' B L' B D2 F' D'
D' B L' B D2 F' D2
D2 B L' B' D F' B2
D' B L' B F2 D F
D' B L' B F2 D' F
D2 B L' B' D B2 F'
D' B L' B F2 D2 F
D2 B L' B' F' D B2
D2 B L' B2 D F' B2
D2 B L' B2 D B2 F'
D2 B L' B2 F' D B2
D' B L' B2 D F' B'
D' B L' B2 D B' F'
D' B L' B2 D' F' B'
D' B L' B2 D' B' F'
D' B L' B2 D2 F' B'
D' B L' B2 D2 B' F'
D' B L' B2 F' D B'
D' B L' B2 F' D' B'
D' B L' B2 F' D2 B'
D B L F L2 F2 B'
D B L F L2 B' F2
R' B L2 U L R F'
R' B L2 U R L F'
R' B L2 U R F' L
D2 B L2 D L F' B2
D2 B L2 D L B2 F'
D2 B L2 D F' L B2
D' B L2 D L F' B
D' B L2 D L B F'
L B L D L F' B'
L B L D L B' F'
D' B L2 D F' L B
L B L D F' L B'
D' B L2 D' L F' B
D' B L2 D' L B F'
D' B L2 D' F' L B
D' B L2 D2 L F' B
D' B L2 D2 L B F'
D' B L2 D2 F' L B
D' B L2 F L F2 B
D' B L2 F L B F2
D2 B L2 F' L D B2
D2 B L2 F' D L B2
D' B L2 F' L D B
D' B L2 F' L D' B
D' B L2 F' L D2 B
D' B L2 F' L B D
D' B L2 F' L B D'
D' B L2 F' L B D2
D' B L2 F' L' B L2
D' B L2 F' L2 B L'
D' B L2 F' D L B
D' B L2 F' D' L B
D' B L2 F' D2 L B
L B L F' D L B'
D B L' U2 F2 U2 F
D B L' D F' D B2
D B L' D' F' D' B2
D B L' D2 F' B2 D
D B L' D2 F' B2 D'
D B L' D2 F' B2 D2
D B L' D2 B2 D F'
D B L' D2 B2 D' F'
D B L' D2 B2 D2 F'
D B L' D2 B2 F' D
D B L' D2 B2 F' D'
D B L' D2 B2 F' D2
D B L' F' R2 B R2
D B L' F' U2 F' U2
D B L' B D2 F' B2
D B L' B D2 B2 F'
R' B R D' L' F' B2
R' B R D' L' B2 F'
D B L' B' D2 F' B2
D B L' B' D2 B2 F'
R' B R D' B2 L' F'
D B L' B2 D2 F' B2
D B L' B2 D2 B2 F'
D B L2 D2 L F' B2
D B L2 D2 L B2 F'
D B L2 D2 F' L B2
F2 D2 F2 L' D F' B2
F2 D2 F2 L' D B2 F'
F2 D2 F2 L' F' D B2
B' D2 B L' D F' B2
B' D2 B L' D B2 F'
B' D2 B L' F' D B2
F2 D2 F2 D L' F' B2
F2 D2 F2 D L' B2 F'
F' D2 B L D B2 L
F2 D2 F2 D B2 L' F'
F' D2 B L' D B2 L
F' D2 B L2 D B2 L
B' D2 B D L' F' B2
B' D2 B D L' B2 F'
B2 D2 B L' D F' B2
B2 D2 B L' D B2 F'
B' D2 B D B2 L' F'
B2 D2 B L' F' D B2
D2 B R2 U' L' R2 F'
D2 B R2 U' R2 L' F'
F' D2 B D L B2 L
F' D2 B D L' B2 L
F' D2 B D L2 B2 L
F' D2 B D B2 L D
F' D2 B D B2 L D'
F' D2 B D B2 L D2
F' D2 B D B2 D L
F' D2 B D B2 D' L
F' D2 B D B2 D2 L
B' D2 B' L' D F' B2
B' D2 B' L' D B2 F'
B' D2 B' L' F' D B2
B2 D2 B D L' F' B2
B2 D2 B D L' B2 F'
B2 D2 B D B2 L' F'
F' D2 B' L U R2 U'
F' D2 B' L D B2 D
F' D2 B' L D B2 D'
F' D2 B' L D B2 D2
F' D2 B' L B D B2
F' D2 B' L B' D B2
F' D2 B' L B2 D B2
F' D2 B' L2 D L' B2
F' D2 B' L2 D B2 L'
B' D2 B' D L' F' B2
B' D2 B' D L' B2 F'
B D2 B L' D F' B2
B D2 B L' D B2 F'
B2 D2 B' L' D F' B2
B2 D2 B' L' D B2 F'
B D2 B L' F' D B2
B' D2 B' D B2 L' F'
B2 D2 B' L' F' D B2
F' D2 B' U R2 U' L
F' D2 B' D L B2 D
F' D2 B' D L B2 D'
F' D2 B' D L B2 D2
F' D2 B' D L' B2 L2
F' D2 B' D L2 B2 L'
F' D2 B' D' L D2 B2
B' D2 B2 L' D F' B2
B' D2 B2 L' D B2 F'
B' D2 B2 L' F' D B2
B D2 B D L' F' B2
B D2 B D L' B2 F'
B2 D2 B' D L' F' B2
B2 D2 B' D L' B2 F'
B D2 B D B2 L' F'
B2 D2 B' D B2 L' F'
B' D2 B2 D L' F' B2
B' D2 B2 D L' B2 F'
U2 B U L2 U L F'
U2 B U L2 U F' L
B D2 B' L' D F' B2
B D2 B' L' D B2 F'
B' D2 B2 D B2 L' F'
B2 D2 B2 L' D F' B2
B2 D2 B2 L' D B2 F'
B D2 B' L' F' D B2
B2 D2 B2 L' F' D B2
L' B U' L' U D F'
L' B U' L' U D' F'
L' B U' L' U D2 F'
L' B U' L' U F' D
L' B U' L' U F' D'
L' B U' L' U F' D2
L' B U' L' D U F'
L' B U' L' D' U F'
L' B U' L' D2 U F'
F' D2 B2 D B L B
R2 B U L2 U L R2
R2 B U L2 U R2 L
B D2 B' D L' F' B2
B D2 B' D L' B2 F'
B2 D2 B2 D L' F' B2
B2 D2 B2 D L' B2 F'
B D2 B' D B2 L' F'
L' B U' D L' U F'
B2 D2 B2 D B2 L' F'
L' B U' D' L' U F'
