L2 D' F B2
L2 D' B2 F
L2 F D' B2
R' U L2 R F
R' U R L2 F
F L2 D' F B2
F L2 D' B2 F
F' L2 D' F B2
F' L2 D' B2 F
F L2 F D' B2
R2 U L2 R2 F
F2 L2 D' F B2
R2 U L2 F R2
F' L2 F D' B2
F2 L2 D' B2 F
R U L2 R' F
R U L2 F R'
F2 L2 F D' B2
R2 U R2 L2 F
R U R' L2 F
L2 D' F B2 D
L2 D' F B2 D'
L2 D' F B2 D2
L2 D' B2 D F
L2 D' B2 D' F
L2 D' B2 D2 F
L2 D' B2 F D
L2 D' B2 F D'
L2 D' B2 F D2
L2 D2 F D B2
L2 F U' L2 U
L2 F D' B2 D
L2 F D' B2 D'
L2 F D' B2 D2
L2 F B D' B2
L2 F B' D' B2
L2 F B2 D' B2
L2 F2 D' F' B2
L2 F2 D' F' B2
L2 F2 D' B2 F'
L2 B D' F B2
L2 B D' B2 F
L2 B F D' B2
L2 B' D' F B2
L2 B' D' B2 F
L2 B' F D' B2
L2 B2 D' F B2
L2 B2 D' B2 F
L2 B2 F D' B2
L2 D' B2 L' D L F
L2 D' B2 L' D' L F
L2 D' B2 L' D2 L F
L2 D' B2 L' F L F
L2 D' B2 L' F' L F
L2 D' B2 L' F2 L F
L2 D' B2 L2 F L2 F
L2 D' B2 L2 F' L2 F
L2 D' B2 L2 F2 L2 F
L2 D' B2 R D R' F
L2 D' B2 R D F R'
L2 D' B2 R D' R' F
L2 D' B2 R D' F R'
L2 D' B2 R D2 R' F
L2 D' B2 R D2 F R'
L2 D' B2 R F R' D
L2 D' B2 R F R' D'
L2 D' B2 R F R' D2
L2 D' B2 R F D R'
L2 D' B2 R F D' R'
L2 D' B2 R F D2 R'
L2 D' B2 R F' R' F2
L2 D' B2 R' D R F
L2 D' B2 R' D' R F
L2 D' B2 R' D2 R F
L2 D' B2 R2 F R2 D
L2 D' B2 R2 F R2 D'
L2 D' B2 R2 F R2 D2
L2 D' B2 R2 F' R2 F2
D U' F2 U' F2 B' U2
D U' F2 U' B' F2 U2
L2 D' B2 U' R U F
L2 D' B2 U' R' U F
L2 D' B2 U' R2 U F
L2 D' B2 U2 B U2 F
L2 D' B2 U2 B' U2 F
L2 D' B2 U2 B2 U2 F
L2 D' B2 D R F R'
L2 D' B2 D R2 F R2
D U' F2 D' L2 U F
L2 D' B2 D F2 D F'
L2 D' B2 D F2 D' F'
L2 D' B2 D F2 D2 F'
L2 D' B2 D' R F R'
L2 D' B2 D' R2 F R2
L2 D' B2 D' F2 D F'
L2 D' B2 D' F2 D' F'
L2 D' B2 D' F2 D2 F'
L2 D' B2 D2 R F R'
L2 D' B2 D2 R2 F R2
L2 D' B2 D2 F2 D F'
L2 D' B2 D2 F2 D' F'
L2 D' B2 D2 F2 D2 F'
L2 D' B2 F L D L'
L2 D' B2 F L D' L'
L2 D' B2 F L D2 L'
L2 D' B2 F L' D L
L2 D' B2 F L' D' L
L2 D' B2 F L' D2 L
L2 D' B2 F R D R'
L2 D' B2 F R D' R'
L2 D' B2 F R D2 R'
L2 D' B2 F R' D R
L2 D' B2 F R' D' R
L2 D' B2 F R' D2 R
L2 D' B2 F' L' F2 L
L2 D' B2 F' L2 F2 L2
L2 D' B2 F' R F2 R'
L2 D' B2 F' R2 F2 R2
L2 D' B2 F2 L' F' L
L2 D' B2 F2 L2 F' L2
U D' F2 D L2 R2 F
U D' F2 D L2 F R2
L2 D' B2 F2 D F' D
L2 D' B2 F2 D F' D'
L2 D' B2 F2 D F' D2
L2 D' B2 F2 D' F' D
L2 D' B2 F2 D' F' D'
L2 D' B2 F2 D' F' D2
U D' F2 D R2 L2 F
L2 D' B2 F2 D2 F' D
L2 D' B2 F2 D2 F' D'
L2 D' B2 F2 D2 F' D2
D2 U' B' R2 U' F' U'
U2 D' B' U' B' U' B
L2 D2 L' D L F B2
L2 D2 L' D L B2 F
D U' B' U F2 B U
D U' B' U B F2 U
L D2 L D' F B2 D
L D2 L D' F B2 D'
L D2 L D' F B2 D2
L D2 L D' B2 D F
L D2 L D' B2 D' F
L D2 L D' B2 D2 F
L D2 L D' B2 F D
L D2 L D' B2 F D'
L D2 L D' B2 F D2
L D2 L D2 F D B2
L D2 L F U' L2 U
L D2 L F D' B2 D
L D2 L F D' B2 D'
L D2 L F D' B2 D2
L D2 L F B D' B2
L D2 L F B' D' B2
L D2 L F B2 D' B2
L D2 L F2 D' F' B2
L D2 L F2 D' B2 F'
L D2 L B D' F B2
L D2 L B D' B2 F
L D2 L B F D' B2
L D2 L B' D' F B2
L D2 L B' D' B2 F
L D2 L B' F D' B2
L D2 L B2 D' F B2
L D2 L B2 D' B2 F
L D2 L B2 F D' B2
F' U' F' U L2 F B'
F' U' F' U L2 B' F
F2 U' F' U L2 F B'
F2 U' F' U L2 B' F
U D' B2 R2 U' F' B2
U D' B2 R2 U' B2 F'
U D' B2 U B U2 B
U D' B2 D' R2 U' F'
L2 D2 R F D R' B
F U' F' U L2 F B'
F U' F' U L2 B' F
B2 U' B U B' U L2
F' U' B' U B U L2
L2 D2 R2 F R2 D B2
F2 U' B' U B U L2
L2 D2 U R2 U' D F
L2 D2 U R2 U' D' F
L2 D2 U R2 U' D2 F
L2 D2 U R2 U' F D
L2 D2 U R2 U' F D'
L2 D2 U R2 U' F D2
L2 D2 U R2 D U' F
L2 D2 U R2 D' U' F
L2 D2 U R2 D2 U' F
R' D2 U' B' R2 U2 R'
F U' B' U B U L2
D2 U2 R2 D B' U2 B'
R2 D2 U' L2 R2 U2 F
D2 U2 R2 D' F2 B' U2
D2 U2 R2 D' B' F2 U2
R2 D2 U' R2 L2 U2 F
B U' B2 U B2 U L2
U' D2 R2 B' U B U
R2 D2 U' R2 B' L2 U2
B U' B2 U2 L2 D' R2
D2 U2 R2 B' U' R2 U'
D2 U2 R2 B' U2 D B2
D2 U2 R2 B' D U2 B2
D2 U2 R2 B' D' F2 U2
R2 D2 U' B' L2 R2 U2
R2 D2 U' B' R2 L2 U2
U2 D2 R2 D B' U2 B'
U2 D2 R2 D' F2 B' U2
U2 D2 R2 D' B' F2 U2
U2 D2 R2 B' U' R2 U'
U2 D2 R2 B' U2 D B2
U2 D2 R2 B' D U2 B2
U2 D2 R2 B' D' F2 U2
R D2 U' R2 B' U2 R
L2 D2 F L D L' B2
L2 D2 F L D B2 L'
L2 D2 F L' D L B2
L2 D2 F U R2 U' D
L2 D2 F U R2 U' D'
L2 D2 F U R2 U' D2
L2 D2 F U R2 D U'
L2 D2 F U R2 D' U'
L2 D2 F U R2 D2 U'
L2 D2 F U' D2 L2 U
L2 D2 F U2 D' F2 U2
L2 D2 F D L B2 L'
L2 D2 F D L2 B2 L2
L2 D2 F D R' B2 R
L2 D2 F D R2 B2 R2
L2 D2 F D B D B
L2 D2 F D B D' B
L2 D2 F D B D2 B
L2 D2 F D B' D B'
L2 D2 F D B' D' B'
L2 D2 F D B' D2 B'
L2 D2 F D' U2 F2 U2
L2 D2 F D' B D2 B2
L2 D2 F D' B' D2 B2
L2 D2 F D' B2 D2 B2
L2 D2 F D2 U' L2 U
L2 D2 F D2 B D' B2
L2 D2 F D2 B' D' B2
L2 D2 F D2 B2 D' B2
L2 D2 F B U R2 U'
L2 D2 F B D B2 D
L2 D2 F B D B2 D'
L2 D2 F B D B2 D2
B' U2 L2 D2 R2 D B2
L2 D2 F B' U R2 U'
L2 D2 F B' D B2 D
L2 D2 F B' D B2 D'
L2 D2 F B' D B2 D2
L2 D2 F B2 U R2 U'
L2 D2 F B2 D B2 D
L2 D2 F B2 D B2 D'
L2 D2 F B2 D B2 D2
L2 D2 F' U R2 U' F2
L2 D2 F' D B2 D' F2
L2 D2 F2 D F' B2 D
L2 D2 F2 D F' B2 D'
L2 D2 F2 D F' B2 D2
L2 D2 F2 D B2 D F'
L2 D2 F2 D B2 D' F'
L2 D2 F2 D B2 D2 F'
L2 D2 F2 D B2 F' D
L2 D2 F2 D B2 F' D'
L2 D2 F2 D B2 F' D2
L D2 F' D' L F B'
L D2 F' D' L B' F
L2 D2 F2 D2 F' D' B2
L2 D2 F2 B D F' B2
L2 D2 F2 B D B2 F'
L2 D2 F2 B' D F' B2
L2 D2 F2 B' D B2 F'
L2 D2 F2 B2 D F' B2
L2 D2 F2 B2 D B2 F'
L2 D2 B U R2 U' F
U' D2 B' R2 U' F' U'
L2 D2 B D F B2 D
L2 D2 B D F B2 D'
L2 D2 B D F B2 D2
D2 U2 B' R2 U' R2 U'
D2 U2 B' R2 U2 D B2
D2 U2 B' R2 D U2 B2
D2 U2 B' R2 D' F2 U2
L2 D2 B D B2 D F
L2 D2 B D B2 D' F
L2 D2 B D B2 D2 F
L2 D2 B D B2 F D
L2 D2 B D B2 F D'
L2 D2 B D B2 F D2
D' U2 B' U' B' U' B
L2 D2 B D2 F D' B2
L2 D2 B F U R2 U'
L2 D2 B F D B2 D
L2 D2 B F D B2 D'
L2 D2 B F D B2 D2
L2 D2 B F2 D F' B2
L2 D2 B F2 D B2 F'
U2 D2 B' R2 U' R2 U'
U2 D2 B' R2 U2 D B2
U2 D2 B' R2 D U2 B2
U2 D2 B' R2 D' F2 U2
L2 D2 B' U R2 U' F
L2 D2 B' D F B2 D
L2 D2 B' D F B2 D'
L2 D2 B' D F B2 D2
L2 D2 B' D B2 D F
L2 D2 B' D B2 D' F
L2 D2 B' D B2 D2 F
L2 D2 B' D B2 F D
L2 D2 B' D B2 F D'
L2 D2 B' D B2 F D2
L2 D2 B' D2 F D' B2
L2 D2 B' F U R2 U'
L2 D2 B' F D B2 D
L2 D2 B' F D B2 D'
L2 D2 B' F D B2 D2
L2 D2 B' F2 D F' B2
L2 D2 B' F2 D B2 F'
L2 D2 B2 U R2 U' F
L2 D2 B2 D F B2 D
L2 D2 B2 D F B2 D'
L2 D2 B2 D F B2 D2
L2 D2 B2 D B2 D F
L2 D2 B2 D B2 D' F
L2 D2 B2 D B2 D2 F
L2 D2 B2 D B2 F D
L2 D2 B2 D B2 F D'
L2 D2 B2 D B2 F D2
L2 D2 B2 D2 F D' B2
L2 D2 B2 F U R2 U'
L2 D2 B2 F D B2 D
L2 D2 B2 F D B2 D'
L2 D2 B2 F D B2 D2
L2 D2 B2 F2 D F' B2
L2 D2 B2 F2 D B2 F'
L2 F L U' L U L2
L2 F L D L' D' B2
L2 F L D' L' D' B2
L2 F L D2 L' D' B2
L2 F L' U' L' U L2
L2 F L' D L D' B2
L2 F L' D' L D' B2
L2 F L' D2 L D' B2
D' F L2 D F L2 B'
L F L F U R U'
R2 F L2 R2 D' F B2
R2 F L2 R2 D' B2 F
R2 F L2 R2 F D' B2
L2 F L2 B L2 D' B2
L2 F L2 B' L2 D' B2
R2 F L2 F R2 D' B2
L2 F L2 B2 L2 D' B2
U F L2 U F' U' F2
L2 F R U' L2 U R'
R F L2 R' D' F B2
R F L2 R' D' B2 F
R F L2 R' F D' B2
L2 F R D R' D2 B2
U F L2 D F D R2
L2 F R D' R B2 R2
L2 F R D' R' B2 D
L2 F R D' R' B2 D'
L2 F R D' R' B2 D2
U F L2 D' F D R2
L2 F R D' R2 B2 R
R2 F R U L2 R F
R2 F R U R L2 F
U F L2 D2 F D R2
U F L2 F R D R2
U F L2 F R' D R2
U F L2 F R2 D R2
U F L2 F U F2 U'
U F L2 F D R2 D
U F L2 F D R2 D'
U F L2 F D R2 D2
R F L2 D' R' F B2
R F L2 D' R' B2 F
R F L2 D' F R' B2
R F L2 F R' D' B2
R F L2 F D' R' B2
L2 F R B2 D' B2 R'
L2 F R' U' L2 U R
U' F R2 U L2 F B
U' F R2 U L2 B F
L2 F R' D R D2 B2
R F R U L2 R2 F
R F R U L2 F R2
L2 F R' D' R B2 D
L2 F R' D' R B2 D'
L2 F R' D' R B2 D2
R F R U R2 L2 F
L2 F R' D' R' B2 R2
L2 F R' D' B' R B'
L2 F R' D' B2 R D
L2 F R' D' B2 R D'
L2 F R' D' B2 R D2
L2 F R' D' B2 D R
L2 F R' D' B2 D' R
L2 F R' D' B2 D2 R
R2 F R' U L2 R' F
R2 F R' U L2 F R'
R2 F R' U R' L2 F
B2 U2 B U2 L2 D' B2
L2 F R' B R D' B2
L2 F R' B D' R B2
L2 F R' B D' B2 R
L2 F R' B' R D' B2
L2 F R' B' D' R B2
L2 F R' B' D' B2 R
L2 F R' B2 R D' B2
L2 F R' B2 D' R B2
L2 F R' B2 D' B2 R
L2 F R2 U' L2 U R2
U' F U L2 F D2 B2
R' F U L2 F' R F2
R F R' L2 D' F B2
R F R' L2 D' B2 F
R F R' L2 F D' B2
R2 F R2 L2 D' F B2
R2 F R2 L2 D' B2 F
R2 F R2 L2 F D' B2
L2 F R2 D' B2 D R2
F' U2 B' U2 L2 D' B2
L2 F R2 B R2 D' B2
F2 U2 B' U2 L2 D' B2
U' F U F2 L2 F B'
U' F U F2 L2 B' F
R' F U F' L2 R F
R' F U F' R L2 F
L2 F R2 B' R2 D' B2
R' F U F2 L2 F R
L2 F R2 B2 R2 D' B2
L2 F U R U' D' B2
L2 F U R U2 L2 U
L2 F U R D' U' B2
L2 F U R D2 R2 U'
L2 F U R' U' D' B2
L2 F U R' U2 L2 U
L2 F U R' D' U' B2
L2 F U R' D2 R2 U'
L2 F U R2 U' D' B2
L2 F U R2 U2 L2 U
L2 F U R2 D' U' B2
L2 F U R2 D2 R2 U'
R F R2 U L2 R F
R F R2 U R L2 F
R2 F U L2 R' F R'
R2 F U L2 R2 D F
R2 F U L2 R2 D' F
R2 F U L2 R2 D2 F
R2 F U L2 R2 F D
R2 F U L2 R2 F D'
R2 F U L2 R2 F D2
L2 F U D' R U' B2
L2 F U D' R' U' B2
L2 F U D' R2 U' B2
R2 F U L2 F R2 D
R2 F U L2 F R2 D'
R2 F U L2 F R2 D2
R2 F U L2 F' R2 F2
L2 F U D2 R2 U' D
L2 F U D2 R2 U' D'
L2 F U D2 R2 U' D2
L2 F U D2 R2 D U'
L2 F U D2 R2 D' U'
L2 F U D2 R2 D2 U'
R2 F U R' L2 F R'
R2 F U R2 L2 D F
R2 F U R2 L2 D' F
R2 F U R2 L2 D2 F
R2 F U R2 L2 F D
R2 F U R2 L2 F D'
R2 F U R2 L2 F D2
R2 F U R2 F L2 F
R2 F U R2 F' L2 F
R2 F U R2 F2 L2 F
U' F U' F' U2 L2 F
U' F U' F' B' U2 L2
R2 F U F L2 R2 F
R2 F U F L2 F R2
R2 F U F R2 L2 F
F U2 B' U2 L2 D' B2
R2 F U F' L2 R2 F
R2 F U F' L2 F R2
R2 F U F' R2 L2 F
U' F U' B' F' U2 L2
L2 F U' L D L U
L2 F U' L D' L U
L2 F U' L D2 L U
R2 F U F2 L2 R2 F
R2 F U F2 L2 F R2
R2 F U F2 R2 L2 F
L2 F U' L' D L' U
L2 F U' L' D' L' U
L2 F U' L' D2 L' U
R F U L2 R F R2
R F U L2 R' D F
R F U L2 R' D' F
R F U L2 R' D2 F
R F U L2 R' F D
R F U L2 R' F D'
R F U L2 R' F D2
R F U L2 D R' F
R F U L2 D F R'
R F U L2 D' R' F
R F U L2 D' F R'
R F U L2 D2 R' F
R F U L2 D2 F R'
R F U L2 F R' D
R F U L2 F R' D'
R F U L2 F R' D2
R F U L2 F D R'
R F U L2 F D' R'
R F U L2 F D2 R'
R F U L2 F' R' F2
L2 F U' D' L U B2
L2 F U' D' L' U B2
L2 F U' D' L2 U B2
R F U R L2 F R2
R2 F U' L2 F R2 B
R F U R' L2 D F
R F U R' L2 D' F
R F U R' L2 D2 F
R F U R' L2 F D
R F U R' L2 F D'
R F U R' L2 F D2
L2 F U' F L2 F' U
R F U R' F L2 F
R F U R' F' L2 F
B U2 B2 U2 L2 D' B2
R F U R' F2 L2 F
U F U F' U' L2 F
L2 F U' F2 L2 F2 U
L2 F U' B' L2 B U
R F U F L2 R' F
R F U F L2 F R'
R F U F R' L2 F
L2 F U' B2 L2 B2 U
R F U F' L2 R' F
R F U F' L2 F R'
R F U F' R' L2 F
R F U F2 L2 R' F
R F U F2 L2 F R'
R F U F2 R' L2 F
U2 F U2 L2 D' F B2
U2 F U2 L2 D' B2 F
U2 F U2 L2 F D' B2
R2 F U' B' U2 L2 R2
R2 F U' B' U2 R2 L2
D' F D L2 D' F B2
D' F D L2 D' B2 F
D' F D L2 F D' B2
L2 F U2 D F2 U2 D
L2 F U2 D F2 U2 D'
L2 F U2 D F2 U2 D2
L2 F U2 D F2 D U2
L2 F U2 D F2 D' U2
L2 F U2 D F2 D2 U2
L2 F U2 D' F U2 B2
L2 F U2 D' F' U2 B2
L2 F U2 D' F2 U2 B2
L2 F U2 F U L2 U
L2 F U2 F U2 D' B2
L2 F U2 F D F2 U2
L2 F U2 F D' U2 B2
L2 F U2 F' U L2 U
L2 F U2 F' U2 D' B2
L2 F U2 F' D F2 U2
L2 F U2 F' D' U2 B2
L2 F U2 F2 U L2 U
L2 F U2 F2 U2 D' B2
L2 F U2 F2 D F2 U2
L2 F U2 F2 D' U2 B2
L2 F D L D2 L' B2
L2 F D L D2 B2 L'
L2 F D L' D2 L B2
L2 F D R D2 R' B2
L2 F D R' D2 R B2
L2 F D R' D2 B2 R
F' D L2 D' F L2 B2
F' D L2 D' F B2 L2
F' D L2 D' B2 F L2
L2 F D U2 F2 U2 D
L2 F D U2 F2 U2 D'
L2 F D U2 F2 U2 D2
L2 F D U2 F2 D U2
L2 F D U2 F2 D' U2
L2 F D U2 F2 D2 U2
B2 D L2 D' B2 L2 F
F2 D L2 D' F L2 B2
F2 D L2 D' F B2 L2
F2 D L2 D' B2 F L2
L2 F D B U2 F2 U2
L2 F D B D2 B2 D
L2 F D B D2 B2 D'
L2 F D B D2 B2 D2
L2 F D B' U2 F2 U2
L2 F D B' D2 B2 D
L2 F D B' D2 B2 D'
L2 F D B' D2 B2 D2
L2 F D B2 U2 F2 U2
L2 F D B2 D2 B2 D
L2 F D B2 D2 B2 D'
L2 F D B2 D2 B2 D2
L2 F D' L B L' B
L2 F D' L B2 L' D
L2 F D' L B2 L' D'
L2 F D' L B2 L' D2
L2 F D' L B2 D L'
L2 F D' L B2 D' L'
L2 F D' L B2 D2 L'
L2 F D' L2 B L2 B
L2 F D' L2 B2 L2 D
L2 F D' L2 B2 L2 D'
L2 F D' L2 B2 L2 D2
L2 F D' R' B' R B'
L2 F D' R' B2 R D
L2 F D' R' B2 R D'
L2 F D' R' B2 R D2
L2 F D' R' B2 D R
L2 F D' R' B2 D' R
L2 F D' R' B2 D2 R
L2 F D' R2 B' R2 B'
L2 F D' R2 B2 R2 D
L2 F D' R2 B2 R2 D'
L2 F D' R2 B2 R2 D2
L2 F D' U R U' B2
L2 F D' U R' U' B2
D2 F D2 L2 D' F B2
D2 F D2 L2 D' B2 F
L2 F D' U R2 U' B2
D2 F D2 L2 F D' B2
L2 F D' U' L U B2
L2 F D' U' L' U B2
L2 F D' U' L2 U B2
L2 F D' U2 F U2 B2
L2 F D' U2 F' U2 B2
L2 F D' U2 F2 U2 B2
L2 F D' F B2 D F'
L2 F D' F B2 D' F'
L2 F D' F B2 D2 F'
L2 F D' F' B2 D F
L2 F D' F' B2 D' F
L2 F D' F' B2 D2 F
L2 F D' B L B L'
L2 F D' B L2 B L2
L2 F D' B D B D
L2 F D' B D B D'
L2 F D' B D B D2
L2 F D' B D' B D
L2 F D' B D' B D'
L2 F D' B D' B D2
L2 F D' B D2 B D
L2 F D' B D2 B D'
L2 F D' B D2 B D2
L2 F D' B' R' B' R
L2 F D' B' R2 B' R2
L2 F D' B' D B' D
L2 F D' B' D B' D'
L2 F D' B' D B' D2
L2 F D' B' D' B' D
L2 F D' B' D' B' D'
L2 F D' B' D' B' D2
L2 F D' B' D2 B' D
L2 F D' B' D2 B' D'
L2 F D' B' D2 B' D2
L2 F D' B2 L D L'
L2 F D' B2 L D' L'
L2 F D' B2 L D2 L'
L2 F D' B2 L' D L
L2 F D' B2 L' D' L
L2 F D' B2 L' D2 L
F D L2 D' F L2 B2
F D L2 D' F B2 L2
L2 F D' B2 R D R'
L2 F D' B2 R D' R'
L2 F D' B2 R D2 R'
L2 F D' B2 R' D R
L2 F D' B2 R' D' R
L2 F D' B2 R' D2 R
F D L2 D' B2 F L2
L2 F D' B2 F D F'
L2 F D' B2 F D' F'
L2 F D' B2 F D2 F'
L2 F D' B2 F' D F
L2 F D' B2 F' D' F
L2 F D' B2 F' D2 F
L2 F D2 L D L' B2
L2 F D2 L D B2 L'
L2 F D2 L' D L B2
L2 F D2 U R2 U' D
L2 F D2 U R2 U' D'
L2 F D2 U R2 U' D2
L2 F D2 U R2 D U'
L2 F D2 U R2 D' U'
L2 F D2 U R2 D2 U'
L2 F D2 F D F' B2
L2 F D2 F D B2 F'
L2 F D2 F' D F B2
L2 F D2 F' D B2 F
L2 F D2 B U R2 U'
L2 F D2 B D B2 D
L2 F D2 B D B2 D'
L2 F D2 B D B2 D2
L2 F D2 B' U R2 U'
L2 F D2 B' D B2 D
L2 F D2 B' D B2 D'
L2 F D2 B' D B2 D2
L2 F D2 B2 U R2 U'
L2 F D2 B2 D B2 D
L2 F D2 B2 D B2 D'
L2 F D2 B2 D B2 D2
L2 F B R D' R' B2
L2 F B R' D' R B2
L2 F B R' D' B2 R
L2 F B U D2 R2 U'
L2 F B U' L2 U D
L2 F B U' L2 U D'
L2 F B U' L2 U D2
L2 F B U' L2 D U
L2 F B U' L2 D' U
L2 F B U' L2 D2 U
L2 F B U2 D F2 U2
L2 F B D U2 F2 U2
L2 F B D B D2 B2
L2 F B D B' D2 B2
L2 F B D B2 D2 B2
L2 F B D' L B2 L'
L2 F B D' L2 B2 L2
L2 F B D' R' B2 R
L2 F B D' R2 B2 R2
L2 F B D' B D B
L2 F B D' B D' B
L2 F B D' B D2 B
L2 F B D' B' D B'
L2 F B D' B' D' B'
L2 F B D' B' D2 B'
L2 F B D2 U R2 U'
L2 F B D2 B D B2
L2 F B D2 B' D B2
L2 F B D2 B2 D B2
B2 D R2 F2 U R2 F
B2 D R2 F2 U F R2
L2 F B' R D' R' B2
L2 F B' R' D' R B2
L2 F B' R' D' B2 R
L2 F B' U D2 R2 U'
L2 F B' U' L2 U D
L2 F B' U' L2 U D'
L2 F B' U' L2 U D2
L2 F B' U' L2 D U
L2 F B' U' L2 D' U
L2 F B' U' L2 D2 U
U2 F B' U2 L2 D' B2
L2 F B' U2 D F2 U2
L2 F B' D U2 F2 U2
L2 F B' D B D2 B2
L2 F B' D B' D2 B2
L2 F B' D B2 D2 B2
L2 F B' D' L B2 L'
L2 F B' D' L2 B2 L2
L2 F B' D' R' B2 R
L2 F B' D' R2 B2 R2
L2 F B' D' B D B
L2 F B' D' B D' B
L2 F B' D' B D2 B
L2 F B' D' B' D B'
L2 F B' D' B' D' B'
L2 F B' D' B' D2 B'
L2 F B' D2 U R2 U'
L2 F B' D2 B D B2
L2 F B' D2 B' D B2
L2 F B' D2 B2 D B2
L2 F B2 R D' R' B2
L2 F B2 R' D' R B2
L2 F B2 R' D' B2 R
L2 F B2 U D2 R2 U'
L2 F B2 U' L2 U D
L2 F B2 U' L2 U D'
L2 F B2 U' L2 U D2
L2 F B2 U' L2 D U
L2 F B2 U' L2 D' U
L2 F B2 U' L2 D2 U
L2 F B2 U2 D F2 U2
L2 F B2 D U2 F2 U2
L2 F B2 D B D2 B2
L2 F B2 D B' D2 B2
L2 F B2 D B2 D2 B2
L2 F B2 D' L B2 L'
L2 F B2 D' L2 B2 L2
L2 F B2 D' R' B2 R
L2 F B2 D' R2 B2 R2
L2 F B2 D' B D B
L2 F B2 D' B D' B
L2 F B2 D' B D2 B
L2 F B2 D' B' D B'
L2 F B2 D' B' D' B'
L2 F B2 D' B' D2 B'
R2 F B2 U L2 R2 F'
R2 F B2 U R2 L2 F'
R2 F B2 U R2 F' L2
L2 F B2 D2 U R2 U'
L2 F B2 D2 B D B2
L2 F B2 D2 B' D B2
L2 F B2 D2 B2 D B2
L' F' L' F D' L' B2
L' F' L' F D' B2 L'
R' F' L2 D' F R B2
R' F' L2 D' F B2 R
R' F' L2 D' B2 F R
D' F' L2 D F L2 B'
R' F' L2 F R D' B2
R' F' L2 F D' R B2
R' F' L2 F D' B2 R
L F' L F U' L' U
U' F' R U L2 F B'
U' F' R U L2 B' F
R2 F' L2 R2 D' F B2
R2 F' L2 R2 D' B2 F
R2 F' L2 R2 F D' B2
L2 F' L2 F2 L2 D' B2
R2 F' L2 F R2 D' B2
U' F' R' U L2 F B'
U' F' R' U L2 B' F
D F' L2 F D' L2 B2
D F' L2 F D' B2 L2
U F' L2 U' B' U F
R F' L2 R' D' F B2
R F' L2 R' D' B2 F
R F' L2 R' F D' B2
B2 D F2 R2 U F' R2
R2 F' R U L2 R F
R2 F' R U R L2 F
U F' L2 F U' B' U
L2 F' R F2 R' D' B2
L2 F' R F2 D' R' B2
R F' L2 D' R' F B2
R F' L2 D' R' B2 F
R F' L2 D' F R' B2
R F' L2 F R' D' B2
R F' L2 F D' R' B2
U' F' R2 U L2 F B'
U' F' R2 U L2 B' F
R2 F' R' U L2 R' F
R2 F' R' U L2 F R'
R F' R U L2 R2 F
R2 F' R' U R' L2 F
R F' R U L2 F R2
R F' R U R2 L2 F
B D F2 D2 R2 U R2
U' F' U L2 D F B'
U' F' U L2 D B' F
U' F' U L2 D' F B'
U' F' U L2 D' B' F
U' F' U L2 D2 F B'
U' F' U L2 D2 B' F
U' F' U L2 F D B'
U' F' U L2 F D' B'
U' F' U L2 F D2 B'
U' F' U L2 F B' D
U' F' U L2 F B' D'
U' F' U L2 F B' D2
U' F' U L2 B' D F
U' F' U L2 B' D' F
U' F' U L2 B' D2 F
U' F' U L2 B' F D
U' F' U L2 B' F D'
U' F' U L2 B' F D2
R2 F' R2 L2 D' F B2
R2 F' R2 L2 D' B2 F
R2 F' R2 L2 F D' B2
R F' R' L2 D' F B2
R F' R' L2 D' B2 F
R F' R' L2 F D' B2
L2 F' R2 F2 R2 D' B2
L2 F' U D' L2 U' B2
R2 F' U L2 R' F R'
R2 F' U L2 R2 D F
R2 F' U L2 R2 D' F
R2 F' U L2 R2 D2 F
R2 F' U L2 R2 F D
R2 F' U L2 R2 F D'
R2 F' U L2 R2 F D2
R2 F' U L2 F R2 D
R2 F' U L2 F R2 D'
R2 F' U L2 F R2 D2
R2 F' U L2 F' R2 F2
R F' R2 U L2 R F
R F' R2 U R L2 F
U' F' U' F U2 L2 F
U' F' U' F B' U2 L2
R2 F' U R' L2 F R'
R2 F' U R2 L2 D F
R2 F' U R2 L2 D' F
R2 F' U R2 L2 D2 F
R2 F' U R2 L2 F D
R2 F' U R2 L2 F D'
R2 F' U R2 L2 F D2
R2 F' U R2 F L2 F
R2 F' U R2 F' L2 F
R2 F' U R2 F2 L2 F
U' F' U' B' U2 L2 B'
U' F' U' B' F U2 L2
R2 F' U F L2 R2 F
R2 F' U F L2 F R2
R2 F' U F R2 L2 F
R2 F' U F' L2 R2 F
R2 F' U F' L2 F R2
R2 F' U F' R2 L2 F
R2 F' U F2 L2 R2 F
R2 F' U F2 L2 F R2
R2 F' U F2 R2 L2 F
L2 F' U' L2 R U F2
L2 F' U' L2 R' U F2
L2 F' U' L2 R2 U F2
L2 F' U' L2 U F2 D
L2 F' U' L2 U F2 D'
L2 F' U' L2 U F2 D2
L2 F' U' L2 D R2 U
L2 F' U' R L2 U F2
L2 F' U' R' L2 U F2
L2 F' U' R2 L2 U F2
R F' U L2 R F R2
R F' U L2 R' D F
R F' U L2 R' D' F
R F' U L2 R' D2 F
R F' U L2 R' F D
R F' U L2 R' F D'
R F' U L2 R' F D2
R2 F' U' L2 F R2 B
R F' U L2 D R' F
R F' U L2 D F R'
R F' U L2 D' R' F
R F' U L2 D' F R'
R F' U L2 D2 R' F
R F' U L2 D2 F R'
