L2 R B U2
R L2 B U2
R B L2 U2
L2 R D B U2
L2 R D' B U2
L2 R D2 B U2
L2 R B U2 D
L2 R B U2 D'
L2 R B U2 D2
L' R B L' U2
L2 R B D U2
L2 R B D' U2
L2 R B D2 U2
R L' B L' U2
B2 L2 R B U2
B' L2 R B U2
B L2 R B U2
R L2 D B U2
R L2 D' B U2
R L2 D2 B U2
R L2 B U2 D
R L2 B U2 D'
R L2 B U2 D2
R L2 B D U2
R L2 B D' U2
R L2 B D2 U2
B2 R L2 B U2
B' R L2 B U2
B R L2 B U2
B' R B L2 U2
B R B L2 U2
B2 R B L2 U2
D2 R B U2 R
R U2 D2 R2 F'
L2 D R B U2
L2 D' R B U2
L2 D2 R B U2
R D2 U2 R2 F'
R D2 B U2 R2
L2 B R B U2
R B L2 U2 D
R B L2 U2 D'
R B L2 U2 D2
R B L2 D U2
R B L2 D' U2
R B L2 D2 U2
R B U2 D2 R2
R B D2 U2 R2
L2 B' R B U2
R B' L2 B2 U2
L2 B2 R B U2
R B2 L2 U2 F
L2 D' R' D2 U2 F' L2
L2 D' R' B R2 B U2
L2 D' R' B' R2 B U2
L2 D' R' B2 R2 B U2
R' D' U F2 B2 U F
R' D' U B2 F2 U F
R D' U R2 B2 U F'
L2 D' U2 L F2 L' F'
R D' U B2 U' B' U2
L2 D' U2 L2 F2 L' F
L2 D' U2 F L F L'
L2 D' U2 F2 L F L2
R D' U2 R2 D' F' R2
R D' U2 R2 F' D' R2
R D' U2 F D' R2 F'
R D' U2 F' D' R2 F'
R D' U2 F2 D' R2 F'
L' D' B L' R B U2
L' D' B R L' B U2
L' D' B R B L' U2
L2 D' B R D B U2
L2 D' B R D' B U2
L2 D' B R D2 B U2
L2 D' B R B U2 D
L2 D' B R B U2 D'
L2 D' B R B U2 D2
L2 D' B R B D U2
L2 D' B R B D' U2
L2 D' B R B D2 U2
U D' R2 B2 U L F
L' D' B' L' R B U2
L2 D' B D R B U2
L' D' B' R L' B U2
L2 D' B D' R B U2
L' D' B' R B L' U2
L2 D' B D2 R B U2
R D' B L U B U
R D' B L' U B U
L D' B R B U2 R'
R D' B L2 U B U
L2 D' B' R D B U2
L2 D' B' R D' B U2
L2 D' B' R D2 B U2
L2 D' B' R B U2 D
L2 D' B' R B U2 D'
L2 D' B' R B U2 D2
L2 D' B' R B D U2
L2 D' B' R B D' U2
L2 D' B' R B D2 U2
R D' B U D B U
R D' B U D' B U
R D' B U D2 B U
L' D' B2 L' R B U2
R D' B U B U D
R D' B U B U D'
R D' B U B U D2
R D' B U B D U
R D' B U B D' U
R D' B U B D2 U
L2 D' B' D R B U2
L' D' B2 R L' B U2
L2 D' B' D' R B U2
R D' B D U B U
L' D' B2 R B L' U2
L2 D' B' D2 R B U2
R D' B D' U B U
R D' B D2 U B U
D U' F2 L2 U' L F
L D' B' R B L U2
L2 D' B2 R D B U2
L2 D' B2 R D' B U2
L2 D' B2 R D2 B U2
L2 D' B2 R B U2 D
L2 D' B2 R B U2 D'
L2 D' B2 R B U2 D2
L2 D' B2 R B D U2
L2 D' B2 R B D' U2
L2 D' B2 R B D2 U2
D U' F2 U' L F L2
R' D2 L U2 L F' R2
L' D2 L R B L2 U2
R' D2 L U2 F' L R2
R' D2 L U2 F' R2 L
L2 D' B2 D R B U2
L2 D' B2 D' R B U2
L2 D' B2 D2 R B U2
D U' F2 B L U' L2
D U' B L F2 U' L'
L2 D2 L R B L' U2
L D' B2 R U2 R2 F'
L D' B2 R B U2 R2
L' D2 L' R D B U2
L' D2 L' R D' B U2
L' D2 L' R D2 B U2
L' D2 L' R B U2 D
L' D2 L' R B U2 D'
L' D2 L' R B U2 D2
L' D2 L' R B D U2
L' D2 L' R B D' U2
L' D2 L' R B D2 U2
R' D2 L' U2 L' F' R2
L' D2 L' D R B U2
D U' B F2 L U' L2
L' D2 L' D' R B U2
L D2 L R D B U2
L' D2 L' D2 R B U2
L D2 L R D' B U2
L D2 L R D2 B U2
L D2 L R B U2 D
L D2 L R B U2 D'
L D2 L R B U2 D2
L D2 L R B D U2
L D2 L R B D' U2
L D2 L R B D2 U2
L' D2 L' B R B U2
R2 D2 L' R' U2 R' F
R2 D2 L' R' U2 F R'
L' D2 L' B' R B U2
L D2 L D R B U2
L' D2 L' B2 R B U2
R D2 L U2 R2 D F'
R D2 L U2 R2 D' F'
R D2 L U2 R2 D2 F'
R D2 L U2 R2 F' D
R D2 L U2 R2 F' D'
R D2 L U2 R2 F' D2
L D2 L D' R B U2
R D2 L U2 F R2 F'
R D2 L U2 F' R2 F'
R D2 L U2 F2 R2 F'
L D2 L D2 R B U2
R D2 L D2 L2 B U2
R D2 L D2 B L2 U2
L D2 L B R B U2
R' D2 L2 F R2 F2 B
R' D2 L2 F R2 B F2
L D2 L B' R B U2
R D2 L B L U2 R2
R D2 L B L' U2 R2
R D2 L B L2 U2 R2
L D2 L B2 R B U2
R D2 L B U2 R2 D
R D2 L B U2 R2 D'
R D2 L B U2 R2 D2
R D2 L B D2 L2 U2
L D2 L' R B L2 U2
L2 D2 L2 R B L2 U2
R2 D2 L2 R' U2 R' F'
R D2 L' U2 R2 D F'
R D2 L' U2 R2 D' F'
R D2 L' U2 R2 D2 F'
R D2 L' U2 R2 F' D
R D2 L' U2 R2 F' D'
R D2 L' U2 R2 F' D2
R D2 L' U2 F R2 F'
R D2 L' U2 F' R2 F'
R D2 L' U2 F2 R2 F'
L' D2 R L B L2 U2
L' D2 R L' D B U2
L' D2 R L' D' B U2
L' D2 R L' D2 B U2
L' D2 R L' B U2 D
L' D2 R L' B U2 D'
L' D2 R L' B U2 D2
L' D2 R L' B D U2
L' D2 R L' B D' U2
L' D2 R L' B D2 U2
D2 U2 L F2 L' F' R2
R D2 L' D2 L2 B U2
R D2 L' D2 B L2 U2
U D' B2 U' R B U2
L' D2 R D L' B U2
L' D2 R D B L' U2
R D2 L' B L U2 R2
R D2 L' B L' U2 R2
R D2 L' B L2 U2 R2
L' D2 R D' L' B U2
R D2 L' B U2 R2 D
R D2 L' B U2 R2 D'
R D2 L' B U2 R2 D2
R D2 L' B D2 L2 U2
L' D2 R D' B L' U2
L' D2 R D2 L' B U2
L D2 L2 R B L' U2
L2 D2 R L B L' U2
L' D2 R D2 B L' U2
L2 D2 R L2 B L2 U2
L2 D2 R U R2 U F'
U2 D2 L F2 L' F' R2
L' D2 R B L' U2 D
L' D2 R B L' U2 D'
L' D2 R B L' U2 D2
L' D2 R B L' D U2
L' D2 R B L' D' U2
L' D2 R B L' D2 U2
L' D2 R B D L' U2
L' D2 R B D' L' U2
L' D2 R B D2 L' U2
L2 D2 R U2 R2 F' R2
L' D2 R B' L' B2 U2
L2 D2 R D B U2 D
L2 D2 R D B U2 D'
L2 D2 R D B U2 D2
L2 D2 R D B D U2
L2 D2 R D B D' U2
L2 D2 R D B D2 U2
R D2 L2 U2 R2 D F'
R D2 L2 U2 R2 D' F'
R D2 L2 U2 R2 D2 F'
R D2 L2 U2 R2 F' D
R D2 L2 U2 R2 F' D'
R D2 L2 U2 R2 F' D2
R D2 L2 U2 F R2 F'
R D2 L2 U2 F' R2 F'
R D2 L2 U2 F2 R2 F'
L2 D2 R D' B U2 D
L2 D2 R D' B U2 D'
L2 D2 R D' B U2 D2
L2 D2 R D' B D U2
L2 D2 R D' B D' U2
L2 D2 R D' B D2 U2
L2 D2 R D2 B U2 D
L2 D2 R D2 B U2 D'
L2 D2 R D2 B U2 D2
L2 D2 R D2 B D U2
L2 D2 R D2 B D' U2
L2 D2 R D2 B D2 U2
R D2 L2 D2 L2 B U2
R D2 L2 D2 B L2 U2
L2 D2 R B' U2 D2 F2
L2 D2 R B' D2 U2 F2
R D2 L2 B L U2 R2
R D2 L2 B L' U2 R2
R D2 L2 B L2 U2 R2
R D2 L2 B U2 R2 D
R D2 L2 B U2 R2 D'
R D2 L2 B U2 R2 D2
L2 D2 R B2 D B' U2
R D2 L2 B D2 L2 U2
L2 D2 R B2 D' B' U2
L2 D2 R B2 D2 B' U2
L D2 R L D B U2
L D2 R L D' B U2
L D2 R L D2 B U2
L D2 R L B U2 D
L D2 R L B U2 D'
L D2 R L B U2 D2
L D2 R L B D U2
L D2 R L B D' U2
L D2 R L B D2 U2
L D2 R L' B L2 U2
L D2 R L2 B L' U2
L2 D2 R' U2 D2 L2 F'
L2 D2 R' U2 D2 F' L2
R2 D2 R' L' U2 R' F
R2 D2 R' L' U2 F R'
L2 D2 R' U2 F' D2 L2
L D2 R D L B U2
R2 D2 R' L2 U2 R' F'
L D2 R D' L B U2
L D2 R D2 L B U2
L2 D2 R' D2 U2 L2 F'
L2 D2 R' D2 U2 F' L2
D2 U2 L2 F2 L' R2 F
D2 U2 L2 F2 L' F R2
D2 U2 L2 F2 R2 L' F
L2 D2 R' B R2 B U2
L2 D2 R' B' R2 B U2
L2 D2 R' B2 R2 B U2
U2 D2 L2 F2 L' R2 F
U2 D2 L2 F2 L' F R2
U2 D2 L2 F2 R2 L' F
R2 D2 R' B2 L B' U2
R D2 R2 D2 F' L2 B'
R D2 R2 F' D2 L2 B'
R' D2 U2 L F' L R2
R' D2 U2 L F' R2 L
R' D2 U2 L2 F R2 F2
R' D2 U2 L2 F' R2 D
R' D2 U2 L2 F' R2 D'
R' D2 U2 L2 F' R2 D2
R' D2 U2 L2 F2 R2 F
D2 U2 R2 U2 R' U2 F'
R' D2 U2 F L2 R2 F2
R' D2 U2 F L2 F2 R2
R' D2 U2 F R2 L2 F2
R' D2 U2 F R2 F2 L2
R' D2 U2 F' L2 R2 D
R' D2 U2 F' L2 R2 D'
R' D2 U2 F' L2 R2 D2
R' D2 U2 F' R2 L2 D
R' D2 U2 F' R2 L2 D'
R' D2 U2 F' R2 L2 D2
R D2 U R U R F'
R' D2 U2 F2 R2 F L2
L2 D2 U2 L F2 L' F'
D2 U2 R2 B2 L F B2
D2 U2 R2 B2 L B2 F
U2 D2 R2 U2 R' U2 F'
D2 U2 F L R2 F L'
R' D2 F L2 R2 F2 B
R' D2 F L2 R2 B F2
D2 U2 F L F L' R2
D2 U2 F L F R2 L'
L2 D2 U2 L2 F2 L' F
R D2 U' L U' R2 F'
R' D2 F R2 L2 F2 B
R' D2 F R2 L2 B F2
R D2 U' L' U' R2 F'
R' D2 F R2 F2 L2 B
R' D2 F R2 F2 B L2
R' D2 F R2 B L2 F2
L2 D2 U2 F L F L'
R' D2 F R2 B F2 L2
R D2 U' L2 U' R2 F'
D2 U2 F R2 L F L'
L2 D2 U2 F2 L F L2
R2 D2 U2 R2 F2 L' F
U2 D2 R2 B2 L F B2
U2 D2 R2 B2 L B2 F
R D2 U' F U' R2 F'
U2 D2 F L R2 F L'
U2 D2 F L F L' R2
U2 D2 F L F R2 L'
R D2 U' F' U' R2 F'
R D2 U' F2 U' R2 F'
U2 D2 F R2 L F L'
R' D2 F' L2 R B' R
R' D2 F' L2 R2 D B'
R' D2 F' L2 R2 D' B'
R' D2 F' L2 R2 D2 B'
R' D2 F' L2 R2 B' D
R' D2 F' L2 R2 B' D'
R' D2 F' L2 R2 B' D2
R' D2 F' L2 B R2 B2
R' D2 F' L2 B' R2 D
R' D2 F' L2 B' R2 D'
R' D2 F' L2 B' R2 D2
R D2 U2 L' R2 F' L
R' D2 F' R L2 B' R
R D2 U2 L2 R2 F' L2
R' D2 F' R2 L2 D B'
R' D2 F' R2 L2 D' B'
R' D2 F' R2 L2 D2 B'
R' D2 F' R2 L2 B' D
R' D2 F' R2 L2 B' D'
R' D2 F' R2 L2 B' D2
R' D2 F' R2 B L2 B'
R' D2 F' R2 B' L2 B'
R' D2 F' R2 B2 L2 B'
R D2 U2 R' D R' F'
R D2 U2 R' D' R' F'
R D2 U2 R' D2 R' F'
R D2 U2 R' F R' F'
R D2 U2 R' F' R' F'
R D2 U2 R' F2 R' F'
R D2 U2 R2 L' F' L
R D2 U2 R2 L2 F' L2
R D2 U2 R2 D F' D
R D2 U2 R2 D F' D'
R D2 U2 R2 D F' D2
R D2 U2 R2 D' F' D
R D2 U2 R2 D' F' D'
R D2 U2 R2 D' F' D2
R D2 U2 R2 D2 F' D
R D2 U2 R2 D2 F' D'
R D2 U2 R2 D2 F' D2
R D2 U2 R2 F2 D F
R D2 U2 R2 F2 D' F
R D2 U2 R2 F2 D2 F
R D2 U2 F R2 D F'
R D2 U2 F R2 D' F'
R D2 U2 F R2 D2 F'
R D2 U2 F R2 F' D
R D2 U2 F R2 F' D'
R D2 U2 F R2 F' D2
R D2 U2 F' R2 D F'
R D2 U2 F' R2 D' F'
R D2 U2 F' R2 D2 F'
R D2 U2 F' R2 F' D
R D2 U2 F' R2 F' D'
R D2 U2 F' R2 F' D2
R D2 U2 F2 R2 D F'
R D2 U2 F2 R2 D' F'
R D2 U2 F2 R2 D2 F'
R D2 U2 F2 R2 F' D
R D2 U2 F2 R2 F' D'
R D2 U2 F2 R2 F' D2
R' D2 F' B L2 R2 B'
R' D2 F' B L2 B' R2
R' D2 F' B R2 L2 B'
R' D2 F' B' L2 R2 B'
R' D2 F' B' L2 B' R2
R' D2 F' B' R2 L2 B'
R' D2 F' B2 L2 R2 B'
R' D2 F' B2 L2 B' R2
R' D2 F' B2 R2 L2 B'
D2 U2 F2 L R2 F L2
D2 U2 F2 L F L2 R2
D2 U2 F2 L F R2 L2
R' D2 F2 R2 F L2 B'
D2 U2 F2 R2 L F L2
R D2 F U2 R2 F' B
R D2 F U2 R2 B F'
U2 D2 F2 L R2 F L2
U2 D2 F2 L F L2 R2
U2 D2 F2 L F R2 L2
R D2 F B U2 R2 B
U2 D2 F2 R2 L F L2
L' D2 B L' R B U2
L' D2 B R L' B U2
L' D2 B R B L' U2
R' D2 B U2 L2 F' R2
R' D2 B U2 F' L2 R2
R' D2 B U2 F' R2 L2
R' D2 B F' L2 R2 B'
R' D2 B F' L2 B' R2
R' D2 B F' R2 L2 B'
L2 D2 B R D B U2
L2 D2 B R D' B U2
L2 D2 B R D2 B U2
L2 D2 B R B U2 D
L2 D2 B R B U2 D'
L2 D2 B R B U2 D2
L2 D2 B R B D U2
L2 D2 B R B D' U2
L2 D2 B R B D2 U2
L' D2 B' L' R B U2
L2 D2 B D R B U2
L' D2 B' R L' B U2
L' D2 B' R B L' U2
L2 D2 B D' R B U2
R' D2 B' U2 L2 F' R2
L2 D2 B D2 R B U2
R' D2 B' U2 F' L2 R2
R' D2 B' U2 F' R2 L2
R' D2 B' F' L2 R2 B'
R' D2 B' F' L2 B' R2
R' D2 B' F' R2 L2 B'
R D2 B L U2 R2 D
R D2 B L U2 R2 D'
R D2 B L U2 R2 D2
R D2 B L D2 L2 U2
L2 D2 B' R D B U2
L2 D2 B' R D' B U2
L2 D2 B' R D2 B U2
L2 D2 B' R B U2 D
L2 D2 B' R B U2 D'
L2 D2 B' R B U2 D2
L2 D2 B' R B D U2
L2 D2 B' R B D' U2
L2 D2 B' R B D2 U2
R D2 B L' U2 R2 D
R D2 B L' U2 R2 D'
R D2 B L' U2 R2 D2
R D2 B L' D2 L2 U2
L D2 B R B U2 R'
R D2 B L2 U2 R2 D
R D2 B L2 U2 R2 D'
R D2 B L2 U2 R2 D2
R D2 B L2 D2 L2 U2
L' D2 B2 L' R B U2
L2 D2 B' D R B U2
R D2 B U D B2 U
L' D2 B2 R L' B U2
R D2 B U B U R2
R D2 B U B' U R2
R D2 B U B2 U R2
L2 D2 B' D' R B U2
L' D2 B2 R B L' U2
D2 U2 B2 R2 B2 L F
R D2 B U' D' F2 U'
R D2 B U' F U' R2
R D2 B U' F' U' R2
R D2 B U' F2 U' R2
R' D2 B2 U2 L2 F' R2
R D2 B U2 R D R
R D2 B U2 R D' R
R D2 B U2 R D2 R
R D2 B U2 R' D R'
R D2 B U2 R' D' R'
R D2 B U2 R' D2 R'
L2 D2 B' D2 R B U2
R' D2 B2 U2 F' L2 R2
R' D2 B2 U2 F' R2 L2
R D2 B U2 F' R2 F
R D2 B U2 F2 R2 F2
R D2 B U2 B R2 B'
R D2 B U2 B2 R2 B2
R D2 B D U B2 U
R D2 B D' U' F2 U'
R D2 B D2 L2 U2 D
R D2 B D2 L2 U2 D'
R D2 B D2 L2 U2 D2
R D2 B D2 L2 D U2
R D2 B D2 L2 D' U2
R D2 B D2 L2 D2 U2
R D2 B F U2 R2 B
R' D2 B2 F' L2 R2 B'
R' D2 B2 F' L2 B' R2
R' D2 B2 F' R2 L2 B'
L2 D2 B2 R D B U2
L2 D2 B2 R D' B U2
L2 D2 B2 R D2 B U2
L2 D2 B2 R B U2 D
L2 D2 B2 R B U2 D'
L2 D2 B2 R B U2 D2
L2 D2 B2 R B D U2
L2 D2 B2 R B D' U2
L2 D2 B2 R B D2 U2
R D2 B' L B2 U2 R2
R D2 B' L' B2 U2 R2
L D2 B' R B L U2
U2 D2 B2 R2 B2 L F
R D2 B' L2 B2 U2 R2
L2 D2 B2 D R B U2
L2 D2 B2 D' R B U2
L2 D2 B2 D2 R B U2
R D2 B' U2 R2 D2 F2
R D2 B' D2 L2 U2 F2
L D2 B2 R U2 R2 F'
L D2 B2 R B U2 R2
R D2 B2 L2 U2 R2 F
R D2 B2 L2 U2 F R2
U2 F L F L' D2 R2
F2 U2 D2 L' B2 R2 F'
R D2 B2 D2 L2 U2 F
R D2 B2 D2 B' L2 U2
R' F L2 R2 U2 F2 B
R' F L2 R2 U2 B F2
L F L F' R B U2
R' F L2 F' R2 B U2
R F L F' L B U2
R2 F L2 F' R' B U2
R F L' B L' F' U2
R F L2 D F' B U2
R F L2 D B F' U2
R F L2 D' F' B U2
R F L2 D' B F' U2
R F L2 D2 F' B U2
R F L2 D2 B F' U2
R F L2 F' D B U2
R F L2 F' D' B U2
R F L2 F' D2 B U2
R F L2 F' B U2 D
R F L2 F' B U2 D'
R F L2 F' B U2 D2
R F L2 F' B D U2
R F L2 F' B D' U2
R F L2 F' B D2 U2
R F L2 B D F' U2
R F L2 B D' F' U2
R F L2 B D2 F' U2
R F L2 B F' U2 D
R F L2 B F' U2 D'
R F L2 B F' U2 D2
R F L2 B F' D U2
R F L2 B F' D' U2
R F L2 B F' D2 U2
R' F R2 L2 U2 F2 B
R' F R2 L2 U2 B F2
R F U2 D2 R2 F' B
R F U2 D2 R2 B F'
B' D R U2 D R2 F'
B' D R D U2 R2 F'
B' D R D B U2 R2
B' D R D' L2 B U2
B' D R D' B L2 U2
B2 D R U2 D R2 F'
B2 D R D U2 R2 F'
B' D R B U' F2 U'
B' D R B U2 D R2
B2 D R D B U2 R2
B' D R B D U2 R2
B' D R B D' L2 U2
B2 D R D' L2 B U2
B2 D R D' B L2 U2
B2 D R B U' F2 U'
B2 D R B U2 D R2
B2 D R B D U2 R2
B2 D R B D' L2 U2
B D R U2 D R2 F'
B D R D U2 R2 F'
B D R D B U2 R2
B D R D' L2 B U2
B D R D' B L2 U2
B D R B U' F2 U'
B D R B U2 D R2
B D R B D U2 R2
B D R B D' L2 U2
R F D2 U2 R2 F' B
R F D2 U2 R2 B F'
R F D2 F' U2 R2 F'
R F D2 F' B U2 R2
R F D2 B U2 R2 B
R F D2 B F' U2 R2
R F B L F' L U2
R F B L2 D F' U2
R F B L2 D' F' U2
R F B L2 D2 F' U2
R F B L2 F' U2 D
R F B L2 F' U2 D'
R F B L2 F' U2 D2
R F B L2 F' D U2
R F B L2 F' D' U2
R F B L2 F' D2 U2
R F B U2 D2 R2 B
R F B D2 U2 R2 B
R F B D2 F' U2 R2
R F B' L2 F' B2 U2
R F B' L2 B2 F' U2
R F B2 L2 F' U2 F2
R2 F' L2 R' B U2 B2
R F' L' B L' U2 B'
L2 F' R F B R U2
R F' L2 U2 B' D2 F2
R F' L2 D B U2 B2
L2 F' R B F R U2
R F' L2 D' B U2 B2
R F' L2 D2 B U2 B2
R F' L2 F B U2 B2
R F' L2 F' B U2 B2
R F' L2 F2 B U2 B2
R F' L2 B U2 B2 D
R F' L2 B U2 B2 D'
R F' L2 B U2 B2 D2
R F' L2 B D2 F2 U2
R F' L2 B F U2 B2
R F' L2 B F' U2 B2
R F' L2 B F2 U2 B2
R2 F' R' L2 B U2 B2
L2 F' R' F R U2 F2
L2 F' R' F U2 F2 L'
R' F' R2 F L2 U2 F'
R2 F' R' F L2 B U2
R2 F' R' F B L2 U2
R2 F' R' B L2 U2 B'
R2 F' R' B F L2 U2
L2 F' R2 F R U2 F'
R' F' U2 L2 R2 U2 B'
R' F' U2 R2 L2 U2 B'
R' F' U2 R2 F L2 U2
R' F' U2 F L2 R2 U2
R' F' U2 F R2 L2 U2
L2 F' D F R B U2
B' D' R U2 D' R2 F'
B' D' R D L2 B U2
B' D' R D B L2 U2
B' D' R D' U2 R2 F'
B' D' R D' B U2 R2
R' F' D2 L2 R B' R
R' F' D2 L2 R2 D B'
R' F' D2 L2 R2 D' B'
R' F' D2 L2 R2 D2 B'
R' F' D2 L2 R2 B' D
R' F' D2 L2 R2 B' D'
R' F' D2 L2 R2 B' D2
R' F' D2 L2 B R2 B2
R' F' D2 L2 B' R2 D
R' F' D2 L2 B' R2 D'
R' F' D2 L2 B' R2 D2
R' F' D2 R L2 B' R
R' F' D2 R2 L2 D B'
R' F' D2 R2 L2 D' B'
R' F' D2 R2 L2 D2 B'
R' F' D2 R2 L2 B' D
R' F' D2 R2 L2 B' D'
R' F' D2 R2 L2 B' D2
B2 D' R U2 D' R2 F'
R' F' D2 R2 B L2 B'
R' F' D2 R2 B' L2 B'
B' D' R B U B U
R' F' D2 R2 B2 L2 B'
B2 D' R D L2 B U2
B2 D' R D B L2 U2
L2 F' D' F R B U2
B2 D' R D' U2 R2 F'
B2 D' R D' B U2 R2
R' F' D2 B L2 R2 B'
R' F' D2 B L2 B' R2
R' F' D2 B R2 L2 B'
B2 D' R B U B U
R' F' D2 B' L2 R2 B'
R' F' D2 B' L2 B' R2
R' F' D2 B' R2 L2 B'
R' F' D2 B2 L2 R2 B'
R' F' D2 B2 L2 B' R2
R' F' D2 B2 R2 L2 B'
B D' R U2 D' R2 F'
B D' R D L2 B U2
B D' R D B L2 U2
L2 F' D2 F R B U2
B D' R D' U2 R2 F'
B D' R D' B U2 R2
R' F' B D2 L2 R2 B'
R' F' B D2 L2 B' R2
R' F' B D2 R2 L2 B'
B D' R B U B U
R' F' B' D2 L2 R2 B'
R' F' B' D2 L2 B' R2
R' F' B' D2 R2 L2 B'
R F' D2 F U2 R2 F'
R F' D2 F B U2 R2
R F' D2 B F U2 R2
R' F' B2 D2 L2 R2 B'
R' F' B2 D2 L2 B' R2
R' F' B2 D2 R2 L2 B'
R F' B L2 U2 D B'
R F' B L2 U2 D' B'
R F' B L2 U2 D2 B'
R F' B L2 U2 B' D
R F' B L2 U2 B' D'
R F' B L2 U2 B' D2
R F' B L2 D U2 B'
R F' B L2 D' U2 B'
R F' B L2 D2 U2 B'
R F' B L2 F U2 B'
R F' B L2 F' U2 B'
R F' B L2 F2 U2 B'
R F' B D2 F U2 R2
R F' B' L2 B2 U2 B
L' F2 L' R' F' R2 B
U2 F2 L F' L2 F2 R
R F' B2 L2 U2 F B'
R F' B2 L2 U2 B' F
R' F2 L2 R2 F2 B' U2
R' F2 L2 R2 B' F2 U2
U2 F2 L' U2 B' L' U2
L2 F2 L' D2 B2 R' F'
R' F2 L2 F2 R2 B' U2
R' F2 L2 F2 B' R2 U2
R' F2 L2 B' R2 F2 U2
R' F2 L2 B' F2 R2 U2
R F2 L F2 L B U2
R2 F2 L2 R' F2 B U2
R2 F2 L2 R' B F2 U2
R2 F2 L2 F2 R' B U2
R F2 L' F2 B U2 R
R F2 L' B L' F2 U2
R F2 L' B F2 U2 R
L' F2 R' L' F' R2 B
L2 F2 R F2 B R U2
L2 F2 R B F2 R U2
R F2 L2 D2 B U2 B
R' F2 R2 L2 F2 B' U2
R' F2 R2 L2 B' F2 U2
R F2 L2 F2 D B U2
R F2 L2 F2 D' B U2
R F2 L2 F2 D2 B U2
R F2 L2 F2 B U2 D
R F2 L2 F2 B U2 D'
R F2 L2 F2 B U2 D2
R F2 L2 F2 B D U2
R F2 L2 F2 B D' U2
R F2 L2 F2 B D2 U2
R F2 L2 B U2 D2 B2
R F2 L2 B D2 U2 B2
R F2 L2 B F2 U2 D
R F2 L2 B F2 U2 D'
R F2 L2 B F2 U2 D2
R F2 L2 B F2 D U2
R F2 L2 B F2 D' U2
R F2 L2 B F2 D2 U2
R2 F2 R' L2 F2 B U2
R2 F2 R' L2 B F2 U2
D2 F2 R2 D2 L' F B2
D2 F2 R2 D2 L' B2 F
L2 F2 R' F2 R U2 F
D2 F2 R2 D2 B2 L' F
R' F2 R2 F2 L2 U2 F'
U' F2 U L2 U2 L F
R2 F2 R' F2 L2 B U2
R2 F2 R' F2 B L2 U2
R2 F2 R' B L2 F2 U2
R2 F2 R' B F2 L2 U2
L2 F2 R2 F2 R U2 F'
B' D2 L R B U2 R
B2 D2 L R B U2 R
B' D2 L' R B U2 R
L2 F2 U2 L F L2 B'
B D2 L R B U2 R
U2 F2 U2 L2 U2 L F
B2 D2 L' R B U2 R
F2 D2 L' R' F' R' B2
B' D2 L2 R B U2 R
B D2 L' R B U2 R
B2 D2 L2 R B U2 R
F2 D2 L' B2 R' F' R'
B' D2 R L B U2 R
B' D2 R L' B U2 R
B' D2 R L2 B U2 R
B' D2 R U2 R2 F' R'
B' D2 R D B U2 R
B' D2 R D' B U2 R
B D2 L2 R B U2 R
R F2 U2 D2 R2 F' B2
R F2 U2 D2 R2 B2 F'
B2 D2 R L B U2 R
B' D2 R D2 B U2 R
B2 D2 R L' B U2 R
B2 D2 R L2 B U2 R
R' F2 D2 L2 B2 R2 F'
B' D2 R B L U2 R
B' D2 R B L' U2 R
B' D2 R B L2 U2 R
B' D2 R B U2 R D
B' D2 R B U2 R D'
B' D2 R B U2 R D2
B' D2 R B U2 D R
B' D2 R B U2 D' R
B' D2 R B U2 D2 R
B' D2 R B D U2 R
B' D2 R B D' U2 R
B' D2 R B D2 U2 R
B2 D2 R U2 R2 F' R'
R' F2 D2 R2 F L2 B2
R' F2 D2 R2 F B2 L2
R' F2 D2 R2 B2 F L2
B2 D2 R D B U2 R
B2 D2 R D' B U2 R
R' F2 D2 F L2 R2 B2
R' F2 D2 F L2 B2 R2
B2 D2 R D2 B U2 R
R' F2 D2 F R2 L2 B2
R' F2 D2 F R2 B2 L2
R' F2 D2 F B2 L2 R2
R' F2 D2 F B2 R2 L2
B2 D2 R B L U2 R
B2 D2 R B L' U2 R
B2 D2 R B L2 U2 R
B2 D2 R B U2 R D
B2 D2 R B U2 R D'
B2 D2 R B U2 R D2
B2 D2 R B U2 D R
B2 D2 R B U2 D' R
B2 D2 R B U2 D2 R
B2 D2 R B D U2 R
B2 D2 R B D' U2 R
B2 D2 R B D2 U2 R
U2 F2 D2 L R2 F L2
U2 F2 D2 L F L2 R2
U2 F2 D2 L F R2 L2
R' F2 D2 B2 R2 F L2
R' F2 D2 B2 F L2 R2
R' F2 D2 B2 F R2 L2
L2 F2 D2 L' B2 R' F'
B D2 R L B U2 R
B D2 R L' B U2 R
B D2 R L2 B U2 R
U2 F2 D2 R2 L F L2
F2 D2 R' L' F' R' B2
B D2 R U2 R2 F' R'
B D2 R D B U2 R
B D2 R D' B U2 R
B D2 R D2 B U2 R
B D2 R B L U2 R
B D2 R B L' U2 R
B D2 R B L2 U2 R
B D2 R B U2 R D
B D2 R B U2 R D'
B D2 R B U2 R D2
B D2 R B U2 D R
B D2 R B U2 D' R
B D2 R B U2 D2 R
B D2 R B D U2 R
B D2 R B D' U2 R
B D2 R B D2 U2 R
U F2 D' B2 U L' F
L F2 D2 B2 L' R' F'
L F2 D2 B2 R' L' F'
R F2 D2 U2 R2 F' B2
R F2 D2 U2 R2 B2 F'
F2 D2 R2 B2 D2 L' F
