F' L U2 L
L F' U2 L
F' L R U2 L
F' L R' U2 L
F' L R2 U2 L
D2 L R2 U2 B
R2 L U2 L B
F' L U2 L D
F' L U2 L D'
F' L U2 L D2
F' L U2 D L
F' L U2 D' L
F' L U2 D2 L
F2 L U2 L B'
F' L D U2 L
F' L D' U2 L
F' L D2 U2 L
D2 L F' R2 U2
F L F2 U2 L
L R2 U2 L B
F' R L U2 L
F' R' L U2 L
F' R2 L U2 L
D2 R2 L U2 B
L D F' U2 L
L D' F' U2 L
L D2 F' U2 L
D2 F' L R2 U2
L F' R U2 L
L F' R' U2 L
L F' R2 U2 L
D2 F' R2 L U2
L F' U2 L D
L F' U2 L D'
L F' U2 L D2
L F' U2 D L
L F' U2 D' L
L F' U2 D2 L
L F' D U2 L
L F' D' U2 L
L F' D2 U2 L
F' D2 L R2 U2
F' D2 R2 L U2
F' U B2 U L2 R' D
F' U B2 U L2 R' D'
F' U B2 U L2 R' D2
F' U B2 U L2 D R'
F' U B2 U L2 D' R'
F' U B2 U L2 D2 R'
F' U B2 U R' L2 D
F' U B2 U R' L2 D'
F' U B2 U R' L2 D2
L D' R2 F U2 L B
L D' R2 F' U2 L B
L D' R2 F2 U2 L B
F' U B2 D F2 U R'
F2 U B2 U L2 R' B'
F2 U B2 U R' L2 B'
B U B' F' L U2 L
F' U B2 F U L2 R'
F' U B2 F U R' L2
F' U B2 F' U L2 R'
F' U B2 F' U R' L2
F' U B2 F2 U L2 R'
F' U B2 F2 U R' L2
B2 U B2 F' L U2 L
L' D' U2 L' D' R2 B
L2 D' U2 L' F' U2 F
R2 D' U' B2 U' R' B'
L D' U' R2 U' L B
L D' U2 L R2 B R2
L D' U2 L U2 F' U2
L D' U2 R2 L B R2
U' D' R' B2 U' R' B
D' U' R' B2 U' R' B
L D' F R F2 U2 L
L D' F R' F2 U2 L
F2 U' L2 D F2 R B'
F2 U' L2 D F2 B' R
F2 U' L2 D B' F2 R
L D' F R2 F2 U2 L
L D' F U2 L D2 B2
L D' F U2 D2 L B2
B U' L2 R2 F B R'
B U' L2 R2 B R' F
B U' L2 R2 B F R'
U' D' R2 B2 U' R' B'
D' U' R2 B2 U' R' B'
L D' F D2 U2 L B2
F2 U' L2 B' D F2 R
L D' F' R U2 L D
L D' F' R U2 L D'
L D' F' R U2 L D2
L D' F' R U2 D L
L D' F' R U2 D' L
L D' F' R U2 D2 L
L D' F' R D U2 L
L D' F' R D' U2 L
L D' F' R D2 U2 L
L D' F' R' U2 L D
L D' F' R' U2 L D'
L D' F' R' U2 L D2
L D' F' R' U2 D L
L D' F' R' U2 D' L
L D' F' R' U2 D2 L
L D' F' R' D U2 L
L D' F' R' D' U2 L
L D' F' R' D2 U2 L
L D' F' R2 U2 L D
L D' F' R2 U2 L D'
L D' F' R2 U2 L D2
L D' F' R2 U2 D L
L D' F' R2 U2 D' L
L D' F' R2 U2 D2 L
L D' F' R2 D U2 L
L D' F' R2 D' U2 L
L D' F' R2 D2 U2 L
L D' F' U F U L
L D' F' U F' U L
L D' F' U F2 U L
L D' F' U2 L2 D L'
L D' F' U2 L2 D' L'
L D' F' U2 L2 D2 L'
L D' F' U2 D L D
L D' F' U2 D L D'
L D' F' U2 D L D2
L D' F' U2 D' L D
L D' F' U2 D' L D'
L D' F' U2 D' L D2
L D' F' U2 D2 L D
L D' F' U2 D2 L D'
L D' F' U2 D2 L D2
L D' F' U2 F L F'
L D' F' U2 F2 L F2
L D' F' D R U2 L
L D' F' D R' U2 L
L D' F' D R2 U2 L
L D' F' D U2 L D
L D' F' D U2 L D'
L D' F' D U2 L D2
L D' F' D' R U2 L
L D' F' D' R' U2 L
L D' F' D' R2 U2 L
L D' F' D' U2 L D
L D' F' D' U2 L D'
L D' F' D' U2 L D2
L D' F' D2 R U2 L
L D' F' D2 R' U2 L
L D' F' D2 R2 U2 L
L D' F' D2 U2 L D
L D' F' D2 U2 L D'
L D' F' D2 U2 L D2
L D' F' B2 R' B2 U2
L D' F2 R F U2 L
L D' F2 R' F U2 L
L D' F2 R2 F U2 L
L D' F2 U2 L2 B' L'
L D' F2 D F U2 L
L D' F2 D' F U2 L
L D' F2 D2 F U2 L
B U' R2 L2 F B R'
B U' R2 L2 B R' F
B U' R2 L2 B F R'
R' D2 L R2 U2 D B'
R' D2 L R2 U2 D' B'
R' D2 L R2 U2 D2 B'
R' D2 L R2 U2 B' D
R' D2 L R2 U2 B' D'
R' D2 L R2 U2 B' D2
R' D2 L R2 D U2 B'
R' D2 L R2 D' U2 B'
R' D2 L R2 D2 U2 B'
R' D2 L R2 F U2 B'
R' D2 L R2 F' U2 B'
R' D2 L R2 F2 U2 B'
R' D2 L U2 D2 B' L2
R' D2 L U2 B' D2 L2
L' D2 L R2 B L2 F
R' D2 L D2 U2 B' L2
L' D2 L U2 L2 R2 B
L' D2 L U2 R2 L2 B
R' D2 L F R2 U2 B'
L' D2 L U2 R2 B L2
F' U' D' F B2 U' R'
R' D2 L F' R2 U2 B'
F' U' D' F' B2 U' R'
R' D2 L F2 R2 U2 B'
F' U' D' F2 B2 U' R'
F' U' D' B2 U' R' D
F' U' D' B2 U' R' D'
F' U' D' B2 U' R' D2
F' U' D' B2 U' D R'
F' U' D' B2 U' D' R'
F' U' D' B2 U' D2 R'
F' U' D' B2 D U' R'
L' D2 L F' U2 L2 R2
L' D2 L F' U2 R2 L2
F' U' D' B2 D' U' R'
F' U' D' B2 D2 U' R'
F' U' D' B2 F U' R'
F' U' D' B2 F' U' R'
F' U' D' B2 F2 U' R'
R' D2 L' R2 F L2 U2
R2 D2 L R2 D F' U2
R2 D2 L R2 D' F' U2
R2 D2 L R2 D2 F' U2
R2 D2 L R2 F' U2 D
R2 D2 L R2 F' U2 D'
R2 D2 L R2 F' U2 D2
R2 D2 L R2 F' D U2
R2 D2 L R2 F' D' U2
R2 D2 L R2 F' D2 U2
R2 D2 L U2 D2 L2 B
R2 D2 L U2 D2 B L2
R2 D2 L U2 B D2 L2
R2 D2 L D2 U2 L2 B
R2 D2 L D2 U2 B L2
R' D2 L' F L2 R2 U2
R' D2 L' F R2 L2 U2
R2 D2 L F R2 F' U2
L D' B2 F' R' B2 U2
R2 D2 L F' R2 F' U2
D' U' B2 R2 U' B R
U' D' B2 R2 U' B R
R2 D2 L F2 R2 F' U2
U' D' B2 U F' U2 R'
D' U' B2 U F' U2 R'
L2 D2 L' R2 U2 L B
U' D' B2 U' R2 B R
D' U' B2 U' R2 B R
R D2 L R' F' R' U2
L' D2 L' B' R2 F' B
L' D2 L' B' R2 B F'
R2 D2 L' R2 F' L2 U2
L2 D2 L' D F' U2 L
F' U' F U L U2 L
L2 D2 L' D' F' U2 L
L2 D2 L' D2 F' U2 L
L2 D2 L' F' R U2 L
L2 D2 L' F' R' U2 L
L2 D2 L' F' R2 U2 L
L2 D2 L' F' U2 L D
L2 D2 L' F' U2 L D'
L2 D2 L' F' U2 L D2
L2 D2 L' F' U2 D L
L2 D2 L' F' U2 D' L
L2 D2 L' F' U2 D2 L
L2 D2 L' F' D U2 L
L2 D2 L' F' D' U2 L
L2 D2 L' F' D2 U2 L
L' D2 L2 U2 L R2 B
F' U' F D' B2 U' R'
L' D2 L2 U2 R2 L B
F' U' F B2 U' L2 R'
F' U' F B2 U' R' L2
L' D2 L2 F' U2 L R2
L' D2 L2 F' U2 R2 L
F' U' F' U L U2 L
D2 U2 L F' R2 U2 F
L D2 L' F' L U2 L
L2 D2 L2 F' L U2 L
F' U' F' D' B2 U' R'
L' D2 R U2 L' R B'
L' D2 R U2 L' B' R
L' D2 R U2 R L' B'
F' U' F' B2 U' L2 R'
F' U' F' B2 U' R' L2
B2 U' F' B2 L U2 L
U2 D2 L F' R2 U2 F
D2 U2 L' D2 L2 R2 B
D2 U2 L' D2 R2 L2 B
D2 U2 L' D2 R2 B L2
F' U' F2 U L U2 L
F' U' F2 D' B2 U' R'
L' D2 R' U2 L' R' B
L' D2 R' U2 R' L' B
L' D2 R' U2 R' B L'
B U' F' B' L U2 L
F' U' F2 B2 U' L2 R'
F' U' F2 B2 U' R' L2
U2 D2 L' D2 L2 R2 B
U2 D2 L' D2 R2 L2 B
U2 D2 L' D2 R2 B L2
R' D2 R2 L U2 D B'
R' D2 R2 L U2 D' B'
R' D2 R2 L U2 D2 B'
R' D2 R2 L U2 B' D
R' D2 R2 L U2 B' D'
R' D2 R2 L U2 B' D2
R' D2 R2 L D U2 B'
R' D2 R2 L D' U2 B'
R' D2 R2 L D2 U2 B'
R' D2 R2 L F U2 B'
R' D2 R2 L F' U2 B'
R' D2 R2 L F2 U2 B'
R' D2 R2 L' F L2 U2
L D2 R U2 L' B' L2
L' D2 R2 L B L2 F
R' D2 R2 F L U2 B'
R' D2 R2 F' L U2 B'
R' D2 R2 F2 L U2 B'
L2 D2 R2 L' U2 L B
R D2 R' L F' R' U2
L' D2 R2 B L2 F L
R2 D2 R2 L D F' U2
R2 D2 R2 L D' F' U2
R2 D2 R2 L D2 F' U2
R2 D2 R2 L F' U2 D
R2 D2 R2 L F' U2 D'
R2 D2 R2 L F' U2 D2
R2 D2 R2 L F' D U2
R2 D2 R2 L F' D' U2
R2 D2 R2 L F' D2 U2
L D2 R' U2 D2 L B'
R2 D2 R2 L' F' L2 U2
L D2 R' D2 U2 L B'
R2 D2 R2 D L F' U2
R2 D2 R2 D F' L U2
R2 D2 R2 D' L F' U2
R2 D2 R2 D' F' L U2
R2 D2 R2 D2 L F' U2
R D2 R' F' L R' U2
R D2 R' F' R' L U2
R2 D2 R2 D2 F' L U2
R2 D2 R2 F L F2 U2
R2 D2 R2 F' L U2 D
R2 D2 R2 F' L U2 D'
R2 D2 R2 F' L U2 D2
R2 D2 R2 F' L D U2
R2 D2 R2 F' L D' U2
R2 D2 R2 F' L D2 U2
R2 D2 R2 F' D L U2
R2 D2 R2 F' D' L U2
R2 D2 R2 F' D2 L U2
B U' B' L F' U2 L
B2 U' B2 L F' U2 L
L D2 R2 U2 L D B
L D2 R2 U2 L D' B
L D2 R2 U2 L D2 B
L D2 R2 U2 L B D
L D2 R2 U2 L B D'
L D2 R2 U2 L B D2
L D2 R2 U2 L' B L2
L D2 R2 U2 L2 B L'
L D2 R2 U2 D L B
L D2 R2 U2 D' L B
L D2 R2 U2 D2 L B
L D2 R2 D U2 L B
L D2 R2 D' U2 L B
F' U' B2 U' L2 R' D
F' U' B2 U' L2 R' D'
F' U' B2 U' L2 R' D2
F' U' B2 U' L2 D R'
F' U' B2 U' L2 D' R'
F' U' B2 U' L2 D2 R'
F' U' B2 U' R' L2 D
F' U' B2 U' R' L2 D'
F' U' B2 U' R' L2 D2
R D2 R2 U2 B2 R' B
L D2 R2 D2 U2 L B
L D2 R2 F U2 L B
R D2 R2 D2 L U2 B'
L D2 R2 F' U2 L B
D2 U2 R' B2 L R' B
L D2 R2 F2 U2 L B
D2 U2 R' B2 R' L B
F2 U' B2 U' L2 R' B'
F2 U' B2 U' R' L2 B'
F' U' B2 F U' L2 R'
F' U' B2 F U' R' L2
F' U' B2 F' U' L2 R'
B U' B' F' L U2 L
F' U' B2 F' U' R' L2
F' U' B2 F2 U' L2 R'
F' U' B2 F2 U' R' L2
B2 U' B2 F' L U2 L
L' D2 U2 L R2 B L2
L' D2 U2 L' R2 D B
L' D2 U2 L' R2 D' B
L' D2 U2 L' R2 D2 B
L' D2 U2 L' R2 B D
L' D2 U2 L' R2 B D'
L' D2 U2 L' R2 B D2
L' D2 U2 L' B R2 B
L' D2 U2 L' B' R2 B
L' D2 U2 L' B2 R2 B
U2 D2 R' B2 L R' B
U2 D2 R' B2 R' L B
L' D2 U2 R2 L B L2
L' D2 U2 R2 L' D B
L' D2 U2 R2 L' D' B
L' D2 U2 R2 L' D2 B
L' D2 U2 R2 L' B D
L' D2 U2 R2 L' B D'
L' D2 U2 R2 L' B D2
L' D2 U2 R2 D L' B
L' D2 U2 R2 D B L'
L' D2 U2 R2 D' L' B
L' D2 U2 R2 D' B L'
L' D2 U2 R2 D2 L' B
L' D2 U2 R2 D2 B L'
L' D2 U2 R2 B L' D
L' D2 U2 R2 B L' D'
L' D2 U2 R2 B L' D2
L' D2 U2 R2 B D L'
L' D2 U2 R2 B D' L'
L' D2 U2 R2 B D2 L'
L' D2 U2 R2 B' L' B2
R' D2 F L R2 U2 B'
F' U2 L F2 L F2 R
L' D2 U2 B L' R2 B
L' D2 U2 B R2 L' B
L' D2 U2 B R2 B L'
L2 D2 U2 L' F' U2 F
L' D2 U2 B' L' R2 B
L' D2 U2 B' R2 L' B
L' D2 U2 B' R2 B L'
L' D2 U2 B2 L' R2 B
L' D2 U2 B2 R2 L' B
L' D2 U2 B2 R2 B L'
R' D2 F R2 L U2 B'
F' U2 L' R D2 L' R2
F' U2 L' R D2 R2 L'
F' U2 L' R' D2 L' R2
F' U2 L' R' D2 R2 L'
F' U2 L' R2 D2 L' R2
F' U2 L' R2 D2 R2 L'
L D2 U' R2 U' L B
F' U2 L' U2 L2 U2 L
F' U2 L' D L' D R2
F' U2 L' D' L' D' R2
F' U2 L' D2 L' R2 D
F' U2 L' D2 L' R2 D'
F' U2 L' D2 L' R2 D2
F' U2 L' D2 R2 L' D
F' U2 L' D2 R2 L' D'
F' U2 L' D2 R2 L' D2
F' U2 L' D2 R2 D L'
F' U2 L' D2 R2 D' L'
F' U2 L' D2 R2 D2 L'
R' D2 F' L R2 U2 B'
L D2 U2 L R2 B R2
L D2 U2 L U2 F' U2
R2 D2 F L R2 F' U2
F2 U2 L' D2 L' R2 B'
F2 U2 L' D2 L' B' R2
F2 U2 L' D2 R2 L' B'
F' U2 L2 R U2 L' U2
R' D2 F' R2 L U2 B'
L D2 U2 R2 L B R2
F' U2 L2 R F2 R F2
F' U2 L2 R' U2 L' U2
F' U2 L2 R' F2 R F2
R2 D2 F R2 L F' U2
F' U2 L2 R2 U2 L' U2
F U2 L F2 U2 L F2
F U2 L F2 U2 F2 L
R2 D2 F R2 F' L U2
F' U2 L2 R2 F2 R F2
F' U2 L2 U F2 U' R
F' U2 L2 U2 L' U2 D
F' U2 L2 U2 L' U2 D'
F' U2 L2 U2 L' U2 D2
F' U2 L2 U2 L' D U2
F' U2 L2 U2 L' D' U2
F' U2 L2 U2 L' D2 U2
F' U2 L2 U2 D L' U2
F' U2 L2 U2 D' L' U2
F' U2 L2 U2 D2 L' U2
F' U2 L2 D U2 L' U2
F' U2 L2 D F2 R F2
F' U2 L2 D' U2 L' U2
F' U2 L2 D' F2 R F2
F' U2 L2 D2 U2 L' U2
F' U2 L2 D2 F2 R F2
R' D2 F2 L R2 U2 B'
F' U2 L2 F2 R F2 D
F' U2 L2 F2 R F2 D'
F' U2 L2 F2 R F2 D2
F' U2 L2 F2 R' F2 R2
F' U2 L2 F2 R2 F2 R'
L D2 F R F2 U2 L
R2 D2 F' L R2 F' U2
L D2 F R' F2 U2 L
L D2 F R2 F2 U2 L
F U2 L' D2 L' R2 B2
F U2 L' D2 L' B2 R2
F U2 L' D2 R2 L' B2
F U2 L' D2 R2 B2 L'
F U2 L' D2 B2 L' R2
F U2 L' D2 B2 R2 L'
F2 U2 L2 F2 R F2 B'
F2 U2 L2 F2 R B' F2
R' D2 F2 R2 L U2 B'
F2 U2 L2 F2 B' R F2
L D2 F U2 L D2 B2
F' U2 R L' D2 L' R2
F' U2 R L' D2 R2 L'
L D2 F U2 D2 L B2
R2 D2 F' R2 L F' U2
F' U2 R L2 U2 L' U2
F' U2 R L2 F2 R F2
R2 D2 F' R2 F' L U2
F2 U2 L2 B' U2 L' U2
B U2 L2 R2 F B R'
F2 U2 L2 B' F2 R F2
B U2 L2 R2 B R' F
B U2 L2 R2 B F R'
F' U2 R U2 L U2 L
L D2 F D2 U2 L B2
F U2 L2 U2 L' F2 U2
F' U2 R F2 L2 F2 R
F U2 L2 U2 F2 U2 R
L D2 F' R U2 L D
L D2 F' R U2 L D'
L D2 F' R U2 L D2
L D2 F' R U2 D L
L D2 F' R U2 D' L
L D2 F' R U2 D2 L
L D2 F' R D U2 L
L D2 F' R D' U2 L
R2 D2 F2 L R2 F' U2
L D2 F' R D2 U2 L
L D2 F' R' U2 L D
L D2 F' R' U2 L D'
L D2 F' R' U2 L D2
L D2 F' R' U2 D L
L D2 F' R' U2 D' L
L D2 F' R' U2 D2 L
L D2 F' R' D U2 L
L D2 F' R' D' U2 L
L D2 F' R' D2 U2 L
L D2 F' R2 U2 L D
L D2 F' R2 U2 L D'
L D2 F' R2 U2 L D2
L D2 F' R2 U2 D L
L D2 F' R2 U2 D' L
L D2 F' R2 U2 D2 L
L D2 F' R2 D U2 L
L D2 F' R2 D' U2 L
L D2 F' R2 D2 U2 L
F' U2 R B2 L2 R' B2
F' U2 R B2 R' L2 B2
F' U2 R B2 R' B2 L2
L D2 F' U F U L
L D2 F' U F' U L
L D2 F' U F2 U L
F' U2 R' L' D2 L' R2
F' U2 R' L' D2 R2 L'
L D2 F' U2 L2 D L'
L D2 F' U2 L2 D' L'
L D2 F' U2 L2 D2 L'
L D2 F' U2 D L D
L D2 F' U2 D L D'
L D2 F' U2 D L D2
R2 D2 F2 R2 L F' U2
L D2 F' U2 D' L D
L D2 F' U2 D' L D'
L D2 F' U2 D' L D2
L D2 F' U2 D2 L D
L D2 F' U2 D2 L D'
L D2 F' U2 D2 L D2
L D2 F' U2 F L F'
F' U2 R' L2 U2 L' U2
L D2 F' U2 F2 L F2
F2 U2 R B' L2 B' R'
R2 D2 F2 R2 F' L U2
F' U2 R' L2 F2 R F2
L D2 F' D R U2 L
L D2 F' D R' U2 L
L D2 F' D R2 U2 L
L D2 F' D U2 L D
L D2 F' D U2 L D'
L D2 F' D U2 L D2
F2 U2 R B2 L2 R' B'
F2 U2 R B2 R' L2 B'
L D2 F' D' R U2 L
L D2 F' D' R' U2 L
L D2 F' D' R2 U2 L
L D2 F' D' U2 L D
L D2 F' D' U2 L D'
L D2 F' D' U2 L D2
L D2 F' D2 R U2 L
L D2 F' D2 R' U2 L
F' U2 R' U2 L U2 L
L D2 F' D2 R2 U2 L
L D2 F' D2 U2 L D
L D2 F' D2 U2 L D'
L D2 F' D2 U2 L D2
L D2 F' B2 R' B2 U2
F' U2 R' F2 L2 F2 R
L D2 F2 R F U2 L
L D2 F2 R' F U2 L
L D2 F2 R2 F U2 L
F' U2 R' B2 L2 R' B2
F' U2 R' B2 R' L2 B2
F' U2 R' B2 R' B2 L2
L' D2 B' L' R2 F' B
L' D2 B' L' R2 B F'
F' U2 R2 L' D2 L' R2
F' U2 R2 L' D2 R2 L'
L D2 F2 U2 L2 B' L'
F' U2 R2 L2 U2 L' U2
F' U2 R2 L2 F2 R F2
F2 U2 R' B' L2 B' R'
L D2 F2 D F U2 L
F2 U2 R' B2 L2 R' B'
F2 U2 R' B2 R' L2 B'
L' D2 B' R2 L' F' B
L' D2 B' R2 L' B F'
L D2 F2 D' F U2 L
F' U2 R2 U2 L U2 L
L' D2 B' R2 B L' F'
L D2 F2 D2 F U2 L
F' U2 R2 F2 L2 F2 R
F' U2 R2 B2 L2 R' B2
F' U2 R2 B2 R' L2 B2
F' U2 R2 B2 R' B2 L2
F2 U2 R2 B' L2 B' R'
B U2 R2 L2 F B R'
B U2 R2 L2 B R' F
F2 U2 R2 B2 L2 R' B'
B U2 R2 L2 B F R'
F2 U2 R2 B2 R' L2 B'
R' F L R F' U2 L
R' F L R' U2 L B
D2 F L R F2 U2 L'
D2 F L R' F2 R' U2
D2 F L R2 U2 D2 B2
D2 F L R2 D2 U2 B2
D2 F L R2 F2 U2 D
D2 F L R2 F2 U2 D'
D2 F L R2 F2 U2 D2
D2 F L R2 F2 D U2
D2 F L R2 F2 D' U2
D2 F L R2 F2 D2 U2
R' F L U2 D2 L B'
D2 F L U2 D2 L2 B2
D2 F L U2 D2 B2 L2
R' F L D2 U2 L B'
D2 F L D2 U2 L2 B2
D2 F L D2 U2 B2 L2
D2 F L F R2 F U2
D' F L F2 U' B2 U'
D' F L F2 U2 D L2
D2 F L F' R2 U2 B
D' F L F2 D U2 L2
D' F L F2 D' R2 U2
D2 F L F2 R2 U2 D
D2 F L F2 R2 U2 D'
D2 F L F2 R2 U2 D2
D2 F L F2 R2 D U2
D2 F L F2 R2 D' U2
D2 F L F2 R2 D2 U2
D2 F L F2 U2 D2 L2
D2 F L F2 D2 U2 L2
F' U2 D2 L' D2 L2 R2
F' U2 D2 L' D2 R2 L2
R2 F L R2 F' U2 L
D2 F L' R2 F2 L2 U2
R2 F L U2 L D B
R2 F L U2 L D' B
R2 F L U2 L D2 B
R2 F L U2 L B D
R2 F L U2 L B D'
R2 F L U2 L B D2
R2 F L U2 L' B L2
R2 F L U2 L2 B L'
R2 F L U2 D L B
R2 F L U2 D' L B
R2 F L U2 D2 L B
R2 F L D U2 L B
U2 F L F2 U2 F L
R2 F L D' U2 L B
R2 F L D2 U2 L B
R2 F L F U2 L B
F' U2 D2 B2 R' B2 L
L D2 B2 F' R' B2 U2
R2 F L F' U2 L B
D2 F L' F2 L2 R2 U2
D2 F L' F2 R2 L2 U2
R2 F L F2 U2 L B
F' U2 F L2 F2 R F
R F L R U2 L B
F2 U2 F L U2 L F'
F2 U2 F L U2 F' L
R F L R' F' U2 L
D2 F L2 R2 F2 U2 R
R F L U2 L' B' L2
F U2 D2 R' B2 L R'
F U2 D2 R' B2 R' L
B' U2 F' L' B U2 L'
D2 F L2 F2 R2 U2 R'
L' F L2 F R F U2
R' F R L F' U2 L
D2 F R L F2 U2 L'
F U2 D2 B2 D2 L2 R'
F U2 D2 B2 D2 R' L2
B' U2 F' B L' U2 L'
L F L' F2 L U2 L
R' F R F' L U2 L
D2 F R F2 L U2 L2
B2 U2 F' B2 L U2 L
F' U2 F2 L2 R F2 R
F' U2 F2 L2 R' F2 R
F' U2 F2 L2 R2 F2 R
R' F R' L U2 L B
F' U2 F2 L2 F2 R D
F' U2 F2 L2 F2 R D'
F' U2 F2 L2 F2 R D2
F' U2 F2 L2 F2 D R
F' U2 F2 L2 F2 D' R
F' U2 F2 L2 F2 D2 R
F' U2 F2 R L2 F2 R
F' U2 F2 R' L2 F2 R
D2 F R' L F2 R' U2
F' U2 F2 R2 L2 F2 R
L F L2 F2 L2 R U2
L F L2 F2 R L2 U2
B U2 F' B' L U2 L
D2 F R' F2 L R' U2
D2 F R' F2 R' L U2
R F R L U2 L B
D2 F R2 L U2 D2 B2
D2 F R2 L D2 U2 B2
D2 F R2 L F2 U2 D
D2 F R2 L F2 U2 D'
D2 F R2 L F2 U2 D2
D2 F R2 L F2 D U2
D2 F R2 L F2 D' U2
D2 F R2 L F2 D2 U2
D2 F R2 L' F2 L2 U2
L F R U2 L D2 B2
D2 F R2 L2 F2 U2 R
L F R U2 D2 L B2
F U2 F2 L U2 L F2
F U2 F2 L U2 F2 L
F2 U2 B L2 B R' B2
D2 F R2 U2 D2 B2 R'
L F R D2 U2 L B2
B' U2 B F' L' U2 L'
D2 F R2 D2 L U2 B2
L F R F2 R U2 L
D2 F R2 D2 U2 B2 R'
L F R F2 R' U2 L
L F R F2 R2 U2 L
L F R F2 U2 L D
L F R F2 U2 L D'
L F R F2 U2 L D2
L F R F2 U2 D L
L F R F2 U2 D' L
L F R F2 U2 D2 L
L F R F2 D U2 L
L F R F2 D' U2 L
L F R F2 D2 U2 L
D2 F R2 F' L F' U2
F U2 F2 U2 L2 F2 R
D2 F R2 F2 L U2 D
D2 F R2 F2 L U2 D'
D2 F R2 F2 L U2 D2
D2 F R2 F2 L D U2
D2 F R2 F2 L D' U2
D2 F R2 F2 L D2 U2
D2 F R2 F2 D L U2
D2 F R2 F2 D' L U2
D2 F R2 F2 D2 L U2
U' F U L F2 U2 L
F' U2 B' L2 B' R' B2
R F R' L F' U2 L
R2 F R2 L F' U2 L
F2 U2 B' L2 R B' R'
F2 U2 B' L2 R' B' R'
L F R' U2 L D2 B2
F2 U2 B' L2 R2 B' R'
F2 U2 B' L2 D B' R'
F2 U2 B' L2 D' B' R'
F2 U2 B' L2 D2 B' R'
L F R' U2 D2 L B2
F2 U2 B' L2 B' R' D
F2 U2 B' L2 B' R' D'
F2 U2 B' L2 B' R' D2
F2 U2 B' L2 B' D R'
F2 U2 B' L2 B' D' R'
F2 U2 B' L2 B' D2 R'
F2 U2 B' R L2 B' R'
F2 U2 B' R' L2 B' R'
F2 U2 B' R2 L2 B' R'
L F R' D2 U2 L B2
U' F U F2 L U2 L
L F R' F2 R U2 L
L F R' F2 R' U2 L
L F R' F2 R2 U2 L
L F R' F2 U2 L D
L F R' F2 U2 L D'
L F R' F2 U2 L D2
L F R' F2 U2 D L
L F R' F2 U2 D' L
L F R' F2 U2 D2 L
L F R' F2 D U2 L
L F R' F2 D' U2 L
L F R' F2 D2 U2 L
R F R' F' L U2 L
R2 F R2 F' L U2 L
F' U2 B2 L' R' B2 L'
B U2 B' L F' U2 L
F' U2 B2 L2 R B2 R2
F' U2 B2 L2 R' B2 D
F' U2 B2 L2 R' B2 D'
F' U2 B2 L2 R' B2 D2
F' U2 B2 L2 R2 B2 R
B2 U2 B2 L F' U2 L
F' U2 B2 R L2 B2 R2
F' U2 B2 R B2 L2 R2
F' U2 B2 R B2 R2 L2
F' U2 B2 R' L' B2 L'
F' U2 B2 R' L2 B2 D
F' U2 B2 R' L2 B2 D'
F' U2 B2 R' L2 B2 D2
F' U2 B2 R' B L2 B
F' U2 B2 R' B2 L2 D
F' U2 B2 R' B2 L2 D'
F' U2 B2 R' B2 L2 D2
F' U2 B2 R2 L2 B2 R
F2 U2 B2 L2 R B' R2
F2 U2 B2 L2 R' D B'
F2 U2 B2 L2 R' D' B'
F2 U2 B2 L2 R' D2 B'
F2 U2 B2 L2 R' B' D
F2 U2 B2 L2 R' B' D'
F2 U2 B2 L2 R' B' D2
F2 U2 B2 L2 R2 B' R
F' U2 B2 R2 B2 L2 R
F' U2 B2 R2 B2 R L2
L F R2 U2 L D2 B2
F2 U2 B2 L2 D R' B'
F2 U2 B2 L2 D' R' B'
F2 U2 B2 L2 D2 R' B'
L F R2 U2 D2 L B2
F2 U2 B2 R L2 B' R2
F2 U2 B2 R' L2 D B'
F2 U2 B2 R' L2 D' B'
F2 U2 B2 R' L2 D2 B'
F2 U2 B2 R' L2 B' D
F2 U2 B2 R' L2 B' D'
F2 U2 B2 R' L2 B' D2
F2 U2 B2 R' B L2 B'
F2 U2 B2 R' B' L2 B'
F2 U2 B2 R' B2 L2 B'
F2 U2 B2 R2 L2 B' R
L F R2 D2 U2 L B2
L F R2 F2 R U2 L
L F R2 F2 R' U2 L
L F R2 F2 R2 U2 L
L F R2 F2 U2 L D
L F R2 F2 U2 L D'
L F R2 F2 U2 L D2
L F R2 F2 U2 D L
L F R2 F2 U2 D' L
L F R2 F2 U2 D2 L
L F R2 F2 D U2 L
L F R2 F2 D' U2 L
L F R2 F2 D2 U2 L
B U2 B' F' L U2 L
F' D L R U F2 U
B2 U2 B2 F' L U2 L
F' D L R U2 D' L2
F' D L R D R2 U2
F' D L R D' U2 L2
F' D L R' U F2 U
F' D L R' U2 D' L2
F' D L R' D R2 U2
F' D L R' D' U2 L2
F' D L R2 U F2 U
F' D L R2 U2 D' L2
F' D L R2 D R2 U2
F' D L R2 D' U2 L2
F' D L U F2 U D
F' D L U F2 U D'
F' D L U F2 U D2
F' D L U F2 D U
F' D L U F2 D' U
F' D L U F2 D2 U
F' D L U' D2 B2 U'
F' D L U2 L D' L2
F' D L U2 L' D' L2
F' D L U2 L2 D' L2
F' D L U2 D' L2 D
F' D L U2 D' L2 D'
F' D L U2 D' L2 D2
F' D L D R2 U2 D
F' D L D R2 U2 D'
F' D L D R2 U2 D2
F' D L D R2 D U2
F' D L D R2 D' U2
F' D L D R2 D2 U2
F' D L D' R U2 L2
