U L' R' U2
U R' L' U2
U L' R' U2 D
U L' R' U2 D'
U L' R' U2 D2
U L' R' D U2
U L' R' D' U2
U L' R' D2 U2
U L' D R' U2
U L' D' R' U2
U L' D2 R' U2
U R' L' U2 D
U R' L' U2 D'
U R' L' U2 D2
U R' L' D U2
U R' L' D' U2
U R' L' D2 U2
U R' D L' U2
U R' D L' U2
U R' D' L' U2
U R' D2 L' U2
U D L' R' U2
D' U L' R' U2
D U L' R' U2
U D R' L' U2
D2 U L' R' U2
B2 U L' U2 L2
D U R' L' U2
D' U R' L' U2
F2 U R' U2 R2
D2 U R' L' U2
U D' L' R' U2
U D' R' L' U2
B2 U' L D2 R2
F2 U' R D2 L2
U D2 L' R' U2
U D2 R' L' U2
F2 B2 U' L R
F2 B2 U' R L
B2 F2 U' L R
B2 F2 U' R L
U2 F2 B2 U L R D2
U2 F2 B2 U L D R
U2 F2 B2 U L D' R
U2 F2 B2 U L D2 R
U2 F2 B2 U R L D
U2 F2 B2 U R L D'
U2 F2 B2 U R L D2
U2 F2 B2 U R D L
U2 F2 B2 U R D' L
U2 F2 B2 U R D2 L
U2 F2 B2 U D L R
U2 F2 B2 U D R L
U2 F2 B2 U D' L R
U2 F2 B2 U D' R L
U2 F2 B2 U D2 L R
U2 F2 B2 U D2 R L
F2 D2 U' L R D2 L2
B2 D2 U' R L D2 R2
F2 D2 U' L' R D2 L2
B2 D2 U' R' L D2 R2
F2 D2 U' L2 R D2 L2
U2 F2 B2 D U L R
U2 F2 B2 D U R L
B2 D2 U' R2 L D2 R2
F2 D2 U' R L D2 L2
F2 D2 U' R L' D2 L2
F2 D2 U' R L2 D2 L2
F2 D2 U' R U2 R2 U2
F2 D2 U' R D2 L2 D
F2 D2 U' R D2 L2 D'
F2 D2 U' R D2 L2 D2
U2 F2 B2 D' U L R
U2 F2 B2 D' U R L
U2 F2 B2 D2 U L R
U2 F2 B2 D2 U R L
R2 F2 B2 R2 U' L' R'
R2 F2 B2 R2 U' R' L'
B2 D2 U' F2 L R F2
B2 D2 U' F2 R L F2
B2 D2 U' F2 R F2 L
D F2 B2 U' L R D
D F2 B2 U' L R D'
D F2 B2 U' L R D2
D F2 B2 U' L D R
D F2 B2 U' L D' R
D F2 B2 U' L D2 R
D F2 B2 U' R L D
D F2 B2 U' R L D'
D F2 B2 U' R L D2
D F2 B2 U' R D L
D F2 B2 U' R D' L
D F2 B2 U' R D2 L
D F2 B2 U' D L R
D F2 B2 U' D R L
R' B L' U' L R U'
D F2 B2 U' D' L R
D F2 B2 U' D' R L
D F2 B2 U' D2 L R
D F2 B2 U' D2 R L
R' B L' U' R L U'
F2 D2 U' B2 L R B2
F2 D2 U' B2 L B2 R
F2 D2 U' B2 R L B2
D F2 B2 D U' L R
D F2 B2 D U' R L
D F2 B2 D' U' L R
D F2 B2 D' U' R L
D F2 B2 D2 U' L R
D F2 B2 D2 U' R L
B2 D2 U2 F2 U L R
B2 D2 U2 F2 U R L
F2 D2 U2 B2 U L R
F2 D2 U2 B2 U R L
R' B R U L' R' U2
R' B R U R' L' U2
U B L' U2 F' L' F
L2 B L2 B U' L R'
L2 B L2 B U' R' L
F D2 F U R' U2 R2
F D2 F U' R D2 L2
F D2 F B2 U' L R
F D2 F B2 U' R L
B2 D2 F2 U' L R D
B2 D2 F2 U' L R D'
B2 D2 F2 U' L R D2
B2 D2 F2 U' L D R
B2 D2 F2 U' L D' R
B2 D2 F2 U' L D2 R
B2 D2 F2 U' R L D
B2 D2 F2 U' R L D'
B2 D2 F2 U' R L D2
B2 D2 F2 U' R D L
B2 D2 F2 U' R D' L
B2 D2 F2 U' R D2 L
B2 D2 F2 U' D L R
B2 D2 F2 U' D R L
B2 D2 F2 U' D' L R
B2 D2 F2 U' D' R L
B2 D2 F2 U' D2 L R
B2 D2 F2 U' D2 R L
F2 D2 F2 U L' R' U2
F2 D2 F2 U R' L' U2
B2 D2 F2 D U' L R
B2 D2 F2 D U' R L
B2 D2 F2 D' U' L R
B2 D2 F2 D' U' R L
B2 D2 F2 D2 U' L R
B2 D2 F2 D2 U' R L
F D2 F' U L' R' U2
F D2 F' U R' L' U2
B D2 F2 B U' L R
B D2 F2 B U' R L
U B R B' L' R' U2
U B R B' R' L' U2
B D2 B U L' U2 L2
B D2 B U' L D2 R2
R2 B R2 U L' R' U2
R2 B R2 U R' L' U2
B D2 B F2 U' L R
B D2 B F2 U' R L
U B R' B' L' R' U2
U B R' B' R' L' U2
B D2 B' U L' R' U2
B2 D2 B2 U L' R' U2
B D2 B' U R' L' U2
B2 D2 B2 U R' L' U2
F2 D2 B2 U' L R D
F2 D2 B2 U' L R D'
F2 D2 B2 U' L R D2
F2 D2 B2 U' L D R
F2 D2 B2 U' L D' R
F2 D2 B2 U' L D2 R
F2 D2 B2 U' R L D
F2 D2 B2 U' R L D'
F2 D2 B2 U' R L D2
F2 D2 B2 U' R D L
F2 D2 B2 U' R D' L
F2 D2 B2 U' R D2 L
F2 D2 B2 U' D L R
F2 D2 B2 U' D R L
F2 D2 B2 U' D' L R
F2 D2 B2 U' D' R L
F2 D2 B2 U' D2 L R
F2 D2 B2 U' D2 R L
F2 D2 B2 D U' L R
F2 D2 B2 D U' R L
F2 D2 B2 D' U' L R
F2 D2 B2 D' U' R L
F2 D2 B2 D2 U' L R
F2 D2 B2 D2 U' R L
U2 B U' L' U' B' U'
U B R2 B' L' R' U2
U B R2 B' R' L' U2
F D2 B2 F U' L R
F D2 B2 F U' R L
U B D B' L' R' U2
U B D B' R' L' U2
U B D' B' L' R' U2
U B D' B' R' L' U2
U B D2 B' L' R' U2
U B D2 B' R' L' U2
U' B' L B' L B2 R'
R2 B F2 R2 U' L' R'
R2 B F2 R2 U' R' L'
R' B' L' U' L R U'
R' B' L' U' R L U'
B' F U2 B' U L R'
B' F U2 B' U R' L
F' B U2 F' U L' R
F' B U2 F' U R L'
U B' L B L2 R' U2
U B' L B R' L2 U2
B2 F D F U' L R
B2 F D F U' R L
R' B' R U L' R' U2
R' B' R U R' L' U2
F2 B D B U' L R
F2 B D B U' R L
L2 B' L2 B' U' L R'
L2 B' L2 B' U' R' L
U B' L' B R' U2 D
U B' L' B R' U2 D'
U B' L' B R' U2 D2
U B' L' B R' D U2
U B' L' B R' D' U2
U B' L' B R' D2 U2
U B' L' B D R' U2
U B' L' B D' R' U2
U B' L' B D2 R' U2
B2 F D' F U' L R
B2 F D' F U' R L
F2 B D' B U' L R
F2 B D' B U' R L
B' F D2 F U' L' R
B' F D2 F U' R L'
B2 F D2 F U' L R
B2 F D2 F U' R L
F' B D2 B U' L R'
F' B D2 B U' R' L
F2 B D2 B U' L R
F2 B D2 B U' R L
R2 B' R2 U L' R' U2
R2 B' R2 U R' L' U2
B2 F' U' L F' R F
F2 B' U' R B' L B
B2 F' U' F' R F L
F2 B' U' B' L B R
U' B2 L R B2 D2 R2
B2 F' U2 F' U L R
B2 F' U2 F' U R L
U' B2 L R' B2 D2 R2
U' B2 L R2 B2 D2 R2
U' B2 L U2 L2 U2 B2
F2 B' U2 B' U L R
F2 B' U2 B' U R L
U' B2 L D2 R2 D2 B2
U' B2 L B D2 B R2
U' B2 L B' D2 R2 B'
U' B2 L B' D2 B' R2
U' B2 L B2 R D2 R2
U' B2 L B2 R' D2 R2
U' B2 L B2 R2 D2 R2
U' B2 L B2 U2 L2 U2
U' B2 L B2 D2 R2 D
U' B2 L B2 D2 R2 D'
U' B2 L B2 D2 R2 D2
B F' U2 F' U L' R
B F' U2 F' U R L'
R2 B' F2 R2 U' L' R'
R2 B' F2 R2 U' R' L'
R' B2 L' U' L R U'
R' B2 L' U' R L U'
F B' U2 B' U L R'
F B' U2 B' U R' L
U' B2 L' B2 L2 D2 R2
U' B2 L2 R B2 L' R'
U' B2 L2 R B2 R' L'
U' B2 L2 R' B2 L' R'
U' B2 L2 R' B2 R' L'
U' B2 L2 R2 B2 L' R'
U' B2 L2 R2 B2 R' L'
U' B2 L2 B L' B R'
U' B2 L2 B2 L' R' D
U' B2 L2 B2 L' R' D'
U' B2 L2 B2 L' R' D2
U' B2 L2 B2 L' D R'
U' B2 L2 B2 L' D' R'
U' B2 L2 B2 L' D2 R'
U' B2 L2 B2 R' L' D
U' B2 L2 B2 R' L' D'
U' B2 L2 B2 R' L' D2
U' B2 L2 B2 R' D L'
U' B2 L2 B2 R' D' L'
U' B2 L2 B2 R' D2 L'
U' B2 L2 B2 D L' R'
U' B2 L2 B2 D R' L'
U' B2 L2 B2 D' L' R'
U' B2 L2 B2 D' R' L'
U' B2 L2 B2 D2 L' R'
U' B2 L2 B2 D2 R' L'
U' B2 R L B2 D2 R2
U' B2 R L2 B2 L' R'
U' B2 R L2 B2 R' L'
L2 B2 L2 U' L' R' D
L2 B2 L2 U' L' R' D'
L2 B2 L2 U' L' R' D2
L2 B2 L2 U' L' D R'
L2 B2 L2 U' L' D' R'
L2 B2 L2 U' L' D2 R'
R' B2 R U L' R' U2
L2 B2 L2 U' R' L' D
L2 B2 L2 U' R' L' D'
L2 B2 L2 U' R' L' D2
L2 B2 L2 U' R' D L'
L2 B2 L2 U' R' D' L'
L2 B2 L2 U' R' D2 L'
R' B2 R U R' L' U2
L2 B2 L2 U' D L' R'
L2 B2 L2 U' D R' L'
L2 B2 L2 U' D' L' R'
L2 B2 L2 U' D' R' L'
L2 B2 L2 U' D2 L' R'
L2 B2 L2 U' D2 R' L'
U B2 L B2 L2 U2 L2
L2 B2 L2 D U' L' R'
L2 B2 L2 D U' R' L'
L2 B2 L2 D' U' L' R'
L2 B2 L2 D' U' R' L'
U B2 L' R B2 U2 L2
L2 B2 L2 D2 U' L' R'
L2 B2 L2 D2 U' R' L'
U B2 L' R' B2 U2 L2
L B2 L' U L' U2 L'
U B2 L' R2 B2 U2 L2
U B2 L' U2 L2 D2 F2
U' B2 R' L B2 D2 R2
U' B2 R' L2 B2 L' R'
U' B2 R' L2 B2 R' L'
B F' D2 B U' L R'
B F' D2 B U' R' L
U B2 L' D2 R2 U2 F2
L B2 L' F2 U' L2 R
L B2 L' F2 U' R L2
U B2 L' B' U2 L2 F
F B' D2 F U' L' R
F B' D2 F U' R L'
U B2 L' B2 R U2 L2
U B2 L' B2 R' U2 L2
U B2 L' B2 R2 U2 L2
U B2 L' B2 U2 L2 D
U B2 L' B2 U2 L2 D'
U B2 L' B2 U2 L2 D2
U B2 L' B2 D2 R2 U2
U' B2 R2 L B2 D2 R2
U' B2 R2 L2 B2 L' R'
U' B2 R2 L2 B2 R' L'
U B2 L2 B2 U2 L' R'
U B2 L2 B2 U2 R' L'
U B2 R L' B2 U2 L2
D2 B2 U L' R U2 L2
D2 B2 U L' R' U2 L2
D2 B2 U L' R2 U2 L2
D2 B2 U L' U2 L2 D
D2 B2 U L' U2 L2 D'
D2 B2 U L' U2 L2 D2
D2 B2 U L' D2 R2 U2
D2 B2 U R L' U2 L2
D' B2 U L' R U2 L2
D' B2 U L' R' U2 L2
D' B2 U L' R2 U2 L2
D' B2 U L' U2 L2 D
D' B2 U L' U2 L2 D'
D' B2 U L' U2 L2 D2
D2 B2 U R' L' U2 L2
D' B2 U L' D2 R2 U2
U B2 R B2 L' R' U2
D2 B2 U R2 L' U2 L2
U B2 R B2 R' L' U2
D' B2 U R L' U2 L2
D2 B2 U D L' U2 L2
D' B2 U R' L' U2 L2
D2 B2 U D' L' U2 L2
U B2 R' L' B2 U2 L2
D2 B2 U D2 L' U2 L2
D' B2 U R2 L' U2 L2
D' B2 U D L' U2 L2
D' B2 U D' L' U2 L2
R2 B2 R2 U L' R' U2
R2 B2 R2 U R' L' U2
D' B2 U D2 L' U2 L2
U2 B2 U L R D2 R2
U2 B2 U L R' D2 R2
U2 B2 U L R2 D2 R2
U2 B2 U L U2 L2 U2
U2 B2 U L D2 R2 D
U2 B2 U L D2 R2 D'
U2 B2 U L D2 R2 D2
D2 B2 U' L R D2 R2
D2 B2 U' L R' D2 R2
D2 B2 U' L R2 D2 R2
D2 B2 U' L U2 L2 U2
D2 B2 U' L D2 R2 D
D2 B2 U' L D2 R2 D'
D2 B2 U' L D2 R2 D2
U2 B2 U R L D2 R2
D' B2 U' L R D2 R2
D' B2 U' L R' D2 R2
D' B2 U' L R2 D2 R2
D2 B2 U' R L D2 R2
D' B2 U' L U2 L2 U2
D' B2 U' L D2 R2 D
D' B2 U' L D2 R2 D'
D' B2 U' L D2 R2 D2
U2 B2 U R' L D2 R2
D2 B2 U' R' L D2 R2
U2 B2 U R2 L D2 R2
D2 B2 U' R2 L D2 R2
U B2 R' B2 L' R' U2
U B2 R' B2 R' L' U2
U2 B2 U D L D2 R2
D' B2 U' R L D2 R2
D2 B2 U' D L D2 R2
U2 B2 U D' L D2 R2
D' B2 U' R' L D2 R2
D2 B2 U' D' L D2 R2
U2 B2 U D2 L D2 R2
D2 B2 U' D2 L D2 R2
U B2 R2 L' B2 U2 L2
D' B2 U' R2 L D2 R2
D' B2 U' D L D2 R2
D' B2 U' D' L D2 R2
U2 B2 U F2 L R F2
U2 B2 U F2 R L F2
U2 B2 U F2 R F2 L
D' B2 U' D2 L D2 R2
D2 B2 U' F2 L R F2
D2 B2 U' F2 R L F2
D2 B2 U' F2 R F2 L
D B2 U L' R U2 L2
D B2 U L' R' U2 L2
D B2 U L' R2 U2 L2
U' B2 U2 L' U2 L2 B2
U' B2 U2 L' U2 B2 L2
D B2 U L' U2 L2 D
D B2 U L' U2 L2 D'
D B2 U L' U2 L2 D2
D B2 U L' D2 R2 U2
D' B2 U' F2 L R F2
D B2 U R L' U2 L2
D' B2 U' F2 R L F2
D' B2 U' F2 R F2 L
D B2 U R' L' U2 L2
U2 B2 U' L' R U2 L2
U2 B2 U' L' R' U2 L2
U2 B2 U' L' R2 U2 L2
D B2 U R2 L' U2 L2
U2 B2 U' L' U2 L2 D
U2 B2 U' L' U2 L2 D'
U2 B2 U' L' U2 L2 D2
U2 B2 U' L' D2 R2 U2
D B2 U D L' U2 L2
D B2 U D' L' U2 L2
U2 B2 U' R L' U2 L2
L2 B2 U' R' D L F2
L2 B2 U' R' D F2 L
D B2 U D2 L' U2 L2
U2 B2 U' R' L' U2 L2
U2 B2 U' R2 L' U2 L2
L2 B2 U' D L R' F2
L2 B2 U' D L F2 R'
L2 B2 U' D R' L F2
L2 B2 U' D R' F2 L
L2 B2 U' D F2 L R'
U B2 R2 B2 L' R' U2
L2 B2 U' D F2 R' L
U B2 R2 B2 R' L' U2
U2 B2 U' D L' U2 L2
U2 B2 U' D' L' U2 L2
U2 B2 U' D2 L' U2 L2
L' B2 U2 R' U L R
L' B2 U2 R' U R L
D B2 U' L R D2 R2
D B2 U' L R' D2 R2
D B2 U' L R2 D2 R2
D B2 U' L U2 L2 U2
D2 B2 U2 F2 U L R
D2 B2 U2 F2 U R L
D B2 U' L D2 R2 D
D B2 U' L D2 R2 D'
D B2 U' L D2 R2 D2
D B2 U' R L D2 R2
D' B2 U2 F2 U L R
D' B2 U2 F2 U R L
D B2 U' R' L D2 R2
D B2 U' R2 L D2 R2
D B2 U' D L D2 R2
B2 F2 U L' U2 L2 R
B2 F2 U L' U2 R L2
D B2 U' D' L D2 R2
B2 F2 U L2 U2 L' R
B2 F2 U L2 U2 R L'
D B2 U' D2 L D2 R2
F2 B2 U L' U2 L2 R
F2 B2 U L' U2 R L2
B2 F2 U R' U2 L R2
B2 F2 U R' U2 R2 L
F2 B2 U L2 U2 L' R
F2 B2 U L2 U2 R L'
D2 B2 D U L' U2 L2
B2 F2 U R2 U2 L R'
B2 F2 U R2 U2 R' L
D B2 U' F2 L R F2
D B2 U' F2 R L F2
D B2 U' F2 R F2 L
D2 B2 D U' L D2 R2
F2 B2 U R' U2 L R2
F2 B2 U R' U2 R2 L
F2 B2 U R2 U2 L R'
F2 B2 U R2 U2 R' L
D' B2 D U L' U2 L2
B' F2 U' R B' L B
D' B2 D U' L D2 R2
U2 B2 U2 F2 U' L R
U2 B2 U2 F2 U' R L
D2 B2 D F2 U' L R
D2 B2 D F2 U' R L
F' B2 U' L F' R F
D' B2 D F2 U' L R
D' B2 D F2 U' R L
B2 F2 U' L R2 D R'
B2 F2 U' L R2 D' R'
B2 F2 U' L R2 D2 R'
B2 F2 U' L D R D
B2 F2 U' L D R D'
B2 F2 U' L D R D2
B2 F2 U' L D' R D
B2 F2 U' L D' R D'
B2 F2 U' L D' R D2
B2 F2 U' L D2 R D
B2 F2 U' L D2 R D'
B2 F2 U' L D2 R D2
B2 F2 U' L B R B'
B2 F2 U' L B2 R B2
B' F2 U' B' L B R
B2 F2 U' L2 R D L'
B2 F2 U' L2 R D' L'
B2 F2 U' L2 R D2 L'
B2 F2 U' L2 D L' R
B2 F2 U' L2 D R L'
B2 F2 U' L2 D' L' R
B2 F2 U' L2 D' R L'
B2 F2 U' L2 D2 L' R
F2 B2 U' L R2 D R'
F2 B2 U' L R2 D' R'
B2 F2 U' L2 D2 R L'
F2 B2 U' L R2 D2 R'
F2 B2 U' L D R D
F2 B2 U' L D R D'
F2 B2 U' L D R D2
F2 B2 U' L D' R D
F2 B2 U' L D' R D'
F2 B2 U' L D' R D2
F2 B2 U' L D2 R D
F2 B2 U' L D2 R D'
F2 B2 U' L D2 R D2
B2 F2 U' R L2 D L'
B2 F2 U' R L2 D' L'
B2 F2 U' R L2 D2 L'
F2 B2 U' L B R B'
F2 B2 U' L B2 R B2
B2 F2 U' R D L D
B2 F2 U' R D L D'
B2 F2 U' R D L D2
B2 F2 U' R D' L D
B2 F2 U' R D' L D'
B2 F2 U' R D' L D2
B2 F2 U' R D2 L D
B2 F2 U' R D2 L D'
B2 F2 U' R D2 L D2
B2 F2 U' R F L F'
B2 F2 U' R F2 L F2
F2 B2 U' L2 R D L'
F2 B2 U' L2 R D' L'
F2 B2 U' L2 R D2 L'
U2 B2 D U L D2 R2
L2 B2 D U' L R' F2
F2 B2 U' L2 D L' R
F2 B2 U' L2 D R L'
D2 B2 D' U L' U2 L2
L2 B2 D U' L F2 R'
F2 B2 U' L2 D' L' R
F2 B2 U' L2 D' R L'
F2 B2 U' L2 D2 L' R
F2 B2 U' L2 D2 R L'
L2 B2 D U' R' L F2
B2 F2 U' R2 L D R'
B2 F2 U' R2 L D' R'
B2 F2 U' R2 L D2 R'
L2 B2 D U' R' F2 L
L2 B2 D U' F2 L R'
L2 B2 D U' F2 R' L
B2 F2 U' R2 D L R'
B2 F2 U' R2 D R' L
B2 F2 U' R2 D' L R'
U2 B2 D U' L' U2 L2
B2 F2 U' R2 D' R' L
F2 B2 U' R L2 D L'
F2 B2 U' R L2 D' L'
F2 B2 U' R L2 D2 L'
B2 F2 U' R2 D2 L R'
D2 B2 D' U' L D2 R2
B2 F2 U' R2 D2 R' L
F2 B2 U' R D L D
F2 B2 U' R D L D'
F2 B2 U' R D L D2
D B2 U2 F2 U L R
D B2 U2 F2 U R L
F2 B2 U' R D' L D
F2 B2 U' R D' L D'
F2 B2 U' R D' L D2
F2 B2 U' R D2 L D
F2 B2 U' R D2 L D'
F2 B2 U' R D2 L D2
U B2 U2 L D2 R2 F2
U B2 U2 L D2 F2 R2
F2 B2 U' R F L F'
B2 F2 U' D L R D
B2 F2 U' D L R D'
B2 F2 U' D L R D2
B2 F2 U' D L D R
B2 F2 U' D L D' R
B2 F2 U' D L D2 R
F2 B2 U' R F2 L F2
B2 F2 U' D R L D
B2 F2 U' D R L D'
B2 F2 U' D R L D2
B2 F2 U' D R D L
B2 F2 U' D R D' L
B2 F2 U' D R D2 L
F' B2 U' F' R F L
B2 F2 U' D' L R D
B2 F2 U' D' L R D'
B2 F2 U' D' L R D2
B2 F2 U' D' L D R
B2 F2 U' D' L D' R
B2 F2 U' D' L D2 R
B2 F2 U' D' R L D
B2 F2 U' D' R L D'
B2 F2 U' D' R L D2
B2 F2 U' D' R D L
B2 F2 U' D' R D' L
B2 F2 U' D' R D2 L
F2 B2 U' R2 L D R'
F2 B2 U' R2 L D' R'
F2 B2 U' R2 L D2 R'
D' B2 D' U L' U2 L2
B2 F2 U' D2 L R D
B2 F2 U' D2 L R D'
B2 F2 U' D2 L R D2
B2 F2 U' D2 L D R
B2 F2 U' D2 L D' R
B2 F2 U' D2 L D2 R
F2 B2 U' R2 D L R'
F2 B2 U' R2 D R' L
F2 B2 U' R2 D' L R'
F2 B2 U' R2 D' R' L
B2 F2 U' D2 R L D
B2 F2 U' D2 R L D'
B2 F2 U' D2 R L D2
B2 F2 U' D2 R D L
B2 F2 U' D2 R D' L
F2 B2 U' R2 D2 L R'
B2 F2 U' D2 R D2 L
F2 B2 U' R2 D2 R' L
D' B2 D' U' L D2 R2
F2 B2 U' D L R D
F2 B2 U' D L R D'
F2 B2 U' D L R D2
F2 B2 U' D L D R
F2 B2 U' D L D' R
F2 B2 U' D L D2 R
B2 F2 U' F L F' R
F2 B2 U' D R L D
F2 B2 U' D R L D'
F2 B2 U' D R L D2
F2 B2 U' D R D L
F2 B2 U' D R D' L
F2 B2 U' D R D2 L
F2 B2 U' D' L R D
F2 B2 U' D' L R D'
F2 B2 U' D' L R D2
F2 B2 U' D' L D R
F2 B2 U' D' L D' R
F2 B2 U' D' L D2 R
U' B2 D2 L D2 R2 B2
F2 B2 U' D' R L D
F2 B2 U' D' R L D'
F2 B2 U' D' R L D2
U2 B2 D F2 U L R
U2 B2 D F2 U R L
F2 B2 U' D' R D L
U' B2 D2 L D2 B2 R2
F2 B2 U' D' R D' L
F2 B2 U' D' R D2 L
D2 B2 D' F2 U' L R
D2 B2 D' F2 U' R L
F2 B2 U' D2 L R D
F2 B2 U' D2 L R D'
F2 B2 U' D2 L R D2
F2 B2 U' D2 L D R
F2 B2 U' D2 L D' R
F2 B2 U' D2 L D2 R
F2 B2 U' D2 R L D
F2 B2 U' D2 R L D'
F2 B2 U' D2 R L D2
F2 B2 U' D2 R D L
F2 B2 U' D2 R D' L
F2 B2 U' D2 R D2 L
F2 B2 U' F L F' R
B2 F2 U' B R B' L
D' B2 D' F2 U' L R
D' B2 D' F2 U' R L
U B2 U2 D2 F2 L R
U B2 U2 D2 F2 R L
F2 B2 U' B R B' L
D B2 D U L' U2 L2
D B2 D U' L D2 R2
B' F2 U2 B' U L R
B' F2 U2 B' U R L
U2 B2 D' U L D2 R2
D2 B2 D2 U L' U2 L2
U2 B2 D' U' L' U2 L2
D2 B2 D2 U' L D2 R2
D B2 D F2 U' L R
D B2 D F2 U' R L
D B2 D F2 U' R L
L B2 D L' F2 U' L2
F' B2 U2 F' U L R
F' B2 U2 F' U R L
D' B2 D2 U L' U2 L2
D' B2 D2 U' L D2 R2
U2 B2 D' F2 U L R
U2 B2 D' F2 U R L
D2 B2 D2 F2 U' L R
D2 B2 D2 F2 U' R L
D' B2 D2 F2 U' L R
D' B2 D2 F2 U' R L
D B2 D' U L' U2 L2
D B2 D' U' L D2 R2
U2 B2 D2 U L D2 R2
U2 B2 D2 U' L' U2 L2
D B2 D' F2 U' L R
D B2 D' F2 U' R L
B2 F2 D U' L R D
B2 F2 D U' L R D'
B2 F2 D U' L R D2
B2 F2 D U' L D R
B2 F2 D U' L D' R
B2 F2 D U' L D2 R
B2 F2 D U' R L D
B2 F2 D U' R L D'
B2 F2 D U' R L D2
B2 F2 D U' R D L
B2 F2 D U' R D' L
B2 F2 D U' R D2 L
F2 B2 D U' L R D
F2 B2 D U' L R D'
F2 B2 D U' L R D2
F2 B2 D U' L D R
F2 B2 D U' L D' R
F2 B2 D U' L D2 R
U2 B2 D2 F2 U L R
U2 B2 D2 F2 U R L
F2 B2 D U' R L D
F2 B2 D U' R L D'
F2 B2 D U' R L D2
F2 B2 D U' R D L
F2 B2 D U' R D' L
F2 B2 D U' R D2 L
L2 B2 F L2 U' L' R'
L2 B2 F L2 U' R' L'
D B2 D2 U L' U2 L2
D B2 D2 U' L D2 R2
U' B2 F2 L R F2 B2
U' B2 F2 L R B2 F2
U' B2 F2 L B2 R F2
D B2 D2 F2 U' L R
D B2 D2 F2 U' R L
L B2 D2 L' U' L2 R2
L B2 D2 L' U' R2 L2
U B2 D2 L' U2 L2 F2
U' B2 F2 R L F2 B2
U' B2 F2 R L B2 F2
U B2 D2 L' U2 F2 L2
B2 F2 D' U' L R D
B2 F2 D' U' L R D'
B2 F2 D' U' L R D2
B2 F2 D' U' L D R
B2 F2 D' U' L D' R
B2 F2 D' U' L D2 R
B2 F2 D' U' R L D
B2 F2 D' U' R L D'
B2 F2 D' U' R L D2
B2 F2 D' U' R D L
B2 F2 D' U' R D' L
B2 F2 D' U' R D2 L
U' B2 F2 R F2 L B2
F2 B2 D' U' L R D
F2 B2 D' U' L R D'
F2 B2 D' U' L R D2
F2 B2 D' U' L D R
F2 B2 D' U' L D' R
F2 B2 D' U' L D2 R
F2 B2 D' U' R L D
F2 B2 D' U' R L D'
F2 B2 D' U' R L D2
F2 B2 D' U' R D L
F2 B2 D' U' R D' L
F2 B2 D' U' R D2 L
L2 B2 F' L2 U' L' R'
L2 B2 F' L2 U' R' L'
B F2 D B U' L R
B F2 D B U' R L
U B2 D2 U2 F2 L R
U B2 D2 U2 F2 R L
D2 B2 F2 U' L R D
D2 B2 F2 U' L R D'
D2 B2 F2 U' L R D2
D2 B2 F2 U' L D R
D2 B2 F2 U' L D' R
D2 B2 F2 U' L D2 R
D2 B2 F2 U' R L D
D2 B2 F2 U' R L D'
D2 B2 F2 U' R L D2
D2 B2 F2 U' R D L
D2 B2 F2 U' R D' L
D2 B2 F2 U' R D2 L
D2 B2 F2 U' D L R
D2 B2 F2 U' D R L
D2 B2 F2 U' D' L R
D2 B2 F2 U' D' R L
D2 B2 F2 U' D2 L R
D2 B2 F2 U' D2 R L
D2 B2 F2 D U' L R
D2 B2 F2 D U' R L
D' B2 F2 U' L R D
D' B2 F2 U' L R D'
D' B2 F2 U' L R D2
D' B2 F2 U' L D R
D' B2 F2 U' L D' R
D' B2 F2 U' L D2 R
D' B2 F2 U' R L D
D' B2 F2 U' R L D'
D' B2 F2 U' R L D2
D' B2 F2 U' R D L
D' B2 F2 U' R D' L
D' B2 F2 U' R D2 L
D' B2 F2 U' D L R
D' B2 F2 U' D R L
D' B2 F2 U' D' L R
D' B2 F2 U' D' R L
D2 B2 F2 D' U' L R
D2 B2 F2 D' U' R L
D' B2 F2 U' D2 L R
D' B2 F2 U' D2 R L
F B2 D F U' L R
F B2 D F U' R L
D2 B2 F2 D2 U' L R
D2 B2 F2 D2 U' R L
D' B2 F2 D U' L R
D' B2 F2 D U' R L
B2 F2 D2 U' L R D
B2 F2 D2 U' L R D'
B2 F2 D2 U' L R D2
B2 F2 D2 U' L D R
B2 F2 D2 U' L D' R
B2 F2 D2 U' L D2 R
D' B2 F2 D' U' L R
D' B2 F2 D' U' R L
B2 F2 D2 U' R L D
B2 F2 D2 U' R L D'
B2 F2 D2 U' R L D2
B2 F2 D2 U' R D L
B2 F2 D2 U' R D' L
B2 F2 D2 U' R D2 L
D' B2 F2 D2 U' L R
D' B2 F2 D2 U' R L
F2 B2 D2 U' L R D
F2 B2 D2 U' L R D'
F2 B2 D2 U' L R D2
F2 B2 D2 U' L D R
F2 B2 D2 U' L D' R
F2 B2 D2 U' L D2 R
F2 B2 D2 U' R L D
F2 B2 D2 U' R L D'
F2 B2 D2 U' R L D2
F2 B2 D2 U' R D L
F2 B2 D2 U' R D' L
F2 B2 D2 U' R D2 L
L2 B2 F2 L2 U' L' R'
L2 B2 F2 L2 U' R' L'
B F2 D' B U' L R
B F2 D' B U' R L
U2 B2 F2 U L R D
U2 B2 F2 U L R D'
U2 B2 F2 U L R D2
U2 B2 F2 U L D R
U2 B2 F2 U L D' R
U2 B2 F2 U L D2 R
U2 B2 F2 U R L D
U2 B2 F2 U R L D'
U2 B2 F2 U R L D2
