R2 U2 F R B'
R2 U2 F B' R
R2 U2 B' F R
D2 F B' L2 R'
D2 F B' R' L2
B' D2 R' F L2
B' D2 F L2 R'
B' D2 F R' L2
F D2 B' L2 R'
F D2 B' R' L2
B' F D2 L2 R'
B' F D2 R' L2
D2 B' R' F L2
F B' D2 L2 R'
F B' D2 R' L2
D2 B' F L2 R'
D2 B' F R' L2
D' B' L2 D' L2 F R'
D' B' L2 D' R' L2 F
B F U2 R2 L U2 B2
B F U2 R2 U2 B2 R'
B' F D' L R' D' L2
B' F D' L D' L2 R'
B' F D' L D' R' L2
B' F D' L' R' D' L2
F B U2 L R2 U2 B2
L2 B' L2 R2 U2 R B'
L2 B' L2 R2 U2 B' R
B' F D' L' D' L2 R'
B' F D' L' D' R' L2
B' F D' L2 R' D' L2
B' F D' L2 D' L2 R'
B' F D' L2 D' R' L2
B' F D' R' L D' L2
B' F D' R' L' D' L2
B' F D' R' L2 D' L2
B' F D' R' U' F2 U
B' F D' R' D' L2 D
B' F D' R' D' L2 D'
B' F D' R' D' L2 D2
B' F D' R2 D' L2 R
B' F D' R2 D' R L2
F B U2 R2 L U2 B2
F B U2 R2 U2 B2 R'
U2 B' L2 D2 L2 F R
B' F D' U' F2 U R'
R B' L F2 L' R' F
R B' L F2 L' F R'
R B' L F2 R' L' F
D2 B' R F L2 R2 D
D2 B' R F L2 R2 D'
D2 B' R F L2 R2 D2
D2 B' R F R2 L2 D
D2 B' R F R2 L2 D'
D2 B' R F R2 L2 D2
D2 B' R F' L2 R2 F2
D2 B' R F' L2 F2 R2
D2 B' R F' R2 L2 F2
D2 B' R F' R2 F2 L2
D2 B' R F2 L2 F' R2
B' F D2 L R' D L
B' F D2 L R' D' L
B' F D2 L R' D2 L
B' F D2 L D L R'
B' F D2 L D R' L
B' F D2 L D' L R'
B' F D2 L D' R' L
B' F D2 L D2 L R'
B' F D2 L D2 R' L
B' F D2 L' R' D L'
B' F D2 L' R' D' L'
B' F D2 L' R' D2 L'
B' F D2 L' D L' R'
B' F D2 L' D R' L'
B' F D2 L' D' L' R'
B' F D2 L' D' R' L'
B' F D2 L' D2 L' R'
B' F D2 L' D2 R' L'
B' F D2 L2 R2 D R
B' F D2 L2 R2 D' R
B' F D2 L2 R2 D2 R
B' F D2 L2 D R' D
B' F D2 L2 D R' D'
B' F D2 L2 D R' D2
B' F D2 L2 D' R' D
B' F D2 L2 D' R' D'
B' F D2 L2 D' R' D2
B' F D2 L2 D2 R' D
B' F D2 L2 D2 R' D'
B' F D2 L2 D2 R' D2
B' F D2 L2 F' R' F
B' F D2 L2 F2 R' F2
D2 B' R' L2 U2 B' U2
B' F D2 R' L D L
B' F D2 R' L D' L
B' F D2 R' L D2 L
B' F D2 R' L' D L'
B' F D2 R' L' D' L'
B' F D2 R' L' D2 L'
B' F D2 R' F L2 F'
B' F D2 R' F2 L2 F2
D' B' R' L2 D' L2 F
B' F D2 R' B' L2 B
B' F D2 R' B2 L2 B2
B' F D2 R2 L2 D R
B' F D2 R2 L2 D' R
B' F D2 R2 L2 D2 R
R2 B' L2 B' U2 B R'
D' B' R' U' F2 U F'
D2 B' R' D' F D L2
B' F D2 F L2 F' R'
R' B' R' D2 F L' D
R' B' R' D2 F L' D'
R' B' R' D2 F L' D2
R' B' R' D2 F D L'
R' B' R' D2 F D' L'
R' B' R' D2 F D2 L'
D' B' R' D F D2 L2
D2 B' R' D2 F D2 L2
D2 B' R' F L D L
D2 B' R' F L D' L
D2 B' R' F L D2 L
D2 B' R' F L' D L'
D2 B' R' F L' D' L'
D2 B' R' F L' D2 L'
B' F D2 F' R' F L2
D' B' R' D' F L2 D
D' B' R' D' F L2 D'
D' B' R' D' F L2 D2
D' B' R' D' F' L2 F2
R' B' R' F B' L B
D' B' R' D' F2 L2 F'
D2 B' R' F B' L2 B
D2 B' R' F B2 L2 B2
D2 B' R' F' L F2 L
U2 B' R F2 L' F' R
D2 B' R' F' L2 F2 D
D2 B' R' F' L2 F2 D'
D2 B' R' F' L2 F2 D2
B' F D2 F2 L2 R' F2
B' F D2 F2 L2 F2 R'
B' F D2 F2 R' L2 F2
B' F D2 F2 R' F2 L2
D' B' R' D2 F D L2
B2 F D2 L2 D2 B R'
D2 B' R' F2 L F' L
D2 B' R' F2 L2 D F'
D2 B' R' F2 L2 D' F'
D2 B' R' F2 L2 D2 F'
D2 B' R' F2 L2 F' D
D2 B' R' F2 L2 F' D'
D2 B' R' F2 L2 F' D2
D' B' R' F U' F U
B' F D2 B' L2 B R'
R B' L2 R' D2 L2 F
R' B' R' B' F L B
D2 B' R' B' F L2 B
B' F' L R F2 L' R2
B' F' L R F2 R2 L'
D2 B' R' B2 F L2 B2
R2 B' R F' R2 F2 L'
L' B' R' B2 L F B'
L' B' R' B2 L B' F
F' B' L R F2 L' R2
F' B' L R F2 R2 L'
R2 B' R' L F2 L' F
L2 B' R' F R' U2 R
R' B' R2 D2 R F L'
U2 B' R' F R D2 L2
D' B' R2 D' R F L2
B' F' L F2 D2 L2 R'
B' F' L F2 D2 R' L2
R2 B' R' U2 R U2 F
D B' R' U B' U' F
R2 B' R' D F2 L' F'
R2 B' R' D' F2 L' F'
L2 B' R2 L' U2 R B
B' F' L' R F2 L' R2
B' F' L' R F2 R2 L'
R2 B' R' D2 F2 L' F'
L2 B' R2 L2 U2 R B'
L2 B' R2 L2 U2 B' R
R B' R U2 F R2 B
F' B' L F2 D2 L2 R'
F' B' L F2 D2 R' L2
R2 B' R' F2 L F' L2
R2 B' R' F2 L' D F'
R2 B' R' F2 L' D' F'
R2 B' R' F2 L' D2 F'
R2 B' R' F2 L' F' D
R2 B' R' F2 L' F' D'
R2 B' R' F2 L' F' D2
R2 B' R' F2 L2 F' L
R2 B' R' F2 D L' F'
R2 B' R' F2 D' L' F'
F2 B' L D2 L2 F' R'
R2 B' R' F2 D2 L' F'
D B' R' F U B' U'
F2 B' L D2 F' L2 R'
F2 B' L D2 F' R' L2
F2 B' L F' D2 L2 R'
F2 B' L F' D2 R' L2
R B' R F R2 D2 L2
F' B' L' R F2 L' R2
F' B' L' R F2 R2 L'
L2 B' R2 F2 L' F' U2
B F' L R2 U2 F2 B2
B F' L R2 U2 B2 F2
B' F' L' F2 D2 L2 R'
B' F' L' F2 D2 R' L2
R B' R' L2 D2 L2 F
R2 B' R2 D2 R F L2
B' F' L2 R F2 L' R2
B' F' L2 R F2 R2 L'
R B' R' U2 R2 U2 F
F' B' L' F2 D2 L2 R'
F' B' L' F2 D2 R' L2
F B' L R' U2 R' U2
F B' L R' B2 L B2
F2 B' L' D2 L2 F' R'
R B' R' D F D L2
F2 B' L' D2 F' L2 R'
F2 B' L' D2 F' R' L2
R B' R' D2 F L2 D
R B' R' D2 F L2 D'
R B' R' D2 F L2 D2
R B' R' D2 F' L2 F2
R B' R' D2 F2 L2 F'
R B' R' F L D2 L2
F2 B' L' F' D2 L2 R'
F2 B' L' F' D2 R' L2
R B' R' F L' D2 L2
R B' R' F L2 D2 L2
F' B' L2 R F2 L' R2
F' B' L2 R F2 R2 L'
F B' L U2 R2 U2 R
R B' R' F U2 R2 U2
R B' R' F D2 L2 D
R B' R' F D2 L2 D'
R B' R' F D2 L2 D2
F B' L D R' D L2
F B' L D' R' D' L2
R B' R' F2 D2 L2 F'
R B' R' F2 D2 F' L2
F B' L D2 L2 R' D
F B' L D2 L2 R' D'
F B' L D2 L2 R' D2
F B' L D2 L2 D R'
F B' L D2 L2 D' R'
F B' L D2 L2 D2 R'
F B' L D2 R' L2 D
F B' L D2 R' L2 D'
F B' L D2 R' L2 D2
B' F' L2 F2 D2 L2 R'
B' F' L2 F2 D2 R' L2
D' B' U' F2 U F' R'
B' F' R L F2 L' R2
B' F' R L F2 R2 L'
B' F' R L' F2 L' R2
B' F' R L' F2 R2 L'
B' F' R L2 F2 L' R2
B' F' R L2 F2 R2 L'
F' B' L2 F2 D2 L2 R'
F' B' L2 F2 D2 R' L2
F B' L' R' U2 R' U2
F B' L' R' B2 L B2
F2 B' L2 D2 L2 F' R'
F2 B' L2 D2 F' L2 R'
F2 B' L2 D2 F' R' L2
F2 B' L2 F' D2 L2 R'
F2 B' L2 F' D2 R' L2
F' B' R L F2 L' R2
F' B' R L F2 R2 L'
F B' L' U2 R2 U2 R
F' B' R L' F2 L' R2
F' B' R L' F2 R2 L'
F B' L' D R' D L2
F' B' R L2 F2 L' R2
F' B' R L2 F2 R2 L'
F B' L' D' R' D' L2
B' F' R F R2 F L'
F B' L' D2 L2 R' D
F B' L' D2 L2 R' D'
F B' L' D2 L2 R' D2
F B' L' D2 L2 D R'
F B' L' D2 L2 D' R'
F B' L' D2 L2 D2 R'
F B' L' D2 R' L2 D
F B' L' D2 R' L2 D'
F B' L' D2 R' L2 D2
B' F' R F2 L' R2 D
B' F' R F2 L' R2 D'
B' F' R F2 L' R2 D2
B' F' R F2 R2 L' D
B' F' R F2 R2 L' D'
B' F' R F2 R2 L' D2
B' F' R F2 R2 D L'
B' F' R F2 R2 D' L'
B' F' R F2 R2 D2 L'
F' B' R F R2 F L'
F' B' R F2 L' R2 D
F' B' R F2 L' R2 D'
F' B' R F2 L' R2 D2
F' B' R F2 R2 L' D
F' B' R F2 R2 L' D'
F' B' R F2 R2 L' D2
F' B' R F2 R2 D L'
F' B' R F2 R2 D' L'
F' B' R F2 R2 D2 L'
F B' L2 R' U2 R' U2
F B' L2 R' B2 L B2
B' F' R' U2 R' U2 F2
R' B' D R' D F L'
U2 B' U2 R2 U2 F R
D2 B' D R' D' F L2
F B' L2 U2 R2 U2 R
L2 B' U2 D2 L2 R' B'
L2 B' U2 D2 R' L2 B'
F B' L2 D R' D L2
F B' L2 D' R' D' L2
F B' L2 D2 L2 R' D
F B' L2 D2 L2 R' D'
F B' L2 D2 L2 R' D2
F B' L2 D2 L2 D R'
F B' L2 D2 L2 D' R'
F B' L2 D2 L2 D2 R'
F B' L2 D2 R' L2 D
F B' L2 D2 R' L2 D'
F B' L2 D2 R' L2 D2
B' F' R' F2 U2 R' U2
R2 B' U2 R F R2 B
F' B' R' U2 R' U2 F2
B' F' R' F2 B2 L B2
D' B' D F D2 L2 R'
D' B' D F D2 R' L2
B' F' R' B2 L F2 B2
B' F' R' B2 L B2 F2
B' F' R' B2 F2 L B2
F2 B' R' U2 R' B U2
R2 B' U2 F R2 B R
F' B' R' F2 U2 R' U2
F' B' R' F2 B2 L B2
F' B' R' B2 L F2 B2
F' B' R' B2 L B2 F2
D2 B' D' R' D F L2
D2 B' D' R' F D L2
B F' R F2 B2 L' R'
B F' R F2 B2 R' L'
F' B' R' B2 F2 L B2
D' B' D' R F L2 R2
D' B' D' R F R2 L2
F B' R U2 R U2 R
D' B' D' R' F L2 D
D' B' D' R' F L2 D'
D' B' D' R' F L2 D2
D' B' D' R' F' L2 F2
D' B' D' R' F2 L2 F'
B F' R B2 F2 L' R'
B F' R B2 F2 R' L'
U2 B' D F R D L2
U2 B' D F D L2 R
U2 B' D F D R L2
D2 B' D' F R' D L2
D2 B' D' F D L2 R'
D2 B' D' F D R' L2
D' B' D' F L2 R' D
D' B' D' F L2 R' D'
D' B' D' F L2 R' D2
D' B' D' F L2 D R'
D' B' D' F L2 D' R'
D' B' D' F L2 D2 R'
D' B' D' F R' L2 D
D' B' D' F R' L2 D'
D' B' D' F R' L2 D2
R2 B' D R' F2 L' F'
D' B' D' F' L2 R' F2
D' B' D' F' L2 F2 R'
D' B' D' F' R' L2 F2
D' B' D' F' R' F2 L2
F B' R F2 L' R2 F2
F B' R F2 L' F2 R2
F B' R F2 R2 L' F2
D' B' D' F2 L2 F' R'
R B' U2 R U2 R2 F
R B' U2 R U2 F R2
F B' R B2 R2 B2 L
F B' R' L U2 R' U2
R2 B' D F' R' F2 L'
F B' R' L B2 L B2
F B' R' L' U2 R' U2
F B' R' L' B2 L B2
R' B' D2 R F L' R2
R' B' D2 R F R2 L'
F B' R' L2 U2 R' U2
F B' R' L2 B2 L B2
R' B' D2 R' F L' D
R' B' D2 R' F L' D'
R' B' D2 R' F L' D2
R' B' D2 R' F D L'
R' B' D2 R' F D' L'
R' B' D2 R' F D2 L'
B F' R' F2 B2 L R'
B F' R' F2 B2 R' L
F B' R' U B2 U' L
F B' R' U2 R' U2 D
F B' R' U2 R' U2 D'
F B' R' U2 R' U2 D2
F B' R' U2 R' D U2
F B' R' U2 R' D' U2
F B' R' U2 R' D2 U2
F B' R' U2 D R' U2
F B' R' U2 D' R' U2
F B' R' U2 D2 R' U2
D' B' D2 R' D F L2
D' B' D2 R' F D L2
B F' R' B2 L R' F2
B F' R' B2 L F2 R'
B F' R' B2 R' L F2
B F' R' B2 R' F2 L
F2 B' R2 B U2 R B'
F2 B' R2 B U2 B' R
F B' R' D U2 R' U2
B F' R' B2 F2 L R'
B F' R' B2 F2 R' L
B F' R2 L U2 F2 B2
B F' R2 L U2 B2 F2
F B' R' D B2 L B2
R' B' D2 F L' R' D
R' B' D2 F L' R' D'
R' B' D2 F L' R' D2
R' B' D2 F L' D R'
R' B' D2 F L' D' R'
R' B' D2 F L' D2 R'
R' B' D2 F R' L' D
R' B' D2 F R' L' D'
R' B' D2 F R' L' D2
R' B' D2 F R' D L'
R' B' D2 F R' D' L'
R' B' D2 F R' D2 L'
F B' R' D' U2 R' U2
R' B' D2 F D L' R'
R' B' D2 F D R' L'
R' B' D2 F D' L' R'
R' B' D2 F D' R' L'
R' B' D2 F D2 L' R'
R' B' D2 F D2 R' L'
D2 B' D2 F D2 L2 R'
D2 B' D2 F D2 R' L2
F B' R' D' B2 L B2
F B' R' D2 U2 R' U2
F B' R' D2 B2 L B2
D' B' D2 F R' D L2
D' B' D2 F D L2 R'
D' B' D2 F D R' L2
R2 B' D' R' F2 L' F'
B F' R2 U2 F2 B2 R'
B F' R2 U2 B2 R' F2
B F' R2 U2 B2 F2 R'
D2 B' F L R' D L
D2 B' F L R' D' L
D2 B' F L R' D2 L
D2 B' F L D L R'
D2 B' F L D R' L
D2 B' F L D' L R'
D2 B' F L D' R' L
D2 B' F L D2 L R'
D2 B' F L D2 R' L
F B' R' B2 L B2 D
F B' R' B2 L B2 D'
F B' R' B2 L B2 D2
D2 B' F L' R' D L'
D2 B' F L' R' D' L'
D2 B' F L' R' D2 L'
F B' R' B2 L' B2 L2
F B' R' B2 L2 B2 L'
D2 B' F L' D L' R'
D2 B' F L' D R' L'
D2 B' F L' D' L' R'
D2 B' F L' D' R' L'
D2 B' F L' D2 L' R'
D2 B' F L' D2 R' L'
D2 B' F L2 R2 D R
D2 B' F L2 R2 D' R
D2 B' F L2 R2 D2 R
R2 B' D' F' R' F2 L'
D2 B' F L2 D R' D
D2 B' F L2 D R' D'
D2 B' F L2 D R' D2
R B' D R' D2 F L2
D2 B' F L2 D' R' D
D2 B' F L2 D' R' D'
D2 B' F L2 D' R' D2
R B' D R' F D2 L2
D2 B' F L2 D2 R' D
D2 B' F L2 D2 R' D'
D2 B' F L2 D2 R' D2
D2 B' F L2 F' R' F
D2 B' F L2 F2 R' F2
U2 B' D2 R F L2 R
U2 B' D2 R F R L2
D2 B' F R' L D L
D2 B' F R' L D' L
D2 B' F R' L D2 L
U2 B' D2 R' F L2 R
U2 B' D2 R' F R L2
D2 B' F R' L' D L'
D2 B' F R' L' D' L'
D2 B' F R' L' D2 L'
D2 B' F R' F L2 F'
D2 B' F R' F2 L2 F2
D2 B' F R' B' L2 B
R' B' F R' B' L B
D2 B' F R' B2 L2 B2
U2 B' D2 R2 F L2 R
U2 B' D2 R2 F R L2
D2 B' F R2 L2 D R
D2 B' F R2 L2 D' R
D2 B' F R2 L2 D2 R
L2 B' D2 U2 L2 R' B'
D' B' F R' U' F U
L2 B' D2 U2 R' L2 B'
B F' R2 B2 R' F2 L'
L2 B' D2 F U2 L2 R'
L2 B' D2 F U2 R' L2
U2 B' D2 F L2 R D
U2 B' D2 F L2 R D'
U2 B' D2 F L2 R D2
U2 B' D2 F L2 D R
U2 B' D2 F L2 D' R
U2 B' D2 F L2 D2 R
U2 B' D2 F R L2 D
U2 B' D2 F R L2 D'
U2 B' D2 F R L2 D2
R B' D F2 L' F' R'
D2 B' F D R' D' L2
U2 B' D2 F2 L2 F' R
D' B' F U' F U R'
D2 B' F D' R' D L2
R2 B' D2 R' F2 L' F'
D2 B' F' L R' F2 L
D2 B' F' L F2 L R'
D2 B' F' L F2 R' L
L2 B' F L R2 U2 R
D2 B' F' L2 R F2 R2
D2 B' F' L2 R' F2 D
D2 B' F' L2 R' F2 D'
D2 B' F' L2 R' F2 D2
U2 B' F L D2 L2 R
U2 B' F L D2 R L2
L2 B' F L' R2 U2 R
D2 B' F' L2 F R' F
D2 B' F' L2 F2 R' D
D2 B' F' L2 F2 R' D'
D2 B' F' L2 F2 R' D2
D2 B' F' L2 F2 D R'
D2 B' F' L2 F2 D' R'
D2 B' F' L2 F2 D2 R'
D2 B' F' R L2 F2 R2
U2 B' F L' D2 L2 R
U2 B' F L' D2 R L2
L2 B' F L2 R2 U2 R
F B' R2 B2 R B2 L
D2 B' F' R F2 L2 R2
D2 B' F' R F2 R2 L2
D2 B' F' R' L F2 L
D2 B' F' R' L2 F2 D
D2 B' F' R' L2 F2 D'
D2 B' F' R' L2 F2 D2
U2 B' F L2 D2 L2 R
U2 B' F L2 D2 R L2
D2 B' F' R' F' L2 F'
D2 B' F' R' F2 L2 D
D2 B' F' R' F2 L2 D'
D2 B' F' R' F2 L2 D2
R2 B' D2 F' R' F2 L'
R B' D' R' D2 F L2
R B' D' R' F D2 L2
U2 B' F R U2 R U2
U2 B' F R F2 L' F2
L2 B' F R2 L U2 R
L2 B' F R2 L' U2 R
L2 B' F R2 L2 U2 R
L2 B' F R2 U2 R D
L2 B' F R2 U2 R D'
L2 B' F R2 U2 R D2
L2 B' F R2 U2 D R
L2 B' F R2 U2 D' R
L2 B' F R2 U2 D2 R
B' F' U2 R2 U2 R F2
L2 B' F R2 D U2 R
L2 B' F R2 D' U2 R
L2 B' F R2 D2 U2 R
L2 B' F U2 D2 L2 R'
L2 B' F U2 D2 R' L2
U2 B' F U2 R2 U2 R'
R B' D' F2 L' F' R'
U2 B' F D R D L2
U2 B' F D' R D' L2
D2 B' F2 L F' L R'
D2 B' F2 L F' R' L
L2 B' F D2 U2 L2 R'
L2 B' F D2 U2 R' L2
U2 B' F D2 L2 R D
U2 B' F D2 L2 R D'
U2 B' F D2 L2 R D2
U2 B' F D2 L2 D R
U2 B' F D2 L2 D' R
U2 B' F D2 L2 D2 R
U2 B' F D2 R L2 D
U2 B' F D2 R L2 D'
U2 B' F D2 R L2 D2
F' B' U2 R2 U2 R F2
R2 B' F R' U2 R U2
R2 B' F R' F2 L' F2
D2 B' F2 L2 D F' R'
D2 B' F2 L2 D' F' R'
D2 B' F2 L2 D2 F' R'
D2 B' F2 L2 F R' F2
D2 B' F2 L2 F' R' D
D2 B' F2 L2 F' R' D'
D2 B' F2 L2 F' R' D2
D2 B' F2 L2 F' D R'
D2 B' F2 L2 F' D' R'
D2 B' F2 L2 F' D2 R'
D2 B' F2 L2 F2 R' F
R2 B' F R2 D2 L2 R
R2 B' F R2 D2 R L2
D B' F R' U B' U'
U2 B' F' R F2 L' R
U2 B' F' R F2 R L'
F2 B' U2 R2 B U2 R
L2 B' F' R2 F2 L' U2
R B' D2 R' D2 F L2
R B' D2 R' F D2 L2
R2 B' F' L R' F2 L'
R2 B' F' L' R' F2 L'
R2 B' F' L2 R' F2 L'
R B' D2 F2 L' F' R'
R2 B' F' R' L F2 L'
R2 B' F' R' L' F2 L'
R2 B' F' R' L2 F2 L'
R2 B' F' R' F2 L' D
R2 B' F' R' F2 L' D'
R2 B' F' R' F2 L' D2
R2 B' F' R' F2 D L'
R2 B' F' R' F2 D' L'
R2 B' F' R' F2 D2 L'
F B' U' D' F2 U R'
L2 B' F2 R2 U2 B R
F B' U2 L R2 U2 R
R B' F R' F L' F'
F B' U2 L' R2 U2 R
F B' U2 L2 R2 U2 R
F2 B' D F' R' D L2
F2 B' D F' D L2 R'
F2 B' D F' D R' L2
F B' U2 R2 L U2 R
F B' U2 R2 L' U2 R
F B' U2 R2 L2 U2 R
F B' U2 R2 U2 R D
F B' U2 R2 U2 R D'
F B' U2 R2 U2 R D2
F B' U2 R2 U2 D R
F B' U2 R2 U2 D' R
F B' U2 R2 U2 D2 R
F B' U2 R2 D U2 R
F B' U2 R2 D' U2 R
F B' U2 R2 D2 U2 R
R B' F' R' F' L' F'
B' F' D2 L2 R' D2 F2
B' F' D2 L2 D2 R' F2
B' F' D2 L2 D2 F2 R'
F B' D L R' D L2
F B' D L D L2 R'
B' F' D2 R' L2 D2 F2
F B' D L D R' L2
F B' D L' R' D L2
F B' D L' D L2 R'
F B' D L' D R' L2
F B' D L2 R' D L2
F B' D L2 D L2 R'
F B' D L2 D R' L2
F B' D R' L D L2
F B' D R' L' D L2
F B' D R' L2 D L2
F B' D R' U B2 U'
F B' D R' D L2 D
F B' D R' D L2 D'
F B' D R' D L2 D2
F' B' D2 L2 R' D2 F2
F B' D R2 D L2 R
F B' D R2 D R L2
F' B' D2 L2 D2 R' F2
F' B' D2 L2 D2 F2 R'
R B' F2 L F' L2 R'
R B' F2 L F' R' L2
R B' F2 L' D F' R'
R B' F2 L' D' F' R'
R B' F2 L' D2 F' R'
R B' F2 L' F R' F2
R B' F2 L' F' R' D
R B' F2 L' F' R' D'
R B' F2 L' F' R' D2
R B' F2 L' F' D R'
R B' F2 L' F' D' R'
R B' F2 L' F' D2 R'
F' B' D2 R' L2 D2 F2
R B' F2 L' F2 R' F
R B' F2 L2 F' L R'
R B' F2 L2 F' R' L
F2 B' D2 L F' L R'
F2 B' D2 L F' R' L
R B' F2 R' D2 L' F
F2 B' D2 L2 D F' R'
F2 B' D2 L2 D' F' R'
F2 B' D2 L2 D2 F' R'
F2 B' D2 L2 F R' F2
F2 B' D2 L2 F' R' D
F2 B' D2 L2 F' R' D'
F2 B' D2 L2 F' R' D2
F2 B' D2 L2 F' D R'
F2 B' D2 L2 F' D' R'
F2 B' D2 L2 F' D2 R'
F2 B' D2 L2 F2 R' F
R B' F2 D L' F' R'
F B' D' L R' D' L2
F B' D' L D' L2 R'
F B' D' L D' R' L2
R B' F2 D' L' F' R'
F B' D' L' R' D' L2
F B' D' L' D' L2 R'
F B' D' L' D' R' L2
R B' F2 D2 L' F' R'
D2 B2 L2 B R' D2 F2
F B' D' L2 R' D' L2
F2 B' D2 F L2 R' F2
F2 B' D2 F L2 F2 R'
F2 B' D2 F R' L2 F2
F2 B' D2 F R' F2 L2
F B' D' L2 D' L2 R'
D2 B2 L2 B D2 R' F2
F B' D' L2 D' R' L2
D2 B2 L2 B D2 F2 R'
R2 B2 L' U2 B R' F'
F2 B' D2 F' L2 R' D
F2 B' D2 F' L2 R' D'
F2 B' D2 F' L2 R' D2
F2 B' D2 F' L2 D R'
F2 B' D2 F' L2 D' R'
F2 B' D2 F' L2 D2 R'
F2 B' D2 F' R' L2 D
F2 B' D2 F' R' L2 D'
F2 B' D2 F' R' L2 D2
B' F2 L D2 L2 F' R'
F B' D' R' L D' L2
F B' D' R' L' D' L2
F B' D' R' L2 D' L2
B' F2 L D2 F' L2 R'
B' F2 L D2 F' R' L2
F B' D' R' U' F2 U
F2 B' D2 F2 R' F L2
F B' D' R' D' L2 D
F B' D' R' D' L2 D'
F B' D' R' D' L2 D2
F B' D' R2 D' L2 R
F B' D' R2 D' R L2
B' F2 L F' D2 L2 R'
B' F2 L F' D2 R' L2
F B' D' U' F2 U R'
F B' D2 L R' D L
F B' D2 L R' D' L
F B' D2 L R' D2 L
F B' D2 L D L R'
F B' D2 L D R' L
F B' D2 L D' L R'
F B' D2 L D' R' L
F B' D2 L D2 L R'
F B' D2 L D2 R' L
F B' D2 L' R' D L'
F B' D2 L' R' D' L'
F B' D2 L' R' D2 L'
F B' D2 L' D L' R'
F B' D2 L' D R' L'
F B' D2 L' D' L' R'
F B' D2 L' D' R' L'
F B' D2 L' D2 L' R'
F B' D2 L' D2 R' L'
F B' D2 L2 R2 D R
F B' D2 L2 R2 D' R
F B' D2 L2 R2 D2 R
F B' D2 L2 D R' D
F B' D2 L2 D R' D'
F B' D2 L2 D R' D2
F B' D2 L2 D' R' D
F B' D2 L2 D' R' D'
F B' D2 L2 D' R' D2
F B' D2 L2 D2 R' D
F B' D2 L2 D2 R' D'
F B' D2 L2 D2 R' D2
F B' D2 L2 F' R' F
F B' D2 L2 F2 R' F2
B' F2 L' D2 L2 F' R'
B' F2 L' D2 F' L2 R'
B' F2 L' D2 F' R' L2
F B' D2 R' L D L
F B' D2 R' L D' L
F B' D2 R' L D2 L
F B' D2 R' L' D L'
F B' D2 R' L' D' L'
F B' D2 R' L' D2 L'
F B' D2 R' F L2 F'
F B' D2 R' F2 L2 F2
F B' D2 R' B' L2 B
F B' D2 R' B2 L2 B2
F B' D2 R2 L2 D R
F B' D2 R2 L2 D' R
F B' D2 R2 L2 D2 R
B' F2 L' F' D2 L2 R'
B' F2 L' F' D2 R' L2
B F2 L R2 B U2 B
F B' D2 F L2 F' R'
F B' D2 F' R' F L2
R2 B2 L2 B' L U2 B2
R2 B2 L2 B' U2 B2 R'
F B' D2 F2 L2 R' F2
F B' D2 F2 L2 F2 R'
F B' D2 F2 R' L2 F2
F B' D2 F2 R' F2 L2
F B' D2 B' L2 B R'
B' F2 L2 D2 L2 F' R'
B' F2 L2 D2 F' L2 R'
B' F2 L2 D2 F' R' L2
B' F2 L2 F' D2 L2 R'
B' F2 L2 F' D2 R' L2
F B2 L B D2 L2 R'
F B2 L B D2 R' L2
F B2 L' B D2 L2 R'
F B2 L' B D2 R' L2
R' B2 U F L B R'
D2 B2 U F L2 B R'
U2 B2 R2 F' L' U2 F2
D2 B2 U F B L2 R'
D2 B2 U F B R' L2
U2 B2 R2 F' U2 F2 R
B' F2 R' U2 R' B U2
D2 B2 U B R' F L2
D2 B2 U B F L2 R'
D2 B2 U B F R' L2
F B2 L2 B D2 L2 R'
F B2 L2 B D2 R' L2
R' B2 U' F L B R'
D2 B2 U' F L2 B R'
D2 B2 U' F B L2 R'
D2 B2 U' F B R' L2
D2 B2 U' B R' F L2
D2 B2 U' B F L2 R'
D2 B2 U' B F R' L2
B' F2 R2 B U2 R B'
B' F2 R2 B U2 B' R
R' B2 U2 F L B R'
D2 B2 U2 F L2 B R'
D2 B2 U2 F B L2 R'
D2 B2 U2 F B R' L2
B2 F2 R2 F' B U2 R'
D2 B2 U2 B R' F L2
D2 B2 U2 B F L2 R'
D2 B2 U2 B F R' L2
B2 F2 R2 B F' U2 R'
F2 B2 R2 F' B U2 R'
F2 B2 R2 B F' U2 R'
B F2 R2 L B U2 B
D B2 U' F B R' D
D B2 U' F B R' D'
D B2 U' F B R' D2
D B2 U' F B D R'
D B2 U' F B D' R'
D B2 U' F B D2 R'
D B2 U' F' B R' F2
D B2 U' B R F R2
D B2 U' B R' D F
D B2 U' B R' D' F
D B2 U' B R' D2 F
D B2 U' B R' F D
D B2 U' B R' F D'
D B2 U' B R' F D2
D B2 U' B D R' F
D B2 U' B D F R'
D B2 U' B D' R' F
D B2 U' B D' F R'
D B2 U' B D2 R' F
D B2 U' B D2 F R'
D B2 U' B F R' D
D B2 U' B F R' D'
D B2 U' B F R' D2
D B2 U' B F D R'
D B2 U' B F D' R'
D B2 U' B F D2 R'
D B2 U' B F' R' F2
B F2 R2 B U2 B R'
R2 B2 U2 F B R' D
R2 B2 U2 F B R' D'
R2 B2 U2 F B R' D2
R2 B2 U2 F B D R'
R2 B2 U2 F B D' R'
R2 B2 U2 F B D2 R'
R2 B2 U2 F' B R' F2
R2 B2 U2 B R F R2
R2 B2 U2 B R' D F
R2 B2 U2 B R' D' F
