R2 L' U2 B2
L' R2 U2 B2
R' L' U2 B2 L
L' R' U2 B2 L
R2 L' U2 B2 D
R2 L' U2 B2 D'
R2 L' U2 B2 D2
R2 L' U2 B2 D2
R2 L' D2 F2 U2
R2 L' D2 F2 U2
R2 L' F U2 B2
R2 L' F' U2 B2
R2 L' F2 U2 B2
D2 L' F2 R U2
L' R2 U2 B2 D
L' R2 U2 B2 D'
L' R2 U2 B2 D2
L2 R2 U2 B2 R'
R2 L2 U2 B2 R'
L' R2 D2 F2 U2
L' R2 F U2 B2
L' R2 F' U2 B2
L' R2 F2 U2 B2
L' U2 B2 D2 L2
F2 R2 U2 R' B2
R2 D2 L' F2 U2
L' D2 F2 U2 L2
R2 D2 F2 U2 R
L' F R2 U2 B2
L' F' R2 U2 B2
L' F2 R2 U2 B2
R2 F2 U2 R B2
R2 F2 U2 B2 R
D2 F2 U2 L2 R
D2 F2 U2 R L2
B2 D2 F2 L2 R
B2 D2 F2 R L2
F2 R2 L' F U2 R' B2
U2 R2 L' D2 F2 U2 F2
B2 R2 L' F' B2 U2 B2
F2 R2 L' F' U2 R' B2
U2 R2 L' F U2 F' B2
U2 R2 L' F U2 B2 F'
B2 R2 L' F2 B2 U2 B2
F2 R2 L' F2 U2 R' B2
U2 R2 L' F' U2 F B2
U2 R2 L' F' U2 B2 F
U2 R2 L' F2 U2 F2 B2
U2 R2 L' F2 U2 B2 F2
B2 R2 L' B2 U2 B2 D
B2 R2 L' B2 U2 B2 D'
B2 R2 L' B2 U2 B2 D2
U R2 L' U R2 U B2
B2 R2 L' B2 D2 F2 U2
B2 R2 L' B2 F U2 B2
B2 R2 L' B2 F' U2 B2
B2 R2 L' B2 F2 U2 B2
F R2 L' U2 B' R' B'
L' U2 F B2 D2 L2 F'
L' U2 F B2 D2 F' L2
U R2 L' U2 B2 D' F2
B' R2 L2 F L U2 F2
F' R2 L2 F L' U2 B2
F2 R2 L2 U2 R B2 R2
F2 R2 L2 U2 R' B2 D
F2 R2 L2 U2 R' B2 D'
F2 R2 L2 U2 R' B2 D2
F2 R2 L2 U2 R2 B2 R
D2 R2 L2 F2 L U2 L'
F' R2 L2 F' U2 R B2
F' R2 L2 F' U2 B2 R
F R2 L' F U2 R B2
F R2 L' F U2 B2 R
F R2 L' F' L' U2 B2
F2 R2 L2 D2 F2 U2 R'
F2 R2 L2 F U2 R' B2
F2 R2 L2 F' U2 R' B2
F2 R2 L2 F2 U2 R' B2
B2 R2 L2 B2 U2 R' B2
F R2 L2 U2 B' R' B'
F2 R2 U L U R' B2
B R2 L2 F' L U2 F2
L' U2 F' D2 F L2 B'
F2 R2 U L' U R' B2
F2 R2 U L2 U R' B2
L' U2 F' B2 D2 F L2
F R2 L2 F U2 R B2
F R2 L2 F U2 B2 R
F R2 L2 F' L' U2 B2
F2 R2 U D L2 U R'
F R2 U L' B' U B'
R' U2 F2 B2 L R F2
R' U2 F2 B2 R L F2
R' U2 F2 B2 R F2 L
R2 U2 F2 R F2 B2 D
R2 U2 F2 R F2 B2 D'
R2 U2 F2 R F2 B2 D2
R2 U2 F2 R B2 F2 D
R2 U2 F2 R B2 F2 D'
R2 U2 F2 R B2 F2 D2
R2 U2 F2 R' F2 R2 B2
R2 U2 F2 R' F2 B2 R2
R2 U2 F2 R' B2 R2 F2
R2 U2 F2 R' B2 F2 R2
R2 U2 F2 R2 F2 R' B2
F2 R2 U' R U' R2 B2
F2 R2 U' R U' B2 R2
L' U2 B L D2 L2 B
L' U2 B L D2 B L2
L' U2 B L B D2 L2
L' U2 B L' D2 L2 B
L' U2 B L' D2 B L2
L' U2 B L' B D2 L2
F2 R2 U' R2 U' R B2
F2 R2 U' R2 U' B2 R
R U2 F2 L' R F2 B2
R U2 F2 L' R B2 F2
L' U2 B L2 D2 L2 B
L' U2 B L2 D2 B L2
L' U2 B L2 B D2 L2
F' R2 U' F' U' R B2
F' R2 U' F' U' B2 R
R U2 F2 L' B2 R F2
F2 R2 U' D' R2 U' R
R U2 F2 R L' F2 B2
R U2 F2 R L' B2 F2
F R2 U B' U B' R'
R U2 F2 R B2 L' F2
F2 R2 U' F U' R' B2
F2 R2 U' F' U' R' B2
R2 U2 F2 B' R F2 B'
R2 U2 F2 B' R B' F2
F2 R2 U' F2 U' R' B2
R2 U2 F2 B2 R F2 D
R2 U2 F2 B2 R F2 D'
R2 U2 F2 B2 R F2 D2
R2 U2 F2 B2 R' F2 R2
R2 U2 F2 B2 R2 F2 R'
D2 R2 U2 L2 D2 B2 R'
L' U2 B U2 R2 F' U2
L' U2 B D' B D' L2
F2 R2 U2 L R' B2 L'
F R2 U' R' F' U' B2
L' U2 B D2 L' B L'
L' U2 B D2 L2 D B
L' U2 B D2 L2 D' B
L' U2 B D2 L2 D2 B
L' U2 B D2 L2 B D
L' U2 B D2 L2 B D'
L' U2 B D2 L2 B D2
L' U2 B D2 B L2 D
L' U2 B D2 B L2 D'
L' U2 B D2 B L2 D2
L' U2 B D2 B' L2 B2
B2 R2 U2 L' B2 R' U2
F2 R2 U2 L2 R' B2 L2
U2 R2 U2 L' U2 L B2
F2 R2 U2 R B' R2 B'
F2 R2 U2 R B2 R2 D
F2 R2 U2 R B2 R2 D'
F2 R2 U2 R B2 R2 D2
F2 R2 U2 R' L B2 L'
R U2 F2 B2 L' R F2
F2 R2 U2 R' L2 B2 L2
R U2 F2 B2 R L' F2
F2 R2 U2 R' B D B
F2 R2 U2 R' B D' B
F2 R2 U2 R' B D2 B
F2 R2 U2 R' B' D B'
F2 R2 U2 R' B' D' B'
F2 R2 U2 R' B' D2 B'
R2 U2 B U2 L' U2 B
F2 R2 U2 R2 B' R B'
F2 R2 U2 R2 B2 R D
F2 R2 U2 R2 B2 R D'
F2 R2 U2 R2 B2 R D2
F2 R2 U2 R2 B2 D R
F2 R2 U2 R2 B2 D' R
F2 R2 U2 R2 B2 D2 R
F' R2 U2 F' R F B2
F' R2 U2 F' R B2 F
D' R2 U2 F2 U R F2
L' U2 B' L2 D2 L2 B'
F2 R2 U2 D R' D' B2
F' R2 U2 F' B2 R F
B' R2 U2 F2 R F B'
B' R2 U2 F2 R B' F
B' R2 U2 F2 B' R F
F2 R2 U2 D2 R' D2 B2
F' R2 U2 B D2 B R'
B' R2 U2 B' F2 R F
F2 R2 U2 F' R' F B2
F2 R2 U2 F' R' B2 F
F' R2 U2 B2 F' R F
F2 R2 U2 F2 R' F2 B2
F2 R2 U2 F2 R' B2 F2
L' U2 B' U2 R2 U2 B'
B2 R2 U2 B2 L' U2 L
R' U2 B2 L R D2 R2
R' U2 B2 L R' D2 R2
R' U2 B2 L R2 D2 R2
F2 R2 U2 B2 U2 L U2
F R2 U2 R B' R' B'
R' U2 B2 L U2 L2 U2
R' U2 B2 L D2 R2 D
R' U2 B2 L D2 R2 D'
R' U2 B2 L D2 R2 D2
L' U2 B' D' B' D' L2
F R2 U2 R' B' R' B'
L U2 B D2 L2 B R2
L' U2 B' D2 B L2 B2
L' U2 B' D2 B' L2 D
L' U2 B' D2 B' L2 D'
L' U2 B' D2 B' L2 D2
L' U2 B' D2 B2 L2 B
U2 R2 U2 B2 D2 F2 R
L U2 B D2 B L2 R2
L U2 B D2 B R2 L2
F R2 U2 R2 B' R' B'
R' U2 B2 R L D2 R2
R' U2 B2 R' L D2 R2
L' U2 B2 L U2 R2 U2
L' U2 B2 L D2 L2 D
L' U2 B2 L D2 L2 D'
L' U2 B2 L D2 L2 D2
R' U2 B2 R2 L D2 R2
L' U2 B2 L' U2 R2 U2
L' U2 B2 L' D2 L2 D
L' U2 B2 L' D2 L2 D'
L' U2 B2 L' D2 L2 D2
L' U2 B2 L2 U2 R2 U2
L' U2 B2 L2 D2 L2 D
L' U2 B2 L2 D2 L2 D'
L' U2 B2 L2 D2 L2 D2
F2 R2 D U L2 U R'
L2 U2 B' D2 B' L2 R'
L2 U2 B' D2 B' R' L2
R' U2 B2 U2 L' U2 L2
D R2 D L' F2 R U2
F2 R2 D U2 R' D' B2
R' U2 B2 D L D2 R2
F R2 U2 B' R B' R2
F R2 U2 B' R' D B'
F R2 U2 B' R' D' B'
F R2 U2 B' R' D2 B'
F R2 U2 B' R' B' D
F R2 U2 B' R' B' D'
F R2 U2 B' R' B' D2
F R2 U2 B' R2 B' R
F R2 U2 B' D R' B'
F R2 U2 B' D' R' B'
F R2 U2 B' D2 R' B'
R' U2 B2 D' L D2 R2
L' U2 B2 U D B2 U'
L2 U2 B2 L D2 L2 R'
L2 U2 B2 L D2 R' L2
R' U2 B2 D2 L D2 R2
L' U2 B2 U' D' F2 U
L2 U2 B2 L' D2 L2 R'
L2 U2 B2 L' D2 R' L2
R2 U2 B' F2 R F2 B'
R2 U2 B' F2 R B' F2
L' U2 B2 U2 R2 U2 D
L' U2 B2 U2 R2 U2 D'
L' U2 B2 U2 R2 U2 D2
L' U2 B2 U2 R2 D U2
U R2 U2 B2 D' F2 R
L' U2 B2 U2 R2 D' U2
L' U2 B2 U2 R2 D2 U2
L2 U2 B2 L2 D2 L2 R'
L2 U2 B2 L2 D2 R' L2
L' U2 B2 D L D L2
R2 U2 B2 L D2 L' R2
L' U2 B2 D L' D L2
R2 U2 B2 L D2 R2 L'
L' U2 B2 D L2 D L2
R' U2 B2 F2 L R F2
L' U2 B2 D U B2 U'
R' U2 B2 F2 R L F2
R' U2 B2 F2 R F2 L
L' U2 B2 D' L D' L2
L' U2 B2 D' L' D' L2
L' U2 B2 D' L2 D' L2
L2 U2 B2 R' U2 R' U2
L' U2 B2 D' U' F2 U
L2 U2 B2 R' B2 L B2
L' U2 B2 D2 L D L
L' U2 B2 D2 L D' L
L' U2 B2 D2 L D2 L
L' U2 B2 D2 L' D L'
L' U2 B2 D2 L' D' L'
L' U2 B2 D2 L' D2 L'
L' U2 B2 D2 F L2 F'
L' U2 B2 D2 F2 L2 F2
L' U2 B2 D2 B' L2 B
L' U2 B2 D2 B2 L2 B2
R2 U2 B2 R U2 L' U2
L U2 B' D2 R2 B' L2
R2 U2 B2 R F2 R F2
L U2 B' D2 B' L2 R2
L U2 B' D2 B' R2 L2
L' U2 B2 F D2 L2 F'
L' U2 B2 F D2 F' L2
R2 U2 B2 R' U2 L' U2
R2 U2 B2 R' F2 R F2
L' U2 B2 F' D2 F L2
D R2 D F2 U2 L2 R
D R2 D F2 U2 R L2
R2 U2 B2 R2 U2 L' U2
L2 U2 B2 U2 R2 U2 R
R2 U2 B2 R2 F2 R F2
L2 U2 B2 D R' D L2
R2 U2 B2 U F2 U' R
B R2 D B' L' F' U2
L2 U2 B2 D' R' D' L2
R2 U2 B2 U2 L' U2 D
R2 U2 B2 U2 L' U2 D'
R2 U2 B2 U2 L' U2 D2
R2 U2 B2 U2 L' D U2
R2 U2 B2 U2 L' D' U2
R2 U2 B2 U2 L' D2 U2
R2 U2 B2 U2 D L' U2
L2 U2 B2 D2 L2 R' D
L2 U2 B2 D2 L2 R' D'
L2 U2 B2 D2 L2 R' D2
R2 U2 B2 U2 D' L' U2
L2 U2 B2 D2 L2 D R'
L2 U2 B2 D2 L2 D' R'
L2 U2 B2 D2 L2 D2 R'
R2 U2 B2 U2 D2 L' U2
L2 U2 B2 D2 R' L2 D
L2 U2 B2 D2 R' L2 D'
L2 U2 B2 D2 R' L2 D2
R2 U2 B2 D U2 L' U2
R2 U2 B2 D F2 R F2
D R2 D' L' R2 U2 B2
F2 R2 D' U' R2 U' R
R2 U2 B2 D' U2 L' U2
R2 U2 B2 D' F2 R F2
R2 U2 B2 D2 U2 L' U2
R2 U2 B2 D2 F2 R F2
D2 R2 D2 L' R2 U2 B2
D R2 D' R2 L' U2 B2
R2 U2 B2 F2 R F2 D
R2 U2 B2 F2 R F2 D'
R2 U2 B2 F2 R F2 D2
R2 U2 B2 F2 R' F2 R2
R2 U2 B2 F2 R2 F2 R'
L U2 B2 U2 L2 R2 U2
L U2 B2 U2 R2 L2 U2
R U2 B2 U2 L' R U2
R U2 B2 U2 R L' U2
L2 D L U' B2 R' U'
D2 R2 D2 R2 L' U2 B2
R' D L' R' U L' U
F2 R2 D2 L F2 U2 R'
L U2 B2 D2 L2 R2 D
L U2 B2 D2 L2 R2 D'
L U2 B2 D2 L2 R2 D2
L U2 B2 D2 R2 L2 D
L U2 B2 D2 R2 L2 D'
L U2 B2 D2 R2 L2 D2
F2 R2 D2 L' F2 U2 R'
F2 R2 D2 L2 F2 U2 R'
U2 R2 D2 L' F2 U2 F2
B2 R2 D2 R' F2 L' R
B2 R2 D2 R' F2 R L'
B R2 D' B' L' F' U2
R U2 B2 F2 L' R F2
R U2 B2 F2 R L' F2
F2 R2 D2 U2 R' D2 B2
F2 R2 D2 F2 L U2 R'
F2 R2 D2 F2 L' U2 R'
F2 R2 D2 F2 L2 U2 R'
F2 R2 D2 F2 U2 R' D
F2 R2 D2 F2 U2 R' D'
F2 R2 D2 F2 U2 R' D2
F2 R2 D2 F2 U2 D R'
F2 R2 D2 F2 U2 D' R'
F2 R2 D2 F2 U2 D2 R'
F2 R2 D2 F2 D U2 R'
F2 R2 D2 F2 D' U2 R'
F2 R2 D2 F2 D2 U2 R'
F' R2 F L' U2 B2 D
F' R2 F L' U2 B2 D'
F' R2 F L' U2 B2 D2
F' R2 F L' D2 F2 U2
F' R2 F L' F U2 B2
F' R2 F L' F' U2 B2
F' R2 F L' F2 U2 B2
U2 R2 D2 F2 U2 R F2
F' R2 F L2 U2 B2 R'
R2 D L' U L' U D
R2 D L' U L' U D'
R2 D L' U L' U D2
R2 D L' U L' D U
R2 D L' U L' D' U
R2 D L' U L' D2 U
F2 R2 F L U2 R' B2
R2 D L' U D L' U
R2 D L' U D' L' U
R2 D L' U D2 L' U
F2 R2 F L' U2 R' B2
F2 R2 F L2 U2 R' B2
D2 R2 F U2 L2 B' R'
R2 D L' D U L' U
B R2 D2 B' L' F' U2
R2 D L' D' U L' U
B' R2 F U2 F2 B' R'
B' R2 F U2 B' R' F2
B' R2 F U2 B' F2 R'
R2 D L' D2 U L' U
F R2 D2 F' L' F' U2
R D L' R U L' U
F' R2 F D2 L' F2 U2
F' R2 F D2 F2 U2 R
F2 R2 F U2 R B2 R2
R2 D L' F2 U' R U'
F2 R2 F U2 R' B2 D
F2 R2 F U2 R' B2 D'
F2 R2 F U2 R' B2 D2
F2 R2 F U2 R2 B2 R
F R2 F L U2 R B2
F R2 F L U2 B2 R
F' R2 F' L U2 R B2
F' R2 F' L U2 B2 R
F R2 F L' U2 R B2
F R2 F L' U2 B2 R
F' R2 F' L' U2 R B2
F2 R2 F D2 F2 U2 R'
F' R2 F' L' U2 B2 R
F R2 F L2 U2 R B2
F' R2 F' L2 U2 R B2
F' R2 F' L2 U2 B2 R
F R2 F L2 U2 B2 R
F2 R2 F' L U2 R' B2
F2 R2 F' L' U2 R' B2
F2 R2 F' L2 U2 R' B2
F' R2 F' U2 R B2 D
F' R2 F' U2 R B2 D'
F' R2 F' U2 R B2 D2
F' R2 F' U2 R' B2 R2
F R2 F U2 R B2 D
F R2 F U2 R B2 D'
F R2 F U2 R B2 D2
F R2 F U2 R' B2 R2
F' R2 F' U2 B' R B'
F' R2 F' U2 B2 R D
F' R2 F' U2 B2 R D'
F' R2 F' U2 B2 R D2
F' R2 F' U2 B2 D R
F' R2 F' U2 B2 D' R
F' R2 F' U2 B2 D2 R
F R2 F U2 B' R B'
F R2 F U2 B2 R D
F R2 F U2 B2 R D'
F R2 F U2 B2 R D2
F R2 F U2 B2 D R
F R2 F U2 B2 D' R
F R2 F U2 B2 D2 R
F' R2 F' D2 F2 L' U2
F R2 F D2 F2 L' U2
F2 R2 F' U2 R B2 R2
F2 R2 F' U2 R' B2 D
F2 R2 F' U2 R' B2 D'
F2 R2 F' U2 R' B2 D2
F2 R2 F' U2 R2 B2 R
D2 R2 F2 L U2 L R
D2 R2 F2 L U2 R L
L' D R D F2 U2 L2
L' D R D' R2 U2 B2
D2 R2 F2 L' U2 L' R
D2 R2 F2 L' U2 R L'
F2 R2 F' D2 F2 U2 R'
F R2 F' L' U2 B2 D
F R2 F' L' U2 B2 D'
F R2 F' L' U2 B2 D2
F R2 F' L' D2 F2 U2
F R2 F' L' F U2 B2
F R2 F' L' F' U2 B2
F R2 F' L' F2 U2 B2
F R2 F' L2 U2 B2 R'
D2 R2 F2 R' U2 L2 R2
D2 R2 F2 R' U2 R2 L2
D2 R2 F2 R2 U2 L2 R'
D2 R2 F2 R2 U2 R' L2
R' D R' L' U L' U
F2 R2 F2 L U2 R' B2
F2 R2 F2 L' U2 R' B2
F2 R2 F2 L2 U2 R' B2
D2 R2 F2 U2 L2 R D
D2 R2 F2 U2 L2 R D'
D2 R2 F2 U2 L2 R D2
D2 R2 F2 U2 L2 D R
D2 R2 F2 U2 L2 D' R
D2 R2 F2 U2 L2 D2 R
D2 R2 F2 U2 R L2 D
D2 R2 F2 U2 R L2 D'
D2 R2 F2 U2 R L2 D2
B R2 F' D2 B' L U2
B' R2 F2 U2 R F B'
B' R2 F2 U2 R B' F
F' R2 F2 U2 B' R' B'
B' R2 F2 U2 B' R F
R' D R' D L' F2 U2
U2 R2 F2 R F2 B2 L
U2 R2 F2 R B2 L F2
U2 R2 F2 R B2 F2 L
R' D R' D F2 U2 R
D2 R2 F2 D2 R2 U2 R'
R' D R' D' L' U2 B2
R D R L' U L' U
F R2 F' D2 L' F2 U2
F R2 F' D2 F2 U2 R
F2 R2 F2 U2 R B2 R2
F2 R2 F2 U2 R' B2 D
F2 R2 F2 U2 R' B2 D'
F2 R2 F2 U2 R' B2 D2
F2 R2 F2 U2 R2 B2 R
L' D R' D F2 U2 L2
U2 R2 F2 U2 R F2 B2
U2 R2 F2 U2 R B2 F2
L' D R' D' R2 U2 B2
U2 R2 F2 U2 B2 R F2
B' R2 B L' U2 F' B2
F2 R2 F2 D2 F2 U2 R'
B' R2 B L' U2 B2 F'
R D R D L' F2 U2
R D R D F2 U2 R
R D R D' L' U2 B2
B2 R2 F2 B2 U2 R B2
B2 R2 F2 B2 U2 B2 R
B R2 B L' F' B2 U2
B R2 B L' B2 F' U2
L' D R2 D F2 U2 L2
L' D R2 D' R2 U2 B2
L' D U L2 U D L2
L' D U L2 U2 B2 U'
L' D U L2 D U L2
L' D U L2 D2 F2 U
B R2 B' L F' L2 U2
B R2 B' L' D F' U2
B R2 B' L' D' F' U2
B R2 B' L' D2 F' U2
B R2 B' L' F' U2 D
B R2 B' L' F' U2 D'
B R2 B' L' F' U2 D2
B R2 B' L' F' D U2
B R2 B' L' F' D' U2
B R2 B' L' F' D2 U2
B R2 B' L2 F' L U2
B' R2 B2 L' U2 F' B
B' R2 B2 L' U2 B F'
R2 D U L2 U' L U2
B2 R2 B2 L' U2 B2 D
B2 R2 B2 L' U2 B2 D'
B2 R2 B2 L' U2 B2 D2
B2 R2 B2 L' D2 F2 U2
B2 R2 B2 L' F U2 B2
B2 R2 B2 L' F' U2 B2
B2 R2 B2 L' F2 U2 B2
R2 D U L2 B2 U R'
F2 R2 B2 L B2 U2 B2
B R2 B' D L' F' U2
B2 R2 B2 L2 U2 B2 R'
B R2 B' D' L' F' U2
B R2 B' D2 L' F' U2
B R2 B2 L' F' B U2
B R2 B2 L' B F' U2
U2 R2 B2 U2 L' U2 L
B2 R2 B2 D2 L' F2 U2
B2 R2 B2 D2 F2 U2 R
L' D U' B2 U' D' B2
L' D U' B2 U2 L2 U
L' D U' B2 D' U' B2
L' D U' B2 D2 R2 U'
B2 R2 B2 F2 U2 R B2
B2 R2 B2 F2 U2 B2 R
L' D F D F2 U2 L2
L' D F D' R2 U2 B2
L' D F' D F2 U2 L2
L' D F' D' R2 U2 B2
D U L2 U2 B2 U' R'
U D L2 U2 B2 U' R'
L' D F2 D F2 U2 L2
L' D F2 D' R2 U2 B2
R2 D F2 U L2 U R
R2 D F2 U2 R D' B2
R2 D F2 U2 D' R B2
R2 D F2 U2 D' B2 R
R2 D F2 D F2 L' U2
R2 D F2 D' U2 R B2
R2 D F2 D' U2 B2 R
B2 U D L2 B2 U' R'
B U R2 B' L' F' U2
R' D' L' R' U' R' U'
L2 D' L D R2 U2 B2
R' D' L' U2 D B2 L
L2 D' L D' F2 U2 L2
R' D' L' D R' U2 B2
R' D' L' D U2 B2 L
R' D' L' D' R' F2 U2
R' D' L' D' F2 R' U2
D' U F2 U D R B2
D' U F2 U D B2 R
D' U F2 U2 R2 U' R'
D' U F2 D U R B2
D' U F2 D U B2 R
D' U F2 D2 L2 U R
R2 D' L' U D2 L2 U
R2 D' L' U' R2 U' D
R2 D' L' U' R2 U' D'
R2 D' L' U' R2 U' D2
R2 D' L' U' R2 D U'
R2 D' L' U' R2 D' U'
R2 D' L' U' R2 D2 U'
R2 D' L' U2 D B2 D
R2 D' L' U2 D B2 D'
R2 D' L' U2 D B2 D2
R2 D' L' U2 B D B2
R2 D' L' U2 B' D B2
R2 D' L' U2 B2 D B2
R2 D' L' D U2 B2 D
R2 D' L' D U2 B2 D'
R2 D' L' D U2 B2 D2
R2 D' L' D F U2 B2
R2 D' L' D F' U2 B2
R2 D' L' D F2 U2 B2
R2 D' L' D' F2 U2 D
R2 D' L' D' F2 U2 D'
R2 D' L' D' F2 U2 D2
R2 D' L' D' F2 D U2
R2 D' L' D' F2 D' U2
R2 D' L' D' F2 D2 U2
R2 D' L' D2 U L2 U
R2 D' L' F U' R2 U'
R2 D' L' F U2 D B2
R2 D' L' F D U2 B2
R2 D' L' F D' F2 U2
R2 D' L' F' U' R2 U'
R2 D' L' F' U2 D B2
R2 D' L' F' D U2 B2
R2 D' L' F' D' F2 U2
R D' L' R U' R U'
R2 D' L' F2 U' R2 U'
R2 D' L' F2 U2 D B2
R2 D' L' F2 D U2 B2
R2 D' L' F2 D' F2 U2
R D' L' D R U2 B2
R D' L' D' R F2 U2
R D' L' D' F2 U2 L'
R2 D' L2 U2 D B2 R'
R2 D' L2 D L U2 B2
R2 D' L2 D U2 B2 R'
R2 D' L2 D' L F2 U2
L' D' R U F2 L' U
R2 D' L2 D' F2 L U2
R' D' R' L' U' R' U'
B' U B L' R2 U2 B2
R D' R L' U' R U'
B' U B R2 L' U2 B2
B' U B' D2 F2 L2 R
B' U B' D2 F2 R L2
B U B D2 F2 L2 R
B U B D2 F2 R L2
B U B' L' R2 U2 B2
L' D' U F2 U D B2
L' D' U F2 U2 R2 U'
L' D' U F2 D U B2
L' D' U F2 D2 L2 U
B U B' R2 L' U2 B2
L' D' U' R2 U' D' L2
L' D' U' R2 U2 F2 U
L' D' U' R2 D' U' L2
L' D' U' R2 D2 B2 U'
R2 D' U' R2 U L' U2
R2 D' U' R2 F2 U' R
R2 D' U' F2 R2 U' R'
L' D' F' U' R2 B U'
U' D' R2 U2 F2 U R
D' U' R2 U2 F2 U R
R2 D' F2 U' R2 U' R'
R2 D' F2 U2 D R B2
R2 D' F2 U2 D B2 R
R2 D' F2 D U2 R B2
R2 D' F2 D U2 B2 R
R2 D' F2 D' F2 L' U2
F2 U' R' U' B2 L R2
F2 U' R' U' B2 R2 L
F U' R' F' U' B2 L
R' D2 L R' F2 L2 U2
B U' R2 B' L' F' U2
U D' F2 U D R B2
U D' F2 U D B2 R
B2 U' D' R2 F2 U R
U D' F2 U2 R2 U' R'
R' D2 L F2 L2 R' U2
R' D2 L F2 R' L2 U2
U D' F2 D U R B2
U D' F2 D U B2 R
L2 D2 L R F2 U2 L
B2 U' D' F2 R2 U R'
L2 D2 L R' F2 U2 L
U D' F2 D2 L2 U R
L2 D2 L R2 F2 U2 L
L' D2 L F2 U2 L R
L' D2 L F2 U2 R L
R' D2 L' R F2 R2 U2
R' D2 L' R' U2 D2 B2
R' D2 L' R' D2 U2 B2
L2 D2 L U2 L D2 B2
R' D2 L' R' F2 U2 D
R' D2 L' R' F2 U2 D'
R' D2 L' R' F2 U2 D2
R' D2 L' R' F2 D U2
R' D2 L' R' F2 D' U2
R' D2 L' R' F2 D2 U2
L2 D2 L U2 D2 L B2
R' D2 L' R2 F2 U2 L'
L2 D2 L D2 U2 L B2
R' D2 L' U2 D2 B2 L
R2 D2 L U2 D2 R2 B2
R2 D2 L U2 D2 B2 R2
L2 D2 L F2 R U2 L
L2 D2 L F2 R' U2 L
L2 D2 L F2 R2 U2 L
R' D2 L' D2 R' U2 B2
L2 D2 L F2 U2 L D
L2 D2 L F2 U2 L D'
L2 D2 L F2 U2 L D2
L2 D2 L F2 U2 D L
L2 D2 L F2 U2 D' L
L2 D2 L F2 U2 D2 L
R' D2 L' D2 U2 B2 L
L2 D2 L F2 D U2 L
L2 D2 L F2 D' U2 L
L2 D2 L F2 D2 U2 L
R2 D2 L D2 U2 R2 B2
R2 D2 L D2 U2 B2 R2
R' D2 L' F R' F U2
R2 D2 L F L2 U2 B'
R2 D2 L F' L2 F' U2
R' D2 L' F2 R' U2 D
R' D2 L' F2 R' U2 D'
R' D2 L' F2 R' U2 D2
R' D2 L' F2 R' D U2
R' D2 L' F2 R' D' U2
R' D2 L' F2 R' D2 U2
R2 D2 L F2 L2 U2 D
R2 D2 L F2 L2 U2 D'
R2 D2 L F2 L2 U2 D2
R' D2 L' F2 D R' U2
R2 D2 L F2 L2 D U2
R2 D2 L F2 L2 D' U2
R2 D2 L F2 L2 D2 U2
R' D2 L' F2 D' R' U2
R' D2 L' F2 D2 R' U2
R2 D2 L F2 U2 D2 R2
R2 D2 L F2 D2 U2 R2
R D2 L R F2 L2 U2
L' D2 L' F2 L R U2
L' D2 L' F2 R L U2
R2 D2 L' R F2 R' U2
R' D2 L2 R' F2 L U2
R2 D2 L' R' F2 U2 L'
R2 D2 L' R2 F2 R2 U2
R2 D2 L' U D' L2 U
R2 D2 L' U' D R2 U'
R2 D2 L' U2 D2 B2 D
R2 D2 L' U2 D2 B2 D'
R2 D2 L' U2 D2 B2 D2
R2 D2 L' U2 B D2 B2
R2 D2 L' U2 B' D2 B2
R2 D2 L' U2 B2 D2 B2
R2 D2 L' D U' R2 U'
L2 D2 L' F2 L2 R U2
R2 D2 L' D' U L2 U
L2 D2 L' F2 R L2 U2
L D2 L F2 U2 L R2
L D2 L F2 U2 R2 L
R2 D2 L' D2 U2 B2 D
R2 D2 L' D2 U2 B2 D'
R2 D2 L' D2 U2 B2 D2
R2 D2 L' D2 F U2 B2
R2 D2 L' D2 F' U2 B2
R2 D2 L' D2 F2 U2 B2
R D2 L F2 L2 U2 L
R2 D2 L' F D F U2
R2 D2 L' F D' F U2
R2 D2 L' F D2 F U2
R' D2 L2 F2 L R' U2
R' D2 L2 F2 R' L U2
R2 D2 L' F' D F' U2
R2 D2 L' F' D' F' U2
R2 D2 L' F' D2 F' U2
R D2 L' R U2 D2 B2
R D2 L' R D2 U2 B2
R D2 L' R F2 U2 D
R D2 L' R F2 U2 D'
R D2 L' R F2 U2 D2
R D2 L' R F2 D U2
R D2 L' R F2 D' U2
R D2 L' R F2 D2 U2
L' D2 L2 F2 L2 U2 L2
R D2 L' R' F2 R2 U2
R D2 L' R2 F2 R' U2
R' D2 R L' F2 R2 U2
D2 U2 L D2 L R2 B2
D2 U2 L D2 L B2 R2
D2 U2 L D2 R2 L B2
R2 D2 L2 U2 D2 B2 R'
R D2 L' D2 R U2 B2
L D2 L' F2 R U2 R
R2 D2 L2 D2 L U2 B2
L' D2 R U2 L2 D2 B2
R2 D2 L2 D2 U2 B2 R'
R D2 L' F2 R U2 L'
R D2 L' F2 R' U2 L'
R D2 L' F2 R2 U2 L'
R D2 L' F2 U2 L' D
R D2 L' F2 U2 L' D'
R D2 L' F2 U2 L' D2
R D2 L' F2 U2 D L'
R D2 L' F2 U2 D' L'
R D2 L' F2 U2 D2 L'
R D2 L' F2 D U2 L'
R D2 L' F2 D' U2 L'
R D2 L' F2 D2 U2 L'
R2 D2 L2 F' L F' U2
