D L' U F2
D2 L' R2 U
D2 R2 L' U
L' U2 L' U'
L' R U2 L' U'
R' L' U2 L' U'
L' R' U2 L' U'
R2 L' U2 L' U'
D L' R U F2
R L' U2 L' U'
D L' R' U F2
D L' R2 U F2
D2 L' R2 U D
D2 L' R2 U D'
D2 L' R2 U D2
D2 L' R2 D U
D2 L' R2 D' U
D2 L' R2 D2 U
D L' U F2 D
D L' U F2 D'
D L' U F2 D2
D2 L' U D' F2
D' L' U D2 F2
D' L' U' B2 U2
D L' D R2 U
D2 L' D' U F2
D' L' D' R2 U
D' L' D2 U F2
L' R2 U2 L' U'
U2 L2 U2 L U
D R L' U F2
D R' L' U F2
L' U2 L' U' D
L' U2 L' U' D'
L' U2 L' U' D2
L' U2 L' D U'
L' U2 L' D' U'
L' U2 L' D2 U'
L' U2 D L' U'
L' U2 D' L' U'
L' U2 D2 L' U'
D R2 L' U F2
D2 R2 L' U D
D2 R2 L' U D'
D2 R2 L' U D2
D2 R2 L' D U
D2 R2 L' D' U
D2 R2 L' D2 U
R' D L' U F2
D2 R2 D L' U
R2 D L' U F2
D2 R2 D' L' U
D2 R2 D2 L' U
R D L' U F2
L' D U2 L' U'
L' D' U2 L' U'
R' D2 L' R2 U
R' D2 R2 L' U
R2 D2 L' R2 U
R D2 L' R2 U
R2 D2 R2 L' U
L' D2 U2 L' U'
R D2 R2 L' U
L' F2 R F2 U
D' R2 D2 R2 L' U F2
L2 D L U2 D L' U'
L2 D L U2 D' L' U'
L2 D L U2 D2 L' U'
R' D L' R' U F2 D
R' D L' R' U F2 D'
R' D L' R' U F2 D2
R' D L' R' D R2 U
R2 D L U F2 D' B2
L2 D L D U2 L' U'
R' D L' R2 U F2 D
R' D L' R2 U F2 D'
R' D L' R2 U F2 D2
B' R2 D2 R2 L' B U
R' D L' R2 D R2 U
B' R2 D2 R2 B L' U
R' D L' U L' F2 L
L2 D L D' U2 L' U'
R' D L' U L2 F2 L2
R' D L' U R F2 R'
R' D L' U R2 F2 R2
R' D L' U F D F
R' D L' U F D' F
R' D L' U F D2 F
R' D L' U F' D F'
R' D L' U F' D' F'
R' D L' U F' D2 F'
L2 D L D2 U2 L' U'
R' D L' U' D2 B2 U2
R' D L' U' B U2 F2
R' D L' U' B' U2 F2
R' D L' U' B2 U2 F2
R' D L' U2 L U' F2
R' D L' U2 L' U' F2
R' D L' U2 L2 U' F2
R' D L' U2 D' L2 U'
R' D L' D R2 U D
R' D L' D R2 U D'
R' D L' D R2 U D2
R' D L' D R2 D U
R' D L' D R2 D' U
R' D L' D R2 D2 U
L2 D L F2 R F2 U
R' D L' D' U2 L2 U'
D2 R2 D2 B' L' B U
D R2 D2 L' U D2 F2
R' D L' D2 U' B2 U2
D R2 D2 L' U' B2 U2
D R2 D2 L' D' R2 U
D R2 D2 L' D2 U F2
D2 R2 D2 B2 L' B2 U
R D L U F2 D' B2
L D L U' F2 U2 F2
U2 R2 D2 U2 L' R2 U
D2 R2 F L F' L' U
U2 R2 D2 U2 R2 L' U
D2 R2 F L' F' L' U
D2 R2 F L2 F' L' U
B R2 D2 R2 B' L' U
F' R2 F L' U2 L' U'
R2 D L' R U F2 D
R2 D L' R U F2 D'
R2 D L' R U F2 D2
R2 D L' R D R2 U
R2 D L' R' U F2 D
R2 D L' R' U F2 D'
R2 D L' R' U F2 D2
R2 D L' R' D R2 U
R2 D L' R2 U F2 D
R2 D L' R2 U F2 D'
R2 D L' R2 U F2 D2
R2 D L' R2 D R2 U
R2 D L' U L' F2 L
R2 D L' U L2 F2 L2
R2 D L' U R F2 R'
R2 D L' U R2 F2 R2
R2 D L' U F D F
R2 D L' U F D' F
R2 D L' U F D2 F
R2 D L' U F' D F'
R2 D L' U F' D' F'
R2 D L' U F' D2 F'
F R2 D2 R2 F' L' U
R2 D L' U' D2 B2 U2
R2 D L' U' B U2 F2
R2 D L' U' B' U2 F2
R2 D L' U' B2 U2 F2
R2 D L' U2 L U' F2
R2 D L' U2 L' U' F2
R2 D L' U2 L2 U' F2
R2 D L' U2 D' L2 U'
R2 D L' D R2 U D
R2 D L' D R2 U D'
R2 D L' D R2 U D2
R2 D L' D R2 D U
R2 D L' D R2 D' U
R2 D L' D R2 D2 U
D2 R2 F D F' L' U
B R2 D2 B' L' R2 U
B R2 D2 B' R2 L' U
R2 D L' D' U2 L2 U'
R' D L2 D L R2 U
R' D L2 D R2 L U
D2 R2 F D' F' L' U
F' R2 F D L' U F2
R2 D L' D2 U' B2 U2
R D L' R U F2 D
R D L' R U F2 D'
R D L' R U F2 D2
R D L' R D R2 U
D2 R2 F D2 F' L' U
R D L' R' U F2 D
R D L' R' U F2 D'
R D L' R' U F2 D2
R D L' R' D R2 U
F' R2 F D2 L' R2 U
F' R2 F D2 R2 L' U
R D L' R2 U F2 D
R D L' R2 U F2 D'
R D L' R2 U F2 D2
R D L' R2 D R2 U
R D L' U L' F2 L
R D L' U L2 F2 L2
R D L' U R F2 R'
R D L' U R2 F2 R2
R D L' U F D F
R D L' U F D' F
R D L' U F D2 F
R D L' U F' D F'
R D L' U F' D' F'
R D L' U F' D2 F'
R D L' U' D2 B2 U2
R D L' U' B U2 F2
R D L' U' B' U2 F2
R D L' U' B2 U2 F2
R D L' U2 L U' F2
R D L' U2 L' U' F2
R D L' U2 L2 U' F2
R D L' U2 D' L2 U'
R D L' D R2 U D
R D L' D R2 U D'
R D L' D R2 U D2
R D L' D R2 D U
R D L' D R2 D' U
R D L' D R2 D2 U
L D L' D2 R2 U B2
R D L' D' U2 L2 U'
R D L' D2 U' B2 U2
R' D R L' U F2 D
R' D R L' U F2 D'
R' D R L' U F2 D2
R' D R L' D R2 U
L2 D L2 D L' U F2
L2 D L2 D2 L' R2 U
R2 D L2 D L R2 U
L2 D L2 D2 R2 L' U
R2 D L2 D R2 L U
R' D R D L' R2 U
R' D R D R2 L' U
L' D R U2 L' U' D
L' D R U2 L' U' D'
L' D R U2 L' U' D2
L' D R U2 L' D U'
L' D R U2 L' D' U'
L' D R U2 L' D2 U'
L' D R U2 D L' U'
L' D R U2 D' L' U'
L' D R U2 D2 L' U'
L' D R D U2 L' U'
D2 R2 F2 L F2 L' U
L2 D R L U2 L' U'
L' D R D' U2 L' U'
D2 R2 F2 L' F2 L' U
L' D R D2 U2 L' U'
D2 R2 F2 L2 F2 L' U
R D L2 D L R2 U
R D L2 D R2 L U
R2 D R L' U F2 D
R2 D R L' U F2 D'
R2 D R L' U F2 D2
R2 D R L' D R2 U
L' D R F2 R F2 U
R' D R' L' U F2 D
R' D R' L' U F2 D'
R' D R' L' U F2 D2
R' D R' L' D R2 U
R2 D R D L' R2 U
U2 R2 F2 L2 R F2 U'
R2 D R D R2 L' U
U2 R2 F2 R L2 F2 U'
R' D R' D L' R2 U
R' D R' D R2 L' U
U2 R2 F2 R F2 L2 U'
R D R L' U F2 D
R D R L' U F2 D'
R D R L' U F2 D2
R D R L' D R2 U
L' D R' U2 L' U' D
L' D R' U2 L' U' D'
L' D R' U2 L' U' D2
L' D R' U2 L' D U'
L' D R' U2 L' D' U'
L' D R' U2 L' D2 U'
F2 R2 F2 U2 L2 R' U'
F2 R2 F2 U2 R' L2 U'
L' D R' U2 D L' U'
L' D R' U2 D' L' U'
L' D R' U2 D2 L' U'
L' D R' D U2 L' U'
L' D R' D' U2 L' U'
L2 D R' L U2 L' U'
L' D R' D2 U2 L' U'
R D R D L' R2 U
R D R D R2 L' U
R2 D R' L' U F2 D
R2 D R' L' U F2 D'
R2 D R' L' U F2 D2
R2 D R' L' D R2 U
L' D R' F2 R F2 U
R' D R2 L' U F2 D
R' D R2 L' U F2 D'
R' D R2 L' U F2 D2
R' D R2 L' D R2 U
R2 D R' D L' R2 U
R2 D R' D R2 L' U
D2 R2 B D B' L' U
R' D R2 D L' R2 U
R' D R2 D R2 L' U
D2 R2 B D' B' L' U
D2 R2 B D2 B' L' U
R D R' L' U F2 D
R D R' L' U F2 D'
R D R' L' U F2 D2
L' D R2 U2 L' U' D
L' D R2 U2 L' U' D'
L' D R2 U2 L' U' D2
L' D R2 U2 L' D U'
L' D R2 U2 L' D' U'
L' D R2 U2 L' D2 U'
R D R' L' D R2 U
L' D R2 U2 D L' U'
L' D R2 U2 D' L' U'
L' D R2 U2 D2 L' U'
L' D R2 D U2 L' U'
D2 R2 B' L B L2 U
L' D R2 D' U2 L' U'
D2 R2 B' L' D B U
D2 R2 B' L' D' B U
D2 R2 B' L' D2 B U
L2 D R2 L U2 L' U'
D2 R2 B' L' B U D
D2 R2 B' L' B U D'
D2 R2 B' L' B U D2
D2 R2 B' L' B D U
D2 R2 B' L' B D' U
D2 R2 B' L' B D2 U
L' D R2 D2 U2 L' U'
R D R' D L' R2 U
R D R' D R2 L' U
R2 D R2 L' U F2 D
R2 D R2 L' U F2 D'
R2 D R2 L' U F2 D2
R2 D R2 L' D R2 U
F R2 B L2 F R U'
L' D R2 F2 R F2 U
L' D U L D L' F2
D2 R2 B' D L' B U
R2 D R2 D L' R2 U
R2 D R2 D R2 L' U
D2 R2 B' D B L' U
D2 R2 B' D' L' B U
D2 R2 B' D' B L' U
D2 R2 B' D2 L' B U
D2 R2 B' D2 B L' U
R' D U F2 U R U'
R D R2 L' U F2 D
R D R2 L' U F2 D'
R D R2 L' U F2 D2
R D R2 L' D R2 U
B R2 B' L' U2 L' U'
D R2 B' L' B U F2
D2 R2 B2 L B2 L2 U
D2 R2 B2 L' U D' R2
D2 R2 B2 L' D' U R2
D2 R2 B2 L' B2 U D
D2 R2 B2 L' B2 U D'
D2 R2 B2 L' B2 U D2
D2 R2 B2 L' B2 D U
D2 R2 B2 L' B2 D' U
D2 R2 B2 L' B2 D2 U
L' D U F2 U' R U
R D R2 D L' R2 U
R D R2 D R2 L' U
B2 R2 B2 L' U2 L' U'
B R2 B' D L' U F2
B R2 B' D2 L' R2 U
B R2 B' D2 R2 L' U
D2 R2 B2 D' L' U R2
U2 R2 B2 L2 B2 R' U'
R2 D U F2 U R U'
B2 R2 B2 D L' U F2
D R2 B2 L' B2 U F2
B2 R2 B2 D2 L' R2 U
B2 R2 B2 D2 R2 L' U
L' D U' B U' L' U'
L' D U' B' U' L' U'
L' D U' B2 U' L' U'
L' D U2 L U' D F2
L' D U2 L D U' F2
L' D U2 L2 D L U'
L' D U2 L2 D' L U'
L' D U2 L2 D2 L U'
D2 U L D' L' F2 B2
D2 U L D' L' B2 F2
R D U F2 U R U'
D2 U L D' B2 L' F2
U2 D L U' F2 D' B2
U2 D L U2 L2 U F2
U2 D L D' L2 U' B2
L' D U2 B' L' B U'
L' D U2 B2 L' B2 U'
D2 U L' R2 U L R2
D2 U L' R2 U R2 L
L D U' F2 U' L U'
L D U2 L U F2 U2
L D U2 L U' D2 B2
L D U2 L D R2 U'
L D U2 L D2 U' B2
U2 D L' U' F2 D2 B2
U2 D L2 U2 L U F2
L' D F2 R U D' L2
L' D F2 R D' U L2
L' D F2 R F2 U D
L' D F2 R F2 U D'
L' D F2 R F2 U D2
L' D F2 R F2 D U
L' D F2 R F2 D' U
L' D F2 R F2 D2 U
L' D F2 R' F2 R2 U
L' D F2 R2 F2 R' U
L2 D F2 L F2 R U
U2 D R U2 L' U F2
L' D F2 D' R U L2
D U R F2 R' D B2
U2 D R' U2 L' U F2
R' D B' L' B U F2
D2 U R2 L' U L R2
D2 U R2 L' U R2 L
U D R F2 R' D B2
U2 D R2 U2 L' U F2
R2 D B' L' B U F2
R' D B2 L' B2 U F2
R D B' L' B U F2
R2 D B2 L' B2 U F2
R' D' L D' R2 U B2
L' D' L D L' U F2
L' D' L D2 L' R2 U
L' D' L D2 R2 L' U
R D B2 L' B2 U F2
L2 D' L R U2 L' U'
L2 D' L R' U2 L' U'
L2 D' L R2 U2 L' U'
R' D' L' R U D2 F2
R' D' L' R U' B2 U2
R' D' L' R D' R2 U
R' D' L' R D2 U F2
R' D' L' R' U D2 F2
R' D' L' R' U' B2 U2
R' D' L' R' D' R2 U
R' D' L' R' D2 U F2
R' D' L' R2 U D2 F2
R' D' L' R2 U' B2 U2
R' D' L' R2 D' R2 U
R' D' L' R2 D2 U F2
L2 D' L U2 L' U' D
L2 D' L U2 L' U' D'
L2 D' L U2 L' U' D2
L2 D' L U2 L' D U'
L2 D' L U2 L' D' U'
L2 D' L U2 L' D2 U'
L2 D' L U2 D L' U'
L2 D' L U2 D' L' U'
L2 D' L U2 D2 L' U'
R' D' L' U D2 F2 D
R' D' L' U D2 F2 D'
R' D' L' U D2 F2 D2
R' D' L' U F D2 F2
R' D' L' U F' D2 F2
R' D' L' U F2 D2 F2
L2 D' L D U2 L' U'
R' D' L' U' B2 U2 D
R' D' L' U' B2 U2 D'
R' D' L' U' B2 U2 D2
R' D' L' U' B2 D U2
R' D' L' U' B2 D' U2
R' D' L' U' B2 D2 U2
L2 D' L D' U2 L' U'
R' D' L' U2 D L2 U'
L2 D' L D2 U2 L' U'
R' D' L' D U2 L2 U'
R' D' L' D' R2 U D
R' D' L' D' R2 U D'
R' D' L' D' R2 U D2
R' D' L' D' R2 D U
R' D' L' D' R2 D' U
R' D' L' D' R2 D2 U
R2 D' L D' R2 U B2
R' D' L' D2 R U F2
R' D' L' D2 R' U F2
R' D' L' D2 R2 U F2
R' D' L' D2 U F2 D
R' D' L' D2 U F2 D'
R' D' L' D2 U F2 D2
L2 D' L F2 R F2 U
L D' L U B2 D2 F2
U2 D F2 R F2 U' F2
R2 D' L' R U D2 F2
R2 D' L' R U' B2 U2
R2 D' L' R D' R2 U
R2 D' L' R D2 U F2
R2 D' L' R' U D2 F2
R2 D' L' R' U' B2 U2
R2 D' L' R' D' R2 U
R2 D' L' R' D2 U F2
R2 D' L' R2 U D2 F2
R2 D' L' R2 U' B2 U2
R2 D' L' R2 D' R2 U
R2 D' L' R2 D2 U F2
R D' L D' R2 U B2
R2 D' L' U D2 F2 D
R2 D' L' U D2 F2 D'
R2 D' L' U D2 F2 D2
R2 D' L' U F D2 F2
R2 D' L' U F' D2 F2
R2 D' L' U F2 D2 F2
R2 D' L' U' B2 U2 D
R2 D' L' U' B2 U2 D'
R2 D' L' U' B2 U2 D2
R2 D' L' U' B2 D U2
R2 D' L' U' B2 D' U2
R2 D' L' U' B2 D2 U2
R2 D' L' U2 D L2 U'
D U F2 R' D R B2
D U F2 R' D B2 R
R2 D' L' D U2 L2 U'
R' D' L2 D' L R2 U
R' D' L2 D' R2 L U
R2 D' L' D' R2 U D
R2 D' L' D' R2 U D'
R2 D' L' D' R2 U D2
R2 D' L' D' R2 D U
R2 D' L' D' R2 D' U
R2 D' L' D' R2 D2 U
R' D' L2 D2 L U F2
R2 D' L' D2 R U F2
R2 D' L' D2 R' U F2
D U F2 U R U' D
D U F2 U R U' D'
D U F2 U R U' D2
D U F2 U R D U'
D U F2 U R D' U'
D U F2 U R D2 U'
R2 D' L' D2 R2 U F2
U' D B U L' U F2
R2 D' L' D2 U F2 D
R2 D' L' D2 U F2 D'
R2 D' L' D2 U F2 D2
D U F2 U D R U'
D U F2 U D' R U'
D U F2 U D2 R U'
D2 U B U' L' R2 U
D2 U B U' R2 L' U
R D' L' R U D2 F2
R D' L' R U' B2 U2
D U F2 D U R U'
R D' L' R D' R2 U
R D' L' R D2 U F2
R D' L' R' U D2 F2
R D' L' R' U' B2 U2
R D' L' R' D' R2 U
R D' L' R' D2 U F2
D U F2 D' U R U'
U D F2 R' D R B2
L D' L' U B2 D F2
U D F2 R' D B2 R
R D' L' R2 U D2 F2
R D' L' R2 U' B2 U2
R D' L' R2 D' R2 U
R D' L' R2 D2 U F2
D U F2 D2 U R U'
L D' L' U2 L2 U' B2
R D' L' U D2 F2 D
R D' L' U D2 F2 D'
R D' L' U D2 F2 D2
R D' L' U F D2 F2
R D' L' U F' D2 F2
R D' L' U F2 D2 F2
D U F2 B U R U'
U D F2 U R U' D
U D F2 U R U' D'
U D F2 U R U' D2
U D F2 U R D U'
U D F2 U R D' U'
U D F2 U R D2 U'
U D F2 U D R U'
U D F2 U D' R U'
L D' L' D L2 U F2
U D F2 U D2 R U'
D U F2 B' U R U'
R' D' R L' U D2 F2
R' D' R L' U' B2 U2
R D' L' U' B2 U2 D
R D' L' U' B2 U2 D'
R D' L' U' B2 U2 D2
R D' L' U' B2 D U2
R' D' R L' D' R2 U
R D' L' U' B2 D' U2
R D' L' U' B2 D2 U2
R' D' R L' D2 U F2
D U F2 B2 U R U'
R D' L' U2 D L2 U'
R D' L' D U2 L2 U'
L2 D' L2 D L' U F2
U D F2 D U R U'
R D' L' D' R2 U D
R D' L' D' R2 U D'
R D' L' D' R2 U D2
R D' L' D' R2 D U
R D' L' D' R2 D' U
R D' L' D' R2 D2 U
U D F2 D' U R U'
R D' L' D2 R U F2
R D' L' D2 R' U F2
R D' L' D2 R2 U F2
R D' L' D2 U F2 D
R D' L' D2 U F2 D'
R D' L' D2 U F2 D2
L2 D' L2 D2 L' R2 U
U D F2 D2 U R U'
L2 D' L2 D2 R2 L' U
U D F2 B U R U'
R' D' R D' L' R2 U
R2 D' L2 D' L R2 U
R' D' R D' R2 L' U
R2 D' L2 D' R2 L U
U D F2 B' U R U'
R2 D' L2 D2 L U F2
R' D' R D2 L' U F2
U D F2 B2 U R U'
L' D' R U2 L' U' D
L' D' R U2 L' U' D'
L' D' R U2 L' U' D2
L' D' R U2 L' D U'
L' D' R U2 L' D' U'
L' D' R U2 L' D2 U'
U' D B' U L' U F2
L' D' R U2 D L' U'
L' D' R U2 D' L' U'
L' D' R U2 D2 L' U'
D U B U' L' U F2
L' D' R D U2 L' U'
D2 U B' U' L' R2 U
D2 U B' U' R2 L' U
L' D' R D' U2 L' U'
L' D' R D2 U2 L' U'
L2 D' R L U2 L' U'
L D' L2 U2 L' U' B2
L' D' R F2 R F2 U
R' D' R' L' U D2 F2
R' D' R' L' U' B2 U2
R2 D' R L' U D2 F2
R2 D' R L' U' B2 U2
R' D' R' L' D' R2 U
R' D' R' L' D2 U F2
R2 D' R L' D' R2 U
R2 D' R L' D2 U F2
U D B U' L' U F2
D U B F2 U R U'
R D' L2 D' L R2 U
R D' L2 D' R2 L U
R D' L2 D2 L U F2
R' D' R' D' L' R2 U
R' D' R' D' R2 L' U
R2 D' R D' L' R2 U
R2 D' R D' R2 L' U
R' D' R' D2 L' U F2
R2 D' R D2 L' U F2
L' D' R' U2 L' U' D
L' D' R' U2 L' U' D'
L' D' R' U2 L' U' D2
L' D' R' U2 L' D U'
L' D' R' U2 L' D' U'
L' D' R' U2 L' D2 U'
U' D B2 U L' U F2
U D B F2 U R U'
L' D' R' U2 D L' U'
L' D' R' U2 D' L' U'
L' D' R' U2 D2 L' U'
L' D' R' D U2 L' U'
D U B' U' L' U F2
D2 U B2 U' L' R2 U
D2 U B2 U' R2 L' U
L' D' R' D' U2 L' U'
L' D' R' D2 U2 L' U'
R D' R L' U D2 F2
R D' R L' U' B2 U2
R D' R L' D' R2 U
L2 D' R' L U2 L' U'
R D' R L' D2 U F2
L D' R U2 L U' B2
L' D' R' F2 R F2 U
R' D' R2 L' U D2 F2
R' D' R2 L' U' B2 U2
R' D' R2 L' D' R2 U
R2 D' R' L' U D2 F2
R' D' R2 L' D2 U F2
R2 D' R' L' U' B2 U2
R2 D' R' L' D' R2 U
R2 D' R' L' D2 U F2
U D B' U' L' U F2
D U B' F2 U R U'
R D' R D' L' R2 U
R D' R D' R2 L' U
R D' R D2 L' U F2
R' D' R2 D' L' R2 U
R2 D' R' D' L' R2 U
R' D' R2 D' R2 L' U
R2 D' R' D' R2 L' U
R' D' R2 D2 L' U F2
R2 D' R' D2 L' U F2
L' D' R2 U2 L' U' D
L' D' R2 U2 L' U' D'
L' D' R2 U2 L' U' D2
L' D' R2 U2 L' D U'
L' D' R2 U2 L' D' U'
L' D' R2 U2 L' D2 U'
U D B' F2 U R U'
L' D' R2 U2 D L' U'
L' D' R2 U2 D' L' U'
L' D' R2 U2 D2 L' U'
L' D' R2 D U2 L' U'
D U B2 U' L' U F2
L' D' R2 D' U2 L' U'
L' D' R2 D2 U2 L' U'
L2 D' R2 L U2 L' U'
R D' R' L' U D2 F2
R D' R' L' U' B2 U2
R D' R' L' D' R2 U
R D' R' L' D2 U F2
L D' R' U2 L U' B2
L' D' R2 F2 R F2 U
R2 D' R2 L' U D2 F2
R2 D' R2 L' U' B2 U2
R2 D' R2 L' D' R2 U
R2 D' R2 L' D2 U F2
U D B2 U' L' U F2
D U B2 F2 U R U'
R D' R' D' L' R2 U
L' D' U L D L' F2
R D' R' D' R2 L' U
R D' R' D2 L' U F2
U2 D' L D2 R2 U' F2
R2 D' R2 D' L' R2 U
R2 D' R2 D' R2 L' U
R2 D' R2 D2 L' U F2
U D B2 F2 U R U'
L' D' U F2 U' R U
R D' R2 L' U D2 F2
R D' R2 L' U' B2 U2
R D' R2 L' D' R2 U
R D' R2 L' D2 U F2
L D' R2 U2 L U' B2
U2 D' L' U B2 U2 B2
R D' R2 D' L' R2 U
R D' R2 D' R2 L' U
R D' R2 D2 L' U F2
R' D' U' B2 U L' U
L' D' U' B U' L' U'
L' D' U' B' U' L' U'
L' D' U' B2 U' L' U'
L' D' U2 L U' D F2
L' D' U2 L D U' F2
L' D' U2 L2 D L U'
L' D' U2 L2 D' L U'
L' D' U2 L2 D2 L U'
L D' U B2 U' R' U
L' D' U2 B' L' B U'
R2 D' U' B2 U L' U
L' D' U2 B2 L' B2 U'
L D' U2 L R U' B2
L D' U2 L R' U' B2
L D' U2 L R2 U' B2
L D' U2 L U' B2 D
L D' U2 L U' B2 D'
L D' U2 L U' B2 D2
L D' U2 L D' R2 U'
R D' U' B2 U L' U
L D' U2 R L U' B2
L D' U2 R' L U' B2
L D' U2 R2 L U' B2
L' D' F2 R U D' L2
L' D' F2 R D' U L2
L' D' F2 R F2 U D
L' D' F2 R F2 U D'
L' D' F2 R F2 U D2
L' D' F2 R F2 D U
L' D' F2 R F2 D' U
L' D' F2 R F2 D2 U
L' D' F2 R' F2 R2 U
L' D' F2 R2 F2 R' U
L2 D' F2 L F2 R U
L' D' F2 D' R U L2
D' U' F2 B2 U' R U'
U' D' F2 B2 U' R U'
D2 U' B U L' R2 U
D2 U' B U R2 L' U
R' D2 L R2 U D' B2
R' D2 L R2 D' U B2
R' D2 L U D' F2 B2
R' D2 L U D' B2 F2
R' D2 L D' U F2 B2
R' D2 L D' U B2 F2
L' D2 L D L' U F2
L' D2 L D2 L' R2 U
L2 D2 L R U2 L' U'
L' D2 L D2 R2 L' U
L2 D2 L R' U2 L' U'
L2 D2 L R2 U2 L' U'
R' D2 L' R D R U
R' D2 L' R D' R U
R' D2 L' R D2 R U
D2 U' B' U L' R2 U
D2 U' B' U R2 L' U
R' D2 L' R' D R' U
R' D2 L' R' D' R' U
R' D2 L' R' D2 R' U
L D' B2 R' B2 U B2
L2 D2 L U2 L' U' D
L2 D2 L U2 L' U' D'
L2 D2 L U2 L' U' D2
L2 D2 L U2 L' D U'
L2 D2 L U2 L' D' U'
L2 D2 L U2 L' D2 U'
L2 D2 L U2 D L' U'
L2 D2 L U2 D' L' U'
L2 D2 L U2 D2 L' U'
R2 D2 L R2 U D' B2
R2 D2 L R2 D' U B2
D U' B U L' U F2
L2 D2 L D U2 L' U'
R' D2 L' U D' F2 D
R' D2 L' U D' F2 D'
R' D2 L' U D' F2 D2
R' D2 L' U F D' F2
R' D2 L' U F' D' F2
R' D2 L' U F2 D' F2
R2 D2 L U D' F2 B2
R2 D2 L U D' B2 F2
R' D2 L' U' D B2 U2
L2 D2 L D' U2 L' U'
L2 D2 L D2 U2 L' U'
R' D2 L' U2 D2 L2 U'
R' D2 L' D U' B2 U2
R' D2 L' D' R U F2
R' D2 L' D' R' U F2
R' D2 L' D' R2 U F2
R' D2 L' D' U F2 D
R' D2 L' D' U F2 D'
R' D2 L' D' U F2 D2
R2 D2 L D' U F2 B2
R2 D2 L D' U B2 F2
L2 D2 L F2 R F2 U
R' D2 L' D2 U2 L2 U'
R' D2 L' F' R2 F U
R' D2 L' F2 R2 F2 U
R' D2 L' B R2 B' U
U' D' B2 U L' U D
U' D' B2 U L' U D'
U' D' B2 U L' U D2
U' D' B2 U L' D U
U' D' B2 U L' D' U
U' D' B2 U L' D2 U
D' U' B2 U L' U D
D' U' B2 U L' U D'
D' U' B2 U L' U D2
D' U' B2 U L' D U
D' U' B2 U L' D' U
D' U' B2 U L' D2 U
U' D' B2 U D L' U
D' U' B2 U D L' U
U' D' B2 U D' L' U
D' U' B2 U D' L' U
U' D' B2 U D2 L' U
D' U' B2 U D2 L' U
R' D2 L' B2 R2 B2 U
R D2 L R2 U D' B2
R D2 L R2 D' U B2
D2 U' B2 U L' R2 U
R2 D2 L' R D R U
U' D' B2 D U L' U
R2 D2 L' R D' R U
D' U' B2 D U L' U
R2 D2 L' R D2 R U
D2 U' B2 U R2 L' U
R D2 L U D' F2 B2
R D2 L U D' B2 F2
R2 D2 L' R' D R' U
R2 D2 L' R' D' R' U
R' D2 L2 R2 D L U
R2 D2 L' R' D2 R' U
R' D2 L2 R2 D' L U
R' D2 L2 R2 D2 L U
D' U' B2 D' U L' U
U' D' B2 D' U L' U
D U' B' U L' U F2
D' U' B2 D2 U L' U
U' D' B2 D2 U L' U
R2 D2 L' U D' F2 D
R2 D2 L' U D' F2 D'
R2 D2 L' U D' F2 D2
R2 D2 L' U F D' F2
R2 D2 L' U F' D' F2
R2 D2 L' U F2 D' F2
R2 D2 L' U' D B2 U2
R D2 L D' U F2 B2
R D2 L D' U B2 F2
D' U' B2 F2 U' R U'
U' D' B2 F2 U' R U'
R2 D2 L' U2 D2 L2 U'
R' D2 L2 D' L U F2
R2 D2 L' D U' B2 U2
R2 D2 L' D' R U F2
R2 D2 L' D' R' U F2
R2 D2 L' D' R2 U F2
R2 D2 L' D' U F2 D
R2 D2 L' D' U F2 D'
R2 D2 L' D' U F2 D2
R2 D2 L' D2 U2 L2 U'
R2 D2 L' F' R2 F U
R2 D2 L' F2 R2 F2 U
R2 D2 L' B R2 B' U
D2 U2 L U' D' F2 B2
D2 U2 L U' D' B2 F2
R D2 L' R D R U
R D2 L' R D' R U
R D2 L' R D2 R U
D' U2 L D2 R2 U' F2
D2 U2 L U2 L2 R2 U
D2 U2 L U2 R2 L2 U
L D2 L' U D F2 B2
L D2 L' U D B2 F2
R D2 L' R' D R' U
R D2 L' R' D' R' U
R D2 L' R' D2 R' U
R2 D2 L' B2 R2 B2 U
R' D2 R L' D R U
R' D2 R L' D' R U
R' D2 R L' D2 R U
L D2 L' U2 L2 R2 U'
L D2 L' U2 R2 L2 U'
D2 U2 L D' U' F2 B2
R D2 L' U D' F2 D
R D2 L' U D' F2 D'
R D2 L' U D' F2 D2
D2 U2 L D' U' B2 F2
R D2 L' U F D' F2
R D2 L' U F' D' F2
R D2 L' U F2 D' F2
D2 U2 L D2 L2 R2 U'
R2 D2 L2 R2 D L U
L2 D2 L2 D L' U F2
R2 D2 L2 R2 D' L U
D U' B2 U L' U F2
R2 D2 L2 R2 D2 L U
D2 U2 L D2 R2 L2 U'
R D2 L' U' D B2 U2
L D2 L' D U F2 B2
L D2 L' D U B2 F2
R D2 L' U2 D2 L2 U'
L D2 L' D2 L2 R2 U
L2 D2 L2 D2 L' R2 U
L D2 L' D2 R2 L2 U
L2 D2 L2 D2 R2 L' U
R D2 L' D U' B2 U2
R D2 L' D' R U F2
R' D2 R D L' R U
R D2 L' D' R' U F2
R D2 L' D' R2 U F2
R' D2 R D R L' U
R D2 L' D' U F2 D
R D2 L' D' U F2 D'
R D2 L' D' U F2 D2
R' D2 R D' L' R U
R' D2 R D' R L' U
R D2 L' D2 U2 L2 U'
R D2 L' D2 U2 L2 U'
R2 D2 L2 D' L U F2
R' D2 R D2 L' R U
