U L2 F2 R
U' L U2 L F2
U' L U2 F2 L
U L2 R F2 R
U L2 R' F2 R
U L2 R2 F2 R
R' U L2 F2 R
U L2 F2 R D
U L2 F2 R D'
U L2 F2 R D2
R2 U L2 F2 R
U L2 F2 D R
U L2 F2 D' R
U L2 F2 D2 R
R U L2 F2 R
U R L2 F2 R
U R' L2 F2 R
U R2 L2 F2 R
B2 U L2 R' F2
B2 U L2 F2 R'
B2 U R' L2 F2
B2 U R' F2 L2
B2 U F2 L2 R'
B2 U F2 R' L2
L2 F2 R D' B2
L2 F2 D' R B2
L2 F2 D' B2 R
L2 F2 U D2 R2 U' R'
R2 F2 U L2 D F2 R
D2 F2 U' R2 B2 U2 R'
D F2 R2 B2 U R' D
D F2 R2 B2 U R' D'
D F2 R2 B2 U R' D2
D F2 R2 B2 U D R'
D F2 R2 B2 U D' R'
D F2 R2 B2 U D2 R'
D F2 R2 B2 D U R'
D F2 R2 B2 D' U R'
D F2 R2 B2 D2 U R'
U F2 R2 F2 L2 F2 R
U' F2 U2 L F2 U2 L
D2 F2 U' B2 R2 U2 R
L2 F2 U' L2 U R D
L2 F2 U' L2 U R D'
L2 F2 U' L2 U R D2
U F2 R2 B2 L2 R' B2
L2 F2 U' L2 U D R
L2 F2 U' L2 U D' R
L2 F2 U' L2 U D2 R
U F2 R2 B2 R' L2 B2
U F2 R2 B2 R' B2 L2
L2 F2 U' L2 D U R
L2 F2 U' L2 D' U R
L2 F2 U' L2 D2 U R
L2 F2 U' L2 B U R
L2 F2 U' L2 B' U R
L2 F2 U' L2 B2 U R
U' F2 U2 F2 L U2 L
D F2 U' L U R2 U
D F2 U' L U2 D' F2
D F2 U' L D B2 U2
D F2 U' L D' U2 F2
R F2 U L2 D F2 R
U F2 U D' B2 U' R'
L2 F2 U' B L2 U R
L2 F2 U' B' L2 U R
L2 F2 U' B2 L2 U R
D F2 U' D L B2 U2
D F2 U' D B2 U2 R'
D F2 U' D' L U2 F2
D' F2 U2 B2 L2 U' R'
U F2 U B2 U' L2 R'
U F2 U B2 U' R' L2
L2 F2 U2 D F2 L' U2
D' F2 D U L2 F2 R
U F2 U' B2 U L2 R'
U F2 U' B2 U R' L2
U F2 U2 L R U2 L
U F2 U2 L R' U2 L
U F2 U2 L R2 U2 L
L2 F2 D R U2 F2 U2
U F2 U2 L U2 L D
U F2 U2 L U2 L D'
U F2 U2 L U2 L D2
U F2 U2 L U2 D L
U F2 U2 L U2 D' L
U F2 U2 L U2 D2 L
U F2 U2 L D U2 L
U F2 U2 L D' U2 L
L2 F2 D R D2 B2 D
L2 F2 D R D2 B2 D'
L2 F2 D R D2 B2 D2
U F2 U2 L D2 U2 L
L2 F2 D R B D2 B2
L2 F2 D R B' D2 B2
L2 F2 D R B2 D2 B2
L2 F2 D R2 D2 R' B2
U F2 U2 R L U2 L
U F2 U2 R' L U2 L
U F2 U2 R2 L U2 L
L2 F2 D U2 F2 L' U2
U F2 U2 D2 L R2 U2
U F2 U2 D2 R2 L U2
L2 F2 D B R D2 B2
L2 F2 D B D2 R B2
L2 F2 D B D2 B2 R
L2 F2 D B' R D2 B2
L2 F2 D B' D2 R B2
L2 F2 D B' D2 B2 R
L2 F2 D B2 R D2 B2
L2 F2 D B2 D2 R B2
L2 F2 D B2 D2 B2 R
L2 F2 D' L R B2 L'
L2 F2 D' L B2 L' R
L2 F2 D' L B2 R L'
D F2 D U' L B2 U2
L2 F2 D' L2 R B2 L2
D F2 D U' B2 U2 R'
L2 F2 D' L2 B2 L2 R
L2 F2 D' L2 B2 R L2
L2 F2 D' R L B2 L'
L2 F2 D' R L2 B2 L2
U' F2 D2 R' B2 L R'
U' F2 D2 R' B2 R' L
L2 F2 D' R B D B
L2 F2 D' R B D' B
L2 F2 D' R B D2 B
L2 F2 D' R B' D B'
L2 F2 D' R B' D' B'
L2 F2 D' R B' D2 B'
L2 F2 D' R' B' R2 B'
L2 F2 D' R' B2 R2 D
L2 F2 D' R' B2 R2 D'
L2 F2 D' R' B2 R2 D2
D2 F2 D2 U L2 F2 R
L2 F2 D' B D B R
L2 F2 D' B D' B R
L2 F2 D' B D2 B R
L2 F2 D' B' R D B'
L2 F2 D' B' R D' B'
L2 F2 D' B' R D2 B'
L2 F2 D' B' R B' D
L2 F2 D' B' R B' D'
L2 F2 D' B' R B' D2
L2 F2 D' B' R' B' R2
U' F2 D2 B2 D2 L2 R'
U' F2 D2 B2 D2 R' L2
L2 F2 D' B' D R B'
L2 F2 D' B' D B' R
L2 F2 D' B' D' R B'
L2 F2 D' B' D' B' R
L2 F2 D' B' D2 R B'
L2 F2 D' B' D2 B' R
L2 F2 D' B2 R2 D R'
L2 F2 D' B2 R2 D' R'
L2 F2 D' B2 R2 D2 R'
L2 F2 D' B2 D R D
L2 F2 D' B2 D R D'
L2 F2 D' B2 D R D2
L2 F2 D' B2 D' R D
L2 F2 D' B2 D' R D'
L2 F2 D' B2 D' R D2
L2 F2 D' B2 D2 R D
L2 F2 D' B2 D2 R D'
L2 F2 D' B2 D2 R D2
D F2 D' U' L U2 F2
L2 F2 D2 R U R U'
L2 F2 D2 U R2 U' R'
D F2 D' B2 U R' F2
D F2 D' B2 U F2 R'
U F2 D' U B2 U' R'
L2 F2 D2 B D R B2
L2 F2 D2 B D B2 R
L2 F2 D2 B' D R B2
L2 F2 D2 B' D B2 R
L2 F2 D2 B2 D R B2
L2 F2 D2 B2 D B2 R
L2 F2 B R U' L2 U
L2 F2 B R D' B2 D
L2 F2 B R D' B2 D'
L2 F2 B R D' B2 D2
L2 F2 B R B D' B2
L2 F2 B R B' D' B2
L2 F2 B R B2 D' B2
U F2 D2 L' D2 L2 R2
U F2 D2 L' D2 R2 L2
L2 F2 B R2 D' R' B2
L2 F2 B U' L2 U R
L2 F2 B D R D2 B2
U' F2 B2 L2 R' D2 B2
L2 F2 B D' R B2 D
L2 F2 B D' R B2 D'
L2 F2 B D' R B2 D2
L2 F2 B D' R' B2 R2
U' F2 B2 L2 D2 R' B2
L2 F2 B D' B' R B'
L2 F2 B D' B2 R D
L2 F2 B D' B2 R D'
L2 F2 B D' B2 R D2
L2 F2 B D' B2 D R
L2 F2 B D' B2 D' R
L2 F2 B D' B2 D2 R
U F2 D2 U2 L R2 U2
U F2 D2 U2 R2 L U2
U' F2 B2 R' L2 D2 B2
R' F2 B2 L2 R' D' B2
R' F2 B2 L2 D' R' B2
R' F2 B2 R' L2 D' B2
L2 F2 B' R U' L2 U
D F2 B R2 B U R'
L2 F2 B' R D' B2 D
L2 F2 B' R D' B2 D'
L2 F2 B' R D' B2 D2
L2 F2 B' R B D' B2
L2 F2 B' R B' D' B2
L2 F2 B' R B2 D' B2
U F2 D2 B2 R' B2 L
L2 F2 B' R2 D' R' B2
L2 F2 B' U' L2 U R
U' F2 B2 D2 R' B2 L
L2 F2 B' D R D2 B2
L2 F2 B' D' R B2 D
L2 F2 B' D' R B2 D'
L2 F2 B' D' R B2 D2
L2 F2 B' D' R' B2 R2
L2 F2 B' D' B' R B'
L2 F2 B' D' B2 R D
L2 F2 B' D' B2 R D'
L2 F2 B' D' B2 R D2
L2 F2 B' D' B2 D R
L2 F2 B' D' B2 D' R
L2 F2 B' D' B2 D2 R
F' D2 U' L R2 B U2
L2 F2 B2 R U' L2 U
D F2 B' R2 B' U R'
L2 F2 B2 R D' B2 D
L2 F2 B2 R D' B2 D'
L2 F2 B2 R D' B2 D2
L2 F2 B2 R B D' B2
L2 F2 B2 R B' D' B2
L2 F2 B2 R B2 D' B2
L2 F2 B2 R2 D' R' B2
F' D2 U' R2 L B U2
L2 F2 B2 U' L2 U R
R2 F2 B2 L2 R' D' B2
R2 F2 B2 L2 D' R' B2
U F2 B' L2 B' R' B2
L2 F2 B2 D R D2 B2
L2 F2 B2 D' R B2 D
L2 F2 B2 D' R B2 D'
L2 F2 B2 D' R B2 D2
B2 D2 U' R2 B2 U2 R
R2 F2 B2 R' L2 D' B2
L2 F2 B2 D' R' B2 R2
L2 F2 B2 D' B' R B'
L2 F2 B2 D' B2 R D
L2 F2 B2 D' B2 R D'
L2 F2 B2 D' B2 R D2
L2 F2 B2 D' B2 D R
L2 F2 B2 D' B2 D' R
L2 F2 B2 D' B2 D2 R
D F2 B2 R2 U R D
D F2 B2 R2 U R D'
D F2 B2 R2 U R D2
D F2 B2 R2 U D R
D F2 B2 R2 U D' R
D F2 B2 R2 U D2 R
D F2 B2 R2 D U R
D F2 B2 R2 D' U R
D F2 B2 R2 D2 U R
D F2 B2 R2 B U R
B2 D2 U' B2 L R2 U2
D F2 B2 R2 B' U R
D F2 B2 R2 B2 U R
B2 D2 U' B2 R2 L U2
D F2 B2 U D' R' F2
D F2 B2 U D' F2 R'
U F2 B2 L' R' B2 L'
D F2 B2 D' U R' F2
D F2 B2 D' U F2 R'
U F2 B2 L2 R B2 R2
U F2 B2 L2 R' B2 D
U F2 B2 L2 R' B2 D'
U F2 B2 L2 R' B2 D2
U F2 B2 L2 R2 B2 R
U F2 B2 R L2 B2 R2
U F2 B2 R B2 L2 R2
U F2 B2 R B2 R2 L2
U F2 B2 R' L' B2 L'
U F2 B2 R' L2 B2 D
U F2 B2 R' L2 B2 D'
U F2 B2 R' L2 B2 D2
U F2 B2 R' B L2 B
U F2 B2 R' B2 L2 D
U F2 B2 R' B2 L2 D'
U F2 B2 R' B2 L2 D2
U F2 B2 R2 L2 B2 R
U F2 B2 R2 B2 L2 R
U F2 B2 R2 B2 R L2
R F2 B2 L2 R' D' B2
R F2 B2 L2 D' R' B2
R F2 B2 R' L2 D' B2
L2 B L2 U L2 F2 R
L2 B R F2 R D' B2
L2 B R F2 D' R B2
L2 B R F2 D' B2 R
U B L2 F2 R2 B R'
L2 B R' F2 R D' B2
L2 B R' F2 D' R B2
L2 B R' F2 D' B2 R
U B R B' L2 F2 R
L2 B R2 F2 R D' B2
L2 B R2 F2 D' R B2
L2 B R2 F2 D' B2 R
U B R' B' L2 F2 R
D B R2 F2 B U R'
D B R2 B F2 U R'
D2 B U' B R2 U2 R
U B R2 B' L2 F2 R
D' B U2 L2 B U' R'
D' B U2 B L2 U' R'
U B U B' L2 F2 R
U B U' B' L2 F2 R
F2 B L2 B R' D' B2
F2 B L2 B D' R' B2
F2 B L2 B' D' B2 R'
U B U2 B' L2 F2 R
B2 F R U R2 F L2
B2 F R U F L2 R2
B2 F R U F R2 L2
D' B D2 R2 F' U R
L2 B D' B2 D F2 R
B2 F R' F L2 D' B2
B2 F R2 U R F L2
L2 B F D' F R B2
L2 B F D' F B2 R
L2 B F D' B2 F R
F' B U L2 D2 F' R
B2 F U R F L2 R2
B2 F U R F R2 L2
B2 F U R' F L2 D
B2 F U R' F L2 D'
B2 F U R' F L2 D2
B2 F U R' F' L2 F2
B2 F U R' F2 L2 F'
B2 F U F L2 R' D
B2 F U F L2 R' D'
B2 F U F L2 R' D2
B2 F U F L2 D R'
B2 F U F L2 D' R'
B2 F U F L2 D2 R'
B2 F U F R' L2 D
B2 F U F R' L2 D'
B2 F U F R' L2 D2
B2 F U F' L2 R' F2
B2 F U F' L2 F2 R'
B2 F U F' R' L2 F2
B2 F U F' R' F2 L2
B2 F U F2 L2 F' R'
L2 B F2 R U' L2 U
L2 B F2 R D' B2 D
L2 B F2 R D' B2 D'
L2 B F2 R D' B2 D2
L2 B F2 R B D' B2
L2 B F2 R B' D' B2
L2 B F2 R B2 D' B2
L2 B F2 R2 D' R' B2
L2 B F2 U' L2 U R
L2 B F2 D R D2 B2
L2 B F2 D' R B2 D
L2 B F2 D' R B2 D'
L2 B F2 D' R B2 D2
L2 B F2 D' R' B2 R2
L2 B F2 D' B' R B'
L2 B F2 D' B2 R D
L2 B F2 D' B2 R D'
L2 B F2 D' B2 R D2
L2 B F2 D' B2 D R
L2 B F2 D' B2 D' R
L2 B F2 D' B2 D2 R
D B F2 R2 B U R'
L2 B' L2 U L2 F2 R
B2 F D F2 U F' R'
L2 B' R F2 R D' B2
L2 B' R F2 D' R B2
L2 B' R F2 D' B2 R
U B' L2 F2 B' R' B2
U B' L2 B' R' F2 B2
U B' L2 B' R' B2 F2
U B' L2 B' F2 R' B2
L2 B' R' F2 R D' B2
L2 B' R' F2 D' R B2
L2 B' R' F2 D' B2 R
L' B' U L' F2 R B
L2 B' R2 F2 R D' B2
L2 B' R2 F2 D' R B2
L2 B' R2 F2 D' B2 R
L' B' U' L' F2 R B'
L' B' U' L' F2 B' R
D B' R2 F2 B' U R'
L' B' U' L' B' F2 R
D B' R2 B' F2 U R'
U' B' U2 L2 F R F
U B' R2 F2 L2 B' R'
B2 F' L2 D' F' R' B2
F2 B' L2 D' B' R' B'
B2 F' L2 F' R' D' B2
B2 F' L2 F' D' R' B2
U' B' U2 F R F L2
F2 B' L2 B D' B2 R'
F2 B' L2 B' R' D' B2
F2 B' L2 B' D' R' B2
B2 F' U L F' L R'
B2 F' U L F' R' L
B2 F' U L2 D F' R'
B2 F' U L2 D' F' R'
B2 F' U L2 D2 F' R'
B2 F' U L2 F R' F2
B2 F' U L2 F' R' D
B2 F' U L2 F' R' D'
B2 F' U L2 F' R' D2
B2 F' U L2 F' D R'
B2 F' U L2 F' D' R'
B2 F' U L2 F' D2 R'
B2 F' U L2 F2 R' F
L2 B' D' B2 D F2 R
B2 F' U F L2 R' F2
B2 F' U F L2 F2 R'
B2 F' U F R' L2 F2
B2 F' U F R' F2 L2
B2 F' U F' L2 R' D
B2 F' U F' L2 R' D'
B2 F' U F' L2 R' D2
B2 F' U F' L2 D R'
B2 F' U F' L2 D' R'
B2 F' U F' L2 D2 R'
B2 F' U F' R' L2 D
B2 F' U F' R' L2 D'
B2 F' U F' R' L2 D2
B2 F' U F2 R' F L2
U' B' F' L2 F' B' R'
U' B' F' L2 B' F' R'
B F' U L2 D2 F' R
B2 F' U' F' L2 R' B'
B2 F' U' F' R' L2 B'
L2 B' F D' F R B2
L2 B' F D' F B2 R
L2 B' F D' B2 F R
U' B2 L U2 L R' F2
U' B2 L U2 L F2 R'
U' B2 L U2 R' L F2
U' B2 L U2 R' F2 L
U' B2 L U2 F2 L R'
U' B2 L U2 F2 R' L
L2 B' F2 R U' L2 U
L2 B' F2 R D' B2 D
L2 B' F2 R D' B2 D'
L2 B' F2 R D' B2 D2
L2 B' F2 R B D' B2
L2 B' F2 R B' D' B2
L2 B' F2 R B2 D' B2
L2 B' F2 R2 D' R' B2
L2 B' F2 U' L2 U R
L2 B' F2 D R D2 B2
L2 B' F2 D' R B2 D
L2 B' F2 D' R B2 D'
L2 B' F2 D' R B2 D2
L2 B' F2 D' R' B2 R2
L2 B' F2 D' B' R B'
L2 B' F2 D' B2 R D
L2 B' F2 D' B2 R D'
L2 B' F2 D' B2 R D2
L2 B' F2 D' B2 D R
L2 B' F2 D' B2 D' R
L2 B' F2 D' B2 D2 R
B2 F' D F2 U R' F
B2 F' D F2 U F R'
U' B2 L' U2 L' R' F2
U' B2 L' U2 L' F2 R'
U' B2 L' U2 R' L' F2
U2 B2 L U' L R' F2
U2 B2 L U' L F2 R'
U2 B2 L U' R' L F2
U2 B2 L U' R' F2 L
D B' F2 R2 B' U R'
U2 B2 L U' F2 L R'
U2 B2 L U' F2 R' L
U B' F2 L2 B' R' B2
U' B2 L2 R' F2 D2 B2
L' B2 L' F2 R D B2
U' B2 L2 U2 R' F2 L'
R' B2 L2 R' F2 D' B2
U2 B2 L' U' L' R' F2
U2 B2 L' U' L' F2 R'
U2 B2 L' U' R' L' F2
U' B2 L2 F2 R' D2 B2
D' B2 L2 U' R' D' B2
D' B2 L2 U' D' R' B2
U' B2 L2 F2 D2 R' B2
U B2 L R' F2 L B2
D' B2 L2 U2 L2 U R'
D' B2 L2 D' U' R' B2
D' B2 L2 D2 R2 U' R
R' B2 L2 F2 R' D' B2
R' B2 L2 F2 D' R' B2
U' B2 R U2 L2 R2 F2
U' B2 R U2 L2 F2 R2
U' B2 R U2 R2 L2 F2
U' B2 R U2 R2 F2 L2
U' B2 R U2 F2 L2 R2
U' B2 R U2 F2 R2 L2
L2 B2 L2 U L2 F2 R
U B2 L F2 L R' B2
U B2 L F2 R' L B2
R' B2 R U L2 R2 F2
R' B2 R U L2 F2 R2
R' B2 R U R2 L2 F2
R' B2 R U R2 F2 L2
R' B2 R U F2 L2 R2
R' B2 R U F2 R2 L2
U B2 L' R' B2 L' F2
R2 B2 L2 R' F2 D' B2
U' B2 R' L2 F2 D2 B2
R' B2 R' L2 F2 D' B2
R2 B2 L2 F2 R' D' B2
R2 B2 L2 F2 D' R' B2
U' B2 R' F' L2 F' B'
U' B2 R' F' L2 B' F'
U' B2 R' F2 L2 D2 B2
U B2 L2 R F2 R2 B2
U B2 L2 R F2 B2 R2
U B2 L2 R B2 R2 F2
U B2 L2 R B2 F2 R2
U B2 L2 R' F2 B2 D
U B2 L2 R' F2 B2 D'
U B2 L2 R' F2 B2 D2
U B2 L2 R' B2 F2 D
U B2 L2 R' B2 F2 D'
U B2 L2 R' B2 F2 D2
L' B2 R' U' L' F2 R
U B2 L2 R2 B2 R F2
L2 B2 R F2 R D' B2
L2 B2 R F2 D' R B2
R2 B2 R U L2 R2 F2
L2 B2 R F2 D' B2 R
R2 B2 R U L2 F2 R2
R2 B2 R U R2 L2 F2
R2 B2 R U R2 F2 L2
R' B2 R' F2 L2 D' B2
R2 B2 R U F2 L2 R2
R2 B2 R U F2 R2 L2
B' F2 L2 D' B' R' B'
R B2 L2 R' F2 D' B2
U B2 L2 F R' F B2
U B2 L2 F R' B2 F
U' B2 R2 U2 L2 R F2
U' B2 R2 U2 R L2 F2
U' B2 R2 U2 R F2 L2
U B2 L2 F2 R B2 R2
B2 F2 L2 R' U' L2 U
U B2 L2 F2 R' B2 D
U B2 L2 F2 R' B2 D'
U B2 L2 F2 R' B2 D2
U B2 L2 F2 R2 B2 R
B2 F2 L2 R' D' B2 D
B2 F2 L2 R' D' B2 D'
B2 F2 L2 R' D' B2 D2
R' B2 R2 U L2 R F2
R' B2 R2 U R L2 F2
R' B2 R2 U R F2 L2
B2 F2 L2 R' B D' B2
B2 F2 L2 R' B' D' B2
B2 F2 L2 R' B2 D' B2
B2 F2 L2 R2 D' R B2
B2 F2 L2 R2 D' B2 R
B' F2 L2 B D' B2 R'
B' F2 L2 B' R' D' B2
F2 B2 L2 R' U' L2 U
B' F2 L2 B' D' R' B2
F2 B2 L2 R' D' B2 D
F2 B2 L2 R' D' B2 D'
F2 B2 L2 R' D' B2 D2
F2 B2 L2 R' B D' B2
B2 F2 L2 U' L2 U R'
F2 B2 L2 R' B' D' B2
F2 B2 L2 R' B2 D' B2
F2 B2 L2 R2 D' R B2
F2 B2 L2 R2 D' B2 R
F' B2 L2 D' F' R' B2
F2 B2 L2 U' L2 U R'
B2 F2 L2 D R' D2 B2
B2 F2 L2 D' R B2 R2
F' B2 L2 F' R' D' B2
B2 F2 L2 D' R' B2 D
B2 F2 L2 D' R' B2 D'
B2 F2 L2 D' R' B2 D2
U B2 R L2 F2 R2 B2
U B2 R L2 F2 B2 R2
B2 F2 L2 D' R2 B2 R
U B2 R L2 B2 R2 F2
U B2 R L2 B2 F2 R2
F' B2 L2 F' D' R' B2
F2 B2 L2 D R' D2 B2
R B2 L2 F2 R' D' B2
L2 B2 R' F2 R D' B2
R2 B2 R' L2 F2 D' B2
R B2 L2 F2 D' R' B2
F2 B2 L2 D' R B2 R2
L2 B2 R' F2 D' R B2
F2 B2 L2 D' R' B2 D
F2 B2 L2 D' R' B2 D'
F2 B2 L2 D' R' B2 D2
L2 B2 R' F2 D' B2 R
F2 B2 L2 D' R2 B2 R
R' B2 U L R' F2 L
R' B2 U L F2 L R'
R' B2 U L F2 R' L
B2 F2 L2 B2 D' B2 R'
R B2 R U L2 R2 F2
R B2 R U L2 F2 R2
R B2 R U R2 L2 F2
R B2 R U R2 F2 L2
R' B2 U L2 R F2 R2
R' B2 U L2 R' F2 D
R' B2 U L2 R' F2 D'
R' B2 U L2 R' F2 D2
R B2 R U F2 L2 R2
R B2 R U F2 R2 L2
U B2 R F2 L2 R2 B2
U B2 R F2 L2 B2 R2
R' B2 U L2 F R' F
U B2 R F2 R2 L2 B2
U B2 R F2 R2 B2 L2
R' B2 U L2 F2 R' D
R' B2 U L2 F2 R' D'
R' B2 U L2 F2 R' D2
R' B2 U L2 F2 D R'
R' B2 U L2 F2 D' R'
R' B2 U L2 F2 D2 R'
R' B2 U R L2 F2 R2
U B2 R F2 B2 L2 R2
U B2 R F2 B2 R2 L2
F2 B2 L2 B2 D' B2 R'
R' B2 U R F2 L2 R2
R' B2 U R F2 R2 L2
R' B2 U R' L F2 L
R2 B2 R' F2 L2 D' B2
R' B2 U R' L2 F2 D
R' B2 U R' L2 F2 D'
R' B2 U R' L2 F2 D2
R' B2 U R' F' L2 F'
R' B2 U R' F2 L2 D
R' B2 U R' F2 L2 D'
R' B2 U R' F2 L2 D2
U B2 R B2 L2 R2 F2
U B2 R B2 L2 F2 R2
U B2 R B2 R2 L2 F2
U B2 R B2 R2 F2 L2
U B2 R B2 F2 L2 R2
U B2 R B2 F2 R2 L2
D B2 R' F2 R' U R
U B2 R' L F2 L B2
D' B2 U R' D F2 L'
U B2 R' L' B2 L' F2
L B2 R' U L' U F2
U B2 R' L2 F2 B2 D
U B2 R' L2 F2 B2 D'
U B2 R' L2 F2 B2 D2
R' B2 U F R' F L2
U B2 R' L2 B2 F2 D
U B2 R' L2 B2 F2 D'
U B2 R' L2 B2 F2 D2
D' B2 U D R' F2 L'
R' B2 U F' L2 F' R'
L2 B2 R2 F2 R D' B2
L2 B2 R2 F2 D' R B2
L2 B2 R2 F2 D' B2 R
R' B2 U F2 L2 R' D
R' B2 U F2 L2 R' D'
R' B2 U F2 L2 R' D2
R2 B2 R2 U L2 R F2
R' B2 U F2 L2 D R'
R' B2 U F2 L2 D' R'
R' B2 U F2 L2 D2 R'
R2 B2 R2 U R L2 F2
R2 B2 R2 U R F2 L2
R' B2 U F2 R' L2 D
R' B2 U F2 R' L2 D'
R' B2 U F2 R' L2 D2
D B2 R2 U R D' L2
B F2 L2 B R' D' B2
D B2 R2 U D' L2 R
D B2 R2 U D' R L2
B F2 L2 B D' R' B2
B F2 L2 B' D' B2 R'
R B2 R' L2 F2 D' B2
U B2 R' F' L2 F' B2
U B2 R' F' L2 B2 F'
U B2 R' F' B2 L2 F'
U B2 R' F2 L' B2 L'
U B2 R' F2 L2 B2 D
U B2 R' F2 L2 B2 D'
U B2 R' F2 L2 B2 D2
D B2 R2 D' U L2 R
D B2 R2 D' U R L2
U B2 R' F2 B L2 B
B2 F2 R' L2 U' L2 U
U B2 R' F2 B2 L2 D
U B2 R' F2 B2 L2 D'
U B2 R' F2 B2 L2 D2
B2 F2 R' L2 D' B2 D
B2 F2 R' L2 D' B2 D'
B2 F2 R' L2 D' B2 D2
U B2 R' B L2 F2 B
U B2 R' B L2 B F2
B2 F2 R' L2 B D' B2
B2 F2 R' L2 B' D' B2
B2 F2 R' L2 B2 D' B2
U B2 R' B F2 L2 B
F2 B2 R' L2 U' L2 U
U B2 R' B2 L F2 L
U B2 R' B2 L2 F2 D
U B2 R' B2 L2 F2 D'
U B2 R' B2 L2 F2 D2
F2 B2 R' L2 D' B2 D
F2 B2 R' L2 D' B2 D'
F2 B2 R' L2 D' B2 D2
F2 B2 R' L2 B D' B2
F2 B2 R' L2 B' D' B2
F2 B2 R' L2 B2 D' B2
U B2 R' B2 F' L2 F'
U B2 R' B2 F2 L2 D
U B2 R' B2 F2 L2 D'
U B2 R' B2 F2 L2 D2
D B2 R2 F2 U' L' U2
R2 B2 U L R' F2 L
R2 B2 U L F2 L R'
R2 B2 U L F2 R' L
U B2 R2 L2 B2 R F2
R B2 R' F2 L2 D' B2
R2 B2 U L2 R F2 R2
R2 B2 U L2 R' F2 D
R2 B2 U L2 R' F2 D'
R2 B2 U L2 R' F2 D2
U' B2 U2 L R' F2 L
R2 B2 U L2 F R' F
R2 B2 U L2 F2 R' D
R2 B2 U L2 F2 R' D'
R2 B2 U L2 F2 R' D2
R2 B2 U L2 F2 D R'
R2 B2 U L2 F2 D' R'
R2 B2 U L2 F2 D2 R'
U' B2 U2 L F2 L R'
U' B2 U2 L F2 R' L
R2 B2 U R L2 F2 R2
R2 B2 U R F2 L2 R2
R2 B2 U R F2 R2 L2
R2 B2 U R' L F2 L
R2 B2 U R' L2 F2 D
R2 B2 U R' L2 F2 D'
R2 B2 U R' L2 F2 D2
U' B2 U2 L2 R F2 R2
U' B2 U2 L2 R' F2 D
U' B2 U2 L2 R' F2 D'
U' B2 U2 L2 R' F2 D2
R2 B2 U R' F' L2 F'
R2 B2 U R' F2 L2 D
R2 B2 U R' F2 L2 D'
R2 B2 U R' F2 L2 D2
U' B2 U2 L2 F R' F
U' B2 U2 L2 F2 R' D
U' B2 U2 L2 F2 R' D'
U' B2 U2 L2 F2 R' D2
U' B2 U2 L2 F2 D R'
U' B2 U2 L2 F2 D' R'
U' B2 U2 L2 F2 D2 R'
B2 F2 R' B L2 D' B2
F B2 R U R2 F L2
U' B2 U2 R L2 F2 R2
F B2 R U F L2 R2
F B2 R U F R2 L2
U' B2 U2 R F2 L2 R2
U' B2 U2 R F2 R2 L2
B2 F2 R' B' L2 D' B2
U' B2 U2 R' L F2 L
U2 B2 U' L R' F2 L
U' B2 U2 R' L2 F2 D
U' B2 U2 R' L2 F2 D'
U' B2 U2 R' L2 F2 D2
U' B2 U2 R' F' L2 F'
U' B2 U2 R' F2 L2 D
U' B2 U2 R' F2 L2 D'
U' B2 U2 R' F2 L2 D2
U2 B2 U' L F2 L R'
U2 B2 U' L F2 R' L
B2 F2 R' B2 L2 D' B2
F2 B2 R' B L2 D' B2
F2 B2 R' B' L2 D' B2
R B2 R2 U L2 R F2
R B2 R2 U R L2 F2
R B2 R2 U R F2 L2
U2 B2 U' L2 R F2 R2
U2 B2 U' L2 R F2 R2
U2 B2 U' L2 R' F2 D
U2 B2 U' L2 R' F2 D'
U2 B2 U' L2 R' F2 D2
R2 B2 U F R' F L2
U2 B2 U' L2 F R' F
U2 B2 U' L2 F2 R' D
U2 B2 U' L2 F2 R' D'
U2 B2 U' L2 F2 R' D2
U2 B2 U' L2 F2 D R'
U2 B2 U' L2 F2 D' R'
U2 B2 U' L2 F2 D2 R'
F2 B2 R' B2 L2 D' B2
U B2 R2 F2 L2 B2 R'
D B2 U D' L2 R' F2
U2 B2 U' R L2 F2 R2
D B2 U D' L2 F2 R'
R2 B2 U F' L2 F' R'
D B2 U D' R' L2 F2
D B2 U D' R' F2 L2
B2 F2 R2 L2 D' R B2
B2 F2 R2 L2 D' B2 R
D B2 U D' F2 L2 R'
D B2 U D' F2 R' L2
U2 B2 U' R F2 L2 R2
U2 B2 U' R F2 R2 L2
U2 B2 U' R' L F2 L
U2 B2 U' R' L2 F2 D
U2 B2 U' R' L2 F2 D'
U2 B2 U' R' L2 F2 D2
R2 B2 U F2 L2 R' D
R2 B2 U F2 L2 R' D'
R2 B2 U F2 L2 R' D2
R2 B2 U F2 L2 D R'
R2 B2 U F2 L2 D' R'
R2 B2 U F2 L2 D2 R'
R2 B2 U F2 R' L2 D
R2 B2 U F2 R' L2 D'
R2 B2 U F2 R' L2 D2
U2 B2 U' R' F' L2 F'
U' B2 U2 F R' F L2
U2 B2 U' R' F2 L2 D
U2 B2 U' R' F2 L2 D'
U2 B2 U' R' F2 L2 D2
F2 B2 R2 L2 D' R B2
U' B2 U2 F' L2 F' R'
F2 B2 R2 L2 D' B2 R
U B2 R2 B2 L2 R F2
U B2 R2 B2 R L2 F2
U B2 R2 B2 R F2 L2
U' B2 U2 F2 L2 R' D
U' B2 U2 F2 L2 R' D'
U' B2 U2 F2 L2 R' D2
