F2 R' U2 L F
B2 R' F2 B' U2
B2 R' B' F2 U2
F2 R2 U2 L F'
F2 R2 U2 F' L
R' F2 U2 L F
R2 F2 U2 F L
F2 B2 R' B' U2
B2 F2 R' B' U2
F2 B U2 B' L D' B
F2 B U2 B' L D2 B
F2 B U2 B' L B D
F2 B U2 B' L B D'
F2 B U2 B' L B D2
F2 B U2 B' L' B L2
F2 B U2 B' L2 B L'
B F U2 L B' L B'
F2 B U2 B' D L B
F2 B U2 B' D' L B
F2 B U2 B' D2 L B
B F U2 L2 B' L D
B F U2 L2 B' L D'
B F U2 L2 B' L D2
B F U2 L2 B' D L
B F U2 L2 B' D' L
B F U2 L2 B' D2 L
B2 F D R' F B' U2
B2 F D R' B' F U2
F B U2 L B' L B'
B2 F D F R' B' U2
F B U2 L2 B' L D
F B U2 L2 B' L D'
F B U2 L2 B' L D2
F B U2 L2 B' D L
F B U2 L2 B' D' L
F B U2 L2 B' D2 L
B F U2 B' L2 B' L'
L2 B' L2 F2 B2 R' U2
R' B' R F2 B U2 L
B2 F D' R' F B' U2
L2 B' L2 B2 R' F2 U2
R' B' R B F2 U2 L
B2 F D' R' B' F U2
F2 B D' R U F' U
F B U2 B' L2 B' L'
L2 B' L2 B2 F2 R' U2
F2 B D' R' U' B U'
L B' L' F2 B2 R' U2
B2 F D' F R' B' U2
L B' L' B2 R' F2 U2
L B' L' B2 F2 R' U2
B2 F D2 R' F B' U2
B2 F D2 R' B' F U2
F' B D2 F' R U2 D
F' B D2 F' R U2 D'
F' B D2 F' R U2 D2
F' B D2 F' R D U2
F' B D2 F' R D' U2
F' B D2 F' R D2 U2
F' B D2 F' D R U2
F' B D2 F' D' R U2
F' B D2 F' D2 R U2
F2 B D2 U F U L'
B2 F D2 F R' B' U2
F2 B D2 U2 F L' F'
F2 B D2 F' R F U2
B F D2 R F U2 L'
L B' R D2 F2 R B2
L B' R D2 F2 B2 R
L B' R D2 B2 F2 R
B F D2 R' F U2 L'
B F D2 R2 F U2 L'
B F D2 F R U2 L'
B F D2 F R' U2 L'
B F D2 F R2 U2 L'
B F D2 F U2 L' D
B F D2 F U2 L' D'
B F D2 F U2 L' D2
B F D2 F U2 D L'
B F D2 F U2 D' L'
B F D2 F U2 D2 L'
B F D2 F D U2 L'
B F D2 F D' U2 L'
B F D2 F D2 U2 L'
B F D2 F' R F2 U2
F B D2 R F U2 L'
F B D2 R' F U2 L'
F B D2 R2 F U2 L'
F B D2 F R U2 L'
F B D2 F R' U2 L'
F B D2 F R2 U2 L'
F B D2 F U2 L' D
F B D2 F U2 L' D'
F B D2 F U2 L' D2
F B D2 F U2 D L'
F B D2 F U2 D' L'
F B D2 F U2 D2 L'
F B D2 F D U2 L'
F B D2 F D' U2 L'
F B D2 F D2 U2 L'
F B D2 F' R F2 U2
L B' R' D2 F2 R B2
L B' R' D2 F2 B2 R
L B' R' D2 B2 F2 R
R2 B' R2 F2 B U2 L
R2 B' R2 B F2 U2 L
R B' R' F2 B U2 L
R B' R' B F2 U2 L
L B' R2 D2 F2 R B2
L B' R2 D2 F2 B2 R
L B' R2 D2 B2 F2 R
F2 B' R B' R' B' U2
B F' R U2 L' B' L
R2 B' U2 D2 F' L' B2
R2 B' U2 D2 F' B2 L'
R2 B' U2 D2 B2 F' L'
L B' U2 L' F2 B2 U2
L B' U2 L' B2 F2 U2
F2 B' R' B' R' B' U2
B' F' R2 B2 U2 B' L
L B' U2 F2 B2 U2 R
L B' U2 B2 L' F2 U2
L B' U2 B2 F2 U2 R
F' B' R2 B2 U2 B' L
B2 F' R2 B' R U2 B2
F2 B' R2 B' R' B' U2
B F' R2 U2 B' L B2
L2 B' D2 L' R2 F2 B2
L2 B' D2 L' R2 B2 F2
L2 B' D2 L' F2 R2 B2
L2 B' D2 L' F2 B2 R2
L2 B' D2 L' B2 R2 F2
L2 B' D2 L' B2 F2 R2
L2 B' D2 R2 L' F2 B2
L2 B' D2 R2 L' B2 F2
L2 B' D2 R2 B2 L' F2
L2 B' D2 F2 R2 B2 L
U2 B' D2 F2 B L B
U2 B' D2 B L F2 B
U2 B' D2 B L B F2
U2 B' D2 B F2 L B
L2 B' D2 B2 L' R2 F2
L2 B' D2 B2 L' F2 R2
L2 B' D2 B2 R2 L' F2
R2 B' D2 U2 F' L' B2
R2 B' D2 U2 F' B2 L'
R2 B' D2 U2 B2 F' L'
L B' D2 R F2 R B2
L B' D2 R F2 B2 R
L B' D2 R B2 F2 R
L B' D2 R' F2 R B2
L B' D2 R' F2 B2 R
L B' D2 R' B2 F2 R
L B' D2 R2 F2 R B2
L B' D2 R2 F2 B2 R
L B' D2 R2 B2 F2 R
R' B' F2 R B U2 L
R' B' F2 R' U2 F' L'
L B' D2 F2 R B2 D
L B' D2 F2 R B2 D'
L B' D2 F2 R B2 D2
L B' D2 F2 R' B2 R2
L B' D2 F2 B' R B'
L B' D2 F2 B2 R D
L B' D2 F2 B2 R D'
L B' D2 F2 B2 R D2
L B' D2 F2 B2 D R
L B' D2 F2 B2 D' R
L B' D2 F2 B2 D2 R
L B' D2 B' F2 R B'
F2 B' U2 D2 F' L' F'
L B' D2 B2 R F2 R
L B' D2 B2 R' F2 R
L B' D2 B2 R2 F2 R
L B' D2 B2 F2 R D
L B' D2 B2 F2 R D'
L B' D2 B2 F2 R D2
L B' D2 B2 F2 D R
L B' D2 B2 F2 D' R
L B' D2 B2 F2 D2 R
F2 B' U2 F D2 F2 L'
F2 B' U2 F' L' D2 F2
F2 B' U2 F' D2 L' F2
L2 B' F2 L2 R B2 U2
L2 B' F2 L2 B2 R U2
L2 B' F2 R L2 B2 U2
L2 B' F2 R B2 L2 U2
B2 F' D F' R' B' U2
R2 B' F2 U2 F' L' F2
U2 B2 L D2 B2 L F
B2 F' D' F' R' B' U2
B' F' D2 F' U2 F' L'
R B' F2 R U2 F' L'
L' B2 L2 R' D2 F B2
L' B2 L2 R' D2 B2 F
R B' F2 R' B U2 L
F' B' D2 F' U2 F' L'
B2 F' D2 F' R' B' U2
F2 B' D2 U2 F' L' F'
L' B2 L2 D2 R' F B2
L' B2 L2 D2 R' B2 F
L' B2 L2 D2 F R' B2
F2 B' D2 B U2 L F2
F2 B' D2 B U2 F2 L
F2 B' D2 B' R' U2 F2
U2 B2 L2 D2 F B2 L
U2 B2 L2 D2 B2 F L
L2 B2 L2 F2 U2 L F'
L2 B2 L2 F2 U2 F' L
R' B2 R F2 R2 U2 F'
B F' D2 F' R U2 D
B F' D2 F' R U2 D'
B F' D2 F' R U2 D2
B F' D2 F' R D U2
B F' D2 F' R D' U2
B F' D2 F' R D2 U2
R' B2 R F2 B R2 U2
B F' D2 F' D R U2
B F' D2 F' D' R U2
B F' D2 F' D2 R U2
R' B2 R B R2 F2 U2
R' B2 R B F2 R2 U2
D2 B2 R B' R2 F' U2
R' B2 R' U2 D2 F' B2
R' B2 R' U2 D2 B2 F'
D' B2 R' U L2 U F
L' B2 R' L2 D2 F B2
L' B2 R' L2 D2 B2 F
D2 B2 R' D B' U2 B
D2 B2 R' D' B' U2 B
R' B2 R' D2 U2 F' B2
R' B2 R' D2 U2 B2 F'
D2 B2 R' D2 B' U2 B
D' B2 R' D F2 B' U2
D' B2 R' D B' F2 U2
D2 B2 R' F B' U2 B
D' B2 R' D' B' U2 B'
D2 B2 R' F' B' U2 B
R' B2 R' F2 U2 D F
R' B2 R' F2 U2 D' F
R' B2 R' F2 U2 D2 F
R' B2 R' F2 U2 F D
R' B2 R' F2 U2 F D'
R' B2 R' F2 U2 F D2
R' B2 R' F2 D U2 F
R' B2 R' F2 D' U2 F
R' B2 R' F2 D2 U2 F
R' B2 R' F2 B U2 F
R' B2 R' F2 B' U2 F
R' B2 R' F2 B2 U2 F
D2 B2 R' F2 B' U2 B
R' B2 R' B F2 U2 F
L' B2 R' F L2 F B'
L' B2 R' F L2 B' F
D2 B2 R' B' U2 D B
D2 B2 R' B' U2 D' B
D2 B2 R' B' U2 D2 B
D2 B2 R' B' U2 B D
D2 B2 R' B' U2 B D'
D2 B2 R' B' U2 B D2
R' B2 R' B' F2 U2 F
D2 B2 R' B' D U2 B
D2 B2 R' B' D' U2 B
D2 B2 R' B' D2 U2 B
D2 B2 R' B' F U2 B
D2 B2 R' B' F' U2 B
D2 B2 R' B' F2 U2 B
R' B2 R' B2 F2 U2 F
D' B2 R' B' U L2 U
D' B2 R' B' U2 D' B2
D' B2 R' B' D F2 U2
D' B2 R' B' D' U2 B2
U2 B2 R' F2 B' L' U2
U2 B2 R' B' F2 L' U2
U' B2 U R' F2 B' U2
U' B2 U R' B' F2 U2
B' F2 R B' R' B' U2
B2 F2 R U2 D2 L2 F
U' B2 U F2 R' B' U2
F2 B2 R U2 D2 L2 F
B2 F2 R D2 U2 L2 F
B2 F2 R D2 B' U2 L2
R B2 R F2 R2 U2 F
F2 B2 R D2 U2 L2 F
F2 B2 R D2 B' U2 L2
B2 F2 R B R2 B2 U2
B2 F2 R B' R2 U2 D
B2 F2 R B' R2 U2 D'
B2 F2 R B' R2 U2 D2
B2 F2 R B' R2 D U2
B2 F2 R B' R2 D' U2
B2 F2 R B' R2 D2 U2
B2 F2 R B' U2 D2 L2
B2 F2 R B' D2 U2 L2
B2 F2 R B2 R2 U2 F'
F2 B2 R B R2 B2 U2
F2 B2 R B' R2 U2 D
F2 B2 R B' R2 U2 D'
F2 B2 R B' R2 U2 D2
F2 B2 R B' R2 D U2
F2 B2 R B' R2 D' U2
F2 B2 R B' R2 D2 U2
F2 B2 R B' U2 D2 L2
F2 B2 R B' D2 U2 L2
F2 B2 R B2 R2 U2 F'
B' F2 R' B' R' B' U2
R2 B2 R2 F2 B U2 L'
B2 F2 R' U' L2 U' F
R2 B2 R2 B R F2 U2
B F2 R U' B' U' L
R2 B2 R2 B F2 U2 L'
B2 F2 R' U2 L2 F L2
B F2 R U2 B' L B
F2 B2 R' U' L2 U' F
R B2 R' D2 B U2 B
B2 F2 R' D B' U2 D
B2 F2 R' D B' U2 D'
B2 F2 R' D B' U2 D2
B2 F2 R' D B' D U2
B2 F2 R' D B' D' U2
B2 F2 R' D B' D2 U2
F2 B2 R' U2 L2 F L2
B2 F2 R' D' B' U2 D
B2 F2 R' D' B' U2 D'
B2 F2 R' D' B' U2 D2
B2 F2 R' D' B' D U2
B2 F2 R' D' B' D' U2
B2 F2 R' D' B' D2 U2
B2 F2 R' D2 B' U2 D
B2 F2 R' D2 B' U2 D'
B2 F2 R' D2 B' U2 D2
B2 F2 R' D2 B' D U2
B2 F2 R' D2 B' D' U2
B2 F2 R' D2 B' D2 U2
F2 B2 R' D B' U2 D
F2 B2 R' D B' U2 D'
F2 B2 R' D B' U2 D2
F2 B2 R' D B' D U2
F2 B2 R' D B' D' U2
F2 B2 R' D B' D2 U2
R B2 R' F2 D B U2
R B2 R' F2 D' B U2
R B2 R' F2 D2 B U2
R B2 R' F2 B U2 D
R B2 R' F2 B U2 D'
R B2 R' F2 B U2 D2
R B2 R' F2 B D U2
R B2 R' F2 B D' U2
R B2 R' F2 B D2 U2
F2 B2 R' D' B' U2 D
F2 B2 R' D' B' U2 D'
F2 B2 R' D' B' U2 D2
F2 B2 R' D' B' D U2
F2 B2 R' D' B' D' U2
F2 B2 R' D' B' D2 U2
R B2 R' B U2 D2 B2
R B2 R' B D2 U2 B2
R B2 R' B F2 U2 D
R B2 R' B F2 U2 D'
R B2 R' B F2 U2 D2
R B2 R' B F2 D U2
R B2 R' B F2 D' U2
R B2 R' B F2 D2 U2
F2 B2 R' D2 B' U2 D
F2 B2 R' D2 B' U2 D'
F2 B2 R' D2 B' U2 D2
F2 B2 R' D2 B' D U2
F2 B2 R' D2 B' D' U2
F2 B2 R' D2 B' D2 U2
B F2 R B R' B' U2
B2 F2 R' B U2 D2 F2
B2 F2 R' B D2 U2 F2
B2 F2 R' B2 D B U2
F2 B2 R' B U2 D2 F2
B2 F2 R' B2 D' B U2
B2 F2 R' B2 D2 B U2
F2 B2 R' B D2 U2 F2
F2 B2 R' B2 D B U2
F2 B2 R' B2 D' B U2
F2 B2 R' B2 D2 B U2
B' F2 R2 B' R' B' U2
F B2 R F R2 B' U2
D2 B2 U2 R' B' U2 R
F B2 R F B' R2 U2
B F2 R' U' B' U' L
B F2 R' U2 B' L B
B2 F2 R2 D R B' U2
B2 F2 R2 D B' R U2
B2 F2 R2 D' R B' U2
R' B2 U2 D2 B2 L F
B2 F2 R2 D' B' R U2
F B2 R B' R2 F U2
B2 F2 R2 D2 R B' U2
F2 B2 R2 D R B' U2
F B2 R B' F R2 U2
B2 F2 R2 D2 B' R U2
F2 B2 R2 D B' R U2
F2 B2 R2 D' R B' U2
F2 B2 R2 D' B' R U2
F' B2 R2 B' R U2 B2
F2 B2 R2 D2 R B' U2
F2 B2 R2 D2 B' R U2
B2 F2 R2 B R B2 U2
B F2 R' B R' B' U2
B2 F2 R2 B' R U2 D
B2 F2 R2 B' R U2 D'
B2 F2 R2 B' R U2 D2
B2 F2 R2 B' R D U2
B2 F2 R2 B' R D' U2
B2 F2 R2 B' R D2 U2
B2 F2 R2 B' D R U2
B2 F2 R2 B' D' R U2
B2 F2 R2 B' D2 R U2
F2 B2 R2 B R B2 U2
F2 B2 R2 B' R U2 D
F2 B2 R2 B' R U2 D'
F2 B2 R2 B' R U2 D2
F2 B2 R2 B' R D U2
F2 B2 R2 B' R D' U2
F2 B2 R2 B' R D2 U2
F2 B2 R2 B' D R U2
F2 B2 R2 B' D' R U2
F B2 R' D F B' U2
F2 B2 R2 B' D2 R U2
F B2 R' D B' F U2
F B2 R' D' F B' U2
F B2 R' D' B' F U2
F B2 R' D2 F B' U2
F B2 R' D2 B' F U2
U2 B2 U2 R' F2 B' U2
U2 B2 U2 R' B' F2 U2
D2 B2 D R' B' U2 B
F B2 R' F D B' U2
F B2 R' F D' B' U2
F B2 R' F D2 B' U2
F B2 R' F B' U2 D
F B2 R' F B' U2 D'
F B2 R' F B' U2 D2
F B2 R' F B' D U2
F B2 R' F B' D' U2
F B2 R' F B' D2 U2
B F2 R2 U' B' U' L
B F2 R2 U2 B' L B
D' B2 D R' F2 B' U2
D' B2 D R' B' F2 U2
F B2 R' B' D F U2
F B2 R' B' D' F U2
F B2 R' B' D2 F U2
F B2 R' B' F U2 D
F B2 R' B' F U2 D'
F B2 R' B' F U2 D2
F B2 R' B' F D U2
F B2 R' B' F D' U2
F B2 R' B' F D2 U2
U2 B2 U2 F2 R' B' U2
B F2 R2 B R' B' U2
D' B2 D F2 R' B' U2
R2 B2 U2 D2 F' B2 L
R2 B2 U2 D2 B2 L F'
R2 B2 U2 D2 B2 F' L
D2 B2 D' R' B' U2 B
D' B2 D' R' B' U2 B'
F B2 R2 B' R F U2
B F2 U D2 F U L'
B' F2 U2 D2 F' L' F'
B' F2 U2 F D2 F2 L'
B' F2 U2 F' L' D2 F2
B' F2 U2 F' D2 L' F2
D B2 D R' B' U2 B'
D' B2 D' B' U2 B' L
L B2 U2 F2 B' U2 R
R' B2 D2 R' U2 F' B2
L B2 U2 B' L' F2 U2
R' B2 D2 R' U2 B2 F'
D2 B2 D2 R' B' U2 B
L B2 U2 B' F2 U2 R
R' B2 D2 U2 B2 L F
D B2 D B' U2 B' L
B F2 U' B U R' U2
B F2 U' B' U' L D
B F2 U' B' U' L D'
B F2 U' B' U' L D2
B F2 U' B' U' D L
B F2 U' B' U' D' L
B F2 U' B' U' D2 L
B F2 U' B' D U' L
B F2 U' B' D' U' L
B F2 U' B' D2 U' L
U2 B2 D2 L B2 L F
D B2 D' R' F2 B' U2
D B2 D' R' B' F2 U2
B F2 U2 L B' L B
U2 B2 D2 L2 F B2 L
U2 B2 D2 L2 B2 F L
B F2 U2 L' B' L B
R' B2 F R' F U2 F2
B F2 U2 L2 B' L B
D2 B2 F R' B' U2 B
B2 F2 D R B' R2 U2
B2 F2 D R' D B' U2
B2 F2 D R' D' B' U2
B2 F2 D R' D2 B' U2
L' B2 F L2 R' F B'
L' B2 F L2 R' B' F
B2 F2 D R' B' U2 D
B2 F2 D R' B' U2 D'
B2 F2 D R' B' U2 D2
B2 F2 D R' B' D U2
B2 F2 D R' B' D' U2
B2 F2 D R' B' D2 U2
L' B2 F L2 F R' B'
D B2 D' F2 R' B' U2
B2 F2 D R2 B' R U2
F2 B2 D R B' R2 U2
L' B2 F R' L2 F B'
L' B2 F R' L2 B' F
F' B2 D F' R' B' U2
F2 B2 D R' D B' U2
F2 B2 D R' D' B' U2
F2 B2 D R' D2 B' U2
F2 B2 D R' B' U2 D
F2 B2 D R' B' U2 D'
F2 B2 D R' B' U2 D2
F2 B2 D R' B' D U2
F2 B2 D R' B' D' U2
F2 B2 D R' B' D2 U2
B F2 U2 D2 F L' F'
F2 B2 D R2 B' R U2
B F2 U2 F' D2 F L'
L2 B2 D2 B2 L' R2 F'
L2 B2 D2 B2 R2 L' F'
B F2 U2 B' L D B
B F2 U2 B' L D' B
B F2 U2 B' L D2 B
B F2 U2 B' L B D
B F2 U2 B' L B D'
B F2 U2 B' L B D2
B F2 U2 B' L' B L2
B F2 U2 B' L2 B L'
B F2 U2 B' D L B
B F2 U2 B' D' L B
B F2 U2 B' D2 L B
R2 B2 D2 U2 F' B2 L
R2 B2 D2 U2 B2 L F'
R2 B2 D2 U2 B2 F' L
D2 B2 F' R' B' U2 B
B2 F2 D' R B' R2 U2
B2 F2 D' R' D B' U2
B2 F2 D' R' D' B' U2
B2 F2 D' R' D2 B' U2
B2 F2 D' R' B' U2 D
B2 F2 D' R' B' U2 D'
B2 F2 D' R' B' U2 D2
B2 F2 D' R' B' D U2
B2 F2 D' R' B' D' U2
B2 F2 D' R' B' D2 U2
B2 F2 D' R2 B' R U2
F2 B2 D' R B' R2 U2
F' B2 D' F' R' B' U2
F2 B2 D' R' D B' U2
F2 B2 D' R' D' B' U2
F2 B2 D' R' D2 B' U2
F2 B2 D' R' B' U2 D
F2 B2 D' R' B' U2 D'
F2 B2 D' R' B' U2 D2
F2 B2 D' R' B' D U2
F2 B2 D' R' B' D' U2
F2 B2 D' R' B' D2 U2
F2 B2 D' R2 B' R U2
R2 B2 F R' F U2 F
B' F2 D2 U2 F' L' F'
R' B2 F2 R B R2 U2
R' B2 F2 R' U2 D F'
R' B2 F2 R' U2 D' F'
R' B2 F2 R' U2 D2 F'
R' B2 F2 R' U2 F' D
R' B2 F2 R' U2 F' D'
R' B2 F2 R' U2 F' D2
R' B2 F2 R' D U2 F'
R' B2 F2 R' D' U2 F'
R' B2 F2 R' D2 U2 F'
R' B2 F2 R' B U2 F'
R' B2 F2 R' B' U2 F'
R' B2 F2 R' B2 U2 F'
D2 B2 F2 R' B' U2 B
F B2 D R' F B' U2
F B2 D R' B' F U2
B' F2 D2 B U2 L F2
B' F2 D2 B U2 F2 L
B' F2 D2 B' R' U2 F2
R' B2 F2 D R' U2 F'
B F2 D' R U F' U
R' B2 F2 D' R' U2 F'
B2 F2 D2 R B' R2 U2
F B2 D F R' B' U2
B F2 D' R' U' B U'
B2 F2 D2 R' D B' U2
B2 F2 D2 R' D' B' U2
B2 F2 D2 R' D2 B' U2
R' B2 F2 D2 R' U2 F'
B2 F2 D2 R' B' U2 D
B2 F2 D2 R' B' U2 D'
B2 F2 D2 R' B' U2 D2
B2 F2 D2 R' B' D U2
B2 F2 D2 R' B' D' U2
B2 F2 D2 R' B' D2 U2
L' B2 F2 U2 L2 R' F
L' B2 F2 U2 L2 F R'
B2 F2 D2 R2 B' R U2
L' B2 F2 U2 R' L2 F
F2 B2 D2 R B' R2 U2
F' B2 D2 F' R' B' U2
F2 B2 D2 R' D B' U2
F2 B2 D2 R' D' B' U2
F2 B2 D2 R' D2 B' U2
F2 B2 D2 R' B' U2 D
F2 B2 D2 R' B' U2 D'
F2 B2 D2 R' B' U2 D2
F2 B2 D2 R' B' D U2
F2 B2 D2 R' B' D' U2
F2 B2 D2 R' B' D2 U2
F2 B2 D2 R2 B' R U2
L2 B2 F2 L2 R U2 F
L2 B2 F2 R L2 U2 F
L2 B2 F2 R B' L2 U2
U2 B2 F2 R' B' U2 R
F B2 D' R' F B' U2
F B2 D' R' B' F U2
R B2 F R' F B U2
R B2 F R' B F U2
F B2 D' F R' B' U2
R2 B2 F2 R' U2 D F
R2 B2 F2 R' U2 D' F
R2 B2 F2 R' U2 D2 F
R2 B2 F2 R' U2 F D
R2 B2 F2 R' U2 F D'
R2 B2 F2 R' U2 F D2
R2 B2 F2 R' D U2 F
B F2 D2 U F U L'
R2 B2 F2 R' D' U2 F
R2 B2 F2 R' D2 U2 F
R2 B2 F2 R' B U2 F
R2 B2 F2 R' B' U2 F
R2 B2 F2 R' B2 U2 F
B F2 D2 U2 F L' F'
B F2 D2 F' R F U2
R2 B2 F2 D R' U2 F
R2 B2 F2 D' R' U2 F
R2 B2 F2 D2 R' U2 F
F B2 D2 R' F B' U2
F B2 D2 R' B' F U2
F B2 D2 F R' B' U2
R B2 F2 R' D B U2
R B2 F2 R' D' B U2
R B2 F2 R' D2 B U2
R B2 F2 R' B U2 D
R B2 F2 R' B U2 D'
R B2 F2 R' B U2 D2
R B2 F2 R' B D U2
R B2 F2 R' B D' U2
R B2 F2 R' B D2 U2
