U2 L2 U2 L2 B
F L2 U2 F' B
U2 L2 U2 B L2
F L2 U2 B F'
F2 L2 U2 F2 B
F2 L2 U2 B F2
B2 L2 F U2 F'
F' L2 B' U2 B2
B R2 D2 L2 R2
B R2 D2 R2 L2
R2 D2 L2 R2 B
R2 D2 R2 L2 B
R2 D2 R2 B L2
B U2 L2 U2 L2
L2 F U2 F' B
L2 F U2 B F'
L2 F' U2 F B
L2 F' U2 B F
L2 F2 U2 F2 B
L2 F2 U2 B F2
B D2 R2 D2 L2
D2 B R2 D2 L2
R2 D2 F2 L2 B' R2 F2
R2 D2 F2 L2 B' F2 R2
D2 U2 B L2 F L2 R2
D2 U2 B L2 F R2 L2
B2 U2 R B' D2 R2 F'
L2 D2 F2 U2 F2 D B
L2 D2 F2 U2 F2 D' B
L2 D2 F2 U2 F2 D2 B
L2 D2 F2 U2 F2 B D
L2 D2 F2 U2 F2 B D'
L2 D2 F2 U2 F2 B D2
L2 D2 F2 U2 B F2 D
L2 D2 F2 U2 B F2 D'
L2 D2 F2 U2 B F2 D2
R2 D2 F2 R2 L2 F2 B'
R2 D2 F2 R2 L2 B' F2
D2 U2 B R2 L2 F L2
D2 U2 B R2 U2 B' U2
B U2 R L2 U2 L2 D
B U2 R L2 U2 L2 D'
B U2 R L2 U2 L2 D2
B U2 R L2 D2 R2 U2
B2 U2 R' L2 U2 L2 B'
B2 U2 R' L2 F U2 L2
L2 D2 F2 D2 B2 U2 B'
U2 D2 F2 B' R2 F' B2
U2 D2 F2 B' R2 B2 F'
L2 D2 F2 B' U2 F2 B2
L2 D2 F2 B' U2 B2 F2
D2 U2 B U2 B' U2 R2
L2 D2 F2 B2 U2 F2 B'
L2 D2 F2 B2 U2 B' F2
L' D2 B U2 L' U2 L
L D2 F2 L U2 F2 B
L D2 F2 L U2 B F2
U2 D2 B L2 R2 F L2
U2 D2 B L2 F L2 R2
U2 D2 B L2 F R2 L2
B2 U2 R' D2 B' R2 F'
U2 D2 B R2 L2 F L2
U2 D2 B R2 U2 B' U2
B' U2 R' B2 D2 R2 F2
B' U2 R' B2 D2 F2 R2
R2 D2 B L' R2 B L'
R2 D2 B L2 R2 D B
R2 D2 B L2 R2 D' B
R2 D2 B L2 R2 D2 B
R2 D2 B L2 R2 B D
R2 D2 B L2 R2 B D'
R2 D2 B L2 R2 B D2
B' U2 R2 L2 U2 L2 B2
B' U2 R2 L2 U2 B2 L2
R2 D2 B L2 B R2 B
R2 D2 B L2 B' R2 B
R2 D2 B L2 B2 R2 B
B2 U2 R' B' D2 R2 F'
U2 D2 B U2 B' U2 R2
D2 U2 B' R B2 R F'
R2 D2 B R2 L' B L'
R2 D2 B R2 L2 D B
R2 D2 B R2 L2 D' B
R2 D2 B R2 L2 D2 B
R2 D2 B R2 L2 B D
R2 D2 B R2 L2 B D'
R2 D2 B R2 L2 B D2
B U2 R' L2 U2 L2 D
B U2 R' L2 U2 L2 D'
B U2 R' L2 U2 L2 D2
R2 D2 B R2 B L2 D
R2 D2 B R2 B L2 D'
R2 D2 B R2 B L2 D2
R2 D2 B R2 B' L2 B2
D2 U2 B' R2 F' B2 D
D2 U2 B' R2 F' B2 D'
D2 U2 B' R2 F' B2 D2
B U2 R' L2 D2 R2 U2
D2 U2 B' R2 B2 D F'
D2 U2 B' R2 B2 D' F'
D2 U2 B' R2 B2 D2 F'
D2 U2 B' R2 B2 F' D
D2 U2 B' R2 B2 F' D'
D2 U2 B' R2 B2 F' D2
B2 U2 R2 L2 U2 L2 B'
B2 U2 R2 L2 F U2 L2
F' U2 R2 D2 R2 F B
F' U2 R2 D2 R2 B F
F' U2 R2 F D2 R2 B2
D2 U2 B' F R2 F' B2
F' U2 R2 F D2 B2 R2
D2 U2 B' F R2 B2 F'
D2 U2 B' F' R2 F' B2
D2 U2 B' F' R2 B2 F'
B2 U2 R2 D2 B' R2 F'
U2 D2 B' R B2 R F'
D2 U2 B' F2 R2 F' B2
D2 U2 B' F2 R2 B2 F'
B' U2 R2 B2 D2 R2 F2
B' U2 R2 B2 D2 F2 R2
U2 D2 B' R2 F' B2 D
U2 D2 B' R2 F' B2 D'
U2 D2 B' R2 F' B2 D2
U2 D2 B' R2 B2 D F'
U2 D2 B' R2 B2 D' F'
U2 D2 B' R2 B2 D2 F'
U2 D2 B' R2 B2 F' D
U2 D2 B' R2 B2 F' D'
U2 D2 B' R2 B2 F' D2
R2 D2 B' L' R2 B L'
R2 D2 B' L2 R2 D B
R2 D2 B' L2 R2 D' B
R2 D2 B' L2 R2 D2 B
R2 D2 B' L2 R2 B D
R2 D2 B' L2 R2 B D'
R2 D2 B' L2 R2 B D2
R2 D2 B' L2 B R2 B
R2 D2 B' L2 B' R2 B
R2 D2 B' L2 B2 R2 B
B2 U2 R2 B' D2 R2 F'
R D2 B R2 B L B'
L2 D2 B' U2 B2 D2 F2
R2 D2 B' R2 L' B L'
R2 D2 B' R2 L2 D B
R2 D2 B' R2 L2 D' B
R2 D2 B' R2 L2 D2 B
R2 D2 B' R2 L2 B D
R2 D2 B' R2 L2 B D'
R2 D2 B' R2 L2 B D2
D2 U2 B2 R2 D2 F2 B'
D2 U2 B2 R2 D2 B' F2
R2 D2 B' R2 B L2 D
R2 D2 B' R2 B L2 D'
R2 D2 B' R2 B L2 D2
R2 D2 B' R2 B' L2 B2
B U2 R2 L2 U2 L2 D
B U2 R2 L2 U2 L2 D'
B U2 R2 L2 U2 L2 D2
B U2 R2 L2 D2 R2 U2
L2 D2 B' D2 F2 U2 F2
U2 D2 B' F R2 F' B2
U2 D2 B' F R2 B2 F'
L2 D2 B' F U2 F' B2
L2 D2 B' F U2 B2 F'
U2 D2 B' F' R2 F' B2
U2 D2 B' F' R2 B2 F'
L2 D2 B' F' U2 F B2
L2 D2 B' F' U2 B2 F
U2 D2 B' F2 R2 F' B2
U2 D2 B' F2 R2 B2 F'
L2 D2 B' F2 U2 F2 B2
L2 D2 B' F2 U2 B2 F2
F' U2 D B D R2 F
F' U2 D B D F R2
R D2 B' L R2 B' L
R D2 B' L B' L R2
R D2 B' L B' R2 L
U2 D2 B2 R2 D2 F2 B'
U2 D2 B2 R2 D2 B' F2
R2 D2 B2 L' R2 B L'
B2 U2 D B' D R2 F'
R2 D2 B2 L2 R2 D B
R2 D2 B2 L2 R2 D' B
R2 D2 B2 L2 R2 D2 B
R2 D2 B2 L2 R2 B D
R2 D2 B2 L2 R2 B D'
R2 D2 B2 L2 R2 B D2
F U2 R2 D2 R2 F' B
F U2 R2 D2 R2 B F'
R2 D2 B2 L2 B R2 B
R2 D2 B2 L2 B' R2 B
R2 D2 B2 L2 B2 R2 B
R D2 B' R2 L B' L
R D2 B' R2 B' L B'
R2 D2 B2 R2 L' B L'
R2 D2 B2 R2 L2 D B
R2 D2 B2 R2 L2 D' B
R2 D2 B2 R2 L2 D2 B
R2 D2 B2 R2 L2 B D
R2 D2 B2 R2 L2 B D'
R2 D2 B2 R2 L2 B D2
D2 F L U2 F' B R2
D2 F L U2 B F' R2
R2 D2 B2 R2 B L2 D
R2 D2 B2 R2 B L2 D'
R2 D2 B2 R2 B L2 D2
R2 D2 B2 R2 B' L2 B2
F' U2 D' F D' B R2
L2 D2 B2 F U2 F' B'
L2 D2 B2 F U2 B' F'
L2 D2 B2 F' U2 F B'
L2 D2 B2 F' U2 B' F
L2 D2 B2 F2 U2 F2 B'
L2 D2 B2 F2 U2 B' F2
R D2 B2 L R B' R
R D2 B2 L R2 D B'
R D2 B2 L R2 D' B'
R D2 B2 L R2 D2 B'
R D2 B2 L R2 B' D
R D2 B2 L R2 B' D'
R D2 B2 L R2 B' D2
R D2 B2 L B R2 B2
R D2 B2 L B' R2 D
R D2 B2 L B' R2 D'
R D2 B2 L B' R2 D2
R D2 B2 R L B' R
U D2 B2 U B' R2 F'
R D2 B2 R2 L D B'
R D2 B2 R2 L D' B'
R D2 B2 R2 L D2 B'
R D2 B2 R2 L B' D
R D2 B2 R2 L B' D'
R D2 B2 R2 L B' D2
F' U2 D2 R2 F D2 B2
F U2 D B D F' R2
F' U2 D2 F B R2 D
F' U2 D2 F B R2 D'
F' U2 D2 F B R2 D2
F' U2 D2 F B' R2 B2
F' U2 D2 F B2 R2 B'
D2 F L' U2 F' B R2
D2 F L' U2 B F' R2
F' U2 D2 F' B R2 F2
B2 U2 D2 F B' R2 F'
F' U2 D2 B R' F R'
F' U2 D2 B R2 D F
F' U2 D2 B R2 D' F
F' U2 D2 B R2 D2 F
F' U2 D2 B R2 F D
F' U2 D2 B R2 F D'
F' U2 D2 B R2 F D2
B2 U2 D2 F' B' R2 F'
F' U2 D2 B F R2 D
F' U2 D2 B F R2 D'
F' U2 D2 B F R2 D2
F' U2 D2 B F' R2 F2
F' U2 D2 B' R2 F B2
F' U2 D2 B' R2 B2 F
B2 U2 D2 F2 B' R2 F'
F2 U2 D2 F B R2 F'
F' U2 D2 B' F R2 B2
F' U2 D2 B2 R2 F B'
F' U2 D2 B2 R2 B' F
B' U2 F L2 U2 L2 B2
B' U2 F L2 U2 B2 L2
F2 U2 D2 F' B R2 F'
F' U2 D2 B2 F R2 B'
B2 U2 D2 B' R2 D F'
B2 U2 D2 B' R2 D' F'
B2 U2 D2 B' R2 D2 F'
B2 U2 D2 B' R2 F' D
B2 U2 D2 B' R2 F' D'
B2 U2 D2 B' R2 F' D2
B2 U2 D2 B' F R2 F'
B2 U2 D2 B' F' R2 F'
B2 U2 D2 B' F2 R2 F'
F2 U2 D2 F2 B R2 F'
F2 U2 D2 B R2 D F'
F2 U2 D2 B R2 D' F'
F2 U2 D2 B R2 D2 F'
F2 U2 D2 B R2 F' D
F2 U2 D2 B R2 F' D'
F2 U2 D2 B R2 F' D2
F2 U2 D2 B F R2 F'
F2 U2 D2 B F' R2 F'
F2 U2 D2 B F2 R2 F'
B U2 D2 L U2 L' R2
B U2 D2 L U2 R2 L'
B2 U2 F L2 U2 L2 B'
F U2 D' F' D' B R2
B2 U2 F L2 F U2 L2
B U2 D2 L' U2 L R2
B U2 D2 L' U2 R2 L
B U2 D2 L2 U2 L2 R2
B U2 D2 L2 U2 R2 L2
F' U2 F R2 D2 R2 B
L F L U2 D F' B
L F L U2 D B F'
L F L U2 D' F' B
L F L U2 D' B F'
L F L U2 D2 F' B
L F L U2 D2 B F'
L F L U2 F' D B
L F L U2 F' D' B
L F L U2 F' D2 B
L F L U2 F' B D
L F L U2 F' B D'
L F L U2 F' B D2
L F L U2 B D F'
L F L U2 B D' F'
L F L U2 B D2 F'
L F L U2 B F' D
L F L U2 B F' D'
L F L U2 B F' D2
L F L D U2 F' B
L F L D U2 B F'
L F L D' U2 F' B
L F L D' U2 B F'
F' U2 F U2 L2 U2 B
L F L D2 U2 F' B
L F L D2 U2 B F'
D2 F L2 U2 F' B R2
D2 F L2 U2 B F' R2
F' U2 F D B D R2
L F L F U2 F2 B
L F L F U2 B F2
B' U2 F B2 D2 R2 F2
B' U2 F B2 D2 F2 R2
F' U2 F D2 B R2 D
F' U2 F D2 B R2 D'
F' U2 F D2 B R2 D2
F' U2 F D2 B' R2 B2
F' U2 F D2 B2 R2 B'
L F L F2 U2 F B
L F L F2 U2 B F
F' U2 F B R D2 R2
F' U2 F B R' D2 R2
F' U2 F B R2 D2 R2
F' U2 F B U2 L2 U2
F' U2 F B D2 R2 D
F' U2 F B D2 R2 D'
F' U2 F B D2 R2 D2
B2 U2 F D2 B' R2 F'
B' U2 F' L2 U2 L2 B2
B' U2 F' L2 U2 B2 L2
L F L B' U2 F' B2
L F L B' U2 B2 F'
F' U2 F B2 D2 R2 B'
F' U2 F B2 D2 B' R2
L F L B2 U2 F' B'
L F L B2 U2 B' F'
F U2 D2 F B R2 F2
B2 U2 F B' D2 R2 F'
F2 U2 F D2 F B R2
F2 U2 F D2 B R2 F
F2 U2 F D2 B F R2
U2 F L2 R2 F' U2 L2
F U2 D2 F' B R2 D
F U2 D2 F' B R2 D'
F U2 D2 F' B R2 D2
F U2 D2 F' B' R2 B2
F U2 D2 F' B2 R2 B'
F2 U2 F B D2 R2 F
F2 U2 F B D2 F R2
F U2 D2 F2 B R2 F
B U2 F L2 F' U2 L2
F U2 D2 B F R2 F2
F U2 D2 B F' R2 D
F U2 D2 B F' R2 D'
F U2 D2 B F' R2 D2
F U2 D2 B F2 R2 F
U2 F L2 U2 L' B L'
U2 F L2 U2 L2 D B
U2 F L2 U2 L2 D' B
U2 F L2 U2 L2 D2 B
B2 U2 F' L2 U2 L2 B'
U2 F L2 U2 L2 B D
U2 F L2 U2 L2 B D'
U2 F L2 U2 L2 B D2
B2 U2 F' L2 F U2 L2
U2 F L2 U2 B L2 D
U2 F L2 U2 B L2 D'
U2 F L2 U2 B L2 D2
U2 F L2 U2 B' L2 B2
F U2 D2 B' F' R2 B2
F U2 D2 B2 F' R2 B'
R2 F L2 R2 F2 B U2
R2 F L2 R2 B F2 U2
U2 F L2 D2 R2 F' U2
U2 F L2 F U2 L2 B
U2 F L2 F U2 B L2
U2 F L2 F' U2 L2 B
U2 F L2 F' U2 B L2
U2 F L2 F2 U2 L2 B
U2 F L2 F2 U2 B L2
B' U2 F' B2 D2 R2 F2
B' U2 F' B2 D2 F2 R2
F' U2 F' D2 B R2 F'
B2 U2 F' D2 B' R2 F'
B' U2 F2 L2 U2 L2 B2
B' U2 F2 L2 U2 B2 L2
B2 U2 F' B' D2 R2 F'
R2 F L2 F2 R2 U2 F
F2 U2 F' D2 F' B R2
F2 U2 F' D2 B F' R2
F2 U2 F' B D2 F' R2
B U2 F' L2 U2 B' L2
F U2 F D2 B R2 F'
B2 U2 F2 L2 U2 L2 B'
B2 U2 F2 L2 F U2 L2
F2 U2 F2 R2 D2 R2 B
B' U2 F2 B2 D2 R2 F2
B' U2 F2 B2 D2 F2 R2
F U2 F' R2 D2 R2 B
F' U2 F2 D2 F' B R2
F2 U2 F2 U2 L2 U2 B
F' U2 F2 D2 B F' R2
F' U2 F2 B D2 F' R2
B2 U2 F2 D2 B' R2 F'
F2 U2 F2 D B D R2
F U2 F' U2 L2 U2 B
B2 U2 F2 B' D2 R2 F'
F2 U2 F2 D2 B R2 D
F2 U2 F2 D2 B R2 D'
F2 U2 F2 D2 B R2 D2
F2 U2 F2 D2 B' R2 B2
F2 U2 F2 D2 B2 R2 B'
F U2 F' D B D R2
F2 U2 F2 B R D2 R2
F2 U2 F2 B R' D2 R2
F2 U2 F2 B R2 D2 R2
F2 U2 F2 B U2 L2 U2
F2 U2 F2 B D2 R2 D
F2 U2 F2 B D2 R2 D'
F2 U2 F2 B D2 R2 D2
F U2 F' D2 B R2 D
F U2 F' D2 B R2 D'
F U2 F' D2 B R2 D2
B U2 F2 L2 F2 U2 L2
F U2 F' D2 B' R2 B2
F U2 F' D2 B2 R2 B'
F2 U2 F2 B2 D2 R2 B'
F U2 F' B R D2 R2
F' U2 B R D2 R2 F
F' U2 B R D2 F R2
F2 U2 F2 B2 D2 B' R2
F U2 F' B R' D2 R2
F' U2 B R F D2 R2
F U2 F' B R2 D2 R2
F U2 F' B U2 L2 U2
F U2 F' B D2 R2 D
F U2 F' B D2 R2 D'
F U2 F' B D2 R2 D2
F' U2 B R' D2 R2 F
F' U2 B R' D2 F R2
F' U2 B R' F D2 R2
F2 U2 B L' F2 L R
F2 U2 B L' F2 R L
F' U2 B R2 D2 R2 F
F' U2 B R2 D2 F R2
F' U2 B R2 F D2 R2
F U2 F' B2 D2 R2 B'
F U2 F' B2 D2 B' R2
F2 U2 B R F2 D2 R2
F' U2 B U2 L2 B' U2
F2 U2 B R' F2 D2 R2
F2 U2 B R2 F2 D2 R2
F' U2 B D' F D' R2
F' U2 B D2 R' F R'
F' U2 B D2 R2 D F
F' U2 B D2 R2 D' F
F' U2 B D2 R2 D2 F
F' U2 B D2 R2 F D
F' U2 B D2 R2 F D'
F' U2 B D2 R2 F D2
F' U2 B D2 F R2 D
F' U2 B D2 F R2 D'
F' U2 B D2 F R2 D2
F' U2 B D2 F' R2 F2
F2 U2 B U2 L2 U2 F2
F' U2 B F R D2 R2
F' U2 B F R' D2 R2
F' U2 B F R2 D2 R2
F' U2 B F U2 L2 U2
F' U2 B F D2 R2 D
F' U2 B F D2 R2 D'
F' U2 B F D2 R2 D2
F' U2 B F2 D2 F' R2
F2 U2 B D2 R2 D2 F2
U2 F R2 L2 F' U2 L2
F2 U2 B F D2 R2 F
F2 U2 B F D2 F R2
B U2 B L2 U2 F L2
F2 U2 B F' D2 F' R2
F U2 F2 D2 F B R2
F2 U2 B F2 R D2 R2
F2 U2 B F2 R' D2 R2
F2 U2 B F2 R2 D2 R2
F U2 F2 D2 B R2 F
F U2 F2 D2 B F R2
F2 U2 B F2 U2 L2 U2
F2 U2 B F2 D2 R2 D
F2 U2 B F2 D2 R2 D'
F2 U2 B F2 D2 R2 D2
F U2 F2 B D2 R2 F
F U2 F2 B D2 F R2
R2 F R2 L2 F2 B U2
R2 F R2 L2 B F2 U2
B2 U2 B' R2 D2 F' R2
B2 U2 B' R2 F' D2 R2
B' U2 B' D2 R2 F' B'
B' U2 B' D2 R2 B' F'
U2 F R2 F' L2 U2 L2
L2 F R2 F' R2 U2 F'
B2 U2 B' U2 L2 B U2
L2 F R2 F' B R2 U2
B2 U2 B' U2 B L2 U2
F U2 B R2 D2 R2 F'
L2 F R2 B R2 U2 B
L2 F R2 B F' R2 U2
B2 U2 B' D2 R2 D F'
B2 U2 B' D2 R2 D' F'
B2 U2 B' D2 R2 D2 F'
B2 U2 B' D2 R2 F' D
B2 U2 B' D2 R2 F' D'
B2 U2 B' D2 R2 F' D2
B2 U2 B' D2 F R2 F'
B2 U2 B' D2 F' R2 F'
B2 U2 B' D2 F2 R2 F'
F U2 B U2 L2 U2 F'
B2 U2 B' F D2 R2 F'
L2 F U L U F' B
L2 F U L U B F'
B' U2 B2 R D2 R2 F2
B' U2 B2 R D2 F2 R2
B2 U2 B' F' D2 R2 F'
R2 F R2 F2 L2 B U2
B' U2 B2 R' D2 R2 F2
B' U2 B2 R' D2 F2 R2
L2 F U L' U F' B
L2 F U L' U B F'
B2 U2 B' F2 D2 R2 F'
R2 F R2 F2 B L2 U2
R2 F R2 B L2 F2 U2
B' U2 B2 R2 D2 R2 F2
B' U2 B2 R2 D2 F2 R2
L2 F U L2 U F' B
L2 F U L2 U B F'
F U2 B D' F' D' R2
D' F U B2 U F' B'
D' F U B2 U B' F'
R2 F R2 B F2 L2 U2
F U2 B D2 F R2 F2
F U2 B D2 F' R2 D
F U2 B D2 F' R2 D'
F U2 B D2 F' R2 D2
F U2 B D2 F2 R2 F
B U2 B' L2 B U2 L2
U' F U' L2 U2 L2 B
U' F U' L2 U2 B L2
B' U2 B2 U2 L2 B2 U2
F U2 B F' R D2 R2
F U2 B F' R' D2 R2
F U2 B F' R2 D2 R2
F U2 B F' U2 L2 U2
F U2 B F' D2 R2 D
F U2 B F' D2 R2 D'
F U2 B F' D2 R2 D2
B' U2 B2 U2 B2 L2 U2
F U2 B F2 D2 R2 F
F U2 B F2 D2 F R2
B' U2 B2 D2 R' F2 R'
B' U2 B2 D2 R2 F2 D
B' U2 B2 D2 R2 F2 D'
B' U2 B2 D2 R2 F2 D2
B' U2 B2 D2 F R2 F
B' U2 B2 D2 F2 R2 D
B' U2 B2 D2 F2 R2 D'
B' U2 B2 D2 F2 R2 D2
B' U2 B2 F D2 R2 F2
B' U2 B2 F D2 F2 R2
B' U2 B2 F' D2 R2 F2
B' U2 B2 F' D2 F2 R2
B' U2 B2 F2 D2 R2 F2
B' U2 B2 F2 D2 F2 R2
F' U2 B2 D2 R2 F B'
F' U2 B2 D2 R2 B' F
F' U2 B2 D2 F R2 B'
F' U2 B2 D2 F B' R2
F' U2 B2 D2 B' R2 F
F' U2 B2 D2 B' F R2
F' U2 B2 F D2 R2 B'
F' U2 B2 F D2 B' R2
B2 U2 B2 D2 F2 B R2
B2 U2 B2 D2 B R2 F2
B2 U2 B2 D2 B F2 R2
L2 F U' L U' F' B
L2 F U' L U' B F'
L2 F U' L' U' F' B
L2 F U' L' U' B F'
L2 F U' L2 U' F' B
L2 F U' L2 U' B F'
F U2 B' D2 F' R2 B
B U2 B2 L2 B2 U2 L2
F2 U2 B2 F2 D2 R2 B'
F2 U2 B2 F2 D2 B' R2
D' F U2 D' F' B R2
D' F U2 D' B F' R2
D2 F U2 F B R2 F2
D' F U2 F' D' B R2
D2 F U2 F' B R2 D
D2 F U2 F' B R2 D'
D2 F U2 F' B R2 D2
D2 F U2 F' B' R2 B2
D2 F U2 F' B2 R2 B'
D2 F U2 F2 B R2 F
L2 F U2 L B L' F'
L2 F U2 L' F' L B
D2 F U2 B F R2 F2
D2 F U2 B F' R2 D
D2 F U2 B F' R2 D'
D2 F U2 B F' R2 D2
D2 F U2 B F2 R2 F
L' F U2 F' B' R' B2
L2 F U2 L2 F' L2 B
L2 F U2 L2 F' B L2
D2 F U2 B' F' R2 B2
L2 F U2 L2 B L2 F'
L2 F U2 L2 B F' L2
D F U' F U' F2 B
D F U' F U' B F2
F U2 B2 D2 F' R2 B'
F U2 B2 D2 F' B' R2
F U2 B2 D2 B' F' R2
D2 F U2 B2 F' R2 B'
F U2 B2 F' D2 R2 B'
F U2 B2 F' D2 B' R2
L' F U2 B' F' R' B2
D' F D L2 U2 F' B
D' F D L2 U2 B F'
B D L D R2 D2 L2
L2 F U2 D F' D B
L2 F U2 D F' D' B
L2 F U2 D F' D2 B
L2 F U2 D F' B D
L2 F U2 D F' B D'
L2 F U2 D F' B D2
L2 F U2 D B D F'
L2 F U2 D B D' F'
L2 F U2 D B D2 F'
L2 F U2 D B F' D
L2 F U2 D B F' D'
L2 F U2 D B F' D2
L2 F U2 D' F' D B
L2 F U2 D' F' D' B
L2 F U2 D' F' D2 B
L2 F U2 D' F' B D
L2 F U2 D' F' B D'
L2 F U2 D' F' B D2
L2 F U2 D' B D F'
L2 F U2 D' B D' F'
L2 F U2 D' B D2 F'
L2 F U2 D' B F' D
L2 F U2 D' B F' D'
L2 F U2 D' B F' D2
L2 F U2 D2 F' D B
L2 F U2 D2 F' D' B
L2 F U2 D2 F' D2 B
L2 F U2 D2 F' B D
L2 F U2 D2 F' B D'
L2 F U2 D2 F' B D2
L2 F U2 D2 B D F'
L2 F U2 D2 B D' F'
L2 F U2 D2 B D2 F'
L2 F U2 D2 B F' D
L2 F U2 D2 B F' D'
L2 F U2 D2 B F' D2
L2 F U2 F' L B L'
L2 F U2 F' L2 B L2
L2 F U2 F' D B D
L2 F U2 F' D B D'
L2 F U2 F' D B D2
L2 F U2 F' D' B D
L2 F U2 F' D' B D'
L2 F U2 F' D' B D2
L2 F U2 F' D2 B D
L2 F U2 F' D2 B D'
L2 F U2 F' D2 B D2
L2 F U2 F' B2 D B'
L2 F U2 F' B2 D' B'
L2 F U2 F' B2 D2 B'
L2 F U2 F2 D F B
L2 F U2 F2 D B F
L2 F U2 F2 D' F B
L2 F U2 F2 D' B F
L2 F U2 F2 D2 F B
L2 F U2 F2 D2 B F
L2 F U2 F2 B D F
L2 F U2 F2 B D' F
L2 F U2 F2 B D2 F
L2 F U2 B L' F' L
L2 F U2 B L2 F' L2
L2 F U2 B D F' D
L2 F U2 B D F' D'
L2 F U2 B D F' D2
L2 F U2 B D' F' D
L2 F U2 B D' F' D'
L2 F U2 B D' F' D2
L2 F U2 B D2 F' D
L2 F U2 B D2 F' D'
L2 F U2 B D2 F' D2
L2 F U2 B F2 D F
L2 F U2 B F2 D' F
L2 F U2 B F2 D2 F
L2 F U2 B2 D F' B'
L2 F U2 B2 D B' F'
L2 F U2 B2 D' F' B'
L2 F U2 B2 D' B' F'
L2 F U2 B2 D2 F' B'
L2 F U2 B2 D2 B' F'
L2 F U2 B2 F' D B'
L2 F U2 B2 F' D' B'
L2 F U2 B2 F' D2 B'
D F U2 F' D B R2
D F U2 F' B D R2
B D L' D R2 D2 L2
D F U2 B F' D R2
L2 F D U2 F' D B
L2 F D U2 F' D' B
L2 F D U2 F' D2 B
L2 F D U2 F' B D
L2 F D U2 F' B D'
L2 F D U2 F' B D2
L2 F D U2 B D F'
L2 F D U2 B D' F'
L2 F D U2 B D2 F'
L2 F D U2 B F' D
L2 F D U2 B F' D'
L2 F D U2 B F' D2
L2 F D F U2 F2 B
L2 F D F U2 B F2
L2 F D F2 U2 F B
L2 F D F2 U2 B F
D' F D' U2 F' B R2
D' F D' U2 B F' R2
L F U2 F' B2 R' B'
L2 F D B' U2 F' B2
L2 F D B' U2 B2 F'
L2 F D B2 U2 F' B'
L2 F D B2 U2 B' F'
L F U2 B D2 F' R
L F U2 B2 F' R' B'
L F D L U2 F' B
L F D L U2 B F'
D2 F D2 L2 U2 F' B
D2 F D2 L2 U2 B F'
B D L2 D R2 D2 L2
L2 F D' U2 F' D B
L2 F D' U2 F' D' B
L2 F D' U2 F' D2 B
L2 F D' U2 F' B D
L2 F D' U2 F' B D'
L2 F D' U2 F' B D2
L2 F D' U2 B D F'
L2 F D' U2 B D' F'
L2 F D' U2 B D2 F'
L2 F D' U2 B F' D
L2 F D' U2 B F' D'
L2 F D' U2 B F' D2
L2 F D' F U2 F2 B
L2 F D' F U2 B F2
L2 F D' F2 U2 F B
L2 F D' F2 U2 B F
L2 F D' B' U2 F' B2
L2 F D' B' U2 B2 F'
L2 F D' B2 U2 F' B'
L2 F D' B2 U2 B' F'
L F D' L U2 F' B
L F D' L U2 B F'
R2 F D2 L2 F' R2 B2
R2 F D2 L2 F' B2 R2
R2 F D2 L2 B2 F' R2
L2 F D2 U2 F' D B
L2 F D2 U2 F' D' B
L2 F D2 U2 F' D2 B
L2 F D2 U2 F' B D
L2 F D2 U2 F' B D'
L2 F D2 U2 F' B D2
L2 F D2 U2 B D F'
L2 F D2 U2 B D' F'
L2 F D2 U2 B D2 F'
L2 F D2 U2 B F' D
L2 F D2 U2 B F' D'
L2 F D2 U2 B F' D2
L2 F D2 F U2 F2 B
L2 F D2 F U2 B F2
R2 F D2 R2 B2 L2 F
L2 F D2 F2 U2 F B
L2 F D2 F2 U2 B F
U2 F D2 B' R2 F' B2
U2 F D2 B' R2 B2 F'
L2 F D2 B' U2 F' B2
L2 F D2 B' U2 B2 F'
L2 F D2 B2 U2 F' B'
L2 F D2 B2 U2 B' F'
R2 F D2 F' L2 R2 B2
R2 F D2 F' L2 B2 R2
R2 F D2 F' R2 L2 B2
R2 F D2 F' R2 B2 L2
R2 F D2 F' B2 L2 R2
R2 F D2 F' B2 R2 L2
L F D2 L U2 F' B
L F D2 L U2 B F'
B D R' U F2 U' L'
R2 F D2 B2 L2 F' R2
R2 F D2 B2 F' L2 R2
R2 F D2 B2 F' R2 L2
U2 F B U2 L2 U2 F
U2 F B U2 B' L2 U2
D2 F B' U2 F' R2 B2
D2 F B' U2 F' B2 R2
D2 F B' U2 B2 F' R2
B D R2 D R2 D L2
L2 F B' U2 F' B2 D
L2 F B' U2 F' B2 D'
L2 F B' U2 F' B2 D2
L2 F B' U2 B2 D F'
L2 F B' U2 B2 D' F'
L2 F B' U2 B2 D2 F'
L2 F B' U2 B2 F' D
L2 F B' U2 B2 F' D'
L2 F B' U2 B2 F' D2
D2 F B2 U2 F' R2 B'
D2 F B2 U2 F' B' R2
D2 F B2 U2 B' F' R2
B D R2 D2 L2 D' R2
L2 F B' D2 F2 U2 F
L' F B2 U2 F' B' R'
L' F B2 U2 B' F' R'
L2 F B2 U2 D F' B'
L2 F B2 U2 D B' F'
L2 F B2 U2 D' F' B'
L2 F B2 U2 D' B' F'
L2 F B2 U2 D2 F' B'
L2 F B2 U2 D2 B' F'
L2 F B2 U2 F' D B'
L2 F B2 U2 F' D' B'
L2 F B2 U2 F' D2 B'
L2 F B2 U2 F' B' D
L2 F B2 U2 F' B' D'
