B' L R'
B' R' L
B' L R' D
B' L R' D'
B' L R' D2
B' L D R'
B' L D' R'
B' L D2 R'
B' R' L D
B' R' L D'
B' R' L D'
B' R' L D2
B' R' D L
B' R' D' L
B' R' D2 L
B' D L R'
B' D R' L
R' B' L R'
B' D' L R'
R' B' R' L
B' D' R' L
B' D2 L R'
B' D2 R' L
R B' L R'
R B' R' L
R2 B' L R'
R2 B' R' L
R2 B' D' R' L D2
R2 B' D' R' D L
R2 B' D' R' D' L
R2 B' D' R' D2 L
R' B' F L F' R'
R2 B' D2 L R' D
R2 B' D2 L R' D'
R2 B' D2 L R' D2
R2 B' D2 L D R'
R2 B' D2 L D' R'
R2 B' D2 L D2 R'
R2 B' D2 R' L D
R2 B' D2 R' L D'
R2 B' D2 R' L D2
R2 B' D2 R' D L
R2 B' D2 R' D' L
R2 B' D2 R' D2 L
D2 B' F L' F' R'
R' B' F' R' F L
R2 B' F L F' R'
R' B' F2 L R' F2
R' B' F2 L F2 R'
R B' D L R' D
R B' D L R' D'
R B' D L R' D2
R B' D L D R'
R B' D L D' R'
R B' D L D2 R'
R' B' F2 R' L F2
R' B' F2 R' F2 L
R B' D R' L D
R B' D R' L D'
R B' D R' L D2
R B' D R' D L
R B' D R' D' L
R B' D R' D2 L
R2 B' F' R' F L
F' B' D R' F L
R B' D' L R' D
R B' D' L R' D'
R B' D' L R' D2
R B' D' L D R'
R B' D' L D' R'
R B' D' L D2 R'
F' B' D F L R'
B' F' D R' F L
F' B' D F R' L
R B' D' R' L D
R B' D' R' L D'
R B' D' R' L D2
R B' D' R' D L
R B' D' R' D' L
R2 B' F2 L R' F2
R B' D' R' D2 L
R2 B' F2 L F2 R'
R' B2 L B L R'
R' B2 L B R' L
B' F' D F L R'
B' F' D F R' L
R2 B' F2 R' L F2
R2 B' F2 R' F2 L
R B' D2 L R' D
F' B' D' R' F L
R B' D2 L R' D'
R B' D2 L R' D'
R B' D2 L R' D2
R B' D2 L D R'
R B' D2 L D' R'
R B' D2 L D2 R'
B' F' D' R' F L
F' B' D' F L R'
R B' D2 R' L D
R B' D2 R' L D'
R B' D2 R' L D2
F' B' D' F R' L
R B' D2 R' D L
R B' D2 R' D' L
R B' D2 R' D2 L
R' B2 L' B L R'
R' B2 L' B R' L
B' F' D' F L R'
B' F' D' F R' L
R B' F L F' R'
F' B' D2 R' F L
R2 B2 L B L R'
R2 B2 L B R' L
B' F' D2 R' F L
F' B' D2 F L R'
F' B' D2 F R' L
F B' D L F' R'
R' B2 L2 B L R'
B' F' D2 F L R'
R' B2 L2 B R' L
B' F' D2 F R' L
B' F2 L R F2 R2
R2 B2 L' B L R'
B' F2 L R' F2 D
B' F2 L R' F2 D'
B' F2 L R' F2 D2
R2 B2 L' B R' L
F B' D F' L R'
F B' D F' R' L
R B' F' R' F L
F B' D' L F' R'
B' F2 L F R' F
B' F2 L F2 R' D
B' F2 L F2 R' D'
B' F2 L F2 R' D2
R B' F2 L R' F2
B' F2 L F2 D R'
B' F2 L F2 D' R'
B' F2 L F2 D2 R'
R B' F2 L F2 R'
R B' F2 R' L F2
R2 B2 L2 B L R'
R2 B2 L2 B R' L
R B' F2 R' F2 L
B' F2 L' R' F2 L2
F B' D' F' L R'
F B' D' F' R' L
F B' D2 L F' R'
B' F2 L' F2 L2 R'
B' F2 L' F2 R' L2
F B' D2 F' L R'
F B' D2 F' R' L
R B2 L B L R'
R B2 L B R' L
B' F2 R L F2 R2
R B2 L' B L R'
R B2 L' B R' L
B' F2 R F2 L R2
B' F2 R F2 R2 L
B' F2 R' L F2 D
B' F2 R' L F2 D'
B' F2 R' L F2 D2
B' F2 R' L' F2 L2
R B2 L2 B L R'
R B2 L2 B R' L
R B2 L2 B R' L
B' F2 R' F' L F'
B' F2 R' F2 L D
B' F2 R' F2 L D'
B' F2 R' F2 L D2
B' F2 R' F2 D L
B' F2 R' F2 D' L
B' F2 R' F2 D2 L
B' L R U D' F2 U'
B' L R U F U' R2
B' L R U F' U' R2
B' L R U F2 U' R2
B' L R U' D B2 U
B' L R U' B U R2
B' L R U' B' U R2
B' L R U' B2 U R2
B' L R U2 L U2 R2
B' L R U2 L' U2 R2
B' L R U2 L2 U2 R2
B' L R U2 D2 L2 U2
B' L R D R D' R2
B' L R D R' D' R2
B' L R D R2 D' R2
B' L R D U' B2 U
B' L R D' R D R2
B' L R D' R' D R2
B' L R D' R2 D R2
B' L R D' U F2 U'
B' L R D2 R D2 R2
B' L R D2 R' D2 R2
B' L R D2 R2 D2 R2
B' L R D2 U2 L2 U2
B' L R F' R' F R'
B' L R F' R2 D F
B' L R F' R2 D' F
B' L R F' R2 D2 F
B' L R F' R2 F D
B' L R F' R2 F D'
B' L R F' R2 F D2
B' L R F2 R' F2 R'
B' L R F2 R2 F2 D
B' L R F2 R2 F2 D'
B' L R F2 R2 F2 D2
B' L R B R B' R
B' L R B R2 D B'
B' L R B R2 D' B'
B' L R B R2 D2 B'
B' L R B R2 B' D
B' L R B R2 B' D'
B' L R B R2 B' D2
B2 L R B L R' B
B2 L R B R' L B
B' L R B2 R B2 R
B' L R B2 R2 B2 D
B' L R B2 R2 B2 D'
B' L R B2 R2 B2 D2
B' L R' D L D L'
B' L R' D L D' L'
B' L R' D L D2 L'
B' L R' D L' D L
B' L R' D L' D' L
B' L R' D L' D2 L
B' L R' D R D R'
B' L R' D R D' R'
B' L R' D R D2 R'
B' L R' D R' D R
B' L R' D R' D' R
B' L R' D R' D2 R
B' L R' D F D F'
B' L R' D F D' F'
B' L R' D F D2 F'
B' L R' D F' D F
B' L R' D F' D' F
B' L R' D F' D2 F
B' L R' D B D B'
B' L R' D B D' B'
B' L R' D B D2 B'
B' L R' D B' D B
B' L R' D B' D' B
B' L R' D B' D2 B
B' L R' D' L D L'
B' L R' D' L D' L'
B' L R' D' L D2 L'
B' L R' D' L' D L
B' L R' D' L' D' L
B' L R' D' L' D2 L
B' L R' D' R D R'
B' L R' D' R D' R'
B' L R' D' R D2 R'
B' L R' D' R' D R
B' L R' D' R' D' R
B' L R' D' R' D2 R
B' L R' D' F D F'
B' L R' D' F D' F'
B' L R' D' F D2 F'
B' L R' D' F' D F
B' L R' D' F' D' F
B' L R' D' F' D2 F
B' L R' D' B D B'
B' L R' D' B D' B'
B' L R' D' B D2 B'
B' L R' D' B' D B
B' L R' D' B' D' B
B' L R' D' B' D2 B
B' L R' D2 L D L'
B' L R' D2 L D' L'
B' L R' D2 L D2 L'
B' L R' D2 L' D L
B' L R' D2 L' D' L
B' L R' D2 L' D2 L
B' L R' D2 R D R'
B' L R' D2 R D' R'
B' L R' D2 R D2 R'
B' L R' D2 R' D R
B' L R' D2 R' D' R
B' L R' D2 R' D2 R
B' L R' D2 F D F'
B' L R' D2 F D' F'
B' L R' D2 F D2 F'
B' L R' D2 F' D F
B' L R' D2 F' D' F
B L R' U2 B2 D2 F2
B' L R' D2 F' D2 F
B' L R' D2 B D B'
B' L R' D2 B D' B'
B' L R' D2 B D2 B'
B' L R' D2 B' D B
B' L R' D2 B' D' B
B' L R' D2 B' D2 B
B' L R' F L' F' L
B' L R' F L2 F' L2
B' L R' F D F' D
B' L R' F D F' D'
B' L R' F D F' D2
B' L R' F D' F' D
B' L R' F D' F' D'
B' L R' F D' F' D2
B' L R' F D2 F' D
B' L R' F D2 F' D'
B' L R' F D2 F' D2
B' L R' F' R F R'
B' L R' F' R2 F R2
B' L R' F' D F D
B' L R' F' D F D'
B' L R' F' D F D2
B' L R' F' D' F D
B' L R' F' D' F D'
B' L R' F' D' F D2
B' L R' F' D2 F D
B' L R' F' D2 F D'
B' L R' F' D2 F D2
B' L R' F2 L' F2 L
B' L R' F2 L2 F2 L2
B' L R' F2 R F2 R'
B' L R' F2 R2 F2 R2
B L R' D2 F2 U2 F2
B' L R' B R' B' R
B L R' F U2 F' B2
B' L R' B R2 B' R2
B L R' F U2 B2 F'
B' L R' B D B' D
B' L R' B D B' D'
B' L R' B D B' D2
B' L R' B D' B' D
B' L R' B D' B' D'
B' L R' B D' B' D2
B' L R' B D2 B' D
B' L R' B D2 B' D'
B' L R' B D2 B' D2
B' L R' B' L B L'
B' L R' B' L2 B L2
B L R' F' U2 F B2
B L R' F' U2 B2 F
B' L R' B' D B D
B' L R' B' D B D'
B' L R' B' D B D2
B' L R' B' D' B D
B' L R' B' D' B D'
B' L R' B' D' B D2
B' L R' B' D2 B D
B' L R' B' D2 B D'
B' L R' B' D2 B D2
B' L R' B2 L B2 L'
B' L R' B2 L2 B2 L2
B' L R' B2 R' B2 R
B' L R' B2 R2 B2 R2
B L R' F2 U2 F2 B2
B L R' F2 U2 B2 F2
B' L R2 U' B U R
B' L R2 U' B' U R
B' L R2 U' B2 U R
B' L R2 U2 L U2 R
B' L R2 U2 L' U2 R
B' L R2 U2 L2 U2 R
B' L R2 D R2 D R'
B' L R2 D R2 D' R'
B' L R2 D R2 D2 R'
B' L R2 D B R B'
B' L R2 D B2 R B2
B' L R2 D' R2 D R'
B' L R2 D' R2 D' R'
B' L R2 D' R2 D2 R'
B' L R2 D' B R B'
B' L R2 D' B2 R B2
B' L R2 D2 R2 D R'
B' L R2 D2 R2 D' R'
B' L R2 D2 R2 D2 R'
B' L R2 D2 B R B'
B' L R2 D2 B2 R B2
B' L R2 F' R F R
B' L R2 F' R' F R
B' L R2 F' R2 F R
B' L R2 F' D F R
B' L R2 F' D' F R
B' L R2 F' D2 F R
B' L R2 F2 R F2 R
B' L R2 F2 R' F2 R
B' L R2 F2 R2 F2 R
B' L R2 B R D B'
B' L R2 B R D' B'
B' L R2 B R D2 B'
B' L R2 B R B' D
B' L R2 B R B' D'
B' L R2 B R B' D2
B' L R2 B R' B' R2
B' L R2 B D R B'
B' L R2 B D B' R
B' L R2 B D' R B'
B' L R2 B D' B' R
B' L R2 B D2 R B'
B' L R2 B D2 B' R
B' L R2 B' D B R
B' L R2 B' D' B R
B' L R2 B' D2 B R
B' L R2 B2 R B2 D
B' L R2 B2 R B2 D'
B' L R2 B2 R B2 D2
B' L R2 B2 R' B2 R2
B' L U D F U' R'
B' L U D F' U' R'
B' L U D F2 U' R'
B' L U D' F U' R'
B' L U D' F' U' R'
B' L U D' F2 U' R'
B' L U D2 F U' R'
B' L U D2 F' U' R'
B' L U D2 F2 U' R'
B' L U F U' R' D
B' L U F U' R' D'
B' L U F U' R' D2
B' L U F U' D R'
B' L U F U' D' R'
B' L U F U' D2 R'
B' L U F D U' R'
B' L U F D' U' R'
B' L U F D2 U' R'
B' L U F' U' R' D
B' L U F' U' R' D'
B' L U F' U' R' D2
B' L U F' U' D R'
B' L U F' U' D' R'
B' L U F' U' D2 R'
B' L U F' D U' R'
B' L U F' D' U' R'
B' L U F' D2 U' R'
B' L U F2 U' R' D
B' L U F2 U' R' D'
B' L U F2 U' R' D2
B' L U F2 U' D R'
B' L U F2 U' D' R'
B' L U F2 U' D2 R'
B' L U F2 D U' R'
B' L U F2 D' U' R'
B' L U F2 D2 U' R'
D L U B' R' F' U'
B' L U' B2 U' L U2
B' L U2 L U2 R' D
B' L U2 L U2 R' D'
B' L U2 L U2 R' D2
B' L U2 L U2 D R'
B' L U2 L U2 D' R'
B' L U2 L U2 D2 R'
B' L U2 L D U2 R'
B' L U2 L D' U2 R'
B' L U2 L D2 U2 R'
B' L U2 L' U2 R' D
B' L U2 L' U2 R' D'
B' L U2 L' U2 R' D2
B' L U2 L' U2 D R'
B' L U2 L' U2 D' R'
B' L U2 L' U2 D2 R'
B' L U2 L' D U2 R'
B' L U2 L' D' U2 R'
B' L U2 L' D2 U2 R'
B' L U2 L2 U2 R' D
B' L U2 L2 U2 R' D'
B' L U2 L2 U2 R' D2
B' L U2 L2 U2 D R'
B' L U2 L2 U2 D' R'
B' L U2 L2 U2 D2 R'
B' L U2 L2 D U2 R'
B' L U2 L2 D' U2 R'
B' L U2 L2 D2 U2 R'
B' L U2 D L U2 R'
B' L U2 D L' U2 R'
B' L U2 D L2 U2 R'
B' L U2 D' L U2 R'
B' L U2 D' L' U2 R'
B' L U2 D' L2 U2 R'
B L U2 R' U2 R B2
B L U2 R' U2 B2 R
B' L U2 D2 L U2 R'
B' L U2 D2 L' U2 R'
B' L U2 D2 L2 U2 R'
B' L U2 B2 L B2 U2
B' L D L R' D L'
B' L D L R' D' L'
B' L D L R' D2 L'
B' L D L D L' R'
B' L D L D R' L'
B' L D L D' L' R'
B' L D L D' R' L'
B' L D L D2 L' R'
B' L D L D2 R' L'
B' L D L' R' D L
B' L D L' R' D' L
B' L D L' R' D2 L
B' L D L' D L R'
B' L D L' D R' L
B' L D L' D' L R'
B' L D L' D' R' L
B' L D L' D2 L R'
B' L D L' D2 R' L
B L U2 B2 L D2 F2
D' L D L' B' L R'
D' L D L' B' R' L
B L U2 B2 D2 L F2
B L U2 B2 D2 F2 L
B' L D R F' R2 F
B' L D R F2 R2 F2
B' L D R B R2 B'
B' L D R B2 R2 B2
B' L D R' L D L'
B' L D R' L D' L'
B' L D R' L D2 L'
B' L D R' L' D L
B' L D R' L' D' L
B' L D R' L' D2 L
B' L D R' F D F'
B' L D R' F D' F'
B' L D R' F D2 F'
B' L D R' F' D F
B' L D R' F' D' F
B' L D R' F' D2 F
B' L D R' B D B'
B' L D R' B D' B'
B' L D R' B D2 B'
B' L D R' B' D B
B' L D R' B' D' B
B' L D R' B' D2 B
B' L D R2 D R D
B' L D R2 D R D'
B' L D R2 D R D2
B' L D R2 D' R D
B' L D R2 D' R D'
B' L D R2 D' R D2
B' L D R2 D2 R D
B' L D R2 D2 R D'
B' L D R2 D2 R D2
B' L D R2 B R B'
B' L D R2 B2 R B2
B' L D U F U' R'
B' L D U F' U' R'
B' L D U F2 U' R'
B' L D U2 L U2 R'
B' L D U2 L' U2 R'
B' L D U2 L2 U2 R'
B' L D F D F' R'
B' L D F D' F' R'
B' L D F D2 F' R'
B' L D F' R F R2
B' L D F' R' D F
B' L D F' R' D' F
B' L D F' R' D2 F
B' L D F' R' F D
B' L D F' R' F D'
B' L D F' R' F D2
B' L D F' D R' F
B' L D F' D F R'
B' L D F' D' R' F
B' L D F' D' F R'
B' L D F' D2 R' F
B' L D F' D2 F R'
B' L D F2 R F2 R2
B' L D F2 R' F2 D
B' L D F2 R' F2 D'
B' L D F2 R' F2 D2
B' L D B R B' R'
B' L D B R' B' R'
B' L D B R2 B' R'
B' L D B D B' R'
B' L D B D' B' R'
B' L D B D2 B' R'
B' L D B2 R B2 R'
B' L D B2 R' B2 R'
B' L D B2 R2 B2 R'
B' L D' L R' D L'
B' L D' L R' D' L'
B' L D' L R' D2 L'
B' L D' L D L' R'
B' L D' L D R' L'
B' L D' L D' L' R'
B' L D' L D' R' L'
B' L D' L D2 L' R'
B' L D' L D2 R' L'
B' L D' L' R' D L
B' L D' L' R' D' L
B' L D' L' R' D2 L
B' L D' L' D L R'
B' L D' L' D R' L
B' L D' L' D' L R'
B' L D' L' D' R' L
B' L D' L' D2 L R'
B' L D' L' D2 R' L
B' L D' R F' R2 F
B' L D' R F2 R2 F2
B' L D' R B R2 B'
B' L D' R B2 R2 B2
B' L D' R' L D L'
B' L D' R' L D' L'
B' L D' R' L D2 L'
B' L D' R' L' D L
B' L D' R' L' D' L
B' L D' R' L' D2 L
B' L D' R' F D F'
B' L D' R' F D' F'
B' L D' R' F D2 F'
B' L D' R' F' D F
B' L D' R' F' D' F
B' L D' R' F' D2 F
B' L D' R' B D B'
B' L D' R' B D' B'
B' L D' R' B D2 B'
B' L D' R' B' D B
B' L D' R' B' D' B
B' L D' R' B' D2 B
B' L D' R2 D R D
B' L D' R2 D R D'
B' L D' R2 D R D2
B' L D' R2 D' R D
B' L D' R2 D' R D'
B' L D' R2 D' R D2
B' L D' R2 D2 R D
B' L D' R2 D2 R D'
B' L D' R2 D2 R D2
B' L D' R2 B R B'
B' L D' R2 B2 R B2
B' L D' U F U' R'
B' L D' U F' U' R'
B' L D' U F2 U' R'
B' L D' U2 L U2 R'
B' L D' U2 L' U2 R'
B' L D' U2 L2 U2 R'
B' L D' F D F' R'
B' L D' F D' F' R'
B' L D' F D2 F' R'
B' L D' F' R F R2
B' L D' F' R' D F
B' L D' F' R' D' F
B' L D' F' R' D2 F
B' L D' F' R' F D
B' L D' F' R' F D'
B' L D' F' R' F D2
B' L D' F' D R' F
B' L D' F' D F R'
B' L D' F' D' R' F
B' L D' F' D' F R'
B' L D' F' D2 R' F
B' L D' F' D2 F R'
B' L D' F2 R F2 R2
B' L D' F2 R' F2 D
B' L D' F2 R' F2 D'
B' L D' F2 R' F2 D2
B' L D' B R B' R'
B' L D' B R' B' R'
B' L D' B R2 B' R'
B' L D' B D B' R'
B' L D' B D' B' R'
B' L D' B D2 B' R'
B' L D' B2 R B2 R'
B' L D' B2 R' B2 R'
B' L D' B2 R2 B2 R'
B' L D2 L R' D L'
B' L D2 L R' D' L'
B' L D2 L R' D2 L'
B' L D2 L D L' R'
B' L D2 L D R' L'
B' L D2 L D' L' R'
B' L D2 L D' R' L'
B' L D2 L D2 L' R'
B' L D2 L D2 R' L'
B' L D2 L' R' D L
B' L D2 L' R' D' L
B' L D2 L' R' D2 L
D2 L D2 L' B' L R'
D2 L D2 L' B' R' L
B' L D2 L' D L R'
B' L D2 L' D R' L
B' L D2 L' D' L R'
B' L D2 L' D' R' L
B' L D2 L' D2 L R'
B' L D2 L' D2 R' L
B' L D2 R F' R2 F
B' L D2 R F2 R2 F2
B' L D2 R B R2 B'
B' L D2 R B2 R2 B2
B' L D2 R' L D L'
B' L D2 R' L D' L'
B' L D2 R' L D2 L'
B' L D2 R' L' D L
B' L D2 R' L' D' L
B' L D2 R' L' D2 L
B' L D2 R' F D F'
B' L D2 R' F D' F'
B' L D2 R' F D2 F'
B' L D2 R' F' D F
B' L D2 R' F' D' F
B' L D2 R' F' D2 F
B' L D2 R' B D B'
B' L D2 R' B D' B'
B' L D2 R' B D2 B'
B' L D2 R' B' D B
B' L D2 R' B' D' B
B' L D2 R' B' D2 B
B' L D2 R2 D R D
B' L D2 R2 D R D'
B' L D2 R2 D R D2
B' L D2 R2 D' R D
B' L D2 R2 D' R D'
B' L D2 R2 D' R D2
B' L D2 R2 D2 R D
B' L D2 R2 D2 R D'
B' L D2 R2 D2 R D2
B' L D2 R2 B R B'
B' L D2 R2 B2 R B2
B' L D2 U F U' R'
B' L D2 U F' U' R'
B' L D2 U F2 U' R'
B L D2 R' F2 U2 F2
B' L D2 U2 L U2 R'
B' L D2 U2 L' U2 R'
B' L D2 U2 L2 U2 R'
B' L D2 F D F' R'
B' L D2 F D' F' R'
B' L D2 F D2 F' R'
B' L D2 F' R F R2
B' L D2 F' R' D F
B' L D2 F' R' D' F
B' L D2 F' R' D2 F
B' L D2 F' R' F D
B' L D2 F' R' F D'
B' L D2 F' R' F D2
B' L D2 F' D R' F
B' L D2 F' D F R'
B' L D2 F' D' R' F
B' L D2 F' D' F R'
B' L D2 F' D2 R' F
B' L D2 F' D2 F R'
B' L D2 F2 R F2 R2
B' L D2 F2 R' F2 D
B' L D2 F2 R' F2 D'
B' L D2 F2 R' F2 D2
B' L D2 B R B' R'
B' L D2 B R' B' R'
B' L D2 B R2 B' R'
B' L D2 B D B' R'
B' L D2 B D' B' R'
B' L D2 B D2 B' R'
B L D2 F2 R' U2 F2
B' L D2 B2 R B2 R'
B' L D2 B2 R' B2 R'
B' L D2 B2 R2 B2 R'
D2 L F L' F' B' R'
D2 L F L' B' F' R'
B' L F L' F' L R'
B' L F L' F' R' L
B' L F L2 F' L2 R'
B' L F L2 F' R' L2
B' L F D F R' F2
B' L F D F' R' D
B' L F D F' R' D'
B' L F D F' R' D2
B' L F D F' D R'
B' L F D F' D' R'
B' L F D F' D2 R'
B' L F D F2 R' F
B' L F D' F R' F2
B' L F D' F' R' D
B' L F D' F' R' D'
B' L F D' F' R' D2
B' L F D' F' D R'
B' L F D' F' D' R'
B' L F D' F' D2 R'
B' L F D' F2 R' F
B L F U2 F' B2 L
B L F U2 B2 L F'
B L F U2 B2 F' L
B' L F D2 F R' F2
B' L F D2 F' R' D
B' L F D2 F' R' D'
B' L F D2 F' R' D2
B' L F D2 F' D R'
B' L F D2 F' D' R'
B' L F D2 F' D2 R'
B' L F D2 F2 R' F
B2 L F B L F' R'
U2 L F' L' U2 B' L
F L F' L' B' L R'
B' L F' R F R2 D
B' L F' R F R2 D'
B' L F' R F R2 D2
F L F' L' B' R' L
B' L F' R F' R2 F2
B' L F' R' D F D
B' L F' R' D F D'
B' L F' R' D F D2
B' L F' R' D' F D
B' L F' R' D' F D'
B' L F' R' D' F D2
B' L F' R' D2 F D
B' L F' R' D2 F D'
B' L F' R' D2 F D2
L' R B' L R B' R2
L' R B' L R' D B'
L' R B' L R' D' B'
L' R B' L R' D2 B'
L' R B' L R' B' D
L' R B' L R' B' D'
L' R B' L R' B' D2
B' L F' R' F2 D F'
B' L F' R' F2 D' F'
B' L F' R' F2 D2 F'
L' R B' L R2 B' R
L' R B' L D R' B'
L' R B' L D' R' B'
L' R B' L D2 R' B'
B' L F' R2 D R F
B' L F' R2 D' R F
B' L F' R2 D2 R F
R' L B' L' R' B' L2
B L F' R' U2 F B2
B L F' R' U2 B2 F
L' R B' R L B' R2
L2 R B' L D2 R' B
R2 L B' L' R' B' L2
L R B' L' R' B' L2
L' R B' R' L D B'
L' R B' R' L D' B'
L' R B' R' L D2 B'
L' R B' R' L B' D
L' R B' R' L B' D'
L' R B' R' L B' D2
R' L B' R' L' B' L2
B' L F' D R F R2
B' L F' D R' D F
B' L F' D R' D' F
B' L F' D R' D2 F
B' L F' D R' F D
B' L F' D R' F D'
B' L F' D R' F D2
R L B' L' R' B' L2
L2 R B' L2 R' B' L'
L' R B' R2 L B' R
B' L F' D F R' D
B' L F' D F R' D'
B' L F' D F R' D2
B' L F' D F D R'
B' L F' D F D' R'
B' L F' D F D2 R'
B' L F' D F' R' F2
B' L F' D' R F R2
B' L F' D' R' D F
B' L F' D' R' D' F
B' L F' D' R' D2 F
B' L F' D' R' F D
B' L F' D' R' F D'
B' L F' D' R' F D2
B' L F' D' F R' D
B' L F' D' F R' D'
B' L F' D' F R' D2
B' L F' D' F D R'
B' L F' D' F D' R'
B' L F' D' F D2 R'
B' L F' D' F' R' F2
B L F' U2 F B2 L
B' L F' D2 R F R2
B L F' U2 B2 F L
B' L F' D2 R' D F
B' L F' D2 R' D' F
B' L F' D2 R' D2 F
B' L F' D2 R' F D
B' L F' D2 R' F D'
B' L F' D2 R' F D2
R2 L B' R' L' B' L2
L R B' R' L' B' L2
L2 R B' R' L2 B' L'
B' L F' D2 F R' D
B' L F' D2 F R' D'
B' L F' D2 F R' D2
B' L F' D2 F D R'
B' L F' D2 F D' R'
B' L F' D2 F D2 R'
B' L F' D2 F' R' F2
R L B' R' L' B' L2
B2 L F' B R' F L
L' R B' D2 L R' B
B' L F2 L' R' F2 L
L' R B' D2 R' L B
B' L F2 L' F2 L R'
B' L F2 L' F2 R' L
F2 L F2 L' B' L R'
F2 L F2 L' B' R' L
B' L F2 L2 R' F2 L2
B' L F2 L2 F2 L2 R'
B' L F2 L2 F2 R' L2
B' L F2 R F R2 F
B' L F2 R F2 R2 D
B' L F2 R F2 R2 D'
B' L F2 R F2 R2 D2
B' L F2 R' L' F2 L
B' L F2 R' L2 F2 L2
B' L F2 R' F D F
B' L F2 R' F D' F
B' L F2 R' F D2 F
B' L F2 R' F' D F'
B' L F2 R' F' D' F'
B' L F2 R' F' D2 F'
B L F2 R' U2 F2 B2
B L F2 R' U2 B2 F2
B L F2 R' U2 B2 F2
B' L F2 D' R' D F2
B L F2 U2 F2 B2 L
B L F2 U2 B2 L F2
B L F2 U2 B2 F2 L
B' L F2 D2 R' D2 F2
B2 L F2 B L R' F2
B2 L F2 B L F2 R'
B2 L F2 B R' L F2
B2 L F2 B R' F2 L
B2 L B L R2 D R
B2 L B L R2 D' R
B2 L B L R2 D2 R
B2 L B L D R' D
B2 L B L D R' D'
B2 L B L D R' D2
B2 L B L D' R' D
B2 L B L D' R' D'
B2 L B L D' R' D2
B2 L B L D2 R' D
B2 L B L D2 R' D'
B2 L B L D2 R' D2
B2 L B L F' R' F
B2 L B L F2 R' F2
B L F2 B2 L F2 R
B2 L B L2 R' D L'
B2 L B L2 R' D' L'
B2 L B L2 R' D2 L'
B2 L B L2 D L' R'
B2 L B L2 D R' L'
B2 L B L2 D' L' R'
B2 L B L2 D' R' L'
B2 L B L2 D2 L' R'
B2 L B L2 D2 R' L'
B' L B R D B' R'
B' L B R D' B' R'
B' L B R D2 B' R'
B' L B R B' R' D
B' L B R B' R' D'
B' L B R B' R' D2
B' L B R B' D R'
B' L B R B' D' R'
B' L B R B' D2 R'
B' L B R' D B' R'
B' L B R' D' B' R'
B2 L B R' L2 D L'
B2 L B R' L2 D' L'
B2 L B R' L2 D2 L'
B' L B R' D2 B' R'
B2 L B R' D L D
B2 L B R' D L D'
B2 L B R' D L D2
B2 L B R' D' L D
B2 L B R' D' L D'
B2 L B R' D' L D2
B' L B R' B' R' D
B' L B R' B' R' D'
B' L B R' B' R' D2
B' L B R' B' D R'
B' L B R' B' D' R'
B' L B R' B' D2 R'
B2 L B R' D2 L D
B2 L B R' D2 L D'
B2 L B R' D2 L D2
B2 L B R' F L F'
B2 L B R' F2 L F2
B' L B R2 D B' R'
B2 L B R2 L D R
B2 L B R2 L D' R
B2 L B R2 L D2 R
B' L B R2 D' B' R'
B' L B R2 D2 B' R'
B2 L B R2 D L R
B' L B R2 B' R' D
B' L B R2 B' R' D'
B' L B R2 B' R' D2
B2 L B R2 D R L
B' L B R2 B' D R'
B' L B R2 B' D' R'
B' L B R2 B' D2 R'
B2 L B R2 D' L R
B2 L B R2 D' R L
B2 L B R2 D2 L R
B2 L B R2 D2 R L
B' L B D R B' R'
B' L B D R' B' R'
B' L B D R2 B' R'
B2 L B D L R' D
B2 L B D L R' D'
B2 L B D L R' D2
B2 L B D L D R'
B2 L B D L D' R'
B2 L B D L D2 R'
B' L B D B' R' D
B' L B D B' R' D'
B' L B D B' R' D2
B' L B D B' D R'
B' L B D B' D' R'
B' L B D B' D2 R'
B2 L B D R' L D
B2 L B D R' L D'
B2 L B D R' L D2
B2 L B D R' D L
B2 L B D R' D' L
B2 L B D R' D2 L
B' L B D' R B' R'
B' L B D' R' B' R'
B' L B D' R2 B' R'
B2 L B D' L R' D
B2 L B D' L R' D'
B2 L B D' L R' D2
B2 L B D' L D R'
B2 L B D' L D' R'
B2 L B D' L D2 R'
B' L B D' B' R' D
B' L B D' B' R' D'
B' L B D' B' R' D2
B' L B D' B' D R'
B' L B D' B' D' R'
B' L B D' B' D2 R'
B2 L B D' R' L D
B2 L B D' R' L D'
B2 L B D' R' L D2
B2 L B D' R' D L
B2 L B D' R' D' L
B2 L B D' R' D2 L
B' L B D2 R B' R'
B' L B D2 R' B' R'
B' L B D2 R2 B' R'
B2 L B D2 L R' D
B2 L B D2 L R' D'
B2 L B D2 L R' D2
B2 L B D2 L D R'
B2 L B D2 L D' R'
B2 L B D2 L D2 R'
B' L B D2 B' R' D
B' L B D2 B' R' D'
B' L B D2 B' R' D2
B' L B D2 B' D R'
B' L B D2 B' D' R'
B' L B D2 B' D2 R'
B2 L B D2 R' L D
B2 L B D2 R' L D'
B2 L B D2 R' L D2
B2 L B D2 R' D L
B2 L B D2 R' D' L
B2 L B D2 R' D2 L
B2 L B F L F' R'
B2 L B F' R' F L
B2 L B F2 L R' F2
B2 L B F2 L F2 R'
B2 L B F2 R' L F2
B2 L B F2 R' F2 L
B' L B' L B L' R'
B' L B' L B R' L'
B' L B' L2 B L2 R'
B' L B' L2 B R' L2
B' L B' R B R' B
B L B2 L U2 L' U2
B L B2 L F2 R F2
