F' U F B'
F' U B' F
F' R U F B'
F' R U B' F
F' R' U F B'
F' R' U B' F
F' R2 U F B'
F' R2 U B' F
F' U D F B'
F' U D B' F
F' U D' F B'
F' U D' B' F
F' U D2 F B'
F' U D2 B' F
F' U F D B'
F' U F D' B'
F' U F D2 B'
F' U F B' D
F' U F B' D'
F' U F B' D2
F' U B' D F
F' U B' D F
F' U B' D' F
F' U B' D2 F
F' U B' F D
F' U B' F D'
F' U B' F D2
B' U' F' B U
B' U' B F' U
F' D U F B'
F' D U B' F
D F' U F B'
D' F' U F B'
D F' U B' F
D' F' U B' F
D2 F' U F B'
D2 F' U B' F
F' D' U F B'
F' D' U B' F
F' D2 U F B'
F' D2 U B' F
R2 B' U' D2 B F2 U
D B' U' D F' B U
D B' U' D B F' U
D B' U' D' F' B U
D B' U' D' B F' U
D B' U' D2 F' B U
D B' U' D2 B F' U
R2 B' U' B U2 B U'
D B' U' F' D B U
D B' U' F' D' B U
D B' U' F' D2 B U
D B' U' F' B U D
D B' U' F' B U D'
D B' U' F' B U D2
D B' U' F' B D U
D B' U' F' B D' U
D B' U' F' B D2 U
D B' U' B D F' U
D B' U' B D' F' U
D B' U' B D2 F' U
D B' U' B F' U D
D B' U' B F' U D'
D B' U' B F' U D2
D B' U' B F' D U
D B' U' B F' D' U
D B' U' B F' D2 U
D2 B' D U' F' B U
D2 B' D U' B F' U
D' B' D U' F' B U
D' B' D U' B F' U
U B' U' D F' U F
U B' U' D' F' U F
U B' U' D2 F' U F
L B' U' F' L' B U
U B' U' F' R U F
U B' U' F' R' U F
U B' U' F' R2 U F
U B' U' F' U D F
U B' U' F' U D' F
U B' U' F' U D2 F
U B' U' F' U F D
U B' U' F' U F D'
U B' U' F' U F D2
U B' U' F' D U F
U B' U' F' D' U F
L B' U' F' B L' U
U B' U' F' D2 U F
L B' U' B F' L' U
R B' U' D B U L
R B' U' D' B U L
R B' U' D2 B U L
B F' R B' U F B'
B F' R B' U B' F
R B' U' F B U L
D2 B' D' U' F' B U
D2 B' D' U' B F' U
R B' U' F' B U L
R B' U' F2 B U L
R2 B' D L2 U' B U
R B' U' B U L D
R B' U' B U L D'
R B' U' B U L D2
R B' U' B U D L
R B' U' B U D' L
R B' U' B U D2 L
R B' U' B D U L
R B' U' B D' U L
D' B' D' U' F' B U
R B' U' B D2 U L
D' B' D' U' B F' U
R B' U' B F U L
R B' U' B F' U L
R B' U' B F2 U L
R2 B' D U' B U L2
D B' D U' F' B U
D B' D U' B F' U
B F' R' B' U F B'
B F' R' B' U B' F
D2 B' D2 U' F' B U
D2 B' D2 U' B F' U
D' B' D2 U' F' B U
D' B' D2 U' B F' U
U B' D U' F' U F
B2 F' U D' F B R2
B2 F' U D' B R2 F
B2 F' U D' B F R2
D B' D' U' F' B U
D B' D' U' B F' U
B2 F' U F D' B R2
R B' D U' B U L
B F' R2 B' U F B'
B F' R2 B' U B' F
U B' D' U' F' U F
R2 B' D2 U' F2 B U
R2 B' D2 U' B F2 U
D B' D2 U' F' B U
D B' D2 U' B F' U
F2 B' U' F B U F
R B' D' U' B U L
F2 B' U' B F U F
U B' D2 U' F' U F
R B' D2 U' B U L
B' F' D B U F B'
B' F' D B U B' F
U B' F U' F2 U F2
F B' U' F2 B U F
F B' U' B F2 U F
U B' F D' L2 D F2
F' B' D B U F B'
F' B' D B U B' F
B' F' D' B U F B'
B' F' D' B U B' F
B2 F' D' U F B R2
B2 F' D' U B R2 F
B2 F' D' U B F R2
F' B' D' B U F B'
F' B' D' B U B' F
U B' F2 U' F U F'
B' F' D2 B U F B'
B' F' D2 B U B' F
F' B' D2 B U F B'
F' B' D2 B U B' F
U B2 R U' R' B L
U' B2 U F' U F B
U' B2 U F' U B F
D2 B2 U' F' B2 U B'
D' B2 U' F' B2 U B'
D2 B2 U' B2 F' U B'
D' B2 U' B2 F' U B'
U B2 R2 B U' R2 B
F' B2 U D' F B R2
F' B2 U D' B R2 F
F' B2 U D' B F R2
D B2 U' F' B2 U B'
F' B2 U F D' B R2
D B2 U' B2 F' U B'
R' B2 D B' L B2 R'
B' F2 U' F B U F
L B2 U' F' L' B2 U
L B2 U' F' B2 L' U
U B2 U' F' U F B
U B2 U' F' U B F
B' F2 U' B F U F
L B2 U' B2 F' L' U
R B2 U' B2 U B' L
R2 B2 D' B R2 D L2
F' B2 D' U F B R2
F' B2 D' U B R2 F
F' B2 D' U B F R2
R2 B2 D2 B D L2 R2
R2 B2 D2 B D R2 L2
F B2 D' L2 F' B R2
F B2 D' L2 B F' R2
F B2 D' F' L2 B R2
F B2 D' F' B L2 R2
F B2 D' F' B R2 L2
F B2 D' B L2 F' R2
F B2 D' B F' L2 R2
F B2 D' B F' R2 L2
