R U2 R' B R2
R U2 R' B R2
B' R2 F' B2 L
B' R2 B2 L F'
B' R2 B2 F' L
F2 U2 L' B R2
F' U2 B L R2
F' U2 B R2 L
F2 U2 B L' R2
F2 U2 B R2 L'
R2 F' R' U2 R
U2 B' R2 B2 L
U F2 D B2 U B' L'
D F2 D' U2 B L' R2
D F2 D' U2 B R2 L'
L' F2 B L2 R2 F L
L' F2 B L2 F L R2
L' F2 B L2 F R2 L
L' F2 B R2 L2 F L
B D2 R B' L2 U2 B
U2 F2 B L R2 F2 L2
R2 F2 D2 F R' U2 R
U2 F2 B L F2 L2 R2
U2 F2 B L F2 R2 L2
U2 F2 B L' R' F2 R'
U2 F2 B L' R2 F2 D
U2 F2 B L' R2 F2 D'
U2 F2 B L' R2 F2 D2
F' D2 R2 L2 F' U2 L'
U2 F2 B L' F R2 F
U2 F2 B L' F2 R2 D
U2 F2 B L' F2 R2 D'
U2 F2 B L' F2 R2 D2
U2 F2 B L2 R2 F2 L
L2 F2 B L2 R2 F L
L2 F2 B L2 F L R2
L2 F2 B L2 F R2 L
U2 F2 B L2 F2 L R2
U2 F2 B L2 F2 R2 L
U' F2 B' U' L' R2 B2
U' F2 B' U' L' B2 R2
U' F2 B' U' R2 L' B2
U' F2 B' U' R2 B2 L'
U2 F2 B R' L' F2 R'
L' F2 B' L' R2 F' B2
L' F2 B' L' R2 B2 F'
U' F2 B' U' B2 L' R2
U' F2 B' U' B2 R2 L'
U2 F2 B R2 L F2 L2
U2 F2 B R2 L' F2 D
U2 F2 B R2 L' F2 D'
U2 F2 B R2 L' F2 D2
U2 F2 B R2 L2 F2 L
L2 F2 B R2 L2 F L
L F2 D2 L2 U2 L B
F2 D2 R2 L2 F' U2 L
L' F2 B' R2 L' F' B2
L' F2 B' R2 L' B2 F'
F' D2 R2 F' L2 U2 L
L' F2 B' R2 B2 L' F'
B D2 R' D2 L2 R2 F
B D2 R' D2 L2 F R2
B D2 R' D2 R2 L2 F
R F2 D2 L' D F U2
R F2 D2 L' D' F U2
R F2 D2 L' D2 F U2
R F2 D2 L' F U2 D
R F2 D2 L' F U2 D'
R F2 D2 L' F U2 D2
R F2 D2 L' F D U2
R F2 D2 L' F D' U2
R F2 D2 L' F D2 U2
U2 F2 B' L' R2 F2 B2
U2 F2 B' L' R2 B2 F2
L2 F2 B' L' R2 F' B2
L2 F2 B' L' R2 B2 F'
U2 F2 B' L' F2 R2 B2
U2 F2 B' L' F2 B2 R2
U2 F2 B' L' B2 R2 F2
U2 F2 B' L' B2 F2 R2
U' F2 B2 U' R2 B' L'
U' F2 B2 U' B' L' R2
U' F2 B2 U' B' R2 L'
U2 F2 B' R2 L' F2 B2
U2 F2 B' R2 L' B2 F2
L2 F2 B' R2 L' F' B2
L2 F2 B' R2 L' B2 F'
U2 F2 B' R2 B2 L' F2
L2 F2 B' R2 B2 L' F'
U F2 B L' R2 D' F2
L F2 B L2 R2 F L
L F2 B L2 F L R2
L F2 B L2 F R2 L
U F2 B R2 L' D' F2
L F2 B R2 L2 F L
U F2 B R2 D' L' F2
U2 F2 B2 R2 B' L' F2
L F2 B' L' R2 F' B2
L F2 B' L' R2 B2 F'
L F2 B' R2 L' F' B2
L F2 B' R2 L' B2 F'
L F2 B' R2 B2 L' F'
U F2 B' U L' R2 B2
U F2 B' U L' B2 R2
U F2 B' U R2 L' B2
U F2 B' U R2 B2 L'
U2 B L R' D2 L2 R'
U2 B L R' D2 R' L2
U F2 B' U B2 L' R2
U F2 B' U B2 R2 L'
U2 B L R2 U2 R' U2
U2 B L R2 B2 L B2
U2 B L U2 R U2 R
U2 B L F2 L' R2 F2
U2 B L F2 L' F2 R2
U2 B L F2 R2 L' F2
F' D2 U2 B D2 L R2
F' D2 U2 B D2 R2 L
U F2 B2 U R2 B' L'
D2 B L' F2 L' R F
U F2 B2 U B' L' R2
U F2 B2 U B' R2 L'
D2 B L' F2 R L' F
U2 B L B2 R2 B2 L
U2 B L' R' D2 L2 R'
U2 B L' R' D2 R' L2
L' B L' F2 L' R2 F
L' B L' F2 L' F R2
L' B L' F2 R2 L' F
U2 B L' R2 U2 R' U2
F2 D2 U2 B D2 L' R2
F2 D2 U2 B D2 R2 L'
U2 B L' R2 B2 L B2
U2 B L' U2 R U2 R
B D2 U2 L2 R U2 F
F2 D2 F L2 U2 B L
B D2 U2 R L2 U2 F
B D2 U2 R B' L2 U2
U2 B L' F2 L' R2 F2
U2 B L' F2 L' F2 R2
U2 B L' F2 R2 L' F2
L2 B L' F2 L' R2 F
L2 B L' F2 L' F R2
L2 B L' F2 R2 L' F
U2 B L' B2 R2 B2 L
B D2 U2 B' L2 R U2
B D2 U2 B' R L2 U2
U2 B L2 R' D2 L2 R'
U2 B L2 R' D2 R' L2
F' D2 F' L2 U2 L B
L' B L2 F2 L' F' R2
U2 B L2 R2 U2 R' U2
U2 B L2 R2 B2 L B2
U2 B L2 U2 R U2 R
F D2 U2 B' L B2 R'
U2 B L2 F2 L' R2 F2
U2 B L2 F2 L' F2 R2
U2 B L2 F2 R2 L' F2
L2 B L2 F2 L' F' R2
U2 B L2 B2 R2 B2 L
L B L' F2 L' R2 F
L B L' F2 L' F R2
L B L' F2 R2 L' F
D2 B R B' L2 U2 B
L' B R B' U2 B R
B' D2 F2 B L2 U2 L
D2 B R' D2 L2 R2 F
D2 B R' D2 L2 F R2
B' D2 B L2 R F2 U2
D2 B R' D2 R2 L2 F
B' D2 B L2 F2 U2 L'
B' D2 B R L2 F2 U2
B' D2 B R F2 L2 U2
L' B R' D2 L2 R' F
L' B R' D2 L2 F R'
L' B R' D2 R' L2 F
B2 D2 F2 D2 R2 B' L'
L2 B R B' U2 B R
B2 D2 F2 D2 B' L' R2
B2 D2 F2 D2 B' R2 L'
U2 B R B2 R B2 L
L B L2 F2 L' F' R2
U2 B R' L D2 L2 R'
U2 B R' L D2 R' L2
B2 D2 F2 B' D2 L' R2
B2 D2 F2 B' D2 R2 L'
U2 B R' L' D2 L2 R'
U2 B R' L' D2 R' L2
U2 B R' L2 D2 L2 R'
U2 B R' L2 D2 R' L2
U2 B R' U2 R2 U2 R
U2 B R' D R' D L2
U2 B R' D' R' D' L2
B' D2 B F2 L2 U2 L
U2 B R' D2 L2 R' D
U2 B R' D2 L2 R' D'
U2 B R' D2 L2 R' D2
U2 B R' D2 L2 D R'
U2 B R' D2 L2 D' R'
U2 B R' D2 L2 D2 R'
U2 B R' D2 R' L2 D
U2 B R' D2 R' L2 D'
U2 B R' D2 R' L2 D2
L2 B R' D2 L2 R' F
L2 B R' D2 L2 F R'
L2 B R' D2 R' L2 F
L' B R2 U2 R' B' U2
R' B R2 B' U2 R' B
U2 B R2 L U2 R' U2
U2 B R2 L B2 L B2
U2 B R2 L' U2 R' U2
U2 B R2 L' B2 L B2
U2 B R2 L2 U2 R' U2
L B R B' U2 B R
U2 B R2 L2 B2 L B2
B2 D2 B' L' F2 L' R
B2 D2 B' L' F2 R L'
U2 B R2 U B2 U' L
U2 B R2 U2 R' U2 D
U2 B R2 U2 R' U2 D'
U2 B R2 U2 R' U2 D2
U2 B R2 U2 R' D U2
U2 B R2 U2 R' D' U2
U2 B R2 U2 R' D2 U2
U2 B R2 U2 D R' U2
U2 B R2 U2 D' R' U2
U2 B R2 U2 D2 R' U2
L2 B R2 U2 R' B' U2
U2 B R2 D U2 R' U2
U2 B R2 D B2 L B2
U2 B R2 D' U2 R' U2
U2 B R2 D' B2 L B2
U2 B R2 D2 U2 R' U2
U2 B R2 D2 B2 L B2
L B R' D2 L2 R' F
L B R' D2 L2 F R'
L B R' D2 R' L2 F
U2 B R2 B2 L B2 D
U2 B R2 B2 L B2 D'
U2 B R2 B2 L B2 D2
U2 B R2 B2 L' B2 L2
U2 B R2 B2 L2 B2 L'
B2 D2 B' F2 D2 L' R2
B2 D2 B' F2 D2 R2 L'
U2 B U D' F2 U' L'
L B R2 U2 R' B' U2
U2 B U F2 U' L' R2
U2 B U F2 U' R2 L'
D2 B U2 L2 R U2 F
D2 B U2 R L2 U2 F
D2 B U2 R B' L2 U2
L' B U2 R B' U2 R
U B U R2 D B2 L
U2 B U' F2 U L' R2
U2 B U' F2 U R2 L'
U2 B U2 L R U2 R
D2 B U2 B' L2 R U2
D2 B U2 B' R L2 U2
F' B L' R2 F' L' F
U2 B U2 L' R U2 R
U2 B U2 L2 R U2 R
U2 B U2 R L U2 R
U2 B U2 R L' U2 R
U2 B U2 R L2 U2 R
L' B U2 B' R U2 R
U2 B U2 R U2 R D
U2 B U2 R U2 R D'
U2 B U2 R U2 R D2
U2 B U2 R U2 D R
U2 B U2 R U2 D' R
U2 B U2 R U2 D2 R
U2 B U2 R D U2 R
U2 B U2 R D' U2 R
U2 B U2 R D2 U2 R
F2 B L' R D2 R F'
L2 B U2 R B' U2 R
U2 B U2 D2 L2 R U2
U2 B U2 D2 R L2 U2
F' B L' F' L' R2 F
F' B L' F' L' F R2
F' B L' F' R2 L' F
L2 B U2 B' R U2 R
F' B L2 R2 F' L' F2
R2 B U2 F' B' U2 L'
B F L' R2 F L' F
F2 B L2 R' F L R'
F2 B L2 R' F R' L
F2 B L2 R2 D F L
F2 B L2 R2 D' F L
F2 B L2 R2 D2 F L
F2 B L2 R2 F L D
F2 B L2 R2 F L D'
F2 B L2 R2 F L D2
F2 B L2 R2 F D L
F2 B L2 R2 F D' L
F2 B L2 R2 F D2 L
F2 B L2 R2 F' L F2
F2 B L2 R2 F2 L F'
R2 B U2 B' F' U2 L'
L B U2 R B' U2 R
F' B L2 F' L' R2 F2
F' B L2 F' L' F2 R2
F' B L2 F' R2 L' F2
B F L' F L' R2 F
B F L' F L' F R2
B F L' F R2 L' F
F B L' R2 F L' F
F2 B L2 F L R2 D
F2 B L2 F L R2 D'
F2 B L2 F L R2 D2
F2 B L2 F R2 L D
F2 B L2 F R2 L D'
F2 B L2 F R2 L D2
F2 B L2 F R2 D L
F2 B L2 F R2 D' L
F2 B L2 F R2 D2 L
F2 B L2 F' L R2 F2
F2 B L2 F' L F2 R2
F2 B L2 F' R2 L F2
F2 B L2 F' R2 F2 L
F2 B L2 F2 L F' R2
B F L2 R' F L' R'
B F L2 R' F R' L'
F B L' F L' R2 F
F B L' F L' F R2
L B U2 B' R U2 R
F B L' F R2 L' F
B F L2 R2 F L' D
B F L2 R2 F L' D'
B F L2 R2 F L' D2
B F L2 R2 F D L'
B F L2 R2 F D' L'
B F L2 R2 F D2 L'
F2 B R L' D2 R F'
U2 B D' U F2 U' L'
B F L2 F L' R2 D
B F L2 F L' R2 D'
B F L2 F L' R2 D2
F B L2 R' F L' R'
F B L2 R' F R' L'
B F L2 F R2 L' D
B F L2 F R2 L' D'
B F L2 F R2 L' D2
B F L2 F R2 D L'
B F L2 F R2 D' L'
B F L2 F R2 D2 L'
F B L2 R2 F L' D
F B L2 R2 F L' D'
F B L2 R2 F L' D2
F B L2 R2 F D L'
F B L2 R2 F D' L'
F B L2 R2 F D2 L'
F B L2 F L' R2 D
F B L2 F L' R2 D'
F B L2 F L' R2 D2
F B L2 F R2 L' D
F B L2 F R2 L' D'
F B L2 F R2 L' D2
F B L2 F R2 D L'
F B L2 F R2 D' L'
F B L2 F R2 D2 L'
U2 B D2 R' D2 L2 R2
U2 B D2 R' D2 R2 L2
F2 B R' L2 F L R'
F2 B R' L2 F R' L
L' B F L2 R2 F L'
L' B F L2 F L' R2
L' B F L2 F R2 L'
U2 B D2 U2 L2 R U2
U2 B D2 U2 R L2 U2
L' B F R2 L2 F L'
U2 B D2 F2 L' F2 R
F' B R2 L' F' L' F
F' B R2 L2 F' L' F2
B' F R2 F L' F2 B2
B' F R2 F L' B2 F2
L2 B F L2 R2 F L'
B' F R2 F B2 L' F2
L2 B F L2 F L' R2
L2 B F L2 F R2 L'
B F R' L2 F L' R'
B F R' L2 F R' L'
F' B R2 U2 B' R' U2
F2 B R2 L2 D F L
F2 B R2 L2 D' F L
F2 B R2 L2 D2 F L
F2 B R2 L2 F L D
F2 B R2 L2 F L D'
F2 B R2 L2 F L D2
F2 B R2 L2 F D L
F2 B R2 L2 F D' L
F2 B R2 L2 F D2 L
F2 B R2 L2 F' L F2
L2 B F R2 L2 F L'
F2 B R2 L2 F2 L F'
B' F R2 B2 F L' F2
F' B R2 F' L2 F L
F2 B R2 U2 B' U2 L'
F2 B R2 D L2 F L
F' B R2 F2 L2 F L'
B2 F R2 D2 F2 B' L
B2 F R2 D2 B' L F2
B2 F R2 D2 B' F2 L
F2 B R2 D' L2 F L
F B R' L2 F L' R'
F B R' L2 F R' L'
F2 B R2 D2 L2 F L
F2 B R2 F' L2 F L'
B2 F R2 B' L2 F L'
L' B F2 L2 R2 F L
B F R2 L' F L' F
L' B F2 L2 F L R2
L' B F2 L2 F R2 L
B F R2 L2 F L' D
B F R2 L2 F L' D'
B F R2 L2 F L' D2
B F R2 L2 F D L'
B F R2 L2 F D' L'
B F R2 L2 F D2 L'
U2 B F' R2 F' L' F2
L' B F2 R2 L2 F L
L B F L2 R2 F L'
L B F L2 F L' R2
L B F L2 F R2 L'
F B R2 L' F L' F
B F R2 F L2 F L
L B F R2 L2 F L'
U2 B F2 L R2 F2 L2
F B R2 L2 F L' D
F B R2 L2 F L' D'
F B R2 L2 F L' D2
F B R2 L2 F D L'
F B R2 L2 F D' L'
F B R2 L2 F D2 L'
U2 B F2 L F2 L2 R2
U2 B F2 L F2 R2 L2
U2 B F2 L' R' F2 R'
U2 B F2 L' R2 F2 D
U2 B F2 L' R2 F2 D'
U2 B F2 L' R2 F2 D2
U2 B F2 L' F R2 F
U2 B F2 L' F2 R2 D
U2 B F2 L' F2 R2 D'
U2 B F2 L' F2 R2 D2
L2 B F2 L2 R2 F L
U2 B F2 L2 R2 F2 L
L2 B F2 L2 F L R2
L2 B F2 L2 F R2 L
U2 B F2 L2 F2 L R2
U2 B F2 L2 F2 R2 L
U2 B F2 R' L' F2 R'
L' B' L R2 F' B2 L
L' B' L R2 B2 L F'
L' B' L R2 B2 F' L
L2 B F2 R2 L2 F L
U2 B F2 R2 L F2 L2
U2 B F2 R2 L' F2 D
U2 B F2 R2 L' F2 D'
U2 B F2 R2 L' F2 D2
U2 B F2 R2 L2 F2 L
F B R2 F L2 F L
L2 B' L R2 F' B2 L
L2 B' L R2 B2 L F'
L2 B' L R2 B2 F' L
U2 B' L R2 B2 L D
U2 B' L R2 B2 L D'
U2 B' L R2 B2 L D2
U2 B' L R2 B2 D L
U2 B' L R2 B2 D' L
U2 B' L R2 B2 D2 L
L' B' L' R2 F' B2 L
L' B' L' R2 B2 L F'
L' B' L' R2 B2 F' L
U B F2 L' R2 D' F2
L B F2 L2 R2 F L
L B F2 L2 F L R2
L B F2 L2 F R2 L
U B F2 R2 L' D' F2
L B F2 R2 L2 F L
U B F2 R2 D' L' F2
L2 B' L' R2 F' B2 L
L2 B' L' R2 B2 L F'
L2 B' L' R2 B2 F' L
U2 B' L' R2 B2 L D
U2 B' L' R2 B2 L D'
U2 B' L' R2 B2 L D2
U2 B' L' R2 B2 D L
U2 B' L' R2 B2 D' L
U2 B' L' R2 B2 D2 L
F' B U2 B' R' U2 R'
L' B' L2 R2 F' B2 L
L B' L R2 F' B2 L
L' B' L2 R2 B2 L F'
L B' L R2 B2 L F'
L' B' L2 R2 B2 F' L
L B' L R2 B2 F' L
U B' L U R2 B2 L
F2 B U2 B' U2 L' R2
F2 B U2 B' U2 R2 L'
L2 B' L2 R2 F' B2 L
L2 B' L2 R2 B2 L F'
L2 B' L2 R2 B2 F' L
U2 B' L2 R2 B2 L D
U2 B' L2 R2 B2 L D'
U2 B' L2 R2 B2 L D2
U2 B' L2 R2 B2 D L
U2 B' L2 R2 B2 D' L
U2 B' L2 R2 B2 D2 L
L B' L' R2 F' B2 L
L B' L' R2 B2 L F'
L B' L' R2 B2 F' L
U B' L' U R2 B2 L
L' B' R U2 R F' B2
L' B' R U2 R B2 F'
L' B' R U2 B2 R F'
U' B' R' U' R' B2 L
L2 B' R U2 R F' B2
L2 B' R U2 R B2 F'
L2 B' R U2 B2 R F'
L B' L2 R2 F' B2 L
L B' L2 R2 B2 L F'
L B' L2 R2 B2 F' L
U B' L2 U R2 B2 L
B' F' L R2 F' L' B2
B' F' L R2 F' B2 L'
B' F' L R2 B2 F' L'
L' B' R2 L F' B2 L
L' B' R2 L B2 L F'
L' B' R2 L B2 F' L
L' B' R2 L' F' B2 L
L' B' R2 L' B2 L F'
L' B' R2 L' B2 F' L
L' B' R2 L2 F' B2 L
L' B' R2 L2 B2 L F'
L' B' R2 L2 B2 F' L
F' B' L R2 F' L' B2
F' B' L R2 F' B2 L'
F' B' L R2 B2 F' L'
L B' R U2 R F' B2
L B' R U2 R B2 F'
L B' R U2 B2 R F'
F2 B' L R2 F' L2 B2
F2 B' L R2 F' B2 L2
F2 B' L R2 B2 L2 F'
F2 B' L R2 B2 F' L2
L' B' R2 F B2 L F2
L' B' R2 F' L B2 L
L' B' R2 F' L' B2 L
L' B' R2 F' L2 B2 L
L2 B' R2 L F' B2 L
L2 B' R2 L B2 L F'
U' B' U R U2 R B2
L2 B' R2 L B2 F' L
U' B' U R U2 B2 R
L' B' R2 F' B2 L D
L' B' R2 F' B2 L D'
L' B' R2 F' B2 L D2
L' B' R2 F' B2 D L
L' B' R2 F' B2 D' L
L' B' R2 F' B2 D2 L
U2 B' R2 L B2 L D
U2 B' R2 L B2 L D'
U2 B' R2 L B2 L D2
U2 B' R2 L B2 D L
U2 B' R2 L B2 D' L
U2 B' R2 L B2 D2 L
L2 B' R2 L' F' B2 L
L2 B' R2 L' B2 L F'
L2 B' R2 L' B2 F' L
U2 B' R2 L' B2 L D
U2 B' R2 L' B2 L D'
U2 B' R2 L' B2 L D2
U2 B' R2 L' B2 D L
U2 B' R2 L' B2 D' L
U2 B' R2 L' B2 D2 L
L2 B' R2 L2 F' B2 L
L2 B' R2 L2 B2 L F'
L2 B' R2 L2 B2 F' L
B' F' L' R2 F' L' B2
B' F' L' R2 F' B2 L'
U2 B' R2 L2 B2 L D
U2 B' R2 L2 B2 L D'
U2 B' R2 L2 B2 L D2
U2 B' R2 L2 B2 D L
U2 B' R2 L2 B2 D' L
U2 B' R2 L2 B2 D2 L
B' F' L' R2 B2 F' L'
L' B' R2 B2 L D F'
L' B' R2 B2 L D' F'
L' B' R2 B2 L D2 F'
L' B' R2 B2 L F' D
L' B' R2 B2 L F' D'
L' B' R2 B2 L F' D2
L' B' R2 B2 L' F' L2
L' B' R2 B2 D L F'
L' B' R2 B2 D F' L
L' B' R2 B2 D' L F'
L' B' R2 B2 D' F' L
L' B' R2 B2 D2 L F'
L' B' R2 B2 D2 F' L
L' B' R2 B2 F L F2
L' B' R2 B2 F' L D
L' B' R2 B2 F' L D'
L' B' R2 B2 F' L D2
L' B' R2 B2 F' D L
L' B' R2 B2 F' D' L
L' B' R2 B2 F' D2 L
U2 B' R2 U2 R' U2 B2
F' B' L' R2 F' L' B2
F' B' L' R2 F' B2 L'
F' B' L' R2 B2 F' L'
L2 B' R2 F B2 L F2
L2 B' R2 F' L B2 L
L2 B' R2 F' L' B2 L
L2 B' R2 F' L2 B2 L
U2 B' R2 F B2 L F'
F2 B' L B2 L2 R2 F
F2 B' L B2 L2 F R2
L2 B' R2 F' B2 L D
L2 B' R2 F' B2 L D'
L2 B' R2 F' B2 L D2
L2 B' R2 F' B2 D L
L2 B' R2 F' B2 D' L
L2 B' R2 F' B2 D2 L
F2 B' L B2 R2 L2 F
L' B' U R2 F' B2 L
L' B' U R2 B2 L F'
L' B' U R2 B2 F' L
U2 B' R2 F2 B2 L F2
U2 B' R2 B L B L
U' B' U' L R2 B2 L
U2 B' R2 B L' B L
F2 B' L' R B2 R F'
U2 B' R2 B L2 B L
U2 B' R2 B D B L
U2 B' R2 B D' B L
U2 B' R2 B D2 B L
U' B' U' L' R2 B2 L
F2 B' L' R2 F' B2 D
F2 B' L' R2 F' B2 D'
F2 B' L' R2 F' B2 D2
L2 B' R2 B2 L D F'
L2 B' R2 B2 L D' F'
L2 B' R2 B2 L D2 F'
L2 B' R2 B2 L F' D
L2 B' R2 B2 L F' D'
L2 B' R2 B2 L F' D2
L2 B' R2 B2 L' F' L2
F2 B' L' R2 B2 D F'
F2 B' L' R2 B2 D' F'
F2 B' L' R2 B2 D2 F'
F2 B' L' R2 B2 F' D
F2 B' L' R2 B2 F' D'
F2 B' L' R2 B2 F' D2
U' B' U' L2 R2 B2 L
U2 B' R2 B2 L2 D L'
U2 B' R2 B2 L2 D' L'
U2 B' R2 B2 L2 D2 L'
L2 B' R2 B2 D L F'
L2 B' R2 B2 D F' L
L2 B' R2 B2 D' L F'
L2 B' R2 B2 D' F' L
L2 B' R2 B2 D2 L F'
L2 B' R2 B2 D2 F' L
L2 B' R2 B2 F L F2
L2 B' R2 B2 F' L D
L2 B' R2 B2 F' L D'
L2 B' R2 B2 F' L D2
L2 B' R2 B2 F' D L
L2 B' R2 B2 F' D' L
L2 B' R2 B2 F' D2 L
U2 B' R2 B2 D L D
U2 B' R2 B2 D L D'
U2 B' R2 B2 D L D2
U2 B' R2 B2 D' L D
U2 B' R2 B2 D' L D'
U2 B' R2 B2 D' L D2
U2 B' R2 B2 D2 L D
U2 B' R2 B2 D2 L D'
U2 B' R2 B2 D2 L D2
U2 B' R2 B2 F L F'
U2 B' R2 B2 F2 L F2
U' B' U' R2 L B2 L
U' B' U' R2 L' B2 L
U' B' U' R2 L2 B2 L
B' F' L2 R2 F' L' B2
B' F' L2 R2 F' B2 L'
B' F' L2 R2 B2 F' L'
U' B' U' R2 B2 L D
U' B' U' R2 B2 L D'
U' B' U' R2 B2 L D2
U' B' U' R2 B2 D L
U' B' U' R2 B2 D' L
U' B' U' R2 B2 D2 L
F2 B' L' F R2 F' B2
F2 B' L' F R2 B2 F'
L B' R2 L F' B2 L
L2 B' U R2 F' B2 L
L B' R2 L B2 L F'
L2 B' U R2 B2 L F'
L B' R2 L B2 F' L
L2 B' U R2 B2 F' L
L B' R2 L' F' B2 L
F2 B' L' F' R2 F' B2
F2 B' L' F' R2 B2 F'
L B' R2 L' B2 L F'
L B' R2 L' B2 F' L
L B' R2 L2 F' B2 L
L B' R2 L2 B2 L F'
F2 B' L' F2 R2 F' B2
L B' R2 L2 B2 F' L
F2 B' L' F2 R2 B2 F'
F' B' L2 R2 F' L' B2
F' B' L2 R2 F' B2 L'
F' B' L2 R2 B2 F' L'
L' B' U' R2 F' B2 L
L' B' U' R2 B2 L F'
L' B' U' R2 B2 F' L
B F' L' R2 F' L' F
F2 B' L2 R2 F' L B2
L B' R2 F B2 L F2
L B' R2 F' L B2 L
L B' R2 F' L' B2 L
L B' R2 F' L2 B2 L
L B' R2 F' B2 L D
L B' R2 F' B2 L D'
L B' R2 F' B2 L D2
L B' R2 F' B2 D L
L B' R2 F' B2 D' L
L B' R2 F' B2 D2 L
B F' L' F' L' R2 F
B F' L' F' L' F R2
L B' R2 B2 L D F'
L B' R2 B2 L D' F'
L B' R2 B2 L D2 F'
L B' R2 B2 L F' D
L B' R2 B2 L F' D'
L B' R2 B2 L F' D2
L B' R2 B2 L' F' L2
B F' L' F' R2 L' F
U B' R2 B2 L D' F2
L B' R2 B2 D L F'
L B' R2 B2 D F' L
L B' R2 B2 D' L F'
L B' R2 B2 D' F' L
L B' R2 B2 D2 L F'
L B' R2 B2 D2 F' L
L B' R2 B2 F L F2
L B' R2 B2 F' L D
L B' R2 B2 F' L D'
L B' R2 B2 F' L D2
L B' R2 B2 F' D L
L B' R2 B2 F' D' L
L B' R2 B2 F' D2 L
U B' R2 B2 D' L F2
U B' R2 B2 D' F2 L
L2 B' U' R2 F' B2 L
U B' U L R2 B2 L
L2 B' U' R2 B2 L F'
L2 B' U' R2 B2 F' L
U B' U L' R2 B2 L
U B' U L2 R2 B2 L
U B' U R2 L B2 L
U B' U R2 L' B2 L
L' B' U2 R2 F' B2 L
U B' U R2 L2 B2 L
L B' U R2 F' B2 L
L' B' U2 R2 B2 L F'
L' B' U2 R2 B2 F' L
B F' L2 R2 F' L' F2
L B' U R2 B2 L F'
L B' U R2 B2 F' L
U B' U R2 B2 L D
U B' U R2 B2 L D'
U B' U R2 B2 L D2
U B' U R2 B2 D L
U B' U R2 B2 D' L
U B' U R2 B2 D2 L
F2 B' R L' B2 R F'
B' F' R B2 R F' L'
U2 B' U2 R U2 R B2
U2 B' U2 R U2 B2 R
B F' L2 F' L' R2 F2
B F' L2 F' L' F2 R2
B F' L2 F' R2 L' F2
L2 B' U2 R2 F' B2 L
F' B' R B2 R F' L'
L2 B' U2 R2 B2 L F'
L2 B' U2 R2 B2 F' L
U B' U' R U2 R B2
U B' U' R U2 B2 R
F2 B' R B2 L' R F'
F2 B' R B2 R L' F'
L B' U' R2 F' B2 L
L B' U' R2 B2 L F'
L B' U' R2 B2 F' L
B' F' R2 L F' L' B2
B' F' R2 L F' B2 L'
B' F' R2 L B2 F' L'
B' F' R2 L' F' L' B2
B' F' R2 L' F' B2 L'
B' F' R2 L' B2 F' L'
B' F' R2 L2 F' L' B2
B' F' R2 L2 F' B2 L'
B' F' R2 L2 B2 F' L'
R2 B' U2 F' B R' U2
R2 B' U2 B F' R' U2
F' B' R2 L F' L' B2
F' B' R2 L F' B2 L'
F' B' R2 L B2 F' L'
U' B' D' F2 R2 U' L'
F' B' R2 L' F' L' B2
F' B' R2 L' F' B2 L'
F' B' R2 L' B2 F' L'
F' B' R2 L2 F' L' B2
F' B' R2 L2 F' B2 L'
F' B' R2 L2 B2 F' L'
B' F' R2 F' L B2 L2
B' F' R2 F' L' B2 D
B' F' R2 F' L' B2 D'
B' F' R2 F' L' B2 D2
B' F' R2 F' B L' B
B' F' R2 F' B2 L' D
B' F' R2 F' B2 L' D'
B' F' R2 F' B2 L' D2
B' F' R2 F' B2 D L'
B' F' R2 F' B2 D' L'
B' F' R2 F' B2 D2 L'
L B' U2 R2 F' B2 L
F2 B' R2 L F' L2 B2
F2 B' R2 L F' B2 L2
L B' U2 R2 B2 L F'
L B' U2 R2 B2 F' L
F2 B' R2 L B2 L2 F'
F2 B' R2 L B2 F' L2
F2 B' R2 L' F' B2 D
F2 B' R2 L' F' B2 D'
F2 B' R2 L' F' B2 D2
B' F' R2 B F' L' B
F2 B' R2 L' B2 D F'
F2 B' R2 L' B2 D' F'
F2 B' R2 L' B2 D2 F'
F2 B' R2 L' B2 F' D
F2 B' R2 L' B2 F' D'
F2 B' R2 L' B2 F' D2
F2 B' R2 L2 F' L B2
B' F' R2 B2 L F' L'
B' F' R2 B2 L' F' L'
B' F' R2 B2 L2 F' L'
B' F' R2 B2 D F' L'
B' F' R2 B2 D' F' L'
B' F' R2 B2 D2 F' L'
B' F' R2 B2 F' L' D
B' F' R2 B2 F' L' D'
B' F' R2 B2 F' L' D2
B' F' R2 B2 F' D L'
B' F' R2 B2 F' D' L'
B' F' R2 B2 F' D2 L'
F' B' R2 F' L B2 L2
F' B' R2 F' L' B2 D
F' B' R2 F' L' B2 D'
F' B' R2 F' L' B2 D2
F' B' R2 F' B L' B
F' B' R2 F' B2 L' D
F' B' R2 F' B2 L' D'
F' B' R2 F' B2 L' D2
F' B' R2 F' B2 D L'
F' B' R2 F' B2 D' L'
F' B' R2 F' B2 D2 L'
F' B' R2 B F' L' B
F' B' R2 B2 L F' L'
F' B' R2 B2 L' F' L'
F' B' R2 B2 L2 F' L'
F' B' R2 B2 D F' L'
F' B' R2 B2 D' F' L'
F' B' R2 B2 D2 F' L'
F' B' R2 B2 F' L' D
F' B' R2 B2 F' L' D'
F' B' R2 B2 F' L' D2
F' B' R2 B2 F' D L'
F' B' R2 B2 F' D' L'
F' B' R2 B2 F' D2 L'
F2 B' R2 B L' F' B
