B' L R2 F2 U2
B' L F2 R2 U2
B' R2 L F2 U2
B' R2 F2 L U2
F2 R2 B' L U2
R2 F2 B' L U2
R2 B' L F2 U2
F2 B' L R2 U2
F2 B' R2 L U2
R2 B' F2 L U2
B' F2 L R2 U2
B' F2 R2 L U2
R2 B' F2 D' L U2 D2
R2 B' F2 D' L D U2
R2 B' F2 D' L D' U2
R2 B' F2 D' L D2 U2
R2 B' F2 D2 L U2 D
R2 B' F2 D2 L U2 D'
R2 B' F2 D2 L U2 D2
R2 B' F2 D2 L D U2
R2 B' F2 D2 L D' U2
R2 B' F2 D2 L D2 U2
B' F' D2 L F' U2 L
L B' F2 L R2 U2 F
U B' F2 L R2 U2 D
U B' F2 L R2 U2 D'
U B' F2 L R2 U2 D2
U B' F2 L R2 D U2
U B' F2 L R2 D' U2
U B' F2 L R2 D2 U2
U B' F2 L U2 D2 L2
U B' F2 L D2 U2 L2
L B' F2 R2 L U2 F
U B' F2 R2 L U2 D
U B' F2 R2 L U2 D'
U B' F2 R2 L U2 D2
U B' F2 R2 L D U2
U B' F2 R2 L D' U2
U B' F2 R2 L D2 U2
U B' F2 R2 D L U2
U B' F2 R2 D' L U2
U B' F2 R2 D2 L U2
F' B' D2 L F' U2 L
D2 B2 L2 R F' R F'
R B' F2 L R U2 L2
R B' F2 L R' U2 L2
R B' F2 L R2 U2 L2
B' F' D2 F' L U2 L
R B' F2 L U2 L2 D
R B' F2 L U2 L2 D'
R B' F2 L U2 L2 D2
R B' F2 L D2 R2 U2
D2 B2 L2 R2 F' R D
D2 B2 L2 R2 F' R D'
D2 B2 L2 R2 F' R D2
D2 B2 L2 R2 F' D R
D2 B2 L2 R2 F' D' R
D2 B2 L2 R2 F' D2 R
F2 B' D2 L R U2 L
F2 B' D2 L R' U2 L
F2 B' D2 L R2 U2 L
F2 B' D2 L U2 L D
F2 B' D2 L U2 L D'
F2 B' D2 L U2 L D2
R B' F2 R L U2 L2
F2 B' D2 L U2 D L
F2 B' D2 L U2 D' L
F2 B' D2 L U2 D2 L
F2 B' D2 L D U2 L
F2 B' D2 L D' U2 L
F2 B' D2 L D2 U2 L
R2 B2 L F2 B L U2
U B' F2 D2 L U2 L
R2 B2 L B L F2 U2
R B' F2 R' L U2 L2
R2 B2 L B F2 L U2
R B' F2 R2 L U2 L2
B' F2 L R D R U2
B' F2 L R D' R U2
B' F2 L R D2 R U2
F2 B' D2 R L U2 L
B' F2 L R' D R' U2
B' F2 L R' D' R' U2
B' F2 L R' D2 R' U2
F2 B' D2 R' L U2 L
F' B' D2 F' L U2 L
F2 B' D2 R2 L U2 L
R B' F2 U2 L' D2 R2
B' F2 L U D' F2 U
R B' F2 D L U2 L2
B' F2 L U' D B2 U'
D2 B2 L2 F' R2 F' R'
B' F2 L U2 L D2 L2
B' F2 L U2 L' D2 L2
B' F2 L U2 L2 D2 L2
R B' F2 D' L U2 L2
B' F2 L U2 D2 L2 D
B' F2 L U2 D2 L2 D'
B' F2 L U2 D2 L2 D2
R B' F2 D2 L U2 L2
D B2 L' R2 F U' F2
B' F2 L D U' B2 U'
B' F2 L D' U F2 U
B' F2 L D2 R U2 L2
B' F2 L D2 R' U2 L2
B' F2 L D2 R2 U2 L2
B' F2 L D2 U2 L2 D
B' F2 L D2 U2 L2 D'
B' F2 L D2 U2 L2 D2
B' F2 L F R2 U2 B
B' F2 L F' R2 F U2
D2 B2 R L2 F' R F'
B' F2 L F2 R2 F2 U2
B' F2 L B R2 B' U2
D B2 L' F R2 U' F'
B' F2 L B' R2 U2 F'
R2 B2 L' F2 B L U2
R2 B2 L' B L F2 U2
B' F2 L B2 R2 B2 U2
R2 B2 L' B F2 L U2
B' F2 L' R2 U2 D2 R2
B' F2 L' R2 D2 U2 R2
D2 B2 R F' L2 R F'
D2 B2 R F' R L2 F'
D2 B2 R F' R F' L2
F B' D2 L U2 L B'
B' F2 L' U2 D2 L2 R2
B' F2 L' U2 D2 R2 L2
B F' D2 F2 L2 R' B'
B F' D2 F2 R' L2 B'
B2 F2 L B L R2 U2
B2 F2 L B R2 L U2
B' F2 L' D2 U2 L2 R2
B' F2 L' D2 U2 R2 L2
F2 B2 L B L R2 U2
F2 B2 L B R2 L U2
B F2 L R2 B2 U2 R
F B' D2 F L U2 L
R2 B2 L2 F2 B L U2
R2 B2 L2 B L F2 U2
R2 B2 L2 B F2 L U2
B' F2 L2 R2 D L' U2
B' F2 L2 R2 D' L' U2
B' F2 L2 R2 D2 L' U2
B2 F2 L' B L R2 U2
B2 F2 L' B R2 L U2
B' F2 L2 D2 L' U2 L'
B F2 L B2 L R2 U2
F2 B2 L' B L R2 U2
B F2 L B2 R2 L U2
D2 B2 R2 L F' L R
D2 B2 R2 L F' R L
F2 B2 L' B R2 L U2
D2 B2 R2 L2 F' R D
D2 B2 R2 L2 F' R D'
D2 B2 R2 L2 F' R D2
D2 B2 R2 L2 F' D R
D2 B2 R2 L2 F' D' R
D2 B2 R2 L2 F' D2 R
B F2 L' R2 B2 U2 R
B' F2 R L D R U2
B' F2 R L D' R U2
B' F2 R L D2 R U2
U' B2 R2 F2 U2 F R
D2 B2 R2 F' L2 R D
D2 B2 R2 F' L2 R D'
D2 B2 R2 F' L2 R D2
D2 B2 R2 F' L2 D R
D2 B2 R2 F' L2 D' R
D2 B2 R2 F' L2 D2 R
D2 B2 R2 F' R L2 D
D2 B2 R2 F' R L2 D'
D2 B2 R2 F' R L2 D2
B' F2 R D L R U2
B' F2 R D R L U2
B' F2 R D' L R U2
B' F2 R D' R L U2
B2 F2 L2 B L R2 U2
B' F2 R D2 L R U2
B2 F2 L2 B R2 L U2
B' F2 R D2 R L U2
B F2 L' B2 L R2 U2
F2 B2 L2 B L R2 U2
B F2 L' B2 R2 L U2
F2 B2 L2 B R2 L U2
B F2 L2 R2 B2 U2 R
B' F2 R' L D R' U2
B' F2 R' L D' R' U2
B' F2 R' L D2 R' U2
U2 B2 R2 F2 U2 F R
B' F2 R' D L R' U2
B' F2 R' D R' L U2
D B2 R2 L' F U' F2
B' F2 R' D' L R' U2
B' F2 R' D' R' L U2
B' F2 R' D2 L R' U2
B' F2 R' D2 R' L U2
D B2 R2 U' D F' R
B F2 L2 B2 L R2 U2
B F2 L2 B2 R2 L U2
D B2 R2 D U' F' R
B' F2 R2 L' U2 D2 R2
B' F2 R2 L' D2 U2 R2
B' F2 R2 L2 D L' U2
B' F2 R2 L2 D' L' U2
B' F2 R2 L2 D2 L' U2
B' F2 R2 U B2 U R'
B' F2 R2 U2 B2 R' B2
B' F2 R2 D L U2 D
B' F2 R2 D L U2 D'
B' F2 R2 D L U2 D2
B' F2 R2 D L D U2
B' F2 R2 D L D' U2
B' F2 R2 D L D2 U2
B' F2 R2 D' L U2 D
B' F2 R2 D' L U2 D'
B' F2 R2 D' L U2 D2
B' F2 R2 D' L D U2
B' F2 R2 D' L D' U2
B' F2 R2 D' L D2 U2
B' F2 R2 D2 L U2 D
B' F2 R2 D2 L U2 D'
B' F2 R2 D2 L U2 D2
B' F2 R2 D2 L D U2
B' F2 R2 D2 L D' U2
B' F2 R2 D2 L D2 U2
B' F2 R2 F L F' U2
B F2 R B2 R U2 R
B' F2 R2 F2 L F2 U2
U B2 R2 F2 U2 F R
B2 F2 R2 U2 F R F2
F2 B2 R2 U2 F R F2
B2 F2 R2 B L U2 F'
B2 F2 R2 B' U2 F' R'
F2 B2 R2 B L U2 F'
F2 B2 R2 B' U2 F' R'
B F2 R2 L B2 U2 R
B F2 R2 L' B2 U2 R
B F2 R2 L2 B2 U2 R
B F2 R2 U2 R D2 F2
B F2 R2 U2 D2 R F2
B F2 R2 D2 U2 R F2
B' F2 U' D B2 U' R'
B F2 R2 B2 L U2 R
B F2 R2 B2 L' U2 R
B F2 R2 B2 L2 U2 R
B F2 R2 B2 U2 R D
B F2 R2 B2 U2 R D'
B F2 R2 B2 U2 R D2
B F2 R2 B2 U2 D R
B F2 R2 B2 U2 D' R
B F2 R2 B2 U2 D2 R
B F2 R2 B2 D U2 R
B F2 R2 B2 D' U2 R
B F2 R2 B2 D2 U2 R
B' F2 U2 L' D2 L2 R2
B' F2 U2 L' D2 R2 L2
B' F2 U2 B2 R' B2 L
B' F2 D L U' B2 U'
B' F2 D L U2 D L2
B' F2 D L D U2 L2
B' F2 D L D' R2 U2
B' F2 D U' B2 U' R'
B' F2 D' L U F2 U
B' F2 D' L U2 D' L2
B' F2 D' L D R2 U2
B' F2 D' L D' U2 L2
B F2 U2 D2 L2 R' F2
B F2 U2 D2 L2 F2 R'
B F2 U2 D2 R' L2 F2
B F2 U2 D2 R' F2 L2
B F2 U2 D2 F2 L2 R'
B F2 U2 D2 F2 R' L2
D2 B2 F' L2 R2 F' R'
D2 B2 F' R2 L2 F' R'
D2 B2 F' R2 F' L2 R'
D2 B2 F' R2 F' R' L2
B' F2 D2 L R U2 L
B' F2 D2 L R' U2 L
B' F2 D2 L R2 U2 L
B' F2 D2 L U2 L D
B' F2 D2 L U2 L D'
B' F2 D2 L U2 L D2
B' F2 D2 L U2 D L
B' F2 D2 L U2 D' L
B' F2 D2 L U2 D2 L
B' F2 D2 L D U2 L
R2 B2 D2 B L U2 B
B' F2 D2 L D' U2 L
B' F2 D2 L D2 U2 L
B' F2 D2 R L U2 L
B' F2 D2 R' L U2 L
B' F2 D2 R2 L U2 L
L2 B2 F D2 L2 B' R'
B2 F2 D2 B L U2 L
L2 B2 F2 R2 B L U2
F2 B2 D2 B L U2 L
R2 B2 F2 L B L U2
R2 B2 F2 L' B L U2
R2 B2 F2 L2 B L U2
B F2 D2 U2 L2 R' F2
B F2 D2 U2 L2 F2 R'
B F2 D2 U2 R' L2 F2
B F2 D2 U2 R' F2 L2
B F2 D2 U2 F2 L2 R'
B F2 D2 U2 F2 R' L2
R2 B2 F2 D B L U2
R2 B2 F2 D' B L U2
R2 B2 F2 D2 B L U2
