F' L' U R2 U
F' L' U2 D' F2
F' L' D B2 U2
F' L' D' U2 F2
F' U2 D' F2 R
F' D L' B2 U2
D' F' L' U2 F'
D F' L' B2 U2
F' D B2 L' U2
F' D' L' U2 F2
D F' B2 L' U2
F' D' U2 F2 R
D B2 F' L' U2
F' B2 L' D' U2 F2 D2
F' B2 L' D' B U2 F2
D B2 L2 F' D L' U2
F' B2 L' D' B' U2 F2
D B2 L2 F' D' L' U2
F' B2 L' D' B2 U2 F2
D B2 L2 F' D2 L' U2
F' B2 L' D2 U' L2 U'
F' B2 L' B U R2 U
F' B2 L' B U2 D' F2
F' B2 L' B D B2 U2
F' B2 L' B D' U2 F2
F' B2 L' B' U R2 U
F' B2 L' B' U2 D' F2
F' B2 L' B' D B2 U2
F' B2 L' B' D' U2 F2
F' B2 L' B2 U R2 U
F' B2 L' B2 U2 D' F2
F' B2 L' B2 D B2 U2
F' B2 L' B2 D' U2 F2
F' B2 L2 D L B2 U2
F' B2 L2 D B2 U2 R'
F' B2 L2 D' L U2 F2
U B2 R2 L' B' U B2
U B2 R2 U B' R' B2
U2 B2 U' R2 U B R'
U B2 R2 B2 U B' R'
F' B2 U R2 U' L' U2
D2 B2 D F' L' U2 F'
L' B2 D F' L' B2 U2
L' B2 D F' B2 L' U2
D B2 U2 R' B' R' B
D B2 U2 R2 B' R' B2
L' B2 D B2 F' L' U2
L2 B2 D F' L' B2 U2
D B2 U2 B' R2 B R
D2 B2 D' F' L' B2 U2
L2 B2 D F' B2 L' U2
D B2 U2 B2 R2 B R'
D2 B2 D' F' B2 L' U2
D B2 D L F' L' U2
D B2 D L' F' L' U2
D B2 D L2 F' L' U2
L2 B2 D B2 F' L' U2
L' B2 D' F' L' U2 F'
D2 B2 D' B2 F' L' U2
F' B2 U2 D' R F2 R
F' B2 U2 D' R' F2 R
F' B2 U2 D' R2 F2 R
F' B2 U2 D' F2 R D
F' B2 U2 D' F2 R D'
F' B2 U2 D' F2 R D2
F' B2 U2 D' F2 D R
F' B2 U2 D' F2 D' R
F' B2 U2 D' F2 D2 R
D B2 D F' L' U2 D
D B2 D F' L' U2 D'
D B2 D F' L' U2 D2
D B2 D F' L' D U2
D B2 D F' L' D' U2
D B2 D F' L' D2 U2
D B2 D F' D L' U2
D B2 D F' D' L' U2
D B2 D F' D2 L' U2
L2 B2 D' F' L' U2 F'
F' B2 U2 F2 D' R F2
D B2 D' L F' L' U2
D' B2 D2 F' L' B2 U2
D B2 D' L' F' L' U2
D' B2 D2 F' B2 L' U2
D B2 D' L2 F' L' U2
F' B2 D L B2 L2 U2
F' B2 D L' U2 D2 F2
F' B2 D L' D2 U2 F2
F' B2 D L' B2 U2 D
F' B2 D L' B2 U2 D'
F' B2 D L' B2 U2 D2
F' B2 D L' B2 D U2
F' B2 D L' B2 D' U2
F' B2 D L' B2 D2 U2
L B2 D F' L' B2 U2
F' B2 D L2 B2 U2 R'
L B2 D F' B2 L' U2
D' B2 D2 B2 F' L' U2
D B2 D' F' L' U2 D
D B2 D' F' L' U2 D'
D B2 D' F' L' U2 D2
D B2 D' F' L' D U2
D B2 D' F' L' D' U2
D B2 D' F' L' D2 U2
L B2 D B2 F' L' U2
D B2 D' F' D L' U2
D B2 D' F' D' L' U2
D B2 D' F' D2 L' U2
F' B2 D B L' B U2
D B2 D2 L F' L' U2
F' B2 D B2 L' U2 D
F' B2 D B2 L' U2 D'
F' B2 D B2 L' U2 D2
F' B2 D B2 L' D U2
F' B2 D B2 L' D' U2
F' B2 D B2 L' D2 U2
D B2 D2 L' F' L' U2
F' B2 D B2 D L' U2
F' B2 D B2 D' L' U2
F' B2 D B2 D2 L' U2
D2 B2 F' L' U' L' U'
D B2 D2 L2 F' L' U2
F' B2 D' L' U2 F2 D
F' B2 D' L' U2 F2 D'
F' B2 D' L' U2 F2 D2
F' B2 D' L' D2 B2 U2
F' B2 D' L' B U2 F2
F' B2 D' L' B' U2 F2
F' B2 D' L' B2 U2 F2
L B2 D' F' L' U2 F'
D' B2 F' L' U2 D F'
D' B2 F' L' U2 D' F'
D' B2 F' L' U2 D2 F'
D' B2 F' L' U2 F' D
D' B2 F' L' U2 F' D'
D' B2 F' L' U2 F' D2
D' B2 F' L' D U2 F'
D' B2 F' L' D' U2 F'
D' B2 F' L' D2 U2 F'
D' B2 F' L' B U2 F'
D' B2 F' L' B' U2 F'
D' B2 F' L' B2 U2 F'
L' B2 F' L' U R2 U
L' B2 F' L' U2 D' F2
L' B2 F' L' D B2 U2
L' B2 F' L' D' U2 F2
D2 B2 F' U2 D F2 R
D B2 D2 F' L' U2 D
D B2 D2 F' L' U2 D'
D B2 D2 F' L' U2 D2
D B2 D2 F' L' D U2
D B2 D2 F' L' D' U2
D B2 D2 F' L' D2 U2
F' B2 D' U2 R F2 R
F' B2 D' U2 R' F2 R
F' B2 D' U2 R2 F2 R
D B2 D2 F' D L' U2
D B2 D2 F' D' L' U2
F' B2 D' U2 F2 R D
F' B2 D' U2 F2 R D'
F' B2 D' U2 F2 R D2
D2 B2 F' D L' U2 F2
F' B2 D' U2 F2 D R
F' B2 D' U2 F2 D' R
F' B2 D' U2 F2 D2 R
D B2 D2 F' D2 L' U2
D2 B2 F' D U2 F2 R
D2 B2 F' D' L' B2 U2
D2 B2 F' D' B2 L' U2
D' B2 F' U2 F2 R F
D' B2 F' D L' U2 F'
F' B2 D' B L' U2 F2
L' B2 F' U2 D' F2 R
F' B2 D' B U2 F2 R
D' B2 F' D' L' U2 F'
L' B2 F' D L' B2 U2
F' B2 D' B' L' U2 F2
D' B2 F' D2 L' U2 F'
F' B2 D' B' U2 F2 R
L' B2 F' D B2 L' U2
D B2 F L F2 L' U2
L' B2 F' D' L' U2 F2
F' B2 D' B2 L' U2 F2
L' B2 F' D' U2 F2 R
L2 B2 F' L' U R2 U
F' B2 D' B2 U2 F2 R
L2 B2 F' L' U2 D' F2
D B2 F L' F2 L' U2
L2 B2 F' L' D B2 U2
L2 B2 F' L' D' U2 F2
D B2 F L2 F2 L' U2
F' B2 D2 L' U' L' U'
D B2 F U2 R D2 B2
D B2 F U2 D2 R B2
D B2 F U2 D2 B2 R
L2 B2 F' U2 D' F2 R
L2 B2 F' D L' B2 U2
L2 B2 F' D B2 L' U2
L2 B2 F' D' L' U2 F2
L2 B2 F' D' U2 F2 R
D B2 F D2 U2 R B2
D B2 F D2 U2 B2 R
D B2 F' L U2 D2 R2
D B2 F' L D2 U2 R2
D B2 F' L2 D L U2
D B2 F' L2 D' L U2
D B2 F' L2 D2 L U2
D B2 F' U' F2 U' R
D B2 F' U2 F2 R F2
D B2 F' D L' U2 D
D B2 F' D L' U2 D'
D B2 F' D L' U2 D2
D B2 F' D L' D U2
D B2 F' D L' D' U2
D B2 F' D L' D2 U2
D B2 F' D' L' U2 D
D B2 F' D' L' U2 D'
D B2 F' D' L' U2 D2
D B2 F' D' L' D U2
D B2 F' D' L' D' U2
D B2 F' D' L' D2 U2
L B2 F' L' U R2 U
L B2 F' L' U2 D' F2
D B2 F' D2 L' U2 D
D B2 F' D2 L' U2 D'
D B2 F' D2 L' U2 D2
D B2 F' D2 L' D U2
D B2 F' D2 L' D' U2
D B2 F' D2 L' D2 U2
L B2 F' L' D B2 U2
L B2 F' L' D' U2 F2
L B2 F' U2 D' F2 R
L B2 F' D L' B2 U2
L B2 F' D B2 L' U2
L B2 F' D' L' U2 F2
L B2 F' D' U2 F2 R
