U' D' B2 L
D' U' B2 L
U2 L2 U' R' U2
U R' U L2 U
U R' U2 D' B2
R' U2 L2 U L2
U R' D F2 U2
U R' D' U2 B2
D2 R2 U R U2
U D R' F2 U2
D U R' F2 U2
D' U R' U2 B2
D' U R' U2 B2
U D F2 R' U2
D U F2 R' U2
D' U' L B2 L
D' U' L' B2 L
U' D' L B2 L
D' U' L2 B2 L
U D' R' U2 B2
U' D' L' B2 L
U' D' L2 B2 L
D' U' B2 L D
D' U' B2 L D'
D' U' B2 L D2
D' U' B2 D L
D' U' B2 D' L
D' U' B2 D2 L
B2 U' D' L B2
U' D' B2 L D
U' D' B2 L D'
U' D' B2 L D2
U' D' B2 D L
U' D' B2 D' L
U' D' B2 D2 L
R D2 R2 U' L2
B2 U2 L2 U L'
B2 D' U' L B2
B2 D2 R2 U' L
D' B' U' B' L
D2 B2 R2 U' L
U' B2 D' L B2
U' D' B2 U' F2 U L
D' U' B2 U' F' U L
D' U' B2 U' F2 U L
U' D' B2 U2 R U2 L
U' D' B2 U2 R' U2 L
D' U' B2 U2 R U2 L
D' U' B2 U2 R' U2 L
U' D' B2 U2 R2 U2 L
D' U' B2 U2 R2 U2 L
U' D' B2 D L2 D L'
U' D' B2 D L2 D' L'
U' D' B2 D L2 D2 L'
D' U' B2 D L2 D L'
D' U' B2 D L2 D' L'
D' U' B2 D L2 D2 L'
D2 U' B2 U R2 U' L
U' D' B2 D F L F'
D' U' B2 D F L F'
U' D' B2 D F2 L F2
D' U' B2 D F2 L F2
D' U' B2 D' L2 D L'
D' U' B2 D' L2 D' L'
D' U' B2 D' L2 D2 L'
U' D' B2 D' L2 D L'
U' D' B2 D' L2 D' L'
U' D' B2 D' L2 D2 L'
D' U' B2 D' F L F'
U' D' B2 D' F L F'
D' U' B2 D' F2 L F2
U' D' B2 D' F2 L F2
D' U' B2 D2 L2 D L'
D' U' B2 D2 L2 D' L'
D' U' B2 D2 L2 D2 L'
U' D' B2 D2 L2 D L'
U' D' B2 D2 L2 D' L'
U' D' B2 D2 L2 D2 L'
D' U' B2 D2 F L F'
U' D' B2 D2 F L F'
D' U' B2 D2 F2 L F2
U' D' B2 D2 F2 L F2
D' U' B2 F L D F'
D' U' B2 F L D' F'
D' U' B2 F L D2 F'
U' D' B2 F L D F'
U' D' B2 F L D' F'
D' U' B2 F L F' D
D' U' B2 F L F' D'
D' U' B2 F L F' D2
U' D' B2 F L D2 F'
U' D' B2 F L F' D
U' D' B2 F L F' D'
U' D' B2 F L F' D2
D' U' B2 F L' F' L2
U' D' B2 F L' F' L2
D2 U' B2 D L B2 D
D2 U' B2 D L B2 D'
D2 U' B2 D L B2 D2
D2 U' B2 D L' B2 L2
D2 U' B2 D L2 B2 L'
D' U' B2 F D L F'
U' D' B2 F D L F'
D' U' B2 F D F' L
U' D' B2 F D F' L
D' U' B2 F D' L F'
U' D' B2 F D' L F'
D' U' B2 F D' F' L
D' U' B2 F D2 L F'
U' D' B2 F D' F' L
U' D' B2 F D2 L F'
D' U' B2 F D2 F' L
U' D' B2 F D2 F' L
D2 U' B2 D' L D2 B2
D' U' B2 F' D F L
U' D' B2 F' D F L
D' U' B2 F' D' F L
U' D' B2 F' D' F L
D' U' B2 F' D2 F L
U' D' B2 F' D2 F L
D' U' B2 F2 L F2 D
D' U' B2 F2 L F2 D'
D' U' B2 F2 L F2 D2
U' D' B2 F2 L F2 D
U' D' B2 F2 L F2 D'
U' D' B2 F2 L F2 D2
D' U' B2 F2 L' F2 L2
U' D' B2 F2 L' F2 L2
D' U2 L U L B2 L
D' U2 L U L' B2 L
D' U2 L U L2 B2 L
B2 U' F D' L F' B2
B2 U' F D' L B2 F'
D' U2 L U B2 L D
D' U2 L U B2 L D'
D' U2 L U B2 L D2
D' U2 L U B2 D L
D' U2 L U B2 D' L
D' U2 L U B2 D2 L
B2 U' F D' F' L B2
D' U2 L U' R' U2 B2
D U' B2 L U2 F2 U2
D U' B2 L D2 B2 D
D U' B2 L D2 B2 D'
D U' B2 L D2 B2 D2
U' D2 L D L B2 L
U' D2 L D L' B2 L
U' D2 L D L2 B2 L
D U' B2 L B D2 B2
D U' B2 L B' D2 B2
D U' B2 L B2 D2 B2
D2 U2 L U D B2 L
U' D2 L D B2 L D
U' D2 L D B2 L D'
U' D2 L D B2 L D2
U' D2 L D B2 D L
U' D2 L D B2 D' L
U' D2 L D B2 D2 L
D U' B2 L2 D2 L' B2
D U' B2 L2 D2 B2 L'
D' U2 L F U B2 L
D2 U2 L D U B2 L
L D2 L' U' D' B2 L
D' U2 L F' U B2 L
D' U2 L F2 U B2 L
U D' B2 L D2 F2 R
L D2 L' D' U' B2 L
U' D2 L B2 L D B2
D U' B2 U2 F2 U2 L
D U' B2 D L D B2
U' D2 L B2 D L B2
U2 D2 L U D B2 L
D U' B2 D2 L B2 D
D U' B2 D2 L B2 D'
D U' B2 D2 L B2 D2
D U' B2 D2 L' B2 L2
D U' B2 D2 L2 B2 L'
D' U2 L' U L B2 L
D' U2 L' U L' B2 L
D' U2 L' U L2 B2 L
D' U2 L' U B2 L D
D' U2 L' U B2 L D'
D' U2 L' U B2 L D2
D' U2 L' U B2 D L
D' U2 L' U B2 D' L
D' U2 L' U B2 D2 L
B2 U' F' D' F L B2
U2 D2 L D U B2 L
D' U2 L' U' R' U2 B2
U' D2 L' D L B2 L
U' D2 L' D L' B2 L
U' D2 L' D L2 B2 L
D2 U2 L' U D B2 L
U' D2 L' D B2 L D
U' D2 L' D B2 L D'
U' D2 L' D B2 L D2
U' D2 L' D B2 D L
U' D2 L' D B2 D' L
U' D2 L' D B2 D2 L
U D' B2 D2 L F2 R
R' D2 R B2 R U' L
D U2 L U D2 B2 L
D U2 L U' R' F2 U2
D' U2 L' F U B2 L
D2 U2 L' D U B2 L
D U2 L U' F2 R' U2
D' U2 L' F' U B2 L
D' U2 L' F2 U B2 L
D U2 L D2 U B2 L
U' D2 L' B2 L D B2
U' D2 L' B2 D L B2
U2 D2 L' U D B2 L
D' U2 L2 U L B2 L
D' U2 L2 U L' B2 L
D' U2 L2 U L2 B2 L
D' U2 L2 U B2 L D
D' U2 L2 U B2 L D'
D' U2 L2 U B2 L D2
D' U2 L2 U B2 D L
D' U2 L2 U B2 D' L
D' U2 L2 U B2 D2 L
U2 D2 L' D U B2 L
D' U2 L2 U' R' U2 B2
U' D2 L2 D L B2 L
U' D2 L2 D L' B2 L
U' D2 L2 D L2 B2 L
D2 U2 L2 U D B2 L
U' D2 L2 D B2 L D
U' D2 L2 D B2 L D'
U' D2 L2 D B2 L D2
U' D2 L2 D B2 D L
U' D2 L2 D B2 D' L
U' D2 L2 D B2 D2 L
D U2 L' U D2 B2 L
D U2 L' U' R' F2 U2
D' U2 L2 F U B2 L
D2 U2 L2 D U B2 L
D U2 L' U' F2 R' U2
D' U2 L2 F' U B2 L
D' U2 L2 F2 U B2 L
R' D2 R2 U R2 U2 D
R' D2 R2 U R2 U2 D'
R' D2 R2 U R2 U2 D2
R' D2 R2 U R2 D U2
R' D2 R2 U R2 D' U2
R' D2 R2 U R2 D2 U2
R' D2 R2 U' L D2 L2
R' D2 R2 U' L' D2 L2
R' D2 R2 U' L2 D2 L2
R' D2 R2 U' D2 L2 D
R' D2 R2 U' D2 L2 D'
R' D2 R2 U' D2 L2 D2
D U2 L' D2 U B2 L
R' D2 R2 U2 D' F2 U
U' D2 L2 B2 L D B2
B' U' B D' L B2 L
B' U' B D' L' B2 L
U' D2 L2 B2 D L B2
B' U' B D' L2 B2 L
R D2 R D' R B2 U'
R' D2 R2 D B2 U' D
R' D2 R2 D B2 U' D'
R' D2 R2 D B2 U' D2
R' D2 R2 D B2 D U'
R' D2 R2 D B2 D' U'
R' D2 R2 D B2 D2 U'
B' U' B D' B2 L D
B' U' B D' B2 L D'
B' U' B D' B2 L D2
B' U' B D' B2 D L
B' U' B D' B2 D' L
B' U' B D' B2 D2 L
R D2 R D' B2 R U'
U2 D2 L2 U D B2 L
R2 D2 R' D R' B2 U'
R' D2 R2 D' U2 F2 U
R' D2 R2 D2 U' L2 D
R' D2 R2 D2 U' L2 D'
R' D2 R2 D2 U' L2 D2
R' D2 R2 D2 B U' L2
R' D2 R2 D2 B' U' L2
R' D2 R2 D2 B2 U' L2
R2 D2 R' D2 R' U' L2
U2 D2 L2 D U B2 L
B' U' B' L U' L U
R D2 R B R U' L2
R' D2 R2 B U R2 U2
R D2 R B' R U' L2
R' D2 R2 B U' D2 L2
R' D2 R2 B D B2 U'
R' D2 R2 B D2 U' L2
R' D2 R2 B' U R2 U2
R' D2 R2 B' U' D2 L2
R D2 R B2 R U' L2
R' D2 R2 B' D B2 U'
R' D2 R2 B' D2 U' L2
R' D2 R2 B2 U R2 U2
R' D2 R2 B2 U' D2 L2
R' D2 R2 B2 D B2 U'
R' D2 R2 B2 D2 U' L2
D U2 L2 U D2 B2 L
D U2 L2 U' R' F2 U2
L2 D2 R2 U' R U2 R'
D U2 L2 U' F2 R' U2
B' U' B' U' L2 U L'
R2 D2 R2 U R' U2 D
R2 D2 R2 U R' U2 D'
R2 D2 R2 U R' U2 D2
R2 D2 R2 U R' D U2
R2 D2 R2 U R' D' U2
R2 D2 R2 U R' D2 U2
R2 D2 R2 U D R' U2
R2 D2 R2 U D' R' U2
R2 D2 R2 U D2 R' U2
B' U' B' D L D2 B2
D U2 L2 D2 U B2 L
R2 D2 R2 U' B2 L B2
B' U' B' D' L B2 D
B' U' B' D' L B2 D'
B' U' B' D' L B2 D2
B' U' B' D' L' B2 L2
B' U' B' D' L2 B2 L'
R D2 R' D' R' B2 U'
B' U' B' D2 L D B2
R2 D2 R2 D U R' U2
R2 D2 R2 D B2 U' L
R2 D2 R2 D' U R' U2
R2 D2 R2 D' B2 U' L
R2 D2 R2 D2 U R' U2
R2 D2 R2 D2 B2 U' L
B2 U' B' D' B L B
R2 D2 R2 B2 U' L D
R2 D2 R2 B2 U' L D'
R2 D2 R2 B2 U' L D2
R2 D2 R2 B2 U' D L
R2 D2 R2 B2 U' D' L
R2 D2 R2 B2 U' D2 L
R2 D2 R2 B2 D U' L
R2 D2 R2 B2 D' U' L
R2 D2 R2 B2 D2 U' L
R D2 R2 U R U2 L2
R D2 R2 U R' U2 L2
R D2 R2 U R2 U2 L2
R D2 R2 U D2 R2 U2
R D2 R2 U' L D L
R D2 R2 U' L D' L
R D2 R2 U' L D2 L
R D2 R2 U' L' D L'
R D2 R2 U' L' D' L'
R D2 R2 U' L' D2 L'
R D2 R2 U' F L2 F'
R D2 R2 U' F2 L2 F2
R D2 R2 U' B' L2 B
R D2 R2 U' B2 L2 B2
R D2 R2 U2 D F2 U
R2 D2 U R U' R U'
R D2 R2 U2 F U L2
R D2 R2 U2 F' U L2
R D2 R2 U2 F2 U L2
R D2 R2 D U2 F2 U
B' U' B2 D' B L B
R D2 R2 D' B2 U' D
R D2 R2 D' B2 U' D'
R D2 R2 D' B2 U' D2
R D2 R2 D' B2 D U'
R D2 R2 D' B2 D' U'
R D2 R2 D' B2 D2 U'
R D2 R2 D2 U R2 U2
B2 U' B2 D' L B2 L
B2 U' B2 D' L' B2 L
R' D2 U' B2 D L2 B2
B2 U' B2 D' L2 B2 L
R' D2 U' B2 D B2 L2
B2 U' B2 D' B2 L D
B2 U' B2 D' B2 L D'
B2 U' B2 D' B2 L D2
B2 U' B2 D' B2 D L
B2 U' B2 D' B2 D' L
B2 U' B2 D' B2 D2 L
R D2 R2 B U' L2 D
R D2 R2 B U' L2 D'
R D2 R2 B U' L2 D2
F2 U' B2 D' L B2 R'
R D2 R2 B D' B2 U'
R D2 R2 B' U' L2 D
R D2 R2 B' U' L2 D'
R D2 R2 B' U' L2 D2
R D2 R2 B' D' B2 U'
R D2 R2 B2 U' L2 D
R D2 R2 B2 U' L2 D'
R D2 R2 B2 U' L2 D2
R D2 R2 B2 D' B2 U'
B2 U2 L D L U L'
B2 U2 L D' L U L'
B2 U2 L D2 L U L'
D' U2 F L U B2 L
U D2 R' U' R' U' D
U D2 R' U' R' U' D'
U D2 R' U' R' U' D2
U D2 R' U' R' D U'
U D2 R' U' R' D' U'
U D2 R' U' R' D2 U'
U D2 R' U' D R' U'
U D2 R' U' D' R' U'
U D2 R' U' D2 R' U'
B2 U2 L F L U L'
D' U2 F L' U B2 L
B2 U2 L F' L U L'
D' U2 F L2 U B2 L
U D2 R' D U' R' U'
B2 U2 L F2 L U L'
U D2 R' D' U' R' U'
U D2 R' D2 U' R' U'
U D2 R' F U' R' U'
R D2 U' L D L B2
D' U2 F U L B2 L
D' U2 F U L' B2 L
D' U2 F U L2 B2 L
R D2 U' L' D L' B2
U D2 R' F' U' R' U'
R D2 U' L' D B2 L'
D' U2 F U B2 L D
D' U2 F U B2 L D'
D' U2 F U B2 L D2
D' U2 F U B2 D L
D' U2 F U B2 D' L
D' U2 F U B2 D2 L
R D2 U' L2 U R2 U'
D' U2 F U' R' U2 B2
U D2 R' F2 U' R' U'
R D2 U' L2 D B2 D
R D2 U' L2 D B2 D'
R D2 U' L2 D B2 D2
R D2 U' L2 B D B2
R D2 U' L2 B' D B2
R D2 U' L2 B2 D B2
D2 U2 F U D B2 L
B' U2 L' D L' F U
U' D2 F D F' B2 L
U' D2 F D B2 L F'
U' D2 F D B2 F' L
D2 U2 F D U B2 L
B2 U2 L' D L' F2 U
R D2 U' B L2 D B2
D' U2 F' L U B2 L
R D2 U' B' L2 D B2
B U2 L F' L U L2
D' U2 F' L' U B2 L
R D2 U' B2 L2 D B2
D' U2 F' L2 U B2 L
U2 D2 F U D B2 L
D' U2 F' U L B2 L
D' U2 F' U L' B2 L
D' U2 F' U L2 B2 L
B' U2 L2 U B' L B
U2 D2 F D U B2 L
D' U2 F' U B2 L D
D' U2 F' U B2 L D'
D' U2 F' U B2 L D2
D' U2 F' U B2 D L
D' U2 F' U B2 D' L
D' U2 F' U B2 D2 L
D' U2 F' U' R' U2 B2
B' U2 L2 U2 B' U' L
D2 U2 F' U D B2 L
U' D2 F' D F B2 L
B2 U2 L2 U L2 D L
B2 U2 L2 U L2 D' L
B2 U2 L2 U L2 D2 L
U' D2 F' D B2 F L
B2 U2 L2 U D L' D
B2 U2 L2 U D L' D'
B2 U2 L2 U D L' D2
B2 U2 L2 U D' L' D
B2 U2 L2 U D' L' D'
B2 U2 L2 U D' L' D2
B2 U2 L2 U D2 L' D
B2 U2 L2 U D2 L' D'
B2 U2 L2 U D2 L' D2
B2 U2 L2 U B' L' B
B2 U2 L2 U B2 L' B2
B2 U2 L2 U' R U2 L'
B2 U2 L2 U' R' U2 L'
B2 U2 L2 U' R2 U2 L'
B' U2 L2 D2 F U L'
D2 U2 F' D U B2 L
B2 U2 L2 U2 B U' L'
B2 U2 L2 U2 B' U' L'
D U2 F U' R' F U2
B2 U2 L2 U2 B2 U' L'
D U2 F U' F R' U2
B2 U2 L2 D U L' D
B2 U2 L2 D U L' D'
B2 U2 L2 D U L' D2
B2 U2 L2 D' U L' D
B2 U2 L2 D' U L' D'
B2 U2 L2 D' U L' D2
B2 U2 L2 D2 U L' D
B2 U2 L2 D2 U L' D'
B2 U2 L2 D2 U L' D2
D' U2 F2 L U B2 L
U D2 F R' U' R' U'
D' U2 F2 L' U B2 L
D' U2 F2 L2 U B2 L
F2 U2 L2 D2 B2 U L
B2 U2 L2 F2 U' R U2
U2 D2 F' U D B2 L
U D2 F U2 D B2 L
U D2 F D R' U2 B2
U D2 F D U2 B2 L
D' U2 F2 U L B2 L
D' U2 F2 U L' B2 L
D' U2 F2 U L2 B2 L
U2 D2 F' D U B2 L
U D2 F D' R' F2 U2
D' U2 F2 U B2 L D
D' U2 F2 U B2 L D'
D' U2 F2 U B2 L D2
U D2 F D' F2 R' U2
D' U2 F2 U B2 D L
D' U2 F2 U B2 D' L
D' U2 F2 U B2 D2 L
D' U2 F2 U' R' U2 B2
D2 U2 F2 U D B2 L
B U2 L2 U2 B U' L
D2 U2 F2 D U B2 L
B U2 L2 D F' U L'
D U2 F' U' F' R' U2
B U2 L2 D' F' U L'
B U2 L2 D2 F' U L'
B U2 L2 F U' R U2
U D2 F' R' U' R' U'
B U2 L2 F' U L' D
B U2 L2 F' U L' D'
B U2 L2 F' U L' D2
B U2 L2 F' U D L'
B U2 L2 F' U D' L'
B U2 L2 F' U D2 L'
B U2 L2 F' D U L'
B U2 L2 F' D' U L'
B U2 L2 F' D2 U L'
U2 D2 F2 U D B2 L
U D2 F' U2 D B2 L
R' D2 B R2 U R2 U2
R D2 F' R2 F U' L2
R' D2 B R2 U' D2 L2
U D2 F' D R' U2 B2
R' D2 B R2 D B2 U'
R' D2 B R2 D2 U' L2
U D2 F' D U2 B2 L
U2 D2 F2 D U B2 L
U D2 F' D' R' F2 U2
U D2 F' D' F2 R' U2
U' D2 B D B L B
U D2 F2 R' U' R' U'
U D2 F2 U2 D B2 L
R' D2 B' R2 U R2 U2
R' D2 B' R2 U' D2 L2
U D2 F2 D R' U2 B2
R' D2 B' R2 D B2 U'
R' D2 B' R2 D2 U' L2
U D2 F2 D U2 B2 L
R D2 F2 R2 F2 U' L2
U D2 F2 D' R' F2 U2
R2 D2 B R2 U R' U2
U D2 F2 D' F2 R' U2
R2 D2 B R2 B2 U' L
U' D2 B2 L U R2 U'
U' D2 B2 L D B2 D
U' D2 B2 L D B2 D'
U' D2 B2 L D B2 D2
U' D2 B2 L B D B2
U' D2 B2 L B' D B2
U' D2 B2 L B2 D B2
U' D2 B2 L2 D L' B2
U' D2 B2 L2 D B2 L'
R' D2 B2 R2 U R2 U2
R' D2 B2 R2 U' D2 L2
U' D2 B2 U R2 U' L
R D2 B R2 U' L2 D
R D2 B R2 U' L2 D'
R D2 B R2 U' L2 D2
R' D2 B2 R2 D B2 U'
R' D2 B2 R2 D2 U' L2
R D2 B R2 D' B2 U'
R D2 B R2 B U' L2
R D2 B R2 B' U' L2
R D2 B R2 B2 U' L2
R2 D2 B' R2 U R' U2
R D2 B U' L2 D B2
R2 D2 B' R2 B2 U' L
U' D2 B2 D L B2 D
U' D2 B2 D L B2 D'
U' D2 B2 D L B2 D2
U' D2 B2 D L' B2 L2
U' D2 B2 D L2 B2 L'
U' D2 B2 D' L D2 B2
B2 U2 D' L' U L2 B2
B2 U2 D' L' U B2 L2
R D2 B' R2 U' L2 D
R D2 B' R2 U' L2 D'
R D2 B' R2 U' L2 D2
R D2 B' R2 D' B2 U'
R D2 B' R2 B U' L2
R D2 B' R2 B' U' L2
R D2 B' R2 B2 U' L2
B2 U2 D' L2 U L' B2
B2 U2 D' L2 U B2 L'
R2 D2 B2 R2 U R' U2
R D2 B' U' L2 D B2
R2 D2 B2 R2 B2 U' L
B2 U2 D' F U L B2
B2 U2 D' F' U L B2
B2 U2 D' F2 U L B2
L D2 B2 L' R' U' L2
L D2 B2 R' L' U' L2
R D2 B2 R2 U' L2 D
R D2 B2 R2 U' L2 D'
R D2 B2 R2 U' L2 D2
R D2 B2 R2 D' B2 U'
R D2 B2 R2 B U' L2
R D2 B2 R2 B' U' L2
R D2 B2 R2 B2 U' L2
R D2 B2 U' L2 D B2
B U2 D' F' U L' B2
B U2 D' F' U B2 L'
B2 U2 F L2 U L' D
B2 U2 F L2 U L' D'
B2 U2 F L2 U L' D2
B2 U2 F L2 U D L'
B2 U2 F L2 U D' L'
B2 U2 F L2 U D2 L'
B2 U2 F L2 D U L'
B2 U2 F L2 D' U L'
B2 U2 F L2 D2 U L'
B2 U2 F U D' L B2
B2 U2 F D' U L B2
U2 F L2 U B2 L B2
B U2 F L2 U' R U2
U2 F L2 U' R' U2 D
U2 F L2 U' R' U2 D'
U2 F L2 U' R' U2 D2
U2 F L2 U' R' D U2
U2 F L2 U' R' D' U2
U2 F L2 U' R' D2 U2
U2 F L2 U' D R' U2
U2 F L2 U' D' R' U2
U2 F L2 U' D2 R' U2
B U2 F L2 F2 U L'
B2 U2 F' L2 U L' D
B2 U2 F' L2 U L' D'
B2 U2 F' L2 U L' D2
B2 U2 F' L2 U D L'
B2 U2 F' L2 U D' L'
B2 U2 F' L2 U D2 L'
B2 U2 F' L2 D U L'
B2 U2 F' L2 D' U L'
B2 U2 F' L2 D2 U L'
U2 F L2 U2 B2 U' L
U2 F L2 D U' R' U2
U2 F L2 D' U' R' U2
U2 F L2 D2 U' R' U2
B2 U2 F' U D' L B2
U2 F L2 F U' R' U2
U2 F L2 F' U' R' U2
U2 F L2 F2 U' R' U2
B2 U2 F' D' U L B2
B U2 F' L2 U L D
B U2 F' L2 U L D'
B U2 F' L2 U L D2
B U2 F' L2 U D L
B U2 F' L2 U D' L
B U2 F' L2 U D2 L
B U2 F' L2 D U L
B U2 F' L2 D' U L
B U2 F' L2 D2 U L
B U2 F' L2 F U L
B U2 F' L2 F' U L
B U2 F' L2 F2 U L
B2 U2 F2 L2 U L' D
B2 U2 F2 L2 U L' D'
B2 U2 F2 L2 U L' D2
B2 U2 F2 L2 U D L'
B2 U2 F2 L2 U D' L'
B2 U2 F2 L2 U D2 L'
B2 U2 F2 L2 D U L'
B2 U2 F2 L2 D' U L'
B2 U2 F2 L2 D2 U L'
B U2 F' U D' L' B2
B U2 F' U D' B2 L'
B2 U2 F2 U D' L B2
B U2 F' D' U L' B2
B U2 F' D' U B2 L'
B2 U2 F2 D' U L B2
B U2 F2 L2 F U L'
B' U2 B' L2 B U L'
U F R' U L2 U D
U F R' U L2 U D'
U F R' U L2 U D2
U F R' U L2 D U
U F R' U L2 D' U
U F R' U L2 D2 U
F' U2 B' L2 B' U L
U F R' U' D2 R2 U'
B2 U2 B' L2 B U L
U F R' U2 D' B2 D
U F R' U2 D' B2 D'
U F R' U2 D' B2 D2
U F R' U2 B D' B2
U F R' U2 B' D' B2
U F R' U2 B2 D' B2
U F R' D F2 U2 D
U F R' D F2 U2 D'
U F R' D F2 U2 D2
U F R' D F2 D U2
U F R' D F2 D' U2
U F R' D F2 D2 U2
U F R' D' U2 B2 D
U F R' D' U2 B2 D'
U F R' D' U2 B2 D2
U F R' D' F U2 B2
U F R' D' F' U2 B2
U F R' D' F2 U2 B2
U F R' D2 U' R2 U'
U F R' F U L2 U
U F R' F U2 D' B2
U F R' F D F2 U2
U F R' F D' U2 B2
U F R' F' U L2 U
U F R' F' U2 D' B2
U F R' F' D F2 U2
U F R' F' D' U2 B2
U F R' F2 U L2 U
U F R' F2 U2 D' B2
U F R' F2 D F2 U2
U F R' F2 D' U2 B2
F' U2 B2 L2 B' U L'
B2 U2 B2 L2 B2 U L
U F R2 D R F2 U2
U F R2 D F2 U2 L'
U2 F U D' L B2 L
U2 F U D' L' B2 L
U2 F U D' L2 B2 L
U F R2 D' R U2 B2
U2 F U D' B2 L D
U2 F U D' B2 L D'
U2 F U D' B2 L D2
U2 F U D' B2 D L
U2 F U D' B2 D' L
U2 F U D' B2 D2 L
U2 F U B2 D' L B2
U F U L2 U' R' U2
U2 F U' R' U L2 U
U2 F U' R' U2 D' B2
U2 F U' R' D F2 U2
U2 F U' R' D' U2 B2
U2 F U' D R' F2 U2
U2 F U' D F2 R' U2
U2 F U' D' R' U2 B2
D2 F D F' U' B2 L
U' F D' L F' B2 L
U' F D' L B2 L F'
U' F D' L B2 F' L
U' F D' L' F' B2 L
U' F D' L' B2 L F'
U' F D' L' B2 F' L
U' F D' L2 F' B2 L
U' F D' L2 B2 L F'
U' F D' L2 B2 F' L
U2 F D U' R' F2 U2
U2 F D U' F2 R' U2
U F U2 D' L B2 L
U F U2 D' L' B2 L
U F U2 D' L2 B2 L
U F U2 D' B2 L D
U F U2 D' B2 L D'
U F U2 D' B2 L D2
U F U2 D' B2 D L
U F U2 D' B2 D' L
U F U2 D' B2 D2 L
U' F D' F B2 L F2
U' F D' F' L B2 L
U' F D' F' L' B2 L
U' F D' F' L2 B2 L
U' F D' F' B2 L D
U' F D' F' B2 L D'
U' F D' F' B2 L D2
U' F D' F' B2 D L
U' F D' F' B2 D' L
U' F D' F' B2 D2 L
U' F D' B2 L D F'
U' F D' B2 L D' F'
U' F D' B2 L D2 F'
U' F D' B2 L F' D
U' F D' B2 L F' D'
U' F D' B2 L F' D2
U' F D' B2 L' F' L2
U2 F D' L U B2 L
U F U2 B2 D' L B2
U' F D' B2 D L F'
U' F D' B2 D F' L
U' F D' B2 D' L F'
U' F D' B2 D' F' L
U' F D' B2 D2 L F'
U' F D' B2 D2 F' L
U' F D' B2 F L F2
U' F D' B2 F' L D
U' F D' B2 F' L D'
U' F D' B2 F' L D2
U' F D' B2 F' D L
U' F D' B2 F' D' L
U' F D' B2 F' D2 L
U2 F D' L' U B2 L
U2 F D' L2 U B2 L
U F D R F2 R2 U2
U F D R' U2 D2 B2
B2 D R U F2 U2 L
U F D R' D2 U2 B2
B2 D R U' L D2 B2
U F D R' F2 U2 D
U F D R' F2 U2 D'
U F D R' F2 U2 D2
U F D R' F2 D U2
U F D R' F2 D' U2
U F D R' F2 D2 U2
B2 D R U' D2 L B2
U2 F D' U L B2 L
U2 F D' U L' B2 L
U2 F D' U L2 B2 L
U F D R2 F2 U2 L'
U2 F D' U B2 L D
U2 F D' U B2 L D'
U2 F D' U B2 L D2
U2 F D' U B2 D L
U2 F D' U B2 D' L
U2 F D' U B2 D2 L
U2 F D' U' R' U2 B2
B2 D R D R2 U' L
U2 F D' F U B2 L
U F D F R' F U2
B2 D R D2 U' L B2
U2 F D' F' U B2 L
U2 F D' F2 U B2 L
U' F D2 F' D B2 L
U F D F2 R' U2 D
U F D F2 R' U2 D'
U F D F2 R' U2 D2
U F D F2 R' D U2
U F D F2 R' D' U2
U F D F2 R' D2 U2
U F D F2 D R' U2
U F D F2 D' R' U2
U F D F2 D2 R' U2
U F D' R' U2 B2 D
U F D' R' U2 B2 D'
U F D' R' U2 B2 D2
B2 D R' U F2 U2 L
U F D' R' D2 F2 U2
U F D' R' F U2 B2
B2 D R' U' L D2 B2
U F D' R' F' U2 B2
U F D' R' F2 U2 B2
B2 D R' U' D2 L B2
B2 D R' D R2 U' L
U F D' U2 L B2 L
U F D' U2 L' B2 L
U F D' U2 L2 B2 L
U F D' U2 B2 L D
U F D' U2 B2 L D'
U F D' U2 B2 L D2
U F D' U2 B2 D L
U F D' U2 B2 D' L
U F D' U2 B2 D2 L
U F D' F R' U2 B2
B2 D R' D2 U' L B2
U F D' F U2 B2 L
U F D' F' R' U2 B2
U F D' F' U2 B2 L
U F D' F2 R' U2 B2
U F D' F2 U2 B2 L
U F D2 R' U' R' U'
B2 D R2 U F2 U2 L
B2 D R2 U' L D2 B2
B2 D R2 U' D2 L B2
B2 D R2 D R2 U' L
B2 D R2 D2 U' L B2
R F D2 F' R2 U' L2
B2 D U R F2 U2 L
U' F B2 D' L F' B2
U' F B2 D' L B2 F'
U' F B2 D' F' L B2
B2 D U R' F2 U2 L
B2 D U R2 F2 U2 L
F2 D U R' F2 U2 R'
B2 D U F2 R U2 L
B2 D U F2 R' U2 L
B2 D U F2 R2 U2 L
B2 D U F2 U2 L D
B2 D U F2 U2 L D'
B2 D U F2 U2 L D2
B2 D U F2 U2 D L
B2 D U F2 U2 D' L
B2 D U F2 U2 D2 L
B2 D U F2 D U2 L
B2 D U F2 D' U2 L
B2 D U F2 D2 U2 L
F2 D U F2 R' U2 R'
U2 F B2 L2 B2 U L'
B2 D U' L U2 F2 U2
B2 D U' L D2 B2 D
B2 D U' L D2 B2 D'
B2 D U' L D2 B2 D2
B2 D U' L B D2 B2
B2 D U' L B' D2 B2
B2 D U' L B2 D2 B2
B2 D U' L2 D2 L' B2
B2 D U' L2 D2 B2 L'
B2 D U' B2 D2 B2 L
F' D F U R' F U2
F' D F U F R' U2
U2 F' L2 U B2 L B2
U2 F' L2 U' R' U2 D
U2 F' L2 U' R' U2 D'
U2 F' L2 U' R' U2 D2
