F U' B' U'
U L2 F U B'
F R U' B' U'
F R' U' B' U'
F R2 U' B' U'
F U' D B' U'
F U' D' B' U'
F U' D2 B' U'
F U' B' U' D
F U' B' U' D'
F U' B' U' D'
F U' B' U' D2
F U' B' D U'
F U' B' D' U'
F U' B' D2 U'
R' F U' B' U'
D F U' B' U'
R2 F U' B' U'
D' F U' B' U'
R F U' B' U'
D2 F U' B' U'
F D U' B' U'
F D' U' B' U'
F D2 U' B' U'
U2 B D L2 B'
U' B' U F U2
B F R U2 D L2 F
R B D F U2 L2 F
R2 B D' B' F R2 U2
R B D F B' U2 L2
B F R D U2 L2 F
B F R D B' U2 L2
D B D' B' R2 F U2
B F R D' R2 B' U2
D B D' B' F R2 U2
B F R D' B' R2 U2
R' B F U2 D L2 F
R B D B' U2 L2 B'
R B D B' F U2 L2
D2 B F U2 D L2 F
R' B F D U2 L2 F
R' B F D B' U2 L2
D2 B F D U2 L2 F
D' B F U2 D L2 F
D2 B F D B' U2 L2
R' B F D' R2 B' U2
D2 B F D' R2 B' U2
U2 B D2 B D' L2 B'
R' B F D' B' R2 U2
D' B F D U2 L2 F
D2 B F D' B' R2 U2
D' B F D B' U2 L2
F B R U2 D L2 F
U2 B D2 B' D' L2 B'
D' B F D' R2 B' U2
D' B F D' B' R2 U2
B F R B' U' B' U'
F B R D U2 L2 F
U2 B D2 B2 D' L2 B'
F B R D B' U2 L2
F B R D' R2 B' U2
F B R D' B' R2 U2
R B D' R2 F B' U2
R B D' R2 B' F U2
R B D' F R2 B' U2
B F R' U2 D L2 F
R B D' F B' R2 U2
F B R B' U' B' U'
B F R' D U2 L2 F
B F R' D B' U2 L2
B F R' D' R2 B' U2
B F R' D' B' R2 U2
R B D' B' R2 F U2
U2 B F D F' L2 B'
R B D' B' F R2 U2
F B R' U2 D L2 F
B F R' B' U' B' U'
F B R' D U2 L2 F
F B R' D B' U2 L2
F B R' D' R2 B' U2
B2 F R2 B2 U F' U
F B R' D' B' R2 U2
R2 B F U2 D L2 F
R2 B F D U2 L2 F
R2 B F D B' U2 L2
R2 B F D' R2 B' U2
D B F U2 D L2 F
R2 B F D' B' R2 U2
D B F D U2 L2 F
D B F D B' U2 L2
D B F D' R2 B' U2
B F R2 U2 D L2 F
D B F D' B' R2 U2
F B R' B' U' B' U'
B F R2 D U2 L2 F
B F R2 D B' U2 L2
B F R2 D' R2 B' U2
B F R2 D' B' R2 U2
B2 F U D' R2 F' U
F B R2 U2 D L2 F
B F R2 B' U' B' U'
F B R2 D U2 L2 F
F B R2 D B' U2 L2
F B R2 D' R2 B' U2
F B R2 D' B' R2 U2
R B F U2 D L2 F
F B R2 B' U' B' U'
R B F D U2 L2 F
R B F D B' U2 L2
B2 F U' D L2 B U'
R B F D' R2 B' U2
B2 F U' D B L2 U'
R B F D' B' R2 U2
B2 F U' D2 B U' F2
B2 F U' B U B U2
B F U' L2 B2 U' F
U' B' L2 U' D F2 B'
U' B' L2 U' D B' F2
U' B' L2 U' B' D F2
U' B' L2 D U' F2 B'
U' B' L2 D U' B' F2
F B U' L2 B2 U' F
B F U' B2 U B U2
B F U2 L2 D F L2
B F U2 L2 F D L2
B' F D B U' B' U'
B F U2 D L2 D F
B F U2 D L2 D' F
B F U2 D L2 D2 F
B F U2 D L2 F D
B F U2 D L2 F D'
B F U2 D L2 F D2
U' B' R U D F U2
B F U2 D F L2 F
U' B' R U D' F U2
B F U2 D F' L2 F
U' B' R U D2 F U2
B F U2 D F2 L2 F
U' B' R U F U2 D
U' B' R U F U2 D'
U' B' R U F U2 D2
U' B' R U F D U2
U' B' R U F D' U2
U' B' R U F D2 U2
F B U' B2 U B U2
U' B' R U' L2 B' L2
B2 F D U' L2 B U'
B2 F D U' B L2 U'
U' B' R U2 L2 U B'
B F U2 F D L2 F
U' B' R D U F U2
F B U2 L2 D F L2
B F U2 F' D L2 F
F B U2 L2 F D L2
U' B' R D' U F U2
B F U2 F2 D L2 F
U' B' R D2 U F U2
F2 B D F' U2 L2 F
F2 B D F' B' U2 L2
F B U2 D L2 D F
F B U2 D L2 D' F
F B U2 D L2 D2 F
F B U2 D L2 F D
F B U2 D L2 F D'
F B U2 D L2 F D2
F B U2 D F L2 F
F B U2 D F' L2 F
F B U2 D F2 L2 F
F2 B D B' F' U2 L2
F B U2 F D L2 F
F B U2 F' D L2 F
B F D R U2 L2 F
B F D R B' U2 L2
B' F D' B U' B' U'
F B U2 F2 D L2 F
B F D R' U2 L2 F
U2 B' L2 B' U B U'
B F D R' B' U2 L2
B F D R2 U2 L2 F
U2 B' L2 B2 D L2 B
U2 B' L2 B2 D B L2
B F D R2 B' U2 L2
U' B' R' U D F U2
U' B' R' U D' F U2
U' B' R' U D2 F U2
U' B' R' U F U2 D
U' B' R' U F U2 D'
U' B' R' U F U2 D2
U' B' R' U F D U2
U' B' R' U F D' U2
U' B' R' U F D2 U2
B2 F D' U R2 F' U
U' B' R' U' L2 B' L2
B F D U2 L2 D F
B F D U2 L2 D' F
B F D U2 L2 D2 F
B F D U2 L2 F D
B F D U2 L2 F D'
B F D U2 L2 F D2
U' B' R' U2 L2 U B'
B F D U2 F L2 F
B F D U2 F' L2 F
B F D U2 F2 L2 F
F2 B D' R2 B' U2 B2
U' B' R' D U F U2
U' B' R' D' U F U2
F B D R U2 L2 F
U' B' R' D2 U F U2
F B D R B' U2 L2
F B D R' U2 L2 F
F2 B D' F' R2 B' U2
F B D R' B' U2 L2
B F D B' R U2 L2
F2 B D' F' B' R2 U2
B F D B' R' U2 L2
B F D B' R2 U2 L2
F B D R2 U2 L2 F
B F D B' U2 L2 D
B F D B' U2 L2 D'
B F D B' U2 L2 D2
B F D B' D2 R2 U2
F B D R2 B' U2 L2
F2 B D' B' R2 U2 B
F B D U2 L2 D F
F B D U2 L2 D' F
F B D U2 L2 D2 F
F B D U2 L2 F D
F B D U2 L2 F D'
F B D U2 L2 F D2
F2 B D' B' F' R2 U2
F B D U2 F L2 F
F B D U2 F' L2 F
F B D U2 F2 L2 F
B' F D2 B U' B' U'
B F D' R B' R U2
B F D' R2 D B' U2
B F D' R2 D' B' U2
B F D' R2 D2 B' U2
B F D' R2 B' U2 D
B F D' R2 B' U2 D'
B F D' R2 B' U2 D2
B F D' R2 B' D U2
B F D' R2 B' D' U2
B F D' R2 B' D2 U2
F B D B' R U2 L2
F B D B' R' U2 L2
F B D B' R2 U2 L2
U' B' R2 U D F U2
U' B' R2 U D' F U2
U' B' R2 U D2 F U2
U' B' R2 U F U2 D
U' B' R2 U F U2 D'
U' B' R2 U F U2 D2
U' B' R2 U F D U2
U' B' R2 U F D' U2
F B D B' U2 L2 D
F B D B' U2 L2 D'
F B D B' U2 L2 D2
U' B' R2 U F D2 U2
F B D B' D2 R2 U2
U' B' R2 U' L2 B' L2
U' B' R2 U2 L2 U B'
B2 F D2 U' B U' F2
U' B' R2 D U F U2
U' B' R2 D' U F U2
U' B' R2 D2 U F U2
F B D' R B' R U2
B F D' B R2 B2 U2
B F D' B' R2 U2 D
B F D' B' R2 U2 D'
B F D' B' R2 U2 D2
B F D' B' R2 D U2
B F D' B' R2 D' U2
B F D' B' R2 D2 U2
B F D' B' U2 D2 L2
F B D' R2 D B' U2
F B D' R2 D' B' U2
B F D' B' D2 U2 L2
F B D' R2 D2 B' U2
F B D' R2 B' U2 D
F B D' R2 B' U2 D'
F B D' R2 B' U2 D2
F B D' R2 B' D U2
F B D' R2 B' D' U2
F B D' R2 B' D2 U2
B F D' B2 R2 U2 F'
F B D' B R2 B2 U2
F B D' B' R2 U2 D
F B D' B' R2 U2 D'
F B D' B' R2 U2 D2
F B D' B' R2 D U2
F B D' B' R2 D' U2
F B D' B' R2 D2 U2
F B D' B' U2 D2 L2
F B D' B' D2 U2 L2
U' B' U R F R' U2
F B D' B2 R2 U2 F'
U' B' U R2 F R2 U2
U' B' U D F U2 D
U' B' U D F U2 D'
U' B' U D F U2 D2
U' B' U D F D U2
U' B' U D F D' U2
U' B' U D F D2 U2
U' B' U D' F U2 D
U' B' U D' F U2 D'
U' B' U D' F U2 D2
U' B' U D' F D U2
U' B' U D' F D' U2
U' B' U D' F D2 U2
U' B' U D2 F U2 D
U' B' U D2 F U2 D'
U' B' U D2 F U2 D2
U' B' U D2 F D U2
U' B' U D2 F D' U2
U' B' U D2 F D2 U2
B F D2 B' U F2 U
B F D2 B' U2 D' L2
U' B' U F' U2 D2 B2
B F D2 B' D R2 U2
B F D2 B' D' U2 L2
U' B' U F' D2 U2 B2
U' B' U F2 D F' U2
U' B' U F2 D' F' U2
U' B' U F2 D2 F' U2
U' B' U' L2 B L2 B2
U' B' U' L2 B' L2 D
U' B' U' L2 B' L2 D'
U' B' U' L2 B' L2 D2
U' B' U' L2 B2 L2 B
F B D2 B' U F2 U
F B D2 B' U2 D' L2
F B D2 B' D R2 U2
F B D2 B' D' U2 L2
U' B' U' D L2 B' L2
U' B' U' D' L2 B' L2
U' B' U' D2 L2 B' L2
U' B' U' F' D2 F B2
U' B' U' F' D2 B2 F
U' B' U' B L2 B' L2
U' B' U' B U2 F U2
U' B' U' B' L2 B' L2
U' B' U' B' U2 F U2
U' B' U' B2 L2 B' L2
U' B' U' B2 U2 F U2
U' B' U2 L2 U D B'
U' B' U2 L2 U D' B'
U' B' U2 L2 U D2 B'
U' B' U2 L2 U B' D
U' B' U2 L2 U B' D'
U' B' U2 L2 U B' D2
U' B' U2 L2 D U B'
U' B' U2 L2 D' U B'
U' B' U2 L2 D2 U B'
U2 B' U' L2 U B' L2
U' B' U2 D L2 U B'
U' B' U2 D' L2 U B'
U' B' U2 D2 L2 U B'
U' B' D R U F U2
U' B' D R' U F U2
U' B' D R2 U F U2
U' B' D U F U2 D
U' B' D U F U2 D'
U' B' D U F U2 D2
U' B' D U F D U2
U' B' D U F D' U2
U' B' D U F D2 U2
U' B' D U' L2 B' L2
U' B' D U2 L2 U B'
U2 B' U2 F U F' U
U' B' D' R U F U2
U' B' D' R' U F U2
U' B' D' R2 U F U2
U' B' D' U F U2 D
U' B' D' U F U2 D'
U' B' D' U F U2 D2
U' B' D' U F D U2
U' B' D' U F D' U2
U' B' D' U F D2 U2
U' B' D' U' L2 B' L2
U' B' D' U2 L2 U B'
U' B' D2 R U F U2
U2 B' D B2 D L2 B'
U' B' D2 R' U F U2
U' B' D2 R2 U F U2
U' B' D2 U F U2 D
U' B' D2 U F U2 D'
U' B' D2 U F U2 D2
U' B' D2 U F D U2
U' B' D2 U F D' U2
U' B' D2 U F D2 U2
U' B' D2 U' L2 B' L2
U' B' D2 U2 L2 U B'
U2 B' D' B2 D L2 B'
L2 B' D2 R2 F' D' L2
U2 B' D2 B2 D L2 B'
U' B' F' D R2 F U'
U' B' F' D F R2 U'
U' B' F' D2 F U' B2
U' B' F2 R2 F2 U' B
U' B' F2 U' D R2 B
U' B' F2 D U' R2 B
U' B2 L2 B L2 U' B2
F B' D B U' B' U'
U2 B2 L2 U B U' B2
U2 B2 L2 D B' D L2
U2 B2 L2 D' B' D L2
F B' D' B U' B' U'
U2 B2 L2 D2 B' D L2
U2 B2 L2 B' L D L2
U2 B2 L2 B' L' D L2
U2 B2 L2 B' L2 D L2
U2 B2 L2 B' U B2 U'
U2 B2 L2 B' D L2 D
U2 B2 L2 B' D L2 D'
U2 B2 L2 B' D L2 D2
U' B2 R' U F R U2
F B' D2 B U' B' U'
U' B2 U F U' B U'
U' B2 U' L2 B' D L2
U' B2 U' B' D L2 B'
U2 B2 U B U F U2
U' B2 D B U F U2
U2 B2 U2 F U' B U'
U2 B2 D L2 B' D L2
U' B2 D' B U F U2
F B2 R2 B2 U F' U
U2 B2 D B' D L2 B'
U2 B2 D' L2 B' D L2
F B2 U D' R2 F' U
U' B2 D2 B U F U2
U2 B2 D' B' D L2 B'
F B2 U' D L2 B U'
U2 B2 D2 L2 B' D L2
F B2 U' D B L2 U'
F B2 U' D2 B U' F2
F B2 U' B U B U2
U2 B2 D2 B' D L2 B'
B F2 D F' U2 L2 F
B F2 D F' B' U2 L2
B F2 D B' F' U2 L2
F B2 D U' L2 B U'
F B2 D U' B L2 U'
B F2 D' R2 B' U2 B2
B F2 D' F' R2 B' U2
B F2 D' F' B' R2 U2
B F2 D' B' R2 U2 B
B F2 D' B' F' R2 U2
F B2 D' U R2 F' U
F B2 D2 U' B U' F2
