U2 R' F L
U2 F L R'
U2 F R' L
F L R2 B R
U2 R F L R2
U2 R F R2 L
L' U2 L2 R' F'
F R' D2 L B'
U2 R' D F L
L' U2 R' L2 F'
U2 R' D' F L
L' U2 R' F' L2
U2 R' D2 F L
U2 R' F L D
U2 R' F L D'
U2 R' F L D2
R2 U2 R F L
U2 R' F D L
U2 R' F D' L
U2 R' F D2 L
U2 R' F' L F2
U2 R' F2 L F'
F R2 L B R
R U2 R2 F L
R U2 F L R2
R U2 F R2 L
U2 D R' F L
U2 D F L R'
U2 D F R' L
U2 D' R' F L
U2 D' F L R'
U2 D' F R' L
D U2 R' F L
D' U2 R' F L
D U2 F L R'
D U2 F R' L
D' U2 F L R'
D' U2 F R' L
U2 D2 R' F L
D2 U2 R' F L
U2 D2 F L R'
D2 U2 F L R'
U2 D2 F R' L
D2 U2 F R' L
U2 F L R' D
U2 F L R' D'
U2 F L R' D2
U2 F L D R'
U2 F L D' R'
U2 F L D2 R'
R F L R2 B
U2 F R' L D
U2 F R' L D'
U2 F R' L D'
U2 F R' L D2
U2 F R' D L
U2 F R' D' L
U2 F R' D2 L
R F R2 L B
U2 F D L R'
U2 F D R' L
U2 F D' L R'
U2 F D' R' L
U2 F D2 L R'
U2 F D2 R' L
U2 F' L R' F2
U2 F' L F2 R'
U2 F' R' L F2
U2 F' R' F2 L
U2 F2 L F' R'
U2 D R F' L R2 F2
U2 D R F' L F2 R2
U2 D R F' R2 L F2
U2 D R F' R2 F2 L
U2 D R F2 L F' R2
F' U R' L2 B' L' F2
U D R U R2 F L
U D R U F L R2
U D R U F R2 L
U' D R' F D' L B'
U2 D R' D F L D
U2 D R' D F L D'
U2 D R' D F L D2
U2 D R' D F D L
U2 D R' D F D' L
U2 D R' D F D2 L
U2 D R' D F' L F2
U2 D R' D F2 L F'
U2 D R' D' F L D
U2 D R' D' F L D'
U2 D R' D' F L D2
U2 D R' D' F D L
U2 D R' D' F D' L
U2 D R' D' F D2 L
U2 D R' D' F' L F2
U2 D R' D' F2 L F'
U2 D R' D2 F L D
U2 D R' D2 F L D'
U2 D R' D2 F L D2
U2 D R' D2 F D L
U2 D R' D2 F D' L
U2 D R' D2 F D2 L
U2 D R' D2 F' L F2
U2 D R' D2 F2 L F'
U2 D R' F L2 D L'
U2 D R' F L2 D' L'
U2 D R' F L2 D2 L'
D' U R2 U R F L
U2 D R' F D L D
U2 D R' F D L D'
U2 D R' F D L D2
U2 D R' F D' L D
U2 D R' F D' L D'
U2 D R' F D' L D2
U2 D R' F D2 L D
U2 D R' F D2 L D'
U2 D R' F D2 L D2
U2 D R' F' L F2 D
U2 D R' F' L F2 D'
U2 D R' F' L F2 D2
U2 D R' F' L' F2 L2
D2 U R2 U R F L
U2 D R' F2 L D F'
U2 D R' F2 L D' F'
U2 D R' F2 L D2 F'
U2 D R' F2 L F' D
U2 D R' F2 L F' D'
U2 D R' F2 L F' D2
U2 D R' F2 L' F' L2
U2 D R' F2 D L F'
U2 D R' F2 D F' L
U2 D R' F2 D' L F'
U2 D R' F2 D' F' L
U2 D R' F2 D2 L F'
U2 D R' F2 D2 F' L
U2 D R2 L D2 R F'
U2 D R2 D R F L
U2 D R2 D' R F L
U2 D R2 D2 R F L
D U R2 U R F L
R' D B2 R' U2 R F
F U R2 U' L B R
U D R2 U R F L
U2 D F L R2 D R
U2 D F L R2 D' R
U2 D F L R2 D2 R
U2 D F L D R' D
U2 D F L D R' D'
U2 D F L D R' D2
U2 D F L D' R' D
U2 D F L D' R' D'
U2 D F L D' R' D2
U2 D F L D2 R' D
U2 D F L D2 R' D'
U2 D F L D2 R' D2
U2 D F L F' R' F
U2 D F L F2 R' F2
U2 D F L2 R' D L'
U2 D F L2 R' D' L'
U2 D F L2 R' D2 L'
U2 D F L2 D L' R'
U2 D F L2 D R' L'
U2 D F L2 D' L' R'
U2 D F L2 D' R' L'
U2 D F L2 D2 L' R'
U2 D F L2 D2 R' L'
L2 D B2 L B U2 L2
U2 D F R' L2 D L'
U2 D F R' L2 D' L'
U2 D F R' L2 D2 L'
U2 D F R' D L D
U2 D F R' D L D'
U2 D F R' D L D2
U2 D F R' D' L D
U2 D F R' D' L D'
U2 D F R' D' L D2
U2 D F R' D2 L D
U2 D F R' D2 L D'
U2 D F R' D2 L D2
U2 D F R' F L F'
U2 D F R' F2 L F2
U2 D F R2 L D R
U2 D F R2 L D' R
U2 D F R2 L D2 R
U2 D F R2 D L R
U2 D F R2 D R L
U2 D F R2 D' L R
U2 D F R2 D' R L
U2 D F R2 D2 L R
U2 D F R2 D2 R L
R2 D B2 R' U2 R2 F
R2 D B2 R' U2 F R2
U2 D F D L R' D
U2 D F D L R' D'
U2 D F D L R' D2
U2 D F D L D R'
U2 D F D L D' R'
U2 D F D L D2 R'
U2 D F D R' L D
U2 D F D R' L D'
U2 D F D R' L D2
U2 D F D R' D L
U2 D F D R' D' L
U2 D F D R' D2 L
U2 D F D' L R' D
U2 D F D' L R' D'
U2 D F D' L R' D2
U2 D F D' L D R'
U2 D F D' L D' R'
U2 D F D' L D2 R'
U2 D F D' R' L D
U2 D F D' R' L D'
U2 D F D' R' L D2
U2 D F D' R' D L
U2 D F D' R' D' L
U2 D F D' R' D2 L
U2 D F D2 L R' D
U2 D F D2 L R' D'
U2 D F D2 L R' D2
U2 D F D2 L D R'
U2 D F D2 L D' R'
U2 D F D2 L D2 R'
U2 D F D2 R' L D
U2 D F D2 R' L D'
U2 D F D2 R' L D2
U2 D F D2 R' D L
U2 D F D2 R' D' L
U2 D F D2 R' D2 L
D' U F' U L R' F2
D' U F' U L F2 R'
D' U F' U R' L F2
D' U F' U R' F2 L
D' U F' U F2 L R'
D' U F' U F2 R' L
D2 U F' U L R' F2
D2 U F' U L F2 R'
U' D F' U' L R' F2
U' D F' U' L F2 R'
D2 U F' U R' L F2
D2 U F' U R' F2 L
U' D F' U' R' L F2
U' D F' U' R' F2 L
D2 U F' U F2 L R'
D2 U F' U F2 R' L
U' D F' U' F2 L R'
U' D F' U' F2 R' L
U2 D F' L R F2 R2
U2 D F' L R' F2 D
U2 D F' L R' F2 D'
U2 D F' L R' F2 D2
U2 D F' L F R' F
U2 D F' L F2 R' D
U2 D F' L F2 R' D'
U2 D F' L F2 R' D2
U2 D F' L F2 D R'
U2 D F' L F2 D' R'
U2 D F' L F2 D2 R'
U2 D F' L' R' F2 L2
U2 D F' L' F2 L2 R'
U2 D F' L' F2 R' L2
U2 D F' R L F2 R2
U2 D F' R F2 L R2
U2 D F' R F2 R2 L
U2 D F' R' L F2 D
U2 D F' R' L F2 D'
U2 D F' R' L F2 D2
U2 D F' R' L' F2 L2
U2 D F' R' F' L F'
U2 D F' R' F2 L D
U2 D F' R' F2 L D'
U2 D F' R' F2 L D2
U2 D F' R' F2 D L
U2 D F' R' F2 D' L
U2 D F' R' F2 D2 L
L2 D' L U2 L2 R' F'
L2 D' L U2 R' L2 F'
L2 D' L U2 R' F' L2
F2 U D2 L F' R' B2
D U F' U L R' F2
D U F' U L F2 R'
D' U F2 U L F' R'
D U F' U R' L F2
D U F' U R' F2 L
D' U F2 U F' L R'
D' U F2 U F' R' L
D U F' U F2 L R'
D U F' U F2 R' L
D2 U F2 U L F' R'
U' D F2 U' L F' R'
D2 U F2 U F' L R'
D2 U F2 U F' R' L
U' D F2 U' F' L R'
U' D F2 U' F' R' L
F2 U D2 F' L R' B2
F2 U D2 F' R' L B2
U2 D F2 L D F' R'
U2 D F2 L D' F' R'
U2 D F2 L D2 F' R'
U2 D F2 L F R' F2
U2 D F2 L F' R' D
U2 D F2 L F' R' D'
U2 D F2 L F' R' D2
U2 D F2 L F' D R'
U2 D F2 L F' D' R'
U2 D F2 L F' D2 R'
U2 D F2 L F2 R' F
U2 D F2 L' F' L2 R'
U2 D F2 L' F' R' L2
U D F' U L R' F2
U D F' U L F2 R'
U D F' U R' L F2
U D F' U R' F2 L
U D F' U F2 L R'
U D F' U F2 R' L
F' U F U2 R' F L
F' U F U2 F L R'
F' U F U2 F R' L
U2 D F2 D L F' R'
U2 D F2 D F' L R'
U2 D F2 D F' R' L
U2 D F2 D' L F' R'
U2 D F2 D' F' L R'
U2 D F2 D' F' R' L
U2 D F2 D2 L F' R'
U2 D F2 D2 F' L R'
U2 D F2 D2 F' R' L
D U F2 U L F' R'
D U F2 U F' L R'
D U F2 U F' R' L
U D F2 U L F' R'
U D F2 U F' L R'
U D F2 U F' R' L
F2 U F' L R2 B R
L2 D' L2 U2 R' F L
L2 D' L2 U2 F L R'
L2 D' L2 U2 F R' L
R' D' R U2 R' F L
R' D' R U2 F L R'
R' D' R U2 F R' L
F2 U F' R' D2 L B'
F2 U F' R2 L B R
F' U F2 L R2 B R
R2 D' L2 B' U2 L' R
R2 D' L2 B' U2 R L'
F' U F2 R' D2 L B'
F' U F2 R2 L B R
R' D' R' U2 R F L
F2 U F2 U2 R' F L
F2 U F2 U2 F L R'
F2 U F2 U2 F R' L
L2 D' R B' U2 L' R2
L2 D' R B' U2 R2 L'
R' D' R2 U2 R2 F L
R2 D' R' U2 R2 F L
R' D' R2 U2 F L R2
R' D' R2 U2 F R2 L
R2 D' R' U2 F L R2
R2 D' R' U2 F R2 L
R' D' R2 F L R2 B
R2 D' R' F L R2 B
R' D' R2 F R2 L B
R2 D' R' F R2 L B
U2 D' L R2 D2 R F'
U2 D' L D2 R F' R2
R2 D' R2 U2 R' F L
R2 D' R2 U2 F L R'
R2 D' R2 U2 F R' L
L2 D' R2 B' U2 L' R
L2 D' R2 B' U2 R L'
B U B' U F L R
B U B' U F R L
B2 U B2 U R' F L
B2 U B2 U F L R'
B2 U B2 U F R' L
R' D' U2 F' L F2 R
L' D' U2 R' D L2 F'
L' D' U2 R' D F' L2
L' D' U2 R' F' D L2
R' D' F L R2 B R2
R' D' F L U2 F' U2
L2 D' U2 L2 R' F L
F' U' L F2 D2 R' B
L2 D' U2 L2 F L R'
L2 D' U2 L2 F R' L
F2 U' L D2 F' R' B2
R2 D' U2 L D2 R F'
L2 D' U2 R' L2 F L
F2 U' L F' R2 B R
R' D' F R2 L B R2
R2 D' U2 R D F L
R2 D' U2 R D' F L
R2 D' U2 R D2 F L
R2 D' U2 R F L D
R2 D' U2 R F L D'
R2 D' U2 R F L D2
R2 D' U2 R F D L
R2 D' U2 R F D' L
R2 D' U2 R F D2 L
R2 D' U2 R F' L F2
R2 D' U2 R F2 L F'
R2 D' U2 R' F L R2
R2 D' U2 R' F R2 L
R2 D' U2 R2 F L R'
R2 D' U2 R2 F R' L
R' D' F U2 F' U2 L
R D' U' F2 U' L F'
R D' U' F2 U' F' L
U2 D' R F L R2 D
U2 D' R F L R2 D'
U2 D' R F L R2 D2
U2 D' R F R2 L D
U2 D' R F R2 L D'
U2 D' R F R2 L D2
U2 D' R F R2 D L
U2 D' R F R2 D' L
U2 D' R F R2 D2 L
U2 D' R F' L R2 F2
U2 D' R F' L F2 R2
U2 D' R F' R2 L F2
U2 D' R F' R2 F2 L
U2 D' R F2 L F' R2
U' D' R' F D' L B'
D' U' R' F D' L B'
R' D' F' L2 B' L' F2
U D' R U R2 F L
D2 U' R' F D' L B'
U D' R U F L R2
U D' R U F R2 L
F' U' L2 R' B' L' F2
U2 D' R' D F L D
U2 D' R' D F L D'
U2 D' R' D F L D2
U2 D' R' D F D L
U2 D' R' D F D' L
U2 D' R' D F D2 L
U2 D' R' D F' L F2
U2 D' R' D F2 L F'
U2 D' R' D' F L D
U2 D' R' D' F L D'
U2 D' R' D' F L D2
U2 D' R' D' F D L
U2 D' R' D' F D' L
U2 D' R' D' F D2 L
U2 D' R' D' F' L F2
U2 D' R' D' F2 L F'
U2 D' R' D2 F L D
U2 D' R' D2 F L D'
U2 D' R' D2 F L D2
U2 D' R' D2 F D L
U2 D' R' D2 F D' L
U2 D' R' D2 F D2 L
U2 D' R' D2 F' L F2
U2 D' R' D2 F2 L F'
U2 D' R' F L2 D L'
U2 D' R' F L2 D' L'
U2 D' R' F L2 D2 L'
U2 D' R' F D L D
U2 D' R' F D L D'
U2 D' R' F D L D2
U2 D' R' F D' L D
U2 D' R' F D' L D'
U2 D' R' F D' L D2
U2 D' R' F D2 L D
U2 D' R' F D2 L D'
U2 D' R' F D2 L D2
U2 D' R' F' L F2 D
U2 D' R' F' L F2 D'
U2 D' R' F' L F2 D2
U2 D' R' F' L' F2 L2
U2 D' R' F2 L D F'
U2 D' R' F2 L D' F'
U2 D' R' F2 L D2 F'
U2 D' R' F2 L F' D
U2 D' R' F2 L F' D'
U2 D' R' F2 L F' D2
U2 D' R' F2 L' F' L2
R' D' F2 L D2 F' B2
R' D' F2 L D2 B2 F'
U2 D' R' F2 D L F'
U2 D' R' F2 D F' L
U2 D' R' F2 D' L F'
U2 D' R' F2 D' F' L
U2 D' R' F2 D2 L F'
U2 D' R' F2 D2 F' L
U2 D' R2 L D2 R F'
D U' R' F D' L B'
U2 D' R2 D R F L
U2 D' R2 D' R F L
R' D' F2 D2 L F' B2
R' D' F2 D2 L B2 F'
R' D' F2 D2 F' L B2
U2 D' R2 D2 R F L
F' U' R F2 L R2 B
F' U' R F2 R2 L B
U D' R2 U R F L
U2 D' F L R2 D R
U2 D' F L R2 D' R
U2 D' F L R2 D2 R
U2 D' F L D R' D
U2 D' F L D R' D'
U2 D' F L D R' D2
U2 D' F L D' R' D
U2 D' F L D' R' D'
U2 D' F L D' R' D2
U2 D' F L D2 R' D
U2 D' F L D2 R' D'
U2 D' F L D2 R' D2
U2 D' F L F' R' F
U2 D' F L F2 R' F2
U2 D' F L2 R' D L'
U2 D' F L2 R' D' L'
U2 D' F L2 R' D2 L'
U2 D' F L2 D L' R'
U2 D' F L2 D R' L'
U2 D' F L2 D' L' R'
U2 D' F L2 D' R' L'
U2 D' F L2 D2 L' R'
U2 D' F L2 D2 R' L'
F' U' R' L2 B' L' F2
U2 D' F R' L2 D L'
U2 D' F R' L2 D' L'
U2 D' F R' L2 D2 L'
U2 D' F R' D L D
U2 D' F R' D L D'
U2 D' F R' D L D2
U2 D' F R' D' L D
U2 D' F R' D' L D'
U2 D' F R' D' L D2
U2 D' F R' D2 L D
U2 D' F R' D2 L D'
U2 D' F R' D2 L D2
U2 D' F R' F L F'
U2 D' F R' F2 L F2
U2 D' F R2 L D R
U2 D' F R2 L D' R
U2 D' F R2 L D2 R
U2 D' F R2 D L R
U2 D' F R2 D R L
U2 D' F R2 D' L R
U2 D' F R2 D' R L
U2 D' F R2 D2 L R
U2 D' F R2 D2 R L
U2 D' F D L R' D
U2 D' F D L R' D'
U2 D' F D L R' D2
U2 D' F D L D R'
U2 D' F D L D' R'
U2 D' F D L D2 R'
U2 D' F D R' L D
U2 D' F D R' L D'
U2 D' F D R' L D2
U2 D' F D R' D L
U2 D' F D R' D' L
U2 D' F D R' D2 L
U2 D' F D' L R' D
U2 D' F D' L R' D'
U2 D' F D' L R' D2
U2 D' F D' L D R'
U2 D' F D' L D' R'
U2 D' F D' L D2 R'
U' D' F' U' L R' F2
D' U' F' U' L R' F2
D' U' F' U' L F2 R'
U' D' F' U' L F2 R'
U2 D' F D' R' L D
U2 D' F D' R' L D'
U2 D' F D' R' L D2
U2 D' F D' R' D L
U2 D' F D' R' D' L
U2 D' F D' R' D2 L
D' U' F' U' R' L F2
U' D' F' U' R' L F2
D' U' F' U' R' F2 L
U' D' F' U' R' F2 L
D' U' F' U' F2 L R'
D' U' F' U' F2 R' L
U' D' F' U' F2 L R'
U' D' F' U' F2 R' L
U2 D' F D2 L R' D
U2 D' F D2 L R' D'
U2 D' F D2 L R' D2
U2 D' F D2 L D R'
U2 D' F D2 L D' R'
U2 D' F D2 L D2 R'
U2 D' F D2 R' L D
U2 D' F D2 R' L D'
U2 D' F D2 R' L D2
U2 D' F D2 R' D L
U2 D' F D2 R' D' L
U2 D' F D2 R' D2 L
D2 U' F' U' L R' F2
D2 U' F' U' L F2 R'
D2 U' F' U' R' L F2
D2 U' F' U' R' F2 L
D2 U' F' U' F2 L R'
D2 U' F' U' F2 R' L
U2 D' F' L R F2 R2
U2 D' F' L R' F2 D
U2 D' F' L R' F2 D'
U2 D' F' L R' F2 D2
U2 D' F' L F R' F
U2 D' F' L F2 R' D
U2 D' F' L F2 R' D'
U2 D' F' L F2 R' D2
U2 D' F' L F2 D R'
U2 D' F' L F2 D' R'
U2 D' F' L F2 D2 R'
U2 D' F' L' R' F2 L2
U2 D' F' L' F2 L2 R'
U2 D' F' L' F2 R' L2
U2 D' F' R L F2 R2
U2 D' F' R F2 L R2
U2 D' F' R F2 R2 L
U2 D' F' R' L F2 D
U2 D' F' R' L F2 D'
U2 D' F' R' L F2 D2
U2 D' F' R' L' F2 L2
U2 D' F' R' F' L F'
U2 D' F' R' F2 L D
U2 D' F' R' F2 L D'
U2 D' F' R' F2 L D2
U2 D' F' R' F2 D L
U2 D' F' R' F2 D' L
U2 D' F' R' F2 D2 L
D' U' F2 U' L F' R'
U' D' F2 U' L F' R'
D' U' F2 U' F' L R'
D' U' F2 U' F' R' L
U' D' F2 U' F' L R'
U' D' F2 U' F' R' L
D2 U' F2 U' L F' R'
D2 U' F2 U' F' L R'
D2 U' F2 U' F' R' L
D U' F' U' L R' F2
D U' F' U' L F2 R'
D U' F' U' R' L F2
D U' F' U' R' F2 L
R' D' B2 R' U2 R F
D U' F' U' F2 L R'
D U' F' U' F2 R' L
U2 D' F2 L D F' R'
U2 D' F2 L D' F' R'
U2 D' F2 L D2 F' R'
U2 D' F2 L F R' F2
U2 D' F2 L F' R' D
U2 D' F2 L F' R' D'
U2 D' F2 L F' R' D2
U2 D' F2 L F' D R'
U2 D' F2 L F' D' R'
U2 D' F2 L F' D2 R'
U2 D' F2 L F2 R' F
U2 D' F2 L' F' L2 R'
U2 D' F2 L' F' R' L2
U D' F' U L R' F2
U D' F' U L F2 R'
U D' F' U R' L F2
U D' F' U R' F2 L
U D' F' U F2 L R'
U D' F' U F2 R' L
L2 D' B2 L B U2 L2
U2 D' F2 D L F' R'
U2 D' F2 D F' L R'
U2 D' F2 D F' R' L
U2 D' F2 D' L F' R'
U2 D' F2 D' F' L R'
U2 D' F2 D' F' R' L
U2 D' F2 D2 L F' R'
U2 D' F2 D2 F' L R'
U2 D' F2 D2 F' R' L
D U' F2 U' L F' R'
D U' F2 U' F' L R'
D U' F2 U' F' R' L
R2 D' B2 R' U2 R2 F
R2 D' B2 R' U2 F R2
L' D2 L R2 U2 R F
U D' F2 U L F' R'
U D' F2 U F' L R'
U D' F2 U F' R' L
L2 D2 L U2 L2 R' F'
L2 D2 L U2 R' L2 F'
L2 D2 L U2 R' F' L2
F2 U' D2 L F' R' B2
L' D2 L' R2 B' U2 R
F2 U' D2 F' L R' B2
F2 U' D2 F' R' L B2
F' U' F U2 R' F L
F' U' F U2 F L R'
F' U' F U2 F R' L
D' U2 L R2 D2 R F'
D2 U2 L R2 D2 R F'
D' U2 L D2 R F' R2
F2 U' F' L R2 B R
L2 D2 L2 U2 R' F L
L2 D2 L2 U2 F L R'
L2 D2 L2 U2 F R' L
D2 U2 L D2 R F' R2
R' D2 R U2 R' F L
R' D2 R U2 F L R'
R' D2 R U2 F R' L
F2 U' F' R' D2 L B'
U2 D2 L R2 D2 R F'
F2 U' F' R2 L B R
F' U' F2 L R2 B R
U2 D2 L D2 R F' R2
D U2 L R2 D2 R F'
R2 D2 L2 B' U2 L' R
R2 D2 L2 B' U2 R L'
R D2 L2 R B' U2 L'
R D2 L2 R' B' U2 L'
R D2 L2 R2 B' U2 L'
F' U' F2 R' D2 L B'
F' U' F2 R2 L B R
R D2 L2 U2 L2 F L
D U2 L D2 R F' R2
R' D2 R' U2 R F L
R D2 L2 D B' U2 L'
R D2 L2 D' B' U2 L'
R D2 L2 D2 B' U2 L'
F2 U' F2 U2 R' F L
F2 U' F2 U2 F L R'
F2 U' F2 U2 F R' L
L2 D2 R B' U2 L' R2
L2 D2 R B' U2 R2 L'
R D2 L2 B' R U2 L'
R D2 L2 B' R' U2 L'
R D2 L2 B' R2 U2 L'
R D2 L2 B' U2 L' D
R D2 L2 B' U2 L' D'
R D2 L2 B' U2 L' D2
R D2 L2 B' U2 D L'
R D2 L2 B' U2 D' L'
R D2 L2 B' U2 D2 L'
R D2 L2 B' D U2 L'
R D2 L2 B' D' U2 L'
R D2 L2 B' D2 U2 L'
R D2 R L2 B' U2 L'
L' D2 R2 L U2 R F
R' D2 R2 U2 R2 F L
R' D2 R2 U2 F L R2
R' D2 R2 U2 F R2 L
L' D2 R2 L' B' U2 R
R2 D2 R' U2 R2 F L
L D2 R F R2 F2 B
L D2 R F R2 B F2
R2 D2 R' U2 F L R2
R2 D2 R' U2 F R2 L
R' D2 R2 F L R2 B
L' D2 R2 U2 R' F' R2
R' D2 R2 F R2 L B
R2 D2 R' F L R2 B
R2 D2 R' F R2 L B
D' U2 R F L R2 D
D' U2 R F L R2 D'
D' U2 R F L R2 D2
D' U2 R F R2 L D
D' U2 R F R2 L D'
D' U2 R F R2 L D2
D' U2 R F R2 D L
D' U2 R F R2 D' L
D' U2 R F R2 D2 L
D' U2 R F' L R2 F2
D' U2 R F' L F2 R2
R D2 R' L2 B' U2 L'
D' U2 R F' R2 L F2
D' U2 R F' R2 F2 L
D' U2 R F2 L F' R2
L D2 R' U2 B U2 B'
D2 U2 R F L R2 D
D2 U2 R F L R2 D'
D2 U2 R F L R2 D2
D2 U2 R F R2 L D
D2 U2 R F R2 L D'
D2 U2 R F R2 L D2
D2 U2 R F R2 D L
D2 U2 R F R2 D' L
D2 U2 R F R2 D2 L
D2 U2 R F' L R2 F2
D2 U2 R F' L F2 R2
D2 U2 R F' R2 L F2
D2 U2 R F' R2 F2 L
D2 U2 R F2 L F' R2
R2 D2 R2 U2 R' F L
R2 D2 R2 U2 F L R'
R2 D2 R2 U2 F R' L
L2 D2 R2 B' U2 L' R
L2 D2 R2 B' U2 R L'
U2 D2 R F L R2 D
U2 D2 R F L R2 D'
U2 D2 R F L R2 D2
D' U2 R' D F L D
D' U2 R' D F L D'
D' U2 R' D F L D2
D' U2 R' D F D L
D' U2 R' D F D' L
D' U2 R' D F D2 L
D' U2 R' D F' L F2
D' U2 R' D F2 L F'
U2 D2 R F R2 L D
U2 D2 R F R2 L D'
U2 D2 R F R2 L D2
U2 D2 R F R2 D L
U2 D2 R F R2 D' L
U2 D2 R F R2 D2 L
U2 D2 R F' L R2 F2
U2 D2 R F' L F2 R2
D' U2 R' D' F L D
D' U2 R' D' F L D'
D' U2 R' D' F L D2
D' U2 R' D' F D L
D' U2 R' D' F D' L
D' U2 R' D' F D2 L
D' U2 R' D' F' L F2
D' U2 R' D' F2 L F'
U2 D2 R F' R2 L F2
U2 D2 R F' R2 F2 L
U2 D2 R F2 L F' R2
D' U2 R' D2 F L D
D' U2 R' D2 F L D'
D' U2 R' D2 F L D2
D' U2 R' D2 F D L
D' U2 R' D2 F D' L
D' U2 R' D2 F D2 L
D' U2 R' D2 F' L F2
D' U2 R' D2 F2 L F'
D' U2 R' F L2 D L'
D' U2 R' F L2 D' L'
D' U2 R' F L2 D2 L'
D2 U2 R' D F L D
D2 U2 R' D F L D'
D2 U2 R' D F L D2
D2 U2 R' D F D L
D2 U2 R' D F D' L
D2 U2 R' D F D2 L
D2 U2 R' D F' L F2
D2 U2 R' D F2 L F'
U' D2 R' F D' L B'
D' U2 R' F D L D
D' U2 R' F D L D'
D' U2 R' F D L D2
D' U2 R' F D' L D
D' U2 R' F D' L D'
D' U2 R' F D' L D2
D' U2 R' F D2 L D
D' U2 R' F D2 L D'
D' U2 R' F D2 L D2
D' U2 R' F' L F2 D
D' U2 R' F' L F2 D'
D' U2 R' F' L F2 D2
D' U2 R' F' L' F2 L2
R D2 R2 L2 B' U2 L'
D2 U2 R' D' F L D
D2 U2 R' D' F L D'
D2 U2 R' D' F L D2
D2 U2 R' D' F D L
D2 U2 R' D' F D' L
D2 U2 R' D' F D2 L
D2 U2 R' D' F' L F2
D2 U2 R' D' F2 L F'
D' U2 R' F2 L D F'
D' U2 R' F2 L D' F'
D' U2 R' F2 L D2 F'
D' U2 R' F2 L F' D
D' U2 R' F2 L F' D'
D' U2 R' F2 L F' D2
D' U2 R' F2 L' F' L2
D2 U2 R' D2 F L D
D2 U2 R' D2 F L D'
D2 U2 R' D2 F L D2
D2 U2 R' D2 F D L
D2 U2 R' D2 F D' L
D2 U2 R' D2 F D2 L
D2 U2 R' D2 F' L F2
D2 U2 R' D2 F2 L F'
D' U2 R' F2 D L F'
D' U2 R' F2 D F' L
D' U2 R' F2 D' L F'
D' U2 R' F2 D' F' L
D' U2 R' F2 D2 L F'
D' U2 R' F2 D2 F' L
D2 U2 R' F L2 D L'
D2 U2 R' F L2 D' L'
D2 U2 R' F L2 D2 L'
D2 U2 R' F D L D
D2 U2 R' F D L D'
D2 U2 R' F D L D2
D2 U2 R' F D' L D
D2 U2 R' F D' L D'
D2 U2 R' F D' L D2
D2 U2 R' F D2 L D
D2 U2 R' F D2 L D'
D2 U2 R' F D2 L D2
D2 U2 R' F' L F2 D
D2 U2 R' F' L F2 D'
D2 U2 R' F' L F2 D2
D2 U2 R' F' L' F2 L2
D2 U2 R' F2 L D F'
D2 U2 R' F2 L D' F'
D2 U2 R' F2 L D2 F'
D2 U2 R' F2 L F' D
D2 U2 R' F2 L F' D'
D2 U2 R' F2 L F' D2
D2 U2 R' F2 L' F' L2
B U' B' U' F L R
B U' B' U' F R L
D U2 R F L R2 D
D U2 R F L R2 D'
D U2 R F L R2 D2
U D2 R U R2 F L
D U2 R F R2 L D
D U2 R F R2 L D'
D U2 R F R2 L D2
D U2 R F R2 D L
D U2 R F R2 D' L
D2 U2 R' F2 D L F'
D U2 R F R2 D2 L
D2 U2 R' F2 D F' L
D2 U2 R' F2 D' L F'
D2 U2 R' F2 D' F' L
U D2 R U F L R2
D2 U2 R' F2 D2 L F'
U D2 R U F R2 L
D2 U2 R' F2 D2 F' L
D U2 R F' L R2 F2
B2 U' B2 U' R' F L
D U2 R F' L F2 R2
B2 U' B2 U' F L R'
B2 U' B2 U' F R' L
D U2 R F' R2 L F2
D' U2 R2 L D2 R F'
D U2 R F' R2 F2 L
D U2 R F2 L F' R2
D2 U2 R2 L D2 R F'
U2 D2 R' D F L D
U2 D2 R' D F L D'
U2 D2 R' D F L D2
U2 D2 R' D F D L
U2 D2 R' D F D' L
U2 D2 R' D F D2 L
U2 D2 R' D F' L F2
U2 D2 R' D F2 L F'
U2 D2 R' D' F L D
U2 D2 R' D' F L D'
U2 D2 R' D' F L D2
U2 D2 R' D' F D L
U2 D2 R' D' F D' L
U2 D2 R' D' F D2 L
U2 D2 R' D' F' L F2
U2 D2 R' D' F2 L F'
U2 D2 R' D2 F L D
U2 D2 R' D2 F L D'
U2 D2 R' D2 F L D2
U2 D2 R' D2 F D L
U2 D2 R' D2 F D' L
U2 D2 R' D2 F D2 L
U2 D2 R' D2 F' L F2
D' U2 R2 D R F L
U2 D2 R' D2 F2 L F'
U2 D2 R' F L2 D L'
U2 D2 R' F L2 D' L'
U2 D2 R' F L2 D2 L'
U2 D2 R' F D L D
U2 D2 R' F D L D'
U2 D2 R' F D L D2
U2 D2 R' F D' L D
U2 D2 R' F D' L D'
U2 D2 R' F D' L D2
D' U2 R2 D' R F L
U2 D2 R' F D2 L D
U2 D2 R' F D2 L D'
U2 D2 R' F D2 L D2
U2 D2 R' F' L F2 D
U2 D2 R' F' L F2 D'
U2 D2 R' F' L F2 D2
U2 D2 R' F' L' F2 L2
D' U2 R2 D2 R F L
U2 D2 R' F2 L D F'
U2 D2 R' F2 L D' F'
U2 D2 R' F2 L D2 F'
U2 D2 R' F2 L F' D
U2 D2 R' F2 L F' D'
U2 D2 R' F2 L F' D2
