F2 L' R' F' R'
F2 R' L' F' R'
F' R' F' L' R'
F' R' F' R' L'
R2 U2 R' B U2
F2 R2 D2 L' F
R' D2 L2 F' R'
R' D2 F' L2 R'
R' D2 F' R' L2
R' F' D2 L2 R'
R' F' D2 R' L2
R B U2 R B'
R B U2 B' R
R B U2 B' D R D
R B U2 B' D R D'
R B U2 B' D R D2
R B U2 B' D' R D
R B U2 B' D' R D'
R B U2 B' D' R D2
R B U2 B' D2 R D
R B U2 B' D2 R D'
R B U2 B' D2 R D2
R B U2 B2 D B R
R B U2 B2 D' B R
R B U2 B2 D2 B R
R B D L U2 R B
R' B D2 F' B' L2 R'
R' B D2 F' B' R' L2
R' B D2 B' L2 F' R'
R' B D2 B' F' L2 R'
R' B D2 B' F' R' L2
R B D U2 R D B'
R B D U2 R D' B'
R B D U2 R D2 B'
R B D U2 R B' D
R B D U2 R B' D'
R B D U2 R B' D2
R B D U2 R' B' R2
R B D U2 B R B2
R B D U2 B' R D
R B D U2 B' R D'
R B D U2 B' R D2
R B D U2 B' D R
R B D U2 B' D' R
R B D U2 B' D2 R
R B D F' U2 B' R'
F' B R' F' R' B' L'
R B D' L U2 R B
R B D' U2 R D B'
R B D' U2 R D' B'
R B D' U2 R D2 B'
R B D' U2 R B' D
R B D' U2 R B' D'
R B D' U2 R B' D2
R B D' U2 R' B' R2
R B D' U2 B R B2
R B D' U2 B' R D
R B D' U2 B' R D'
R B D' U2 B' R D2
R B D' U2 B' D R
R B D' U2 B' D' R
R B D' U2 B' D2 R
R B D' F' U2 B' R'
R' B F' D2 B' L2 R'
R' B F' D2 B' R' L2
F2 B R2 D2 B' L' F
R B D2 L U2 R B
F2 B R2 B' D2 L' F
R B D2 U2 R D B'
R B D2 U2 R D' B'
R B D2 U2 R D2 B'
R B D2 U2 R B' D
R B D2 U2 R B' D'
R B D2 U2 R B' D2
R B D2 U2 R' B' R2
R B D2 U2 B R B2
R B D2 U2 B' R D
R B D2 U2 B' R D'
R B D2 U2 B' R D2
R B D2 U2 B' D R
R B D2 U2 B' D' R
R B D2 U2 B' D2 R
R B D2 F' U2 B' R'
R B F L2 F L' U2
U2 B' L R U2 R F
R B F' L2 F U2 R
R B F' U2 R B' R'
R B F' U2 R' B' R'
R B F' U2 R2 B' R'
R B F' U2 D B' R'
R B F' U2 D' B' R'
R B F' U2 D2 B' R'
R B F' U2 B' R' D
R B F' U2 B' R' D'
R B F' U2 B' R' D2
R B F' U2 B' D R'
R B F' U2 B' D' R'
R B F' U2 B' D2 R'
R B F' D U2 B' R'
R B F' D' U2 B' R'
R B F' D2 U2 B' R'
U2 B' L' R B' U2 R
R B F2 L2 F L U2
U2 B' L' B' R U2 R
R B' L B2 U2 R B'
R B' L B2 U2 B' R
U2 B' R L U2 R F
U' B' R' U D2 L2 R'
U' B' R' U D2 R' L2
U' B' R' U' R2 U2 R
U2 B' R L' B' U2 R
U' B' R' D' F2 U R'
U2 B' R U2 R' F' R2
U' B' R' D2 U L2 R'
U' B' R' D2 U R' L2
R B' L' B2 U2 R B'
R B' L' B2 U2 B' R
R' B' R2 F' B U2 R'
R B' L2 B2 U2 R B'
R B' L2 B2 U2 B' R
R' B' R2 B F' U2 R'
F2 B' L' B R' F' R'
B2 F' R' F' L' R' B2
B2 F' R' F' R' L' B2
B2 F' R' F' R' B2 L'
R' B' D2 L2 F' B R
R' B' D2 L2 B F' R
B F' R' F' R' B' L'
R B' U2 D2 B R F2
R B' U2 B R2 F' R'
R' B' D2 F' L2 B R
R' B' D2 F' B L2 R
R' B' D2 F' B R L2
R' B' D2 B L2 F' R
R' B' D2 B F' L2 R
R' B' D2 B F' R L2
R2 B' D2 L' F L' B
R2 B' D2 L' F B L'
R2 B' D2 L' B F L'
R2 B' D2 F L' F B
R2 B' D2 F L' B F
R2 B' D2 F B L' F
R2 B' D2 B L' F L'
R2 B' D2 B F L' F
U' B' F2 R' U L' R'
U' B' F2 R' U R' L'
B' F' U2 B L R2 F
B' F' U2 B L F R2
B' F' U2 B R2 L F
F' B' U2 B L R2 F
F' B' U2 B L F R2
F' B' U2 B R2 L F
R B' D2 U2 B R F2
R' B2 L R2 B U2 B
U2 B2 L R U2 R F
R2 B2 L R F' R' B2
U2 B2 L' R B' U2 R
D2 B2 L2 R B U2 B
R B' F2 L' B2 U2 B'
R2 B2 L B2 R F' R'
U2 B2 L' B' R U2 R
R B2 L R B2 L F
D2 B2 R L2 B U2 B
D2 B2 R B L2 U2 B
U2 B2 R L U2 R F
U2 B2 R L' B' U2 R
L' B2 R B U2 B R
B2 F2 L' R' F' R' B2
B' F2 L' B R' F' R'
U2 B2 R U2 R' F' R2
F2 B2 L' R' F' R' B2
R2 B2 L2 B2 D2 L' F
R2 B2 R L F' R' B2
L2 B2 R B U2 B R
R B2 L2 R F B2 L
L' B2 R' F' R' B2 L
R B2 L2 R B2 F L
R' B2 R2 L B U2 B
B2 F2 L' B2 R' F' R'
R2 B2 R F' L R' B2
F2 B2 L' B2 R' F' R'
R2 B2 R F' R' L B2
R B2 L2 U2 R F B2
R B2 L2 U2 R B2 F
R B2 L2 U2 B2 R F
L2 B2 R' F' R' B2 L
R' B2 R2 B U2 B R'
R B2 R L B2 L F
R B2 R L2 F B2 L
R B2 R L2 B2 F L
L B2 R B U2 B R
L B2 R' F' R' B2 L
B2 F2 R' L' F' R' B2
F2 B2 R' L' F' R' B2
F' B2 R' F' L' R' B2
F' B2 R' F' R' L' B2
F' B2 R' F' R' B2 L'
L' B2 U2 R2 B2 L F
B2 F2 R2 B2 D2 L' F
F2 B2 R2 B2 D2 L' F
L2 B2 U2 R2 B2 L F
B F2 R2 D2 B' L' F
B F2 R2 B' D2 L' F
L B2 U2 R2 B2 L F
B2 F2 U2 L' B2 R2 F'
R B2 U2 R' B2 R2 F'
F2 B2 U2 L' B2 R2 F'
R B2 U2 B2 R2 F' R'
R2 B2 D2 L' F L2 B'
R' B2 F' R' B2 L R'
R' B2 F' R' B2 R' L
R B2 D2 F2 B' L' U2
R B2 D2 B' F2 L' U2
