B2 L' U2 F B2
U2 L' U2 F L
B' L' U2 F B
B' L' U2 B F
B2 L' U2 B2 F
R' F2 L' R F
R' F2 R L' F
L' B U2 F B'
L' B U2 B' F
L B' L2 U2 B
L' B' U2 F B
L' B' U2 B F
L' B2 U2 F B2
L' B2 U2 B2 F
L' B2 U' R U' F B2
L' B2 U' R U' B2 F
L' B2 U' R' U' F B2
L' B2 U' R' U' B2 F
L' B2 U' R2 U' F B2
L' B2 U' R2 U' B2 F
L' B2 U' D' R2 U' F
L' B2 U2 L B2 L' F
L' B2 U2 R F R' B2
U B2 U L' U2 F L
L' B2 U2 R' B2 R F
L' B2 U2 R2 F R2 B2
L' B2 U2 R2 F B2 R2
L' B2 U2 R2 B2 R2 F
L' B2 U2 R2 B2 F R2
L' B2 U2 D F D' B2
D2 B2 U2 F2 R F' B2
D2 B2 U2 F2 R B2 F'
L' B2 U2 D' F D B2
D2 B2 U2 F2 B2 R F'
L' B2 U2 F L B2 L'
L' B2 U2 F L2 B2 L2
L' B2 U2 F R' B2 R
L' B2 U2 F R2 B2 R2
L' B2 U2 F B D B
L' B2 U2 F B D' B
L' B2 U2 F B D2 B
L' B2 U2 F B' D B'
L' B2 U2 F B' D' B'
L' B2 U2 F B' D2 B'
D2 B2 U2 B2 F2 R F'
L' B2 U2 F2 B2 D F'
L' B2 U2 F2 B2 D' F'
L' B2 U2 F2 B2 D2 F'
L' B2 U2 B D F B
L' B2 U2 B D B F
L' B2 U2 B D' F B
L' B2 U2 B D' B F
L' B2 U2 B D2 F B
L' B2 U2 B D2 B F
L' B2 U2 B F D B
L' B2 U2 B F D' B
L' B2 U2 B F D2 B
L' B2 U2 B' D F B'
L' B2 U2 B' D B' F
L' B2 U2 B' D' F B'
L' B2 U2 B' D' B' F
L' B2 U2 B' D2 F B'
L' B2 U2 B' D2 B' F
L' B2 U2 B' F D B'
L' B2 U2 B' F D' B'
L' B2 U2 B' F D2 B'
L' B2 U2 B2 R F R'
L' B2 U2 B2 R2 F R2
L' B2 U2 B2 D F D
L' B2 U2 B2 D F D'
L' B2 U2 B2 D F D2
L' B2 U2 B2 D' F D
L' B2 U2 B2 D' F D'
L' B2 U2 B2 D' F D2
L' B2 U2 B2 D2 F D
L' B2 U2 B2 D2 F D'
L' B2 U2 B2 D2 F D2
L2 B2 U2 R' F' B2 D
L2 B2 U2 R' F' B2 D'
L2 B2 U2 R' F' B2 D2
L' B2 U2 B2 F2 D F'
L' B2 U2 B2 F2 D' F'
L' B2 U2 B2 F2 D2 F'
L2 B2 U2 R' B2 D F'
L2 B2 U2 R' B2 D' F'
L2 B2 U2 R' B2 D2 F'
L2 B2 U2 R' B2 F' D
L2 B2 U2 R' B2 F' D'
L2 B2 U2 R' B2 F' D2
L2 B2 U2 R2 B2 R F'
L2 B2 U2 F R' F' B2
L2 B2 U2 F R' B2 F'
L2 B2 U2 F' R' F' B2
L2 B2 U2 F' R' B2 F'
L2 B2 U2 F2 R' F' B2
L2 B2 U2 F2 R' B2 F'
L' B2 D U2 F D' B2
L' B2 D' U' R2 U' F
L' B2 D' U2 F D B2
B' F2 U2 D2 B R F'
D2 B2 D2 L' F2 U2 F'
B' F2 U2 B D2 R F'
U' B2 D2 F2 U R F'
L' B2 D2 F2 U2 D F'
L' B2 D2 F2 U2 D' F'
L' B2 D2 F2 U2 D2 F'
L' B2 D2 F2 U2 F' D
L' B2 D2 F2 U2 F' D'
L' B2 D2 F2 U2 F' D2
L' B2 D2 F2 D U2 F'
L' B2 D2 F2 D' U2 F'
L' B2 D2 F2 D2 U2 F'
L' B2 D2 F2 B U2 F'
L' B2 D2 F2 B' U2 F'
L' B2 D2 F2 B2 U2 F'
B2 F2 U2 B2 D2 R F'
L' B2 D2 B F2 U2 F'
L' B2 D2 B' F2 U2 F'
F2 B2 U2 B2 D2 R F'
L' B2 D2 B2 F2 U2 F'
B F2 U2 D2 R F' B'
B F2 U2 D2 R B' F'
B F2 U2 D2 B' R F'
L2 B2 D2 F2 U2 R' F'
L' B2 F U2 B2 D2 F2
B F2 U2 B' D2 R F'
L' B2 F D2 F2 U2 F2
L2 B2 F U2 R' F' B2
L2 B2 F U2 R' B2 F'
R' B2 F2 L' R F B2
R' B2 F2 L' R B2 F
L' B2 F' U2 F2 B2 D
L' B2 F' U2 F2 B2 D'
L' B2 F' U2 F2 B2 D2
L' B2 F' U2 B2 F2 D
L' B2 F' U2 B2 F2 D'
L' B2 F' U2 B2 F2 D2
R' B2 F2 L' B2 R F
R' B2 F2 R L' F B2
R' B2 F2 R L' B2 F
D2 B2 F2 R F' B2 L
B' F2 D2 U2 B R F'
R' B2 F2 R B2 L' F
L' B2 F' D2 F2 B2 U2
D2 B2 F2 R B2 L F'
D2 B2 F2 R B2 F' L
L' B2 F' D2 B2 F2 U2
L B2 D2 F2 U2 R2 F'
L B2 D2 F2 B U2 R2
D2 B2 F2 U2 R F' B2
D2 B2 F2 U2 R B2 F'
D2 B2 F2 U2 B2 R F'
L B2 D2 B F2 U2 R2
L2 B2 F' U2 R' F' B2
L2 B2 F' U2 R' B2 F'
L' B2 F2 U2 F' B2 D
L' B2 F2 U2 F' B2 D'
L' B2 F2 U2 F' B2 D2
L' B2 F2 U2 B2 D F'
L' B2 F2 U2 B2 D' F'
L' B2 F2 U2 B2 D2 F'
L' B2 F2 U2 B2 F' D
L' B2 F2 U2 B2 F' D'
L' B2 F2 U2 B2 F' D2
L B2 F L2 B U2 B
L' B2 F2 D2 F2 U2 F
L2 B2 F2 U2 R' F' B2
L2 B2 F2 U2 R' B2 F'
U2 B2 F2 D2 R F' B2
U2 B2 F2 D2 R B2 F'
L B2 F' L2 B U2 B
U2 B2 F2 D2 B2 R F'
B F2 D2 U2 R F' B'
B F2 D2 U2 R B' F'
B F2 D2 U2 B' R F'
L B2 F2 L2 B U2 B
