F' L2 R B' L2
F' L2 B' L2 R
F' L2 B' R L2
F' R L2 B' L2
F' R U2 F U2
F R F2 R B
L' U2 L F' R
L U2 L' F' R
L2 U2 L2 F' R
L' U2 F' L R
L' U2 F' R L
L2 U2 F' L2 R
L2 U2 F' R L2
F R2 F2 B R
F R2 B F2 R
L2 F' L2 R B'
L2 F' L2 B' R
L2 F' R L2 B'
F2 D2 F R B2
F2 D2 F B2 R
F2 D2 B2 F R
F2 D2 R F B2 D2 R
L' F2 D2 F L R B2
L' F2 D2 F L B2 R
L' F2 D2 F R L B2
F' D2 R' L2 B' L2 R2
F' D2 R' L2 B' R2 L2
D2 F2 D2 B2 F' R F2
F2 D2 R B' F R B'
F2 D2 R B2 R F R
F2 D2 R B2 R' F R
F2 D2 R B2 R2 F R
F2 D2 R B2 D F R
F2 D2 R B2 D' F R
F2 D2 R B2 D2 F R
F2 D2 R B2 F R D
F2 D2 R B2 F R D'
F2 D2 R B2 F R D2
F2 D2 R B2 F D R
F2 D2 R B2 F D' R
F2 D2 R B2 F D2 R
F' D2 R' U2 F U2 R2
D2 F2 B R' D2 F B2
D2 F2 B R' D2 B2 F
F' D2 R' F2 R2 F2 B
F' D2 R' F2 R2 B F2
F2 D2 R' F R B2 D
F2 D2 R' F R B2 D'
F2 D2 R' F R B2 D2
F2 D2 R' F R' B2 R2
F2 D2 R' F B' R B'
F2 D2 R' F B2 R D
F2 D2 R' F B2 R D'
F2 D2 R' F B2 R D2
F2 D2 R' F B2 D R
F2 D2 R' F B2 D' R
F2 D2 R' F B2 D2 R
D2 F2 B D2 R' F B2
D2 F2 B D2 R' B2 F
D2 F2 B D2 F R' B2
F D2 R D2 F2 R B
F2 D2 R' B' F R B'
F2 D2 R' B2 R F R
F2 D2 R' B2 R' F R
F2 D2 R' B2 R2 F R
F2 D2 R' B2 D F R
F2 D2 R' B2 D' F R
F2 D2 R' B2 D2 F R
F2 D2 R' B2 F R D
F2 D2 R' B2 F R D'
F2 D2 R' B2 F R D2
F2 D2 R' B2 F D R
F2 D2 R' B2 F D' R
F2 D2 R' B2 F D2 R
F' D2 R2 U2 F U2 R'
U2 F2 B U2 F B' R'
U2 F2 B U2 B' R' F
U2 F2 B U2 B' F R'
D2 F2 B' D2 F B2 R'
D2 F2 B' D2 B2 R' F
D2 F2 B' D2 B2 F R'
F2 D2 R2 F R B2 D
F2 D2 R2 F R B2 D'
F2 D2 R2 F R B2 D2
F2 D2 R2 F R' B2 R2
F2 D2 R2 F B' R B'
F2 D2 R2 F B2 R D
F2 D2 R2 F B2 R D'
F2 D2 R2 F B2 R D2
F2 D2 R2 F B2 D R
F2 D2 R2 F B2 D' R
F2 D2 R2 F B2 D2 R
F2 D2 R2 B' F R B'
F2 D2 R2 B2 R F R
F2 D2 R2 B2 R' F R
F2 D2 R2 B2 R2 F R
F2 D2 R2 B2 D F R
F2 D2 R2 B2 D' F R
F2 D2 R2 B2 D2 F R
F2 D2 R2 B2 F R D
F2 D2 R2 B2 F R D'
F2 D2 R2 B2 F R D2
F2 D2 R2 B2 F D R
F2 D2 R2 B2 F D' R
F2 D2 R2 B2 F D2 R
F' D2 U' L2 U R B'
F' D2 U' L2 U B' R
D2 B L U2 L' F' R'
F D2 R2 D2 F2 B R
F D2 R2 D2 B F2 R
F' D2 U2 L' U2 R B
F' D2 U2 L2 U2 R B'
F' D2 U2 L2 U2 B' R
L2 B L U2 L F' R
U2 B L U2 F' R B
L2 B L U2 F' L R
L2 B L U2 F' R L
D2 B L' U2 L F' R'
D2 B L' U2 F' L R'
D2 B L' U2 F' R' L
F' D2 U2 F2 L' F' U2
B' D2 F R2 F2 B R'
B' D2 F R2 B R' F2
B' D2 F R2 B F2 R'
F2 D2 F L R B2 L'
L2 B L' U2 L' F' R
F2 D2 F L B2 L' R
F2 D2 F L B2 R L'
F2 D2 F L2 R B2 L2
F2 D2 F L2 B2 L2 R
F2 D2 F L2 B2 R L2
F2 D2 F R L B2 L'
D2 B L2 U2 L2 F' R'
F2 D2 F R L2 B2 L2
D2 B L2 U2 F' L2 R'
D2 B L2 U2 F' R' L2
B2 D2 F R2 F2 B R'
B2 D2 F R2 B R' F2
B2 D2 F R2 B F2 R'
F2 D2 F R B D B
F2 D2 F R B D' B
F2 D2 F R B D2 B
F2 D2 F R B' D B'
F2 D2 F R B' D' B'
F2 D2 F R B' D2 B'
L B L U2 L2 F' R
L B L U2 F' L2 R
L B L U2 F' R L2
F2 D2 F R' B' R2 B'
F2 D2 F R' B2 R2 D
F2 D2 F R' B2 R2 D'
F2 D2 F R' B2 R2 D2
D2 B L2 F' L2 R' B'
D2 B L2 F' R' L2 B'
F D2 U2 L' F' B2 U2
F D2 U2 L' B2 F' U2
F2 D2 F D R D' B2
L B L F' L2 R B'
L B L F' L2 B' R
L B L F' R L2 B'
F2 D2 F D2 R D2 B2
F2 D2 F B D B R
F2 D2 F B D' B R
F2 D2 F B D2 B R
F2 D2 F B' R D B'
F2 D2 F B' R D' B'
F2 D2 F B' R D2 B'
F2 D2 F B' R B' D
F2 D2 F B' R B' D'
F2 D2 F B' R B' D2
F2 D2 F B' R' B' R2
F2 D2 F B' D R B'
F2 D2 F B' D B' R
F2 D2 F B' D' R B'
F2 D2 F B' D' B' R
F2 D2 F B' D2 R B'
F2 D2 F B' D2 B' R
F2 D2 F B2 R2 D R'
F2 D2 F B2 R2 D' R'
F2 D2 F B2 R2 D2 R'
F2 D2 F B2 D R D
F2 D2 F B2 D R D'
F2 D2 F B2 D R D2
F2 D2 F B2 D' R D
F2 D2 F B2 D' R D'
F2 D2 F B2 D' R D2
F2 D2 F B2 D2 R D
F2 D2 F B2 D2 R D'
F2 D2 F B2 D2 R D2
B D2 F R2 F2 B R'
B D2 F R2 B R' F2
B D2 F R2 B F2 R'
F D2 U2 B2 L' F' U2
F2 D2 F' R F2 R B2
F2 D2 F' R F2 B2 R
F2 D2 F' R B2 F2 R
U2 B L2 F L' U2 F2
F2 D2 F' R' F2 R B2
F2 D2 F' R' F2 B2 R
F2 D2 F' R' B2 F2 R
U2 B L2 F U2 F2 R
F2 D2 F' R2 F2 R B2
F2 D2 F' R2 F2 B2 R
F2 D2 F' R2 B2 F2 R
F' D2 F' D2 F R B2
F' D2 F' D2 F B2 R
F' D2 F' D2 B2 F R
F' D2 F2 R F2 R B
F2 D2 F' B2 R F2 R
F2 D2 F' B2 R' F2 R
F2 D2 F' B2 R2 F2 R
F' D2 F2 R2 F2 B R
F' D2 F2 R2 B F2 R
L B L2 U2 L F' R
L B L2 U2 F' L R
L B L2 U2 F' R L
F' D2 B L2 R B' L2
F' D2 B L2 B' L2 R
F' D2 B L2 B' R L2
F' D2 B R L2 B' L2
F' D2 B R U2 F U2
B' D2 B' L U2 L' F'
F2 D2 B R' F R B
F2 D2 B D F B R
F2 D2 B D B F R
F2 D2 B D' F B R
F2 D2 B D' B F R
F' D2 B' L2 R B' L2
F2 D2 B D2 F B R
F2 D2 B D2 B F R
F' D2 B' L2 B' L2 R
F' D2 B' L2 B' R L2
F' D2 B' R L2 B' L2
F' D2 B' R U2 F U2
B2 D2 B' L U2 L' F'
F2 D2 B F D B R
F2 D2 B F D' B R
F2 D2 B F D2 B R
F2 D2 B' R F R B'
F2 D2 B' R F B' R
F2 D2 B' R B' F R
F2 D2 B' R' F R B'
F2 D2 B' R' F B' R
F2 D2 B' R' B' F R
F2 D2 B' R2 F R B'
F2 D2 B' R2 F B' R
F2 D2 B' R2 B' F R
F2 D2 B' D F R B'
F2 D2 B' D F B' R
F2 D2 B' D B' F R
F2 D2 B' D' F R B'
F2 D2 B' D' F B' R
F2 D2 B' D' B' F R
F' D2 B2 L2 R B' L2
F2 D2 B' D2 F R B'
F2 D2 B' D2 F B' R
F' D2 B2 L2 B' L2 R
F' D2 B2 L2 B' R L2
F2 D2 B' D2 B' F R
F' D2 B2 R L2 B' L2
F2 D2 B' F R D B'
F2 D2 B' F R D' B'
F2 D2 B' F R D2 B'
F2 D2 B' F R B' D
F2 D2 B' F R B' D'
F2 D2 B' F R B' D2
F2 D2 B' F R' B' R2
F' D2 B2 R U2 F U2
B D2 B' L U2 L' F'
F2 D2 B' F D R B'
F2 D2 B' F D B' R
F2 D2 B' F D' R B'
F2 D2 B' F D' B' R
F2 D2 B' F D2 R B'
F2 D2 B' F D2 B' R
F2 D2 B2 R D F R
F2 D2 B2 R D' F R
F2 D2 B2 R D2 F R
F2 D2 B2 R F R D
F2 D2 B2 R F R D'
F2 D2 B2 R F R D2
F2 D2 B2 R F D R
F2 D2 B2 R F D' R
F2 D2 B2 R F D2 R
F2 D2 B2 R' D F R
F2 D2 B2 R' D' F R
F2 D2 B2 R' D2 F R
F2 D2 B2 R' F R D
F2 D2 B2 R' F R D'
F2 D2 B2 R' F R D2
F2 D2 B2 R' F D R
F2 D2 B2 R' F D' R
F2 D2 B2 R' F D2 R
F2 D2 B2 R2 D F R
F2 D2 B2 R2 D' F R
F2 D2 B2 R2 D2 F R
F2 D2 B2 R2 F R D
F2 D2 B2 R2 F R D'
F2 D2 B2 R2 F R D2
F2 D2 B2 R2 F D R
F2 D2 B2 R2 F D' R
F2 D2 B2 R2 F D2 R
F2 D2 B2 D R F R
F2 D2 B2 D R' F R
F2 D2 B2 D R2 F R
F2 D2 B2 D F R D
F2 D2 B2 D F R D'
F2 D2 B2 D F R D2
F2 D2 B2 D F D R
F2 D2 B2 D F D' R
F2 D2 B2 D F D2 R
F2 D2 B2 D' R F R
F2 D2 B2 D' R' F R
F2 D2 B2 D' R2 F R
F2 D2 B2 D' F R D
F2 D2 B2 D' F R D'
F2 D2 B2 D' F R D2
F2 D2 B2 D' F D R
F2 D2 B2 D' F D' R
F2 D2 B2 D' F D2 R
F2 D2 B2 D2 R F R
F2 D2 B2 D2 R' F R
F2 D2 B2 D2 R2 F R
F2 D2 B2 D2 F R D
F2 D2 B2 D2 F R D'
F2 D2 B2 D2 F R D2
F2 D2 B2 D2 F D R
F2 D2 B2 D2 F D' R
F2 D2 B2 D2 F D2 R
F2 D2 B2 F R2 D R'
F2 D2 B2 F R2 D' R'
F2 D2 B2 F R2 D2 R'
F2 D2 B2 F D R D
F2 D2 B2 F D R D'
F2 D2 B2 F D R D2
F2 D2 B2 F D' R D
F2 D2 B2 F D' R D'
F2 D2 B2 F D' R D2
F2 D2 B2 F D2 R D
F2 D2 B2 F D2 R D'
F2 D2 B2 F D2 R D2
F2 D2 B2 F' R F2 R
F2 D2 B2 F' R' F2 R
F2 D2 B2 F' R2 F2 R
F D2 B2 L' F' U2 L
D2 B U2 F R' F2 L'
L2 B U2 L F' L R
L2 B U2 L F' R L
L2 B U2 L2 F' R D
L2 B U2 L2 F' R D'
L2 B U2 L2 F' R D2
L2 B U2 L2 F' D R
L2 B U2 L2 F' D' R
L2 B U2 L2 F' D2 R
B' F L' F' U2 L F'
B' F L' F' U2 F' L
U2 B U2 F' R D B'
U2 B U2 F' R D' B'
U2 B U2 F' R D2 B'
U2 B U2 F' R B' D
U2 B U2 F' R B' D'
U2 B U2 F' R B' D2
U2 B U2 F' R' B' R2
L2 B U2 F' L2 R D
L2 B U2 F' L2 R D'
L2 B U2 F' L2 R D2
L2 B U2 F' L2 D R
L2 B U2 F' L2 D' R
L2 B U2 F' L2 D2 R
L2 B U2 F' R L2 D
L2 B U2 F' R L2 D'
L2 B U2 F' R L2 D2
U2 B U2 F' D R B'
U2 B U2 F' D B' R
U2 B U2 F' D' R B'
U2 B U2 F' D' B' R
U2 B U2 F' D2 R B'
U2 B U2 F' D2 B' R
U2 B U2 F' B R B2
U2 B U2 F' B' R D
U2 B U2 F' B' R D'
U2 B U2 F' B' R D2
U2 B U2 F' B' D R
U2 B U2 F' B' D' R
U2 B U2 F' B' D2 R
B2 F L' F' U2 L F'
B2 F L' F' U2 F' L
U2 B U2 B F' R B2
U2 B U2 B' F' R D
U2 B U2 B' F' R D'
U2 B U2 B' F' R D2
U2 B U2 B' F' D R
U2 B U2 B' F' D' R
U2 B U2 B' F' D2 R
F' B L2 R B L2 B2
F' B L2 R B' L2 D
F' B L2 R B' L2 D'
F' B L2 R B' L2 D2
F' B L2 R B2 L2 B
F' B L2 R' B' L2 R2
F' B L2 R' B' R2 L2
L B U2 L F' L2 R
L B U2 L F' R L2
L B U2 L' F' R D
L B U2 L' F' R D'
L B U2 L' F' R D2
L B U2 L' F' D R
L B U2 L' F' D' R
L B U2 L' F' D2 R
L B U2 L2 F' L R
L B U2 L2 F' R L
F' B L2 B L2 R B2
F' B L2 B L2 B2 R
F' B L2 B R L2 B2
F' B L2 B R B2 L2
B F L' F' U2 L F'
B F L' F' U2 F' L
F' B L2 B' L2 R D
F' B L2 B' L2 R D'
F' B L2 B' L2 R D2
F' B L2 B' L2 D R
F' B L2 B' L2 D' R
F' B L2 B' L2 D2 R
F' B L2 B' R L2 D
F' B L2 B' R L2 D'
F' B L2 B' R L2 D2
F' B L2 B2 L2 B R
F' B R L2 B L2 B2
F' B R L2 B' L2 D
F' B R L2 B' L2 D'
F' B R L2 B' L2 D2
F' B R L2 B2 L2 B
F' B R U' L2 U B'
U B U2 B' U' F' R
F' B R U2 D F U2
F' B R U2 D' F U2
F' B R U2 D2 F U2
F' B R U2 F U2 D
F' B R U2 F U2 D'
F' B R U2 F U2 D2
F' B R U2 F D U2
F' B R U2 F D' U2
F' B R U2 F D2 U2
F B L' F' U2 L F'
B' F R F2 R D B
F B L' F' U2 F' L
B' F R F2 R D' B
B' F R F2 R D2 B
B' F R F2 R B D
B' F R F2 R B D'
B' F R F2 R B D2
F' B R D L2 B' L2
B' F R F2 D R B
B' F R F2 D' R B
B' F R F2 D2 R B
B' F R F2 B R B
B' F R F2 B' R B
F' B R D U2 F U2
B' F R F2 B2 R B
F' B R D' L2 B' L2
F' B R D' U2 F U2
B' F R B F2 R B
F' B R D2 L2 B' L2
F' B R D2 U2 F U2
B' F R B' F2 R B
B' F R B2 F2 R B
F' B R F' D2 F B2
F' B R F' D2 B2 F
F' B R B L2 B' L2
F' B R B U2 F U2
F' B R B' L2 B' L2
F2 B R D2 F R B2
F2 B R D2 F B2 R
F' B R B' U2 F U2
F2 B R D2 B2 F R
B2 F R F2 R D B
B2 F R F2 R D' B
B2 F R F2 R D2 B
B2 F R F2 R B D
B2 F R F2 R B D'
B2 F R F2 R B D2
F' B R B2 L2 B' L2
B2 F R F2 D R B
B2 F R F2 D' R B
F' B R B2 U2 F U2
B2 F R F2 D2 R B
B2 F R F2 B R B
B2 F R F2 B' R B
B2 F R F2 B2 R B
B2 F R B F2 R B
B2 F R B' F2 R B
F' B R' L2 B' L2 R2
F' B R' L2 B' R2 L2
B2 F R B2 F2 R B
F' B R' U2 F U2 R2
B' F R' F2 R' B R2
L2 B D2 R2 B U2 R'
D2 B F R2 B R F2
F' B R' F2 R2 F2 B
F' B R' F2 R2 B F2
F2 B R' D2 F R B2
F2 B R' D2 F B2 R
B F R F2 R D B
B F R F2 R D' B
B F R F2 R D2 B
B F R F2 R B D
B F R F2 R B D'
B F R F2 R B D2
F2 B R' D2 B2 F R
B F R F2 D R B
B F R F2 D' R B
B F R F2 D2 R B
B F R F2 B R B
B2 F R' F2 R' B R2
B F R F2 B' R B
B F R F2 B2 R B
B F R B F2 R B
B F R B' F2 R B
B F R B2 F2 R B
D2 B F' L2 R' B' L2
R' B F' R F' D2 B2
D2 B F' R' L2 B' L2
F' B R2 U2 F U2 R'
D2 B F' R' U2 F U2
B' F R2 F2 D B R
B' F R2 F2 D' B R
B' F R2 F2 D2 B R
B' F R2 F2 B R D
B' F R2 F2 B R D'
B' F R2 F2 B R D2
B' F R2 F2 B D R
B' F R2 F2 B D' R
B' F R2 F2 B D2 R
B' F R2 F2 B' R B2
L' B F' L2 R B' L
B' F R2 F2 B2 R B'
F B R F2 R D B
F B R F2 R D' B
F B R F2 R D2 B
F B R F2 R B D
F B R F2 R B D'
F B R F2 R B D2
B' F R2 B R F2 R
B' F R2 B R' F2 R
F B R F2 D R B
B' F R2 B R2 F2 R
F B R F2 D' R B
F B R F2 D2 R B
F B R F2 B R B
F B R F2 B' R B
F B R F2 B2 R B
L' B F' L2 B' L R
L' B F' L2 B' R L
B' F R2 B F2 R D
B' F R2 B F2 R D'
B' F R2 B F2 R D2
B' F R2 B F2 D R
B' F R2 B F2 D' R
B' F R2 B F2 D2 R
L' B F' R L2 B' L
F B R B F2 R B
B' F R2 B' F2 R B2
F B R B' F2 R B
B' F R2 B2 F2 R B'
D2 B F' U2 F U2 R'
F B R B2 F2 R B
R2 B F L' F' U2 L
U2 B F U2 F2 R B'
U2 B F U2 F2 B' R
U2 B F U2 B' F2 R
F2 B R2 D2 F R B2
F2 B R2 D2 F B2 R
B F R' F2 R' B R2
F2 B R2 D2 B2 F R
B2 F R2 F2 D B R
B2 F R2 F2 D' B R
B2 F R2 F2 D2 B R
B2 F R2 F2 B R D
B2 F R2 F2 B R D'
B2 F R2 F2 B R D2
B2 F R2 F2 B D R
B2 F R2 F2 B D' R
B2 F R2 F2 B D2 R
B2 F R2 F2 B' R B2
B2 F R2 F2 B2 R B'
B2 F R2 B R F2 R
B2 F R2 B R' F2 R
B2 F R2 B R2 F2 R
B2 F R2 B F2 R D
B2 F R2 B F2 R D'
B2 F R2 B F2 R D2
B2 F R2 B F2 D R
B2 F R2 B F2 D' R
B2 F R2 B F2 D2 R
L2 B F' L2 R D B'
L2 B F' L2 R D' B'
L2 B F' L2 R D2 B'
L2 B F' L2 R B' D
L2 B F' L2 R B' D'
L2 B F' L2 R B' D2
L2 B F' L2 R' B' R2
L2 B F' L2 D R B'
L2 B F' L2 D B' R
L2 B F' L2 D' R B'
L2 B F' L2 D' B' R
L2 B F' L2 D2 R B'
L2 B F' L2 D2 B' R
B2 F R2 B' F2 R B2
L2 B F' L2 B R B2
L2 B F' L2 B' R D
L2 B F' L2 B' R D'
L2 B F' L2 B' R D2
L2 B F' L2 B' D R
L2 B F' L2 B' D' R
L2 B F' L2 B' D2 R
L2 B F' R L2 D B'
L2 B F' R L2 D' B'
L2 B F' R L2 D2 B'
L2 B F' R L2 B' D
L2 B F' R L2 B' D'
L2 B F' R L2 B' D2
B2 F R2 B2 F2 R B'
D2 B F2 R' D2 F B2
L2 B F' R B L2 B'
D2 B F2 R' D2 B2 F
L2 B F' R B' L2 B'
L2 B F' R B2 L2 B'
U2 B F' R B2 L B
L2 B F' R' L2 B' R2
F B R' F2 R' B R2
D2 B F2 D2 R' F B2
D2 B F2 D2 R' B2 F
D2 B F2 D2 F R' B2
D2 B' L R2 B U2 L'
B F R2 F2 D B R
B F R2 F2 D' B R
B F R2 F2 D2 B R
B F R2 F2 B R D
B F R2 F2 B R D'
B F R2 F2 B R D2
B F R2 F2 B D R
B F R2 F2 B D' R
B F R2 F2 B D2 R
B F R2 F2 B' R B2
B F R2 F2 B2 R B'
B F R2 B R F2 R
B F R2 B R' F2 R
B F R2 B R2 F2 R
B F R2 B F2 R D
B F R2 B F2 R D'
B F R2 B F2 R D2
B F R2 B F2 D R
B F R2 B F2 D' R
B F R2 B F2 D2 R
D2 B' L U2 L F' L2
D2 B' L U2 L' D F'
D2 B' L U2 L' D' F'
D2 B' L U2 L' D2 F'
D2 B' L U2 L' F' D
D2 B' L U2 L' F' D'
D2 B' L U2 L' F' D2
D2 B' L U2 L2 F' L
D2 B' L U2 D L' F'
D2 B' L U2 D' L' F'
D2 B' L U2 D2 L' F'
B F R2 B' F2 R B2
D2 B' L D U2 L' F'
B F R2 B2 F2 R B'
F' B U' L2 U R B'
F' B U' L2 U B' R
D2 B' L D' U2 L' F'
D2 B' L D2 U2 L' F'
L' B' L U2 F' L' R
L' B' L U2 F' R L'
U2 B F2 U2 F B' R'
U2 B F2 U2 B' R' F
U2 B F2 U2 B' F R'
F B R2 F2 D B R
F B R2 F2 D' B R
F B R2 F2 D2 B R
F B R2 F2 B R D
F B R2 F2 B R D'
F B R2 F2 B R D2
F B R2 F2 B D R
F B R2 F2 B D' R
F B R2 F2 B D2 R
F B R2 F2 B' R B2
F B R2 F2 B2 R B'
F B R2 B R F2 R
F B R2 B R' F2 R
F B R2 B R2 F2 R
F B R2 B F2 R D
F B R2 B F2 R D'
F B R2 B F2 R D2
F B R2 B F2 D R
F B R2 B F2 D' R
F B R2 B F2 D2 R
D2 B' L B U2 L' F'
F B R2 B' F2 R B2
D2 B' L B' U2 L' F'
F B R2 B2 F2 R B'
D2 B' L B2 U2 L' F'
B' F U2 L' F' U2 F'
L2 B' L U2 L F' R
L2 B' L U2 F' L R
L2 B' L U2 F' R L
U2 B' L U2 F' B R
U2 B' L U2 B F' R
F' B U2 L' U2 R B
F' B U2 L2 U2 R B'
F' B U2 L2 U2 B' R
L' B' L' U2 F' L' R
L' B' L' U2 F' R L'
B' F U2 F' U2 F' R
B2 F U2 L' F' U2 F'
F' B U2 F2 L' F' U2
B2 F U2 F' U2 F' R
L2 B' L' U2 L' F' R
U2 B' L' U2 F' B R
U2 B' L' U2 B F' R
F' B D L2 R B' L2
F' B D L2 B' L2 R
F' B D L2 B' R L2
F' B D R L2 B' L2
F' B D R U2 F U2
L B' L U2 L2 F' R
L' B' L2 U2 F' L' R
L' B' L2 U2 F' R L'
L B' L U2 F' L2 R
L B' L U2 F' R L2
B F U2 L' F' U2 F'
L B' L F' L2 R B'
L B' L F' L2 B' R
L B' L F' R L2 B'
F B U2 L' F' U2 F'
B F U2 F' U2 F' R
U2 B' L2 U2 F' B R
U2 B' L2 U2 B F' R
F2 B D F D R B2
F2 B D F D B2 R
F' B D' L2 R B' L2
F' B D' L2 B' L2 R
F' B D' L2 B' R L2
F' B D' R L2 B' L2
F' B D' R U2 F U2
F B U2 F' U2 F' R
F2 B D' F R D' B2
F2 B D' F D' R B2
F2 B D' F D' B2 R
F' B D2 L2 R B' L2
F' B D2 L2 B' L2 R
F' B D2 L2 B' R L2
L B' L2 U2 L F' R
F' B D2 R L2 B' L2
F' B D2 R U2 F U2
L B' L2 U2 F' L R
L B' L2 U2 F' R L
F2 B D2 R F R B2
F2 B D2 R F B2 R
F2 B D2 R B2 F R
F2 B D2 R' F R B2
F2 B D2 R' F B2 R
F2 B D2 R' B2 F R
D2 B' R2 L B U2 L'
F2 B D2 R2 F R B2
F2 B D2 R2 F B2 R
F2 B D2 R2 B2 F R
F2 B D2 F R B2 D
F2 B D2 F R B2 D'
F2 B D2 F R B2 D2
F2 B D2 F R' B2 R2
F2 B D2 F B' R B'
F2 B D2 F B2 R D
F2 B D2 F B2 R D'
F2 B D2 F B2 R D2
F2 B D2 F B2 D R
F2 B D2 F B2 D' R
F2 B D2 F B2 D2 R
F2 B D2 B' F R B'
F2 B D2 B2 R F R
F2 B D2 B2 R' F R
F2 B D2 B2 R2 F R
F2 B D2 B2 D F R
F2 B D2 B2 D' F R
F2 B D2 B2 D2 F R
F2 B D2 B2 F R D
F2 B D2 B2 F R D'
F2 B D2 B2 F R D2
F2 B D2 B2 F D R
F2 B D2 B2 F D' R
F2 B D2 B2 F D2 R
B' F' L2 R B L2 B2
B' F' L2 R B' L2 D
B' F' L2 R B' L2 D'
B' F' L2 R B' L2 D2
B' F' L2 R B2 L2 B
B' F' L2 R' B' L2 R2
B' F' L2 R' B' R2 L2
F' B' L2 R B L2 B2
F' B' L2 R B' L2 D
F' B' L2 R B' L2 D'
F' B' L2 R B' L2 D2
F' B' L2 R B2 L2 B
F' B' L2 R' B' L2 R2
F' B' L2 R' B' R2 L2
B2 F' L2 R B L2 B2
B2 F' L2 R B' L2 D
B2 F' L2 R B' L2 D'
B2 F' L2 R B' L2 D2
B2 F' L2 R B2 L2 B
B2 F' L2 R' B' L2 R2
B2 F' L2 R' B' R2 L2
B' F' L2 B L2 R B2
B' F' L2 B L2 B2 R
B' F' L2 B R L2 B2
B' F' L2 B R B2 L2
B' F' L2 B' L2 R D
B' F' L2 B' L2 R D'
B' F' L2 B' L2 R D2
B' F' L2 B' L2 D R
B' F' L2 B' L2 D' R
B' F' L2 B' L2 D2 R
B' F' L2 B' R L2 D
B' F' L2 B' R L2 D'
B' F' L2 B' R L2 D2
B' F' L2 B2 L2 B R
B' F' R L2 B L2 B2
B' F' R L2 B' L2 D
B' F' R L2 B' L2 D'
B' F' R L2 B' L2 D2
B' F' R L2 B2 L2 B
F' B' L2 B L2 R B2
F' B' L2 B L2 B2 R
F' B' L2 B R L2 B2
F' B' L2 B R B2 L2
B' F' R U' L2 U B'
F' B' L2 B' L2 R D
F' B' L2 B' L2 R D'
F' B' L2 B' L2 R D2
F' B' L2 B' L2 D R
F' B' L2 B' L2 D' R
F' B' L2 B' L2 D2 R
F' B' L2 B' R L2 D
F' B' L2 B' R L2 D'
F' B' L2 B' R L2 D2
B' F' R U2 D F U2
B' F' R U2 D' F U2
B' F' R U2 D2 F U2
B' F' R U2 F U2 D
B' F' R U2 F U2 D'
B' F' R U2 F U2 D2
B' F' R U2 F D U2
B' F' R U2 F D' U2
B' F' R U2 F D2 U2
F' B' L2 B2 L2 B R
L' B' U2 L F' L' R
L' B' U2 L F' R L'
B' F' R D L2 B' L2
B2 F' L2 B L2 R B2
B' F' R D U2 F U2
B2 F' L2 B L2 B2 R
B2 F' L2 B R L2 B2
B2 F' L2 B R B2 L2
L' B' U2 L' F' L' R
L' B' U2 L' F' R L'
B' F' R D' L2 B' L2
B2 F' L2 B' L2 R D
B2 F' L2 B' L2 R D'
B2 F' L2 B' L2 R D2
B' F' R D' U2 F U2
B2 F' L2 B' L2 D R
B2 F' L2 B' L2 D' R
B2 F' L2 B' L2 D2 R
B2 F' L2 B' R L2 D
B2 F' L2 B' R L2 D'
B2 F' L2 B' R L2 D2
L' B' U2 L2 F' L' R
L' B' U2 L2 F' R L'
B' F' R D2 L2 B' L2
B' F' R D2 U2 F U2
B2 F' L2 B2 L2 B R
F' B' R L2 B L2 B2
F' B' R L2 B' L2 D
F' B' R L2 B' L2 D'
F' B' R L2 B' L2 D2
F' B' R L2 B2 L2 B
B F' L2 R B L2 B2
B F' L2 R B' L2 D
B F' L2 R B' L2 D'
B F' L2 R B' L2 D2
B F' L2 R B2 L2 B
F' B' R U' L2 U B'
B F' L2 R' B' L2 R2
B F' L2 R' B' R2 L2
B' F' R F' D2 F B2
B' F' R F' D2 B2 F
F' B' R U2 D F U2
F' B' R U2 D' F U2
F' B' R U2 D2 F U2
F' B' R U2 F U2 D
F' B' R U2 F U2 D'
F' B' R U2 F U2 D2
F' B' R U2 F D U2
F' B' R U2 F D' U2
F' B' R U2 F D2 U2
B2 F' R L2 B L2 B2
B2 F' R L2 B' L2 D
B2 F' R L2 B' L2 D'
B2 F' R L2 B' L2 D2
B2 F' R L2 B2 L2 B
B' F' R B L2 B' L2
F' B' R D L2 B' L2
B' F' R B U2 F U2
F B' L' F' U2 L F'
F' B' R D U2 F U2
F B' L' F' U2 F' L
B2 F' R U' L2 U B'
B' F' R B' L2 B' L2
F' B' R D' L2 B' L2
B' F' R B' U2 F U2
F' B' R D' U2 F U2
B' F' R B2 L2 B' L2
F' B' R D2 L2 B' L2
B2 F' R U2 D F U2
B2 F' R U2 D' F U2
B2 F' R U2 D2 F U2
B' F' R B2 U2 F U2
B2 F' R U2 F U2 D
B2 F' R U2 F U2 D'
B2 F' R U2 F U2 D2
B2 F' R U2 F D U2
B2 F' R U2 F D' U2
B2 F' R U2 F D2 U2
F' B' R D2 U2 F U2
L' B' U2 F' L' R D
L' B' U2 F' L' R D'
L' B' U2 F' L' R D2
L' B' U2 F' L' D R
L' B' U2 F' L' D' R
L' B' U2 F' L' D2 R
L' B' U2 F' R L' D
L' B' U2 F' R L' D'
L' B' U2 F' R L' D2
L' B' U2 F' R D L'
L' B' U2 F' R D' L'
L' B' U2 F' R D2 L'
