F U F2 U2
F U' D2 B2
R2 F U' B
F D R2 U'
F D2 U' B2
F R U F2 U2
F R U' D2 B2
F R D R2 U'
F R D2 U' B2
F R' U F2 U2
F R' U' D2 B2
F R' D R2 U'
F R' D2 U' B2
F R2 U F2 U2
F R2 U' D2 B2
F R2 D R2 U'
F R2 D2 U' B2
D' R2 F U' B
D R2 F U' B
D2 R2 F U' B
R2 D F U' B
F U F2 U2 D
F U F2 U2 D'
F U F2 U2 D2
F U F2 D U2
F U F2 D' U2
F U F2 D2 U2
R2 D' F U' B
F U' D2 B2 D
F U' D2 B2 D'
F U' D2 B2 D2
F U' B D2 B2
F U' B' D2 B2
F U' B2 D2 B2
R2 D2 F U' B
R' F R' U' B
F U2 D' L2 U
D F U F2 U2
D' F U F2 U2
D F U' D2 B2
R2 F U' D B
R2 F U' D' B
R2 F U' D2 B
D' F U' D2 B2
R F R U' B
R2 F U' B D
R2 F U' B D'
R2 F U' B D2
D F D R2 U'
D' F D R2 U'
R2 F D U' B
D F D2 U' B2
R2 F D' U' B
D2 F U F2 U2
D' F D2 U' B2
D2 F U' D2 B2
R2 F D2 U' B
F D R2 U' D
F D R2 U' D'
F D R2 U' D2
F D R2 D U'
D2 F D R2 U'
F D R2 D' U'
F D R2 D2 U'
D2 F D2 U' B2
U F' U' F2 U'
U F' U2 D R2
U F' D U2 R2
U F' D' L2 U2
F D' U2 L2 U
F D2 R U' B2
F D2 R' U' B2
F D2 R2 U' B2
F D2 U' B2 D
F D2 U' B2 D'
F D2 U' B2 D2
F' U2 B D2 B2 U B
R2 F R' D2 R U' B
D F R' U' B D2 B2
D F R' U' B' D2 B2
D F R' U' B2 D2 B2
D F R' U2 D' L2 U
D F R' D R2 U' D
D F R' D R2 U' D'
D F R' D R2 U' D2
D F R' D R2 D U'
D F R' D R2 D' U'
D F R' D R2 D2 U'
D F R' D' U2 L2 U
D F R' D2 R U' B2
D F R' D2 R' U' B2
D F R' D2 R2 U' B2
D F R' D2 U' B2 D
D F R' D2 U' B2 D'
D F R' D2 U' B2 D2
D' F U L F2 U2 R
D2 F U L F2 U2 R
D' F U L' F2 L U2
D2 F U L' F2 L U2
D' F U L2 F2 L2 U2
R' F U R F' R' U2
F' U2 B' U D B R2
D2 F U L2 F2 L2 U2
R F R' U D F' U2
R F R' U D' F' U2
F' U2 B' U B D R2
D' F U R F2 R' U2
R F R' U D2 F' U2
R F R' U F' U2 D
R F R' U F' U2 D'
R F R' U F' U2 D2
R F R' U F' D U2
R F R' U F' D' U2
R F R' U F' D2 U2
R2 F R2 U D F' U2
R2 F R2 U D' F' U2
R2 F R2 U D2 F' U2
R F R' U' R2 B R2
D2 F U R F2 R' U2
R2 F R2 U F' U2 D
R2 F R2 U F' U2 D'
R2 F R2 U F' U2 D2
R2 F R2 U F' D U2
R2 F R2 U F' D' U2
R2 F R2 U F' D2 U2
D' F U R' F2 U2 L'
R2 F R2 U' R2 B R2
F' U2 B' U2 F2 U' B
D2 F U R' F2 U2 L'
D' F U R2 F2 R2 U2
F' U2 B' D U B R2
R F R' D R2 U' B
R F R' D U F' U2
D2 F U R2 F2 R2 U2
R2 F R2 D R2 U' B
R2 F R2 D U F' U2
R F R' D' R2 U' B
R F R' D' U F' U2
D' F U D2 F U2 B2
D' F U D2 F' U2 B2
D' F U D2 F2 U2 B2
D F R2 U F2 U2 D
D F R2 U F2 U2 D'
D F R2 U F2 U2 D2
D F R2 U F2 D U2
D F R2 U F2 D' U2
D F R2 U F2 D2 U2
R2 F R2 D' R2 U' B
R2 F R2 D' U F' U2
R F R' D2 R2 U' B
R F R' D2 U F' U2
F' U2 B' D2 B2 U B'
D2 F U D2 F U2 B2
D F R2 U' D2 B2 D
D F R2 U' D2 B2 D'
D F R2 U' D2 B2 D2
D2 F U D2 F' U2 B2
D' F U F D F U2
D2 F U D2 F2 U2 B2
D' F U F D' F U2
D' F U F D2 F U2
D F R2 U' B D2 B2
R2 F R2 D2 R2 U' B
D F R2 U' B' D2 B2
D F R2 U' B2 D2 B2
R2 F R2 D2 U F' U2
D F R2 U2 D' L2 U
D' F U F' D F' U2
D2 F U F D F U2
D' F U F' D' F' U2
D2 F U F D' F U2
D2 F U F D2 F U2
D' F U F' D2 F' U2
D F R2 D R2 U' D
D F R2 D R2 U' D'
D F R2 D R2 U' D2
D F R2 D R2 D U'
D F R2 D R2 D' U'
D F R2 D R2 D2 U'
D2 F U F' D F' U2
D2 F U F' D' F' U2
D2 F U F' D2 F' U2
D F R2 D' U2 L2 U
D F R2 D2 R U' B2
D F R2 D2 R' U' B2
D F R2 D2 R2 U' B2
D F R2 D2 U' B2 D
D F R2 D2 U' B2 D'
D F R2 D2 U' B2 D2
F U2 B D' B' L2 U
F U2 B D2 B' U B'
D' F U' L D2 L' B2
D' F U' L D2 B2 L'
R' F U' L' D2 L B'
D2 F U' L D2 L' B2
D' F U' L' D2 L B2
D2 F U' L D2 B2 L'
D2 F U' L' D2 L B2
D' F U' R D2 R' B2
F' U2 B2 U B2 D R2
R' F U' R' D B R
R' F U' R' D' B R
R' F U' R' D2 B R
R' F U' R' B R D
R' F U' R' B R D'
R' F U' R' B R D2
R' F U' R' B D R
R' F U' R' B D' R
R' F U' R' B D2 R
R' F U' R' B' R B2
R' F U' R' B2 R B'
D2 F U' R D2 R' B2
D' F U' R' D2 R B2
R F R2 U' R' B R
D' F U' R' D2 B2 R
D2 F U' R' D2 R B2
D2 F U' R' D2 B2 R
F' U2 B2 U2 F2 U' B2
D F U L F2 U2 R
F' U2 B2 D L2 U R2
D' F U' D B D B2
D' F U' D B' D B2
D' F U' D B2 D B2
D F U L' F2 L U2
R' F U' D2 L B' L'
R2 F U R2 F' R2 U2
D' F U' D' B D' B2
D' F U' D' B' D' B2
D2 F U' D B D B2
D' F U' D' B2 D' B2
D2 F U' D B' D B2
D' F U' D2 L B2 L'
D2 F U' D B2 D B2
D' F U' D2 L2 B2 L2
D F U L2 F2 L2 U2
D' F U' D2 R' B2 R
R2 F U D F U2 B
D' F U' D2 R2 B2 R2
R2 F U D F' U2 B
R2 F U D F2 U2 B
D' F U' D2 B D B
D' F U' D2 B D' B
D' F U' D2 B D2 B
D' F U' D2 B' D B'
D' F U' D2 B' D' B'
D' F U' D2 B' D2 B'
D2 F U' D' B D' B2
D2 F U' D' B' D' B2
D2 F U' D' B2 D' B2
D2 F U' D2 L B2 L'
D2 F U' D2 L2 B2 L2
D F U R F2 R' U2
R2 F U D' F U2 B
D2 F U' D2 R' B2 R
R2 F U D' F' U2 B
D2 F U' D2 R2 B2 R2
R2 F U D' F2 U2 B
D2 F U' D2 B D B
D2 F U' D2 B D' B
D2 F U' D2 B D2 B
D2 F U' D2 B' D B'
D2 F U' D2 B' D' B'
D2 F U' D2 B' D2 B'
R2 F U D2 F U2 B
R2 F U D2 F' U2 B
R2 F U D2 F2 U2 B
D F U R' F2 U2 L'
R2 F U F U2 D B
R2 F U F U2 D' B
R2 F U F U2 D2 B
R2 F U F U2 B D
R2 F U F U2 B D'
R2 F U F U2 B D2
R2 F U F D U2 B
R2 F U F D' U2 B
R2 F U F D2 U2 B
D F U R2 F2 R2 U2
R' F U' B R' B R
R2 F U F' U2 D B
R2 F U F' U2 D' B
R2 F U F' U2 D2 B
R2 F U F' U2 B D
R2 F U F' U2 B D'
R2 F U F' U2 B D2
R2 F U F' D U2 B
R2 F U F' D' U2 B
R2 F U F' D2 U2 B
R' F U' B' R' B R
D' F U' B U2 F2 U2
D' F U' B D2 B2 D
D' F U' B D2 B2 D'
D' F U' B D2 B2 D2
R2 F U F2 U2 D B
R2 F U F2 U2 D' B
R2 F U F2 U2 D2 B
R2 F U F2 U2 B D
R2 F U F2 U2 B D'
R2 F U F2 U2 B D2
R2 F U F2 D U2 B
R2 F U F2 D' U2 B
R2 F U F2 D2 U2 B
D2 F U' B U2 F2 U2
R' F U' B2 R' B R
D' F U' B' U2 F2 U2
D2 F U' B D2 B2 D
D2 F U' B D2 B2 D'
D2 F U' B D2 B2 D2
F U2 B' D' L2 B U
D F U D2 F U2 B2
D' F U' B' D2 B2 D
D' F U' B' D2 B2 D'
D' F U' B' D2 B2 D2
D F U D2 F' U2 B2
D F U D2 F2 U2 B2
F U2 B' D' B L2 U
D2 F U' B' U2 F2 U2
D' F U' B2 U2 F2 U2
D2 F U' B' D2 B2 D
D2 F U' B' D2 B2 D'
D2 F U' B' D2 B2 D2
D' F U' B2 D2 B2 D
D' F U' B2 D2 B2 D'
D' F U' B2 D2 B2 D2
D F U F D F U2
D F U F D' F U2
D F U F D2 F U2
D' F U2 L U D2 B2
D' F U2 L U' F2 U2
F U2 B' D2 B U B
D' F U2 L D' L2 U
D2 F U' B2 U2 F2 U2
D' F U2 L D2 U B2
D2 F U' B2 D2 B2 D
D2 F U' B2 D2 B2 D'
D2 F U' B2 D2 B2 D2
D F U F' D F' U2
D F U F' D' F' U2
D F U F' D2 F' U2
D2 F U2 L U D2 B2
D2 F U2 L U' F2 U2
D' F U2 L' U D2 B2
D' F U2 L' U' F2 U2
D2 F U2 L D' L2 U
D2 F U2 L D2 U B2
D' F U2 L' D' L2 U
D' F U2 L' D2 U B2
D2 F U2 L' U D2 B2
R2 F U' L D L' B
R2 F U' L D B L'
R2 F U' L D' L' B
D2 F U2 L' U' F2 U2
R2 F U' L D' B L'
D' F U2 L2 U D2 B2
R2 F U' L D2 L' B
R2 F U' L D2 B L'
D' F U2 L2 U' F2 U2
D2 F U2 L' D' L2 U
D2 F U2 L' D2 U B2
D' F U2 L2 D' L2 U
R2 F U' L B L' D
R2 F U' L B L' D'
R2 F U' L B L' D2
R2 F U' L B D L'
R2 F U' L B D' L'
R2 F U' L B D2 L'
D' F U2 L2 D2 U B2
R2 F U' L B' L' B2
R2 F U' L' D L B
D2 F U2 L2 U D2 B2
R2 F U' L' D' L B
D2 F U2 L2 U' F2 U2
R2 F U' L' D2 L B
D2 F U2 L2 D' L2 U
D2 F U2 L2 D2 U B2
R2 F U' L2 B L2 D
R2 F U' L2 B L2 D'
R2 F U' L2 B L2 D2
R2 F U' L2 B' L2 B2
D F U' L D2 L' B2
D F U' L D2 B2 L'
R2 F U' R' D R B
R2 F U' R' D' R B
R2 F U' R' D2 R B
R2 F U' R' B R B
R2 F U' R' B' R B
R2 F U' R' B2 R B
D F U' L' D2 L B2
R' F U2 D2 L U B'
D' F U2 D' L2 U D
D' F U2 D' L2 U D'
D' F U2 D' L2 U D2
D' F U2 D' L2 D U
D' F U2 D' L2 D' U
D' F U2 D' L2 D2 U
R2 F U' R2 B R2 B
R2 F U' R2 B' R2 B
R2 F U' R2 B2 R2 B
D' F U2 D2 L U B2
D' F U2 D2 L' U B2
R2 F U' D L B L'
D' F U2 D2 L2 U B2
D2 F U2 D' L2 U D
D2 F U2 D' L2 U D'
D2 F U2 D' L2 U D2
D2 F U2 D' L2 D U
D2 F U2 D' L2 D' U
D2 F U2 D' L2 D2 U
R2 F U' D L2 B L2
D2 F U2 D2 L U B2
R2 F U' D B2 D B'
R2 F U' D B2 D' B'
R2 F U' D B2 D2 B'
D2 F U2 D2 L' U B2
R2 F U' D' L B L'
D2 F U2 D2 L2 U B2
R2 F U' D' L2 B L2
D F U' R D2 R' B2
R2 F U' D' B2 D B'
R2 F U' D' B2 D' B'
R2 F U' D' B2 D2 B'
R2 F U' D2 L B L'
R2 F U' D2 L2 B L2
D F U' R' D2 R B2
D F U' R' D2 B2 R
R F U F U' R U'
R2 F U' D2 B2 D B'
R2 F U' D2 B2 D' B'
R2 F U' D2 B2 D2 B'
R2 F U' F D F' B
R2 F U' F D B F'
R2 F U' F D' F' B
R2 F U' F D' B F'
R F U F' U L' U
R2 F U' F D2 F' B
R2 F U' F D2 B F'
R2 F U' F B D F'
R2 F U' F B D' F'
R2 F U' F B D2 F'
R2 F U' F' D F B
R2 F U' F' D B F
R2 F U' F' D' F B
R2 F U' F' D' B F
R2 F U' F' D2 F B
R2 F U' F' D2 B F
R2 F U' F' B D F
R2 F U' F' B D' F
R2 F U' F' B D2 F
D F U' D B D B2
D F U' D B' D B2
D F U' D B2 D B2
D F U' D' B D' B2
D F U' D' B' D' B2
D F U' D' B2 D' B2
D F U' D2 L B2 L'
F U2 B2 D' L2 U R2
R2 F U' B L D L'
R2 F U' B L D' L'
R2 F U' B L D2 L'
D F U' D2 L2 B2 L2
R2 F U' B L' D L
R2 F U' B L' D' L
R2 F U' B L' D2 L
D F U' D2 R' B2 R
R2 F U' B R D R'
R2 F U' B R D' R'
R2 F U' B R D2 R'
D F U' D2 R2 B2 R2
R2 F U' B R' D R
R2 F U' B R' D' R
R2 F U' B R' D2 R
D F U' D2 B D B
D F U' D2 B D' B
D F U' D2 B D2 B
D F U' D2 B' D B'
D F U' D2 B' D' B'
D F U' D2 B' D2 B'
R2 F U' B F D F'
R2 F U' B F D' F'
R2 F U' B F D2 F'
R2 F U' B F' D F
R2 F U' B F' D' F
R2 F U' B F' D2 F
R2 F U' B' L B2 L'
R2 F U' B' L2 B2 L2
R2 F U' B' R' B2 R
R2 F U' B' R2 B2 R2
R2 F U' B2 R' B' R
R2 F U' B2 R2 B' R2
R2 F U' B2 D B' D
R2 F U' B2 D B' D'
R2 F U' B2 D B' D2
R2 F U' B2 D' B' D
R2 F U' B2 D' B' D'
R2 F U' B2 D' B' D2
R2 F U' B2 D2 B' D
R2 F U' B2 D2 B' D'
R2 F U' B2 D2 B' D2
R2 F U2 L U D B
R2 F U2 L U D' B
R2 F U2 L U D2 B
R2 F U2 L U B D
R2 F U2 L U B D'
R2 F U2 L U B D2
R2 F U2 L D U B
R2 F U2 L D' U B
R2 F U2 L D2 U B
R2 F U2 L' U D B
R2 F U2 L' U D' B
R2 F U2 L' U D2 B
R2 F U2 L' U B D
R2 F U2 L' U B D'
R2 F U2 L' U B D2
D F U' B U2 F2 U2
R2 F U2 L' D U B
R2 F U2 L' D' U B
D F U' B D2 B2 D
D F U' B D2 B2 D'
D F U' B D2 B2 D2
D' F D R D R U'
R2 F U2 L' D2 U B
L' F D L R2 F U'
D' F D R D' R U'
D' F D R D2 R U'
U F U' D R2 U' R2
L' F D L F R2 U'
R2 F U2 L2 U D B
R2 F U2 L2 U D' B
R2 F U2 L2 U D2 B
R2 F U2 L2 U B D
R2 F U2 L2 U B D'
R2 F U2 L2 U B D2
D F U' B' U2 F2 U2
D2 F D R D R U'
D2 F D R D' R U'
D2 F D R D2 R U'
R2 F U2 L2 D U B
D F U' B' D2 B2 D
D F U' B' D2 B2 D'
D F U' B' D2 B2 D2
R2 F U2 L2 D' U B
D' F D R' D R' U'
R2 F U2 L2 D2 U B
D' F D R' D' R' U'
D' F D R' D2 R' U'
F D L R2 D L' U'
F D L R2 D' L' U'
D F U' B2 U2 F2 U2
D2 F D R' D R' U'
F D L R2 D2 L' U'
D2 F D R' D' R' U'
D2 F D R' D2 R' U'
D F U' B2 D2 B2 D
D F U' B2 D2 B2 D'
D F U' B2 D2 B2 D2
D F U2 L U D2 B2
D F U2 L U' F2 U2
D F U2 L D' L2 U
D F U2 L D2 U B2
D F U2 L' U D2 B2
D F U2 L' U' F2 U2
D F U2 L' D' L2 U
D F U2 L' D2 U B2
D' F D U' B D B2
D' F D U' B' D B2
D F U2 L2 U D2 B2
D' F D U' B2 D B2
D F U2 L2 U' F2 U2
R2 F U2 D L U B
D F U2 L2 D' L2 U
R2 F U2 D L' U B
D F U2 L2 D2 U B2
R2 F U2 D L2 U B
D2 F D U' B D B2
D2 F D U' B' D B2
L' F D R2 L F U'
D2 F D U' B2 D B2
F D L D L' U' B2
R2 F U2 D' L U B
R2 F U2 D' L' U B
R2 F U2 D' L2 U B
R2 F U2 D2 L U B
R2 F U2 D2 L' U B
R2 F U2 D2 L2 U B
D' F D F' R2 F U'
D2 F D F' R2 F U'
D' F D F2 R2 F2 U'
R' F D B R' B' U'
D2 F D F2 R2 F2 U'
D' F D B R2 B' U'
D F U2 D' L2 U D
D F U2 D' L2 U D'
D F U2 D' L2 U D2
D F U2 D' L2 D U
D F U2 D' L2 D' U
D F U2 D' L2 D2 U
D2 F D B R2 B' U'
R F U' B U' L U
D F U2 D2 L U B2
D F U2 D2 L' U B2
D F U2 D2 L2 U B2
D' F D B2 R2 B2 U'
R F U' B' U R' U'
D2 F D B2 R2 B2 U'
R F U2 L U' F U2
R F U2 L' U D B'
R F U2 L' U D' B'
R F U2 L' U D2 B'
R F U2 L' U B' D
R F U2 L' U B' D'
R F U2 L' U B' D2
R F U2 L' D U B'
R F U2 L' D' U B'
R F U2 L' D2 U B'
D' F D' R U' D' B2
D' F D' R U2 L2 U
D' F D' R D' U' B2
D' F D' R D2 R2 U'
D2 F D' R U' D' B2
D2 F D' R U2 L2 U
D2 F D' R D' U' B2
D2 F D' R D2 R2 U'
D' F D' R' U' D' B2
D' F D' R' U2 L2 U
D' F D' R' D' U' B2
D' F D' R' D2 R2 U'
D2 F D' R' U' D' B2
D2 F D' R' U2 L2 U
D2 F D' R' D' U' B2
F D L' R2 D L U'
D2 F D' R' D2 R2 U'
F D L' R2 D' L U'
F D L' R2 D2 L U'
D' F D' R2 U' D' B2
D' F D' R2 U2 L2 U
D' F D' R2 D' U' B2
D' F D' R2 D2 R2 U'
U F U2 D2 B2 D' R2
D2 F D' R2 U' D' B2
D2 F D' R2 U2 L2 U
D2 F D' R2 D' U' B2
D2 F D' R2 D2 R2 U'
R2 F D R2 U F' U2
R F U2 D L' U B'
D' F D' U' B D' B2
D' F D' U' B' D' B2
D' F D' U' B2 D' B2
D' F D' U2 L2 U D
D' F D' U2 L2 U D'
D' F D' U2 L2 U D2
D' F D' U2 L2 D U
D' F D' U2 L2 D' U
D' F D' U2 L2 D2 U
D2 F D' U' B D' B2
R F U2 D' L' U B'
D2 F D' U' B' D' B2
D2 F D' U' B2 D' B2
R2 F D U F U2 B
R2 F D U F' U2 B
D2 F D' U2 L2 U D
D2 F D' U2 L2 U D'
D2 F D' U2 L2 U D2
D2 F D' U2 L2 D U
D2 F D' U2 L2 D' U
D2 F D' U2 L2 D2 U
R2 F D U F2 U2 B
R2 F D U' L B L'
F D L' D L U' B2
D F D R D R U'
D F D R D' R U'
R2 F D U' L2 B L2
D F D R D2 R U'
R F U2 D2 L' U B'
R' F D' F' R F U'
R2 F D U' B2 D B'
R2 F D U' B2 D' B'
R2 F D U' B2 D2 B'
R2 F D U2 L U B
R2 F D U2 L' U B
R2 F D U2 L2 U B
D F D R' D R' U'
D F D R' D' R' U'
D F D R' D2 R' U'
D F D U' B D B2
D F D U' B' D B2
D F D U' B2 D B2
D F D F' R2 F U'
D F D F2 R2 F2 U'
D F D B R2 B' U'
F2 D R U F U2 R
D' F D2 R U' B2 D
D' F D2 R U' B2 D'
D' F D2 R U' B2 D2
D' F D2 R D' R2 U'
D2 F D2 R U' B2 D
D2 F D2 R U' B2 D'
D2 F D2 R U' B2 D2
L' F D2 L F U' B2
D2 F D2 R D' R2 U'
D' F D2 R' U' B2 D
D' F D2 R' U' B2 D'
D' F D2 R' U' B2 D2
D' F D2 R' D' R2 U'
U F D U' R2 U' R2
R F D R U' D B
R F D R U' D' B
R F D R U' D2 B
R F D R U' B D
R F D R U' B D'
R F D R U' B D2
R F D R D U' B
R F D R D' U' B
D F D B2 R2 B2 U'
D2 F D2 R' U' B2 D
D2 F D2 R' U' B2 D'
D2 F D2 R' U' B2 D2
R F D R D2 U' B
F D L2 R2 U' D F2
D2 F D2 R' D' R2 U'
F D L2 R2 D U' F2
D' F D2 R2 U' B2 D
D' F D2 R2 U' B2 D'
D' F D2 R2 U' B2 D2
D' F D2 R2 D' R2 U'
R F D R' U F' U2
D2 F D2 R2 U' B2 D
D2 F D2 R2 U' B2 D'
D2 F D2 R2 U' B2 D2
D2 F D2 R2 D' R2 U'
R' F D2 U' L B' L'
U2 F D' F' L2 B' U
D' F D2 U F U2 B2
D' F D2 U F' U2 B2
D' F D2 U F2 U2 B2
D' F D2 U' L B2 L'
D2 F D2 U F U2 B2
R' F D2 U2 L U B'
R2 F D' R2 U F' U2
D2 F D2 U F' U2 B2
D' F D2 U' L2 B2 L2
D2 F D2 U F2 U2 B2
F D L2 U' D F2 B2
F D L2 U' D B2 F2
D' F D2 U' R' B2 R
D' F D2 U' R2 B2 R2
D2 F D2 U' L B2 L'
D2 F D2 U' L2 B2 L2
D' F D2 U' B D B
D' F D2 U' B D' B
D' F D2 U' B D2 B
D' F D2 U' B' D B'
D' F D2 U' B' D' B'
D' F D2 U' B' D2 B'
D2 F D2 U' R' B2 R
D' F D2 U2 L U B2
D2 F D2 U' R2 B2 R2
D' F D2 U2 L' U B2
D' F D2 U2 L2 U B2
D2 F D2 U' B D B
D2 F D2 U' B D' B
D2 F D2 U' B D2 B
D2 F D2 U' B' D B'
D2 F D2 U' B' D' B'
D2 F D2 U' B' D2 B'
D2 F D2 U2 L U B2
R2 F D' U F U2 B
D2 F D2 U2 L' U B2
R2 F D' U F' U2 B
D2 F D2 U2 L2 U B2
R2 F D' U F2 U2 B
R2 F D' U' L B L'
D F D' R U' D' B2
D F D' R U2 L2 U
R2 F D' U' L2 B L2
D F D' R D' U' B2
D F D' R D2 R2 U'
R F D U2 L' U B'
F D L2 D U' F2 B2
F D L2 D U' B2 F2
R2 F D' U' B2 D B'
R2 F D' U' B2 D' B'
R2 F D' U' B2 D2 B'
R2 F D' U2 L U B
R2 F D' U2 L' U B
R2 F D' U2 L2 U B
D F D' R' U' D' B2
D F D' R' U2 L2 U
D F D' R' D' U' B2
D F D' R' D2 R2 U'
D F D' R2 U' D' B2
D F D' R2 U2 L2 U
D F D' R2 D' U' B2
D F D' R2 D2 R2 U'
D F D' U' B D' B2
D F D' U' B' D' B2
D F D' U' B2 D' B2
D F D' U2 L2 U D
D F D' U2 L2 U D'
D F D' U2 L2 U D2
D F D' U2 L2 D U
D F D' U2 L2 D' U
D F D' U2 L2 D2 U
R' F B R' B' U' B2
R F D' R U' D B
R F D' R U' D' B
R F D' R U' D2 B
R F D' R U' B D
R F D' R U' B D'
R F D' R U' B D2
R F D' R D U' B
R F D' R D' U' B
R F D' R D2 U' B
R F D' R' U F' U2
R2 F D2 R2 U F' U2
R2 F D2 U F U2 B
R2 F D2 U F' U2 B
R2 F D2 U F2 U2 B
R2 F D2 U' L B L'
R2 F D2 U' L2 B L2
D F D2 R U' B2 D
D F D2 R U' B2 D'
D F D2 R U' B2 D2
D F D2 R D' R2 U'
F D R D R U' D
F D R D R U' D'
F D R D R U' D2
F D R D R D U'
F D R D R D' U'
F D R D R D2 U'
R F D' U2 L' U B'
R2 F D2 U' B2 D B'
R2 F D2 U' B2 D' B'
R2 F D2 U' B2 D2 B'
R2 F D2 U2 L U B
R2 F D2 U2 L' U B
R2 F D2 U2 L2 U B
D' F B D R2 B' U'
D F D2 R' U' B2 D
D F D2 R' U' B2 D'
D F D2 R' U' B2 D2
D2 F B D R2 B' U'
D F D2 R' D' R2 U'
F D R D' R U' D
F D R D' R U' D'
F D R D' R U' D2
F D R D' R D U'
F D R D' R D' U'
F D R D' R D2 U'
D' F B D B' R2 U'
D2 F B D B' R2 U'
D F D2 R2 U' B2 D
D F D2 R2 U' B2 D'
D F D2 R2 U' B2 D2
D F D2 R2 D' R2 U'
F D R D2 R U' D
F D R D2 R U' D'
F D R D2 R U' D2
F D R D2 R D U'
F D R D2 R D' U'
F D R D2 R D2 U'
D F D2 U F U2 B2
D F D2 U F' U2 B2
D F D2 U F2 U2 B2
D' F B D2 B' U' B'
D F D2 U' L B2 L'
D2 F B D2 B' U' B'
D F D2 U' L2 B2 L2
D F D2 U' R' B2 R
D F D2 U' R2 B2 R2
D F D2 U' B D B
D F D2 U' B D' B
D F D2 U' B D2 B
D F D2 U' B' D B'
D F D2 U' B' D' B'
D F D2 U' B' D2 B'
D F D2 U2 L U B2
D F D2 U2 L' U B2
D F D2 U2 L2 U B2
F D R B R B' U'
R' F B' R' U' B L
F D R B2 R B2 U'
R F D2 R U' D B
R F D2 R U' D' B
R F D2 R U' D2 B
R F D2 R U' B D
R F D2 R U' B D'
R F D2 R U' B D2
R F D2 R D U' B
R F D2 R D' U' B
R F D2 R D2 U' B
R2 F B R B' U' B
R F D2 R' U F' U2
U F D2 U2 B2 D' R2
R2 F B R' B' U' B
R' F B' D B R' U'
R2 F B R2 B' U' B
B2 D R2 F U' L2 B
D' F B' D B R2 U'
B2 D R2 F U' B L2
D2 F B' D B R2 U'
F D R' D R' U' D
F D R' D R' U' D'
F D R' D R' U' D2
F D R' D R' D U'
F D R' D R' D' U'
F D R' D R' D2 U'
R F D2 U2 L' U B'
D' F B' D2 B U' B
D2 F B' D2 B U' B
F D R' D' R' U' D
F D R' D' R' U' D'
F D R' D' R' U' D2
F D R' D' R' D U'
F D R' D' R' D' U'
F D R' D' R' D2 U'
F D R' D2 R' U' D
F D R' D2 R' U' D'
F D R' D2 R' U' D2
F D R' D2 R' D U'
F D R' D2 R' D' U'
F D R' D2 R' D2 U'
R2 F B D B' U' B
R2 F B D' B' U' B
F D R' F' R' F U'
R2 F B D2 B' U' B
R' F B2 R' B2 U' B'
F D R' F2 R' F2 U'
D F B D R2 B' U'
D F B D B' R2 U'
D F B D2 B' U' B'
F D R2 L D L' U'
F D R2 L D' L' U'
F D R2 L D2 L' U'
F D R2 L' D L U'
F D R2 L' D' L U'
F D R2 L' D2 L U'
D' F B2 D R2 U' L2
D2 F B2 D R2 U' L2
F D R2 L2 U' D F2
F D R2 L2 D U' F2
R F B R B' U' B2
F2 D U F U' F2 U'
F2 D U F U2 D R2
F2 D U F D U2 R2
F2 D U F D' L2 U2
B D R2 F B' U' B2
F D R2 U' L D L'
F D R2 U' L D' L'
F D R2 U' L D2 L'
F D R2 U' L' D L
F D R2 U' L' D' L
F D R2 U' L' D2 L
F D R2 U' R D R'
F D R2 U' R D' R'
F D R2 U' R D2 R'
F D R2 U' R' D R
F D R2 U' R' D' R
F D R2 U' R' D2 R
F D R2 U' F D F'
F D R2 U' F D' F'
F D R2 U' F D2 F'
F D R2 U' F' D F
F D R2 U' F' D' F
F D R2 U' F' D2 F
F D R2 U' B D B'
F D R2 U' B D' B'
F D R2 U' B D2 B'
F D R2 U' B' D B
F D R2 U' B' D' B
F D R2 U' B' D2 B
R2 F B' D' B R2 U'
B D R2 B' F U' B2
F D R2 F D F' U'
F D R2 F D' F' U'
F D R2 F D2 F' U'
D F B' D B R2 U'
F' D U' R2 U R2 U'
F' D U' R2 D B2 D
F' D U' R2 D B2 D'
F' D U' R2 D B2 D2
F D R2 F' D F U'
F D R2 F' D' F U'
F D R2 F' D2 F U'
F' D U' R2 B D B2
F' D U' R2 B' D B2
F' D U' R2 B2 D B2
F D R2 F2 U' D R2
F D R2 F2 D U' R2
D F B' D2 B U' B
R2 F B2 R B2 U' B
F D R2 B D B' U'
F D R2 B D' B' U'
F D R2 B D2 B' U'
R2 F B2 R' B2 U' B
F D R2 B' D B U'
F D R2 B' D' B U'
F D R2 B' D2 B U'
R2 F B2 R2 B2 U' B
F D R2 B2 U' D L2
F' D U' B R2 D B2
F D R2 B2 D U' L2
F' D U' B' R2 D B2
R2 F B2 U' D B' L2
L' F' L F R2 U' B
L' F' L F U F' U2
F' D U' B2 R2 D B2
R2 F B2 D U' B' L2
D F B2 D R2 U' L2
F D U F U' R2 U'
F D U F U2 D B2
F D U F D U2 B2
F D U F D' F2 U2
F D U F' U' R2 U'
F D U F' U2 D B2
F D U F' D U2 B2
F D U F' D' F2 U2
F D U F2 U' R2 U'
F D U F2 U2 D B2
F D U F2 D U2 B2
F D U F2 D' F2 U2
F' D U2 B U R2 B'
F' D U2 B U B' R2
R F B2 R B2 U' B'
F D U' L D L' B2
F D U' L D B2 L'
F' D U2 B' U B R2
