U' L U2 F R
U' L' B' U2 R'
B' R B R2 U
B2 R B R' U
B' R' U2 F' U'
U R' F R F2
R' U2 F' L' U'
U R2 F R F'
B U2 L F U'
U F R' F' R2
U F2 R' F' R
U' B L U2 F
R B U2 L U'
R2 B' R' B U
U' B' U2 R' F'
R B' R' B2 U
U' B2 U2 R' D2 F' R
R2 B2 U D' R F' R
U B2 R2 F R F' B2
R2 B2 U D' F' R F'
U B2 R2 F R B2 F'
U B2 R2 F B2 R F'
D B2 U D' F R F'
U' B2 U2 D2 R' F' R
D B2 U F D' R F'
U B2 R2 B2 F R F'
U' B2 U2 B R' F' B'
U' B2 U2 B R' B' F'
F B2 R B R' F' U
R B2 R2 B R' B2 U
R B2 R2 B' U2 L U'
D2 B2 D' R B U F'
D2 B2 D' U F R F'
D' B2 D' R B U F'
D' B2 D' U F R F'
U' B2 D2 U2 R' F' R
L B2 D L' U F R
R2 B2 D' R U F' R
R2 B2 D' U R F' R
R2 B2 D' U F' R F'
D B2 D' R B U F'
D B2 D' U F R F'
R B2 D' R B' U F'
R B2 D' B' R U F'
U B2 F R' F' R2 B2
U B2 F R' F' B2 R2
U B2 F R' B2 F' R2
F B2 D2 F' R B U
U B2 F2 R' F' R B2
U B2 F2 R' F' B2 R
U B2 F2 R' B2 F' R
