D2 L B' U2
R' L B R U2
D2 L D B' U2
D2 L D' B' U2
D2 L D2 B' U2
D2 L B' U2 D
D2 L B' U2 D'
D2 L B' U2 D2
D2 L B' D U2
D2 L B' D' U2
D2 L B' D2 U2
L R' B R U2
L U R U F'
L U2 R F' R'
L2 U2 F2 R F'
L2 D2 L' U2 F
B2 U2 R F' R2
B' U2 F R F'
U B2 R U F2 R2 F
L2 B2 R' B L' R U2
L2 B2 R' B R L' U2
U B2 R D B2 U F'
U2 B2 R' B' D2 F2 B'
U2 B2 R' B' D2 B' F2
U2 B2 R' B2 L2 F L2
U2 B2 R' B2 U2 B' U2
L B2 R B U2 F' L'
R B2 R U2 L R2 F
R B2 R U2 L F R2
U B2 R B U F' R2
R B2 R U2 R2 L F
U B2 R B' U F' R2
L B2 R B2 U2 L F'
L B2 R B2 U2 F' L
U B2 R B2 U F' R2
R2 B2 R2 L U2 R F'
R2 B2 R2 L' U2 R F'
R2 B2 R2 L2 U2 R F'
L B2 R' D B R U2
R2 B2 R2 U2 R D F'
R2 B2 R2 U2 R D' F'
R2 B2 R2 U2 R D2 F'
R2 B2 R2 U2 R F' D
R2 B2 R2 U2 R F' D'
R2 B2 R2 U2 R F' D2
L B2 R' D' B R U2
U2 B2 R2 B2 R' F' R2
L B2 R' D2 B R U2
D2 B2 U' L' U' R' F
D2 B2 U' L' U' F R'
L B2 R' B R U2 D
L B2 R' B R U2 D'
L B2 R' B R U2 D2
L B2 R' B R D U2
L B2 R' B R D' U2
L B2 R' B R D2 U2
L B2 R' B D R U2
L B2 R' B D' R U2
L B2 R' B D2 R U2
L B2 R' B' R B2 U2
L B2 R' B2 R B' U2
R2 B2 R2 B U2 R F'
R2 B2 R2 B' U2 R F'
R2 B2 R2 B2 U2 R F'
D' B2 U' F L' U' R'
D B2 U R U R2 F'
D' B2 U' F2 U' R' F'
D B2 U R2 U R F'
D2 B2 U2 L' R' F L
D2 B2 U2 L' F L R'
D2 B2 U2 L' F R' L
D2 B2 U2 R' L' F L
R' B2 U2 R' D2 L2 F
D2 B2 U2 R2 D2 R F'
L' B2 U2 R D2 F' R2
L' B2 U2 R F' D2 R2
D2 B2 U2 D2 R F' R2
D' B2 U2 R2 D R F'
L' B2 U2 R' D2 R2 F'
L B2 U R U D F'
L B2 U R U D' F'
L B2 U R U D2 F'
L B2 U R U F' D
L B2 U R U F' D'
L B2 U R U F' D2
L B2 U R D U F'
D' B2 U2 D R F' R2
L B2 U R D' U F'
L B2 U R D2 U F'
L B2 U R' U' B U2
L2 B2 U' F2 U' R F'
U B2 U R F R2 F2
U B2 U R F' R2 D
U B2 U R F' R2 D'
U B2 U R F' R2 D2
U B2 U R F2 R2 F
D B2 U' L U' R' F
D B2 U' L U' F R'
U B2 U R' U2 B U2
D' B2 U2 F' R' D' F2
U B2 U F R F' R2
U B2 U F' R F' R2
L2 B2 U2 R F2 R F
U B2 U F2 R F' R2
R' B2 D R B' U2 R2
L2 B2 U2 F' R F' R
L2 B2 U2 F2 R D F'
L2 B2 U2 F2 R D' F'
L2 B2 U2 F2 R D2 F'
L2 B2 U2 F2 R F' D
L2 B2 U2 F2 R F' D'
L2 B2 U2 F2 R F' D2
D' B2 D U2 R F' R2
L B2 U' D2 L' U' F
R' B2 D' R B' U2 R2
D' B2 D' L' U2 R' F
D' B2 D' L' U2 F R'
D B2 U2 F R' D' F2
D' B2 D' L2 U2 R' F'
L B2 U2 L D2 L' F
L B2 U2 R D F' R'
L B2 U2 R D' F' R'
L B2 U2 R D2 F' R'
L B2 U2 R F R' F2
L B2 U2 R F' R' D
L B2 U2 R F' R' D'
L B2 U2 R F' R' D2
L B2 U2 R F' D R'
L B2 U2 R F' D' R'
L B2 U2 R F' D2 R'
L B2 U2 R F2 R' F
L B2 U2 D2 L' F L
R B2 U2 L D F' R'
R B2 U2 L D' F' R'
R B2 U2 L D2 F' R'
R B2 U2 L F R' F2
R B2 U2 L F' R' D
R B2 U2 L F' R' D'
R B2 U2 L F' R' D2
R B2 U2 L F' D R'
R B2 U2 L F' D' R'
R B2 U2 L F' D2 R'
R B2 U2 L F2 R' F
L B2 U2 F R F' R'
R B2 U2 L' F' L2 R'
R B2 U2 L' F' R' L2
L B2 U2 F' R F' R'
D' B2 D' B2 L B' U2
L B2 U2 F2 R F' R'
R' B2 D2 R B' U2 R2
L' B2 D2 L B' U2 R2
B2 F2 U2 R F' R2 B
L' B2 D2 L' U2 R2 F
L' B2 D2 L' U2 F R2
R B2 U2 D L F' R'
R B2 U2 D F' L R'
R B2 U2 D F' R' L
R B2 U2 D' L F' R'
R B2 U2 D' F' L R'
R B2 U2 D' F' R' L
R B2 U2 D2 L F' R'
F2 B2 U2 R F' R2 B
R B2 U2 D2 F' L R'
R B2 U2 D2 F' R' L
D2 B2 D2 U2 R F' R2
R B2 U2 F L R' F2
R B2 U2 F L F2 R'
R B2 U2 F R' L F2
R B2 U2 F R' F2 L
R B2 U2 F' L R' D
R B2 U2 F' L R' D'
R B2 U2 F' L R' D2
R B2 U2 F' L D R'
R B2 U2 F' L D' R'
R B2 U2 F' L D2 R'
R B2 U2 F' R' L D
R B2 U2 F' R' L D'
R B2 U2 F' R' L D2
R B2 U2 F' R' D L
R B2 U2 F' R' D' L
R B2 U2 F' R' D2 L
R B2 U2 F' D L R'
R B2 U2 F' D R' L
R B2 U2 F' D' L R'
R B2 U2 F' D' R' L
R B2 U2 F' D2 L R'
R B2 U2 F' D2 R' L
R B2 U2 F2 R' F L
L2 B2 D2 L B' L2 U2
L2 B2 D2 L' U2 D F
L2 B2 D2 L' U2 D' F
L2 B2 D2 L' U2 D2 F
L2 B2 D2 L' U2 F D
L2 B2 D2 L' U2 F D'
L2 B2 D2 L' U2 F D2
L2 B2 D2 L' D U2 F
L2 B2 D2 L' D' U2 F
L2 B2 D2 L' D2 U2 F
L2 B2 D2 L' B U2 F
L2 B2 D2 L' B' U2 F
L2 B2 D2 L' B2 U2 F
L B2 D B U R' U
L B2 D B' U' L U'
R B2 D U2 L F' R'
R B2 D U2 F' L R'
R B2 D U2 F' R' L
L2 B2 D2 B L' U2 F
L2 B2 D2 B' L' U2 F
L2 B2 D2 B2 L' U2 F
R2 B2 D2 R' F' L2 B'
U2 B2 F R F' R2 B2
U2 B2 F R F' B2 R2
U2 B2 F R B2 F' R2
L B2 D2 L B' L' U2
R B2 D' U2 L F' R'
R B2 D' U2 F' L R'
R B2 D' U2 F' R' L
L B2 D2 U' L' U' F
L B2 D2 U2 L' F L
U2 B2 F' R F' R2 B2
U2 B2 F' R F' B2 R2
U2 B2 F' R B2 F' R2
R B2 D2 U2 L F' R'
R B2 D2 U2 F' L R'
R B2 D2 U2 F' R' L
U2 B2 F2 R F' R2 B2
U2 B2 F2 R F' B2 R2
U2 B2 F2 R B2 F' R2
R B2 F' L D2 R' B
R B2 F' L2 R' B' L'
R B2 F' R' L2 B' L'
