U L' R B'
U L' B' R
U R L' B'
U L' R D B'
U L' R D' B'
U L' R D2 B'
U L' R B' D
U L' R B' D'
U L' R B' D2
U L' R' B' R2
U L' D R B'
U L' D B' R
U L' D' R B'
U L' D' B' R
U L' D2 R B'
U L' D2 B' R
U L' B R B2
U L' B' R D
U L' B' R D'
U L' B' R D2
U L' B' D R
U L' B' D' R
U L' B' D2 R
U R L' D B'
U R L' D' B'
U R L' D2 B'
U R L' B' D
U R L' B' D'
U R L' B' D'
U R L' B' D2
U R D L' B'
U R D' L' B'
U R D2 L' B'
U R B L' B'
U R B' L' B'
U R B2 L' B'
U R' L' B' R2
B' U L' R B'
U D L' R B'
B' U L' B' R
U D L' B' R
B' U R L' B'
D' U L' R B'
D U L' R B'
U D R L' B'
D U L' B' R
B U L' R B'
D' U L' B' R
B2 U L' R B'
D2 U L' R B'
B U L' B' R
D U R L' B'
B2 U L' B' R
D' U R L' B'
D2 U L' B' R
B U R L' B'
B2 U R L' B'
D2 U R L' B'
U D' L' R B'
U D' L' B' R
U D' R L' B'
U D2 L' R B'
U D2 L' B' R
U D2 R L' B'
U B L' R B'
U B L' B' R
U B R L' B'
U B' L' R B'
U B' L' B' R
U B' R L' B'
U B2 L' R B'
U B2 L' B' R
U B2 R L' B'
B U D' L' D' R B'
B U D' L' D' B' R
B U D' L' D2 R B'
B U D' L' D2 B' R
B2 U D' B2 L' R B'
B2 U D' B2 L' B' R
B2 U D' B2 R L' B'
B U D' L' B R B2
B U D' L' B' R D
B U D' L' B' R D'
B U D' L' B' R D2
B U D' L' B' D R
B U D' L' B' D' R
B U D' L' B' D2 R
B' U D2 R L' D B'
B' U D2 R L' D' B'
B' U D2 R L' D2 B'
B' U D2 R L' B' D
B' U D2 R L' B' D'
B' U D2 R L' B' D2
B' U D2 R D L' B'
B' U D2 R D' L' B'
B' U D2 R D2 L' B'
B' U D2 R B L' B'
B' U D2 R B' L' B'
B' U D2 R B2 L' B'
B U D' R L' D B'
B U D' R L' D' B'
B U D' R L' D2 B'
B U D' R L' B' D
B U D' R L' B' D'
B U D' R L' B' D2
B' U D2 R' L' B' R2
B U D' R D L' B'
B U D' R D' L' B'
B U D' R D2 L' B'
B2 U D2 L' R D B'
B2 U D2 L' R D' B'
B2 U D2 L' R D2 B'
B2 U D2 L' R B' D
B2 U D2 L' R B' D'
B2 U D2 L' R B' D2
B2 U D2 L' R' B' R2
B U D' R B L' B'
B U D' R B' L' B'
U' D F2 L' R U2 B
B U D' R B2 L' B'
B2 U D2 L' D R B'
B2 U D2 L' D B' R
B2 U D2 L' D' R B'
B2 U D2 L' D' B' R
B U D' R' L' B' R2
B2 U D2 L' D2 R B'
B2 U D2 L' D2 B' R
B2 U D2 L' B R B2
B2 U D2 L' B' R D
B2 U D2 L' B' R D'
B2 U D2 L' B' R D2
B2 U D2 L' B' D R
B2 U D2 L' B' D' R
B2 U D2 L' B' D2 R
B2 U D2 R L' D B'
B2 U D2 R L' D' B'
B2 U D2 R L' D2 B'
B2 U D2 R L' B' D
B2 U D2 R L' B' D'
B2 U D2 R L' B' D2
U' D F2 R L' U2 B
B2 U D2 R D L' B'
B2 U D2 R D' L' B'
B2 U D2 R D2 L' B'
B2 U D2 R B L' B'
B2 U D2 R B' L' B'
B2 U D2 R B2 L' B'
B2 U D2 R' L' B' R2
B' U D2 B L' R B'
B' U D2 B L' B' R
B' U D2 B R L' B'
B' U D2 B' L' R B'
B U D' B L' R B'
B' U D2 B' L' B' R
B U D' B L' B' R
B' U D2 B' R L' B'
B U D' B R L' B'
B' U D2 B2 L' R B'
B' U D2 B2 L' B' R
B U D' B' L' R B'
B' U D2 B2 R L' B'
B U D' B' L' B' R
B U D' B' R L' B'
B U D' B2 L' R B'
B U D' B2 L' B' R
B U D' B2 R L' B'
B2 U D2 B L' R B'
B2 U D2 B L' B' R
B2 U D2 B R L' B'
B2 U D2 B' L' R B'
B2 U D2 B' L' B' R
B2 U D2 B' R L' B'
B U D2 L' R D B'
B U D2 L' R D' B'
B U D2 L' R D2 B'
B U D2 L' R B' D
B U D2 L' R B' D'
B U D2 L' R B' D2
B U D2 L' R' B' R2
B U D2 L' D R B'
B U D2 L' D B' R
B U D2 L' D' R B'
B U D2 L' D' B' R
B U D2 L' D2 R B'
B2 U D2 B2 L' R B'
B U D2 L' D2 B' R
B2 U D2 B2 L' B' R
B2 U D2 B2 R L' B'
B U D2 L' B R B2
B U D2 L' B' R D
B U D2 L' B' R D'
B U D2 L' B' R D2
B U D2 L' B' D R
B U D2 L' B' D' R
B U D2 L' B' D2 R
B U D2 R L' D B'
B U D2 R L' D' B'
B U D2 R L' D2 B'
B U D2 R L' B' D
B U D2 R L' B' D'
B U D2 R L' B' D2
B U D2 R D L' B'
B U D2 R D' L' B'
B U D2 R D2 L' B'
B U D2 R B L' B'
B U D2 R B' L' B'
B U D2 R B2 L' B'
B U D2 R' L' B' R2
D' U B L' R D B'
D' U B L' R D' B'
D' U B L' R D2 B'
D' U B L' R B' D
D' U B L' R B' D'
D' U B L' R B' D2
D' U B L' R' B' R2
D' U B L' D R B'
D' U B L' D B' R
D' U B L' D' R B'
D' U B L' D' B' R
D' U B L' D2 R B'
D' U B L' D2 B' R
D' U B L' B R B2
D' U B L' B' R D
D' U B L' B' R D'
D' U B L' B' R D2
D' U B L' B' D R
D' U B L' B' D' R
D' U B L' B' D2 R
D2 U B L' R D B'
D2 U B L' R D' B'
D2 U B L' R D2 B'
D2 U B L' R B' D
D2 U B L' R B' D'
D2 U B L' R B' D2
D2 U B L' R' B' R2
D2 U B L' D R B'
D2 U B L' D B' R
D2 U B L' D' R B'
D2 U B L' D' B' R
D2 U B L' D2 R B'
D2 U B L' D2 B' R
D2 U B L' B R B2
D' U B R L' D B'
D' U B R L' D' B'
D' U B R L' D2 B'
D' U B R L' B' D
D' U B R L' B' D'
D' U B R L' B' D2
D2 U B L' B' R D
D2 U B L' B' R D'
D2 U B L' B' R D2
D2 U B L' B' D R
D2 U B L' B' D' R
D2 U B L' B' D2 R
D' U B R D L' B'
D' U B R D' L' B'
D' U B R D2 L' B'
D' U B R B L' B'
D' U B R B' L' B'
D' U B R B2 L' B'
D' U B R' L' B' R2
B U D2 B L' R B'
D2 U B R L' D B'
D2 U B R L' D' B'
D2 U B R L' D2 B'
D2 U B R L' B' D
D2 U B R L' B' D'
D2 U B R L' B' D2
B U D2 B L' B' R
B U D2 B R L' B'
D2 U B R D L' B'
D2 U B R D' L' B'
D2 U B R D2 L' B'
D2 U B R B L' B'
D2 U B R B' L' B'
D2 U B R B2 L' B'
D2 U B R' L' B' R2
B U D2 B' L' R B'
B U D2 B' L' B' R
B U D2 B' R L' B'
B U D2 B2 L' R B'
B U D2 B2 L' B' R
B U D2 B2 R L' B'
D' U B D L' R B'
D' U B D L' B' R
D' U B D R L' B'
R2 D' L' F2 D R' B
D' U B D' L' R B'
D' U B D' L' B' R
D2 U B D L' R B'
D' U B D' R L' B'
D2 U B D L' B' R
D2 U B D R L' B'
D' U B D2 L' R B'
D' U B D2 L' B' R
D' U B D2 R L' B'
D2 U B D' L' R B'
D2 U B D' L' B' R
D2 U B D' R L' B'
D2 U B D2 L' R B'
D2 U B D2 L' B' R
D2 U B D2 R L' B'
L2 D' L2 U L' R B'
L2 D' L2 U L' B' R
L2 D' L2 U R L' B'
D' U B' L' R D B'
D' U B' L' R D' B'
D' U B' L' R D2 B'
D' U B' L' R B' D
D' U B' L' R B' D'
D' U B' L' R B' D2
D U B L' R D B'
D U B L' R D' B'
D U B L' R D2 B'
D' U B' L' R' B' R2
D U B L' R B' D
D U B L' R B' D'
D U B L' R B' D2
D U B L' R' B' R2
D' U B' L' D R B'
D' U B' L' D B' R
D' U B' L' D' R B'
D U B L' D R B'
D' U B' L' D' B' R
D U B L' D B' R
D' U B' L' D2 R B'
D U B L' D' R B'
D' U B' L' D2 B' R
D U B L' D' B' R
D U B L' D2 R B'
D U B L' D2 B' R
D' U B' L' B R B2
D' U B' L' B' R D
D' U B' L' B' R D'
D' U B' L' B' R D2
D' U B' L' B' D R
D' U B' L' B' D' R
D' U B' L' B' D2 R
D U B L' B R B2
D U B L' B' R D
D U B L' B' R D'
D U B L' B' R D2
D U B L' B' D R
D U B L' B' D' R
D U B L' B' D2 R
D2 U B' L' R D B'
D2 U B' L' R D' B'
D2 U B' L' R D2 B'
D2 U B' L' R B' D
D2 U B' L' R B' D'
D2 U B' L' R B' D2
D2 U B' L' R' B' R2
D2 U B' L' D R B'
D2 U B' L' D B' R
D2 U B' L' D' R B'
D2 U B' L' D' B' R
D2 U B' L' D2 R B'
D2 U B' L' D2 B' R
D2 U B' L' B R B2
D2 U B' L' B' R D
D2 U B' L' B' R D'
D2 U B' L' B' R D2
D' U B' R L' D B'
D' U B' R L' D' B'
D' U B' R L' D2 B'
D2 U B' L' B' D R
D2 U B' L' B' D' R
D2 U B' L' B' D2 R
D' U B' R L' B' D
D' U B' R L' B' D'
D' U B' R L' B' D2
D U B R L' D B'
D U B R L' D' B'
D U B R L' D2 B'
D U B R L' B' D
D U B R L' B' D'
D U B R L' B' D2
D' U B' R D L' B'
D' U B' R D' L' B'
D' U B' R D2 L' B'
D U B R D L' B'
D U B R D' L' B'
D U B R D2 L' B'
D' U B' R B L' B'
D' U B' R B' L' B'
D' U B' R B2 L' B'
D U B R B L' B'
D U B R B' L' B'
D U B R B2 L' B'
D' U B' R' L' B' R2
D U B R' L' B' R2
D2 U B' R L' D B'
D2 U B' R L' D' B'
D2 U B' R L' D2 B'
D2 U B' R L' B' D
D2 U B' R L' B' D'
D2 U B' R L' B' D2
D2 U B' R D L' B'
D2 U B' R D' L' B'
D2 U B' R D2 L' B'
D2 U B' R B L' B'
D2 U B' R B' L' B'
D2 U B' R B2 L' B'
D2 U B' R' L' B' R2
U D B L' R D B'
U D B L' R D' B'
U D B L' R D2 B'
U D B L' R B' D
U D B L' R B' D'
U D B L' R B' D2
U D B L' R' B' R2
U D B L' D R B'
U D B L' D B' R
U D B L' D' R B'
U D B L' D' B' R
U D B L' D2 R B'
U D B L' D2 B' R
U D B L' B R B2
U D B L' B' R D
U D B L' B' R D'
U D B L' B' R D2
U D B L' B' D R
U D B L' B' D' R
U D B L' B' D2 R
D' U B' D L' R B'
D' U B' D L' B' R
D' U B' D R L' B'
D U B D L' R B'
D U B D L' B' R
U D B R L' D B'
U D B R L' D' B'
U D B R L' D2 B'
U D B R L' B' D
U D B R L' B' D'
U D B R L' B' D2
D U B D R L' B'
U D B R D L' B'
U D B R D' L' B'
U D B R D2 L' B'
D' U B' D' L' R B'
D' U B' D' L' B' R
D2 U B' D L' R B'
D' U B' D' R L' B'
D2 U B' D L' B' R
D2 U B' D R L' B'
U D B R B L' B'
U D B R B' L' B'
U D B R B2 L' B'
D U B D' L' R B'
D U B D' L' B' R
U D B R' L' B' R2
D U B D' R L' B'
D' U B' D2 L' R B'
D' U B' D2 L' B' R
D2 U B' D' L' R B'
D2 U B' D' L' B' R
D' U B' D2 R L' B'
D2 U B' D' R L' B'
D U B D2 L' R B'
D U B D2 L' B' R
D U B D2 R L' B'
D2 U B' D2 L' R B'
D2 U B' D2 L' B' R
D2 U B' D2 R L' B'
U2 D B' R' U' L' R2
U2 D B' R' U' R2 L'
D' U B2 L' R D B'
D' U B2 L' R D' B'
D' U B2 L' R D2 B'
D' U B2 L' R B' D
D' U B2 L' R B' D'
D' U B2 L' R B' D2
D' U B2 L' R' B' R2
U D B D L' R B'
U D B D L' B' R
U D B D R L' B'
D' U B2 L' D R B'
D' U B2 L' D B' R
D' U B2 L' D' R B'
D' U B2 L' D' B' R
D' U B2 L' D2 R B'
D' U B2 L' D2 B' R
D U B' L' R D B'
D U B' L' R D' B'
D U B' L' R D2 B'
D U B' L' R B' D
D U B' L' R B' D'
D U B' L' R B' D2
D U B' L' R' B' R2
D' U B2 L' B R B2
D' U B2 L' B' R D
D' U B2 L' B' R D'
D' U B2 L' B' R D2
D' U B2 L' B' D R
D' U B2 L' B' D' R
D' U B2 L' B' D2 R
D2 U B2 L' R D B'
D2 U B2 L' R D' B'
D2 U B2 L' R D2 B'
D2 U B2 L' R B' D
D2 U B2 L' R B' D'
D2 U B2 L' R B' D2
D U B' L' D R B'
D U B' L' D B' R
D2 U B2 L' R' B' R2
D U B' L' D' R B'
D U B' L' D' B' R
D U B' L' D2 R B'
D U B' L' D2 B' R
U D B D' L' R B'
U D B D' L' B' R
D2 U B2 L' D R B'
U D B D' R L' B'
D2 U B2 L' D B' R
D2 U B2 L' D' R B'
D U B' L' B R B2
D2 U B2 L' D' B' R
D2 U B2 L' D2 R B'
D U B' L' B' R D
D U B' L' B' R D'
D U B' L' B' R D2
D2 U B2 L' D2 B' R
D U B' L' B' D R
D U B' L' B' D' R
D U B' L' B' D2 R
D2 U B2 L' B R B2
D2 U B2 L' B' R D
D2 U B2 L' B' R D'
D2 U B2 L' B' R D2
D2 U B2 L' B' D R
D2 U B2 L' B' D' R
D2 U B2 L' B' D2 R
D' U B2 R L' D B'
D' U B2 R L' D' B'
D' U B2 R L' D2 B'
D' U B2 R L' B' D
D' U B2 R L' B' D'
D' U B2 R L' B' D2
U D B D2 L' R B'
D' U B2 R D L' B'
U D B D2 L' B' R
D' U B2 R D' L' B'
U D B D2 R L' B'
D' U B2 R D2 L' B'
D' U B2 R B L' B'
D' U B2 R B' L' B'
D U B' R L' D B'
D U B' R L' D' B'
D U B' R L' D2 B'
D U B' R L' B' D
D U B' R L' B' D'
D U B' R L' B' D2
D' U B2 R B2 L' B'
D2 U B2 R L' D B'
D2 U B2 R L' D' B'
D2 U B2 R L' D2 B'
D' U B2 R' L' B' R2
D2 U B2 R L' B' D
D2 U B2 R L' B' D'
D2 U B2 R L' B' D2
D U B' R D L' B'
D U B' R D' L' B'
D U B' R D2 L' B'
D2 U B2 R D L' B'
D2 U B2 R D' L' B'
D2 U B2 R D2 L' B'
D U B' R B L' B'
D U B' R B' L' B'
D U B' R B2 L' B'
D2 U B2 R B L' B'
D2 U B2 R B' L' B'
D U B' R' L' B' R2
D2 U B2 R B2 L' B'
D2 U B2 R' L' B' R2
U D B' L' R D B'
U D B' L' R D' B'
U D B' L' R D2 B'
U D B' L' R B' D
U D B' L' R B' D'
U D B' L' R B' D2
U D B' L' R' B' R2
U D B' L' D R B'
U D B' L' D B' R
U D B' L' D' R B'
U D B' L' D' B' R
U D B' L' D2 R B'
U D B' L' D2 B' R
U D B' L' B R B2
U D B' L' B' R D
U D B' L' B' R D'
U D B' L' B' R D2
U D B' L' B' D R
U D B' L' B' D' R
U D B' L' B' D2 R
D' U B2 D L' R B'
D' U B2 D L' B' R
D' U B2 D R L' B'
B' U B L' R D B'
B' U B L' R D' B'
B' U B L' R D2 B'
B' U B L' R B' D
B' U B L' R B' D'
B' U B L' R B' D2
B' U B L' R' B' R2
B' U B L' D R B'
B' U B L' D B' R
U D B' R L' D B'
U D B' R L' D' B'
U D B' R L' D2 B'
B' U B L' D' R B'
U D B' R L' B' D
U D B' R L' B' D'
U D B' R L' B' D2
B' U B L' D' B' R
B' U B L' D2 R B'
B' U B L' D2 B' R
D' U B2 D' L' R B'
D U B' D L' R B'
D' U B2 D' L' B' R
U D B' R D L' B'
B' U B L' B R B2
D U B' D L' B' R
U D B' R D' L' B'
D' U B2 D' R L' B'
D2 U B2 D L' R B'
B' U B L' B' R D
D2 U B2 D L' B' R
B' U B L' B' R D'
B' U B L' B' R D2
D U B' D R L' B'
U D B' R D2 L' B'
B' U B L' B' D R
B' U B L' B' D' R
B' U B L' B' D2 R
D2 U B2 D R L' B'
U D B' R B L' B'
U D B' R B' L' B'
U D B' R B2 L' B'
U D B' R' L' B' R2
D' U B2 D2 L' R B'
D' U B2 D2 L' B' R
D' U B2 D2 R L' B'
D U B' D' L' R B'
D2 U B2 D' L' R B'
D U B' D' L' B' R
D2 U B2 D' L' B' R
D U B' D' R L' B'
D2 U B2 D' R L' B'
B' U B R L' D B'
B' U B R L' D' B'
B' U B R L' D2 B'
B' U B R L' B' D
B' U B R L' B' D'
B' U B R L' B' D2
B' U B R D L' B'
B' U B R D' L' B'
B' U B R D2 L' B'
D2 U B2 D2 L' R B'
D U B' D2 L' R B'
B' U B R B L' B'
D U B' D2 L' B' R
D2 U B2 D2 L' B' R
B' U B R B' L' B'
D U B' D2 R L' B'
D2 U B2 D2 R L' B'
B' U B R B2 L' B'
B' U B R' L' B' R2
B2 U B L' R D B'
B2 U B L' R D' B'
B2 U B L' R D2 B'
B2 U B L' R B' D
B2 U B L' R B' D'
B2 U B L' R B' D2
B2 U B L' R' B' R2
B2 U B L' D R B'
B2 U B L' D B' R
B2 U B L' D' R B'
B2 U B L' D' B' R
B2 U B L' D2 R B'
B2 U B L' D2 B' R
B2 U B L' B R B2
B2 U B L' B' R D
B2 U B L' B' R D'
B2 U B L' B' R D2
B2 U B L' B' D R
B2 U B L' B' D' R
B2 U B L' B' D2 R
D' U' L R B L2 F
U' D' L R B L2 F
B2 U B R L' D B'
B2 U B R L' D' B'
B2 U B R L' D2 B'
B2 U B R L' B' D
B2 U B R L' B' D'
B2 U B R L' B' D2
B2 U B R D L' B'
U D B' D L' R B'
B2 U B R D' L' B'
U D B' D L' B' R
B2 U B R D2 L' B'
U D B' D R L' B'
D2 U' L R B L2 F
B2 U B R B L' B'
B2 U B R B' L' B'
B2 U B R B2 L' B'
B2 U B R' L' B' R2
D U B2 L' R D B'
D U B2 L' R D' B'
D U B2 L' R D2 B'
D U B2 L' R B' D
D U B2 L' R B' D'
D U B2 L' R B' D2
D U B2 L' R' B' R2
U D B' D' L' R B'
U D B' D' L' B' R
U D B' D' R L' B'
D U B2 L' D R B'
D U B2 L' D B' R
D U B2 L' D' R B'
D U B2 L' D' B' R
D U B2 L' D2 R B'
D U B2 L' D2 B' R
D U B2 L' B R B2
D U B2 L' B' R D
D U B2 L' B' R D'
D U B2 L' B' R D2
D U B2 L' B' D R
D U B2 L' B' D' R
D U B2 L' B' D2 R
B' U B D L' R B'
B' U B D L' B' R
B' U B D R L' B'
U D B' D2 L' R B'
U D B' D2 L' B' R
U D B' D2 R L' B'
B' U B D' L' R B'
B' U B D' L' B' R
B' U B D' R L' B'
D U B2 R L' D B'
D U B2 R L' D' B'
D U B2 R L' D2 B'
D U B2 R L' B' D
D U B2 R L' B' D'
D U B2 R L' B' D2
D U B2 R D L' B'
D U B2 R D' L' B'
D U B2 R D2 L' B'
D U B2 R B L' B'
B' U B D2 L' R B'
D U B2 R B' L' B'
B' U B D2 L' B' R
D U B2 R B2 L' B'
B' U B D2 R L' B'
D U B2 R' L' B' R2
B2 U B D L' R B'
B2 U B D L' B' R
B2 U B D R L' B'
U D B2 L' R D B'
U D B2 L' R D' B'
U D B2 L' R D2 B'
U D B2 L' R B' D
U D B2 L' R B' D'
U D B2 L' R B' D2
U D B2 L' R' B' R2
U D B2 L' D R B'
B2 U B D' L' R B'
U D B2 L' D B' R
U D B2 L' D' R B'
B2 U B D' L' B' R
U D B2 L' D' B' R
U D B2 L' D2 R B'
U D B2 L' D2 B' R
B2 U B D' R L' B'
U D B2 L' B R B2
U D B2 L' B' R D
U D B2 L' B' R D'
U D B2 L' B' R D2
U D B2 L' B' D R
U D B2 L' B' D' R
U D B2 L' B' D2 R
B2 U B D2 L' R B'
B2 U B D2 L' B' R
B U B L' R D B'
B U B L' R D' B'
B U B L' R D2 B'
B2 U B D2 R L' B'
B U B L' R B' D
B U B L' R B' D'
B U B L' R B' D2
B U B L' R' B' R2
B' U B' L' R D B'
B' U B' L' R D' B'
B' U B' L' R D2 B'
B' U B' L' R B' D
B' U B' L' R B' D'
B' U B' L' R B' D2
B' U B' L' R' B' R2
B U B L' D R B'
B U B L' D B' R
B U B L' D' R B'
B U B L' D' B' R
U D B2 R L' D B'
U D B2 R L' D' B'
U D B2 R L' D2 B'
B U B L' D2 R B'
U D B2 R L' B' D
U D B2 R L' B' D'
U D B2 R L' B' D2
B U B L' D2 B' R
B' U B' L' D R B'
B' U B' L' D B' R
B' U B' L' D' R B'
B' U B' L' D' B' R
B' U B' L' D2 R B'
B' U B' L' D2 B' R
B U B L' B R B2
U D B2 R D L' B'
B U B L' B' R D
B U B L' B' R D'
B U B L' B' R D2
B U B L' B' D R
B U B L' B' D' R
B U B L' B' D2 R
U D B2 R D' L' B'
U D B2 R D2 L' B'
B' U B' L' B R B2
B' U B' L' B' R D
B' U B' L' B' R D'
B' U B' L' B' R D2
B' U B' L' B' D R
B' U B' L' B' D' R
B' U B' L' B' D2 R
D U B2 D L' R B'
D U B2 D L' B' R
U D B2 R B L' B'
D U B2 D R L' B'
U D B2 R B' L' B'
U D B2 R B2 L' B'
U D B2 R' L' B' R2
B U B R L' D B'
B U B R L' D' B'
B U B R L' D2 B'
B U B R L' B' D
B U B R L' B' D'
B U B R L' B' D2
D U B2 D' L' R B'
B' U B' R L' D B'
B' U B' R L' D' B'
D U B2 D' L' B' R
B' U B' R L' D2 B'
B' U B' R L' B' D
B' U B' R L' B' D'
B' U B' R L' B' D2
D U B2 D' R L' B'
B U B R D L' B'
B U B R D' L' B'
B' U B' R D L' B'
B U B R D2 L' B'
B' U B' R D' L' B'
B' U B' R D2 L' B'
R D' R' U L' R B'
R D' R' U L' B' R
B U B R B L' B'
B U B R B' L' B'
R D' R' U R L' B'
B' U B' R B L' B'
B U B R B2 L' B'
B' U B' R B' L' B'
B' U B' R B2 L' B'
B U B R' L' B' R2
D U B2 D2 L' R B'
B' U B' R' L' B' R2
D U B2 D2 L' B' R
D U B2 D2 R L' B'
B2 U B' L' R D B'
B2 U B' L' R D' B'
B2 U B' L' R D2 B'
B2 U B' L' R B' D
B2 U B' L' R B' D'
B2 U B' L' R B' D2
B2 U B' L' R' B' R2
B2 U B' L' D R B'
B2 U B' L' D B' R
B2 U B' L' D' R B'
B2 U B' L' D' B' R
B2 U B' L' D2 R B'
B2 U B' L' D2 B' R
B2 U B' L' B R B2
B2 U B' L' B' R D
B2 U B' L' B' R D'
B2 U B' L' B' R D2
B2 U B' L' B' D R
B2 U B' L' B' D' R
B2 U B' L' B' D2 R
B2 U B' R L' D B'
B2 U B' R L' D' B'
B2 U B' R L' D2 B'
B2 U B' R L' B' D
B2 U B' R L' B' D'
B2 U B' R L' B' D2
U D B2 D L' R B'
U D B2 D L' B' R
U D B2 D R L' B'
B2 U B' R D L' B'
B2 U B' R D' L' B'
B2 U B' R D2 L' B'
B2 U B' R B L' B'
B2 U B' R B' L' B'
B2 U B' R B2 L' B'
D U' L R B L2 F
B2 U B' R' L' B' R2
U D B2 D' L' R B'
U D B2 D' L' B' R
U D B2 D' R L' B'
B' U B' D L' R B'
B' U B' D L' B' R
B' U B' D R L' B'
B U B D L' R B'
B U B D L' B' R
U D B2 D2 L' R B'
B U B D R L' B'
U D B2 D2 L' B' R
U D B2 D2 R L' B'
B' U B' D' L' R B'
B' U B' D' L' B' R
B U B D' L' R B'
B' U B' D' R L' B'
B U B D' L' B' R
B U B D' R L' B'
B' U B' D2 L' R B'
B' U B' D2 L' B' R
B U B D2 L' R B'
B' U B' D2 R L' B'
B U B D2 L' B' R
B U B D2 R L' B'
U D' L R B L2 B'
U D' L R B' L2 B'
B2 U B' D L' R B'
U D' L R B2 L2 B'
B2 U B' D L' B' R
B2 U B' D R L' B'
B2 U B' D' L' R B'
B2 U B' D' L' B' R
B2 U B' D' R L' B'
B2 U B' D2 L' R B'
B2 U B' D2 L' B' R
B' U B2 L' R D B'
B' U B2 L' R D' B'
B' U B2 L' R D2 B'
B' U B2 L' R B' D
B' U B2 L' R B' D'
B' U B2 L' R B' D2
B2 U B' D2 R L' B'
B' U B2 L' R' B' R2
B U B' L' R D B'
B U B' L' R D' B'
B U B' L' R D2 B'
B U B' L' R B' D
B U B' L' R B' D'
B U B' L' R B' D2
B U B' L' R' B' R2
B' U B2 L' D R B'
B' U B2 L' D B' R
B' U B2 L' D' R B'
B' U B2 L' D' B' R
B' U B2 L' D2 R B'
B' U B2 L' D2 B' R
B U B' L' D R B'
B U B' L' D B' R
B U B' L' D' R B'
B U B' L' D' B' R
B U B' L' D2 R B'
B U B' L' D2 B' R
B' U B2 L' B R B2
B' U B2 L' B' R D
B' U B2 L' B' R D'
B' U B2 L' B' R D2
B' U B2 L' B' D R
B' U B2 L' B' D' R
B' U B2 L' B' D2 R
B U B' L' B R B2
B U B' L' B' R D
B U B' L' B' R D'
B U B' L' B' R D2
B U B' L' B' D R
B U B' L' B' D' R
B U B' L' B' D2 R
L2 D' U L' R B' L2
B' U B2 R L' D B'
B' U B2 R L' D' B'
B' U B2 R L' D2 B'
B' U B2 R L' B' D
B' U B2 R L' B' D'
B' U B2 R L' B' D2
B U B' R L' D B'
B U B' R L' D' B'
B U B' R L' D2 B'
B U B' R L' B' D
B U B' R L' B' D'
B U B' R L' B' D2
B' U B2 R D L' B'
B' U B2 R D' L' B'
L2 D' U L' B' L2 R
L2 D' U L' B' R L2
B' U B2 R D2 L' B'
B U B' R D L' B'
B U B' R D' L' B'
B' U B2 R B L' B'
B U B' R D2 L' B'
B' U B2 R B' L' B'
B' U B2 R B2 L' B'
B' U B2 R' L' B' R2
B U B' R B L' B'
B U B' R B' L' B'
B U B' R B2 L' B'
B U B' R' L' B' R2
L2 D' U R L' B' L2
R2 D' U L' R' F2 B'
R2 D' U L' R' B' F2
B2 U B2 L' R D B'
B2 U B2 L' R D' B'
B2 U B2 L' R D2 B'
B2 U B2 L' R B' D
B2 U B2 L' R B' D'
B2 U B2 L' R B' D2
B2 U B2 L' R' B' R2
R2 D' U L' F2 R' B'
B2 U B2 L' D R B'
B2 U B2 L' D B' R
B2 U B2 L' D' R B'
B2 U B2 L' D' B' R
B2 U B2 L' D2 R B'
B2 U B2 L' D2 B' R
B2 U B2 L' B R B2
B2 U B2 L' B' R D
B2 U B2 L' B' R D'
B2 U B2 L' B' R D2
B2 U B2 L' B' D R
B2 U B2 L' B' D' R
B2 U B2 L' B' D2 R
B2 U B2 R L' D B'
B2 U B2 R L' D' B'
B2 U B2 R L' D2 B'
B2 U B2 R L' B' D
B2 U B2 R L' B' D'
B2 U B2 R L' B' D2
B2 U B2 R D L' B'
B2 U B2 R D' L' B'
B2 U B2 R D2 L' B'
R2 D' U R' L' F2 B'
R2 D' U R' L' B' F2
B2 U B2 R B L' B'
B2 U B2 R B' L' B'
B2 U B2 R B2 L' B'
B2 U B2 R' L' B' R2
B' U B2 D L' R B'
B' U B2 D L' B' R
B' U B2 D R L' B'
B U B' D L' R B'
B U B' D L' B' R
B U B' D R L' B'
U D' L B L2 R B'
U D' L B L2 B' R
U D' L B R L2 B'
B' U B2 D' L' R B'
B' U B2 D' L' B' R
B' U B2 D' R L' B'
B U B' D' L' R B'
B U B' D' L' B' R
B U B' D' R L' B'
U D' L B' L2 R B'
U D' L B' L2 B' R
U D' L B' R L2 B'
B' U B2 D2 L' R B'
B' U B2 D2 L' B' R
B' U B2 D2 R L' B'
B U B' D2 L' R B'
B U B' D2 L' B' R
B U B' D2 R L' B'
U D' L B2 L2 R B'
U D' L B2 L2 B' R
U D' L B2 R L2 B'
U D' L' R D B' D
U D' L' R D B' D'
U D' L' R D B' D2
U D' L' R D' B' D
U D' L' R D' B' D'
U D' L' R D' B' D2
U D' L' R D2 B' D
U D' L' R D2 B' D'
U D' L' R D2 B' D2
B2 U B2 D L' R B'
B2 U B2 D L' B' R
B2 U B2 D R L' B'
U D' L' R B2 D B
U D' L' R B2 D' B
U D' L' R B2 D2 B
U D' L' R' B R2 B2
U D' L' R' B' R2 D
U D' L' R' B' R2 D'
U D' L' R' B' R2 D2
B2 U B2 D' L' R B'
B2 U B2 D' L' B' R
B2 U B2 D' L' B' R
B2 U B2 D' R L' B'
