R U L' F'
D2 U L' F
U D2 L' F
U L' R F' R'
R U L F' L2
R U L' D F'
R U L' D' F'
R U L' D2 F'
R U L' F' D
R U L' F' D'
R U L' F' D2
R U L2 F' L
U R L' F' R'
R U D L' F'
R U D' L' F'
R U D2 L' F'
D2 R U L' F
U' R U2 L' F'
R' U' B U2 L'
D2 R' U L' F
U' R' B U2 L'
D2 R2 U L' F
R D U L' F'
D2 U L' D F
D2 U L' D' F
D2 U L' D2 F
D2 U L' F D
D2 U L' F D'
D2 U L' F D2
R D' U L' F'
F2 U' R U2 F'
U D2 L' D F
U D2 L' D' F
U D2 L' D2 F
U D2 L' F D
U D2 L' F D'
U D2 L' F D2
R D2 U L' F'
R F2 R' U D2 F L2
R F2 R' U F D2 L2
D' F2 U F L F L'
R F2 R' U' R2 U2 F
D2 F2 U F2 L' D F
D2 F2 U F2 L' D' F
D2 F2 U F2 L' D2 F
D2 F2 U F2 L' F D
D2 F2 U F2 L' F D'
D2 F2 U F2 L' F D2
D' F2 U F2 L F L2
R F2 R' D' F2 U F'
R F2 R' D2 U F L2
D' F2 U' R D B U2
D' F2 U' R D' B U2
D' F2 U' R D2 B U2
D' F2 U' R B U2 D
D' F2 U' R B U2 D'
D' F2 U' R B U2 D2
D' F2 U' R B D U2
D' F2 U' R B D' U2
D' F2 U' R B D2 U2
B D' B' U D' L' F
R' F2 U' D B R U2
R' F2 U' D' B R U2
D' F2 U' D R B U2
R' F2 U' D2 B R U2
D' F2 U' D' R B U2
D2 F2 U' D2 R U2 F'
D' F2 U' D2 R B U2
B D' B' D' U L' F
R F2 R2 U' R' U2 F
R' F2 U' B R U2 D
R' F2 U' B R U2 D'
R' F2 U' B R U2 D2
R' F2 U' B R D U2
R' F2 U' B R D' U2
R' F2 U' B R D2 U2
R' F2 U' B D R U2
R' F2 U' B D' R U2
R' F2 U' B D2 R U2
R' F2 U' B' R B2 U2
D' F2 U' B R B U2
R' F2 U' B2 R B' U2
D' F2 U' B' R B U2
D F2 U D F2 L' F
D' F2 U' B2 R B U2
R2 F2 U F2 D' L' F
D F2 U F2 D L' F
R F2 U L F2 L' F
R F2 U D F2 L' F'
R F2 U D' F2 L' F'
D F2 U' D' R U2 F'
R F2 U D2 F2 L' F'
R F2 U F2 L F' L2
R F2 U F2 L' D F'
R F2 U F2 L' D' F'
R F2 U F2 L' D2 F'
R F2 U F2 L' F' D
R F2 U F2 L' F' D'
R F2 U F2 L' F' D2
R F2 U F2 L2 F' L
R F2 U F2 D L' F'
R F2 U F2 D' L' F'
R F2 U F2 D2 L' F'
R' F2 D U' B R U2
D' F2 D U' R B U2
R F2 U' R U2 D F
R F2 U' R U2 D' F
R F2 U' R U2 D2 F
R F2 U' R U2 F D
R F2 U' R U2 F D'
R F2 U' R U2 F D2
R F2 U' R D U2 F
R F2 U' R D' U2 F
R F2 U' R D2 U2 F
R F2 U' R B U2 F
R F2 U' R B' U2 F
R F2 U' R B2 U2 F
R F2 U' D R U2 F
R F2 U' D' R U2 F
R F2 U' D2 R U2 F
R F2 U' B R U2 F
U F2 U2 R U2 D F'
U F2 U2 R U2 D' F'
U F2 U2 R U2 D2 F'
U F2 U2 R U2 F' D
U F2 U2 R U2 F' D'
U F2 U2 R U2 F' D2
U F2 U2 R D U2 F'
U F2 U2 R D' U2 F'
U F2 U2 R D2 U2 F'
L F2 U2 R U' L2 F'
L F2 U2 R U' F' L2
U F2 U2 R B U2 F'
U F2 U2 R B' U2 F'
U F2 U2 R B2 U2 F'
R F2 U' B' R U2 F
U F2 U2 R' B R2 U2
R F2 U' B2 R U2 F
R' F2 D' U' B R U2
D' F2 D' U' R B U2
U F2 U2 B R U2 F'
U F2 U2 B' R U2 F'
D F2 D U F2 L' F
U F2 U2 B2 R U2 F'
D F2 D F2 U L' F
R' F2 D2 U' B R U2
D2 F2 D2 U' R U2 F'
D' F2 D2 U' R B U2
B' D2 R' U L' F R
U F2 D F2 D L' F
R F2 D U F2 L' F'
R F2 D U' R U2 F
D F2 D' U' R U2 F'
U' F2 B R F2 U2 F
R F2 D F2 U L' F'
B D2 R B' U L' F
U' F2 B' R F2 U2 F
R F2 D' U F2 L' F'
R F2 D' U' R U2 F
F D2 R F' U L' F
U F2 D2 L' F2 L' F'
R F2 D' F2 U L' F'
U' F2 B2 R F2 U2 F
U F2 D2 F L' F L'
U F2 D2 F2 L' D F
U F2 D2 F2 L' D' F
U F2 D2 F2 L' D2 F
U F2 D2 F2 L' F D
U F2 D2 F2 L' F D'
U F2 D2 F2 L' F D2
B D2 R' B' U L' F
F' D2 U L' D2 F L'
R F2 D2 U F2 L' F'
R F2 D2 U' R U2 F
B2 D2 U L' D R2 F
B2 D2 U L' D F R2
F D2 R' F' U L' F
R F2 D2 F2 U L' F'
F2 D2 U L' F2 L' F'
F2 D2 U F L' F L'
F2 D2 U F2 L' D F
F2 D2 U F2 L' D' F
F2 D2 U F2 L' D2 F
F2 D2 U F2 L' F D
F2 D2 U F2 L' F D'
F2 D2 U F2 L' F D2
B D2 R2 B' U L' F
F D2 R2 F' U L' F
F2 D2 F U L' F L'
F2 D2 F U F L' F
U' B R U2 L F' L2
U' B R U2 L' D F'
U' B R U2 L' D' F'
U' B R U2 L' D2 F'
U' B R U2 L' F' D
U' B R U2 L' F' D'
U' B R U2 L' F' D2
U' B R U2 L2 F' L
U' B R U2 D L' F'
U' B R U2 D' L' F'
U' B R U2 D2 L' F'
U' B R D U2 L' F'
U' B R D' U2 L' F'
U' B R D2 U2 L' F'
U' B R B U2 L' F'
U' B R B' U2 L' F'
U' B R B2 U2 L' F'
D2 B R B' U L' F
F D2 F U F2 L' F
U' B R' D B U2 L'
U' B R' D' B U2 L'
U' B R' D2 B U2 L'
F2 D2 F2 R U L' F
F2 D2 F2 R' U L' F
F2 D2 F2 R2 U L' F
F2 D2 F2 U L' D F
F2 D2 F2 U L' D' F
F2 D2 F2 U L' D2 F
F2 D2 F2 U L' F D
F2 D2 F2 U L' F D'
F2 D2 F2 U L' F D2
U' B R' B R U2 L'
U' B R' B R' U2 L'
U' B R' B R2 U2 L'
U' B R' B U2 L' D
U' B R' B U2 L' D'
U' B R' B U2 L' D2
U' B R' B U2 D L'
U' B R' B U2 D' L'
U' B R' B U2 D2 L'
U' B R' B D U2 L'
U' B R' B D' U2 L'
U' B R' B D2 U2 L'
B' D2 B R U L' F
F D2 F' R U L' F
B' D2 B R' U L' F
F D2 F' R' U L' F
B' D2 B R2 U L' F
F D2 F' R2 U L' F
B' D2 B U L' D F
B' D2 B U L' D' F
B' D2 B U L' D2 F
B' D2 B U L' F D
B' D2 B U L' F D'
B' D2 B U L' F D2
F D2 F' U L' D F
F D2 F' U L' D' F
F D2 F' U L' D2 F
F D2 F' U L' F D
F D2 F' U L' F D'
F D2 F' U L' F D2
D2 B R' B' U L' F
U' B R2 U2 L F L2
D B R B' R2 U L'
F D2 F2 U L' F L'
F D2 F2 U F L' F
D2 B R2 B' U L' F
U' B U R U L' F'
D B R' D B' U L'
D B R' D' B' U L'
D B R' D2 B' U L'
R2 B R' B' U L' F'
D B R' B' U L' D
D B R' B' U L' D'
D B R' B' U L' D2
D B R' B' U D L'
D B R' B' U D' L'
D B R' B' U D2 L'
D B R' B' D U L'
D B R' B' D' U L'
D B R' B' D2 U L'
R' B U B' U L' B
R' B U B' U B L'
U2 B U R U2 L' F'
B D2 B' R U L' F
U2 B U R' B U2 L'
B D2 B' R' U L' F
B D2 B' R2 U L' F
B D2 B' U L' D F
B D2 B' U L' D' F
B D2 B' U L' D2 F
B D2 B' U L' F D
B D2 B' U L' F D'
B D2 B' U L' F D2
D B R2 B' R U L'
U' B U2 L' R F' R'
U' B U2 R L' F' R'
U2 B U' L' R F' R'
U2 B U' R L' F' R'
U' B U2 D2 L' D F
U' B U2 D2 L' D' F
U' B U2 D2 L' D2 F
U' B U2 D2 L' F D
U' B U2 D2 L' F D'
U' B U2 D2 L' F D2
U2 B U' D2 L' D F
U2 B U' D2 L' D' F
U2 B U' D2 L' D2 F
U2 B U' D2 L' F D
U2 B U' D2 L' F D'
U2 B U' D2 L' F D2
R B U L' D F' R
U2 B U2 R U L' F'
U2 B D B' L U' L2
D B D R' B' U L'
U' B D2 R U2 L' F
D' B D' B' U L' F
U' B D2 R' U2 L' F
U' B D2 R2 U2 L' F
U' B D2 U2 L' D F
U' B D2 U2 L' D' F
U' B D2 U2 L' D2 F
U' B D2 U2 L' F D
U' B D2 U2 L' F D'
U' B D2 U2 L' F D2
U' B D2 B U2 L' F
U' B D2 B' U2 L' F
U' B D2 B2 U2 L' F
D B D' R' B' U L'
U2 B D2 L U' L2 F
U B D B' L' D F2
U2 B D2 U' L' D F
U2 B D2 U' L' D' F
U2 B D2 U' L' D2 F
U2 B D2 U' L' F D
U2 B D2 U' L' F D'
U2 B D2 U' L' F D2
R B D B' U L' F'
U2 B D2 B U' L' F
U2 B D2 B' U' L' F
U2 B D2 B2 U' L' F
D B D2 R' B' U L'
U B D' B' D' L' F
R B D' B' U L' F'
U' B F2 R F2 U2 F
U B D2 B L' F B2
U B D2 B L' B2 F
U B D2 B' L' D F
U B D2 B' L' D' F
U B D2 B' L' D2 F
U B D2 B' L' F D
U B D2 B' L' F D'
U B D2 B' L' F D2
U B D2 B2 L' F B
U B D2 B2 L' B F
R B D2 B' U L' F'
U' B' R U2 L F' L2
U' B' R U2 L' D F'
U' B' R U2 L' D' F'
U' B' R U2 L' D2 F'
U' B' R U2 L' F' D
U' B' R U2 L' F' D'
U' B' R U2 L' F' D2
U' B' R U2 L2 F' L
U' B' R U2 D L' F'
U' B' R U2 D' L' F'
U' B' R U2 D2 L' F'
U' B' R D U2 L' F'
U' B' R D' U2 L' F'
U B' L' R F' R' B
U' B' R D2 U2 L' F'
U' B' R B U2 L' F'
U' B' R B' U2 L' F'
U' B' R B2 U2 L' F'
U B' L' B R F' R'
U' B' R' D B U2 L'
D2 B' R' U L' F R
U' B' R' D' B U2 L'
U' B' R' D2 B U2 L'
U' B' R' B R U2 L'
U' B' R' B R' U2 L'
U' B' R' B R2 U2 L'
U' B' R' B U2 L' D
U' B' R' B U2 L' D'
U' B' R' B U2 L' D2
U' B' R' B U2 D L'
U' B' R' B U2 D' L'
U' B' R' B U2 D2 L'
U' B' R' B D U2 L'
U' B' R' B D' U2 L'
U' B' R' B D2 U2 L'
U' B' R2 U2 L F L2
U B' R L' F' R' B
U' B' U R U L' F'
U2 B' U R U2 L' F'
U2 B' U R' B U2 L'
U' B' U2 L' R F' R'
U' B' U2 R L' F' R'
U2 B' U' L' R F' R'
U2 B' U' R L' F' R'
U' B' U2 D2 L' D F
U' B' U2 D2 L' D' F
U' B' U2 D2 L' D2 F
U' B' U2 D2 L' F D
U' B' U2 D2 L' F D'
U' B' U2 D2 L' F D2
U2 B' U' D2 L' D F
U2 B' U' D2 L' D' F
U2 B' U' D2 L' D2 F
U2 B' U' D2 L' F D
U2 B' U' D2 L' F D'
U2 B' U' D2 L' F D2
U2 B' U2 R U L' F'
R' B' D' B R2 U L'
D2 B' D' B R' U L'
U2 B' D B' L U' L2
U' B' D2 R U2 L' F
D' B' D' B U L' F
U' B' D2 R' U2 L' F
U' B' D2 R2 U2 L' F
U' B' D2 U2 L' D F
U' B' D2 U2 L' D' F
U' B' D2 U2 L' D2 F
U' B' D2 U2 L' F D
U' B' D2 U2 L' F D'
U' B' D2 U2 L' F D2
U' B' D2 B U2 L' F
U' B' D2 B' U2 L' F
U' B' D2 B2 U2 L' F
R' B' D2 B U L' F2
U2 B' D2 L U' L2 F
D' B' D2 B R' U L'
U2 B' D2 U' L' D F
U2 B' D2 U' L' D' F
U2 B' D2 U' L' D2 F
U2 B' D2 U' L' F D
U2 B' D2 U' L' F D'
U2 B' D2 U' L' F D2
R B' D B U L' F'
U2 B' D2 B U' L' F
U2 B' D2 B' U' L' F
U2 B' D2 B2 U' L' F
U B' D' B D' L' F
U B' D2 L' D F B
U B' D2 L' D B F
U B' D2 L' D' F B
U B' D2 L' D' B F
U B' D2 L' D2 F B
U B' D2 L' D2 B F
U B' D2 L' F D B
U B' D2 L' F D' B
U B' D2 L' F D2 B
U B' D2 L' F B D
U B' D2 L' F B D'
U B' D2 L' F B D2
U B' D2 L' B D F
U B' D2 L' B D' F
U B' D2 L' B D2 F
U B' D2 L' B F D
U B' D2 L' B F D'
U B' D2 L' B F D2
U' B' F2 R F2 U2 F
R B' D' B U L' F'
U B' D2 B L' D F
U B' D2 B L' D' F
U B' D2 B L' D2 F
U B' D2 B L' F D
U B' D2 B L' F D'
U B' D2 B L' F D2
U B' D2 B' L' F B2
U B' D2 B' L' B2 F
R B' D2 B U L' F'
U' B2 R U2 L F' L2
U' B2 R U2 L' D F'
U' B2 R U2 L' D' F'
U' B2 R U2 L' D2 F'
U' B2 R U2 L' F' D
U' B2 R U2 L' F' D'
U' B2 R U2 L' F' D2
U' B2 R U2 L2 F' L
U' B2 R U2 D L' F'
U' B2 R U2 D' L' F'
U' B2 R U2 D2 L' F'
U' B2 R D U2 L' F'
U' B2 R D' U2 L' F'
U' B2 R D2 U2 L' F'
U B2 L' R F' R' B2
U' B2 R B U2 L' F'
U' B2 R B' U2 L' F'
U' B2 R B2 U2 L' F'
L' B2 R D' F' R2 B
D2 B2 R B2 U L' F
U' B2 R' D B U2 L'
U' B2 R' D' B U2 L'
U' B2 R' D2 B U2 L'
U B2 L' B2 R F' R'
U' B2 R' B R U2 L'
U' B2 R' B R' U2 L'
U' B2 R' B R2 U2 L'
U' B2 R' B U2 L' D
U' B2 R' B U2 L' D'
U' B2 R' B U2 L' D2
U' B2 R' B U2 D L'
U' B2 R' B U2 D' L'
U' B2 R' B U2 D2 L'
U' B2 R' B D U2 L'
U' B2 R' B D' U2 L'
U' B2 R' B D2 U2 L'
D2 B2 R' B2 U L' F
U' B2 R2 U2 L F L2
U B2 R L' F' R' B2
U' B2 U R U L' F'
D2 B2 R2 B2 U L' F
D2 B2 U L' D' R2 F
D2 B2 U L' D' F R2
D2 B2 U L' F D' R2
R2 B2 R' B2 U L' F'
D' B2 U D' L' R2 F
D' B2 U D' L' F R2
D' B2 U D' R2 L' F
U2 B2 U R U2 L' F'
U2 B2 U R' B U2 L'
U' B2 U2 L' R F' R'
U' B2 U2 R L' F' R'
U2 B2 U' L' R F' R'
U2 B2 U' R L' F' R'
U' B2 U2 D2 L' D F
U' B2 U2 D2 L' D' F
U' B2 U2 D2 L' D2 F
U' B2 U2 D2 L' F D
U' B2 U2 D2 L' F D'
U' B2 U2 D2 L' F D2
U2 B2 U' D2 L' D F
U2 B2 U' D2 L' D' F
U2 B2 U' D2 L' D2 F
U2 B2 U' D2 L' F D
U2 B2 U' D2 L' F D'
U2 B2 U' D2 L' F D2
R B2 U L' D' F' R2
R B2 U L' F' D' R2
U2 B2 U2 R U L' F'
R B2 U D' L' F' R2
D' B2 D' U L' R2 F
D' B2 D' U L' F R2
D' B2 D' U R2 L' F
U2 B2 D B' L U' L2
U' B2 D2 R U2 L' F
U' B2 D2 R' U2 L' F
U' B2 D2 R2 U2 L' F
U' B2 D2 U2 L' D F
U' B2 D2 U2 L' D' F
U' B2 D2 U2 L' D2 F
U' B2 D2 U2 L' F D
U' B2 D2 U2 L' F D'
U' B2 D2 U2 L' F D2
U' B2 D2 B U2 L' F
U' B2 D2 B' U2 L' F
U' B2 D2 B2 U2 L' F
U2 B2 D2 L U' L2 F
U2 B2 D2 U' L' D F
U2 B2 D2 U' L' D' F
U2 B2 D2 U' L' D2 F
U2 B2 D2 U' L' F D
U2 B2 D2 U' L' F D'
U2 B2 D2 U' L' F D2
U2 B2 D2 B U' L' F
U2 B2 D2 B' U' L' F
U2 B2 D2 B2 U' L' F
R B2 D' U L' F' R2
U B2 D2 L' D2 F B2
U B2 D2 L' D2 B2 F
U' B2 F2 R F2 U2 F
