U2 L U' R'
U2 L U' R' D
U2 L U' R' D'
U2 L U' R' D2
U2 L U' D R'
U2 L U' D' R'
U2 L U' D2 R'
U2 L D U' R'
U2 L D' U' R'
U2 L D2 U' R'
U2 L F U' R'
U2 L F' U' R'
U2 L F2 U' R'
U R' U L U'
B2 R' U' L U2
R2 U2 L U' R
R U2 L U' R2
B2 R' B2 U R'
U2 D L U' R'
R D B2 R' U
U2 D' L U' R'
D U2 L U' R'
D' U2 L U' R'
U2 D2 L U' R'
D2 U2 L U' R'
U2 F L U' R'
U2 F' L U' R'
U2 F2 L U' R'
R' B2 R' U R
R2 B2 R' U R2
R B2 R' U R'
U2 F D F2 L U' R'
U2 F D' L U' R' D
U2 F D' L U' R' D'
U2 F D' L U' R' D2
U2 F D' L U' D R'
U2 F D' L U' D' R'
U2 F D' L U' D2 R'
U2 F D' L D U' R'
U2 F D' L D' U' R'
U2 F D' L D2 U' R'
U2 F D' L F U' R'
U2 F D' L F' U' R'
U2 F D' L F2 U' R'
U F D R' U L U'
U F D U L U' R'
U2 F D' F L U' R'
U2 F D' F' L U' R'
U2 F D' F2 L U' R'
U2 F D2 L U' R' D
U2 F D2 L U' R' D'
U2 F D2 L U' R' D2
U2 F D2 L U' D R'
U2 F D2 L U' D' R'
U2 F D2 L U' D2 R'
U2 F D2 L D U' R'
U2 F D2 L D' U' R'
U2 F D2 L D2 U' R'
U2 F D2 L F U' R'
U2 F D2 L F' U' R'
R F D F' B2 R' U
U2 F D2 L F2 U' R'
B2 D R B2 R2 U R
R F D B2 F' R' U
U F D' R' U L U'
B2 D R' U B2 R' B2
B2 D R' U' L U2 D
B2 D R' U' L U2 D'
B2 D R' U' L U2 D2
B2 D R' U' L D U2
B2 D R' U' L D' U2
B2 D R' U' L D2 U2
B2 D R' U' D L U2
B2 D R' U' D' L U2
B2 D R' U' D2 L U2
U F D' U L U' R'
B2 D R' D U' L U2
B2 D R' D B2 U R'
U2 F D2 F L U' R'
B2 D R' D' U' L U2
B2 D R' D' B2 U R'
U2 F D2 F' L U' R'
B2 D R' D2 U' L U2
B2 D R' D2 B2 U R'
U2 F D2 F2 L U' R'
B2 D R' B2 U R' D
B2 D R' B2 U R' D'
B2 D R' B2 U R' D2
B2 D R' B2 U D R'
B2 D R' B2 U D' R'
B2 D R' B2 U D2 R'
B2 D R' B2 D U R'
B2 D R' B2 D' U R'
B2 D R' B2 D2 U R'
U F D2 R' U L U'
U F D2 U L U' R'
B' D U R' D F' R
B2 D R2 B2 R U R2
B2 D U' L U R' U
U2 F' L U L U2 R'
U2 F' L U L' U2 R'
U2 F' L U L2 U2 R'
U2 F' L U' R2 D R
U2 F' L U' R2 D' R
U2 F' L U' R2 D2 R
U2 F' L U' D R' D
U2 F' L U' D R' D'
U2 F' L U' D R' D2
U2 F' L U' D' R' D
U2 F' L U' D' R' D'
U2 F' L U' D' R' D2
U2 F' L U' D2 R' D
U2 F' L U' D2 R' D'
U2 F' L U' D2 R' D2
U2 F' L U' F' R' F
U2 F' L U' F2 R' F2
B' D U2 F' L' F U'
U2 F' L D U' R' D
U2 F' L D U' R' D'
U2 F' L D U' R' D2
U2 F' L D F U' R'
U2 F' L D F' U' R'
U2 F' L D F2 U' R'
U2 F' L D' U' R' D
U2 F' L D' U' R' D'
U2 F' L D' U' R' D2
U2 F' L D' F U' R'
U2 F' L D' F' U' R'
U2 F' L D' F2 U' R'
U2 F' L D2 U' R' D
U2 F' L D2 U' R' D'
U2 F' L D2 U' R' D2
U2 F' L D2 F U' R'
U2 F' L D2 F' U' R'
U2 F' L D2 F2 U' R'
U2 F' L F U' R' D
U2 F' L F U' R' D'
U2 F' L F U' R' D2
U2 F' L F U' D R'
U2 F' L F U' D' R'
U2 F' L F U' D2 R'
U2 F' L F D U' R'
U2 F' L F D' U' R'
U2 F' L F D2 U' R'
U2 F' L F' U' R' D
U2 F' L F' U' R' D'
U2 F' L F' U' R' D2
U2 F' L F' U' D R'
U2 F' L F' U' D' R'
U2 F' L F' U' D2 R'
U2 F' L F' D U' R'
U2 F' L F' D' U' R'
U2 F' L F' D2 U' R'
U2 F' L F2 U' R' D
U2 F' L F2 U' R' D'
U2 F' L F2 U' R' D2
U2 F' L F2 U' D R'
U2 F' L F2 U' D' R'
U2 F' L F2 U' D2 R'
U2 F' L F2 D U' R'
U2 F' L F2 D' U' R'
U2 F' L F2 D2 U' R'
U2 F' L' U' R' D F2
U2 F' L' U' D R' F2
U2 F' L' U' D F2 R'
U2 F' L' D U' R' F2
U2 F' L' D U' F2 R'
F' D F U2 L U' R'
U2 F' L' F L2 U' R'
U2 F' L' F' L2 U' R'
U2 F' L' F2 L2 U' R'
U F' L' R' D L F2
U F' L' R' D F2 L
U2 F' L2 D L' U' R'
U F' L' D L R' F2
U2 F' L2 D' L' U' R'
U F' L' D L F2 R'
U F' L' D R' L F2
U F' L' D R' F2 L
U F' L' D F2 L R'
U F' L' D F2 R' L
U2 F' L2 D2 L' U' R'
U2 F' L2 F U' R' F'
F D F' U2 L U' R'
U F' R U L U' R2
U F' R' L' D L F2
U F' R' L' D F2 L
U F' R' U L U' D
U F' R' U L U' D'
U F' R' U L U' D2
U F' R' U L D U'
U F' R' U L D' U'
U F' R' U L D2 U'
U F' R' U D L U'
U F' R' U D' L U'
U F' R' U D2 L U'
B' D B' D2 R' B U
U F' R' D U L U'
U F' R' D' U L U'
B D B U' L B' U2
U F' R' D2 U L U'
U F' R' F U L U'
U F' R' F' U L U'
U F' R' F2 U L U'
U F' R2 U L U' R
B2 D B2 U2 L U' R'
U F' U L U' R' D
U F' U L U' R' D'
U F' U L U' R' D2
U F' U L U' D R'
U F' U L U' D' R'
U F' U L U' D2 R'
U F' U L D U' R'
U F' U L D' U' R'
U F' U L D2 U' R'
U F' U L F U' R'
U F' U L F' U' R'
U F' U L F2 U' R'
U2 F' U' R' U L U'
U F' U D L U' R'
U F' U D' L U' R'
U F' U D2 L U' R'
U F' U F L U' R'
U F' U F' L U' R'
U F' U F2 L U' R'
U2 F' D L U' R' D
U2 F' D L U' R' D'
U2 F' D L U' R' D2
U2 F' D L U' D R'
U2 F' D L U' D' R'
U2 F' D L U' D2 R'
U2 F' D L D U' R'
U2 F' D L D' U' R'
U2 F' D L D2 U' R'
U2 F' D L F U' R'
U2 F' D L F' U' R'
U2 F' D L F2 U' R'
U2 F' D F L U' R'
U2 F' D F' L U' R'
U2 F' D F2 L U' R'
L F' U2 F L' U R'
U2 F' D' L U' R' D
U2 F' D' L U' R' D'
U2 F' D' L U' R' D2
U2 F' D' L U' D R'
U2 F' D' L U' D' R'
U2 F' D' L U' D2 R'
U2 F' D' L D U' R'
U2 F' D' L D' U' R'
U2 F' D' L D2 U' R'
U2 F' D' L F U' R'
U2 F' D' L F' U' R'
U2 F' D' L F2 U' R'
B' D' R U2 F' L' U'
U F' D R' U L U'
U F' D U L U' R'
U2 F' D' F L U' R'
U2 F' D' F' L U' R'
U2 F' D' F2 L U' R'
U2 F' D2 L U' R' D
U2 F' D2 L U' R' D'
U2 F' D2 L U' R' D2
U2 F' D2 L U' D R'
U2 F' D2 L U' D' R'
U2 F' D2 L U' D2 R'
U2 F' D2 L D U' R'
U2 F' D2 L D' U' R'
U2 F' D2 L D2 U' R'
U2 F' D2 L F U' R'
U2 F' D2 L F' U' R'
U2 F' D2 L F2 U' R'
R F' D F B2 R' U
B2 D' R B2 R2 U R
B2 D' R' U B2 R' B2
B2 D' R' U' L U2 D
B2 D' R' U' L U2 D'
B2 D' R' U' L U2 D2
B2 D' R' U' L D U2
B2 D' R' U' L D' U2
B2 D' R' U' L D2 U2
U F' D' R' U L U'
R F' D B2 R' F U
B2 D' R' U' D L U2
B2 D' R' U' D' L U2
B2 D' R' U' D2 L U2
R F' D B2 F R' U
U F' D' U L U' R'
B' D' R' B U2 L U'
U2 F' D2 F L U' R'
B2 D' R' D U' L U2
B' D' R' B' R' B2 U
B2 D' R' D B2 U R'
U2 F' D2 F' L U' R'
B2 D' R' D' U' L U2
B2 D' R' D' B2 U R'
U2 F' D2 F2 L U' R'
B2 D' R' D2 U' L U2
B2 D' R' D2 B2 U R'
B D' R B' U F' R'
B2 D' R' B2 U R' D
B2 D' R' B2 U R' D'
B2 D' R' B2 U R' D2
B2 D' R' B2 U D R'
B2 D' R' B2 U D' R'
B2 D' R' B2 U D2 R'
B2 D' R' B2 D U R'
B2 D' R' B2 D' U R'
B2 D' R' B2 D2 U R'
U F' D2 R' U L U'
U F' D2 U L U' R'
B2 D' R2 B2 R U R2
B2 D' U' L U R' U
R2 F' B2 R' F U R
U2 F2 L U L U2 R'
U2 F2 L U L' U2 R'
U2 F2 L U L2 U2 R'
U2 F2 L U' R2 D R
U2 F2 L U' R2 D' R
U2 F2 L U' R2 D2 R
U2 F2 L U' D R' D
U2 F2 L U' D R' D'
U2 F2 L U' D R' D2
U2 F2 L U' D' R' D
U2 F2 L U' D' R' D'
U2 F2 L U' D' R' D2
U2 F2 L U' D2 R' D
U2 F2 L U' D2 R' D'
U2 F2 L U' D2 R' D2
U2 F2 L U' F' R' F
U2 F2 L U' F2 R' F2
U2 F2 L D U' R' D
U2 F2 L D U' R' D'
U2 F2 L D U' R' D2
U2 F2 L D F U' R'
U2 F2 L D F' U' R'
U2 F2 L D F2 U' R'
U2 F2 L D' U' R' D
U2 F2 L D' U' R' D'
U2 F2 L D' U' R' D2
U2 F2 L D' F U' R'
U2 F2 L D' F' U' R'
F2 D' U2 L U' L R'
F2 D' U2 L U' R' L
U2 F2 L D' F2 U' R'
U2 F2 L D2 U' R' D
U2 F2 L D2 U' R' D'
U2 F2 L D2 U' R' D2
U2 F2 L D2 F U' R'
U2 F2 L D2 F' U' R'
U2 F2 L D2 F2 U' R'
U2 F2 L F U' R' D
U2 F2 L F U' R' D'
U2 F2 L F U' R' D2
U2 F2 L F U' D R'
U2 F2 L F U' D' R'
U2 F2 L F U' D2 R'
U2 F2 L F D U' R'
U2 F2 L F D' U' R'
U2 F2 L F D2 U' R'
U2 F2 L F' U' R' D
U2 F2 L F' U' R' D'
U2 F2 L F' U' R' D2
U2 F2 L F' U' D R'
U2 F2 L F' U' D' R'
U2 F2 L F' U' D2 R'
U2 F2 L F' D U' R'
U2 F2 L F' D' U' R'
U2 F2 L F' D2 U' R'
U2 F2 L F2 U' R' D
U2 F2 L F2 U' R' D'
U2 F2 L F2 U' R' D2
U2 F2 L F2 U' D R'
U2 F2 L F2 U' D' R'
U2 F2 L F2 U' D2 R'
U2 F2 L F2 D U' R'
U2 F2 L F2 D' U' R'
U2 F2 L F2 D2 U' R'
R F' B2 R' F U R'
U2 F2 L' U' R' D F2
U2 F2 L' U' D R' F2
U2 F2 L' U' D F2 R'
U2 F2 L' D U' R' F2
U2 F2 L' D U' F2 R'
F' D' F U2 L U' R'
U2 F2 L' F L2 U' R'
U2 F2 L' F' L2 U' R'
U2 F2 L' F2 L2 U' R'
B D' U2 F U' R F'
L2 F2 L2 R F2 U R2
U F2 L' R' D L F2
U F2 L' R' D F2 L
U2 F2 L2 D L' U' R'
U2 F2 L2 D' L' U' R'
U2 F2 L2 D2 L' U' R'
U F2 L' D L R' F2
U F2 L' D L F2 R'
U F2 L' D R' L F2
U F2 L' D R' F2 L
U F2 L' D F2 L R'
U F2 L' D F2 R' L
U2 F2 L2 F U' R' F'
L2 F2 R L2 F2 U R2
L2 F2 R F2 L2 U R2
F D' F' U2 L U' R'
U F2 R U L U' R2
L2 F2 R' D' L2 F2 B2
L2 F2 R' D' L2 B2 F2
L2 F2 R' D' F2 L2 B2
L2 F2 R' D' F2 B2 L2
L F2 R U' R2 D' L2
L2 F2 R' D' B2 L2 F2
L2 F2 R' D' B2 F2 L2
L F2 R U2 F2 U R2
L F2 R D' F2 U' L2
B' D' B' R' D B U
B' D' B' R' D' B U
B' D' B' R' D2 B U
B' D' B' R' B U D
B' D' B' R' B U D'
B' D' B' R' B U D2
B' D' B' R' B D U
B' D' B' R' B D' U
B' D' B' R' B D2 U
U F2 R' L' D L F2
U F2 R' L' D F2 L
U F2 R' U L U' D
U F2 R' U L U' D'
U F2 R' U L U' D2
U F2 R' U L D U'
U F2 R' U L D' U'
U F2 R' U L D2 U'
U F2 R' U D L U'
U F2 R' U D' L U'
U F2 R' U D2 L U'
U F2 R' D U L U'
U F2 R' D' U L U'
U F2 R' D2 U L U'
U F2 R' F U L U'
U F2 R' F' U L U'
B' D' B2 R' B R' U
U F2 R' F2 U L U'
B D' B' R U F' R2
U F2 R2 U L U' R
B D' B' U R F' R2
B2 D' B2 U2 L U' R'
U F2 U L U' R' D
U F2 U L U' R' D'
U F2 U L U' R' D2
U F2 U L U' D R'
U F2 U L U' D' R'
U F2 U L U' D2 R'
U F2 U L D U' R'
U F2 U L D' U' R'
U F2 U L D2 U' R'
U F2 U L F U' R'
U F2 U L F' U' R'
U F2 U L F2 U' R'
U2 F2 U' R' U L U'
U F2 U D L U' R'
U F2 U D' L U' R'
U F2 U D2 L U' R'
U F2 U F L U' R'
U F2 U F' L U' R'
U F2 U F2 L U' R'
U2 F2 D L U' R' D
U2 F2 D L U' R' D'
U2 F2 D L U' R' D2
U2 F2 D L U' D R'
U2 F2 D L U' D' R'
U2 F2 D L U' D2 R'
U2 F2 D L D U' R'
U2 F2 D L D' U' R'
U2 F2 D L D2 U' R'
U2 F2 D L F U' R'
U2 F2 D L F' U' R'
U2 F2 D L F2 U' R'
U2 F2 D F L U' R'
U2 F2 D F' L U' R'
U2 F2 D F2 L U' R'
B' D2 R U R' F' R
L F2 U2 F2 L' U R'
U2 F2 D' L U' R' D
U2 F2 D' L U' R' D'
U2 F2 D' L U' R' D2
U2 F2 D' L U' D R'
U2 F2 D' L U' D' R'
U2 F2 D' L U' D2 R'
U2 F2 D' L D U' R'
U2 F2 D' L D' U' R'
U2 F2 D' L D2 U' R'
U2 F2 D' L F U' R'
U2 F2 D' L F' U' R'
U2 F2 D' L F2 U' R'
U F2 D R' U L U'
U2 F2 D' F L U' R'
U F2 D U L U' R'
U2 F2 D' F' L U' R'
U2 F2 D' F2 L U' R'
B' D2 R' U R' F' R
U2 F2 D2 L U' R' D
U2 F2 D2 L U' R' D'
U2 F2 D2 L U' R' D2
U2 F2 D2 L U' D R'
U2 F2 D2 L U' D' R'
U2 F2 D2 L U' D2 R'
U2 F2 D2 L D U' R'
U2 F2 D2 L D' U' R'
U2 F2 D2 L D2 U' R'
U2 F2 D2 L F U' R'
U2 F2 D2 L F' U' R'
U2 F2 D2 L F2 U' R'
B2 D2 R B2 R2 U R
B2 D2 R' U B2 R' B2
B2 D2 R' U' L U2 D
B2 D2 R' U' L U2 D'
B2 D2 R' U' L U2 D2
B2 D2 R' U' L D U2
B2 D2 R' U' L D' U2
B2 D2 R' U' L D2 U2
B2 D2 R' U' D L U2
B2 D2 R' U' D' L U2
B2 D2 R' U' D2 L U2
L F2 D' R U' L2 R2
L F2 D' R U' R2 L2
U F2 D' R' U L U'
B2 D2 R' D U' L U2
U2 F2 D2 F L U' R'
B2 D2 R' D B2 U R'
B2 D2 R' D' U' L U2
U2 F2 D2 F' L U' R'
B2 D2 R' D' B2 U R'
U F2 D' U L U' R'
B2 D2 R' D2 U' L U2
U2 F2 D2 F2 L U' R'
B2 D2 R' D2 B2 U R'
B' D2 R2 U R' F' R
B2 D2 R' B2 U R' D
B2 D2 R' B2 U R' D'
B2 D2 R' B2 U R' D2
B2 D2 R' B2 U D R'
B2 D2 R' B2 U D' R'
B2 D2 R' B2 U D2 R'
B2 D2 R' B2 D U R'
B2 D2 R' B2 D' U R'
B2 D2 R' B2 D2 U R'
L F2 D2 R B2 U' R2
U F2 D2 R' U L U'
U F2 D2 U L U' R'
B' D2 U R' F' R D
B' D2 U R' F' R D'
B' D2 U R' F' R D2
B' D2 U R' F' D R
B' D2 U R' F' D' R
B' D2 U R' F' D2 R
B' D2 U R2 F' R F'
B2 D2 R2 B2 R U R2
B' D2 U F' R' F' R2
B2 D2 U' L U R' U
R2 F2 B2 R' F2 U R
B' D2 U2 F' L' U' R
R F2 B2 R' F2 U R'
F' D2 F U2 L U' R'
B D2 U2 F L' U' R
L2 B L2 B' U R' F'
L B L' B' U R' F'
R' B R' U D' R F'
R' B R' D' U R F'
R' B R' B R' U R2
F D2 F' U2 L U' R'
R2 B R B R' U R
R' B R2 B R' U R'
R B R U D' R F'
U' B U R B R' U
B' D2 B' D R' B U
R B R D' U R F'
R2 B R' B R' U R'
R B R B R' U R2
B2 D2 B2 U2 L U' R'
R2 B U D' R D F'
R2 B U D' R D' F'
R2 B U D' R D2 F'
R2 B U D' R F' D
R2 B U D' R F' D'
R2 B U D' R F' D2
U' B U2 D' F R F'
U' B U2 F D' R F'
R B R2 B R' U R
U' B D L B' U2 R'
U' B D L' U2 F R
R B U R D' R F'
U' B D B L B' U2
R' B D' R U F' R'
U' B D' U2 F R F'
R2 B D' R' U R2 F'
R2 B D' U R D F'
R2 B D' U R D' F'
R2 B D' U R D2 F'
R2 B D' U R F' D
R2 B D' U R F' D'
R2 B D' U R F' D2
R2 B D' B U R F'
R2 B D' B' U R F'
R2 B D' B2 U R F'
U B D' R F' B' R'
U B D' R B' F' R'
U B D' R2 B' R' F'
U B D' B' R F' R2
U2 B' L B L U' R'
U2 B' L' B L U' R'
R' B' R U R' D F'
R' B' R U R' D' F'
R' B' R U R' D2 F'
R' B' R U R' F' D
R' B' R U R' F' D'
R' B' R U R' F' D2
R' B' R U D R' F'
R' B' R U D' R' F'
R' B' R U D2 R' F'
R' B' R U F R' F'
R' B' R U F' R' F'
R' B' R U F2 R' F'
R' B' R D U R' F'
R' B' R D' U R' F'
R' B' R D2 U R' F'
U2 B' L2 B L U' R'
R' B' R' U R' F' R2
R' B' R' B' R' U R2
R' B' R2 U R' F' R'
R2 B' R B' R' U R
R2 B' R' U R' F' R'
R' B' R2 B' R' U R'
R B' R U R' F' R2
D2 B' U R' D2 F' R
R2 B' R' B' R' U R'
D' B' U R' D2 F' R
D2 B' U D2 R' F' R
R2 B' R2 U R' D F'
R2 B' R2 U R' D' F'
R2 B' R2 U R' D2 F'
R2 B' R2 U R' F' D
R2 B' R2 U R' F' D'
R2 B' R2 U R' F' D2
R2 B' R2 U D R' F'
R2 B' R2 U D' R' F'
R2 B' R2 U D2 R' F'
R2 B' R2 U F R' F'
R2 B' R2 U F' R' F'
R2 B' R2 U F2 R' F'
R B' R B' R' U R2
D' B' U D2 R' F' R
D2 B' U B R' F' B'
D2 B' U B R' B' F'
R2 B' R2 D U R' F'
R2 B' R2 D' U R' F'
D' B' U B R' F' B'
D' B' U B R' B' F'
R2 B' R2 D2 U R' F'
R B' R' U R' D F'
R B' R' U R' D' F'
R B' R' U R' D2 F'
R B' R' U R' F' D
R B' R' U R' F' D'
R B' R' U R' F' D2
R B' R' U D R' F'
R B' R' U D' R' F'
R B' R' U D2 R' F'
R B' R' U F R' F'
R B' R' U F' R' F'
R B' R' U F2 R' F'
D2 B' U' L' B' L U2
R B' R' D U R' F'
R B' R' D' U R' F'
D' B' U' L' B' L U2
R B' R' D2 U R' F'
R2 B' U R U2 B U2
R2 B' U R' F R2 F2
R2 B' U R' F' R2 D
R2 B' U R' F' R2 D'
R2 B' U R' F' R2 D2
R2 B' U R' F2 R2 F
D2 B' U' B U2 R' F'
D2 B' U' B' L U2 F
R2 B' U D R' F' R2
D B' U R' D2 F' R
R2 B' U D' R' F' R2
D' B' U' B U2 R' F'
R2 B' U D2 R' F' R2
D' B' U' B' L U2 F
R2 B' U F R' F' R
D B' U D2 R' F' R
D B' U B R' F' B'
D B' U B R' B' F'
R2 B' U' L U2 R F
R2 B' U' L' B' U2 R
R B' R2 B' R' U R
D B' U' L' B' L U2
R B' U R' D F' R'
R B' U R' D' F' R'
R B' U R' D2 F' R'
R B' U R' F R' F2
R B' U R' F' R' D
R B' U R' F' R' D'
R B' U R' F' R' D2
R B' U R' F' D R'
R B' U R' F' D' R'
R B' U R' F' D2 R'
R B' U R' F2 R' F
R' B' D R U R' F'
R B' U F R' F' R'
D B' U' B U2 R' F'
R B' U F' R' F' R'
D B' U' B' L U2 F
R B' U F2 R' F' R'
R B' U' L U2 R2 F
R B' U' L U2 F R2
R' B' D B' R' U R
R B' U' L' B' U2 R2
B2 F' R' F U' L U2
R' B' D' R U R' F'
B2 F' R' F B2 U R'
B2 F' R' B2 F U R'
R2 B' D R2 U R' F'
R' B' D' B' R' U R
D2 B' D' B' R' B U
R2 B' D U R' F' R2
D' B' D' B' R' B U
R' B' D2 R U R' F'
R2 B' D B' R' U R2
D2 B' D2 U R' F' R
R B' U2 F' L' U' R2
D' B' D2 U R' F' R
R2 B' D' R2 U R' F'
R' B' D2 B' R' U R
R2 B' D' U R' F' R2
R2 B' D' B' R' U R2
D B' D' B' R' B U
R B' D B' R' B' U
R2 B' D2 R2 U R' F'
R2 B' D2 U R' F' R2
D B' D2 U R' F' R
R2 B' D2 B' R' U R2
U' B2 L U R' U D
U' B2 L U R' U D'
U' B2 L U R' U D2
U' B2 L U R' D U
U' B2 L U R' D' U
U' B2 L U R' D2 U
U' B2 L U D R' U
U' B2 L U D' R' U
U' B2 L U D2 R' U
U' B2 L D U R' U
U' B2 L D' U R' U
U' B2 L D2 U R' U
U' B2 L B2 U' L U'
R' B2 R U D' R' F2
R' B2 R U D' F2 R'
R' B2 R D' U R' F2
R' B2 R D' U F2 R'
L B2 L' D' B2 R' U
D2 B2 R B2 R2 U R
D' B2 R B2 R2 U R
R' B2 R' U R2 D R'
R' B2 R' U R2 D' R'
R' B2 R' U R2 D2 R'
R' B2 R' U D R D
R' B2 R' U D R D'
R' B2 R' U D R D2
R' B2 R' U D' R D
R' B2 R' U D' R D'
R' B2 R' U D' R D2
R' B2 R' U D2 R D
R' B2 R' U D2 R D'
R' B2 R' U D2 R D2
R' B2 R' U B R B'
R' B2 R' U B2 R B2
R' B2 R' U' L U2 R
R' B2 R' U' L' U2 R
R' B2 R' U' L2 U2 R
D2 B2 R' U B2 R' B2
D2 B2 R' U' L U2 D
D2 B2 R' U' L U2 D'
D2 B2 R' U' L U2 D2
D2 B2 R' U' L D U2
D2 B2 R' U' L D' U2
D2 B2 R' U' L D2 U2
D2 B2 R' U' D L U2
D2 B2 R' U' D' L U2
D2 B2 R' U' D2 L U2
R' B2 R' D U R D
R' B2 R' D U R D'
R' B2 R' D U R D2
D2 B2 R' D U' L U2
R' B2 R' D B U R
D' B2 R' U B2 R' B2
R' B2 R' D B' U R
D' B2 R' U' L U2 D
D' B2 R' U' L U2 D'
D' B2 R' U' L U2 D2
D' B2 R' U' L D U2
R' B2 R' D B2 U R
D' B2 R' U' L D' U2
D' B2 R' U' L D2 U2
D2 B2 R' D B2 U R'
D' B2 R' U' D L U2
R' B2 R' D' U R D
R' B2 R' D' U R D'
R' B2 R' D' U R D2
D' B2 R' U' D' L U2
D' B2 R' U' D2 L U2
D2 B2 R' D' U' L U2
R' B2 R' D' B U R
R' B2 R' D' B' U R
R' B2 R' D' B2 U R
D2 B2 R' D' B2 U R'
R' B2 R' D2 U R D
R' B2 R' D2 U R D'
R' B2 R' D2 U R D2
R' B2 R' D2 B U R
D2 B2 R' D2 U' L U2
R' B2 R' D2 B' U R
R' B2 R' D2 B2 U R
D2 B2 R' D2 B2 U R'
D' B2 R' D U' L U2
D' B2 R' D B2 U R'
D' B2 R' D' U' L U2
D' B2 R' D' B2 U R'
D' B2 R' D2 U' L U2
D' B2 R' D2 B2 U R'
R' B2 R' B U R D
R' B2 R' B U R D'
R' B2 R' B U R D2
R' B2 R' B U D R
R' B2 R' B U D' R
R' B2 R' B U D2 R
R' B2 R' B D U R
R' B2 R' B D' U R
R' B2 R' B D2 U R
R' B2 R' B' U R D
R' B2 R' B' U R D'
R' B2 R' B' U R D2
R' B2 R' B' U D R
R' B2 R' B' U D' R
R' B2 R' B' U D2 R
R' B2 R' B' D U R
R' B2 R' B' D' U R
R' B2 R' B' D2 U R
R' B2 R' B2 U R D
R' B2 R' B2 U R D'
R' B2 R' B2 U R D2
R' B2 R' B2 U D R
R' B2 R' B2 U D' R
R' B2 R' B2 U D2 R
R' B2 R' B2 D U R
R' B2 R' B2 D' U R
D2 B2 R' B2 U R' D
R' B2 R' B2 D2 U R
D2 B2 R' B2 U R' D'
D2 B2 R' B2 U R' D2
D2 B2 R' B2 U D R'
D2 B2 R' B2 U D' R'
D2 B2 R' B2 U D2 R'
D2 B2 R' B2 D U R'
D2 B2 R' B2 D' U R'
D2 B2 R' B2 D2 U R'
D' B2 R' B2 U R' D
D' B2 R' B2 U R' D'
D' B2 R' B2 U R' D2
D' B2 R' B2 U D R'
D' B2 R' B2 U D' R'
D' B2 R' B2 U D2 R'
D' B2 R' B2 D U R'
D' B2 R' B2 D' U R'
D' B2 R' B2 D2 U R'
R2 B2 R B R2 U R2
R' B2 R2 D R B2 U
R2 B2 R B' R2 U R2
R' B2 R2 D B2 R U
R2 B2 R B2 R2 U R2
D B2 R B2 R2 U R
R2 B2 R' U R D R
R2 B2 R' U R D' R
R2 B2 R' U R D2 R
R2 B2 R' U R' D R'
R2 B2 R' U R' D' R'
R2 B2 R' U R' D2 R'
R2 B2 R' U F' R2 F
R2 B2 R' U F2 R2 F2
R2 B2 R' U B R2 B'
R2 B2 R' U B2 R2 B2
R2 B2 R' U' L U2 R2
R2 B2 R' U' L' U2 R2
R2 B2 R' U' L2 U2 R2
R' B2 R2 B R U R
R2 B2 R' U' D2 L2 U2
R' B2 R2 B' R U R
R2 B2 R' U2 D' F2 U'
R2 B2 R' U2 F U' R2
R2 B2 R' U2 F' U' R2
R2 B2 R' U2 F2 U' R2
R' B2 R2 B2 R U R
D B2 R' U B2 R' B2
D B2 R' U' L U2 D
D B2 R' U' L U2 D'
D B2 R' U' L U2 D2
D B2 R' U' L D U2
D B2 R' U' L D' U2
D B2 R' U' L D2 U2
D2 B2 R2 B2 R U R2
D B2 R' U' D L U2
R2 B2 R' D B2 U D
R2 B2 R' D B2 U D'
R2 B2 R' D B2 U D2
D B2 R' U' D' L U2
R2 B2 R' D B2 D U
R2 B2 R' D B2 D' U
R2 B2 R' D B2 D2 U
D B2 R' U' D2 L U2
U' B2 U R' U' L U2
R2 B2 R' D' U2 F2 U'
U' B2 U R' B2 U R'
R2 B2 R' D2 U' L2 U2
D B2 R' D U' L U2
R B2 R U D' R F2
D' B2 R2 B2 R U R2
D B2 R' D B2 U R'
D B2 R' D' U' L U2
D B2 R' D' B2 U R'
D B2 R' D2 U' L U2
D B2 R' D2 B2 U R'
R2 B2 R' B U R2 D
R2 B2 R' B U R2 D'
R2 B2 R' B U R2 D2
R2 B2 R' B D B2 U
R B2 R D' U R F2
U B2 R B2 D' R' F2
U B2 R B2 D' F2 R'
R2 B2 R' B' U R2 D
R2 B2 R' B' U R2 D'
R2 B2 R' B' U R2 D2
R2 B2 R' B' D B2 U
R2 B2 R' B2 U R2 D
R2 B2 R' B2 U R2 D'
R2 B2 R' B2 U R2 D2
R2 B2 R' B2 D B2 U
D B2 R' B2 U R' D
D B2 R' B2 U R' D'
D B2 R' B2 U R' D2
D B2 R' B2 U D R'
D B2 R' B2 U D' R'
D B2 R' B2 U D2 R'
D B2 R' B2 D U R'
D B2 R' B2 D' U R'
D B2 R' B2 D2 U R'
R2 B2 R2 U R' D' F2
R B2 R B R2 U R'
R B2 R B' R2 U R'
R B2 R B2 R2 U R'
R2 B2 R2 D R U R2
R2 B2 R2 D' R U R2
D2 B2 U' L U R' U
R2 B2 R2 D2 R U R2
R B2 R' U R2 D R
R B2 R' U R2 D' R
R B2 R' U R2 D2 R
R B2 R' U D R' D
R B2 R' U D R' D'
R B2 R' U D R' D2
R B2 R' U D' R' D
R B2 R' U D' R' D'
