U R U' L'
L' U R U'
R' L' D R B2
R' L' D B2 R
L' R' D R B2
L' R' D B2 R
D L' U R U'
B' L' U R U'
B2 L' U R U'
B L' U R U'
D' L' U R U'
D2 L' U R U'
L' U R U' D
L' U R U' D'
L' U R U' D2
L' U R D U'
L' U R D' U'
L' U R D2 U'
L U R U' L2
L2 U R U' L
L' U D R U'
L' U D' R U'
L' U D2 R U'
U R U' L' D
U R U' L' D'
U R U' L' D2
U R U' D L'
U R U' D' L'
U R U' D2 L'
U R D U' L'
U R D' U' L'
U R D2 U' L'
U R B U' L'
U R B' U' L'
U R B2 U' L'
R' D L' R B2
R' D L' B2 R
R' D R L' B2
R' D R B2 L'
L' D U R U'
R' D B2 L' R
R' D B2 R L'
B' U R U' L'
U D R U' L'
D U R U' L'
D' U R U' L'
B U R U' L'
B2 U R U' L'
D2 U R U' L'
L' D' U R U'
U D' R U' L'
L' D2 U R U'
U D2 R U' L'
L' B U R U'
U B R U' L'
L' B' U R U'
U B' R U' L'
L' B2 U R U'
U B2 R U' L'
D R' D B2 D' L' R
B R' D B2 L' D R
B R' D B2 L' D' R
B R' D B2 L' D2 R
D R' D B2 D' R L'
D R' D B2 D2 L' R
D R' D B2 D2 R L'
B R' D B2 R L' D
B R' D B2 R L' D'
B R' D B2 R L' D2
B R' D B2 R D L'
B R' D B2 R D' L'
B R' D B2 R D2 L'
B R' D B2 D L' R
B R' D B2 D R L'
B R' D B2 D' L' R
B R' D B2 D' R L'
B R' D B2 D2 L' R
B R' D B2 D2 R L'
U2 R' D' R F2 R U2
D R' D' L' R D2 B2
D R' D' L' D2 R B2
D R' D' L' D2 B2 R
B R' D' L' R D2 B2
U2 R' D' R' F2 R U2
B R' D' L' D2 R B2
B R' D' L' D2 B2 R
U2 R' D' R2 F2 R U2
U R' D B U' L' B
U R' D B U' B L'
D R' D' R L' D2 B2
D R' D' R D2 L' B2
D R' D' R D2 B2 L'
B R' D' R L' D2 B2
U R' D B' U' B' L'
B R' D' R D2 L' B2
B R' D' R D2 B2 L'
U2 R' D' U2 L' D2 B2
R U' B2 U B2 L' R'
R U' B2 U B2 R' L'
U2 R' D' F2 R U2 D
U2 R' D' F2 R U2 D'
U2 R' D' F2 R U2 D2
U2 R' D' F2 R D U2
U2 R' D' F2 R D' U2
U2 R' D' F2 R D2 U2
D2 R' D2 R D' L' B2
U2 R' D' F2 D R U2
D2 R' D2 R D' B2 L'
U2 R' D' F2 D' R U2
U2 R' D' F2 D2 R U2
D' R' D2 R D' L' B2
D' R' D2 R D' B2 L'
U' R' D2 L2 R U L
U' R' D2 R L2 U L
B' R' D2 R D' L' B2
B' R' D2 R D' B2 L'
U R' D' U F2 R U2
U R' D' U' L' D2 B2
B2 R' D2 R D' L' B2
B2 R' D2 R D' B2 L'
U2 R' D2 U L2 U L
D R' D2 R D' L' B2
D R' D2 R D' B2 L'
B R' D2 R D' L' B2
B R' D2 R D' B2 L'
U R' D2 U2 L2 U L
U R' F' R2 F U' L'
U2 R' F2 R U' R U'
L U2 R U2 L2 D' B2
L' U2 R' D R U2 B2
L' U2 R' D' R F2 U2
D2 R' B L' D R B2
D2 R' B L' D B2 R
L' U2 R' D' F2 U2 L'
D' R' B L' D R B2
D' R' B L' D B2 R
U2 R' F2 D R U2 B2
U2 R' F2 D' R F2 U2
B' R' B L' D R B2
B' R' B L' D B2 R
U2 R' F2 D' F2 U2 L'
L2 U2 R' U' R2 U' L
L2 U2 R' U2 L D B2
L2 U2 R' U2 D L B2
L2 U2 R' D U2 L B2
B2 R' B L' D R B2
B2 R' B L' D B2 R
L2 U2 R' D' F2 U2 L
D2 R' B D L' R B2
D2 R' B D L' B2 R
D2 R' B D R L' B2
D2 R' B D R B2 L'
D' R' B D L' R B2
D' R' B D L' B2 R
D' R' B D R L' B2
D' R' B D R B2 L'
D2 R' B D B2 L' R
D2 R' B D B2 R L'
D' R' B D B2 L' R
D' R' B D B2 R L'
B' R' B D L' R B2
B' R' B D L' B2 R
B' R' B D R L' B2
B' R' B D R B2 L'
L U2 R' U' R2 U' L2
D R' B L' D R B2
D R' B L' D B2 R
B' R' B D B2 L' R
B' R' B D B2 R L'
L U2 R' U2 L2 D B2
B R' B L' D R B2
B R' B L' D B2 R
B2 R' B D L' R B2
B2 R' B D L' B2 R
B2 R' B D R L' B2
B2 R' B D R B2 L'
B2 R' B D B2 L' R
B2 R' B D B2 R L'
D2 R' B' L' D R B2
D2 R' B' L' D B2 R
D' R' B' L' D R B2
D' R' B' L' D B2 R
B' R' B' L' D R B2
B' R' B' L' D B2 R
L2 U2 R2 U' R' U' L
D R' B D L' R B2
D R' B D L' B2 R
D R' B D R L' B2
D R' B D R B2 L'
B R' B D L' R B2
B R' B D L' B2 R
B R' B D R L' B2
B R' B D R B2 L'
D R' B D B2 L' R
D R' B D B2 R L'
B R' B D B2 L' R
B R' B D B2 R L'
B2 R' B' L' D R B2
B2 R' B' L' D B2 R
U R' B R2 U' L' D
U R' B R2 U' L' D'
U R' B R2 U' L' D2
U R' B R2 U' D L'
U R' B R2 U' D' L'
U R' B R2 U' D2 L'
U R' B R2 D U' L'
U R' B R2 D' U' L'
U R' B R2 D2 U' L'
U R' B R2 B U' L'
U R' B R2 B' U' L'
U R' B R2 B2 U' L'
U R' B U' L' D B2
D2 R' B' D L' R B2
D2 R' B' D L' B2 R
U R' B U' D L' B2
D2 R' B' D R L' B2
U R' B U' D B2 L'
D2 R' B' D R B2 L'
D' R' B' D L' R B2
D2 R' B' D B2 L' R
D2 R' B' D B2 R L'
D' R' B' D L' B2 R
D' R' B' D R L' B2
D' R' B' D R B2 L'
D' R' B' D B2 L' R
D' R' B' D B2 R L'
B' R' B' D L' R B2
B' R' B' D L' B2 R
B' R' B' D R L' B2
B' R' B' D R B2 L'
U R' B D U' L' B2
U R' B D U' B2 L'
L U2 R2 U' R' U' L2
B' R' B' D B2 L' R
B' R' B' D B2 R L'
D R' B' L' D R B2
D R' B' L' D B2 R
B R' B' L' D R B2
B R' B' L' D B2 R
B2 R' B' D L' R B2
B2 R' B' D L' B2 R
B2 R' B' D R L' B2
B2 R' B' D R B2 L'
B2 R' B' D B2 L' R
B2 R' B' D B2 R L'
D2 R' B2 L' D R B2
D2 R' B2 L' D B2 R
D' R' B2 L' D R B2
D' R' B2 L' D B2 R
L' U2 D F2 U L' U
B' R' B2 L' D R B2
B' R' B2 L' D B2 R
D R' B' D L' R B2
D R' B' D L' B2 R
D R' B' D R L' B2
D R' B' D R B2 L'
B R' B' D L' R B2
B R' B' D L' B2 R
B R' B' D R L' B2
B R' B' D R B2 L'
D R' B' D B2 L' R
D R' B' D B2 R L'
B R' B' D B2 L' R
B R' B' D B2 R L'
B2 R' B2 L' D R B2
B2 R' B2 L' D B2 R
U R' B' R2 U' L' D
U R' B' R2 U' L' D'
U R' B' R2 U' L' D2
U R' B' R2 U' D L'
U R' B' R2 U' D' L'
U R' B' R2 U' D2 L'
U R' B' R2 D U' L'
U R' B' R2 D' U' L'
U R' B' R2 D2 U' L'
U R' B' R2 B U' L'
U R' B' R2 B' U' L'
U R' B' R2 B2 U' L'
D2 R' B2 D L' R B2
D2 R' B2 D L' B2 R
D2 R' B2 D R L' B2
U R' B' U' L' D B2
D2 R' B2 D R B2 L'
U R' B' U' D L' B2
U R' B' U' D B2 L'
D' R' B2 D L' R B2
D' R' B2 D L' B2 R
D2 R' B2 D B2 L' R
D2 R' B2 D B2 R L'
D' R' B2 D R L' B2
D' R' B2 D R B2 L'
R' U2 D' F2 L' R U2
D' R' B2 D B2 L' R
D' R' B2 D B2 R L'
R' U2 D' F2 R L' U2
B' R' B2 D L' R B2
B' R' B2 D L' B2 R
B' R' B2 D R L' B2
B' R' B2 D R B2 L'
U R' B' D U' L' B2
U R' B' D U' B2 L'
B' R' B2 D B2 L' R
B' R' B2 D B2 R L'
D R' B2 L' D R B2
D R' B2 L' D B2 R
B R' B2 L' D R B2
B R' B2 L' D B2 R
B2 R' B2 D L' R B2
B2 R' B2 D L' B2 R
B2 R' B2 D R L' B2
B2 R' B2 D R B2 L'
B2 R' B2 D B2 L' R
B2 R' B2 D B2 R L'
L' U2 D' F2 U L' U
D R' B2 D L' R B2
B R' B2 D L' R B2
D R' B2 D L' B2 R
B R' B2 D L' B2 R
D R' B2 D R L' B2
B R' B2 D R L' B2
D R' B2 D R B2 L'
B R' B2 D R B2 L'
D R' B2 D B2 L' R
D R' B2 D B2 R L'
B R' B2 D B2 L' R
B R' B2 D B2 R L'
U R' B2 R2 U' L' D
U R' B2 R2 U' L' D'
U R' B2 R2 U' L' D2
U R' B2 R2 U' D L'
U R' B2 R2 U' D' L'
U R' B2 R2 U' D2 L'
U R' B2 R2 D U' L'
U R' B2 R2 D' U' L'
U R' B2 R2 D2 U' L'
U R' B2 R2 B U' L'
U R' B2 R2 B' U' L'
U R' B2 R2 B2 U' L'
U R' B2 U' L' D B2
U R' B2 U' D L' B2
U R' B2 U' D B2 L'
U R' B2 D U' L' B2
U R' B2 D U' B2 L'
L' U2 D2 F2 U L' U
D2 R2 L' U R' U' R'
D' R2 L' U R' U' R'
B' R2 L' U R' U' R'
B2 R2 L' U R' U' R'
F2 R2 L' U R2 F2 L'
L U2 D2 R2 U' R' U'
D R2 L' U R' U' R'
B R2 L' U R' U' R'
L2 U2 F U2 D' L B'
L2 U2 F D' U2 L B'
L' U2 F' U L' U B'
L' U2 F' U' R U' B
D2 R2 U R' U' L' R'
D2 R2 U R' U' R' L'
D' R2 U R' U' L' R'
D' R2 U R' U' R' L'
B' R2 U R' U' L' R'
B' R2 U R' U' R' L'
F' R2 U R2 F L' B'
B2 R2 U R' U' L' R'
B2 R2 U R' U' R' L'
F' R2 U F L' R2 B'
F' R2 U F L' B' R2
F' R2 U F R2 L' B'
L' U2 F2 U L' U D
L' U2 F2 U L' U D'
L' U2 F2 U L' U D2
L' U2 F2 U L' D U
L' U2 F2 U L' D' U
L' U2 F2 U L' D2 U
L' U2 F2 U D L' U
L' U2 F2 U D' L' U
D R2 U R' U' L' R'
D R2 U R' U' R' L'
L' U2 F2 U D2 L' U
B R2 U R' U' L' R'
B R2 U R' U' R' L'
L' U2 F2 D U L' U
L' U2 F2 D' U L' U
L' U2 F2 D2 U L' U
L2 U2 F2 U L' U L2
L2 U2 F2 U2 L D' B2
U2 R2 U' R' U' L' D
U2 R2 U' R' U' L' D'
U2 R2 U' R' U' L' D2
U2 R2 U' R' U' D L'
U2 R2 U' R' U' D' L'
U2 R2 U' R' U' D2 L'
U2 R2 U' R' D U' L'
U2 R2 U' R' D' U' L'
U2 R2 U' R' D2 U' L'
U2 R2 U' R' B U' L'
U2 R2 U' R' B' U' L'
U2 R2 U' R' B2 U' L'
U2 R2 U' D R' U' L'
U2 R2 U' D' R' U' L'
U2 R2 U' D2 R' U' L'
L U2 F2 U L' U L'
U R2 U' L' U R' U'
U2 R2 U' B U' L' B'
U2 R2 U2 L' U R' U'
U R2 U' B2 L' D' B2
U2 R2 U2 B2 L' D' B2
U2 R2 D U' R' U' L'
R' D L R B L2 B
R' D L R B2 L2 D
R' D L R B2 L2 D'
R' D L R B2 L2 D2
R' D L R' B2 L2 R2
R' D L R' B2 R2 L2
U R2 D R' U' L' D
U R2 D R' U' L' D'
U R2 D R' U' L' D2
U R2 D R' U' D L'
U R2 D R' U' D' L'
U R2 D R' U' D2 L'
U R2 D R' D U' L'
U R2 D R' D' U' L'
U R2 D R' D2 U' L'
U R2 D R' B U' L'
U R2 D R' B' U' L'
U R2 D R' B2 U' L'
L' D L U R U' L'
U2 R2 D' U' R' U' L'
U R2 D B U' L' B'
L2 D L R' D R B2
L2 D L R' D B2 R
R' D L B L2 B R
L2 D L U R U' D
L2 D L U R U' D'
L2 D L U R U' D2
L2 D L U R D U'
L2 D L U R D' U'
L2 D L U R D2 U'
R' D L B' R B' L2
L2 D L U D R U'
L2 D L U D' R U'
L2 D L U D2 R U'
R' D L B2 L2 R D
R' D L B2 L2 R D'
R' D L B2 L2 R D2
R' D L B2 L2 D R
R' D L B2 L2 D' R
R' D L B2 L2 D2 R
R' D L B2 R L2 D
R' D L B2 R L2 D'
R' D L B2 R L2 D2
R' D L' R B D B
R' D L' R B D' B
R' D L' R B D2 B
R' D L' R B' D B'
R' D L' R B' D' B'
R' D L' R B' D2 B'
L2 D L D U R U'
R' D L' R' B' R2 B'
R' D L' R' B2 R2 D
R' D L' R' B2 R2 D'
R' D L' R' B2 R2 D2
L2 D L D' U R U'
U R2 D' R' U' L' D
U R2 D' R' U' L' D'
U R2 D' R' U' L' D2
U R2 D' R' U' D L'
U R2 D' R' U' D' L'
U R2 D' R' U' D2 L'
U R2 D' R' D U' L'
U R2 D' R' D' U' L'
U R2 D' R' D2 U' L'
L2 D L D2 U R U'
U R2 D' R' B U' L'
U R2 D' R' B' U' L'
U R2 D' R' B2 U' L'
R' D L' D R D' B2
L' D L' U R U' L
R' D L' D2 R D2 B2
L2 D L B U R U'
L2 D L B' U R U'
L D L U' F2 L' U
U2 R2 D2 U' R' U' L'
U2 R2 D2 U' R' U' L'
L2 D L B2 U R U'
U R2 D' B U' L' B'
R' D L' B D B R
R' D L' B D' B R
R' D L' B D2 B R
R' D L' B' R D B'
R' D L' B' R D' B'
R' D L' B' R D2 B'
R' D L' B' R B' D
R' D L' B' R B' D'
R' D L' B' R B' D2
R' D L' B' R' B' R2
L2 D L' U R U' L2
R' D L' B' D R B'
R' D L' B' D B' R
R' D L' B' D' R B'
R' D L' B' D' B' R
R' D L' B' D2 R B'
R' D L' B' D2 B' R
R' D L' B2 R2 D R'
R' D L' B2 R2 D' R'
R' D L' B2 R2 D2 R'
R' D L' B2 D R D
R' D L' B2 D R D'
R' D L' B2 D R D2
R' D L' B2 D' R D
R' D L' B2 D' R D'
R' D L' B2 D' R D2
R' D L' B2 D2 R D
R' D L' B2 D2 R D'
R' D L' B2 D2 R D2
U R2 D2 R' U' L' D
U R2 D2 R' U' L' D'
U R2 D2 R' U' L' D2
U R2 D2 R' U' D L'
U R2 D2 R' U' D' L'
U R2 D2 R' U' D2 L'
R2 D L' U' B2 L U
U R2 D2 R' D U' L'
U R2 D2 R' D' U' L'
U R2 D2 R' D2 U' L'
U R2 D2 R' B U' L'
U R2 D2 R' B' U' L'
U R2 D2 R' B2 U' L'
L' D L2 U R U' L2
R D L' R' U R U'
R D L' R2 D R B2
R D L' R2 D B2 R
L D L' U' F2 L' U
U R2 D2 B U' L' B'
L2 D L2 U R U' L'
R' D L2 B2 R D2 L2
R' D R L B L2 B
R' D R L B2 L2 D
R' D R L B2 L2 D'
R' D R L B2 L2 D2
R' D R L' B D B
R' D R L' B D' B
R' D R L' B D2 B
R' D R L' B' D B'
R' D R L' B' D' B'
R' D R L' B' D2 B'
R' D R D' L' D B2
R' D R D2 L' D2 B2
L D L2 U' F2 L' U
R' D R B L B L2
R' D R B L' D B
R' D R B L' D' B
R' D R B L' D2 B
R' D R B L' B D
R' D R B L' B D'
R' D R B L' B D2
R' D R B D L' B
R' D R B D B L'
R' D R B D' L' B
R' D R B D' B L'
R' D R B D2 L' B
R' D R B D2 B L'
R' D R B' D B' L'
R' D R B' D' B' L'
R' D R B' D2 B' L'
R' D R B2 L2 D L
R' D R B2 L2 D' L
R' D R B2 L2 D2 L
R' D R B2 D L' D
R' D R B2 D L' D'
R' D R B2 D L' D2
R' D R B2 D' L' D
R' D R B2 D' L' D'
R' D R B2 D' L' D2
R' D R B2 D2 L' D
R' D R B2 D2 L' D'
R' D R B2 D2 L' D2
R' D R' L B2 L2 R2
R' D R' L B2 R2 L2
R' D R' L' B' R2 B'
R' D R' L' B2 R2 D
R' D R' L' B2 R2 D'
R' D R' L' B2 R2 D2
U R2 F' R' F U' L'
U2 R2 F2 R U' R2 U'
U2 R2 F2 R U2 D B2
U2 R2 F2 R D U2 B2
U2 R2 F2 R D' F2 U2
L' D R' U R2 U' R'
L' D R' D R B2 D
L' D R' D R B2 D'
L' D R' D R B2 D2
L' D R' D R' B2 R2
L' D R' D B' R B'
L' D R' D B2 R D
L' D R' D B2 R D'
L' D R' D B2 R D2
L' D R' D B2 D R
L' D R' D B2 D' R
L' D R' D B2 D2 R
L' D R' D' R D2 B2
L2 D R' L D R B2
L2 D R' L D B2 R
R' D R' B L' B R2
L' D R' D2 R D' B2
R' D R' B' R2 B' L'
R' D R' B2 L' R2 D
R' D R' B2 L' R2 D'
R' D R' B2 L' R2 D2
R' D R' B2 R2 L' D
R' D R' B2 R2 L' D'
R' D R' B2 R2 L' D2
R' D R' B2 R2 D L'
R' D R' B2 R2 D' L'
R' D R' B2 R2 D2 L'
L' D R' B D R B2
L' D R' B D B2 R
L2 D R' D L R B2
L2 D R' D L B2 R
L2 D R' D R L B2
L' D R' B' D R B2
L' D R' B' D B2 R
L' D R' B2 D R B2
L' D R' B2 D B2 R
L' D R2 U R' U' R'
R D R' L' U R U'
R D R' U R U' L'
R' D R2 B2 L' D2 R2
U R2 B R U' L' B'
U R2 B R' U' L' B'
U R2 B R2 U' L' B'
U R2 B U' L' D B'
U R2 B U' L' D' B'
U R2 B U' L' D2 B'
U R2 B U' L' B' D
U R2 B U' L' B' D'
U R2 B U' L' B' D2
U R2 B U' D L' B'
U R2 B U' D' L' B'
U R2 B U' D2 L' B'
U R2 B U' B L' B'
U R2 B U' B' L' B'
U R2 B U' B2 L' B'
L' D U R' U' D B2
L' D U R' D U' B2
R D R2 L' D R B2
R D R2 L' D B2 R
U R2 B D U' L' B'
L' D U R2 D R' U'
L' D U R2 D' R' U'
L' D U R2 D2 R' U'
U R2 B D' U' L' B'
D' R2 B2 L' R2 D' B2
D2 R2 B2 L' R2 D' B2
U R2 B D2 U' L' B'
B' R2 B2 L' R2 D' B2
L' D U B R B' U'
R D R2 D L' R B2
R D R2 D L' B2 R
R D R2 D R L' B2
R D R2 D R B2 L'
D' R2 B2 R2 L' D' B2
R D R2 D B2 L' R
R D R2 D B2 R L'
D2 R2 B2 R2 L' D' B2
L2 D U R U' L D
L2 D U R U' L D'
L2 D U R U' L D2
L2 D U R U' D L
L2 D U R U' D' L
L2 D U R U' D2 L
L2 D U R D U' L
L2 D U R D' U' L
L2 D U R D2 U' L
B2 R2 B2 L' R2 D' B2
L' D U B2 R B2 U'
B' R2 B2 R2 L' D' B2
L' D U' L U2 R U'
L' D U' L' U2 R U'
L' D U' L2 U2 R U'
B2 R2 B2 R2 L' D' B2
B R2 B2 L' R2 D' B2
D R2 B2 L' R2 D' B2
L' D U' F2 L' F2 U
L D U R U' D' L2
L D U R U2 F2 U
L D U R D' U' L2
L D U R D2 B2 U'
B R2 B2 R2 L' D' B2
D R2 B2 R2 L' D' B2
U' D L U2 R U' L2
U' D L D F2 L' U
L2 D U' F2 L' U L2
L D U' L F2 L' U
L D U' L' F2 L' U
U' D L F2 L' U L'
U R2 B2 U' L' D' B2
L D U' L2 F2 L' U
U R2 B2 U2 L U L2
R2 D U' B2 L U L2
L' D U2 F2 U L' U
L D U' F2 L' U D
L D U' F2 L' U D'
L D U' F2 L' U D2
L D U' F2 L' D U
L D U' F2 L' D' U
L D U' F2 L' D2 U
L D U' F2 D L' U
L D U' F2 D' L' U
L D U' F2 D2 L' U
U' D L' F2 L' U L
L2 D F D' L F' B'
L2 D F D' L B' F'
U' D L2 U2 R U' L
L2 D F D' F' L B'
U' D L2 F2 L' U L2
D' U R U R U2 L'
D' U R U R' U2 L'
D' U R U R2 U2 L'
D2 U R U R U2 L'
D2 U R U R' U2 L'
D' U R U' L2 D L
D2 U R U R2 U2 L'
D' U R U' L2 D' L
D' U R U' L2 D2 L
D' U R U' D L' D
D' U R U' D L' D'
D' U R U' D L' D2
D' U R U' D' L' D
D' U R U' D' L' D'
D' U R U' D' L' D2
D' U R U' D2 L' D
D' U R U' D2 L' D'
D' U R U' D2 L' D2
D' U R U' B' L' B
D' U R U' B2 L' B2
B' U R U R U2 L'
D2 U R U' L2 D L
D2 U R U' L2 D' L
D2 U R U' L2 D2 L
B' U R U R' U2 L'
B' U R U R2 U2 L'
D2 U R U' D L' D
D2 U R U' D L' D'
D2 U R U' D L' D2
D2 U R U' D' L' D
D2 U R U' D' L' D'
D2 U R U' D' L' D2
D2 U R U' D2 L' D
D2 U R U' D2 L' D'
D2 U R U' D2 L' D2
D2 U R U' B' L' B
D2 U R U' B2 L' B2
B' U R U' L2 D L
B' U R U' L2 D' L
B' U R U' L2 D2 L
B' U R U' D L' D
B' U R U' D L' D'
B' U R U' D L' D2
B' U R U' D' L' D
B' U R U' D' L' D'
B' U R U' D' L' D2
B' U R U' D2 L' D
B' U R U' D2 L' D'
B' U R U' D2 L' D2
D' U R D U' L' D
D' U R D U' L' D'
D' U R D U' L' D2
B' U R U' B' L' B
B' U R U' B2 L' B2
D' U R D B U' L'
D' U R D B' U' L'
D' U R D B2 U' L'
D2 U R D U' L' D
D2 U R D U' L' D'
D2 U R D U' L' D2
D' U R D' U' L' D
D' U R D' U' L' D'
D' U R D' U' L' D2
D2 U R D B U' L'
D2 U R D B' U' L'
D' U R D' B U' L'
D2 U R D B2 U' L'
D' U R D' B' U' L'
D' U R D' B2 U' L'
B' U R D U' L' D
B' U R D U' L' D'
B' U R D U' L' D2
B2 U R U R U2 L'
D2 U R D' U' L' D
D2 U R D' U' L' D'
D2 U R D' U' L' D2
B2 U R U R' U2 L'
B2 U R U R2 U2 L'
B2 U R U R2 U2 L'
B' U R D B U' L'
D' U R D2 U' L' D
D' U R D2 U' L' D'
D' U R D2 U' L' D2
B' U R D B' U' L'
B' U R D B2 U' L'
D2 U R D' B U' L'
D2 U R D' B' U' L'
D' U R D2 B U' L'
D2 U R D' B2 U' L'
D' U R D2 B' U' L'
D' U R D2 B2 U' L'
B' U R D' U' L' D
B' U R D' U' L' D'
B' U R D' U' L' D2
B2 U R U' L2 D L
B2 U R U' L2 D' L
B2 U R U' L2 D2 L
D2 U R D2 U' L' D
D2 U R D2 U' L' D'
D2 U R D2 U' L' D2
B' U R D' B U' L'
B2 U R U' D L' D
B2 U R U' D L' D'
B2 U R U' D L' D2
B' U R D' B' U' L'
B2 U R U' D' L' D
B2 U R U' D' L' D'
B2 U R U' D' L' D2
B' U R D' B2 U' L'
B2 U R U' D2 L' D
B2 U R U' D2 L' D'
B2 U R U' D2 L' D2
D2 U R D2 B U' L'
D2 U R D2 B' U' L'
D2 U R D2 B2 U' L'
B2 U R U' B' L' B
L' D F2 U' L' U F2
B2 U R U' B2 L' B2
B' U R D2 U' L' D
B' U R D2 U' L' D'
B' U R D2 U' L' D2
B' U R D2 B U' L'
B' U R D2 B' U' L'
B' U R D2 B2 U' L'
L2 D F2 L F2 D' B2
B2 U R D U' L' D
B2 U R D U' L' D'
B2 U R D U' L' D2
B2 U R D B U' L'
B2 U R D B' U' L'
B2 U R D B2 U' L'
D' U R B U' L' D
D' U R B U' L' D'
D' U R B U' L' D2
D' U R B U' D L'
D' U R B U' D' L'
D' U R B U' D2 L'
B2 U R D' U' L' D
B2 U R D' U' L' D'
B2 U R D' U' L' D2
D' U R B D U' L'
D' U R B D' U' L'
D' U R B D2 U' L'
B2 U R D' B U' L'
B2 U R D' B' U' L'
B2 U R D' B2 U' L'
D2 U R B U' L' D
D2 U R B U' L' D'
D2 U R B U' L' D2
D2 U R B U' D L'
D2 U R B U' D' L'
D2 U R B U' D2 L'
B2 U R D2 U' L' D
B2 U R D2 U' L' D'
B2 U R D2 U' L' D2
D' U R B' U' L' D
D' U R B' U' L' D'
D' U R B' U' L' D2
D2 U R B D U' L'
D' U R B' U' D L'
D' U R B' U' D' L'
D' U R B' U' D2 L'
D2 U R B D' U' L'
D2 U R B D2 U' L'
D' U R B' D U' L'
D' U R B' D' U' L'
D' U R B' D2 U' L'
B2 U R D2 B U' L'
R' D B L B L2 R
R' D B L B R L2
B2 U R D2 B' U' L'
B2 U R D2 B2 U' L'
B' U R B U' L' D
B' U R B U' L' D'
B' U R B U' L' D2
B' U R B U' D L'
B' U R B U' D' L'
B' U R B U' D2 L'
B' U R B D U' L'
B' U R B D' U' L'
D2 U R B' U' L' D
D2 U R B' U' L' D'
D2 U R B' U' L' D2
D2 U R B' U' D L'
D2 U R B' U' D' L'
D2 U R B' U' D2 L'
B' U R B D2 U' L'
D' U R B2 U' L' D
D' U R B2 U' L' D'
D' U R B2 U' L' D2
D' U R B2 U' D L'
D' U R B2 U' D' L'
D' U R B2 U' D2 L'
R' D B L' D B R
D2 U R B' D U' L'
R' D B L' D' B R
D2 U R B' D' U' L'
R' D B L' D2 B R
D' U R B2 D U' L'
D2 U R B' D2 U' L'
D' U R B2 D' U' L'
D' U R B2 D2 U' L'
R' D B L' B R D
R' D B L' B R D'
R' D B L' B R D2
R' D B L' B D R
R' D B L' B D' R
R' D B L' B D2 R
R' D B L' B' R B2
R' D B L' B2 R B'
B' U R B' U' L' D
B' U R B' U' L' D'
B' U R B' U' L' D2
B' U R B' U' D L'
B' U R B' U' D' L'
B' U R B' U' D2 L'
B' U R B' D U' L'
R D F' U' R' F L'
D2 U R B2 U' L' D
D2 U R B2 U' L' D'
D2 U R B2 U' L' D2
D2 U R B2 U' D L'
D2 U R B2 U' D' L'
B' U R B' D' U' L'
D2 U R B2 U' D2 L'
B' U R B' D2 U' L'
D2 U R B2 D U' L'
D2 U R B2 D' U' L'
R D F' U' F L' R'
R D F' U' F R' L'
D2 U R B2 D2 U' L'
B' U R B2 U' L' D
B' U R B2 U' L' D'
B' U R B2 U' L' D2
B' U R B2 U' D L'
B' U R B2 U' D' L'
B' U R B2 U' D2 L'
B' U R B2 D U' L'
B' U R B2 D' U' L'
B' U R B2 D2 U' L'
B U R U R U2 L'
B U R U R' U2 L'
B U R U R2 U2 L'
D U R U R U2 L'
D U R U R' U2 L'
D U R U R2 U2 L'
B2 U R B U' L' D
B2 U R B U' L' D'
B2 U R B U' L' D2
B2 U R B U' D L'
B2 U R B U' D' L'
B2 U R B U' D2 L'
B2 U R B D U' L'
B U R U' L2 D L
B U R U' L2 D' L
B U R U' L2 D2 L
B2 U R B D' U' L'
B2 U R B D2 U' L'
B U R U' D L' D
B U R U' D L' D'
B U R U' D L' D2
D U R U' L2 D L
D U R U' L2 D' L
D U R U' L2 D2 L
B U R U' D' L' D
B U R U' D' L' D'
B U R U' D' L' D2
B U R U' D2 L' D
B U R U' D2 L' D'
B U R U' D2 L' D2
D U R U' D L' D
D U R U' D L' D'
D U R U' D L' D2
D U R U' D' L' D
D U R U' D' L' D'
D U R U' D' L' D2
D U R U' D2 L' D
D U R U' D2 L' D'
D U R U' D2 L' D2
B U R U' B' L' B
B U R U' B2 L' B2
B2 U R B' U' L' D
B2 U R B' U' L' D'
B2 U R B' U' L' D2
D' U R' U' L' D B2
B2 U R B' U' D L'
B2 U R B' U' D' L'
B2 U R B' U' D2 L'
D U R U' B' L' B
B2 U R B' D U' L'
D U R U' B2 L' B2
B2 U R B' D' U' L'
B2 U R B' D2 U' L'
D' U R' U' D L' B2
D' U R' U' D B2 L'
D2 U R' U' L' D B2
B2 U R B2 U' L' D
B2 U R B2 U' L' D'
B2 U R B2 U' L' D2
B2 U R B2 U' D L'
B2 U R B2 U' D' L'
B2 U R B2 U' D2 L'
D2 U R' U' D L' B2
D2 U R' U' D B2 L'
B2 U R B2 D U' L'
B2 U R B2 D' U' L'
B2 U R B2 D2 U' L'
B U R D U' L' D
B U R D U' L' D'
B U R D U' L' D2
B' U R' U' L' D B2
D U R D U' L' D
D U R D U' L' D'
D U R D U' L' D2
B U R D B U' L'
B U R D B' U' L'
B' U R' U' D L' B2
B U R D B2 U' L'
B' U R' U' D B2 L'
D U R D B U' L'
D U R D B' U' L'
D U R D B2 U' L'
D' U R' D U' L' B2
D' U R' D U' B2 L'
