R' F' B2 U2
R' B2 F' U2
B2 R U2 L B
F R' F' B2 U2
F' R' F' B2 U2
F2 R' F' B2 U2
D2 R' F' U2 F'
B2 R' F' U2 L
F R' B2 F' U2
F' R' B2 F' U2
F2 R' B2 F' U2
R' D2 F' U2 F'
B2 U2 L' B' L2
R' F' U2 D2 F2
R' F' D2 U2 F2
R' F' B2 U2 D
R' F' B2 U2 D'
R' F' B2 U2 D'
R' F' B2 U2 D2
R' F' B2 D U2
R' F' B2 D' U2
R' F' B2 D2 U2
R2 B2 R F' U2
R' B2 D F' U2
R' B2 D' F' U2
R' B2 D2 F' U2
R' B2 F' U2 D
R' B2 F' U2 D'
R' B2 F' U2 D2
R' B2 F' D U2
R' B2 F' D' U2
R' B2 F' D2 U2
R B2 R2 U2 B'
R F' B2 R2 U2 B' D'
R F' B2 R2 U2 B' D2
R F' B2 R2 D U2 B'
R F' B2 R2 D' U2 B'
R F' B2 R2 D2 U2 B'
R F' B2 R2 F U2 B'
R F' B2 R2 F' U2 B'
R F' B2 R2 F2 U2 B'
R F' B2 U2 D2 B' L2
R F' B2 U2 B' D2 L2
B2 D' F R U2 L B
R F' B2 D2 U2 B' L2
B2 D' F R' F' U2 L
B2 D' F U2 L' B' L2
R' F2 L2 B2 L2 U2 B
L2 F2 L2 R' F' B2 U2
L2 F2 L2 R' B2 F' U2
B2 D' F' R U2 L B
B2 D' F' R' F' U2 L
B2 D' F' U2 L' B' L2
R' F2 R F R' B2 U2
R' F2 R F B2 U2 L
R' F2 R B2 F U2 L
B2 D' F2 R U2 L B
L' F2 R' L F' B2 U2
L' F2 R' L B2 F' U2
B2 D' F2 R' F' U2 L
D2 F2 R' D F' U2 F
D2 F2 R' D' F' U2 F
B2 D' F2 U2 L' B' L2
D2 F2 R' D2 F' U2 F
D2 F2 R' F' U2 D F
D2 F2 R' F' U2 D' F
D2 F2 R' F' U2 D2 F
D2 F2 R' F' U2 F D
D2 F2 R' F' U2 F D'
D2 F2 R' F' U2 F D2
D2 F2 R' F' D U2 F
D2 F2 R' F' D' U2 F
D2 F2 R' F' D2 U2 F
D' F2 R' F' U R' U
D2 F2 R' F' B U2 F
D2 F2 R' F' B' U2 F
D2 F2 R' F' B2 U2 F
L' F2 R' F' L B2 U2
D2 F2 R' B F' U2 F
R' F2 R' B2 R F U2
L' F2 R' F' B2 U2 R'
D2 F2 R' B' F' U2 F
L2 F2 R' L2 F' B2 U2
L2 F2 R' L2 B2 F' U2
D2 F2 R' B2 F' U2 F
L' F2 R' B2 F' U2 R'
L2 F2 R' F' L2 B2 U2
L2 F2 R' F' B2 L2 U2
R' F2 R2 F R2 B2 U2
L F2 R D2 L2 F2 B
L F2 R D2 L2 B F2
R' F2 R2 F B2 R2 U2
L F2 R D2 F2 L2 B
L F2 R D2 F2 B L2
L F2 R D2 B L2 F2
L F2 R D2 B F2 L2
L2 F2 R' B2 L2 F' U2
U2 F2 R' B2 U2 R B
L2 F2 R' B2 F' L2 U2
R' F2 R2 B2 R2 F U2
D F2 R' D F' U2 F'
R' F2 R2 B2 F R2 U2
D F2 R' D' F' B2 U2
D F2 R' D' B2 F' U2
D F2 R' F' U' L2 U'
D F2 R' F' U2 D F2
B D' B R U2 L B
D F2 R' F' D U2 F2
D F2 R' F' D' B2 U2
R2 F2 R' B2 U2 B' L'
B D' B R' F' U2 L
R F2 R B2 R F' U2
B D' B U2 L' B' L2
L F2 R' F' B2 U2 R2
L F2 R' B2 U2 R2 B
L F2 R' B2 F' U2 R2
R2 F2 R2 B2 U2 L' B'
B D' B' R' F' B2 U2
B D' B' R' B2 F' U2
B2 D' B2 R' F' B2 U2
B2 D' B2 R' B2 F' U2
R' F2 U' D L2 U' B'
R F2 R2 D2 F' U2 F'
R F2 R2 F' U2 D2 F2
R F2 R2 F' D2 U2 F2
R F2 R2 F' B2 U2 D
R F2 R2 F' B2 U2 D'
R F2 R2 F' B2 U2 D2
R F2 R2 F' B2 D U2
R F2 R2 F' B2 D' U2
R F2 R2 F' B2 D2 U2
R' F2 U2 L2 B' L2 F
D2 F2 U2 R' U2 R B
R F2 R2 B2 D F' U2
R F2 R2 B2 D' F' U2
R F2 R2 B2 D2 F' U2
R F2 R2 B2 F' U2 D
R F2 R2 B2 F' U2 D'
R F2 R2 B2 F' U2 D2
R F2 R2 B2 F' D U2
R F2 R2 B2 F' D' U2
R F2 R2 B2 F' D2 U2
R' F2 U2 F' D2 F2 B2
R' F2 U2 F' D2 B2 F2
U2 F2 U2 R' F' B2 U2
U2 F2 U2 R' B2 F' U2
D2 F2 D R' F' U2 F
D' F2 D R' F' B2 U2
D' F2 D R' B2 F' U2
R' F2 D U' L2 U' B'
R' F2 D F U' L2 U'
R' F2 D F U2 D F2
R' F2 D F D U2 F2
R' F2 D F D' B2 U2
D2 F2 D' R' F' U2 F
D' F2 D' R' F' U2 F'
R' F2 D' F U R2 U
R' F2 D' F U2 D' F2
R' F2 D' F D B2 U2
R' F2 D' F D' U2 F2
D F2 D R' F' U2 F'
R F2 U2 D2 L2 F2 B
R F2 U2 D2 L2 B F2
R F2 U2 D2 F2 L2 B
R F2 U2 D2 F2 B L2
R F2 U2 D2 B L2 F2
R F2 U2 D2 B F2 L2
B2 D2 R U2 L D B
B2 D2 R U2 L D' B
B2 D2 R U2 L D2 B
B2 D2 R U2 L B D
B2 D2 R U2 L B D'
B2 D2 R U2 L B D2
B2 D2 R U2 L' B L2
B2 D2 R U2 L2 B L'
B2 D2 R U2 D L B
B2 D2 R U2 D' L B
B2 D2 R U2 D2 L B
D2 F2 D2 R' F' U2 F
B2 D2 R D U2 L B
B2 D2 R D' U2 L B
B2 D2 R D2 U2 L B
R' F2 D2 F U2 D F
R' F2 D2 F U2 D' F
R' F2 D2 F U2 D2 F
R' F2 D2 F U2 F D
R' F2 D2 F U2 F D'
R' F2 D2 F U2 F D2
R' F2 D2 F D U2 F
R' F2 D2 F D' U2 F
R' F2 D2 F D2 U2 F
R' F2 D2 F B U2 F
R' F2 D2 F B' U2 F
B2 D2 R F U2 L B
R' F2 D2 F B2 U2 F
B2 D2 R F' U2 L B
B2 D2 R F2 U2 L B
R' F2 D2 B F U2 F
D F2 D' R' F' B2 U2
D F2 D' R' B2 F' U2
R' F2 D2 B' F U2 F
R' F2 D2 B2 F U2 F
B' D2 R' F' R B' U2
B' D2 R' F' B' R U2
F' D2 R' D2 F' B2 U2
F' D2 R' D2 B2 F' U2
B' D2 R' B' F' R U2
B2 D2 R' D F' U2 L
B2 D2 R' D' F' U2 L
F' D2 R' F' U2 D F'
F' D2 R' F' U2 D' F'
F' D2 R' F' U2 D2 F'
F' D2 R' F' U2 F' D
F' D2 R' F' U2 F' D'
F' D2 R' F' U2 F' D2
F' D2 R' F' D U2 F'
F' D2 R' F' D' U2 F'
F' D2 R' F' D2 U2 F'
F' D2 R' F' B U2 F'
F' D2 R' F' B' U2 F'
F' D2 R' F' B2 U2 F'
B2 D2 R' D2 F' U2 L
R' F2 B D F B U2
F' D2 R' B F' U2 F'
R' F2 B D B F U2
B2 D2 R' F' R U2 L
B2 D2 R' F' R' U2 L
B2 D2 R' F' R2 U2 L
B2 D2 R' F' U2 L D
B2 D2 R' F' U2 L D'
B2 D2 R' F' U2 L D2
B2 D2 R' F' U2 D L
B2 D2 R' F' U2 D' L
B2 D2 R' F' U2 D2 L
B2 D2 R' F' D U2 L
B2 D2 R' F' D' U2 L
B2 D2 R' F' D2 U2 L
R' F2 B D' F B U2
F2 D2 R' D2 F' B2 U2
F' D2 R' B' F' U2 F'
R' F2 B D' B F U2
F2 D2 R' D2 B2 F' U2
R' F2 B D2 F B U2
F' D2 R' B2 F' U2 F'
R' F2 B D2 B F U2
F2 D2 R' F' U2 D F'
F2 D2 R' F' U2 D' F'
F2 D2 R' F' U2 D2 F'
F2 D2 R' F' U2 F' D
F2 D2 R' F' U2 F' D'
F2 D2 R' F' U2 F' D2
F2 D2 R' F' D U2 F'
F2 D2 R' F' D' U2 F'
F2 D2 R' F' D2 U2 F'
F2 D2 R' F' B U2 F'
F2 D2 R' F' B' U2 F'
F2 D2 R' F' B2 U2 F'
F2 D2 R' B F' U2 F'
F2 D2 R' B' F' U2 F'
F2 D2 R' B2 F' U2 F'
B2 D2 R2 U2 D2 L B'
R' F2 B' D F B' U2
R' F2 B' D B' F U2
R' F2 B' D' F B' U2
B2 D2 R2 D2 U2 L B'
R' F2 B' D' B' F U2
R' F2 B' D2 F B' U2
R' F2 B' D2 B' F U2
R' F2 B2 R F R' U2
R' F2 B2 R2 F R2 U2
F D2 R' D2 F' B2 U2
F D2 R' D2 B2 F' U2
R' F2 B2 U L2 U B'
R F2 D2 U2 L2 F2 B
R F2 D2 U2 L2 B F2
R F2 D2 U2 F2 L2 B
R F2 D2 U2 F2 B L2
R F2 D2 U2 B L2 F2
R F2 D2 U2 B F2 L2
F D2 R' F' U2 D F'
F D2 R' F' U2 D' F'
F D2 R' F' U2 D2 F'
F D2 R' F' U2 F' D
F D2 R' F' U2 F' D'
F D2 R' F' U2 F' D2
F D2 R' F' D U2 F'
B2 D2 U L2 U L' B'
F D2 R' F' D' U2 F'
F D2 R' F' D2 U2 F'
F D2 R' F' B U2 F'
F D2 R' F' B' U2 F'
F D2 R' F' B2 U2 F'
R' F2 B2 U2 L2 B' L2
R' F2 B2 D F U2 D
R' F2 B2 D F U2 D'
R' F2 B2 D F U2 D2
R' F2 B2 D F D U2
R' F2 B2 D F D' U2
R' F2 B2 D F D2 U2
F D2 R' B F' U2 F'
R' F2 B2 D' F U2 D
R' F2 B2 D' F U2 D'
R' F2 B2 D' F U2 D2
R' F2 B2 D' F D U2
R' F2 B2 D' F D' U2
R' F2 B2 D' F D2 U2
F D2 R' B' F' U2 F'
R' F2 B2 D2 F U2 D
R' F2 B2 D2 F U2 D'
R' F2 B2 D2 F U2 D2
R' F2 B2 D2 F D U2
R' F2 B2 D2 F D' U2
R' F2 B2 D2 F D2 U2
F D2 R' B2 F' U2 F'
B2 D2 U F' L' U L2
L2 F2 B2 L2 U2 L' B'
R2 F2 B2 R' U2 L' B
R2 F2 B2 R' U2 B L'
R' B L B L' F' U2
D2 B L F2 R B L
R2 F2 B2 R2 U2 L' B'
B2 D2 U2 L U2 F U2
R F2 B' R2 B' U2 B'
B2 D2 U2 L' B L2 B2
B2 D2 U2 L' B' L2 D
B2 D2 U2 L' B' L2 D'
B2 D2 U2 L' B' L2 D2
B2 D2 U2 L' B2 L2 B
R' B L' F' L B U2
B2 D2 U2 B L' B' L
R F2 B2 R2 U2 D B'
R F2 B2 R2 U2 D' B'
R F2 B2 R2 U2 D2 B'
R F2 B2 R2 U2 B' D
R F2 B2 R2 U2 B' D'
R F2 B2 R2 U2 B' D2
R F2 B2 R2 D U2 B'
R F2 B2 R2 D' U2 B'
R F2 B2 R2 D2 U2 B'
R F2 B2 R2 F U2 B'
R F2 B2 R2 F' U2 B'
F' D2 F R' F' U2 F2
R F2 B2 R2 F2 U2 B'
B2 D2 F R U2 L B
R F2 B2 U2 D2 B' L2
B2 D2 F R' F' U2 L
R F2 B2 U2 B' D2 L2
B' D2 F B' U2 L' B'
F2 D2 F R' F' U2 F2
R F2 B2 D2 U2 B' L2
B2 D2 F U2 L' B' L2
R' B L2 F' L2 B U2
R' B L2 F' B L2 U2
B' D2 F' R B' U2 B2
R' B L2 B L2 F' U2
R' B L2 B F' L2 U2
B2 D2 F' R U2 L B
B2 D2 F' R' F' U2 L
B' D2 F' B' R U2 B
B2 D2 F' U2 L' B' L2
F D2 F R' F' U2 F2
D2 B R B L F2 R
F' D2 F2 R' F' U2 F
B2 D2 F2 R U2 L B
B2 D2 F2 R' F' U2 L
F2 D2 F2 R' F' U2 F
B2 D2 F2 U2 L' B' L2
D2 B R' F' U2 F' L'
R B L2 D2 L2 R2 F'
R B L2 D2 R2 L2 F'
R B L2 D2 R2 F' L2
B' D2 B' R' F' R U2
F D2 F2 R' F' U2 F
B D2 B R U2 L B
B' D2 B' F U2 L' B'
B D2 B R' F' U2 L
B' D2 B' F' R U2 B
R' B U R2 U F' B
R' B U R2 U B F'
B D2 B U2 L' B' L2
F' D2 B2 L F2 R B
F2 D2 B2 L F2 R B
B D2 B' R' F' B2 U2
B2 D2 B2 R' F' B2 U2
B D2 B' R' B2 F' U2
B2 D2 B2 R' B2 F' U2
R' B U' R2 U' F' B
R' B U' R2 U' B F'
R' B U2 R2 F' B R2
R' B U2 R2 B F' R2
R B R2 B U2 F' B'
R B R2 B U2 B' F'
F D2 B2 L F2 R B
R B R2 B' U2 F' B
R B R2 B' U2 B F'
R B R2 B2 U2 F' B2
R B R2 B2 U2 B2 F'
D2 B U2 F' L' F' B'
D2 B U2 F' L' B' F'
R' B D F' D B U2
R' B D F' D' B U2
R' B D F' D2 B U2
R' B D F' B U2 D
R' B D F' B U2 D'
R' B D F' B U2 D2
R' B D F' B D U2
R' B D F' B D' U2
R' B D F' B D2 U2
R' B D B D F' U2
R' B D B D' F' U2
R' B D B D2 F' U2
R' B D B F' U2 D
R' B D B F' U2 D'
R' B D B F' U2 D2
R' B D B F' D U2
R' B D B F' D' U2
R' B D B F' D2 U2
R' B D' F' D B U2
R' B D' F' D' B U2
R' B D' F' D2 B U2
R' B D' F' B U2 D
R' B D' F' B U2 D'
R' B D' F' B U2 D2
R' B D' F' B D U2
R' B D' F' B D' U2
R' B D' F' B D2 U2
R' B D' B D F' U2
R' B D' B D' F' U2
R' B D' B D2 F' U2
R' B D' B F' U2 D
R' B D' B F' U2 D'
R' B D' B F' U2 D2
R' B D' B F' D U2
R' B D' B F' D' U2
R' B D' B F' D2 U2
R B U2 R2 U2 F' R2
B2 F R U2 L D B
B2 F R U2 L D' B
B2 F R U2 L D2 B
B2 F R U2 L B D
B2 F R U2 L B D'
B2 F R U2 L B D2
B2 F R U2 L' B L2
B2 F R U2 L2 B L'
B' F R B' U2 L B2
B2 F R U2 D L B
B2 F R U2 D' L B
B2 F R U2 D2 L B
B2 F R D U2 L B
B2 F R D' U2 L B
R B U2 B R2 U2 R2
B2 F R D2 U2 L B
B2 F R F U2 L B
B2 F R F' U2 L B
R' B D2 F' D B U2
R' B D2 F' D' B U2
R' B D2 F' D2 B U2
R' B D2 F' B U2 D
R' B D2 F' B U2 D'
R' B D2 F' B U2 D2
R' B D2 F' B D U2
R' B D2 F' B D' U2
R' B D2 F' B D2 U2
B2 F R F2 U2 L B
R' B D2 B D F' U2
R' B D2 B D' F' U2
R' B D2 B D2 F' U2
R' B D2 B F' U2 D
R' B D2 B F' U2 D'
R' B D2 B F' U2 D2
R' B D2 B F' D U2
R' B D2 B F' D' U2
R' B D2 B F' D2 U2
B' F R' F' B' U2 L
B' F R' B' F' U2 L
B2 F R' D F' U2 L
B2 F R' D' F' U2 L
B2 F R' D2 F' U2 L
B2 F R' F' R U2 L
B2 F R' F' R' U2 L
B2 F R' F' R2 U2 L
B2 F R' F' U2 L D
B2 F R' F' U2 L D'
B2 F R' F' U2 L D2
B2 F R' F' U2 D L
B2 F R' F' U2 D' L
B2 F R' F' U2 D2 L
B2 F R' F' D U2 L
B2 F R' F' D' U2 L
B2 F R' F' D2 U2 L
R' B F D2 B U2 B
R' B F' L B L' U2
R' B F' L2 B L2 U2
R' B F' U R2 U F'
B2 F R2 U2 D2 L B'
R' B F' U2 R2 F' R2
D2 B F' U2 F' L' B'
R' B F' D B U2 D
R' B F' D B U2 D'
R' B F' D B U2 D2
R' B F' D B D U2
R' B F' D B D' U2
R' B F' D B D2 U2
B2 F R2 D2 U2 L B'
R' B F' D' B U2 D
R' B F' D' B U2 D'
R' B F' D' B U2 D2
R' B F' D' B D U2
R' B F' D' B D' U2
R' B F' D' B D2 U2
R' B F' D2 B U2 D
R' B F' D2 B U2 D'
R' B F' D2 B U2 D2
R' B F' D2 B D U2
R' B F' D2 B D' U2
R' B F' D2 B D2 U2
R B D2 L2 D2 R2 F'
B2 F U L2 U L' B'
R' B F2 D F B U2
R' B F2 D B F U2
R' B F2 D' F B U2
R' B F2 D' B F U2
R' B F2 D2 F B U2
R' B F2 D2 B F U2
R B D2 B U2 B' L2
B2 F U F' L' U L2
B2 F U2 L U2 F U2
B2 F U2 L' B L2 B2
B2 F U2 L' B' L2 D
B2 F U2 L' B' L2 D'
B2 F U2 L' B' L2 D2
B2 F U2 L' B2 L2 B
R' B' L' F' L B' U2
B2 F U2 D L' B' L2
B2 F U2 D' L' B' L2
B2 F U2 D2 L' B' L2
B2 F U2 B L' B' L
R' B' L2 F' L2 U2 F2
B2 F D R U2 L B
U2 B' L' B' L' F L2
B2 F D R' F' U2 L
B2 F D U2 L' B' L2
U2 B' L2 F L B' L
U2 B' L2 F B' L B'
B2 F D' R U2 L B
U2 B' L2 B' F L B'
B2 F D' R' F' U2 L
U' B' R' U B' U2 L
B2 F D' U2 L' B' L2
B2 F D2 R U2 L B
R2 B' R D F' B' U2
B2 F D2 R' F' U2 L
R' B' R' B' R F' U2
R2 B' R D B' F' U2
R2 B' R D' F' B' U2
R2 B' R D' B' F' U2
R2 B' R D2 F' B' U2
R2 B' R D2 B' F' U2
B2 F D2 U2 L' B' L2
R2 B' R F' D B' U2
R2 B' R F' D' B' U2
R2 B' R F' D2 B' U2
R2 B' R F' B' U2 D
R2 B' R F' B' U2 D'
R2 B' R F' B' U2 D2
R2 B' R F' B' D U2
R2 B' R F' B' D' U2
R2 B' R F' B' D2 U2
R2 B' R B' D F' U2
R2 B' R B' D' F' U2
R2 B' R B' D2 F' U2
R2 B' R B' F' U2 D
R2 B' R B' F' U2 D'
R2 B' R B' F' U2 D2
R2 B' R B' F' D U2
R2 B' R B' F' D' U2
R2 B' R B' F' D2 U2
R' B' R2 B' R2 U2 B2
R2 B' R' B' R2 U2 B2
R B' R B' R U2 B'
R B' R' B' U2 B' L
D2 B' U2 L' F2 B' L
D2 B' U2 L' B' L F2
D2 B' U2 L' B' F2 L
R B' R2 D2 F2 B' U2
R B' R2 D2 B' F2 U2
R B' R2 F B' U2 B'
R B' R2 F' B' U2 B'
R B' R2 F2 B' U2 B'
R B' R2 B' U2 D B'
R B' R2 B' U2 D' B'
R B' R2 B' U2 D2 B'
R B' R2 B' U2 B' D
R B' R2 B' U2 B' D'
R B' R2 B' U2 B' D2
R B' R2 B' D U2 B'
R B' R2 B' D' U2 B'
R B' R2 B' D2 U2 B'
R B' R2 B' F U2 B'
R B' R2 B' F' U2 B'
R B' R2 B' F2 U2 B'
D2 B' U2 F2 L' B' L
B' F' R B' U2 L B2
B2 F' R U2 L D B
B2 F' R U2 L D' B
B2 F' R U2 L D2 B
B2 F' R U2 L B D
B2 F' R U2 L B D'
B2 F' R U2 L B D2
B2 F' R U2 L' B L2
B2 F' R U2 L2 B L'
B2 F' R U2 D L B
B2 F' R U2 D' L B
B2 F' R U2 D2 L B
B2 F' R D U2 L B
B2 F' R D' U2 L B
B2 F' R D2 U2 L B
B2 F' R F U2 L B
B2 F' R F' U2 L B
F' B' R B' U2 L B2
B2 F' R F2 U2 L B
F2 B' R B' U2 L B2
B' F' R' F' B' U2 L
R' B' D F' D B' U2
R' B' D F' D' B' U2
R' B' D F' D2 B' U2
R' B' D F' B' U2 D
R' B' D F' B' U2 D'
R' B' D F' B' U2 D2
R' B' D F' B' D U2
R' B' D F' B' D' U2
R' B' D F' B' D2 U2
B' F' R' B' F' U2 L
R' B' D B' D F' U2
R' B' D B' D' F' U2
R' B' D B' D2 F' U2
R' B' D B' F' U2 D
R' B' D B' F' U2 D'
R' B' D B' F' U2 D2
R' B' D B' F' D U2
R' B' D B' F' D' U2
R' B' D B' F' D2 U2
B2 F' R' D F' U2 L
B2 F' R' D' F' U2 L
F' B' R' F' B' U2 L
B2 F' R' D2 F' U2 L
B2 F' R' F' R U2 L
B2 F' R' F' R' U2 L
B2 F' R' F' R2 U2 L
B2 F' R' F' U2 L D
B2 F' R' F' U2 L D'
B2 F' R' F' U2 L D2
B2 F' R' F' U2 D L
B2 F' R' F' U2 D' L
B2 F' R' F' U2 D2 L
B2 F' R' F' D U2 L
B2 F' R' F' D' U2 L
B2 F' R' F' D2 U2 L
F' B' R' B' F' U2 L
F2 B' R' F' B' U2 L
F2 B' R' B' F' U2 L
R' B' D' F' D B' U2
R' B' D' F' D' B' U2
R' B' D' F' D2 B' U2
R' B' D' F' B' U2 D
R' B' D' F' B' U2 D'
R' B' D' F' B' U2 D2
R' B' D' F' B' D U2
R' B' D' F' B' D' U2
R' B' D' F' B' D2 U2
R' B' D' B' D F' U2
R' B' D' B' D' F' U2
B2 F' R2 U2 D2 L B'
R' B' D' B' D2 F' U2
R' B' D' B' F' U2 D
R' B' D' B' F' U2 D'
R' B' D' B' F' U2 D2
R' B' D' B' F' D U2
R' B' D' B' F' D' U2
R' B' D' B' F' D2 U2
F B' R B' U2 L B2
B2 F' R2 D2 U2 L B'
R' B' D2 F' D B' U2
R' B' D2 F' D' B' U2
R' B' D2 F' D2 B' U2
R' B' D2 F' B' U2 D
R' B' D2 F' B' U2 D'
R' B' D2 F' B' U2 D2
R' B' D2 F' B' D U2
R' B' D2 F' B' D' U2
R' B' D2 F' B' D2 U2
B2 F' U L2 U L' B'
F B' R' F' B' U2 L
R' B' D2 B' D F' U2
R' B' D2 B' D' F' U2
R' B' D2 B' D2 F' U2
R' B' D2 B' F' U2 D
R' B' D2 B' F' U2 D'
R' B' D2 B' F' U2 D2
R' B' D2 B' F' D U2
R' B' D2 B' F' D' U2
R' B' D2 B' F' D2 U2
F B' R' B' F' U2 L
B2 F' U F' L' U L2
R' B' F D2 B' U2 B'
R' B' F' R' B' R U2
R' B' F' R2 B' R2 U2
R' B' F' U' L2 U' F
R' B' F' U2 L2 F L2
R' B' F' D B' U2 D
R' B' F' D B' U2 D'
R' B' F' D B' U2 D2
R' B' F' D B' D U2
R' B' F' D B' D' U2
R' B' F' D B' D2 U2
R' B' F' D' B' U2 D
R' B' F' D' B' U2 D'
R' B' F' D' B' U2 D2
R' B' F' D' B' D U2
R' B' F' D' B' D' U2
R' B' F' D' B' D2 U2
B2 F' U2 L U2 F U2
R' B' F' D2 B' U2 D
R' B' F' D2 B' U2 D'
R' B' F' D2 B' U2 D2
R' B' F' D2 B' D U2
R' B' F' D2 B' D' U2
R' B' F' D2 B' D2 U2
B2 F' U2 L' B L2 B2
B2 F' U2 L' B' L2 D
B2 F' U2 L' B' L2 D'
B2 F' U2 L' B' L2 D2
B2 F' U2 L' B2 L2 B
B2 F' U2 D L' B' L2
B2 F' U2 D' L' B' L2
B2 F' U2 D2 L' B' L2
R' B' F2 D F B' U2
R' B' F2 D B' F U2
B2 F' U2 B L' B' L
R' B' F2 D' F B' U2
R' B' F2 D' B' F U2
R' B' F2 D2 F B' U2
R' B' F2 D2 B' F U2
D2 B2 L R F2 B R
D2 B2 L R B F2 R
R B' D2 F2 U2 L2 F
R B' D2 F2 B' U2 L2
R B' D2 B' F2 U2 L2
B2 F' D R U2 L B
R' B2 L D L' F' U2
B2 F' D R' F' U2 L
R' B2 L D' L' F' U2
R' B2 L D2 L' F' U2
B2 F' D U2 L' B' L2
D' B2 L D' F2 R B
D2 B2 L F2 R D B
D2 B2 L F2 R D' B
D2 B2 L F2 R D2 B
D2 B2 L F2 R B D
D2 B2 L F2 R B D'
D2 B2 L F2 R B D2
D2 B2 L F2 D R B
D2 B2 L F2 D' R B
D2 B2 L F2 D2 R B
D2 B2 L F2 B R B
R B' F R2 B' U2 B'
D2 B2 L F2 B' R B
D2 B2 L F2 B2 R B
D2 B2 L B F2 R B
D2 B2 L B' F2 R B
D2 B2 L B2 F2 R B
B2 F' D' R U2 L B
U2 B2 L U2 F U2 F'
R' B2 L' D L F' U2
B2 F' D' R' F' U2 L
R' B2 L' D F' L U2
R' B2 L' D' L F' U2
R' B2 L' D' F' L U2
R' B2 L' D2 L F' U2
R' B2 L' D2 F' L U2
R' B2 L' F L F2 U2
B2 F' D' U2 L' B' L2
R B' F' R2 B' U2 B'
R' B2 L' F' L U2 D
R' B2 L' F' L U2 D'
R' B2 L' F' L U2 D2
R' B2 L' F' L D U2
R' B2 L' F' L D' U2
R' B2 L' F' L D2 U2
R' B2 L' F' D L U2
R' B2 L' F' D' L U2
R' B2 L' F' D2 L U2
B2 F' D2 R U2 L B
R' B2 L2 U2 D2 R2 B
B2 F' D2 R' F' U2 L
R B' F2 R2 B' U2 B'
R2 B2 L' R F' L U2
R' B2 L2 D2 U2 R2 B
R' B2 L2 D2 F' U2 R2
L' B2 L2 U2 L' R' B'
R' B2 L2 F L2 F2 U2
L' B2 L2 U2 R' L' B'
B2 F' D2 U2 L' B' L2
R' B2 L2 F' L2 U2 D
R' B2 L2 F' L2 U2 D'
R' B2 L2 F' L2 U2 D2
R' B2 L2 F' L2 D U2
R' B2 L2 F' L2 D' U2
R' B2 L2 F' L2 D2 U2
R' B2 L2 F' U2 D2 R2
R' B2 L2 F' D2 U2 R2
R' B2 L2 F2 L2 U2 B'
U2 B2 L' B L2 F B2
U2 B2 L' B L2 B2 F
L2 B2 L2 R U2 L' B
L2 B2 L2 R U2 B L'
D2 B2 R L F2 B R
D2 B2 R L B F2 R
L2 B2 L2 U2 L' D B'
L2 B2 L2 U2 L' D' B'
L2 B2 L2 U2 L' D2 B'
L2 B2 L2 U2 L' B' D
L2 B2 L2 U2 L' B' D'
L2 B2 L2 U2 L' B' D2
L2 B2 L2 U2 D L' B'
L2 B2 L2 U2 D' L' B'
L2 B2 L2 U2 D2 L' B'
L2 B2 L2 U2 B L' B'
L2 B2 L2 U2 B' L' B'
L2 B2 L2 U2 B2 L' B'
D2 B2 R U2 L F2 B
D2 B2 R U2 L B F2
L2 B2 L2 D U2 L' B'
L B2 L' R U2 L2 B
L B2 L' R U2 B L2
D2 B2 R U2 F2 L B
R' B2 R D R' F' U2
L2 B2 L2 D' U2 L' B'
L B2 L' R' F' U2 L2
R' B2 R D' R' F' U2
L2 B2 L2 D2 U2 L' B'
R' B2 R D2 R' F' U2
R2 B2 L2 R F' L2 U2
L' B2 R U2 L B R2
R' B2 R F R' F' U2
L2 B2 L2 F2 R U2 B
R' B2 R F' R' F' U2
L B2 L' U2 L' B' L'
R' B2 R F2 R' F' U2
L2 B2 R L2 U2 L' B
L2 B2 R L2 U2 B L'
R2 B2 R L' F' L U2
R2 B2 R L2 F' L2 U2
D2 B2 R' F' U2 L F'
D2 B2 R' F' U2 F' L
R2 B2 R U' R2 U' B
R2 B2 R U2 R2 B R2
R2 B2 R D F' U2 D
R2 B2 R D F' U2 D'
R2 B2 R D F' U2 D2
R2 B2 R D F' D U2
R2 B2 R D F' D' U2
R2 B2 R D F' D2 U2
R2 B2 R D' F' U2 D
R2 B2 R D' F' U2 D'
R2 B2 R D' F' U2 D2
R2 B2 R D' F' D U2
R2 B2 R D' F' D' U2
R2 B2 R D' F' D2 U2
R B2 L2 R2 F L2 U2
R2 B2 R D2 F' U2 D
R2 B2 R D2 F' U2 D'
R2 B2 R D2 F' U2 D2
R2 B2 R D2 F' D U2
R2 B2 R D2 F' D' U2
R2 B2 R D2 F' D2 U2
R2 B2 R F U2 D2 B2
R2 B2 R F D2 U2 B2
U2 B2 R' U2 L R B
U2 B2 R' U2 R L B
R2 B2 R F2 D F U2
R2 B2 R F2 D' F U2
R2 B2 R F2 D2 F U2
R' B2 R2 U2 D2 L2 B
R' B2 R2 U2 D2 B L2
R' B2 R2 U2 B D2 L2
L B2 R L' U2 L2 B
L B2 R L' U2 B L2
R B2 L2 F L2 R2 U2
R B2 L2 F R2 L2 U2
R' B2 R2 D2 U2 L2 B
R' B2 R2 D2 U2 B L2
L2 B2 R' F' L2 U2 L'
R' B2 R2 F R2 F' U2
R' B2 R2 F' R2 F' U2
R' B2 R2 F2 R2 F' U2
