B2 L D2 R2 F
B2 L D2 F R2
B2 L F D2 R2
R' L' B' U2 B'
L' R' B' U2 B'
B2 F L F R
L' B' U2 B' L
F B2 L F R
F2 B2 L R F
F2 B2 R L F
B2 F2 L R F
B2 F2 R L F
F2 B2 R2 D2 R' L F
B2 F2 R2 F2 L R' F
B2 F2 R2 F2 L F R'
F2 B2 R2 F L R' F
B2 F2 R2 F2 R' L F
F2 B2 R2 F L F R'
F2 B2 R2 F R' L F
F2 B2 R2 F' L R' F
F2 B2 R2 F' L F R'
F2 B2 R2 F' R' L F
F2 B2 R2 F2 L R' F
F2 B2 R2 F2 L F R'
F2 B2 R2 F2 R' L F
U2 B2 U2 L' U2 L2 F
F B2 R' D L F R
R' B2 D L' B' U2 B
U2 B2 U2 L' B' U2 L2
F B2 R' D' L F R
F B2 R' D2 L F R
F B2 R' F L R F
F B2 R' F R L F
R2 B2 U2 L' R B U2
F B2 R2 L D F R
F B2 R2 L D' F R
R2 B2 U2 R L' B U2
F B2 R2 L D2 F R
F B2 R2 L F R D
F B2 R2 L F R D'
F B2 R2 L F R D2
F B2 R2 L F D R
F B2 R2 L F D' R
F B2 R2 L F D2 R
R2 B2 U2 R B L' U2
F B2 R2 D L F R
L' B2 D B U2 B' L
R' B2 D' L' B' U2 B
F B2 R2 D' L F R
F B2 R2 D2 L F R
F B2 R2 F L R F
F B2 R2 F R L F
L B2 U2 L2 B' U2 L'
R' B2 D2 L' B' U2 B
L' B2 D' B U2 B' L
L2 B2 D2 L R F' R2
B2 F2 D L R D F
B2 F2 D L R D' F
B2 F2 D L R D2 F
B2 F2 D L R F D
B2 F2 D L R F D'
B2 F2 D L R F D2
L' B2 D2 B U2 B' L
B2 F2 D L R' F R2
B2 F2 D L R2 F R'
B2 F2 D L D R F
B2 F2 D L D' R F
B2 F2 D L D2 R F
L2 B2 D2 R L F' R2
L2 B2 D2 R F' L R2
L2 B2 D2 R F' R2 L
F2 B2 D L R D F
F2 B2 D L R D' F
F2 B2 D L R D2 F
F2 B2 D L R F D
F2 B2 D L R F D'
F2 B2 D L R F D2
F2 B2 D L R' F R2
F2 B2 D L R2 F R'
F2 B2 D L D R F
F2 B2 D L D' R F
F2 B2 D L D2 R F
B2 F2 D R L D F
B2 F2 D R L D' F
B2 F2 D R L D2 F
B2 F2 D R L F D
B2 F2 D R L F D'
B2 F2 D R L F D2
B2 F2 D R D L F
B2 F2 D R D' L F
B2 F2 D R D2 L F
B2 F2 D R F L F
B2 F2 D R F' L F
B2 F2 D R F2 L F
B2 F2 D R' L F R2
B2 F2 D R2 L F R'
F2 B2 D R L D F
F2 B2 D R L D' F
F2 B2 D R L D2 F
F2 B2 D R L F D
F2 B2 D R L F D'
F2 B2 D R L F D2
F2 B2 D R D L F
F2 B2 D R D' L F
F2 B2 D R D2 L F
F2 B2 D R F L F
F2 B2 D R F' L F
F2 B2 D R F2 L F
F2 B2 D R' L F R2
F2 B2 D R2 L F R'
B2 F2 D F' L F R
F2 B2 D F' L F R
L B2 D' F L D' R2
L2 B2 F L' R' F L2
L2 B2 F L' F L2 R'
L2 B2 F L' F R' L2
L B2 D' F D' L R2
L B2 D' F D' R2 L
B2 F2 D' L R D F
B2 F2 D' L R D' F
B2 F2 D' L R D2 F
B2 F2 D' L R F D
B2 F2 D' L R F D'
B2 F2 D' L R F D2
B2 F2 D' L R' F R2
B2 F2 D' L R2 F R'
B2 F2 D' L D R F
B2 F2 D' L D' R F
B2 F2 D' L D2 R F
U B2 D' F2 L R F'
U B2 D' F2 R L F'
U B2 D' F2 R F' L
L2 B2 F R' L' F L2
F2 B2 D' L R D F
F2 B2 D' L R D' F
F2 B2 D' L R D2 F
F2 B2 D' L R F D
F2 B2 D' L R F D'
F2 B2 D' L R F D2
F2 B2 D' L R' F R2
F2 B2 D' L R2 F R'
F2 B2 D' L D R F
F2 B2 D' L D' R F
B2 F2 D' R L D F
B2 F2 D' R L D' F
B2 F2 D' R L D2 F
B2 F2 D' R L F D
B2 F2 D' R L F D'
B2 F2 D' R L F D2
F2 B2 D' L D2 R F
B2 F2 D' R D L F
B2 F2 D' R D' L F
B2 F2 D' R D2 L F
B2 F2 D' R F L F
B2 F2 D' R F' L F
B2 F2 D' R F2 L F
B2 F2 D' R' L F R2
U' B2 F2 L D R F'
B2 F2 D' R2 L F R'
F2 B2 D' R L D F
F2 B2 D' R L D' F
F2 B2 D' R L D2 F
F2 B2 D' R L F D
F2 B2 D' R L F D'
F2 B2 D' R L F D2
F2 B2 D' R D L F
F2 B2 D' R D' L F
F2 B2 D' R D2 L F
F2 B2 D' R F L F
F2 B2 D' R F' L F
F2 B2 D' R F2 L F
F2 B2 D' R' L F R2
R2 B2 F L F L' R
R2 B2 F L F R L'
F2 B2 D' R2 L F R'
L B2 D2 R' F L R'
L B2 D2 R' F R' L
B2 F2 D' F' L F R
F B2 D L R F R
F B2 D L R' F R
F B2 D L R2 F R
F B2 D L D F R
L B2 D2 R2 D F L
F B2 D L D' F R
F B2 D L D2 F R
L B2 D2 R2 D' F L
F B2 D L F R D
F B2 D L F R D'
F B2 D L F R D2
L B2 D2 R2 D2 F L
F B2 D L F D R
F B2 D L F D' R
F B2 D L F D2 R
L B2 D2 R2 F L D
L B2 D2 R2 F L D'
L B2 D2 R2 F L D2
L B2 D2 R2 F D L
L B2 D2 R2 F D' L
L B2 D2 R2 F D2 L
L B2 D2 R2 F' L F2
L B2 D2 R2 F2 L F'
U2 B2 F' L R' F' R
L2 B2 F' L' R' F L2
L2 B2 F' L' F L2 R'
L2 B2 F' L' F R' L2
B F2 D B L R F
B F2 D B R L F
F2 B2 D' F' L F R
F B2 D R L F R
U' B2 F2 D L R F'
U' B2 F2 D R L F'
U' B2 F2 D R F' L
L B2 D2 F L R2 D
L B2 D2 F L R2 D'
L B2 D2 F L R2 D2
L B2 D2 F R2 L D
L B2 D2 F R2 L D'
L B2 D2 F R2 L D2
L B2 D2 F R2 D L
L B2 D2 F R2 D' L
L B2 D2 F R2 D2 L
F B2 D R' L F R
L2 B2 F' R' L' F L2
L B2 D2 F' L R2 F2
L B2 D2 F' L F2 R2
L B2 D2 F' R2 L F2
B2 F2 D2 L R D F
B2 F2 D2 L R D' F
B2 F2 D2 L R D2 F
B2 F2 D2 L R F D
B2 F2 D2 L R F D'
B2 F2 D2 L R F D2
L B2 D2 F' R2 F2 L
B2 F2 D2 L R' F R2
B2 F2 D2 L R2 F R'
F B2 D R2 L F R
U2 B2 F' R' L F' R
B2 F2 D2 L D R F
B2 F2 D2 L D' R F
B2 F2 D2 L D2 R F
L B2 D2 F2 L F' R2
U2 B2 F' R' F' L R
U2 B2 F' R' F' R L
F2 B2 D2 L R D F
F2 B2 D2 L R D' F
F2 B2 D2 L R D2 F
F2 B2 D2 L R F D
F2 B2 D2 L R F D'
F2 B2 D2 L R F D2
F2 B2 D2 L R' F R2
F2 B2 D2 L R2 F R'
F2 B2 D2 L D R F
F2 B2 D2 L D' R F
F2 B2 D2 L D2 R F
B2 F2 D2 R L D F
B2 F2 D2 R L D' F
B2 F2 D2 R L D2 F
B2 F2 D2 R L F D
B2 F2 D2 R L F D'
B2 F2 D2 R L F D2
B2 F2 D2 R D L F
B2 F2 D2 R D' L F
B2 F2 D2 R D2 L F
B2 F2 D2 R F L F
B2 F2 D2 R F' L F
F B2 D F L R F
B2 F2 D2 R F2 L F
F B2 D F R L F
B2 F2 D2 R' L F R2
L B2 F L U2 L U2
B2 F2 D2 R2 L F R'
F2 B2 D2 R L D F
F2 B2 D2 R L D' F
F2 B2 D2 R L D2 F
F2 B2 D2 R L F D
F2 B2 D2 R L F D'
F2 B2 D2 R L F D2
L B2 F L B2 R' B2
F2 B2 D2 R D L F
F2 B2 D2 R D' L F
F2 B2 D2 R D2 L F
F2 B2 D2 R F L F
F2 B2 D2 R F' L F
F2 B2 D2 R F2 L F
F2 B2 D2 R' L F R2
F2 B2 D2 R2 L F R'
L B2 F R D2 L R2
L B2 F R D2 R2 L
U2 B2 F2 L R' F' R2
L2 B2 F2 L' R' F L2
L2 B2 F2 L' F L2 R'
L2 B2 F2 L' F R' L2
L B2 F R' D2 L R2
L B2 F R' D2 R2 L
B2 F2 D2 F' L F R
F B2 D' L R F R
F B2 D' L R' F R
F B2 D' L R2 F R
L B2 F R2 D2 L R2
F B2 D' L D F R
L B2 F R2 D2 R2 L
F B2 D' L D' F R
F B2 D' L D2 F R
F B2 D' L F R D
F B2 D' L F R D'
F B2 D' L F R D2
F B2 D' L F D R
F B2 D' L F D' R
F B2 D' L F D2 R
L2 B2 F2 R' L' F L2
B F2 D' B L R F
B F2 D' B R L F
F2 B2 D2 F' L F R
U2 B2 F2 R' L F' R2
F B2 D' R L F R
U2 B2 F2 R' F' L R2
U2 B2 F2 R' F' R2 L
L B2 F U2 L2 U2 L'
L B2 F D L D R2
F B2 D' R' L F R
F B2 D' R2 L F R
L B2 F D' L D' R2
L B2 F D2 L R2 D
L B2 F D2 L R2 D'
L B2 F D2 L R2 D2
L B2 F D2 R2 L D
L B2 F D2 R2 L D'
L B2 F D2 R2 L D2
L B2 F D2 R2 D L
L B2 F D2 R2 D' L
L B2 F D2 R2 D2 L
R2 B2 F2 L R F L2
F B2 D' F L R F
F B2 D' F R L F
L B2 F' L' F2 L2 R
L B2 F' L' F2 R L2
R2 B2 F2 R L F L2
F B2 D2 L R F R
F B2 D2 L R' F R
F B2 D2 L R2 F R
F B2 D2 L D F R
F B2 D2 L D' F R
F B2 D2 L D2 F R
F B2 D2 L F R D
F B2 D2 L F R D'
F B2 D2 L F R D2
F B2 D2 L F D R
F B2 D2 L F D' R
F B2 D2 L F D2 R
B F2 D2 B L R F
B F2 D2 B R L F
F B2 D2 R L F R
F B2 D2 R' L F R
F B2 D2 R2 L F R
U B2 F2 L D' R F'
F B2 D2 F L R F
F B2 D2 F R L F
L B2 F2 D2 L F' R2
U B2 F2 D' L R F'
U B2 F2 D' R L F'
U B2 F2 D' R F' L
L B2 F2 D2 F' L R2
L B2 F2 D2 F' R2 L
