R2 L F U'
L R2 F U'
L F R2 U'
F L R2 F U'
F' L R2 F U'
F2 L R2 F U'
R' L F R' U'
R2 L D F U'
R2 L D' F U'
R2 L D2 F U'
R2 L F U' D
R2 L F U' D'
R2 L F U' D2
R2 L F D U'
R2 L F D' U'
R2 L F D2 U'
D L F U' B2
F' L F R2 U'
F L F R2 U'
F2 L F R2 U'
L R' F R' U'
L R2 D F U'
L R2 D' F U'
L R2 D2 F U'
L R2 F U' D
L R2 F U' D'
L R2 F U' D2
L R2 F D U'
L R2 F D' U'
L R2 F D2 U'
F R2 L F U'
F' R2 L F U'
F2 R2 L F U'
R2 D L F U'
L D F U' B2
R2 D' L F U'
R2 D2 L F U'
R2 F L F U'
L F R2 U' D
L F R2 U' D'
L F R2 U' D2
L F R2 D U'
L F R2 D' U'
L F R2 D2 U'
L F U' D B2
L F D U' B2
R2 F' L F U'
L F' R2 F2 U'
R2 F2 L F U'
L' B' D2 R2 F' L2 U
L B' D F B U' B
L B' D B F U' B
R2 B' D' B L F U'
B F' R2 B' L F U'
R2 B' D2 B L F U'
L B' F R2 U2 F' U
L B' F D B U' B
L2 B2 L' R2 F B2 U'
L2 B2 L' R2 B2 F U'
R2 B2 L F B2 L U'
L' B2 L2 R2 F' B2 U'
L' B2 L2 R2 B2 F' U'
R2 B2 L B2 F L U'
L2 B2 L' F R2 B2 U'
L2 B2 L' F B2 R2 U'
L2 B2 L' B2 R2 F U'
L2 B2 L' B2 F R2 U'
U2 B2 R' U2 F' R' U'
L' B2 R2 L2 F' B2 U'
L' B2 R2 L2 B2 F' U'
L' B2 R2 F' L2 B2 U'
L' B2 R2 F' B2 L2 U'
L2 B2 R2 L' F B2 U'
L2 B2 R2 L' B2 F U'
L' B2 R2 B2 L2 F' U'
L' B2 R2 B2 F' L2 U'
L B2 R B2 R F U'
L2 B2 R2 B2 L' F U'
L B2 R' F R' B2 U'
L B2 R2 D F U' L2
L B2 R2 F U' D L2
L B2 R2 F D U' L2
L B2 R2 F B2 U' D
L B2 R2 F B2 U' D'
L B2 R2 F B2 U' D2
L B2 R2 F B2 D U'
L B2 R2 F B2 D' U'
L B2 R2 F B2 D2 U'
L B2 R2 B2 D F U'
L B2 R2 B2 D' F U'
L B2 R2 B2 D2 F U'
L B2 R2 B2 F U' D
L B2 R2 B2 F U' D'
L B2 R2 B2 F U' D2
L B2 R2 B2 F D U'
L B2 R2 B2 F D' U'
L B2 R2 B2 F D2 U'
B F2 R2 B' L F U'
L B2 D F U' L2 B2
L B2 D F U' B2 L2
L B2 F R B2 R U'
L B2 F R2 U' D L2
L B2 F R2 D U' L2
L B2 F R2 B2 U' D
L B2 F R2 B2 U' D'
L B2 F R2 B2 U' D2
L B2 F R2 B2 D U'
L B2 F R2 B2 D' U'
L B2 F R2 B2 D2 U'
L B2 F U' D L2 B2
L B2 F U' D B2 L2
L B2 F D U' L2 B2
L B2 F D U' B2 L2
L B2 F' R2 F2 B2 U'
L B2 F' R2 B2 F2 U'
R2 L F U'
L R2 F U'
