D L2 F B
D L2 B F
D L' B L' F
D L2 D F B
D L2 D B F
D L2 D' F B
D L2 D' B F
D L2 D2 F B
D L2 D2 B F
D L2 F D B
D L2 F D' B
D L2 F D2 B
D L2 F B D
D L2 F B D'
D L2 F B D2
D L2 B D F
D L2 B D' F
D L2 B D2 F
D L2 B F D
D L2 B F D'
D L2 B F D2
L2 D F L2 B
L2 D F B L2
L2 D B F L2
D F L2 F B
D F L2 B F
F D L2 F B
F D L2 B F
F' D L2 F B
F' D L2 B F
F2 D L2 F B
F2 D L2 B F
L2 F D L2 B
L2 F D B L2
D F' L2 F B
D F' L2 B F
D F2 L2 F B
D F2 L2 B F
D B L2 D2 F2
D' B D2 L2 F2
D' B D2 F2 L2
F2 D' F' D2 L2 F B
F2 D' F' D2 L2 B F
D F2 L2 D F D B
D F2 L2 D F D' B
D F2 L2 D F D2 B
D F2 L2 D F B D
D F2 L2 D F B D'
D F2 L2 D F B D2
D F2 L2 D B D F
D F2 L2 D B D' F
D F2 L2 D B D2 F
D F2 L2 D B F D
D F2 L2 D B F D'
D F2 L2 D B F D2
D F2 L2 D' F D B
D F2 L2 D' F D' B
D F2 L2 D' F D2 B
D F2 L2 D' F B D
D F2 L2 D' F B D'
D F2 L2 D' F B D2
D F2 L2 D' B D F
D F2 L2 D' B D' F
D F2 L2 D' B D2 F
D F2 L2 D' B F D
D F2 L2 D' B F D'
D F2 L2 D' B F D2
F2 D' F' B D2 L2 F2
F2 D' F' B D2 F2 L2
D F2 L2 D2 F D B
D F2 L2 D2 F D' B
D F2 L2 D2 F D2 B
D F2 L2 D2 F B D
D F2 L2 D2 F B D'
D F2 L2 D2 F B D2
D F2 L2 D2 B D F
D F2 L2 D2 B D' F
D F2 L2 D2 B D2 F
D F2 L2 D2 B F D
D F2 L2 D2 B F D'
D F2 L2 D2 B F D2
D F2 L2 F L B L'
D F2 L2 F L2 B L2
D F2 L2 F D B D
D F2 L2 F D B D'
D F2 L2 F D B D2
D F2 L2 F D' B D
D F2 L2 F D' B D'
D F2 L2 F D' B D2
D F2 L2 F D2 B D
D F2 L2 F D2 B D'
D F2 L2 F D2 B D2
D F2 L2 F B2 D B'
D F2 L2 F B2 D' B'
D F2 L2 F B2 D2 B'
F D' F D2 L2 F B
F D' F D2 L2 B F
D F2 L2 F2 D F' B
D F2 L2 F2 D B F'
D F2 L2 F2 D' F' B
D F2 L2 F2 D' B F'
D F2 L2 F2 D2 F' B
D F2 L2 F2 D2 B F'
D F2 L2 F2 B D F'
D F2 L2 F2 B D' F'
D F2 L2 F2 B D2 F'
F D' F B D2 L2 F2
F D' F B D2 F2 L2
D F2 L2 B R F R'
D F2 L2 B R2 F R2
D F2 L2 B D F D
D F2 L2 B D F D'
D F2 L2 B D F D2
D F2 L2 B D' F D
D F2 L2 B D' F D'
D F2 L2 B D' F D2
D F2 L2 B D2 F D
D F2 L2 B D2 F D'
D F2 L2 B D2 F D2
D F2 L2 B F2 D F'
D F2 L2 B F2 D' F'
D F2 L2 B F2 D2 F'
D F2 L2 B2 D F B'
D F2 L2 B2 D B' F
D F2 L2 B2 D' F B'
D F2 L2 B2 D' B' F
D F2 L2 B2 D2 F B'
D F2 L2 B2 D2 B' F
D F2 L2 B2 F D B'
D F2 L2 B2 F D' B'
D F2 L2 B2 F D2 B'
B D' F' U' R2 F' U
F' D' F2 D2 L2 F B
F' D' F2 D2 L2 B F
D F2 R L2 F R' B
F' D' F2 B D2 L2 F2
F' D' F2 B D2 F2 L2
F' D' B L D2 L2 F2
F' D' B L D2 F2 L2
F' D' B L' D2 L2 F2
F' D' B L' D2 F2 L2
F2 D' F2 D2 L2 F B
F2 D' F2 D2 L2 B F
F' D' B L2 D2 L2 F2
F' D' B L2 D2 F2 L2
F2 D' F2 B D2 L2 F2
F2 D' F2 B D2 F2 L2
B' D' B D L2 F B2
B' D' B D L2 B2 F
F2 D' B L D2 L2 F2
F2 D' B L D2 F2 L2
F D' F' D2 L2 F B
F D' F' D2 L2 B F
F2 D' B L' D2 L2 F2
F2 D' B L' D2 F2 L2
F D' F' B D2 L2 F2
F D' F' B D2 F2 L2
F2 D' B L2 D2 L2 F2
F2 D' B L2 D2 F2 L2
F' D' B U2 R2 B2 U2
F' D' B U2 B2 R2 U2
B D' F2 U' R2 F' U
F' D' B D2 L F2 L
F' D' B D2 L2 F2 D
F' D' B D2 L2 F2 D'
F' D' B D2 L2 F2 D2
F' D' B D2 F' L2 F'
F' D' B D2 F2 L2 D
F' D' B D2 F2 L2 D'
F' D' B D2 F2 L2 D2
F' D' B F D2 L2 F2
F' D' B F D2 F2 L2
F2 D' B U2 R2 B2 U2
F' D' B F' D2 L2 F2
F' D' B F' D2 F2 L2
F2 D' B U2 B2 R2 U2
D' F2 R2 F' B' U2 R2
F' D' B F2 D2 L2 F2
F' D' B F2 D2 F2 L2
B' D' B' R2 U' F' R2
F2 D' B D2 L F2 L
F2 D' B D2 L2 F2 D
F2 D' B D2 L2 F2 D'
F2 D' B D2 L2 F2 D2
F2 D' B D2 F' L2 F'
F2 D' B D2 F2 L2 D
F2 D' B D2 F2 L2 D'
F2 D' B D2 F2 L2 D2
D' F2 R2 B' U2 R2 B
D' F2 R2 B' F' U2 R2
F2 D' B F D2 L2 F2
F2 D' B F D2 F2 L2
F2 D' B F' D2 L2 F2
F2 D' B F' D2 F2 L2
F2 D' B F2 D2 L2 F2
F2 D' B F2 D2 F2 L2
F' D' B' R2 U2 R2 B2
F' D' B' R2 U2 B2 R2
F D' F2 D2 L2 F B
F D' F2 D2 L2 B F
U' F2 U D L2 F B
U' F2 U D L2 B F
F D' F2 B D2 L2 F2
F D' F2 B D2 F2 L2
F D' B L D2 L2 F2
F D' B L D2 F2 L2
F2 D' B' R2 U2 R2 B2
F2 D' B' R2 U2 B2 R2
F D' B L' D2 L2 F2
F D' B L' D2 F2 L2
F D' B L2 D2 L2 F2
F D' B L2 D2 F2 L2
R2 F2 R2 D L2 F B'
R2 F2 R2 D L2 B' F
R F2 R' D L2 F B
R F2 R' D L2 B F
F D' B U2 R2 B2 U2
F D' B U2 B2 R2 U2
F D' B D2 L F2 L
F D' B D2 L2 F2 D
F D' B D2 L2 F2 D'
F D' B D2 L2 F2 D2
F D' B D2 F' L2 F'
F D' B D2 F2 L2 D
F D' B D2 F2 L2 D'
F D' B D2 F2 L2 D2
F D' B F D2 L2 F2
F D' B F D2 F2 L2
F D' B F' D2 L2 F2
F D' B F' D2 F2 L2
F D' B F2 D2 L2 F2
F D' B F2 D2 F2 L2
B2 D' B2 D L2 F B
B2 D' B2 D L2 B F
F D' B' R2 U2 R2 B2
F D' B' R2 U2 B2 R2
L2 F2 U B2 U' F' B'
L2 F2 U B2 U' B' F'
D' F2 U2 R2 F' B' U2
D' F2 U2 R2 B' F' U2
D' F2 U2 B' R2 U2 B2
B D2 L U B U' F2
U' F2 D U L2 F B
U' F2 D U L2 B F
U2 F2 U2 D L2 F B
U2 F2 U2 D L2 B F
B D2 L F2 U B U'
L2 F2 D L F' L B
L2 F2 D L' B L' F'
L2 F2 D L2 D F' B
L2 F2 D L2 D B F'
L2 F2 D L2 D' F' B
L2 F2 D L2 D' B F'
L2 F2 D L2 D2 F' B
L2 F2 D L2 D2 B F'
L2 F2 D L2 F' D B
L2 F2 D L2 F' D' B
L2 F2 D L2 F' D2 B
L2 F2 D L2 F' B D
L2 F2 D L2 F' B D'
L2 F2 D L2 F' B D2
L2 F2 D L2 B D F'
L2 F2 D L2 B D' F'
L2 F2 D L2 B D2 F'
L2 F2 D L2 B F' D
L2 F2 D L2 B F' D'
L2 F2 D L2 B F' D2
B D2 L' U B U' F2
F' D2 L2 D' F L2 B
F' D2 L2 D' F B L2
F' D2 L2 D' B F L2
U2 F2 D U2 L2 F B
U2 F2 D U2 L2 B F
D F2 U2 B' U2 L2 B2
D F2 U2 B' U2 B2 L2
L2 F2 D F L2 F2 B
L2 F2 D F L2 B F2
L2 F2 D F B L2 F2
L2 F2 D F' L' B L'
L2 F2 D F' L2 D B
L2 F2 D F' L2 D' B
L2 F2 D F' L2 D2 B
L2 F2 D F' L2 B D
L2 F2 D F' L2 B D'
L2 F2 D F' L2 B D2
L2 F2 D F' B L2 D
L2 F2 D F' B L2 D'
L2 F2 D F' B L2 D2
L2 F2 D F' B' L2 B2
F' D2 L2 B D' F L2
F2 D2 L2 D' F L2 B
F2 D2 L2 D' F B L2
F2 D2 L2 D' B F L2
L2 F2 D B L F' L
L2 F2 D B L2 D F'
L2 F2 D B L2 D' F'
L2 F2 D B L2 D2 F'
L2 F2 D B L2 F' D
L2 F2 D B L2 F' D'
L2 F2 D B L2 F' D2
B D2 L' F2 U B U'
L2 F2 D B F L2 F2
L2 F2 D B F' L2 D
L2 F2 D B F' L2 D'
L2 F2 D B F' L2 D2
L2 F2 D B' L2 F' B2
L2 F2 D B' L2 B2 F'
U2 F2 D B' U2 L2 B2
U2 F2 D B' U2 B2 L2
L2 F2 D B' F' L2 B2
F2 D2 L2 B D' F L2
L F2 D L F L B
B D2 L2 U B U' F2
D' F2 D2 L' B L' F
D' F2 D2 L2 D F B
D' F2 D2 L2 D B F
D' F2 D2 L2 D' F B
D' F2 D2 L2 D' B F
U2 F2 D' R2 F' B' U2
D' F2 D2 L2 D2 F B
D' F2 D2 L2 D2 B F
D' F2 D2 L2 F D B
D' F2 D2 L2 F D' B
D' F2 D2 L2 F D2 B
D' F2 D2 L2 F B D
D' F2 D2 L2 F B D'
D' F2 D2 L2 F B D2
U2 F2 D' R2 B' F' U2
U F2 D L2 F B R2
D' F2 D2 L2 B D F
D' F2 D2 L2 B D' F
D' F2 D2 L2 B D2 F
D' F2 D2 L2 B F D
D' F2 D2 L2 B F D'
D' F2 D2 L2 B F D2
U F2 D L2 B R2 F
U F2 D L2 B F R2
L2 F2 D' F' D2 L2 B
L2 F2 D' F' D2 B L2
L2 F2 D' F' B D2 L2
D' F2 D2 F L2 F B
D' F2 D2 F L2 B F
L2 F2 D' B D2 L2 F'
L2 F2 D' B D2 F' L2
B D2 L2 F2 U B U'
L2 F2 D' B F' D2 L2
U2 F2 D' B' R2 U2 B2
D' F2 D2 F' L2 F B
D' F2 D2 F' L2 B F
D' F2 D2 F2 L2 F B
D' F2 D2 F2 L2 B F
D' F2 D2 B L2 D2 F2
L F2 D B L F L
F D2 L2 D' F L2 B
F D2 L2 D' F B L2
F D2 L2 D' B F L2
D' F2 B L D2 L2 F2
D' F2 B L D2 F2 L2
D' F2 B L' D2 L2 F2
D' F2 B L' D2 F2 L2
D' F2 B L2 D2 L2 F2
D' F2 B L2 D2 F2 L2
F D2 L2 B D' F L2
D' F2 B U2 R2 B2 U2
D' F2 B U2 B2 R2 U2
L2 F2 D2 B D' L2 F'
L2 F2 D2 B D' F' L2
D' F2 B D2 L F2 L
D' F2 B D2 L2 F2 D
D' F2 B D2 L2 F2 D'
D' F2 B D2 L2 F2 D2
D2 F2 B D2 F2 D' L2
D' F2 B D2 F' L2 F'
D' F2 B D2 F2 L2 D
D' F2 B D2 F2 L2 D'
D' F2 B D2 F2 L2 D2
D' F2 B' R2 U2 R2 B2
D' F2 B' R2 U2 B2 R2
B2 D2 R2 U' F' R2 B'
B2 D2 R2 U' F' B' R2
B2 D2 R2 U' B' F' R2
L2 F2 B U B U' F'
D F2 D2 B D2 L2 F2
D F2 D2 B D2 F2 L2
D F2 B L D2 L F2
D F2 B L D2 F2 L
D F2 B L' D2 L' F2
D F2 B L2 U2 B2 U2
D F2 B L2 D2 F2 D
D F2 B L2 D2 F2 D'
D F2 B L2 D2 F2 D2
D F2 B L2 F D2 F2
D F2 B L2 F' D2 F2
D F2 B L2 F2 D2 F2
D F2 B U2 B2 U2 L2
U2 F2 B' U' B' U' B'
D F2 B D2 F2 D2 L2
D F2 B' L2 B2 D2 F2
L F2 B U B L U'
D' B L U2 R2 B2 U2
D' B L U2 B2 R2 U2
D2 B L D' L2 D' F2
B D2 U L B U' F2
B D2 U L' B U' F2
D' B L D2 L F2 L
D' B L D2 L2 F2 D
D' B L D2 L2 F2 D'
D' B L D2 L2 F2 D2
D2 B L D2 F2 D L2
D' B L D2 F' L2 F'
D' B L D2 F2 L2 D
D' B L D2 F2 L2 D'
D' B L D2 F2 L2 D2
B D2 U L2 B U' F2
D' B L F D2 L2 F2
D' B L F D2 F2 L2
D' B L F' D2 L2 F2
D' B L F' D2 F2 L2
D' B L F2 D2 L2 F2
D' B L F2 D2 F2 L2
B D2 U B L U' F2
B D2 U B L' U' F2
B D2 U B L2 U' F2
B D2 U B U' F2 D
B D2 U B U' F2 D'
B D2 U B U' F2 D2
B D2 U B D' L2 U'
D' B L' U2 R2 B2 U2
L' B L' U B U' F
D' B L' U2 B2 R2 U2
D2 B L' D' L2 D' F2
D2 B L' D2 F2 D L2
D' B L' D2 L F2 L
D' B L' D2 L2 F2 D
D' B L' D2 L2 F2 D'
D' B L' D2 L2 F2 D2
D' B L' D2 F' L2 F'
D' B L' D2 F2 L2 D
D' B L' D2 F2 L2 D'
D' B L' D2 F2 L2 D2
B D2 U' R2 F' U F'
D' B L' F D2 L2 F2
D' B L' F D2 F2 L2
D' B L' F' D2 L2 F2
D' B L' F' D2 F2 L2
L' B L' F U B U'
D' B L' F2 D2 L2 F2
D' B L' F2 D2 F2 L2
D B L U2 B2 R' U2
D B L D' L D' F2
D B L D2 L F2 D
D B L D2 L F2 D'
D B L D2 L F2 D2
D B L D2 L' F2 L2
D B L D2 F' L F'
D B L D2 F2 L D
D B L D2 F2 L D'
D B L D2 F2 L D2
L2 B L' U B L U'
D B L D2 F2 D L
D B L D2 F2 D' L
D B L D2 F2 D2 L
D B L F L D2 F2
D B L F D2 L F2
D B L F D2 F2 L
D B L F' L D2 F2
D B L F' D2 L F2
D B L F' D2 F2 L
D B L F2 L D2 F2
D B L F2 D2 L F2
D B L F2 D2 F2 L
L B L U B U' F
D' B L2 U2 R2 B2 U2
L' B L2 U B L U'
D' B L2 U2 B2 R2 U2
D2 B L2 D' L2 D' F2
D2 B L2 D2 F2 D L2
D' B L2 D2 L F2 L
D' B L2 D2 L2 F2 D
D' B L2 D2 L2 F2 D'
D' B L2 D2 L2 F2 D2
D' B L2 D2 F' L2 F'
D' B L2 D2 F2 L2 D
D' B L2 D2 F2 L2 D'
D' B L2 D2 F2 L2 D2
D' B L2 F D2 L2 F2
L B L F U B U'
D' B L2 F D2 F2 L2
D' B L2 F' D2 L2 F2
D' B L2 F' D2 F2 L2
D' B L2 F2 D2 L2 F2
D' B L2 F2 D2 F2 L2
D B L' U2 B2 U2 L'
D B L' D' L' D' F2
D B L' D2 L F2 L2
D B L' D2 L' F2 D
D B L' D2 L' F2 D'
D B L' D2 L' F2 D2
D B L' D2 L2 F2 L
D B L' F2 D2 F2 L'
B D2 F U B U' F
D B L2 R D2 R' F2
D B L2 R D2 F2 R'
D B L2 R' D2 R F2
D' B R D2 F2 L' R'
D' B R D2 F2 R' L'
D B L2 U D L2 U'
D B L2 U' D' R2 U
D B L2 U2 B2 U2 D
D B L2 U2 B2 U2 D'
D B L2 U2 B2 U2 D2
D B L2 U2 B2 D U2
D B L2 U2 B2 D' U2
D B L2 U2 B2 D2 U2
D B L2 D U L2 U'
D B L2 D F D F2
D B L2 D F' D F2
D B L2 D F2 D F2
D B L2 D' U' R2 U
D B L2 D' F D' F2
D B L2 D' F' D' F2
D B L2 D' F2 D' F2
D B L2 D2 L' F2 L
D B L2 D2 L2 F2 L2
D B L2 D2 R F2 R'
D B L2 D2 R2 F2 R2
D B L2 D2 F D F
D B L2 D2 F D' F
D B L2 D2 F D2 F
D B L2 D2 F' D F'
D B L2 D2 F' D' F'
D B L2 D2 F' D2 F'
D B L2 F U2 B2 U2
D B L2 F D2 F2 D
D B L2 F D2 F2 D'
D B L2 F D2 F2 D2
D B L2 F' U2 B2 U2
D B L2 F' D2 F2 D
D B L2 F' D2 F2 D'
D B L2 F' D2 F2 D2
D B L2 F2 U2 B2 U2
D B L2 F2 D2 F2 D
D B L2 F2 D2 F2 D'
D B L2 F2 D2 F2 D2
L2 B R D' R' F L'
L2 B R D' F L' R'
L2 B R D' F R' L'
B D2 F' U B U' F'
D B R L2 D2 R' F2
D B R L2 D2 F2 R'
B D2 F2 L U B U'
B D2 F2 L' U B U'
B D2 F2 L2 U B U'
B D2 F2 U D B U'
B D2 F2 U D' B U'
B D2 F2 U D2 B U'
B D2 F2 U B U' D
B D2 F2 U B U' D'
B D2 F2 U B U' D2
B D2 F2 U B D U'
B D2 F2 U B D' U'
B D2 F2 U B D2 U'
F' D2 B D' L2 D' F2
F' D2 B D2 F2 D L2
B D2 F2 D U B U'
D B R' L2 D2 R F2
B D2 F2 D' U B U'
B D2 F2 D2 U B U'
F2 D2 B D' L2 D' F2
B D2 F2 B' D L2 B
B D2 F2 B' D B L2
F2 D2 B D2 F2 D L2
D' B R2 B2 U2 R2 B2
D' B R2 B2 U2 B2 R2
D B R' D2 R F2 L'
L' B U L' B U' F
L2 B R2 F R2 D' L2
D' B U D L2 B2 U'
D' B U D B2 L2 U'
D2 B U D2 B2 U' F2
L' B U B L' U' F
F D2 B D' L2 D' F2
F D2 B D2 F2 D L2
L2 B U D B U' F
L2 B U D' B U' F
L2 B U D2 B U' F
D2 B U' D' R2 U L2
D' B U' D' R2 F2 U
B2 D2 B2 D L2 F B
B2 D2 B2 D L2 B F
D' B U' D' F2 R2 U
L2 B U B U' D F
L2 B U B U' D' F
L2 B U B U' D2 F
L2 B U B U' F D
L2 B U B U' F D'
L2 B U B U' F D2
L2 B U B D U' F
L2 B U B D' U' F
L2 B U B D2 U' F
D2 B U' F2 U D2 F2
D2 B U' F2 U' B2 U2
D2 B U' F2 D' R2 U
D2 B U' F2 D2 U F2
B D2 B' F2 D L2 B
B D2 B' F2 D B L2
L B U L B L U'
L B U L' B L U'
L2 B U' R2 F' U F2
L B U L2 B L U'
D' B U2 R B2 R U2
D' B U2 R' B2 U2 L
D B U B' U' L2 F
D' B U2 R2 U2 D2 F2
D' B U2 R2 D2 U2 F2
D' B U2 R2 B2 U2 D
D' B U2 R2 B2 U2 D'
D' B U2 R2 B2 U2 D2
D' B U2 R2 B2 D U2
D' B U2 R2 B2 D' U2
D' B U2 R2 B2 D2 U2
L B U D B L U'
L B U D' B L U'
L B U D2 B L U'
D' B U2 B R2 U2 F'
L B U B L U' D
L B U B L U' D'
L B U B L U' D2
L B U B L D U'
L B U B L D' U'
L B U B L D2 U'
D2 B U2 B2 U F2 U
D' B U2 B' R2 B' U2
D2 B U2 B2 U2 D' L2
D2 B U2 B2 D R2 U2
D2 B U2 B2 D' U2 L2
L B U B D L U'
L B U B D' L U'
L B U B D2 L U'
D' B U2 B2 R2 U2 D
D' B U2 B2 R2 U2 D'
D' B U2 B2 R2 U2 D2
D' B U2 B2 R2 D U2
D' B U2 B2 R2 D' U2
D' B U2 B2 R2 D2 U2
D' B U2 B2 U2 D2 L2
D' B U2 B2 D2 U2 L2
D' B D U L2 B2 U'
D' B D U B2 L2 U'
D' B D F D L2 F2
D' B D F D F2 L2
D' B D F' D L2 F2
D' B D F' D F2 L2
D B U2 R B2 U2 L2
D' B D F2 D L2 F2
D' B D F2 D F2 L2
D B U2 R' B2 U2 L2
D B U2 R2 B2 U2 L2
D2 B D' L D' L F2
D2 B D' L D' F2 L
D B U2 D2 R2 U2 F2
D2 B D' L' D' L' F2
D' B D' L D' L2 F2
D' B D' L D' F2 L2
D2 B D' L2 U' R2 U
D2 B D' L2 D' F2 D
D2 B D' L2 D' F2 D'
D2 B D' L2 D' F2 D2
D' B D' L' D' L2 F2
D' B D' L' D' F2 L2
D2 B D' L2 F D' F2
D2 B D' L2 F' D' F2
D2 B D' L2 F2 D' F2
D' B D' L2 D' L2 F2
D' B D' L2 D' F2 L2
L2 B D U B U' F
D B U2 B' U2 L2 F
D B U2 B2 R U2 L2
D B U2 B2 R' U2 L2
D B U2 B2 R2 U2 L2
D B U2 B2 U2 L2 D
D B U2 B2 U2 L2 D'
D B U2 B2 U2 L2 D2
D2 B D' U' R2 U L2
D B U2 B2 D2 R2 U2
L2 B D F U B U'
D' B D' U' R2 F2 U
D' B D' U' F2 R2 U
D2 B D' F L2 D' F2
D2 B D' F' L2 D' F2
D2 B D' F2 L2 D' F2
D2 B D2 L F2 D L2
D' B D2 L F' L F'
D' B D2 L F2 L D
D' B D2 L F2 L D'
D' B D2 L F2 L D2
D' B D2 L F2 D L
D' B D2 L F2 D' L
D' B D2 L F2 D2 L
D2 B D2 L' F2 D L2
D2 B D2 L2 F2 D L2
D' B D2 L2 R F2 R'
D' B D2 L2 R2 F2 R2
D' B D2 L2 F D F
D' B D2 L2 F D' F
D' B D2 L2 F D2 F
D' B D2 L2 F' D F'
D' B D2 L2 F' D' F'
D' B D2 L2 F' D2 F'
D' B D2 R L2 F2 R'
D' B D2 R F2 L2 R'
D' B D2 R F2 R' L2
L2 B D' U B U' F
U B D L2 B U' B'
D' B D2 R2 L2 F2 R2
D' B D2 R2 F2 L2 R2
D2 B D2 U B2 U' F2
D' B D2 R2 F2 R2 L2
L2 B D' F U B U'
L B D U B L U'
D2 B D2 F D F L2
D2 B D2 F' D L2 F'
D2 B D2 F' D F' L2
D2 B D2 F2 L D L2
D' B D2 F' L F' L
D2 B D2 F2 L' D L2
D2 B D2 F2 L2 D L2
D' B D2 F' L2 D F'
D' B D2 F' L2 D' F'
D' B D2 F' L2 D2 F'
D' B D2 F' L2 F' D
D' B D2 F' L2 F' D'
D' B D2 F' L2 F' D2
D2 B D2 F2 U B2 U'
D2 B D2 F2 D L2 D
D2 B D2 F2 D L2 D'
D2 B D2 F2 D L2 D2
D' B D2 F2 L D L
D' B D2 F2 L D' L
D' B D2 F2 L D2 L
D' B D2 F2 L' D L'
D' B D2 F2 L' D' L'
D' B D2 F2 L' D2 L'
D' B D2 F2 B' L2 B
D' B D2 F2 B2 L2 B2
D' B D2 B' L2 F2 B
D' B D2 B' L2 B F2
D' B D2 B' F2 L2 B
D' B D2 B2 L2 F2 B2
D' B D2 B2 L2 B2 F2
D' B D2 B2 F2 L2 B2
D' B F L D2 L2 F2
D' B F L D2 F2 L2
D' B F L' D2 L2 F2
D' B F L' D2 F2 L2
D' B F L2 D2 L2 F2
D' B F L2 D2 F2 L2
L2 B D2 U B U' F
L2 B D2 F U B U'
D B D2 L F2 D2 L2
L B D' U B L U'
D B D2 L' F2 D2 L2
D' B F U2 R2 B2 U2
D' B F U2 B2 R2 U2
D B D2 L2 F2 D2 L2
D B D2 R F2 L' R'
D B D2 R F2 R' L'
D' B F D2 L F2 L
D' B F D2 L2 F2 D
D' B F D2 L2 F2 D'
D' B F D2 L2 F2 D2
D' B F D2 F' L2 F'
D' B F D2 F2 L2 D
D' B F D2 F2 L2 D'
D' B F D2 F2 L2 D2
L2 B F L U B U'
D' B F' L D2 L2 F2
D' B F' L D2 F2 L2
L2 B F L' U B U'
D' B F' L' D2 L2 F2
D' B F' L' D2 F2 L2
L2 B F L2 U B U'
D B D2 U2 R2 U2 F2
D' B F' L2 D2 L2 F2
D' B F' L2 D2 F2 L2
D B D2 F D2 F L2
D B D2 F' D2 L2 F'
D B D2 F' D2 F' L2
D B D2 F2 L D2 L2
D B D2 F2 L' D2 L2
D B D2 F2 L2 D2 L2
B2 F R2 U' F' R2 B'
B2 F R2 U' F' B' R2
B2 F R2 U' B' F' R2
D B D2 F2 U2 R2 U2
D B D2 F2 D2 L2 D
D B D2 F2 D2 L2 D'
D B D2 F2 D2 L2 D2
L2 B F U D B U'
L2 B F U D' B U'
L2 B F U D2 B U'
L2 B F U B U' D
L2 B F U B U' D'
L2 B F U B U' D2
L2 B F U B D U'
L2 B F U B D' U'
L2 B F U B D2 U'
D' B F' U2 R2 B2 U2
D' B F' U2 B2 R2 U2
L2 B F D U B U'
D B F L D2 L F2
D B F L D2 F2 L
L2 B F D' U B U'
D B F L' D2 L' F2
L B D2 U B L U'
D' B F' D2 L F2 L
L2 B F D2 U B U'
D' B F' D2 L2 F2 D
D' B F' D2 L2 F2 D'
D' B F' D2 L2 F2 D2
D B F L2 U2 B2 U2
D B F L2 D2 F2 D
D B F L2 D2 F2 D'
D B F L2 D2 F2 D2
D B F L2 F D2 F2
D B F L2 F' D2 F2
D B F L2 F2 D2 F2
D' B F' D2 F' L2 F'
D' B F' D2 F2 L2 D
D' B F' D2 F2 L2 D'
D' B F' D2 F2 L2 D2
D' B F2 L D2 L2 F2
D' B F2 L D2 F2 L2
D' B F2 L' D2 L2 F2
D' B F2 L' D2 F2 L2
D' B F2 L2 D2 L2 F2
D' B F2 L2 D2 F2 L2
U B D2 B U' F2 B'
U B D2 B U' B' F2
D B F U2 B2 U2 L2
L2 B F' U B U' F2
F' B U D L2 B U'
F' B U D B L2 U'
D' B F2 U2 R2 B2 U2
D B F D2 F2 D2 L2
F' B U D2 B U' F2
D' B F2 U2 B2 R2 U2
D B F' L D2 L F2
D B F' L D2 F2 L
D B F' L' D2 L' F2
D2 B F2 D2 F2 D' L2
D' B F2 D2 L F2 L
D' B F2 D2 L2 F2 D
D' B F2 D2 L2 F2 D'
D' B F2 D2 L2 F2 D2
D B F' L2 U2 B2 U2
F2 B U D L2 B U'
D B F' L2 D2 F2 D
D B F' L2 D2 F2 D'
D B F' L2 D2 F2 D2
D B F' L2 F D2 F2
D B F' L2 F' D2 F2
D' B F2 D2 F' L2 F'
D B F' L2 F2 D2 F2
D' B F2 D2 F2 L2 D
D' B F2 D2 F2 L2 D'
D' B F2 D2 F2 L2 D2
F2 B U D B L2 U'
F' B U B U B U2
L B F U B L U'
F2 B U D2 B U' F2
D' B' L R2 U2 R2 B2
D' B' L R2 U2 B2 R2
F2 B U B U B U2
D B F' U2 B2 U2 L2
L2 B F2 U B U' F'
D B F' D2 F2 D2 L2
D B F2 L D2 L F2
D B F2 L D2 F2 L
F' B U' D' R2 F' U
D B F2 L' D2 L' F2
D B F2 L2 U2 B2 U2
D B F2 L2 D2 F2 D
D B F2 L2 D2 F2 D'
D B F2 L2 D2 F2 D2
B F U D L2 B U'
D B F2 L2 F D2 F2
D B F2 L2 F' D2 F2
D B F2 L2 F2 D2 F2
B F U D B L2 U'
L B F' U B L U'
B F U D2 B U' F2
D' B' L B2 D2 L2 F2
D' B' L B2 D2 F2 L2
F2 B U' D' R2 F' U
D' B' L' R2 U2 R2 B2
D' B' L' R2 U2 B2 R2
B F U B U B U2
D B F2 U2 B2 U2 L2
F B U D L2 B U'
F B U D B L2 U'
D B F2 D2 F2 D2 L2
F B U D2 B U' F2
F B U B U B U2
L B F2 U B L U'
B F U' D' R2 F' U
D' B' L' B2 D2 L2 F2
D' B' L' B2 D2 F2 L2
L' B' L' B2 D F L'
D' B' L2 R2 U2 R2 B2
D' B' L2 R2 U2 B2 R2
F' B U2 B2 U' B' U'
F B U' D' R2 F' U
F2 B U2 B2 U' B' U'
F' B D U L2 B U'
F' B D U B L2 U'
D B' L' U2 L' B2 R'
F2 B D U L2 B U'
D' B' L2 B2 D2 L2 F2
D' B' L2 B2 D2 F2 L2
F2 B D U B L2 U'
B F U2 B2 U' B' U'
D B' L' B2 L' D2 F2
D B' L' B2 D2 L' F2
F' B D' U' R2 F' U
R' B' R B D L2 F
B F D U L2 B U'
B F D U B L2 U'
F B U2 B2 U' B' U'
F2 B D' U' R2 F' U
U2 B' R U' B' U' B'
D B' L2 F B2 D2 F2
D B' L2 F' B2 D2 F2
D B' L2 F2 B2 D2 F2
F B D U L2 B U'
F B D U B L2 U'
D' B' R' U2 B2 L R
D' B' R' U2 B2 R L
D B' L2 B2 U2 B2 U2
D B' L2 B2 D2 F2 D
D B' L2 B2 D2 F2 D'
D B' L2 B2 D2 F2 D2
D B' L2 B2 F D2 F2
