F2 B2 U2
B2 F2 U2
U2 D2 F2 B2
U2 D2 B2 F2
D2 U2 F2 B2
D2 U2 B2 F2
F2 U2 D2 F2
B2 U2 D2 B2
F2 D2 U2 F2
B2 D2 U2 B2
F2 B2 U2 D
F2 B2 U2 D'
F2 B2 U2 D2
F2 B2 D U2
F2 B2 D' U2
F2 B2 D2 U2
B2 F2 U2 D
B2 F2 U2 D'
B2 F2 U2 D2
B2 F2 D U2
B2 F2 D' U2
B2 F2 D2 U2
B2 U2 B2 D2 B2 D
B2 U2 B2 D2 B2 D'
B2 U2 B2 D2 B2 D2
R F R' F B2 U2
R F R' B2 F U2
B U2 B' D2 F2 B2
B U2 B' D2 B2 F2
D F U' L2 R2 U'
D' F U2 D' F2 B2
D' F U2 D' B2 F2
D2 F U2 F B2 D
D2 F U2 F B2 D'
D2 F U2 F B2 D2
D F U' R2 L2 U'
U2 F U2 F B2 U2
D2 F U2 B2 D F
D2 F U2 B2 D' F
D2 F U2 B2 D2 F
D2 F U2 B2 F D
D2 F U2 B2 F D'
D2 F U2 B2 F D2
U2 F U2 B2 F U2
D F U2 D F2 B2
D F U2 D B2 F2
D' F D F2 B2 U2
D' F D B2 F2 U2
D' F D' U2 F2 B2
D' F D' U2 B2 F2
D F D U2 F2 B2
D F D U2 B2 F2
D2 F D2 F2 U2 F'
D F D' F2 B2 U2
D F D' B2 F2 U2
L' F' L F' B2 U2
D2 F B U2 F B
D2 F B U2 B F
L' F' L B2 F' U2
D2 F B' U2 F B'
D2 F B' U2 B' F
R2 F B2 R2 F U2
L2 F B2 L2 U2 B'
B2 D U' R2 U' D
B2 D U' R2 U' D'
B2 D U' R2 U' D2
B2 D U' R2 D U'
B2 D U' R2 D' U'
B2 D U' R2 D2 U'
F2 D U' L2 U' D
F2 D U' L2 U' D'
F2 D U' L2 U' D2
F2 D U' L2 D U'
F2 D U' L2 D' U'
F2 D U' L2 D2 U'
B2 D U2 B D B2
B2 D U2 B' D B2
B2 D U2 B2 D B2
F2 D U2 F D F2
B D U' R2 U' F'
F2 D U2 F' D F2
F2 D U2 F2 D F2
F D U' L2 U' B'
B2 D F U' R2 U'
B2 D F U2 D B2
B2 D F D U2 B2
B2 D F D' F2 U2
F' D F' U' L2 U'
F' D F' U2 D F2
F' D F' D U2 F2
F' D F' D' B2 U2
B2 D F' U' R2 U'
L2 F' L2 F' B2 U2
B2 D F' U2 D B2
B2 D F' D U2 B2
B2 D F' D' F2 U2
L2 F' L2 B2 F' U2
F D F U' L2 U'
B2 D F2 U' R2 U'
F D F U2 D F2
B2 D F2 U2 D B2
F D F D U2 F2
B2 D F2 D U2 B2
F D F D' B2 U2
B2 D F2 D' F2 U2
F2 D B U' L2 U'
F2 D B U2 D F2
F2 D B D U2 F2
F2 D B D' B2 U2
U2 F' R2 B R2 F'
B' D B' U' R2 U'
B' D B' U2 D B2
R2 F' R2 B2 U2 B'
B' D B' D U2 B2
B' D B' D' F2 U2
D' F' U L2 R2 U
D' F' U R2 L2 U
B D B U' R2 U'
B D B U2 D B2
F2 D B' U' L2 U'
B D B D U2 B2
F2 D B' U2 D F2
F2 D B' D U2 F2
B D B D' F2 U2
F2 D B' D' B2 U2
F2 D B2 U' L2 U'
F2 D B2 U2 D F2
F2 D B2 D U2 F2
F2 D B2 D' B2 U2
D F' U' L2 R2 U'
D' F' U2 D' F2 B2
D' F' U2 D' B2 F2
D2 F' U2 F' B2 D
D2 F' U2 F' B2 D'
D2 F' U2 F' B2 D2
D F' U' R2 L2 U'
U2 F' U2 F' B2 U2
D2 F' U2 B2 D F'
D2 F' U2 B2 D' F'
D2 F' U2 B2 D2 F'
D2 F' U2 B2 F' D
D2 F' U2 B2 F' D'
D2 F' U2 B2 F' D2
U2 F' U2 B2 F' U2
D' F' D F2 B2 U2
D F' U2 D F2 B2
D F' U2 D B2 F2
D' F' D B2 F2 U2
D' F' D' U2 F2 B2
D' F' D' U2 B2 F2
D F' D U2 F2 B2
D F' D U2 B2 F2
D2 F' D2 F2 U2 F
L' F2 L U2 D2 F2
D F' D' F2 B2 U2
L' F2 L D2 U2 F2
D F' D' B2 F2 U2
D2 F' B U2 F' B
D2 F' B U2 B F'
L' F2 L B2 U2 D
L' F2 L B2 U2 D'
L' F2 L B2 U2 D2
L' F2 L B2 D U2
L' F2 L B2 D' U2
L' F2 L B2 D2 U2
F' D' U R2 U B
D2 F' B' U2 F' B'
D2 F' B' U2 B' F'
L' F2 L' B2 L2 U2
B2 D' U L2 U D
B2 D' U L2 U D'
B2 D' U L2 U D2
B2 D' U L2 D U
B2 D' U L2 D' U
B2 D' U L2 D2 U
B' D' U L2 U F
L2 F' B2 L2 F' U2
R2 F' B2 R2 U2 B
F2 D' U R2 U D
F2 D' U R2 U D'
F2 D' U R2 U D2
F2 D' U R2 D U
L' F2 L2 B2 L' U2
F2 D' U R2 D' U
F2 D' U R2 D2 U
L2 F2 L B2 U2 R'
B2 D' U2 B D' B2
B2 D' U2 B' D' B2
B2 D' U2 B2 D' B2
L F2 L B2 U2 R
F2 D' U2 F D' F2
F2 D' U2 F' D' F2
F2 D' U2 F2 D' F2
L2 F2 L' B2 L' U2
F' D' F' U R2 U
B2 D' F U L2 U
F' D' F' U2 D' F2
B2 D' F U2 D' B2
R' F2 R B2 U2 L'
B2 D' F D F2 U2
B2 D' F D F2 U2
F' D' F' D B2 U2
F' D' F' D' U2 F2
B2 D' F D' U2 B2
L2 F2 L2 U2 D2 F2
L2 F2 L2 D2 U2 F2
L F2 L' B2 U2 R
L2 F2 L2 B2 U2 D
L2 F2 L2 B2 U2 D'
L2 F2 L2 B2 U2 D2
L2 F2 L2 B2 D U2
L2 F2 L2 B2 D' U2
L2 F2 L2 B2 D2 U2
B2 D' F' U L2 U
R' F2 R' B2 U2 L'
B2 D' F' U2 D' B2
B2 D' F' D F2 U2
B2 D' F' D' U2 B2
L F2 L2 B2 U2 R
R2 F2 R B2 R U2
B2 D' F2 U L2 U
R' F2 R2 B2 U2 L'
B2 D' F2 U2 D' B2
F D' F U R2 U
B2 D' F2 D F2 U2
B2 D' F2 D' U2 B2
F D' F U2 D' F2
F D' F D B2 U2
F D' F D' U2 F2
R2 F2 R' B2 U2 L
R2 F2 R2 U2 D2 F2
F2 D' B U R2 U
R2 F2 R2 D2 U2 F2
F2 D' B U2 D' F2
F2 D' B D B2 U2
B' D' B' U L2 U
F2 D' B D' U2 F2
R2 F2 R2 B2 U2 D
R2 F2 R2 B2 U2 D'
R2 F2 R2 B2 U2 D2
R2 F2 R2 B2 D U2
R2 F2 R2 B2 D' U2
R2 F2 R2 B2 D2 U2
B' D' B' U2 D' B2
B' D' B' D F2 U2
D' F2 U L2 R2 U
B' D' B' D' U2 B2
D' F2 U R2 L2 U
R' F2 U2 L' D2 F2
F2 D' B' U R2 U
R F2 R B2 R2 U2
B D' B U L2 U
F2 D' B' U2 D' F2
F2 D' B' D B2 U2
B D' B U2 D' B2
F2 D' B' D' U2 F2
R' F2 U2 D2 L' F2
B D' B D F2 U2
R F2 R' U2 D2 F2
B D' B D' U2 B2
R F2 R' D2 U2 F2
F2 D' B2 U R2 U
R F2 R' B2 U2 D
R F2 R' B2 U2 D'
R F2 R' B2 U2 D2
R F2 R' B2 D U2
R F2 R' B2 D' U2
R F2 R' B2 D2 U2
F2 D' B2 U2 D' F2
F2 D' B2 D B2 U2
F2 D' B2 D' U2 F2
L' F2 D2 L U2 F2
F2 D2 L U2 F2 R
D' F2 U2 D' F2 B2
D' F2 U2 D' B2 F2
D F2 U' L2 R2 U'
R F2 R2 B2 R U2
R2 F2 U2 D2 L2 F2
R2 F2 U2 D2 F2 L2
L2 F2 U2 D2 R2 F2
L2 F2 U2 D2 F2 R2
D F2 U' R2 L2 U'
L F2 U2 R D2 F2
D2 F2 U2 B2 D2 F2
B2 D2 L' U2 B2 R'
U2 F2 U2 B2 U2 B2
L F2 U2 D2 R F2
D' F2 D F2 B2 U2
D F2 U2 D F2 B2
D F2 U2 D B2 F2
R' F2 D2 U2 L' F2
D' F2 D B2 F2 U2
D' F2 D' U2 F2 B2
D' F2 D' U2 B2 F2
L' F2 B2 L U2 R'
L' F2 B2 L' U2 R'
L' F2 B2 L2 U2 R'
B2 D2 R U2 B2 L
D F2 D U2 F2 B2
D F2 D U2 B2 F2
L' F2 B2 U2 R' D
L' F2 B2 U2 R' D'
L' F2 B2 U2 R' D2
L' F2 B2 U2 D R'
L' F2 B2 U2 D' R'
L' F2 B2 U2 D2 R'
L' F2 B2 D U2 R'
L' F2 B2 D' U2 R'
L' F2 B2 D2 U2 R'
R2 F2 D2 U2 L2 F2
R2 F2 D2 U2 F2 L2
L2 F2 D2 U2 R2 F2
L2 F2 D2 U2 F2 R2
D2 F2 D2 F2 U2 F2
U2 F2 D2 F2 D2 B2
R' F2 B2 R U2 L'
D F2 D' F2 B2 U2
L F2 D2 U2 R F2
R' F2 B2 R' U2 L'
R' F2 B2 R2 U2 L'
L2 F2 B L2 B U2
D F2 D' B2 F2 U2
R2 F2 B R2 U2 F'
R' F2 B2 U2 L' D
F2 D2 R' U2 F2 L'
R' F2 B2 U2 L' D'
R' F2 B2 U2 L' D2
R' F2 B2 U2 D L'
R' F2 B2 U2 D L'
R' F2 B2 U2 D' L'
R' F2 B2 U2 D2 L'
R' F2 B2 D U2 L'
R' F2 B2 D' U2 L'
R' F2 B2 D2 U2 L'
L2 F2 B' L2 U2 F
R2 F2 B' R2 B' U2
B2 D2 U L U B2
B2 D2 U L' U B2
B2 D2 U L2 U B2
L2 F2 B2 L2 U2 D
L2 F2 B2 L2 U2 D'
L2 F2 B2 L2 U2 D2
L2 F2 B2 L2 D U2
L2 F2 B2 L2 D' U2
L2 F2 B2 L2 D2 U2
R2 F2 B2 R2 U2 D
R2 F2 B2 R2 U2 D'
R2 F2 B2 R2 U2 D2
R2 F2 B2 R2 D U2
R2 F2 B2 R2 D' U2
R2 F2 B2 R2 D2 U2
R F2 D2 R' U2 F2
R2 F2 B2 U2 D2 L2
L F2 B2 L U2 R
F2 D2 U R U F2
L F2 B2 L' U2 R
F2 D2 U R' U F2
L F2 B2 L2 U2 R
L2 F2 B2 U2 D2 R2
F2 D2 U R2 U F2
R2 F2 B2 D2 U2 L2
B2 D2 U' R U' B2
B2 D2 U' R' U' B2
L2 F2 B2 D2 U2 R2
B2 D2 U' R2 U' B2
L F2 B2 U2 R D
L F2 B2 U2 R D'
L F2 B2 U2 R D2
L F2 B2 U2 D R
L F2 B2 U2 D' R
L F2 B2 U2 D2 R
L F2 B2 D U2 R
F2 D2 U' L U' F2
L F2 B2 D' U2 R
F2 D2 U' L' U' F2
L F2 B2 D2 U2 R
F2 D2 U' L2 U' F2
B2 D2 U2 L B2 L'
B2 D2 U2 L2 B2 L2
B2 D2 U2 R' B2 R
B2 D2 U2 R2 B2 R2
B2 D2 U2 B D B
F2 D2 U2 L' F2 L
B2 D2 U2 B D' B
B2 D2 U2 B D2 B
F2 D2 U2 L2 F2 L2
B2 D2 U2 B' D B'
B2 D2 U2 B' D' B'
B2 D2 U2 B' D2 B'
F2 D2 U2 R F2 R'
F2 D2 U2 R2 F2 R2
F2 D2 U2 F D F
F2 D2 U2 F D F
F2 D2 U2 F D' F
F2 D2 U2 F D2 F
F2 D2 U2 F' D F'
F2 D2 U2 F' D' F'
F2 D2 U2 F' D2 F'
F' D2 F' U2 D F'
F' D2 F' U2 D' F'
F' D2 F' U2 D2 F'
F' D2 F' U2 F' D
F' D2 F' U2 F' D'
F' D2 F' U2 F' D2
F' D2 F' D U2 F'
F' D2 F' D' U2 F'
B2 D2 F U2 B2 D
B2 D2 F U2 B2 D'
B2 D2 F U2 B2 D2
B' D2 F B' U2 B'
F' D2 F' D2 U2 F'
F' D2 F' B U2 F'
B2 D2 F D2 F2 U2
F' D2 F' B' U2 F'
F' D2 F' B2 U2 F'
R F2 B2 R U2 L
R F2 B2 R' U2 L
L B L' F2 B U2
R F2 B2 R2 U2 L
L B L' B F2 U2
R F2 B2 U2 L D
R F2 B2 U2 L D'
R F2 B2 U2 L D2
R F2 B2 U2 D L
R F2 B2 U2 D' L
R F2 B2 U2 D2 L
R F2 B2 D U2 L
R F2 B2 D' U2 L
R F2 B2 D2 U2 L
L2 B L2 F2 B U2
B2 D2 F' U2 B2 D
B2 D2 F' U2 B2 D'
B2 D2 F' U2 B2 D2
B' D2 F' B' U2 B'
L2 B L2 B F2 U2
B2 D2 F' D2 F2 U2
B' D2 F2 B' U2 B'
B D2 F B U2 B
B2 D2 F2 U2 B2 D
B2 D2 F2 U2 B2 D'
B2 D2 F2 U2 B2 D2
F' D2 B F' U2 F'
B2 D2 F2 D2 F2 U2
F D2 F U2 D F
F D2 F U2 D' F
F D2 F U2 D2 F
F D2 F U2 D2 F
F D2 F U2 F D
F D2 F U2 F D'
F D2 F U2 F D2
F D2 F D U2 F
F D2 F D' U2 F
F D2 F D2 U2 F
F D2 F B U2 F
F D2 F B' U2 F
F D2 F B2 U2 F
B D2 F' B U2 B
F' D2 B' F' U2 F'
B' D2 B' U2 D B'
B' D2 B' U2 D' B'
B' D2 B' U2 D2 B'
B' D2 B' U2 B' D
B' D2 B' U2 B' D'
B' D2 B' U2 B' D2
F2 D2 B U2 F2 D
F2 D2 B U2 F2 D'
F2 D2 B U2 F2 D2
B' D2 B' D U2 B'
B' D2 B' D' U2 B'
U2 B R2 F' R2 B
B' D2 B' D2 U2 B'
R2 B R2 F2 U2 F
F2 D2 B D2 B2 U2
B' D2 B' F U2 B'
B' D2 B' F' U2 B'
B' D2 B' F2 U2 B'
B D2 F2 B U2 B
F' D2 B2 F' U2 F'
D' B U L2 R2 U
D' B U R2 L2 U
F2 D2 B' U2 F2 D
F2 D2 B' U2 F2 D'
F2 D2 B' U2 F2 D2
B D2 B U2 D B
B D2 B U2 D' B
B D2 B U2 D2 B
B D2 B U2 B D
B D2 B U2 B D'
B D2 B U2 B D2
B D2 B D U2 B
F2 D2 B' D2 B2 U2
B D2 B D' U2 B
B D2 B D2 U2 B
B D2 B F U2 B
B D2 B F' U2 B
B D2 B F2 U2 B
F D2 B F U2 F
F2 D2 B2 U2 F2 D
F2 D2 B2 U2 F2 D'
F2 D2 B2 U2 F2 D2
F2 D2 B2 D2 B2 U2
F D2 B' F U2 F
D B U' L2 R2 U'
D2 B U2 F2 D B
D2 B U2 F2 D' B
D2 B U2 F2 D2 B
D2 B U2 F2 B D
D2 B U2 F2 B D'
D2 B U2 F2 B D2
F2 B L B L' U2
D B U' R2 L2 U'
D2 B U2 B F2 D
D2 B U2 B F2 D'
D2 B U2 B F2 D2
U2 B U2 F2 B U2
D' B U2 D' F2 B2
D' B U2 D' B2 F2
U2 B U2 B F2 U2
F D2 B2 F U2 F
D B U2 D F2 B2
D B U2 D B2 F2
D' B D F2 B2 U2
D' B D B2 F2 U2
F2 B L2 B L2 U2
D' B D' U2 F2 B2
D' B D' U2 B2 F2
B2 F R F R' U2
D B D U2 F2 B2
D B D U2 B2 F2
D2 B D2 B2 U2 B'
D B D' F2 B2 U2
D B D' B2 F2 U2
D2 B F U2 F B
D2 B F U2 B F
B2 F R2 F R2 U2
D2 B F' U2 F' B
D2 B F' U2 B F'
B2 F U L2 U B'
L2 B F2 L2 B U2
R2 B F2 R2 U2 F'
F2 B U R2 U F'
B2 F U2 L2 B' L2
F' B D F' B U2
F' B D B F' U2
F2 B U2 R2 F' R2
B' F D F B' U2
R' B' R F2 B' U2
U2 B' L2 F L2 B'
F' B D' F' B U2
B' F D B' F U2
R' B' R B' F2 U2
F' B D' B F' U2
L2 B' L2 F2 U2 F'
B2 F D F U2 D
B2 F D F U2 D'
B2 F D F U2 D2
B2 F D F D U2
B2 F D F D' U2
B2 F D F D2 U2
F2 B D B U2 D
F2 B D B U2 D'
F2 B D B U2 D2
F2 B D B D U2
F2 B D B D' U2
F2 B D B D2 U2
B' F D' F B' U2
B' F D' F B' U2
F' B D2 F' B U2
B' F D' B' F U2
F' B D2 B F' U2
B2 F D' F U2 D
B2 F D' F U2 D'
B2 F D' F U2 D2
B2 F D' F D U2
B2 F D' F D' U2
B2 F D' F D2 U2
B F D F B U2
F2 B D' B U2 D
F2 B D' B U2 D'
F2 B D' B U2 D2
F2 B D' B D U2
F2 B D' B D' U2
F2 B D' B D2 U2
B' F D2 F B' U2
B F D B F U2
B' F D2 B' F U2
F B D F B U2
F B D B F U2
B2 F D2 F U2 D
B2 F D2 F U2 D'
B2 F D2 F U2 D2
B2 F D2 F D U2
B2 F D2 F D' U2
B2 F D2 F D2 U2
F2 B D2 B U2 D
F2 B D2 B U2 D'
F2 B D2 B U2 D2
F2 B D2 B D U2
F2 B D2 B D' U2
F2 B D2 B D2 U2
B F D' F B U2
B F D' B F U2
F B D' F B U2
F B D' B F U2
R2 B' R2 F2 B' U2
R2 B' R2 B' F2 U2
B F D2 F B U2
D' B' U L2 R2 U
D' B' U R2 L2 U
B F D2 B F U2
F B D2 F B U2
F B D2 B F U2
B2 F' L' F' L U2
B2 F' L2 F' L2 U2
D' B' U2 D' F2 B2
D' B' U2 D' B2 F2
D B' U' L2 R2 U'
D2 B' U2 F2 D B'
D2 B' U2 F2 D' B'
D2 B' U2 F2 D2 B'
D2 B' U2 F2 B' D
D2 B' U2 F2 B' D'
D2 B' U2 F2 B' D2
D2 B' U2 B' F2 D
D2 B' U2 B' F2 D'
D2 B' U2 B' F2 D2
D B' U' R2 L2 U'
U2 B' U2 F2 B' U2
U2 B' U2 F2 B' U2
U2 B' U2 B' F2 U2
D' B' D F2 B2 U2
D B' U2 D F2 B2
D B' U2 D B2 F2
D' B' D B2 F2 U2
F2 B' R' B' R U2
D' B' D' U2 F2 B2
D' B' D' U2 B2 F2
D B' D U2 F2 B2
D B' D U2 B2 F2
F2 B' R2 B' R2 U2
D2 B' D2 B2 U2 B
D B' D' F2 B2 U2
L' B2 L F2 U2 R'
D2 B' F U2 F B'
D2 B' F U2 B' F
D B' D' B2 F2 U2
F2 B' U' L2 U' F
B2 F' U' R2 U' B
D2 B' F' U2 F' B'
D2 B' F' U2 B' F'
L' B2 L' F2 U2 R'
F2 B' U2 L2 F L2
F' B' D F' B' U2
B2 F' U2 R2 B R2
L2 B' F2 L2 U2 F
F' B' D B' F' U2
B' F' D F' B' U2
R2 B' F2 R2 B' U2
L' B2 L2 F2 U2 R'
B' F' D B' F' U2
F' B' D' F' B' U2
F' B' D' F' B' U2
F' B' D' B' F' U2
B' F' D' F' B' U2
B' F' D' F' B' U2
B2 F' D F' U2 D
B2 F' D F' U2 D'
B2 F' D F' U2 D2
B2 F' D F' D U2
B2 F' D F' D' U2
B2 F' D F' D2 U2
B' F' D' B' F' U2
F2 B' D B' U2 D
F2 B' D B' U2 D'
F2 B' D B' U2 D2
F2 B' D B' D U2
F2 B' D B' D' U2
F2 B' D B' D2 U2
L2 B2 L F2 L U2
L B2 L F2 L2 U2
F' B' D2 F' B' U2
B' F' D2 F' B' U2
B2 F' D' F' U2 D
B2 F' D' F' U2 D'
B2 F' D' F' U2 D2
B2 F' D' F' D U2
B2 F' D' F' D' U2
B2 F' D' F' D2 U2
F' B' D2 B' F' U2
B F' D F' B U2
B' F' D2 B' F' U2
F2 B' D' B' U2 D
F2 B' D' B' U2 D'
F2 B' D' B' U2 D2
F2 B' D' B' D U2
F2 B' D' B' D' U2
F2 B' D' B' D2 U2
B F' D B F' U2
B F' D B F' U2
L2 B2 L' F2 U2 R
F B' D F B' U2
L B2 L' U2 D2 B2
R' B2 R U2 D2 B2
L B2 L' D2 U2 B2
R' B2 R D2 U2 B2
F B' D B' F U2
L B2 L' F2 U2 D
L B2 L' F2 U2 D'
L B2 L' F2 U2 D2
L B2 L' F2 D U2
L B2 L' F2 D' U2
L B2 L' F2 D2 U2
R' B2 R F2 U2 D
R' B2 R F2 U2 D'
R' B2 R F2 U2 D2
R' B2 R F2 D U2
R' B2 R F2 D U2
R' B2 R F2 D' U2
R' B2 R F2 D2 U2
B2 F' D2 F' U2 D
B2 F' D2 F' U2 D'
B2 F' D2 F' U2 D2
B2 F' D2 F' D U2
B2 F' D2 F' D' U2
B2 F' D2 F' D2 U2
L2 B2 L2 U2 D2 B2
B F' D' F' B U2
F2 B' D2 B' U2 D
F2 B' D2 B' U2 D'
F2 B' D2 B' U2 D2
F2 B' D2 B' D U2
F2 B' D2 B' D' U2
F2 B' D2 B' D2 U2
B F' D' B F' U2
L2 B2 L2 D2 U2 B2
F B' D' F B' U2
L2 B2 L2 F2 U2 D
L2 B2 L2 F2 U2 D'
L2 B2 L2 F2 U2 D2
L2 B2 L2 F2 D U2
L2 B2 L2 F2 D U2
L2 B2 L2 F2 D' U2
L2 B2 L2 F2 D2 U2
B2 F2 L D L' U2
B2 F2 L D' L' U2
F2 B2 L D L' U2
F B' D' B' F U2
B2 F2 L D2 L' U2
L B2 L2 F2 L U2
F2 B2 L D' L' U2
F' B2 L' F' L U2
F2 B2 L D2 L' U2
R' B2 R' F2 R2 U2
B F' D2 F' B U2
B F' D2 B F' U2
R2 B2 R F2 U2 L'
F B' D2 F B' U2
B2 F2 L' D L U2
B2 F2 L' D' L U2
F2 B2 L' D L U2
B2 F2 L' D2 L U2
F B' D2 B' F U2
F' B2 L2 F' L2 U2
F2 B2 L' D' L U2
F2 B2 L' D2 L U2
R' B2 R2 F2 R' U2
B F2 L B L' U2
R2 B2 R' F2 R' U2
B2 F2 L2 U2 D2 R2
F2 B2 L2 U2 D2 R2
L' B2 U2 R' D2 B2
B2 F2 L2 D2 U2 R2
F2 B2 L2 D2 U2 R2
R2 B2 R2 U2 D2 B2
L' B2 U2 D2 R' B2
R2 B2 R2 D2 U2 B2
R2 B2 R2 F2 U2 D
R2 B2 R2 F2 U2 D'
R2 B2 R2 F2 U2 D2
R2 B2 R2 F2 D U2
R2 B2 R2 F2 D' U2
R2 B2 R2 F2 D2 U2
D' B2 U L2 R2 U
B2 F2 R D R' U2
B2 F2 R D' R' U2
F2 B2 R D R' U2
B2 F2 R D2 R' U2
D' B2 U R2 L2 U
F2 B2 R D' R' U2
F2 B2 R D2 R' U2
B' F2 R' B' R U2
B F2 L2 B L2 U2
B2 F2 R' D R U2
B2 F2 R' D' R U2
F2 B2 R' D R U2
R B2 R F2 U2 L
B2 F2 R' D2 R U2
F2 B2 R' D' R U2
F2 B2 R' D2 R U2
B' F2 R2 B' R2 U2
F B2 R F R' U2
B2 F2 R2 U2 D2 L2
F2 B2 R2 U2 D2 L2
B2 F2 R2 D2 U2 L2
R B2 R' F2 U2 L
D2 B2 U2 F2 D2 B2
F2 B2 R2 D2 U2 L2
L' B2 D2 U2 R' B2
D' B2 U2 D' F2 B2
D' B2 U2 D' B2 F2
U2 B2 U2 F2 U2 F2
D B2 U' L2 R2 U'
R2 B2 U2 D2 L2 B2
R2 B2 U2 D2 B2 L2
B' F2 U' L2 U' F
D B2 U' R2 L2 U'
L2 B2 U2 D2 R2 B2
F' B2 U' R2 U' B
L2 B2 U2 D2 B2 R2
R B2 R2 F2 U2 L
D' B2 D F2 B2 U2
D' B2 D B2 F2 U2
B' F2 U2 L2 F L2
F' B2 U2 R2 B R2
R' B2 D2 R U2 B2
F B2 R2 F R2 U2
D B2 U2 D F2 B2
D B2 U2 D B2 F2
B F2 U R2 U F'
D' B2 D' U2 F2 B2
D' B2 D' U2 B2 F2
F B2 U L2 U B'
L' B2 F2 L U2 R'
L' B2 F2 L' U2 R'
B2 F2 U2 L D L'
F2 B2 U2 L D L'
B2 F2 U2 L D' L'
F2 B2 U2 L D' L'
B2 F2 U2 L D2 L'
F2 B2 U2 L D2 L'
L' B2 F2 L2 U2 R'
F2 B2 U2 L' D L
F2 B2 U2 L' D' L
B2 F2 U2 L' D L
F2 B2 U2 L' D2 L
B2 F2 U2 L' D' L
B2 F2 U2 L' D2 L
F2 B2 U2 R D R'
F2 B2 U2 R D' R'
F2 B2 U2 R D2 R'
B2 F2 U2 R D R'
B2 F2 U2 R D' R'
B2 F2 U2 R D2 R'
F2 B2 U2 R' D R
F2 B2 U2 R' D' R
F2 B2 U2 R' D2 R
B2 F2 U2 R' D R
B2 F2 U2 R' D' R
B2 F2 U2 R' D2 R
D B2 D U2 F2 B2
D B2 D U2 B2 F2
F' B2 D F' U2 D
F' B2 D F' U2 D'
F' B2 D F' U2 D2
F' B2 D F' D U2
F' B2 D F' D' U2
F' B2 D F' D2 U2
L' B2 F2 U2 R' D
L' B2 F2 U2 R' D'
L' B2 F2 U2 R' D2
L' B2 F2 U2 D R'
L' B2 F2 U2 D' R'
L' B2 F2 U2 D2 R'
L' B2 F2 D U2 R'
L' B2 F2 D' U2 R'
F2 B2 U2 F D F'
F2 B2 U2 F D' F'
B2 F2 U2 F D F'
F2 B2 U2 F D2 F'
B2 F2 U2 F D' F'
B2 F2 U2 F D2 F'
L' B2 F2 D2 U2 R'
F2 B2 U2 F' D F
F2 B2 U2 F' D' F
B2 F2 U2 F' D F
F2 B2 U2 F' D2 F
B2 F2 U2 F' D' F
B2 F2 U2 F' D2 F
B' F2 D B' U2 D
B' F2 D B' U2 D'
B' F2 D B' U2 D2
B' F2 D B' D U2
B' F2 D B' D' U2
B' F2 D B' D2 U2
D2 B2 D2 B2 U2 B2
B2 F2 U2 B D B'
B2 F2 U2 B D B'
R B2 U2 L D2 B2
F2 B2 U2 B D B'
F2 B2 U2 B D B'
B2 F2 U2 B D' B'
L B2 D2 L' U2 B2
F2 B2 U2 B D' B'
B2 F2 U2 B D2 B'
F2 B2 U2 B D2 B'
R2 B2 D2 U2 L2 B2
F2 B2 U2 B' D B
B2 F2 U2 B' D B
F2 B2 U2 B' D' B
F2 B2 U2 B' D2 B
B2 F2 U2 B' D' B
B2 F2 U2 B' D2 B
R2 B2 D2 U2 B2 L2
U2 B2 D2 B2 D2 F2
L2 B2 D2 U2 R2 B2
L2 B2 D2 U2 B2 R2
R B2 U2 D2 L B2
F' B2 D' F' U2 D
F' B2 D' F' U2 D'
F' B2 D' F' U2 D2
F' B2 D' F' D U2
F' B2 D' F' D' U2
F' B2 D' F' D2 U2
B F2 U2 R2 F' R2
D B2 D' F2 B2 U2
B' F2 D' B' U2 D
B' F2 D' B' U2 D'
B' F2 D' B' U2 D2
B' F2 D' B' D U2
B' F2 D' B' D' U2
B' F2 D' B' D2 U2
L2 B2 F L2 U2 B'
F B2 U2 L2 B' L2
D B2 D' B2 F2 U2
R2 B2 F R2 F U2
R' B2 F2 R U2 L'
R' B2 F2 R' U2 L'
R' B2 F2 R2 U2 L'
R' B2 F2 U2 L' D
R' B2 F2 U2 L' D'
R' B2 F2 U2 L' D2
R' B2 F2 U2 D L'
R' B2 F2 U2 D' L'
R' B2 F2 U2 D2 L'
R' B2 F2 D U2 L'
R' B2 F2 D' U2 L'
F' B2 D2 F' U2 D
F' B2 D2 F' U2 D'
F' B2 D2 F' U2 D2
F' B2 D2 F' D U2
F' B2 D2 F' D' U2
F' B2 D2 F' D2 U2
R' B2 F2 D2 U2 L'
L2 B2 F' L2 F' U2
R2 B2 F' R2 U2 B
B' F2 D2 B' U2 D
B' F2 D2 B' U2 D'
B' F2 D2 B' U2 D2
B' F2 D2 B' D U2
B' F2 D2 B' D' U2
B' F2 D2 B' D2 U2
B F2 D B U2 D
B F2 D B U2 D'
B F2 D B U2 D2
B F2 D B D U2
B F2 D B D' U2
B F2 D B D2 U2
F B2 D F U2 D
F B2 D F U2 D'
F B2 D F U2 D2
F B2 D F D U2
F B2 D F D' U2
F B2 D F D2 U2
R2 B2 F2 R2 U2 D
R2 B2 F2 R2 U2 D'
R2 B2 F2 R2 U2 D2
R2 B2 F2 R2 D U2
R2 B2 F2 R2 D' U2
R2 B2 F2 R2 D2 U2
L2 B2 F2 L2 U2 D
