U2 L R2 F
U2 L F R2
U2 R2 L F
U2 L R' F R'
U2 L R2 D F
U2 L R2 D' F
U2 L R2 D2 F
U2 L R2 F D
U2 L R2 F D'
U2 L R2 F D2
U2 L F R2 D
U2 L F R2 D'
U2 L F R2 D2
U2 L F' R2 F2
U2 R' L F R'
R' U2 L F' R'
B2 R' U2 F' R'
R' U2 F' L R'
R' U2 F' R' L
U2 R2 L D F
U2 R2 L D' F
U2 R2 L D2 F
U2 R2 L F D
U2 R2 L F D'
U2 R2 L F D2
U2 R2 D L F
U2 R2 D' L F
U2 R2 D2 L F
U2 R2 F L F
U2 R2 F' L F
U2 R2 F2 L F
U2 F L R2 F
U2 F L F R2
U2 F R2 L F
U2 F' L R2 F
U2 F' L F R2
U2 F' R2 L F
U2 F2 L R2 F
U2 F2 L F R2
U2 F2 R2 L F
R' D' U2 F2 R' F L
U2 D' R L D R2 F
U2 D' R L D F R2
U2 D' R D L R2 F
U2 D' R D L F R2
U2 D' R D R2 L F
R D' U2 L R2 F' R'
R' D' F' L D2 R' B
R' D' F' L2 R' B' L'
R' D' F' R' L2 B' L'
U2 D' R' L D R2 F
U2 D' R' L D F R2
R D' U2 R2 L F' R'
R D' U2 R2 F' L R'
R D' U2 R2 F' R' L
U2 D' R' D L R2 F
U2 D' R' D L F R2
U2 D' R' D R2 L F
U2 D' R2 L D R2 F
U2 D' R2 L D F R2
U2 D' R2 D L R2 F
U2 D' R2 D L F R2
U2 D' R2 D R2 L F
U2 D' F' L F D R2
D' U' F2 U' L D F
D' U' F2 U' L D' F
D' U' F2 U' L D2 F
D' U' F2 U' L F D
D' U' F2 U' L F D'
D' U' F2 U' L F D2
U' D' F2 U' L D F
U' D' F2 U' L D' F
U' D' F2 U' L D2 F
U' D' F2 U' L F D
U' D' F2 U' L F D'
U' D' F2 U' L F D2
D' U' F2 U' D L F
U' D' F2 U' D L F
D' U' F2 U' D' L F
U' D' F2 U' D' L F
D' U' F2 U' D2 L F
U' D' F2 U' D2 L F
D' U' F2 U' F L F
U' D' F2 U' F L F
D' U' F2 U' F' L F
U' D' F2 U' F' L F
D' U' F2 U' F2 L F
U' D' F2 U' F2 L F
D' U' F2 D U' L F
U' D' F2 D U' L F
D' U' F2 D' U' L F
U' D' F2 D' U' L F
D' U' F2 D2 U' L F
U' D' F2 D2 U' L F
R D' B2 R' B' U2 R2
R' D2 L' U2 L2 F' R'
R' D2 L' U2 F' L2 R'
R' D2 L' U2 F' R' L2
R2 D2 L U2 B' U2 B
R' D2 L' F' L2 R' B'
R' D2 L' F' R' L2 B'
L' D2 L2 R B R U2
R' D2 L2 U2 L' F' R'
D' U2 L R D R2 F
D' U2 L R D F R2
D' U2 L R' D R2 F
D' U2 L R' D F R2
D' U2 L R2 D R2 F
D' U2 L R2 D F R2
D' U2 L U F2 U' F'
R2 D2 L' F' L2 F2 B'
R2 D2 L' F' L2 B' F2
D' U2 L D R' F R'
D' U2 L D R2 D F
D' U2 L D R2 D' F
D' U2 L D R2 D2 F
D' U2 L D R2 F D
D' U2 L D R2 F D'
D' U2 L D R2 F D2
D' U2 L D F R2 D
D' U2 L D F R2 D'
D' U2 L D F R2 D2
D' U2 L D F' R2 F2
L2 D2 L2 R' U2 L F'
L2 D2 L2 R' U2 F' L
D' U2 L D' F D2 R2
D' U2 L D2 F D' R2
D' U2 L F U F U'
L2 D2 L2 U2 L D F
L2 D2 L2 U2 L D' F
L2 D2 L2 U2 L D2 F
L2 D2 L2 U2 L F D
L2 D2 L2 U2 L F D'
L2 D2 L2 U2 L F D2
L2 D2 L2 U2 D L F
L2 D2 L2 U2 D' L F
L2 D2 L2 U2 D2 L F
L2 D2 L2 U2 F L F
L2 D2 L2 U2 F' L F
L2 D2 L2 U2 F2 L F
L2 D2 L2 D U2 L F
D2 U2 L F U2 L U2
L2 D2 L2 D' U2 L F
D2 U2 L F B2 R' B2
R' D2 R U2 L R2 F
R' D2 R U2 L F R2
R' D2 R U2 R2 L F
L2 D2 L2 D2 U2 L F
L' D2 R L2 B R U2
D2 U2 L B2 R' F B2
D2 U2 L B2 R' B2 F
D2 U2 L B2 F R' B2
L2 D2 L2 B2 R' U2 F'
R D2 L' B U2 L2 R
R D2 L' B U2 R L2
D U2 L R D' R2 F
D U2 L R D' F R2
D U2 L R F D' R2
L D2 L2 R B U2 L2
D U2 L R' D' R2 F
D U2 L R' D' F R2
L D2 L2 R' U2 L2 F'
L D2 L2 R' U2 F' L2
D U2 L R' F D' R2
U2 D2 L F U2 L U2
D U2 L R2 D' R2 F
D U2 L R2 D' F R2
D U2 L R2 F D' R2
U2 D2 L F B2 R' B2
L' D2 R B L2 R U2
D U2 L U' B2 U F
L' D2 R B R L2 U2
L D2 L2 U2 L F L
D U2 L D F D2 R2
U2 D2 L B2 R' F B2
U2 D2 L B2 R' B2 F
D U2 L D' R' F R'
D2 U2 L' F L2 F R
D U2 L D' R2 D F
D U2 L D' R2 D' F
D U2 L D' R2 D2 F
D U2 L D' R2 F D
D U2 L D' R2 F D'
D U2 L D' R2 F D2
D U2 L D' F R2 D
D U2 L D' F R2 D'
D U2 L D' F R2 D2
D U2 L D' F' R2 F2
U2 D2 L B2 F R' B2
D U2 L F R D' R2
D U2 L F R' D' R2
D2 U2 L' F2 L2 R F
D U2 L F R2 D' R2
D2 U2 L' F2 R L2 F
D U2 L F U' B2 U
D U2 L F D' R2 D
D U2 L F D' R2 D'
D U2 L F D' R2 D2
D U2 L F2 D' F' R2
L2 D2 R B L2 U2 L
R D2 L2 B U2 L' R
R D2 L2 B U2 R L'
U2 D2 L' F L2 F R
L2 D2 R' L2 U2 L F'
L2 D2 R' L2 U2 F' L
L D2 R L2 B U2 L2
U2 D2 L' F2 L2 R F
U2 D2 L' F2 R L2 F
D' U2 R L D R2 F
D' U2 R L D F R2
L D2 R B L2 U2 L2
D' U2 R D L R2 F
D' U2 R D L F R2
D' U2 R D R2 L F
L D2 R' L2 U2 L2 F'
L D2 R' L2 U2 F' L2
D2 U2 R D2 L R2 F
D2 U2 R D2 L F R2
D2 U2 R D2 R2 L F
R D2 R' U2 L R2 F
R D2 R' U2 L F R2
R D2 R' U2 R2 L F
D' U2 R' L D R2 F
D' U2 R' L D F R2
U2 D2 R D2 L R2 F
U2 D2 R D2 L F R2
U2 D2 R D2 R2 L F
D U2 R L D' R2 F
D U2 R L D' F R2
D U2 R L F D' R2
D' U2 R' D L R2 F
D' U2 R' D L F R2
D' U2 R' D R2 L F
D2 U2 R' D2 L R2 F
D2 U2 R' D2 L F R2
D2 U2 R' D2 R2 L F
D U2 R D' L R2 F
D U2 R D' L F R2
D U2 R D' R2 L F
R D2 R2 U2 L F' R'
R D2 R2 U2 F' L R'
R D2 R2 U2 F' R' L
D' U2 R2 L D R2 F
D' U2 R2 L D F R2
R' D2 U2 L D F' R'
R' D2 U2 L D F' R'
R' D2 U2 L D' F' R'
R' D2 U2 L D2 F' R'
R' D2 U2 L F R' F2
R' D2 U2 L F' R' D
R' D2 U2 L F' R' D'
R' D2 U2 L F' R' D2
R' D2 U2 L F' D R'
R' D2 U2 L F' D' R'
R' D2 U2 L F' D2 R'
R' D2 U2 L F2 R' F
R' D2 U2 L' F' L2 R'
R' D2 U2 L' F' R' L2
U2 D2 R' D2 L R2 F
U2 D2 R' D2 L F R2
U2 D2 R' D2 R2 L F
D U2 R' L D' R2 F
D' U2 R2 D L R2 F
D U2 R' L D' F R2
D' U2 R2 D L F R2
D U2 R' L F D' R2
B' U2 L R2 F' L' F2
D' U2 R2 D R2 L F
R' D2 U2 F L R' F2
R' D2 U2 F L F2 R'
B2 U2 L R2 F2 L' F'
R' D2 U2 F R' L F2
R' D2 U2 F R' F2 L
D2 U2 R2 D2 L R2 F
D2 U2 R2 D2 L F R2
R' D2 U2 F' L R' D
R' D2 U2 F' L R' D'
R' D2 U2 F' L R' D2
R' D2 U2 F' L D R'
R' D2 U2 F' L D' R'
R' D2 U2 F' L D2 R'
D2 U2 R2 D2 R2 L F
R' D2 U2 F' R' L D
R' D2 U2 F' R' L D'
R' D2 U2 F' R' L D2
R' D2 U2 F' R' D L
R' D2 U2 F' R' D' L
R' D2 U2 F' R' D2 L
R' D2 U2 F' D L R'
R' D2 U2 F' D R' L
R' D2 U2 F' D' L R'
R' D2 U2 F' D' R' L
R' D2 U2 F' D2 L R'
R' D2 U2 F' D2 R' L
F2 U2 L R2 D2 F B2
F2 U2 L R2 D2 B2 F
R' D2 U2 F2 R' F L
D U2 R' D' L R2 F
D U2 R' D' L F R2
D U2 R' D' R2 L F
B' U2 L F' L' R2 F2
B' U2 L F' L' F2 R2
B' U2 L F' R2 L' F2
B2 U2 L F' R2 F2 L'
U2 D2 R2 D2 L R2 F
U2 D2 R2 D2 L F R2
F2 U2 L F' R2 F2 B
F2 U2 L F' R2 B F2
U2 D2 R2 D2 R2 L F
D U2 R2 L D' R2 F
D U2 R2 L D' F R2
D U2 R2 L F D' R2
B U2 L R2 D2 F L'
D U2 R2 D' L R2 F
D U2 R2 D' L F R2
D U2 R2 D' R2 L F
F U2 L R' F R' B
F U2 L R2 D F B
F U2 L R2 D B F
F U2 L R2 D' F B
F U2 L R2 D' B F
F U2 L R2 D2 F B
F U2 L R2 D2 B F
F U2 L R2 F D B
F U2 L R2 F D' B
F U2 L R2 F D2 B
F U2 L R2 F B D
F U2 L R2 F B D'
F U2 L R2 F B D2
F U2 L R2 B D F
F U2 L R2 B D' F
F U2 L R2 B D2 F
F U2 L R2 B F D
F U2 L R2 B F D'
F U2 L R2 B F D2
D2 U2 F D2 L R2 F
D2 U2 F D2 L F R2
D2 U2 F D2 R2 L F
D' U2 F' L F D R2
R' D2 F' L D2 R' B
R D2 U2 L R2 F' R'
R' D2 F' L2 R' B' L'
R' D2 F' R' L2 B' L'
B' U2 L2 R2 F' L' F
F U2 L F R2 D2 B2
D U2 F L D' R2 F
D U2 F L D' F R2
D U2 F L F D' R2
R D2 U2 R2 L F' R'
F' U2 L2 R2 B' L' F
R D2 U2 R2 F' L R'
R D2 U2 R2 F' R' L
U2 D2 F D2 L R2 F
U2 D2 F D2 L F R2
F U2 L B R2 F B
F U2 L B R2 B F
U2 D2 F D2 R2 L F
B2 U2 L2 R2 F2 L' F
F U2 L B' R2 F B
F U2 L B' R2 B F
F U2 L B2 R2 F B
F U2 L B2 R2 B F
B' U2 L2 F' L' R2 F
B' U2 L2 F' L' F R2
B' U2 L2 F' R2 L' F
D2 U2 F' D2 L R2 F
D2 U2 F' D2 L F R2
D2 U2 F' D2 R2 L F
D U2 F D' L R2 F
D U2 F D' L F R2
D U2 F D' R2 L F
F' U2 L2 B' L' R2 F
F' U2 L2 B' L' F R2
F' U2 L2 B' R2 L' F
D U2 F' L D' R2 F
D U2 F' L D' F R2
D U2 F' L F D' R2
U2 D2 F' D2 L R2 F
U2 D2 F' D2 L F R2
U2 D2 F' D2 R2 L F
F U2 L2 R2 B L' F
D2 U2 F2 D2 L R2 F
D2 U2 F2 D2 L F R2
D2 U2 F2 D2 R2 L F
D U2 F' D' L R2 F
D U2 F' D' L F R2
D U2 F' D' R2 L F
R2 D2 F2 L' F L2 B'
D U2 F2 L D' R2 F
D U2 F2 L D' F R2
D U2 F2 L F D' R2
U2 D2 F2 D2 L R2 F
U2 D2 F2 D2 L F R2
U2 D2 F2 D2 R2 L F
L2 D2 B L2 U2 L F
D U2 F2 D' L R2 F
D U2 F2 D' L F R2
D U2 F2 D' R2 L F
B' U2 R2 L F' L' F2
B' U2 R2 L2 F' L' F
F' U2 R2 L2 B' L' F
B2 U2 R2 L F2 L' F'
B2 U2 R2 L2 F2 L' F
F2 U2 R2 L D2 F B2
F2 U2 R2 L D2 B2 F
F U2 R' L F R' B
B2 U2 R2 U2 R B U2
B' U2 R2 F' L F L2
B' U2 R2 F2 L F L'
L2 D2 B' L2 U2 L F
B2 U2 R2 F L F L'
F2 U2 R2 D2 L F B2
F2 U2 R2 D2 L B2 F
B2 U2 R2 F2 L F L2
B U2 R2 L D2 F L'
F U2 R2 L D F B
F U2 R2 L D B F
F U2 R2 L D' F B
F U2 R2 L D' B F
F U2 R2 L D2 F B
F U2 R2 L D2 B F
F U2 R2 L F D B
F U2 R2 L F D' B
F U2 R2 L F D2 B
F U2 R2 L F B D
F U2 R2 L F B D'
F U2 R2 L F B D2
F U2 R2 L B D F
F U2 R2 L B D' F
F U2 R2 L B D2 F
F U2 R2 L B F D
F U2 R2 L B F D'
F U2 R2 L B F D2
F U2 R2 L2 B L' F
B U2 R2 D2 L F L'
L2 D2 B2 L2 U2 L F
F U2 R2 D L F B
F U2 R2 D L B F
R' F L R2 B R F2
F U2 R2 D' L F B
F U2 R2 D' L B F
B U2 R2 B' L F B
B U2 R2 B' L B F
F U2 R2 D2 L F B
F U2 R2 D2 L B F
F U2 R2 F L F B
F U2 R2 F L B F
F U2 R2 F' L F B
F U2 R2 F' L B F
F U2 R2 F2 L F B
F U2 R2 F2 L B F
U2 F L R D R F
U2 F L R D' R F
U2 F L R D2 R F
U2 F L R' D R' F
U2 F L R' D F R'
U2 F L R' D' R' F
U2 F L R' D' F R'
U2 F L R' D2 R' F
U2 F L R' D2 F R'
U2 F L R' F R' D
U2 F L R' F R' D'
U2 F L R' F R' D2
U2 F L R' F D R'
U2 F L R' F D' R'
U2 F L R' F D2 R'
U2 F L R' F' R' F2
U2 F L R2 D F D
U2 F L R2 D F D'
U2 F L R2 D F D2
U2 F L R2 D' F D
U2 F L R2 D' F D'
U2 F L R2 D' F D2
U2 F L R2 D2 F D
U2 F L R2 D2 F D'
U2 F L R2 D2 F D2
U2 F L R2 F2 D F'
U2 F L R2 F2 D' F'
U2 F L R2 F2 D2 F'
U2 F L D F D' R2
F2 U2 D2 L F B2 R'
F2 U2 D2 L B2 R' F
U2 F L D2 F D2 R2
F2 U2 D2 L B2 F R'
R D2 B2 R' B' U2 R2
U2 F L F R D R
U2 F L F R D' R
U2 F L F R D2 R
U2 F L F R' D R'
U2 F L F R' D' R'
U2 F L F R' D2 R'
U2 F L F B R2 B'
U2 F L F B2 R2 B2
U2 F L F' R' F2 R'
U2 F L F' R2 F2 D
U2 F L F' R2 F2 D'
U2 F L F' R2 F2 D2
U2 F L B R2 F B'
U2 F L B R2 B' F
U2 F L B F R2 B'
R' F L' F2 L2 R' B'
U2 F L B2 R2 F B2
U2 F L B2 R2 B2 F
R' F L' F2 R' L2 B'
U2 F L B2 F R2 B2
F' U2 F L F R2 B
U2 F L' R2 F L2 F
U2 F L' R2 F' L2 F
U2 F L' R2 F2 L2 F
R F L R2 F' B R
R F L R2 B F' R
L' F L2 R' F' R' B
U2 F L' F L2 R2 F
U2 F L' F L2 F R2
U2 F L' F R2 L2 F
U2 F L' F' L2 R2 F
U2 F L' F' L2 F R2
U2 F L' F' R2 L2 F
U2 F L' F2 L2 R2 F
U2 F L' F2 L2 F R2
U2 F L' F2 R2 L2 F
B' U2 F' L R2 F L2
B' U2 F' L F L2 R2
B' U2 F' L F R2 L2
B' U2 F' R2 L F L2
F2 U2 F' L R2 F B
F2 U2 F' L R2 B F
F2 U2 F' R2 L F B
F2 U2 F' R2 L B F
B' U2 F2 L R2 F L'
B' U2 F2 L F L' R2
B' U2 F2 L F R2 L'
U2 F R L D R F
U2 F R L D' R F
U2 F R L D2 R F
F' U2 F2 L R2 F B
F' U2 F2 L R2 B F
B' U2 F2 R2 L F L'
F2 U2 F2 L F R2 B
U2 F R D L R F
U2 F R D R L F
F' U2 F2 R2 L F B
F' U2 F2 R2 L B F
U2 F R D' L R F
U2 F R D' R L F
F U2 F' L F R2 B
U2 F R D2 L R F
U2 F R D2 R L F
L' F R' L2 F' R' B
U2 F R F' L F R
R' F R' F2 D2 L B'
U2 F R' L D R' F
U2 F R' L D F R'
U2 F R' L D' R' F
U2 F R' L D' F R'
U2 F R' L D2 R' F
U2 F R' L D2 F R'
U2 F R' L F R' D
U2 F R' L F R' D'
U2 F R' L F R' D2
U2 F R' L F D R'
U2 F R' L F D' R'
U2 F R' L F D2 R'
U2 F R' L F' R' F2
L' F R' F' L2 R' B
L' F R' F' R' L2 B
L' F R' F' R' B L2
U F R U L R D
U F R U L R D'
U F R U L R D2
U F R U L D R
U F R U L D' R
U F R U L D2 R
U F R U R L D
U F R U R L D'
U F R U R L D2
U F R U R D L
U F R U R D' L
U F R U R D2 L
U F R U D L R
U F R U D R L
U F R U D' L R
U F R U D' R L
U F R U D2 L R
U F R U D2 R L
R' F R2 L B R F2
U2 F R' D L R' F
U2 F R' D L F R'
U2 F R' D R' L F
U F R D U L R
U F R D U R L
U2 F R' D' L R' F
U2 F R' D' L F R'
U2 F R' D' R' L F
U F R D' U L R
U F R D' U R L
U2 F R' D2 L R' F
U2 F R' D2 L F R'
U2 F R' D2 R' L F
U F R D2 U L R
U F R D2 U R L
U2 F R' F L R' F
U2 F R' F L F R'
U2 F R' F R' L F
U2 F R' F' L R' F
U2 F R' F' L F R'
L2 F R' F' L' R' B
U2 F R' F' R' L F
L2 F R' F' R' L' B
L2 F R' F' R' B L'
U2 F R' F2 L R' F
U2 F R' F2 L F R'
U2 F R' F2 R' L F
U2 F R2 L D F D
U2 F R2 L D F D'
U2 F R2 L D F D2
U2 F R2 L D' F D
U2 F R2 L D' F D'
U2 F R2 L D' F D2
U2 F R2 L D2 F D
U2 F R2 L D2 F D'
U2 F R2 L D2 F D2
U2 F R2 L F2 D F'
U2 F R2 L F2 D' F'
U2 F R2 L F2 D2 F'
U2 F R2 L' F L2 F
U2 F R2 L' F' L2 F
U2 F R2 L' F2 L2 F
U2 F R2 D L D F
U2 F R2 D L D' F
U2 F R2 D L D2 F
U2 F R2 D L F D
U2 F R2 D L F D'
U2 F R2 D L F D2
U2 F R2 D F L F
U2 F R2 D F' L F
U2 F R2 D F2 L F
U2 F R2 D' L D F
U2 F R2 D' L D' F
U2 F R2 D' L D2 F
U2 F R2 D' L F D
U2 F R2 D' L F D'
U2 F R2 D' L F D2
U2 F R2 D' F L F
U2 F R2 D' F' L F
U2 F R2 D' F2 L F
U2 F R2 D2 L D F
U2 F R2 D2 L D' F
U2 F R2 D2 L D2 F
U2 F R2 D2 L F D
U2 F R2 D2 L F D'
U2 F R2 D2 L F D2
U2 F R2 D2 F L F
U2 F R2 D2 F' L F
U2 F R2 D2 F2 L F
U2 F R2 F L D F
U2 F R2 F L D' F
U2 F R2 F L D2 F
U2 F R2 F L F D
U2 F R2 F L F D'
U2 F R2 F L F D2
U2 F R2 F D L F
U2 F R2 F D' L F
U2 F R2 F D2 L F
U2 F R2 F' L D F
U2 F R2 F' L D' F
U2 F R2 F' L D2 F
U2 F R2 F' L F D
U2 F R2 F' L F D'
U2 F R2 F' L F D2
U2 F R2 F' D L F
U2 F R2 F' D' L F
U2 F R2 F' D2 L F
U2 F R2 F2 L D F
U2 F R2 F2 L D' F
U2 F R2 F2 L D2 F
U2 F R2 F2 L F D
U2 F R2 F2 L F D'
U2 F R2 F2 L F D2
L F R' F R' F2 B
L F R' F R' B F2
U2 F R2 F2 D L F
U2 F R2 F2 D' L F
U2 F R2 F2 D2 L F
L F R' F' R' D B
L F R' F' R' D' B
L F R' F' R' D2 B
L F R' F' R' B D
L F R' F' R' B D'
L F R' F' R' B D2
L F R' F2 R' F B
L F R' F2 R' B F
B U2 B' L F B R2
U' F U' L R' F R'
B U2 B' L B R2 F
B U2 B' L B F R2
U' F U' L R2 D F
U' F U' L R2 D' F
U' F U' L R2 D2 F
U' F U' L R2 F D
U' F U' L R2 F D'
U' F U' L R2 F D2
B2 U2 B2 L R2 F B2
B2 U2 B2 L R2 B2 F
U' F U' L F R2 D
U' F U' L F R2 D'
U' F U' L F R2 D2
U' F U' L F' R2 F2
B2 U2 B2 L F R2 B2
B2 U2 B2 L F B2 R2
B2 U2 B2 L B2 R2 F
B2 U2 B2 L B2 F R2
R F R2 L F' B R
R F R2 L B F' R
U' F U' R' L F R'
U' F U' R2 L D F
U' F U' R2 L D' F
U' F U' R2 L D2 F
U' F U' R2 L F D
U' F U' R2 L F D'
U' F U' R2 L F D2
B2 U2 B2 R2 L F B2
B2 U2 B2 R2 L B2 F
U' F U' R2 D L F
U' F U' R2 D' L F
U' F U' R2 D2 L F
U' F U' R2 F L F
U' F U' R2 F' L F
U' F U' R2 F2 L F
U' F U' F L R2 F
U' F U' F L F R2
U' F U' F R2 L F
U' F U' F' L R2 F
U' F U' F' L F R2
U' F U' F' R2 L F
U' F U' F2 L R2 F
U' F U' F2 L F R2
F U2 B' R2 B L F
U' F U' F2 R2 L F
L F R2 B R F' R'
R F R2 F' L B R
L2 F U2 R2 B L F
U2 F D L D' R2 F
U2 F D L D' F R2
U2 F D L F D' R2
U' F D' F2 U' L F
U2 F D' L D R2 F
U2 F D' L D F R2
B2 D R' U B2 U F'
B2 D R' U2 D' F' R2
B2 D R' U2 F' D' R2
B2 D R' D L2 U2 F'
B2 D R' D' U2 F' R2
U2 F B R2 B' L F
L F B R' F' R' B
B2 D U B2 U L F
R' F' L D2 R' D B
R' F' L D2 R' D' B
R' F' L D2 R' D2 B
R' F' L D2 R' B D
R' F' L D2 R' B D'
R' F' L D2 R' B D2
L F B' R' F' R' B
U2 F' L R D R F
U2 F' L R D' R F
U2 F' L R D2 R F
U2 F' L R' D R' F
U2 F' L R' D F R'
U2 F' L R' D' R' F
U2 F' L R' D' F R'
U2 F' L R' D2 R' F
U2 F' L R' D2 F R'
U2 F' L R' F R' D
U2 F' L R' F R' D'
U2 F' L R' F R' D2
U2 F' L R' F D R'
U2 F' L R' F D' R'
U2 F' L R' F D2 R'
U2 F' L R' F' R' F2
U2 F' L R2 D F D
U2 F' L R2 D F D'
U2 F' L R2 D F D2
U2 F' L R2 D' F D
U2 F' L R2 D' F D'
U2 F' L R2 D' F D2
U2 F' L R2 D2 F D
U2 F' L R2 D2 F D'
U2 F' L R2 D2 F D2
U2 F' L R2 F2 D F'
U2 F' L R2 F2 D' F'
U2 F' L R2 F2 D2 F'
U2 F' L D F D' R2
U2 F' L D2 F D2 R2
U2 F' L F R D R
U2 F' L F R D' R
U2 F' L F R D2 R
U2 F' L F R' D R'
U2 F' L F R' D' R'
U2 F' L F R' D2 R'
U2 F' L F B R2 B'
U2 F' L F B2 R2 B2
L F B2 R' F' R' B
U2 F' L F' R' F2 R'
U2 F' L F' R2 F2 D
U2 F' L F' R2 F2 D'
U2 F' L F' R2 F2 D2
U2 F' L B R2 F B'
U2 F' L B R2 B' F
U2 F' L B F R2 B'
U2 F' L B2 R2 F B2
U2 F' L B2 R2 B2 F
U2 F' L B2 F R2 B2
U2 F' L' R2 F L2 F
U2 F' L' R2 F' L2 F
U2 F' L' R2 F2 L2 F
R' F' L2 R B' L' R2
R' F' L2 R B' R2 L'
R' F' L2 R' D B' L'
R' F' L2 R' D' B' L'
R' F' L2 R' D2 B' L'
R' F' L2 R' B L' B2
R' F' L2 R' B' L' D
R' F' L2 R' B' L' D'
R' F' L2 R' B' L' D2
R' F' L2 R' B' D L'
R' F' L2 R' B' D' L'
R' F' L2 R' B' D2 L'
R' F' L2 R' B2 L' B
R' F' L2 R2 B' L' R
R' F' L2 R2 B' R L'
L' F' L2 R' F' R' B'
R' F' L2 D R' B' L'
U2 F' L' F L2 R2 F
U2 F' L' F L2 F R2
U2 F' L' F R2 L2 F
R' F' L2 D' R' B' L'
U2 F' L' F' L2 R2 F
U2 F' L' F' L2 F R2
U2 F' L' F' R2 L2 F
R' F' L2 D2 R' B' L'
U2 F' L' F2 L2 R2 F
U2 F' L' F2 L2 F R2
U2 F' L' F2 R2 L2 F
R' F' R L2 B' L' R2
R' F' R L2 B' R2 L'
L' F' L2 B' R' F' R'
R2 F' L2 D2 B' L' F
U2 F' R L D R F
U2 F' R L D' R F
U2 F' R L D2 R F
R2 F' L2 B' D2 L' F
R' F' R' L2 D B' L'
R' F' R' L2 D' B' L'
R' F' R' L2 D2 B' L'
R' F' R' L2 B L' B2
R' F' R' L2 B' L' D
R' F' R' L2 B' L' D'
R' F' R' L2 B' L' D2
R' F' R' L2 B' D L'
R' F' R' L2 B' D' L'
R' F' R' L2 B' D2 L'
R' F' R' L2 B2 L' B
U2 F' R D L R F
U2 F' R D R L F
U2 F' R D' L R F
U2 F' R D' R L F
R' F' R' U2 F U2 L
U2 F' R D2 L R F
U2 F' R D2 R L F
R' F' R' D L2 B' L'
L' F' R' L2 F' R' B'
R' F' R' D' L2 B' L'
U2 F' R F' L F R
R' F' R' D2 L2 B' L'
R' F' R' B L2 B' L
U2 F' R' L D R' F
U2 F' R' L D F R'
U2 F' R' L D' R' F
U2 F' R' L D' F R'
U2 F' R' L D2 R' F
U2 F' R' L D2 F R'
U2 F' R' L F R' D
U2 F' R' L F R' D'
U2 F' R' L F R' D2
U2 F' R' L F D R'
U2 F' R' L F D' R'
U2 F' R' L F D2 R'
U2 F' R' L F' R' F2
R' F' R2 L2 B' L' R
R' F' R2 L2 B' R L'
U2 F' R' D L R' F
U2 F' R' D L F R'
U2 F' R' D R' L F
U2 F' R' D' L R' F
U2 F' R' D' L F R'
U2 F' R' D' R' L F
U2 F' R' D2 L R' F
U2 F' R' D2 L F R'
U2 F' R' D2 R' L F
U2 F' R' F L R' F
U2 F' R' F L F R'
U2 F' R' F R' L F
U2 F' R' F' L R' F
U2 F' R' F' L F R'
U2 F' R' F' R' L F
U2 F' R' F2 L R' F
U2 F' R' F2 L F R'
U2 F' R' F2 R' L F
U2 F' R2 L D F D
U2 F' R2 L D F D'
U2 F' R2 L D F D2
U2 F' R2 L D' F D
U2 F' R2 L D' F D'
U2 F' R2 L D' F D2
U2 F' R2 L D2 F D
U2 F' R2 L D2 F D'
U2 F' R2 L D2 F D2
U2 F' R2 L F2 D F'
U2 F' R2 L F2 D' F'
U2 F' R2 L F2 D2 F'
U2 F' R2 L' F L2 F
U2 F' R2 L' F' L2 F
U2 F' R2 L' F2 L2 F
U2 F' R2 D L D F
U2 F' R2 D L D' F
U2 F' R2 D L D2 F
U2 F' R2 D L F D
U2 F' R2 D L F D'
U2 F' R2 D L F D2
U2 F' R2 D F L F
U2 F' R2 D F' L F
U2 F' R2 D F2 L F
U2 F' R2 D' L D F
U2 F' R2 D' L D' F
U2 F' R2 D' L D2 F
U2 F' R2 D' L F D
U2 F' R2 D' L F D'
U2 F' R2 D' L F D2
U2 F' R2 D' F L F
U2 F' R2 D' F' L F
U2 F' R2 D' F2 L F
U2 F' R2 D2 L D F
U2 F' R2 D2 L D' F
U2 F' R2 D2 L D2 F
U2 F' R2 D2 L F D
U2 F' R2 D2 L F D'
U2 F' R2 D2 L F D2
U2 F' R2 D2 F L F
U2 F' R2 D2 F' L F
U2 F' R2 D2 F2 L F
U2 F' R2 F L D F
U2 F' R2 F L D' F
U2 F' R2 F L D2 F
U2 F' R2 F L F D
U2 F' R2 F L F D'
U2 F' R2 F L F D2
U2 F' R2 F D L F
U2 F' R2 F D' L F
U2 F' R2 F D2 L F
U2 F' R2 F' L D F
U2 F' R2 F' L D' F
U2 F' R2 F' L D2 F
U2 F' R2 F' L F D
U2 F' R2 F' L F D'
U2 F' R2 F' L F D2
U2 F' R2 F' D L F
U2 F' R2 F' D' L F
U2 F' R2 F' D2 L F
U2 F' R2 F2 L D F
U2 F' R2 F2 L D' F
U2 F' R2 F2 L D2 F
U2 F' R2 F2 L F D
U2 F' R2 F2 L F D'
U2 F' R2 F2 L F D2
U2 F' R2 F2 D L F
U2 F' R2 F2 D' L F
U2 F' R2 F2 D2 L F
L F' R' F' R' D2 B2
L F' R' F' D2 R' B2
U' F' U' L R' F R'
U' F' U' L R2 D F
U' F' U' L R2 D' F
U' F' U' L R2 D2 F
U' F' U' L R2 F D
U' F' U' L R2 F D'
U' F' U' L R2 F D2
