U L' R D2 B2
U L' D2 R B2
U L' D2 B2 R
D' L2 U L R
D' L2 U R L
U R L' D2 B2
U R D2 L' B2
U R D2 B2 L'
D2 U L' R B2
D2 U L' B2 R
D2 U R L' B2
D2 U R B2 L'
D2 U B2 L' R
D2 U B2 R L'
U D2 L' R B2
U D2 L' B2 R
U D2 R L' B2
U D2 R B2 L'
U D2 B2 L' R
U D2 B2 R L'
U' F2 L' R U2
U' F2 R L' U2
F2 D2 L' R U R' U
B D2 L U R B2 L2
B D2 L U B2 L2 R
B D2 L U B2 R L2
B' D2 L2 U L R B2
B' D2 L2 U L B2 R
B' D2 L2 U R L B2
R2 F2 U2 D' F2 L' R'
R2 F2 U2 D' F2 R' L'
U' F2 D' L' R U2 D
U' F2 D' L' R U2 D'
U' F2 D' L' R U2 D2
U' F2 D' L' R D U2
U' F2 D' L' R D' U2
U' F2 D' L' R D2 U2
U' F2 D' L' D R U2
U' F2 D' L' D' R U2
U' F2 D' L' D2 R U2
U' F2 D' R L' U2 D
U' F2 D' R L' U2 D'
U' F2 D' R L' U2 D2
U' F2 D' R L' D U2
U' F2 D' R L' D' U2
U' F2 D' R L' D2 U2
U' F2 D' R D L' U2
U' F2 D' R D' L' U2
U' F2 D' R D2 L' U2
B2 D2 L2 U L R B2
B2 D2 L2 U L B2 R
B2 D2 L2 U R L B2
R2 F2 D R B2 U2 R2
U F2 U2 F2 L' R D
U F2 U2 F2 L' R D'
U F2 U2 F2 L' R D2
U F2 U2 F2 L' D R
U F2 U2 F2 L' D' R
U F2 U2 F2 L' D2 R
U F2 U2 F2 R L' D
U F2 U2 F2 R L' D'
U F2 U2 F2 R L' D2
U F2 U2 F2 R D L'
U F2 U2 F2 R D' L'
U F2 U2 F2 R D2 L'
U' F2 D2 L' R U2 D
U' F2 D2 L' R U2 D'
U' F2 D2 L' R U2 D2
U' F2 D2 L' R D U2
U' F2 D2 L' R D' U2
U' F2 D2 L' R D2 U2
U F2 U2 F2 D L' R
U F2 U2 F2 D R L'
U F2 U2 F2 D' L' R
U F2 U2 F2 D' R L'
U F2 U2 F2 D2 L' R
U F2 U2 F2 D2 R L'
U' F2 D2 L' D R U2
U' F2 D2 L' D' R U2
U' F2 D2 L' D2 R U2
U' F2 D2 R L' U2 D
U' F2 D2 R L' U2 D'
U' F2 D2 R L' U2 D2
U' F2 D2 R L' D U2
U' F2 D2 R L' D' U2
U' F2 D2 R L' D2 U2
U' F2 D2 R D L' U2
U' F2 D2 R D' L' U2
U' F2 D2 R D2 L' U2
B D2 L2 U L R B2
B D2 L2 U L B2 R
B D2 L2 U R L B2
F2 D2 R L' U R' U
R2 F2 D B2 L R U2
R2 F2 D B2 R L U2
B' D2 R B2 L' D F2
R2 F2 D' R U2 R2 F2
R2 F2 D' R U2 F2 R2
R2 F2 D' U2 F2 L' R'
R2 F2 D' U2 F2 R' L'
B2 D2 R B2 L' D F2
U' F2 B R B' L' U2
U' F2 B' L' B R U2
B D2 R B2 L' D F2
U F2 D2 L' R B2 U2
U F2 D2 L' B2 R U2
U F2 D2 R L' B2 U2
U F2 D2 R B2 L' U2
B' D2 U L R B2 L2
U' F2 B2 L' R B2 U2
B' D2 U L B2 L2 R
B' D2 U L B2 R L2
B' D2 U L' R B2 D
B' D2 U L' R B2 D'
B' D2 U L' R B2 D2
B' D2 U L' R' B2 R2
U' F2 B2 L' B2 R U2
B' D2 U L' B' R B'
B' D2 U L' B2 R D
B' D2 U L' B2 R D'
B' D2 U L' B2 R D2
B' D2 U L' B2 D R
B' D2 U L' B2 D' R
B' D2 U L' B2 D2 R
U' F2 B2 R L' B2 U2
B' D2 U R L B2 L2
B' D2 U R L' B2 D
B' D2 U R L' B2 D'
B' D2 U R L' B2 D2
U' F2 B2 R B2 L' U2
B' D2 U R B L' B
B' D2 U R B2 L' D
B' D2 U R B2 L' D'
B' D2 U R B2 L' D2
B' D2 U R B2 D L'
B' D2 U R B2 D' L'
B' D2 U R B2 D2 L'
B' D2 U R' L' B2 R2
B' D2 U R' B2 L' R2
B' D2 U R' B2 R2 L'
B2 D2 U L R B2 L2
U F2 D2 B2 L' R U2
U F2 D2 B2 R L' U2
B2 D2 U L B2 L2 R
B2 D2 U L B2 R L2
B2 D2 U L' R B2 D
B2 D2 U L' R B2 D'
B2 D2 U L' R B2 D2
B2 D2 U L' R' B2 R2
B' D2 U B L' B R
B2 D2 U L' B' R B'
B2 D2 U L' B2 R D
B2 D2 U L' B2 R D'
B2 D2 U L' B2 R D2
B2 D2 U L' B2 D R
B2 D2 U L' B2 D' R
B2 D2 U L' B2 D2 R
U F2 B L' R U2 F2
B' D2 U B' R B' L'
U F2 B L' U2 F2 L'
B2 D2 U R L B2 L2
B2 D2 U R L' B2 D
B2 D2 U R L' B2 D'
B2 D2 U R L' B2 D2
B' D2 U B2 L' R D
B' D2 U B2 L' R D'
B' D2 U B2 L' R D2
B' D2 U B2 L' D R
B' D2 U B2 L' D' R
B' D2 U B2 L' D2 R
B' D2 U B2 R L' D
B' D2 U B2 R L' D'
B' D2 U B2 R L' D2
B' D2 U B2 R D L'
B' D2 U B2 R D' L'
B' D2 U B2 R D2 L'
B2 D2 U R B L' B
B' D2 U B2 D L' R
B' D2 U B2 D R L'
B2 D2 U R B2 L' D
B2 D2 U R B2 L' D'
B2 D2 U R B2 L' D2
B' D2 U B2 D' L' R
B' D2 U B2 D' R L'
B2 D2 U R B2 D L'
B2 D2 U R B2 D' L'
B2 D2 U R B2 D2 L'
B' D2 U B2 D2 L' R
B' D2 U B2 D2 R L'
B2 D2 U R' L' B2 R2
U F2 B R L' U2 F2
U F2 B R U2 F2 R
B2 D2 U R' B2 L' R2
B2 D2 U R' B2 R2 L'
B2 D2 U B L' B R
B2 D2 U B' R B' L'
U F2 B U2 F2 L' R
U F2 B U2 F2 R L'
D2 B L U L2 B R
D2 B L U B L2 R
D2 B L U B R L2
B2 D2 U B2 L' R D
B2 D2 U B2 L' R D'
B2 D2 U B2 L' R D2
B2 D2 U B2 L' D R
B2 D2 U B2 L' D' R
B2 D2 U B2 L' D2 R
B2 D2 U B2 R L' D
B2 D2 U B2 R L' D'
B2 D2 U B2 R L' D2
B2 D2 U B2 R D L'
B2 D2 U B2 R D' L'
B2 D2 U B2 R D2 L'
B2 D2 U B2 D L' R
B2 D2 U B2 D R L'
B2 D2 U B2 D' L' R
B2 D2 U B2 D' R L'
B2 D2 U B2 D2 L' R
B2 D2 U B2 D2 R L'
B D2 U L R B2 L2
U F2 B' L' R U2 F2
B D2 U L B2 L2 R
B D2 U L B2 R L2
B D2 U L' R B2 D
B D2 U L' R B2 D'
B D2 U L' R B2 D2
B D2 U L' R' B2 R2
U F2 B' L' U2 F2 L'
B D2 U L' B' R B'
B D2 U L' B2 R D
B D2 U L' B2 R D'
B D2 U L' B2 R D2
B D2 U L' B2 D R
B D2 U L' B2 D' R
B D2 U L' B2 D2 R
U F2 B' R L' U2 F2
B D2 U R L B2 L2
B D2 U R L' B2 D
B D2 U R L' B2 D'
B D2 U R L' B2 D2
U F2 B' R U2 F2 R
B D2 U R B L' B
B D2 U R B2 L' D
B D2 U R B2 L' D'
B D2 U R B2 L' D2
B D2 U R B2 D L'
B D2 U R B2 D' L'
B D2 U R B2 D2 L'
B D2 U R' L' B2 R2
B D2 U R' B2 L' R2
B D2 U R' B2 R2 L'
U F2 B' U2 F2 L' R
U F2 B' U2 F2 R L'
B D2 U B L' B R
B D2 U B' R B' L'
B D2 U B2 L' R D
B D2 U B2 L' R D'
B D2 U B2 L' R D2
B D2 U B2 L' D R
B D2 U B2 L' D' R
B D2 U B2 L' D2 R
B D2 U B2 R L' D
B D2 U B2 R L' D'
B D2 U B2 R L' D2
B D2 U B2 R D L'
B D2 U B2 R D' L'
B D2 U B2 R D2 L'
B D2 U B2 D L' R
B D2 U B2 D R L'
B D2 U B2 D' L' R
B D2 U B2 D' R L'
B D2 U B2 D2 L' R
B D2 U B2 D2 R L'
U' B L' D2 R F' B2
U' B L' D2 R B2 F'
U' B L' D2 B2 R F'
U F2 B2 L' R U2 F2
U F2 B2 L' U2 F2 L'
U F2 B2 R L' U2 F2
U F2 B2 R U2 F2 R
U F2 B2 U2 F2 L' R
U F2 B2 U2 F2 R L'
D2 B L2 U L B R
D' B L2 U L R D
D' B L2 U L R D'
D' B L2 U L R D2
D' B L2 U L D R
D' B L2 U L D' R
D' B L2 U L D2 R
D' B L2 U R L D
D' B L2 U R L D'
D' B L2 U R L D2
D' B L2 U R D L
D' B L2 U R D' L
D' B L2 U R D2 L
D' B L2 U D L R
D' B L2 U D R L
D' B L2 U D' L R
D' B L2 U D' R L
D' B L2 U D2 L R
D' B L2 U D2 R L
D' B L2 D U L R
D' B L2 D U R L
D' B L2 D' U L R
D' B L2 D' U R L
D' B L2 D2 U L R
D' B L2 D2 U R L
U B L' R U2 F2 U2
U B L' R D2 B2 D
U B L' R D2 B2 D'
U B L' R D2 B2 D2
U B L' R B D2 B2
U B L' R B' D2 B2
U B L' R B2 D2 B2
U B L' R2 D2 R' B2
U B L' U2 F2 L' U2
U B L' D' R D' B2
U B L' D2 R B2 D
U B L' D2 R B2 D'
U B L' D2 R B2 D2
U B L' D2 R' B2 R2
U B L' D2 B' R B'
U B L' D2 B2 R D
U B L' D2 B2 R D'
U B L' D2 B2 R D2
U B L' D2 B2 D R
U B L' D2 B2 D' R
U B L' D2 B2 D2 R
U B L' B R D2 B2
U B L' B D2 R B2
U B L' B D2 B2 R
U B L' B' R D2 B2
U B L' B' D2 R B2
U B L' B' D2 B2 R
U B L' B2 R D2 B2
U B L' B2 D2 R B2
U B L' B2 D2 B2 R
U B L2 R D2 L B2
U B L2 D2 L R B2
U B L2 D2 L B2 R
U B L2 D2 R L B2
B' D2 B U L' B R
B' D2 B U B L' R
B' D2 B U B R L'
U B R L' U2 F2 U2
U B R L' D2 B2 D
U B R L' D2 B2 D'
U B R L' D2 B2 D2
U B R L' B D2 B2
U B R L' B' D2 B2
U B R L' B2 D2 B2
U B R L2 D2 L B2
B2 D2 B U L' B R
B2 D2 B U B L' R
B2 D2 B U B R L'
U B R U2 F2 R U2
U B R D L' D B2
U B R D2 L B2 L2
U B R D2 L' B2 D
U B R D2 L' B2 D'
U B R D2 L' B2 D2
U B R D2 B L' B
U B R D2 B2 L' D
U B R D2 B2 L' D'
U B R D2 B2 L' D2
U B R D2 B2 D L'
U B R D2 B2 D' L'
U B R D2 B2 D2 L'
B' D2 B' U R B' L'
B' D2 B' U B' L' R
B' D2 B' U B' R L'
U B R B L' D2 B2
U B R B D2 L' B2
U B R B D2 B2 L'
U B R B' L' D2 B2
U B R B' D2 L' B2
D2 B U L B L2 R
D2 B U L B R L2
U B R B' D2 B2 L'
U B R B2 L' D2 B2
D2 B U L' D B R
D2 B U L' D' B R
D2 B U L' D2 B R
U B R B2 D2 L' B2
U B R B2 D2 B2 L'
D2 B U L' B R D
D2 B U L' B R D'
D2 B U L' B R D2
D2 B U L' B D R
D2 B U L' B D' R
D2 B U L' B D2 R
D2 B U L' B' R B2
D2 B U L' B2 R B'
D' B U R D' L' B2
D' B U R D' B2 L'
B D2 B U L' B R
B2 D2 B' U R B' L'
B D2 B U B L' R
B D2 B U B R L'
B2 D2 B' U B' L' R
B2 D2 B' U B' R L'
D2 B U D L' B R
D2 B U D B L' R
D2 B U D B R L'
D2 B U D' L' B R
D2 B U D' B L' R
D2 B U D' B R L'
D2 B U D2 L' B R
D' B U D' L' R B2
D' B U D' L' B2 R
D' B U D' R L' B2
D' B U D' R B2 L'
D2 B U D2 B L' R
D2 B U D2 B R L'
D' B U D' B2 L' R
D' B U D' B2 R L'
D2 B U B L' R D
D2 B U B L' R D'
D2 B U B L' R D2
D2 B U B L' D R
D2 B U B L' D' R
D2 B U B L' D2 R
D2 B U B R L' D
D2 B U B R L' D'
D2 B U B R L' D2
D2 B U B R D L'
D2 B U B R D' L'
D2 B U B R D2 L'
D2 B U B D L' R
D2 B U B D R L'
D2 B U B D' L' R
D2 B U B D' R L'
D2 B U B D2 L' R
D2 B U B D2 R L'
D2 B U B' L' R B2
D2 B U B' L' B2 R
D2 B U B' R L' B2
D2 B U B' R B2 L'
D2 B U B2 R B' L'
U B R2 L' D2 R' B2
B D2 B' U R B' L'
B D2 B' U B' L' R
B D2 B' U B' R L'
U2 B U F2 L' R U2
U2 B U F2 R L' U2
D B U L' D R B2
D B U L' D B2 R
U B R2 D2 L' R' B2
U B R2 D2 R' L' B2
U B R2 D2 R' B2 L'
U2 B U' L' R D2 B2
D B U D L' R B2
D B U D L' B2 R
D B U D R L' B2
D B U D R B2 L'
U2 B U' L' D2 R B2
U2 B U' L' D2 B2 R
D B U D B2 L' R
D B U D B2 R L'
U2 B U' R L' D2 B2
U2 B U' R D2 L' B2
U2 B U' R D2 B2 L'
L B U L2 R D2 B2
L B U L2 D2 R B2
L B U L2 D2 B2 R
L B U R L2 D2 B2
U2 B U' D2 L' R B2
U2 B U' D2 L' B2 R
U2 B U' D2 R L' B2
U2 B U' D2 R B2 L'
U2 B U' D2 B2 L' R
U2 B U' D2 B2 R L'
F2 B L' R U R' U
D2 B D U L' B R
D2 B D U B L' R
D2 B D U B R L'
L B U' F2 L' U2 L'
D B U2 R2 U' L' R'
D B U2 R2 U' R' L'
U2 B D R2 U' L' R'
U2 B D R2 U' R' L'
L' B D' L2 U L2 R
L' B D' L2 U R L2
D2 B D' U L' B R
D2 B D' U B L' R
D2 B D' U B R L'
D' B D' U L' R B2
D' B D' U L' B2 R
D' B D' U R L' B2
D' B D' U R B2 L'
D' B D' U B2 L' R
D' B D' U B2 R L'
U B U2 F2 L' R U2
U B U2 F2 R L' U2
D B D U L' R B2
D B D U L' B2 R
D B D U R L' B2
D B D U R B2 L'
D B D U B2 L' R
D B D U B2 R L'
F2 B R L' U R' U
U B D L' D R B2
U B D L' D B2 R
D2 B D2 U L' B R
D2 B D2 U B L' R
D2 B D2 U B R L'
U2 B D2 U' L' R B2
U2 B D2 U' L' B2 R
U2 B D2 U' R L' B2
U2 B D2 U' R B2 L'
U2 B D2 U' B2 L' R
U2 B D2 U' B2 R L'
U B D' R D' L' B2
U B D' R D' B2 L'
D B D2 L2 U L R
D B D2 L2 U R L
U B D2 L R B2 L2
U B D2 L B2 L2 R
U B D2 L B2 R L2
U B D2 L' R B2 D
U B D2 L' R B2 D'
U B D2 L' R B2 D2
U B D2 L' R' B2 R2
U B D2 L' B' R B'
U B D2 L' B2 R D
U B D2 L' B2 R D'
U B D2 L' B2 R D2
U B D2 L' B2 D R
U B D2 L' B2 D' R
U B D2 L' B2 D2 R
U B D2 R L B2 L2
U B D2 R L' B2 D
U B D2 R L' B2 D'
U B D2 R L' B2 D2
U B D2 R B L' B
U B D2 R B2 L' D
U B D2 R B2 L' D'
U B D2 R B2 L' D2
U B D2 R B2 D L'
U B D2 R B2 D' L'
U B D2 R B2 D2 L'
U B D2 R' L' B2 R2
U B D2 R' B2 L' R2
U B D2 R' B2 R2 L'
U' B F2 R B' L' U2
U B D2 B L' B R
U B D2 B' R B' L'
U B D2 B2 L' R D
U B D2 B2 L' R D'
U B D2 B2 L' R D2
U B D2 B2 L' D R
U B D2 B2 L' D' R
U B D2 B2 L' D2 R
U B D2 B2 R L' D
U B D2 B2 R L' D'
U B D2 B2 R L' D2
U B D2 B2 R D L'
U B D2 B2 R D' L'
U B D2 B2 R D2 L'
U B D2 B2 D L' R
U B D2 B2 D R L'
U B D2 B2 D' L' R
U B D2 B2 D' R L'
U B D2 B2 D2 L' R
U B D2 B2 D2 R L'
R B D2 B2 D L' F
U B F2 L' R U2 F2
U B F2 L' U2 F2 L'
U B F2 R L' U2 F2
U B F2 R U2 F2 R
U B F2 U2 F2 L' R
U B F2 U2 F2 R L'
D' B' L2 U L R D
D' B' L2 U L R D'
D' B' L2 U L R D2
D' B' L2 U L D R
D' B' L2 U L D' R
D' B' L2 U L D2 R
D' B' L2 U R L D
D' B' L2 U R L D'
D' B' L2 U R L D2
D' B' L2 U R D L
D' B' L2 U R D' L
D' B' L2 U R D2 L
D' B' L2 U D L R
D' B' L2 U D R L
D' B' L2 U D' L R
D' B' L2 U D' R L
D' B' L2 U D2 L R
D' B' L2 U D2 R L
D' B' L2 D U L R
D' B' L2 D U R L
D' B' L2 D' U L R
D' B' L2 D' U R L
D' B' L2 D2 U L R
D' B' L2 D2 U R L
U' B' R D2 L' F B2
U' B' R D2 L' B2 F
U B' L' R U2 F2 U2
U B' L' R D2 B2 D
U B' L' R D2 B2 D'
U B' L' R D2 B2 D2
U B' L' R B D2 B2
U B' L' R B' D2 B2
U B' L' R B2 D2 B2
U' B' R D2 B2 L' F
U B' L' R2 D2 R' B2
U B' L' U2 F2 L' U2
U B' L' D' R D' B2
U B' L' D2 R B2 D
U B' L' D2 R B2 D'
U B' L' D2 R B2 D2
U B' L' D2 R' B2 R2
U B' L' D2 B' R B'
U B' L' D2 B2 R D
U B' L' D2 B2 R D'
U B' L' D2 B2 R D2
U B' L' D2 B2 D R
U B' L' D2 B2 D' R
U B' L' D2 B2 D2 R
D2 B' R B' D L' F
U B' L' B R D2 B2
U B' L' B D2 R B2
U B' L' B D2 B2 R
U B' L' B' R D2 B2
U B' L' B' D2 R B2
U B' L' B' D2 B2 R
U B' L' B2 R D2 B2
U B' L' B2 D2 R B2
U B' L' B2 D2 B2 R
U B' L2 R D2 L B2
U B' L2 D2 L R B2
U B' L2 D2 L B2 R
U B' L2 D2 R L B2
U B' R L' U2 F2 U2
U B' R L' D2 B2 D
U B' R L' D2 B2 D'
U B' R L' D2 B2 D2
U B' R L' B D2 B2
U B' R L' B' D2 B2
U B' R L' B2 D2 B2
U B' R L2 D2 L B2
U B' R U2 F2 R U2
U B' R D L' D B2
U B' R D2 L B2 L2
U B' R D2 L' B2 D
U B' R D2 L' B2 D'
U B' R D2 L' B2 D2
U B' R D2 B L' B
U B' R D2 B2 L' D
U B' R D2 B2 L' D'
U B' R D2 B2 L' D2
U B' R D2 B2 D L'
U B' R D2 B2 D' L'
U B' R D2 B2 D2 L'
U B' R B L' D2 B2
U B' R B D2 L' B2
U B' R B D2 B2 L'
U B' R B' L' D2 B2
U B' R B' D2 L' B2
U B' R B' D2 B2 L'
U B' R B2 L' D2 B2
D2 B' U R D B' L'
D2 B' U R D' B' L'
D2 B' U R D2 B' L'
U B' R B2 D2 L' B2
D2 B' U R B L' B2
U B' R B2 D2 B2 L'
D2 B' U R B' L' D
D2 B' U R B' L' D'
D2 B' U R B' L' D2
D2 B' U R B' D L'
D2 B' U R B' D' L'
D2 B' U R B' D2 L'
D2 B' U R B2 L' B
D2 B' U R' B' L' R2
D2 B' U R' B' R2 L'
D' B' U R D' L' B2
D' B' U R D' B2 L'
D2 B' U D R B' L'
D2 B' U D B' L' R
D2 B' U D B' R L'
D2 B' U D' R B' L'
D2 B' U D' B' L' R
D2 B' U D' B' R L'
D2 B' U D2 R B' L'
D2 B' U D2 B' L' R
D2 B' U D2 B' R L'
D' B' U D' L' R B2
D' B' U D' L' B2 R
D' B' U D' R L' B2
D' B' U D' R B2 L'
D' B' U D' B2 L' R
D' B' U D' B2 R L'
F2 B' L' R U R' U
D2 B' U B L' R B2
D2 B' U B L' B2 R
D2 B' U B R L' B2
D2 B' U B R B2 L'
D2 B' U B' L' R D
D2 B' U B' L' R D'
D2 B' U B' L' R D2
D2 B' U B' L' D R
D2 B' U B' L' D' R
D2 B' U B' L' D2 R
D2 B' U B' R L' D
D2 B' U B' R L' D'
D2 B' U B' R L' D2
D2 B' U B' R D L'
D2 B' U B' R D' L'
D2 B' U B' R D2 L'
D2 B' U B' D L' R
D2 B' U B' D R L'
D2 B' U B' D' L' R
D2 B' U B' D' R L'
D2 B' U B' D2 L' R
D2 B' U B' D2 R L'
D2 B' U B2 L' B R
U B' R2 L' D2 R' B2
U2 B' U F2 L' R U2
U2 B' U F2 R L' U2
D B' U L' D R B2
D B' U L' D B2 R
U B' R2 D2 L' R' B2
U B' R2 D2 R' L' B2
U B' R2 D2 R' B2 L'
U2 B' U' L' R D2 B2
D B' U D L' R B2
D B' U D L' B2 R
D B' U D R L' B2
D B' U D R B2 L'
U2 B' U' L' D2 R B2
U2 B' U' L' D2 B2 R
D B' U D B2 L' R
D B' U D B2 R L'
U2 B' U' R L' D2 B2
U2 B' U' R D2 L' B2
U2 B' U' R D2 B2 L'
L B' U L2 R D2 B2
L B' U L2 D2 R B2
L B' U L2 D2 B2 R
U2 B' U' D2 L' R B2
U2 B' U' D2 L' B2 R
U2 B' U' D2 R L' B2
L B' U R L2 D2 B2
U2 B' U' D2 R B2 L'
U2 B' U' D2 B2 L' R
U2 B' U' D2 B2 R L'
F2 B' R L' U R' U
D2 B' D U R B' L'
D2 B' D U B' L' R
D2 B' D U B' R L'
D B' U2 R2 U' L' R'
D B' U2 R2 U' R' L'
L B' U' F2 L' U2 L'
U2 B' D R2 U' L' R'
U2 B' D R2 U' R' L'
L' B' D' L2 U L2 R
L' B' D' L2 U R L2
D2 B' D' U R B' L'
D2 B' D' U B' L' R
D2 B' D' U B' R L'
D' B' D' U L' R B2
D' B' D' U L' B2 R
D' B' D' U R L' B2
D' B' D' U R B2 L'
D' B' D' U B2 L' R
D' B' D' U B2 R L'
D B' D U L' R B2
U B' U2 F2 L' R U2
D B' D U L' B2 R
D B' D U R L' B2
U B' U2 F2 R L' U2
D B' D U R B2 L'
D B' D U B2 L' R
D B' D U B2 R L'
D2 B' D2 U R B' L'
U B' D L' D R B2
U B' D L' D B2 R
D2 B' D2 U B' L' R
D2 B' D2 U B' R L'
R B' D L' D F B2
R B' D L' D B2 F
R B' D L' F D B2
U2 B' D2 U' L' R B2
U2 B' D2 U' L' B2 R
U2 B' D2 U' R L' B2
U2 B' D2 U' R B2 L'
U2 B' D2 U' B2 L' R
U2 B' D2 U' B2 R L'
U B' D' R D' L' B2
U B' D' R D' B2 L'
D B' D2 L2 U L R
D B' D2 L2 U R L
U B' D2 L R B2 L2
U B' D2 L B2 L2 R
U B' D2 L B2 R L2
U B' D2 L' R B2 D
U B' D2 L' R B2 D'
U B' D2 L' R B2 D2
U B' D2 L' R' B2 R2
U' B' F2 L' B R U2
U B' D2 L' B' R B'
U B' D2 L' B2 R D
U B' D2 L' B2 R D'
U B' D2 L' B2 R D2
U B' D2 L' B2 D R
U B' D2 L' B2 D' R
U B' D2 L' B2 D2 R
U B' D2 R L B2 L2
U B' D2 R L' B2 D
U B' D2 R L' B2 D'
U B' D2 R L' B2 D2
U B' D2 R B L' B
U B' D2 R B2 L' D
U B' D2 R B2 L' D'
U B' D2 R B2 L' D2
U B' D2 R B2 D L'
U B' D2 R B2 D' L'
U B' D2 R B2 D2 L'
U B' D2 R' L' B2 R2
U B' D2 R' B2 L' R2
U B' D2 R' B2 R2 L'
U B' D2 B L' B R
U B' D2 B' R B' L'
U B' D2 B2 L' R D
U B' D2 B2 L' R D'
U B' D2 B2 L' R D2
U B' D2 B2 L' D R
U B' D2 B2 L' D' R
U B' D2 B2 L' D2 R
U B' D2 B2 R L' D
U B' D2 B2 R L' D'
U B' D2 B2 R L' D2
U B' D2 B2 R D L'
U B' D2 B2 R D' L'
U B' D2 B2 R D2 L'
U B' D2 B2 D L' R
U B' D2 B2 D R L'
U B' D2 B2 D' L' R
U B' D2 B2 D' R L'
U B' D2 B2 D2 L' R
U B' D2 B2 D2 R L'
R B' D2 B2 D' L' F
U' B2 L' R D2 F2 B2
U' B2 L' R D2 B2 F2
D2 B2 L' R U' R' U
D2 B2 L' R2 D' R' F2
D2 B2 L' R2 D' F2 R'
U' B2 L' D2 R F2 B2
U' B2 L' D2 R B2 F2
U' B2 L' D2 B2 R F2
U B' F2 L' R U2 F2
U B' F2 L' U2 F2 L'
U B' F2 R L' U2 F2
U B' F2 R U2 F2 R
U B' F2 U2 F2 L' R
U B' F2 U2 F2 R L'
D' B2 L2 U L R D
D' B2 L2 U L R D'
D' B2 L2 U L R D2
D' B2 L2 U L D R
D' B2 L2 U L D' R
D' B2 L2 U L D2 R
D' B2 L2 U R L D
D' B2 L2 U R L D'
D' B2 L2 U R L D2
D' B2 L2 U R D L
D' B2 L2 U R D' L
D' B2 L2 U R D2 L
D' B2 L2 U D L R
D' B2 L2 U D R L
D' B2 L2 U D' L R
D' B2 L2 U D' R L
D' B2 L2 U D2 L R
D' B2 L2 U D2 R L
D' B2 L2 D U L R
D' B2 L2 D U R L
D' B2 L2 D' U L R
D' B2 L2 D' U R L
D' B2 L2 D2 U L R
D' B2 L2 D2 U R L
U' B2 R L' D2 F2 B2
U' B2 R L' D2 B2 F2
D2 B2 R L' U' R' U
U' B2 R D2 L' F2 B2
U' B2 R D2 L' B2 F2
D2 B2 R U' R' U L'
U' B2 R D2 B2 L' F2
U B2 L' R U2 F2 U2
B' F2 L' R U R' U
U B2 L' R D2 B2 D
U B2 L' R D2 B2 D'
U B2 L' R D2 B2 D2
U B2 L' R B D2 B2
U B2 L' R B' D2 B2
U B2 L' R B2 D2 B2
U B2 L' R2 D2 R' B2
U B2 L' U2 F2 L' U2
U B2 L' D' R D' B2
U B2 L' D2 R B2 D
U B2 L' D2 R B2 D'
U B2 L' D2 R B2 D2
U B2 L' D2 R' B2 R2
U B2 L' D2 B' R B'
U B2 L' D2 B2 R D
U B2 L' D2 B2 R D'
U B2 L' D2 B2 R D2
U B2 L' D2 B2 D R
U B2 L' D2 B2 D' R
U B2 L' D2 B2 D2 R
B2 F2 L' R U R' U
U B2 L' B R D2 B2
F2 B2 L' R U R' U
U B2 L' B D2 R B2
U B2 L' B D2 B2 R
U B2 L' B' R D2 B2
U B2 L' B' D2 R B2
U B2 L' B' D2 B2 R
R B2 L' D F2 D B2
U B2 L' B2 R D2 B2
U B2 L' B2 D2 R B2
U B2 L' B2 D2 B2 R
U B2 L2 R D2 L B2
R B2 L' D2 B2 D' F2
U B2 L2 D2 L R B2
U B2 L2 D2 L B2 R
U B2 L2 D2 R L B2
D2 B2 R2 L' D' R' F2
B F2 L' R U R' U
D2 B2 R2 L' D' F2 R'
B' F2 R L' U R' U
D2 B2 R2 D' L' R' F2
D2 B2 R2 D' L' F2 R'
U B2 R L' U2 F2 U2
D2 B2 R2 D' R' L' F2
U B2 R L' D2 B2 D
U B2 R L' D2 B2 D'
U B2 R L' D2 B2 D2
U B2 R L' B D2 B2
U B2 R L' B' D2 B2
U B2 R L' B2 D2 B2
U B2 R L2 D2 L B2
U B2 R U2 F2 R U2
U B2 R D L' D B2
U B2 R D2 L B2 L2
U B2 R D2 L' B2 D
U B2 R D2 L' B2 D'
U B2 R D2 L' B2 D2
U B2 R D2 B L' B
U B2 R D2 B2 L' D
U B2 R D2 B2 L' D'
U B2 R D2 B2 L' D2
U B2 R D2 B2 D L'
U B2 R D2 B2 D' L'
U B2 R D2 B2 D2 L'
B2 F2 R L' U R' U
U B2 R B L' D2 B2
U B2 R B D2 L' B2
U B2 R B D2 B2 L'
F2 B2 R L' U R' U
U B2 R B' L' D2 B2
U B2 R B' D2 L' B2
U B2 R B' D2 B2 L'
U B2 R B2 L' D2 B2
U B2 R B2 D2 L' B2
U B2 R B2 D2 B2 L'
D' B2 U R D' L' B2
D' B2 U R D' B2 L'
D' B2 U D' L' R B2
D' B2 U D' L' B2 R
D' B2 U D' R L' B2
D' B2 U D' R B2 L'
D' B2 U D' B2 L' R
D' B2 U D' B2 R L'
B F2 R L' U R' U
L2 B2 U R D2 L2 B2
L2 B2 U R D2 B2 L2
L2 B2 U D2 B2 L R
L2 B2 U D2 B2 R L
U B2 R2 L' D2 R' B2
U2 B2 U F2 L' R U2
U2 B2 U F2 R L' U2
D B2 U L' D R B2
D B2 U L' D B2 R
U B2 R2 D2 L' R' B2
U B2 R2 D2 R' L' B2
