U2 L F
U2 L D F
U2 L D' F
U2 L D2 F
U2 L F D
U2 L F D'
U2 L F D2
R' U2 L F'
R' U2 F' L
B2 R' U2 F'
U2 D L F
U2 D' L F
D U2 L F
D' U2 L F
U2 D2 L F
D2 U2 L F
U2 F L F
U2 F' L F
U2 F2 L F
B2 D R' U2 D' F'
U2 F D2 F L F
B2 D R' U2 D2 F'
B2 D R' U2 F' D
B2 D R' U2 F' D'
B2 D R' U2 F' D2
U2 F D2 F' L F
B2 D R' D U2 F'
U2 F D2 F2 L F
B2 D R' D' U2 F'
B2 D R' D2 U2 F'
U F D' R U L
B' D R' U2 F' L'
B2 D R' B U2 F'
B2 D R' B' U2 F'
B2 D R' B2 U2 F'
U F D2 R U L
U2 F' L R F R'
U2 F' L R2 F R2
U2 F' L D F D
U2 F' L D F D'
U2 F' L D F D2
U2 F' L D' F D
U2 F' L D' F D'
U2 F' L D' F D2
U2 F' L D2 F D
U2 F' L D2 F D'
U2 F' L D2 F D2
U2 F' L F2 D F'
U2 F' L F2 D' F'
U2 F' L F2 D2 F'
F' D F U2 L F
U2 F' L' F L2 F
U2 F' L' F' L2 F
U2 F' L' F2 L2 F
U2 F' R L F R'
B' D B U2 L F
F D F' U2 L F
U2 F' R2 L F R2
B' D B' R' U2 F'
B' D B' R' U2 F'
B2 D B2 U2 L F
U F' U L D F2
U2 F' D L D F
U2 F' D L D' F
U2 F' D L D2 F
U2 F' D L F D
U2 F' D L F D'
U2 F' D L F D2
U2 F' D F L F
U2 F' D F' L F
U2 F' D F2 L F
U F' U2 L' U' L2
U2 F' D' L D F
U2 F' D' L D' F
U2 F' D' L D2 F
U2 F' D' L F D
U2 F' D' L F D'
U2 F' D' L F D2
U2 F' D' F L F
U2 F' D' F' L F
U2 F' D' F2 L F
U2 F' D2 L D F
U2 F' D2 L D' F
U2 F' D2 L D2 F
U2 F' D2 L F D
U2 F' D2 L F D'
U2 F' D2 L F D2
B2 D' R B R2 U2
B' D' R B U2 L
U2 F' D2 F L F
U2 F' D2 F' L F
U2 F' D2 F2 L F
B' D' R' U2 F' L'
B2 D' R' U2 D F'
B2 D' R' U2 D' F'
B2 D' R' U2 D2 F'
B2 D' R' U2 F' D
B2 D' R' U2 F' D'
B2 D' R' U2 F' D2
B2 D' R' D U2 F'
B2 D' R' D' U2 F'
B2 D' R' D2 U2 F'
B2 D' R' B U2 F'
B2 D' R' B' U2 F'
B2 D' R' B2 U2 F'
U2 F2 L R F R'
U2 F2 L R2 F R2
U2 F2 L D F D
U2 F2 L D F D'
U2 F2 L D F D2
U2 F2 L D' F D
U2 F2 L D' F D'
U2 F2 L D' F D2
U2 F2 L D2 F D
U2 F2 L D2 F D'
U2 F2 L D2 F D2
U2 F2 L F2 D F'
U2 F2 L F2 D' F'
U2 F2 L F2 D2 F'
F' D' F U2 L F
U2 F2 L' F L2 F
U2 F2 L' F' L2 F
U2 F2 L' F2 L2 F
U2 F2 R L F R'
B' D' B U2 L F
U2 F2 R2 L F R2
F D' F' U2 L F
L F2 R' F' R2 B
B' D' B' R' U2 F'
B2 D' B2 U2 L F
U2 F2 D L D F
U2 F2 D L D' F
U2 F2 D L D2 F
U2 F2 D L F D
U2 F2 D L F D'
U2 F2 D L F D2
U2 F2 D F L F
U2 F2 D F' L F
U2 F2 D F2 L F
U2 F2 D' L D F
U2 F2 D' L D' F
U2 F2 D' L D2 F
U2 F2 D' L F D
U2 F2 D' L F D'
U2 F2 D' L F D2
U2 F2 D' F L F
U2 F2 D' F' L F
U2 F2 D' F2 L F
U2 F2 D2 L D F
U2 F2 D2 L D' F
U2 F2 D2 L D2 F
U2 F2 D2 L F D
U2 F2 D2 L F D'
U2 F2 D2 L F D2
B' D2 R B U2 L
B2 D2 R B R2 U2
U2 F2 D2 F L F
B' D2 R' U2 F' L'
U2 F2 D2 F' L F
U2 F2 D2 F2 L F
B2 D2 R' U2 D F'
B2 D2 R' U2 D' F'
B2 D2 R' U2 D2 F'
B2 D2 R' U2 F' D
B2 D2 R' U2 F' D'
B2 D2 R' U2 F' D2
B2 D2 R' D U2 F'
B2 D2 R' D' U2 F'
B2 D2 R' D2 U2 F'
B2 D2 R' B U2 F'
B2 D2 R' B' U2 F'
B2 D2 R' B2 U2 F'
U' B L B' U' L
F' D2 F U2 L F
F2 D2 U2 L F B2
F2 D2 U2 L F B2
F2 D2 U2 L B2 F
L B L' U2 L F
B D2 U2 L F L'
L2 B L2 U2 L F
D2 B R B R' U2
D' B R B R' U2
R' B R2 B R' U2
B' D2 B U2 L F
R2 B R' B R' U2
F D2 F' U2 L F
D B R B R' U2
B' D2 B' R' U2 F'
B2 D2 B2 U2 L F
U' B D L B' U'
R B U' B' U' L
R B U2 B' L B
U2 B' L F B L
U2 B' L B F L
L B' L' U2 L F
L2 B' L2 U2 L F
R2 B' R U2 F' L'
D2 B' R B U2 L
D' B' R B U2 L
D2 B' R' U2 F' L'
R' B' R2 B U2 L
D' B' R' U2 F' L'
R2 B' R' B U2 L
D B' R B U2 L
D B' R' U2 F' L'
R' B' U2 L F' L'
R' B' U2 L' F' L'
R' B' U2 L2 F' L'
R' B' U2 D F' L'
R' B' U2 D' F' L'
R' B' U2 D2 F' L'
R' B' U2 F' L' D
R' B' U2 F' L' D'
R' B' U2 F' L' D2
R' B' U2 F' D L'
R' B' U2 F' D' L'
R' B' U2 F' D2 L'
R' B' D U2 F' L'
R' B' D' U2 F' L'
U2 B' D B L F
B2 F' R' F U2 F2
R' B' D2 U2 F' L'
U2 B' D' B L F
U2 B' D2 B L F
U2 B2 L F B2 L
U2 B2 L B2 F L
L' B2 R' F' L2 B'
L B2 L' U2 L F
L2 B2 L2 U2 L F
D2 B2 R B R2 U2
D' B2 R B R2 U2
D2 B2 R' U2 D F'
D2 B2 R' U2 D' F'
D2 B2 R' U2 D2 F'
D2 B2 R' U2 F' D
D2 B2 R' U2 F' D'
D2 B2 R' U2 F' D2
D2 B2 R' D U2 F'
D2 B2 R' D' U2 F'
D2 B2 R' D2 U2 F'
D' B2 R' U2 D F'
D' B2 R' U2 D' F'
D' B2 R' U2 D2 F'
D' B2 R' U2 F' D
D' B2 R' U2 F' D'
D' B2 R' U2 F' D2
D' B2 R' D U2 F'
D' B2 R' D' U2 F'
D' B2 R' D2 U2 F'
D2 B2 R' B U2 F'
R' B2 R2 B R U2
R2 B2 R' D B U2
D2 B2 R' B' U2 F'
R2 B2 R' D' B U2
D2 B2 R' B2 U2 F'
R2 B2 R' D2 B U2
D' B2 R' B U2 F'
D' B2 R' B' U2 F'
D' B2 R' B2 U2 F'
R2 B2 R' B U2 D
R2 B2 R' B U2 D'
R2 B2 R' B U2 D2
R2 B2 R' B D U2
R2 B2 R' B D' U2
R2 B2 R' B D2 U2
D B2 R B R2 U2
D B2 R' U2 D F'
D B2 R' U2 D' F'
D B2 R' U2 D2 F'
D B2 R' U2 F' D
D B2 R' U2 F' D'
D B2 R' U2 F' D2
D B2 R' D U2 F'
D B2 R' D' U2 F'
D B2 R' D2 U2 F'
F' B2 R' F U2 F2
D B2 R' B U2 F'
D B2 R' B' U2 F'
D B2 R' B2 U2 F'
R B2 R B' R2 U2
B2 F2 R' F2 U2 F
F2 B2 R' F2 U2 F
R B2 R' D B' U2
R B2 R' D' B' U2
R B2 R' D2 B' U2
R B2 R' B' U2 D
R B2 R' B' U2 D'
R B2 R' B' U2 D2
R B2 R' B' D U2
R B2 R' B' D' U2
R B2 R' B' D2 U2
D2 B2 D R' U2 F'
D' B2 D R' U2 F'
R B2 R2 B' R U2
D2 B2 D' R' U2 F'
D' B2 D' R' U2 F'
D B2 D R' U2 F'
D2 B2 D2 R' U2 F'
D' B2 D2 R' U2 F'
D B2 D' R' U2 F'
D B2 D2 R' U2 F'
R B2 D R' B' U2
R B2 D' R' B' U2
R B2 D2 R' B' U2
U2 L R D R F R2
U2 L R D R' D F
U2 L R D R' D' F
U2 L R D R' D2 F
U2 L R D R' F D
U2 L R D R' F D'
U2 L R D R' F D2
U2 L R D F R' D
U2 L R D F R' D'
U2 L R D F R' D2
U2 L R D F D R'
U2 L R D F D' R'
U2 L R D F D2 R'
U2 L R D F' R' F2
U2 L R D' R F R2
U2 L R D' R' D F
U2 L R D' R' D' F
U2 L R D' R' D2 F
U2 L R D' R' F D
U2 L R D' R' F D'
U2 L R D' R' F D2
U2 L R D' F R' D
U2 L R D' F R' D'
U2 L R D' F R' D2
U2 L R D' F D R'
U2 L R D' F D' R'
U2 L R D' F D2 R'
U2 L R D' F' R' F2
U2 L R D2 R F R2
U2 L R D2 R' D F
U2 L R D2 R' D' F
U2 L R D2 R' D2 F
U2 L R D2 R' F D
U2 L R D2 R' F D'
U2 L R D2 R' F D2
U2 L R D2 F R' D
U2 L R D2 F R' D'
U2 L R D2 F R' D2
U2 L R D2 F D R'
U2 L R D2 F D' R'
U2 L R D2 F D2 R'
U2 L R D2 F' R' F2
U2 L R F R2 D R
U2 L R F R2 D' R
U2 L R F R2 D2 R
U2 L R F D R' D
U2 L R F D R' D'
U2 L R F D R' D2
U2 L R F D' R' D
U2 L R F D' R' D'
U2 L R F D' R' D2
U2 L R F D2 R' D
U2 L R F D2 R' D'
U2 L R F D2 R' D2
U2 L R F' R F2 R2
U2 L R F' R' F2 D
U2 L R F' R' F2 D'
U2 L R F' R' F2 D2
B' L R B L' U2 L2
U2 L R F2 D F' R'
U2 L R F2 D' F' R'
U2 L R F2 D2 F' R'
D2 L R B L' U2 L
D' L R B L' U2 L
B2 L R B L' R2 U2
B2 L R B R2 L' U2
D L R B L' U2 L
B L R B L' R' U2
B L R B R' L' U2
B2 L R' U2 F2 R F
U2 L R' D R D F
U2 L R' D R D' F
U2 L R' D R D2 F
U2 L R' D R F D
U2 L R' D R F D'
U2 L R' D R F D2
U2 L R' D R' F R2
U2 L R' D R2 F R'
B2 L R' D L' U2 F'
U2 L R' D' R D F
U2 L R' D' R D' F
U2 L R' D' R D2 F
U2 L R' D' R F D
U2 L R' D' R F D'
U2 L R' D' R F D2
U2 L R' D' R' F R2
U2 L R' D' R2 F R'
B2 L R' D' L' U2 F'
U2 L R' D2 R D F
U2 L R' D2 R D' F
U2 L R' D2 R D2 F
U2 L R' D2 R F D
U2 L R' D2 R F D'
U2 L R' D2 R F D2
U2 L R' D2 R' F R2
U2 L R' D2 R2 F R'
B2 L R' D2 L' U2 F'
U2 L R' B R F B'
U2 L R' B R B' F
B2 L R' B L' U2 F'
B2 L R' B' L' U2 F'
U2 L R' B2 R F B2
U2 L R' B2 R B2 F
B2 L R' B2 L' U2 F'
U2 L R2 D F D' R2
U2 L R2 D2 F D2 R2
U2 L R2 F R D R
U2 L R2 F R D' R
U2 L R2 F R D2 R
U2 L R2 F R' D R'
U2 L R2 F R' D' R'
U2 L R2 F R' D2 R'
U2 L R2 F B R2 B'
U2 L R2 F B2 R2 B2
U2 L R2 F' R' F2 R'
U2 L R2 F' R2 F2 D
U2 L R2 F' R2 F2 D'
U2 L R2 F' R2 F2 D2
L R U2 L' B U2 B'
U2 L R2 B R2 F B'
U2 L R2 B R2 B' F
U2 L R2 B F R2 B'
R L U2 L' B U2 B'
F L R2 F2 B R F'
U2 L R2 B2 R2 F B2
U2 L R2 B2 R2 B2 F
F L R2 B F2 R F'
U2 L R2 B2 F R2 B2
L2 R U2 D2 L' R2 F'
L2 R U2 D2 R2 L' F'
U2 L U L2 U B' U2
R' L D L' U2 L F'
R' L D L' U2 F' L
U2 L U' R U D F
U2 L U' R U D' F
U2 L U' R U D2 F
U2 L U' R U F D
U2 L U' R U F D'
U2 L U' R U F D2
U2 L U' R D U F
U2 L U' R D' U F
U2 L U' R D2 U F
U2 L U' R' U D F
U2 L U' R' U D' F
U2 L U' R' U D2 F
U2 L U' R' U F D
U2 L U' R' U F D'
U2 L U' R' U F D2
U2 L U' R' D U F
U2 L U' R' D' U F
U2 L U' R' D2 U F
L R D B L' U2 L
U2 L U' R2 U D F
U2 L U' R2 U D' F
U2 L U' R2 U D2 F
U2 L U' R2 U F D
U2 L U' R2 U F D'
U2 L U' R2 U F D2
U2 L U' R2 D U F
U2 L U' R2 D' U F
U2 L U' R2 D2 U F
U2 L U' D R U F
U2 L U' D R' U F
U2 L U' D R2 U F
R' L D' L' U2 L F'
R' L D' L' U2 F' L
U2 L U' D' R U F
U2 L U' D' R' U F
U2 L U' D' R2 U F
R L D B L' U2 L
U2 L U' D2 R U F
U2 L U' D2 R' U F
U2 L U' D2 R2 U F
F' L U2 L' F B' U2
F' L U2 L' B' F U2
D2 L U2 L' B' U2 B
D' L U2 L' B' U2 B
F2 L U2 L' F2 B' U2
F2 L U2 L' B' F2 U2
D L U2 L' B' U2 B
U2 L U2 L2 B' L2 U2
F L U2 L' F' B' U2
F L U2 L' B' F' U2
L' R D2 L R2 U2 F'
L R D' B L' U2 L
L' R D2 L B R2 U2
R' L D2 L' U2 L F'
R' L D2 L' U2 F' L
U2 L U2 D B U2 F
U2 L U2 D B' U2 F
U2 L U2 D B2 U2 F
R L D' B L' U2 L
U2 L U2 D' B U2 F
U2 L U2 D' B' U2 F
U2 L U2 D' B2 U2 F
U2 L U2 D2 B U2 F
U2 L U2 D2 B' U2 F
U2 L U2 D2 B2 U2 F
R2 L D2 L' U2 F L
L' R D2 R2 L U2 F'
U2 L U2 B U2 D F
U2 L U2 B U2 D' F
U2 L U2 B U2 D2 F
U2 L U2 B U2 F D
U2 L U2 B U2 F D'
U2 L U2 B U2 F D2
U2 L U2 B D U2 F
U2 L U2 B D' U2 F
U2 L U2 B D2 U2 F
U2 L U2 B' U2 D F
U2 L U2 B' U2 D' F
U2 L U2 B' U2 D2 F
U2 L U2 B' U2 F D
U2 L U2 B' U2 F D'
U2 L U2 B' U2 F D2
U2 L U2 B' D U2 F
U2 L U2 B' D' U2 F
U2 L U2 B' D2 U2 F
U2 L U2 B2 U2 D F
U2 L U2 B2 U2 D' F
U2 L U2 B2 U2 D2 F
U2 L U2 B2 U2 F D
U2 L U2 B2 U2 F D'
U2 L U2 B2 U2 F D2
U2 L U2 B2 D U2 F
U2 L U2 B2 D' U2 F
U2 L U2 B2 D2 U2 F
D2 L D L' U2 L F
D' L D L' U2 L F
U' L D L' U' L F
L2 R D2 U2 L' R2 F'
B2 L D L' R' U2 F'
L2 R D2 U2 R2 L' F'
U2 L D L' D L F
U2 L D L' D' L F
U2 L D L' D2 L F
U2 L D L' F L F
U2 L D L' F' L F
U2 L D L' F2 L F
D L D L' U2 L F
U2 L D L2 F L2 F
U2 L D L2 F' L2 F
U2 L D L2 F2 L2 F
U2 L D R D R' F
U2 L D R D F R'
U2 L D R D' R' F
U2 L D R D' F R'
U2 L D R D2 R' F
U2 L D R D2 F R'
U2 L D R F R' D
U2 L D R F R' D'
U2 L D R F R' D2
U2 L D R F D R'
U2 L D R F D' R'
U2 L D R F D2 R'
U2 L D R F' R' F2
U L D L' U L F
B2 L D R' L' U2 F'
U2 L D R' D R F
U2 L D R' D' R F
U2 L D R' D2 R F
L R D2 B L' U2 L
L2 R D2 B U2 L' R2
L2 R D2 B U2 R2 L'
U2 L D R2 F R2 D
U2 L D R2 F R2 D'
U2 L D R2 F R2 D2
U2 L D R2 F' R2 F2
R L D2 B L' U2 L
U2 L D U' R U F
U2 L D U' R' U F
U2 L D U' R2 U F
U2 L D U2 B U2 F
U2 L D U2 B' U2 F
U2 L D U2 B2 U2 F
U2 L D F L D L'
U2 L D F L D' L'
U2 L D F L D2 L'
U2 L D F L' D L
U2 L D F L' D' L
U2 L D F L' D2 L
U2 L D F R D R'
U2 L D F R D' R'
U2 L D F R D2 R'
U2 L D F R' D R
U2 L D F R' D' R
U2 L D F R' D2 R
U2 L D F B D B'
U2 L D F B D' B'
U2 L D F B D2 B'
U2 L D F B' D B
U2 L D F B' D' B
U2 L D F B' D2 B
U2 L D F' L' F2 L
U2 L D F' L2 F2 L2
U2 L D F' R F2 R'
U2 L D F' R2 F2 R2
U2 L D F2 L' F' L
U2 L D F2 L2 F' L2
U2 L D F2 D F' D
U2 L D F2 D F' D'
U2 L D F2 D F' D2
U2 L D F2 D' F' D
U2 L D F2 D' F' D'
U2 L D F2 D' F' D2
U' L D B L U' L'
U2 L D F2 D2 F' D
U2 L D F2 D2 F' D'
U2 L D F2 D2 F' D2
U2 L D B D F B'
U2 L D B D B' F
U2 L D B D' F B'
U2 L D B D' B' F
U2 L D B D2 F B'
U2 L D B D2 B' F
U2 L D B F D B'
U2 L D B F D' B'
U2 L D B F D2 B'
U2 L D B' D F B
U2 L D B' D B F
U2 L D B' D' F B
U2 L D B' D' B F
U2 L D B' D2 F B
U2 L D B' D2 B F
U2 L D B' F D B
U2 L D B' F D' B
U2 L D B' F D2 B
D' L D' L' U2 L F
D2 L D' L' U2 L F
U' L D' L' U' L F
U2 L D' L' D L F
U2 L D' L' D' L F
B2 L D' L' R' U2 F'
U2 L D' L' D2 L F
U2 L D' L' F L F
U2 L D' L' F' L F
U2 L D' L' F2 L F
D L D' L' U2 L F
U2 L D' L2 F L2 F
U2 L D' L2 F' L2 F
U2 L D' L2 F2 L2 F
U2 L D' R D R' F
U2 L D' R D F R'
U2 L D' R D' R' F
U2 L D' R D' F R'
U2 L D' R D2 R' F
U2 L D' R D2 F R'
U2 L D' R F R' D
U2 L D' R F R' D'
U2 L D' R F R' D2
U2 L D' R F D R'
U2 L D' R F D' R'
U2 L D' R F D2 R'
U2 L D' R F' R' F2
U L D' L' U L F
U2 L D' R' D R F
U2 L D' R' D' R F
B2 L D' R' L' U2 F'
U2 L D' R' D2 R F
U2 L D' R2 F R2 D
U2 L D' R2 F R2 D'
U2 L D' R2 F R2 D2
U2 L D' R2 F' R2 F2
U2 L D' U' R U F
U2 L D' U' R' U F
U2 L D' U' R2 U F
U2 L D' U2 B U2 F
U2 L D' U2 B' U2 F
U2 L D' U2 B2 U2 F
U2 L D' F L D L'
U2 L D' F L D' L'
U2 L D' F L D2 L'
U2 L D' F L' D L
U2 L D' F L' D' L
U2 L D' F L' D2 L
U2 L D' F R D R'
U2 L D' F R D' R'
U2 L D' F R D2 R'
U2 L D' F R' D R
U2 L D' F R' D' R
U2 L D' F R' D2 R
U2 L D' F B D B'
U2 L D' F B D' B'
U2 L D' F B D2 B'
U2 L D' F B' D B
U2 L D' F B' D' B
U2 L D' F B' D2 B
U2 L D' F' L' F2 L
U2 L D' F' L2 F2 L2
U2 L D' F' R F2 R'
U2 L D' F' R2 F2 R2
U2 L D' F2 L' F' L
U2 L D' F2 L2 F' L2
U2 L D' F2 D F' D
U2 L D' F2 D F' D'
U2 L D' F2 D F' D2
U2 L D' F2 D' F' D
U2 L D' F2 D' F' D'
U2 L D' F2 D' F' D2
U2 L D' F2 D2 F' D
U2 L D' F2 D2 F' D'
U2 L D' F2 D2 F' D2
U' L D' B L U' L'
U2 L D' B D F B'
U2 L D' B D B' F
U2 L D' B D' F B'
U2 L D' B D' B' F
U2 L D' B D2 F B'
U2 L D' B D2 B' F
U2 L D' B F D B'
U2 L D' B F D' B'
U2 L D' B F D2 B'
U2 L D' B' D F B
U2 L D' B' D B F
U2 L D' B' D' F B
U2 L D' B' D' B F
R' L F' U2 F L' U2
U2 L D' B' D2 F B
U2 L D' B' D2 B F
U2 L D' B' F D B
U2 L D' B' F D' B
U2 L D' B' F D2 B
D' L D2 L' U2 L F
D2 L D2 L' U2 L F
U' L D2 L' U' L F
U2 L D2 L' D L F
U2 L D2 L' D' L F
B2 L D2 L' R' U2 F'
U2 L D2 L' D2 L F
D L D2 L' U2 L F
U2 L D2 L' F L F
U2 L D2 L' F' L F
U2 L D2 L' F2 L F
U2 L D2 L2 F L2 F
U2 L D2 L2 F' L2 F
U2 L D2 L2 F2 L2 F
U2 L D2 R D R' F
U2 L D2 R D F R'
U2 L D2 R D' R' F
U2 L D2 R D' F R'
U2 L D2 R D2 R' F
U2 L D2 R D2 F R'
U2 L D2 R F R' D
U2 L D2 R F R' D'
U2 L D2 R F R' D2
U2 L D2 R F D R'
U2 L D2 R F D' R'
U2 L D2 R F D2 R'
U2 L D2 R F' R' F2
U L D2 L' U L F
U2 L D2 R' D R F
U2 L D2 R' D' R F
U2 L D2 R' D2 R F
B2 L D2 R' L' U2 F'
U2 L D2 R2 F R2 D
U2 L D2 R2 F R2 D'
U2 L D2 R2 F R2 D2
U2 L D2 R2 F' R2 F2
U2 L D2 U' R U F
U2 L D2 U' R' U F
U2 L D2 U' R2 U F
R' L F2 R D2 F B2
R' L F2 R D2 B2 F
U2 L D2 U2 B U2 F
U2 L D2 U2 B' U2 F
U2 L D2 U2 B2 U2 F
U2 L D2 F L D L'
U2 L D2 F L D' L'
U2 L D2 F L D2 L'
U2 L D2 F L' D L
U2 L D2 F L' D' L
U2 L D2 F L' D2 L
U2 L D2 F R D R'
U2 L D2 F R D' R'
U2 L D2 F R D2 R'
U2 L D2 F R' D R
U2 L D2 F R' D' R
U2 L D2 F R' D2 R
U2 L D2 F B D B'
U2 L D2 F B D' B'
U2 L D2 F B D2 B'
U2 L D2 F B' D B
U2 L D2 F B' D' B
U2 L D2 F B' D2 B
U2 L D2 F' L' F2 L
U2 L D2 F' L2 F2 L2
U2 L D2 F' R F2 R'
U2 L D2 F' R2 F2 R2
U2 L D2 F2 L' F' L
U2 L D2 F2 L2 F' L2
R2 L F2 R D2 F' B2
R2 L F2 R D2 B2 F'
U2 L D2 F2 D F' D
U2 L D2 F2 D F' D'
U2 L D2 F2 D F' D2
U2 L D2 F2 D' F' D
U2 L D2 F2 D' F' D'
U2 L D2 F2 D' F' D2
U2 L D2 F2 D2 F' D
U2 L D2 F2 D2 F' D'
U2 L D2 F2 D2 F' D2
U' L D2 B L U' L'
U2 L D2 B D F B'
U2 L D2 B D B' F
U2 L D2 B D' F B'
U2 L D2 B D' B' F
U2 L D2 B D2 F B'
U2 L D2 B D2 B' F
U2 L D2 B F D B'
U2 L D2 B F D' B'
U2 L D2 B F D2 B'
U2 L D2 B' D F B
U2 L D2 B' D B F
U2 L D2 B' D' F B
U2 L D2 B' D' B F
U2 L D2 B' D2 F B
U2 L D2 B' D2 B F
U2 L D2 B' F D B
U2 L D2 B' F D' B
U2 L D2 B' F D2 B
U2 L F L D L' D
U2 L F L D L' D'
U2 L F L D L' D2
U2 L F L D' L' D
U2 L F L D' L' D'
U2 L F L D' L' D2
U2 L F L D2 L' D
U2 L F L D2 L' D'
U2 L F L D2 L' D2
U2 L F L B' L' B
U2 L F L B2 L' B2
R' L F2 D2 R F B2
U2 L F L' D L D
U2 L F L' D L D'
U2 L F L' D L D2
R' L F2 D2 R B2 F
U2 L F L' D' L D
U2 L F L' D' L D'
U2 L F L' D' L D2
U2 L F L' D2 L D
U2 L F L' D2 L D'
U2 L F L' D2 L D2
U2 L F L' F L F'
U2 L F L' F2 L F2
R' L F2 D2 B2 R F
U2 L F L2 F L2 F'
U2 L F L2 F2 L2 F2
U2 L F L2 B' L2 B
U2 L F L2 B2 L2 B2
U2 L F R D R' D
U2 L F R D R' D'
U2 L F R D R' D2
U2 L F R D' R' D
U2 L F R D' R' D'
U2 L F R D' R' D2
U2 L F R D2 R' D
U2 L F R D2 R' D'
U2 L F R D2 R' D2
U2 L F R F' R' F
U2 L F R F2 R' F2
U2 L F R' D R D
U2 L F R' D R D'
U2 L F R' D R D2
U2 L F R' D' R D
U2 L F R' D' R D'
U2 L F R' D' R D2
U2 L F R' D2 R D
U2 L F R' D2 R D'
U2 L F R' D2 R D2
U2 L F R' B R B'
U2 L F R' B2 R B2
U2 L F R2 F' R2 F
U2 L F R2 F2 R2 F2
U2 L F R2 B R2 B'
U2 L F R2 B2 R2 B2
R' L B L' U2 L F'
R' L B L' U2 F' L
L R B L' R U2 L
L R B L' R' U2 L
L R B L' R2 U2 L
L R B L' U2 L D
L R B L' U2 L D'
L R B L' U2 L D2
L R B L' U2 D L
L R B L' U2 D' L
L R B L' U2 D2 L
L R B L' D U2 L
L R B L' D' U2 L
L R B L' D2 U2 L
U2 L F D L D L'
U2 L F D L D' L'
U2 L F D L D2 L'
U2 L F D L' D L
U2 L F D L' D' L
U2 L F D L' D2 L
U2 L F D R D R'
U2 L F D R D' R'
U2 L F D R D2 R'
U2 L F D R' D R
U2 L F D R' D' R
U2 L F D R' D2 R
R L B L' R U2 L
L2 R B L2 R U2 L
R L B L' R' U2 L
L2 R B L2 R' U2 L
R L B L' R2 U2 L
L2 R B L2 R2 U2 L
U2 L F D F D F'
U2 L F D F D' F'
U2 L F D F D2 F'
U2 L F D F' D F
U2 L F D F' D' F
U2 L F D F' D2 F
R L B L' U2 L D
R L B L' U2 L D'
R L B L' U2 L D2
R L B L' U2 D L
R L B L' U2 D' L
L2 R B L2 U2 L D
L2 R B L2 U2 L D'
L2 R B L2 U2 L D2
R L B L' U2 D2 L
L2 R B L2 U2 D L
L2 R B L2 U2 D' L
L2 R B L2 U2 D2 L
R L B L' D U2 L
U2 L F D B D B'
U2 L F D B D' B'
U2 L F D B D2 B'
L2 R B L2 D U2 L
R L B L' D' U2 L
U2 L F D B' D B
U2 L F D B' D' B
U2 L F D B' D2 B
L2 R B L2 D' U2 L
R L B L' D2 U2 L
L2 R B L2 D2 U2 L
U2 L F D' L D L'
U2 L F D' L D' L'
U2 L F D' L D2 L'
U2 L F D' L' D L
U2 L F D' L' D' L
U2 L F D' L' D2 L
U2 L F D' R D R'
U2 L F D' R D' R'
U2 L F D' R D2 R'
L R B R L' U2 L
U2 L F D' R' D R
U2 L F D' R' D' R
U2 L F D' R' D2 R
L2 R B R L2 U2 L
U2 L F D' F D F'
U2 L F D' F D' F'
U2 L F D' F D2 F'
U2 L F D' F' D F
U2 L F D' F' D' F
U2 L F D' F' D2 F
U2 L F D' B D B'
U2 L F D' B D' B'
U2 L F D' B D2 B'
U2 L F D' B' D B
U2 L F D' B' D' B
U2 L F D' B' D2 B
U2 L F D2 L D L'
U2 L F D2 L D' L'
U2 L F D2 L D2 L'
U2 L F D2 L' D L
U2 L F D2 L' D' L
U2 L F D2 L' D2 L
U2 L F D2 R D R'
U2 L F D2 R D' R'
U2 L F D2 R D2 R'
L R B R' L' U2 L
U2 L F D2 R' D R
U2 L F D2 R' D' R
U2 L F D2 R' D2 R
R L B R L' U2 L
L2 R B R' L2 U2 L
U2 L F D2 F D F'
U2 L F D2 F D' F'
U2 L F D2 F D2 F'
U2 L F D2 F' D F
U2 L F D2 F' D' F
U2 L F D2 F' D2 F
U2 L F D2 B D B'
U2 L F D2 B D' B'
U2 L F D2 B D2 B'
U2 L F D2 B' D B
U2 L F D2 B' D' B
U2 L F D2 B' D2 B
L R B R2 L' U2 L
U2 L F B R' B' R
U2 L F B R2 B' R2
R L B R' L' U2 L
L2 R B R2 L2 U2 L
U2 L F B D B' D
U2 L F B D B' D'
U2 L F B D B' D2
U2 L F B D' B' D
U2 L F B D' B' D'
U2 L F B D' B' D2
U2 L F B D2 B' D
U2 L F B D2 B' D'
U2 L F B D2 B' D2
U2 L F B' L B L'
U2 L F B' L2 B L2
R L B R2 L' U2 L
U2 L F B' D B D
U2 L F B' D B D'
U2 L F B' D B D2
U2 L F B' D' B D
U2 L F B' D' B D'
U2 L F B' D' B D2
U2 L F B' D2 B D
U2 L F B' D2 B D'
U2 L F B' D2 B D2
U2 L F B2 L B2 L'
U2 L F B2 L2 B2 L2
U2 L F B2 R' B2 R
U2 L F B2 R2 B2 R2
L2 R B U2 D2 L' R2
L2 R B U2 D2 R2 L'
U2 L F' L' F' L F'
U2 L F' L' F2 L D
U2 L F' L' F2 L D'
U2 L F' L' F2 L D2
U2 L F' L' F2 D L
U2 L F' L' F2 D' L
U2 L F' L' F2 D2 L
L R B D L' U2 L
U2 L F' L2 F' L2 F'
U2 L F' L2 F2 L2 D
