U' F2 L' R'
U' F2 R' L'
U' L F2 L' R'
U' L F2 R' L'
U' L' F2 L' R'
U' L' F2 R' L'
U' L2 F2 L' R'
U' L2 F2 R' L'
U R U2 R2 F2
U R U2 F2 R2
L' U' F2 L' R'
L' U' F2 R' L'
L2 U' F2 L' R'
L U' F2 L' R'
L2 U' F2 R' L'
L U' F2 R' L'
U' R' F2 D2 L2
F U' R' F L'
F U' F L' R'
F U' F R' L'
U' F R' F L'
U' F2 L' R' D
U' F2 L' R' D'
U' F2 L' R' D2
U' F2 L' D R'
U' F2 L' D' R'
U' F2 L' D2 R'
U' F2 R' L' D
U' F2 R' L' D'
U' F2 R' L' D2
U' F2 R' D L'
U' F2 R' D' L'
U' F2 R' D2 L'
U' F2 D L' R'
U' F2 D R' L'
U' F2 D' L' R'
U' F2 D' R' L'
U' F2 D2 L' R'
U' F2 D2 R' L'
U' F' D2 F' R' D L'
U' F' D2 F' R' D' L'
U' F' D2 F' R' D2 L'
U' F' D2 F' D L' R'
U' F' D2 F' D R' L'
U' F' D2 F' D' L' R'
U' F' D2 F' D' R' L'
U' F' D2 F' D2 L' R'
U' F' D2 F' D2 R' L'
U' F' D2 F2 R' F L'
F2 D' R' L' U R U'
F2 D' R' U R U' L'
F2 D' R2 L' D R B2
F2 D' R2 L' D B2 R
F2 D' R2 D L' R B2
F2 D' R2 D L' B2 R
F2 D' R2 D R L' B2
F2 D' R2 D R B2 L'
F2 D' R2 D B2 L' R
F2 D' R2 D B2 R L'
U' F2 L R' F L2 F'
U' F2 L R' F2 L2 F2
U' F2 L R' B' L2 B
U' F2 L R' B2 L2 B2
U' F2 L D R' D' L2
U' F2 L D' R' D L2
U' F2 L F L2 F' R'
U' F2 L F' R' F L2
R' F2 L D' B2 D' L2
R' F2 L D2 L2 D B2
U' F2 L F2 L2 R' F2
U' F2 L F2 L2 F2 R'
U' F2 L F2 R' L2 F2
U' F2 L F2 R' F2 L2
U' F2 L B' L2 B R'
U' F2 L' R F' R2 F
U' F2 L' R F2 R2 F2
U' F2 L' R B R2 B'
U' F2 L' R B2 R2 B2
U' F2 L' R' F D F'
U' F2 L' R' F D' F'
U' F2 L' R' F D2 F'
U' F2 L' R' F' D F
U' F2 L' R' F' D' F
U' F2 L' R' F' D2 F
U' F2 L' R' B D B'
U' F2 L' R' B D' B'
U' F2 L' R' B D2 B'
U' F2 L' R' B' D B
U' F2 L' R' B' D' B
U' F2 L' R' B' D2 B
U' F2 L' R2 D R D
U' F2 L' R2 D R D'
U' F2 L' R2 D R D2
U' F2 L' R2 D' R D
U' F2 L' R2 D' R D'
U' F2 L' R2 D' R D2
U' F2 L' R2 D2 R D
U' F2 L' R2 D2 R D'
U' F2 L' R2 D2 R D2
U' F2 L' R2 B R B'
U' F2 L' R2 B2 R B2
U' F2 L' U F U' R'
U' F2 L' U F' U' R'
U' F2 L' U F2 U' R'
U' F2 L' U2 L U2 R'
U' F2 L' U2 L' U2 R'
U' F2 L' U2 L2 U2 R'
U' F2 L' D R2 D R
U' F2 L' D R2 D' R
U' F2 L' D R2 D2 R
U' F2 L' D F' R' F
U' F2 L' D F2 R' F2
U' F2 L' D' R2 D R
U' F2 L' D' R2 D' R
U' F2 L' D' R2 D2 R
L' F2 L' R' U R U'
U' F2 L' D' F' R' F
U' F2 L' D' F2 R' F2
U' F2 L' D2 R2 D R
U' F2 L' D2 R2 D' R
U' F2 L' D2 R2 D2 R
L' F2 L' R2 D R B2
L' F2 L' R2 D B2 R
U' F2 L' D2 F' R' F
U' F2 L' D2 F2 R' F2
U' F2 L' F D F' R'
U' F2 L' F D' F' R'
U' F2 L' F D2 F' R'
U' F2 L' F' R F R2
U' F2 L' F' R' D F
U' F2 L' F' R' D' F
U' F2 L' F' R' D2 F
U' F2 L' F' R' F D
U' F2 L' F' R' F D'
U' F2 L' F' R' F D2
U' F2 L' F' D R' F
U' F2 L' F' D F R'
U' F2 L' F' D' R' F
U' F2 L' F' D' F R'
U' F2 L' F' D2 R' F
U' F2 L' F' D2 F R'
R' F2 L' D2 L2 D' B2
U' F2 L' F2 R F2 R2
U' F2 L' F2 R' F2 D
U' F2 L' F2 R' F2 D'
U' F2 L' F2 R' F2 D2
U' F2 L' B R B' R'
U' F2 L' B R' B' R'
U' F2 L' B R2 B' R'
U' F2 L' B D B' R'
U' F2 L' B D' B' R'
U' F2 L' B D2 B' R'
U' F2 L' B2 R B2 R'
U' F2 L' B2 R' B2 R'
U' F2 L' B2 R2 B2 R'
U' F2 L2 R' D L D
U' F2 L2 R' D L D'
U' F2 L2 R' D L D2
U' F2 L2 R' D' L D
U' F2 L2 R' D' L D'
U' F2 L2 R' D' L D2
U' F2 L2 R' D2 L D
U' F2 L2 R' D2 L D'
U' F2 L2 R' D2 L D2
U' F2 L2 R' F L F'
U2 F2 L' R' U' L U
U' F2 L2 R' F2 L F2
L2 F2 L' R' U R U'
U' F2 L2 R2 D L R
U' F2 L2 R2 D R L
U' F2 L2 R2 D' L R
U' F2 L2 R2 D' R L
U' F2 L2 R2 D2 L R
U' F2 L2 R2 D2 R L
L2 F2 L' R2 D R B2
L2 F2 L' R2 D B2 R
F D' U' R' D F L'
U2 F2 L' U' L U R'
U' F2 L2 D L R' D
U' F2 L2 D L R' D'
U' F2 L2 D L R' D2
U' F2 L2 D L D R'
U' F2 L2 D L D' R'
U' F2 L2 D L D2 R'
U' F2 L2 D R' L D
U' F2 L2 D R' L D'
U' F2 L2 D R' L D2
U' F2 L2 D R' D L
U' F2 L2 D R' D' L
U' F2 L2 D R' D2 L
U' F2 L2 D' L R' D
U' F2 L2 D' L R' D'
U' F2 L2 D' L R' D2
U' F2 L2 D' L D R'
U' F2 L2 D' L D' R'
U' F2 L2 D' L D2 R'
U' F2 L2 D' R' L D
U' F2 L2 D' R' L D'
U' F2 L2 D' R' L D2
U' F2 L2 D' R' D L
U' F2 L2 D' R' D' L
U' F2 L2 D' R' D2 L
D' F2 L2 U' L R' D
D' F2 L2 U' L R' D'
D' F2 L2 U' L R' D2
D' F2 L2 U' L D R'
D' F2 L2 U' L D' R'
D' F2 L2 U' L D2 R'
D' F2 L2 U' R' L D
D' F2 L2 U' R' L D'
D' F2 L2 U' R' L D2
D' F2 L2 U' R' D L
D' F2 L2 U' R' D' L
D' F2 L2 U' R' D2 L
U' F2 L2 D2 L R' D
U' F2 L2 D2 L R' D'
U' F2 L2 D2 L R' D2
U' F2 L2 D2 L D R'
U' F2 L2 D2 L D' R'
F' D' F U' F2 L' R'
U' F2 L2 D2 L D2 R'
F' D' F U' F2 R' L'
D' F2 L2 U' D L R'
D' F2 L2 U' D R' L
D' F2 L2 U' D' L R'
D' F2 L2 U' D' R' L
D' F2 L2 U' D2 L R'
D' F2 L2 U' D2 R' L
U' F2 L2 D2 R' L D
U' F2 L2 D2 R' L D'
U' F2 L2 D2 R' L D2
U' F2 L2 D2 R' D L
U' F2 L2 D2 R' D' L
U' F2 L2 D2 R' D2 L
U' F2 L2 F L F' R'
D' F2 L2 D U' L R'
D' F2 L2 D U' R' L
U' F2 L2 F' R' F L
U' F2 L2 F2 L R' F2
U' F2 L2 F2 L F2 R'
D' F2 L2 D' U' L R'
D' F2 L2 D' U' R' L
U' F2 L2 F2 R' L F2
U' F2 L2 F2 R' F2 L
U F2 L D2 R' B2 L
D' F2 L2 D2 U' L R'
D' F2 L2 D2 U' R' L
D' F2 L2 F U' L R'
D' F2 L2 F U' R' L
D' F2 L2 F' U' L R'
D' F2 L2 F' U' R' L
D' F2 L2 F2 U' L R'
D' F2 L2 F2 U' R' L
U' F2 R L' F' R2 F
U' F2 R L' F2 R2 F2
U' F2 R L' B R2 B'
U' F2 R L' B2 R2 B2
U2 F2 L2 R' D' L B2
U F2 L' R' U2 F2 U2
U F2 L' R' D2 B2 D
U F2 L' R' D2 B2 D'
U F2 L' R' D2 B2 D2
U F2 L' R' B D2 B2
U F2 L' R' B' D2 B2
U F2 L' R' B2 D2 B2
L F2 L' R' U R U'
U F2 L' R2 D2 R B2
U F2 L' R2 D2 B2 R
U' F2 R D L' D' R2
L F2 L' R2 D R B2
L F2 L' R2 D B2 R
U' F2 R D' L' D R2
U2 F2 L2 D' L R' B2
U2 F2 L2 D' R' L B2
U F2 L' U2 F2 U2 R'
U' F2 R F' R2 F L'
U F2 L' D' R' D' B2
U F2 L' D2 R B2 R2
U F2 L' D2 R' B2 D
U F2 L' D2 R' B2 D'
U F2 L' D2 R' B2 D2
U F2 L' D2 R2 B2 R
U' F2 R B R2 B' L'
F2 D' F' U' R' F L'
F2 D' F' U' F L' R'
U' F2 R B' L' B R2
F2 D' F' U' F R' L'
R2 F2 L2 D B2 L R'
R2 F2 L2 D B2 R' L
U' F2 R B2 L' R2 B2
U' F2 R B2 L' B2 R2
U' F2 R B2 R2 L' B2
U' F2 R B2 R2 B2 L'
U' F2 R' L F L2 F'
U' F2 R' L F2 L2 F2
U' F2 R' L B' L2 B
U' F2 R' L B2 L2 B2
U' F2 R' L' F D F'
U' F2 R' L' F D' F'
U' F2 R' L' F D2 F'
U' F2 R' L' F' D F
U' F2 R' L' F' D' F
U' F2 R' L' F' D2 F
U' F2 R' L' B D B'
U' F2 R' L' B D' B'
U' F2 R' L' B D2 B'
U' F2 R' L' B' D B
U' F2 R' L' B' D' B
U' F2 R' L' B' D2 B
U' F2 R' L2 D L D
U' F2 R' L2 D L D'
U' F2 R' L2 D L D2
U' F2 R' L2 D' L D
U' F2 R' L2 D' L D'
U' F2 R' L2 D' L D2
U' F2 R' L2 D2 L D
U' F2 R' L2 D2 L D'
U' F2 R' L2 D2 L D2
U' F2 R' L2 F L F'
U' F2 R' L2 F2 L F2
U F2 L' B2 D2 B2 R'
U' F2 R' U B U' L'
U' F2 R' U B' U' L'
U' F2 R' U B2 U' L'
U F2 L2 R' D2 L B2
U' F2 R' U2 R U2 L'
U' F2 R' U2 R' U2 L'
U' F2 R' U2 R2 U2 L'
U' F2 R' D L2 D L
U' F2 R' D L2 D' L
U' F2 R' D L2 D2 L
U' F2 R' D B' L' B
U' F2 R' D B2 L' B2
U' F2 R' D' L2 D L
U' F2 R' D' L2 D' L
U' F2 R' D' L2 D2 L
L' F2 R' L' U R U'
F' D' F2 U' R' F L'
F' D' F2 U' F L' R'
F' D' F2 U' F R' L'
U' F2 R' D' B' L' B
U' F2 R' D' B2 L' B2
U' F2 R' D2 L2 D L
U' F2 R' D2 L2 D' L
U' F2 R' D2 L2 D2 L
U' F2 R' D2 B' L' B
U' F2 R' D2 B2 L' B2
U' F2 R' F L F' L'
U' F2 R' F L' F' L'
U' F2 R' F L2 F' L'
L' F2 R' U R U' L'
U' F2 R' F D F' L'
U' F2 R' F D' F' L'
U' F2 R' F D2 F' L'
U' F2 R' F2 L F2 L'
U' F2 R' F2 L' F2 L'
U' F2 R' F2 L2 F2 L'
U F2 L2 D2 L R' B2
U F2 L2 D2 R' L B2
U' F2 R' B D B' L'
U' F2 R' B D' B' L'
U' F2 R' B D2 B' L'
U' F2 R' B' L B L2
F2 D' F2 U' F2 L' R'
F2 D' F2 U' F2 R' L'
U' F2 R' B' L' D B
U' F2 R' B' L' D' B
U' F2 R' B' L' D2 B
U' F2 R' B' L' B D
U' F2 R' B' L' B D'
U' F2 R' B' L' B D2
U' F2 R' B' D L' B
U' F2 R' B' D B L'
U' F2 R' B' D' L' B
U' F2 R' B' D' B L'
U' F2 R' B' D2 L' B
U' F2 R' B' D2 B L'
U' F2 R' B2 L B2 L2
U' F2 R' B2 L' B2 D
U' F2 R' B2 L' B2 D'
U' F2 R' B2 L' B2 D2
U' F2 R2 L' D R D
U' F2 R2 L' D R D'
U' F2 R2 L' D R D2
U' F2 R2 L' D' R D
U' F2 R2 L' D' R D'
U' F2 R2 L' D' R D2
U' F2 R2 L' D2 R D
U' F2 R2 L' D2 R D'
U' F2 R2 L' D2 R D2
U' F2 R2 L' B R B'
U2 F2 R' L' U' L U
U' F2 R2 L' B2 R B2
L2 F2 R' L' U R U'
U' F2 R2 L2 D L R
U' F2 R2 L2 D R L
U' F2 R2 L2 D' L R
U' F2 R2 L2 D' R L
U' F2 R2 L2 D2 L R
U' F2 R2 L2 D2 R L
U2 F2 R' L2 D' L B2
L2 F2 R' U R U' L'
U' F2 R2 D L' R D
U' F2 R2 D L' R D'
U' F2 R2 D L' R D2
U' F2 R2 D L' D R
U' F2 R2 D L' D' R
U' F2 R2 D L' D2 R
U' F2 R2 D R L' D
U' F2 R2 D R L' D'
U' F2 R2 D R L' D2
U' F2 R2 D R D L'
U' F2 R2 D R D' L'
U' F2 R2 D R D2 L'
U' F2 R2 D' L' R D
U' F2 R2 D' L' R D'
U' F2 R2 D' L' R D2
U' F2 R2 D' L' D R
U' F2 R2 D' L' D' R
U' F2 R2 D' L' D2 R
U' F2 R2 D' R L' D
U' F2 R2 D' R L' D'
U' F2 R2 D' R L' D2
U' F2 R2 D' R D L'
U' F2 R2 D' R D' L'
U' F2 R2 D' R D2 L'
L' F2 R2 L' D R B2
L' F2 R2 L' D B2 R
U' F2 R2 D2 L' R D
U' F2 R2 D2 L' R D'
U' F2 R2 D2 L' R D2
U' F2 R2 D2 L' D R
U' F2 R2 D2 L' D' R
U' F2 R2 D2 L' D2 R
U' F2 R2 D2 R L' D
U' F2 R2 D2 R L' D'
U' F2 R2 D2 R L' D2
U' F2 R2 D2 R D L'
U' F2 R2 D2 R D' L'
U' F2 R2 D2 R D2 L'
L' F2 R2 D L' R B2
L' F2 R2 D L' B2 R
L' F2 R2 D R L' B2
U' F2 R2 B R B' L'
L' F2 R2 D R B2 L'
L' F2 R2 D B2 L' R
L' F2 R2 D B2 R L'
U' F2 R2 B' L' B R
U' F2 R2 B2 L' R B2
U' F2 R2 B2 L' B2 R
U' F2 R2 B2 R L' B2
U' F2 R2 B2 R B2 L'
R F2 R D B2 L R
R F2 R D B2 R L
L2 F2 R2 L' D R B2
L2 F2 R2 L' D B2 R
U F2 R' L' U2 F2 U2
U F2 R' L' D2 B2 D
U F2 R' L' D2 B2 D'
U F2 R' L' D2 B2 D2
L F2 R' L' U R U'
U F2 R' L' B D2 B2
U F2 R' L' B' D2 B2
U F2 R' L' B2 D2 B2
U F2 R' L2 D2 L B2
L2 F2 R2 D L' R B2
L2 F2 R2 D L' B2 R
L2 F2 R2 D R L' B2
L2 F2 R2 D R B2 L'
L F2 R' U R U' L'
L2 F2 R2 D B2 L' R
L2 F2 R2 D B2 R L'
U F2 R' U2 F2 R U2
U F2 R' D L' D B2
U F2 R' D2 L B2 L2
U F2 R' D2 L' B2 D
U F2 R' D2 L' B2 D'
U F2 R' D2 L' B2 D2
U F2 R' D2 B L' B
U F2 R' D2 B2 L' D
U F2 R' D2 B2 L' D'
U F2 R' D2 B2 L' D2
U F2 R' D2 B2 D L'
U F2 R' D2 B2 D' L'
U F2 R' D2 B2 D2 L'
U F2 R' B L' D2 B2
U F2 R' B D2 L' B2
U F2 R' B D2 B2 L'
U F2 R' B' L' D2 B2
D2 F2 U B2 L U2 L2
U F2 R' B' D2 L' B2
U F2 R' B' D2 B2 L'
U F2 R' B2 L' D2 B2
U F2 R' B2 D2 L' B2
U F2 R' B2 D2 B2 L'
R' F2 U' L' U D2 L2
R' F2 U' L' U' R2 U2
R' F2 U' L' D' F2 U
R' F2 U' L' D2 U L2
D2 F2 U' L' R' D2 F2
D2 F2 U' L' D2 R' F2
D2 F2 U' L' D2 F2 R'
U F2 R2 L' D2 R B2
U F2 R2 L' D2 B2 R
L F2 R2 L' D R B2
L F2 R2 L' D B2 R
D2 F2 U' R' L' D2 F2
D2 F2 U' R' D2 L' F2
D' F2 U' R' D L' F2
R' F2 U' D' L' F2 U
L F2 R2 D L' R B2
L F2 R2 D L' B2 R
L F2 R2 D R L' B2
L F2 R2 D R B2 L'
D' F2 U' D L' R' F2
D' F2 U' D L' F2 R'
D' F2 U' D R' L' F2
R' F2 U' D2 L' U L'
L F2 R2 D B2 L' R
L F2 R2 D B2 R L'
D2 F2 U' D2 L' R' F2
D2 F2 U' D2 L' F2 R'
U F2 R2 D2 L' R B2
D2 F2 U' D2 R' L' F2
U F2 R2 D2 L' B2 R
U F2 R2 D2 R L' B2
U F2 R2 D2 R B2 L'
U F2 R2 D2 B2 L' R
U F2 R2 D2 B2 R L'
U' F2 U2 L U2 L2 R'
U' F2 U2 L U2 R' L2
U' F2 U2 L2 U2 L R'
U' F2 U2 L2 U2 R' L
U' F2 U2 R U2 L' R2
U' F2 U2 R U2 R2 L'
U' F2 U2 R2 U2 L' R
U' F2 U2 R2 U2 R L'
R' F2 U2 R2 U L' U
D F2 U' L' D' R' F2
D F2 U' L' D' F2 R'
U' F2 D L' R2 D R
U' F2 D L' R2 D' R
U' F2 D L' R2 D2 R
U' F2 D L' D R' D
U' F2 D L' D R' D'
U' F2 D L' D R' D2
U' F2 D L' D' R' D
U' F2 D L' D' R' D'
U' F2 D L' D' R' D2
U' F2 D L' D2 R' D
U' F2 D L' D2 R' D'
U' F2 D L' D2 R' D2
U' F2 D L' F' R' F
U' F2 D L' F2 R' F2
U' F2 D L2 R' D L
U' F2 D L2 R' D' L
U' F2 D L2 R' D2 L
U' F2 D L2 D L R'
U' F2 D L2 D R' L
U' F2 D L2 D' L R'
U' F2 D L2 D' R' L
U' F2 D L2 D2 L R'
U' F2 D L2 D2 R' L
D F2 U' D' L' R' F2
D F2 U' D' L' F2 R'
D F2 U' D' R' L' F2
U' F2 D R' L2 D L
U' F2 D R' L2 D' L
U' F2 D R' L2 D2 L
U' F2 D R' D L' D
U' F2 D R' D L' D'
U' F2 D R' D L' D2
U' F2 D R' D' L' D
U' F2 D R' D' L' D'
U' F2 D R' D' L' D2
U' F2 D R' D2 L' D
U' F2 D R' D2 L' D'
U' F2 D R' D2 L' D2
U' F2 D R' B' L' B
U' F2 D R' B2 L' B2
U' F2 D R2 L' D R
U' F2 D R2 L' D' R
U' F2 D R2 L' D2 R
U' F2 D R2 D L' R
U' F2 D R2 D R L'
U' F2 D R2 D' L' R
U' F2 D R2 D' R L'
U' F2 D R2 D2 L' R
U' F2 D R2 D2 R L'
F2 D2 L' R' U R U'
D2 F2 D L2 U' L R'
D2 F2 D L2 U' R' L
F2 D2 L' R2 D R B2
F2 D2 L' R2 D B2 R
U' F2 D F' R' F L'
D' F2 D U' L' R' F2
D' F2 D U' L' F2 R'
D' F2 D U' R' L' F2
U' F2 D B' L' B R'
U' F2 D' L' R2 D R
U' F2 D' L' R2 D' R
U' F2 D' L' R2 D2 R
D F2 U2 R2 U L' R
D F2 U2 R2 U R L'
U' F2 D' L' D R' D
U' F2 D' L' D R' D'
U' F2 D' L' D R' D2
U' F2 D' L' D' R' D
U' F2 D' L' D' R' D'
U' F2 D' L' D' R' D2
U' F2 D' L' D2 R' D
U' F2 D' L' D2 R' D'
U' F2 D' L' D2 R' D2
U' F2 D' L' F' R' F
U' F2 D' L' F2 R' F2
U' F2 D' L2 R' D L
U' F2 D' L2 R' D' L
U' F2 D' L2 R' D2 L
U' F2 D' L2 D L R'
U' F2 D' L2 D R' L
U' F2 D' L2 D' L R'
U' F2 D' L2 D' R' L
U' F2 D' L2 D2 L R'
U' F2 D' L2 D2 R' L
R' F2 D' L D' L2 B2
R' F2 D' L D' B2 L2
U' F2 D' R' L2 D L
U' F2 D' R' L2 D' L
U' F2 D' R' L2 D2 L
U' F2 D' R' D L' D
U' F2 D' R' D L' D'
U' F2 D' R' D L' D2
U' F2 D' R' D' L' D
U' F2 D' R' D' L' D'
U' F2 D' R' D' L' D2
U' F2 D' R' D2 L' D
U' F2 D' R' D2 L' D'
U' F2 D' R' D2 L' D2
U' F2 D' R' B' L' B
U' F2 D' R' B2 L' B2
U' F2 D' R2 L' D R
U' F2 D' R2 L' D' R
U' F2 D' R2 L' D2 R
U' F2 D' R2 D L' R
U' F2 D' R2 D R L'
U' F2 D' R2 D' L' R
U' F2 D' R2 D' R L'
U' F2 D' R2 D2 L' R
U' F2 D' R2 D2 R L'
U' F2 D' F' R' F L'
R' F2 D' U' L' F2 U
R2 F2 D L2 B2 L R'
R2 F2 D L2 B2 R' L
U' F2 D' B' L' B R'
U F2 U2 F2 R U2 R2
U' F2 D2 L' R2 D R
U' F2 D2 L' R2 D' R
U' F2 D2 L' R2 D2 R
U' F2 D2 L' D R' D
U' F2 D2 L' D R' D'
U' F2 D2 L' D R' D2
U' F2 D2 L' D' R' D
U' F2 D2 L' D' R' D'
U' F2 D2 L' D' R' D2
U' F2 D2 L' D2 R' D
U' F2 D2 L' D2 R' D'
U' F2 D2 L' D2 R' D2
U' F2 D2 L' F' R' F
U' F2 D2 L' F2 R' F2
U' F2 D2 L2 R' D L
U' F2 D2 L2 R' D' L
U' F2 D2 L2 R' D2 L
U' F2 D2 L2 D L R'
U' F2 D2 L2 D R' L
U' F2 D2 L2 D' L R'
U' F2 D2 L2 D' R' L
U' F2 D2 L2 D2 L R'
U' F2 D2 L2 D2 R' L
R' F2 D2 L D' L B2
U' F2 D2 R' L2 D L
U' F2 D2 R' L2 D' L
U' F2 D2 R' L2 D2 L
U' F2 D2 R' D L' D
U' F2 D2 R' D L' D'
U' F2 D2 R' D L' D2
U' F2 D2 R' D' L' D
U' F2 D2 R' D' L' D'
U' F2 D2 R' D' L' D2
U' F2 D2 R' D2 L' D
U' F2 D2 R' D2 L' D'
U' F2 D2 R' D2 L' D2
U' F2 D2 R' B' L' B
U' F2 D2 R' B2 L' B2
U' F2 D2 R2 L' D R
U' F2 D2 R2 L' D' R
U' F2 D2 R2 L' D2 R
R' F2 D2 L2 U' L U
U' F2 D2 R2 D L' R
U' F2 D2 R2 D R L'
U' F2 D2 R2 D' L' R
U' F2 D2 R2 D' R L'
U' F2 D2 R2 D2 L' R
U' F2 D2 R2 D2 R L'
U F2 D L' D R' B2
R2 F2 D B2 L D2 R2
R' F2 D2 U' L' U L'
U' F2 D2 F' R' F L'
D2 F2 D2 U' L' R' F2
D2 F2 D2 U' L' F2 R'
D2 F2 D2 U' R' L' F2
U' F2 D2 B' L' B R'
D F2 D' U' L' R' F2
D F2 D' U' L' F2 R'
D F2 D' U' R' L' F2
U' F2 B R B' L' R'
U' F2 B R B' R' L'
U' F2 B R' B' L' R'
U' F2 B R' B' R' L'
U' F2 B R2 B' L' R'
U' F2 B R2 B' R' L'
F2 D2 R' L' U R U'
F2 D2 R' U R U' L'
U F2 D' R' D' L' B2
U F2 D' R' D' B2 L'
U' F2 B D B' L' R'
U' F2 B D B' R' L'
U' F2 B D' B' L' R'
U' F2 B D' B' R' L'
U' F2 B D2 B' L' R'
U' F2 B D2 B' R' L'
U' F2 B' L B L2 R'
U' F2 B' L B R' L2
D F2 D2 L2 U' L R'
D F2 D2 L2 U' R' L
U' F2 B' L' B R' D
U' F2 B' L' B R' D'
U' F2 B' L' B R' D2
U' F2 B' L' B D R'
U' F2 B' L' B D' R'
U' F2 B' L' B D2 R'
U F2 D2 L R' B2 L2
U F2 D2 L' R B2 R2
U F2 D2 L' R' B2 D
U F2 D2 L' R' B2 D'
U F2 D2 L' R' B2 D2
U F2 D2 L' R2 B2 R
F2 D2 R2 L' D R B2
F2 D2 R2 L' D B2 R
U F2 D2 R L' B2 R2
U F2 D2 R B2 L' R2
U F2 D2 R B2 R2 L'
U F2 D2 R' L B2 L2
U F2 D2 R' L' B2 D
U F2 D2 R' L' B2 D'
U F2 D2 R' L' B2 D2
U F2 D2 R' B L' B
U F2 D2 R' B2 L' D
U F2 D2 R' B2 L' D'
U F2 D2 R' B2 L' D2
U F2 D2 R' B2 D L'
U F2 D2 R' B2 D' L'
U F2 D2 R' B2 D2 L'
U F2 D2 R2 L' B2 R
U F2 D2 R2 B2 L' R
U F2 D2 R2 B2 R L'
F2 D2 R2 D L' R B2
F2 D2 R2 D L' B2 R
F2 D2 R2 D R L' B2
F2 D2 R2 D R B2 L'
U' F2 B2 L' B2 D2 R2
F2 D2 R2 D B2 L' R
F2 D2 R2 D B2 R L'
U' F2 B2 R B2 L' R'
U' F2 B2 R B2 R' L'
U' F2 B2 R' B2 L' R'
U' F2 B2 R' B2 R' L'
U' F2 B2 R2 B2 L' R'
U' F2 B2 R2 B2 R' L'
B2 D2 U L R B2 U2
U F2 D2 B2 L' D2 R2
B2 D2 U L B2 R U2
B2 D2 U R L B2 U2
B2 D2 U R B2 U2 R'
B2 D2 U B2 R U2 R2
U' B L F2 L' B' R'
U F2 B2 L' D2 R2 B2
U F2 B2 L' D2 B2 R2
F D2 U' R' D2 F L'
U F2 B2 D2 B2 L' R'
U F2 B2 D2 B2 R' L'
F' D2 F U' F2 L' R'
F' D2 F U' F2 R' L'
R' B R U' F2 L' R'
R' B R U' F2 R' L'
F2 D2 F' U' R' F L'
U' B R B' R' F2 L'
F2 D2 F' U' F L' R'
F2 D2 F' U' F R' L'
F' D2 F2 U' R' F L'
F' D2 F2 U' F L' R'
F' D2 F2 U' F R' L'
F2 D2 F2 U' F2 L' R'
F2 D2 F2 U' F2 R' L'
U B R U2 F R F
U B R B L U2 F2
U B R B' U2 R' F2
U B R B' U2 F2 R'
R' B U R U' F2 L'
U B U2 F R F L'
U' B F2 R B' L' R'
U' B F2 R B' R' L'
U' B F2 R' B' L' R'
U' B F2 R' B' R' L'
U' B F2 R2 B' L' R'
U' B F2 R2 B' R' L'
U' B F2 D B' L' R'
U' B F2 D B' R' L'
U' B F2 D' B' L' R'
U' B F2 D' B' R' L'
U' B F2 D2 B' L' R'
U' B F2 D2 B' R' L'
U' B' L F2 L' B R'
U' B' L F2 B L' R'
U' B' L F2 B R' L'
U' B' L B F2 L' R'
U' B' L B F2 R' L'
B2 F U' F L' D2 R2
U' B' L' F2 L' B R'
U' B' L' F2 B L' R'
U' B' L' F2 B R' L'
U' B' L' B F2 L' R'
U' B' L' B F2 R' L'
U' B' L2 F2 L' B R'
U' B' L2 F2 B L' R'
U' B' L2 F2 B R' L'
U' B' L2 B F2 L' R'
U' B' L2 B F2 R' L'
R' B' R U' F2 L' R'
R' B' R U' F2 R' L'
U B' R B U2 R' F2
U B' R B U2 F2 R'
U B' R B' L U2 F2
R' B' U R U' F2 L'
D2 B' U R B' L U2
U' B' U F2 L' B R'
U' B' U F2 B L' R'
U' B' U F2 B R' L'
U' B' U B F2 L' R'
U' B' U B F2 R' L'
D2 B' U B' L R U2
D2 B' U B' R L U2
U' B' U' F2 L' B R'
U' B' U' F2 B L' R'
U' B' U' F2 B R' L'
U' B' U' B F2 L' R'
U' B' U' B F2 R' L'
U' B' U2 F2 L' B R'
U' B' U2 F2 B L' R'
U' B' U2 F2 B R' L'
U' B' U2 B F2 L' R'
U' B' U2 B F2 R' L'
U' B' F2 L B L2 R'
U' B' F2 L B R' L2
U' B' F2 L' B R' D
U' B' F2 L' B R' D'
U' B' F2 L' B R' D2
U' B' F2 L' B D R'
U' B' F2 L' B D' R'
U' B' F2 L' B D2 R'
U' B2 L R U2 F2 B2
U' B2 L R U2 B2 F2
D2 B2 L R U' R' U'
U' B2 L U2 F2 L' B2
U' B2 L U2 F2 B2 L'
U' B2 L U2 B2 F2 L'
U' B2 L F2 L' B2 R'
D' B2 L2 U L' R U2
D' B2 L2 U R L' U2
U B2 L R U2 F2 D
U B2 L R U2 F2 D'
U B2 L R U2 F2 D2
U B2 L R D2 B2 U2
U B2 L R B U2 F2
U' B2 L2 F2 L' R B2
U B2 L R B' U2 F2
U' B2 L2 F2 L' B2 R
U B2 L R B2 U2 F2
U' B2 L2 F2 R L' B2
U' B2 L2 F2 R B2 L'
U' B2 L2 F2 B2 L' R
U' B2 L2 F2 B2 R L'
L' B2 L2 U' F2 L' R
L' B2 L2 U' F2 R L'
U' B2 L2 B2 F2 L' R
U' B2 L2 B2 F2 R L'
U B2 L U2 L F2 L'
