F2 D L2 B
F2 D B L2
F2 L D L2 B
F2 L D B L2
F2 L' D L2 B
F2 L' D B L2
D L2 D' F2 B
D L2 D' F2 B
D L2 D' B F2
F2 L2 D L2 B
F2 L2 D B L2
D L2 B D' F2
B U B U' F2
F2 U B2 U' B'
F' D L2 F' B
F' D L2 B F'
F2 D L' B L'
F2 D L2 D B
F2 D L2 D' B
F2 D L2 D2 B
F2 D L2 B D
F2 D L2 B D'
F2 D L2 B D2
F D F L2 B
F D F B L2
F' D F' L2 B
F' D F' B L2
F D B F L2
F' D B L2 F'
F' D B F' L2
F2 D B L2 D
F2 D B L2 D'
F2 D B L2 D2
F2 D B' L2 B2
L' F2 D L2 B
L' F2 D B L2
F2 D' B D2 L2
L F2 D L2 B
L F2 D B L2
L2 F2 D L2 B
L2 F2 D B L2
D B L2 D' F2
F2 D2 B D' L2
F2 B U B U'
U B2 U' F2 B'
U B2 U' B' F2
B F2 U B U'
F2 D B' L' B2 D L'
F2 D B' L' B2 D' L'
F2 D B' L' B2 D2 L'
U' F' U D L2 F' B
U' F' U D L2 B F'
F2 D B' L2 R' B2 R
F2 D B' L2 R2 B2 R2
U' F' U D F' L2 B
U' F' U D F' B L2
U' F' U D B L2 F'
U' F' U D B F' L2
F2 D B' L2 B D B
F2 D B' L2 B D' B
F2 D B' L2 B D2 B
F2 D B' L2 B' D B'
F2 D B' L2 B' D' B'
F2 D B' L2 B' D2 B'
F2 D B' R' L2 B2 R
F2 D B' R' B2 L2 R
F2 D B' R' B2 R L2
F2 D B' R2 L2 B2 R2
F D B L2 U2 B' U2
B2 D B' U' R2 F' U
F2 D B' R2 B2 L2 R2
F2 D B' R2 B2 R2 L2
U' F' U F' D L2 B
U' F' U F' D B L2
F D B R F L2 R'
F D B R F R' L2
D F' R2 U L2 R2 B
F' D B' F L2 F2 B2
F' D B' F L2 B2 F2
D F' R2 U R2 L2 B
D F' R2 U R2 B L2
F' D B' F' L' B2 L'
F' D B' F' L2 B2 D
F' D B' F' L2 B2 D'
F' D B' F' L2 B2 D2
F D B R2 F L2 R2
F D B R2 F R2 L2
F2 D B' F L2 F' B2
F2 D B' F L2 B2 F'
F' D B2 L2 F' D2 B2
F2 D B' F2 L2 F2 B2
F2 D B' F2 L2 B2 F2
F D B D' F D L2
F D B D2 F D2 L2
F D B F L D L
F D B F L D' L
F D B F L D2 L
F D B F L' D L'
F D B F L' D' L'
F D B F L' D2 L'
L' F' U B2 U' F' B'
L' F' U B2 U' B' F'
F D B F' L F2 L
F D B F' L2 F2 D
F D B F' L2 F2 D'
F D B F' L2 F2 D2
F2 D B2 L2 U2 F U2
F D B F2 L F' L
F D B F2 L2 D F'
F D B F2 L2 D' F'
F D B F2 L2 D2 F'
F D B F2 L2 F' D
F D B F2 L2 F' D'
F D B F2 L2 F' D2
F2 D B2 R' B' L2 R
F2 D B2 R' B' R L2
F2 D B2 R2 B' L2 R2
F2 D B2 R2 B' R2 L2
F2 D B2 D B' D' L2
L2 F' U B2 U' F' B'
L2 F' U B2 U' B' F'
F2 D B2 D2 B' D2 L2
F D B' F L' B2 L'
F D B' F L2 B2 D
F D B' F L2 B2 D'
F D B' F L2 B2 D2
F D B' F' L2 F2 B2
F D B' F' L2 B2 F2
F D B' F2 L2 F' B2
F D B' F2 L2 B2 F'
F' D' L D2 L2 F' B
F' D' L D2 L2 B F'
F' D' L D2 F' L2 B
F' D' L D2 F' B L2
F' D' L D2 B L2 F'
F' D' L D2 B F' L2
F2 D' L U2 R2 F' U2
F' D' L F' D2 L2 B
F' D' L F' D2 B L2
F' D' L F' B D2 L2
F2 D' L D' B D' L2
F' D' L B D2 L2 F'
F' D' L B D2 F' L2
F2 D' L D2 L' B L'
F2 D' L D2 L2 D B
F2 D' L D2 L2 D' B
F' D' L B F' D2 L2
F2 D' L D2 L2 D2 B
F2 D' L D2 L2 B D
F2 D' L D2 L2 B D'
F2 D' L D2 L2 B D2
F2 D' L D2 B L2 D
F2 D' L D2 B L2 D'
F2 D' L D2 B L2 D2
F2 D' L D2 B' L2 B2
U' F' U2 B2 U' F' B'
U' F' U2 B2 U' B' F'
U2 F' U' B2 U' F' B'
U2 F' U' B2 U' B' F'
F2 D' L B L D2 L2
F2 D' L B L' D2 L2
F2 D' L B L2 D2 L2
F2 D' L B U2 R2 U2
F2 D' L B D2 L2 D
F2 D' L B D2 L2 D'
F2 D' L B D2 L2 D2
L F' U B2 U' F' B'
L F' U B2 U' B' F'
F2 D' L B2 D2 B' L2
B D' L U L B U'
R2 F' U' B2 U' F' R2
U' F' D U L2 F' B
U' F' D U L2 B F'
U2 F' U2 D L2 F' B
U2 F' U2 D L2 B F'
U' F' D U F' L2 B
U' F' D U F' B L2
U' F' D U B L2 F'
U' F' D U B F' L2
U2 F' U2 D F' L2 B
U2 F' U2 D F' B L2
U2 F' U2 D B L2 F'
U2 F' U2 D B F' L2
L' F' D L F' L B
F' D' L' D2 L2 F' B
F' D' L' D2 L2 B F'
F' D' L' D2 F' L2 B
F' D' L' D2 F' B L2
F' D' L' D2 B L2 F'
F' D' L' D2 B F' L2
L' F' D L' B L' F'
L' F' D L2 D F' B
L' F' D L2 D B F'
L' F' D L2 D' F' B
L' F' D L2 D' B F'
L' F' D L2 D2 F' B
L' F' D L2 D2 B F'
L' F' D L2 F' D B
L' F' D L2 F' D' B
L' F' D L2 F' D2 B
L' F' D L2 F' B D
L' F' D L2 F' B D'
L' F' D L2 F' B D2
L' F' D L2 B D F'
L' F' D L2 B D' F'
L' F' D L2 B D2 F'
L' F' D L2 B F' D
L' F' D L2 B F' D'
L' F' D L2 B F' D2
F2 D' L' U2 R2 F' U2
F' D' L' F' D2 L2 B
F' D' L' F' D2 B L2
F' D' L' F' B D2 L2
U2 F' U2 F' D L2 B
U2 F' U2 F' D B L2
F2 D' L' D' B D' L2
F' D' L' B D2 L2 F'
F' D' L' B D2 F' L2
F2 D' L' D2 L' B L'
F' D' L' B F' D2 L2
F2 D' L' D2 L2 D B
F2 D' L' D2 L2 D' B
F2 D' L' D2 L2 D2 B
F2 D' L' D2 L2 B D
F2 D' L' D2 L2 B D'
F2 D' L' D2 L2 B D2
F2 D' L' D2 B L2 D
F2 D' L' D2 B L2 D'
F2 D' L' D2 B L2 D2
F2 D' L' D2 B' L2 B2
D' F' D F2 D L2 B
D' F' D F2 D B L2
L' F' D F L2 F2 B
L' F' D F L2 B F2
L2 F' D L F' L B
R2 F' U2 F' R2 D L2
L' F' D F B L2 F2
L' F' D F' L' B L'
L' F' D F' L2 D B
L' F' D F' L2 D' B
L' F' D F' L2 D2 B
L' F' D F' L2 B D
L' F' D F' L2 B D'
L' F' D F' L2 B D2
F2 D' L' B L D2 L2
F2 D' L' B L' D2 L2
F2 D' L' B L2 D2 L2
L2 F' D L' B L' F'
F2 D' L' B U2 R2 U2
L' F' D F' B L2 D
L' F' D F' B L2 D'
L' F' D F' B L2 D2
L' F' D F' B' L2 B2
F2 D' L' B D2 L2 D
F2 D' L' B D2 L2 D'
F2 D' L' B D2 L2 D2
L2 F' D L2 D F' B
L2 F' D L2 D B F'
L2 F' D L2 D' F' B
L2 F' D L2 D' B F'
L2 F' D L2 D2 F' B
L2 F' D L2 D2 B F'
L2 F' D L2 F' D B
L2 F' D L2 F' D' B
L2 F' D L2 F' D2 B
L2 F' D L2 F' B D
L2 F' D L2 F' B D'
L2 F' D L2 F' B D2
L2 F' D L2 B D F'
L2 F' D L2 B D' F'
L2 F' D L2 B D2 F'
L2 F' D L2 B F' D
L2 F' D L2 B F' D'
L2 F' D L2 B F' D2
L' F' D B L F' L
L' F' D B L2 D F'
L' F' D B L2 D' F'
L' F' D B L2 D2 F'
L' F' D B L2 F' D
L' F' D B L2 F' D'
L' F' D B L2 F' D2
L' F' D B F L2 F2
L' F' D B F' L2 D
L' F' D B F' L2 D'
L' F' D B F' L2 D2
F2 D' L' B2 D2 B' L2
L' F' D B' L2 F' B2
L' F' D B' L2 B2 F'
B D' L' U L' B U'
L' F' D B' F' L2 B2
B D' L' U B L' U'
F' D' L2 D2 L2 F' B
F' D' L2 D2 L2 B F'
F' D' L2 D2 F' L2 B
F' D' L2 D2 F' B L2
U2 F' D U2 L2 F' B
U2 F' D U2 L2 B F'
F' D' L2 D2 B L2 F'
F' D' L2 D2 B F' L2
U2 F' D U2 F' L2 B
U2 F' D U2 F' B L2
U2 F' D U2 B L2 F'
U2 F' D U2 B F' L2
L2 F' D F L2 F2 B
L2 F' D F L2 B F2
F2 D' L2 U2 R2 F' U2
L2 F' D F B L2 F2
L2 F' D F' L' B L'
L2 F' D F' L2 D B
L2 F' D F' L2 D' B
F' D' L2 F' D2 L2 B
L2 F' D F' L2 D2 B
L2 F' D F' L2 B D
L2 F' D F' L2 B D'
L2 F' D F' L2 B D2
F' D' L2 F' D2 B L2
F' D' L2 F' B D2 L2
L2 F' D F' B L2 D
L2 F' D F' B L2 D'
L2 F' D F' B L2 D2
L2 F' D F' B' L2 B2
L2 F' D B L F' L
L2 F' D B L2 D F'
L2 F' D B L2 D' F'
L2 F' D B L2 D2 F'
L2 F' D B L2 F' D
L2 F' D B L2 F' D'
L2 F' D B L2 F' D2
F2 D' L2 D' B D' L2
F' D' L2 B D2 L2 F'
F' D' L2 B D2 F' L2
F' D' L2 B F' D2 L2
F2 D' L2 D2 L' B L'
F2 D' L2 D2 L2 D B
F2 D' L2 D2 L2 D' B
F2 D' L2 D2 L2 D2 B
F2 D' L2 D2 L2 B D
F2 D' L2 D2 L2 B D'
F2 D' L2 D2 L2 B D2
L2 F' D B F L2 F2
L2 F' D B F' L2 D
L2 F' D B F' L2 D'
L2 F' D B F' L2 D2
F2 D' L2 D2 B L2 D
F2 D' L2 D2 B L2 D'
F2 D' L2 D2 B L2 D2
L2 F' D B' L2 F' B2
L2 F' D B' L2 B2 F'
F2 D' L2 D2 B' L2 B2
L2 F' D B' F' L2 B2
F2 D' L2 B L D2 L2
F2 D' L2 B L' D2 L2
F2 D' L2 B L2 D2 L2
L' F' D' F' D2 L2 B
L' F' D' F' D2 B L2
L' F' D' F' B D2 L2
F2 D' L2 B U2 R2 U2
F2 D' L2 B D2 L2 D
F2 D' L2 B D2 L2 D'
F2 D' L2 B D2 L2 D2
L F' D L F' L B
L' F' D' B D2 L2 F'
L' F' D' B D2 F' L2
L' F' D' B F' D2 L2
F2 D' L2 B2 D2 B' L2
L F' D L' B L' F'
L F' D L2 D F' B
L F' D L2 D B F'
L F' D L2 D' F' B
L F' D L2 D' B F'
L F' D L2 D2 F' B
L F' D L2 D2 B F'
L F' D L2 F' D B
L F' D L2 F' D' B
L F' D L2 F' D2 B
L F' D L2 F' B D
L F' D L2 F' B D'
L F' D L2 F' B D2
U2 F' D' R2 F' B U2
D' F' D2 L2 D' F2 B
D' F' D2 L2 D' B F2
L F' D L2 B D F'
L F' D L2 B D' F'
L F' D L2 B D2 F'
L F' D L2 B F' D
L F' D L2 B F' D'
L F' D L2 B F' D2
U2 F' D' R2 B F' U2
D' F' D2 L2 B D' F2
U' F' D2 F2 U F B
U' F' D2 F2 U B F
L2 F' D' F' D2 L2 B
L2 F' D' F' D2 B L2
L2 F' D' F' B D2 L2
L F' D F L2 F2 B
L F' D F L2 B F2
L F' D F B L2 F2
L2 F' D' B D2 L2 F'
L2 F' D' B D2 F' L2
L2 F' D' B F' D2 L2
L F' D F' L' B L'
L F' D F' L2 D B
L F' D F' L2 D' B
L F' D F' L2 D2 B
L F' D F' L2 B D
L F' D F' L2 B D'
L F' D F' L2 B D2
L F' D F' B L2 D
L F' D F' B L2 D'
L F' D F' B L2 D2
L F' D F' B' L2 B2
L F' D B L F' L
L F' D B L2 D F'
L F' D B L2 D' F'
L F' D B L2 D2 F'
L F' D B L2 F' D
L F' D B L2 F' D'
L F' D B L2 F' D2
D' F' D2 B L2 D' F2
L F' D B F L2 F2
L F' D B F' L2 D
L F' D B F' L2 D'
L F' D B F' L2 D2
F D' L2 D2 L2 F B
F D' L2 D2 L2 B F
L F' D B' L2 F' B2
L F' D B' L2 B2 F'
L F' D B' F' L2 B2
L' F' D2 B D' L2 F'
L' F' D2 B D' F' L2
D F' D' F2 D L2 B
D F' D' F2 D B L2
F D' L2 B D2 L2 F2
F D' L2 B D2 F2 L2
L2 F' D2 B D' L2 F'
L2 F' D2 B D' F' L2
L' F' B U B U' F'
D' F' B D F2 D L2
L F' D' F' D2 L2 B
L F' D' F' D2 B L2
L F' D' F' B D2 L2
D' F' B D2 L2 D' F2
L F' D' B D2 L2 F'
L F' D' B D2 F' L2
L F' D' B F' D2 L2
F2 D' R' B R B L
F2 D' R' B2 L R B
F2 D' R' B2 R L B
F' D' R2 U2 R2 F' B
F' D' R2 U2 R2 B F'
L2 F' B U B U' F'
B' D' R2 B' L2 U' R2
F' D' R2 F' U2 R2 F'
D F' B L D' L F2
D F' B L D' F2 L
F' D' R2 F' B U2 R2
D F' B L' D' L' F2
D F' B L2 U' R2 U
F' D' R2 B U2 R2 B
D F' B L2 D' F2 D
D F' B L2 D' F2 D'
D F' B L2 D' F2 D2
D F' B L2 F D' F2
F' D' R2 B F' U2 R2
D F' B L2 F' D' F2
D F' B L2 F2 D' F2
F2 D' R2 F' U2 R2 F
F2 D' R2 F' U2 F R2
L F' D2 B D' L2 F'
L F' D2 B D' F' L2
B' D' U R2 B' L2 U'
D F' B U' R2 U L2
D F' B D' F2 D L2
B' D' U B' L2 R2 U'
B' D' U B' R2 L2 U'
D F' B' L2 B2 D' F2
L F' B U B U' F'
F D' R2 U2 R2 F B
F D' R2 U2 R2 B F
L' F2 L U B2 U' B'
F D' R2 F' U2 R2 F2
F D' R2 F' U2 F2 R2
B D' U L' B L' U'
L' F2 L D L' B L'
L' F2 L D L2 D B
L' F2 L D L2 D' B
L' F2 L D L2 D2 B
L' F2 L D L2 B D
L' F2 L D L2 B D'
L' F2 L D L2 B D2
B D' U L2 D B U'
L' F2 L D B L2 D
L' F2 L D B L2 D'
L' F2 L D B L2 D2
B D' U L2 D' B U'
B D' U L2 D2 B U'
L' F2 L D B' L2 B2
B D' U L2 B U' D
B D' U L2 B U' D'
B D' U L2 B U' D2
B D' U L2 B D U'
B D' U L2 B D' U'
B D' U L2 B D2 U'
L' F2 L D' B D2 L2
L' F2 L D2 B D' L2
L' F2 L B U B U'
L2 F2 L U B2 U' B'
B D' U B L2 U' D
B D' U B L2 U' D'
B D' U B L2 U' D2
B D' U B L2 D U'
B D' U B L2 D' U'
B D' U B L2 D2 U'
B D' U B U' D F2
B D' U B D U' F2
B D' U B' L2 B2 U'
L2 F2 L D L' B L'
L2 F2 L D L2 D B
L2 F2 L D L2 D' B
L2 F2 L D L2 D2 B
L2 F2 L D L2 B D
L2 F2 L D L2 B D'
L2 F2 L D L2 B D2
L2 F2 L D B L2 D
L2 F2 L D B L2 D'
L2 F2 L D B L2 D2
L2 F2 L D B' L2 B2
F' D' U2 R2 F' B U2
L2 F2 L D' B D2 L2
F' D' U2 R2 B F' U2
L2 F2 L D2 B D' L2
L' F2 L' U B2 U' B'
L' F2 L' D L' B L'
L' F2 L' D L2 D B
L' F2 L' D L2 D' B
L' F2 L' D L2 D2 B
L' F2 L' D L2 B D
L' F2 L' D L2 B D'
L' F2 L' D L2 B D2
L' F2 L' D B L2 D
L' F2 L' D B L2 D'
L' F2 L' D B L2 D2
L' F2 L' D B' L2 B2
L2 F2 L B U B U'
F2 D' U2 R2 D F' U2
F2 D' U2 R2 D' F' U2
F2 D' U2 R2 D2 F' U2
F2 D' U2 R2 F' U2 D
F2 D' U2 R2 F' U2 D'
F2 D' U2 R2 F' U2 D2
F2 D' U2 R2 F' D U2
F2 D' U2 R2 F' D' U2
F2 D' U2 R2 F' D2 U2
L' F2 L' D' B D2 L2
F2 D' U2 F R2 F' U2
L' F2 L' D2 B D' L2
F2 D' U2 F' R2 F' U2
F2 D' U2 F2 R2 F' U2
D F2 L D' L F2 B
D F2 L D' L B F2
D F2 L D' F2 L B
L' F2 L' B U B U'
L2 F2 L' U B2 U' B'
L2 F2 L' D L' B L'
L2 F2 L' D L2 D B
L2 F2 L' D L2 D' B
L2 F2 L' D L2 D2 B
L2 F2 L' D L2 B D
L2 F2 L' D L2 B D'
L2 F2 L' D L2 B D2
L2 F2 L' D B L2 D
L2 F2 L' D B L2 D'
L2 F2 L' D B L2 D2
L2 F2 L' D B' L2 B2
L F2 L U B2 U' B'
L2 F2 L' D' B D2 L2
U F2 L D L2 B R2
L2 F2 L' D2 B D' L2
R F2 L R' D L2 B
R F2 L R' D B L2
U F2 L D B L2 R2
U F2 L D B R2 L2
L' F2 L2 U B2 U' B'
L F2 L D L' B L'
L F2 L D L2 D B
L F2 L D L2 D' B
L F2 L D L2 D2 B
L F2 L D L2 B D
L F2 L D L2 B D'
L F2 L D L2 B D2
L F2 L D B L2 D
L F2 L D B L2 D'
L F2 L D B L2 D2
L F2 L D B' L2 B2
L F2 L D' B D2 L2
L' F2 L2 D L' B L'
L' F2 L2 D L2 D B
L' F2 L2 D L2 D' B
L' F2 L2 D L2 D2 B
L' F2 L2 D L2 B D
L' F2 L2 D L2 B D'
L' F2 L2 D L2 B D2
L' F2 L2 D B L2 D
L' F2 L2 D B L2 D'
L' F2 L2 D B L2 D2
L F2 L D2 B D' L2
L' F2 L2 D B' L2 B2
L2 F2 L' B U B U'
L' F2 L2 D' B D2 L2
L' F2 L2 D2 B D' L2
F' D' F' L D2 L2 B
F' D' F' L D2 B L2
F' D' F' L B D2 L2
F' D' F' L' D2 L2 B
F' D' F' L' D2 B L2
L F2 L B U B U'
F' D' F' L' B D2 L2
F2 D' F D2 L2 F' B
F2 D' F D2 L2 B F'
D F2 L' D' L' F2 B
D F2 L' D' L' B F2
F2 D' F D2 F' L2 B
F2 D' F D2 F' B L2
F' D' F' L2 D2 L2 B
F2 D' F D2 B L2 F'
F' D' F' L2 D2 B L2
F2 D' F D2 B F' L2
F D' U2 R2 F' U2 F2
F' D' F' L2 B D2 L2
D F2 L' D' B L' F2
F2 D' F B D2 L2 F'
F2 D' F B D2 F' L2
L' F2 L2 B U B U'
L2 F2 L2 U B2 U' B'
L2 F2 L2 D L' B L'
L2 F2 L2 D L2 D B
L2 F2 L2 D L2 D' B
L2 F2 L2 D L2 D2 B
L2 F2 L2 D L2 B D
L2 F2 L2 D L2 B D'
L2 F2 L2 D L2 B D2
D F2 L' B L' D' F2
L2 F2 L2 D B L2 D
L2 F2 L2 D B L2 D'
L2 F2 L2 D B L2 D2
L2 F2 L2 D B' L2 B2
L F2 L' U B2 U' B'
D F2 L' B D' L' F2
L2 F2 L2 D' B D2 L2
F' D' F' U2 R2 F' U2
R2 F2 L2 R2 D B' L2
B D' F U L2 B U'
U F2 L' D L2 B R2
L2 F2 L2 D2 B D' L2
R F2 L' R' D L2 B
F D' F L D2 L2 B
R F2 L' R' D B L2
F D' F L D2 B L2
B D' F U B L2 U'
U F2 L' D B L2 R2
U F2 L' D B R2 L2
L F2 L' D L' B L'
L F2 L' D L2 D B
F D' F L B D2 L2
L F2 L' D L2 D' B
L F2 L' D L2 D2 B
L F2 L' D L2 B D
L F2 L' D L2 B D'
L F2 L' D L2 B D2
L F2 L' D B L2 D
L F2 L' D B L2 D'
L F2 L' D B L2 D2
F D' F L' D2 L2 B
F D' F L' D2 B L2
L F2 L' D B' L2 B2
F' D' F' D' B D' L2
F D' F L' B D2 L2
F' D' F' D2 L' B L'
F' D' F' D2 L2 D B
F' D' F' D2 L2 D' B
F' D' F' D2 L2 D2 B
F' D' F' D2 L2 B D
F' D' F' D2 L2 B D'
F' D' F' D2 L2 B D2
F D' F L2 D2 L2 B
F D' F L2 D2 B L2
L F2 L' D' B D2 L2
F' D' F' D2 B L2 D
F' D' F' D2 B L2 D'
F' D' F' D2 B L2 D2
F' D' F' D2 B' L2 B2
F D' F L2 B D2 L2
F' D' F' B L D2 L2
F' D' F' B L' D2 L2
F' D' F' B L2 D2 L2
F' D' F' B U2 R2 U2
L F2 L' D2 B D' L2
F' D' F' B D2 L2 D
F' D' F' B D2 L2 D'
F' D' F' B D2 L2 D2
L2 F2 L2 B U B U'
F' D' F' B2 D2 B' L2
L F2 L' B U B U'
F2 D' F' D2 F L2 B
F2 D' F' D2 F B L2
F2 D' F' D2 B F L2
F D' F U2 R2 F' U2
D F2 L2 D' F2 D B
D F2 L2 D' F2 D' B
D F2 L2 D' F2 D2 B
D F2 L2 D' F2 B D
D F2 L2 D' F2 B D'
D F2 L2 D' F2 B D2
D F2 L2 D' B F2 D
D F2 L2 D' B F2 D'
D F2 L2 D' B F2 D2
F2 D' F' B D2 F L2
D F2 L2 D2 B D F2
D F2 L2 F D' F2 B
D F2 L2 F D' B F2
D F2 L2 F B D' F2
F D' F D' B D' L2
F D' F D2 L' B L'
F D' F D2 L2 D B
F D' F D2 L2 D' B
F D' F D2 L2 D2 B
F D' F D2 L2 B D
F D' F D2 L2 B D'
F D' F D2 L2 B D2
D F2 L2 F' D' F2 B
D F2 L2 F' D' B F2
D F2 L2 F' B D' F2
F D' F D2 B L2 D
F D' F D2 B L2 D'
F D' F D2 B L2 D2
F D' F D2 B' L2 B2
F D' F B L D2 L2
F D' F B L' D2 L2
F D' F B L2 D2 L2
D F2 L2 F2 D' F2 B
D F2 L2 F2 D' B F2
D F2 L2 F2 B D' F2
F D' F B U2 R2 U2
F D' F B D2 L2 D
F D' F B D2 L2 D'
F D' F B D2 L2 D2
L F2 L2 U B2 U' B'
D F2 L2 B U' R2 U
D F2 L2 B D' F2 D
D F2 L2 B D' F2 D'
D F2 L2 B D' F2 D2
D F2 L2 B F D' F2
D F2 L2 B F' D' F2
D F2 L2 B F2 D' F2
B D' F' U L2 B U'
F D' F B2 D2 B' L2
U F2 L2 D L2 B R2
B D' F' U B L2 U'
R F2 L2 R' D L2 B
R F2 L2 R' D B L2
L F2 L2 D L' B L'
L F2 L2 D L2 D B
U F2 L2 D B L2 R2
L F2 L2 D L2 D' B
L F2 L2 D L2 D2 B
U F2 L2 D B R2 L2
L F2 L2 D L2 B D
L F2 L2 D L2 B D'
L F2 L2 D L2 B D2
D F2 L2 B2 D' F2 B'
D F2 L2 B2 D' B' F2
L F2 L2 D B L2 D
L F2 L2 D B L2 D'
L F2 L2 D B L2 D2
L F2 L2 D B' L2 B2
F' D' F2 D2 F L2 B
F' D' F2 D2 F B L2
L F2 L2 D' B D2 L2
F' D' F2 D2 B F L2
L' F2 R' D L2 R B
L' F2 R' D R L2 B
L' F2 R' D R B L2
L F2 L2 D2 B D' L2
R2 F2 R D L2 R B'
R2 F2 R D L2 B' R
R2 F2 R D R L2 B'
F' D' F2 B D2 F L2
F' D' B L D2 L2 F'
F' D' B L D2 F' L2
F' D' B L F' D2 L2
F' D' B L' D2 L2 F'
F' D' B L' D2 F' L2
F' D' B L' F' D2 L2
L F2 L2 B U B U'
F' D' B L2 D2 L2 F'
F' D' B L2 D2 F' L2
F' D' B L2 F' D2 L2
B' D' B D L2 F2 B2
B' D' B D L2 B2 F2
F2 D' B L U2 R2 U2
F2 D' B L D2 L2 D
F2 D' B L D2 L2 D'
F2 D' B L D2 L2 D2
B' D' B D F2 L2 B2
B' D' B D F2 B2 L2
B' D' B D B2 L2 F2
B' D' B D B2 F2 L2
F2 D' B L' U2 R2 U2
L2 F2 R' D L2 R B
F2 D' B L' D2 L2 D
F2 D' B L' D2 L2 D'
F2 D' B L' D2 L2 D2
L2 F2 R' D R L2 B
L2 F2 R' D R B L2
F2 D' B L2 U2 R2 U2
F2 D' B L2 D2 L2 D
F2 D' B L2 D2 L2 D'
F2 D' B L2 D2 L2 D2
F' D' B U2 R2 B U2
B D' F2 U L2 B U'
B D' F2 U B L2 U'
F' D' B D F' D L2
F' D' B D2 L F' L
F' D' B D2 L2 D F'
F' D' B D2 L2 D' F'
F' D' B D2 L2 D2 F'
F' D' B D2 L2 F' D
F' D' B D2 L2 F' D'
F' D' B D2 L2 F' D2
F2 D' B U D B2 U'
F' D' B D2 F L2 F2
F' D' B D2 F' L2 D
F' D' B D2 F' L2 D'
F' D' B D2 F' L2 D2
B' D' B' L2 R2 U' R2
F2 D' B U' D' F2 U
R2 F2 R' D L2 R' B'
R2 F2 R' D R' L2 B'
F' D' B F' L D2 L2
F' D' B F' L' D2 L2
F' D' B F' L2 D2 L2
F' D' B F' U2 R2 U2
F2 D' B U2 R2 U2 D
F2 D' B U2 R2 U2 D'
F2 D' B U2 R2 U2 D2
F2 D' B U2 R2 D U2
F2 D' B U2 R2 D' U2
F2 D' B U2 R2 D2 U2
F' D' B F' D2 L2 D
F' D' B F' D2 L2 D'
F' D' B F' D2 L2 D2
F2 D' B D L D L2
F2 D' B D L' D L2
F2 D' B D L2 D L2
F' D' B F2 D2 F L2
F2 D' B D U B2 U'
F2 D' B D' L D' L2
F2 D' B D' L' D' L2
F2 D' B D' L2 D' L2
B' D' B' R2 L2 U' R2
F2 D' B D' U' F2 U
F2 D' B D2 L D L
F2 D' B D2 L D' L
F2 D' B D2 L D2 L
F2 D' B D2 L' D L'
F2 D' B D2 L' D' L'
F2 D' B D2 L' D2 L'
F2 D' B D2 F L2 F'
F2 D' B D2 F2 L2 F2
F2 D' B D2 B' L2 B
F2 D' B D2 B2 L2 B2
F2 D' B F D2 L2 F'
F2 D' B F D2 F' L2
F2 D' B F' D2 F L2
F D' F2 D2 L2 F' B
F D' F2 D2 L2 B F'
F2 D' B' L B2 D2 L2
F D' F2 D2 F' L2 B
F D' F2 D2 F' B L2
F D' F2 D2 B L2 F'
F D' F2 D2 B F' L2
F2 D' B' L' B2 D2 L2
F D' F2 B D2 L2 F'
F D' F2 B D2 F' L2
F2 D' B' L2 B2 D2 L2
R2 F2 R2 L2 D B' L2
R F2 R' L D L2 B
R F2 R' L D B L2
B2 D' B' U L2 B U'
F2 D' B' R' B2 L R
F2 D' B' R' B2 R L
L F2 R' D L2 R B
B2 D' B' U B L2 U'
L F2 R' D R L2 B
L F2 R' D R B L2
R F2 R' L' D L2 B
R F2 R' L' D B L2
R F2 R' L2 D L2 B
R F2 R' L2 D B L2
F D' B L2 D2 L2 F
R F2 R' U B2 U' B'
R2 F2 R2 D L2 D B'
R2 F2 R2 D L2 D' B'
R2 F2 R2 D L2 D2 B'
R2 F2 R2 D L2 B' D
R2 F2 R2 D L2 B' D'
R2 F2 R2 D L2 B' D2
D F2 R2 U L2 R2 B
D F2 R2 U R2 L2 B
D F2 R2 U R2 B L2
R2 F2 R2 D B L2 B'
F2 D' B' U2 R2 U2 B2
R2 F2 R2 D B' L2 B'
R2 F2 R2 D B2 L2 B'
R F2 R' D L' B L'
R F2 R' D L2 D B
R F2 R' D L2 D' B
R F2 R' D L2 D2 B
R F2 R' D L2 B D
R F2 R' D L2 B D'
R F2 R' D L2 B D2
R F2 R' D B L2 D
R F2 R' D B L2 D'
R F2 R' D B L2 D2
R F2 R' D B' L2 B2
F2 D' B' D2 L2 D2 B2
R F2 R' D' B D2 L2
F D' B U2 R2 U2 F
R F2 R' D2 B D' L2
F D' B D F D L2
L' F2 U B2 R U' B'
L' F2 U B2 R' U' B'
L' F2 U B2 R2 U' B'
L' F2 U B2 U' D B'
L' F2 U B2 U' D' B'
L' F2 U B2 U' D2 B'
L' F2 U B2 U' B' D
L' F2 U B2 U' B' D'
L' F2 U B2 U' B' D2
L' F2 U B2 D U' B'
L' F2 U B2 D' U' B'
L' F2 U B2 D2 U' B'
F D' B D2 F L2 D
F D' B D2 F L2 D'
F D' B D2 F L2 D2
F D' B D2 F' L2 F2
F D' B D2 F2 L2 F'
R F2 R' B U B U'
F D' B F L D2 L2
F D' B F L' D2 L2
F D' B F L2 D2 L2
F D' B F U2 R2 U2
F2 D' B2 L2 D2 L2 B'
F D' B F D2 L2 D
