R' B D2 F2
L2 R' F L2 B
L2 R' F B L2
L2 R' B F L2
R' L2 F L2 B
R' L2 F B L2
R' L2 B F L2
F R' B D2 F2
F' R' B D2 F2
F2 R' B D2 F2
R' U2 B' U2 B2
R' D B D2 F2
R' D' B D2 F2
R' D2 B D2 F2
L2 F L2 R' B
R' F B D2 F2
L2 F R' L2 B
L2 F R' B L2
R' F' B D2 F2
R' F2 B D2 F2
R' B U2 B2 U2
R' B D2 F2 D
R' B D2 F2 D'
R' B D2 F2 D2
R' B F D2 F2
R' B F' D2 F2
R' B F2 D2 F2
R B2 R2 F' B
R B2 R2 B F'
R' F2 L2 F B L2 D2
R' F2 L2 F B' L2 B2
R' F2 L2 F' L2 F2 B
R' F2 L2 F' L2 B F2
R' F2 L2 F' B L2 F2
R' F2 L2 F2 L2 F' B
R' F2 L2 F2 L2 B F'
R' F2 L2 F2 B L2 F'
R' F2 L2 B F L2 D
R' F2 L2 B F L2 D'
R' F2 L2 B F L2 D2
R' F2 L2 B F' L2 F2
R' F2 L2 B F2 L2 F'
R' F2 L2 B' F L2 B2
U2 F2 L2 U2 R' F B
U2 F2 L2 U2 R' B F
U2 F2 L2 U2 F R' B
L2 F2 L2 F R' F2 B
L2 F2 L2 F R' B F2
L2 F2 L2 F' R' D B
L2 F2 L2 F' R' D' B
L2 F2 L2 F' R' D2 B
L2 F2 L2 F' R' B D
L2 F2 L2 F' R' B D'
L2 F2 L2 F' R' B D2
L2 F2 L2 F2 R' F B
L2 F2 L2 F2 R' B F
U' F2 R' D' L2 F B
U' F2 R' D' L2 B F
L' F2 R' L B D2 F2
U F2 L2 U' R' F B
U F2 L2 U' R' B F
L' F2 R' L' F L2 B
L' F2 R' L' F B L2
U F2 L2 U' F R' B
L' F2 R' L' B F L2
R F2 L2 R2 F B' L2
R F2 L2 R2 B' F L2
R F2 L2 F R2 B' L2
R F2 L2 F B' L2 R2
R F2 L2 F B' R2 L2
R2 F2 R B D2 F2 R
R F2 L2 B' R2 F L2
R F2 L2 B' F L2 R2
R F2 L2 B' F R2 L2
U2 F2 R' B D2 F2 L'
R' F2 R2 B2 R2 F' B
R' F2 R2 B2 R2 B F'
R' F2 U L2 U' F B
R' F2 U L2 U' B F
L2 F2 U L2 F' R' B
R' F2 U' L2 U F B
R' F2 U' L2 U B F
L2 F2 U F' L2 R' B
L2 F2 U F' R' L2 B
L2 F2 U F' R' B L2
R F2 R2 L2 F B' L2
R F2 R2 L2 B' F L2
R F2 R2 U2 F B' U2
R F2 R2 U2 B' F U2
L2 F2 U' L2 F' R' B
R' F2 U2 D B' U2 B2
R' F2 U2 D' B' U2 B2
L2 F2 U' F' L2 R' B
L2 F2 U' F' R' L2 B
L2 F2 U' F' R' B L2
R' F2 U2 D2 B' U2 B2
R' F2 U2 F B' U2 B2
R' F2 U2 F' B' U2 B2
R' F2 U2 F2 B' U2 B2
B2 D2 L B U2 L' B2
B2 D2 L B U2 B2 L'
R' F2 U2 B' U2 B2 D
R' F2 U2 B' U2 B2 D'
R' F2 U2 B' U2 B2 D2
R' F2 U2 B' D2 F2 U2
R' F2 U2 B' F U2 B2
R' F2 U2 B' F' U2 B2
R' F2 U2 B' F2 U2 B2
L2 F2 U2 L2 F' R' B
B' D2 L' F L' U2 L2
R' F2 D L2 F L2 B
R' F2 D L2 F B L2
R' F2 D L2 B F L2
U2 F2 U2 R' B D2 F2
U F2 U' R' B D2 F2
L2 F2 U2 F' L2 R' B
L2 F2 U2 F' R' L2 B
L2 F2 U2 F' R' B L2
R' F2 D U2 B' U2 B2
R' F2 D F B D2 F2
R' F2 D F' B D2 F2
R' F2 D F2 B D2 F2
R' F2 D B U2 B2 U2
B D2 L B' L' R' F2
B D2 L B' L' F2 R'
R' F2 D B D2 F2 D
R' F2 D B D2 F2 D'
R' F2 D B D2 F2 D2
R' F2 D B F D2 F2
B D2 L B' R' L' F2
R' F2 D B F' D2 F2
R' F2 D B F2 D2 F2
R' F2 D' L2 F L2 B
R2 F2 U2 B' L' U2 B'
R' F2 D' L2 F B L2
R' F2 D' L2 B F L2
R' F2 D' U2 B' U2 B2
R' F2 D' F B D2 F2
R' F2 D' F' B D2 F2
R' F2 D' F2 B D2 F2
R' F2 D' B U2 B2 U2
R' F2 D' B D2 F2 D
R' F2 D' B D2 F2 D'
R' F2 D' B D2 F2 D2
R' F2 D' B F D2 F2
R' F2 D' B F' D2 F2
R' F2 D' B F2 D2 F2
R F2 U2 F B' U2 R2
R' F2 D2 L2 F L2 B
R' F2 D2 L2 F B L2
R' F2 D2 L2 B F L2
D2 F2 D2 R' B D2 F2
R F2 U2 B' F U2 R2
R' F2 D2 U2 B' U2 B2
R' F2 D2 F B D2 F2
R' F2 D2 F' B D2 F2
R' F2 D2 F2 B D2 F2
R' F2 D2 B U2 B2 U2
R' F2 D2 B D2 F2 D
R' F2 D2 B D2 F2 D'
R' F2 D2 B D2 F2 D2
R' F2 D2 B F D2 F2
R' F2 D2 B F' D2 F2
R' F2 D2 B F2 D2 F2
D F2 D' R' B D2 F2
R' F2 B L D2 L' F2
R' F2 B L' D2 L F2
R' F2 B L' D2 F2 L
R' F2 B R D2 R' F2
R' F2 B R D2 F2 R'
R' F2 B R' D2 R F2
R' F2 B U D L2 U'
R' F2 B U' D' R2 U
R' F2 B U2 B2 U2 D
R' F2 B U2 B2 U2 D'
R' F2 B U2 B2 U2 D2
R' F2 B U2 B2 D U2
R' F2 B U2 B2 D' U2
R' F2 B U2 B2 D2 U2
R' F2 B D U L2 U'
R' F2 B D F D F2
R' F2 B D F' D F2
R' F2 B D F2 D F2
R' F2 B D' U' R2 U
R' F2 B D' F D' F2
R' F2 B D' F' D' F2
R' F2 B D' F2 D' F2
R' F2 B D2 L' F2 L
R' F2 B D2 L2 F2 L2
R' F2 B D2 R F2 R'
R' F2 B D2 R2 F2 R2
R' F2 B D2 F D F
R' F2 B D2 F D' F
R' F2 B D2 F D2 F
R' F2 B D2 F' D F'
R' F2 B D2 F' D' F'
R' F2 B D2 F' D2 F'
R' F2 B2 R2 F' R2 B'
R' F2 B2 R2 F' B' R2
R' F2 B2 R2 B' F' R2
R2 F2 B D2 F2 R B
R' F2 B2 U2 B U2 B2
U2 F2 B' U2 R' B R'
U2 F2 B' U2 B R' B
R' F2 B2 D B' D2 F2
R' F2 B2 D' B' D2 F2
R' F2 B2 D2 B' D2 F2
R' B L U2 B2 U2 L'
R' B L D' L' D' F2
R' B L D2 L F2 L2
R' B L D2 L' F2 D
R' B L D2 L' F2 D'
R' B L D2 L' F2 D2
R' B L D2 L2 F2 L
R' B L F2 D2 F2 L'
B2 D2 U2 L B U2 B2
R' B L' U2 B2 R' U2
R' B L' D' L D' F2
R' B L' D2 L F2 D
R' B L' D2 L F2 D'
R' B L' D2 L F2 D2
R' B L' D2 L' F2 L2
R' B L' D2 F' L F'
R' B L' D2 F2 L D
R' B L' D2 F2 L D'
R' B L' D2 F2 L D2
R' B L' D2 F2 D L
R' B L' D2 F2 D' L
R' B L' D2 F2 D2 L
R' B L' F L D2 F2
B' D2 F L' F U2 L
R' B L' F D2 L F2
R' B L' F D2 F2 L
R' B L' F' L D2 F2
R' B L' F' D2 L F2
R' B L' F' D2 F2 L
R' B L' F2 L D2 F2
R' B L' F2 D2 L F2
R' B L' F2 D2 F2 L
R F2 B2 R2 F' D2 B2
R' B L2 U2 B2 U2 L2
R' B L2 D2 F2 D2 L2
R' B L2 F L2 D2 F2
R' B L2 F' L2 D2 F2
R' B L2 F2 L2 D2 F2
R' B L2 B' L2 F B
R' B L2 B' L2 B F
R' B R U2 B2 L U2
R' B R D R' D F2
R' B R D2 R F2 R2
R' B R D2 R' F2 D
R' B R D2 R' F2 D'
R' B R D2 R' F2 D2
R' B R D2 F R' F
R' B R D2 F2 R' D
R' B R D2 F2 R' D'
R' B R D2 F2 R' D2
R' B R D2 F2 D R'
R' B R D2 F2 D' R'
R' B R D2 F2 D2 R'
R' B R F R' D2 F2
R' B R F D2 R' F2
R' B R F D2 F2 R'
R' B R F' R' D2 F2
R' B R F' D2 R' F2
R' B R F' D2 F2 R'
R' B R F2 R' D2 F2
R' B R F2 D2 R' F2
R' B R F2 D2 F2 R'
R' B R' U2 B2 U2 R
R' B R' D R D F2
R' B R' D2 R F2 D
R' B R' D2 R F2 D'
R' B R' D2 R F2 D2
R' B R' D2 R' F2 R2
R' B R' D2 R2 F2 R'
R2 B R U2 B2 U2 B'
R' B R' F2 D2 F2 R
R2 B R D B D F2
R2 B R D' B D' F2
R2 B R D2 F2 D B
R2 B R D2 F2 D' B
R2 B R D2 F2 D2 B
R2 B R D2 F2 B D
R2 B R D2 F2 B D'
R2 B R D2 F2 B D2
R2 B R D2 B F2 D
R2 B R D2 B F2 D'
R2 B R D2 B F2 D2
R2 B R F D2 F2 B
R2 B R F D2 B F2
B D2 F2 L B' L' R'
B D2 F2 L B' R' L'
R2 B R F' D2 F2 B
R2 B R F' D2 B F2
R2 B R F2 D2 F2 B
R2 B R F2 D2 B F2
R2 B R B R2 F' R2
R2 B R B U2 B U2
R' B R2 U2 B2 U2 R2
R' B R2 D2 F2 D2 R2
R' B R2 F R2 D2 F2
R' B R2 F' R2 D2 F2
R' B R2 F2 R2 D2 F2
B D2 F2 D2 B' R' B
R' B R2 B R2 F' B'
R' B R2 B R2 B' F'
B D2 F2 B' D2 R' B
R' B U L U B2 U2
R' B U L U' D2 F2
R' B U L D L2 U'
R' B U L D2 U' F2
R' B U L' U B2 U2
R' B U L' U' D2 F2
R' B U L' D L2 U'
R' B U L' D2 U' F2
R' B U L2 U B2 U2
R B R D2 R F2 B
R' B U L2 U' D2 F2
R B R D2 R B F2
R' B U L2 D L2 U'
R' B U L2 D2 U' F2
R2 B R' B R2 F' B
R2 B R' B R2 B F'
R' B U D L2 U' D
R' B U D L2 U' D'
R' B U D L2 U' D2
R' B U D L2 D U'
R' B U D L2 D' U'
R' B U D L2 D2 U'
R' B U D2 L U' F2
R' B U D2 L' U' F2
R' B U D2 L2 U' F2
R' B U' R U D2 F2
R' B U' R U' B2 U2
R' B U' R D' R2 U
R' B U' R D2 U F2
R' B U' R' U D2 F2
R' B U' R' U' B2 U2
R' B U' R' D' R2 U
R' B U' R' D2 U F2
R' B U' R2 U D2 F2
R' B U' R2 U' B2 U2
R' B U' R2 D' R2 U
R' B U' R2 D2 U F2
R' B U' D' R2 U D
R' B U' D' R2 U D'
R' B U' D' R2 U D2
R' B U' D' R2 D U
R' B U' D' R2 D' U
R' B U' D' R2 D2 U
R' B U' D2 R U F2
R' B U' D2 R' U F2
R' B U' D2 R2 U F2
B D2 B' F2 D2 R' B
R B R2 U2 B2 U2 B'
R' B U2 L B2 L' U2
R B R2 D B D F2
R' B U2 L' B2 U2 R'
R B R2 D' B D' F2
R B R2 D2 F2 D B
R' B U2 L2 B2 L2 U2
R B R2 D2 F2 D' B
R B R2 D2 F2 D2 B
R B R2 D2 F2 B D
R B R2 D2 F2 B D'
R B R2 D2 F2 B D2
R B R2 D2 B F2 D
R B R2 D2 B F2 D'
R B R2 D2 B F2 D2
R' B U2 R B2 U2 L
R B R2 F D2 F2 B
R B R2 F D2 B F2
R' B U2 R' B2 R U2
R B R2 F' D2 F2 B
R B R2 F' D2 B F2
R' B U2 R2 B2 R2 U2
R B R2 F2 D2 F2 B
R B R2 F2 D2 B F2
R B R2 B R2 F' R2
R B R2 B U2 B U2
R' B U2 D2 B U2 F2
R' B U2 D2 B' U2 F2
R' B U2 D2 B2 U2 F2
R' B U2 B D B U2
R' B U2 B D' B U2
R' B U2 B D2 B U2
R' B U2 B' D B' U2
R' B U2 B' D' B' U2
R' B U2 B' D2 B' U2
R' B D R D R' F2
R' B D R D F2 R'
R' B D R' D R F2
R' B D U L2 U' D
R' B D U L2 U' D'
R' B D U L2 U' D2
R' B D U L2 D U'
R' B D U L2 D' U'
R' B D U L2 D2 U'
R' B D F U L2 U'
R' B D F D F2 D
R' B D F D F2 D'
R' B D F D F2 D2
R' B D F' U L2 U'
R' B D F' D F2 D
R' B D F' D F2 D'
R' B D F' D F2 D2
R' B D F2 U L2 U'
R' B D F2 D F2 D
R' B D F2 D F2 D'
R' B D F2 D F2 D2
R' B D B D F2 B'
R' B D B D B' F2
R' B D B' D F2 B
R' B D B' D B F2
R' B D' L D' L' F2
R' B D' L' D' L F2
R' B D' L' D' F2 L
R2 B U2 B2 U2 R B
R' B D' U' R2 U D
R' B D' U' R2 U D'
R' B D' U' R2 U D2
R' B D' U' R2 D U
R' B D' U' R2 D' U
R' B D' U' R2 D2 U
R2 B D R D F2 B
R2 B D R D B F2
R' B D' F U' R2 U
R' B D' F D' F2 D
R' B D' F D' F2 D'
R' B D' F D' F2 D2
R2 B D R B D F2
R' B D' F' U' R2 U
R' B D' F' D' F2 D
R' B D' F' D' F2 D'
R' B D' F' D' F2 D2
R' B D' F2 U' R2 U
R' B D' F2 D' F2 D
R' B D' F2 D' F2 D'
R' B D' F2 D' F2 D2
R' B D' B D' F2 B'
R' B D' B D' B' F2
R' B D' B' D' F2 B
R' B D' B' D' B F2
R' B D2 L' F' L F'
R' B D2 L' F2 L D
R' B D2 L' F2 L D'
R' B D2 L' F2 L D2
R' B D2 L' F2 D L
R' B D2 L' F2 D' L
R' B D2 L' F2 D2 L
R' B D2 L2 F' L2 F'
R' B D2 L2 F2 L2 D
R' B D2 L2 F2 L2 D'
R' B D2 L2 F2 L2 D2
R' B D2 R F R' F
R' B D2 R F2 R' D
R' B D2 R F2 R' D'
R' B D2 R F2 R' D2
R' B D2 R F2 D R'
R' B D2 R F2 D' R'
R' B D2 R F2 D2 R'
R' B D2 R2 F R2 F
R' B D2 R2 F2 R2 D
R' B D2 R2 F2 R2 D'
R' B D2 R2 F2 R2 D2
R B U2 F' B2 U2 R2
R' B D2 U L U' F2
R' B D2 U L' U' F2
R' B D2 U L2 U' F2
R' B D2 U' R U F2
R' B D2 U' R' U F2
R' B D2 U' R2 U F2
R' B D2 U2 B U2 F2
R' B D2 U2 B' U2 F2
R' B D2 U2 B2 U2 F2
R' B D2 F R F R'
R' B D2 F R2 F R2
R' B D2 F D F D
R' B D2 F D F D'
R' B D2 F D F D2
R' B D2 F D' F D
R' B D2 F D' F D'
R' B D2 F D' F D2
R' B D2 F D2 F D
R' B D2 F D2 F D'
R' B D2 F D2 F D2
R B U2 B2 U2 R2 B
R' B D2 F' L' F' L
R' B D2 F' L2 F' L2
R B U2 B2 F' U2 R2
R' B D2 F' D F' D
R' B D2 F' D F' D'
R' B D2 F' D F' D2
R' B D2 F' D' F' D
R' B D2 F' D' F' D'
R' B D2 F' D' F' D2
R' B D2 F' D2 F' D
R' B D2 F' D2 F' D'
R' B D2 F' D2 F' D2
R' B D2 F2 L D L'
R' B D2 F2 L D' L'
R' B D2 F2 L D2 L'
R' B D2 F2 L' D L
R' B D2 F2 L' D' L
R' B D2 F2 L' D2 L
R' B D2 F2 R D R'
R' B D2 F2 R D' R'
R' B D2 F2 R D2 R'
R' B D2 F2 R' D R
R' B D2 F2 R' D' R
R' B D2 F2 R' D2 R
R' B D2 F2 B D B'
R' B D2 F2 B D' B'
R' B D2 F2 B D2 B'
R' B D2 F2 B' D B
R' B D2 F2 B' D' B
R' B D2 F2 B' D2 B
D2 B D2 F2 B' R' B
R' B D2 B F2 D B'
R' B D2 B F2 D' B'
R' B D2 B F2 D2 B'
D2 B D2 B' R' F2 B
D2 B D2 B' R' B F2
R' B D2 B' F2 D B
R' B D2 B' F2 D' B
R' B D2 B' F2 D2 B
D2 B D2 B' F2 R' B
R' B F L D2 L' F2
R' B F L' D2 L F2
R' B F L' D2 F2 L
R' B F R D2 R' F2
R' B F R D2 F2 R'
R' B F R' D2 R F2
R' B F U D L2 U'
R' B F U' D' R2 U
R' B F U2 B2 U2 D
R' B F U2 B2 U2 D'
R' B F U2 B2 U2 D2
R' B F U2 B2 D U2
R' B F U2 B2 D' U2
R' B F U2 B2 D2 U2
R' B F D U L2 U'
R2 B D2 R F2 D B
R2 B D2 R F2 D' B
R2 B D2 R F2 D2 B
R2 B D2 R F2 B D
R2 B D2 R F2 B D'
R2 B D2 R F2 B D2
R2 B D2 R B F2 D
R2 B D2 R B F2 D'
R2 B D2 R B F2 D2
R' B F D F D F2
R' B F D F' D F2
R' B F D F2 D F2
R' B F D' U' R2 U
R' B F D' F D' F2
R' B F D' F' D' F2
R' B F D' F2 D' F2
R' B F D2 L' F2 L
R' B F D2 L2 F2 L2
R' B F D2 R F2 R'
R' B F D2 R2 F2 R2
R2 B D2 R2 F2 R' B
R' B F D2 F D F
R' B F D2 F D' F
R' B F D2 F D2 F
R' B F D2 F' D F'
R' B F D2 F' D' F'
R' B F D2 F' D2 F'
R' B F' L D2 L' F2
R' B F' L' D2 L F2
R' B F' L' D2 F2 L
B2 F R' B2 R' F' B'
B2 F R' B2 R' B' F'
R' B F' R D2 R' F2
R' B F' R D2 F2 R'
L2 B F L2 B' R' B
R' B F' R' D2 R F2
R2 B D2 B R F2 B
R2 B D2 B R B F2
R2 B D2 B' R F2 B
R2 B D2 B' R B F2
R' B F' U D L2 U'
R2 B D2 B2 R F2 B
R2 B D2 B2 R B F2
R' B F' U' D' R2 U
R' B F' U2 B2 U2 D
R' B F' U2 B2 U2 D'
R' B F' U2 B2 U2 D2
R' B F' U2 B2 D U2
R' B F' U2 B2 D' U2
R' B F' U2 B2 D2 U2
R' B F' D U L2 U'
R' B F' D F D F2
R' B F' D F' D F2
R' B F' D F2 D F2
R' B F' D' U' R2 U
R' B F' D' F D' F2
R' B F' D' F' D' F2
R' B F' D' F2 D' F2
R' B F' D2 L' F2 L
R' B F' D2 L2 F2 L2
R' B F' D2 R F2 R'
R' B F' D2 R2 F2 R2
R' B F' D2 F D F
R' B F' D2 F D' F
R' B F' D2 F D2 F
R' B F' D2 F' D F'
R' B F' D2 F' D' F'
R' B F' D2 F' D2 F'
R' B F2 L D2 L' F2
R' B F2 L' D2 L F2
R' B F2 L' D2 F2 L
R' B F2 R D2 R' F2
R' B F2 R D2 F2 R'
R' B F2 R' D2 R F2
R' B F2 U D L2 U'
R' B F2 U' D' R2 U
R' B F2 U2 B2 U2 D
R' B F2 U2 B2 U2 D'
R' B F2 U2 B2 U2 D2
R' B F2 U2 B2 D U2
R' B F2 U2 B2 D' U2
R' B F2 U2 B2 D2 U2
R' B F2 D U L2 U'
R' B F2 D F D F2
R' B F2 D F' D F2
R' B F2 D F2 D F2
R' B F2 D' U' R2 U
R' B F2 D' F D' F2
R' B F2 D' F' D' F2
R' B F2 D' F2 D' F2
R' B F2 D2 L' F2 L
R' B F2 D2 L2 F2 L2
R' B F2 D2 R F2 R'
R' B F2 D2 R2 F2 R2
R' B F2 D2 F D F
R' B F2 D2 F D' F
R' B F2 D2 F D2 F
R' B F2 D2 F' D F'
R' B F2 D2 F' D' F'
R' B F2 D2 F' D2 F'
R' B' L U2 L' B2 R'
R B F R2 D2 F2 B2
R B F R2 D2 B2 F2
R' B' L B2 L' D2 F2
R' B' L B2 D2 L' F2
U2 B' L U2 R' B R'
U2 B' L U2 B R' B
R2 B F2 D2 F2 R B
R2 B' L U2 L' R B'
R2 B' L U2 L' B' R
R2 B' L U2 R L' B'
U2 B' L' U2 R' B R'
U2 B' L' U2 B R' B
R' B' L2 B L2 F B
R' B' L2 B L2 B F
R' B' L2 B2 L2 D2 F2
R B' L U2 L' R2 B
R B' L U2 R2 L' B
R B' L U2 R2 B L'
U2 B' L2 U2 R' B R'
U2 B' L2 U2 B R' B
R2 B' L2 R B L2 F
R B' L' U2 L R2 B
R B' L' U2 R2 L B
R' B' R' U2 R B2 L
R B' L' F' U2 L R2
R B' L' F' U2 R2 L
R2 B' R L2 B L2 F
R B' L2 R2 B L2 F
R' B' R' B2 R D2 F2
R' B' R' B2 D2 R F2
R B' L2 U2 L2 R2 B
R B' L2 U2 R2 L2 B
R B' L2 U2 R2 B L2
R2 B' R B L2 F L2
R2 B' R B U2 B' U2
R2 B' R B2 D2 F2 B'
R2 B' R B2 D2 B' F2
R B' L2 F' U2 L2 R2
R B' L2 F' U2 R2 L2
L2 B' R' F L2 B R'
L2 B' R' F B L2 R'
L2 B' R' F B R' L2
L2 B' R' B R' F L2
L2 B' R' B F L2 R'
L2 B' R' B F R' L2
R' B' R2 B' R2 F' B'
R' B' R2 B' R2 B' F'
R' B' R2 B2 R2 D2 F2
R2 B' R' B' R2 F' B
R2 B' R' B' R2 B F'
U2 B' U B U R' B
R B' R2 L2 B L2 F
U2 B' U' R' U' B R'
R' B' U2 D2 F2 U2 F2
R B' R2 B L2 F L2
R' B' U2 F U2 F' B2
R' B' U2 F U2 B2 F'
R B' R2 B U2 B' U2
R' B' U2 F' U2 F B2
R' B' U2 F' U2 B2 F
R' B' U2 F2 U2 F2 B2
R' B' U2 F2 U2 B2 F2
R B' R2 B2 D2 F2 B'
R B' R2 B2 D2 B' F2
U2 B' U2 R' B R' D
U2 B' U2 R' B R' D'
U2 B' U2 R' B R' D2
U2 B' U2 R' B D R'
U2 B' U2 R' B D' R'
U2 B' U2 R' B D2 R'
U2 B' U2 B R' D B
U2 B' U2 B R' D' B
U2 B' U2 B R' D2 B
U2 B' U2 B R' B D
U2 B' U2 B R' B D'
U2 B' U2 B R' B D2
U B' U' B U' R' B
B2 F' R' B2 R' F' B'
B2 F' R' B2 R' B' F'
R B' U2 R2 D2 L2 B
R B' U2 R2 D2 B L2
R B' U2 R2 B D2 L2
R B' U2 F' U2 R2 F
R B' U2 F' U2 F R2
R' B' D2 U2 F2 U2 F2
R' B' D2 B2 D2 F2 B2
R' B' D2 B2 D2 B2 F2
U2 B' D2 L' F L' U2
U2 B' D2 F L' F U2
L2 B' F L2 R' B R'
L2 B' F L2 B R' B
L2 B' F R' L2 B R'
L2 B' F R' B L2 R'
L2 B' F R' B R' L2
U2 B' F U2 R' B R'
U2 B' F U2 B R' B
R B' D2 L2 F' U2 L2
U2 B' F' U2 R' B R'
U2 B' F' U2 B R' B
R B' D2 F' L2 U2 L2
L' B2 L R' B' U2 B2
U2 B' F2 U2 R' B R'
U2 B' F2 U2 B R' B
D2 B2 L B U2 L' B2
D2 B2 L B U2 B2 L'
R B' F' L U2 L' R2
R B' F' L U2 R2 L'
R B' F' L' U2 L R2
R B' F' L' U2 R2 L
R B' F' L2 U2 L2 R2
R B' F' L2 U2 R2 L2
R B' F' U2 R2 D2 L2
R B' F' D2 L2 U2 L2
R' B2 L2 B2 L2 F B'
R' B2 L2 B2 L2 B' F
R B2 L R2 B L' F'
R B2 L' R2 F' L B
L' B2 R' L B' U2 B2
R' B2 R' B' R' F' R2
R B2 L2 R2 F' L2 B
R B2 L2 R2 F' B L2
R B2 L2 R2 B L2 F'
R B2 L2 R2 B F' L2
R2 B2 R B R F' R'
R' B2 R2 F R2 F2 B'
R' B2 R2 F R2 B' F2
R' B2 R2 F B' R2 F2
R' B2 R2 F' R B' R
R' B2 R2 F' R2 D B'
R' B2 R2 F' R2 D' B'
R' B2 R2 F' R2 D2 B'
R' B2 R2 F' R2 B' D
R' B2 R2 F' R2 B' D'
R' B2 R2 F' R2 B' D2
R' B2 R2 F' B R2 B2
R' B2 R2 F' B' R2 D
R' B2 R2 F' B' R2 D'
R' B2 R2 F' B' R2 D2
R' B2 R2 F2 R2 F B'
R' B2 R2 F2 R2 B' F
R' B2 R2 F2 B' R2 F
R' B2 R2 B F' R2 B2
R' B2 R2 B' F R2 F2
R' B2 R2 B' F' R2 D
R' B2 R2 B' F' R2 D'
R' B2 R2 B' F' R2 D2
R' B2 R2 B' F2 R2 F
R' B2 U R2 U' F' B'
R' B2 U R2 U' B' F'
R B2 R B R F' B
R B2 R B R B F'
R B2 R B' R F' B
R B2 R B' R B F'
R B2 R B2 R F' B
R B2 R B2 R B F'
R2 B2 R2 F R' F2 B
R2 B2 R2 F R' B F2
R2 B2 R2 F' R' D B
R2 B2 R2 F' R' D' B
R2 B2 R2 F' R' D2 B
R2 B2 R2 F' R' B D
R2 B2 R2 F' R' B D'
R2 B2 R2 F' R' B D2
R2 B2 R2 F2 R' F B
R2 B2 R2 F2 R' B F
R' B2 U' R2 U F' B'
R' B2 U' R2 U B' F'
R B2 R' F R' F' B
R B2 R' F R' B F'
R B2 R' F' R' F' B
R B2 R' F' R' B F'
R B2 R' F2 R' F' B
R B2 R' F2 R' B F'
F' B2 R' B2 R' F' B'
F' B2 R' B2 R' B' F'
R B2 R2 L B L' F'
R B2 R2 L' F' L B
B2 F2 R' B2 R' F' B'
B2 F2 R' B2 R' B' F'
D2 B2 U2 L B U2 B2
R B2 R2 L2 F' L2 B
R B2 R2 L2 F' B L2
R B2 R2 L2 B L2 F'
R B2 R2 L2 B F' L2
F2 B2 R' B2 R' F' B'
F2 B2 R' B2 R' B' F'
R B2 R2 D F' D B
R B2 R2 D F' D' B
R B2 R2 D F' D2 B
R B2 R2 D F' B D
R B2 R2 D F' B D'
R B2 R2 D F' B D2
R B2 R2 D B D F'
R B2 R2 D B D' F'
R B2 R2 D B D2 F'
R B2 R2 D B F' D
R B2 R2 D B F' D'
R B2 R2 D B F' D2
R B2 R2 D' F' D B
R B2 R2 D' F' D' B
R B2 R2 D' F' D2 B
R B2 R2 D' F' B D
R B2 R2 D' F' B D'
R B2 R2 D' F' B D2
R B2 R2 D' B D F'
R' B2 U2 D B U2 B2
R B2 R2 D' B D' F'
R B2 R2 D' B D2 F'
R B2 R2 D' B F' D
R B2 R2 D' B F' D'
R B2 R2 D' B F' D2
R' B2 U2 D' B U2 B2
R B2 R2 D2 F' D B
R B2 R2 D2 F' D' B
R B2 R2 D2 F' D2 B
R B2 R2 D2 F' B D
R B2 R2 D2 F' B D'
R B2 R2 D2 F' B D2
R B2 R2 D2 B D F'
R B2 R2 D2 B D' F'
R B2 R2 D2 B D2 F'
R B2 R2 D2 B F' D
R B2 R2 D2 B F' D'
R B2 R2 D2 B F' D2
R' B2 U2 D2 B U2 B2
R B2 R2 F' L B L'
R B2 R2 F' L2 B L2
R' B2 U2 F B U2 B2
R B2 R2 F' D B D
R B2 R2 F' D B D'
R B2 R2 F' D B D2
R B2 R2 F' D' B D
R B2 R2 F' D' B D'
R B2 R2 F' D' B D2
R B2 R2 F' D2 B D
R B2 R2 F' D2 B D'
R B2 R2 F' D2 B D2
R B2 R2 F' B2 D B'
R B2 R2 F' B2 D' B'
R B2 R2 F' B2 D2 B'
R' B2 U2 F' B U2 B2
R B2 R2 F2 D F B
R B2 R2 F2 D B F
R B2 R2 F2 D' F B
R B2 R2 F2 D' B F
R B2 R2 F2 D2 F B
R B2 R2 F2 D2 B F
R B2 R2 F2 B D F
R B2 R2 F2 B D' F
R B2 R2 F2 B D2 F
R B2 R2 B L' F' L
R B2 R2 B L2 F' L2
R' B2 U2 F2 B U2 B2
R B2 R2 B D F' D
R B2 R2 B D F' D'
R B2 R2 B D F' D2
R B2 R2 B D' F' D
R B2 R2 B D' F' D'
R B2 R2 B D' F' D2
R B2 R2 B D2 F' D
R B2 R2 B D2 F' D'
R B2 R2 B D2 F' D2
R B2 R2 B F2 D F
R B2 R2 B F2 D' F
R B2 R2 B F2 D2 F
R' B2 U2 B U2 B2 D
R' B2 U2 B U2 B2 D'
R' B2 U2 B U2 B2 D2
R' B2 U2 B D2 F2 U2
R' B2 U2 B F U2 B2
R' B2 U2 B F' U2 B2
R' B2 U2 B F2 U2 B2
R B2 R2 B2 D F' B'
R B2 R2 B2 D B' F'
R B2 R2 B2 D' F' B'
R B2 R2 B2 D' B' F'
R B2 R2 B2 D2 F' B'
R B2 R2 B2 D2 B' F'
R B2 R2 B2 F' D B'
R B2 R2 B2 F' D' B'
R B2 R2 B2 F' D2 B'
R' B2 D R2 F' R2 B'
