L2 R F2 B2 U2
L2 R B2 F2 U2
B2 L2 R F2 U2
R L2 F2 B2 U2
R L2 B2 F2 U2
B2 L2 F2 U2 L'
F2 L2 B2 R' U2
B2 R L2 F2 U2
B2 R F2 L2 U2
D2 R2 F2 B2 L
D2 R2 B2 L F2
D2 R2 B2 F2 L
D2 F2 L' R2 B2
D2 F2 L' B2 R2
R F2 L2 B2 U2
D2 F2 R2 L' B2
D2 F2 R2 B2 L'
L2 F2 B2 U2 L'
D2 F2 B2 L' R2
D2 F2 B2 R2 L'
R F2 B2 L2 U2
F2 B2 L2 U2 L
L2 B2 R F2 U2
B2 F2 L2 U2 L
R B2 L2 F2 U2
D2 B2 F2 L' R2
D2 B2 F2 R2 L'
L2 B2 F2 U2 L'
R B2 F2 L2 U2
R L D2 U2 B2 R' F2
R L D2 U2 B2 F2 R'
R' L D2 B2 L2 R' F2
R' L D2 B2 L2 F2 R'
R' L D2 B2 R' L2 F2
R' L D2 B2 R' F2 L2
R2 L D2 F2 B2 L R'
R2 L D2 F2 B2 R' L
R' L D2 B2 F2 L2 R'
R' L D2 B2 F2 R' L2
L2 R D2 B U2 F2 B
L2 R D2 B U2 B F2
L2 R D2 B' U2 F2 B'
L2 R D2 B' U2 B' F2
R2 L D2 B2 L R' F2
R2 L D2 B2 L F2 R'
R2 L D2 B2 R' L F2
R2 L D2 B2 R' F2 L
L R D2 B2 R' F2 L'
R2 L D2 B2 F2 L R'
R2 L D2 B2 F2 R' L
R L D2 B2 R' F2 L'
L2 R F D2 F U2 F
L2 R F B2 D F U2
L2 R F B2 D' F U2
L2 R F B2 D2 F U2
L R F' L F' B2 U2
L R F' L B2 F' U2
R L F' L F' B2 U2
R L F' L B2 F' U2
F2 L D2 L R2 U2 F2
B2 L D2 L R U2 B2
B2 L D2 R L U2 B2
B2 L D2 R U2 B2 R'
R' L F2 L R2 B2 U2
L2 R F' D2 F' U2 F'
F2 L D2 R2 L U2 F2
L' R F2 L B2 U2 R
R' L F2 L B2 R2 U2
L' R F2 L' B2 U2 R
R2 L F2 L R' B2 U2
L' R F2 L2 B2 U2 R
L2 R F' B2 D F' U2
L2 R F' B2 D' F' U2
L R F2 L U2 D2 F2
L2 R F' B2 D2 F' U2
L R F2 L D2 U2 F2
R2 L F2 L B2 U2 L
L R F2 L B2 U2 D
L R F2 L B2 U2 D'
L R F2 L B2 U2 D2
L R F2 L B2 D U2
L R F2 L B2 D' U2
L R F2 L B2 D2 U2
L2 R F2 L B2 L' U2
L R F2 L' B2 L2 U2
R L F2 L U2 D2 F2
R L F2 L D2 U2 F2
L2 R F2 L' B2 U2 R'
R' L F2 R2 L B2 U2
R L F2 L B2 U2 D
R L F2 L B2 U2 D'
R L F2 L B2 U2 D2
R L F2 L B2 D U2
R L F2 L B2 D' U2
R L F2 L B2 D2 U2
L R F2 L2 B2 L' U2
L2 R F2 L2 B2 L2 U2
R' L F2 R2 B2 U2 R'
R L F2 L' B2 L2 U2
R2 L F2 R' L B2 U2
U2 L D2 F2 B2 L' R'
L2 R F2 R B2 U2 L
U2 L D2 F2 B2 R' L'
U' L D2 F2 B2 L' R'
U' L D2 F2 B2 R' L'
R L F2 L2 B2 L' U2
R2 L F2 R' B2 U2 R'
L2 R F2 R' B2 R U2
L' R F2 U2 R D2 F2
L' R F2 U2 D2 R F2
L2 R F2 R2 B2 R2 U2
L2 R F2 U D' R2 U
U2 L D2 B2 F2 L' R'
U2 L D2 B2 F2 R' L'
U' L D2 B2 F2 L' R'
U' L D2 B2 F2 R' L'
U L D2 F2 B2 L' R'
U L D2 F2 B2 R' L'
L2 R F2 U' D L2 U'
L' R F2 D2 U2 R F2
L2 R F2 U2 D2 F2 D
L2 R F2 U2 D2 F2 D'
L2 R F2 U2 D2 F2 D2
L2 R F2 U2 F D2 F2
L2 R F2 U2 F' D2 F2
L2 R F2 U2 F2 D2 F2
L2 R F2 D U' L2 U'
U L D2 B2 F2 L' R'
U L D2 B2 F2 R' L'
L2 R F2 D' U R2 U
L' R F2 B2 L U2 R
L' R F2 B2 L' U2 R
L' R F2 B2 L2 U2 R
L R F2 D2 L U2 F2
R' L F2 B2 R2 U2 R
L' R F2 B2 U2 R D
L' R F2 B2 U2 R D'
L' R F2 B2 U2 R D2
L' R F2 B2 U2 D R
L' R F2 B2 U2 D' R
L' R F2 B2 U2 D2 R
D2 L F R2 F L' B2
L' R F2 B2 D U2 R
D2 L F R2 F B2 L'
L' R F2 B2 D' U2 R
L' R F2 B2 D2 U2 R
L2 R F2 D2 U2 F2 D
L2 R F2 D2 U2 F2 D'
L2 R F2 D2 U2 F2 D2
D2 L F R2 B2 F L'
L2 R F2 D2 B U2 F2
L2 R F2 D2 B' U2 F2
L2 R F2 D2 B2 U2 F2
R L F2 D2 L U2 F2
L2 R F2 B D B U2
L2 R F2 B D' B U2
L2 R F2 B D2 B U2
L' R B L' F2 B U2
L' R B L' B F2 U2
L R F2 B2 L U2 R'
L2 R F2 B' D B' U2
L R F2 B2 L' U2 R'
L R F2 B2 L2 U2 R'
L2 R F2 B' D' B' U2
L2 R F2 B' D2 B' U2
R2 L F2 B2 U2 L R'
R2 L F2 B2 U2 R' L
L R F2 B2 U2 R' D
L R F2 B2 U2 R' D'
L R F2 B2 U2 R' D2
L R F2 B2 U2 D R'
L R F2 B2 U2 D' R'
L R F2 B2 U2 D2 R'
L R F2 B2 D U2 R'
L R F2 B2 D' U2 R'
L R F2 B2 D2 U2 R'
R L F2 B2 L U2 R'
R L F2 B2 L' U2 R'
R L F2 B2 L2 U2 R'
R L F2 B2 U2 R' D
R L F2 B2 U2 R' D'
R L F2 B2 U2 R' D2
R L F2 B2 U2 D R'
R L F2 B2 U2 D' R'
R L F2 B2 U2 D2 R'
R L F2 B2 D U2 R'
R L F2 B2 D' U2 R'
R L F2 B2 D2 U2 R'
D2 L F B2 R2 F L'
F' L F' L B2 U2 L2
B2 L F' L F' U2 L'
L2 R B D2 B U2 B
L2 R B F2 D B U2
L2 R B F2 D' B U2
L2 R B F2 D2 B U2
D2 L F2 L R2 B2 L2
F' L F' B2 U2 L' R'
F' L F' B2 U2 R' L'
D2 L F2 L B2 L2 R2
D2 L F2 L B2 R2 L2
D2 L F2 L' R B2 R
D2 L F2 L' R2 B2 D
D2 L F2 L' R2 B2 D'
D2 L F2 L' R2 B2 D2
D2 L F2 L' B' R2 B'
D2 L F2 L' B2 R2 D
D2 L F2 L' B2 R2 D'
D2 L F2 L' B2 R2 D2
B' L F2 L U2 F L2
D L F2 L R2 U' L2
B2 L F2 L R U2 L2
B2 L F2 L R' U2 L2
B2 L F2 L R2 U2 L2
B2 L F2 L U2 L2 D
B2 L F2 L U2 L2 D'
B2 L F2 L U2 L2 D2
U2 L F2 L B2 U2 L2
B2 L F2 L D2 R2 U2
U' L F2 L B2 U2 L2
D2 L F2 R L' B2 R
D2 L F2 R B2 L' R
D2 L F2 R B2 R L'
D2 L F2 R2 L B2 L2
D2 L F2 R2 L' B2 D
D2 L F2 R2 L' B2 D'
D2 L F2 R2 L' B2 D2
B L F2 L B U2 L2
B2 L F2 R L U2 L2
D2 L F2 R2 B L' B
D2 L F2 R2 B2 L' D
D2 L F2 R2 B2 L' D'
D2 L F2 R2 B2 L' D2
D2 L F2 R2 B2 D L'
D2 L F2 R2 B2 D' L'
D2 L F2 R2 B2 D2 L'
B2 L F2 R' L U2 L2
U L F2 L B2 U2 L2
L2 R B' D2 B' U2 B'
L' R B2 L F2 L2 U2
D L F2 R2 L U' L2
B2 L F2 R2 L U2 L2
L' R B2 L' U2 D2 B2
L' R B2 L' D2 U2 B2
L' R B2 L' F2 U2 D
L' R B2 L' F2 U2 D'
L' R B2 L' F2 U2 D2
L' R B2 L' F2 D U2
L' R B2 L' F2 D' U2
L' R B2 L' F2 D2 U2
L' R B2 L2 F2 L U2
L2 R B' F2 D B' U2
L2 R B' F2 D' B' U2
L2 R B' F2 D2 B' U2
L2 R B2 L F2 U2 R
L R B2 L F2 U2 R'
B2 L F2 U2 L' D2 R2
L2 R B2 L' F2 L U2
R L B2 L F2 U2 R'
L R B2 L' F2 U2 R'
B2 L F2 D L U2 L2
L2 R B2 L2 F2 L2 U2
D2 L F2 B L' B R2
R' L B2 R2 F2 L' U2
R L B2 L' F2 U2 R'
L R B2 L2 F2 U2 R'
B2 L F2 D' L U2 L2
L2 R B2 R F2 R' U2
R L B2 L2 F2 U2 R'
D2 L F2 B' R2 B' L'
B2 L F2 D2 L U2 L2
D2 L F2 B2 L' R2 D
D2 L F2 B2 L' R2 D'
D2 L F2 B2 L' R2 D2
D2 L F2 B2 R2 L' D
D2 L F2 B2 R2 L' D'
D2 L F2 B2 R2 L' D2
D2 L F2 B2 R2 D L'
D2 L F2 B2 R2 D' L'
D2 L F2 B2 R2 D2 L'
L2 R B2 R' F2 U2 L'
L2 R B2 R2 F2 R2 U2
L2 R B2 U D' L2 U
U' L F2 B2 U2 L' R'
U' L F2 B2 U2 R' L'
U2 L F2 B2 U2 L' R'
U2 L F2 B2 U2 R' L'
L2 R B2 U' D R2 U'
L' R B2 D2 L' U2 B2
L R B2 U2 R' D2 B2
L R B2 U2 D2 R' B2
L2 R B2 U2 D2 B2 D
L2 R B2 U2 D2 B2 D'
L2 R B2 U2 D2 B2 D2
L2 R B2 U2 B D2 B2
L2 R B2 U2 B' D2 B2
L2 R B2 U2 B2 D2 B2
R L B2 U2 R' D2 B2
L2 R B2 D U' R2 U'
R L B2 U2 D2 R' B2
U L F2 B2 U2 L' R'
U L F2 B2 U2 R' L'
L2 R B2 D' U L2 U
L' R B2 F2 L U2 R
L' R B2 F2 L' U2 R
L' R B2 F2 L2 U2 R
R' L B2 F2 R2 U2 R
L' R B2 F2 U2 R D
L' R B2 F2 U2 R D'
L' R B2 F2 U2 R D2
L' R B2 F2 U2 D R
L' R B2 F2 U2 D' R
L' R B2 F2 U2 D2 R
L' R B2 F2 D U2 R
L' R B2 F2 D' U2 R
L' R B2 F2 D2 U2 R
L R B2 D2 U2 R' B2
L2 R B2 D2 U2 B2 D
L2 R B2 D2 U2 B2 D'
L2 R B2 D2 U2 B2 D2
L2 R B2 D2 F U2 B2
L2 R B2 D2 F' U2 B2
L2 R B2 D2 F2 U2 B2
R L B2 D2 U2 R' B2
L2 R B2 F D F U2
L2 R B2 F D' F U2
L2 R B2 F D2 F U2
L R B2 F2 L U2 R'
L2 R B2 F' D F' U2
L R B2 F2 L' U2 R'
L2 R B2 F' D' F' U2
L R B2 F2 L2 U2 R'
L2 R B2 F' D2 F' U2
R2 L B2 F2 U2 L R'
R2 L B2 F2 U2 R' L
L R B2 F2 U2 R' D
L R B2 F2 U2 R' D'
L R B2 F2 U2 R' D2
L R B2 F2 U2 D R'
L R B2 F2 U2 D' R'
L R B2 F2 U2 D2 R'
L R B2 F2 D U2 R'
L R B2 F2 D' U2 R'
L R B2 F2 D2 U2 R'
R L B2 F2 L U2 R'
R L B2 F2 L' U2 R'
R L B2 F2 L2 U2 R'
R L B2 F2 U2 R' D
R L B2 F2 U2 R' D'
R L B2 F2 U2 R' D2
R L B2 F2 U2 D R'
R L B2 F2 U2 D' R'
R L B2 F2 U2 D2 R'
R L B2 F2 D U2 R'
R L B2 F2 D' U2 R'
R L B2 F2 D2 U2 R'
D2 L B F2 L' B R2
F2 L B' U2 L2 F R
D2 L B' F2 R2 B' L'
D2 L B2 L F2 L' R2
D2 L B2 L F2 R2 L'
D2 L B2 L' F2 L' R2
D2 L B2 L' F2 R2 L'
F2 L B2 L U2 L R'
F2 L B2 L U2 R' L
D2 L B2 L2 F2 L' R2
D2 L B2 L2 F2 R2 L'
F2 L B2 L' U2 L' R'
F2 L B2 L' U2 R' L'
F2 L B2 R U2 L2 R2
F2 L B2 R U2 R2 L2
U' L B2 R F2 U2 R2
U2 L B2 R F2 U2 R2
F2 L B2 R2 U2 L2 R
F2 L B2 R2 U2 R L2
U L B2 R F2 U2 R2
F2 L B2 U2 L2 R' D
F2 L B2 U2 L2 R' D'
F2 L B2 U2 L2 R' D2
F2 L B2 U2 L2 D R'
F2 L B2 U2 L2 D' R'
F2 L B2 U2 L2 D2 R'
F2 L B2 U2 R' L2 D
F2 L B2 U2 R' L2 D'
F2 L B2 U2 R' L2 D2
D2 L B2 F R2 F L'
F2 L B2 D2 R2 U2 R
D2 L B2 F2 L' R2 D
D2 L B2 F2 L' R2 D'
D2 L B2 F2 L' R2 D2
D2 L B2 F2 R2 L' D
D2 L B2 F2 R2 L' D'
D2 L B2 F2 R2 L' D2
D2 L B2 F2 R2 D L'
D2 L B2 F2 R2 D' L'
D2 L B2 F2 R2 D2 L'
F' L B2 F' U2 L' R'
F' L B2 F' U2 R' L'
U' L B2 F2 U2 L' R'
U' L B2 F2 U2 R' L'
D2 L' R U2 R F2 B2
D2 L' R U2 R B2 F2
U2 L B2 F2 U2 L' R'
U2 L B2 F2 U2 R' L'
L2 R' U2 D2 L2 F2 B2
L2 R' U2 D2 L2 B2 F2
D2 L' R U2 B2 R F2
L2 R' U2 D2 F2 L2 B2
L2 R' U2 D2 F2 B2 L2
L2 R' U2 D2 B2 L2 F2
L2 R' U2 D2 B2 F2 L2
R L' U2 D2 F2 R B2
R L' U2 D2 F2 B2 R
R L' U2 D2 B2 F2 R
U L B2 F2 U2 L' R'
U L B2 F2 U2 R' L'
B2 L' R D2 L' U2 B2
U' L' R F2 B2 U2 R
B2 L' R F2 L U2 R
B2 L' R F2 L' U2 R
B2 L' R F2 L2 U2 R
U2 L' R F2 B2 U2 R
B2 L' R F2 U2 R D
B2 L' R F2 U2 R D'
B2 L' R F2 U2 R D2
B2 L' R F2 U2 D R
B2 L' R F2 U2 D' R
B2 L' R F2 U2 D2 R
B2 L' R F2 D U2 R
B2 L' R F2 D' U2 R
B2 L' R F2 D2 U2 R
U' L' R B2 L' F2 U2
F2 L' R B2 L' U2 L
B L' R F2 U2 R F'
U2 L' R B2 L' F2 U2
U' L' R B2 F2 U2 R
U2 L' R B2 F2 U2 R
U L' R F2 B2 U2 R
U L' R B2 L' F2 U2
U L' R B2 F2 U2 R
D2 L' R' F2 R' B2 L
B2 L' R' F2 R2 U2 R'
F2 L' R' B2 L' U2 L
D2 L' R2 F' B2 L F'
D2 L' R2 F2 L B2 L
D2 L' R2 F2 L' B2 L
D2 L' R2 F2 L2 B2 L
D2 L' R2 F2 B2 L D
D2 L' R2 F2 B2 L D'
D2 L' R2 F2 B2 L D2
D2 L' R2 F2 B2 D L
D2 L' R2 F2 B2 D' L
D2 L' R2 F2 B2 D2 L
D2 L' R2 B2 L F2 D
D2 L' R2 B2 L F2 D'
D2 L' R2 B2 L F2 D2
D2 L' R2 B2 L' F2 L2
D' L' R2 B2 L' U L2
D2 L' R2 B2 F' L F'
D2 L' R2 B2 F2 L D
D2 L' R2 B2 F2 L D'
D2 L' R2 B2 F2 L D2
D2 L' R2 B2 F2 D L
D2 L' R2 B2 F2 D' L
D2 L' R2 B2 F2 D2 L
B2 L' R2 F2 R' U2 R2
R' L' D2 L2 F2 B2 R'
R' L' D2 L2 B2 R' F2
R' L' D2 L2 B2 F2 R'
F2 L' R2 B2 L' U2 L
L' R' D2 L2 F2 B2 R'
L' R' D2 L2 B2 R' F2
L' R' D2 L2 B2 F2 R'
L R' D2 L2 F2 R B2
L R' D2 L2 F2 B2 R
R L' D2 L' U2 F2 B2
R L' D2 L' U2 B2 F2
L R' D2 L2 B2 F2 R
D2 L' U R2 F2 B2 L
D2 L' U R2 B2 L F2
D2 L' U R2 B2 F2 L
R' L' D2 F2 L2 R B2
R' L' D2 F2 L2 B2 R
R' L' D2 F2 R L2 B2
R' L' D2 F2 R B2 L2
L' R' D2 F2 L2 R B2
R' L' D2 F2 B2 L2 R
R' L' D2 F2 B2 R L2
R' L' D2 F2 B2 R L2
L' R' D2 F2 L2 B2 R
L' R' D2 F2 R L2 B2
L' R' D2 F2 R B2 L2
D2 L' U F2 L' R2 B2
L2 R' D2 U2 L2 F2 B2
L' R' D2 F2 B2 L2 R
D2 L' U F2 L' B2 R2
L' R' D2 F2 B2 R L2
L2 R' D2 U2 L2 B2 F2
D2 L' U F2 R2 L' B2
D2 L' U F2 R2 B2 L'
L2 R' D2 U2 F2 L2 B2
L2 R' D2 U2 F2 B2 L2
L2 R' D2 U2 B2 L2 F2
L2 R' D2 U2 B2 F2 L2
D2 L' U F2 B2 L' R2
D2 L' U F2 B2 R2 L'
R L' D2 U2 F2 R B2
R L' D2 U2 F2 B2 R
R' L' D2 B2 F2 L2 R
R' L' D2 B2 F2 R L2
R L' D2 U2 B2 F2 R
L' R' D2 B2 F2 L2 R
L' R' D2 B2 F2 R L2
R2 L' D2 F2 B2 L R
R2 L' D2 F2 B2 R L
L R' D2 F2 B2 L2 R'
L R' D2 F2 B2 R' L2
D2 L' U B2 F2 L' R2
D2 L' U B2 F2 R2 L'
R L' D2 F2 R B2 L
L R' D2 B2 L2 R' F2
L R' D2 B2 L2 F2 R'
L R' D2 B2 R' L2 F2
L R' D2 B2 R' F2 L2
R2 L' D2 B2 F2 L R
R2 L' D2 B2 F2 R L
L R' D2 B2 F2 L2 R'
L R' D2 B2 F2 R' L2
D2 L' U' R2 F2 B2 L
D2 L' U' R2 B2 L F2
D2 L' U' R2 B2 F2 L
L2 R' F R2 F B2 U2
L2 R' F R2 B2 F U2
D2 L' U' F2 L' R2 B2
D2 L' U' F2 L' B2 R2
D2 L' U' F2 R2 L' B2
D2 L' U' F2 R2 B2 L'
D2 L' U' F2 B2 L' R2
D2 L' U' F2 B2 R2 L'
D2 L' U' B2 F2 L' R2
D2 L' U' B2 F2 R2 L'
L2 R' F B2 R2 F U2
F2 L' U2 L' B2 U2 B2
D2 L' U2 R2 F2 B2 L
D2 L' U2 R2 B2 L F2
D2 L' U2 R2 B2 F2 L
L2 R' F' R2 B2 U2 B'
D2 L' U2 F2 L' R2 B2
D2 L' U2 F2 L' B2 R2
D2 L' U2 F2 R2 L' B2
D2 L' U2 F2 R2 B2 L'
D2 L' U2 F2 B2 L' R2
D2 L' U2 F2 B2 R2 L'
D2 L' U2 B2 F2 L' R2
D2 L' U2 B2 F2 R2 L'
F2 L' U2 B2 L' U2 B2
L2 R' F' B2 R2 U2 B
L R' F2 L R2 B2 U2
L R' F2 L B2 R2 U2
R' L' F2 R2 B2 L U2
L' R' F2 R2 B2 L U2
R L' F2 L B2 U2 R
R L' F2 L' B2 U2 R
L2 R' F2 R B2 R U2
R L' F2 L2 B2 U2 R
L2 R' F2 R' B2 U2 L
R2 L' F2 R' B2 U2 R2
L2 R' F2 R2 U2 D2 F2
L R' F2 R2 L B2 U2
L2 R' F2 R2 D2 U2 F2
L2 R' F2 R2 B2 U2 D
L2 R' F2 R2 B2 U2 D'
L2 R' F2 R2 B2 U2 D2
L2 R' F2 R2 B2 D U2
L2 R' F2 R2 B2 D' U2
L2 R' F2 R2 B2 D2 U2
L R' F2 R2 B2 U2 R'
L2 R' F2 U2 D2 L2 F2
L2 R' F2 U2 D2 F2 L2
R' L' F2 B2 R2 U2 R'
R L' F2 U2 R D2 F2
L' R' F2 B2 R2 U2 R'
R L' F2 U2 D2 R F2
L2 R' F2 D2 U2 L2 F2
L2 R' F2 D2 U2 F2 L2
L2 R' F2 B R2 U2 F'
L2 R' F2 B' R2 B' U2
R L' F2 D2 U2 R F2
L2 R' F2 B2 R2 U2 D
L2 R' F2 B2 R2 U2 D'
L2 R' F2 B2 R2 U2 D2
L2 R' F2 B2 R2 D U2
L2 R' F2 B2 R2 D' U2
L2 R' F2 B2 R2 D2 U2
L2 R' F2 B2 U2 D2 L2
R2 L' F2 B2 U2 L R
R2 L' F2 B2 U2 R L
L2 R' F2 B2 D2 U2 L2
L R' F2 B2 R2 U2 R
R L' F2 B2 L U2 R
R L' F2 B2 L' U2 R
R L' F2 B2 L2 U2 R
R L' F2 B2 U2 R D
R L' F2 B2 U2 R D'
R L' F2 B2 U2 R D2
R L' F2 B2 U2 D R
R L' F2 B2 U2 D' R
R L' F2 B2 U2 D2 R
R L' F2 B2 D U2 R
R L' F2 B2 D' U2 R
R L' F2 B2 D2 U2 R
R L' B L' F2 B U2
R L' B L' B F2 U2
L2 R' B R2 F2 U2 F
L2 R' B F2 R2 U2 F'
F2 L' D2 L' U2 L F2
F2 L' D2 L' U2 F2 L
B2 L' D2 L' R U2 B2
B2 L' D2 R L' U2 B2
L2 R' B' R2 F2 B' U2
L2 R' B' R2 B' F2 U2
U' L' D2 F2 L' R B2
U' L' D2 F2 L' B2 R
U' L' D2 F2 R L' B2
U' L' D2 F2 R B2 L'
U' L' D2 F2 B2 L' R
U' L' D2 F2 B2 R L'
F2 L' D2 F2 R D2 B2
F2 L' D2 F2 D2 R B2
F2 L' D2 F2 D2 B2 R
U2 L' D2 F2 L' R B2
U2 L' D2 F2 L' B2 R
R' L' B2 L' R2 F2 U2
U2 L' D2 F2 R L' B2
U2 L' D2 F2 R B2 L'
L' R' B2 L' R2 F2 U2
R' L' B2 L' F2 R2 U2
U2 L' D2 F2 B2 L' R
U2 L' D2 F2 B2 R L'
L' R' B2 L' F2 R2 U2
U' L' D2 B2 F2 L' R
U' L' D2 B2 F2 R L'
L2 R' B' F2 R2 B' U2
U2 L' D2 B2 F2 L' R
U2 L' D2 B2 F2 R L'
R' L' B2 R2 L' F2 U2
L' R' B2 R2 L' F2 U2
U L' D2 F2 L' R B2
U L' D2 F2 L' B2 R
U L' D2 F2 R L' B2
U L' D2 F2 R B2 L'
R' L' B2 R2 F2 U2 R
L' R' B2 R2 F2 U2 R
U L' D2 F2 B2 L' R
U L' D2 F2 B2 R L'
R2 L' B2 L' F2 U2 L2
D2 L' F R2 F L' B2
D2 L' F R2 F B2 L'
D2 L' F R2 B2 F L'
R L' B2 L F2 L2 U2
L2 R' B2 R F2 U2 L'
R L' B2 L' U2 D2 B2
R L' B2 L' D2 U2 B2
R L' B2 L' F2 U2 D
R L' B2 L' F2 U2 D'
R L' B2 L' F2 U2 D2
R L' B2 L' F2 D U2
R L' B2 L' F2 D' U2
R L' B2 L' F2 D2 U2
U L' D2 B2 F2 L' R
U L' D2 B2 F2 R L'
L2 R' B2 R' F2 R' U2
R L' B2 L2 F2 L U2
L2 R' B2 R2 U2 D2 B2
L2 R' B2 R2 D2 U2 B2
L2 R' B2 R2 F2 U2 D
L2 R' B2 R2 F2 U2 D'
L2 R' B2 R2 F2 U2 D2
L2 R' B2 R2 F2 D U2
L2 R' B2 R2 F2 D' U2
L2 R' B2 R2 F2 D2 U2
L R' B2 R2 F2 L' U2
L2 R' B2 U2 D2 L2 B2
L2 R' B2 U2 D2 B2 L2
R' L' B2 F2 R2 U2 R'
L' R' B2 F2 R2 U2 R'
D2 L' F B2 R2 F L'
L2 R' B2 D2 U2 L2 B2
L2 R' B2 D2 U2 B2 L2
L2 R' B2 F R2 F U2
L2 R' B2 F' R2 U2 B
R L' B2 D2 L' U2 B2
L2 R' B2 F2 R2 U2 D
L2 R' B2 F2 R2 U2 D'
L2 R' B2 F2 R2 U2 D2
L2 R' B2 F2 R2 D U2
L2 R' B2 F2 R2 D' U2
L2 R' B2 F2 R2 D2 U2
R2 L' B2 F2 U2 L R
R2 L' B2 F2 U2 R L
L R' B2 F2 R2 U2 R
L2 R' B2 F2 U2 D2 L2
L2 R' B2 F2 D2 U2 L2
R L' B2 F2 L U2 R
R L' B2 F2 L' U2 R
R L' B2 F2 L2 U2 R
R L' B2 F2 U2 R D
R L' B2 F2 U2 R D'
R L' B2 F2 U2 R D2
R L' B2 F2 U2 D R
R L' B2 F2 U2 D' R
R L' B2 F2 U2 D2 R
R L' B2 F2 D U2 R
R L' B2 F2 D' U2 R
R L' B2 F2 D2 U2 R
R L2 U D' L2 R2 U
R L2 U D' R2 L2 U
D2 L' F2 L R2 B2 L2
D2 L' F2 L B2 L2 R2
D2 L' F2 L B2 R2 L2
D2 L' F2 L' R B2 R
D2 L' F2 L' R2 B2 D
D2 L' F2 L' R2 B2 D'
D2 L' F2 L' R2 B2 D2
D2 L' F2 L' B' R2 B'
D2 L' F2 L' B2 R2 D
D2 L' F2 L' B2 R2 D'
D2 L' F2 L' B2 R2 D2
D2 L' F2 R L' B2 R
B2 L' F2 L U2 L2 R
B2 L' F2 L U2 R L2
D2 L' F2 R B2 L' R
D2 L' F2 R B2 R L'
D2 L' F2 R2 L B2 L2
D2 L' F2 R2 L' B2 D
D2 L' F2 R2 L' B2 D'
D2 L' F2 R2 L' B2 D2
F2 L' F2 R D2 F2 B2
B2 L' F2 L2 U2 L R
F2 L' F2 R D2 B2 F2
B2 L' F2 L2 U2 R L
D2 L' F2 R2 B L' B
D2 L' F2 R2 B2 L' D
D2 L' F2 R2 B2 L' D'
D2 L' F2 R2 B2 L' D2
D2 L' F2 R2 B2 D L'
D2 L' F2 R2 B2 D' L'
D2 L' F2 R2 B2 D2 L'
B2 L' F2 R' U2 L' R2
B2 L' F2 R' U2 R2 L'
B2 L' F2 R2 U2 L' R'
B2 L' F2 R2 U2 R' L'
B' L' F2 U2 L' R F
B' L' F2 U2 R L' F
B2 L' F2 U2 L' R D
B2 L' F2 U2 L' R D'
B2 L' F2 U2 L' R D2
B2 L' F2 U2 L' D R
B2 L' F2 U2 L' D' R
B2 L' F2 U2 L' D2 R
B2 L' F2 U2 R L' D
B2 L' F2 U2 R L' D'
B2 L' F2 U2 R L' D2
B2 L' F2 U2 R D L'
B2 L' F2 U2 R D' L'
B2 L' F2 U2 R D2 L'
B2 L' F2 U2 D L' R
B2 L' F2 U2 D R L'
B2 L' F2 U2 D' L' R
B2 L' F2 U2 D' R L'
B2 L' F2 U2 D2 L' R
B2 L' F2 U2 D2 R L'
D2 L' F2 B L' B R2
R L2 U' D L2 R2 U'
R L2 U' D R2 L2 U'
B2 L' F2 D U2 L' R
B2 L' F2 D U2 R L'
D2 L' F2 B' R2 B' L'
F2 L' F2 D2 R F2 B2
F2 L' F2 D2 R B2 F2
B2 L' F2 D' U2 L' R
B2 L' F2 D' U2 R L'
D2 L' F2 B2 L' R2 D
D2 L' F2 B2 L' R2 D'
D2 L' F2 B2 L' R2 D2
D2 L' F2 B2 R2 L' D
D2 L' F2 B2 R2 L' D'
D2 L' F2 B2 R2 L' D2
D2 L' F2 B2 R2 D L'
D2 L' F2 B2 R2 D' L'
D2 L' F2 B2 R2 D2 L'
F2 L' F2 D2 B2 R F2
B2 L' F2 D2 U2 L' R
B2 L' F2 D2 U2 R L'
U' L' F2 B2 U2 L' R
U' L' F2 B2 U2 R L'
U2 L' F2 B2 U2 L' R
U2 L' F2 B2 U2 R L'
B L' F2 B U2 L' R
B L' F2 B U2 R L'
R' L2 U2 D2 L2 F2 B2
R' L2 U2 D2 L2 B2 F2
B L' B L' R F2 U2
R' L2 U2 D2 F2 L2 B2
R' L2 U2 D2 F2 B2 L2
R' L2 U2 D2 B2 L2 F2
R' L2 U2 D2 B2 F2 L2
B L' B L' F2 U2 L'
U L' F2 B2 U2 L' R
U L' F2 B2 U2 R L'
B L' B R L' F2 U2
B L' B R F2 U2 R
L2 R2 U2 D2 F2 B2 L
L2 R2 U2 D2 B2 L F2
L2 R2 U2 D2 B2 F2 L
R2 L2 U2 D2 F2 B2 L
R2 L2 U2 D2 B2 L F2
R2 L2 U2 D2 B2 F2 L
D2 L' B F2 L' B R2
R L2 U2 D2 F2 B2 D
R L2 U2 D2 F2 B2 D'
R L2 U2 D2 F2 B2 D2
R L2 U2 D2 B2 F2 D
R L2 U2 D2 B2 F2 D'
R L2 U2 D2 B2 F2 D2
B L' B F2 U2 L' R
B L' B F2 U2 R L'
R L2 D U' L2 R2 U'
D2 L' B' F2 R2 B' L'
R L2 D U' R2 L2 U'
D2 L' B2 L F2 L' R2
