F2 L' U' F
L' F2 U' F'
F2 L U B' U2
F L' U' F R
F2 L' U' D F
F2 L' U' D' F
F2 L' U' D2 F
F2 L' U' F D
F2 L' U' F D'
F2 L' U' F D2
F2 L' D U' F
F2 L' D' U' F
F2 L' D2 U' F
F' L' F' U' F2
L' U' D R2 F
L' U' D F R2
L' D U' R2 F
L' D U' F R2
F2 U' L' F L
D F L' U' R2
F D F L' U'
L' F2 L U' F'
L' F2 L' U' F'
L' F2 L2 U' F'
L F2 L2 U' F
L' F2 U' D F'
L' F2 U' D' F'
L2 F2 L U' F
L' F2 U' D2 F'
L' F2 U' F' D
L' F2 U' F' D'
L' F2 U' F' D2
L' F2 D U' F'
L' F2 D' U' F'
L F2 U B' U2
L' F2 D2 U' F'
D2 F2 D2 F2 L' U' F
L2 F2 D2 L U' D F
L2 F2 D2 L U' D' F
L2 F2 D2 L U' D2 F
L2 F2 D2 L U' F D
L2 F2 D2 L U' F D'
L2 F2 D2 L U' F D2
L2 F2 D2 L D U' F
L2 F2 D2 L D' U' F
L2 F2 D2 L D2 U' F
L2 F2 D2 L' U B' U2
D F2 D' F' L' F' U'
L' F2 B L U' F' L'
L F2 D' L2 U' D F
L F2 D' L2 U' D' F
L F2 D' L2 U' D2 F
L F2 D' L2 U' F D
L F2 D' L2 U' F D'
L F2 D' L2 U' F D2
L F2 D' L2 D U' F
L F2 D' L2 D' U' F
L F2 D' L2 D2 U' F
L2 F2 D2 U2 R' U F'
L F2 D' U B' U2 D
L F2 D' U B' U2 D'
L F2 D' U B' U2 D2
L F2 D' U B' D U2
L F2 D' U B' D' U2
L F2 D' U B' D2 U2
L F2 D' U' L2 F L2
L' F2 B D B' U' F'
L' F2 B D' B' U' F'
L' F2 B D2 B' U' F'
F D2 R F R' U' F2
L' F2 B' L B U' F'
L' F2 B' L' B U' F'
L' F2 B' L2 B U' F'
L F2 D2 L2 U' D F
L F2 D2 L2 U' D' F
L F2 D2 L2 U' D2 F
L F2 D2 L2 U' F D
L F2 D2 L2 U' F D'
L F2 D2 L2 U' F D2
L F2 D2 L2 D U' F
L F2 D2 L2 D' U' F
L F2 D2 L2 D2 U' F
L F2 D2 U B' U2 D
L F2 D2 U B' U2 D'
L F2 D2 U B' U2 D2
L F2 D2 U B' D U2
L F2 D2 U B' D' U2
L F2 D2 U B' D2 U2
L F2 D2 U' L2 F L2
L' F2 B' D B U' F'
L2 F2 B' L B U' F
L' F2 B' D' B U' F'
R F2 D2 R' U B U2
L' F2 B' D2 B U' F'
L' F2 B2 L B2 U' F'
L' F2 B2 L' B2 U' F'
L' F2 B2 L2 B2 U' F'
L' F2 B2 U' D L2 F'
L' F2 B2 U' D F' L2
L' F2 B2 U' F' D L2
F2 D2 U R' B R U2
L' F2 B2 D U' L2 F'
L' F2 B2 D U' F' L2
L2 F2 B2 L B2 U' F
L F2 B D B' L2 U'
L F2 B D2 B' U' F2
F2 D2 U' L D2 L' F
F2 D2 U' R D F' R'
F2 D2 U' R D' F' R'
F2 D2 U' R D2 F' R'
F2 D2 U' R F R' F2
F2 D2 U' R F' R' D
F2 D2 U' R F' R' D'
F2 D2 U' R F' R' D2
F2 D2 U' R F' D R'
F2 D2 U' R F' D' R'
F2 D2 U' R F' D2 R'
F2 D2 U' R F2 R' F
F2 D2 U' F R F' R'
F2 D2 U' F' R F' R'
F2 D2 U' F2 R F' R'
F2 D2 U2 R U D F'
F2 D2 U2 R U D' F'
F2 D2 U2 R U D2 F'
F2 D2 U2 R U F' D
F2 D2 U2 R U F' D'
F2 D2 U2 R U F' D2
F2 D2 U2 R D U F'
F2 D2 U2 R D' U F'
F2 D2 U2 R D2 U F'
F2 D2 U2 R' U' B U2
L2 B L F2 U' F' L'
F D2 U' R F' D R2
U B L D B' U2 R2
U B L D' L2 U2 F
U B L D' B' L2 U2
U B L B' U' F2 U'
U B L B' U2 D R2
U B L B' D U2 R2
U B L B' D' L2 U2
F' D2 F' U' R F' R'
F' D2 F' U2 R U F'
U B L' U' F2 U' F'
U B L' U2 D R2 F
U B L' U2 D F R2
F' D2 F' D2 L' U' F
U B L' D U2 R2 F
U B L' D U2 F R2
U B L' D' L2 B' U2
F2 D2 F' D' F L' U'
F D2 F U' R F' R'
F D2 F U2 R U F'
F D2 F D2 L' U' F
F' D2 F2 D' F L' U'
F2 D2 B D B' L U'
F2 B L U B' R' U2
U2 B U2 L' F2 U' F'
B' F L' B U' F R
U B U' L' F2 U' F'
F2 B L' U' D F L'
F2 B L' D U' F L'
U2 B U2 F2 L' U' F
U B U' F2 L' U' F
B2 F L' B2 U' F R
L' B D B' U' R2 F
L' B D B' U' F R2
L B D B' L2 U' R2
U2 B D2 R B2 U F'
U2 B D2 B2 R U F'
L' B F2 L U' F' L'
L' B F2 D B' U' F'
L' B F2 D' B' U' F'
L' B F2 D2 B' U' F'
F2 B U' L' D F L'
L2 B' L F2 B U' F'
L2 B' L B F2 U' F'
L B F2 D B' L2 U'
L B F2 D2 B' U' F2
B' F D F L' B U'
B' F D F B L' U'
U B' L D B' U2 R2
U B' L D' L2 U2 F
U B' L D' B' L2 U2
B' F D B F L' U'
B2 F D F L' U' L'
U B' L B' U' F2 U'
U B' L B' U2 D R2
U B' L B' D U2 R2
U B' L B' D' L2 U2
U B' L' U' F2 U' F'
U B' L' U2 D R2 F
U B' L' U2 D F R2
U B' L' D U2 R2 F
U B' L' D U2 F R2
U B' L' D' L2 B' U2
F' B D' F' B' L U'
B F D F B' L' U'
F' B D' B' L F' U'
F' B D' B' F' L U'
B F D B' F L' U'
F2 B D' B' L U' D
F2 B D' B' L U' D'
F2 B D' B' L U' D2
F2 B D' B' L D U'
F2 B D' B' L D' U'
F2 B D' B' L D2 U'
F2 B D' B' D L U'
F2 B D' B' D' L U'
F2 B D' B' D2 L U'
F B D F B' L' U'
F B D B' F L' U'
B F D' F B' L U'
B F D' B' F L U'
F B D' F B' L U'
F B D' B' F L U'
F2 B' L B U B2 U2
F2 B' L B U' D2 F2
F2 B' L B D L2 U'
F2 B' L B D2 U' F2
B' F' L' F' B U' F2
B' F' L' B F' U' F2
F' B' L' F' B U' F2
F2 B' L' D B U' F
F2 B' L' D' B U' F
F' B' L' B F' U' F2
F2 B' L' D2 B U' F
B2 F' L' F' B2 U' F2
F2 B' L' B U' D F
F2 B' L' B U' D' F
F2 B' L' B U' D2 F
F2 B' L' B U' F D
F2 B' L' B U' F D'
F2 B' L' B U' F D2
F2 B' L' B D U' F
F2 B' L' B D' U' F
F2 B' L' B D2 U' F
B2 F' L' B2 F' U' F2
F2 B' L2 B L U' F
F B' L' B U' F R
U2 B' U2 L' F2 U' F'
D' B' D L F2 B U'
D' B' D L B F2 U'
U B' U' L' F2 U' F'
U2 B' U2 F2 L' U' F
D' B' D F2 L B U'
U B' U' F2 L' U' F
L B' U' F2 B U' B'
L' B' D B U' R2 F
L' B' D B U' F R2
L B' U' B F2 U' B'
D' B' D2 L B U' R2
U2 B' D2 R B2 U F'
U2 B' D2 B2 R U F'
D B' F L' B U' R2
L' B' F2 L B U' F'
L' B' F2 L' B U' F'
L' B' F2 L2 B U' F'
L' B' F2 D B U' F'
L2 B' F2 L B U' F
L' B' F2 D' B U' F'
L' B' F2 D2 B U' F'
L2 B2 L F2 B2 U' F'
L2 B2 L B2 F2 U' F'
F2 B' D' B U2 R' U
F2 B' D' B' L B2 U'
F B' D F L' B U'
F B' D F B L' U'
F B' D B F L' U'
B F' D' F' B' L U'
U B2 L D B' U2 R2
U B2 L D' L2 U2 F
U B2 L D' B' L2 U2
B F' D' B' L F' U'
B F' D' B' F' L U'
B' F2 L B U B2 U2
B' F2 L B U' D2 F2
B' F2 L B D L2 U'
B' F2 L B D2 U' F2
U B2 L B' U' F2 U'
U B2 L B' U2 D R2
U B2 L B' D U2 R2
U B2 L B' D' L2 U2
B2 F2 L U' D L2 F
B2 F2 L D U' L2 F
F2 B2 L U' D L2 F
F2 B2 L D U' L2 F
U B2 L' U' F2 U' F'
U B2 L' U2 D R2 F
U B2 L' U2 D F R2
U B2 L' D U2 R2 F
U B2 L' D U2 F R2
B' F2 L' D B U' F
U B2 L' D' L2 B' U2
B' F2 L' D' B U' F
B' F2 L' D2 B U' F
B2 F2 L B2 U B U2
F2 B2 L B2 U B U2
B' F2 L' B U' D F
B' F2 L' B U' D' F
B' F2 L' B U' D2 F
B' F2 L' B U' F D
B' F2 L' B U' F D'
B' F2 L' B U' F D2
B' F2 L' B D U' F
B' F2 L' B D' U' F
B' F2 L' B D2 U' F
B F2 L U B' R' U2
B2 F2 L' U' D F L2
B2 F2 L' U' F D L2
B2 F2 L' D U' F L2
F2 B2 L' U' D F L2
F2 B2 L' U' F D L2
F' B2 L' F' B2 U' F2
F2 B2 L' D U' F L2
F' B2 L' B2 F' U' F2
B2 F2 L' B2 U' D F
B2 F2 L' B2 U' D' F
B2 F2 L' B2 U' D2 F
B2 F2 L' B2 U' F D
B2 F2 L' B2 U' F D'
B2 F2 L' B2 U' F D2
B2 F2 L' B2 D U' F
B2 F2 L' B2 D' U' F
B2 F2 L' B2 D2 U' F
B' F2 L2 B L U' F
F2 B2 L' B2 U' D F
F2 B2 L' B2 U' D' F
F2 B2 L' B2 U' D2 F
F2 B2 L' B2 U' F D
F2 B2 L' B2 U' F D'
F2 B2 L' B2 U' F D2
F2 B2 L' B2 D U' F
F2 B2 L' B2 D' U' F
F2 B2 L' B2 D2 U' F
B F2 L' U' D F L'
B F2 L' D U' F L'
B2 F2 L2 B2 L U' F
F2 B2 L2 B2 L U' F
F B2 L' B2 U' F R
L' B2 U' D R2 F L2
L' B2 U' D F L2 R2
L' B2 U' D F R2 L2
U2 B2 U2 L' F2 U' F'
U B2 U' L' F2 U' F'
U2 B2 U2 F2 L' U' F
L' B2 D U' R2 F L2
L' B2 D U' F L2 R2
L' B2 D U' F R2 L2
L B2 U' D L2 R2 F'
L B2 U' D R2 L2 F'
L B2 U' D R2 F' L2
B2 F2 U' L D L2 F
U B2 U' F2 L' U' F
B2 F2 U' L' D F L2
B2 F2 U' L' F D L2
F2 B2 U' L D L2 F
F2 B2 U' L' D F L2
F2 B2 U' L' F D L2
B F2 U' L' D F L'
L B2 D U' L2 R2 F'
L B2 D U' R2 L2 F'
L B2 D U' R2 F' L2
U2 B2 D2 R B2 U F'
U2 B2 D2 B2 R U F'
B' F2 D' B U2 R' U
B' F2 D' B' L B2 U'
D B2 F L' B2 U' R2
L' B2 F2 L B2 U' F'
L' B2 F2 L' B2 U' F'
L' B2 F2 L2 B2 U' F'
F B2 D F L' U' L'
L' B2 F2 U' D L2 F'
L' B2 F2 U' D F' L2
L' B2 F2 U' F' D L2
L' B2 F2 D U' L2 F'
L' B2 F2 D U' F' L2
L2 B2 F2 L B2 U' F
B F2 D' B' L U' D
B F2 D' B' L U' D'
B F2 D' B' L U' D2
B F2 D' B' L D U'
B F2 D' B' L D' U'
B F2 D' B' L D2 U'
B F2 D' B' D L U'
B F2 D' B' D' L U'
B F2 D' B' D2 L U'
