F2 D2 L2 R2
F2 D2 R2 L2
L' R F2 L' R
L' R F2 R L'
R L' F2 L' R
R L' F2 R L'
U2 L2 R2 U2 F2
D2 L2 R2 D2 F2
U2 R2 L2 U2 F2
D2 R2 L2 D2 F2
F2 U2 L2 R2 U2
F2 U2 R2 L2 U2
L' F2 D2 L2 R
L' F2 D2 R L2
F' D2 L2 F' R2
F2 D2 L2 R2 D
F2 D2 L2 R2 D'
F2 D2 L2 R2 D2
F D2 R2 F L2
F2 D2 R2 L2 D
F2 D2 R2 L2 D'
F2 D2 R2 L2 D2
R F2 D2 L' R2
R F2 D2 R2 L'
F D2 F L2 R2
F D2 F R2 L2
F' D2 F' L2 R2
F' D2 F' L2 R2
F' D2 F' R2 L2
B U R2 L2 F U2 F
F' U D F2 B2 U' F
F' U D B2 F2 U' F
F2 U D F2 U' D L2
F2 U D F2 D U' L2
F2 U D F2 B2 U' D
F2 U D F2 B2 U' D'
F2 U D F2 B2 U' D2
F2 U D F2 B2 D U'
F2 U D F2 B2 D' U'
F2 U D F2 B2 D2 U'
F2 U D B2 U' D R2
F2 U D B2 D U' R2
F2 U D B2 F2 U' D
F2 U D B2 F2 U' D'
F2 U D B2 F2 U' D2
F2 U D B2 F2 D U'
F2 U D B2 F2 D' U'
F2 U D B2 F2 D2 U'
B' U D2 L2 B R2 F'
F U D F2 B2 U' F'
F U D B2 F2 U' F'
B' U D2 B L2 R2 F'
B' U D2 B R2 L2 F'
B' U D2 B R2 F' L2
F2 U D2 F U' L2 R2
F2 U D2 F U' R2 L2
F2 U D2 F' U' L2 R2
F2 U D2 F' U' R2 L2
F2 U D2 F2 U' L2 R2
F2 U D2 F2 U' R2 L2
F2 U D2 B U' L2 R2
F2 U D2 B U' R2 L2
F2 U D2 B' U' L2 R2
F2 U D2 B' U' R2 L2
F2 U D2 B2 U' L2 R2
F2 U D2 B2 U' R2 L2
B U D2 R2 B' L2 F
B U D2 B' L2 R2 F
F2 U F U L2 R2 U2
B U D2 B' L2 F R2
B U D2 B' R2 L2 F
F2 U F U R2 L2 U2
F2 U F U' D2 L2 R2
F2 U F U' D2 R2 L2
D2 U B U' L2 R2 F'
D2 U B U' R2 L2 F'
D2 U B U' R2 F' L2
F2 U F D F2 B2 U'
F2 U F D B2 F2 U'
F2 U F D2 U' L2 R2
F2 U F D2 U' R2 L2
D U F2 B2 U' D' F2
D U F2 B2 U2 R2 U
D U F2 B2 D' U' F2
D U F2 B2 D2 L2 U'
F2 U F' U L2 R2 U2
F2 U F' U R2 L2 U2
U D F2 B2 U' D' F2
U D F2 B2 U2 R2 U
U D F2 B2 D' U' F2
U D F2 B2 D2 L2 U'
F2 U F' U' D2 L2 R2
F2 U F' U' D2 R2 L2
D2 U B' U' L2 R2 F
D2 U B' U' L2 F R2
D2 U B' U' R2 L2 F
F2 U F' D F2 B2 U'
F2 U F' D B2 F2 U'
F2 U F' D2 U' L2 R2
F2 U F' D2 U' R2 L2
B' U F2 D2 L2 B R2
F2 U F2 U L2 R2 U2
B' U F2 D2 B L2 R2
B' U F2 D2 B R2 L2
F2 U F2 U R2 L2 U2
B' U F2 B D2 L2 R2
B' U F2 B D2 R2 L2
F2 U F2 U' D2 L2 R2
F2 U F2 U' D2 R2 L2
F2 U F2 D F2 B2 U'
F2 U F2 D B2 F2 U'
F2 U F2 D2 U' L2 R2
F2 U F2 D2 U' R2 L2
B2 U F2 B2 D2 L2 R2
B2 U F2 B2 D2 R2 L2
B U F2 D2 R2 B' L2
B U F2 D2 B' L2 R2
B U F2 D2 B' R2 L2
F2 U B U L2 R2 U2
F2 U B U R2 L2 U2
F2 U B U' D2 L2 R2
F2 U B U' D2 R2 L2
B U F2 B' D2 L2 R2
B U F2 B' D2 R2 L2
B' U B F2 D2 L2 R2
B' U B F2 D2 R2 L2
F2 U B D F2 B2 U'
F2 U B D B2 F2 U'
F2 U B D2 U' L2 R2
F2 U B D2 U' R2 L2
D U B2 F2 U' D' F2
D U B2 F2 U2 R2 U
D U B2 F2 D' U' F2
D U B2 F2 D2 L2 U'
F2 U B' U L2 R2 U2
F2 U B' U R2 L2 U2
U D B2 F2 U' D' F2
U D B2 F2 U2 R2 U
U D B2 F2 D' U' F2
U D B2 F2 D2 L2 U'
F2 U B' U' D2 L2 R2
F2 U B' U' D2 R2 L2
F2 U B' D F2 B2 U'
F2 U B' D B2 F2 U'
F2 U B' D2 U' L2 R2
F2 U B' D2 U' R2 L2
F2 U B2 U L2 R2 U2
F2 U B2 U R2 L2 U2
F2 U B2 U' D2 L2 R2
F2 U B2 U' D2 R2 L2
B U B' F2 D2 L2 R2
B U B' F2 D2 R2 L2
F2 U B2 D F2 B2 U'
F2 U B2 D B2 F2 U'
F2 U B2 D2 U' L2 R2
F2 U B2 D2 U' R2 L2
B2 U B2 F2 D2 L2 R2
B2 U B2 F2 D2 R2 L2
U D' L2 U' D' L2 R2
U D' L2 U' D' R2 L2
U D' L2 U2 F2 B2 U
U D' L2 U2 B2 F2 U
U D' L2 D' U' L2 R2
U D' L2 D' U' R2 L2
U D' L2 D2 F2 B2 U'
U D' L2 D2 B2 F2 U'
B' U' L2 R2 F' U2 F'
B2 U' L2 R2 U2 F2 B2
B2 U' L2 R2 U2 B2 F2
B U' L2 R2 F U2 F
B U' L2 F R2 U2 F
D U' R2 U D L2 R2
D U' R2 U D R2 L2
D U' R2 U2 F2 B2 U'
D U' R2 U2 B2 F2 U'
D U' R2 D U L2 R2
D U' R2 D U R2 L2
D U' R2 D2 F2 B2 U
D U' R2 D2 B2 F2 U
B' U' R2 L2 F' U2 F'
R D' F2 D L' F2 R
B2 U' R2 L2 U2 F2 B2
B2 U' R2 L2 U2 B2 F2
B' U' R2 F' L2 U2 F'
D' U' F2 B2 U D F2
U' D' F2 B2 U D F2
D' U' F2 B2 U2 L2 U'
U' D' F2 B2 U2 L2 U'
D' U' F2 B2 D U F2
U' D' F2 B2 D U F2
D' U' F2 B2 D2 R2 U
U' D' F2 B2 D2 R2 U
B U' R2 L2 F U2 F
D2 U' B U L2 R2 F'
D2 U' B U R2 L2 F'
D2 U' B U R2 F' L2
R' D2 L R2 D2 F2 L'
F' U' D' F2 B2 U F
L' D2 L D2 L R2 F2
L' D2 L D2 L F2 R2
L' D2 L D2 R2 L F2
L' D2 L D2 R2 F2 L
L' D2 L D2 F2 L R2
L' D2 L D2 F2 R2 L
F' U' D' B2 F2 U F
F2 U' D' F2 U D' R2
F2 U' D' F2 D' U R2
F2 U' D' F2 B2 U D
F2 U' D' F2 B2 U D'
F2 U' D' F2 B2 U D2
F2 U' D' F2 B2 D U
F2 U' D' F2 B2 D' U
F2 U' D' F2 B2 D2 U
D2 U' B' U L2 R2 F
D2 U' B' U L2 F R2
B' U' D2 L2 B R2 F'
D2 U' B' U R2 L2 F
R' D2 L' R2 D2 F2 L'
R2 D2 L R2 D2 L2 F2
R2 D2 L R2 D2 F2 L2
F2 U' D' B2 U D' L2
F2 U' D' B2 D' U L2
F2 U' D' B2 F2 U D
F2 U' D' B2 F2 U D'
F2 U' D' B2 F2 U D2
F2 U' D' B2 F2 D U
F2 U' D' B2 F2 D' U
F2 U' D' B2 F2 D2 U
L2 D2 L D2 F2 L R
L2 D2 L D2 F2 R L
B' U' D2 B L2 R2 F'
B' U' D2 B R2 L2 F'
B' U' D2 B R2 F' L2
F2 U' D2 F U L2 R2
F2 U' D2 F U R2 L2
F2 U' D2 F' U L2 R2
F2 U' D2 F' U R2 L2
F2 U' D2 F2 U L2 R2
F2 U' D2 F2 U R2 L2
F2 U' D2 B U L2 R2
F2 U' D2 B U R2 L2
F2 U' D2 B' U L2 R2
F2 U' D2 B' U R2 L2
R2 D2 L B2 U2 R2 B2
R2 D2 L B2 U2 B2 R2
F2 U' D2 B2 U L2 R2
F2 U' D2 B2 U R2 L2
R' D2 L2 R2 D2 F2 L'
F U' D' F2 B2 U F'
R2 D2 L' R2 D2 L2 F2
R2 D2 L' R2 D2 F2 L2
L' D2 L' B2 U2 L' B2
L' D2 L' B2 U2 B2 L'
L D2 L D2 L F2 R
F U' D' B2 F2 U F'
D' U' B2 F2 U D F2
U' D' B2 F2 U D F2
B U' D2 R2 B' L2 F
D' U' B2 F2 U2 L2 U'
U' D' B2 F2 U2 L2 U'
D' U' B2 F2 D U F2
U' D' B2 F2 D U F2
D' U' B2 F2 D2 R2 U
U' D' B2 F2 D2 R2 U
F2 U' F U D2 L2 R2
F2 U' F U D2 R2 L2
L' D2 L2 U2 L B2 U2
F2 U' F U' L2 R2 U2
F2 U' F U' R2 L2 U2
L' D2 L2 U2 B2 U2 R'
B U' D2 B' L2 R2 F
B U' D2 B' L2 F R2
B U' D2 B' R2 L2 F
L D2 L B2 R' U2 B2
L D2 L B2 U2 B2 L
L2 D2 L2 R D2 R2 F2
L2 D2 L2 R D2 F2 R2
F2 U' F D' F2 B2 U
F2 U' F D' B2 F2 U
F2 U' F D2 U L2 R2
F2 U' F D2 U R2 L2
L2 D2 L2 R' D2 R2 F2
L2 D2 L2 R' D2 F2 R2
L2 D2 L2 R2 D2 R2 F2
L2 D2 L2 R2 D2 F2 R2
R2 D2 L' B2 U2 R2 B2
R2 D2 L' B2 U2 B2 R2
L2 D2 L2 U2 L2 B2 U2
L2 D2 L2 U2 B2 L2 U2
R2 D2 L2 R2 D2 L2 F2
R2 D2 L2 R2 D2 F2 L2
L D2 L' D2 L' R2 F2
L D2 L' D2 L' F2 R2
L D2 L' D2 R2 L' F2
L2 D2 L2 D2 R' F2 R'
L2 D2 L2 D2 R2 F2 D
L2 D2 L2 D2 R2 F2 D'
L2 D2 L2 D2 R2 F2 D2
L2 D2 L2 D2 F R2 F
L2 D2 L2 D2 F2 R2 D
L2 D2 L2 D2 F2 R2 D'
L2 D2 L2 D2 F2 R2 D2
L2 D2 L2 F D2 R2 F2
L2 D2 L2 F D2 F2 R2
L2 D2 L2 F' D2 R2 F2
L2 D2 L2 F' D2 F2 R2
R' D2 R D2 L2 R F2
F2 U' F' U D2 L2 R2
F2 U' F' U D2 R2 L2
R' D2 R D2 R L2 F2
R' D2 R D2 R F2 L2
L2 D2 L2 F2 D2 R2 F2
L2 D2 L2 F2 D2 F2 R2
F2 U' F' U' L2 R2 U2
F2 U' F' U' R2 L2 U2
D2 U2 L B2 R' U2 R'
L D2 L2 R D2 F2 R
F2 U' F' D' F2 B2 U
F2 U' F' D' B2 F2 U
L D2 L2 R' D2 F2 R
F2 U' F' D2 U L2 R2
F2 U' F' D2 U R2 L2
L D2 L2 R2 D2 F2 R
L2 D2 R L2 D2 R2 F2
L2 D2 R L2 D2 F2 R2
R2 D2 L2 B2 U2 R2 B2
R2 D2 L2 B2 U2 B2 R2
L D2 L2 U2 L' B2 U2
L D2 L2 U2 B2 L' U2
U2 D2 L B2 R' U2 R'
L D2 L2 D2 R F2 R
L D2 L2 D2 R' F2 R
L D2 L2 D2 R2 F2 R
L D2 L2 D2 F2 R D
L D2 L2 D2 F2 R D'
L D2 L2 D2 F2 R D2
L D2 L2 D2 F2 D R
L D2 L2 D2 F2 D' R
L D2 L2 D2 F2 D2 R
B' U' F2 D2 L2 B R2
B' U' F2 D2 B L2 R2
B' U' F2 D2 B R2 L2
F2 U' F2 U D2 L2 R2
F2 U' F2 U D2 R2 L2
L D2 L2 F2 R D2 F2
R' D2 R' D2 R' F2 L'
L D2 L2 F2 D2 R F2
F2 U' F2 U' L2 R2 U2
B' U' F2 B D2 L2 R2
B' U' F2 B D2 R2 L2
F2 U' F2 U' R2 L2 U2
D2 U2 L' B2 U2 L' R2
D2 U2 L' B2 U2 R2 L'
L2 D2 R B2 U2 L2 B2
L2 D2 R B2 U2 B2 L2
F2 U' F2 D' F2 B2 U
F2 U' F2 D' B2 F2 U
F2 U' F2 D2 U L2 R2
F2 U' F2 D2 U R2 L2
B2 U' F2 B2 D2 L2 R2
B2 U' F2 B2 D2 R2 L2
R' D2 R' B2 L U2 B2
L D2 R L2 D2 F2 R
L2 D2 R' L2 D2 R2 F2
L2 D2 R' L2 D2 F2 R2
R' D2 R' B2 U2 B2 R'
R' D2 R2 L D2 F2 L'
R' D2 R2 L' D2 F2 L'
R' D2 R2 L2 D2 F2 L'
U2 D2 L' B2 U2 L' R2
U2 D2 L' B2 U2 R2 L'
R' D2 R2 U2 R B2 U2
R' D2 R2 U2 B2 R U2
R' D2 R2 D2 L F2 L'
R' D2 R2 D2 L' F2 L'
R' D2 R2 D2 L2 F2 L'
F2 U' B U D2 L2 R2
F2 U' B U D2 R2 L2
R' D2 R2 D2 F2 L' D
R' D2 R2 D2 F2 L' D'
R' D2 R2 D2 F2 L' D2
R' D2 R2 D2 F2 D L'
R' D2 R2 D2 F2 D' L'
R' D2 R2 D2 F2 D2 L'
F2 U' B U' L2 R2 U2
F2 U' B U' R2 L2 U2
B U' F2 D2 R2 B' L2
R2 D2 R' D2 F2 L' R'
R2 D2 R' D2 F2 R' L'
B U' F2 D2 B' L2 R2
B U' F2 D2 B' R2 L2
B' U' B F2 D2 L2 R2
B' U' B F2 D2 R2 L2
R' D2 R2 F2 L' D2 F2
R' D2 R2 F2 D2 L' F2
L2 D2 R' B2 U2 L2 B2
L2 D2 R' B2 U2 B2 L2
B U' F2 B' D2 L2 R2
B U' F2 B' D2 R2 L2
F2 U' B D' F2 B2 U
F2 U' B D' B2 F2 U
F2 U' B D2 U L2 R2
F2 U' B D2 U R2 L2
R D2 R B2 U2 R B2
R D2 R B2 U2 B2 R
L2 D2 R2 L2 D2 R2 F2
L2 D2 R2 L2 D2 F2 R2
L D2 R' L2 D2 F2 R
R2 D2 R2 L D2 L2 F2
R2 D2 R2 L D2 F2 L2
R2 D2 R2 L' D2 L2 F2
R2 D2 R2 L' D2 F2 L2
R2 D2 R2 L2 D2 L2 F2
R2 D2 R2 L2 D2 F2 L2
R2 D2 R2 U2 R2 B2 U2
R2 D2 R2 U2 B2 R2 U2
R D2 R' D2 L2 R' F2
R D2 R' D2 L2 F2 R'
R D2 R' D2 R' L2 F2
R D2 R' D2 R' F2 L2
R D2 R' D2 F2 L2 R'
R D2 R' D2 F2 R' L2
F2 U' B' U D2 L2 R2
F2 U' B' U D2 R2 L2
F2 U' B' U' L2 R2 U2
F2 U' B' U' R2 L2 U2
R2 D2 R2 D2 L F2 L
R2 D2 R2 D2 L2 F2 D
R2 D2 R2 D2 L2 F2 D'
R2 D2 R2 D2 L2 F2 D2
D2 U2 R B2 U2 L2 R
D2 U2 R B2 U2 R L2
R2 D2 R2 D2 F' L2 F'
R2 D2 R2 D2 F2 L2 D
R2 D2 R2 D2 F2 L2 D'
R2 D2 R2 D2 F2 L2 D2
R2 D2 R2 F D2 L2 F2
R2 D2 R2 F D2 F2 L2
L2 D2 R2 B2 U2 L2 B2
L2 D2 R2 B2 U2 B2 L2
R2 D2 R2 F' D2 L2 F2
R2 D2 R2 F' D2 F2 L2
F2 U' B' D' F2 B2 U
F2 U' B' D' B2 F2 U
R2 D2 R2 F2 D2 L2 F2
R2 D2 R2 F2 D2 F2 L2
F2 U' B' D2 U L2 R2
F2 U' B' D2 U R2 L2
L D2 R2 L2 D2 F2 R
U2 D2 R B2 U2 L2 R
U2 D2 R B2 U2 R L2
R D2 R2 U2 R' B2 U2
R D2 R2 U2 B2 U2 L
F2 U' B2 U D2 L2 R2
F2 U' B2 U D2 R2 L2
D2 U2 R' B2 L U2 L
F2 U' B2 U' L2 R2 U2
F2 U' B2 U' R2 L2 U2
B U' B' F2 D2 L2 R2
B U' B' F2 D2 R2 L2
F2 U' B2 D' F2 B2 U
F2 U' B2 D' B2 F2 U
F2 U' B2 D2 U L2 R2
F2 U' B2 D2 U R2 L2
B2 U' B2 F2 D2 L2 R2
B2 U' B2 F2 D2 R2 L2
R' D2 U2 R' B2 L U2
L' D2 U2 L' B2 U2 L'
U2 D2 R' B2 L U2 L
F2 U2 L R2 D L U2
F2 U2 L R2 D' L U2
F2 U2 L R2 D2 L U2
R' D2 U2 B2 U2 L R2
R' D2 U2 B2 U2 R2 L
F2 U2 L D2 L U2 L
L' D2 U2 B2 L' U2 L'
R' D2 F R2 D2 F2 L'
F' U2 L' R2 B L' U2
F2 U2 L' R2 D L' U2
F2 U2 L' R2 D' L' U2
F2 U2 L' R2 D2 L' U2
L2 D2 F L2 D2 R2 F2
L2 D2 F L2 D2 F2 R2
L D2 U2 L B2 R' U2
F2 U2 L' D2 L' U2 L'
B' U2 L2 R2 F' U2 F'
R' D2 F' R2 D2 F2 L'
R D2 U2 R B2 U2 R
F' U2 L2 R2 D B U2
F' U2 L2 R2 D' B U2
F' U2 L2 R2 D2 B U2
R2 D2 F R2 D2 L2 F2
R2 D2 F R2 D2 F2 L2
F' U2 L2 R2 B U2 D
F' U2 L2 R2 B U2 D'
F' U2 L2 R2 B U2 D2
F' U2 L2 R2 B D U2
F' U2 L2 R2 B D' U2
F' U2 L2 R2 B D2 U2
B2 U2 L2 R2 U2 F2 B2
B2 U2 L2 R2 U2 B2 F2
F2 U2 L2 R D R U2
F2 U2 L2 R D' R U2
F2 U2 L2 R D2 R U2
F2 U2 L2 R' D R' U2
F2 U2 L2 R' D' R' U2
F' U2 L2 U2 D2 L2 F'
F' U2 L2 U2 D2 F' L2
F2 U2 L2 R' D2 R' U2
F' U2 L2 U2 F' D2 L2
L2 D2 F B2 U2 L2 B2
L2 D2 F B2 U2 B2 L2
F2 U2 L2 U D' F2 U
L D2 U2 B2 U2 L2 R'
L D2 U2 B2 U2 R' L2
F2 U2 L2 U' D B2 U'
F' U2 L2 D2 U2 L2 F'
F' U2 L2 D2 U2 F' L2
R D2 U2 B2 R U2 R
F2 U2 L2 U2 L D2 L2
F2 U2 L2 U2 L' D2 L2
F2 U2 L2 U2 L2 D2 L2
F2 U2 L2 U2 D2 L2 D
F2 U2 L2 U2 D2 L2 D'
F2 U2 L2 U2 D2 L2 D2
L2 D2 F' L2 D2 R2 F2
L2 D2 F' L2 D2 F2 R2
F2 U2 L2 D U' B2 U'
L D2 F L2 D2 F2 R
F2 U2 L2 D' U F2 U
R2 D2 F B2 U2 R2 B2
R2 D2 F B2 U2 B2 R2
F2 U2 L2 D2 R U2 L2
F2 U2 L2 D2 R' U2 L2
F2 U2 L2 D2 R2 U2 L2
F2 U2 L2 D2 U2 L2 D
F2 U2 L2 D2 U2 L2 D'
F2 U2 L2 D2 U2 L2 D2
F' U2 L2 B R2 B U2
F2 U2 L2 F R2 U2 B
F' U2 L2 B' R2 B U2
F2 U2 L2 F' R2 F U2
F' U2 L2 B2 R2 B U2
F2 U2 L2 F2 R2 F2 U2
R' D2 F2 R2 D2 F2 L'
L' D2 F2 L2 R D2 F2
F2 U2 L2 B R2 B' U2
L' D2 F2 L2 D2 R F2
L' D2 F2 R L2 D2 F2
F2 U2 L2 B' R2 U2 F'
R2 D2 F' R2 D2 L2 F2
R2 D2 F' R2 D2 F2 L2
B U2 L2 R2 F U2 F
F2 U2 L2 B2 R2 B2 U2
F2 U2 R L2 D R U2
F2 U2 R L2 D' R U2
F2 U2 R L2 D2 R U2
F U2 L2 R B' R U2
L2 D2 F' B2 U2 L2 B2
L2 D2 F' B2 U2 B2 L2
F U2 L2 R2 D B' U2
F U2 L2 R2 D' B' U2
F U2 L2 R2 D2 B' U2
F U2 L2 R2 B' U2 D
F U2 L2 R2 B' U2 D'
F U2 L2 R2 B' U2 D2
F U2 L2 R2 B' D U2
F U2 L2 R2 B' D' U2
F U2 L2 R2 B' D2 U2
B U2 L2 F R2 U2 F
L2 D2 F2 L2 D2 R2 F2
L2 D2 F2 L2 D2 F2 R2
L' D2 F2 D2 R F2 L'
L D2 F' L2 D2 F2 R
F U2 L2 U2 D2 L2 F
R2 D2 F' B2 U2 R2 B2
R2 D2 F' B2 U2 B2 R2
F2 U2 R D2 R U2 R
F U2 L2 D2 U2 L2 F
F U2 L2 D2 B' U2 L2
U' D2 B U L2 R2 F'
U' D2 B U R2 L2 F'
U' D2 B U R2 F' L2
R2 D2 F2 R2 D2 L2 F2
R2 D2 F2 R2 D2 F2 L2
D2 U2 B R2 F' L2 B'
F U2 L2 B R2 B2 U2
F U2 L2 B' R2 U2 D
F U2 L2 B' R2 U2 D'
F U2 L2 B' R2 U2 D2
F U2 L2 B' R2 D U2
F U2 L2 B' R2 D' U2
F U2 L2 B' R2 D2 U2
F U2 L2 B' U2 D2 L2
F U2 L2 B' D2 U2 L2
F U2 L2 B2 R2 U2 F'
D2 U2 B U2 L2 R2 F'
D2 U2 B U2 R2 L2 F'
D2 U2 B U2 R2 F' L2
F2 U2 R' L2 D R' U2
F2 U2 R' L2 D' R' U2
F2 U2 R' L2 D2 R' U2
L2 D2 F2 B2 U2 L2 B2
L2 D2 F2 B2 U2 B2 L2
F U2 R L2 B' R U2
L D2 F2 L2 D2 F2 R
R D2 F2 L' R2 D2 F2
R2 D2 F2 B2 U2 R2 B2
R2 D2 F2 B2 U2 B2 R2
F2 U2 R' D2 R' U2 R'
U2 D2 B R2 F' L2 B'
D2 U2 B' L2 F R2 B
B' U2 R2 L2 F' U2 F'
U2 D2 B U2 L2 R2 F'
U2 D2 B U2 R2 L2 F'
U2 D2 B U2 R2 F' L2
R D2 F2 R2 L' D2 F2
U' D2 B' U L2 R2 F
U' D2 B' U L2 F R2
U' D2 B' U R2 L2 F
R D2 F2 R2 D2 L' F2
F' U2 R2 L' B L' U2
F' U2 R2 L2 D B U2
F' U2 R2 L2 D' B U2
F' U2 R2 L2 D2 B U2
F' U2 R2 L2 B U2 D
F' U2 R2 L2 B U2 D'
F' U2 R2 L2 B U2 D2
F' U2 R2 L2 B D U2
F' U2 R2 L2 B D' U2
F' U2 R2 L2 B D2 U2
B2 U2 R2 L2 U2 F2 B2
B2 U2 R2 L2 U2 B2 F2
F2 U2 R2 L D L U2
F2 U2 R2 L D' L U2
F2 U2 R2 L D2 L U2
F' U2 R2 U2 D2 R2 F'
D2 U2 B' U2 L2 R2 F
F2 U2 R2 L' D L' U2
D2 U2 B' U2 L2 F R2
R2 D2 B U2 R2 F' B'
R2 D2 B U2 R2 B' F'
F2 U2 R2 L' D' L' U2
F2 U2 R2 L' D2 L' U2
D2 U2 B' U2 R2 L2 F
R D2 F2 D2 L' F2 R
F2 U2 R2 U D' B2 U
B' U2 R2 F' L2 U2 F'
F2 U2 R2 U' D F2 U'
F' U2 R2 D2 U2 R2 F'
F' U2 R2 D2 B U2 R2
F2 U2 R2 U2 R D2 R2
F2 U2 R2 U2 R' D2 R2
F2 U2 R2 U2 R2 D2 R2
U2 D2 B' L2 F R2 B
F2 U2 R2 U2 D2 R2 D
F2 U2 R2 U2 D2 R2 D'
F2 U2 R2 U2 D2 R2 D2
F2 U2 R2 D U' F2 U'
F2 U2 R2 D' U B2 U
F2 U2 R2 D2 L U2 R2
F2 U2 R2 D2 L' U2 R2
F2 U2 R2 D2 L2 U2 R2
F' U2 R2 B L2 U2 D
F' U2 R2 B L2 U2 D'
F' U2 R2 B L2 U2 D2
F' U2 R2 B L2 D U2
D2 U2 B2 L U2 L R2
F' U2 R2 B L2 D' U2
F' U2 R2 B L2 D2 U2
D2 U2 B2 L U2 R2 L
F2 U2 R2 D2 U2 R2 D
F2 U2 R2 D2 U2 R2 D'
F2 U2 R2 D2 U2 R2 D2
F' U2 R2 B U2 D2 R2
F' U2 R2 B D2 U2 R2
F2 U2 R2 F L2 F' U2
D2 U2 B2 L' U2 L' R2
F' U2 R2 B' L2 B2 U2
D2 U2 B2 L' U2 R2 L'
U D2 B U' L2 R2 F'
U D2 B U' R2 L2 F'
U D2 B U' R2 F' L2
F2 U2 R2 F' L2 U2 B'
F' U2 R2 B2 L2 U2 F
U2 D2 B' U2 L2 R2 F
U2 D2 B' U2 L2 F R2
F2 U2 R2 F2 L2 F2 U2
D2 U2 B2 R U2 L2 R
L' D2 B2 L' U2 L' B2
D2 U2 B2 R U2 R L2
U2 D2 B' U2 R2 L2 F
L' D2 B2 L' U2 B2 L'
L2 D2 B' U2 L2 F B
L2 D2 B' U2 L2 B F
F2 U2 R2 B L2 U2 F
D2 U2 B2 R' U2 L2 R'
D2 U2 B2 R' U2 R' L2
F2 U2 R2 B' L2 B U2
B U2 R2 L2 F U2 F
R' D2 B2 U2 L R2 B2
R' D2 B2 U2 L B2 R2
F2 U2 R2 B2 L2 B2 U2
R' D2 B2 U2 R2 L B2
D2 U2 B2 U2 L2 R2 D
D2 U2 B2 U2 L2 R2 D'
D2 U2 B2 U2 L2 R2 D2
D2 U2 B2 U2 R2 L2 D
D2 U2 B2 U2 R2 L2 D'
D2 U2 B2 U2 R2 L2 D2
U2 D2 B2 L U2 L R2
U2 D2 B2 L U2 R2 L
L' D2 B2 U2 L2 B2 R'
U2 D2 B2 L' U2 L' R2
U2 D2 B2 L' U2 R2 L'
F U2 R2 L2 D B' U2
F U2 R2 L2 D' B' U2
F U2 R2 L2 D2 B' U2
D2 U2 B2 D2 L2 R2 U2
D2 U2 B2 D2 R2 L2 U2
F U2 R2 L2 B' U2 D
F U2 R2 L2 B' U2 D'
F U2 R2 L2 B' U2 D2
F U2 R2 L2 B' D U2
F U2 R2 L2 B' D' U2
F U2 R2 L2 B' D2 U2
U2 D2 B2 R U2 L2 R
U2 D2 B2 R U2 R L2
L2 D2 B2 R U2 L2 B2
L2 D2 B2 R U2 B2 L2
U2 D2 B2 R' U2 L2 R'
U2 D2 B2 R' U2 R' L2
F U2 R2 U2 D2 R2 F
F U2 R2 U2 D2 F R2
F U2 R2 U2 F D2 R2
L2 D2 B2 R' U2 L2 B2
L2 D2 B2 R' U2 B2 L2
R2 D2 B2 L U2 R2 B2
R2 D2 B2 L U2 B2 R2
L2 D2 B2 R2 U2 L2 B2
L2 D2 B2 R2 U2 B2 L2
R2 D2 B2 L' U2 R2 B2
R2 D2 B2 L' U2 B2 R2
U D2 B' U' L2 R2 F
U D2 B' U' L2 F R2
D2 F L R2 D2 L F2
U D2 B' U' R2 L2 F
D2 F L R2 D2 F2 L
R2 D2 B2 L2 U2 R2 B2
R2 D2 B2 L2 U2 B2 R2
F U2 R2 D2 U2 R2 F
F U2 R2 D2 U2 F R2
U2 D2 B2 U2 L2 R2 D
U2 D2 B2 U2 L2 R2 D'
U2 D2 B2 U2 L2 R2 D2
U2 D2 B2 U2 R2 L2 D
U2 D2 B2 U2 R2 L2 D'
U2 D2 B2 U2 R2 L2 D2
L2 D2 B2 U2 L' B2 L'
L2 D2 B2 U2 L2 B2 D
L2 D2 B2 U2 L2 B2 D'
L2 D2 B2 U2 L2 B2 D2
L2 D2 B2 U2 B L2 B
L2 D2 B2 U2 B2 L2 D
L2 D2 B2 U2 B2 L2 D'
L2 D2 B2 U2 B2 L2 D2
U2 D2 B2 D2 L2 R2 U2
F U2 R2 B L2 B' U2
U2 D2 B2 D2 R2 L2 U2
L2 D2 B2 D2 R2 F2 U2
L2 D2 B2 D2 F2 R2 U2
F U2 R2 B' L2 B' U2
L2 D2 B2 F U2 L2 B2
L2 D2 B2 F U2 B2 L2
R2 D2 B2 U2 R B2 R
R2 D2 B2 U2 R2 B2 D
R2 D2 B2 U2 R2 B2 D'
R2 D2 B2 U2 R2 B2 D2
F U2 R2 B2 L2 B' U2
R2 D2 B2 U2 B' R2 B'
R2 D2 B2 U2 B2 R2 D
R2 D2 B2 U2 B2 R2 D'
R2 D2 B2 U2 B2 R2 D2
L2 D2 B2 F' U2 L2 B2
L2 D2 B2 F' U2 B2 L2
L2 D2 B2 F2 U2 L2 B2
L2 D2 B2 F2 U2 B2 L2
R2 D2 B2 D2 L2 F2 U2
R2 D2 B2 D2 F2 L2 U2
R2 D2 B2 F U2 R2 B2
R2 D2 B2 F U2 B2 R2
B' U2 D2 L2 B R2 F'
R2 D2 B2 F' U2 R2 B2
