U2 B' U' F'
U2 L U' F' L'
U L2 F' D' L2
U2 D B' U' F'
U2 D' B' U' F'
D U2 B' U' F'
D' U2 B' U' F'
U2 D2 B' U' F'
D2 U2 B' U' F'
L2 F L2 U F2
L2 F L2 U F2
F U2 B' U' F2
F2 U2 B' U' F
U F' U B' U'
U2 B' L U' F'
U2 B' L' U' F'
U2 B' L2 U' F'
U2 B' U' D F'
U2 B' U' D' F'
U2 B' U' D2 F'
U2 B' U' F' D
U2 B' U' F' D'
U2 B' U' F' D2
U2 B' D U' F'
U2 B' D' U' F'
U2 B' D2 U' F'
B F' D2 B' F2 U F2
U' B2 R2 B U F' U
U' B2 U' L B U' F'
U' B2 U' L' B U' F'
U' B2 U' L2 B U' F'
U' B2 U' D B U' F'
U' B2 U' D' B U' F'
U' B2 U' D2 B U' F'
U' B2 U' B L U' F'
U' B2 U' B L' U' F'
U' B2 U' B L2 U' F'
U' B2 U' B U' D F'
U' B2 U' B U' D' F'
U' B2 U' B U' D2 F'
U' B2 U' B U' F' D
U' B2 U' B U' F' D'
U' B2 U' B U' F' D2
U' B2 U' B D U' F'
U' B2 U' B D' U' F'
U' B2 U' B D2 U' F'
R B2 R' B2 U F' L'
U' B2 U2 F' U B U'
F' B2 R2 F' B2 U F
U2 B2 U' F' U B U'
B2 F2 R2 F' B2 U F2
F' B2 R2 B2 F' U F
F2 B2 R2 F' B2 U F2
B2 F2 R2 B2 F' U F2
U' B2 D U' B U' F'
F2 B2 R2 B2 F' U F2
U B2 U B U' F' B
U B2 U B U' B F'
U2 B2 D L B U' F'
U2 B2 D L' B U' F'
U2 B2 D L2 B U' F'
U' B2 D' U' B U' F'
F B2 R2 F' B2 U F'
F B2 R2 B2 F' U F'
U2 B2 D B L U' F'
U2 B2 D B L' U' F'
U2 B2 D B L2 U' F'
U2 B2 D B U' D F'
U2 B2 D B U' D' F'
U2 B2 D B U' D2 F'
U2 B2 D B U' F' D
U2 B2 D B U' F' D'
U2 B2 D B U' F' D2
U2 B2 D B D U' F'
U2 B2 D B D' U' F'
U2 B2 D B D2 U' F'
U2 B2 D' L B U' F'
U2 B2 D' L' B U' F'
U2 B2 D' L2 B U' F'
U' B2 D2 U' B U' F'
U2 B2 D' B L U' F'
U2 B2 D' B L' U' F'
U2 B2 D' B L2 U' F'
U2 B2 D' B U' D F'
U2 B2 D' B U' D' F'
U2 B2 D' B U' D2 F'
U2 B2 D' B U' F' D
U2 B2 D' B U' F' D'
U2 B2 D' B U' F' D2
U2 B2 D' B D U' F'
U2 B2 D' B D' U' F'
U2 B2 D' B D2 U' F'
U2 B2 D2 L B U' F'
U2 B2 D2 L' B U' F'
U2 B2 D2 L2 B U' F'
U2 B2 D2 B L U' F'
U2 B2 D2 B L' U' F'
U2 B2 D2 B L2 U' F'
U2 B2 D2 B U' D F'
U2 B2 D2 B U' D' F'
U2 B2 D2 B U' D2 F'
U2 B2 D2 B U' F' D
U2 B2 D2 B U' F' D'
U2 B2 D2 B U' F' D2
U2 B2 D2 B D U' F'
U2 B2 D2 B D' U' F'
U2 B2 D2 B D2 U' F'
L2 B2 F L2 B2 U F2
B F2 D B' U F L2
L2 B2 F' D' L2 R2 B2
L2 B2 F' D' L2 B2 R2
L2 B2 F' D' R2 L2 B2
L2 B2 F' D' R2 B2 L2
L2 B2 F' D' B2 L2 R2
L2 B2 F' D' B2 R2 L2
U B2 F' U B U' B
B F2 D2 F2 B' U F'
B F2 D2 B' F2 U F'
