F2 B' U F2
B' F2 U F2
B' R F2 U F2
F2 R B' U F2
B' R' F2 U F2
F2 R' B' U F2
B' R2 F2 U F2
F2 R2 B' U F2
F2 D R2 B' U
F2 D B' R2 U
R' F2 B' U F2
R2 F2 B' U F2
R F2 B' U F2
R' B' F2 U F2
F2 B' R U F2
F2 B' R' U F2
F2 B' R2 U F2
F2 B' U F2 D
F2 B' U F2 D'
F2 B' U F2 D2
R2 B' F2 U F2
F2 B' D R2 U
B' F2 R U F2
R B' F2 U F2
B' F2 R' U F2
B' F2 R2 U F2
B' F2 U F2 D
B' F2 U F2 D'
B' F2 U F2 D2
B' F2 D R2 U
B F2 R B2 U F2 D2
B F2 R B2 D R2 U
L2 B2 U' L2 F2 B' U
L2 B2 U' L2 B' F2 U
B F2 R' U F2 D' R2
B2 F2 R2 U2 F' U' F'
B' F2 U L' F' L F'
B' F2 U L' F2 L D
B' F2 U L' F2 L D'
B' F2 U L' F2 L D2
B' F2 U L' F2 D L
B' F2 U L' F2 D' L
B' F2 U L' F2 D2 L
B2 F2 R2 D R2 B U
B' F2 U L2 F' L2 F'
B' F2 U L2 F2 L2 D
B' F2 U L2 F2 L2 D'
B' F2 U L2 F2 L2 D2
F2 B2 R2 U2 F' U' F'
B' F2 U R F R' F
B' F2 U R F2 R' D
B' F2 U R F2 R' D'
B' F2 U R F2 R' D2
B' F2 U R F2 D R'
B' F2 U R F2 D' R'
B' F2 U R F2 D2 R'
F2 B2 R2 D R2 B U
B' F2 U R2 F R2 F
B' F2 U R2 F2 R2 D
B' F2 U R2 F2 R2 D'
B' F2 U R2 F2 R2 D2
B' F2 U D F D' F2
B' F2 U D F' D' F2
B' F2 U D F2 D' F2
B' F2 U D' F D F2
B' F2 U D' F' D F2
B' F2 U D' F2 D F2
B' F2 U D2 F D2 F2
B' F2 U D2 F' D2 F2
B' F2 U D2 F2 D2 F2
B' F2 U F R F R'
B' F2 U F R2 F R2
B' F2 U F D F D
B' F2 U F D F D'
B' F2 U F D F D2
B' F2 U F D' F D
B' F2 U F D' F D'
B' F2 U F D' F D2
B' F2 U F D2 F D
B' F2 U F D2 F D'
B' F2 U F D2 F D2
B' F2 U F' L' F' L
B' F2 U F' L2 F' L2
B F2 R' B2 R U F2
B F2 R' B2 R' U F2
B F2 R' B2 R2 U F2
B F2 R' B2 U F2 D
B F2 R' B2 U F2 D'
B F2 R' B2 U F2 D2
B' F2 U F' D F' D
B' F2 U F' D F' D'
B' F2 U F' D F' D2
B' F2 U F' D' F' D
B' F2 U F' D' F' D'
B' F2 U F' D' F' D2
B F2 R' B2 D R2 U
B' F2 U F' D2 F' D
B' F2 U F' D2 F' D'
B' F2 U F' D2 F' D2
B' F2 U F2 L D L'
B' F2 U F2 L D' L'
B' F2 U F2 L D2 L'
B' F2 U F2 L' D L
B' F2 U F2 L' D' L
B' F2 U F2 L' D2 L
B' F2 U F2 R D R'
B' F2 U F2 R D' R'
B' F2 U F2 R D2 R'
B' F2 U F2 R' D R
B' F2 U F2 R' D' R
B' F2 U F2 R' D2 R
B' F2 U F2 B D B'
B' F2 U F2 B D' B'
B' F2 U F2 B D2 B'
B' F2 U F2 B' D B
B' F2 U F2 B' D' B
B' F2 U F2 B' D2 B
B' F2 U B F2 D B'
B' F2 U B F2 D' B'
B' F2 U B F2 D2 B'
B' F2 U B' F2 D B
B' F2 U B' F2 D' B
B' F2 U B' F2 D2 B
B F2 R2 U F2 D' R2
B' F2 U' L U2 F2 R
B' F2 U' R' U2 F2 L'
B2 F2 U F2 U' B U
B' F2 U' D2 B2 U2 D
B' F2 U' D2 B2 U2 D'
B' F2 U' D2 B2 U2 D2
B' F2 U' D2 B2 D U2
B' F2 U' D2 B2 D' U2
B' F2 U' D2 B2 D2 U2
D' B2 D F2 B U F2
F2 B2 U F2 U' B U
B F2 R2 B2 R U F2
B F2 R2 B2 R' U F2
B F2 R2 B2 R2 U F2
B F2 R2 B2 U F2 D
B F2 R2 B2 U F2 D'
B F2 R2 B2 U F2 D2
D' B2 D B F2 U F2
B F2 R2 B2 D R2 U
B' F2 U' B U2 F2 D
B' F2 U' B U2 F2 D'
B' F2 U' B U2 F2 D2
B' F2 U' B D2 B2 U2
B' F2 U' B' U2 F2 D
B' F2 U' B' U2 F2 D'
B' F2 U' B' U2 F2 D2
B' F2 U' B' D2 B2 U2
B' F2 U' B2 U2 F2 D
B' F2 U' B2 U2 F2 D'
B' F2 U' B2 U2 F2 D2
B' F2 U' B2 D2 B2 U2
B F2 U R F2 D' R2
B' F2 U2 L U' F2 D
B' F2 U2 L U' F2 D'
B' F2 U2 L U' F2 D2
B' F2 U2 L D' L2 U'
B F2 U R' F2 D' R2
B' F2 U2 L' U' F2 D
B' F2 U2 L' U' F2 D'
B' F2 U2 L' U' F2 D2
B' F2 U2 L' D' L2 U'
B F2 U R2 F2 D' R2
B' F2 U2 L2 U' F2 D
B' F2 U2 L2 U' F2 D'
B' F2 U2 L2 U' F2 D2
B' F2 U2 L2 D' L2 U'
B F2 U D' R2 D F2
B F2 U F D' R2 F
B F2 U F D' F R2
B F2 U F' D' F' R2
B' F2 U2 D' L2 U' D
B' F2 U2 D' L2 U' D'
B' F2 U2 D' L2 U' D2
B' F2 U2 D' L2 D U'
B' F2 U2 D' L2 D' U'
B' F2 U2 D' L2 D2 U'
B F2 U F2 R D' R2
B F2 U F2 R' D' R2
B F2 U F2 R2 D' R2
B F2 U F2 U' B2 U
B F2 U F2 D' R2 D
B F2 U F2 D' R2 D'
B F2 U F2 D' R2 D2
U B2 U2 F2 B U B
U B2 U2 B F2 U B
B' F2 D R D R U
B' F2 D R D' R U
B' F2 D R D2 R U
B' F2 D R' D R' U
B' F2 D R' D' R' U
B' F2 D R' D2 R' U
B' F2 D U F D' F2
B' F2 D U F' D' F2
B' F2 D U F2 D' F2
B' F2 D F' R2 F U
B' F2 D F2 R2 F2 U
B' F2 D B R2 B' U
B' F2 D B2 R2 B2 U
B2 F2 D R2 U2 F' U'
D B2 D' F2 B U F2
B' F2 D' R U D F2
B' F2 D' R U2 L2 U'
B' F2 D' R D U F2
B' F2 D' R D2 R2 U
B F2 U2 D' L2 U' R2
F' B2 D F' B U F2
D B2 D' B F2 U F2
B' F2 D' R' U D F2
F2 B2 D R2 U2 F' U'
B' F2 D' R' U2 L2 U'
B' F2 D' R' D U F2
B' F2 D' R' D2 R2 U
B' F2 D' R2 U D F2
B' F2 D' R2 U2 L2 U'
B' F2 D' R2 D U F2
B' F2 D' R2 D2 R2 U
F' B2 D B F' U F2
B' F2 D' U F D F2
B' F2 D' U F' D F2
B' F2 D' U F2 D F2
U B2 D' R2 F' U' L2
B' F2 D' U2 L2 U' D
B' F2 D' U2 L2 U' D'
B' F2 D' U2 L2 U' D2
B' F2 D' U2 L2 D U'
B' F2 D' U2 L2 D' U'
B' F2 D' U2 L2 D2 U'
B2 F2 D B R2 U D
B2 F2 D B R2 U D'
B2 F2 D B R2 U D2
B2 F2 D B R2 D U
B2 F2 D B R2 D' U
B2 F2 D B R2 D2 U
B2 F2 D B U D' F2
B2 F2 D B D' U F2
B2 F2 D B' R2 B2 U
B2 F2 D B2 R2 B' U
F2 B2 D B R2 U D
F2 B2 D B R2 U D'
F2 B2 D B R2 U D2
F2 B2 D B R2 D U
F2 B2 D B R2 D' U
F2 B2 D B R2 D2 U
F2 B2 D B U D' F2
F2 B2 D B D' U F2
F2 B2 D B' R2 B2 U
F2 B2 D B2 R2 B' U
B F2 D R2 U D2 R2
B F2 D R2 U' L2 U2
B F2 D R2 D' B2 U
B F2 D R2 D2 U R2
B' F2 D2 R U D2 F2
B' F2 D2 R U' B2 U2
B' F2 D2 R D' R2 U
B' F2 D2 R D2 U F2
F' B2 D' F' B U F2
B' F2 D2 R' U D2 F2
B' F2 D2 R' U' B2 U2
B' F2 D2 R' D' R2 U
B' F2 D2 R' D2 U F2
B' F2 D2 R2 U D2 F2
B' F2 D2 R2 U' B2 U2
B' F2 D2 R2 D' R2 U
B' F2 D2 R2 D2 U F2
F' B2 D' B F' U F2
B' F2 D2 U F D2 F2
B' F2 D2 U F' D2 F2
B' F2 D2 U F2 D2 F2
B' F2 D2 U' B2 U2 D
B' F2 D2 U' B2 U2 D'
B' F2 D2 U' B2 U2 D2
B' F2 D2 U' B2 D U2
B' F2 D2 U' B2 D' U2
B' F2 D2 U' B2 D2 U2
B2 F2 D' B U D F2
B2 F2 D' B U2 L2 U'
B2 F2 D' B D U F2
B2 F2 D' B D2 R2 U
U' B2 F2 D' L2 B U
F2 B2 D' B U D F2
F2 B2 D' B U2 L2 U'
U' B2 F2 D' B L2 U
F2 B2 D' B D U F2
F2 B2 D' B D2 R2 U
U' B2 F2 D2 B U B
R' B2 F2 D B R2 U
F B2 D F B U F2
B F2 D' U R2 D F2
F' B2 D2 F' B U F2
F B2 D B F U F2
B F2 D' U2 L2 U' R2
F' B2 D2 B F' U F2
B2 F2 D2 B R2 U F'
B2 F2 D2 B U' B U2
F2 B2 D2 B R2 U F'
F2 B2 D2 B U' B U2
F B2 D' F B U F2
F B2 D' B F U F2
R2 B2 F2 D B R2 U
F B2 D2 F B U F2
F B2 D2 B F U F2
R B2 F2 D B R2 U
