U F' B' L'
U B' F' L'
U L F' L' B'
U D F' B' L'
D U F' B' L'
D' U F' B' L'
U D B' F' L'
D U B' F' L'
D' U B' F' L'
D2 U F' B' L'
D2 U B' F' L'
U D' F' B' L'
U D' B' F' L'
U D2 F' B' L'
U D2 B' F' L'
U F' D B' L'
U F' D' B' L'
U F' D2 B' L'
U F' B L' B2
U F' B' L' D
U F' B' L' D'
U F' B' L' D2
U F' B' D L'
U F' B' D' L'
U F' B' D2 L'
U F' B2 L' B
U B F' L' B2
U B' L F' L'
U B' L' F' L'
U B' L2 F' L'
U B' D F' L'
U B' D' F' L'
U B' D2 F' L'
U B' F' L' D
U B' F' L' D'
U B' F' L' D2
U B' F' D L'
U B' F' D' L'
U B' F' D2 L'
U B2 F' L' B
U2 B2 U' F' B D L'
U2 B2 U' F' B D' L'
U2 B2 U' F' B D2 L'
U2 B2 U' F' B' L' B2
U2 B2 U' B L F' L'
U2 B2 U' B L' F' L'
U2 B2 U' B L2 F' L'
U2 B2 U' B D F' L'
U2 B2 U' B D' F' L'
U2 B2 U' B D2 F' L'
U2 B2 U' B F' L' D
U2 B2 U' B F' L' D'
U2 B2 U' B F' L' D2
U2 B2 U' B F' D L'
U2 B2 U' B F' D' L'
U2 B2 U' B F' D2 L'
U2 B2 U' B' F' L' B2
B' F2 U' B U F L
U2 B2 D U' F' L' B
U2 B2 D U' F' B L'
U2 B2 D U' B F' L'
F' B2 U' B2 U B' L
U2 B2 D' U' F' L' B
U2 B2 D' U' F' B L'
U2 B2 D' U' B F' L'
U B2 D L F' L' B
U B2 D L F' B L'
U B2 D L B F' L'
U B2 D L' F' L' B
U B2 D L' F' B L'
U B2 D L' B F' L'
U B2 D L2 F' L' B
U B2 D L2 F' B L'
U B2 D L2 B F' L'
U B2 D F' L B L2
U B2 D F' L' D B
U B2 D F' L' D' B
U B2 D F' L' D2 B
U B2 D F' L' B D
U B2 D F' L' B D'
U B2 D F' L' B D2
U B2 D F' D L' B
U B2 D F' D B L'
U B2 D F' D' L' B
U B2 D F' D' B L'
U B2 D F' D2 L' B
U B2 D F' D2 B L'
U B2 D F' B L' D
U B2 D F' B L' D'
U B2 D F' B L' D2
U B2 D F' B D L'
U B2 D F' B D' L'
U B2 D F' B D2 L'
U B2 D F' B' L' B2
U B2 D B L F' L'
U B2 D B L' F' L'
U B2 D B L2 F' L'
U B2 D B D F' L'
U B2 D B D' F' L'
U B2 D B D2 F' L'
U B2 D B F' L' D
U B2 D B F' L' D'
U B2 D B F' L' D2
U B2 D B F' D L'
U B2 D B F' D' L'
U B2 D B F' D2 L'
U B2 D B' F' L' B2
U2 B2 D2 U' F' L' B
U2 B2 D2 U' F' B L'
U2 B2 D2 U' B F' L'
U B2 D' L F' L' B
U B2 D' L F' B L'
U B2 D' L B F' L'
U B2 D' L' F' L' B
U B2 D' L' F' B L'
U B2 D' L' B F' L'
U B2 D' L2 F' L' B
U B2 D' L2 F' B L'
U B2 D' L2 B F' L'
U B2 D' F' L B L2
U B2 D' F' L' D B
U B2 D' F' L' D' B
U B2 D' F' L' D2 B
U B2 D' F' L' B D
U B2 D' F' L' B D'
U B2 D' F' L' B D2
U B2 D' F' D L' B
U B2 D' F' D B L'
U B2 D' F' D' L' B
U B2 D' F' D' B L'
U B2 D' F' D2 L' B
U B2 D' F' D2 B L'
U B2 D' F' B L' D
U B2 D' F' B L' D'
U B2 D' F' B L' D2
U B2 D' F' B D L'
U B2 D' F' B D' L'
U B2 D' F' B D2 L'
U B2 D' F' B' L' B2
U B2 D' B L F' L'
U B2 D' B L' F' L'
U B2 D' B L2 F' L'
U B2 D' B D F' L'
U B2 D' B D' F' L'
U B2 D' B D2 F' L'
U B2 D' B F' L' D
U B2 D' B F' L' D'
U B2 D' B F' L' D2
U B2 D' B F' D L'
U B2 D' B F' D' L'
U B2 D' B F' D2 L'
U B2 D' B' F' L' B2
U B2 D2 L F' L' B
U B2 D2 L F' B L'
U B2 D2 L B F' L'
U B2 D2 L' F' L' B
U B2 D2 L' F' B L'
U B2 D2 L' B F' L'
U B2 D2 L2 F' L' B
U B2 D2 L2 F' B L'
U B2 D2 L2 B F' L'
U B2 D2 F' L B L2
U B2 D2 F' L' D B
U B2 D2 F' L' D' B
U B2 D2 F' L' D2 B
U B2 D2 F' L' B D
U B2 D2 F' L' B D'
U B2 D2 F' L' B D2
U B2 D2 F' D L' B
U B2 D2 F' D B L'
U B2 D2 F' D' L' B
U B2 D2 F' D' B L'
U B2 D2 F' D2 L' B
U B2 D2 F' D2 B L'
U B2 D2 F' B L' D
U B2 D2 F' B L' D'
U B2 D2 F' B L' D2
U B2 D2 F' B D L'
U B2 D2 F' B D' L'
U B2 D2 F' B D2 L'
U B2 D2 F' B' L' B2
U B2 D2 B L F' L'
U B2 D2 B L' F' L'
U B2 D2 B L2 F' L'
U B2 D2 B D F' L'
U B2 D2 B D' F' L'
U B2 D2 B D2 F' L'
U B2 D2 B F' L' D
U B2 D2 B F' L' D'
U B2 D2 B F' L' D2
U B2 D2 B F' D L'
U B2 D2 B F' D' L'
U B2 D2 B F' D2 L'
U B2 D2 B' F' L' B2
U B2 F L F2 L' B
U B2 F L F2 B L'
U B2 F L B F2 L'
U B2 F L' F2 L' B
U B2 F L' F2 B L'
U B2 F L' B F2 L'
U B2 F L2 F2 L' B
U B2 F L2 F2 B L'
U B2 F L2 B F2 L'
U B2 F' L B L2 D
U B2 F' L B L2 D'
U B2 F' L B L2 D2
U B2 F' L B' L2 B2
U B2 F' L' D B D
U B2 F' L' D B D'
U B2 F' L' D B D2
U B2 F' L' D' B D
U B2 F' L' D' B D'
U B2 F' L' D' B D2
U B2 F' L' D2 B D
U B2 F' L' D2 B D'
U B2 F' L' D2 B D2
U B2 F' L' B2 D B'
U B2 F' L' B2 D' B'
U B2 F' L' B2 D2 B'
U B2 F' L2 D L B
U B2 F' L2 D' L B
U B2 F' L2 D2 L B
U B2 F' D L B L2
U B2 F' D L' D B
U B2 F' D L' D' B
U B2 F' D L' D2 B
U B2 F' D L' B D
U B2 F' D L' B D'
U B2 F' D L' B D2
U B2 F' D B L' D
U B2 F' D B L' D'
U B2 F' D B L' D2
U B2 F' D B D L'
U B2 F' D B D' L'
U B2 F' D B D2 L'
U B2 F' D B' L' B2
U B2 F' D' L B L2
U B2 F' D' L' D B
U B2 F' D' L' D' B
U B2 F' D' L' D2 B
U B2 F' D' L' B D
U B2 F' D' L' B D'
U B2 F' D' L' B D2
U B2 F' D' B L' D
U B2 F' D' B L' D'
U B2 F' D' B L' D2
U B2 F' D' B D L'
U B2 F' D' B D' L'
U B2 F' D' B D2 L'
U B2 F' D' B' L' B2
U B2 F' D2 L B L2
U B2 F' D2 L' D B
U B2 F' D2 L' D' B
U B2 F' D2 L' D2 B
U B2 F' D2 L' B D
U B2 F' D2 L' B D'
U B2 F' D2 L' B D2
U B2 F' D2 B L' D
U B2 F' D2 B L' D'
U B2 F' D2 B L' D2
U B2 F' D2 B D L'
U B2 F' D2 B D' L'
U B2 F' D2 B D2 L'
U B2 F' D2 B' L' B2
