B L U2 B2
B U2 B2 R'
B L U2 B2 D
B L U2 B2 D'
B L U2 B2 D2
B L D2 F2 U2
B L F U2 B2
B L F' U2 B2
B L F2 U2 B2
B' R' D2 F2 L'
B U2 R B2 R'
B U2 R' B2 R'
B U2 R2 B2 R'
B U2 B2 R' D
B U2 B2 R' D'
B U2 B2 R' D2
B U2 B2 D R'
B U2 B2 D' R'
B U2 B2 D2 R'
L2 F B L U2
B' D2 R' F2 L'
L' B L U2 B'
B D2 L F2 U2
D B L U2 B2
D' B L U2 B2
L B L F U2
D2 B L U2 B2
B D2 F2 L U2
F B L U2 B2
D B U2 B2 R'
D' B U2 B2 R'
F2 B L U2 B2
F' B L U2 B2
B F L U2 B2
D2 B U2 B2 R'
L2 B F L U2
F B U2 B2 R'
F2 B U2 B2 R'
F' B U2 B2 R'
B F U2 B2 R'
B F' L U2 B2
B F' U2 B2 R'
B F2 L U2 B2
B F2 U2 B2 R'
B D' L U2 B2 D B2
B D' L D U2 B2 D
B D' L D U2 B2 D'
B D' L D U2 B2 D2
B D' L D F U2 B2
B D' L D F' U2 B2
B D' L D F2 U2 B2
B D' L D' F2 U2 D
B D' L D' F2 U2 D'
B D' L D' F2 U2 D2
B D' L D' F2 D U2
B D' L D' F2 D' U2
B D' L D' F2 D2 U2
B D' L D2 U L2 U
R2 F' U2 R2 U2 B' R'
B D' L F U' R2 U'
B D' L F U2 D B2
B D' L F D U2 B2
F' D' L' B L U2 B'
B D' L F D' F2 U2
U2 F' U2 B L' U2 B2
B D' L F' U' R2 U'
B D' L F' U2 D B2
B D' L F' D U2 B2
B D' L F' D' F2 U2
B D' L F2 U' R2 U'
B D' L F2 U2 D B2
B D' L F2 D U2 B2
B D' L F2 D' F2 U2
D2 F' D B L U2 B2
R' F' D B' R' F' L'
D' F' D B L U2 B2
D2 F' D B U2 B2 R'
D' F' D B U2 B2 R'
F2 D' L' B L U2 B'
B' D' L2 D' R' F2 L'
F D' L B L F U2
F' D' L2 F B L U2
F' D' L2 B F L U2
U2 F' D B' D2 F2 R
F2 D' L2 F B L U2
D2 F' D' B L U2 B2
R' F' D' B' R' F' L'
D' F' D' B L U2 B2
D2 F' D' B U2 B2 R'
D' F' D' B U2 B2 R'
F2 D' L2 B F L U2
F D' L' B L U2 B'
D F' D B L U2 B2
D F' D B U2 B2 R'
B D' L2 D L' U2 B2
B D' L2 D' L' F2 U2
B D' L2 D' F2 U2 R
U2 F' D' B' D2 F2 R
D2 F' D2 B L U2 B2
L F' D B L F U2
D' F' D2 B L U2 B2
D2 F' D2 B U2 B2 R'
R' F' D2 B' R' F' L'
D' F' D2 B U2 B2 R'
F D' L2 F B L U2
D2 F' B L U2 B2 D
D2 F' B L U2 B2 D'
D2 F' B L U2 B2 D2
D2 F' B L D2 F2 U2
D2 F' B L F U2 B2
D2 F' B L F' U2 B2
D2 F' B L F2 U2 B2
D' F' B L U2 B2 D
D' F' B L U2 B2 D'
D' F' B L U2 B2 D2
D' F' B L D2 F2 U2
D' F' B L F U2 B2
D' F' B L F' U2 B2
R2 F' D' B' R' D' L2
D' F' B L F2 U2 B2
R2 F' D' B' D' L2 R'
R2 F' D' B' D' R' L2
F D' L2 B F L U2
D F' D' B L U2 B2
L' F' B L U2 D B'
L' F' B L U2 D' B'
L' F' B L U2 D2 B'
L' F' B L U2 B' D
L' F' B L U2 B' D'
L' F' B L U2 B' D2
L' F' B L D U2 B'
L' F' B L D' U2 B'
L' F' B L D2 U2 B'
L' F' B L F U2 B'
L' F' B L F' U2 B'
D F' D' B U2 B2 R'
L' F' B L F2 U2 B'
L' F' B L' F L2 U2
R2 F' D2 R B' L2 R'
R2 F' D2 R B' R' L2
R2 F' D2 R' B' L2 R'
R2 F' D2 R' B' R' L2
D2 F' B U2 R B2 R'
D2 F' B U2 R' B2 R'
D2 F' B U2 R2 B2 R'
L2 F' D2 B L U2 B
R2 F' D2 R2 B' L2 R'
R2 F' D2 R2 B' R' L2
D' F' B U2 R B2 R'
D' F' B U2 R' B2 R'
D2 F' B U2 B2 R' D
D2 F' B U2 B2 R' D'
D2 F' B U2 B2 R' D2
D' F' B U2 R2 B2 R'
D2 F' B U2 B2 D R'
D2 F' B U2 B2 D' R'
D2 F' B U2 B2 D2 R'
D' F' B U2 B2 R' D
D' F' B U2 B2 R' D'
D' F' B U2 B2 R' D2
D' F' B U2 B2 D R'
D' F' B U2 B2 D' R'
D' F' B U2 B2 D2 R'
U2 F' D2 B' D2 F2 R
D2 F' B D2 L F2 U2
R' F' B' L R' F' L'
D' F' B D2 L F2 U2
D2 F' B D2 F2 L U2
L F' D' B L F U2
L2 F' B L U2 D2 B2
D' F' B D2 F2 L U2
L2 F' B L D2 U2 B2
R' F' B' L' R' F' L'
L2 F' B L F2 U2 D
L2 F' B L F2 U2 D'
L2 F' B L F2 U2 D2
L2 F' B L F2 D U2
L2 F' B L F2 D' U2
L2 F' B L F2 D2 U2
U2 F' B L' U2 L B2
L2 F' B L' F2 L2 U2
R' F' B' L2 R' F' L'
L2 F' B L2 F2 U2 R
R' F' B' R' L F' L'
R' F' B' R' L' F' L'
R' F' B' R' L2 F' L'
R2 F' D2 B' L2 R' D
R2 F' D2 B' L2 R' D'
R2 F' D2 B' L2 R' D2
R2 F' D2 B' L2 D R'
R2 F' D2 B' L2 D' R'
R2 F' D2 B' L2 D2 R'
R2 F' D2 B' R' L2 D
R2 F' D2 B' R' L2 D'
R2 F' D2 B' R' L2 D2
R' F' B' R' D F' L'
R' F' B' R' D' F' L'
R' F' B' R' D2 F' L'
R' F' B' R' F' L' D
R' F' B' R' F' L' D'
R' F' B' R' F' L' D2
R' F' B' R' F' D L'
R' F' B' R' F' D' L'
R' F' B' R' F' D2 L'
D2 F' B' R' D2 F2 L'
R2 F' D2 B2 L2 B R'
D' F' B' R' D2 F2 L'
D F' D2 B L U2 B2
D F' D2 B U2 B2 R'
L2 F' B U2 D2 B2 R'
R' F' B' D R' F' L'
D F' B L U2 B2 D
D F' B L U2 B2 D'
D F' B L U2 B2 D2
D F' B L D2 F2 U2
D F' B L F U2 B2
D F' B L F' U2 B2
D F' B L F2 U2 B2
R' F' B' D' R' F' L'
R2 F' B R' B2 L R'
R2 F' B R' B2 R' L
R' F' B' D2 R' F' L'
L2 F' B D2 L U2 B2
D2 F' B' D2 R' F2 L'
L2 F' B D2 U2 B2 R'
D' F' B' D2 R' F2 L'
L F' D2 B L F U2
U2 F' B' R D2 F2 R
U2 F' B' R' D2 F2 R
D F' B U2 R B2 R'
D F' B U2 R' B2 R'
U2 F' B' R2 D2 F2 R
D F' B U2 R2 B2 R'
L F' B L D F U2
D F' B U2 B2 R' D
D F' B U2 B2 R' D'
D F' B U2 B2 R' D2
L F' B L D' F U2
D F' B U2 B2 D R'
D F' B U2 B2 D' R'
D F' B U2 B2 D2 R'
L F' B L D2 F U2
L F' B L F U2 D
L F' B L F U2 D'
L F' B L F U2 D2
L F' B L F D U2
L F' B L F D' U2
L F' B L F D2 U2
R2 F' B' L D2 L2 R'
R2 F' B' L D2 R' L2
R2 F' B' L' D2 L2 R'
R2 F' B' L' D2 R' L2
U2 F' B' U2 L' B2 U2
D F' B D2 L F2 U2
R2 F' B' L2 D2 L2 R'
R2 F' B' L2 D2 R' L2
U2 F' B' U2 B2 L' U2
D F' B D2 F2 L U2
R2 F' B' R' U2 R' U2
R2 F' B' R' B2 L B2
U2 F' B' D2 R F2 R
U2 F' B' D2 R' F2 R
U2 F' B' D2 R2 F2 R
U2 F' B' D2 F2 R D
U2 F' B' D2 F2 R D'
U2 F' B' D2 F2 R D2
U2 F' B' D2 F2 D R
U2 F' B' D2 F2 D' R
U2 F' B' D2 F2 D2 R
D F' B' R' D2 F2 L'
R2 F' B' U2 R2 U2 R
L F' B D L F U2
R2 F' B' D R' D L2
L F' B D' L F U2
R2 F' B' D' R' D' L2
L F' B D2 L F U2
R2 F' B' D2 L2 R' D
R2 F' B' D2 L2 R' D'
R2 F' B' D2 L2 R' D2
R2 F' B' D2 L2 D R'
R2 F' B' D2 L2 D' R'
R2 F' B' D2 L2 D2 R'
R2 F' B' D2 R' L2 D
R2 F' B' D2 R' L2 D'
R2 F' B' D2 R' L2 D2
D F' B' D2 R' F2 L'
D2 F2 L B L F U2
D' F2 L B L F U2
L' F2 L B L U2 B2
L' F2 L B U2 B2 R'
L2 F2 L F' B L U2
L2 F2 L B L F' U2
B D' U' R2 U L U2
L2 F2 L B F' L U2
D2 F2 L' B L U2 B'
D' F2 L' B L U2 B'
L' F2 L' F B L U2
L' F2 L' B F L U2
B' D' F D' R' F2 L'
D F2 L B L F U2
L2 F2 L' F' B L U2
F' D' F B L U2 B2
L2 F2 L' B L F' U2
F' D' F B U2 B2 R'
D2 F2 L2 F B L U2
D' F2 L2 F B L U2
L2 F2 L' B F' L U2
L F2 L F B L U2
D2 F2 L2 B F L U2
D' F2 L2 B F L U2
L F2 L B F L U2
B D' U2 B2 D R' B2
F2 D' F B L U2 B2
B D' F L U' R2 U'
B D' F L U2 D B2
L' F2 L2 B L F U2
B D' F L D U2 B2
B D' F L D' F2 U2
F2 D' F B U2 B2 R'
B' D' F' D' R' F2 L'
D F2 L' B L U2 B'
L2 F2 L2 F' B L U2
B D' F U2 D B2 R'
B D' F D L U2 B2
F' D' F' B L U2 B2
B D' F D U2 B2 R'
L2 F2 L2 B L F' U2
F' D' F' B U2 B2 R'
B D' F D' L F2 U2
L2 F2 L2 B F' L U2
B D' F D' F2 L U2
L F2 L' B L U2 B2
L F2 L' B U2 B2 R'
F2 D' F' B L U2 B2
B D' F' L U' R2 U'
B D' F' L U2 D B2
B D' F' L D U2 B2
F2 D' F' B U2 B2 R'
B D' F' L D' F2 U2
D F2 L2 F B L U2
B' D' F2 D' R' F2 L'
F D' F B L U2 B2
F D' F B U2 B2 R'
D F2 L2 B F L U2
U2 F2 R F' R F' B'
U2 F2 R F' R B' F'
U2 F2 R F' B' R F'
B D' F' U2 D B2 R'
B D' F' D L U2 B2
F' D' F2 B L U2 B2
B D' F' D U2 B2 R'
F' D' F2 B U2 B2 R'
B D' F' D' L F2 U2
B D' F' D' F2 L U2
U2 F2 R B' R F' R
U2 F2 R B' F' R F'
F' D' B L U2 B2 D
F' D' B L U2 B2 D'
F' D' B L U2 B2 D2
F' D' B L D2 F2 U2
F' D' B L F U2 B2
F' D' B L F' U2 B2
F' D' B L F2 U2 B2
R' F2 R' B' L' F' R'
L F2 L2 B L U2 B'
F2 D' F2 B L U2 B2
B D' F2 L U' R2 U'
B D' F2 L U2 D B2
F2 D' F2 B U2 B2 R'
B D' F2 L D U2 B2
B D' F2 L D' F2 U2
F2 D' B L U2 B2 D
F2 D' B L U2 B2 D'
F2 D' B L U2 B2 D2
F2 D' B L D2 F2 U2
F2 D' B L F U2 B2
F2 D' B L F' U2 B2
F2 D' B L F2 U2 B2
F D' F' B L U2 B2
F D' F' B U2 B2 R'
F' D' B U2 R B2 R'
F' D' B U2 R' B2 R'
F' D' B U2 R2 B2 R'
F' D' B U2 B2 R' D
F' D' B U2 B2 R' D'
F' D' B U2 B2 R' D2
F' D' B U2 B2 D R'
F' D' B U2 B2 D' R'
F' D' B U2 B2 D2 R'
F' D' B D2 L F2 U2
B D' F2 U2 D B2 R'
B D' F2 D L U2 B2
F' D' B D2 F2 L U2
F' D' B F L U2 B2
B D' F2 D U2 B2 R'
F' D' B F U2 B2 R'
B D' F2 D' L F2 U2
F' D' B F' L U2 B2
F2 D' B U2 R B2 R'
B D' F2 D' F2 L U2
F2 D' B U2 R' B2 R'
F' D' B F' U2 B2 R'
F2 D' B U2 R2 B2 R'
U2 F2 R' B' R' F' R
F' D' B F2 L U2 B2
F2 D' B U2 B2 R' D
F2 D' B U2 B2 R' D'
F2 D' B U2 B2 R' D2
F2 D' B U2 B2 D R'
F2 D' B U2 B2 D' R'
F2 D' B U2 B2 D2 R'
F' D' B F2 U2 B2 R'
F2 D' B D2 L F2 U2
F2 D' B D2 F2 L U2
F2 D' B F L U2 B2
F2 D' B F U2 B2 R'
F2 D' B F' L U2 B2
F2 D' B F' U2 B2 R'
F2 D' B F2 L U2 B2
F' D' B' R' D2 F2 L'
F2 D' B F2 U2 B2 R'
F D' F2 B L U2 B2
F D' F2 B U2 B2 R'
F D' B L U2 B2 D
F D' B L U2 B2 D'
F D' B L U2 B2 D2
F D' B L D2 F2 U2
F D' B L F U2 B2
F2 D' B' R' D2 F2 L'
F D' B L F' U2 B2
F D' B L F2 U2 B2
U2 F2 R2 F' R D B'
U2 F2 R2 F' R D' B'
U2 F2 R2 F' R D2 B'
U2 F2 R2 F' R B' D
U2 F2 R2 F' R B' D'
U2 F2 R2 F' R B' D2
U2 F2 R2 F' R' B' R2
U2 F2 R2 F' D R B'
U2 F2 R2 F' D B' R
U2 F2 R2 F' D' R B'
U2 F2 R2 F' D' B' R
U2 F2 R2 F' D2 R B'
U2 F2 R2 F' D2 B' R
U2 F2 R2 F' B R B2
U2 F2 R2 F' B' R D
U2 F2 R2 F' B' R D'
U2 F2 R2 F' B' R D2
U2 F2 R2 F' B' D R
U2 F2 R2 F' B' D' R
U2 F2 R2 F' B' D2 R
F' D' B' D2 R' F2 L'
U' F2 U B L U2 B2
R2 F2 R2 U2 F R B'
R2 F2 R2 U2 F B' R
U' F2 U B U2 B2 R'
R2 F2 R2 U2 B' F R
U2 F2 R2 B F' R B2
U2 F2 R2 B' F' R D
U2 F2 R2 B' F' R D'
U2 F2 R2 B' F' R D2
U2 F2 R2 B' F' D R
U2 F2 R2 B' F' D' R
U2 F2 R2 B' F' D2 R
F2 D' B' D2 R' F2 L'
F D' B U2 R B2 R'
F D' B U2 R' B2 R'
F D' B U2 R2 B2 R'
F D' B U2 B2 R' D
F D' B U2 B2 R' D'
F D' B U2 B2 R' D2
F D' B U2 B2 D R'
F D' B U2 B2 D' R'
F D' B U2 B2 D2 R'
F D' B D2 L F2 U2
R F2 R' B L U2 B2
F D' B D2 F2 L U2
F D' B F L U2 B2
R F2 R' B U2 B2 R'
F D' B F U2 B2 R'
F D' B F' L U2 B2
F D' B F' U2 B2 R'
F D' B F2 L U2 B2
F D' B F2 U2 B2 R'
B' D2 L R' F2 L' D
B' D2 L R' F2 L' D'
B' D2 L R' F2 L' D2
B' D2 L R' F2 D L'
B' D2 L R' F2 D' L'
B' D2 L R' F2 D2 L'
F D' B' R' D2 F2 L'
F D' B' D2 R' F2 L'
B' D2 L' R' F2 L' D
B' D2 L' R' F2 L' D'
B' D2 L' R' F2 L' D2
B' D2 L' R' F2 D L'
B' D2 L' R' F2 D' L'
B' D2 L' R' F2 D2 L'
F' D2 L B L F U2
F2 D2 L B L F U2
B D2 L R F2 R' U2
B D2 L R' F2 U2 L'
B D2 L R2 F2 R2 U2
B D2 L U D' L2 U
B D2 L U' D R2 U'
B D2 L U2 D2 B2 D
B D2 L U2 D2 B2 D'
B D2 L U2 D2 B2 D2
B D2 L U2 B D2 B2
B D2 L U2 B' D2 B2
B D2 L U2 B2 D2 B2
B D2 L D U' R2 U'
B D2 L D' U L2 U
B D2 L D2 U2 B2 D
B D2 L D2 U2 B2 D'
B D2 L D2 U2 B2 D2
B D2 L D2 F U2 B2
B D2 L D2 F' U2 B2
B D2 L D2 F2 U2 B2
B' D2 L2 R' F2 L' D
B' D2 L2 R' F2 L' D'
B' D2 L2 R' F2 L' D2
B' D2 L2 R' F2 D L'
B' D2 L2 R' F2 D' L'
B' D2 L2 R' F2 D2 L'
B D2 L F D F U2
B D2 L F D' F U2
B D2 L F D2 F U2
F' D2 L' B L U2 B'
B D2 L F' D F' U2
B D2 L F' D' F' U2
B D2 L F' D2 F' U2
D2 F2 D B L U2 B2
R' F2 D B' L' R' F'
R' F2 D B' R' L' F'
D' F2 D B L U2 B2
D2 F2 D B U2 B2 R'
D' F2 D B U2 B2 R'
F2 D2 L' B L U2 B'
F D2 L B L F U2
B D2 L' U2 D2 R2 B2
B D2 L' U2 D2 B2 R2
F' D2 L2 F B L U2
B D2 L' D2 U2 R2 B2
B D2 L' D2 U2 B2 R2
B D2 L' F L2 U2 B'
L2 F2 D F' B L U2
B D2 L' F' L2 F' U2
F' D2 L2 B F L U2
L2 F2 D B L F' U2
B D2 L' F2 L2 U2 D
B D2 L' F2 L2 U2 D'
B D2 L' F2 L2 U2 D2
B D2 L' F2 L2 D U2
B D2 L' F2 L2 D' U2
B D2 L' F2 L2 D2 U2
B D2 L' F2 U2 D2 R2
L2 F2 D B F' L U2
B D2 L' F2 D2 U2 R2
F2 D2 L2 F B L U2
R' F2 D' B' L' R' F'
D2 F2 D' B L U2 B2
R' F2 D' B' R' L' F'
D' F2 D' B L U2 B2
D2 F2 D' B U2 B2 R'
D' F2 D' B U2 B2 R'
F2 D2 L2 B F L U2
F D2 L' B L U2 B'
D F2 D B L U2 B2
D F2 D B U2 B2 R'
B D2 L2 D2 L' U2 B2
B' D2 R' L F2 L' D
B' D2 R' L F2 L' D'
B' D2 R' L F2 L' D2
B' D2 R' L F2 D L'
B' D2 R' L F2 D' L'
B' D2 R' L F2 D2 L'
B' D2 R' L' F2 L' D
B' D2 R' L' F2 L' D'
B' D2 R' L' F2 L' D2
B' D2 R' L' F2 D L'
B' D2 R' L' F2 D' L'
B' D2 R' L' F2 D2 L'
L2 F2 D' F' B L U2
B' D2 R' L2 F2 L' D
B' D2 R' L2 F2 L' D'
B' D2 R' L2 F2 L' D2
B' D2 R' L2 F2 D L'
B' D2 R' L2 F2 D' L'
B' D2 R' L2 F2 D2 L'
L2 F2 D' B L F' U2
B D2 L2 F2 L U2 R
B D2 L2 F2 L' U2 R
B D2 L2 F2 L2 U2 R
L2 F2 D' B F' L U2
B D2 L2 F2 U2 R D
B D2 L2 F2 U2 R D'
B D2 L2 F2 U2 R D2
B D2 L2 F2 U2 D R
B D2 L2 F2 U2 D' R
B D2 L2 F2 U2 D2 R
B D2 L2 F2 D U2 R
B D2 L2 F2 D' U2 R
B D2 L2 F2 D2 U2 R
B' D2 R' U2 R U2 F2
D2 F2 D2 B L U2 B2
R' F2 D2 B' L' R' F'
R' F2 D2 B' R' L' F'
D' F2 D2 B L U2 B2
D2 F2 D2 B U2 B2 R'
L F2 D B L F U2
D' F2 D2 B U2 B2 R'
B D2 R L F2 R' U2
D2 F2 B L U2 B2 D
D2 F2 B L U2 B2 D'
D2 F2 B L U2 B2 D2
D2 F2 B L D2 F2 U2
D2 F2 B L F U2 B2
F D2 L2 F B L U2
D2 F2 B L F' U2 B2
D2 F2 B L F2 U2 B2
D' F2 B L U2 B2 D
D' F2 B L U2 B2 D'
D' F2 B L U2 B2 D2
D' F2 B L D2 F2 U2
D' F2 B L F U2 B2
D' F2 B L F' U2 B2
B' D2 R' F' L F' L'
D' F2 B L F2 U2 B2
B' D2 R' F' L' F' L'
B' D2 R' F' L2 F' L'
B' D2 R' F' D F' L'
B' D2 R' F' D' F' L'
B' D2 R' F' D2 F' L'
B' D2 R' F2 L2 D L
B' D2 R' F2 L2 D' L
B' D2 R' F2 L2 D2 L
B' D2 R' F2 D L' D
B' D2 R' F2 D L' D'
B' D2 R' F2 D L' D2
L' F2 B L U2 D B'
B' D2 R' F2 D' L' D
B' D2 R' F2 D' L' D'
B' D2 R' F2 D' L' D2
L' F2 B L U2 D' B'
L' F2 B L U2 D2 B'
L' F2 B L U2 B' D
L' F2 B L U2 B' D'
L' F2 B L U2 B' D2
B' D2 R' F2 D2 L' D
B' D2 R' F2 D2 L' D'
B' D2 R' F2 D2 L' D2
L' F2 B L D U2 B'
L' F2 B L D' U2 B'
B' D2 R' F2 B' L' B
L' F2 B L D2 U2 B'
B' D2 R' F2 B2 L' B2
L' F2 B L F U2 B'
L' F2 B L F' U2 B'
L' F2 B L F2 U2 B'
F D2 L2 B F L U2
D F2 D' B L U2 B2
L' F2 B L' F L2 U2
D F2 D' B U2 B2 R'
B' D2 R' B' F2 L' B
B' D2 R' B2 F2 L' B2
L2 F2 D2 F' B L U2
D2 F2 B U2 R B2 R'
D2 F2 B U2 R' B2 R'
D2 F2 B U2 R2 B2 R'
D' F2 B U2 R B2 R'
D' F2 B U2 R' B2 R'
L2 F2 D2 B L F' U2
D' F2 B U2 R2 B2 R'
D2 F2 B U2 B2 R' D
D2 F2 B U2 B2 R' D'
D2 F2 B U2 B2 R' D2
D2 F2 B U2 B2 D R'
D2 F2 B U2 B2 D' R'
D2 F2 B U2 B2 D2 R'
B D2 R F2 L R' U2
D' F2 B U2 B2 R' D
D' F2 B U2 B2 R' D'
D' F2 B U2 B2 R' D2
D' F2 B U2 B2 D R'
D' F2 B U2 B2 D' R'
D' F2 B U2 B2 D2 R'
B D2 R F2 R' L U2
L2 F2 D2 B F' L U2
R' F2 B' L R' F' L2
D2 F2 B D2 L F2 U2
D' F2 B D2 L F2 U2
D2 F2 B D2 F2 L U2
R' F2 B' L' R' D F'
R' F2 B' L' R' D' F'
R' F2 B' L' R' D2 F'
R' F2 B' L' R' F' D
R' F2 B' L' R' F' D'
R' F2 B' L' R' F' D2
L2 F2 B L D F' U2
D' F2 B D2 F2 L U2
L2 F2 B L D' F' U2
L2 F2 B L D2 F' U2
R' F2 B' L' D R' F'
L F2 D' B L F U2
R' F2 B' L' D' R' F'
L2 F2 B L F' U2 D
L2 F2 B L F' U2 D'
L2 F2 B L F' U2 D2
L2 F2 B L F' D U2
L2 F2 B L F' D' U2
L2 F2 B L F' D2 U2
R' F2 B' L' D2 R' F'
R' F2 B' L' F R' F'
R' F2 B' L' F' R' F'
R' F2 B' L' F2 R' F'
R2 F2 D2 F B' L2 R'
R2 F2 D2 F B' R' L2
R' F2 B' L2 R' F' L
L2 F2 B L' F' L2 U2
B D2 R' L F2 U2 L'
R' F2 B' R' L F' L2
R' F2 B' R' L' D F'
R' F2 B' R' L' D' F'
R' F2 B' R' L' D2 F'
R' F2 B' R' L' F' D
R' F2 B' R' L' F' D'
R' F2 B' R' L' F' D2
R' F2 B' R' L2 F' L
R' F2 B' R' D L' F'
R' F2 B' R' D' L' F'
R' F2 B' R' D2 L' F'
R2 F2 D2 B' R' F L2
D2 F2 B' R' D2 F2 L'
R2 F2 D2 B' F L2 R'
R2 F2 D2 B' F R' L2
D' F2 B' R' D2 F2 L'
D F2 D2 B L U2 B2
D F2 D2 B U2 B2 R'
R' F2 B' D L' R' F'
R' F2 B' D R' L' F'
L2 F2 B D L F' U2
R' F2 B' D' L' R' F'
R' F2 B' D' R' L' F'
L2 F2 B D F' L U2
D F2 B L U2 B2 D
D F2 B L U2 B2 D'
D F2 B L U2 B2 D2
L2 F2 B D' L F' U2
D F2 B L D2 F2 U2
R' F2 B' D2 L' R' F'
D F2 B L F U2 B2
D F2 B L F' U2 B2
D F2 B L F2 U2 B2
R' F2 B' D2 R' L' F'
L2 F2 B D' F' L U2
L2 F2 B D2 L F' U2
D2 F2 B' D2 R' F2 L'
L2 F2 B D2 F' L U2
D' F2 B' D2 R' F2 L'
B D2 R' F2 L U2 L2
R' F2 B2 L' B R' F'
L F2 D2 B L F U2
B D2 R2 L F2 R2 U2
D F2 B U2 R B2 R'
D F2 B U2 R' B2 R'
D F2 B U2 R2 B2 R'
L F2 B L D F U2
D F2 B U2 B2 R' D
D F2 B U2 B2 R' D'
D F2 B U2 B2 R' D2
L F2 B L D' F U2
D F2 B U2 B2 D R'
D F2 B U2 B2 D' R'
D F2 B U2 B2 D2 R'
L F2 B L D2 F U2
L F2 B L F U2 D
L F2 B L F U2 D'
L F2 B L F U2 D2
L F2 B L F D U2
L F2 B L F D' U2
L F2 B L F D2 U2
D F2 B D2 L F2 U2
D F2 B D2 F2 L U2
R' B L R B U2 B
D2 B L R U2 B2 L
D' B L R U2 B2 L
D F2 B' R' D2 F2 L'
B D2 R2 F2 L R2 U2
D2 B L U L U B2
B D2 R2 F2 R2 L U2
D2 B L U L' U B2
D2 B L U L2 U B2
D2 B L U D L2 U
D' B L U L U B2
L F2 B D L F U2
D' B L U L' U B2
D' B L U L2 U B2
D' B L U D L2 U
D2 B L U' R U' B2
D2 B L U' R' U' B2
D2 B L U' R2 U' B2
D2 B L U' D' R2 U'
L F2 B D' L F U2
D' B L U' R U' B2
D' B L U' R' U' B2
D' B L U' R2 U' B2
D' B L U' D' R2 U'
D2 B L U2 L B2 L'
D2 B L U2 L2 B2 L2
D2 B L U2 R' B2 R
D2 B L U2 R2 B2 R2
L F2 B D2 L F U2
D' B L U2 L B2 L'
D' B L U2 L2 B2 L2
D' B L U2 R' B2 R
D2 B L U2 B D B
D2 B L U2 B D' B
D2 B L U2 B D2 B
D' B L U2 R2 B2 R2
D2 B L U2 B' D B'
D2 B L U2 B' D' B'
D2 B L U2 B' D2 B'
R2 F2 B' D2 R' F L2
R2 F2 B' D2 F L2 R'
R2 F2 B' D2 F R' L2
D' B L U2 B D B
D' B L U2 B D' B
D' B L U2 B D2 B
D' B L U2 B' D B'
D' B L U2 B' D' B'
D' B L U2 B' D2 B'
D2 B L D U L2 U
L' B L U' R U' B'
L' B L U' R' U' B'
D' B L D U L2 U
L' B L U' R2 U' B'
D2 B L D' U' R2 U'
L' B L U2 R' B' R
L' B L U2 R2 B' R2
D' B L D' U' R2 U'
L' B L U2 D B' D
L' B L U2 D B' D'
L' B L U2 D B' D2
L' B L U2 D' B' D
L' B L U2 D' B' D'
L' B L U2 D' B' D2
L' B L U2 D2 B' D
L' B L U2 D2 B' D'
L' B L U2 D2 B' D2
L' B L U2 B2 D B
L' B L U2 B2 D' B
L' B L U2 B2 D2 B
D2 B L D2 F2 U2 D
D2 B L D2 F2 U2 D'
D2 B L D2 F2 U2 D2
D2 B L D2 F2 D U2
D2 B L D2 F2 D' U2
D2 B L D2 F2 D2 U2
L' B L D U2 B' D
L' B L D U2 B' D'
L' B L D U2 B' D2
D F2 B' D2 R' F2 L'
L' B L D F U2 B'
L' B L D F' U2 B'
D' B L D2 F2 U2 D
D' B L D2 F2 U2 D'
D' B L D2 F2 U2 D2
D' B L D2 F2 D U2
D' B L D2 F2 D' U2
D' B L D2 F2 D2 U2
L' B L D F2 U2 B'
D2 B L F U2 B2 D
D2 B L F U2 B2 D'
D2 B L F U2 B2 D2
D2 B L F D2 F2 U2
D' B L F U2 B2 D
D' B L F U2 B2 D'
D' B L F U2 B2 D2
L' B L D' U2 B' D
L' B L D' U2 B' D'
L' B L D' U2 B' D2
L' B L D' F U2 B'
L' B L D' F' U2 B'
D' B L F D2 F2 U2
L' B L D' F2 U2 B'
D2 B L F' U2 B2 D
D2 B L F' U2 B2 D'
D2 B L F' U2 B2 D2
D2 B L F' D2 F2 U2
D' B L F' U2 B2 D
D' B L F' U2 B2 D'
D' B L F' U2 B2 D2
L' B L D2 U2 B' D
L' B L D2 U2 B' D'
L' B L D2 U2 B' D2
L' B L D2 F U2 B'
L' B L D2 F' U2 B'
D' B L F' D2 F2 U2
L' B L D2 F2 U2 B'
D2 B L F2 U2 B2 D
D2 B L F2 U2 B2 D'
D2 B L F2 U2 B2 D2
D2 B L F2 D2 F2 U2
D' B L F2 U2 B2 D
D' B L F2 U2 B2 D'
D' B L F2 U2 B2 D2
L' B L F U2 D B'
L' B L F U2 D' B'
L' B L F U2 D2 B'
L' B L F U2 B' D
L' B L F U2 B' D'
L' B L F U2 B' D2
L' B L F D U2 B'
L' B L F D' U2 B'
D' B L F2 D2 F2 U2
L' B L F D2 U2 B'
L' B L F' U2 D B'
L' B L F' U2 D' B'
L' B L F' U2 D2 B'
L' B L F' U2 B' D
L' B L F' U2 B' D'
L' B L F' U2 B' D2
L' B L F' D U2 B'
L' B L F' D' U2 B'
L' B L F' D2 U2 B'
B' D2 U2 R' F2 D2 B2
L' B L F2 U2 D B'
L' B L F2 U2 D' B'
L' B L F2 U2 D2 B'
