U L2 B U'
U B L2 U'
U L' B L' U'
U L2 D B U'
U L2 D' B U'
U L2 D2 B U'
L' U L' B U'
L U L B U'
U L2 B U' D
U L2 B U' D'
U L2 B U' D2
U L2 B D U'
U L2 B D' U'
U L2 B D2 U'
L' U B L' U'
F U L2 B U'
F' U L2 B U'
F2 U L2 B U'
U D B U' F2
D U B U' F2
F U B L2 U'
F' U B L2 U'
F2 U B L2 U'
D2 U' R2 F' U
U' D2 R2 F' U
B' D L2 F2 B
B' D L2 B F2
B' D F2 L2 B
B' D F2 B L2
B' D B L2 F2
B' D B F2 L2
D F2 U B U'
U B L2 U' D
U B L2 U' D'
U B L2 U' D2
U B L2 D U'
U B L2 D' U'
U B L2 D2 U'
U B U' D F2
U B D U' F2
U B' L2 B2 U'
U B' L2 B2 U'
U F2 B' L2 B2 F2 U'
D F2 B' D2 B D' L2
F' D2 U' F2 R2 F' U
F2 D2 U' R2 D F' U
F2 D2 U' R2 D' F' U
F2 D2 U' R2 D2 F' U
F2 D2 U' R2 F' U D
F2 D2 U' R2 F' U D'
F2 D2 U' R2 F' U D2
F2 D2 U' R2 F' D U
F2 D2 U' R2 F' D' U
F2 D2 U' R2 F' D2 U
F2 D2 U' R2 F' D2 U
F2 D2 U' F R2 F' U
F2 D2 U' F' R2 F' U
F2 D2 U' F2 R2 F' U
D F2 B2 U B' U' B'
F D2 U B U' D' F2
F D2 U B U2 R2 U
F D2 U B D' U' F2
F D2 U B D2 L2 U'
U' B L2 U2 L2 B' U
F D2 U' R2 D F' U
F D2 U' R2 D' F' U
F D2 U' R2 D2 F' U
F D2 U' R2 F' U D
F D2 U' R2 F' U D'
F D2 U' R2 F' U D2
F D2 U' R2 F' D U
F D2 U' R2 F' D' U
F D2 U' R2 F' D2 U
F D2 U' R2 F' D2 U
F D2 U' F R2 F' U
U' B L2 D' F U' B2
F' D2 F U' R2 F' U
F D2 U' F' R2 F' U
U' B L2 D2 R2 F U'
U' B L2 D2 F R2 U'
F D2 U' F2 R2 F' U
U' B L2 F U' D' B2
U' B L2 F U2 L2 U
U' B L2 F D' U' B2
U' B L2 F D2 R2 U'
U B L D L U' D
U B L D L U' D'
U B L D L U' D2
U B L D L D U'
U B L D L D' U'
U B L D L D2 U'
U B L D' L U' D
U B L D' L U' D'
U B L D' L U' D2
U B L D' L D U'
U B L D' L D' U'
U B L D' L D2 U'
F2 D2 F U' R2 F' U
U B L D2 L U' D
U B L D2 L U' D'
U B L D2 L U' D2
U B L D2 L D U'
U B L D2 L D' U'
U B L D2 L D2 U'
U B L F L F' U'
U B L F2 L F2 U'
F' D2 F' U' R2 F' U
U B L' D L' U' D
U B L' D L' U' D'
U B L' D L' U' D2
U B L' D L' D U'
U B L' D L' D' U'
U B L' D L' D2 U'
U B L' D' L' U' D
U B L' D' L' U' D'
U B L' D' L' U' D2
U B L' D' L' D U'
U B L' D' L' D' U'
U B L' D' L' D2 U'
F2 D2 F' U' R2 F' U
U B L' D2 L' U' D
U B L' D2 L' U' D'
U B L' D2 L' U' D2
U B L' D2 L' D U'
U B L' D2 L' D' U'
U B L' D2 L' D2 U'
B' D2 F2 R2 U R2 B
R' B R B' D L2 F2
R' B R B' D F2 L2
F D2 F U' R2 F' U
U B L' B' L' B U'
U B L' B2 L' B2 U'
U2 B R U' L2 U' L2
L2 B R U' R B' R2
L2 B R U' R' D B'
L2 B R U' R' D' B'
L2 B R U' R' D2 B'
L2 B R U' R' B' D
L2 B R U' R' B' D'
L2 B R U' R' B' D2
L2 B R U' R2 B' R
L2 B R U' D R' B'
L2 B R U' D' R' B'
L2 B R U' D2 R' B'
U B L2 R D R' U'
U B L2 R D' R' U'
U B L2 R D2 R' U'
U B L2 R' D R U'
U B L2 R' D' R U'
U B L2 R' D2 R U'
U B L2 R2 U' D B2
F' D2 F2 U' R2 F' U
U B L2 R2 D U' B2
L2 B R D U' R' B'
L2 B R D' U' R' B'
U B L2 U' L D L'
U B L2 U' L D' L'
U B L2 U' L D2 L'
U B L2 U' L' D L
U B L2 U' L' D' L
U B L2 U' L' D2 L
U B L2 U' R D R'
U B L2 U' R D' R'
U B L2 U' R D2 R'
U B L2 U' R' D R
U B L2 U' R' D' R
U B L2 U' R' D2 R
U B L2 U' F D F'
U B L2 U' F D' F'
U B L2 U' F D2 F'
U B L2 U' F' D F
L2 B R D2 U' R' B'
U B L2 U' F' D' F
U B L2 U' F' D2 F
B' D2 B L D' L2 F2
B' D2 B L D' F2 L2
U B L2 U' B D B'
U B L2 U' B D' B'
U B L2 U' B D2 B'
U B L2 U' B' D B
U B L2 U' B' D' B
U B L2 U' B' D2 B
L2 B R F U' R' B'
B' D2 B L' D' L2 F2
B' D2 B L' D' F2 L2
L2 B R F' U' R' B'
B' D2 B L2 D' L2 F2
B' D2 B L2 D' F2 L2
F2 D2 F2 U' R2 F' U
L2 B R F2 U' R' B'
U B L2 F D F' U'
U B L2 F D' F' U'
U B L2 F D2 F' U'
D B R U' R' F2 B'
D B R U' R' B' F2
D B R U' F2 R' B'
U B L2 F' D F U'
U B L2 F' D' F U'
U B L2 F' D2 F U'
U B L2 F2 U' D R2
U B L2 F2 D U' R2
B' D2 B U' R2 F2 U
B' D2 B U' F2 R2 U
F D2 F' U' R2 F' U
U B L2 B D B' U'
U B L2 B D' B' U'
U B L2 B D2 B' U'
U B L2 B' D B U'
U B L2 B' D' B U'
U B L2 B' D2 B U'
B' D2 B D' L F2 L
B' D2 B D' L2 F2 D
B' D2 B D' L2 F2 D'
B' D2 B D' L2 F2 D2
U B L2 B2 U' D L2
U2 B R' U' L2 U' L2
U B L2 B2 D U' L2
B' D2 B D' F' L2 F'
L2 B R' U' R D B'
L2 B R' U' R D' B'
L2 B R' U' R D2 B'
B' D2 B D' F2 L2 D
B' D2 B D' F2 L2 D'
B' D2 B D' F2 L2 D2
L2 B R' U' R B' D
L2 B R' U' R B' D'
L2 B R' U' R B' D2
L2 B R' U' R' B' R2
L2 B R' U' D R B'
L2 B R' U' D B' R
L2 B R' U' D' R B'
L2 B R' U' D' B' R
L2 B R' U' D2 R B'
L2 B R' U' D2 B' R
L2 B R' U' B R B2
L2 B R' U' B' R D
L2 B R' U' B' R D'
L2 B R' U' B' R D2
L2 B R' U' B' D R
L2 B R' U' B' D' R
L2 B R' U' B' D2 R
U B R L2 D R' U'
U B R L2 D' R' U'
U B R L2 D2 R' U'
L2 B R' D U' R B'
L2 B R' D U' B' R
D2 B R2 U' B' R2 F'
L2 B R' D' U' R B'
L2 B R' D' U' B' R
D' B R2 U' F' R2 B'
D' B R2 U' F' B' R2
D' B R2 U' B' F' R2
L2 B R' D2 U' R B'
L2 B R' D2 U' B' R
U B R D R' U' F2
D B R' U' R F2 B'
D B R' U' R B' F2
D B R' U' B' R F2
F D2 F2 U' R2 F' U
U2 B R2 U' L2 U' L2
L2 B R2 U' R B' R
L2 B R2 U' R2 D B'
L2 B R2 U' R2 D' B'
L2 B R2 U' R2 D2 B'
L2 B R2 U' R2 B' D
L2 B R2 U' R2 B' D'
L2 B R2 U' R2 B' D2
L2 B R2 U' B R2 B2
L2 B R2 U' B' R2 D
L2 B R2 U' B' R2 D'
L2 B R2 U' B' R2 D2
U B R' L2 D R U'
U B R' L2 D' R U'
U B R' L2 D2 R U'
L2 B R2 D' F2 U' B'
L2 B R2 F U' R2 B'
L2 B R2 F U' B' R2
U B R' D R U' F2
L2 B R2 F' U' R2 B'
L2 B R2 F' U' B' R2
L2 B R2 F2 U' R2 B'
L2 B R2 F2 U' B' R2
D B R2 U' R2 F2 B'
D B R2 U' R2 B' F2
D B R2 U' F2 R2 B'
D B R2 U' F2 B' R2
D B R2 U' B' R2 F2
D B R2 U' B' F2 R2
B' D2 B2 D' F2 B' L2
B' D2 B2 D' B' L2 F2
B' D2 B2 D' B' F2 L2
R2 B R2 B' D L2 F2
R2 B R2 B' D F2 L2
U B R2 L2 U' D B2
U B R2 L2 D U' B2
U B R2 U' D F2 B2
U B R2 U' D B2 F2
B D2 B' U' R2 F' U
U B R2 D U' F2 B2
U B R2 D U' B2 F2
U2 B U' L2 U' L2 D
U2 B U' L2 U' L2 D'
U2 B U' L2 U' L2 D2
U2 B U' L2 D' B2 U'
U2 B U' L2 B U' L2
U2 B U' L2 B' U' L2
U2 B U' L2 B2 U' L2
U B U D B U2 F2
U B U D B' U2 F2
U B U D B2 U2 F2
U2 B U' B L2 U' L2
U B U D' B2 U2 D
U B U D' B2 U2 D'
U B U D' B2 U2 D2
U B U D' B2 D U2
U B U D' B2 D' U2
U B U D' B2 D2 U2
U2 B U' B' L2 U' L2
L2 B U' B' U' B U
U2 B U' B2 L2 U' L2
L2 B U' B2 D' B R2
U B U B U' L2 U'
U B U B U2 D F2
U B U B D U2 F2
U B U B D' B2 U2
U B U B' U' L2 U'
U B U B' U2 D F2
U B U B' D U2 F2
U B U B' D' B2 U2
U B U B2 U' L2 U'
U B U B2 U2 D F2
U B U B2 D U2 F2
U B U B2 D' B2 U2
U2 B U2 D F2 D' L2
U B U' R D R' F2
U B U' R D F2 R'
U B U' R' D R F2
U B U' D L' F2 L
U B U' D L2 F2 L2
U B U' D R F2 R'
U B U' D R2 F2 R2
U B U' D F D F
U B U' D F D' F
U B U' D F D2 F
U B U' D F' D F'
U B U' D F' D' F'
U B U' D F' D2 F'
U B U' D' F D2 F2
U B U' D' F' D2 F2
U B U' D' F2 D2 F2
U B U' D2 F D' F2
U B U' D2 F' D' F2
U B U' D2 F2 D' F2
U B U' F U L2 U'
U B U' F D F2 D
U B U' F D F2 D'
U B U' F D F2 D2
U B U' F' U L2 U'
U B U' F' D F2 D
U B U' F' D F2 D'
U B U' F' D F2 D2
U B U' F2 U L2 U'
U B U' F2 D F2 D
U B U' F2 D F2 D'
U B U' F2 D F2 D2
U B U' B D F2 B'
U B U' B D B' F2
U B U' B' D F2 B
U B U' B' D B F2
L2 B D R U' R' B'
L2 B D R' U' R B'
L2 B D R' U' B' R
L2 B D R2 U' R2 B'
L2 B D R2 U' B' R2
U B U2 R U D F2
U B U2 R U2 L2 U'
U B U2 R D U F2
U B U2 R D2 R2 U
U2 B D U2 F2 D' L2
U B U2 R' U D F2
U B U2 R' U2 L2 U'
U B U2 R' D U F2
U B U2 R' D2 R2 U
U B U2 R2 U D F2
U B U2 R2 U2 L2 U'
U B U2 R2 D U F2
U B U2 R2 D2 R2 U
U B U2 D R U F2
U B U2 D R' U F2
U B U2 D R2 U F2
U B U2 D2 R2 U D
U B U2 D2 R2 U D'
U B U2 D2 R2 U D2
U B U2 D2 R2 D U
U B U2 D2 R2 D' U
U B U2 D2 R2 D2 U
L2 B D' R U' R' B'
L2 B D' R' U' R B'
L2 B D' R' U' B' R
U B D L U' F2 D
U B D L U' F2 D'
U B D L U' F2 D2
U B D L D' L2 U'
L2 B D' R2 U' R2 B'
L2 B D' R2 U' B' R2
U B D L' U' F2 D
U B D L' U' F2 D'
U B D L' U' F2 D2
U B D L' D' L2 U'
U B D L2 U' F2 D
U B D L2 U' F2 D'
U B D L2 U' F2 D2
U B D L2 D' L2 U'
U' B D2 B' R2 F' U
U B D U B U2 F2
U B D U B' U2 F2
U B D U B2 U2 F2
U B D U' L' F2 L
U B D U' L2 F2 L2
U B D U' R F2 R'
U B D U' R2 F2 R2
U B D U' F D F
U B D U' F D' F
U B D U' F D2 F
U B D U' F' D F'
U B D U' F' D' F'
U B D U' F' D2 F'
U B D U2 R U F2
U B D U2 R' U F2
U B D U2 R2 U F2
U2 B D' B2 U' B2 U'
U2 B D' B2 U2 D L2
U2 B D' B2 D U2 L2
U2 B D' B2 D' R2 U2
L2 B D2 R U' R' B'
L2 B D2 R' U' R B'
L2 B D2 R' U' B' R
U B D' L U B2 U2
U B D' L U' D2 F2
U B D' L D L2 U'
U B D' L D2 U' F2
L2 B D2 R2 U' R2 B'
L2 B D2 R2 U' B' R2
U B D' L' U B2 U2
U B D' L' U' D2 F2
U B D' L' D L2 U'
U B D' L' D2 U' F2
U B D' L2 U B2 U2
U B D' L2 U' D2 F2
U B D' L2 D L2 U'
U B D' L2 D2 U' F2
R B D F2 B' L R'
R B D F2 B' R' L
R B D B' L R' F2
R B D B' L F2 R'
R B D B' R' L F2
R B D B' R' F2 L
R B D B' F2 L R'
R B D B' F2 R' L
U B D' U B2 U2 D
U B D' U B2 U2 D'
U B D' U B2 U2 D2
U B D' U B2 D U2
U B D' U B2 D' U2
U B D' U B2 D2 U2
U B D' U' F D2 F2
U B D' U' F' D2 F2
U B D' U' F2 D2 F2
L2 B F R U' R' B'
L2 B F R' U' R B'
L2 B F R' U' B' R
U B D2 L U' D' F2
U B D2 L U2 R2 U
U B D2 L D' U' F2
U B D2 L D2 L2 U'
L2 B F R2 U' R2 B'
L2 B F R2 U' B' R2
U B D2 L' U' D' F2
U B D2 L' U2 R2 U
U B D2 L' D' U' F2
U B D2 L' D2 L2 U'
U B D2 L2 U' D' F2
U B D2 L2 U2 R2 U
U B D2 L2 D' U' F2
U B D2 L2 D2 L2 U'
B' F U L2 B2 U' B'
U B D2 U' F D' F2
U B D2 U' F' D' F2
U B D2 U' F2 D' F2
U B D2 U2 R2 U D
U B D2 U2 R2 U D'
U B D2 U2 R2 U D2
U B D2 U2 R2 D U
U B D2 U2 R2 D' U
U B D2 U2 R2 D2 U
L2 B F' R U' R' B'
L2 B F' R' U' R B'
L2 B F' R' U' B' R
L2 B F' R2 U' R2 B'
L2 B F' R2 U' B' R2
U B F L F' L U'
U B F L2 D F' U'
U B F L2 D' F' U'
U B F L2 D2 F' U'
U B F L2 F' U' D
U B F L2 F' U' D'
U B F L2 F' U' D2
U B F L2 F' D U'
U B F L2 F' D' U'
U B F L2 F' D2 U'
L2 B F2 R U' R' B'
L2 B F2 R' U' R B'
L2 B F2 R' U' B' R
U B F D F' U' F'
L2 B F2 R2 U' R2 B'
L2 B F2 R2 U' B' R2
L' B' L D L2 F2 B
L' B' L D L2 B F2
L' B' L D F2 L2 B
L' B' L D F2 B L2
L' B' L D B L2 F2
L' B' L D B F2 L2
U B F' L2 U2 B' U
U B F' D F U' F
U B F2 L F2 L U'
U B F2 L2 U' D R2
U B F2 L2 D U' R2
U B F2 L2 F2 U' D
U B F2 L2 F2 U' D'
U B F2 L2 F2 U' D2
U B F2 L2 F2 D U'
U B F2 L2 F2 D' U'
U B F2 L2 F2 D2 U'
U B F2 U' D R2 F2
U B F2 U' D F2 R2
B' F D L F2 L B
B' F D L' B L' F2
U B F2 D U' R2 F2
U B F2 D U' F2 R2
B' F D L2 F2 D B
B' F D L2 F2 D' B
B' F D L2 F2 D2 B
B' F D L2 F2 B D
B' F D L2 F2 B D'
B' F D L2 F2 B D2
B' F D L2 B F2 D
B' F D L2 B F2 D'
B' F D L2 B F2 D2
R' B' L2 U' B L R
R' B' L2 U' B R L
D B' L F2 D L2 B
D B' L F2 D B L2
D' B' L2 D F L2 B
D' B' L2 D F B L2
D' B' L2 D B F L2
B' F D F' L2 F' B
B' F D F' L2 B F'
U B' L D L U' L
B' F D F' B L2 F'
B' F D F2 L' B L'
B' F D F2 L2 D B
B' F D F2 L2 D' B
B' F D F2 L2 D2 B
B' F D F2 L2 B D
B' F D F2 L2 B D'
B' F D F2 L2 B D2
B' F D F2 B L2 D
B' F D F2 B L2 D'
B' F D F2 B L2 D2
B' F D F2 B' L2 B2
B' F D B L F2 L
B' F D B L2 F2 D
B' F D B L2 F2 D'
B' F D B L2 F2 D2
D' B' L2 F D L2 B
D' B' L2 F D B L2
B' F D B F' L2 F'
B' F D B F2 L2 D
B' F D B F2 L2 D'
B' F D B F2 L2 D2
B' F D B' L2 F2 B2
B' F D B' L2 B2 F2
B' F D B' F2 L2 B2
U B' L B2 U2 R' U
L2 B' L2 D L2 F2 B
L2 B' L2 D L2 B F2
L2 B' L2 D F2 L2 B
L2 B' L2 D F2 B L2
L2 B' L2 D B L2 F2
L2 B' L2 D B F2 L2
D B' L' F2 D L2 B
D B' L' F2 D B L2
U B' L' D L' U' L'
U B' L' B L' B U'
U2 B' R U' L2 B2 U'
U B' L' B2 L' U' D
U B' L' B2 L' U' D'
U B' L' B2 L' U' D2
U B' L' B2 L' D U'
U B' L' B2 L' D' U'
U B' L' B2 L' D2 U'
U2 B' R U' B2 L2 U'
U B' L' B2 D L' U'
U B' L' B2 D' L' U'
U B' L' B2 D2 L' U'
U2 B' R U2 D L2 F2
U2 B' R U2 D F2 L2
U2 B' R D U2 L2 F2
U2 B' R D U2 F2 L2
D B' L2 F2 D L2 B
D B' L2 F2 D B L2
U B' L2 R' B2 R U'
U2 B' R D' R2 B2 U2
U B' L2 R2 B2 R2 U'
U2 B' R D' B2 R2 U2
U B' L2 U D' R2 U2
U B' L2 U' L D L2
U B' L2 U' L' D L2
U B' L2 U' L2 D L2
U B' L2 U' D L2 D
U B' L2 U' D L2 D'
U B' L2 U' D L2 D2
U B' L2 U2 D2 F2 U
U B' L2 D U' L2 D
U B' L2 D U' L2 D'
U B' L2 D U' L2 D2
U B' L2 D B U' L2
U B' L2 D B' U' L2
U B' L2 D B2 U' L2
U B' L2 D' U R2 U2
B' F D2 B D' L2 F2
B' F D2 B D' F2 L2
U B' L2 D2 U2 F2 U
U B' L2 B D B U'
U B' L2 B D' B U'
U B' L2 B D2 B U'
U B' L2 B' D B' U'
U B' L2 B' D' B' U'
U B' L2 B' D2 B' U'
U2 B' R' U' L2 B2 U'
U2 B' R' U' B2 L2 U'
U2 B' R' U2 D L2 F2
U2 B' R' U2 D F2 L2
U2 B' R' D U2 L2 F2
U2 B' R' D U2 F2 L2
U2 B' R' D' R2 B2 U2
U2 B' R' D' B2 R2 U2
U2 B' R2 U' L2 B2 U'
U2 B' R2 U' B2 L2 U'
U2 B' R2 U2 D L2 F2
U2 B' R2 U2 D F2 L2
U2 B' R2 D U2 L2 F2
U2 B' R2 D U2 F2 L2
L' B' U L' B2 U' B'
U2 B' R2 D' R2 B2 U2
U B' R' L2 B2 R U'
U2 B' R2 D' B2 R2 U2
L2 B' R2 B2 U' R2 B
U B' R' B2 L2 R U'
U B' R' B2 R L2 U'
U B' R2 L2 B2 R2 U'
U2 B' U D2 R2 F2 U
U2 B' U D2 F2 R2 U
U2 B' U' L' B2 L' U'
U2 B' U' L2 U' D L2
U2 B' U' L2 D U' L2
U2 B' U' L2 B2 U' D
U2 B' U' L2 B2 U' D'
U2 B' U' L2 B2 U' D2
U2 B' U' L2 B2 D U'
U2 B' U' L2 B2 D' U'
U2 B' U' L2 B2 D2 U'
U B' R2 B2 L2 R2 U'
U B' R2 B2 R2 L2 U'
D B' U B2 U' F2 B'
D B' U B2 U' B' F2
U' B' U2 B2 L2 F U'
U2 B' U' B L2 B U'
U B' U D' R2 B2 U2
U B' U D' B2 R2 U2
U2 B' U' B2 L2 U' D
U2 B' U' B2 L2 U' D'
U2 B' U' B2 L2 U' D2
U2 B' U' B2 L2 D U'
U2 B' U' B2 L2 D' U'
U2 B' U' B2 L2 D2 U'
U2 B' U' B2 U' D F2
U2 B' U' B2 D U' F2
D2 B' D L2 D2 F2 B
D2 B' D L2 D2 B F2
D' B' D L' B L' F
D' B' D L2 D F B
D' B' D L2 D B F
D' B' D L2 D' F B
D' B' D L2 D' B F
D' B' D L2 D2 F B
D' B' D L2 D2 B F
D' B' D L2 F D B
D' B' D L2 F D' B
D' B' D L2 F D2 B
D' B' D L2 F B D
D' B' D L2 F B D'
D' B' D L2 F B D2
D' B' D L2 B D F
D' B' D L2 B D' F
D' B' D L2 B D2 F
D' B' D L2 B F D
D' B' D L2 B F D'
D' B' D L2 B F D2
U2 B' U2 D L F2 L
U2 B' U2 D L2 F2 D
U2 B' U2 D L2 F2 D'
U2 B' U2 D L2 F2 D2
U2 B' U2 D F' L2 F'
U2 B' U2 D F2 L2 D
U2 B' U2 D F2 L2 D'
U2 B' U2 D F2 L2 D2
U' B' D B U L2 F2
U' B' D B U F2 L2
U2 B' U2 F D L2 F2
U2 B' U2 F D F2 L2
U2 B' U2 F' D L2 F2
U2 B' U2 F' D F2 L2
U2 B' U2 F2 D L2 F2
U2 B' U2 F2 D F2 L2
U B' U' D L F2 L
U B' U' D L2 F2 D
U B' U' D L2 F2 D'
U B' U' D L2 F2 D2
D' B' D F L2 F B
D' B' D F L2 B F
U B' U' D F' L2 F'
U B' U' D F2 L2 D
U B' U' D F2 L2 D'
U B' U' D F2 L2 D2
D' B' D F' L2 F B
D' B' D F' L2 B F
D2 B' D B' L2 F B2
D2 B' D B' L2 B2 F
D' B' D F2 L2 F B
D' B' D F2 L2 B F
U B' U' F D L2 F2
U B' U' F D F2 L2
D' B' D B L2 D2 F2
U B' U' F' D L2 F2
U B' U' F' D F2 L2
U B' U' F2 D L2 F2
U B' U' F2 D F2 L2
L2 B' D L2 D F2 B
L2 B' D L2 D B F2
L2 B' D L2 B D F2
U2 B' D R U2 L2 F2
U2 B' D R U2 F2 L2
U2 B' D R' U2 L2 F2
U2 B' D R' U2 F2 L2
U2 B' D R2 U2 L2 F2
U2 B' D R2 U2 F2 L2
U2 B' D U2 L F2 L
U2 B' D U2 L2 F2 D
U2 B' D U2 L2 F2 D'
U2 B' D U2 L2 F2 D2
U2 B' D U2 F' L2 F'
U2 B' D U2 F2 L2 D
U2 B' D U2 F2 L2 D'
U2 B' D U2 F2 L2 D2
L2 B' D B L2 D F2
D2 B' D' F2 D2 L2 B
U2 B' D B U2 L2 F2
D2 B' D' F2 D2 B L2
U2 B' D B U2 F2 L2
D2 B' D' F2 B D2 L2
D B' D L2 D' F2 B
D B' D L2 D' B F2
D B' D L2 B D' F2
U2 B' D B' U2 L2 F2
U2 B' D B' U2 F2 L2
D2 B' D' B F2 D2 L2
U B' U2 D2 R2 F2 U
U B' U2 D2 F2 R2 U
U2 B' D B2 U2 L2 F2
U2 B' D B2 U2 F2 L2
D' B' D' B D2 L2 F2
D' B' D' B D2 F2 L2
B' F' U L2 B2 U' B'
U2 B' D' R B2 R U2
U2 B' D' R' B2 U2 L
U2 B' D' R2 U2 D2 F2
U2 B' D' R2 D2 U2 F2
U B' D L U' L F2
U B' D L U' F2 L
U2 B' D' R2 B2 U2 D
U2 B' D' R2 B2 U2 D'
U2 B' D' R2 B2 U2 D2
U2 B' D' R2 B2 D U2
U2 B' D' R2 B2 D' U2
U2 B' D' R2 B2 D2 U2
U B' D L' U' L' F2
D B' D B L2 D' F2
U' B' D2 F2 B R2 U
U' B' D2 B R2 F2 U
U' B' D2 B F2 R2 U
F' B' U L2 B2 U' B'
U2 B' D' B R2 U2 F'
U B' D U' L F2 L
U B' D U' L2 F2 D
U B' D U' L2 F2 D'
U B' D U' L2 F2 D2
U2 B' D' B' R2 B' U2
U B' D U' F' L2 F'
U B' D U' F2 L2 D
U B' D U' F2 L2 D'
U B' D U' F2 L2 D2
F2 B' U L2 B2 U' B'
U2 B' D' B2 R2 U2 D
U2 B' D' B2 R2 U2 D'
U2 B' D' B2 R2 U2 D2
U2 B' D' B2 R2 D U2
U2 B' D' B2 R2 D' U2
U2 B' D' B2 R2 D2 U2
U2 B' D' B2 U2 D2 L2
U2 B' D' B2 D2 U2 L2
U B' D B U' L2 F2
U B' D B U' F2 L2
U B' D B' U' L2 F2
U B' D B' U' F2 L2
U B' D B2 U' L2 F2
U B' D B2 U' F2 L2
U2 B' D2 U R2 F2 U
U2 B' D2 U F2 R2 U
U B' D' U R2 B2 U2
D' B' F D L2 F B
D' B' F D L2 B F
U B' D' U B2 R2 U2
F B' U L2 B2 U' B'
D' B' F' D L2 F B
D' B' F' D L2 B F
U B' D2 U2 R2 F2 U
U B' D2 U2 F2 R2 U
B' F' D L F2 L B
B' F' D L' B L' F2
B' F' D L2 F2 D B
B' F' D L2 F2 D' B
B' F' D L2 F2 D2 B
B' F' D L2 F2 B D
B' F' D L2 F2 B D'
B' F' D L2 F2 B D2
B' F' D L2 B F2 D
B' F' D L2 B F2 D'
B' F' D L2 B F2 D2
D B' F D F L2 B
D B' F D F B L2
D B' F D B F L2
F' B' D L F2 L B
D' B' F2 D L2 F B
D' B' F2 D L2 B F
F' B' D L' B L' F2
U B' F L2 F' B2 U'
F' B' D L2 F2 D B
F' B' D L2 F2 D' B
F' B' D L2 F2 D2 B
F' B' D L2 F2 B D
F' B' D L2 F2 B D'
F' B' D L2 F2 B D2
F' B' D L2 B F2 D
F' B' D L2 B F2 D'
F' B' D L2 B F2 D2
U B' F L2 B2 F' U'
B' F' D F' L2 F' B
B' F' D F' L2 B F'
B' F' D F' B L2 F'
B' F' D F2 L' B L'
B' F' D F2 L2 D B
B' F' D F2 L2 D' B
B' F' D F2 L2 D2 B
B' F' D F2 L2 B D
B' F' D F2 L2 B D'
B' F' D F2 L2 B D2
B' F' D F2 B L2 D
B' F' D F2 B L2 D'
B' F' D F2 B L2 D2
B' F' D F2 B' L2 B2
B' F' D B L F2 L
B' F' D B L2 F2 D
B' F' D B L2 F2 D'
B' F' D B L2 F2 D2
F2 B' D L F2 L B
B' F' D B F' L2 F'
B' F' D B F2 L2 D
B' F' D B F2 L2 D'
B' F' D B F2 L2 D2
B' F' D B' L2 F2 B2
B' F' D B' L2 B2 F2
F2 B' D L' B L' F2
B' F' D B' F2 L2 B2
F2 B' D L2 F2 D B
F2 B' D L2 F2 D' B
F2 B' D L2 F2 D2 B
F2 B' D L2 F2 B D
F2 B' D L2 F2 B D'
F2 B' D L2 F2 B D2
F2 B' D L2 B F2 D
F2 B' D L2 B F2 D'
F2 B' D L2 B F2 D2
F' B' D F' L2 F' B
F' B' D F' L2 B F'
F' B' D F' B L2 F'
F' B' D F2 L' B L'
F' B' D F2 L2 D B
F' B' D F2 L2 D' B
F' B' D F2 L2 D2 B
F' B' D F2 L2 B D
F' B' D F2 L2 B D'
F' B' D F2 L2 B D2
D B' F' D L2 F' B
D B' F' D L2 B F'
F' B' D F2 B L2 D
F' B' D F2 B L2 D'
F' B' D F2 B L2 D2
F' B' D F2 B' L2 B2
D B' F' D F' L2 B
D B' F' D F' B L2
D B' F' D B L2 F'
F' B' D B L F2 L
D B' F' D B F' L2
F' B' D B L2 F2 D
F' B' D B L2 F2 D'
F' B' D B L2 F2 D2
F' B' D B F' L2 F'
F' B' D B F2 L2 D
F' B' D B F2 L2 D'
F' B' D B F2 L2 D2
F' B' D B' L2 F2 B2
F' B' D B' L2 B2 F2
F' B' D B' F2 L2 B2
D B' F2 L D L2 B
D B' F2 L D B L2
F2 B' D F' L2 F' B
F2 B' D F' L2 B F'
D B' F2 L' D L2 B
D B' F2 L' D B L2
F2 B' D F' B L2 F'
F2 B' D F2 L' B L'
F2 B' D F2 L2 D B
F2 B' D F2 L2 D' B
F2 B' D F2 L2 D2 B
F2 B' D F2 L2 B D
F2 B' D F2 L2 B D'
F2 B' D F2 L2 B D2
D B' F2 L2 D L2 B
D B' F2 L2 D B L2
F2 B' D F2 B L2 D
F2 B' D F2 B L2 D'
F2 B' D F2 B L2 D2
F2 B' D F2 B' L2 B2
F2 B' D B L F2 L
F2 B' D B L2 F2 D
F2 B' D B L2 F2 D'
F2 B' D B L2 F2 D2
F2 B' D B F' L2 F'
F2 B' D B F2 L2 D
F2 B' D B F2 L2 D'
F2 B' D B F2 L2 D2
F2 B' D B' L2 F2 B2
F2 B' D B' L2 B2 F2
F2 B' D B' F2 L2 B2
D B' F2 U B2 U' B'
D B' F2 D L' B L'
D B' F2 D L2 D B
D B' F2 D L2 D' B
D B' F2 D L2 D2 B
D B' F2 D L2 B D
D B' F2 D L2 B D'
D B' F2 D L2 B D2
D B' F2 D B L2 D
D B' F2 D B L2 D'
D B' F2 D B L2 D2
D B' F2 D B' L2 B2
D B' F2 D' B D2 L2
D B' F2 D2 B D' L2
F B' D L F2 L B
U B' F2 L2 F2 B2 U'
