B2 F D R2
F B2 D R2
F R B2 D R2
F R' B2 D R2
F R2 B2 D R2
F U F2 U' B2
B2 U F' U' F2
D' F D R2 B2
D' F D B2 R2
F D R2 D' B2
B2 D F D R2
U F' U' F2 B2
U F' U' B2 F2
B2 D' F D R2
B2 D2 F D R2
B2 F R D R2
B2 F R' D R2
B' F D R2 B'
B' F D B' R2
B2 F R2 D R2
F B D B R2
B2 F U F2 U'
B2 F D R2 D
B2 F D R2 D'
B2 F D R2 D2
B F D B R2
F B' D R2 B'
F B' D B' R2
F B2 R D R2
F B2 R' D R2
F B2 R2 D R2
F B2 U F2 U'
F B2 D R2 D
F B2 D R2 D'
F B2 D R2 D2
F' B D' L2 U' B L2
F B U2 D' L2 U2 B
F2 B D B F' D R2
B F D L B L' R2
B F D L B R2 L'
R' B' R F D R2 B'
R' B' R F D B' R2
R' B' R F B' D R2
B F D L2 B L2 R2
B F D L2 B R2 L2
B2 F D' R U2 L2 U2
B2 F D' R D2 R2 D
B2 F D' R D2 R2 D'
B2 F D' R D2 R2 D2
B' F D' B' R D2 R2
B' F D' B' R' D2 R2
B' F D' B' R2 D2 R2
B2 F D' R' U2 L2 U2
B' F D' B' U2 L2 U2
B2 F D' R' D2 R2 D
B2 F D' R' D2 R2 D'
B2 F D' R' D2 R2 D2
B' F D' B' D2 R2 D
B' F D' B' D2 R2 D'
B' F D' B' D2 R2 D2
B F D R2 U2 F' U2
B2 F D' R2 U2 L2 U2
B2 F D' R2 D2 R2 D
B2 F D' R2 D2 R2 D'
B2 F D' R2 D2 R2 D2
B' F D' B2 D2 B R2
R' B' R B' F D R2
B2 F D' U2 L2 U2 D
B2 F D' U2 L2 U2 D'
B2 F D' U2 L2 U2 D2
B2 F D' U2 L2 D U2
B2 F D' U2 L2 D' U2
B2 F D' U2 L2 D2 U2
F B D L B L' R2
F B D L B R2 L'
B2 F D' F D2 F' R2
B' F D2 R D' R2 B'
B' F D2 R D' B' R2
B F D F' B R2 F
F B D L2 B L2 R2
F B D L2 B R2 L2
B2 F D' F' D2 R2 F
B2 F D' F' D2 F R2
B' F D2 R' D' R2 B'
B' F D2 R' D' B' R2
B F D F2 B R2 F2
B F D B R D R
B F D B R D' R
B F D B R D2 R
B F D B R' D R'
B F D B R' D' R'
B F D B R' D2 R'
B' F D2 R2 D' R2 B'
B' F D2 R2 D' B' R2
B F D B F' R2 F
B F D B F2 R2 F2
F2 B D' F' D B R2
F2 B D' F' B D R2
B2 F D' B D2 R2 B'
B F D B' R B2 R
B2 F D' B D2 B' R2
B F D B' R2 B2 D
B F D B' R2 B2 D'
B F D B' R2 B2 D2
F B D R2 U2 F' U2
B F D B2 R B' R
B2 F D' B' D2 B R2
B F D B2 R2 D B'
B F D B2 R2 D' B'
B F D B2 R2 D2 B'
B F D B2 R2 B' D
B F D B2 R2 B' D'
B F D B2 R2 B' D2
B' F D2 U' B2 U B
F2 B D' B F' D R2
B2 F D2 L D' L' R2
B2 F D2 L D' R2 L'
B2 F D2 L' D' L R2
B2 F D2 L' D' R2 L
R' B' R' F B' D' R2
F B D F' B R2 F
B2 F D2 R U' B2 U
B2 F D2 R D' R2 D
B2 F D2 R D' R2 D'
B2 F D2 R D' R2 D2
F B D F2 B R2 F2
B2 F D2 R' U' B2 U
B' F D2 B' U' B' U
B2 F D2 R' D' R2 D
B2 F D2 R' D' R2 D'
B2 F D2 R' D' R2 D2
F B D B R D R
F B D B R D' R
F B D B R D2 R
F B D B R' D R'
F B D B R' D' R'
F B D B R' D2 R'
B F D' R2 D2 R2 B
R' B' R' B' D' R2 F
R' B' R' B' D' F R2
F B D B F' R2 F
R2 B' R D' R2 F B'
R2 B' R D' R2 B' F
F B D B F2 R2 F2
B2 F D2 R2 U' B2 U
R' B' R' B' F D' R2
R2 B' R D' F R2 B'
B2 F D2 R2 D' R2 D
B2 F D2 R2 D' R2 D'
B2 F D2 R2 D' R2 D2
R2 B' R D' F B' R2
F B D B' R B2 R
F B D B' R2 B2 D
F B D B' R2 B2 D'
F B D B' R2 B2 D2
R2 B' R D' B' R2 F
R2 B' R D' B' F R2
F B D B2 R B' R
F B D B2 R2 D B'
F B D B2 R2 D' B'
F B D B2 R2 D2 B'
F B D B2 R2 B' D
F B D B2 R2 B' D'
F B D B2 R2 B' D2
B F D' U2 L2 U2 B
R2 B' R F D' R2 B'
R2 B' R F D' B' R2
B2 F D2 U' B2 U D
B2 F D2 U' B2 U D'
B2 F D2 U' B2 U D2
B2 F D2 U' B2 D U
B2 F D2 U' B2 D' U
B2 F D2 U' B2 D2 U
B2 F D2 F D' F' R2
B2 F D2 F' D' R2 F
B2 F D2 F' D' F R2
B F D' B R D2 R2
B F D' B R' D2 R2
B F D' B R2 D2 R2
B F D' B U2 L2 U2
B F D' B D2 R2 D
B F D' B D2 R2 D'
B F D' B D2 R2 D2
F2 B D2 F' D B R2
F2 B D2 F' B D R2
F B D' R2 D2 R2 B
B F D' B2 D2 R2 B'
B F D' B2 D2 B' R2
F2 B D2 B F' D R2
U' B' R2 B U F B2
U' B' R2 B U B2 F
F B D' U2 L2 U2 B
F B D' B R D2 R2
F B D' B R' D2 R2
F B D' B R2 D2 R2
F B D' B U2 L2 U2
B F D2 R2 D' R2 B
F B D' B D2 R2 D
F B D' B D2 R2 D'
F B D' B D2 R2 D2
R2 B' R' D' R2 F B'
R2 B' R' D' R2 B' F
R2 B' R' D' F R2 B'
R2 B' R' D' F B' R2
R2 B' R' D' B' R2 F
R2 B' R' D' B' F R2
F B D' B2 D2 R2 B'
F B D' B2 D2 B' R2
B F D2 U' B2 U B'
R2 B' R' F D' R2 B'
R2 B' R' F D' B' R2
B' F' L' U' L F2 B'
B' F' L' U' L B' F2
B' F' L' U' F2 L B'
B F D2 B U' B U
U' B' U F D R2 B'
U' B' U F D B' R2
U' B' U F B' D R2
R B' R F B' D' R2
F B D2 R2 D' R2 B
F B D2 U' B2 U B'
F' B' L' U' L F2 B'
F' B' L' U' L B' F2
U' B' U B' F D R2
F' B' L' U' F2 L B'
R B' R B' D' R2 F
R B' R B' D' F R2
R B' R B' F D' R2
B F' L U' L' F2 B
B F' L U' L' B F2
B F' L U' B L' F2
D' B' U F' R2 U' F2
F B D2 B U' B U
R2 B' R2 D' R2 F B'
R2 B' R2 D' R2 B' F
R2 B' R2 D' F R2 B'
R2 B' R2 D' F B' R2
R2 B' R2 D' B' R2 F
R2 B' R2 D' B' F R2
R2 B' R2 F D' R2 B'
R2 B' R2 F D' B' R2
B' F' L2 U' L2 F2 B'
B' F' L2 U' L2 B' F2
B2 F' L' F2 L D R2
B2 F' L' F2 D L R2
B2 F' L' F2 D R2 L
R B' R' F D R2 B'
R B' R' F D B' R2
R B' R' F B' D R2
F B' L D L' R2 B'
F B' L D L' B' R2
F B' L D R2 L' B'
F' B' L2 U' L2 F2 B'
F' B' L2 U' L2 B' F2
R B' R' B' F D R2
B F' L' U' L F2 B
B F' L' U' L B F2
B F' L' U' F2 L B
B2 F' L2 F2 L2 D R2
U' B' U2 F' U' F2 B'
U' B' U2 F' U' B' F2
L2 B' U' F' U' B' L2
U2 B' U' F' U' F2 B'
U2 B' U' F' U' B' F2
B' F' R F2 D R2 B'
B' F' R F2 D B' R2
B' F' R F2 B' D R2
B F' L2 U' L2 F2 B
B F' L2 U' L2 B F2
B F' L2 U' F2 L2 B
B F' L2 U' F2 B L2
B F' L2 U' B L2 F2
B F' L2 U' B F2 L2
B' F' R B' F2 D R2
F' B' R F2 D R2 B'
F' B' R F2 D B' R2
F' B' R F2 B' D R2
F' B' R B' F2 D R2
B2 F' R F2 R D R2
B2 F' R F2 R' D R2
B2 F' R F2 R2 D R2
B2 F' R F2 U F2 U'
B2 F' R F2 D R2 D
B2 F' R F2 D R2 D'
B2 F' R F2 D R2 D2
R2 B' U' B2 U F B
R2 B' U' B2 U B F
U2 B' U2 F D R2 B'
U2 B' U2 F D B' R2
U2 B' U2 F B' D R2
R' B' D F B R' B2
D2 B' D F D R2 B2
D2 B' D F D B2 R2
B' F' R' F2 D R2 B'
B' F' R' F2 D B' R2
B' F' R' F2 B' D R2
R' B' D B R' F B2
R' B' D B R' B2 F
D' B' D F B2 D R2
R' B' D B F R' B2
B' F' R' B' F2 D R2
U2 B' U2 B' F D R2
F' B' R' F2 D R2 B'
F' B' R' F2 D B' R2
D' B' D B2 F D R2
F' B' R' F2 B' D R2
F' B' R' B' F2 D R2
B2 F' R' F2 R D R2
B2 F' R' F2 R' D R2
B2 F' R' F2 R2 D R2
B2 F' R' F2 U F2 U'
F B' R U F2 U' B'
B2 F' R' F2 D R2 D
B2 F' R' F2 D R2 D'
B2 F' R' F2 D R2 D2
F B' R D R B' R
F B' R D R2 D B'
F B' R D R2 D' B'
F B' R D R2 D2 B'
F B' R D R2 B' D
F B' R D R2 B' D'
F B' R D R2 B' D2
F B' R D B R2 B2
F B' R D B' R2 D
F B' R D B' R2 D'
F B' R D B' R2 D2
F B' R D' B' D2 R2
R' B' D' F' R F2 B'
R' B' D' F' R B' F2
B' F' R2 F2 D R2 B'
B' F' R2 F2 D B' R2
R' B' D' F' B' R F2
B' F' R2 F2 B' D R2
B' F' R2 B' F2 D R2
R' B' D' B' F' R F2
F B' R B' R D R2
F B' R B' R' D R2
F B' R B' R2 D R2
F B' R B' U F2 U'
F B' R B' D R2 D
F B' R B' D R2 D'
F B' R B' D R2 D2
F B' R B2 D B R2
R2 B' D F D2 R2 B'
R2 B' D F D2 B' R2
R2 B' D F B' D2 R2
F' B' R2 F2 D R2 B'
F' B' R2 F2 D B' R2
F' B' R2 F2 B' D R2
F' B' R2 B' F2 D R2
B2 F' R2 F2 R D R2
B2 F' R2 F2 R' D R2
B2 F' R2 F2 R2 D R2
B2 F' R2 F2 U F2 U'
B2 F' R2 F2 D R2 D
B2 F' R2 F2 D R2 D'
B2 F' R2 F2 D R2 D2
F B' R' U F2 U' B'
R2 B' D B' D2 R2 F
R2 B' D B' D2 F R2
R2 B' D B' F D2 R2
F B' R' D R B' R
F B' R' D R2 D B'
F B' R' D R2 D' B'
F B' R' D R2 D2 B'
F B' R' D R2 B' D
F B' R' D R2 B' D'
F B' R' D R2 B' D2
F B' R' D B R2 B2
F B' R' D B' R2 D
F B' R' D B' R2 D'
F B' R' D B' R2 D2
B2 F' U L U' F2 R
F B' R' D' B' D2 R2
D2 B' D2 F B2 D R2
R2 B' D' R B' R F
R2 B' D' R' F R' B'
R2 B' D' R2 D F B'
R2 B' D' R2 D B' F
R2 B' D' R2 D' F B'
R2 B' D' R2 D' B' F
R2 B' D' R2 D2 F B'
R2 B' D' R2 D2 B' F
R2 B' D' R2 F D B'
R2 B' D' R2 F D' B'
R2 B' D' R2 F D2 B'
R2 B' D' R2 F B' D
R2 B' D' R2 F B' D'
R2 B' D' R2 F B' D2
R2 B' D' R2 B' D F
R2 B' D' R2 B' D' F
R2 B' D' R2 B' D2 F
R2 B' D' R2 B' F D
R2 B' D' R2 B' F D'
R2 B' D' R2 B' F D2
D2 B' D2 B2 F D R2
F B' R' B' R D R2
F B' R' B' R' D R2
F B' R' B' R2 D R2
F B' R' B' U F2 U'
F B' R' B' D R2 D
F B' R' B' D R2 D'
F B' R' B' D R2 D2
R2 B' D' F R B' R
R2 B' D' F R2 D B'
R2 B' D' F R2 D' B'
R2 B' D' F R2 D2 B'
R2 B' D' F R2 B' D
R2 B' D' F R2 B' D'
R2 B' D' F R2 B' D2
F B' R' B2 D B R2
R2 B' D' F B R2 B2
R2 B' D' F B' R2 D
R2 B' D' F B' R2 D'
R2 B' D' F B' R2 D2
R2 B' D' F' R2 F2 B'
R2 B' D' F' R2 B' F2
R2 B' D' F' B' R2 F2
R2 B' D' B R2 F B2
R2 B' D' B R2 B2 F
D B' D' F B2 D R2
F2 B' U F U' F2 B'
F2 B' U F U' B' F2
R2 B' D' B F R2 B2
R' B' F R' B' D' R2
F B' R2 U F2 U' B'
R2 B' D' B' R' F R'
R2 B' D' B' R2 D F
R2 B' D' B' R2 D' F
R2 B' D' B' R2 D2 F
R2 B' D' B' R2 F D
R2 B' D' B' R2 F D'
R2 B' D' B' R2 F D2
R2 B' D' B' F R2 D
R2 B' D' B' F R2 D'
R2 B' D' B' F R2 D2
R2 B' D' B' F' R2 F2
F B' R2 D R B' R
F B' R2 D R2 D B'
F B' R2 D R2 D' B'
F B' R2 D R2 D2 B'
F B' R2 D R2 B' D
F B' R2 D R2 B' D'
F B' R2 D R2 B' D2
F B' R2 D B R2 B2
F B' R2 D B' R2 D
F B' R2 D B' R2 D'
F B' R2 D B' R2 D2
D' B' F U R2 F2 U'
D B' D' B2 F D R2
D' B' F U F2 R2 U'
F B' R2 D' B' D2 R2
R' B' F D B R' B2
B' F' U' F2 D' B' L2
B' F' U' F2 B' D' L2
B2 F' U' R U R' F2
B2 F' U' R U F2 R'
D' B' F D R B2 R
D' B' F D R2 B2 D
D' B' F D R2 B2 D'
D' B' F D R2 B2 D2
B' F' U' B' F2 D' L2
D' B' F D B' R2 B'
D' B' F D B2 R2 D
D' B' F D B2 R2 D'
D' B' F D B2 R2 D2
B2 F' U' R' U R F2
B2 F' U' R2 U R2 F2
B2 F' U' R2 U F2 R2
F B' R2 B' R D R2
F B' R2 B' R' D R2
F B' R2 B' R2 D R2
B2 F' U' D R2 U R2
F B' R2 B' U F2 U'
F B' R2 B' D R2 D
F B' R2 B' D R2 D'
F B' R2 B' D R2 D2
F B' R2 B2 D B R2
F' B' U' F2 D' B' L2
F' B' U' F2 B' D' L2
D B' D2 F D R2 B2
D B' D2 F D B2 R2
F' B' U' B' F2 D' L2
R2 B' D2 B' D R2 F
R2 B' D2 B' D F R2
F B' U R F2 U' B'
F B' U R' F2 U' B'
F B' U R2 F2 U' B'
R2 B' F R D' R2 B'
R2 B' F R D' B' R2
R2 B' F R' D' R2 B'
R2 B' F R' D' B' R2
R2 B' F R2 D' R2 B'
R2 B' F R2 D' B' R2
F B' U F2 R U' B'
F B' U F2 R' U' B'
F B' U F2 R2 U' B'
F B' U F2 U' D B'
F B' U F2 U' D' B'
F B' U F2 U' D2 B'
F B' U F2 U' B' D
F B' U F2 U' B' D'
F B' U F2 U' B' D2
F B' U F2 D U' B'
F B' U F2 D' U' B'
F B' U F2 D2 U' B'
R2 B' F U' B2 U B
R2 B' F D B' D2 R2
R2 B' F D' R B' R
R2 B' F D' R2 D B'
R2 B' F D' R2 D' B'
R2 B' F D' R2 D2 B'
R2 B' F D' R2 B' D
R2 B' F D' R2 B' D'
R2 B' F D' R2 B' D2
R2 B' F D' B R2 B2
R2 B' F D' B' R2 D
R2 B' F D' B' R2 D'
R2 B' F D' B' R2 D2
D B' F D R2 D2 B2
R2 B' F D2 B' D R2
B F' U' F2 D' L2 B
B F' U' F2 D' B L2
B F' U' F2 B D' L2
R' B' F2 D' F' R B'
R' B' F2 D' F' B' R
R' B' F2 D' B' F' R
D B' F D' B2 D2 R2
B F' U' B F2 D' L2
F B' U' D2 B2 U B
B' F' D' L2 U' L2 B'
B2 F' D U' R2 U R2
R B' F R B' D' R2
F2 B' D F' D R2 B'
F2 B' D F' D B' R2
F2 B' D F' B' D R2
F' B' D' L2 U' L2 B'
F B' U2 D' L2 F U2
F2 B' D B' F' D R2
R2 B' F2 D' F' R2 B'
R2 B' F2 D' F' B' R2
R2 B' F2 D' B' F' R2
B2 F' D' F2 D R2 F2
B2 F' D' F2 D F2 R2
F B' D R D R B'
F B' D R D B' R
F B' D R D' R B'
F B' D R D' B' R
F B' D R D2 R B'
F B' D R D2 B' R
F2 B' D' F' D R2 B'
F2 B' D' F' D B' R2
F B' D R B R B2
F B' D R B' R D
F B' D R B' R D'
F B' D R B' R D2
F B' D R B' D R
F B' D R B' D' R
F B' D R B' D2 R
F2 B' D' F' B' D R2
F B' D R' D R' B'
F B' D R' D' R' B'
F B' D R' D2 R' B'
F B' D R2 D B' D
F B' D R2 D B' D'
F B' D R2 D B' D2
F B' D R2 D' B' D
F B' D R2 D' B' D'
F B' D R2 D' B' D2
F B' D R2 D2 B' D
F B' D R2 D2 B' D'
F B' D R2 D2 B' D2
F B' D R2 B2 D B
F B' D R2 B2 D' B
F B' D R2 B2 D2 B
F2 B' D' B' F' D R2
B F' D' L2 U' L2 B
B F' D' L2 U' B L2
F B' D F' R2 F B'
F B' D F' R2 B' F
F B' D F' B' R2 F
F B' D F2 R2 F2 B'
F B' D F2 R2 B' F2
F B' D F2 B' R2 F2
F B' D B R B2 R
F B' D B R2 B2 D
F B' D B R2 B2 D'
F B' D B R2 B2 D2
F B' D B' R D R
F B' D B' R D' R
F B' D B' R D2 R
F B' D B' R' D R'
F B' D B' R' D' R'
F B' D B' R' D2 R'
F B' D B' F' R2 F
F B' D B' F2 R2 F2
F B' D' R D2 R2 B'
F B' D' R D2 B' R2
F2 B' D2 F' D R2 B'
F2 B' D2 F' D B' R2
F2 B' D2 F' B' D R2
F B' D' R B' D2 R2
F B' D' R' D2 R2 B'
F B' D' R' D2 B' R2
F B' D' R' B' D2 R2
F B' D' R2 D2 R2 B'
F B' D' R2 D2 B' R2
F B' D' R2 B' D2 R2
F2 B' D2 B' F' D R2
R' B2 R U F' U' F2
F B' D' U2 L2 F U2
R' B2 R D F D R2
B2 F2 L D L' F' R
R' B2 R D' F D R2
R' B2 R D2 F D R2
L2 B2 L2 F D R2 F'
F B' D' B' R D2 R2
F B' D' B' R' D2 R2
L B2 L' U F' U' F2
F B' D' B' R2 D2 R2
F B' D' B' U2 L2 U2
R' B2 R F R D R2
R' B2 R F R' D R2
R' B2 R F R2 D R2
F B' D' B' D2 R2 D
F B' D' B' D2 R2 D'
F B' D' B' D2 R2 D2
R' B2 R F U F2 U'
R' B2 R F D R2 D
R' B2 R F D R2 D'
R' B2 R F D R2 D2
F2 B2 L D L' F' R
F B' D' B2 D2 B R2
L B2 L' D F D R2
L B2 L' D' F D R2
L B2 L' D2 F D R2
F B' D2 R D' R2 B'
F B' D2 R D' B' R2
L B2 L' F R D R2
L B2 L' F R' D R2
L B2 L' F R2 D R2
L B2 L' F U F2 U'
L B2 L' F D R2 D
L B2 L' F D R2 D'
L B2 L' F D R2 D2
F B' D2 R' D' R2 B'
F B' D2 R' D' B' R2
F B' D2 R2 D' R2 B'
F B' D2 R2 D' B' R2
F B' D2 U' B2 U B
R' B2 R' U' B U F
F B' D2 B' U' B' U
F' B2 L' F2 L D R2
R' B2 R' F U' B U
F' B2 L' F2 D L R2
F' B2 L' F2 D R2 L
F B2 L R D L' R2
F B2 L R D R2 L'
F B2 L R' D L' R2
F B2 L R' D R2 L'
R2 B2 R U' B' U F
F B2 L R2 D L' R2
F B2 L R2 D R2 L'
F B2 L D L' R2 D
F B2 L D L' R2 D'
F B2 L D L' R2 D2
F B2 L D R2 L' D
F B2 L D R2 L' D'
F B2 L D R2 L' D2
F B2 L D R2 D L'
F B2 L D R2 D' L'
F B2 L D R2 D2 L'
R2 B2 R F U' B' U
F B2 L D2 L' D' R2
U' B2 R2 B U F B'
U' B2 R2 B U B' F
F' B2 L2 F2 L2 D R2
F B2 L' R D L R2
F B2 L' R D R2 L
F B2 L' R' D L R2
F B2 L' R' D R2 L
F B2 L' R2 D L R2
R2 B2 R' U' B' U F
F B2 L' R2 D R2 L
F B2 L' U F2 U' L
F B2 L' D L R2 D
F B2 L' D L R2 D'
F B2 L' D L R2 D2
F B2 L' D R2 L D
F B2 L' D R2 L D'
F B2 L' D R2 L D2
F B2 L' D R2 D L
F B2 L' D R2 D' L
F B2 L' D R2 D2 L
R2 B2 R' F U' B' U
R B2 R U' B U F
F B2 L' D2 L D' R2
R B2 R F U' B U
F' B2 R F2 R D R2
F' B2 R F2 R' D R2
F' B2 R F2 R2 D R2
F' B2 R F2 U F2 U'
F' B2 R F2 D R2 D
F' B2 R F2 D R2 D'
F' B2 R F2 D R2 D2
R2 B2 R2 U' B' U F
D' B2 U F' R2 U' F2
F B2 L2 U F2 U' L2
F B2 L2 D R2 D' L2
R B2 R' U F' U' F2
R2 B2 R2 F U' B' U
R' B2 U' R' B U F
R' B2 U' R2 U F R
R B2 R' D F D R2
R B2 R' D' F D R2
R B2 R' D2 F D R2
R B2 R' F R D R2
R B2 R' F R' D R2
R B2 R' F R2 D R2
R B2 R' F U F2 U'
R B2 R' F D R2 D
R B2 R' F D R2 D'
R B2 R' F D R2 D2
F' B2 R' F2 R D R2
F' B2 R' F2 R' D R2
F' B2 R' F2 R2 D R2
F' B2 R' F2 U F2 U'
F' B2 R' F2 D R2 D
F' B2 R' F2 D R2 D'
F' B2 R' F2 D R2 D2
F B2 R L D L' R2
F B2 R L D R2 L'
F B2 R L' D L R2
F B2 R L' D R2 L
F B2 R U F2 U' D
F B2 R U F2 U' D'
F B2 R U F2 U' D2
F B2 R U F2 D U'
F B2 R U F2 D' U'
F B2 R U F2 D2 U'
F B2 R U' D2 B2 U
F B2 R U2 D' L2 U2
F B2 R D R D R
F B2 R D R D' R
F B2 R D R D2 R
F B2 R D R' D R'
F B2 R D R' D' R'
F B2 R D R' D2 R'
F B2 R D F' R2 F
F B2 R D F2 R2 F2
F B2 R D B R2 B'
F B2 R D B2 R2 B2
F B2 R D' R D2 R2
F B2 R D' R' D2 R2
F B2 R D' R2 D2 R2
F B2 R D' U2 L2 U2
F B2 R D2 R D' R2
F B2 R D2 R' D' R2
F B2 R D2 R2 D' R2
F B2 R D2 U' B2 U
R B2 R2 D' F' R F2
F B2 R B D R2 B'
F B2 R B D B' R2
F' B2 R2 F2 R D R2
F' B2 R2 F2 R' D R2
F' B2 R2 F2 R2 D R2
F B2 R B' D B R2
F' B2 R2 F2 U F2 U'
F' B2 R2 F2 D R2 D
F' B2 R2 F2 D R2 D'
F' B2 R2 F2 D R2 D2
R B2 R2 F2 D' F' R
F B2 R' L D L' R2
F B2 R' L D R2 L'
B2 F2 R2 F' D R2 F'
F B2 R' L' D L R2
F B2 R' L' D R2 L
R2 B2 U' R B' U F
R2 B2 U' R' B' U F
F' B2 U L U' F2 R
F2 B2 R2 F' D R2 F'
F B2 R' U F2 U' D
F B2 R' U F2 U' D'
F B2 R' U F2 U' D2
R2 B2 U' R2 B' U F
F B2 R' U F2 D U'
F B2 R' U F2 D' U'
F B2 R' U F2 D2 U'
B' F2 U F U' F2 B'
B' F2 U F U' B' F2
R2 B2 U' D B' U F
F B2 R' U' D2 B2 U
R2 B2 U' D' B' U F
F B2 R' U2 D' L2 U2
R2 B2 U' D2 B' U F
F B2 R' D R D R
F B2 R' D R D' R
F B2 R' D R D2 R
F B2 R' D R' D R'
F B2 R' D R' D' R'
F B2 R' D R' D2 R'
F B2 R' D F' R2 F
F B2 R' D F2 R2 F2
F B2 R' D B R2 B'
F B2 R' D B2 R2 B2
U B2 U F' B2 U' F2
F B2 R' D' R D2 R2
F B2 R' D' R' D2 R2
F B2 R' D' R2 D2 R2
F B2 R' D' U2 L2 U2
F B2 R' D2 R D' R2
F B2 R' D2 R' D' R2
F B2 R' D2 R2 D' R2
F B2 R' D2 U' B2 U
R2 B2 U' B' R U F
R2 B2 U' B' R' U F
R2 B2 U' B' R2 U F
R2 B2 U' B' U D F
R2 B2 U' B' U D' F
R2 B2 U' B' U D2 F
R2 B2 U' B' U F D
R2 B2 U' B' U F D'
R2 B2 U' B' U F D2
R2 B2 U' B' D U F
R2 B2 U' B' D' U F
R2 B2 U' B' D2 U F
U B2 U B2 F' U' F2
B2 F2 U D F U' F2
F B2 R' B D R2 B'
F B2 R' B D B' R2
B2 F2 U D' F U' F2
U2 B2 U2 F D R2 B
R' B2 D F B R' B'
F B2 R' B' D B R2
D2 B2 D F D R2 B2
D2 B2 D F D B2 R2
R B2 U F' U' F2 R
B2 F2 U D2 F U' F2
B2 F2 U F L U' F2
B2 F2 U F L' U' F2
B2 F2 U F L2 U' F2
F2 B2 U D F U' F2
R B2 U F2 U' F' R
B2 F2 U F U' F2 D
B2 F2 U F U' F2 D'
B2 F2 U F U' F2 D2
B2 F2 U F D' L2 U'
F B2 R2 L D L' R2
F B2 R2 L D R2 L'
F2 B2 U D' F U' F2
R' B2 D F2 D2 F' R
R' B2 D B R' F B'
R' B2 D B R' B' F
F B2 R2 L' D L R2
F B2 R2 L' D R2 L
F2 B2 U D2 F U' F2
R' B2 D B F R' B'
F2 B2 U F L U' F2
F2 B2 U F L' U' F2
F2 B2 U F L2 U' F2
D' B2 D F B2 D R2
F2 B2 U F U' F2 D
F2 B2 U F U' F2 D'
F2 B2 U F U' F2 D2
F2 B2 U F D' L2 U'
F B2 R2 U F2 U' D
F B2 R2 U F2 U' D'
F B2 R2 U F2 U' D2
F B2 R2 U F2 D U'
F B2 R2 U F2 D' U'
F B2 R2 U F2 D2 U'
F B2 R2 U' D2 B2 U
F B2 R2 U2 D' L2 U2
F' B2 U' R U R' F2
F' B2 U' R U F2 R'
F B2 R2 D R D R
F B2 R2 D R D' R
F B2 R2 D R D2 R
F B2 R2 D R' D R'
F B2 R2 D R' D' R'
F B2 R2 D R' D2 R'
F B2 R2 D F' R2 F
F B2 R2 D F2 R2 F2
F B2 R2 D B R2 B'
F B2 R2 D B2 R2 B2
F' B2 U' R' U R F2
D' B2 D B2 F D R2
F B2 R2 D' R D2 R2
F B2 R2 D' R' D2 R2
F B2 R2 D' R2 D2 R2
F B2 R2 D' U2 L2 U2
R' B2 D' R F' R F2
F' B2 U' R2 U R2 F2
F' B2 U' R2 U F2 R2
F B2 R2 D2 R D' R2
F B2 R2 D2 R' D' R2
F B2 R2 D2 R2 D' R2
F B2 R2 D2 U' B2 U
R' B2 D' R' F' R F2
F' B2 U' D R2 U R2
R' B2 D' R2 F' R F2
F B2 R2 B D R2 B'
F B2 R2 B D B' R2
R' B2 D' F U2 L' U2
F B2 R2 B' D B R2
R' B2 D' F' R F2 D
R' B2 D' F' R F2 D'
R' B2 D' F' R F2 D2
R' B2 D' F' R' F2 R2
R' B2 D' F' R2 F2 R'
B F2 U F U' F2 B
B F2 U F U' B F2
R B2 U' B' U R' F
R B2 U' B' U F R'
F B2 U L' F2 L U'
F B2 U L2 F2 L2 U'
F B2 U R F2 R' U'
R2 B2 D U' B' U F
F B2 U R2 F2 R2 U'
R2 B2 D F U' B' U
F B2 U D F U' R2
F B2 U D F' U' R2
F B2 U D F2 U' R2
F B2 U F D F U'
F B2 U F D' F U'
F B2 U F D2 F U'
F B2 U F' D F' U'
F B2 U F' D' F' U'
F B2 U F' D2 F' U'
D2 B2 D2 F B2 D R2
R' B2 D2 F2 D F' R
D2 B2 D2 B2 F D R2
B' F2 D F' D R2 B'
B' F2 D F' D B' R2
B' F2 D F' B' D R2
U B2 D F L2 D R2
R2 B2 D' U' B' U F
R2 B2 D' F U' B' U
R' B2 F R U F' U'
F B2 U' D B U R2
F B2 U' D B' U R2
F B2 U' D B2 U R2
B' F2 D B' F' D R2
R' B2 F R' U' B U
R B2 D R' F D R2
F B2 U' D2 B2 U D
F B2 U' D2 B2 U D'
F B2 U' D2 B2 U D2
F B2 U' D2 B2 D U
F B2 U' D2 B2 D' U
F B2 U' D2 B2 D2 U
F' B2 D U' R2 U R2
D B2 D' F B2 D R2
B2 F2 D U F U' F2
F B2 U' B U D R2
F B2 U' B U2 F2 U'
F B2 U' B D U R2
F B2 U' B D2 B2 U
D' B2 F U R2 F2 U'
F B2 U' B' U D R2
F B2 U' B' U2 F2 U'
R' B2 F D B R' B'
F B2 U' B' D U R2
D' B2 F U F2 R2 U'
F B2 U' B' D2 B2 U
F2 B2 D U F U' F2
F B2 U' B2 U D R2
R' B2 F D' F' R F
F B2 U' B2 U2 F2 U'
D B2 D' B2 F D R2
F B2 U' B2 D U R2
F B2 U' B2 D2 B2 U
B2 F2 D F' R D R2
F B2 U2 L U' F2 U'
F B2 U2 L U2 D R2
