F L U2 F'
F L U2 D F'
F L U2 D' F'
F L U2 D2 F'
F L U2 F' D
F L U2 F' D'
F L U2 F' D2
F L D U2 F'
F L D' U2 F'
F L D2 U2 F'
F2 L F' U2 F'
F L B U2 F'
F L B' U2 F'
F L B2 U2 F'
D F L U2 F'
D' F L U2 F'
U2 F L U2 L'
D2 F L U2 F'
F D L U2 F'
F D' L U2 F'
F D2 L U2 F'
B2 F U2 F' R'
F B2 U2 F' R'
B2 D2 F L' U2 F' R'
B2 D2 F L2 U2 F' R'
F2 D2 F L F2 B2 U2
F2 D2 F L B2 F2 U2
L2 B L' U2 B2 D2 F2
B' D2 F B L U2 F'
B' D2 F B' U2 F' R'
L2 B L' D2 F2 U2 F2
L2 B L' F U2 F' B2
L2 B L' F U2 B2 F'
B D2 U2 F L' U2 L
B2 D2 F U2 D F' R'
L2 B L' F' U2 F B2
L2 B L' F' U2 B2 F
B2 D2 F U2 D' F' R'
B2 D2 F U2 D2 F' R'
B2 D2 F U2 F R' F2
B2 D2 F U2 F' R' D
B2 D2 F U2 F' R' D'
B2 D2 F U2 F' R' D2
B2 D2 F U2 F' D R'
B2 D2 F U2 F' D' R'
B2 D2 F U2 F' D2 R'
B2 D2 F U2 F2 R' F
L2 B L' F2 U2 F2 B2
L2 B L' F2 U2 B2 F2
B2 D2 F D U2 F' R'
B2 D2 F D' U2 F' R'
B2 D2 F D2 U2 F' R'
F' D2 F' L U2 F2 B2
F' D2 F' L U2 B2 F2
L2 B L2 R B2 L R'
L2 B L2 R B2 R' L
B2 D2 F B2 L U2 F'
B D2 F L' U2 D F'
B D2 F L' U2 D' F'
B D2 F L' U2 D2 F'
B D2 F L' U2 F' D
B D2 F L' U2 F' D'
B D2 F L' U2 F' D2
B D2 F L' D U2 F'
B D2 F L' D' U2 F'
B D2 F L' D2 U2 F'
B D2 F L' B U2 F'
B D2 F L' B' U2 F'
B D2 F L' B2 U2 F'
F D2 U2 F' U2 L U2
F2 D2 F' L U2 D2 F2
F2 D2 F' L D2 U2 F2
F D2 U2 F' B2 R' B2
F2 D2 F' L B2 U2 D
F2 D2 F' L B2 U2 D'
F2 D2 F' L B2 U2 D2
F2 D2 F' L B2 D U2
F2 D2 F' L B2 D' U2
F2 D2 F' L B2 D2 U2
F2 D2 F' L' B2 L2 U2
F2 D2 F' L2 B2 L' U2
R B L B L R' B'
R B L B R' L B'
F' D2 F' U2 F2 B2 R'
F' D2 F' U2 B2 R' F2
F' D2 F' U2 B2 F2 R'
F D2 U2 B2 F' R' B2
F D2 F L F' U2 F'
B D2 F U2 F2 R F
B D2 F D L' U2 F'
B D2 F D' L' U2 F'
L B L' F L U2 F'
B D2 F D2 L' U2 F'
F' D2 F' B2 R' F2 L'
B D2 F B L' U2 F'
F' D2 F2 L U2 F' B2
F' D2 F2 L U2 B2 F'
B D2 F B' L' U2 F'
F2 D2 F' D2 L U2 F2
B D2 F B2 L' U2 F'
L2 B R L2 B2 L R'
L2 B R L2 B2 R' L
F2 D2 F' B2 L U2 R'
F2 D2 F' B2 L' U2 R'
F2 D2 F' B2 L2 U2 R'
F2 D2 F' B2 U2 R' D
F2 D2 F' B2 U2 R' D'
F2 D2 F' B2 U2 R' D2
F2 D2 F' B2 U2 D R'
F2 D2 F' B2 U2 D' R'
F2 D2 F' B2 U2 D2 R'
F2 D2 F' B2 D U2 R'
F2 D2 F' B2 D' U2 R'
F2 D2 F' B2 D2 U2 R'
R2 B L2 B R' B2 L
F' D2 F2 U2 F' B2 R'
F' D2 F2 U2 B2 F' R'
L2 B R B2 L D2 R2
B' D2 B F L U2 F'
F' D2 B U2 F B R'
F' D2 B U2 B R' F
F' D2 B U2 B F R'
R B L2 B L R' B2
R B L2 B R' L B2
B' D2 B' F U2 F' R'
F' D2 B' U2 F R B'
F' D2 B' U2 F B' R
F' D2 B' U2 B' F R
B D2 B F L' U2 F'
F D2 B U2 D2 F' R
F' D2 B2 R' F2 L' F'
F2 D2 B2 L F' U2 R'
F2 D2 B2 L' F' U2 R'
F D2 B D2 U2 F' R
F2 D2 B2 L2 F' U2 R'
F' D2 B2 F' R' F2 L'
F2 D2 B2 U2 R2 B R
B' F L U2 F R F2
B D2 B' F L' U2 F'
B2 D2 B2 F L U2 F'
F2 D2 B2 D F' U2 R'
F2 D2 B2 D' F' U2 R'
F2 D2 B2 D2 F' U2 R'
F2 D2 B2 F' L U2 R'
F2 D2 B2 F' L' U2 R'
F2 D2 B2 F' L2 U2 R'
F2 D2 B2 F' U2 R' D
F2 D2 B2 F' U2 R' D'
F2 D2 B2 F' U2 R' D2
F2 D2 B2 F' U2 D R'
F2 D2 B2 F' U2 D' R'
F2 D2 B2 F' U2 D2 R'
F2 D2 B2 F' D U2 R'
F2 D2 B2 F' D' U2 R'
F2 D2 B2 F' D2 U2 R'
F D2 B' U2 F R F2
B' F L B L U2 F'
B' F L B' U2 F' R'
B2 F L U2 D F' R'
B2 F L U2 D' F' R'
B2 F L U2 D2 F' R'
B2 F L U2 F R' F2
B2 F L U2 F' R' D
B2 F L U2 F' R' D'
B2 F L U2 F' R' D2
B2 F L U2 F' D R'
B2 F L U2 F' D' R'
B2 F L U2 F' D2 R'
B2 F L U2 F2 R' F
B2 F L D U2 F' R'
B2 F L D' U2 F' R'
F D2 B2 L U2 F' R'
B2 F L D2 U2 F' R'
F D2 B2 L' U2 F' R'
F D2 B2 L2 U2 F' R'
B' F L' U2 F R F2
B D2 B2 F L' U2 F'
B2 F L B2 L U2 F'
L2 B U2 L' U2 L B2
F D2 B2 U2 D F' R'
F D2 B2 U2 D' F' R'
F D2 B2 U2 D2 F' R'
F D2 B2 U2 F R' F2
F D2 B2 U2 F' R' D
F D2 B2 U2 F' R' D'
F D2 B2 U2 F' R' D2
F D2 B2 U2 F' D R'
F D2 B2 U2 F' D' R'
F D2 B2 U2 F' D2 R'
F D2 B2 U2 F2 R' F
F D2 B2 D U2 F' R'
F D2 B2 D' U2 F' R'
B' F L' B L U2 F'
F D2 B2 D2 U2 F' R'
B F L U2 D2 F' R
B' F L' B' U2 F' R'
B2 F L' U2 D F' R'
B2 F L' U2 D' F' R'
B2 F L' U2 D2 F' R'
B2 F L' U2 F R' F2
B2 F L' U2 F' R' D
B2 F L' U2 F' R' D'
B2 F L' U2 F' R' D2
B2 F L' U2 F' D R'
B2 F L' U2 F' D' R'
B2 F L' U2 F' D2 R'
B2 F L' U2 F2 R' F
B2 F L' D U2 F' R'
B2 F L' D' U2 F' R'
B F L D2 U2 F' R
U2 B U2 F B' L U2
B2 F L' D2 U2 F' R'
B' F L2 U2 F R F2
B F L B U2 F' R'
U2 B U2 B' F L U2
B F L B' L U2 F'
F B L U2 D2 F' R
L2 B U2 B2 D2 F2 R
B2 F L' B2 L U2 F'
F B L D2 U2 F' R
B' F L2 B L U2 F'
B F L' U2 D2 F' R
F B L B U2 F' R'
B' F L2 B' U2 F' R'
F B L B' L U2 F'
B2 F L2 U2 D F' R'
B2 F L2 U2 D' F' R'
B2 F L2 U2 D2 F' R'
B2 F L2 U2 F R' F2
B2 F L2 U2 F' R' D
B2 F L2 U2 F' R' D'
B2 F L2 U2 F' R' D2
B2 F L2 U2 F' D R'
B2 F L2 U2 F' D' R'
B2 F L2 U2 F' D2 R'
B2 F L2 U2 F2 R' F
B2 F L2 D U2 F' R'
B2 F L2 D' U2 F' R'
B F L' D2 U2 F' R
B2 F L2 D2 U2 F' R'
F' B L2 F2 B' L U2
F' B L2 B' L F2 U2
F' B L2 B' F2 L U2
B F L' B U2 F' R'
B F L' B' L U2 F'
F B L' U2 D2 F' R
B2 F L2 B2 L U2 F'
F B L' D2 U2 F' R
B F L2 U2 D2 F' R
F B L' B U2 F' R'
F B L' B' L U2 F'
B F L2 D2 U2 F' R
D2 B D2 F L' U2 F'
D' B D2 F L' U2 F'
B F L2 B U2 F' R'
F B L2 U2 D2 F' R
B F L2 B' L U2 F'
F B L2 D2 U2 F' R
L2 B D2 L' F2 U2 F2
F B L2 B U2 F' R'
F B L2 B' L U2 F'
D2 B F U2 D2 F' R
L2 B D2 F2 U2 R F2
D' B F U2 D2 F' R
D2 B F D2 U2 F' R
D' B F D2 U2 F' R
D B D2 F L' U2 F'
B' F R2 B L R2 U2
B' F R2 B R2 L U2
R2 B F R2 B U2 R'
B2 F R2 B R2 U2 R'
D B F U2 D2 F' R
D B F D2 U2 F' R
B' F U' L F U' F2
B F R2 B R2 U2 R
L2 B F2 R F2 B2 L
L2 B F2 R B2 L F2
L2 B F2 R B2 F2 L
B2 F U' L U' F' R'
B2 F U' L' U' F' R'
L2 B F2 U2 R F2 B2
L2 B F2 U2 R B2 F2
B2 F U' L2 U' F' R'
L2 B F2 U2 B2 R F2
B' F U' F2 U' F R
F B R2 B R2 U2 R
L' B' L F L U2 F'
L2 B' L R2 D2 L2 R2
L2 B' L R2 D2 R2 L2
B2 F U' F U' R' F2
B2 F U' F U' F2 R'
L2 B' L U2 L2 U2 L2
B' F U2 R' F R F'
B2 F U' F2 U' R' F
B2 F U' F2 U' F R'
B F U B U F' R'
B' F U2 D F R F2
B' F U2 D' F R F2
L2 B' L D2 R2 D2 L2
B' F U2 D2 F R F2
B' F U2 F R F2 D
B' F U2 F R F2 D'
B' F U2 F R F2 D2
B' F U2 F R' F2 R2
B' F U2 F R2 F2 R'
B' F U2 F' U2 L' U2
B2 F U2 L' F' L R'
B2 F U2 L' F' R' L
B2 F U2 L2 F' L2 R'
B2 F U2 L2 F' R' L2
F B U B U F' R'
B2 F U2 D F R' F2
B2 F U2 D F' R' D
B2 F U2 D F' R' D'
B2 F U2 D F' R' D2
B2 F U2 D F' D R'
B2 F U2 D F' D' R'
B2 F U2 D F' D2 R'
B2 F U2 D F2 R' F
B2 F U2 D' F R' F2
B2 F U2 D' F' R' D
B2 F U2 D' F' R' D'
B2 F U2 D' F' R' D2
B2 F U2 D' F' D R'
B2 F U2 D' F' D' R'
B2 F U2 D' F' D2 R'
B2 F U2 D' F2 R' F
F2 B U2 R2 F2 B R'
F2 B U2 R2 B R' F2
F2 B U2 R2 B F2 R'
B2 F U2 D2 F R' F2
B2 F U2 D2 F' R' D
B2 F U2 D2 F' R' D'
B2 F U2 D2 F' R' D2
B2 F U2 D2 F' D R'
B2 F U2 D2 F' D' R'
B2 F U2 D2 F' D2 R'
B2 F U2 D2 F2 R' F
B2 F U2 F R F2 R2
B2 F U2 F R' F2 D
B2 F U2 F R' F2 D'
B2 F U2 F R' F2 D2
B2 F U2 F' R2 D R
B2 F U2 F' R2 D' R
B2 F U2 F' R2 D2 R
B2 F U2 F' D R' D
B2 F U2 F' D R' D'
B2 F U2 F' D R' D2
B2 F U2 F' D' R' D
B2 F U2 F' D' R' D'
B2 F U2 F' D' R' D2
B2 F U2 F' D2 R' D
B2 F U2 F' D2 R' D'
B2 F U2 F' D2 R' D2
B2 F U2 F2 R F R2
B2 F U2 F2 R' D F
B2 F U2 F2 R' D' F
B2 F U2 F2 R' D2 F
B2 F U2 F2 R' F D
B2 F U2 F2 R' F D'
B2 F U2 F2 R' F D2
B2 F U2 F2 D R' F
B2 F U2 F2 D F R'
B2 F U2 F2 D' R' F
B2 F U2 F2 D' F R'
B2 F U2 F2 D2 R' F
B2 F U2 F2 D2 F R'
B' F D U2 F R F2
B2 F D L U2 F' R'
B2 F D L' U2 F' R'
B2 F D L2 U2 F' R'
B' F D B L U2 F'
B' F D B' U2 F' R'
R' B' L2 B' R' D2 L2
B F U2 D2 F' R D
B F U2 D2 F' R D'
B F U2 D2 F' R D2
B F U2 D2 F' D R
B F U2 D2 F' D' R
B F U2 D2 F' D2 R
B2 F D U2 F R' F2
B2 F D U2 F' R' D
B2 F D U2 F' R' D'
B2 F D U2 F' R' D2
B2 F D U2 F' D R'
B2 F D U2 F' D' R'
B2 F D U2 F' D2 R'
B2 F D U2 F2 R' F
B F U2 F' B R' B'
L2 B' L2 U2 L U2 L'
B F U2 B F' R' B'
B2 F D B2 L U2 F'
B' F D' U2 F R F2
B2 F D' L U2 F' R'
F B U2 D2 F' R D
F B U2 D2 F' R D'
F B U2 D2 F' R D2
F B U2 D2 F' D R
F B U2 D2 F' D' R
F B U2 D2 F' D2 R
B2 F D' L' U2 F' R'
R B' L B' L R' B'
R B' L B' R' L B'
B2 F D' L2 U2 F' R'
F B U2 F' B R' B'
B' F D' B L U2 F'
L B' L' F L U2 F'
B' F D' B' U2 F' R'
F B U2 B F' R' B'
R2 B' L2 D2 B' L2 R'
R2 B' L2 D2 B' R' L2
B2 F D' U2 F R' F2
B2 F D' U2 F' R' D
B2 F D' U2 F' R' D'
B2 F D' U2 F' R' D2
B2 F D' U2 F' D R'
B2 F D' U2 F' D' R'
B2 F D' U2 F' D2 R'
B2 F D' U2 F2 R' F
L2 B' R U2 L' R' U2
L2 B' R U2 R' L' U2
R2 B' L2 B' D2 L2 R'
R2 B' L2 B' D2 R' L2
B2 F D' B2 L U2 F'
B' F D2 U2 F R F2
R' B' R' D2 L2 B' R'
B2 F D2 L U2 F' R'
B2 F D2 L' U2 F' R'
B2 F D2 L2 U2 F' R'
B' F D2 B L U2 F'
R B' L2 R B' L R'
R B' L2 R B' R' L
B' F D2 B' U2 F' R'
R B' L2 R' B' L R'
R B' L2 R' B' R' L
R B' L2 R2 B' L R'
R B' L2 R2 B' R' L
B2 F D2 U2 F R' F2
B2 F D2 U2 F' R' D
B2 F D2 U2 F' R' D'
B2 F D2 U2 F' R' D2
B2 F D2 U2 F' D R'
B2 F D2 U2 F' D' R'
B2 F D2 U2 F' D2 R'
B2 F D2 U2 F2 R' F
L2 B' R' U2 L' R U2
L2 B' R' U2 R L' U2
F2 B D2 F' B2 U2 R
B2 F D2 B2 L U2 F'
D2 B' R2 D2 L2 B' R'
B F D2 L U2 F' R
B F D2 L' U2 F' R
L2 B' R' F2 L' R F2
L2 B' R' F2 R L' F2
R B' L2 B' L R' D
R B' L2 B' L R' D'
R B' L2 B' L R' D2
R B' L2 B' L D R'
R B' L2 B' L D' R'
R B' L2 B' L D2 R'
R B' L2 B' R' L D
R B' L2 B' R' L D'
R B' L2 B' R' L D2
R B' L2 B' R' D L
R B' L2 B' R' D' L
R B' L2 B' R' D2 L
D' B' R2 D2 L2 B' R'
F2 B D2 B2 F' U2 R
B F D2 L2 U2 F' R
R B' L2 B' D L R'
R B' L2 B' D R' L
R B' L2 B' D' L R'
R B' L2 B' D' R' L
R B' L2 B' D2 L R'
R B' L2 B' D2 R' L
L2 B' R2 L D2 L2 R2
L2 B' R2 L D2 R2 L2
R B' R L2 B' L R'
R B' R L2 B' R' L
F B D2 L U2 F' R
B F D2 U2 F' R D
B F D2 U2 F' R D'
B F D2 U2 F' R D2
B F D2 U2 F' D R
B F D2 U2 F' D' R
B F D2 U2 F' D2 R
F B D2 L' U2 F' R
L2 B' R2 U2 L' R2 U2
F B D2 L2 U2 F' R
L2 B' R2 U2 R2 L' U2
B F D2 B U2 F' R
B F D2 B' U2 F' R
B F D2 B2 U2 F' R
F B D2 U2 F' R D
F B D2 U2 F' R D'
F B D2 U2 F' R D2
F B D2 U2 F' D R
F B D2 U2 F' D' R
F B D2 U2 F' D2 R
L2 B' R2 F2 R F2 L'
F B D2 B U2 F' R
R B' R' L2 B' L R'
R B' R' L2 B' R' L
F B D2 B' U2 F' R
F B D2 B2 U2 F' R
D B' R2 D2 L2 B' R'
B2 F' L' F2 U2 R' F'
F B' L U2 F R F2
B' F' L2 F2 B' U2 R'
B' F' L2 B' F2 U2 R'
F B' L B L U2 F'
R B' R2 L2 B' L R'
R B' R2 L2 B' R' L
F B' L B' U2 F' R'
F' B' L2 F2 B' U2 R'
R' B' U2 R F U2 R
F' B' L2 B' F2 U2 R'
F B' L' U2 F R F2
F B' L' B L U2 F'
L2 B' U2 L' R U2 L
L2 B' U2 L' R' U2 L
F B' L' B' U2 F' R'
L2 B' U2 L' R2 U2 L
L2 B' U2 L' U2 L D
L2 B' U2 L' U2 L D'
L2 B' U2 L' U2 L D2
L2 B' U2 L' U2 D L
L2 B' U2 L' U2 D' L
L2 B' U2 L' U2 D2 L
L2 B' U2 L' D U2 L
L2 B' U2 L' D' U2 L
L2 B' U2 L' D2 U2 L
L2 B' U2 R L' U2 L
L2 B' U2 R' L' U2 L
L2 B' U2 R2 L' U2 L
B F' L2 F2 B' L U2
L2 B' U2 D L' U2 L
L2 B' U2 D' L' U2 L
B F' L2 B' L F2 U2
F B' L2 U2 F R F2
L2 B' U2 D2 L' U2 L
B F' L2 B' F2 L U2
U2 B' U2 F B U2 R
U2 B' U2 B F U2 R
R2 B' U2 R2 F U2 R
F B' L2 B L U2 F'
F B' L2 B' U2 F' R'
R2 B' U2 F R2 U2 R'
L2 B' D U2 L' U2 L
L2 B' D' U2 L' U2 L
L2 B' D2 U2 L' U2 L
D2 B' F U2 F R F2
R2 B' D2 L2 R B' R'
R2 B' D2 L2 R' B' R'
R2 B' D2 L2 R2 B' R'
R2 B' D2 L2 D B' R'
R2 B' D2 L2 D' B' R'
R2 B' D2 L2 D2 B' R'
R2 B' D2 L2 B' R' D
R2 B' D2 L2 B' R' D'
R2 B' D2 L2 B' R' D2
R2 B' D2 L2 B' D R'
R2 B' D2 L2 B' D' R'
R2 B' D2 L2 B' D2 R'
R2 B' D2 R L2 B' R'
R2 B' D2 R' L2 B' R'
D' B' F U2 F R F2
R2 B' D2 R2 L2 B' R'
F B' R2 B L R2 U2
F B' R2 B R2 L U2
R2 B' D2 B' L2 R' B'
R2 B' D2 B' R' L2 B'
B' F' U2 D2 F R B2
B' F' U2 D2 F B2 R
B' F' U2 D2 B2 F R
R2 B' F R2 B L U2
B2 F' U2 R' D2 F B2
B2 F' U2 R' D2 B2 F
F' B' U2 D2 F R B2
F' B' U2 D2 F B2 R
F' B' U2 D2 B2 F R
B2 F' U2 D2 R' F B2
B2 F' U2 D2 R' B2 F
B2 F' U2 D2 F R' B2
F B' U' L F U' F2
D B' F U2 F R F2
L2 B' F2 R' F2 L' R2
L2 B' F2 R' F2 R2 L'
F B' U' F2 U' F R
L' B2 L F L U2 F'
F B' U2 R' F R F'
F B' U2 D F R F2
F B' U2 D' F R F2
F B' U2 D2 F R F2
F B' U2 F R F2 D
F B' U2 F R F2 D'
F B' U2 F R F2 D2
F B' U2 F R' F2 R2
F B' U2 F R2 F2 R'
F B' U2 F' U2 L' U2
R2 B2 L R' B2 L B'
B' F' D2 U2 F R B2
B' F' D2 U2 F B2 R
B' F' D2 U2 B2 F R
R2 B2 L D2 L2 R' B
R2 B2 L D2 R' L2 B
R2 B2 L D2 R' B L2
R' B2 L2 R' D2 B' L2
R' B2 L2 R' B' D2 L2
F B' D U2 F R F2
F' B' D2 U2 F R B2
F' B' D2 U2 F B2 R
F' B' D2 U2 B2 F R
F B' D B L U2 F'
L2 B2 L' F U2 F' B
L2 B2 L' F U2 B F'
F B' D B' U2 F' R'
L2 B2 L' F' U2 F B
L2 B2 L' F' U2 B F
B2 F' D2 U2 R' F B2
B2 F' D2 U2 R' B2 F
B2 F' D2 U2 F R' B2
L2 B2 L' F2 U2 F2 B
L2 B2 L' F2 U2 B F2
U2 B2 L2 R' B' L2 F
F B' D' U2 F R F2
R B2 L D2 R' D B
R B2 L D2 R' D' B
R B2 L D2 R' D2 B
R B2 L D2 R' B D
R B2 L D2 R' B D'
R B2 L D2 R' B D2
F B' D' B L U2 F'
F B' D' B' U2 F' R'
R' B2 R F U2 F' R2
R2 B2 L2 R' B2 L B
B2 F2 L F' U2 F' R'
F2 B2 L F' U2 F' R'
L B2 L' F L U2 F'
R2 B2 L2 D2 R' B' L2
R' B2 R' L2 D2 B' L2
R' B2 R' L2 B' D2 L2
F B' D2 U2 F R F2
R' B2 R' U2 R2 F U2
D2 B2 R' U2 R F U2
R' B2 R' U2 F R2 U2
F B' D2 B L U2 F'
R' B2 R' D2 L2 D B'
R' B2 R' D2 L2 D' B'
R' B2 R' D2 L2 D2 B'
R' B2 R' D2 L2 B' D
R' B2 R' D2 L2 B' D'
R' B2 R' D2 L2 B' D2
D' B2 R' U2 R F U2
R' B2 R' D2 B L2 B'
R' B2 R' D2 B' L2 B'
R' B2 R' D2 B2 L2 B'
F B' D2 B' U2 F' R'
F' B2 L' F2 U2 R' F'
B2 F2 L' F' U2 F' R'
R' B2 R' B D2 L2 B'
R' B2 R' B' D2 L2 B'
F2 B2 L' F' U2 F' R'
R B2 L2 R B' L' R2
R B2 L2 R B' R2 L'
R' B2 R' B2 D2 L2 B'
R B2 L2 R' D B' L'
R B2 L2 R' D' B' L'
R B2 L2 R' D2 B' L'
R B2 L2 R' B L' B2
R B2 L2 R' B' L' D
R B2 L2 R' B' L' D'
R B2 L2 R' B' L' D2
R B2 L2 R' B' D L'
R B2 L2 R' B' D' L'
R B2 L2 R' B' D2 L'
R B2 L2 R' B2 L' B
F B2 L U2 D F' R'
F B2 L U2 D' F' R'
F B2 L U2 D2 F' R'
F B2 L U2 F R' F2
F B2 L U2 F' R' D
F B2 L U2 F' R' D'
F B2 L U2 F' R' D2
F B2 L U2 F' D R'
F B2 L U2 F' D' R'
F B2 L U2 F' D2 R'
F B2 L U2 F2 R' F
R B2 L2 R2 B' L' R
R B2 L2 R2 B' R L'
F B2 L D U2 F' R'
U2 B2 R' L2 B' L2 F
F B2 L D' U2 F' R'
F B2 L D2 U2 F' R'
R B2 L2 D R' B' L'
U2 B2 R' U2 F B2 U2
U2 B2 R' U2 B2 F U2
R B2 L2 D' R' B' L'
R B2 L2 D2 R' B' L'
D2 B2 R2 D2 L2 R B'
D2 B2 R2 D2 L2 B' R
D2 B2 R2 D2 R L2 B'
R2 B2 R' L B2 L B'
F B2 L B2 L U2 F'
U2 B2 R' F' D2 F2 B2
U2 B2 R' F' D2 B2 F2
R2 B2 R' L2 B2 L B
D' B2 R2 D2 L2 R B'
D' B2 R2 D2 L2 B' R
D' B2 R2 D2 R L2 B'
B2 F2 L2 F' U2 F' R'
R2 B2 R' U2 R' F U2
R2 B2 R' U2 F R' U2
F2 B2 L2 F' U2 F' R'
U' B2 U R' D L2 B'
D B2 R' U2 R F U2
F B2 L' U2 D F' R'
F B2 L' U2 D' F' R'
F B2 L' U2 D2 F' R'
F B2 L' U2 F R' F2
F B2 L' U2 F' R' D
F B2 L' U2 F' R' D'
F B2 L' U2 F' R' D2
F B2 L' U2 F' D R'
F B2 L' U2 F' D' R'
F B2 L' U2 F' D2 R'
F B2 L' U2 F2 R' F
R B2 R L2 B' L' R2
R B2 R L2 B' R2 L'
F B2 L' D U2 F' R'
U' B2 U D L2 R' B'
U' B2 U D R' L2 B'
F B2 L' D' U2 F' R'
F B2 L' D2 U2 F' R'
R2 B2 R' B' L2 B' L
R2 B2 R' B2 L2 B' L'
F B2 L' B2 L U2 F'
F B2 L2 U2 D F' R'
F B2 L2 U2 D' F' R'
F B2 L2 U2 D2 F' R'
R B2 R' L2 D B' L'
F B2 L2 U2 F R' F2
R B2 R' L2 D' B' L'
F B2 L2 U2 F' R' D
F B2 L2 U2 F' R' D'
F B2 L2 U2 F' R' D2
F B2 L2 U2 F' D R'
F B2 L2 U2 F' D' R'
F B2 L2 U2 F' D2 R'
R B2 R' L2 D2 B' L'
F B2 L2 U2 F2 R' F
R B2 R' L2 B L' B2
R B2 R' L2 B' L' D
R B2 R' L2 B' L' D'
R B2 R' L2 B' L' D2
R B2 R' L2 B' D L'
R B2 R' L2 B' D' L'
R B2 R' L2 B' D2 L'
R B2 R' L2 B2 L' B
F B2 L2 D U2 F' R'
R2 B2 R2 F U2 F' R
F B2 L2 D' U2 F' R'
D B2 R2 D2 L2 R B'
D B2 R2 D2 L2 B' R
D B2 R2 D2 R L2 B'
F B2 L2 D2 U2 F' R'
R B2 R' U2 F U2 L
R B2 R' D L2 B' L'
R B2 R' D' L2 B' L'
R B2 R' D2 L2 B' L'
F B2 L2 B2 L U2 F'
R B2 R' B L2 B' L
R B2 R2 L2 B' L' R
R B2 R2 L2 B' R L'
R' B2 U2 R F U2 R2
B2 F2 R2 B R F2 L'
L2 B2 U2 L' U2 L B
F2 B2 R2 B R F2 L'
U' B2 D U L2 R' B'
U' B2 D U R' L2 B'
R' B2 D R' D2 L2 B'
D2 B2 D F U2 F' R'
U2 B2 U2 F B2 L U2
D' B2 D F U2 F' R'
U2 B2 U2 B2 F L U2
U B2 U' F U2 F' R'
R2 B2 U2 F R2 U2 R
R' B2 D' R' D2 L2 B'
F B2 R2 B R2 U2 R'
D2 B2 D' F U2 F' R'
D' B2 D' F U2 F' R'
R2 B2 D R' D L2 B'
F' B2 U2 R' D2 F B2
F' B2 U2 R' D2 B2 F
R' B2 D2 R' D2 L2 B'
D B2 D F U2 F' R'
F' B2 U2 D2 R' F B2
F' B2 U2 D2 R' B2 F
F' B2 U2 D2 F R' B2
B2 F2 U2 R2 B R F2
R B2 U2 F U2 L R'
R B2 U2 F U2 R' L
D2 B2 D2 F U2 F' R'
F2 B2 U2 R2 B R F2
F B2 U' L U' F' R'
D' B2 D2 F U2 F' R'
F B2 U' L' U' F' R'
R2 B2 D' R' D' L2 B'
F B2 U' L2 U' F' R'
R B2 D L D2 R' B
D2 B2 F L U2 F' R'
D2 B2 F L' U2 F' R'
R B2 D L2 R' B' L'
D2 B2 F L2 U2 F' R'
D' B2 F L U2 F' R'
U2 B2 D2 R F2 R2 B
R B2 D R' L2 B' L'
D' B2 F L' U2 F' R'
D' B2 F L2 U2 F' R'
D B2 D' F U2 F' R'
F B2 U' F U' R' F2
F B2 U' F U' F2 R'
F B2 U' F2 U' R' F
B F2 U2 R2 F2 B R'
F B2 U' F2 U' F R'
B F2 U2 R2 B R' F2
B F2 U2 R2 B F2 R'
D2 B2 F U2 D F' R'
D2 B2 F U2 D' F' R'
D2 B2 F U2 D2 F' R'
D2 B2 F U2 F R' F2
D2 B2 F U2 F' R' D
D2 B2 F U2 F' R' D'
D2 B2 F U2 F' R' D2
D2 B2 F U2 F' D R'
D2 B2 F U2 F' D' R'
D2 B2 F U2 F' D2 R'
D2 B2 F U2 F2 R' F
D2 B2 F D U2 F' R'
R2 B2 D2 L2 R B' R2
R2 B2 D2 L2 R' D B'
R2 B2 D2 L2 R' D' B'
R2 B2 D2 L2 R' D2 B'
R2 B2 D2 L2 R' B' D
R2 B2 D2 L2 R' B' D'
R2 B2 D2 L2 R' B' D2
R2 B2 D2 L2 R2 B' R
D2 B2 F D' U2 F' R'
R2 B2 D2 L2 D R' B'
R2 B2 D2 L2 D' R' B'
R2 B2 D2 L2 D2 R' B'
U2 B2 D2 F2 R2 B R
D' B2 F U2 D F' R'
R2 B2 D2 R L2 B' R2
D' B2 F U2 D' F' R'
D' B2 F U2 D2 F' R'
D' B2 F U2 F R' F2
D2 B2 F D2 U2 F' R'
D' B2 F U2 F' R' D
D' B2 F U2 F' R' D'
D' B2 F U2 F' R' D2
D' B2 F U2 F' D R'
D' B2 F U2 F' D' R'
D' B2 F U2 F' D2 R'
D' B2 F U2 F2 R' F
R2 B2 D2 R' L2 D B'
R2 B2 D2 R' L2 D' B'
R2 B2 D2 R' L2 D2 B'
R2 B2 D2 R' L2 B' D
R2 B2 D2 R' L2 B' D'
R2 B2 D2 R' L2 B' D2
D' B2 F D U2 F' R'
F B2 U2 L' F' L R'
F B2 U2 L' F' R' L
R2 B2 D2 R' B L2 B'
R2 B2 D2 R' B' L2 B'
R2 B2 D2 R' B2 L2 B'
R2 B2 D2 R2 L2 B' R
D' B2 F D' U2 F' R'
F B2 U2 L2 F' L2 R'
F B2 U2 L2 F' R' L2
D' B2 F D2 U2 F' R'
R B2 D' L D2 R' B
R B2 D' L2 R' B' L'
F B2 U2 D F R' F2
F B2 U2 D F' R' D
F B2 U2 D F' R' D'
F B2 U2 D F' R' D2
