B R U2 L R'
B R U2 R' L
B R' U2 L R
B R' U2 R L
B' R' B2 U2 R
R2 U2 F' L' R2
R2 U2 F' R2 L'
B R2 U2 L R2
B R2 U2 R2 L
F2 B R F2 U2 R' L
D B D' R2 U2 L R2
D B D' R2 U2 R2 L
L2 B D2 R U2 L R'
L2 B D2 R U2 R' L
L2 B D2 R' U2 L R
L2 B D2 R' U2 R L
L2 B D2 R2 U2 L R2
L2 B D2 R2 U2 R2 L
L B D' R U2 L R'
L B D' R U2 R' L
U2 B D2 U2 B L B2
L B D' R' U2 L R
L B D' R' U2 R L
U2 B D2 F R U2 B'
R2 B D2 L2 U2 L' F'
L B D' R2 U2 L R2
L B D' R2 U2 R2 L
U2 B D2 F' U2 B' L'
D B D2 R U2 L R'
D B D2 R U2 R' L
D B D2 R' U2 L R
D B D2 R' U2 R L
F2 B R' F2 L' U2 L2
D B D2 R2 U2 L R2
D B D2 R2 U2 R2 L
U2 B F R U2 D B'
U2 B F R U2 D' B'
U2 B F R U2 D2 B'
U2 B F R U2 B' D
U2 B F R U2 B' D'
U2 B F R U2 B' D2
U2 B F R D U2 B'
U2 B F R D' U2 B'
U2 B F R D2 U2 B'
U2 B F R F U2 B'
U2 B F R F' U2 B'
U2 B F R F2 U2 B'
R2 B F L R2 F2 B
R2 B F L R2 B F2
F' B R2 F U2 L R2
F' B R2 F U2 R2 L
L B D2 R U2 L R'
L B D2 R U2 R' L
L B D2 R' U2 L R
L B D2 R' U2 R L
U2 B F D R U2 B'
L B D2 R2 U2 L R2
L B D2 R2 U2 R2 L
U2 B F D' R U2 B'
U2 B F D2 R U2 B'
R2 B F R2 L F2 B
R2 B F R2 L B F2
R2 B F R2 F2 L B
F2 B R2 F2 U2 L R2
F2 B R2 F2 U2 R2 L
U2 B F' R U2 B' L'
U2 B F' R' U2 B' L'
U2 B F' R2 U2 B' L'
B F R2 U2 L B R2
U2 B F' U2 D B' L'
U2 B F' U2 D' B' L'
U2 B F' U2 D2 B' L'
U2 B F' U2 B L' B2
U2 B F' U2 B' L' D
U2 B F' U2 B' L' D'
U2 B F' U2 B' L' D2
U2 B F' U2 B' D L'
U2 B F' U2 B' D' L'
U2 B F' U2 B' D2 L'
U2 B F' U2 B2 L' B
R2 B F' L2 R2 B' L'
U2 B F' D U2 B' L'
R2 B F' L2 B' L' R2
R2 B F' L2 B' R2 L'
U2 B F' D' U2 B' L'
U2 B F' D2 U2 B' L'
R' B' L R' U2 F' R2
R2 B F' R2 L2 B' L'
D2 B' L R' B2 U2 R
D' B' L R' B2 U2 R
F B R2 U2 L B R2
L' B' L R' B2 U2 R
U2 B F2 U2 D2 B' L
U2 B F2 D2 U2 B' L
L2 B' L R' B2 U2 R
R' B' L' R' U2 F' R2
D2 B' L' R' B2 U2 R
D' B' L' R' B2 U2 R
L' B' L' R' B2 U2 R
B' F U2 F' R' B2 U2
B' F U2 F' B2 U2 L
D B' L R' B2 U2 R
B' F U2 B2 F' U2 L
F' B U2 F U2 L F'
F' B U2 F U2 F' L
L2 B' L' R' B2 U2 R
R' B' L2 R' U2 F' R2
D2 B' L2 R' B2 U2 R
D' B' L2 R' B2 U2 R
B2 F U2 F' B' U2 L
L' B' L2 R' B2 U2 R
L B' L R' B2 U2 R
F2 B U2 F2 U2 L F2
F2 B U2 F2 U2 F2 L
B2 F U2 B' F' U2 L
D B' L' R' B2 U2 R
R B' L R' B U2 R'
L2 B' L2 R' B2 U2 R
B F U2 F' U2 F L
L B' L' R' B2 U2 R
D B' L2 R' B2 U2 R
F B U2 F' U2 F L
R' B' R B R2 U2 R2
R B' L' R' B U2 R'
D2 B' R B2 L R2 U2
D2 B' R B2 R2 L U2
R' B' R' L U2 F' R2
D2 B' R' L B2 U2 R
D' B' R B2 L R2 U2
R' B' R' L' U2 F' R2
D' B' R B2 R2 L U2
D2 B' R' L' B2 U2 R
R' B' R' L2 U2 F' R2
D2 B' R' L2 B2 U2 R
L' B' R B2 L R2 U2
D' B' R' L B2 U2 R
L' B' R B2 R2 L U2
D' B' R' L' B2 U2 R
L' B' R' L B2 U2 R
D' B' R' L2 B2 U2 R
D2 B' R' U2 R D2 F2
R' B' R' U2 F R2 F2
D2 B' R' U2 D2 R F2
R' B' R' U2 F' R2 D
R' B' R' U2 F' R2 D'
R' B' R' U2 F' R2 D2
L B' L2 R' B2 U2 R
R' B' R' U2 F2 R2 F
L' B' R' L' B2 U2 R
L' B' R' L2 B2 U2 R
D' B' R' U2 R D2 F2
D' B' R' U2 D2 R F2
R' B' R' D2 L2 U2 F'
D2 B' R' D2 U2 R F2
L' B' R' U2 R D2 F2
L' B' R' U2 D2 R F2
D' B' R' D2 U2 R F2
F2 B D2 L B2 D2 F2
L' B' R' D2 U2 R F2
R' B' R' B U2 F' R2
L2 B' R B2 L R2 U2
L2 B' R B2 R2 L U2
R B' L2 R' B U2 R'
R' B' R' B' U2 F' R2
D2 B' R' B2 L U2 R
D2 B' R' B2 L' U2 R
D2 B' R' B2 L2 U2 R
L2 B' R' L B2 U2 R
R' B' R' B2 U2 F' R2
D2 B' R' B2 U2 R D
D2 B' R' B2 U2 R D'
D2 B' R' B2 U2 R D2
D2 B' R' B2 U2 D R
D2 B' R' B2 U2 D' R
D2 B' R' B2 U2 D2 R
D2 B' R' B2 D U2 R
D2 B' R' B2 D' U2 R
D2 B' R' B2 D2 U2 R
L2 B' R' L' B2 U2 R
L2 B' R' L2 B2 U2 R
D' B' R' B2 L U2 R
D' B' R' B2 L' U2 R
D' B' R' B2 L2 U2 R
D' B' R' B2 U2 R D
D' B' R' B2 U2 R D'
D' B' R' B2 U2 R D2
D' B' R' B2 U2 D R
D' B' R' B2 U2 D' R
D' B' R' B2 U2 D2 R
D' B' R' B2 D U2 R
D' B' R' B2 D' U2 R
D' B' R' B2 D2 U2 R
L' B' R' B2 L U2 R
L' B' R' B2 L' U2 R
L' B' R' B2 L2 U2 R
L' B' R' B2 U2 R D
L' B' R' B2 U2 R D'
L' B' R' B2 U2 R D2
L' B' R' B2 U2 D R
L' B' R' B2 U2 D' R
L' B' R' B2 U2 D2 R
L2 B' R' U2 R D2 F2
L' B' R' B2 D U2 R
L' B' R' B2 D' U2 R
L' B' R' B2 D2 U2 R
L2 B' R' U2 D2 R F2
L2 B' R' D2 U2 R F2
D B' R B2 L R2 U2
D B' R B2 R2 L U2
D B' R' L B2 U2 R
D B' R' L' B2 U2 R
R2 B' R' U2 R F' R2
D B' R' L2 B2 U2 R
L2 B' R' B2 L U2 R
L2 B' R' B2 L' U2 R
L2 B' R' B2 L2 U2 R
L2 B' R' B2 U2 R D
L2 B' R' B2 U2 R D'
L2 B' R' B2 U2 R D2
L2 B' R' B2 U2 D R
L2 B' R' B2 U2 D' R
L2 B' R' B2 U2 D2 R
L2 B' R' B2 D U2 R
L2 B' R' B2 D' U2 R
L2 B' R' B2 D2 U2 R
D B' R' U2 R D2 F2
D2 B' R2 B2 R U2 R
D B' R' U2 D2 R F2
D' B' R2 B2 R U2 R
D B' R' D2 U2 R F2
L B' R B2 L R2 U2
L B' R B2 R2 L U2
L' B' R2 B2 R U2 R
F2 B' L D2 F2 B2 L
F2 B' L D2 B2 L F2
F2 B' L D2 B2 F2 L
L B' R' L B2 U2 R
L B' R' L' B2 U2 R
L B' R' L2 B2 U2 R
B2 F' L B' L F B'
B2 F' L B' L B' F
D B' R' B2 L U2 R
D B' R' B2 L' U2 R
D B' R' B2 L2 U2 R
D B' R' B2 U2 R D
D B' R' B2 U2 R D'
D B' R' B2 U2 R D2
D B' R' B2 U2 D R
D B' R' B2 U2 D' R
D B' R' B2 U2 D2 R
D B' R' B2 D U2 R
L B' R' U2 R D2 F2
D B' R' B2 D' U2 R
D B' R' B2 D2 U2 R
L B' R' U2 D2 R F2
U2 B' R2 F' B2 U2 L'
L B' R' D2 U2 R F2
R B' R' L B U2 R'
L2 B' R2 B2 R U2 R
R B' R' L' B U2 R'
U2 B' R2 B2 F' U2 L'
R B' R' L2 B U2 R'
L B' R' B2 L U2 R
L B' R' B2 L' U2 R
L B' R' B2 L2 U2 R
L B' R' B2 U2 R D
L B' R' B2 U2 R D'
L B' R' B2 U2 R D2
L B' R' B2 U2 D R
L B' R' B2 U2 D' R
L B' R' B2 U2 D2 R
L B' R' B2 D U2 R
L B' R' B2 D' U2 R
R2 B' R2 B R U2 R'
L B' R' B2 D2 U2 R
F2 B' L' D2 F2 B2 L
F2 B' L' D2 B2 L F2
F2 B' L' D2 B2 F2 L
D B' R2 B2 R U2 R
R B' R' B L U2 R'
R B' R' B L' U2 R'
R B' R' B L2 U2 R'
R B' R' B U2 R' D
R B' R' B U2 R' D'
R B' R' B U2 R' D2
R B' R' B U2 D R'
R B' R' B U2 D' R'
R B' R' B U2 D2 R'
R B' R' B D U2 R'
R B' R' B D' U2 R'
R B' R' B D2 U2 R'
R B' R' B' L B2 U2
B2 F' L2 D2 F B' L'
B2 F' L2 D2 B' F L'
B2 F' L2 F B' L D
B2 F' L2 F B' L D'
B2 F' L2 F B' L D2
B2 F' L2 F B' D L
B2 F' L2 F B' D' L
B2 F' L2 F B' D2 L
L B' R2 B2 R U2 R
F2 B' L2 D2 F2 B2 L
F2 B' L2 D2 B2 L F2
F2 B' L2 D2 B2 F2 L
B2 F' L2 F' B' L F2
B2 F' L2 F2 B' L F'
D2 B' U2 R' B2 U2 B2
B2 F' L2 B' D F L
B2 F' L2 B' D' F L
B2 F' L2 B' D2 F L
B2 F' L2 B' F L D
B2 F' L2 B' F L D'
B2 F' L2 B' F L D2
B2 F' L2 B' F D L
B2 F' L2 B' F D' L
B2 F' L2 B' F D2 L
B2 F' L2 B' F' L F2
D' B' U2 R' B2 U2 B2
B2 F' L2 B' F2 L F'
L' B' U2 R' B2 U2 B2
D2 B' U2 B2 U2 L B2
D' B' U2 B2 U2 L B2
L' B' U2 B2 U2 L B2
L2 B' U2 R' B2 U2 B2
R' B' D R' U2 F' R2
U2 B' U2 D2 F2 B L
U2 B' U2 D2 B L F2
U2 B' U2 D2 B F2 L
L2 B' U2 B2 U2 L B2
D B' U2 R' B2 U2 B2
R2 B' U2 F R2 F2 L'
B F' R F U2 L R'
B F' R F U2 R' L
R' B' D' R' U2 F' R2
F2 B' R' F2 L' B2 U2
F2 B' R' F2 B2 L' U2
D B' U2 B2 U2 L B2
L B' U2 R' B2 U2 B2
F2 B' R' B2 F2 L' U2
L B' U2 B2 U2 L B2
R' B' D2 R' U2 F' R2
D2 B' D2 R' U2 R F2
D' B' D2 R' U2 R F2
L' B' D2 R' U2 R F2
D2 B' D2 F2 D2 B2 L
D' B' D2 F2 D2 B2 L
L' B' D2 F2 D2 B2 L
B F' R2 F U2 L R2
B F' R2 F U2 R2 L
L2 B' D2 R' U2 R F2
U2 B' D2 U2 F2 B L
U2 B' D2 U2 B L F2
U2 B' D2 U2 B F2 L
L2 B' D2 F2 D2 B2 L
D B' D2 R' U2 R F2
B' F' U2 R' F B2 U2
B' F' U2 R' B2 F U2
D B' D2 F2 D2 B2 L
B' F' U2 F R' B2 U2
B' F' U2 F B2 U2 L
L B' D2 R' U2 R F2
F' B' U2 R' F B2 U2
F' B' U2 R' B2 F U2
R2 B' F R2 F2 L' B
R2 B' F R2 F2 B L'
R2 B' F R2 B F2 L'
B' F' U2 B2 F U2 L
F' B' U2 F R' B2 U2
F' B' U2 F B2 U2 L
F2 B' U2 R' F2 B2 U2
F2 B' U2 R' B2 F2 U2
L B' D2 F2 D2 B2 L
B2 F' U2 F B' U2 L
F' B' U2 B2 F U2 L
F2 B' U2 F2 R' B2 U2
D2 B' F2 D2 F2 B2 L
D2 B' F2 D2 B2 L F2
D2 B' F2 D2 B2 F2 L
F2 B' U2 F2 B2 U2 L
B2 F' U2 B' F U2 L
D' B' F2 D2 F2 B2 L
D' B' F2 D2 B2 L F2
D' B' F2 D2 B2 F2 L
F2 B' U2 B2 F2 U2 L
L' B' F2 D2 F2 B2 L
L' B' F2 D2 B2 L F2
L' B' F2 D2 B2 F2 L
B F' U2 F U2 L F'
B F' U2 F U2 F' L
L2 B' F2 D2 F2 B2 L
L2 B' F2 D2 B2 L F2
L2 B' F2 D2 B2 F2 L
F B' U2 F' R' B2 U2
F B' U2 F' B2 U2 L
D B' F2 D2 F2 B2 L
D B' F2 D2 B2 L F2
D B' F2 D2 B2 F2 L
F B' U2 B2 F' U2 L
B2 F' D2 L2 F B' L'
B2 F' D2 L2 B' F L'
F2 B' D2 L F2 B2 L
F2 B' D2 L B2 L F2
F2 B' D2 L B2 F2 L
L B' F2 D2 F2 B2 L
L B' F2 D2 B2 L F2
L B' F2 D2 B2 F2 L
F2 B' D2 L' F2 B2 L
F2 B' D2 L' B2 L F2
F2 B' D2 L' B2 F2 L
F2 B' D2 L2 F2 B2 L
F2 B' D2 L2 B2 L F2
F2 B' D2 L2 B2 F2 L
F2 B' D2 F' B2 L F'
F2 B' D2 F2 L B2 L
F2 B' D2 F2 L' B2 L
F2 B' D2 F2 L2 B2 L
B' F2 L D2 F2 B2 L
R B2 L R' B R' U2
B' F2 L D2 B2 L F2
B' F2 L D2 B2 F2 L
F2 B' D2 F2 B2 L D
F2 B' D2 F2 B2 L D'
F2 B' D2 F2 B2 L D2
F2 B' D2 F2 B2 D L
F2 B' D2 F2 B2 D' L
F2 B' D2 F2 B2 D2 L
F2 B' D2 B2 L F2 D
F2 B' D2 B2 L F2 D'
F2 B' D2 B2 L F2 D2
F2 B' D2 B2 L' F2 L2
F2 B' D2 B2 F' L F'
F2 B' D2 B2 F2 L D
F2 B' D2 B2 F2 L D'
F2 B' D2 B2 F2 L D2
F2 B' D2 B2 F2 D L
F2 B' D2 B2 F2 D' L
F2 B' D2 B2 F2 D2 L
R B2 L B R' B U2
F' B2 L B' L F B'
F' B2 L B' L B' F
R' B2 R B R' U2 R
B' F2 L' D2 F2 B2 L
B' F2 L' D2 B2 L F2
B' F2 L' D2 B2 F2 L
B F2 L U2 F2 U2 F2
B F2 L D2 B2 D2 F2
D2 B2 R' B' U2 L R
D2 B2 R' B' U2 R L
B' F2 L2 D2 F2 B2 L
B' F2 L2 D2 B2 L F2
B' F2 L2 D2 B2 F2 L
B F2 L B2 D2 F2 B2
B F2 L B2 D2 B2 F2
D' B2 R' B' U2 L R
D' B2 R' B' U2 R L
L' B2 R' B' U2 L R
L' B2 R' B' U2 R L
F' B2 L2 D2 F B' L'
F' B2 L2 D2 B' F L'
F' B2 L2 F B' L D
F' B2 L2 F B' L D'
F' B2 L2 F B' L D2
F' B2 L2 F B' D L
F' B2 L2 F B' D' L
F' B2 L2 F B' D2 L
F' B2 L2 F' B' L F2
B2 F2 L2 D2 F L' B2
B2 F2 L2 D2 F B2 L'
F' B2 L2 F2 B' L F'
B2 F2 L2 D2 B2 F L'
B2 F2 L2 F L2 B' L
F' B2 L2 B' D F L
F' B2 L2 B' D' F L
F2 B2 L2 D2 F L' B2
F' B2 L2 B' D2 F L
F2 B2 L2 D2 F B2 L'
F' B2 L2 B' F L D
F' B2 L2 B' F L D'
F' B2 L2 B' F L D2
F' B2 L2 B' F D L
F' B2 L2 B' F D' L
F' B2 L2 B' F D2 L
F' B2 L2 B' F' L F2
F' B2 L2 B' F2 L F'
F2 B2 L2 D2 B2 F L'
L2 B2 R' B' U2 L R
L2 B2 R' B' U2 R L
F2 B2 L2 F L2 B' L
D2 B2 R2 B' U2 L R2
D2 B2 R2 B' U2 R2 L
D' B2 R2 B' U2 L R2
D' B2 R2 B' U2 R2 L
L' B2 R2 B' U2 L R2
L' B2 R2 B' U2 R2 L
D B2 R' B' U2 L R
D B2 R' B' U2 R L
L2 B2 R2 B' U2 L R2
B F2 L2 F2 R U2 R'
L2 B2 R2 B' U2 R2 L
R B2 R' L B R' U2
B' F2 R' F2 L' B2 U2
B' F2 R' F2 B2 L' U2
L B2 R' B' U2 L R
L B2 R' B' U2 R L
R2 B2 R2 B R' U2 R
B' F2 R' B2 F2 L' U2
D B2 R2 B' U2 L R2
D B2 R2 B' U2 R2 L
B F2 R F2 U2 L R'
B F2 R F2 U2 R' L
L B2 R2 B' U2 L R2
L B2 R2 B' U2 R2 L
B F2 R' F2 L' U2 L2
D2 B2 U2 B' U2 L B
D' B2 U2 B' U2 L B
L' B2 U2 B' U2 L B
U B2 U B' U2 B L
L2 B2 U2 B' U2 L B
B F2 R2 F2 U2 L R2
B F2 R2 F2 U2 R2 L
U B2 U' B' R' U2 R
D B2 U2 B' U2 L B
B' F2 U2 R' F2 B2 U2
B' F2 U2 R' B2 F2 U2
B' F2 U2 F2 R' B2 U2
B' F2 U2 F2 B2 U2 L
L B2 U2 B' U2 L B
B' F2 U2 B2 F2 U2 L
F' B2 U2 F B' U2 L
F' B2 U2 B' F U2 L
B2 F2 U2 F2 B' U2 L
B2 F2 U2 B' F2 U2 L
F2 B2 U2 F2 B' U2 L
F2 B2 U2 B' F2 U2 L
B F2 U2 F2 U2 L F2
B F2 U2 F2 U2 F2 L
D2 B2 F' L2 F B' L
D2 B2 F' L2 B' F L
D' B2 F' L2 F B' L
D' B2 F' L2 B' F L
U2 B2 F R B' U2 B'
L' B2 F' L2 F B' L
L' B2 F' L2 B' F L
B' F2 D2 L F2 B2 L
B' F2 D2 L B2 L F2
B' F2 D2 L B2 F2 L
B' F2 D2 L' F2 B2 L
B' F2 D2 L' B2 L F2
B' F2 D2 L' B2 F2 L
F B2 U2 F' B' U2 L
B' F2 D2 L2 F2 B2 L
B' F2 D2 L2 B2 L F2
B' F2 D2 L2 B2 F2 L
F B2 U2 B' F' U2 L
L2 B2 F' L2 F B' L
L2 B2 F' L2 B' F L
B' F2 D2 F' B2 L F'
B' F2 D2 F2 L B2 L
F' B2 D2 L2 F B' L'
B' F2 D2 F2 L' B2 L
B' F2 D2 F2 L2 B2 L
F' B2 D2 L2 B' F L'
B' F2 D2 F2 B2 L D
B' F2 D2 F2 B2 L D'
B' F2 D2 F2 B2 L D2
B' F2 D2 F2 B2 D L
B' F2 D2 F2 B2 D' L
B' F2 D2 F2 B2 D2 L
B' F2 D2 B2 L F2 D
B' F2 D2 B2 L F2 D'
B' F2 D2 B2 L F2 D2
B' F2 D2 B2 L' F2 L2
B2 F2 D2 L2 F L' B2
B2 F2 D2 L2 F B2 L'
B2 F2 D2 L2 B2 F L'
B' F2 D2 B2 F' L F'
B' F2 D2 B2 F2 L D
B' F2 D2 B2 F2 L D'
B' F2 D2 B2 F2 L D2
B' F2 D2 B2 F2 D L
B' F2 D2 B2 F2 D' L
B' F2 D2 B2 F2 D2 L
F2 B2 D2 L2 F L' B2
F2 B2 D2 L2 F B2 L'
F2 B2 D2 L2 B2 F L'
R2 B2 F' L2 R2 B' L
R2 B2 F' L2 B' L R2
R2 B2 F' L2 B' R2 L
R2 B2 F' R2 L2 B' L
D B2 F' L2 F B' L
D B2 F' L2 B' F L
B F2 D2 L B2 D2 F2
L B2 F' L2 F B' L
L B2 F' L2 B' F L
