F' D2 L2 R
F' D2 R L2
F' L D2 L2 R
F' L D2 R L2
F' L' D2 L2 R
F' L' D2 R L2
F' L2 D2 L2 R
F' L2 D2 R L2
D2 L2 D2 F' R
F' R U2 R U2
F R F2 L' R
F R F2 R L'
F' R F2 L' F2
F' U2 R2 U2 R'
F' D R D L2
L' F' D2 L2 R
L' F' D2 R L2
F' D' R D' L2
L F' D2 L2 R
L F' D2 R L2
L2 F' D2 L2 R
L2 F' D2 R L2
F' D2 L2 R D
F' D2 L2 R D'
F' D2 L2 R D2
F' D2 L2 D R
F' D2 L2 D' R
F' D2 L2 D2 R
F' D2 R L2 D
F' D2 R L2 D'
F' D2 R L2 D2
F2 D2 F L2 R
F2 D2 F R L2
L F' D2 B2 R L2 B2
L F' D2 B2 R B2 L2
R2 F' B D2 U2 R B'
R2 F' B D2 U2 B' R
L' F' B2 R' B2 L R2
L' F' B2 R' B2 R2 L
U2 F' B' D2 L2 R B'
U2 F' B' D2 L2 B' R
U2 F' B' D2 R L2 B'
L2 F' B' D2 L2 B R
L2 F' B' D2 B L2 R
L2 F' B' D2 B R L2
L F' B D2 R B' L2
L2 F' B2 R' B2 L R2
L2 F' B2 R' B2 R2 L
L F' B D2 B' L2 R
L F' B D2 B' R L2
F' D' U' F2 U' L' U2
U2 F' B2 D2 L2 R B'
U2 F' B2 D2 L2 B' R
U2 F' B2 D2 R L2 B'
L F' B' D2 L2 B R
L F' B' D2 B L2 R
L F' B' D2 B R L2
L F' B2 R' B2 L R2
L F' B2 R' B2 R2 L
R2 F2 L B U2 B' R'
F2 D' F R U' F U
D2 F2 L2 U2 B' L U2
L' F2 L2 D2 L2 F R
R2 F2 L' B U2 B' R'
L2 F2 L2 D2 L2 F R
R F2 L' R' F R F2
R F2 L' R2 F R F'
R' F2 R F R F2 L'
L' F2 R F2 L' F' R
R F2 L' F R' F' R2
R2 F2 L2 B U2 B' R'
R F2 L' F2 R' F' R
L2 F2 R F2 L' F' R
L F2 L2 D2 L2 F R
R' F2 R' B U2 B' R'
L' F2 R' F R D2 L2
F' D' B R D' B' L2
F' D' B R B' D' L2
D F2 R F D L2 R2
D F2 R F D R2 L2
L2 F2 R' F R D2 L2
F' D' B D' R B' L2
F' D' B D' B' L2 R
F' D' B D' B' R L2
L F2 R F2 L' F' R
F' D' B' D' L2 B R
R F2 R' L' F R F2
F' D' B' D' B L2 R
F' D' B' D' B R L2
U2 F2 R2 F2 U2 F' R
L F2 R' F R D2 L2
R2 F2 R2 F R F2 L'
F' D' B2 R B2 D' L2
R F2 R2 L' F R F'
F' D2 L R D L D
F' D2 L R D L D'
F' D2 L R D L D2
F' D2 L R D' L D
F' D2 L R D' L D'
F' D2 L R D' L D2
F' D2 L R D2 L D
F' D2 L R D2 L D'
F' D2 L R D2 L D2
F' D2 L R F L F'
F' D2 L R F2 L F2
F' D2 L R2 D L R'
F' D2 L R2 D R' L
F' D2 L R2 D' L R'
F' D2 L R2 D' R' L
F' D2 L R2 D2 L R'
F' D2 L R2 D2 R' L
R F2 R2 D2 L' F R
R F2 R2 F R F' L'
B' D2 L F' L B R'
F' D2 L D L R D
F' D2 L D L R D'
F' D2 L D L R D2
F' D2 L D L D R
F' D2 L D L D' R
F' D2 L D L D2 R
F' D2 L D R L D
F' D2 L D R L D'
F' D2 L D R L D2
F' D2 L D R D L
F' D2 L D R D' L
F' D2 L D R D2 L
F' D2 L D' L R D
F' D2 L D' L R D'
F' D2 L D' L R D2
F' D2 L D' L D R
F' D2 L D' L D' R
F' D2 L D' L D2 R
F' D2 L D' R L D
F' D2 L D' R L D'
F' D2 L D' R L D2
F' D2 L D' R D L
F' D2 L D' R D' L
F' D2 L D' R D2 L
R' F2 U2 R' B L U2
F' D2 L D2 L R D
F' D2 L D2 L R D'
F' D2 L D2 L R D2
F' D2 L D2 L D R
F' D2 L D2 L D' R
F' D2 L D2 L D2 R
F' D2 L D2 R L D
F' D2 L D2 R L D'
F' D2 L D2 R L D2
F' D2 L D2 R D L
F' D2 L D2 R D' L
F' D2 L D2 R D2 L
F' D2 L F L F' R
L' F2 U2 R2 U2 F R
F' D2 L B R B' L
F' D2 L' R D L' D
F' D2 L' R D L' D'
F' D2 L' R D L' D2
F' D2 L' R D' L' D
F' D2 L' R D' L' D'
F' D2 L' R D' L' D2
F' D2 L' R D2 L' D
F' D2 L' R D2 L' D'
F' D2 L' R D2 L' D2
F' D2 L' R B' L' B
F' D2 L' R B2 L' B2
F' D2 L' R2 D L' R'
F' D2 L' R2 D R' L'
F' D2 L' R2 D' L' R'
F' D2 L' R2 D' R' L'
F' D2 L' R2 D2 L' R'
F' D2 L' R2 D2 R' L'
F' D2 L' D L' R D
F' D2 L' D L' R D'
F' D2 L' D L' R D2
F' D2 L' D L' D R
F' D2 L' D L' D' R
F' D2 L' D L' D2 R
F' D2 L' D R L' D
F' D2 L' D R L' D'
F' D2 L' D R L' D2
F' D2 L' D R D L'
F' D2 L' D R D' L'
F' D2 L' D R D2 L'
L2 F2 U2 R2 U2 F R
F' D2 L' D' L' R D
F' D2 L' D' L' R D'
F' D2 L' D' L' R D2
F' D2 L' D' L' D R
F' D2 L' D' L' D' R
F' D2 L' D' L' D2 R
F' D2 L' D' R L' D
F' D2 L' D' R L' D'
F' D2 L' D' R L' D2
F' D2 L' D' R D L'
F' D2 L' D' R D' L'
F' D2 L' D' R D2 L'
B' D2 L' B L' F' R'
F' D2 L' D2 L' R D
F' D2 L' D2 L' R D'
F' D2 L' D2 L' R D2
F' D2 L' D2 L' D R
F' D2 L' D2 L' D' R
F' D2 L' D2 L' D2 R
F' D2 L' D2 R L' D
F' D2 L' D2 R L' D'
F' D2 L' D2 R L' D2
F' D2 L' D2 R D L'
F' D2 L' D2 R D' L'
F' D2 L' D2 R D2 L'
F' D2 L' B R B' L'
F' D2 L' B' L' B R
F' D2 L' B2 L' R B2
F' D2 L' B2 L' B2 R
F' D2 L' B2 R L' B2
F' D2 L' B2 R B2 L'
L' F2 D F R D L2
F' D2 L2 R F D F'
F' D2 L2 R F D' F'
F' D2 L2 R F D2 F'
F' D2 L2 R F' D F
F' D2 L2 R F' D' F
F' D2 L2 R F' D2 F
F' D2 L2 R B D B'
F' D2 L2 R B D' B'
F' D2 L2 R B D2 B'
F' D2 L2 R B' D B
F' D2 L2 R B' D' B
F' D2 L2 R B' D2 B
L' F2 D F D L2 R
L' F2 D F D R L2
F' D2 L2 R' F' R2 F
F' D2 L2 R' F2 R2 F2
F' D2 L2 R' B R2 B'
F' D2 L2 R' B2 R2 B2
F' D2 L2 R2 D R' D
F' D2 L2 R2 D R' D'
F' D2 L2 R2 D R' D2
F' D2 L2 R2 D' R' D
F' D2 L2 R2 D' R' D'
F' D2 L2 R2 D' R' D2
F' D2 L2 R2 D2 R' D
F' D2 L2 R2 D2 R' D'
F' D2 L2 R2 D2 R' D2
F D2 L D2 L R2 F2
F D2 L D2 L F2 R2
F' D2 L2 R2 F' R' F
F' D2 L2 R2 F2 R' F2
F D2 L D2 R2 L F2
F D2 L D2 R2 F2 L
F D2 L D2 F2 L R2
F D2 L D2 F2 R2 L
B' D2 L2 D2 F' B R
B' D2 L2 D2 B F' R
R2 F2 U2 B L U2 L'
F' D2 L2 U' B U R
F' D2 L2 U' B' U R
F' D2 L2 U' B2 U R
F' D2 L2 U2 L U2 R
F' D2 L2 U2 L' U2 R
F' D2 L2 U2 L2 U2 R
B' D2 L2 F B R' F2
B' D2 L2 F' B R' D
B' D2 L2 F' B R' D'
B' D2 L2 F' B R' D2
B' D2 L2 F' B D R'
B' D2 L2 F' B D' R'
B' D2 L2 F' B D2 R'
F' D2 L2 D R2 D R'
F' D2 L2 D R2 D' R'
F' D2 L2 D R2 D2 R'
F' D2 L2 D B R B'
F' D2 L2 D B2 R B2
B' D2 L2 F2 B R' F
F' D2 L2 D' R2 D R'
F' D2 L2 D' R2 D' R'
F' D2 L2 D' R2 D2 R'
F' D2 L2 D' B R B'
F' D2 L2 D' B2 R B2
B' D2 L2 B D F' R'
B' D2 L2 B D' F' R'
B' D2 L2 B D2 F' R'
B' D2 L2 B F R' F2
B' D2 L2 B F' R' D
B' D2 L2 B F' R' D'
B' D2 L2 B F' R' D2
B' D2 L2 B F' D R'
B' D2 L2 B F' D' R'
B' D2 L2 B F' D2 R'
B' D2 L2 B F2 R' F
F' D2 L2 D2 R2 D R'
F' D2 L2 D2 R2 D' R'
F' D2 L2 D2 R2 D2 R'
F' D2 L2 D2 B R B'
F' D2 L2 D2 B2 R B2
F' D2 L2 F' R F R
L2 F2 D F R D L2
F' D2 L2 F' R' F R
F' D2 L2 F' R2 F R
L F2 U2 R2 U2 F R
F' D2 L2 F' D F R
L2 F2 D F D L2 R
L2 F2 D F D R L2
F' D2 L2 F' D' F R
F' D2 L2 F' D2 F R
F2 D2 L2 U2 B' U2 R'
U' F2 D' F2 U F' R
F' D2 L2 F2 R F2 R
F' D2 L2 F2 R' F2 R
F' D2 L2 F2 R2 F2 R
B2 D2 L2 D2 F' R B2
B2 D2 L2 D2 F' B2 R
B2 D2 L2 D2 B2 F' R
F' D2 L2 B R D B'
F' D2 L2 B R D' B'
F' D2 L2 B R D2 B'
F' D2 L2 B R B' D
F' D2 L2 B R B' D'
F' D2 L2 B R B' D2
F' D2 L2 B R' B' R2
F' D2 L2 B D R B'
F' D2 L2 B D B' R
F' D2 L2 B D' R B'
F' D2 L2 B D' B' R
F' D2 L2 B D2 R B'
F' D2 L2 B D2 B' R
B2 D2 L2 F' R2 B R'
F' D2 L2 B' D B R
F' D2 L2 B' D' B R
F' D2 L2 B' D2 B R
F' D2 L2 B2 R B2 D
F' D2 L2 B2 R B2 D'
F' D2 L2 B2 R B2 D2
F' D2 L2 B2 R' B2 R2
F' D2 R L D L D
F' D2 R L D L D'
F' D2 R L D L D2
F' D2 R L D' L D
F' D2 R L D' L D'
F' D2 R L D' L D2
F' D2 R L D2 L D
F' D2 R L D2 L D'
F' D2 R L D2 L D2
F' D2 R L F L F'
F' D2 R L F2 L F2
F' D2 R L' D L' D
F' D2 R L' D L' D'
F' D2 R L' D L' D2
F' D2 R L' D' L' D
F' D2 R L' D' L' D'
F' D2 R L' D' L' D2
F' D2 R L' D2 L' D
F' D2 R L' D2 L' D'
F' D2 R L' D2 L' D2
F' D2 R L' B' L' B
F' D2 R L' B2 L' B2
F' D2 R L2 F D F'
F' D2 R L2 F D' F'
F' D2 R L2 F D2 F'
F' D2 R L2 F' D F
F' D2 R L2 F' D' F
F' D2 R L2 F' D2 F
F' D2 R L2 B D B'
F' D2 R L2 B D' B'
F' D2 R L2 B D2 B'
F' D2 R L2 B' D B
F' D2 R L2 B' D' B
F' D2 R L2 B' D2 B
F' D2 R U D' B2 U'
F' D2 R U B U' L2
F' D2 R U B' U' L2
F' D2 R U B2 U' L2
F' D2 R U' D F2 U
F' D2 R U' F U L2
F' D2 R U' F' U L2
F' D2 R U' F2 U L2
F' D2 R U2 R U2 L2
F' D2 R U2 R' U2 L2
F' D2 R U2 R2 U2 L2
R2 F2 D B U2 B' R'
F' D2 R U2 D2 R2 U2
F' D2 R D L D' L2
F' D2 R D L' D' L2
F' D2 R D L2 D' L2
F' D2 R D U' F2 U
F' D2 R D' L D L2
F' D2 R D' L' D L2
F' D2 R D' L2 D L2
F' D2 R D' U B2 U'
F' D2 R D2 L D2 L2
F' D2 R D2 L' D2 L2
F' D2 R D2 L2 D2 L2
F' D2 R D2 U2 R2 U2
F' D2 R F L F' L
F' D2 R F L2 D F'
F' D2 R F L2 D' F'
F' D2 R F L2 D2 F'
F' D2 R F L2 F' D
F' D2 R F L2 F' D'
F' D2 R F L2 F' D2
F D2 L' B2 U2 L' B2
F D2 L' B2 U2 B2 L'
L' F2 D2 R F L2 R
L' F2 D2 R F R L2
F' D2 R F2 L F2 L
F' D2 R F2 L2 F2 D
F' D2 R F2 L2 F2 D'
F' D2 R F2 L2 F2 D2
L' F2 D2 R' F L2 R
L' F2 D2 R' F R L2
L' F2 D2 R2 F L2 R
L' F2 D2 R2 F R L2
F' D2 R B' L' B L'
F' D2 R B' L2 D B
F' D2 R B' L2 D' B
F' D2 R B' L2 D2 B
F' D2 R B' L2 B D
F' D2 R B' L2 B D'
F' D2 R B' L2 B D2
L F2 D F R D L2
D2 F2 D2 F' R F2 L'
L F2 D F D L2 R
L F2 D F D R L2
F2 D2 R F L2 R D
F2 D2 R F L2 R D'
F2 D2 R F L2 R D2
F2 D2 R F L2 D R
F2 D2 R F L2 D' R
F2 D2 R F L2 D2 R
F' D2 R B2 L' B2 L'
F2 D2 R F R L2 D
F2 D2 R F R L2 D'
F2 D2 R F R L2 D2
F' D2 R B2 L2 B2 D
F' D2 R B2 L2 B2 D'
F' D2 R B2 L2 B2 D2
F D2 L2 U2 L B2 U2
L' F2 D2 F L2 R D
L' F2 D2 F L2 R D'
L' F2 D2 F L2 R D2
L' F2 D2 F L2 D R
L' F2 D2 F L2 D' R
L' F2 D2 F L2 D2 R
F D2 L2 U2 B2 U2 R'
L' F2 D2 F R L2 D
L' F2 D2 F R L2 D'
L' F2 D2 F R L2 D2
F2 D2 R F2 L2 F' R
F' D2 R' L2 F' R2 F
F' D2 R' L2 F2 R2 F2
L' F2 D2 F2 L2 F' R
F' D2 R' L2 B R2 B'
F' D2 R' L2 B2 R2 B2
L2 F2 D2 R F L2 R
L2 F2 D2 R F R L2
R2 F2 D' B U2 B' R'
L2 F2 D2 R' F L2 R
L2 F2 D2 R' F R L2
D F2 D' F' R F2 L'
L2 F2 D2 R2 F L2 R
L2 F2 D2 R2 F R L2
D2 F2 B R' F B' L2
D2 F2 B R' B' F L2
F' D2 R' F L2 F' R2
U2 F2 D2 F L2 R B2
U2 F2 D2 F L2 B2 R
U2 F2 D2 F R L2 B2
U2 F2 D2 F R B2 L2
L2 F2 D2 F L2 R D
L2 F2 D2 F L2 R D'
L2 F2 D2 F L2 R D2
L2 F2 D2 F L2 D R
L2 F2 D2 F L2 D' R
L2 F2 D2 F L2 D2 R
L2 F2 D2 F R L2 D
L2 F2 D2 F R L2 D'
L2 F2 D2 F R L2 D2
F' D2 R' F' R2 F L2
U2 F2 D2 F B2 L2 R
U2 F2 D2 F B2 R L2
F' D2 R' F2 L2 R2 F2
F' D2 R' F2 L2 F2 R2
F' D2 R' F2 R2 L2 F2
F' D2 R' F2 R2 F2 L2
L2 F2 D2 F2 L2 F' R
F' D2 R' B R2 B' L2
F' D2 R' B' L2 B R2
F' D2 R' B2 L2 R2 B2
F' D2 R' B2 L2 B2 R2
F2 D2 R' F L2 R D
F2 D2 R' F L2 R D'
F2 D2 R' F L2 R D2
F2 D2 R' F L2 D R
F2 D2 R' F L2 D' R
F2 D2 R' F L2 D2 R
F' D2 R' B2 R2 L2 B2
F2 D2 R' F R L2 D
F2 D2 R' F R L2 D'
F2 D2 R' F R L2 D2
F' D2 R' B2 R2 B2 L2
F' D2 R2 L D L R'
F' D2 R2 L D R' L
F' D2 R2 L D' L R'
F' D2 R2 L D' R' L
F' D2 R2 L D2 L R'
F' D2 R2 L D2 R' L
U2 F2 D2 B2 F L2 R
U2 F2 D2 B2 F R L2
F' D2 R2 L' D L' R'
F' D2 R2 L' D R' L'
F' D2 R2 L' D' L' R'
F' D2 R2 L' D' R' L'
F' D2 R2 L' D2 L' R'
F' D2 R2 L' D2 R' L'
F2 D2 R' F2 L2 F' R
F' D2 R2 L2 D R' D
F' D2 R2 L2 D R' D'
F' D2 R2 L2 D R' D2
F' D2 R2 L2 D' R' D
F' D2 R2 L2 D' R' D'
F' D2 R2 L2 D' R' D2
F' D2 R2 L2 D2 R' D
F' D2 R2 L2 D2 R' D'
F' D2 R2 L2 D2 R' D2
F' D2 R2 L2 F' R' F
F' D2 R2 L2 F2 R' F2
R2 F2 D2 B U2 B' R'
F' D2 R2 D R' D' L2
F' D2 R2 D' R' D L2
L F2 D2 R F L2 R
L F2 D2 R F R L2
F' D2 R2 F L2 F' R'
L F2 D2 R' F L2 R
L F2 D2 R' F R L2
F' D2 R2 F' R' F L2
R2 F2 B L2 F U2 R
L F2 D2 R2 F L2 R
L F2 D2 R2 F R L2
F' D2 R2 F2 L2 R' F2
F' D2 R2 F2 L2 F2 R'
F' D2 R2 F2 R' L2 F2
F' D2 R2 F2 R' F2 L2
B' D2 U L2 F' B R'
B' D2 U L2 B F' R'
F' D2 R2 B' L2 B R'
L F2 D2 F L2 R D
L F2 D2 F L2 R D'
L F2 D2 F L2 R D2
L F2 D2 F L2 D R
L F2 D2 F L2 D' R
L F2 D2 F L2 D2 R
L F2 D2 F R L2 D
L F2 D2 F R L2 D'
L F2 D2 F R L2 D2
F2 D2 R2 F L2 R D
F2 D2 R2 F L2 R D'
F2 D2 R2 F L2 R D2
F2 D2 R2 F L2 D R
F2 D2 R2 F L2 D' R
F2 D2 R2 F L2 D2 R
F2 D2 R2 F R L2 D
F2 D2 R2 F R L2 D'
F2 D2 R2 F R L2 D2
L F2 D2 F2 L2 F' R
R2 F2 B U2 R B' R'
R2 F2 B U2 R' B' R'
R2 F2 B U2 R2 B' R'
R2 F2 B U2 D B' R'
R2 F2 B U2 D' B' R'
F2 D2 R2 F2 L2 F' R
R2 F2 B U2 D2 B' R'
R2 F2 B U2 B' R' D
R2 F2 B U2 B' R' D'
R2 F2 B U2 B' R' D2
R2 F2 B U2 B' D R'
R2 F2 B U2 B' D' R'
R2 F2 B U2 B' D2 R'
R2 F2 B D U2 B' R'
B' D2 U F' L2 B R'
B' D2 U F' B L2 R'
B' D2 U F' B R' L2
R2 F2 B D' U2 B' R'
R2 F2 B D2 U2 B' R'
B' D2 U B L2 F' R'
B' D2 U B F' L2 R'
B' D2 U B F' R' L2
F' D2 U B U' L2 R
F' D2 U B U' R L2
B' D2 U' L2 F' B R'
B' D2 U' L2 B F' R'
F' D2 U B' U' L2 R
F' D2 U B' U' R L2
F' D2 U B2 U' L2 R
F' D2 U B2 U' R L2
B' D2 U' F' L2 B R'
B' D2 U' F' B L2 R'
B' D2 U' F' B R' L2
B' D2 U' B L2 F' R'
B' D2 U' B F' L2 R'
B' D2 U' B F' R' L2
F' D2 U' B U L2 R
F' D2 U' B U R L2
B' D2 U2 L2 F' B R'
B' D2 U2 L2 B F' R'
F' D2 U' B' U L2 R
F' D2 U' B' U R L2
F' D2 U' B2 U L2 R
F' D2 U' B2 U R L2
F' D2 U2 L U2 L R
F' D2 U2 L U2 R L
F' D2 U2 L' U2 L' R
F' D2 U2 L' U2 R L'
B' D2 U2 F' L2 B R'
B' D2 U2 F' B L2 R'
B' D2 U2 F' B R' L2
F' D2 U2 R' U2 L2 R2
F' D2 U2 R' U2 R2 L2
B' D2 U2 B L2 F' R'
B' D2 U2 B F' L2 R'
B' D2 U2 B F' R' L2
F' D2 U2 R2 U2 L2 R'
F' D2 U2 R2 U2 R' L2
B' D2 F L2 F2 B R'
B' D2 F L2 B R' F2
B' D2 F L2 B F2 R'
F' D2 F L F' L R
F' D2 F L F' R L
R2 B L F L' U2 B'
F' D2 F L2 F' R D
F' D2 F L2 F' R D'
F' D2 F L2 F' R D2
F' D2 F L2 F' D R
F' D2 F L2 F' D' R
F' D2 F L2 F' D2 R
R2 B L F' U2 R B
F2 D2 F L R D L
F2 D2 F L R D' L
F2 D2 F L R D2 L
F2 D2 F L D L R
F2 D2 F L D R L
F2 D2 F L D' L R
F2 D2 F L D' R L
F2 D2 F L D2 L R
F2 D2 F L D2 R L
F2 D2 F L' R D L'
F2 D2 F L' R D' L'
F2 D2 F L' R D2 L'
F2 D2 F L' D L' R
F2 D2 F L' D R L'
F2 D2 F L' D' L' R
F2 D2 F L' D' R L'
F2 D2 F L' D2 L' R
F2 D2 F L' D2 R L'
B' D2 F B L2 R' F2
B' D2 F B L2 F2 R'
F2 D2 F L2 R2 D R'
F2 D2 F L2 R2 D' R'
F2 D2 F L2 R2 D2 R'
B' D2 F B R' L2 F2
B' D2 F B R' F2 L2
F2 D2 F L2 D R D
F2 D2 F L2 D R D'
F2 D2 F L2 D R D2
F2 D2 F L2 D' R D
F2 D2 F L2 D' R D'
F2 D2 F L2 D' R D2
F2 D2 F L2 D2 R D
F2 D2 F L2 D2 R D'
F2 D2 F L2 D2 R D2
F2 D2 F L2 B R B'
F2 D2 F L2 B2 R B2
F2 D2 F R L D L
F2 D2 F R L D' L
F2 D2 F R L D2 L
F2 D2 F R L' D L'
F2 D2 F R L' D' L'
F2 D2 F R L' D2 L'
F2 D2 F R F L2 F'
F2 D2 F R F2 L2 F2
F2 D2 F R B' L2 B
F2 D2 F R B2 L2 B2
F2 D2 F R2 L2 D R'
F2 D2 F R2 L2 D' R'
F2 D2 F R2 L2 D2 R'
B' D2 F' L' B L' R'
B' D2 F' L' B R' L'
B' D2 F' L2 B R' D
B' D2 F' L2 B R' D'
B' D2 F' L2 B R' D2
B' D2 F' L2 B D R'
B' D2 F' L2 B D' R'
B' D2 F' L2 B D2 R'
D2 B L2 F' R' D2 B2
D2 B L2 F' D2 R' B2
F D2 U2 L' B2 U2 L'
F2 D2 F D R D' L2
F2 D2 F D' R D L2
R2 B L' F L' F U2
F2 D2 F B R B' L2
F' D2 F' R F L2 R
F' D2 F' R F R L2
F2 D2 F B' L2 B R
F2 D2 F B2 L2 R B2
F2 D2 F B2 L2 B2 R
F' D2 F' R' F L2 R
F' D2 F' R' F R L2
F2 D2 F B2 R L2 B2
F2 D2 F B2 R B2 L2
B2 D2 F' L2 R2 B R'
F' D2 F' R2 F L2 R
F' D2 F' R2 F R L2
B' D2 F' B L2 R' D
B' D2 F' B L2 R' D'
B' D2 F' B L2 R' D2
B' D2 F' B L2 D R'
B' D2 F' B L2 D' R'
B' D2 F' B L2 D2 R'
B' D2 F' B R' L2 D
B' D2 F' B R' L2 D'
B' D2 F' B R' L2 D2
B2 D2 F' R2 L2 B R'
B2 D2 F' R2 B L2 R'
B2 D2 F' R2 B R' L2
F D2 U2 B2 L' U2 L'
F2 D2 F' R F2 L2 R
F2 D2 F' R F2 R L2
F2 D2 F' R' F2 L2 R
F2 D2 F' R' F2 R L2
F2 D2 F' R2 F2 L2 R
F2 D2 F' R2 F2 R L2
B D2 F B' L2 F2 R
R2 B L2 F L' U2 D
R2 B L2 F L' U2 D'
R2 B L2 F L' U2 D2
R2 B L2 F L' D U2
R2 B L2 F L' D' U2
R2 B L2 F L' D2 U2
R2 B L2 F D L' U2
R2 B L2 F D' L' U2
R2 B L2 F D2 L' U2
F' D2 F2 R F2 L2 R
F' D2 F2 R F2 R L2
F' D2 F2 R' F2 L2 R
F' D2 F2 R' F2 R L2
F' D2 F2 R2 F2 L2 R
F' D2 F2 R2 F2 R L2
F2 D2 F2 L F' L R
F2 D2 F2 L F' R L
B' D2 F2 B R' F L2
F2 D2 F2 L2 F' R D
F2 D2 F2 L2 F' R D'
F2 D2 F2 L2 F' R D2
F2 D2 F2 L2 F' D R
F2 D2 F2 L2 F' D' R
F2 D2 F2 L2 F' D2 R
B' D2 B L F' L R'
B' D2 B L F' R' L
B' D2 B L2 D F' R'
B' D2 B L2 D' F' R'
B' D2 B L2 D2 F' R'
B' D2 B L2 F R' F2
B' D2 B L2 F' R' D
B' D2 B L2 F' R' D'
B' D2 B L2 F' R' D2
B' D2 B L2 F' D R'
B' D2 B L2 F' D' R'
B' D2 B L2 F' D2 R'
B' D2 B L2 F2 R' F
B D2 F' B L2 R' B2
B D2 F' B R' L2 B2
B D2 F' B R' B2 L2
F' D2 B R B L2 B2
F' D2 B R B' L2 D
F' D2 B R B' L2 D'
F' D2 B R B' L2 D2
F' D2 B R B2 L2 B
F' D2 B R' B' L2 R2
F' D2 B R' B' R2 L2
B' D2 B F L2 R' F2
B' D2 B F L2 F2 R'
B' D2 B F R' L2 F2
B' D2 B F R' F2 L2
B' D2 B F' L2 R' D
B' D2 B F' L2 R' D'
B' D2 B F' L2 R' D2
B' D2 B F' L2 D R'
B' D2 B F' L2 D' R'
B' D2 B F' L2 D2 R'
B' D2 B F' R' L2 D
B' D2 B F' R' L2 D'
B' D2 B F' R' L2 D2
B' D2 B F2 R' F L2
F D2 F2 L2 R D2 F2
F D2 F2 L2 D2 R F2
F D2 F2 R L2 D2 F2
F' D2 B' L' B L' R
F' D2 B' L' B R L'
F' D2 B' L2 D B R
F' D2 B' L2 D' B R
F' D2 B' L2 D2 B R
F' D2 B' L2 B R D
F' D2 B' L2 B R D'
F' D2 B' L2 B R D2
F' D2 B' L2 B D R
F' D2 B' L2 B D' R
F' D2 B' L2 B D2 R
F' D2 B' L2 B' R B2
F' D2 B' L2 B2 R B'
F2 D2 B F R B' L2
B D2 B L2 F' R' B2
U2 B R2 U2 R2 F' R
F D2 F2 D2 R F2 L'
U2 B R2 D2 B U2 R'
U' B U F' D2 L2 R
U' B U F' D2 R L2
D2 B U F' R' B' L2
F' D2 B2 L' R B2 L'
B D2 B F' L2 R' B2
B D2 B F' R' L2 B2
B D2 B F' R' B2 L2
F' D2 B2 L' B2 L' R
F' D2 B2 L' B2 R L'
F' D2 B2 L2 R B2 D
F' D2 B2 L2 R B2 D'
F' D2 B2 L2 R B2 D2
F' D2 B2 L2 R' B2 R2
F' D2 B2 L2 B' R B'
F' D2 B2 L2 B2 R D
F' D2 B2 L2 B2 R D'
F' D2 B2 L2 B2 R D2
F' D2 B2 L2 B2 D R
F' D2 B2 L2 B2 D' R
F' D2 B2 L2 B2 D2 R
F' D2 B2 R L' B2 L'
F' D2 B2 R L2 B2 D
F' D2 B2 R L2 B2 D'
F' D2 B2 R L2 B2 D2
F2 D2 B' F L2 B R
F' D2 B2 R B L2 B
F' D2 B2 R B2 L2 D
F' D2 B2 R B2 L2 D'
F' D2 B2 R B2 L2 D2
F' D2 B2 R' L2 B2 R2
F' D2 B2 R' B2 L2 R2
F' D2 B2 R' B2 R2 L2
B D2 B' L2 F2 R F
D2 B U' F' R' B' L2
B D2 B' F L2 F2 R
F2 D2 B2 F L2 R B2
F2 D2 B2 F L2 B2 R
F2 D2 B2 F R L2 B2
F2 D2 B2 F R B2 L2
F D2 B2 L' U2 L' B2
F D2 B2 L' U2 B2 L'
B' F L' R2 F' U2 F'
D2 B U2 F' R' B' L2
F D2 B2 U2 L2 B2 R'
R2 B U' F' U' R B'
R2 B U' F' U' B' R
B2 F L' R2 U2 F2 B2
B2 F L' R2 U2 B2 F2
U2 B U2 F' D2 L2 R
U2 B U2 F' D2 R L2
U B U' F' D2 L2 R
U B U' F' D2 R L2
R2 B U2 D2 B R' B2
R2 B U2 F' R F B'
R2 B U2 F' R B' F
R2 B U2 F' B' R F
R2 B U2 B' F' R F
F' B L2 D2 L2 R B'
F' B L2 D2 L2 B' R
F' B L2 D2 R L2 B'
R2 B U2 B2 D2 B R'
F' B R U2 R U2 B'
F' B R F2 B' L' F2
F' B R B' U2 R U2
B2 F R F2 L' R B2
F' B R B' F2 L' F2
B2 F R F2 L' B2 R
B2 F R F2 R L' B2
B2 F R F2 R B2 L'
B2 F R F2 B2 L' R
B2 F R F2 B2 R L'
B2 F R B2 F2 L' R
B2 F R B2 F2 R L'
D2 B F R' F2 B' L2
D2 B F R' B' L2 F2
D2 B F R' B' F2 L2
B' F R2 L' F' U2 F'
B F R F2 R B' L'
F' B R' B2 L B R2
B F R F2 B' L' R
B F R F2 B' R L'
B2 F R' F2 B2 L R
B2 F R' F2 B2 R L
B F R B' F2 L' R
B F R B' F2 R L'
R2 B D2 U2 B R' B2
B2 F R' B2 F2 L R
B2 F R' B2 F2 R L
B2 F R2 L' U2 F2 B2
B2 F R2 L' U2 B2 F2
B' F R2 F' U2 F' R
D2 B F' R B' L2 R2
D2 B F' R B' R2 L2
D2 B F' R' B L2 B2
D2 B F' R' B' L2 D
D2 B F' R' B' L2 D'
