R U L
R U L D
R U L D'
R U L D2
R U D L
R U D' L
R U D2 L
D' R U L
D R U L
D2 R U L
R D U L
F' U L F
R D' U L
R D2 U L
R F U L
R F' U L
R F2 U L
L' R U L' D' L' B2
L' R U L' D' B2 L'
L' R U L2 U' L' U
L2 R U L' U' L' U
D2 L R D L' U L
D' L R D L' U L
D2 L R D' L' U L
D' L R D' L' U L
D L R D L' U L
D2 L R D2 L' U L
D' L R D2 L' U L
D L R D' L' U L
L2 R U D L' D2 B2
D L R D2 L' U L
L2 R U D' L B2 L2
L2 R U D' L' B2 D
L2 R U D' L' B2 D'
L2 R U D' L' B2 D2
L2 R U D' B L' B
L2 R U D' B2 L' D
L2 R U D' B2 L' D'
L2 R U D' B2 L' D2
L2 R U D' B2 D L'
L2 R U D' B2 D' L'
L2 R U D' B2 D2 L'
L2 R U D2 L' D B2
L2 R U B D' L' B2
L2 R U B D' B2 L'
L2 R U B' D' L' B2
L2 R U B' D' B2 L'
L2 R U B2 D' L' B2
L2 R U B2 D' B2 L'
U L R' U' R2 U R'
U L R' D R D2 F2
U L R' D' R F2 D
U L R' D' R F2 D'
U L R' D' R F2 D2
U L R' D' R' F2 R2
U L R' D' R2 F2 R'
U L R' D2 R D F2
L2 R U' D F2 R U2
U L R' F2 D' F2 R
U L R2 U' R' U R'
L' R U2 D' B2 R' U'
L2 R U2 D2 R2 U' L'
U L U L U2 R U
L' R U2 B2 R' U' L2
U L U L' U2 R U
L' R D L U D' L2
L' R D L D' U L2
L' R D L F2 U D
L' R D L F2 U D'
L' R D L F2 U D2
L' R D L F2 D U
L' R D L F2 D' U
L' R D L F2 D2 U
U L U L2 U2 R U
L' R D L' F2 L2 U
R2 L D L' R' U L
L R D L' U L D
L R D L' U L D'
L R D L' U L D2
L R D L' U D L
L R D L' U D' L
L R D L' U D2 L
L R D L' D U L
L R D L' D' U L
L R D L' D2 U L
L R D L' F U L
L R D L' F' U L
L R D L' F2 U L
R2 L D R' L' U L
R L D L' U L D
R L D L' U L D'
R L D L' U L D2
R L D L' U D L
R L D L' U D' L
R L D L' U D2 L
R L D L' D U L
R L D L' D' U L
R L D L' D2 U L
R L D L' F U L
R L D L' F' U L
R L D L' F2 U L
U L U F2 L' F2 U'
L2 R D U L' D2 B2
L' R D F' L F' U
L' R D F2 L U D
L' R D F2 L U D'
L' R D F2 L U D2
L' R D F2 L D U
L' R D F2 L D' U
L' R D F2 L D2 U
L2 R D U' F2 R U2
L' R D F2 D L U
L' R D F2 D' L U
L' R D F2 D2 L U
L' R D' L U D L2
L' R D' L U2 B2 U'
L' R D' L D U L2
L' R D' L D2 F2 U
R' L D' L' U L F2
R' L D' L' U F2 L
U L U' R' U D' F2
U L U' R' D' U F2
L2 R D' L U L2 B2
L2 R D' L U B2 L2
U L U' R2 D R' U
U L U' R2 D' R' U
U L U' R2 D2 R' U
R2 L D' L' R' U L
U L U' D R U D
U L U' D R U D'
U L U' D R U D2
U L U' D R D U
U L U' D R D' U
U L U' D R D2 U
L R D' L' U L D
L R D' L' U L D'
L R D' L' U L D2
L R D' L' U D L
L R D' L' U D' L
L R D' L' U D2 L
L R D' L' D U L
L R D' L' D' U L
L R D' L' D2 U L
L R D' L' F U L
L R D' L' F' U L
L R D' L' F2 U L
U L U' D' R U D
U L U' D' R U D'
U L U' D' R U D2
U L U' D' R D U
U L U' D' R D' U
U L U' D' R D2 U
L2 R D' L2 U L B2
U L U' D2 R U D
U L U' D2 R U D'
U L U' D2 R U D2
U L U' D2 R D U
U L U' D2 R D' U
U L U' D2 R D2 U
R2 L D' R' L' U L
R L D' L' U L D
R L D' L' U L D'
R L D' L' U L D2
R L D' L' U D L
R L D' L' U D' L
R L D' L' U D2 L
R L D' L' D U L
R L D' L' D' U L
R L D' L' D2 U L
R L D' L' F U L
R L D' L' F' U L
R L D' L' F2 U L
L' R D' U2 B2 R' U'
L2 R D' U L B2 L2
L2 R D' U L' B2 D
L2 R D' U L' B2 D'
L2 R D' U L' B2 D2
L2 R D' U B L' B
L2 R D' U B2 L' D
L2 R D' U B2 L' D'
L2 R D' U B2 L' D2
L2 R D' U B2 D L'
L2 R D' U B2 D' L'
L2 R D' U B2 D2 L'
U L U' B R B' U
U L U' B2 R B2 U
U2 L U2 R U' R' U2
L' R D2 L U D2 L2
L' R D2 L U' R2 U2
L' R D2 L D' F2 U
L' R D2 L D2 U L2
R2 L D2 L' R' U L
L R D2 L' U L D
L R D2 L' U L D'
L R D2 L' U L D2
L R D2 L' U D L
L R D2 L' U D' L
L R D2 L' U D2 L
L R D2 L' D U L
L R D2 L' D' U L
L R D2 L' D2 U L
L R D2 L' F U L
L R D2 L' F' U L
L R D2 L' F2 U L
R L D2 L' U L D
R L D2 L' U L D'
R L D2 L' U L D2
R L D2 L' U D L
R L D2 L' U D' L
R L D2 L' U D2 L
R L D2 L' D U L
R L D2 L' D' U L
R L D2 L' D2 U L
R L D2 L' F U L
R L D2 L' F' U L
R2 L D2 R' L' U L
R L D2 L' F2 U L
L2 R D2 U L' D B2
D2 L D L' R U L
D' L D L' R U L
F' L D L' U L F
U L U2 B U R U
L2 R D2 U2 R2 U' L'
F2 L D L' U L F2
F2 L D L' U F2 L
U L U2 B' U R U
D2 L D R L' U L
D' L D R L' U L
D L D L' R U L
U L U2 B2 U R U
D L D R L' U L
L' R F L U L D
L' R F L U L D'
L' R F L U L D2
L' R F L U D L
L' R F L U D' L
L' R F L U D2 L
L' R F L D U L
L' R F L D' U L
L' R F L D2 U L
L' R F L F U L
L' R F L F' U L
L' R F L F2 U L
U L D R' D' R F2
L R F L U L' B'
R L F L U L' B'
U L D U' R U D
U L D U' R U D'
U L D U' R U D2
U L D U' R D U
U L D U' R D' U
U L D U' R D2 U
L2 R F L2 F' U L'
L' R F D L F2 U
U L D F2 U L' U'
D' L D' L' R U L
L' R F D F2 L U
D2 L D' L' R U L
F' L D' L' U L F
D L D' L' R U L
D' L D' R L' U L
D2 L D' R L' U L
F L D' L' U F L
D L D' R L' U L
L' R F' L U L D
L' R F' L U L D'
L' R F' L U L D2
L' R F' L U D L
L' R F' L U D' L
L' R F' L U D2 L
L' R F' L D U L
L' R F' L D' U L
L' R F' L D2 U L
L' R F' L F U L
L' R F' L F' U L
L' R F' L F2 U L
U L D' R' D' R F2
U L D' U' R U D
U L D' U' R U D'
U L D' U' R U D2
U L D' U' R D U
U L D' U' R D' U
U L D' U' R D2 U
L2 R F' L2 F U L'
L' R F' D L F2 U
U L D' F2 U L' U'
D' L D2 L' R U L
L' R F' D F2 L U
D2 L D2 L' R U L
F' L D2 L' U L F
F2 L D2 L' R2 U L
D L D2 L' R U L
D' L D2 R L' U L
D2 L D2 R L' U L
D L D2 R L' U L
L' R F2 L U L D
L' R F2 L U L D'
L' R F2 L U L D2
L' R F2 L U D L
L' R F2 L U D' L
L' R F2 L U D2 L
L' R F2 L D U L
L' R F2 L D' U L
L' R F2 L D2 U L
L' R F2 L F U L
F2 L D2 R2 L' U L
L' R F2 L F' U L
L' R F2 L F2 U L
U L D2 R' D' R F2
L2 R F2 L2 U' R U2
U L D2 U' R U D
U L D2 U' R U D'
U L D2 U' R U D2
U L D2 U' R D U
U L D2 U' R D' U
U L D2 U' R D2 U
L2 R F2 L2 F2 U L'
L' R F2 D L F2 U
L' R F2 D F2 L U
U L D2 F2 U L' U'
U L F L D' L' F
U L F R' D R F'
U L F D R F' R'
U L F D' L' F L
U L F' U L U' F
U L F' U' R' U F'
U2 L F2 L' F2 U' L
U L F2 L D L' F2
U L F2 U L' U' D
U L F2 U L' U' D'
U L F2 U L' U' D2
U L F2 U L' D U'
U L F2 U L' D' U'
U L F2 U L' D2 U'
U L F2 U D L' U'
U L F2 U D' L' U'
U L F2 U D2 L' U'
U L F2 D U L' U'
U L F2 D' U L' U'
U L F2 D2 U L' U'
B' L B L' R U L2
B' L B R L' U L2
R L' U L' D' L' B2
R L' U L' D' B2 L'
R L' U L2 U' L' U
U L B U' R U B'
L2 R' U D' L' F2 B2
L2 R' U D' L' B2 F2
L2 R' U D' B2 L' F2
B2 L B2 L' R U L2
B2 L B2 R L' U L2
U L B2 U' R U B2
D2 L' R D L F2 U
D' L' R D L F2 U
D2 L' R D F2 L U
R L' U2 D' B2 R' U'
D' L' R D F2 L U
D2 L' R F L U L
D L' R D L F2 U
D' L' R F L U L
D2 L' R F' L U L
D L' R D F2 L U
D' L' R F' L U L
D2 L' R F2 L U L
D' L' R F2 L U L
D L' R F L U L
R2 L' D L R' F2 U
R L' U2 B2 R' U' L2
R2 L' D L F2 R' U
D L' R F' L U L
R L' D L U D' L2
R L' D L D' U L2
D L' R F2 L U L
R L' D L F2 U D
R L' D L F2 U D'
R L' D L F2 U D2
R L' D L F2 D U
R L' D L F2 D' U
R L' D L F2 D2 U
R L' D L' F2 L2 U
R2 L' D R' L F2 U
R2 L' D R' F2 L U
R2 L' D F2 L R' U
R2 L' D F2 R' L U
R L' D F' L F' U
R L' D F2 L U D
R L' D F2 L U D'
R L' D F2 L U D2
R L' D F2 L D U
R L' D F2 L D' U
R L' D F2 L D2 U
R L' D F2 D L U
R L' D F2 D' L U
R L' D F2 D2 L U
L R' D' L' U L F2
L R' D' L' U F2 L
R L' D' L U D L2
R L' D' L U2 B2 U'
R L' D' L D U L2
R L' D' L D2 F2 U
L2 R' D' U L' F2 B2
L2 R' D' U L' B2 F2
L2 R' D' U B2 L' F2
R L' D' U2 B2 R' U'
R L' D2 L U D2 L2
R L' D2 L U' R2 U2
R L' D2 L D' F2 U
R L' D2 L D2 U L2
R' L' F L R2 U L
L' R' F L R2 U L
R2 L' F L R' U L
R' L' F R2 L U L
L' R' F R2 L U L
R L' F L U L D
R L' F L U L D'
R L' F L U L D2
R L' F L U D L
R L' F L U D' L
R L' F L U D2 L
R L' F L D U L
R L' F L D' U L
R L' F L D2 U L
R L' F L F U L
R L' F L F' U L
R L' F L F2 U L
U2 L' U' L2 U' R U
R2 L' F R' L U L
U L' U' R U L2 D
U L' U' R U L2 D'
U L' U' R U L2 D2
U L' U' R D F2 U
U L' U' R F U L2
U L' U' R F' U L2
U L' U' R F2 U L2
R' L' F' L R2 U L
U L' U' D R F2 U
R L' F D L F2 U
L' R' F' L R2 U L
R L' F D F2 L U
R2 L' F' L R' U L
R' L' F' R2 L U L
L' R' F' R2 L U L
R L' F' L U L D
R L' F' L U L D'
R L' F' L U L D2
R L' F' L U D L
R L' F' L U D' L
R L' F' L U D2 L
R L' F' L D U L
R L' F' L D' U L
R L' F' L D2 U L
R L' F' L F U L
R L' F' L F' U L
R L' F' L F2 U L
U2 L' U2 R U L2 D
U2 L' U2 R U L2 D'
U2 L' U2 R U L2 D2
U2 L' U2 R D F2 U
U2 L' U2 R F U L2
U2 L' U2 R F' U L2
R2 L' F' R' L U L
U2 L' U2 R F2 U L2
U2 L' U2 D R F2 U
R' L' F2 L R2 U L
R L' F' D L F2 U
L' R' F2 L R2 U L
R L' F' D F2 L U
D2 L' D L R F2 U
D' L' D L R F2 U
R2 L' F2 L R' U L
D2 L' D R L F2 U
F2 L' D L F2 R U
R' L' F2 R2 L U L
D' L' D R L F2 U
D2 L' D R F2 L U
D L' D L R F2 U
L' R' F2 R2 L U L
D' L' D R F2 L U
R L' F2 L U L D
R L' F2 L U L D'
R L' F2 L U L D2
R L' F2 L U D L
R L' F2 L U D' L
R L' F2 L U D2 L
R L' F2 L D U L
R L' F2 L D' U L
R L' F2 L D2 U L
R L' F2 L F U L
R L' F2 L F' U L
R L' F2 L F2 U L
R2 L' F2 R' L U L
D L' D R L F2 U
D L' D R F2 L U
U2 L' D U2 R F2 U
R L' F2 D L F2 U
U L' D U' R F2 U
R L' F2 D F2 L U
U2 L' D' B2 U2 R U
F' L' F L R U L
F' L' F R L U L
U L' F L' D' L' F
D2 L' F' L U L F
D' L' F' L U L F
D L' F' L U L F
R' L2 U D' L' F2 B2
R' L2 U D' L' B2 F2
R' L2 U D' B2 L' F2
F L' F' L R U L
R L2 U L' U' L' U
F L' F' R L U L
R L2 U D L' D2 B2
R L2 U D' L B2 L2
R L2 U D' L' B2 D
R L2 U D' L' B2 D'
R L2 U D' L' B2 D2
R L2 U D' B L' B
R L2 U D' B2 L' D
R L2 U D' B2 L' D'
R L2 U D' B2 L' D2
R L2 U D' B2 D L'
R L2 U D' B2 D' L'
R L2 U D' B2 D2 L'
R L2 U D' B2 D2 L'
R L2 U D2 L' D B2
R L2 U B D' L' B2
R L2 U B D' B2 L'
R L2 U B' D' L' B2
R L2 U B' D' B2 L'
R L2 U B2 D' L' B2
R L2 U B2 D' B2 L'
F L' F2 L U L F
U L' F2 L D L F2
U L' F2 L D F2 L
U L' F2 L2 U L U'
R L2 U' D F2 R U2
U L' F2 U L' U' L'
U2 L' B U2 R U L2
L' R2 D L R' F2 U
L' R2 D L F2 R' U
R L2 U2 D2 R2 U' L'
L' R2 D R' L F2 U
L' R2 D R' F2 L U
L R2 D L' R' U L
L R2 D R' L' U L
L' R2 D F2 L R' U
L' R2 D F2 R' L U
U2 L' B' U2 R U L2
R L2 D U L' D2 B2
R L2 D U' F2 R U2
R' L2 D' U L' F2 B2
R' L2 D' U L' B2 F2
R' L2 D' U B2 L' F2
L R2 D' L' R' U L
R L2 D' L U L2 B2
R L2 D' L U B2 L2
L2 R2 D' R' U L' B2
L2 R2 D' R' U B2 L'
R2 L2 D' R' U L' B2
R2 L2 D' R' U B2 L'
L R2 D' R' L' U L
R L2 D' L2 U L B2
U2 L' B2 U2 R U L2
R L2 D' U L B2 L2
R L2 D' U L' B2 D
R L2 D' U L' B2 D'
R L2 D' U L' B2 D2
R L2 D' U B L' B
R L2 D' U B2 L' D
R L2 D' U B2 L' D'
R L2 D' U B2 L' D2
R L2 D' U B2 D L'
R L2 D' U B2 D' L'
R L2 D' U B2 D2 L'
D2 L2 R U D' L' B2
D2 L2 R U D' B2 L'
D' L2 R U D' L' B2
D' L2 R U D' B2 L'
D2 L2 R D' U L' B2
D2 L2 R D' U B2 L'
D' L2 R D' U L' B2
D' L2 R D' U B2 L'
D L2 R U D' L' B2
L R2 D2 L' R' U L
D L2 R U D' B2 L'
L R2 D2 R' L' U L
D L2 R D' U L' B2
D L2 R D' U B2 L'
L' R2 F L R' U L
R L2 D2 U L' D B2
R L2 D2 U2 R2 U' L'
L' R2 F R' L U L
U L2 R' D' L' R F2
R L2 F L2 F' U L'
U L2 R' D' R L' F2
L' R2 F' L R' U L
L' R2 F' R' L U L
R L2 F' L2 F U L'
L' R2 F2 L R' U L
L' R2 F2 R' L U L
F L2 U D' L' F B2
F L2 U D' L' B2 F
F L2 U D' B2 L' F
R L2 F2 L2 U' R U2
R L2 F2 L2 F2 U L'
U2 L2 U' L' U' R U
U L2 U' R U L' D
U L2 U' R U L' D'
U L2 U' R U L' D2
U L2 U' R U D L'
U L2 U' R U D' L'
U L2 U' R U D2 L'
U L2 U' R D U L'
U L2 U' R D' U L'
U L2 U' R D2 U L'
U L2 U' D R U L'
U L2 U' D' R U L'
U L2 U' D2 R U L'
U2 L2 U2 R U L' D
U2 L2 U2 R U L' D'
U2 L2 U2 R U L' D2
U2 L2 U2 R U D L'
U2 L2 U2 R U D' L'
U2 L2 U2 R U D2 L'
U2 L2 U2 R D U L'
U2 L2 U2 R D' U L'
U2 L2 U2 R D2 U L'
U2 L2 U2 D R U L'
U2 L2 U2 D' R U L'
U2 L2 U2 D2 R U L'
U L2 D L' U' R U
U2 L2 D U2 R U L'
U L2 D U' R U L'
D2 L2 D' R U L' B2
D2 L2 D' R U B2 L'
D' L2 D' R U L' B2
D' L2 D' R U B2 L'
L' U L R U L R'
L' U L R U R' L
R' U L U D2 L2 U'
D L2 D' R U L' B2
D L2 D' R U B2 L'
R' U L U' R2 U D
R' U L U' R2 U D'
R' U L U' R2 U D2
R' U L U' R2 D U
R' U L U' R2 D' U
R' U L U' R2 D2 U
R' U L U2 D B2 U2
R' U L D U2 B2 U2
R' U L D F D2 F2
U L2 D' L' U' R U
R' U L D F' D2 F2
R' U L D F2 D2 F2
U2 L2 D' U2 R U L'
R' U L D' L' F2 L
R' U L D' L2 F2 L2
R' U L D' R F2 R'
R' U L D' R2 F2 R2
R' U L D' F D F
R' U L D' F D' F
R' U L D' F D2 F
R' U L D' F' D F'
R' U L D' F' D' F'
R' U L D' F' D2 F'
R2 U L R D' R' F2
R2 U L R D' F2 R'
R' U L D2 U L2 U'
R' U L D2 F D F2
R' U L D2 F' D F2
R' U L D2 F2 D F2
F L2 D' U L' F B2
F L2 D' U L' B2 F
R' U L F U' R2 U
R' U L F D' F2 D
R' U L F D' F2 D'
R' U L F D' F2 D2
F L2 D' U B2 L' F
R' U L F' U' R2 U
R' U L F' D' F2 D
R' U L F' D' F2 D'
R' U L F' D' F2 D2
R U L R D R' D
R U L R D R' D'
R U L R D R' D2
R' U L F2 U' R2 U
R U L R D' R' D
R U L R D' R' D'
R U L R D' R' D2
R U L R D2 R' D
R U L R D2 R' D'
R U L R D2 R' D2
R2 U L U' R' U D
R2 U L U' R' U D'
R2 U L U' R' U D2
R2 U L U' R' D U
R2 U L U' R' D' U
R2 U L U' R' D2 U
R U L R F' R' F
R' U L F2 D' F2 D
R' U L F2 D' F2 D'
R' U L F2 D' F2 D2
R U L R F2 R' F2
R2 U L U' D R' U
R2 U L U' D' R' U
R2 U L U' D2 R' U
R U L R' D R D
R U L R' D R D'
R U L R' D R D2
R U L R' D' R D
R U L R' D' R D'
R U L R' D' R D2
U L2 D' U' R U L'
R U L R' D2 R D
R U L R' D2 R D'
R U L R' D2 R D2
R U L R' B R B'
R' U L B D' F2 B'
R' U L B D' B' F2
R U L R' B2 R B2
R U L R2 F' R2 F
R U L R2 F2 R2 F2
R U L R2 B R2 B'
R U L R2 B2 R2 B2
R' U L B' D' F2 B
R' U L B' D' B F2
R2 U L D U' R' U
R2 U L D' U' R' U
R2 U L D2 U' R' U
R U L D L D L'
R U L D L D' L'
R U L D L D2 L'
R U L D L' D L
R U L D L' D' L
R U L D L' D2 L
R2 U L F U' R' U
R U L D R D R'
R U L D R D' R'
R U L D R D2 R'
R U L D R' D R
R U L D R' D' R
R U L D R' D2 R
R U L D F D F'
R U L D F D' F'
R U L D F D2 F'
R U L D F' D F
R U L D F' D' F
R U L D F' D2 F
R U L D B D B'
R U L D B D' B'
R U L D B D2 B'
R U L D B' D B
R U L D B' D' B
R U L D B' D2 B
R U L D' L D L'
R U L D' L D' L'
R U L D' L D2 L'
R U L D' L' D L
R U L D' L' D' L
R U L D' L' D2 L
R2 U L F' U' R' U
R U L D' R D R'
R U L D' R D' R'
R U L D' R D2 R'
R U L D' R' D R
R U L D' R' D' R
R U L D' R' D2 R
R U L D' F D F'
R U L D' F D' F'
R U L D' F D2 F'
R U L D' F' D F
R U L D' F' D' F
R U L D' F' D2 F
R U L D' B D B'
R U L D' B D' B'
R U L D' B D2 B'
R' U L' U' R2 U L2
R U L D' B' D B
R U L D' B' D' B
R U L D' B' D2 B
R U L D2 L D L'
R U L D2 L D' L'
R U L D2 L D2 L'
R U L D2 L' D L
R U L D2 L' D' L
R U L D2 L' D2 L
R2 U L F2 U' R' U
R U L D2 R D R'
R U L D2 R D' R'
R U L D2 R D2 R'
R U L D2 R' D R
R U L D2 R' D' R
R U L D2 R' D2 R
R U L D2 F D F'
R U L D2 F D' F'
R U L D2 F D2 F'
R U L D2 F' D F
R U L D2 F' D' F
R U L D2 F' D2 F
R U L D2 B D B'
R U L D2 B D' B'
R U L D2 B D2 B'
R U L D2 B' D B
R U L D2 B' D' B
R U L D2 B' D2 B
R U L F L' F' L
R U L F L2 F' L2
R U L F D F' D
R U L F D F' D'
R U L F D F' D2
R U L F D' F' D
R U L F D' F' D'
R U L F D' F' D2
R U L F D2 F' D
R U L F D2 F' D'
R U L F D2 F' D2
U L2 D2 L' U' R U
U2 L2 D2 U2 R U L'
R U L F' R F R'
R U L F' R2 F R2
R U L F' D F D
R U L F' D F D'
R U L F' D F D2
R U L F' D' F D
R U L F' D' F D'
R U L F' D' F D2
R U L F' D2 F D
R U L F' D2 F D'
R U L F' D2 F D2
R U L F2 L' F2 L
R U L F2 L2 F2 L2
R U L F2 R F2 R'
R' U L' D' F2 D L2
R U L F2 R2 F2 R2
R U L B R' B' R
R U L B R2 B' R2
R' U L' F L2 D' F2
R U L B D B' D
R U L B D B' D'
R U L B D B' D2
R U L B D' B' D
R U L B D' B' D'
R U L B D' B' D2
R U L B D2 B' D
R U L B D2 B' D'
R U L B D2 B' D2
R U L B' L B L'
R U L B' L2 B L2
R' U L' F' L2 D' F2
R U L B' D B D
R U L B' D B D'
R U L B' D B D2
R U L B' D' B D
R U L B' D' B D'
R U L B' D' B D2
R U L B' D2 B D
R U L B' D2 B D'
R U L B' D2 B D2
L2 U L' U' L' R U
L2 U L' U' R L' U
R U L B2 L B2 L'
R U L B2 L2 B2 L2
R U L B2 R' B2 R
R U L B2 R2 B2 R2
R' U L' F2 L2 D' F2
R2 U L' U' R' U L2
U L2 D2 U' R U L'
R U L' U D' B2 U'
R U L' U B U' L2
R U L' U B' U' L2
R U L' U B2 U' L2
R U L' U' D F2 U
R U L' U' F U L2
R U L' U' F' U L2
R U L' U' F2 U L2
R U L' U2 R U2 L2
R U L' U2 R' U2 L2
R U L' U2 R2 U2 L2
R U L' U2 D2 R2 U2
R U L' D L D' L2
R U L' D L' D' L2
R U L' D L2 D' L2
R U L' D U' F2 U
R U L' D' L D L2
R U L' D' L' D L2
R U L' D' L2 D L2
R U L' D' U B2 U'
R' U L2 U' R2 U L'
L' U L2 U' L' R U
L' U L2 U' R L' U
R U L' D2 L D2 L2
R U L' D2 L' D2 L2
R U L' D2 L2 D2 L2
R U L' D2 U2 R2 U2
R U L' F L F' L
R U L' F L2 D F'
R U L' F L2 D' F'
R U L' F L2 D2 F'
R U L' F L2 F' D
R U L' F L2 F' D'
R U L' F L2 F' D2
R' U L2 D L' D2 F2
L2 U L2 R U L R'
L2 U L2 R U R' L
R' U L2 D' L F2 L2
R' U L2 D' L' F2 D
R' U L2 D' L' F2 D'
R' U L2 D' L' F2 D2
R' U L2 D' L2 F2 L
R U L' F2 L F2 L
R U L' F2 L2 F2 D
R U L' F2 L2 F2 D'
R U L' F2 L2 F2 D2
R U L' B' L' B L'
R U L' B' L2 D B
R U L' B' L2 D' B
R U L' B' L2 D2 B
R U L' B' L2 B D
R U L' B' L2 B D'
R U L' B' L2 B D2
R U L' B2 L' B2 L'
R U L' B2 L2 B2 D
R U L' B2 L2 B2 D'
R U L' B2 L2 B2 D2
R' U L2 F2 D' F2 L'
R2 U L2 U' R' U L'
R U L2 R D L' R'
R U L2 R D R' L'
R U L2 R D' L' R'
R U L2 R D' R' L'
R U L2 R D2 L' R'
R U L2 R D2 R' L'
R U L2 R' D L' R
R U L2 R' D R L'
R U L2 R' D' L' R
R U L2 R' D' R L'
R U L2 R' D2 L' R
R U L2 R' D2 R L'
L' U R L U L R'
L' U R L U R' L
R U L2 U B U' L'
R U L2 U B' U' L'
R U L2 U B2 U' L'
U L2 F D' F' L' F
R U L2 U2 R U2 L'
R U L2 U2 R' U2 L'
R U L2 U2 R2 U2 L'
R U L2 D L2 D L
R U L2 D L2 D' L
R U L2 D L2 D2 L
R U L2 D B' L' B
R U L2 D B2 L' B2
R U L2 D' L2 D L
R U L2 D' L2 D' L
R U L2 D' L2 D2 L
R U L2 D' B' L' B
R U L2 D' B2 L' B2
R U L2 D2 L2 D L
R U L2 D2 L2 D' L
R U L2 D2 L2 D2 L
R U L2 D2 B' L' B
R U L2 D2 B2 L' B2
R U L2 F L F' L'
R U L2 F L' F' L'
R U L2 F L2 F' L'
R U L2 F D F' L'
R U L2 F D' F' L'
R U L2 F D2 F' L'
R U L2 F2 L F2 L'
R U L2 F2 L' F2 L'
R U L2 F2 L2 F2 L'
L2 U R L2 U L R'
L2 U R L2 U R' L
R2 U R L D' R' F2
R2 U R L D' F2 R'
R U L2 B D B' L'
R U L2 B D' B' L'
R U L2 B D2 B' L'
R U L2 B' L B L2
R U L2 B' L' D B
R U L2 B' L' D' B
R U L2 B' L' D2 B
R U L2 B' L' B D
R U L2 B' L' B D'
R U L2 B' L' B D2
R U L2 B' D L' B
R U L2 B' D B L'
R U L2 B' D' L' B
R U L2 B' D' B L'
R U L2 B' D2 L' B
R U L2 B' D2 B L'
R U L2 B2 L B2 L2
R U L2 B2 L' B2 D
R U L2 B2 L' B2 D'
R U L2 B2 L' B2 D2
R U R L D R' D
R U R L D R' D'
R U R L D R' D2
R U R L D' R' D
R U R L D' R' D'
R U R L D' R' D2
R U R L D2 R' D
R U R L D2 R' D'
R U R L D2 R' D2
R U R L F' R' F
R U R L F2 R' F2
R U R L2 D L' R'
R U R L2 D R' L'
R U R L2 D' L' R'
R U R L2 D' R' L'
R U R L2 D2 L' R'
R U R L2 D2 R' L'
U2 L2 F2 L' F2 U' L'
R2 U R D' L R' F2
R2 U R D' L F2 R'
R2 U R D' R' L F2
R2 U R D' R' F2 L
R2 U R D' F2 L R'
R2 U R D' F2 R' L
R U R D L R' D
R U R D L R' D'
R U R D L R' D2
R U R D L D R'
R U R D L D' R'
R U R D L D2 R'
R U R D R' L D
R U R D R' L D'
R U R D R' L D2
R U R D R' D L
R U R D R' D' L
R U R D R' D2 L
R U R D' L R' D
R U R D' L R' D'
R U R D' L R' D2
R U R D' L D R'
R U R D' L D' R'
R U R D' L D2 R'
R U R D' R' L D
R U R D' R' L D'
R U R D' R' L D2
R U R D' R' D L
R U R D' R' D' L
R U R D' R' D2 L
R U R D2 L R' D
R U R D2 L R' D'
R U R D2 L R' D2
R U R D2 L D R'
R U R D2 L D' R'
R U R D2 L D2 R'
R U R D2 R' L D
R U R D2 R' L D'
R U R D2 R' L D2
R U R D2 R' D L
R U R D2 R' D' L
R U R D2 R' D2 L
U L2 F2 L D F2 L'
R U R F L F' R'
R U R F' R' F L
R U R F2 L R' F2
R U R F2 L F2 R'
R U R F2 R' L F2
R U R F2 R' F2 L
B' L2 B L2 R U L'
R U R' L D R D
R U R' L D R D'
R U R' L D R D2
R U R' L D' R D
R U R' L D' R D'
R U R' L D' R D2
R U R' L D2 R D
R U R' L D2 R D'
R U R' L D2 R D2
R U R' L B R B'
R U R' L B2 R B2
B' L2 B R L2 U L'
R U R' L2 D L' R
R U R' L2 D R L'
R U R' L2 D' L' R
R U R' L2 D' R L'
R U R' L2 D2 L' R
R U R' L2 D2 R L'
R U R' D L R D
R U R' D L R D'
R U R' D L R D2
R U R' D L D R
R U R' D L D' R
R U R' D L D2 R
R U R' D R L D
R U R' D R L D'
R U R' D R L D2
R U R' D R D L
R U R' D R D' L
R U R' D R D2 L
R U R' D' L R D
R U R' D' L R D'
R U R' D' L R D2
R U R' D' L D R
R U R' D' L D' R
R U R' D' L D2 R
R U R' D' R L D
R U R' D' R L D'
R U R' D' R L D2
R U R' D' R D L
R U R' D' R D' L
R U R' D' R D2 L
R U R' D2 L R D
R U R' D2 L R D'
R U R' D2 L R D2
R U R' D2 L D R
R U R' D2 L D' R
R U R' D2 L D2 R
R U R' D2 R L D
R U R' D2 R L D'
R U R' D2 R L D2
R U R' D2 R D L
R U R' D2 R D' L
R U R' D2 R D2 L
R U R' F L F' R
U2 L2 B U2 R U L'
R U R' B R B' L
R U R2 L F' R2 F
R U R2 L F2 R2 F2
R U R2 L B R2 B'
R U R2 L B2 R2 B2
R' U D L U2 B2 U2
R' U D L D2 F2 D
R' U D L D2 F2 D'
R' U D L D2 F2 D2
R' U D L F D2 F2
R' U D L F' D2 F2
R' U D L F2 D2 F2
R' U D L2 D2 L' F2
R U R2 D L D' R2
R U R2 D' L D R2
R U R2 F L F' R2
U2 L2 B' U2 R U L'
R' U D F L D2 F2
