F' L2 B2 R'
F L2 R F2 B2
F L2 R B2 F2
F' L2 R B2 R'
F' L2 R' B2 R'
F' L2 R2 B2 R'
B2 L2 F R F2
F L2 B2 R F2
F L2 B2 R F2
F' L2 B2 R' D
F' L2 B2 R' D'
F' L2 B2 R' D2
F' L2 B2 D R'
F' L2 B2 D' R'
F' L2 B2 D2 R'
F R L2 F2 B2
F R L2 B2 F2
F' R L2 B2 R'
F R F2 L2 B2
F R F2 B2 L2
F R B2 L2 F2
F R B2 F2 L2
F' R' L2 B2 R'
F' R2 L2 B2 R'
L2 F R F2 B2
L2 F R B2 F2
L2 F B2 R F2
B2 F L2 R F2
B2 F R L2 F2
B2 F R F2 L2
R2 B2 L2 F R
F B2 L2 R F2
F B2 R L2 F2
F B2 R F2 L2
L2 B2 F R F2
U F2 U' F R L2 B2
U F2 U' F R B2 L2
U F2 U' F B2 L2 R
U F2 U' F B2 R L2
U2 F2 U2 B2 F L2 R
U2 F2 U2 B2 F R L2
U F2 U' B2 F L2 R
U F2 U' B2 F R L2
F' D2 L2 D2 B2 L2 R'
F' D2 L2 D2 B2 R' L2
B2 D2 L2 F R F2 L'
F' D2 R2 L' F2 U2 F2
F D2 R D2 F2 L' B2
F D2 R D2 F2 B2 L'
F D2 R D2 B2 F2 L'
F' D2 R2 F2 U2 R F2
L2 F2 B D2 F B R'
L2 F2 B D2 B R' F
L2 F2 B D2 B F R'
R' F2 B2 L2 R F' R
R' F2 B2 L2 F' R F'
B2 D2 R2 B U2 B' R'
R' F2 B2 R L2 F' R
R' F2 B2 R F' L2 R
R' F2 B2 R F' R L2
U2 F2 B' R' F B' L2
U2 F2 B' R' B' F L2
B D2 R2 F' L' B U2
B D2 R2 F' B L' U2
L2 F2 B2 R F' R F2
B D2 R2 B F' L' U2
L2 F2 B2 R' F' R F2
L2 F2 B2 R2 F' R F2
R2 F2 B2 L2 F' R F2
F D2 R2 F2 B2 L U2
F D2 R2 B2 L F2 U2
F D2 R2 B2 F2 L U2
F' D2 U2 L' R2 F2 U2
F' D2 U2 L' F2 R2 U2
U2 B L U2 L F' B
U2 B L U2 L B F'
U2 B L U2 F' L B
F' D2 U2 R2 L' F2 U2
F' D2 U2 R2 F2 U2 R
F' D2 U2 F2 R2 U2 R'
B2 D2 U2 R2 B L U2
B' D2 F R F2 B' L'
B' D2 F R B' F2 L'
R F2 B2 L2 R' F' R
L' B L' F B R F2
B2 D2 F L R F2 L'
R F2 B2 R' L2 F' R
R F2 B2 R' F' L2 R
R F2 B2 R' F' R L2
B2 D2 F L' R F2 L'
L' B L' B F R F2
B2 D2 F L2 R F2 L'
B2 D2 F R L F2 L'
B2 D2 F R L' F2 L'
B2 D2 F R L2 F2 L'
B2 D2 F R F2 L' D
B2 D2 F R F2 L' D'
B2 D2 F R F2 L' D2
B2 D2 F R F2 D L'
B2 D2 F R F2 D' L'
B2 D2 F R F2 D2 L'
B' D2 F B' R F2 L'
R' B L2 F B R F'
R' B L2 B F R F'
B2 D2 F' L D2 L2 R2
B2 D2 F' L D2 R2 L2
B2 D2 F' U2 L' R2 U2
B2 D2 F' U2 R2 L' U2
U2 B L2 F' D2 B R'
U2 B L2 F2 B R F
U2 B L2 B F2 R F
B D2 F B R F2 L'
F' D2 F2 R2 U2 R' F2
F' D2 F2 R2 U2 F2 R'
F' D2 F2 U2 R F2 L'
F2 D2 F2 R2 B U2 R'
U B L2 D F' B R
U B L2 D B F' R
U B L2 D' F' B R'
U B L2 D' B F' R'
U B L2 F' D' B R'
U B L2 B D F' R
L2 B R' F R F' B
L2 B R' F R B F'
F D2 F2 L' R2 B2 U2
F' D2 B D2 L2 B2 R'
F D2 F2 L' B2 R2 U2
F D2 F2 R2 L' B2 U2
F D2 F2 R2 B2 L' U2
B' D2 B' F R F2 L'
F D2 F2 B2 L' R2 U2
F D2 F2 B2 R2 L' U2
F' D2 B' D2 L2 B2 R'
B D2 B F R F2 L'
R2 B R2 F' L' U2 L'
F' D2 B2 D2 L2 B2 R'
B2 F L R F' L F'
B2 F L R F2 L D
B2 F L R F2 L D'
B2 F L R F2 L D2
B2 F L R F2 D L
B2 F L R F2 D' L
B2 F L R F2 D2 L
B2 F L R' F2 L R2
B2 F L R' F2 R2 L
B2 F L R2 F2 L R'
B2 F L R2 F2 R' L
F' B L D2 L B R2
B2 F L F2 L D2 R2
F D2 B2 R2 F2 U2 R'
F D2 B2 F2 L' R2 U2
F D2 B2 F2 R2 L' U2
B' F L2 R' F2 R2 B
R2 B U2 L2 B' R' B2
F' B L' B' L' B2 R'
F' B L2 R B2 R' B
B2 F L2 R F D F
B2 F L2 R F D' F
B2 F L2 R F D2 F
B2 F L2 R F' D F'
B2 F L2 R F' D' F'
B2 F L2 R F' D2 F'
B2 F L2 R' F R2 F
B2 F L2 R' F2 R2 D
B2 F L2 R' F2 R2 D'
B2 F L2 R' F2 R2 D2
F' B L2 U2 L U2 B
B2 F L2 R2 F R' F
B2 F L2 R2 F2 R' D
B2 F L2 R2 F2 R' D'
B2 F L2 R2 F2 R' D2
B2 F L2 R2 F2 D R'
B2 F L2 R2 F2 D' R'
B2 F L2 R2 F2 D2 R'
F' B L2 D B2 R' B'
R2 B U2 B' L2 R' B2
R2 B U2 B' R' L2 B2
R2 B U2 B' R' B2 L2
F' B L2 D' B2 R' B'
F' B L2 D2 B2 R' B'
B2 F L2 D' R D F2
B2 F L2 D2 R D2 F2
L2 B D F B R F2
F' B L2 B2 R B' R2
F' B L2 B2 R' D B'
F' B L2 B2 R' D' B'
F' B L2 B2 R' D2 B'
F' B L2 B2 R' B' D
F' B L2 B2 R' B' D'
F' B L2 B2 R' B' D2
B F L' B L' R F2
F' B L2 B2 R2 B' R
B F L' B R L' F2
B2 F L2 F2 U2 L' U2
F' B L2 B2 D R' B'
F' B L2 B2 D' R' B'
L2 B D B F R F2
F' B L2 B2 D2 R' B'
B2 F L2 B R F2 B'
B2 F L2 B R B' F2
B2 F L2 B2 R F2 B2
B2 F L2 B2 R B2 F2
F' B R L2 B2 R' B
B2 F R L F' L F'
B2 F R L F2 L D
B2 F R L F2 L D'
B2 F R L F2 L D2
B2 F R L F2 D L
B2 F R L F2 D' L
B2 F R L F2 D2 L
B' F R F' B' L2 F'
B2 F R L2 F D F
B2 F R L2 F D' F
B2 F R L2 F D2 F
B2 F R L2 F' D F'
B2 F R L2 F' D' F'
B2 F R L2 F' D2 F'
B' F R F2 B L2 B2
B' F R F2 B' L2 D
B' F R F2 B' L2 D'
B' F R F2 B' L2 D2
B' F R F2 B2 L2 B
B' F R B L2 F2 B2
B' F R B L2 B2 F2
F B L' B L' R F2
F B L' B R L' F2
B' F R B F2 L2 B2
B' F R B' L F2 L
B' F R B' L2 F2 D
B' F R B' L2 F2 D'
B' F R B' L2 F2 D2
B' F R B' F' L2 F'
B' F R B' F2 L2 D
B' F R B' F2 L2 D'
B' F R B' F2 L2 D2
B' F R B2 L2 F2 B
B' F R B2 L2 B F2
B' F R B2 F2 L2 B
L2 B D' F B R F2
B' F R' L2 F2 R2 B
B2 F R F' L F' L
B2 F R F' L2 D F'
B2 F R F' L2 D' F'
B2 F R F' L2 D2 F'
B2 F R F' L2 F' D
B2 F R F' L2 F' D'
B2 F R F' L2 F' D2
D2 B D2 F' L2 B2 R'
B2 F R F2 L D L
B2 F R F2 L D' L
B2 F R F2 L D2 L
B2 F R F2 L' D L'
B2 F R F2 L' D' L'
B2 F R F2 L' D2 L'
L2 B D' B F R F2
B F L2 B R F2 D
B F L2 B R F2 D'
B F L2 B R F2 D2
B F L2 B R' F2 R2
B F L2 B R2 F2 R'
B2 F R F2 B' L2 B
B2 F R F2 B2 L2 B2
B F L2 B' R F2 B2
B F L2 B' R B2 F2
B2 F R B' L2 F2 B
B2 F R B' L2 B F2
B F L2 B2 R F2 B'
B F L2 B2 R B' F2
B2 F R B' F2 L2 B
B2 F R B2 L2 F2 B2
B2 F R B2 L2 B2 F2
B2 F R B2 F2 L2 B2
B2 F R' L F2 L R2
B2 F R' L F2 R2 L
B2 F R' L2 F R2 F
B2 F R' L2 F2 R2 D
B2 F R' L2 F2 R2 D'
B2 F R' L2 F2 R2 D2
B' F R' F2 R2 B' L2
R' B F L2 B R F'
B' F R' F2 B' L2 R2
B' F R' F2 B' R2 L2
D B D' F' L2 B2 R'
F B L2 B R F2 D
F B L2 B R F2 D'
F B L2 B R F2 D2
F B L2 B R' F2 R2
F B L2 B R2 F2 R'
B' F R' B' L2 R2 F2
B' F R' B' L2 F2 R2
B' F R' B' R2 L2 F2
B' F R' B' R2 F2 L2
F B L2 B' R F2 B2
F B L2 B' R B2 F2
B' F R' B' F2 L2 R2
B' F R' B' F2 R2 L2
F B L2 B2 R F2 B'
F B L2 B2 R B' F2
L2 B D2 F B R F2
B2 F R' F R2 F L2
B2 F R' F' L2 F' R2
B2 F R' F2 L2 R2 D
B2 F R' F2 L2 R2 D'
B2 F R' F2 L2 R2 D2
B2 F R' F2 R2 L2 D
B2 F R' F2 R2 L2 D'
B2 F R' F2 R2 L2 D2
L2 B D2 B F R F2
R2 B D2 R2 F' L' U2
B2 F R2 L F2 L R'
B2 F R2 L F2 R' L
U2 B F L2 F2 B R
U2 B F L2 B F2 R
B2 F R2 L2 F R' F
B2 F R2 L2 F2 R' D
B2 F R2 L2 F2 R' D'
B2 F R2 L2 F2 R' D2
B2 F R2 L2 F2 D R'
B2 F R2 L2 F2 D' R'
B2 F R2 L2 F2 D2 R'
B' F R2 F2 R' B' L2
B2 F R2 F R' F L2
B2 F R2 F' L2 F' R'
B' F U R F2 B' L2
B' F U R B' L2 F2
B' F U R B' F2 L2
B2 F R2 F2 L2 R' D
B2 F R2 F2 L2 R' D'
B2 F R2 F2 L2 R' D2
B2 F R2 F2 L2 D R'
B2 F R2 F2 L2 D' R'
B2 F R2 F2 L2 D2 R'
B2 F R2 F2 R' L2 D
B2 F R2 F2 R' L2 D'
B2 F R2 F2 R' L2 D2
R2 B F U2 L2 B R
R2 B F U2 B L2 R
R2 B F U2 B R L2
B' F U B' L2 R F2
L2 B F' U2 L' U2 B
B' F U B' R L2 F2
B' F U B' R F2 L2
R2 B F' L' U2 L' B
R2 B F' L' U2 B L'
B' F U' R F2 B' L2
B' F U' R B' L2 F2
B F R2 F2 L2 R' B'
B' F U' R B' F2 L2
B F R2 F2 R' L2 B'
B F U L2 B R F2
F B R2 F2 L2 R' B'
F B R2 F2 R' L2 B'
U B F' L2 D' B R'
B' F U' B' L2 R F2
B' F U' B' R L2 F2
B' F U' B' R F2 L2
L2 B F2 D2 F B R'
L2 B F2 D2 B R' F
L2 B F2 D2 B F R'
F B U L2 B R F2
B' F U2 R F2 B' L2
B' F U2 R B' L2 F2
B' F U2 R B' F2 L2
B F U B L2 R F2
B F U B R L2 F2
B F U B R F2 L2
F' B U2 L' U2 L' B
F' B U2 L' U2 B L'
B F U' L2 B R F2
F B U B L2 R F2
F B U B R L2 F2
F B U B R F2 L2
B' F U2 B' L2 R F2
B' F U2 B' R L2 F2
B' F U2 B' R F2 L2
F B U' L2 B R F2
B F U' B L2 R F2
B F U' B R L2 F2
B F U' B R F2 L2
B F U2 L2 B R F2
F B U' B L2 R F2
F B U' B R L2 F2
F B U' B R F2 L2
F B U2 L2 B R F2
B F U2 B L2 R F2
B F U2 B R L2 F2
B F U2 B R F2 L2
U2 B' L2 F' R' D2 B2
U2 B' L2 F' D2 R' B2
B2 F D' R D L2 F2
B2 F D' R D F2 L2
F B U2 B L2 R F2
F B U2 B R L2 F2
F B U2 B R F2 L2
B2 F D2 R D2 F2 L'
R2 B' R B' L2 F R
L2 B' R' F R F' B'
L2 B' R' F R B' F'
L2 B' R' F B' R F'
B2 F' L R D2 L R2
B2 F' L R D2 R2 L
B2 F' L R' D2 L R2
B2 F' L R' D2 R2 L
B2 F' L R2 D2 L R2
B2 F' L R2 D2 R2 L
L2 B' R' B' F R F'
B2 F' L U2 L2 U2 L'
B2 F' L D L D R2
B2 F' L D' L D' R2
B2 F' L D2 L R2 D
B2 F' L D2 L R2 D'
B2 F' L D2 L R2 D2
B2 F' L D2 R2 L D
B2 F' L D2 R2 L D'
B2 F' L D2 R2 L D2
B2 F' L D2 R2 D L
B2 F' L D2 R2 D' L
B2 F' L D2 R2 D2 L
R2 B' R' B' L2 F R
B F' L D2 L B R2
B' F' L2 U2 F L U2
R2 B' R2 B' L2 F R
U' B' U' F' B' L2 R'
U' B' U' F' B' R' L2
B2 F' L' B2 L' B2 R'
B2 F' L2 R U2 L U2
U' B' U' B' L2 F' R'
B2 F' L2 R B2 R' B2
U2 B' U F' R' B' L2
B2 F' L2 R' U2 L U2
U' B' U' B' F' L2 R'
U' B' U' B' F' R' L2
B2 F' L2 R' B2 R' B2
B2 F' L2 R2 U2 L U2
F' B' L2 U2 F L U2
B2 F' L2 R2 B2 R' B2
B2 F' L2 U' B2 U R'
B2 F' L2 U2 L U2 D
B2 F' L2 U2 L U2 D'
B2 F' L2 U2 L U2 D2
B2 F' L2 U2 L D U2
B2 F' L2 U2 L D' U2
B2 F' L2 U2 L D2 U2
B2 F' L2 U2 D L U2
B2 F' L2 U2 D' L U2
B2 F' L2 U2 D2 L U2
B2 F' L2 D U2 L U2
B2 F' L2 D B2 R' B2
B2 F' L2 D' U2 L U2
B2 F' L2 D' B2 R' B2
B2 F' L2 D2 U2 L U2
B2 F' L2 D2 B2 R' B2
B F' L' B' L' B2 R'
B2 F' L2 B2 R B2 R2
B2 F' L2 B2 R' B2 D
B2 F' L2 B2 R' B2 D'
B2 F' L2 B2 R' B2 D2
B2 F' L2 B2 R2 B2 R
B2 F' R L D2 L R2
B2 F' R L D2 R2 L
B F' L2 R B2 R' B
U2 B' U' F' R' B' L2
B2 F' R L2 U2 L U2
B2 F' R L2 B2 R' B2
B' F' R B L2 B2 R'
B F' L2 U2 L U2 B
B2 F' R U2 L' U2 L'
B F' L2 D B2 R' B'
U B' U F' B' L2 R'
U B' U F' B' R' L2
B F' L2 D' B2 R' B'
B F' L2 D2 B2 R' B'
L' B' U2 B' L' F' R'
F' B' R B L2 B2 R'
F B' L2 R' F2 R2 B
U B' U B' L2 F' R'
U B' U B' F' L2 R'
U B' U B' F' R' L2
B2 F' R F2 L2 R F2
B2 F' R F2 R L2 F2
B2 F' R F2 R F2 L2
B F' L2 B2 R B' R2
B F' L2 B2 R' D B'
B F' L2 B2 R' D' B'
B F' L2 B2 R' D2 B'
B F' L2 B2 R' B' D
B F' L2 B2 R' B' D'
B F' L2 B2 R' B' D2
B F' L2 B2 R2 B' R
B2 F' R B2 L2 B2 R'
B F' L2 B2 D R' B'
B F' L2 B2 D' R' B'
B F' L2 B2 D2 R' B'
B2 F' R' L D2 L R2
B2 F' R' L D2 R2 L
U2 B' U2 F' R' B' L2
B2 F' R' L2 U2 L U2
B F' R L2 B2 R' B
B2 F' R' L2 B2 R' B2
B' F' R' B L2 B2 R'
B2 F' R' U2 L' U2 L'
F' B' R' B L2 B2 R'
B2 F' R' F2 L2 R F2
B2 F' R' F2 R L2 F2
B2 F' R' F2 R F2 L2
R2 B' U2 B' L2 R' F
R2 B' U2 B' L2 F R'
R2 B' U2 B' R' L2 F
B2 F' R' B2 L2 B2 R'
L2 B' D F R F2 B'
L2 B' D F R B' F2
L2 B' D F B' R F2
B2 F' R2 L D2 L R2
B2 F' R2 L D2 R2 L
B2 F' R2 L2 U2 L U2
B2 F' R2 L2 B2 R' B2
B' F' R2 B L2 B2 R'
F B' R F' B' L2 F'
L2 B' D B' F R F2
B2 F' R2 U2 L' U2 L'
F B' R F2 B L2 B2
F B' R F2 B' L2 D
F B' R F2 B' L2 D'
F B' R F2 B' L2 D2
F B' R F2 B2 L2 B
F B' R B L2 F2 B2
F B' R B L2 B2 F2
F B' R B F2 L2 B2
F B' R B' L F2 L
F B' R B' L2 F2 D
F B' R B' L2 F2 D'
F B' R B' L2 F2 D2
L B' U2 F' B' L' R'
L B' U2 F' B' R' L'
F B' R B' F' L2 F'
F B' R B' F2 L2 D
F B' R B' F2 L2 D'
F B' R B' F2 L2 D2
F B' R B2 L2 F2 B
F B' R B2 L2 B F2
F B' R B2 F2 L2 B
F' B' R2 B L2 B2 R'
L B' U2 B' F' L' R'
L B' U2 B' F' R' L'
F B' R' L2 F2 R2 B
B2 F' R2 F2 L2 R F2
B2 F' R2 F2 R L2 F2
B2 F' R2 F2 R F2 L2
B2 F' R2 B2 L2 B2 R'
L2 B' D' F R F2 B'
L2 B' D' F R B' F2
L2 B' D' F B' R F2
D2 B' D2 F' L2 B2 R'
L2 B' D' B' F R F2
F B' R' F2 R2 B' L2
F B' R' F2 B' L2 R2
F B' R' F2 B' R2 L2
F B' R' B' L2 R2 F2
F B' R' B' L2 F2 R2
F B' R' B' R2 L2 F2
F B' R' B' R2 F2 L2
F B' R' B' F2 L2 R2
F B' R' B' F2 R2 L2
R' B' F R F' B' L2
R' B' F R B' L2 F'
R' B' F R B' F' L2
D B' D' F' L2 B2 R'
B2 F' U F2 U' L2 R
B2 F' U F2 U' R L2
L2 B' D2 F R F2 B'
L2 B' D2 F R B' F2
L2 B' D2 F B' R F2
L2 B' D2 B' F R F2
F B' R2 F2 R' B' L2
B2 F' U' D F2 U R
L2 B' F R F2 D B'
L2 B' F R F2 D' B'
L2 B' F R F2 D2 B'
L2 B' F R F2 B' D
L2 B' F R F2 B' D'
L2 B' F R F2 B' D2
L2 B' F R B' F2 D
L2 B' F R B' F2 D'
L2 B' F R B' F2 D2
L2 B' F R' F2 R2 B'
L2 B' F R' F2 B' R2
L2 B' F R' B' R2 F2
L2 B' F R' B' F2 R2
U2 B' F R' F2 B' L2
U2 B' F R' B' L2 F2
U2 B' F R' B' F2 L2
L2 B' F R2 F2 R' B'
B2 F' U' F2 U L2 R
B2 F' U' F2 U R L2
F B' U R F2 B' L2
F B' U R B' L2 F2
F B' U R B' F2 L2
B2 F' U2 L' R U2 L'
B2 F' U2 L' R' U2 L'
B2 F' U2 L' R2 U2 L'
B2 F' U2 L' U2 L' D
B2 F' U2 L' U2 L' D'
B2 F' U2 L' U2 L' D2
B2 F' U2 L' U2 D L'
B2 F' U2 L' U2 D' L'
B2 F' U2 L' U2 D2 L'
B2 F' U2 L' D U2 L'
B2 F' U2 L' D' U2 L'
B2 F' U2 L' D2 U2 L'
R2 B' F R B' L2 F
B2 F' U2 R L' U2 L'
B2 F' U2 R' L' U2 L'
B2 F' U2 R2 L' U2 L'
F B' U B' L2 R F2
F B' U B' R L2 F2
F B' U B' R F2 L2
U2 B' F' R B' L2 R2
U2 B' F' R B' R2 L2
B2 F' U2 D2 L' R2 U2
U2 B' F' R' B L2 B2
U2 B' F' R' B' L2 D
U2 B' F' R' B' L2 D'
U2 B' F' R' B' L2 D2
U2 B' F' R' B2 L2 B
B2 F' U2 D2 R2 L' U2
U2 B' F' R2 B' L2 R
U2 B' F' R2 B' R L2
F B' U' R F2 B' L2
F B' U' R B' L2 F2
F B' U' R B' F2 L2
B F' U2 L' U2 L' B
B F' U2 L' U2 B L'
U2 B' F2 R' F B' L2
U2 B' F2 R' B' F L2
F B' U' B' L2 R F2
F B' U' B' R L2 F2
F B' U' B' R F2 L2
R' B2 L F L R F'
R' B2 L F R L F'
R' B2 L F R F' L
B2 F' D U' F2 U R
L' B2 L F L2 R F2
L' B2 L F R L2 F2
L' B2 L F R F2 L2
F B' U2 R F2 B' L2
F B' U2 R B' L2 F2
F B' U2 R B' F2 L2
L' B2 L' R' F R F'
U2 B2 L D2 L F' R
R' B2 L' D2 L' F R
U2 B2 L D2 F' L R
U2 B2 L D2 F' R L
F B' U2 B' L2 R F2
F B' U2 B' R L2 F2
F B' U2 B' R F2 L2
R' B2 L' F R F' L'
L' B2 L' D F R F2
L' B2 L' D' F R F2
L' B2 L' D2 F R F2
L' B2 L' F R F2 D
L' B2 L' F R F2 D'
L' B2 L' F R F2 D2
L' B2 L' F R' F2 R2
L' B2 L' F R2 F2 R'
R2 B2 L D L F R
R2 B2 L D' L F R
L' B2 L' F' U2 L' U2
R' B2 L2 R F R F2
R2 B2 L D2 L F R
R2 B2 L F L R F
R2 B2 L F R L F
B2 F' D2 L D2 L2 R2
B2 F' D2 L D2 R2 L2
U2 B2 L' D2 L' F' R
L2 B2 L' F L R F2
L2 B2 L' F R L F2
L2 B2 L' F R F2 L
L2 B2 L' F' L D2 R2
R' B2 L2 F R D F'
R' B2 L2 F R D' F'
R' B2 L2 F R D2 F'
R' B2 L2 F R F' D
R' B2 L2 F R F' D'
R' B2 L2 F R F' D2
B2 F' D2 U2 L' R2 U2
B2 F' D2 U2 R2 L' U2
R' B2 L2 F2 R F' R
B2 F' D2 F2 R F2 L'
L' B2 L2 F L R F2
L' B2 L2 F R L F2
L' B2 L2 F R F2 L
F' B2 L R D2 L R2
F' B2 L R D2 R2 L
L' B2 L2 F' L D2 R2
F' B2 L R' D2 L R2
F' B2 L R' D2 R2 L
F' B2 L R2 D2 L R2
F' B2 L R2 D2 R2 L
U B2 L F' L D R2
U B2 L F' D L R2
U B2 L F' D R2 L
R' B2 R L2 F R F2
F' B2 L U2 L2 U2 L'
F' B2 L D L D R2
F' B2 L D' L D' R2
F' B2 L D2 L R2 D
F' B2 L D2 L R2 D'
F' B2 L D2 L R2 D2
F' B2 L D2 R2 L D
F' B2 L D2 R2 L D'
F' B2 L D2 R2 L D2
F' B2 L D2 R2 D L
F' B2 L D2 R2 D' L
F' B2 L D2 R2 D2 L
L2 B2 L2 F L2 R F2
L2 B2 L2 F R L2 F2
L2 B2 L2 F R F2 L2
R2 B2 L2 R D F R
U2 B2 L2 D2 F' R D
U2 B2 L2 D2 F' R D'
U2 B2 L2 D2 F' R D2
R2 B2 L2 R D' F R
U2 B2 L2 D2 F' D R
U2 B2 L2 D2 F' D' R
U2 B2 L2 D2 F' D2 R
R2 B2 L2 R D2 F R
R2 B2 L2 R F R D
R2 B2 L2 R F R D'
R2 B2 L2 R F R D2
R2 B2 L2 R F D R
R2 B2 L2 R F D' R
R2 B2 L2 R F D2 R
R' B2 R F L2 R F2
R2 B2 L2 R' D F R
R' B2 R F R L2 F2
R' B2 R F R F2 L2
R2 B2 L2 R' D' F R
R2 B2 L2 R' D2 F R
R2 B2 L2 R' F R D
R2 B2 L2 R' F R D'
R2 B2 L2 R' F R D2
R2 B2 L2 R' F D R
R2 B2 L2 R' F D' R
R2 B2 L2 R' F D2 R
R2 B2 L2 R2 D F R
R2 B2 L2 R2 D' F R
R2 B2 L2 R2 D2 F R
R2 B2 L2 R2 F R D
R2 B2 L2 R2 F R D'
R2 B2 L2 R2 F R D2
R2 B2 L2 R2 F D R
R2 B2 L2 R2 F D' R
R2 B2 L2 R2 F D2 R
U2 B2 L2 F' B R' B'
U2 B2 L2 B F' R' B'
R2 B2 L2 D R F R
R2 B2 L2 D R' F R
R2 B2 L2 D R2 F R
R2 B2 L2 D F R D
R2 B2 L2 D F R D'
R2 B2 L2 D F R D2
R2 B2 L2 D F D R
R2 B2 L2 D F D' R
R2 B2 L2 D F D2 R
R2 B2 L2 D' R F R
R2 B2 L2 D' R' F R
R2 B2 L2 D' R2 F R
R2 B2 L2 D' F R D
R2 B2 L2 D' F R D'
R2 B2 L2 D' F R D2
R2 B2 L2 D' F D R
R2 B2 L2 D' F D' R
R2 B2 L2 D' F D2 R
R2 B2 L2 D2 R F R
R2 B2 L2 D2 R' F R
R2 B2 L2 D2 R2 F R
R2 B2 L2 D2 F R D
R2 B2 L2 D2 F R D'
R2 B2 L2 D2 F R D2
R2 B2 L2 D2 F D R
R2 B2 L2 D2 F D' R
R2 B2 L2 D2 F D2 R
R2 B2 L2 F R2 D R'
R2 B2 L2 F R2 D' R'
R2 B2 L2 F R2 D2 R'
R2 B2 L2 F D R D
R2 B2 L2 F D R D'
R2 B2 L2 F D R D2
R2 B2 L2 F D' R D
R2 B2 L2 F D' R D'
R2 B2 L2 F D' R D2
R2 B2 L2 F D2 R D
R2 B2 L2 F D2 R D'
R2 B2 L2 F D2 R D2
R2 B2 L2 F B R B'
R2 B2 L2 F B2 R B2
R2 B2 L2 F' R F2 R
R2 B2 L2 F' R' F2 R
R2 B2 L2 F' R2 F2 R
L' B2 R' L' F R F'
R2 B2 L2 B F R B'
R2 B2 L2 B2 F R B2
L2 B2 R F R' F' R2
R2 B2 R L2 D F R
R2 B2 R L2 D' F R
R2 B2 R L2 D2 F R
R2 B2 R L2 F R D
R2 B2 R L2 F R D'
R2 B2 R L2 F R D2
R2 B2 R L2 F D R
R2 B2 R L2 F D' R
R2 B2 R L2 F D2 R
L2 B2 R F2 R' F' R
F B2 L R F' L F'
F B2 L R F2 L D
F B2 L R F2 L D'
F B2 L R F2 L D2
F B2 L R F2 D L
F B2 L R F2 D' L
F B2 L R F2 D2 L
L' B2 R' D2 L' F R
F B2 L R' F2 L R2
F B2 L R' F2 R2 L
F' B2 L' B2 L' B2 R'
U B2 L2 D F' R D
U B2 L2 D F' R D'
U B2 L2 D F' R D2
U B2 L2 D F' D R
U B2 L2 D F' D' R
U B2 L2 D F' D2 R
F B2 L R2 F2 L R'
F B2 L R2 F2 R' L
L' B2 R' F R F' L'
F' B2 L2 R U2 L U2
F' B2 L2 R B2 R' B2
F' B2 L2 R' U2 L U2
F' B2 L2 R' B2 R' B2
R B2 L2 R' F R F2
F' B2 L2 R2 U2 L U2
F' B2 L2 R2 B2 R' B2
R B2 L2 R2 F R F'
R2 B2 R F L2 R F
R2 B2 R F R L2 F
F' B2 L2 U' B2 U R'
F' B2 L2 U2 L U2 D
F' B2 L2 U2 L U2 D'
F' B2 L2 U2 L U2 D2
F' B2 L2 U2 L D U2
F' B2 L2 U2 L D' U2
F' B2 L2 U2 L D2 U2
F' B2 L2 U2 D L U2
F' B2 L2 U2 D' L U2
F' B2 L2 U2 D2 L U2
F' B2 L2 D U2 L U2
F' B2 L2 D B2 R' B2
F' B2 L2 D' U2 L U2
F' B2 L2 D' B2 R' B2
F B2 L F2 L D2 R2
F' B2 L2 D2 U2 L U2
F' B2 L2 D2 B2 R' B2
R B2 L2 F R' F' R2
L2 B2 R' F R D F'
L2 B2 R' F R D' F'
L2 B2 R' F R D2 F'
L2 B2 R' F R F' D
L2 B2 R' F R F' D'
L2 B2 R' F R F' D2
R2 B2 R' L2 D F R
R B2 L2 F2 R' F' R
R2 B2 R' L2 D' F R
R2 B2 R' L2 D2 F R
L2 B2 R' F2 R F' R
R2 B2 R' L2 F R D
R2 B2 R' L2 F R D'
R2 B2 R' L2 F R D2
R2 B2 R' L2 F D R
R2 B2 R' L2 F D' R
R2 B2 R' L2 F D2 R
F' B2 L2 B2 R B2 R2
F' B2 L2 B2 R' B2 D
F' B2 L2 B2 R' B2 D'
F' B2 L2 B2 R' B2 D2
F' B2 L2 B2 R2 B2 R
F' B2 R L D2 L R2
F' B2 R L D2 R2 L
F' B2 R L2 U2 L U2
F' B2 R L2 B2 R' B2
R2 B2 R' F L2 R F
R2 B2 R' F R L2 F
F' B2 R U2 L' U2 L'
L2 B2 R2 U2 B L U2
L2 B2 R2 F R2 F' R'
F' B2 R F2 L2 R F2
F' B2 R F2 R L2 F2
F' B2 R F2 R F2 L2
R2 B2 R2 L2 D F R
R2 B2 R2 L2 D' F R
R2 B2 R2 L2 D2 F R
R2 B2 R2 L2 F R D
R2 B2 R2 L2 F R D'
R2 B2 R2 L2 F R D2
R2 B2 R2 L2 F D R
L2 B2 R2 F2 R2 F' R
R2 B2 R2 L2 F D' R
R2 B2 R2 L2 F D2 R
F B2 L2 R F D F
F B2 L2 R F D' F
F B2 L2 R F D2 F
F B2 L2 R F' D F'
F B2 L2 R F' D' F'
F B2 L2 R F' D2 F'
B2 F2 R F' L2 R F2
B2 F2 R F' R L2 F2
