F' L' D2 B R2
F' L' B D2 R2
L U2 F' B L
L U2 B L F'
L U2 B F' L
B D2 F' L' R
B D2 F' R L'
B2 F' R' B' L'
F' B2 R' B' L'
U2 B2 U F' R' B' L
B2 F2 R' D2 B' F L
F' B2 R' B L B2 L2
F' B2 R' B L' B2 D
F' B2 R' B L' B2 D'
F' B2 R' B L' B2 D2
B2 F2 R' F D B' L'
R B2 R' B L F' L'
B2 F2 R' F D' B' L'
R B2 R' B L' F' L'
B2 F2 R' F D2 B' L'
B2 F2 R' F B L' B2
R B2 R' B L2 F' L'
B2 F2 R' F B' L' D
B2 F2 R' F B' L' D'
B2 F2 R' F B' L' D2
B2 F2 R' F B' D L'
B2 F2 R' F B' D' L'
B2 F2 R' F B' D2 L'
B2 F2 R' F B2 L' B
F' B2 R' B' L2 D L
F' B2 R' B' L2 D' L
F' B2 R' B' L2 D2 L
R B2 R' B D F' L'
R B2 R' B D' F' L'
F' B2 R' B' D L' D
F' B2 R' B' D L' D'
F' B2 R' B' D L' D2
R B2 R' B D2 F' L'
F' B2 R' B' D' L' D
F' B2 R' B' D' L' D'
F' B2 R' B' D' L' D2
R B2 R' B F' L' D
R B2 R' B F' L' D'
R B2 R' B F' L' D2
F' B2 R' B' D2 L' D
F' B2 R' B' D2 L' D'
F' B2 R' B' D2 L' D2
R B2 R' B F' D L'
R B2 R' B F' D' L'
R B2 R' B F' D2 L'
F2 B2 R' D2 F B' L
F' B2 R' B2 L B L2
F' B2 R' B2 L' D B
F' B2 R' B2 L' D' B
F' B2 R' B2 L' D2 B
F' B2 R' B2 L' B D
F' B2 R' B2 L' B D'
F' B2 R' B2 L' B D2
F2 B2 R' D2 B' F L
F' B2 R' B2 D L' B
F' B2 R' B2 D B L'
F' B2 R' B2 D' L' B
R B2 R' B' F' L' B2
F' B2 R' B2 D' B L'
F' B2 R' B2 D2 L' B
F' B2 R' B2 D2 B L'
F2 B2 R' F D B' L'
F2 B2 R' F D' B' L'
F2 B2 R' F D2 B' L'
F2 B2 R' F B L' B2
F2 B2 R' F B' L' D
F2 B2 R' F B' L' D'
F2 B2 R' F B' L' D2
F2 B2 R' F B' D L'
F2 B2 R' F B' D' L'
F2 B2 R' F B' D2 L'
F2 B2 R' F B2 L' B
B2 F2 R' B F L' B2
B2 F2 R' B' F L' D
B2 F2 R' B' F L' D'
B2 F2 R' B' F L' D2
B2 F2 R' B' F D L'
B2 F2 R' B' F D' L'
B2 F2 R' B' F D2 L'
F B2 R U2 R2 F2 B'
F B2 R U2 R2 B' F2
B2 F2 R' B2 F L' B
F B2 R U2 F2 R2 B'
F B2 R U2 F2 B' R2
F2 B2 R' B F L' B2
F B2 R U2 B' R2 F2
F B2 R U2 B' F2 R2
F2 B2 R' B' F L' D
F2 B2 R' B' F L' D'
F2 B2 R' B' F L' D2
F2 B2 R' B' F D L'
F2 B2 R' B' F D' L'
F2 B2 R' B' F D2 L'
F2 B2 R' B2 F L' B
F' B2 R2 D R B' L'
F' B2 R2 D B' L' R
F' B2 R2 D B' R L'
F' B2 R2 D' R B' L'
F' B2 R2 D' B' L' R
F' B2 R2 D' B' R L'
F' B2 R2 D2 R B' L'
F' B2 R2 D2 B' L' R
F' B2 R2 D2 B' R L'
U2 B2 U' F' R' B' L
F' B2 R2 B L' R B2
F' B2 R2 B L' B2 R
F' B2 R2 B R L' B2
F' B2 R2 B R B2 L'
F' B2 R2 B' L' R D
F' B2 R2 B' L' R D'
F' B2 R2 B' L' R D2
F' B2 R2 B' L' D R
F' B2 R2 B' L' D' R
F' B2 R2 B' L' D2 R
F' B2 R2 B' R L' D
F' B2 R2 B' R L' D'
F' B2 R2 B' R L' D2
F' B2 R2 B' R D L'
F' B2 R2 B' R D' L'
F' B2 R2 B' R D2 L'
F' B2 R2 B' D L' R
F' B2 R2 B' D R L'
F' B2 R2 B' D' L' R
F' B2 R2 B' D' R L'
F' B2 R2 B' D2 L' R
F' B2 R2 B' D2 R L'
F' B2 R2 B2 L' B R
B2 F2 R2 B' R F L'
F2 B2 R2 B' R F L'
F B2 R' D2 B' L2 F
B2 F2 U R' F B' L'
B2 F2 U R' B' F L'
F B2 R' F2 D2 B' L2
F B2 R' F2 B' D2 L2
F2 B2 U R' F B' L'
F2 B2 U R' B' F L'
F B2 R' B' F2 D2 L2
U2 B2 U2 F' R' B' L
D2 B2 D F' R' B' L'
B2 F2 U F R' B' L'
F2 B2 U F R' B' L'
D' B2 D F' R' B' L'
U B2 U' F' R' B' L'
B2 F2 U' R' F B' L'
B2 F2 U' R' B' F L'
F2 B2 U' R' F B' L'
F2 B2 U' R' B' F L'
D2 B2 D' F' R' B' L'
B2 F2 U' F R' B' L'
F2 B2 U' F R' B' L'
D' B2 D' F' R' B' L'
B' F2 U2 F L' R B2
B' F2 U2 F L' B2 R
B' F2 U2 F R L' B2
B' F2 U2 F R B2 L'
B' F2 U2 F B2 L' R
B' F2 U2 F B2 R L'
L B2 U2 F' B L B2
L B2 U2 B L F' B2
L B2 U2 B L B2 F'
L B2 U2 B F' L B2
R B2 U2 R' B L F
B' F2 U2 B2 F L' R
B' F2 U2 B2 F R L'
B2 F2 U2 R' F B' L'
D B2 D F' R' B' L'
B2 F2 U2 R' B' F L'
F B2 U F2 R' B' L'
F2 B2 U2 R' F B' L'
F2 B2 U2 R' B' F L'
D2 B2 D2 F' R' B' L'
B2 F2 U2 F R' B' L'
D' B2 D2 F' R' B' L'
F2 B2 U2 F R' B' L'
L' B2 D2 F' R2 B' L'
L' B2 D2 F' B' L' R2
L' B2 D2 F' B' R2 L'
F' B2 D L' D2 R' B
F' B2 D R B' L' R2
F' B2 D R B' R2 L'
F' B2 D R' D B' L'
F' B2 D R' D' B' L'
L' B2 D2 B' F' L' R2
F' B2 D R' D2 B' L'
L' B2 D2 B' F' R2 L'
F' B2 D R' B L' B2
F' B2 D R' B' L' D
F' B2 D R' B' L' D'
F' B2 D R' B' L' D2
F' B2 D R' B' D L'
F' B2 D R' B' D' L'
F' B2 D R' B' D2 L'
F' B2 D R' B2 L' B
F' B2 D R2 B' L' R
F' B2 D R2 B' R L'
D B2 D' F' R' B' L'
F B2 U' F2 R' B' L'
D2 B2 F' L' D2 R' B
F' B2 D' L' D2 R' B
D2 B2 F' R B' L' R2
D2 B2 F' R B' R2 L'
D2 B2 F' R' D B' L'
D' B2 F' L' D2 R' B
D2 B2 F' R' D' B' L'
D2 B2 F' R' D2 B' L'
F' B2 D' R B' L' R2
F' B2 D' R B' R2 L'
D2 B2 F' R' B L' B2
D2 B2 F' R' B' L' D
D2 B2 F' R' B' L' D'
D2 B2 F' R' B' L' D2
D2 B2 F' R' B' D L'
D2 B2 F' R' B' D' L'
D2 B2 F' R' B' D2 L'
D2 B2 F' R' B2 L' B
F' B2 D' R' D B' L'
F' B2 D' R' D' B' L'
F' B2 D' R' D2 B' L'
F' B2 D' R' B L' B2
F' B2 D' R' B' L' D
F' B2 D' R' B' L' D'
F' B2 D' R' B' L' D2
F' B2 D' R' B' D L'
F' B2 D' R' B' D' L'
F' B2 D' R' B' D2 L'
F' B2 D' R' B2 L' B
D2 B2 F' R2 B' L' R
D2 B2 F' R2 B' R L'
F' B2 D' R2 B' L' R
F' B2 D' R2 B' R L'
D' B2 F' R B' L' R2
D' B2 F' R B' R2 L'
U2 B2 F R' F2 B' L
D' B2 F' R' D B' L'
D' B2 F' R' D' B' L'
U2 B2 F R' B' L F2
D' B2 F' R' D2 B' L'
U2 B2 F R' B' F2 L
D' B2 F' R' B L' B2
D' B2 F' R' B' L' D
D' B2 F' R' B' L' D'
D' B2 F' R' B' L' D2
D' B2 F' R' B' D L'
D' B2 F' R' B' D' L'
D' B2 F' R' B' D2 L'
D' B2 F' R' B2 L' B
D B2 D2 F' R' B' L'
D' B2 F' R2 B' L' R
D' B2 F' R2 B' R L'
D2 B2 F' D R' B' L'
F B2 U2 F2 R' B' L'
D2 B2 F' D' R' B' L'
D2 B2 F' D2 R' B' L'
D' B2 F' D R' B' L'
D' B2 F' D' R' B' L'
D' B2 F' D2 R' B' L'
L' B2 F' D2 R2 B' L'
L' B2 F' D2 B' L' R2
L' B2 F' D2 B' R2 L'
D2 B2 F2 R' F B' L'
D2 B2 F2 R' B' F L'
F' B2 D2 L' D2 R' B
U2 B2 F' R B' L R2
U2 B2 F' R B' R2 L
F' B2 D2 R B' L' R2
F' B2 D2 R B' R2 L'
D' B2 F2 R' F B' L'
U2 B2 F' R' B' L D
U2 B2 F' R' B' L D'
U2 B2 F' R' B' L D2
U2 B2 F' R' B' D L
U2 B2 F' R' B' D' L
U2 B2 F' R' B' D2 L
F' B2 D2 R' D B' L'
D' B2 F2 R' B' F L'
F' B2 D2 R' D' B' L'
F' B2 D2 R' D2 B' L'
F' B2 D2 R' B L' B2
F' B2 D2 R' B' L' D
F' B2 D2 R' B' L' D'
F' B2 D2 R' B' L' D2
F' B2 D2 R' B' D L'
F' B2 D2 R' B' D' L'
F' B2 D2 R' B' D2 L'
F' B2 D2 R' B2 L' B
U2 B2 F' R2 B' L R
U2 B2 F' R2 B' R L
F' B2 D2 R2 B' L' R
F' B2 D2 R2 B' R L'
B2 F2 D2 R' F B' L
B2 F2 D2 R' B' F L
F2 B2 D2 R' F B' L
F2 B2 D2 R' B' F L
L B2 F R U2 F2 B'
L B2 F R U2 B' F2
D B2 F' L' D2 R' B
B2 F2 D2 F R' B' L
D B2 F' R B' L' R2
L2 B2 F2 R F B' L'
D B2 F' R B' R2 L'
L2 B2 F2 R B' F L'
F2 B2 D2 F R' B' L
D B2 F' R' D B' L'
D B2 F' R' D' B' L'
D B2 F' R' D2 B' L'
D B2 F' R' B L' B2
D B2 F' R' B' L' D
D B2 F' R' B' L' D'
D B2 F' R' B' L' D2
D B2 F' R' B' D L'
D B2 F' R' B' D' L'
D B2 F' R' B' D2 L'
D B2 F' R' B2 L' B
U2 B2 F2 R' F B' L
D B2 F' R2 B' L' R
D B2 F' R2 B' R L'
U2 B2 F2 R' B' F L
L B2 F U2 F2 B' L'
L B2 F U2 B' F2 L'
D B2 F' D R' B' L'
D B2 F' D' R' B' L'
D B2 F' D2 R' B' L'
D B2 F2 R' F B' L'
D B2 F2 R' B' F L'
R B2 F' L' R' F' B
R B2 F' L' R' B F'
R B2 F' R' L' F' B
R B2 F' R' L' B F'
R B2 F' R' B L' F'
L B2 F2 U2 F B' L'
L B2 F2 U2 B' F L'
