F R D2 F2
D2 F R F
F' D2 F2 R
F D2 R F2
F R U2 B2 U2
F R D2 F2 D
F R D2 F2 D'
F R D2 F2 D2
F R F D2 F2
F' R D2 F2 R
F R F' D2 F2
F R F2 D2 F2
D2 R F R F
F' R' D2 F2 R
D2 R' F R F
F R2 D2 R' F2
F R2 D2 F2 R'
F' R2 D2 F2 R
D2 R2 F R F
R' D2 F R F
R2 D2 F R F
F' U2 L' B2 U2
R D2 F R F
R' F R D2 F2
D F R D F2
R2 F R D2 F2
R' F D2 R F2
F U2 B2 U2 R
D2 F R D F
D2 F R D' F
D2 F R D2 F
D2 F R D2 F
F' U2 B2 L' U2
D2 F R F D
D2 F R F D'
D2 F R F D2
R F R D2 F2
D2 F R' F R2
D F D R F2
D2 F R2 F R'
D' F D' R F2
F D R D F2
R2 F D2 R F2
D2 F D R F
D2 F D' R F
R F D2 R F2
D2 F D2 R F
R' F' D2 F2 R
D F' D F2 R
D' F' D' F2 R
R2 F' D2 F2 R
R F' D2 F2 R
F D2 R F2 D
F D2 R F2 D'
F D2 R F2 D2
F D2 R' F2 R2
F' D2 R F2 R
F D2 R2 F2 R'
F' D2 R' F2 R
F' D2 R2 F2 R
U2 B L B U2
F' D2 F2 R D
F' D2 F2 R D'
F' D2 F2 R D2
F' D2 F2 D R
F' D2 F2 D' R
F' D2 F2 D2 R
R D2 R F D' R F
R D2 R F D2 R F
R' D2 R2 F R D F
R' D2 R2 F R D' F
R' D2 R2 F R D2 F
R' D2 R2 F R F D
R' D2 R2 F R F D'
R' D2 R2 F R F D2
R' D2 R2 F R' F R2
R' D2 R2 F R2 F R'
U2 D2 L2 U2 F R F
R' D2 R2 F D R F
R' D2 R2 F D' R F
U D2 L' D' L2 F U'
R' D2 R2 F D2 R F
R2 D2 R' F R D F
R2 D2 R' F R D' F
R2 D2 R' F R D2 F
R2 D2 R' F R F D
R2 D2 R' F R F D'
R2 D2 R' F R F D2
R2 D2 R' F R' F R2
R2 D2 R' F R2 F R'
R2 D2 R' F D R F
R2 D2 R' F D' R F
R2 D2 R' F D2 R F
U' D2 R D B R2 U
L' D2 R2 F R F L
L D2 R' L' F R F
R' D2 U L F U' F
U2 D2 L2 B L U2 F2
U2 D2 L2 B' U2 R' F2
U2 D2 L2 B' U2 F2 R'
U' D2 R B R U F2
U' D2 R B R' U F2
U' D2 R B R2 U F2
U' D2 R B U F2 D
U' D2 R B U F2 D'
U' D2 R B U F2 D2
U' D2 R B D R2 U
F' U' B' U' B' L' U2
R' D2 U F U' F R
R D2 R' F R D F
R D2 R' F R D' F
R D2 R' F R D2 F
R D2 R' F R F D
R D2 R' F R F D'
R D2 R' F R F D2
R D2 R' F R' F R2
R D2 R' F R2 F R'
F U' B R2 U F' R'
R D2 R' F D R F
R D2 R' F D' R F
R D2 R' F D2 R F
F U' B U R2 F' R'
R2 D2 R2 F R D F
R2 D2 R2 F R D' F
R2 D2 R2 F R D2 F
R2 D2 R2 F R F D
R2 D2 R2 F R F D'
R2 D2 R2 F R F D2
R2 D2 R2 F R' F R2
R2 D2 R2 F R2 F R'
R2 D2 R2 F D R F
R2 D2 R2 F D' R F
R2 D2 R2 F D2 R F
F U' B U' B U2 R
U' D2 R' U2 F' U' F'
U' D2 R' D R2 B U
L D2 R2 L' F R F
R' D2 U' R B U F2
R2 D2 U L F U' F
R2 D2 U F U' F R
R D2 R2 F R D F
R D2 R2 F R D' F
R D2 R2 F R D2 F
R D2 R2 F R F D
R D2 R2 F R F D'
R D2 R2 F R F D2
R D2 R2 F R' F R2
R D2 R2 F R2 F R'
R D2 R2 F D R F
R D2 R2 F D' R F
R D2 R2 F D2 R F
F U' B' U' B' U2 R
R D2 U L F U' F
F' U2 L U2 D2 R2 F2
F' U2 L U2 D2 F2 R2
R2 D2 U' R B U F2
R' D2 U2 B L U2 F2
F' U2 L D2 U2 R2 F2
F' U2 L D2 U2 F2 R2
R' D2 U2 B' U2 R' F2
R' D2 U2 B' U2 F2 R'
R D2 U F U' F R
F' U2 L B L2 B U2
F' U2 L B' L2 U2 F
R' D2 F R D F D
R' D2 F R D F D'
R' D2 F R D F D2
R' D2 F R D' F D
R' D2 F R D' F D'
R' D2 F R D' F D2
R' D2 F R D2 F D
R' D2 F R D2 F D'
R' D2 F R D2 F D2
R' D2 F R F2 D F'
R' D2 F R F2 D' F'
R' D2 F R F2 D2 F'
F' U2 L B2 L2 U2 D
F' U2 L B2 L2 U2 D'
F' U2 L B2 L2 U2 D2
F' U2 L B2 L2 D U2
F' U2 L B2 L2 D' U2
F' U2 L B2 L2 D2 U2
F' U2 L B2 U2 D2 R2
L' D2 F L D2 R F'
F' U2 L B2 D2 U2 R2
R' D2 F R' F R2 D
R' D2 F R' F R2 D'
R' D2 F R' F R2 D2
R' D2 F R' F' R2 F2
R' D2 F R2 D R' F
R' D2 F R2 D F R'
R' D2 F R2 D' R' F
R' D2 F R2 D' F R'
R' D2 F R2 D2 R' F
R' D2 F R2 D2 F R'
R' D2 F R2 F R' D
R' D2 F R2 F R' D'
R' D2 F R2 F R' D2
F' U2 L' R B2 U2 L
R' D2 F R2 F D R'
R' D2 F R2 F D' R'
R' D2 F R2 F D2 R'
R' D2 F R2 F' R' F2
F' U2 L' R' B2 R U2
F' U2 L' R2 B2 R2 U2
L' D2 F R D F L
L' D2 F R D' F L
L' D2 F R D2 F L
L' D2 F R F L D
L' D2 F R F L D'
L' D2 F R F L D2
L' D2 F R F D L
L' D2 F R F D' L
L' D2 F R F D2 L
L' D2 F R F' L F2
L' D2 F R F2 L F'
F' U2 L' U D' R2 U
R D2 U' R B U F2
L' D2 F R' F L R2
L' D2 F R' F R2 L
F' U2 L' U' D L2 U'
R' D2 F D R D F
R' D2 F D R D' F
R' D2 F D R D2 F
R' D2 F D R F D
R' D2 F D R F D'
R' D2 F D R F D2
R' D2 F D R' F R2
R' D2 F D R2 F R'
L' D2 F R2 F L R'
L' D2 F R2 F R' L
F' U2 L' U2 D2 F2 D
F' U2 L' U2 D2 F2 D'
F' U2 L' U2 D2 F2 D2
F' U2 L' U2 F D2 F2
F' U2 L' U2 F' D2 F2
F' U2 L' U2 F2 D2 F2
R' D2 F D' R D F
R' D2 F D' R D' F
R' D2 F D' R D2 F
R' D2 F D' R F D
R' D2 F D' R F D'
R' D2 F D' R F D2
R' D2 F D' R' F R2
R' D2 F D' R2 F R'
F' U2 L' D U' L2 U'
R' D2 F D2 R D F
R' D2 F D2 R D' F
R' D2 F D2 R D2 F
R' D2 F D2 R F D
R' D2 F D2 R F D'
R' D2 F D2 R F D2
R' D2 F D2 R' F R2
R' D2 F D2 R2 F R'
F' U2 L' D' U R2 U
R' D2 F B R F B'
R' D2 F B R B' F
R2 D2 U2 B L U2 F2
F' U2 L' D2 U2 F2 D
F' U2 L' D2 U2 F2 D'
F' U2 L' D2 U2 F2 D2
L' D2 F D R F L
F' U2 L' D2 B U2 F2
F' U2 L' D2 B' U2 F2
F' U2 L' D2 B2 U2 F2
R' D2 F B2 R F B2
R' D2 F B2 R B2 F
L' D2 F D' R F L
R2 D2 U2 B' U2 R' F2
R2 D2 U2 B' U2 F2 R'
F U2 L U2 R D2 F2
L' D2 F D2 R F L
F U2 L U2 D2 R F2
L2 D2 F R F2 L' F'
B U2 L B L F U2
F' U2 L' B D B U2
F' U2 L' B D' B U2
F' U2 L' B D2 B U2
F' U2 L' B' D B' U2
F' U2 L' B' D' B' U2
F' U2 L' B' D2 B' U2
F U2 L D2 U2 R F2
L' D2 F' L D2 F' R2
L' D2 F' L F' D2 R2
R' D2 F' R' F2 R F'
R2 D2 F R D F D
R2 D2 F R D F D'
R2 D2 F R D F D2
R2 D2 F R D' F D
R2 D2 F R D' F D'
R2 D2 F R D' F D2
R2 D2 F R D2 F D
R2 D2 F R D2 F D'
R2 D2 F R D2 F D2
R2 D2 F R F2 D F'
R2 D2 F R F2 D' F'
R2 D2 F R F2 D2 F'
R2 D2 F R' F R2 D
R2 D2 F R' F R2 D'
R2 D2 F R' F R2 D2
R2 D2 F R' F' R2 F2
R2 D2 F R2 D R' F
R2 D2 F R2 D F R'
R2 D2 F R2 D' R' F
R2 D2 F R2 D' F R'
R2 D2 F R2 D2 R' F
R2 D2 F R2 D2 F R'
R2 D2 F R2 F R' D
R2 D2 F R2 F R' D'
R2 D2 F R2 F R' D2
R2 D2 F R2 F D R'
R2 D2 F R2 F D' R'
R2 D2 F R2 F D2 R'
R2 D2 F R2 F' R' F2
B' U2 L2 U2 F B R
B' U2 L2 U2 B F R
R' D2 F' U2 L' U2 F'
L2 D2 F D2 R F L2
F U2 L B2 L U2 R
F U2 L B2 L' U2 R
F U2 L B2 L2 U2 R
R' D2 F' D F2 R F
F U2 L B2 U2 R D
F U2 L B2 U2 R D'
F U2 L B2 U2 R D2
F U2 L B2 U2 D R
F U2 L B2 U2 D' R
F U2 L B2 U2 D2 R
F U2 L B2 D U2 R
F U2 L B2 D' U2 R
F U2 L B2 D2 U2 R
R2 D2 F D R D F
R2 D2 F D R D' F
R2 D2 F D R D2 F
R2 D2 F D R F D
R2 D2 F D R F D'
R2 D2 F D R F D2
R' D2 F' D' F2 R F
R2 D2 F D R' F R2
R2 D2 F D R2 F R'
R D2 U2 B L U2 F2
R2 D2 F D' R D F
R2 D2 F D' R D' F
R2 D2 F D' R D2 F
R2 D2 F D' R F D
R2 D2 F D' R F D'
R2 D2 F D' R F D2
R' D2 F' D2 F2 R F
R2 D2 F D' R' F R2
R2 D2 F D' R2 F R'
F' U2 L2 D2 L U2 F2
R D2 U2 B' U2 R' F2
R D2 U2 B' U2 F2 R'
R2 D2 F D2 R D F
R2 D2 F D2 R D' F
R2 D2 F D2 R D2 F
R2 D2 F D2 R F D
R2 D2 F D2 R F D'
R2 D2 F D2 R F D2
R2 D2 F D2 R' F R2
R2 D2 F D2 R2 F R'
R2 D2 F B R F B'
R2 D2 F B R B' F
F U2 L' U2 R D2 F2
R2 D2 F B2 R F B2
R2 D2 F B2 R B2 F
F U2 L' U2 D2 R F2
L D2 F R F' L' F2
B U2 L' B L U2 B'
R D2 F R D F D
R D2 F R D F D'
R D2 F R D F D2
R D2 F R D' F D
R D2 F R D' F D'
R D2 F R D' F D2
R D2 F R D2 F D
R D2 F R D2 F D'
R D2 F R D2 F D2
U D2 F U' R F R
U D2 F U' R' F R
R D2 F R F2 D F'
R D2 F R F2 D' F'
R D2 F R F2 D2 F'
U D2 F U' R2 F R
U D2 F U' D F R
U D2 F U' D' F R
U D2 F U' D2 F R
U D2 F U' F R D
U D2 F U' F R D'
U D2 F U' F R D2
U D2 F U' F D R
U D2 F U' F D' R
U D2 F U' F D2 R
R' D2 F2 R F' R F
F' U2 L2 B2 L U2 R'
F' U2 L2 B2 L' U2 R'
F' U2 L2 B2 L2 U2 R'
F U2 L' D2 U2 R F2
R D2 F R' F R2 D
R D2 F R' F R2 D'
R D2 F R' F R2 D2
R D2 F R' F' R2 F2
F' U2 L2 B2 U2 R' D
F' U2 L2 B2 U2 R' D'
F' U2 L2 B2 U2 R' D2
F' U2 L2 B2 U2 D R'
F' U2 L2 B2 U2 D' R'
F' U2 L2 B2 U2 D2 R'
F' U2 L2 B2 D U2 R'
L' D2 F2 L F' R F
F' U2 L2 B2 D' U2 R'
F' U2 L2 B2 D2 U2 R'
R' D2 F2 R' F' R F
R D2 F R2 D R' F
R D2 F R2 D F R'
R D2 F R2 D' R' F
R D2 F R2 D' F R'
R D2 F R2 D2 R' F
R D2 F R2 D2 F R'
R D2 F R2 F R' D
R D2 F R2 F R' D'
R D2 F R2 F R' D2
R D2 F R2 F D R'
R D2 F R2 F D' R'
R D2 F R2 F D2 R'
R D2 F R2 F' R' F2
U D2 F D U' F R
R' D2 F2 R2 F' R F
R2 D2 F' R' F2 R F'
U D2 F D' U' F R
F' U2 R L' B2 U2 L
R' D2 F2 U F' U' R
U D2 F D2 U' F R
R D2 F D R D F
R D2 F D R D' F
R D2 F D R D2 F
R D2 F D R F D
R D2 F D R F D'
R D2 F D R F D2
R D2 F D R' F R2
R D2 F D R2 F R'
F U2 L' B2 L U2 R
R2 D2 F' U2 L' U2 F'
F U2 L' B2 L' U2 R
F U2 L' B2 L2 U2 R
R D2 F D' R D F
R D2 F D' R D' F
R D2 F D' R D2 F
R D2 F D' R F D
R D2 F D' R F D'
R D2 F D' R F D2
R D2 F D' R' F R2
R D2 F D' R2 F R'
F U2 L' B2 U2 R D
F U2 L' B2 U2 R D'
F U2 L' B2 U2 R D2
F U2 L' B2 U2 D R
F U2 L' B2 U2 D' R
F U2 L' B2 U2 D2 R
F U2 L' B2 D U2 R
F U2 L' B2 D' U2 R
F U2 L' B2 D2 U2 R
R D2 F D2 R D F
R D2 F D2 R D' F
R D2 F D2 R D2 F
R D2 F D2 R F D
R D2 F D2 R F D'
R D2 F D2 R F D2
R D2 F D2 R' F R2
R D2 F D2 R2 F R'
U D2 F' L F U' F2
R2 D2 F' D F2 R F
R D2 F B R F B'
R D2 F B R B' F
R' D2 F2 D2 B R' B'
R2 D2 F' D' F2 R F
R2 D2 F' D2 F2 R F
R D2 F B2 R F B2
R D2 F B2 R B2 F
R' D2 F2 B' D2 B R'
D' U2 B L U R2 U
D' U2 B L U2 D' F2
D' U2 B L D B2 U2
B U2 L2 F B L U2
D' U2 B L D' U2 F2
F U2 L2 U2 R D2 F2
F U2 L2 U2 D2 R F2
D2 U2 B L U2 F2 D
D2 U2 B L U2 F2 D'
D2 U2 B L U2 F2 D2
D2 U2 B L D2 B2 U2
D2 U2 B L B U2 F2
D2 U2 B L B' U2 F2
D2 U2 B L B2 U2 F2
U' D2 B R B U F2
B U2 L2 B F L U2
U D2 F' U' F R F2
F U2 L2 D2 U2 R F2
F' U2 R B2 L' U2 L2
D2 U2 B L2 U2 F2 R
R D2 F' R' F2 R F'
B2 U2 R B' R' B' L
R2 D2 F2 R F' R F
U' D2 B U F R F
R2 D2 F2 R' F' R F
F' U2 R' L' B2 R U2
R2 D2 F2 R2 F' R F
R D2 F' U2 L' U2 F'
R2 D2 F2 U F' U' R
D' U2 B D L B2 U2
F U2 L2 B2 L U2 R
R D2 F' D F2 R F
F U2 L2 B2 L' U2 R
F U2 L2 B2 L2 U2 R
D' U2 B D B2 U2 R'
D' U2 B D' L U2 F2
F U2 L2 B2 U2 R D
F U2 L2 B2 U2 R D'
F U2 L2 B2 U2 R D2
F U2 L2 B2 U2 D R
F U2 L2 B2 U2 D' R
F U2 L2 B2 U2 D2 R
F U2 L2 B2 D U2 R
F U2 L2 B2 D' U2 R
F U2 L2 B2 D2 U2 R
R D2 F' D' F2 R F
U D2 F2 L F U' F'
U2 D2 B L U2 F2 D
U2 D2 B L U2 F2 D'
U2 D2 B L U2 F2 D2
R D2 F' D2 F2 R F
U2 D2 B L D2 B2 U2
U2 D2 B L B U2 F2
U2 D2 B L B' U2 F2
U2 D2 B L B2 U2 F2
R' D2 B F R F B'
R' D2 B F R B' F
D2 U2 B D2 L B2 U2
R2 D2 F2 D2 B R' B'
U2 D2 B L2 U2 F2 R
D2 U2 B D2 B2 U2 R'
R2 D2 F2 B' D2 B R'
D2 U2 B' L U2 R' F2
D2 U2 B' L U2 F2 R'
U' D2 B' R B U F2
D2 U2 B' L' U2 R' F2
D2 U2 B' L' U2 F2 R'
R D2 F2 R F' R F
F' U2 R' B2 L' R U2
F' U2 R' B2 R L' U2
D2 U2 B' L2 U2 R' F2
D2 U2 B' L2 U2 F2 R'
R D2 F2 R' F' R F
D U2 B L U' L U'
R D2 F2 R2 F' R F
U' D2 B' U F R F
D' U2 B' U R2 U R
F' U2 R2 L' B2 R2 U2
R D2 F2 U F' U' R
U2 D2 B D2 L B2 U2
D' U2 B' U2 D' R' F2
D' U2 B' U2 D' F2 R'
U2 D2 B D2 B2 U2 R'
D' U2 B' D B2 L U2
D2 U2 B' U2 R F2 R2
D2 U2 B' U2 R' F2 D
D2 U2 B' U2 R' F2 D'
D2 U2 B' U2 R' F2 D2
D2 U2 B' U2 F R' F
D2 U2 B' U2 F2 R' D
D2 U2 B' U2 F2 R' D'
D2 U2 B' U2 F2 R' D2
D2 U2 B' U2 F2 D R'
D2 U2 B' U2 F2 D' R'
D2 U2 B' U2 F2 D2 R'
D' U2 B' D' U2 R' F2
D' U2 B' D' U2 F2 R'
U2 D2 B' L U2 R' F2
U2 D2 B' L U2 F2 R'
R D2 F2 D2 B R' B'
U2 D2 B' L' U2 R' F2
U2 D2 B' L' U2 F2 R'
U2 D2 B' L2 U2 R' F2
U2 D2 B' L2 U2 F2 R'
R D2 F2 B' D2 B R'
D2 U2 B' D2 B2 L U2
D U2 B D L U2 F2
R2 D2 B F R F B'
R2 D2 B F R B' F
R' D2 B' F2 D2 B R'
D U2 B D' L B2 U2
D U2 B D' B2 U2 R'
U' D2 B2 R B U F2
F' U2 R2 B2 L' R2 U2
F' U2 R2 B2 R2 L' U2
U2 D2 B' U2 R F2 R2
U2 D2 B' U2 R' F2 D
U2 D2 B' U2 R' F2 D'
U2 D2 B' U2 R' F2 D2
U2 D2 B' U2 F R' F
U2 D2 B' U2 F2 R' D
U2 D2 B' U2 F2 R' D'
U2 D2 B' U2 F2 R' D2
U2 D2 B' U2 F2 D R'
U2 D2 B' U2 F2 D' R'
U' D2 B2 U F R F
U2 D2 B' U2 F2 D2 R'
F' U2 D L' U' L' U'
U2 D2 B' D2 B2 L U2
F U2 R' B2 R U2 R
D U2 B' U' L2 U' R'
R' D2 B2 F R F B2
R' D2 B2 F R B2 F
R D2 B F R F B'
R D2 B F R B' F
B' U2 D B' U2 R' B2
D U2 B' U2 R' D F2
D U2 B' U2 D R' F2
D U2 B' U2 D F2 R'
D U2 B' D U2 R' F2
D U2 B' D U2 F2 R'
R' F L R D2 L' F2
D U2 B' D' B2 L U2
R2 D2 B' F2 D2 B R'
F' U2 D' L' U R2 U
F' U2 D' L' U2 D' F2
L' F L R U2 B2 U2
F' U2 D' L' D B2 U2
F' U2 D' L' D' U2 F2
L' F L R D2 F2 D
L' F L R D2 F2 D'
L' F L R D2 F2 D2
L' F L R F D2 F2
L' F L R F' D2 F2
L' F L R F2 D2 F2
L' F L R2 D2 R' F2
L' F L R2 D2 F2 R'
D' F L D' L' R F2
D' F L D' R L' F2
R' F L D2 L' R F2
R' F L D2 R L' F2
D2 F L D2 L' R F'
L' F L U2 B2 U2 R
D2 F L D2 R L' F'
L' F L D R D F2
F U2 R2 B2 L R2 U2
F U2 R2 B2 R2 L U2
B' U2 D' B' U2 R' B2
L' F L D2 R F2 D
L' F L D2 R F2 D'
L' F L D2 R F2 D2
L' F L D2 R' F2 R2
L' F L D2 R2 F2 R'
L2 F L R D2 L F2
L2 F L R D2 F2 L
R2 D2 B2 F R F B2
R2 D2 B2 F R B2 F
R D2 B' F2 D2 B R'
B U2 D B L U2 B2
R' F L' R D2 L F2
R' F L' R D2 F2 L
L' F L F2 D2 F2 R
B U2 D B U2 B2 R'
F' U2 D2 L' U2 F2 D
F' U2 D2 L' U2 F2 D'
F' U2 D2 L' U2 F2 D2
F' U2 D2 L' D2 B2 U2
F' U2 D2 L' B U2 F2
R2 F L R D2 L' F2
F' U2 D2 L' B' U2 F2
D2 F L' R D L F
D2 F L' R D' L F
F' U2 D2 L' B2 U2 F2
D2 F L' R D2 L F
D2 F L' R F L F
D2 F L' R F' L F
D2 F L' R F2 L F
L2 F L D2 L R F2
L2 F L D2 R L F2
L2 F L D2 R F2 L
D' F L' D' L R F2
D' F L' D' R L F2
D' F L' D' R F2 L
D2 F L' D L R F
D2 F L' D R L F
R' F L' D2 L R F2
R' F L' D2 R L F2
B' U2 D2 B' U2 R' B2
R' F L' D2 R F2 L
D2 F L' D' L R F
D2 F L' D' R L F
F' U2 D2 B L' U2 F2
D2 F L' D2 L R F
R2 F L D2 L' R F2
R2 F L D2 R L' F2
D2 F L' D2 R L F
F' U2 D2 B U2 F2 R
F' U2 D2 B' L' U2 F2
F' U2 D2 B' U2 F2 R
F' U2 D2 B2 L' U2 F2
D2 F L' F' L F R
F' U2 D2 B2 U2 F2 R
L' F L' D2 R F2 L'
L2 F L' R D2 L' F2
B U2 D' B L U2 B2
R D2 B2 F R F B2
R D2 B2 F R B2 F
B U2 D' B U2 B2 R'
F2 U2 D2 B U2 R' F2
F2 U2 D2 B U2 F2 R'
F2 U2 D2 B' L U2 F2
R F L R D2 L' F2
D2 F L2 R F L2 F
R2 F L' R D2 L F2
R2 F L' R D2 F2 L
D2 F L2 R F' L2 F
D2 F L2 R F2 L2 F
U F L D F L2 U'
F2 U2 F L' F' B2 U2
F2 U2 F L' B2 F' U2
L' F L2 R D2 L' F2
L2 F L' D2 L' R F2
L2 F L' D2 R L' F2
U F L D2 F U' F
U F L F U B2 U2
U F L F U' D2 F2
U F L F D L2 U'
F U2 D2 L U2 R F2
U F L F D2 U' F2
F U2 D2 L' U2 R F2
R' F L2 D2 R F2 L'
B' U2 F B' U2 R' B2
R F L D2 L' R F2
F U2 D2 L2 U2 R F2
R F L D2 R L' F2
R2 F L' D2 L R F2
R2 F L' D2 R L F2
R2 F L' D2 R F2 L
B U2 D2 B L U2 B2
B U2 D2 B U2 B2 R'
D2 F L2 F' L2 F R
L' F L2 D2 L' R F2
L' F L2 D2 R L' F2
L2 F L2 R U2 B2 U2
L2 F L2 R D2 F2 D
L2 F L2 R D2 F2 D'
L2 F L2 R D2 F2 D2
L2 F L2 R F D2 F2
L2 F L2 R F' D2 F2
L2 F L2 R F2 D2 F2
L2 F L2 R2 D2 R' F2
L2 F L2 R2 D2 F2 R'
R' F R L D2 L' F2
F2 U2 F B2 L' F' U2
F U2 D2 B U2 R F2
R F L' R D2 L F2
R F L' R D2 F2 L
R' F R L' D2 L F2
R' F R L' D2 F2 L
F U2 D2 B' U2 R F2
D2 F R L' D L F
U F L' D L2 F U'
D2 F R L' D' L F
L2 F L2 U2 B2 U2 R
D2 F R L' D2 L F
D2 F R L' F L F
D2 F R L' F' L F
D2 F R L' F2 L F
F U2 D2 B2 U2 R F2
L2 F L2 D R D F2
R' F R U D L2 U'
D2 F R L2 F L2 F
D2 F R L2 F' L2 F
D2 F R L2 F2 L2 F
R' F R U' D' R2 U
L' F R L U2 B2 U2
D' F R U' R U D
D' F R U' R U D'
D' F R U' R U D2
D' F R U' R D U
D' F R U' R D' U
D' F R U' R D2 U
L' F R L D2 F2 D
L' F R L D2 F2 D'
L' F R L D2 F2 D2
L' F R L F D2 F2
L' F R L F' D2 F2
D' F R U' D R U
L' F R L F2 D2 F2
D' F R U' D' R U
D' F R U' D2 R U
L2 F L2 D2 R F2 D
L2 F L2 D2 R F2 D'
L2 F L2 D2 R F2 D2
L2 F L2 D2 R' F2 R2
L2 F L2 D2 R2 F2 R'
D2 F R U' R U F
D2 F R U' R' U F
D2 F R U' R2 U F
R' F R U2 B2 U2 D
R' F R U2 B2 U2 D'
R' F R U2 B2 U2 D2
R' F R U2 B2 D U2
R' F R U2 B2 D' U2
R' F R U2 B2 D2 U2
R' F R D U L2 U'
L' F R L2 D2 L' F2
R' F R D F D F2
R' F R D F' D F2
R' F R D F2 D F2
D' F R D U' R U
D2 F R U2 B U2 F
D2 F R U2 B' U2 F
D2 F R U2 B2 U2 F
R' F R D' U' R2 U
R' F R D' F D' F2
D2 F R D R F R'
R' F R D' F' D' F2
R' F R D' F2 D' F2
D2 F R D R2 F R2
R' F R D2 L' F2 L
D' F R D' U' R U
B2 U2 F' U2 F R B2
R' F R D2 L2 F2 L2
B2 U2 F' U2 F B2 R
D2 F R D F2 D F'
R' F R D2 R F2 R'
D2 F R D F2 D' F'
D2 F R D F2 D2 F'
B' U2 F' B' U2 R' B2
R' F R D2 R2 F2 R2
B2 U2 F' U2 B2 F R
R' F R D2 F D F
R' F R D2 F D' F
R' F R D2 F D2 F
R' F R D2 F' D F'
R F L' D2 L R F2
R' F R D2 F' D' F'
R' F R D2 F' D2 F'
D2 F R D' R F R'
D2 F R D' R2 F R2
R F L' D2 R L F2
R F L' D2 R F2 L
L2 F L2 F2 D2 F2 R
D' F R D2 U' R U
D2 F R D' F2 D F'
D2 F R D' F2 D' F'
D2 F R D' F2 D2 F'
R' F R F U2 B2 U2
D2 F R D2 R F R'
R' F R F D2 F2 D
R' F R F D2 F2 D'
R' F R F D2 F2 D2
D2 F R D2 R2 F R2
L' F R U2 B2 R' U2
R2 F L2 D2 R F2 L'
D2 F R D2 F2 D F'
D2 F R D2 F2 D' F'
D2 F R D2 F2 D2 F'
D2 F R F L D L'
D2 F R F L D' L'
D2 F R F L D2 L'
D2 F R F L' D L
D2 F R F L' D' L
D2 F R F L' D2 L
B U2 F B L U2 B2
R' F R F' U2 B2 U2
D2 F R F R D R'
D2 F R F R D' R'
D2 F R F R D2 R'
D2 F R F R' D R
D2 F R F R' D' R
D2 F R F R' D2 R
R' F R F' D2 F2 D
R' F R F' D2 F2 D'
R' F R F' D2 F2 D2
L' F R D' L D' F2
B U2 F B U2 B2 R'
D2 F R F B D B'
D2 F R F B D' B'
D2 F R F B D2 B'
D2 F R F B' D B
D2 F R F B' D' B
D2 F R F B' D2 B
D2 F R F' L' F2 L
D2 F R F' L2 F2 L2
R' F R F2 U2 B2 U2
D2 F R F' R F2 R'
D2 F R F' R2 F2 R2
R' F R F2 D2 F2 D
R' F R F2 D2 F2 D'
R' F R F2 D2 F2 D2
L' F R D2 L F2 D
L' F R D2 L F2 D'
L' F R D2 L F2 D2
D' F R F2 U L' U'
L' F R D2 L' F2 L2
L2 F R L D2 L F2
D2 F R F2 L' F' L
L2 F R L D2 F2 L
D2 F R F2 L2 F' L2
L' F R D2 F' L F'
L' F R D2 F2 L D
L' F R D2 F2 L D'
L' F R D2 F2 L D2
L' F R D2 F2 D L
L' F R D2 F2 D' L
L' F R D2 F2 D2 L
L' F R F L D2 F2
D2 F R F2 D F' D
D2 F R F2 D F' D'
D2 F R F2 D F' D2
D2 F R F2 D' F' D
D2 F R F2 D' F' D'
D2 F R F2 D' F' D2
D2 F R F2 D2 F' D
D2 F R F2 D2 F' D'
D2 F R F2 D2 F' D2
L2 F R L' D2 L' F2
L' F R F D2 L F2
L' F R F D2 F2 L
L' F R F' L D2 F2
L2 F R L2 U2 B2 U2
D2 F R B D F B'
D2 F R B D B' F
D2 F R B D' F B'
D2 F R B D' B' F
L2 F R L2 D2 F2 D
L2 F R L2 D2 F2 D'
L2 F R L2 D2 F2 D2
D2 F R B D2 F B'
D2 F R B D2 B' F
L2 F R L2 F D2 F2
D2 F R B F D B'
D2 F R B F D' B'
D2 F R B F D2 B'
L2 F R L2 F' D2 F2
L2 F R L2 F2 D2 F2
L' F R F' D2 L F2
L' F R F' D2 F2 L
L' F R F2 L D2 F2
D2 F R B' D F B
D2 F R B' D B F
D2 F R B' D' F B
D2 F R B' D' B F
D2 F R B' D2 F B
D2 F R B' D2 B F
D2 F R B' F D B
D2 F R B' F D' B
D2 F R B' F D2 B
L' F R F2 D2 L F2
L' F R F2 D2 F2 L
R2 F R L D2 L' F2
L2 F R U2 B2 U2 L2
R2 F R L' D2 L F2
R2 F R L' D2 F2 L
D' F R' U' R' U R'
R2 F R U D L2 U'
R' F R' U2 B2 U2 R2
L2 F R D2 F2 D2 L2
R2 F R U' D' R2 U
L2 F R F L2 D2 F2
L2 F R F' L2 D2 F2
R2 F R U2 B2 U2 D
R2 F R U2 B2 U2 D'
R2 F R U2 B2 U2 D2
R2 F R U2 B2 D U2
R2 F R U2 B2 D' U2
R2 F R U2 B2 D2 U2
D2 F R' D F D' R2
B' U2 F2 B' U2 R' B2
R2 F R D U L2 U'
L2 F R F2 L2 D2 F2
D F R U L2 U' D
D F R U L2 U' D'
D F R U L2 U' D2
D F R U L2 D U'
D F R U L2 D' U'
D F R U L2 D2 U'
