F' U B' U' B'
B2 U B U' F'
B D L2 F' B
B D L2 B F'
B D F' L2 B
B D F' B L2
B D B L2 F'
B D B F' L2
L2 F' B2 D' L2
F' B D L2 B
F' B D B L2
U B' U' F' B'
U B' U' B' F'
B2 F' U B U'
B F' D L2 B
B F' D B L2
F' B2 U B U'
L2 B2 F' D' L2
L' B2 D' B' F' L B
F B2 U D' L2 B U'
F' B2 U2 R2 U F' U
F B2 U D' B L2 U'
L2 B2 D' U' F U F2
L B2 D L F' D' L2
F B2 U B L U' F2
F B2 U B L' U' F2
F B2 U B L2 U' F2
F B2 U B U' F2 D
F B2 U B U' F2 D'
F B2 U B U' F2 D2
F B2 U B D' L2 U'
L2 B2 D' F' L D' L2
L2 B2 D' F' L' D' L2
L2 B2 D' F' L2 D' L2
L2 B2 D' F' U' F2 U
L2 B2 D' F' D' L2 D
L2 B2 D' F' D' L2 D'
L2 B2 D' F' D' L2 D2
F' B2 D L U B U'
F' B2 D L' U B U'
F' B2 D L2 U B U'
L' B2 D2 F2 D' F L'
F B2 U' R2 F' U F'
F B2 U' D R2 F' U
U B2 D B U' F' B'
U B2 D B U' B' F'
F' B2 D U B U' D
F' B2 D U B U' D'
F' B2 D U B U' D2
F' B2 D U B D U'
F' B2 D U B D' U'
F' B2 D U B D2 U'
L2 B2 D2 U' F U F2
L B2 D' L F' D' L2
B2 F2 D U B U' F
L2 B2 D2 F' L D' L2
L2 B2 D2 F' L' D' L2
L2 B2 D2 F' L2 D' L2
L2 B2 D2 F' U' F2 U
L2 B2 D2 F' D' L2 D
L2 B2 D2 F' D' L2 D'
L2 B2 D2 F' D' L2 D2
B2 F2 D F U B U'
F2 B2 D U B U' F
F' B2 D B' D L2 B
F' B2 D B' D B L2
F2 B2 D F U B U'
F' B2 D' L U B U'
F' B2 D' L' U B U'
L2 B2 F L F2 D' L2
F' B2 D' L2 U B U'
L2 B2 F L' F2 D' L2
L' B2 F' L U B' U'
L2 B2 F L2 F2 D' L2
L' B2 F' L' U' F U
U B2 D' B U' F' B'
B F2 D L2 B D2 F2
U B2 D' B U' B' F'
F' B2 D' U B U' D
F' B2 D' U B U' D'
F' B2 D' U B U' D2
F' B2 D' U B D U'
F' B2 D' U B D' U'
F' B2 D' U B D2 U'
L B2 D2 L F' D' L2
D' B2 F' U B R2 U'
B2 F2 D' U B U' F
B F2 D F L' B L'
B F2 D F L2 D B
B F2 D F L2 D' B
B F2 D F L2 D2 B
B F2 D F L2 B D
B F2 D F L2 B D'
B F2 D F L2 B D2
B2 F2 D' F U B U'
F2 B2 D' U B U' F
B F2 D F B L2 D
B F2 D F B L2 D'
B F2 D F B L2 D2
B F2 D F B' L2 B2
L' B2 F' D F L' F'
B F2 D F' L2 F2 B
B F2 D F' L2 B F2
F' B2 D' B' D L2 B
L2 B2 F' L U' F2 U
F' B2 D' B' D B L2
L2 B2 F' L D' L2 D
L2 B2 F' L D' L2 D'
L2 B2 F' L D' L2 D2
B F2 D F' B L2 F2
B F2 D F2 L2 F' B
B F2 D F2 L2 B F'
L' B2 F' D' B' L B
L2 B2 F' L' U' F2 U
L2 B2 F' L' D' L2 D
L2 B2 F' L' D' L2 D'
L2 B2 F' L' D' L2 D2
F2 B2 D' F U B U'
B F2 D F2 B L2 F'
F' B2 D2 L U B U'
L2 B2 F' L2 U' F2 U
L2 B2 F' L2 D' L2 D
L2 B2 F' L2 D' L2 D'
L2 B2 F' L2 D' L2 D2
B F2 D B F L2 D
B F2 D B F L2 D'
B F2 D B F L2 D2
B F2 D B F' L2 F2
B F2 D B F2 L2 F'
F' B2 D2 L' U B U'
L2 B2 F' R D' L2 R'
L2 B2 F' R D' R' L2
B F2 D B' F L2 B2
F' B2 D2 L2 U B U'
L2 B2 F' R' D' L2 R
L2 B2 F' R' D' R L2
L2 B2 F' U D2 B2 U'
F B2 D U' R2 F' U
L2 B2 F' U' F2 U D
L2 B2 F' U' F2 U D'
L2 B2 F' U' F2 U D2
L2 B2 F' U' F2 D U
L2 B2 F' U' F2 D' U
L2 B2 F' U' F2 D2 U
U B2 D2 B U' F' B'
U B2 D2 B U' B' F'
F' B2 D2 U B U' D
F' B2 D2 U B U' D'
F' B2 D2 U B U' D2
F' B2 D2 U B D U'
F' B2 D2 U B D' U'
F' B2 D2 U B D2 U'
L2 B2 F' U2 D R2 U2
L2 B2 F' D L D2 L2
L2 B2 F' D L' D2 L2
L2 B2 F' D L2 D2 L2
L2 B2 F' D U2 R2 U2
L2 B2 F' D' L D L
L2 B2 F' D' L D' L
L2 B2 F' D' L D2 L
L2 B2 F' D' L' D L'
L2 B2 F' D' L' D' L'
L2 B2 F' D' L' D2 L'
L2 B2 F' D' F L2 F'
L2 B2 F' D' F2 L2 F2
L2 B2 F' D' B' L2 B
L2 B2 F' D' B2 L2 B2
L2 B2 F' D2 L D L2
L2 B2 F' D2 L' D L2
L2 B2 F' D2 L2 D L2
B2 F2 D2 U B U' F
L2 B2 F' D2 U B2 U'
L' B2 F2 D F L' D
L' B2 F2 D F L' D'
L' B2 F2 D F L' D2
L' B2 F2 D F D L'
L' B2 F2 D F D' L'
L' B2 F2 D F D2 L'
B2 F2 D2 F U B U'
F2 B2 D2 U B U' F
B F2 D' F D2 L2 B
B F2 D' F D2 B L2
B F2 D' F B D2 L2
F' B2 D2 B' D L2 B
F' B2 D2 B' D B L2
F2 B2 D2 F U B U'
B F2 D' B D2 F L2
B F2 D' B F D2 L2
L2 B2 F2 U' F' U F2
F B2 D' U L2 B U'
F B2 D' U B L2 U'
L2 B2 F2 D F D' L2
L B2 F' L U' F U
L2 B2 F2 D' F D' L2
L B2 F' L' U B' U'
L2 B2 F2 D2 F D' L2
L B2 F' U B U' L
U B2 F' U F B U'
L B2 F' U' F' U L'
U B2 F' U B F U'
B F2 D2 B D' F L2
