L F2 L2 B'
B' L F2 L2 B'
B L F2 L2 B'
B2 L F2 L2 B'
R2 L' F2 B R2
R2 L' B R2 F2
R2 L' B F2 R2
L' R2 F2 B R2
L' R2 B R2 F2
L' R2 B F2 R2
L' U2 F' U2 F'
F2 U2 R F U2
L' F D2 F B2
L' F D2 B2 F
L' F2 L2 B' L2
L F2 L2 D B'
L F2 L2 D' B'
L F2 L2 D2 B'
L F2 L2 B' D
L F2 L2 B' D'
L F2 L2 B' D2
L' F2 U2 F U2
L2 F2 L2 B' L'
L F2 B L2 B'
L F2 B' L2 B'
L F2 B2 L2 B'
R2 B L' R2 F2
R2 B L' F2 R2
R2 B R2 L' F2
L B F2 L2 B'
L B' F2 L2 B'
L B2 F2 L2 B'
U' D R2 U B L' D'
U' D R2 U B L' D2
U' D R2 U B D L'
U' D R2 U B D' L'
U' D R2 U B D2 L'
U' D R2 U B' L' B2
B' U R2 U' L' F2 B
B' U R2 U' L' B F2
B' U R2 U' B L' F2
U' D R2 D U L' B
U' D R2 D U B L'
U' D R2 D' U L' B
U' D R2 D' U B L'
U' D R2 D2 U L' B
U' D R2 D2 U B L'
B2 U R2 U' L' F2 B
B2 U R2 U' L' B F2
F2 U R2 U R' F U2
F2 U R2 U F R' U2
B2 U R2 U' B L' F2
L' D B' U' R2 U B
B U R2 U' L' F2 B
B U R2 U' L' B F2
L D B D' F2 L2 B'
B U R2 U' B L' F2
L' D B2 U' R2 U B
R2 D B2 R2 U B' L'
L D B' D' F2 L2 B'
L D B2 D' F2 L2 B'
R2 D' L2 F2 U' L B
F2 U B U R F U2
L' D' R2 B R2 D F2
D U' L R2 U L2 B
D U' L R2 U B L2
L' D' U L2 R2 U' B
L' D' U L2 U F' U2
F2 U B' U R F U2
L' D' U R2 L2 U' B
F2 U B2 U R F U2
B' U' L U F2 L2 B'
B2 U' L U F2 L2 B'
D U' L2 R2 U L B
L' D' U2 F' U' L2 U'
L' D' U2 F' U2 D F2
L' D' U2 F' D U2 F2
L' D' U2 F' D' B2 U2
U D' L2 R2 U' L B
U D' L2 U F' U2 L
B U' L U F2 L2 B'
L' D' F D F2 D B2
L' D' F D2 B2 D' F2
F2 U' L2 U' R U2 B'
L' D' F' D F2 D2 B2
F2 U' L2 F2 U B' L'
L' D' F2 U L2 U' B'
D U' R2 L U L2 B
D U' R2 L U B L2
D U' R2 L2 U L B
D U' R2 U L B L2
D U' R2 U L' D B
D U' R2 U L' D' B
D U' R2 U L' D2 B
D U' R2 U L' B D
D U' R2 U L' B D'
D U' R2 U L' B D2
D U' R2 U D L' B
D U' R2 U D B L'
D U' R2 U D' L' B
D U' R2 U D' B L'
D U' R2 U D2 L' B
D U' R2 U D2 B L'
D U' R2 U B L' D
D U' R2 U B L' D'
D U' R2 U B L' D2
D U' R2 U B D L'
D U' R2 U B D' L'
D U' R2 U B D2 L'
D U' R2 U B' L' B2
D U' R2 D U L' B
D U' R2 D U B L'
D U' R2 D' U L' B
D U' R2 D' U B L'
U D' R2 L2 U' L B
D U' R2 D2 U L' B
D U' R2 D2 U B L'
L D' F2 D L2 F2 B'
L D' F2 D L2 B' F2
B' U' R2 U L' F2 B
B' U' R2 U L' B F2
B' U' R2 U B L' F2
R2 D' B D L' R2 F2
R2 D' B D L' F2 R2
B2 U' R2 U L' F2 B
B2 U' R2 U L' B F2
R2 D' B D R2 L' F2
B2 U' R2 U B L' F2
B U' R2 U L' F2 B
B U' R2 U L' B F2
B U' R2 U B L' F2
B' U' D R2 U L' B
B' U' D R2 U B L'
B2 U' D R2 U L' B
B2 U' D R2 U B L'
R' D2 L R B' L2 F
B U' D R2 U L' B
B U' D R2 U B L'
R' D2 L B' L2 R F
R' D2 L B' R L2 F
L2 D2 L R2 B R2 F'
L2 D2 L U2 F' B2 U2
L2 D2 L U2 B2 F' U2
L2 D2 L F D2 F2 B2
L2 D2 L F D2 B2 F2
L D2 L D2 F2 L2 B'
R2 D2 L' D2 F2 B R
R2 D2 L' D2 B F2 R
R D2 L' R B R2 F'
R' D2 R L B' L2 F
L D2 L' D2 F2 L2 B'
R2 D2 L2 B2 R' U2 B'
L D2 L2 D2 F2 L2 B'
R D2 R L' B R2 F'
R D2 R B L' R2 F'
R D2 R B R2 L' F'
L2 D2 R2 L B R2 F'
L' D2 R2 F B R2 F'
L' D2 R2 F' B R2 F'
L' D2 R2 F2 B R2 F'
L' D2 R2 B R2 D F'
L' D2 R2 B R2 D' F'
L' D2 R2 B R2 D2 F'
L' D2 R2 B R2 F' D
L' D2 R2 B R2 F' D'
L' D2 R2 B R2 F' D2
L' D2 R2 B F R2 F'
L' D2 R2 B F' R2 F'
L' D2 R2 B F2 R2 F'
D2 U2 R B2 U2 L' B'
L D2 R2 U2 B R2 F'
U2 D2 R B2 U2 L' B'
L D2 R2 B2 U2 R2 B'
L D2 R2 B2 U2 B' R2
B' U2 L F2 L2 R B'
B' U2 L F2 L2 B' R
B' U2 L F2 R L2 B'
L' D2 U2 F' U2 D2 F2
L' D2 U2 F' D2 U2 F2
L' D2 U2 F' B2 U2 D
L' D2 U2 F' B2 U2 D'
L' D2 U2 F' B2 U2 D2
L' D2 U2 F' B2 D U2
L' D2 U2 F' B2 D' U2
L' D2 U2 F' B2 D2 U2
D2 U2 R2 B2 U2 B' L'
B2 U2 L F2 L2 R B'
B2 U2 L F2 L2 B' R
B2 U2 L F2 R L2 B'
L' D2 U2 B2 D F' U2
L' D2 U2 B2 D' F' U2
L' D2 U2 B2 D2 F' U2
L' D2 U2 B2 F' U2 D
L' D2 U2 B2 F' U2 D'
L' D2 U2 B2 F' U2 D2
L' D2 U2 B2 F' D U2
L' D2 U2 B2 F' D' U2
L' D2 U2 B2 F' D2 U2
L2 D2 U2 F' B2 R' U2
U2 D2 R2 B2 U2 B' L'
L2 D2 U2 B2 F' R' U2
L2 D2 F L D2 F2 B2
L2 D2 F L D2 B2 F2
L' D2 F U2 F2 B2 U2
L' D2 F U2 B2 F2 U2
L' D2 F D2 F2 B2 D
L' D2 F D2 F2 B2 D'
L' D2 F D2 F2 B2 D2
B U2 L F2 L2 R B'
B U2 L F2 L2 B' R
L' D2 F D2 B2 F2 D
L' D2 F D2 B2 F2 D'
L' D2 F D2 B2 F2 D2
B U2 L F2 R L2 B'
L D2 U2 R2 B2 U2 B'
L D2 U2 F' R2 B2 U2
L D2 U2 F' B2 R2 U2
L2 D2 F D2 L F2 B2
L2 D2 F D2 L B2 F2
L2 D2 F D2 F2 L B2
L D2 U2 B2 R2 U2 B
L D2 U2 B2 F' R2 U2
L' D2 F' U2 B2 U2 B2
F' U2 L2 F L' F2 R
L' D2 F' D2 F2 D2 B2
D2 U2 F2 R F B2 U2
D2 U2 F2 R B2 F U2
L' D2 F2 L2 B' L2 F
B' U2 R U2 L' F2 B'
B' U2 R U2 L' B' F2
L D2 F D2 L2 F2 B2
L D2 F D2 L2 B2 F2
L D2 F D2 F2 L2 B2
L D2 F D2 F2 B2 L2
L D2 F D2 B2 L2 F2
L D2 F D2 B2 F2 L2
B2 U2 R U2 L' F2 B'
B2 U2 R U2 L' B' F2
L2 D2 F' B2 R' U2 R
F2 U2 R U L2 U B'
L' D2 F2 U2 F B2 U2
L' D2 F2 U2 B2 F U2
F2 U2 R U2 L2 B' L2
U2 D2 F2 R F B2 U2
F2 U2 R D F U2 D
F2 U2 R D F U2 D'
F2 U2 R D F U2 D2
F2 U2 R D F D U2
F2 U2 R D F D' U2
F2 U2 R D F D2 U2
U2 D2 F2 R B2 F U2
D2 U2 F2 B2 R F U2
F2 U2 R D' F U2 D
F2 U2 R D' F U2 D'
F2 U2 R D' F U2 D2
F2 U2 R D' F D U2
F2 U2 R D' F D' U2
F2 U2 R D' F D2 U2
F2 U2 R D2 F U2 D
F2 U2 R D2 F U2 D'
F2 U2 R D2 F U2 D2
F2 U2 R D2 F D U2
F2 U2 R D2 F D' U2
F2 U2 R D2 F D2 U2
L D2 F' R2 B2 U2 R2
F2 U2 R F' U2 D2 B2
F2 U2 R F' D2 U2 B2
F2 U2 R F2 D F' U2
F2 U2 R F2 D' F' U2
F2 U2 R F2 D2 F' U2
L' D2 B R2 F' B R2
L' D2 B R2 B F' R2
B U2 R U2 L' F2 B'
B U2 R U2 L' B' F2
U2 D2 F2 B2 R F U2
L D2 F' B2 R2 U2 R2
L' D2 B U2 F' B U2
L' D2 B U2 B F' U2
F2 U2 R' U2 D2 L2 B'
F2 U2 R' D2 U2 L2 B'
F2 U2 R' D2 F U2 L2
F2 U2 R' F R2 U2 D
F2 U2 R' F R2 U2 D'
F2 U2 R' F R2 U2 D2
F2 U2 R' F R2 D U2
F2 U2 R' F R2 D' U2
F2 U2 R' F R2 D2 U2
F2 U2 R' F U2 D2 L2
F2 U2 R' F D2 U2 L2
F2 U2 R' F' R2 F2 U2
F2 U2 R' F2 R2 U2 B
B' U2 R2 U2 L' F2 B
B' U2 R2 U2 L' B F2
F U2 R F2 U2 F' L'
B' U2 R2 U2 B L' F2
L D2 F2 D2 L2 F2 B'
L D2 F2 D2 L2 B' F2
B2 U2 R2 U2 L' F2 B
B2 U2 R2 U2 L' B F2
B2 U2 R2 U2 B L' F2
L' D2 B' U2 F' B' U2
R2 D2 B D2 L' R2 F'
L' D2 B' U2 B' F' U2
R2 D2 B D2 R2 L' F'
F2 U2 R2 D R' F U2
F2 U2 R2 D F R' U2
F2 U2 R2 D' R' F U2
F2 U2 R2 D' F R' U2
F2 U2 R2 D2 R' F U2
F2 U2 R2 D2 F R' U2
F2 U2 R2 F R' U2 D
F2 U2 R2 F R' U2 D'
F2 U2 R2 F R' U2 D2
F2 U2 R2 F R' D U2
F2 U2 R2 F R' D' U2
F2 U2 R2 F R' D2 U2
F2 U2 R2 F D R' U2
F2 U2 R2 F D' R' U2
F2 U2 R2 F D2 R' U2
F2 U2 R2 F' R' F2 U2
D2 U2 B2 R U2 L' B'
D2 U2 B2 R2 U2 L' B
D2 U2 B2 R2 U2 B L'
F U2 R' F2 U2 F' L'
B U2 R2 U2 L' F2 B
B U2 R2 U2 L' B F2
B U2 R2 U2 B L' F2
F2 U2 D R D F U2
F2 U2 D R D' F U2
F2 U2 D R D2 F U2
F2 U2 D R F U2 D
F2 U2 D R F U2 D'
F2 U2 D R F U2 D2
F2 U2 D R F D U2
F2 U2 D R F D' U2
F2 U2 D R F D2 U2
L' D2 B2 U2 F' U2 F
F2 U2 D R' F R2 U2
F2 U2 D R2 F R' U2
U2 D2 B2 R U2 L' B'
D2 U2 B2 F2 R F U2
U2 D2 B2 R2 U2 L' B
U2 D2 B2 R2 U2 B L'
R2 D2 B2 L2 F U2 L
F U2 R2 F2 U2 F' L'
F2 U2 D' R D F U2
F2 U2 D' R D' F U2
F2 U2 D' R D2 F U2
F2 U2 D' R F U2 D
F2 U2 D' R F U2 D'
F2 U2 D' R F U2 D2
F2 U2 D' R F D U2
F2 U2 D' R F D' U2
F2 U2 D' R F D2 U2
L2 D2 B2 F' R' U2 R
U2 D2 B2 F2 R F U2
F2 U2 D' R' F R2 U2
F2 U2 D' R2 F R' U2
L D2 B2 R2 U2 B R2
F2 U2 D2 R D F U2
F2 U2 D2 R D' F U2
F2 U2 D2 R D2 F U2
F2 U2 D2 R F U2 D
F2 U2 D2 R F U2 D'
F2 U2 D2 R F U2 D2
F2 U2 D2 R F D U2
F2 U2 D2 R F D' U2
F2 U2 D2 R F D2 U2
F2 U2 D2 R' F R2 U2
F2 U2 D2 R2 F R' U2
L' F L' D2 L F B2
L' F L' D2 L B2 F
L D2 B2 F' R2 U2 R2
F' U2 F L F2 L2 R
F' U2 F L F2 R L2
F2 U2 F U F U L'
F2 U2 F U2 F L' F'
L' F L2 F L2 F B'
L' F L2 F L2 B' F
B' U2 F' U2 F L' F2
F' U2 F' U2 R U2 R'
B2 U2 F' U2 F L' F2
L' F R D2 R' F B2
L' F R D2 R' B2 F
L' F R D2 F R' B2
B' U2 F2 R F U2 F'
B2 U2 F2 R F U2 F'
L F L2 U2 F2 B' U2
L F L2 U2 B' F2 U2
F2 U2 F2 R U2 L' B'
F2 U2 F2 R2 U2 L' B
F2 U2 F2 R2 U2 B L'
B U2 F' U2 F L' F2
L F L2 B D2 F2 B2
L F L2 B D2 B2 F2
L' F R' D2 R F B2
L' F R' D2 R B2 F
L' F R' D2 B2 R F
B U2 F2 R F U2 F'
F2 U2 B R F B' U2
F2 U2 B R B' F U2
L F R F L2 R' B'
L F R F R' L2 B'
F U2 F2 R2 B U2 L
F U2 F2 U2 L F' L'
F U2 F2 U2 L' F' L'
F U2 F2 U2 L2 F' L'
F U2 F2 U2 D F' L'
F U2 F2 U2 D' F' L'
F U2 F2 U2 D2 F' L'
F U2 F2 U2 F' L' D
F U2 F2 U2 F' L' D'
F U2 F2 U2 F' L' D2
F U2 F2 U2 F' D L'
F U2 F2 U2 F' D' L'
F U2 F2 U2 F' D2 L'
F U2 F2 D U2 F' L'
L' F R2 F' R2 F2 B
L' F R2 F' R2 B F2
F U2 F2 D' U2 F' L'
F U2 F2 D2 U2 F' L'
F U2 F2 B U2 L F'
F U2 F2 B U2 F' L
L' F U D R2 U' F
F U2 B F2 U2 L F'
F U2 B F2 U2 F' L
F2 U2 B2 R F B2 U2
F2 U2 B2 R B2 F U2
L F R2 F L2 R2 B'
L F R2 F L2 B' R2
L F R2 F R2 L2 B'
F U2 B' R' F2 U2 F'
B' D L' U' R2 U B
L' F U2 F2 U2 D F'
L' F U2 F2 U2 D' F'
L' F U2 F2 U2 D2 F'
L' F U2 F2 U2 F' D
L' F U2 F2 U2 F' D'
L' F U2 F2 U2 F' D2
L' F U2 F2 D U2 F'
L' F U2 F2 D' U2 F'
L' F U2 F2 D2 U2 F'
L' F U2 F2 B U2 F'
L' F U2 F2 B' U2 F'
L' F U2 F2 B2 U2 F'
L' F U2 B F2 U2 F'
L' F U2 B' F2 U2 F'
B2 D L' U' R2 U B
L' F U2 B2 F2 U2 F'
F2 D L' U2 R U2 B
L2 F U2 F2 U2 L F'
L2 F U2 F2 U2 F' L
L' F D U R2 U' F
F2 D L' F2 L' F2 B'
F2 D L' F2 L' B' F2
R2 F U2 F B L R2
R2 F U2 F B R2 L
L' F D F U R2 U'
L' F D F D B2 D
L' F D F D B2 D'
L' F D F D B2 D2
L' F D F B D B2
L' F D F B' D B2
L' F D F B2 D B2
R2 F U2 B R2 F L
R2 F U2 B F L R2
R2 F U2 B F R2 L
L' F D F2 D F' B2
L' F D F2 D B2 F'
L' F D B D F B2
L' F D B D B2 F
L' F D B F D B2
B D L' U' R2 U B
L' F D B' D F B2
L' F D B' D B2 F
L' F D B' F D B2
L' F D B2 D F B2
L' F D B2 D B2 F
L' F D B2 F D B2
F2 D L2 U2 R U2 B'
L2 F D F L D B2
L2 F D F D L B2
L F U2 F2 U2 L2 F'
L F U2 F2 U2 F' L2
F2 D L2 F2 B' L' F2
L' F D' F U' L2 U
L' F D' F D' B2 D
L' F D' F D' B2 D'
L' F D' F D' B2 D2
L' F D' F B D' B2
L' F D' F B' D' B2
L' F D' F B2 D' B2
F2 D L2 B' U2 R U2
F2 D L2 B' F2 L' F2
L' F D' F2 D' F' B2
L' F D' F2 D' B2 F'
L' F D' B D' F B2
L' F D' B D' B2 F
L' F D' B F D' B2
L' F D' B' D' F B2
L' F D' B' D' B2 F
L' F D' B' F D' B2
L' F D' B2 D' F B2
L' F D' B2 D' B2 F
L' F D' B2 F D' B2
L' F D2 L B2 L' F
L2 F D' F D' L B2
L' F D2 R F R' B2
L' F D2 R' B2 R F
L' F D2 R2 F R2 B2
L' F D2 R2 F B2 R2
F2 D R F U2 F' R'
L' F D2 R2 B2 R2 F
L' F D2 R2 B2 F R2
D2 F D2 F' L' F' B2
D2 F D2 F' L' B2 F'
D2 F D2 F' B2 L' F'
L' F D2 F L B2 L'
L' F D2 F L2 B2 L2
L' F D2 F R' B2 R
L' F D2 F R2 B2 R2
L' F D2 F B D B
L' F D2 F B D' B
L' F D2 F B D2 B
L' F D2 F B' D B'
L' F D2 F B' D' B'
L' F D2 F B' D2 B'
L' F D2 F2 B2 D F'
L' F D2 F2 B2 D' F'
L' F D2 F2 B2 D2 F'
D2 F D2 B2 F' L' F'
L' F D2 B D F B
L' F D2 B D B F
L' F D2 B D' F B
L' F D2 B D' B F
L' F D2 B D2 F B
L' F D2 B D2 B F
L' F D2 B F D B
L' F D2 B F D' B
L' F D2 B F D2 B
L' F D2 B' D F B'
L' F D2 B' D B' F
L' F D2 B' D' F B'
L' F D2 B' D' B' F
L' F D2 B' D2 F B'
L' F D2 B' D2 B' F
L' F D2 B' F D B'
L' F D2 B' F D' B'
L' F D2 B' F D2 B'
L' F D2 B2 R F R'
L' F D2 B2 R2 F R2
L' F D2 B2 D F D
L' F D2 B2 D F D'
L' F D2 B2 D F D2
L' F D2 B2 D' F D
L' F D2 B2 D' F D'
L' F D2 B2 D' F D2
L' F D2 B2 D2 F D
L' F D2 B2 D2 F D'
L' F D2 B2 D2 F D2
L' F D2 B2 F2 D F'
L' F D2 B2 F2 D' F'
L' F D2 B2 F2 D2 F'
L2 F D2 F L B2 D
L2 F D2 F L B2 D'
L2 F D2 F L B2 D2
L2 F D2 F L' B2 L2
L2 F D2 F L2 B2 L'
L2 F D2 F' L F2 B2
L2 F D2 F' L B2 F2
L2 F D2 F2 L F' B2
L2 F D2 F2 L B2 F'
F2 D R' D2 L2 R B'
F2 D R' D2 L2 B' R
F2 D R' D2 R L2 B'
B' D R2 U L' B R2
B' D R2 U B L' R2
B' D R2 U B R2 L'
L' F B U2 F2 U2 F'
L' F B D F D B2
L' F B D' F D' B2
L' F B D2 F B2 D
L' F B D2 F B2 D'
L' F B D2 F B2 D2
L' F B D2 B2 D F
L' F B D2 B2 D' F
L' F B D2 B2 D2 F
L' F B D2 B2 F D
L' F B D2 B2 F D'
L' F B D2 B2 F D2
B2 D R2 U L' B R2
B2 D R2 U B L' R2
B2 D R2 U B R2 L'
R2 F B R2 F' L' F2
L F D2 F B2 D2 L2
L2 F B D2 F L' B2
L2 F B D2 F B2 L'
L2 F B D2 B2 F L'
L' F B' U2 F2 U2 F'
L' F B' D F D B2
L' F B' D' F D' B2
L' F B' D2 F B2 D
L' F B' D2 F B2 D'
L' F B' D2 F B2 D2
L' F B' D2 B2 D F
L' F B' D2 B2 D' F
L' F B' D2 B2 D2 F
L' F B' D2 B2 F D
L' F B' D2 B2 F D'
L' F B' D2 B2 F D2
L F D2 B2 D2 F L2
L F D2 B2 F D2 L2
B D R2 U L' B R2
B D R2 U B L' R2
B D R2 U B R2 L'
L' F B2 U2 F2 U2 F'
L' F B2 D F D B2
L' F B2 D' F D' B2
B' D U' R2 U L' B
B' D U' R2 U B L'
L' F B2 D2 F B2 D
L' F B2 D2 F B2 D'
L' F B2 D2 F B2 D2
L' F B2 D2 B2 D F
L' F B2 D2 B2 D' F
L' F B2 D2 B2 D2 F
L' F B2 D2 B2 F D
L' F B2 D2 B2 F D'
L' F B2 D2 B2 F D2
B2 D U' R2 U L' B
B2 D U' R2 U B L'
L2 F B2 D2 F B2 L
L2 F B2 D2 B2 F L
F2 D U2 R D F U2
F2 D U2 R D' F U2
F2 D U2 R D2 F U2
F2 D U2 R F U2 D
F2 D U2 R F U2 D'
F2 D U2 R F U2 D2
F2 D U2 R F D U2
F2 D U2 R F D' U2
F2 D U2 R F D2 U2
L2 F' L F' L2 B' L2
L2 F' L F' U2 F U2
F2 D U2 R' F R2 U2
B D U' R2 U L' B
B D U' R2 U B L'
L2 F' L F2 D2 F B2
L2 F' L F2 D2 B2 F
F2 D U2 R2 F R' U2
L' F' L' F' L2 B' L'
L2 F' L' F' L2 D B'
L2 F' L' F' L2 D' B'
L2 F' L' F' L2 D2 B'
L2 F' L' F' L2 B' D
L2 F' L' F' L2 B' D'
L2 F' L' F' L2 B' D2
L2 F' L' F' B L2 B'
L2 F' L' F' B' L2 B'
L2 F' L' F' B2 L2 B'
L F' L F' L2 B' L'
L2 F' L' B F' L2 B'
L2 F' L' B' F' L2 B'
L2 F' L' B2 F' L2 B'
L' F' L2 F' L2 D B'
L' F' L2 F' L2 D' B'
L' F' L2 F' L2 D2 B'
L' F' L2 F' L2 B' D
L' F' L2 F' L2 B' D'
L' F' L2 F' L2 B' D2
F' D F' L2 D B' L
L' F' L2 F' B L2 B'
L' F' L2 F' B' L2 B'
L' F' L2 F' B2 L2 B'
L' F' L2 B F' L2 B'
L' F' L2 B' F' L2 B'
L' F' L2 B2 F' L2 B'
F' D F' D L2 B' L
F2 D F2 L F2 L2 B'
L2 F' R U2 L R' F
U2 F' R U2 L F L'
L2 F' R U2 L F R'
L2 F' R U2 R' L F
F D F' L' F2 D B2
L F' L2 F' L2 B' L2
L F' L2 F' U2 F U2
L F' L2 F2 D2 F B2
L F' L2 F2 D2 B2 F
L2 F' R' U2 L R F'
L2 F' R' U2 R L F'
L2 F' R' U2 R F' L
F2 D B U2 R F U2
L' F' R2 F R2 F' B
L' F' R2 F R2 B F'
L2 F' R2 U2 L R2 F'
L2 F' R2 U2 R2 L F'
L2 F' R2 U2 R2 F' L
L F' R' U2 L2 R F'
L F' R' U2 R L2 F'
L F' R' U2 R F' L2
U2 F' R2 D2 B R' U2
F2 D B' U2 R F U2
L F' R2 U2 L2 R2 F'
L F' R2 U2 R2 L2 F'
L F' R2 U2 R2 F' L2
U2 F' U F U L' F2
F2 D B2 U2 R F U2
L F' R2 B U2 L2 R2
L F' R2 B U2 R2 L2
U2 F' U2 L F L' F2
L2 F' U2 L F2 R F
U2 F' U2 L' F L' F2
U2 F' U2 L2 F L' F2
L' F' U2 B U2 F' B'
L' F' U2 B U2 B' F'
L' F' U2 B' U2 F' B
L' F' U2 B' U2 B F'
L' F' U2 B2 U2 F' B2
L' F' U2 B2 U2 B2 F'
U2 F' U2 F L F2 L2
U2 F' U2 F L' F2 D
U2 F' U2 F L' F2 D'
U2 F' U2 F L' F2 D2
U2 F' U2 F L2 F2 L
L2 F' U2 F L F2 R
L' F' D L2 F' L2 B'
F2 D' L' U2 R U2 B
F' D' L' F' D' L2 B'
U2 F' U2 F' U2 R U2
U F' U' F U' L' F2
F2 D' L' F2 L' F2 B'
F2 D' L' F2 L' B' F2
L' F' D F' L2 B' L2
L2 F' D L' F' L2 B'
L' F' D F' U2 F U2
L' F' D F2 D2 F B2
L' F' D F2 D2 B2 F
L F' U2 L2 D2 F' R2
L F' U2 L2 F' D2 R2
L' F' D' L2 F' L2 B'
F2 D' L2 U2 R U2 B'
L2 F' D F' L2 B' L'
L F' U2 F' L2 D2 R2
L' F' D' F' L2 B' L2
F2 D' L2 F2 B' L' F2
L' F' D' F' U2 F U2
L2 F' D' L' F' L2 B'
L' F' D' F2 D2 F B2
L' F' D' F2 D2 B2 F
F2 D' L2 B' U2 R U2
F2 D' L2 B' F2 L' F2
L' F' D2 L2 F' L2 B'
L2 F' D' F' L2 B' L'
F2 D' R F U2 F' R'
L' F' D2 F' L2 B' L2
L' F' D2 F' U2 F U2
L2 F' D2 L' F' L2 B'
L' F' D2 F2 D2 F B2
L' F' D2 F2 D2 B2 F
U2 F' D2 R2 B R' U2
L' F' B L2 F' L2 B'
L2 F' D2 F' L2 B' L'
F2 D' R' D2 L2 R B'
F2 D' R' D2 L2 B' R
F2 D' R' D2 R L2 B'
U2 F' D2 B' U2 L F'
U2 F' D2 B' U2 F' L
L F' D' F' D L2 B'
U2 F' D2 B2 U2 F' L'
L' F' B' L2 F' L2 B'
L F' D2 R2 U2 R2 F'
U2 F' B U2 F L' F2
L F' D2 R2 B U2 R2
L F' D2 F' D2 L2 B'
L' F' B2 L2 F' L2 B'
U2 F' B' U2 F L' F2
L2 F' B2 R' U2 R F'
U2 F' B2 U2 F L' F2
L2 F2 L R D2 R' B
L' F2 L B L B' L2
R' F2 L' R F' U2 F
L2 F2 L U' L U B'
L' F2 L B' L B' L2
L' F2 L B2 L B' L2
L2 F2 L D2 R' B R
F2 D' U2 R D F U2
F2 D' U2 R D' F U2
F2 D' U2 R D2 F U2
F2 D' U2 R F U2 D
F2 D' U2 R F U2 D'
F2 D' U2 R F U2 D2
F2 D' U2 R F D U2
F2 D' U2 R F D' U2
F2 D' U2 R F D2 U2
D2 F2 L' D2 F2 L' B'
L' F2 L' D L' B' L2
F2 D' U2 R' F R2 U2
L2 F2 L B L B' L'
L' F2 L' D' L' B' L2
F2 D' U2 R2 F R' U2
L2 F2 L B' L B' L'
L' F2 L' D2 L' B' L2
L2 F2 L B2 L B' L'
L' F2 L' B L' B' L
R2 F2 L B' R2 B2 L
L' F2 L2 R' B' L2 R
L' F2 L2 R' B' R L2
L' F2 L2 R2 B' L2 R2
L' F2 L2 R2 B' R2 L2
D2 F2 L2 D2 F2 B' L'
D2 F2 L2 D2 B' F2 L'
L' F2 L2 D B' D' L2
L2 F2 L' B L' B' L'
L F2 L F L F' B'
L F2 L F L B' F'
L2 F2 L' B' L' B' L'
L' F2 L2 D2 B' D2 L2
L2 F2 L' B2 L' B' L'
L F2 L F2 L F2 B'
L F2 L F2 L B' F2
L' F2 L2 F B' L2 F'
L F2 L B L B' L
L2 F2 L2 R' B' L' R
L2 F2 L2 R' B' R L'
D F2 L' D' F2 L' B'
L' F2 L2 F2 B' L2 F2
L' F2 L2 B L' B2 L'
L' F2 L2 B L2 B2 D
L' F2 L2 B L2 B2 D'
L' F2 L2 B L2 B2 D2
L2 F2 L2 R2 B' L' R2
L2 F2 L2 R2 B' R2 L'
L' F2 L2 B' L D L
L' F2 L2 B' L D' L
L' F2 L2 B' L D2 L
L' F2 L2 B' L' D L'
L' F2 L2 B' L' D' L'
L' F2 L2 B' L' D2 L'
R' F2 R L' F' U2 F
L' F2 L2 B' F L2 F'
L' F2 L2 B' F2 L2 F2
L' F2 L2 B2 L' B L'
L' F2 L2 B2 L2 D B
L' F2 L2 B2 L2 D' B
L' F2 L2 B2 L2 D2 B
L' F2 L2 B2 L2 B D
L' F2 L2 B2 L2 B D'
L' F2 L2 B2 L2 B D2
R2 F2 L' B' R2 B2 L
L2 F2 L2 D B L' B2
L2 F2 L2 D B' L' D
L2 F2 L2 D B' L' D'
L2 F2 L2 D B' L' D2
L2 F2 L2 D B' D L'
L2 F2 L2 D B' D' L'
L2 F2 L2 D B' D2 L'
L2 F2 L2 D B2 L' B
L2 F2 L2 D' B L' B2
L2 F2 L2 D' B' L' D
L2 F2 L2 D' B' L' D'
L2 F2 L2 D' B' L' D2
L2 F2 L2 D' B' D L'
L2 F2 L2 D' B' D' L'
L2 F2 L2 D' B' D2 L'
L2 F2 L2 D' B2 L' B
L2 F2 L2 D2 B L' B2
L2 F2 L2 D2 B' L' D
L2 F2 L2 D2 B' L' D'
L2 F2 L2 D2 B' L' D2
L2 F2 L2 D2 B' D L'
L2 F2 L2 D2 B' D' L'
L2 F2 L2 D2 B' D2 L'
L2 F2 L2 D2 B2 L' B
L F2 L' D L' D B'
L F2 L' D L' D' B'
L F2 L' D L' D2 B'
L F2 L' D L' B' D
L F2 L' D L' B' D'
L F2 L' D L' B' D2
F' D' F' D' L2 B' L
L F2 L' D B L' B'
L F2 L' D B' L' B'
L F2 L' D B2 L' B'
L F2 L' D' L' D B'
L F2 L' D' L' D' B'
L F2 L' D' L' D2 B'
L F2 L' D' L' B' D
L F2 L' D' L' B' D'
L F2 L' D' L' B' D2
L' F2 R U2 F U2 R'
L F2 L' D' B L' B'
L F2 L' D' B' L' B'
L F2 L' D' B2 L' B'
L F2 L' D2 L' D B'
L F2 L' D2 L' D' B'
L F2 L' D2 L' D2 B'
L F2 L' D2 L' B' D
L F2 L' D2 L' B' D'
L F2 L' D2 L' B' D2
L2 F2 L2 B L B2 L2
L2 F2 L2 B L' B2 D
L2 F2 L2 B L' B2 D'
