R L U2 B'
L R U2 B'
D2 L R F' U2
L R U2 D B'
L R U2 D' B'
L R U2 D2 B'
L R U2 B' D
L R U2 B' D'
L R U2 B' D2
L R D U2 B'
R L U2 D B'
R L U2 D' B'
R L U2 D2 B'
R L U2 B' D
R L U2 B' D'
R L U2 B' D2
L R D' U2 B'
R L D U2 B'
L R D2 U2 B'
R L D' U2 B'
L R F U2 B'
F2 L U2 B' L2
R L D2 U2 B'
L' R F L2 U2
L R F' U2 B'
R L F U2 B'
L R F2 U2 B'
R L F' U2 B'
R L F2 U2 B'
R L' F L2 U2
D2 R L F' U2
D2 R F' L U2
L D R U2 B'
L D' R U2 B'
L D2 R U2 B'
R F L U2 B'
R F' L U2 B'
R F2 L U2 B'
L F2 U2 B' L'
R F L' F L2 U2 D
R F L' F L2 U2 D'
R F L' F L2 U2 D2
R F L' F L2 D U2
R F L' F L2 D' U2
R F L' F L2 D2 U2
R F L' F U2 D2 R2
R F L' F D2 U2 R2
R F L' F' L2 F2 U2
D2 F R F' L R U2
D2 F R F' R L U2
R F L' F2 L2 F' U2
R F L2 D L' U2 B'
L F L2 F L2 U2 L
R F L2 D' L' U2 B'
R F L2 D2 L' U2 B'
R F L2 F2 U2 R B
F' U2 B L B R' B2
R' F R2 L U2 D B'
R' F R2 L U2 D' B'
R' F R2 L U2 D2 B'
R' F R2 L U2 B' D
R' F R2 L U2 B' D'
R' F R2 L U2 B' D2
R' F R2 L D U2 B'
R' F R2 L D' U2 B'
R' F R2 L D2 U2 B'
R' F R2 L F U2 B'
R' F R2 L F' U2 B'
R' F R2 L F2 U2 B'
R' F R2 L' F L2 U2
R2 F R' L U2 D B'
R2 F R' L U2 D' B'
R2 F R' L U2 D2 B'
R2 F R' L U2 B' D
R2 F R' L U2 B' D'
R2 F R' L U2 B' D2
R2 F R' L D U2 B'
R2 F R' L D' U2 B'
R2 F R' L D2 U2 B'
R2 F R' L F U2 B'
R2 F R' L F' U2 B'
R2 F R' L F2 U2 B'
R2 F R' L' F L2 U2
L F R U2 D2 B' L
L F R D2 U2 B' L
L F R F U2 B' L'
R' F R2 F L U2 B'
L F R F' R U2 B'
R' F R2 F' L U2 B'
R' F R2 F2 L U2 B'
R2 F R' F L U2 B'
R2 F R' F' L U2 B'
R2 F R' F2 L U2 B'
F2 U2 B' L B' L2 R'
F2 U2 B' L B' R' L2
L F R' U2 D2 B' L
L F R' D2 U2 B' L
L F R' F U2 B' L'
L F R' F' R U2 B'
F' U2 B2 L R' B' L
B U2 B' L R U2 B'
B2 U2 B2 L R U2 B'
B U2 B' R L U2 B'
F2 U2 B2 L R' B' L2
F' U2 B2 R' L B' L
B2 U2 B2 R L U2 B'
F' U2 B2 R' B' L B'
L F R2 U2 D2 B' L
F2 U2 B2 R' L B' L2
L F R2 D2 U2 B' L
L F R2 F U2 B' L'
L F R2 F' R U2 B'
F2 U2 B2 D2 L' R' B
F2 U2 B2 D2 R' L' B
F2 U2 B2 D2 R' B L'
L F U F U B' L'
R2 F U2 B2 L R' B'
R2 F U2 B2 R' L B'
L F U2 D2 B' L D
L F U2 D2 B' L D'
L F U2 D2 B' L D2
L F U2 D2 B' D L
L F U2 D2 B' D' L
L F U2 D2 B' D2 L
L F U2 F B' L' F'
R F U2 D2 B2 R' B
L F U2 B' F L' F'
D2 F D2 L U2 B' L
R F U2 B2 D2 R' B
R2 F D2 L R' U2 B
R2 F D2 R' L U2 B
L' F B L2 U2 F L'
L F D2 R U2 B' L
L F D2 R' U2 B' L
L F D2 R2 U2 B' L
L F D2 U2 B' L D
L F D2 U2 B' L D'
L F D2 U2 B' L D2
L F D2 U2 B' D L
L F D2 U2 B' D' L
L F D2 U2 B' D2 L
L F D2 F U2 B' L
L F D2 F' U2 B' L
R F D2 U2 B2 R' B
L F D2 F2 U2 B' L
D2 F' L R F' U2 L'
R' F' L R2 U2 D B'
R' F' L R2 U2 D' B'
R' F' L R2 U2 D2 B'
R' F' L R2 U2 B' D
R' F' L R2 U2 B' D'
R' F' L R2 U2 B' D2
R' F' L R2 D U2 B'
R' F' L R2 D' U2 B'
R' F' L R2 D2 U2 B'
R' F' L R2 F U2 B'
R' F' L R2 F' U2 B'
R' F' L R2 F2 U2 B'
D2 F' L R' U2 B L
R' F' L U2 D2 B' L2
R' F' L U2 B' D2 L2
R' F' L D2 U2 B' L2
R' F' L F R2 U2 B'
R' F' L F' R2 U2 B'
D2 F' L F R F' U2
R' F' L F2 R2 U2 B'
R' F' L' R2 F L2 U2
R2 F' L R' U2 D B'
R2 F' L R' U2 D' B'
R2 F' L R' U2 D2 B'
R2 F' L R' U2 B' D
R2 F' L R' U2 B' D'
R2 F' L R' U2 B' D2
R2 F' L R' D U2 B'
R2 F' L R' D' U2 B'
R2 F' L R' D2 U2 B'
R2 F' L R' F U2 B'
R2 F' L R' F' U2 B'
R2 F' L R' F2 U2 B'
L2 F' L F L' R U2
L2 F' L F R L' U2
R2 F' L U2 B2 L B
R2 F' L D R' U2 B'
R' F' L' F L2 R2 U2
R' F' L' F R2 L2 U2
R2 F' L D' R' U2 B'
D F' L U' R B U'
R2 F' L D2 R' U2 B'
R2 F' L F R' U2 B'
R2 F' L F' R' U2 B'
R2 F' L F2 R' U2 B'
R2 F' L' R' F L2 U2
R F' L U' R U' B'
R F' L U' R' U' B'
R F' L U' R2 U' B'
R F' L U2 R' B' R
R F' L U2 R2 B' R2
R F' L U2 D B' D
R F' L U2 D B' D'
R F' L U2 D B' D2
R F' L U2 D' B' D
R F' L U2 D' B' D'
R F' L U2 D' B' D2
R F' L U2 D2 B' D
R F' L U2 D2 B' D'
R F' L U2 D2 B' D2
R F' L U2 B2 D B
R F' L U2 B2 D' B
R F' L U2 B2 D2 B
R F' L D U2 B' D
R F' L D U2 B' D'
R F' L D U2 B' D2
R F' L D F U2 B'
R F' L D F' U2 B'
R F' L D F2 U2 B'
R F' L D' U2 B' D
R F' L D' U2 B' D'
R F' L D' U2 B' D2
R F' L D' F U2 B'
R F' L D' F' U2 B'
R F' L D' F2 U2 B'
R F' L D2 U2 B' D
R F' L D2 U2 B' D'
R F' L D2 U2 B' D2
R F' L D2 F U2 B'
R F' L D2 F' U2 B'
R F' L D2 F2 U2 B'
R2 F' L' F L2 R' U2
R2 F' L' F R' L2 U2
R F' L F U2 D B'
R F' L F U2 D' B'
R F' L F U2 D2 B'
R F' L F U2 B' D
R F' L F U2 B' D'
R F' L F U2 B' D2
R F' L F D U2 B'
R F' L F D' U2 B'
R F' L F D2 U2 B'
L' F' L2 F R F U2
R F' L F' U2 D B'
R F' L F' U2 D' B'
R F' L F' U2 D2 B'
R F' L F' U2 B' D
R F' L F' U2 B' D'
R F' L F' U2 B' D2
R F' L F' D U2 B'
R F' L F' D' U2 B'
R F' L F' D2 U2 B'
R F' L F2 U2 D B'
R F' L F2 U2 D' B'
R F' L F2 U2 D2 B'
R F' L F2 U2 B' D
R F' L F2 U2 B' D'
R F' L F2 U2 B' D2
R F' L F2 D U2 B'
R F' L F2 D' U2 B'
R F' L F2 D2 U2 B'
D2 F' R L F' U2 L'
D2 F' R F' L U2 L2
R F' L' D2 F U2 R2
R F' L' F L2 U2 D
R F' L' F L2 U2 D'
R F' L' F L2 U2 D2
R F' L' F L2 D U2
R F' L' F L2 D' U2
R F' L' F L2 D2 U2
R F' L' F U2 D2 R2
R F' L' F D2 U2 R2
R F' L' F' L2 F2 U2
R F' L' F2 L2 F' U2
D2 F' R' L U2 B L
R F' L2 D L' U2 B'
L F' L2 F L2 R U2
L F' L2 F R L2 U2
R F' L2 D' L' U2 B'
R F' L2 D2 L' U2 B'
R F' L2 F2 U2 R B
R' F' R2 L U2 D B'
R' F' R2 L U2 D' B'
R' F' R2 L U2 D2 B'
R' F' R2 L U2 B' D
R' F' R2 L U2 B' D'
R' F' R2 L U2 B' D2
R' F' R2 L D U2 B'
R' F' R2 L D' U2 B'
R' F' R2 L D2 U2 B'
R' F' R2 L F U2 B'
R' F' R2 L F' U2 B'
R' F' R2 L F2 U2 B'
R' F' R2 L' F L2 U2
R2 F' R' L U2 D B'
R2 F' R' L U2 D' B'
R2 F' R' L U2 D2 B'
R2 F' R' L U2 B' D
R2 F' R' L U2 B' D'
R2 F' R' L U2 B' D2
R2 F' R' L D U2 B'
R2 F' R' L D' U2 B'
R2 F' R' L D2 U2 B'
R2 F' R' L F U2 B'
R2 F' R' L F' U2 B'
R2 F' R' L F2 U2 B'
R2 F' R' L' F L2 U2
L F' R U2 B L B2
R' F' R2 F L U2 B'
L F' R F R U2 B'
R' F' R2 F' L U2 B'
R' F' R2 F2 L U2 B'
L F' R F' U2 B' L'
R2 F' R' F L U2 B'
R2 F' R' F' L U2 B'
R2 F' R' F2 L U2 B'
L F' R' U2 B L B2
L F' R' F R U2 B'
L F' R' F' U2 B' L'
L F' R2 U2 B L B2
L F' R2 F R U2 B'
L F' R2 F' U2 B' L'
L F' U' R B U' B2
L F' U' B2 U' B L
R2 F' U2 B2 L R' B'
L F' U2 L' B L B'
R2 F' U2 B2 R' L B'
L F' U2 D B L B2
L F' U2 D' B L B2
L F' U2 D2 B L B2
L F' U2 B L B2 D
L F' U2 B L B2 D'
L F' U2 B L B2 D2
L F' U2 B L' B2 L2
L F' U2 B L2 B2 L'
R F' U2 D2 B2 R' B
L F' U2 B' U2 R' U2
R F' U2 B2 D2 R' B
L F' D U2 B L B2
L F' D F R U2 B'
L F' D F' U2 B' L'
R2 F' D2 L R' U2 B
R2 F' D2 R' L U2 B
L F' D' U2 B L B2
L F' D' F R U2 B'
L F' D' F' U2 B' L'
L F' D2 U2 B L B2
L F' D2 F R U2 B'
L F' D2 F' U2 B' L'
R F' D2 U2 B2 R' B
D2 F2 L R F' U2 L2
D2 F2 L R' U2 L2 B
D2 F2 L R' U2 B L2
R' F2 L R2 U2 D B'
R' F2 L R2 U2 D' B'
R' F2 L R2 U2 D2 B'
R' F2 L R2 U2 B' D
R' F2 L R2 U2 B' D'
R' F2 L R2 U2 B' D2
R' F2 L R2 D U2 B'
R' F2 L R2 D' U2 B'
R' F2 L R2 D2 U2 B'
R' F2 L R2 F U2 B'
R' F2 L R2 F' U2 B'
R' F2 L R2 F2 U2 B'
R' F2 L U2 D2 B' L2
R' F2 L U2 B' D2 L2
R' F2 L D2 U2 B' L2
R' F2 L F R2 U2 B'
R' F2 L F' R2 U2 B'
R' F2 L F2 R2 U2 B'
L' F2 L F' L U2 L
R' F2 L' R2 F L2 U2
L2 F2 L U2 L2 R B'
L2 F2 L U2 L2 B' R
L2 F2 L U2 R L2 B'
U2 F2 L U2 F2 B' L2
U2 F2 L U2 B' L2 F2
U2 F2 L U2 B' F2 L2
R2 F2 L R' U2 D B'
R2 F2 L R' U2 D' B'
R2 F2 L R' U2 D2 B'
R2 F2 L R' U2 B' D
R2 F2 L R' U2 B' D'
R2 F2 L R' U2 B' D2
R2 F2 L R' D U2 B'
R2 F2 L R' D' U2 B'
R2 F2 L R' D2 U2 B'
R2 F2 L R' F U2 B'
R2 F2 L R' F' U2 B'
R2 F2 L R' F2 U2 B'
R' F2 L' F L2 R2 U2
R' F2 L' F R2 L2 U2
R2 F2 L U2 B2 L B
R2 F2 L D R' U2 B'
R2 F2 L D' R' U2 B'
R2 F2 L D2 R' U2 B'
R2 F2 L F R' U2 B'
R2 F2 L F' R' U2 B'
L2 F2 L' R' B' R2 F'
R2 F2 L F2 R' U2 B'
L' F2 L2 R2 U2 L B
R2 F2 L' R' F L2 U2
U2 F2 L' F2 D2 R2 B
R F2 L U' R U' B'
R F2 L U' R' U' B'
R F2 L U' R2 U' B'
L' F2 L2 D F' U2 L
R F2 L U2 R' B' R
R F2 L U2 R2 B' R2
R F2 L U2 D B' D
R F2 L U2 D B' D'
R F2 L U2 D B' D2
L' F2 L2 D' F' U2 L
R F2 L U2 D' B' D
R F2 L U2 D' B' D'
R F2 L U2 D' B' D2
R F2 L U2 D2 B' D
R F2 L U2 D2 B' D'
R F2 L U2 D2 B' D2
L2 F2 L' B' R2 F' R'
R F2 L U2 B2 D B
R F2 L U2 B2 D' B
R F2 L U2 B2 D2 B
L' F2 L2 D2 F' U2 L
R F2 L D U2 B' D
R F2 L D U2 B' D'
R F2 L D U2 B' D2
R F2 L D F U2 B'
R F2 L D F' U2 B'
R F2 L D F2 U2 B'
R F2 L D' U2 B' D
R F2 L D' U2 B' D'
R F2 L D' U2 B' D2
R F2 L D' F U2 B'
R2 F2 L' F L2 R' U2
R F2 L D' F' U2 B'
R F2 L D' F2 U2 B'
R2 F2 L' F R' L2 U2
L' F2 L2 F' R U2 L
L' F2 L2 F' R' U2 L
L' F2 L2 F' R2 U2 L
L' F2 L2 F' U2 L D
L' F2 L2 F' U2 L D'
L' F2 L2 F' U2 L D2
L' F2 L2 F' U2 D L
L' F2 L2 F' U2 D' L
L' F2 L2 F' U2 D2 L
L' F2 L2 F' D U2 L
L' F2 L2 F' D' U2 L
L' F2 L2 F' D2 U2 L
R F2 L D2 U2 B' D
R F2 L D2 U2 B' D'
R F2 L D2 U2 B' D2
R F2 L D2 F U2 B'
R F2 L D2 F' U2 B'
R F2 L D2 F2 U2 B'
R F2 L F U2 D B'
R F2 L F U2 D' B'
R F2 L F U2 D2 B'
R F2 L F U2 B' D
R F2 L F U2 B' D'
R F2 L F U2 B' D2
R F2 L F D U2 B'
R F2 L F D' U2 B'
R F2 L F D2 U2 B'
R F2 L F' U2 D B'
R F2 L F' U2 D' B'
R F2 L F' U2 D2 B'
R F2 L F' U2 B' D
R F2 L F' U2 B' D'
R F2 L F' U2 B' D2
R F2 L F' D U2 B'
D2 F2 R L F' U2 L2
R F2 L F' D' U2 B'
R F2 L F' D2 U2 B'
R F2 L F2 U2 D B'
R F2 L F2 U2 D' B'
R F2 L F2 U2 D2 B'
R F2 L F2 U2 B' D
R F2 L F2 U2 B' D'
R F2 L F2 U2 B' D2
R F2 L F2 D U2 B'
R F2 L F2 D' U2 B'
R F2 L F2 D2 U2 B'
L2 F2 L2 U2 L R B'
L2 F2 L2 U2 L B' R
L2 F2 L2 U2 R L B'
R F2 L' D2 F U2 R2
R F2 L' F L2 U2 D
R F2 L' F L2 U2 D'
R F2 L' F L2 U2 D2
R F2 L' F L2 D U2
R F2 L' F L2 D' U2
R F2 L' F L2 D2 U2
R F2 L' F U2 D2 R2
R F2 L' F D2 U2 R2
R F2 L' F' L2 F2 U2
D2 F2 R' L U2 L2 B
D2 F2 R' L U2 B L2
R F2 L' F2 L2 F' U2
L F2 L2 F L2 U2 L'
R F2 L2 D L' U2 B'
R F2 L2 D' L' U2 B'
R F2 L2 D2 L' U2 B'
L2 F2 R' L' B' R2 F'
R' F2 R2 L U2 D B'
R' F2 R2 L U2 D' B'
R' F2 R2 L U2 D2 B'
R' F2 R2 L U2 B' D
R' F2 R2 L U2 B' D'
R' F2 R2 L U2 B' D2
R' F2 R2 L D U2 B'
R' F2 R2 L D' U2 B'
R' F2 R2 L D2 U2 B'
R' F2 R2 L F U2 B'
R' F2 R2 L F' U2 B'
R' F2 R2 L F2 U2 B'
R' F2 R2 L' F L2 U2
R F2 L2 F2 U2 R B
R2 F2 R' L U2 D B'
R2 F2 R' L U2 D' B'
R2 F2 R' L U2 D2 B'
R2 F2 R' L U2 B' D
R2 F2 R' L U2 B' D'
R2 F2 R' L U2 B' D2
R2 F2 R' L D U2 B'
R2 F2 R' L D' U2 B'
R2 F2 R' L D2 U2 B'
R2 F2 R' L F U2 B'
R2 F2 R' L F' U2 B'
R2 F2 R' L F2 U2 B'
L' F2 R2 L2 U2 L B
R2 F2 R' L' F L2 U2
L F2 R U2 D B' L'
L F2 R U2 D' B' L'
L F2 R U2 D2 B' L'
L F2 R U2 B L' B2
L F2 R U2 B' L' D
L F2 R U2 B' L' D'
L F2 R U2 B' L' D2
L F2 R U2 B' D L'
L F2 R U2 B' D' L'
L F2 R U2 B' D2 L'
L F2 R U2 B2 L' B
L F2 R D U2 B' L'
R' F2 R2 F L U2 B'
L F2 R D' U2 B' L'
R' F2 R2 F' L U2 B'
L F2 R D2 U2 B' L'
R' F2 R2 F2 L U2 B'
U' F2 U L U2 B' L2
L F2 R F2 R U2 B'
R2 F2 R' F L U2 B'
R2 F2 R' F' L U2 B'
R2 F2 R' F2 L U2 B'
L F2 R' U2 D B' L'
L F2 R' U2 D' B' L'
L F2 R' U2 D2 B' L'
L F2 R' U2 B L' B2
L F2 R' U2 B' L' D
L F2 R' U2 B' L' D'
L F2 R' U2 B' L' D2
L F2 R' U2 B' D L'
L F2 R' U2 B' D' L'
L F2 R' U2 B' D2 L'
L F2 R' U2 B2 L' B
L F2 R' D U2 B' L'
L F2 R' D' U2 B' L'
L F2 R' D2 U2 B' L'
L F2 R' F2 R U2 B'
L F2 R2 U2 D B' L'
L F2 R2 U2 D' B' L'
L F2 R2 U2 D2 B' L'
L F2 R2 U2 B L' B2
L F2 R2 U2 B' L' D
L F2 R2 U2 B' L' D'
L F2 R2 U2 B' L' D2
L F2 R2 U2 B' D L'
L F2 R2 U2 B' D' L'
L F2 R2 U2 B' D2 L'
L F2 R2 U2 B2 L' B
L F2 R2 D U2 B' L'
L F2 R2 D' U2 B' L'
L F2 R2 D2 U2 B' L'
F' D2 L R F' U2 L'
L F2 R2 F2 R U2 B'
F' D2 L R' U2 B L
F2 D2 L R F' U2 L2
F2 D2 L R' U2 L2 B
F2 D2 L R' U2 B L2
F' D2 L F R F' U2
B2 D2 L F2 L' R' B
B2 D2 L F2 R' L' B
B2 D2 L F2 R' B L'
L' F2 U2 D2 L' R2 B
L' F2 U2 D2 R2 L' B
L' F2 U2 D2 R2 B L'
L2 F2 U2 L R B L2
L2 F2 U2 L' R D B
L2 F2 U2 L' R D' B
L2 F2 U2 L' R D2 B
L2 F2 U2 L' R B D
L2 F2 U2 L' R B D'
L2 F2 U2 L' R B D2
L2 F2 U2 L' D R B
L2 F2 U2 L' D' R B
L2 F2 U2 L' D2 R B
D2 F2 U2 B2 L' R' B
L2 F2 U2 L' B R B
L2 F2 U2 L' B' R B
L2 F2 U2 L' B2 R B
D2 F2 U2 B2 R' L' B
D2 F2 U2 B2 R' B L'
L2 F2 U2 R L B L2
L2 F2 U2 R L' D B
L2 F2 U2 R L' D' B
L2 F2 U2 R L' D2 B
L2 F2 U2 R L' B D
L2 F2 U2 R L' B D'
L2 F2 U2 R L' B D2
L2 F2 U2 R D L' B
L2 F2 U2 R D B L'
L2 F2 U2 R D' L' B
D' F2 D L U2 B' L2
U F2 U' L U2 B' L2
L2 F2 U2 R D' B L'
L2 F2 U2 R D2 L' B
L2 F2 U2 R D2 B L'
L2 F2 U2 R B L' D
L2 F2 U2 R B L' D'
L2 F2 U2 R B L' D2
L2 F2 U2 R B D L'
L2 F2 U2 R B D' L'
L2 F2 U2 R B D2 L'
L2 F2 U2 R B' L' B2
L2 F2 U2 D L' R B
L2 F2 U2 D R L' B
L2 F2 U2 D R B L'
L F2 U' R U' B' L'
L2 F2 U2 D' L' R B
L2 F2 U2 D' R L' B
L2 F2 U2 D' R B L'
L2 F2 U2 D2 L' R B
L F2 U' R' U' B' L'
L2 F2 U2 D2 R L' B
L2 F2 U2 D2 R B L'
L F2 U' R2 U' B' L'
L2 F2 U2 B L' R B
L2 F2 U2 B R L' B
L2 F2 U2 B R B L'
B2 D2 L' F2 L' R' B
L2 F2 U2 B' L' R B
L2 F2 U2 B' R L' B
L2 F2 U2 B' R B L'
B2 D2 L' F2 R' L' B
B2 D2 L' F2 R' B L'
L2 F2 U2 B2 L' R B
L2 F2 U2 B2 R L' B
L2 F2 U2 B2 R B L'
L F2 U' B U' L' B2
L F2 U' B U' B2 L'
L F2 U' B2 U' L' B
L F2 U' B2 U' B L'
R2 F2 U2 B2 L R' B'
R2 F2 U2 B2 R' L B'
L2 F2 D U2 L' R B
L2 F2 D U2 R L' B
L2 F2 D U2 R B L'
L F2 U2 R' B' L' R
L F2 U2 R' B' R L'
L F2 U2 R2 B' L' R2
L F2 U2 R2 B' R2 L'
L F2 U2 D B L' B2
L F2 U2 D B' L' D
L F2 U2 D B' L' D'
L F2 U2 D B' L' D2
L F2 U2 D B' D L'
L F2 U2 D B' D' L'
L F2 U2 D B' D2 L'
L F2 U2 D B2 L' B
L F2 U2 D' B L' B2
L F2 U2 D' B' L' D
L F2 U2 D' B' L' D'
L F2 U2 D' B' L' D2
L F2 U2 D' B' D L'
L F2 U2 D' B' D' L'
L F2 U2 D' B' D2 L'
L F2 U2 D' B2 L' B
L F2 U2 D2 B L' B2
L F2 U2 D2 B' L' D
L F2 U2 D2 B' L' D'
L F2 U2 D2 B' L' D2
L F2 U2 D2 B' D L'
L F2 U2 D2 B' D' L'
L F2 U2 D2 B' D2 L'
L F2 U2 D2 B2 L' B
B2 D2 L2 F2 L' R' B
B2 D2 L2 F2 R' L' B
B2 D2 L2 F2 R' B L'
F' D2 R L F' U2 L'
L F2 U2 B L B2 L2
L F2 U2 B L' B2 D
L F2 U2 B L' B2 D'
L F2 U2 B L' B2 D2
L F2 U2 B' L2 D L
L F2 U2 B' L2 D' L
L F2 U2 B' L2 D2 L
L F2 U2 B' D L' D
L F2 U2 B' D L' D'
L F2 U2 B' D L' D2
L F2 U2 B' D' L' D
L F2 U2 B' D' L' D'
L F2 U2 B' D' L' D2
L F2 U2 B' D2 L' D
L F2 U2 B' D2 L' D'
L F2 U2 B' D2 L' D2
L F2 U2 B2 L B L2
L F2 U2 B2 L' D B
L F2 U2 B2 L' D' B
L F2 U2 B2 L' D2 B
L F2 U2 B2 L' B D
L F2 U2 B2 L' B D'
L F2 U2 B2 L' B D2
R F2 U2 D2 B2 R' B
D2 F2 D2 L U2 B' L2
L F2 U2 B2 D L' B
L F2 U2 B2 D B L'
L F2 U2 B2 D' L' B
L F2 U2 B2 D' B L'
L F2 U2 B2 D2 L' B
L F2 U2 B2 D2 B L'
F2 D2 R L F' U2 L2
B2 D2 R U2 R2 F2 B
B2 D2 R U2 R2 B F2
L F2 D R U2 B' L'
L2 F2 D' U2 L' R B
L F2 D R' U2 B' L'
L2 F2 D' U2 R L' B
L2 F2 D' U2 R B L'
F' D2 R F' L U2 L2
R F2 U2 B2 D2 R' B
L F2 D R2 U2 B' L'
L F2 D U2 B L' B2
L F2 D U2 B' L' D
L F2 D U2 B' L' D'
L F2 D U2 B' L' D2
L F2 D U2 B' D L'
L F2 D U2 B' D' L'
L F2 D U2 B' D2 L'
L F2 D U2 B2 L' B
B2 D2 R F' U2 F' R2
L' F2 D2 U2 L' R2 B
L' F2 D2 U2 R2 L' B
L' F2 D2 U2 R2 B L'
F' D2 R' L U2 B L
L F2 D F2 R U2 B'
F2 D2 R' L U2 L2 B
F2 D2 R' L U2 B L2
R2 F2 D2 L R' U2 B
L F2 D' R U2 B' L'
L2 F2 D2 U2 L' R B
L2 F2 D2 U2 R L' B
L2 F2 D2 U2 R B L'
L F2 D' R' U2 B' L'
L F2 D' R2 U2 B' L'
R2 F2 D2 R' L U2 B
L F2 D' U2 B L' B2
B D2 R F' B' U2 R
L F2 D' U2 B' L' D
L F2 D' U2 B' L' D'
L F2 D' U2 B' L' D2
L F2 D' U2 B' D L'
L F2 D' U2 B' D' L'
L F2 D' U2 B' D2 L'
L F2 D' U2 B2 L' B
B2 D2 R' F2 D2 L2 B
B2 D2 R' F2 D2 B L2
B2 D2 R' F2 B D2 L2
L F2 D' F2 R U2 B'
B2 D2 R' B F2 D2 L2
B D2 R B' F' U2 R
L F2 D2 R U2 B' L'
L F2 D2 R' U2 B' L'
L F2 D2 R2 U2 B' L'
L F2 D2 U2 B L' B2
L F2 D2 U2 B' L' D
L F2 D2 U2 B' L' D'
L F2 D2 U2 B' L' D2
L F2 D2 U2 B' D L'
L F2 D2 U2 B' D' L'
L F2 D2 U2 B' D2 L'
L F2 D2 U2 B2 L' B
L F2 D2 F2 R U2 B'
R F2 D2 U2 B2 R' B
B2 D2 U F2 L' R' B
B2 D2 U F2 R' L' B
B2 D2 U F2 R' B L'
B2 D2 U' F2 L' R' B
B2 D2 U' F2 R' L' B
B2 D2 U' F2 R' B L'
B2 D2 U2 F2 L' R' B
B2 D2 U2 F2 R' L' B
B2 D2 U2 F2 R' B L'
F' D2 F L R F' U2
F' D2 F R L F' U2
F' D2 F R F' L U2
F2 D2 U2 B2 L' R' B
F2 D2 U2 B2 R' L' B
F2 D2 U2 B2 R' B L'
L' B L2 R U2 F B'
L' B L2 R U2 B' F
B2 D2 F R' F L' B
B2 D2 F R' F B L'
B2 D2 F R' B F L'
L' B R L2 U2 F B'
L' B R L2 U2 B' F
F D2 U2 B2 R' B L
D2 B R F' B' L U2
L' B R F L2 U2 F
L' B R F B' L2 U2
D2 B R B' L F' U2
D2 B R B' F' L U2
B2 D2 F2 L R' B L2
B2 D2 F2 L' R' D B
B2 D2 F2 L' R' D' B
B2 D2 F2 L' R' D2 B
B2 D2 F2 L' R' B D
B2 D2 F2 L' R' B D'
B2 D2 F2 L' R' B D2
L' B R B' L2 U2 B'
F2 D2 F2 L R F' U2
L' B R B' F L2 U2
B2 D2 F2 R' L B L2
B2 D2 F2 R' L' D B
B2 D2 F2 R' L' D' B
B2 D2 F2 R' L' D2 B
B2 D2 F2 R' L' B D
B2 D2 F2 R' L' B D'
B2 D2 F2 R' L' B D2
B2 D2 F2 R' D L' B
B2 D2 F2 R' D B L'
B2 D2 F2 R' D' L' B
B2 D2 F2 R' D' B L'
B2 D2 F2 R' D2 L' B
B2 D2 F2 R' D2 B L'
B2 D2 F2 R' B L' D
B2 D2 F2 R' B L' D'
B2 D2 F2 R' B L' D2
B2 D2 F2 R' B D L'
B2 D2 F2 R' B D' L'
B2 D2 F2 R' B D2 L'
B2 D2 F2 R' B' L' B2
F2 D2 F2 R L F' U2
F2 D2 F2 R F' L U2
B' D2 B L R F' U2
B' D2 B R L F' U2
B' D2 B R F' L U2
L2 B R B' L' U2 B'
L B R D2 F2 B' U2
L B R D2 B' F2 U2
L B R F B' U2 B'
R' B R2 B' L U2 B'
L B R F' B' U2 B'
L B R F2 B' U2 B'
L B R B' U2 D B'
L B R B' U2 D' B'
L B R B' U2 D2 B'
L B R B' U2 B' D
L B R B' U2 B' D'
L B R B' U2 B' D2
L B R B' D U2 B'
L B R B' D' U2 B'
L B R B' D2 U2 B'
L B R B' F U2 B'
L B R B' F' U2 B'
L B R B' F2 U2 B'
U2 B R2 B2 L B' R'
L B R' B' R2 U2 B'
B D2 B' R F' U2 R
L B R2 B' U2 B' L
L' B F L2 U2 F L'
L B D2 R F2 B' U2
L B D2 R B' F2 U2
L B D2 F2 B' U2 L'
L B D2 B' R F2 U2
L B D2 B' F2 U2 L'
U2 B' L B' R' D2 L2
L2 B' L' B R U2 B2
L' B' L2 B R U2 B2
R B' L B L U2 B2
R B' L B U2 B2 R'
R B' L' F B L U2
R B' L' B F L U2
R B' L2 B L F U2
L B' U2 B R U2 R'
L B' D B R U2 B'
L B' D' B R U2 B'
L B' D2 B R U2 B'
U2 B2 L R' D2 B' L2
U2 B2 L R' B' D2 L2
R2 B2 L R' D2 F2 B'
R2 B2 L R' D2 B' F2
L2 B2 L' R B2 U2 B
R2 B2 L D2 R' F2 B'
R2 B2 L D2 R' B' F2
U2 B2 L' R' D2 L2 B'
R2 B2 L D2 F2 R' B'
L' B2 L2 R B2 U2 B
B2 F2 L R' B' L2 F
F2 B2 L R' B' L2 F
L' B2 R L2 B2 U2 B
D2 B2 R F' B2 U2 R2
R B2 L B2 L U2 B
L' B2 R F L2 B2 U2
L' B2 R F B2 L2 U2
D2 B2 R B2 U2 R2 B
D2 B2 R B2 F' U2 R2
L2 B2 R L' B2 U2 B
L' B2 R B2 L2 U2 B'
L' B2 R B2 F L2 U2
D2 B2 R' D2 L2 F2 B
