R U2 R B
L' R U2 R B'
L' R U2 B' R
R L' U2 R B'
R L' U2 B' R
F2 L' B' R2 F'
R U2 R D B
R U2 R D' B
R U2 R D2 B
R U2 R B D
R U2 R B D'
R U2 R B D2
R U2 D R B
R U2 D' R B
R U2 D2 R B
R U2 B R B
R U2 B' R B
R U2 B2 R B
R D U2 R B
R D' U2 R B
R D2 U2 R B
R F2 L' U2 B'
R' B2 L R2 B2 F U2
R B' D2 B U2 R B
R' B2 L F R2 B2 U2
R' B2 L F B2 R2 U2
R' B2 L B2 R2 F U2
R' B2 L B2 F R2 U2
L B' F2 L' R2 F' B
L B' F2 L' R2 B F'
R2 B2 L U2 F B2 U2
L B' F2 R2 L' F' B
L B' F2 R2 L' B F'
R2 B2 L U2 B2 F U2
L B' F2 R2 B L' F'
R B' F2 L' B U2 B2
R2 B2 L F' D2 F2 B2
R2 B2 L F' D2 B2 F2
R2 B2 L' F B' L2 F
R2 B2 L' F' B' L2 F
R2 B2 L' F2 B' L2 F
R2 B2 L' B' L2 D F
R2 B2 L' B' L2 D' F
R2 B2 L' B' L2 D2 F
R2 B2 L' B' L2 F D
R2 B2 L' B' L2 F D'
R2 B2 L' B' L2 F D2
R2 B2 L' B' F L2 F
R2 B2 L' B' F' L2 F
R2 B2 L' B' F2 L2 F
B' F2 L' R B' R F'
B' F2 L' R2 D F' B'
B' F2 L' R2 D B' F'
B' F2 L' R2 D' F' B'
B' F2 L' R2 D' B' F'
B' F2 L' R2 D2 F' B'
B' F2 L' R2 D2 B' F'
B' F2 L' R2 F' D B'
B' F2 L' R2 F' D' B'
B' F2 L' R2 F' D2 B'
B' F2 L' R2 F' B' D
B' F2 L' R2 F' B' D'
B' F2 L' R2 F' B' D2
B' F2 L' R2 B' D F'
B' F2 L' R2 B' D' F'
B' F2 L' R2 B' D2 F'
B' F2 L' R2 B' F' D
B' F2 L' R2 B' F' D'
B' F2 L' R2 B' F' D2
B' F2 L' F R2 F' B'
B' F2 L' F R2 B' F'
B' F2 L' F' R2 F' B'
B' F2 L' F' R2 B' F'
B' F2 L' F2 R2 F' B'
B' F2 L' F2 R2 B' F'
B2 F2 L' R2 D2 F2 B'
B2 F2 L' R2 D2 B' F2
B' F2 L' B' R2 D2 F2
F2 B2 L' R2 D2 F2 B'
F2 B2 L' R2 D2 B' F2
B' F2 L2 R2 F' L B'
U2 B2 R B' R B2 L
R B2 L' B2 U2 B R
B2 F2 L' B R2 F' B2
B2 F2 L' B R2 B2 F'
R' B2 R2 L F B2 U2
R' B2 R2 L B2 F U2
F2 B2 L' B R2 F' B2
F2 B2 L' B R2 B2 F'
B' F2 R L' B' R F'
U' B2 U R U2 R B
B F2 L2 R2 F L B'
U2 B2 R2 U2 R' U2 B
U2 B2 R2 D2 B2 L B'
B F2 L2 F L R2 B'
B F2 L2 F L B' R2
B F2 L2 F R2 L B'
U2 B2 R2 B2 D2 L B'
B' F2 R2 L' D F' B'
B' F2 R2 L' D B' F'
B' F2 R2 L' D' F' B'
B' F2 R2 L' D' B' F'
B' F2 R2 L' D2 F' B'
B' F2 R2 L' D2 B' F'
B' F2 R2 L' F' D B'
B' F2 R2 L' F' D' B'
B' F2 R2 L' F' D2 B'
B' F2 R2 L' F' B' D
B' F2 R2 L' F' B' D'
B' F2 R2 L' F' B' D2
B' F2 R2 L' B' D F'
B' F2 R2 L' B' D' F'
B' F2 R2 L' B' D2 F'
B' F2 R2 L' B' F' D
B' F2 R2 L' B' F' D'
B' F2 R2 L' B' F' D2
B' F2 R2 L2 F' L B'
B' F2 R2 D L' F' B'
B' F2 R2 D L' B' F'
B' F2 R2 D' L' F' B'
B' F2 R2 D' L' B' F'
B' F2 R2 D2 L' F' B'
B' F2 R2 D2 L' B' F'
B' F2 R2 B L' F' B'
B' F2 R2 B L' B' F'
B2 F2 R2 L' D2 F2 B'
B2 F2 R2 L' D2 B' F2
B' F2 R2 B' L' F' B'
B' F2 R2 B' L' B' F'
B' F2 R2 B2 L' F' B'
B' F2 R2 B2 L' B' F'
F2 B2 R2 L' D2 F2 B'
F2 B2 R2 L' D2 B' F2
B2 F2 R2 D2 L' F2 B'
B2 F2 R2 D2 L' B' F2
F2 B2 R2 D2 L' F2 B'
F2 B2 R2 D2 L' B' F2
U2 B2 U2 R U2 R B
B F2 R2 L2 F L B'
R2 B2 U2 B2 R' F' U2
R B2 U2 R D2 F2 B
R B2 U2 R D2 B F2
R B2 U2 D2 R F2 B
R B2 U2 D2 R B F2
D2 B2 D2 F2 L' R2 B'
D2 B2 D2 F2 L' B' R2
D2 B2 D2 F2 R2 L' B'
R2 B2 D2 L' F2 B' L2
R2 B2 D2 L' B' L2 F2
R2 B2 D2 L' B' F2 L2
R2 B2 D2 F2 L' B' L2
R2 B2 F L' B' L2 F
L' B2 F2 L' B R2 F'
B2 F2 D2 L' F2 R B'
B2 F2 D2 L' F2 B' R
B2 F2 D2 L' B' F2 R
F2 B2 D2 L' F2 R B'
F2 B2 D2 L' F2 B' R
F2 B2 D2 L' B' F2 R
R B2 D2 U2 R F2 B
R B2 D2 U2 R B F2
R2 B2 F' L' B' L2 F
R2 B2 F2 L' B' L2 F
R B2 F2 L' B2 U2 B
