U2 L2 F B' U
U2 L2 B' F U
D2 R2 F B' U'
D2 R2 B' F U'
B' U2 L2 B' U
F U2 L2 F U
D2 F R2 B' U'
D' F B' U' B'
D2 F B' R2 U'
B' D' F U' B2
F D' B' U' B'
B' D2 R2 F U'
F D2 R2 B' U'
B' D2 F R2 U'
F D2 B' R2 U'
B' F U' D' B2
B' F U2 L2 U
B' F D' U' B2
B' F D2 R2 U'
D2 B' R2 F U'
D' B' F U' B'
F B' U' D' B2
F B' U2 L2 U
F B' D' U' B2
F B' D2 R2 U'
D2 B' F R2 U'
F2 D' F' D' R2 B' U'
F2 D' F' D' B' R2 U'
D' F2 R B' U' B' R'
F2 D' F' B' R U' B'
F2 D' F' B' R' U' B'
F2 D' F' B' R2 U' B'
F2 D' F' B' U' D B'
F2 D' F' B' U' D' B'
F2 D' F' B' U' D2 B'
F2 D' F' B' U' B' D
F2 D' F' B' U' B' D'
F2 D' F' B' U' B' D2
F2 D' F' B' D U' B'
F2 D' F' B' D' U' B'
F2 D' F' B' D2 U' B'
B' D' F2 D' F' R2 U'
L F2 R L F B' U
L F2 R L B' F U
B2 D' B D F U' B
B2 D' B D' F U' B
B2 D' B D2 F U' B
B2 D' B F U' D B
B2 D' B F U' D' B
B2 D' B F U' D2 B
B2 D' B F U' B D
B2 D' B F U' B D'
B2 D' B F U' B D2
B2 D' B F D U' B
B2 D' B F D' U' B
B2 D' B F D2 U' B
D2 F2 R2 B' U' D' R2
D2 F2 R2 B' U2 B2 U
D2 F2 R2 B' D' U' R2
D2 F2 R2 B' D2 F2 U'
F' D' B' U L2 F U2
F' D' B' U' D2 R2 B'
F' D' B' U' D2 B' R2
F' D' B' U' B' D2 R2
F2 D' B' R U' B' R'
F' D' B' D F2 U' B'
F' D' B' D2 U' R2 B'
F' D' B' D2 U' B' R2
F2 D' B' D F' U' B'
F2 D' B' D' F' U' B'
F D' B U' D L2 B
F D' B U' D B L2
F2 D' B' D2 F' U' B'
F2 D' B' F' R U' B'
F2 D' B' F' R' U' B'
F2 D' B' F' R2 U' B'
F2 D' B' F' U' D B'
F2 D' B' F' U' D' B'
F2 D' B' F' U' D2 B'
F2 D' B' F' U' B' D
F2 D' B' F' U' B' D'
F2 D' B' F' U' B' D2
F2 D' B' F' D U' B'
F2 D' B' F' D' U' B'
F2 D' B' F' D2 U' B'
F D' B D U' L2 B
F D' B D U' B L2
F D' B' R U' D B'
F D' B' R U' D' B'
F D' B' R U' D2 B'
F D' B' R U' B' D
F D' B' R U' B' D'
F D' B' R U' B' D2
F D' B' R D U' B'
F D' B' R D' U' B'
F D' B' R D2 U' B'
F D' B' R' U' D B'
F D' B' R' U' D' B'
F D' B' R' U' D2 B'
F D' B' R' U' B' D
F D' B' R' U' B' D'
F D' B' R' U' B' D2
F D' B' R' D U' B'
F D' B' R' D' U' B'
F D' B' R' D2 U' B'
F D' B' R2 U' D B'
F D' B' R2 U' D' B'
F D' B' R2 U' D2 B'
F D' B' R2 U' B' D
F D' B' R2 U' B' D'
F D' B' R2 U' B' D2
F D' B' R2 D U' B'
F D' B' R2 D' U' B'
F D' B' R2 D2 U' B'
F D' B' U F U2 B'
F D' B' U F' U2 B'
F D' B' U F2 U2 B'
F D' B' U' R' B' R
F D' B' U' R2 B' R2
F D' B' U' D B' D
F D' B' U' D B' D'
F D' B' U' D B' D2
F D' B' U' D' B' D
F D' B' U' D' B' D'
F D' B' U' D' B' D2
F D' B' U' D2 B' D
F D' B' U' D2 B' D'
F D' B' U' D2 B' D2
F D' B' U' B2 D B
F D' B' U' B2 D' B
F D' B' U' B2 D2 B
F D' B' D R U' B'
F D' B' D R' U' B'
F D' B' D R2 U' B'
F D' B' D U' B' D
F D' B' D U' B' D'
F D' B' D U' B' D2
F D' B' D' R U' B'
F D' B' D' R' U' B'
F D' B' D' R2 U' B'
F D' B' D' U' B' D
F D' B' D' U' B' D'
F D' B' D' U' B' D2
F D' B' D2 R U' B'
F D' B' D2 R' U' B'
F D' B' D2 R2 U' B'
F D' B' D2 U' B' D
F D' B' D2 U' B' D'
F D' B' D2 U' B' D2
F D' B2 D B U' B'
F D' B2 D' B U' B'
D F2 U' F' B' U' F
F D' B2 D2 B U' B'
D F2 U' B' F' U' F
D2 F2 D F' B' U' B'
D2 F2 D B' F' U' B'
L2 F2 D F' B' U F'
R' F2 D' F' B' U' B'
D' F2 D' F' R2 B' U'
L2 F2 D B' F' U F'
D' F2 D' F' B' R2 U'
B' D2 R D R F U'
R' F2 D' B' F' U' B'
B' D2 R D' R F U'
D' F2 D' B' F' R2 U'
B' D2 R D2 R F U'
R' F2 D2 F' R2 B' U'
R' F2 D2 F' B' R2 U'
B' D2 R' D R' F U'
B' D2 R' D F R' U'
R' F2 D2 B' F' R2 U'
B' D2 R' D' R' F U'
B' D2 R' D' F R' U'
B' D2 R' D2 R' F U'
R2 F2 D' F' B' U' B'
B' D2 R' D2 F R' U'
B' D2 R' F R' U' D
B' D2 R' F R' U' D'
B' D2 R' F R' U' D2
B' D2 R' F R' D U'
B' D2 R' F R' D' U'
B' D2 R' F R' D2 U'
B' D2 R' F D R' U'
B' D2 R' F D' R' U'
B' D2 R' F D2 R' U'
B' D2 R' F' R' F2 U'
R2 F2 D' B' F' U' B'
L2 F2 D2 F' R2 B' U
L2 F2 D2 F' B' R2 U
L2 F2 D2 B' F' R2 U
F D2 R D R B' U'
B' D2 R2 D F U' D
B' D2 R2 D F U' D'
B' D2 R2 D F U' D2
F D2 R D B' R U'
B' D2 R2 D F D U'
B' D2 R2 D F D' U'
B' D2 R2 D F D2 U'
F D2 R D' R B' U'
B' D2 R2 D' F U' D
B' D2 R2 D' F U' D'
B' D2 R2 D' F U' D2
F D2 R D' B' R U'
B' D2 R2 D' F D U'
B' D2 R2 D' F D' U'
B' D2 R2 D' F D2 U'
R2 F2 D2 F' R2 B' U'
F D2 R D2 R B' U'
R2 F2 D2 F' B' R2 U'
B' D2 R2 D2 F U' D
B' D2 R2 D2 F U' D'
B' D2 R2 D2 F U' D2
B' D2 R2 D2 F D U'
B' D2 R2 D2 F D' U'
F D2 R D2 B' R U'
B' D2 R2 D2 F D2 U'
D' F2 B' R U' B' R'
B' D2 R2 F' U' D R2
B' D2 R2 F' D U' R2
R2 F2 D2 B' F' R2 U'
R F2 D' F' B' U' B'
B' D2 R2 F2 D F' U'
B' D2 R2 F2 D' F' U'
B' D2 R2 F2 D2 F' U'
D2 F2 B' R2 U2 B U
F D2 R B R B2 U'
F' D2 R2 D' B' U' R2
F D2 R B' R U' D
F D2 R B' R U' D'
F D2 R B' R U' D2
F D2 R B' R D U'
F D2 R B' R D' U'
F D2 R B' R D2 U'
F D2 R B' D R U'
F' D2 R2 D2 F2 B' U'
F D2 R B' D' R U'
F D2 R B' D2 R U'
F' D2 R2 D2 B' F2 U'
R F2 D' B' F' U' B'
R' F2 B' D' F' U' B2
D2 F2 B' D F' U' B2
D' F2 B' D F' U' B'
R' F2 B' D2 F' R2 U'
B2 D2 R2 F U' D' L2
B2 D2 R2 F U2 F2 U
B2 D2 R2 F D' U' L2
D' F2 B' D' F' U' B'
B2 D2 R2 F D2 B2 U'
F' D2 R2 B' U2 B' U
D' F2 B' D2 F' U' B'
F D2 R' D R' B' U'
F D2 R' D' R' B' U'
F D2 R' D2 R' B' U'
F2 D2 R2 B' U' D' R2
F2 D2 R2 B' U2 B2 U
F2 D2 R2 B' D' U' R2
F2 D2 R2 B' D2 F2 U'
R F2 D2 F' R2 B' U'
R F2 D2 F' B' R2 U'
L2 F2 B' D F' U F'
R F2 D2 B' F' R2 U'
B D2 R2 D' F U' L2
L2 F2 B' D2 F' R2 U
B D2 R2 D2 F B2 U'
B D2 R2 D2 B2 F U'
B D2 R2 F U2 F U
R2 F2 B' D' F' U' B2
F D2 R2 D B' U' D
F D2 R2 D B' U' D'
F D2 R2 D B' U' D2
F D2 R2 D B' D U'
F D2 R2 D B' D' U'
F D2 R2 D B' D2 U'
R2 F2 B' D2 F' R2 U'
F D2 R2 D' B' U' D
F D2 R2 D' B' U' D'
F D2 R2 D' B' U' D2
F D2 R2 D' B' D U'
F D2 R2 D' B' D' U'
F D2 R2 D' B' D2 U'
F D2 R2 D2 B' U' D
F D2 R2 D2 B' U' D'
F D2 R2 D2 B' U' D2
F D2 R2 D2 B' D U'
F D2 R2 D2 B' D' U'
F D2 R2 D2 B' D2 U'
F D2 R2 B U' D L2
F D2 R2 B D U' L2
F D2 R2 B2 D B U'
F D2 R2 B2 D' B U'
F D2 R2 B2 D2 B U'
R F2 B' D' F' U' B2
B' D2 F R D R U'
B' D2 F R D' R U'
R F2 B' D2 F' R2 U'
B' D2 F R D2 R U'
B' D2 F R' D R' U'
B' D2 F R' D' R' U'
B' D2 F R' D2 R' U'
B' D2 F U D' F2 U2
B' D2 F U' D B2 D
B' D2 F U' D B2 D'
B' D2 F U' D B2 D2
B' D2 F U' B D B2
B' D2 F U' B' D B2
B' D2 F U' B2 D B2
B' D2 F U2 D2 L2 U
B' D2 F D R U' B2
B' D2 F D R' U' B2
B' D2 F D R2 U' B2
B' D2 F D U' B2 D
B' D2 F D U' B2 D'
B' D2 F D U' B2 D2
B' D2 F D' U F2 U2
B' D2 F D2 U2 L2 U
B' D2 F B R2 B' U'
B2 D2 F R2 U2 F' U
B' D2 F B2 R2 B2 U'
F D2 U' B D L2 B2
F D2 U' B D B2 L2
F2 D2 F R2 F2 B' U'
F2 D2 F R2 B' F2 U'
B2 D2 F D B U' B
B' D2 F' R' F2 R' U'
B' D2 F' R2 U' D R2
B' D2 F' R2 D U' R2
B' D2 F' R2 F2 U' D
B' D2 F' R2 F2 U' D'
B' D2 F' R2 F2 U' D2
B' D2 F' R2 F2 D U'
B' D2 F' R2 F2 D' U'
B' D2 F' R2 F2 D2 U'
B2 D2 F B R2 U' D
B2 D2 F B R2 U' D'
B2 D2 F B R2 U' D2
B2 D2 F B R2 D U'
B2 D2 F B R2 D' U'
B2 D2 F B R2 D2 U'
B2 D2 F B U' D B2
B2 D2 F B D U' B2
B2 D2 F B' R2 B2 U'
B' D2 F' U' D R2 B2
B' D2 F' U' D B2 R2
B2 D2 F B2 R2 B' U'
F2 D2 F B' R2 F2 U'
B' D2 F' D U' R2 B2
B' D2 F' D U' B2 R2
U2 B L2 D B' U L2
B D2 F R2 U2 F U
F2 D2 F' R B' R U'
U2 B L2 D2 F2 B' U
U2 B L2 D2 B' F2 U
F2 D2 F' R2 D B' U'
F2 D2 F' R2 D' B' U'
F2 D2 F' R2 D2 B' U'
F2 D2 F' R2 B' U' D
F2 D2 F' R2 B' U' D'
F2 D2 F' R2 B' U' D2
F2 D2 F' R2 B' D U'
F2 D2 F' R2 B' D' U'
F2 D2 F' R2 B' D2 U'
U2 B L2 B' U2 B' U'
B' D2 F2 R2 U2 B U
F2 D2 F' D B' U' B'
B2 D2 F' B R2 F2 U'
D2 B R B2 R F U'
F2 D2 F' B R2 B2 U'
F2 D2 F' B' R2 U' D
F2 D2 F' B' R2 U' D'
F2 D2 F' B' R2 U' D2
F2 D2 F' B' R2 D U'
F2 D2 F' B' R2 D' U'
F2 D2 F' B' R2 D2 U'
F2 D2 F' B' U' D B2
F2 D2 F' B' D U' B2
B' D2 F2 D F' U' B2
B D2 F' R2 F2 B U'
B D2 F' R2 B F2 U'
F2 D2 F2 R2 F B' U'
F2 D2 F2 R2 B' F U'
D2 B R' F R' B2 U'
B' D2 B R2 F B' U'
B' D2 B R2 B' F U'
F D2 F' R2 F B' U'
F D2 F' R2 B' F U'
F2 D2 F2 B' R2 F U'
F' D2 B R2 F' B2 U'
F' D2 B R2 B2 F' U'
B' D2 B F R2 B' U'
B2 D2 B R' F R' U'
B2 D2 B R2 D F U'
F D2 F' B' R2 F U'
B2 D2 B R2 D' F U'
B2 D2 B R2 D2 F U'
B2 D2 B R2 F U' D
B2 D2 B R2 F U' D'
B2 D2 B R2 F U' D2
B2 D2 B R2 F D U'
B2 D2 B R2 F D' U'
B2 D2 B R2 F D2 U'
D2 B R2 D F U' L2
D2 B R2 F U' D L2
B2 D2 B D F U' B2
D2 B R2 F D U' L2
D2 B R2 F B2 U' D
D2 B R2 F B2 U' D'
D2 B R2 F B2 U' D2
D2 B R2 F B2 D U'
D2 B R2 F B2 D' U'
D2 B R2 F B2 D2 U'
B2 D2 B F R2 U' D
B2 D2 B F R2 U' D'
B2 D2 B F R2 U' D2
B2 D2 B F R2 D U'
B2 D2 B F R2 D' U'
B2 D2 B F R2 D2 U'
B2 D2 B F U' D B2
F D2 F2 R2 F2 B' U'
B2 D2 B F D U' B2
F D2 F2 R2 B' F2 U'
B2 D2 B F' R2 F2 U'
D2 B R2 B2 D F U'
D2 B R2 B2 D' F U'
D2 B R2 B2 D2 F U'
D2 B R2 B2 F U' D
D2 B R2 B2 F U' D'
D2 B R2 B2 F U' D2
D2 B R2 B2 F D U'
D2 B R2 B2 F D' U'
D2 B R2 B2 F D2 U'
F2 D2 B F' R2 B2 U'
F' D2 B' R2 U2 B' U
B2 D2 B' R2 F B2 U'
F D2 F2 B' R2 F2 U'
B2 D2 B' R2 B2 F U'
F2 D2 B' R2 U2 B U
F D2 B R B2 R U'
B' D2 B2 R2 F B2 U'
F2 D2 B' D F' U' B2
B' D2 B2 R2 B2 F U'
F D2 B R2 U' D L2
B2 D2 B' F R2 B2 U'
F D2 B R2 D U' L2
F D2 B R2 B2 U' D
F D2 B R2 B2 U' D'
F D2 B R2 B2 U' D2
F D2 B R2 B2 D U'
F D2 B R2 B2 D' U'
F D2 B R2 B2 D2 U'
F D2 B U' D L2 B2
F D2 B U' D B2 L2
F2 D2 B' F R2 F2 U'
F2 D2 B' F' R2 U' D
F2 D2 B' F' R2 U' D'
F2 D2 B' F' R2 U' D2
F2 D2 B' F' R2 D U'
F2 D2 B' F' R2 D' U'
F2 D2 B' F' R2 D2 U'
F2 D2 B' F' U' D B2
F2 D2 B' F' D U' B2
F2 D2 B' F2 R2 F U'
F D2 B D U' L2 B2
F D2 B D U' B2 L2
B' D2 B2 F R2 B2 U'
B2 D2 B2 R2 F B' U'
B2 D2 B2 R2 B' F U'
F D2 B' R D R U'
F D2 B' R D' R U'
F D2 B' R D2 R U'
F D2 B' R' D R' U'
F D2 B' R' D' R' U'
F D2 B' R' D2 R' U'
B2 D2 B2 F R2 B' U'
F D2 B' U D' F2 U2
F D2 B' U' D B2 D
F D2 B' U' D B2 D'
F D2 B' U' D B2 D2
F D2 B' U' B D B2
F D2 B' U' B' D B2
F D2 B' U' B2 D B2
F D2 B' U2 D2 L2 U
F D2 B' D R U' B2
F D2 B' D R' U' B2
F D2 B' D R2 U' B2
F D2 B' D U' B2 D
F D2 B' D U' B2 D'
F D2 B' D U' B2 D2
F D2 B' D' U F2 U2
F D2 B' D2 U2 L2 U
F D2 B' F' R2 F U'
F D2 B' F2 R2 F2 U'
F D2 B2 R2 U2 F' U
F D2 B2 D B U' B
R' B D F U' L2 B'
D2 B D F U' L2 B2
D2 B D F U' B2 L2
D' B D F U' L2 B
D' B D F U' B L2
B F L B2 L' R' U'
B F L B2 R' L' U'
F B L B2 L' R' U'
F B L B2 R' L' U'
B' F R U D F2 U2
B' F R U' D' B2 D
B' F R U' D' B2 D'
B' F R U' D' B2 D2
B' F R U' B D' B2
B' F R U' B' D' B2
B' F R U' B2 D' B2
B' F R U2 L2 U D
B' F R U2 L2 U D'
B' F R U2 L2 U D2
B' F R U2 L2 D U
B' F R U2 L2 D' U
B' F R U2 L2 D2 U
B' F R D U F2 U2
B' F R D' R U' B2
B' F R D' R' U' B2
B' F R D' R2 U' B2
B' F R D' U' B2 D
B' F R D' U' B2 D'
B' F R D' U' B2 D2
D B D R2 F U' L2
B' F R D2 R2 U' D
B' F R D2 R2 U' D'
B' F R D2 R2 U' D2
B' F R D2 R2 D U'
B' F R D2 R2 D' U'
B' F R D2 R2 D2 U'
R2 B D F U' L2 B'
D B D F R2 U' L2
B' F R' U D F2 U2
B' F R' U' D' B2 D
B' F R' U' D' B2 D'
B' F R' U' D' B2 D2
B' F R' U' B D' B2
B' F R' U' B' D' B2
B' F R' U' B2 D' B2
B' F R' U2 L2 U D
B' F R' U2 L2 U D'
B' F R' U2 L2 U D2
B' F R' U2 L2 D U
B' F R' U2 L2 D' U
B' F R' U2 L2 D2 U
B' F R' D U F2 U2
B' F R' D' R U' B2
B' F R' D' R' U' B2
B' F R' D' R2 U' B2
B' F R' D' U' B2 D
B' F R' D' U' B2 D'
B' F R' D' U' B2 D2
B' F R' D2 R2 U' D
B' F R' D2 R2 U' D'
B' F R' D2 R2 U' D2
B' F R' D2 R2 D U'
B' F R' D2 R2 D' U'
B' F R' D2 R2 D2 U'
D2 B F R B2 R U'
R B D F U' L2 B'
D2 B F R2 U' D L2
D2 B F R2 D U' L2
D2 B F R2 B2 U' D
D2 B F R2 B2 U' D'
D2 B F R2 B2 U' D2
D2 B F R2 B2 D U'
D2 B F R2 B2 D' U'
D2 B F R2 B2 D2 U'
D2 B F U' D L2 B2
D2 B F U' D B2 L2
D' B F U' D L2 B
D' B F U' D B L2
B' F R2 U D F2 U2
D2 B F D U' L2 B2
D2 B F D U' B2 L2
B' F R2 U' D' B2 D
B' F R2 U' D' B2 D'
B' F R2 U' D' B2 D2
B' F R2 U' B D' B2
B' F R2 U' B' D' B2
B' F R2 U' B2 D' B2
B' F R2 U2 L2 U D
B' F R2 U2 L2 U D'
B' F R2 U2 L2 U D2
B' F R2 U2 L2 D U
B' F R2 U2 L2 D' U
B' F R2 U2 L2 D2 U
D' B F D U' L2 B
D' B F D U' B L2
B' F R2 D U F2 U2
B' F R2 D' R U' B2
B' F R2 D' R' U' B2
B' F R2 D' R2 U' B2
B' F R2 D' U' B2 D
B' F R2 D' U' B2 D'
B' F R2 D' U' B2 D2
B F R B2 U' D' B2
B F R B2 U2 L2 U
B F R B2 D' U' B2
B F R B2 D2 R2 U'
B' F R2 D2 R2 U' D
B' F R2 D2 R2 U' D'
B' F R2 D2 R2 U' D2
B' F R2 D2 R2 D U'
B' F R2 D2 R2 D' U'
B' F R2 D2 R2 D2 U'
D2 B F' R2 F2 B2 U'
D2 B F' R2 B2 F2 U'
B2 F R2 U2 L2 F' U
B2 F R2 U2 F' L2 U
F B R B2 U' D' B2
F B R B2 U2 L2 U
F B R B2 D' U' B2
F B R B2 D2 R2 U'
B2 F R2 D2 R2 B U'
B' F U D F2 U2 D
B' F U D F2 U2 D'
B' F U D F2 U2 D2
B' F U D F2 D U2
B' F U D F2 D' U2
B' F U D F2 D2 U2
B F R' B2 U' D' B2
B' F U D' F U2 B2
B F R' B2 U2 L2 U
B' F U D' F' U2 B2
B' F U D' F2 U2 B2
B F R' B2 D' U' B2
B F R' B2 D2 R2 U'
B' F U F U L2 U
B' F U F U2 D' B2
B' F U F D F2 U2
B' F U F D' U2 B2
D B F U' D L2 B'
B' F U F' U L2 U
B' F U F' U2 D' B2
B' F U F' D F2 U2
B' F U F' D' U2 B2
B' F U F2 U L2 U
B' F U F2 U2 D' B2
B' F U F2 D F2 U2
B' F U F2 D' U2 B2
D B F D U' L2 B'
F B R' B2 U' D' B2
F B R' B2 U2 L2 U
F B R' B2 D' U' B2
F B R' B2 D2 R2 U'
B' F U' R D' R' B2
B' F U' R' D' R B2
B' F U' R' D' B2 R
B' F U' D B D2 B2
B' F U' D B' D2 B2
B' F U' D B2 D2 B2
B' F U' D' L B2 L'
B' F U' D' L2 B2 L2
B' F U' D' R' B2 R
B' F U' D' R2 B2 R2
B F R2 B2 U' D' B2
B F R2 B2 U2 L2 U
B F R2 B2 D' U' B2
B' F U' D' B D B
B' F U' D' B D' B
B F R2 B2 D2 R2 U'
B' F U' D' B D2 B
B' F U' D' B' D B'
B' F U' D' B' D' B'
B' F U' D' B' D2 B'
B' F U' D2 B D B2
B' F U' D2 B' D B2
B' F U' D2 B2 D B2
B' F U' F D' F' B2
B' F U' F D' B2 F'
B' F U' F' D' F B2
B' F U' F' D' B2 F
B' F U' B U' L2 U
B' F U' B D' B2 D
B' F U' B D' B2 D'
B' F U' B D' B2 D2
B' F U' B' U' L2 U
B' F U' B' D' B2 D
B' F U' B' D' B2 D'
B' F U' B' D' B2 D2
B' F U' B2 U' L2 U
B' F U' B2 D' B2 D
B' F U' B2 D' B2 D'
B' F U' B2 D' B2 D2
B F U D F2 U2 L2
F B R2 B2 U' D' B2
F B R2 B2 U2 L2 U
F B R2 B2 D' U' B2
F B R2 B2 D2 R2 U'
B' F U2 L D L U
B' F U2 L D' L U
B' F U2 L D2 L U
B F U D' R2 U2 B2
B' F U2 L' D L' U
B' F U2 L' D' L' U
B' F U2 L' D2 L' U
B' F U2 D' L U B2
B' F U2 D' L' U B2
B' F U2 D' L2 U B2
F B U D F2 U2 L2
F B U D' R2 U2 B2
B' F U2 F L2 F' U
B' F U2 F2 L2 F2 U
B2 F U2 L2 U2 B U'
B' F U2 B' L2 B U
B' F U2 B2 L2 B2 U
L' B' L' F B' R' U
B F U' D L2 D2 B2
B F U' D' B2 D2 L2
L' B' L' B' R' F U
B' F D R U F2 U2
B' F D R U' D2 B2
L' B' L' B' F R' U
B' F D R D R2 U'
B' F D R D2 U' B2
B' F D R' U F2 U2
B' F D R' U' D2 B2
B' F D R' D R2 U'
B' F D R' D2 U' B2
B' F D R2 U F2 U2
B' F D R2 U' D2 B2
B' F D R2 D R2 U'
B' F D R2 D2 U' B2
B' F D U F2 U2 D
B' F D U F2 U2 D'
B' F D U F2 U2 D2
B' F D U F2 D U2
B' F D U F2 D' U2
B' F D U F2 D2 U2
F B U' D L2 D2 B2
B' F D U' B D2 B2
B' F D U' B' D2 B2
B' F D U' B2 D2 B2
F B U' D' B2 D2 L2
B F U2 L2 U D L2
B F U2 L2 U2 B2 U'
B F U2 L2 D U L2
B F U2 L2 D2 F2 U
F B U2 L2 U D L2
B' F D' R U' B2 D
B' F D' R U' B2 D'
B' F D' R U' B2 D2
F B U2 L2 U2 B2 U'
F B U2 L2 D U L2
B' F D' R D' R2 U'
F B U2 L2 D2 F2 U
B' F D' R' U' B2 D
B' F D' R' U' B2 D'
B' F D' R' U' B2 D2
B' F D' R' D' R2 U'
B' F D' R2 U' B2 D
B' F D' R2 U' B2 D'
B' F D' R2 U' B2 D2
B' F D' R2 D' R2 U'
R' B' R U2 L2 B' U
B2 F D B U F2 U2
B2 F D B U' D2 B2
B2 F D B D R2 U'
B2 F D B D2 U' B2
B' F D' U F U2 B2
B' F D' U F' U2 B2
B' F D' U F2 U2 B2
D2 B' R D R F U'
B' F D' U' L B2 L'
B' F D' U' L2 B2 L2
B' F D' U' R' B2 R
B' F D' U' R2 B2 R2
B' F D' U' B D B
B' F D' U' B D' B
B' F D' U' B D2 B
B' F D' U' B' D B'
B' F D' U' B' D' B'
B' F D' U' B' D2 B'
B' F D' U2 L U B2
D2 B' R D' R F U'
B' F D' U2 L' U B2
B' F D' U2 L2 U B2
R' B' R D' F U' B2
D2 B' R D2 R F U'
D' B' R D F U' B'
R' B' R D2 R2 F U'
R' B' R D2 F R2 U'
D' B' R D' F U' B'
R' B' R F U' D' B2
R' B' R F U2 L2 U
R' B' R F D' U' B2
R' B' R F D2 R2 U'
D' B' R D2 F U' B'
D' B' R F R U' B'
D' B' R F R' U' B'
D' B' R F R2 U' B'
D' B' R F U' D B'
D' B' R F U' D' B'
D' B' R F U' D2 B'
D' B' R F U' B' D
D' B' R F U' B' D'
D' B' R F U' B' D2
D' B' R F D U' B'
D' B' R F D' U' B'
D' B' R F D2 U' B'
U2 B' L2 B' U2 B U'
L B' L' F B' R' U'
B F D U F2 U2 L2
B F D U' L2 D2 B2
L B' L' B' R' F U'
L B' L' B' F R' U'
B' F D2 R D R U'
B' F D2 R D' R U'
B' F D2 R D2 R U'
L2 B' R U2 L2 B' U'
B' F D2 R' D R' U'
B' F D2 R' D' R' U'
B' F D2 R' D2 R' U'
R' B' R' U2 L2 B' U
L2 B' R D F U F
B2 F D' B U' D B
B2 F D' B U' D' B
B2 F D' B U' D2 B
B2 F D' B U' B D
B2 F D' B U' B D'
B2 F D' B U' B D2
B2 F D' B D U' B
B2 F D' B D' U' B
B2 F D' B D2 U' B
D2 B' R' D R' F U'
D2 B' R' D F R' U'
L2 B' R D2 R2 F U
B' F D2 U' B D B2
L2 B' R D2 F R2 U
B' F D2 U' B' D B2
D2 B' R' D' R' F U'
B' F D2 U' B2 D B2
R' B' R' D' F U' B2
D2 B' R' D' F R' U'
F B D U F2 U2 L2
L2 B' R F U D F2
F B D U' L2 D2 B2
L2 B' R F U2 L2 U'
L2 B' R F D U F2
R' B' R' D2 R2 F U'
D2 B' R' D2 R' F U'
L2 B' R F D2 R2 U
R' B' R' D2 F R2 U'
D' B' R' D F U' B'
D2 B' R' D2 F R' U'
D2 B' R' F R' U' D
D2 B' R' F R' U' D'
D2 B' R' F R' U' D2
D2 B' R' F R' D U'
D2 B' R' F R' D' U'
D2 B' R' F R' D2 U'
R' B' R' F U' D' B2
R' B' R' F U2 L2 U
B' F D2 F' R2 F U'
R' B' R' F D' U' B2
D2 B' R' F D R' U'
D' B' R' D' F U' B'
R' B' R' F D2 R2 U'
D2 B' R' F D' R' U'
D2 B' R' F D2 R' U'
D2 B' R' F' R' F2 U'
B' F D2 F2 R2 F2 U'
D' B' R' D2 F U' B'
D' B' R' F R U' B'
D' B' R' F R' U' B'
R2 B' R U2 L2 B' U
D' B' R' F R2 U' B'
D' B' R' F U' D B'
D' B' R' F U' D' B'
D' B' R' F U' D2 B'
D' B' R' F U' B' D
D' B' R' F U' B' D'
D' B' R' F U' B' D2
B' F D2 B R2 B' U'
D' B' R' F D U' B'
D' B' R' F D' U' B'
D' B' R' F D2 U' B'
B F D' R' U' B2 L
B' F D2 B2 R2 B2 U'
B2 F D2 R2 U2 F' U
R2 B' R D' F U' B2
B F D' U R2 U2 B2
R2 B' R D2 R2 F U'
R2 B' R D2 F R2 U'
D B' R D R2 F U'
D B' R D F R2 U'
B F D' U' B2 D2 L2
R2 B' R F U' D' B2
R2 B' R F U2 L2 U
R2 B' R F D' U' B2
R2 B' R F D2 R2 U'
D B' R D2 F U' B2
D B' R F U F U2
L2 B' R' U2 L2 B' U'
R' B' R2 U2 L2 B' U
L2 B' R' D F U F
F B D' R' U' B2 L
F2 B D2 F' R2 B U'
B2 F D2 B R2 U' D
B2 F D2 B R2 U' D'
B2 F D2 B R2 U' D2
B2 F D2 B R2 D U'
B2 F D2 B R2 D' U'
B2 F D2 B R2 D2 U'
B2 F D2 B U' D B2
B2 F D2 B D U' B2
D2 B' R2 D F U' D
D2 B' R2 D F U' D'
D2 B' R2 D F U' D2
D2 B' R2 D F D U'
D2 B' R2 D F D' U'
D2 B' R2 D F D2 U'
B2 F D2 B' R2 B2 U'
L2 B' R' D2 R2 F U
L2 B' R' D2 F R2 U
R' B' R2 D' F U' B2
F B D' U R2 U2 B2
D2 B' R2 D' F U' D
D2 B' R2 D' F U' D'
D2 B' R2 D' F U' D2
D2 B' R2 D' F D U'
D2 B' R2 D' F D' U'
D2 B' R2 D' F D2 U'
B2 F D2 B2 R2 B' U'
L2 B' R' F U D F2
R' B' R2 D2 R2 F U'
L2 B' R' F U2 L2 U'
L2 B' R' F D U F2
R' B' R2 D2 F R2 U'
L2 B' R' F D2 R2 U
D2 B' R2 D2 F U' D
D2 B' R2 D2 F U' D'
D2 B' R2 D2 F U' D2
D2 B' R2 D2 F D U'
D2 B' R2 D2 F D' U'
D2 B' R2 D2 F D2 U'
D' B' R2 D F U' B'
F B D' U' B2 D2 L2
R' B' R2 F U' D' B2
R' B' R2 F U2 L2 U
R' B' R2 F D' U' B2
R' B' R2 F D2 R2 U'
D' B' R2 D' F U' B'
D2 B' R2 F' U' D R2
