U' R' U2 B'
U B2 L B
U L' B2 L B'
L' U B2 L B'
L2 U' R' F U2
L2 U' F R' U2
U' R' U2 D B'
U' R' U2 D' B'
U' R' U2 D2 B'
U' R' U2 B' D
U' R' U2 B' D'
U' R' U2 B' D2
U' R' D U2 B'
U' R' D' U2 B'
U' R' D2 U2 B'
U' R' F U2 B'
U' R' F' U2 B'
U' R' F2 U2 B'
U' D R' U2 B'
U D B2 L B
D U B2 L B
D' U B2 L B
F U B2 L B
D2 U B2 L B
F' U B2 L B
D U' R' U2 B'
F2 U B2 L B
D' U' R' U2 B'
F U' R' U2 B'
U' D' R' U2 B'
F' U' R' U2 B'
D2 U' R' U2 B'
F2 U' R' U2 B'
U D' B2 L B
U' D2 R' U2 B'
U D2 B2 L B
U' F R' U2 B'
U' F' R' U2 B'
U' F2 R' U2 B'
U B2 L D B
U B2 L D' B
U B2 L D' B
U B2 L D2 B
U B2 L B D
U B2 L B D'
U B2 L B D2
U B2 L' B L2
U B2 L2 B L'
U B2 D L B
U B2 D' L B
U B2 D2 L B
U2 B2 U' L B
U' D' R' F2 U2 D2 B'
U' D' R' F2 U2 B' D
U' D' R' F2 U2 B' D'
U' D' R' F2 U2 B' D2
D2 U' R' F D U2 B'
U' D' R' F2 D U2 B'
D2 U' R' F D' U2 B'
U' D' R' F2 D' U2 B'
D U' R D2 U2 B' L2
D2 U' R' F D2 U2 B'
D' U' R' F2 U2 D B'
D' U' R' F2 U2 D' B'
D' U' R' F2 U2 D2 B'
U' D' R' F2 D2 U2 B'
D' U' R' F2 U2 B' D
D' U' R' F2 U2 B' D'
D' U' R' F2 U2 B' D2
D' U' R' F2 D U2 B'
D' U' R' F2 D' U2 B'
D' U' R' F2 D2 U2 B'
D U' R F R2 U2 B'
D2 U' R' F' U2 D B'
D2 U' R' F' U2 D' B'
D2 U' R' F' U2 D2 B'
D2 U' R' F' U2 B' D
D2 U' R' F' U2 B' D'
D2 U' R' F' U2 B' D2
D2 U' R' F' D U2 B'
D2 U' R' F' D' U2 B'
D2 U' R' F' D2 U2 B'
D U' R F' R2 U2 B'
D2 U' R' F2 U2 D B'
D2 U' R' F2 U2 D' B'
D2 U' R' F2 U2 D2 B'
D2 U' R' F2 U2 B' D
D2 U' R' F2 U2 B' D'
D2 U' R' F2 U2 B' D2
F' U' L2 R' F L2 U2
D2 U' R' F2 D U2 B'
D2 U' R' F2 D' U2 B'
D2 U' R' F2 D2 U2 B'
R2 D' F U F B' L'
R2 D' F U B' F L'
D U' R F2 R2 U2 B'
U D' R D2 R' B' L2
F2 U' L2 R' F L2 U2
D U' R' L2 F L2 U2
U' D' R2 D R U2 B'
D' U' R2 D R U2 B'
F' U' L2 F L2 R' U2
F' U' L2 F R' L2 U2
U' D' R2 D' R U2 B'
D' U' R2 D' R U2 B'
D U' R' U' R U' B'
D U' R' U' R' U' B'
D U' R' U' R2 U' B'
D2 U' R2 D R U2 B'
D' U' R2 D2 R U2 B'
U' D' R2 D2 R U2 B'
D U' R' U2 R' B' R
D U' R' U2 R2 B' R2
D U' R' U2 D B' D
D U' R' U2 D B' D'
D U' R' U2 D B' D2
D U' R' U2 D' B' D
D U' R' U2 D' B' D'
D U' R' U2 D' B' D2
D U' R' U2 D2 B' D
D U' R' U2 D2 B' D'
D U' R' U2 D2 B' D2
D2 U' R2 D' R U2 B'
D U' R' U2 B2 D B
D U' R' U2 B2 D' B
D U' R' U2 B2 D2 B
R D' F R' F U B'
D U' R' D U2 B' D
D U' R' D U2 B' D'
D U' R' D U2 B' D2
D U' R' D F U2 B'
D U' R' D F' U2 B'
D U' R' D F2 U2 B'
D2 U' R2 D2 R U2 B'
F2 U' L2 F L2 R' U2
F2 U' L2 F R' L2 U2
D U' R' D' U2 B' D
D U' R' D' U2 B' D'
D U' R' D' U2 B' D2
D U' R' D' F U2 B'
D U' R' D' F' U2 B'
L2 D' F' U D2 B2 L
D U' R' D' F2 U2 B'
D' U' R2 F2 U2 B' L'
U' D' R2 F2 U2 B' L'
L2 D' F' U' R' F2 U2
D U' R' D2 U2 B' D
D U' R' D2 U2 B' D'
D U' R' D2 U2 B' D2
D U' R' D2 F U2 B'
D U' R' D2 F' U2 B'
D U' R' D2 F2 U2 B'
L2 D' F' U' F2 R' U2
D U' R' F U2 D B'
D U' R' F U2 D' B'
D U' R' F U2 D2 B'
D U' R' F U2 B' D
D U' R' F U2 B' D'
D U' R' F U2 B' D2
D U' R' F D U2 B'
D U' R' F D' U2 B'
D U' R' F D2 U2 B'
D2 U' R2 F2 U2 B' L'
D U' R' F' U2 D B'
D U' R' F' U2 D' B'
D U' R' F' U2 D2 B'
D U' R' F' U2 B' D
D U' R' F' U2 B' D'
D U' R' F' U2 B' D2
D U' R' F' D U2 B'
D U' R' F' D' U2 B'
D U' R' F' D2 U2 B'
U2 D' R2 U R U2 B'
D U' R' F2 U2 D B'
D U' R' F2 U2 D' B'
D U' R' F2 U2 D2 B'
D U' R' F2 U2 B' D
D U' R' F2 U2 B' D'
D U' R' F2 U2 B' D2
D U' R' F2 D U2 B'
D U' R' F2 D' U2 B'
D U' R' F2 D2 U2 B'
L2 D' F' D2 U B2 L
F' U' R U2 D2 B' L2
F' U' R U2 B' D2 L2
F U' L2 R' F L2 U2
U' D' F R' U2 D B'
U' D' F R' U2 D' B'
D' U' F R' U2 D B'
U' D' F R' U2 D2 B'
D' U' F R' U2 D' B'
D' U' F R' U2 D2 B'
U' D' F R' U2 B' D
U' D' F R' U2 B' D'
U' D' F R' U2 B' D2
D' U' F R' U2 B' D
D' U' F R' U2 B' D'
D' U' F R' U2 B' D2
U' D' F R' D U2 B'
D' U' F R' D U2 B'
U' D' F R' D' U2 B'
D' U' F R' D' U2 B'
D' U' F R' D2 U2 B'
U' D' F R' D2 U2 B'
D' U' F R' F U2 B'
U' D' F R' F U2 B'
D' U' F R' F' U2 B'
U' D' F R' F' U2 B'
D' U' F R' F2 U2 B'
U' D' F R' F2 U2 B'
F' U' R D2 U2 B' L2
U D' R' B R B2 L
F' U' R F R2 U2 B'
D2 U' F R' U2 D B'
D2 U' F R' U2 D' B'
D2 U' F R' U2 D2 B'
D2 U' F R' U2 B' D
D2 U' F R' U2 B' D'
D2 U' F R' U2 B' D2
F2 U' R U2 D2 B' L2
D2 U' F R' D U2 B'
D2 U' F R' D' U2 B'
D2 U' F R' D2 U2 B'
D2 U' F R' F U2 B'
D2 U' F R' F' U2 B'
D2 U' F R' F2 U2 B'
F2 U' R U2 B' D2 L2
F' U' R F' R2 U2 B'
F' U' R F2 R2 U2 B'
D' U' F U2 B2 L B
U' D' F U2 B2 L B
D U' R2 D R U2 B'
D' U' F D R' U2 B'
U' D' F D R' U2 B'
F2 U' R D2 U2 B' L2
D U' R2 D' R U2 B'
D' U' F D' R' U2 B'
U' D' F D' R' U2 B'
F2 U' R F R2 U2 B'
D U' R2 D2 R U2 B'
D2 U' F U2 B2 L B
D' U' F D2 R' U2 B'
U' D' F D2 R' U2 B'
F2 U' R F' R2 U2 B'
D2 U' F D R' U2 B'
F U' L2 F L2 R' U2
L2 D' F2 U' F' R' U2
F U' L2 F R' L2 U2
D2 U' F D' R' U2 B'
F2 U' R F2 R2 U2 B'
D2 U' F D2 R' U2 B'
F' U' R' L2 F L2 U2
D U' R2 F2 U2 B' L'
F' U' R' U' R U' B'
F' U' R' U' R' U' B'
F' U' R' U' R2 U' B'
F' U' R' U2 R' B' R
F' U' R' U2 R2 B' R2
F' U' R' U2 D B' D
F' U' R' U2 D B' D'
F' U' R' U2 D B' D2
F' U' R' U2 D' B' D
F' U' R' U2 D' B' D'
F' U' R' U2 D' B' D2
F' U' R' U2 D2 B' D
F' U' R' U2 D2 B' D'
F' U' R' U2 D2 B' D2
F' U' R' U2 B2 D B
F' U' R' U2 B2 D' B
F' U' R' U2 B2 D2 B
F' U' R' D U2 B' D
F' U' R' D U2 B' D'
F' U' R' D U2 B' D2
F' U' R' D F U2 B'
F2 U' R' L2 F L2 U2
F' U' R' D F' U2 B'
F' U' R' D F2 U2 B'
U' D' F' R' U2 D B'
D' U' F' R' U2 D B'
D' U' F' R' U2 D' B'
U' D' F' R' U2 D' B'
U' D' F' R' U2 D2 B'
D' U' F' R' U2 D2 B'
U' D' F' R' U2 B' D
U' D' F' R' U2 B' D'
U' D' F' R' U2 B' D2
D' U' F' R' U2 B' D
D' U' F' R' U2 B' D'
D' U' F' R' U2 B' D2
U' D' F' R' D U2 B'
D' U' F' R' D U2 B'
U' D' F' R' D' U2 B'
D' U' F' R' D' U2 B'
U' D' F' R' D2 U2 B'
D' U' F' R' D2 U2 B'
U' D' F' R' F U2 B'
D' U' F' R' F U2 B'
U' D' F' R' F' U2 B'
D' U' F' R' F' U2 B'
U' D' F' R' F2 U2 B'
D' U' F' R' F2 U2 B'
F' U' R' D' U2 B' D
F' U' R' D' U2 B' D'
F' U' R' D' U2 B' D2
F' U' R' D' F U2 B'
F' U' R' D' F' U2 B'
F' U' R' D' F2 U2 B'
F2 U' R' U' R U' B'
F2 U' R' U' R' U' B'
F2 U' R' U' R2 U' B'
F' U' R' D2 U2 B' D
F' U' R' D2 U2 B' D'
F' U' R' D2 U2 B' D2
F' U' R' D2 F U2 B'
F' U' R' D2 F' U2 B'
F' U' R' D2 F2 U2 B'
U D' R2 B R2 B2 L
D2 U' F' R' U2 D B'
D2 U' F' R' U2 D' B'
D2 U' F' R' U2 D2 B'
D2 U' F' R' U2 B' D
D2 U' F' R' U2 B' D'
D2 U' F' R' U2 B' D2
F2 U' R' U2 R' B' R
D2 U' F' R' D U2 B'
F2 U' R' U2 R2 B' R2
D2 U' F' R' D' U2 B'
F2 U' R' U2 D B' D
F2 U' R' U2 D B' D'
F2 U' R' U2 D B' D2
F' U' R' F U2 D B'
F' U' R' F U2 D' B'
F' U' R' F U2 D2 B'
F' U' R' F U2 B' D
F' U' R' F U2 B' D'
F' U' R' F U2 B' D2
D2 U' F' R' D2 U2 B'
F2 U' R' U2 D' B' D
F2 U' R' U2 D' B' D'
F2 U' R' U2 D' B' D2
F' U' R' F D U2 B'
F2 U' R' U2 D2 B' D
F2 U' R' U2 D2 B' D'
F2 U' R' U2 D2 B' D2
D2 U' F' R' F U2 B'
F' U' R' F D' U2 B'
F' U' R' F D2 U2 B'
D2 U' F' R' F' U2 B'
D2 U' F' R' F2 U2 B'
F2 U' R' U2 B2 D B
F2 U' R' U2 B2 D' B
F2 U' R' U2 B2 D2 B
F' U' R' F' U2 D B'
F' U' R' F' U2 D' B'
F' U' R' F' U2 D2 B'
F' U' R' F' U2 B' D
F' U' R' F' U2 B' D'
F' U' R' F' U2 B' D2
F' U' R' F' D U2 B'
F' U' R' F' D' U2 B'
F' U' R' F' D2 U2 B'
D U' F R' U2 D B'
D U' F R' U2 D' B'
D U' F R' U2 D2 B'
F2 U' R' D U2 B' D
F2 U' R' D U2 B' D'
F2 U' R' D U2 B' D2
D U' F R' U2 B' D
D U' F R' U2 B' D'
D U' F R' U2 B' D2
F2 U' R' D F U2 B'
D U' F R' D U2 B'
F2 U' R' D F' U2 B'
D U' F R' D' U2 B'
F2 U' R' D F2 U2 B'
D U' F R' D2 U2 B'
F U' R U2 D2 B' L2
D U' F R' F U2 B'
D U' F R' F' U2 B'
D U' F R' F2 U2 B'
F U' R U2 B' D2 L2
F' U' R' F2 U2 D B'
F' U' R' F2 U2 D' B'
F' U' R' F2 U2 D2 B'
F' U' R' F2 U2 B' D
F' U' R' F2 U2 B' D'
F' U' R' F2 U2 B' D2
F' U' R' F2 D U2 B'
D' U' F' U2 B2 L B
U' D' F' U2 B2 L B
F' U' R' F2 D' U2 B'
F' U' R' F2 D2 U2 B'
F2 U' R' D' U2 B' D
F2 U' R' D' U2 B' D'
F2 U' R' D' U2 B' D2
F2 U' R' D' F U2 B'
R D' F2 R' U D B'
R D' F2 R' U D' B'
R D' F2 R' U D2 B'
R D' F2 R' U B' D
R D' F2 R' U B' D'
R D' F2 R' U B' D2
F2 U' R' D' F' U2 B'
D' U' F' D R' U2 B'
F2 U' R' D' F2 U2 B'
U' D' F' D R' U2 B'
R D' F2 R' D U B'
R D' F2 R' D' U B'
R D' F2 R' D2 U B'
F2 U' R' D2 U2 B' D
F2 U' R' D2 U2 B' D'
F2 U' R' D2 U2 B' D2
F2 U' R' D2 F U2 B'
F2 U' R' D2 F' U2 B'
D' U' F' D' R' U2 B'
U' D' F' D' R' U2 B'
F2 U' R' D2 F2 U2 B'
F2 U' R' F U2 D B'
F2 U' R' F U2 D' B'
F2 U' R' F U2 D2 B'
F2 U' R' F U2 B' D
F2 U' R' F U2 B' D'
F2 U' R' F U2 B' D2
D2 U' F' U2 B2 L B
F2 U' R' F D U2 B'
F2 U' R' F D' U2 B'
U' D' F' D2 R' U2 B'
D' U' F' D2 R' U2 B'
F2 U' R' F D2 U2 B'
F U' R D2 U2 B' L2
D2 U' F' D R' U2 B'
F2 U' R' F' U2 D B'
F2 U' R' F' U2 D' B'
F2 U' R' F' U2 D2 B'
F2 U' R' F' U2 B' D
F2 U' R' F' U2 B' D'
F2 U' R' F' U2 B' D2
F U' R F R2 U2 B'
F2 U' R' F' D U2 B'
F2 U' R' F' D' U2 B'
F2 U' R' F' D2 U2 B'
D2 U' F' D' R' U2 B'
D U' F U2 B2 L B
F2 U' R' F2 U2 D B'
F2 U' R' F2 U2 D' B'
F2 U' R' F2 U2 D2 B'
F2 U' R' F2 U2 B' D
F2 U' R' F2 U2 B' D'
F2 U' R' F2 U2 B' D2
F2 U' R' F2 D U2 B'
D U' F D R' U2 B'
F U' R F' R2 U2 B'
F2 U' R' F2 D' U2 B'
F2 U' R' F2 D2 U2 B'
D2 U' F' D2 R' U2 B'
D U' F D' R' U2 B'
F U' R F2 R2 U2 B'
R D' F2 D R' U B'
D U' F D2 R' U2 B'
R D' F2 D' R' U B'
R D' F2 D2 R' U B'
F' U' R2 D R U2 B'
U' D' F2 R' U2 D B'
U' D' F2 R' U2 D' B'
U' D' F2 R' U2 D2 B'
D' U' F2 R' U2 D B'
D' U' F2 R' U2 D' B'
D' U' F2 R' U2 D2 B'
U' D' F2 R' U2 B' D
U' D' F2 R' U2 B' D'
U' D' F2 R' U2 B' D2
D' U' F2 R' U2 B' D
D' U' F2 R' U2 B' D'
D' U' F2 R' U2 B' D2
D' U' F2 R' D U2 B'
U' D' F2 R' D U2 B'
F' U' R2 D' R U2 B'
D' U' F2 R' D' U2 B'
U' D' F2 R' D' U2 B'
D' U' F2 R' D2 U2 B'
U' D' F2 R' D2 U2 B'
D' U' F2 R' F U2 B'
U' D' F2 R' F U2 B'
D' U' F2 R' F' U2 B'
U' D' F2 R' F' U2 B'
D' U' F2 R' F2 U2 B'
U' D' F2 R' F2 U2 B'
F' U' R2 D2 R U2 B'
F U' R' L2 F L2 U2
D2 U' F2 R' U2 D B'
D2 U' F2 R' U2 D' B'
D2 U' F2 R' U2 D2 B'
D2 U' F2 R' U2 B' D
D2 U' F2 R' U2 B' D'
D2 U' F2 R' U2 B' D2
D2 U' F2 R' D U2 B'
D2 U' F2 R' D' U2 B'
D2 U' F2 R' D2 U2 B'
D2 U' F2 R' F U2 B'
D2 U' F2 R' F' U2 B'
D2 U' F2 R' F2 U2 B'
F U' R' U' R U' B'
F U' R' U' R' U' B'
F U' R' U' R2 U' B'
F2 U' R2 D R U2 B'
D U' F' R' U2 D B'
D U' F' R' U2 D' B'
D U' F' R' U2 D2 B'
D U' F' R' U2 B' D
D U' F' R' U2 B' D'
D U' F' R' U2 B' D2
D U' F' R' D U2 B'
D U' F' R' D' U2 B'
F U' R' U2 R' B' R
U D' F B2 L F' B
U D' F B2 L B F'
F2 U' R2 D' R U2 B'
D U' F' R' D2 U2 B'
F U' R' U2 R2 B' R2
D U' F' R' F U2 B'
F U' R' U2 D B' D
F U' R' U2 D B' D'
F U' R' U2 D B' D2
D' U' F2 U2 B2 L B
D U' F' R' F' U2 B'
U' D' F2 U2 B2 L B
F U' R' U2 D' B' D
F U' R' U2 D' B' D'
F U' R' U2 D' B' D2
D U' F' R' F2 U2 B'
F' U' R2 F2 U2 B' L'
F U' R' U2 D2 B' D
F U' R' U2 D2 B' D'
F U' R' U2 D2 B' D2
D' U' F2 D R' U2 B'
U' D' F2 D R' U2 B'
F U' R' U2 B2 D B
F U' R' U2 B2 D' B
F U' R' U2 B2 D2 B
F2 U' R2 D2 R U2 B'
F U' R' D U2 B' D
F U' R' D U2 B' D'
F U' R' D U2 B' D2
F U' R' D F U2 B'
F U' R' D F' U2 B'
F U' R' D F2 U2 B'
D' U' F2 D' R' U2 B'
U' D' F2 D' R' U2 B'
F U' R' D' U2 B' D
F U' R' D' U2 B' D'
F U' R' D' U2 B' D2
F U' R' D' F U2 B'
F U' R' D' F' U2 B'
D' U' F2 D2 R' U2 B'
F U' R' D' F2 U2 B'
U' D' F2 D2 R' U2 B'
D2 U' F2 U2 B2 L B
D2 U' F2 D R' U2 B'
F U' R' D2 U2 B' D
F U' R' D2 U2 B' D'
F U' R' D2 U2 B' D2
F U' R' D2 F U2 B'
F U' R' D2 F' U2 B'
F U' R' D2 F2 U2 B'
D2 U' F2 D' R' U2 B'
F U' R' F U2 D B'
F U' R' F U2 D' B'
F U' R' F U2 D2 B'
F U' R' F U2 B' D
F U' R' F U2 B' D'
F U' R' F U2 B' D2
F U' R' F D U2 B'
D U' F' U2 B2 L B
F2 U' R2 F2 U2 B' L'
F U' R' F D' U2 B'
F U' R' F D2 U2 B'
D U' F' D R' U2 B'
D2 U' F2 D2 R' U2 B'
F U' R' F' U2 D B'
F U' R' F' U2 D' B'
F U' R' F' U2 D2 B'
F U' R' F' U2 B' D
F U' R' F' U2 B' D'
F U' R' F' U2 B' D2
F U' R' F' D U2 B'
F U' R' F' D' U2 B'
F U' R' F' D2 U2 B'
D U' F' D' R' U2 B'
F U' R' F2 U2 D B'
F U' R' F2 U2 D' B'
F U' R' F2 U2 D2 B'
F U' R' F2 U2 B' D
F U' R' F2 U2 B' D'
F U' R' F2 U2 B' D2
F U' R' F2 D U2 B'
F U' R' F2 D' U2 B'
F U' R' F2 D2 U2 B'
D U' F' D2 R' U2 B'
F' U' D R' U2 D B'
F' U' D R' U2 D' B'
F' U' D R' U2 D2 B'
F' U' D R' U2 B' D
F' U' D R' U2 B' D'
F' U' D R' U2 B' D2
F' U' D R' D U2 B'
F' U' D R' D' U2 B'
B2 U' D L2 U2 L' B
F' U' D R' D2 U2 B'
B2 U' D L2 U2 B L'
F' U' D R' F U2 B'
F' U' D R' F' U2 B'
F' U' D R' F2 U2 B'
F' U' D F R' U2 B'
F' U' D F' R' U2 B'
F2 U' D R' U2 D B'
F2 U' D R' U2 D' B'
F' U' D F2 R' U2 B'
F2 U' D R' U2 D2 B'
F2 U' D R' U2 B' D
F2 U' D R' U2 B' D'
F2 U' D R' U2 B' D2
F2 U' D R' D U2 B'
F2 U' D R' D' U2 B'
F2 U' D R' D2 U2 B'
F2 U' D R' F U2 B'
F2 U' D R' F' U2 B'
F2 U' D R' F2 U2 B'
F2 U' D F R' U2 B'
D U' F2 R' U2 D B'
D U' F2 R' U2 D' B'
D U' F2 R' U2 D2 B'
D U' F2 R' U2 B' D
D U' F2 R' U2 B' D'
D U' F2 R' U2 B' D2
D U' F2 R' D U2 B'
D U' F2 R' D' U2 B'
D U' F2 R' D2 U2 B'
D U' F2 R' F U2 B'
D U' F2 R' F' U2 B'
D U' F2 R' F2 U2 B'
U D' F' B' D2 F L'
F2 U' D F' R' U2 B'
F U' R2 D R U2 B'
F2 U' D F2 R' U2 B'
F U' R2 D' R U2 B'
F U' R2 D2 R U2 B'
D U' F2 U2 B2 L B
D U' F2 D R' U2 B'
D U' F2 D' R' U2 B'
F' U' D' R' U2 D B'
F' U' D' R' U2 D' B'
F' U' D' R' U2 D2 B'
F' U' D' R' U2 B' D
F' U' D' R' U2 B' D'
F' U' D' R' U2 B' D2
F' U' D' R' D U2 B'
F' U' D' R' D' U2 B'
F' U' D' R' D2 U2 B'
F' U' D' R' F U2 B'
F' U' D' R' F' U2 B'
F' U' D' R' F2 U2 B'
F U' R2 F2 U2 B' L'
L' D2 L U' R' U2 B
D U' F2 D2 R' U2 B'
F' U' D' F R' U2 B'
F' U' D' F' R' U2 B'
F' U' D' F2 R' U2 B'
F2 U' D' R' U2 D B'
F2 U' D' R' U2 D' B'
F2 U' D' R' U2 D2 B'
F2 U' D' R' U2 B' D
F2 U' D' R' U2 B' D'
F2 U' D' R' U2 B' D2
F2 U' D' R' D U2 B'
F2 U' D' R' D' U2 B'
F2 U' D' R' D2 U2 B'
F2 U' D' R' F U2 B'
F2 U' D' R' F' U2 B'
F2 U' D' R' F2 U2 B'
F2 U' D' F R' U2 B'
F2 U' D' F' R' U2 B'
F2 U' D' F2 R' U2 B'
F U' D R' U2 D B'
F U' D R' U2 D' B'
F U' D R' U2 D2 B'
F U' D R' U2 B' D
F U' D R' U2 B' D'
F U' D R' U2 B' D2
F U' D R' D U2 B'
F U' D R' D' U2 B'
L2 D2 L U B2 L B'
F U' D R' D2 U2 B'
F U' D R' F U2 B'
F U' D R' F' U2 B'
F U' D R' F2 U2 B'
U D' F2 B2 L F2 B
U D' F2 B2 L B F2
F U' D F R' U2 B'
U D' B L B L B
F U' D F' R' U2 B'
U D' B L' B L B
F' U' D2 R' U2 D B'
F' U' D2 R' U2 D' B'
F U' D F2 R' U2 B'
F' U' D2 R' U2 D2 B'
F' U' D2 R' U2 B' D
F' U' D2 R' U2 B' D'
F' U' D2 R' U2 B' D2
F' U' D2 R' D U2 B'
F' U' D2 R' D' U2 B'
F' U' D2 R' D2 U2 B'
F' U' D2 R' F U2 B'
F' U' D2 R' F' U2 B'
F' U' D2 R' F2 U2 B'
U D' B L2 B L B
F' U' D2 F R' U2 B'
F' U' D2 F' R' U2 B'
L' D2 L' U' R' U2 B
F2 U' D2 R' U2 D B'
F2 U' D2 R' U2 D' B'
F2 U' D2 R' U2 D2 B'
F2 U' D2 R' U2 B' D
F2 U' D2 R' U2 B' D'
F2 U' D2 R' U2 B' D2
F2 U' D2 R' D U2 B'
F2 U' D2 R' D' U2 B'
F' U' D2 F2 R' U2 B'
F2 U' D2 R' D2 U2 B'
F2 U' D2 R' F U2 B'
F2 U' D2 R' F' U2 B'
F2 U' D2 R' F2 U2 B'
F2 U' D2 F R' U2 B'
F2 U' D2 F' R' U2 B'
F2 U' D2 F2 R' U2 B'
F U' D' R' U2 D B'
F U' D' R' U2 D' B'
F U' D' R' U2 D2 B'
F U' D' R' U2 B' D
F U' D' R' U2 B' D'
F U' D' R' U2 B' D2
F U' D' R' D U2 B'
F U' D' R' D' U2 B'
F U' D' R' D2 U2 B'
F U' D' R' F U2 B'
F U' D' R' F' U2 B'
F U' D' R' F2 U2 B'
F U' D' F R' U2 B'
L D2 L U' R' F U2
F U' D' F' R' U2 B'
L D2 L U' F R' U2
F U' D' F2 R' U2 B'
F' U' F R' U2 D B'
F' U' F R' U2 D' B'
F' U' F R' U2 D2 B'
F' U' F R' U2 B' D
F' U' F R' U2 B' D'
F' U' F R' U2 B' D2
F' U' F R' D U2 B'
F' U' F R' D' U2 B'
F' U' F R' D2 U2 B'
F' U' F R' F U2 B'
F' U' F R' F' U2 B'
F' U' F R' F2 U2 B'
U D' B' L B' L B
U D' B' L' B' L B
U D' B' L2 B' L B
F2 U' F R' U2 D B'
F2 U' F R' U2 D' B'
F2 U' F R' U2 D2 B'
F2 U' F R' U2 B' D
F2 U' F R' U2 B' D'
F2 U' F R' U2 B' D2
F2 U' F R' D U2 B'
F2 U' F R' D' U2 B'
F2 U' F R' D2 U2 B'
F2 U' F R' F U2 B'
F2 U' F R' F' U2 B'
F2 U' F R' F2 U2 B'
F' U' F U2 B2 L B
F' U' F D R' U2 B'
L' D2 L2 U' R' U2 B
F' U' F D' R' U2 B'
F' U' F D2 R' U2 B'
U D' B' U B' U' L
F U' D2 R' U2 D B'
F U' D2 R' U2 D' B'
F U' D2 R' U2 D2 B'
F U' D2 R' U2 B' D
F U' D2 R' U2 B' D'
F U' D2 R' U2 B' D2
F U' D2 R' D U2 B'
F U' D2 R' D' U2 B'
F U' D2 R' D2 U2 B'
F2 U' F U2 B2 L B
F U' D2 R' F U2 B'
F U' D2 R' F' U2 B'
F U' D2 R' F2 U2 B'
F2 U' F D R' U2 B'
U2 D' B2 U' L D B
U2 D' B2 U' L D' B
U2 D' B2 U' L D2 B
U2 D' B2 U' L B D
U2 D' B2 U' L B D'
U2 D' B2 U' L B D2
U2 D' B2 U' L' B L2
U2 D' B2 U' L2 B L'
F2 U' F D' R' U2 B'
U2 D' B2 U' D L B
U2 D' B2 U' D' L B
U2 D' B2 U' D2 L B
F U' D2 F R' U2 B'
F2 U' F D2 R' U2 B'
F U' D2 F' R' U2 B'
U2 D' B2 D U' L B
U D' B' D2 F L' F'
F U' D2 F2 R' U2 B'
U2 D' B2 D' U' L B
L D2 L' U B2 L B
L2 D2 L2 U B2 L B
L D2 L' U' R' U2 B'
L2 D2 L2 U' R' U2 B'
U2 D' B2 D2 U' L B
U D' B' F' D2 F L'
F' U' F' R' U2 D B'
F' U' F' R' U2 D' B'
F' U' F' R' U2 D2 B'
F' U' F' R' U2 B' D
F' U' F' R' U2 B' D'
F' U' F' R' U2 B' D2
F' U' F' R' D U2 B'
F' U' F' R' D' U2 B'
F' U' F' R' D2 U2 B'
F' U' F' R' F U2 B'
F' U' F' R' F' U2 B'
F' U' F' R' F2 U2 B'
U D' B2 L D B D
U D' B2 L D B D'
U D' B2 L D B D2
U D' B2 L D' B D
U D' B2 L D' B D'
U D' B2 L D' B D2
U D' B2 L D2 B D
U D' B2 L D2 B D'
U D' B2 L D2 B D2
U D' B2 L B2 D B'
U D' B2 L B2 D' B'
U D' B2 L B2 D2 B'
R' D2 R U B2 L B
R' D2 R U' R' U2 B'
U D' B2 L' B L2 D
U D' B2 L' B L2 D'
U D' B2 L' B L2 D2
U D' B2 L' B' L2 B2
U D' B2 L2 D L' B
U D' B2 L2 D B L'
U D' B2 L2 D' L' B
U D' B2 L2 D' B L'
U D' B2 L2 D2 L' B
U D' B2 L2 D2 B L'
U D' B2 L2 B L' D
U D' B2 L2 B L' D'
U D' B2 L2 B L' D2
U D' B2 L2 B D L'
U D' B2 L2 B D' L'
U D' B2 L2 B D2 L'
U D' B2 L2 B' L' B2
F2 U' F' R' U2 D B'
F2 U' F' R' U2 D' B'
F2 U' F' R' U2 D2 B'
F2 U' F' R' U2 B' D
F2 U' F' R' U2 B' D'
F2 U' F' R' U2 B' D2
F2 U' F' R' D U2 B'
F2 U' F' R' D' U2 B'
F2 U' F' R' D2 U2 B'
F2 U' F' R' F U2 B'
F2 U' F' R' F' U2 B'
F2 U' F' R' F2 U2 B'
F' U' F' U2 B2 L B
F' U' F' D R' U2 B'
F U' F R' U2 D B'
F U' F R' U2 D' B'
F U' F R' U2 D2 B'
F U' F R' U2 B' D
F U' F R' U2 B' D'
F U' F R' U2 B' D2
F U' F R' D U2 B'
F' U' F' D' R' U2 B'
F U' F R' D' U2 B'
F U' F R' D2 U2 B'
F U' F R' F U2 B'
F U' F R' F' U2 B'
F U' F R' F2 U2 B'
F' U' F' D2 R' U2 B'
F2 U' F' U2 B2 L B
F2 U' F' D R' U2 B'
U D' B2 D L D B
U D' B2 D L D' B
U D' B2 D L D2 B
U D' B2 D L B D
U D' B2 D L B D'
U D' B2 D L B D2
U D' B2 D L' B L2
U D' B2 D L2 B L'
F2 U' F' D' R' U2 B'
F U' F U2 B2 L B
U D' B2 D' L D B
U D' B2 D' L D' B
U D' B2 D' L D2 B
U D' B2 D' L B D
U D' B2 D' L B D'
U D' B2 D' L B D2
U D' B2 D' L' B L2
U D' B2 D' L2 B L'
